[{'X': 0.3192775249481201, 'Y': 0.6714750528335571, 'Z': -3.014554204128217e-05}, {'X': 0.2690543234348297, 'Y': 0.6527534127235413, 'Z': 0.02513924613595009}, {'X': 0.2408078908920288, 'Y': 0.58119797706604, 'Z': 0.02849106304347515}, {'X': 0.2252330482006073, 'Y': 0.5278485417366028, 'Z': 0.015562781132757664}, {'X': 0.20799145102500916, 'Y': 0.4803190231323242, 'Z': 1.662298927840311e-05}, {'X': 0.28597164154052734, 'Y': 0.4767448604106903, 'Z': 0.06693251430988312}, {'X': 0.2448071390390396, 'Y': 0.4589562714099884, 'Z': 0.022099947556853294}, {'X': 0.24283179640769958, 'Y': 0.5158330202102661, 'Z': -0.007025133818387985}, {'X': 0.25526100397109985, 'Y': 0.5538619756698608, 'Z': -0.012781097553670406}, {'X': 0.30053484439849854, 'Y': 0.46835625171661377, 'Z': 0.04133506119251251}, {'X': 0.24502691626548767, 'Y': 0.4557681083679199, 'Z': 0.0034813317470252514}, {'X': 0.25176048278808594, 'Y': 0.5386068820953369, 'Z': -0.007635065820068121}, {'X': 0.2719346582889557, 'Y': 0.5700382590293884, 'Z': 0.0053674764931201935}, {'X': 0.31412002444267273, 'Y': 0.46827495098114014, 'Z': 0.008201796561479568}, {'X': 0.2563149034976959, 'Y': 0.4669439196586609, 'Z': -0.023424604907631874}, {'X': 0.2661725580692291, 'Y': 0.5455477237701416, 'Z': -0.024099422618746758}, {'X': 0.2887684106826782, 'Y': 0.5735945105552673, 'Z': -0.010174385271966457}, {'X': 0.32331013679504395, 'Y': 0.4768628478050232, 'Z': -0.02291443757712841}, {'X': 0.2696720063686371, 'Y': 0.4809654951095581, 'Z': -0.03177729994058609}, {'X': 0.27378639578819275, 'Y': 0.5387982130050659, 'Z': -0.01913159154355526}, {'X': 0.2964479923248291, 'Y': 0.5642133951187134, 'Z': -0.0006230775616131723}]
[{'X': 0.32267630100250244, 'Y': 0.6447082757949829, 'Z': -5.815842450829223e-05}, {'X': 0.28644320368766785, 'Y': 0.6456723213195801, 'Z': 0.002725013066083193}, {'X': 0.256892591714859, 'Y': 0.5843686461448669, 'Z': -0.0051916008815169334}, {'X': 0.23564565181732178, 'Y': 0.5338596701622009, 'Z': -0.022895993664860725}, {'X': 0.21201634407043457, 'Y': 0.49962493777275085, 'Z': -0.03957334905862808}, {'X': 0.28932619094848633, 'Y': 0.46342480182647705, 'Z': 0.029263891279697418}, {'X': 0.2654799520969391, 'Y': 0.4016445279121399, 'Z': 0.018876878544688225}, {'X': 0.2479681521654129, 'Y': 0.3536316156387329, 'Z': 0.014483926817774773}, {'X': 0.23434099555015564, 'Y': 0.31133896112442017, 'Z': 0.00803280621767044}, {'X': 0.3101580739021301, 'Y': 0.4492993950843811, 'Z': 0.006580523680895567}, {'X': 0.27760306000709534, 'Y': 0.36914002895355225, 'Z': -0.004689268302172422}, {'X': 0.25492146611213684, 'Y': 0.31854352355003357, 'Z': -0.016795793548226357}, {'X': 0.24049268662929535, 'Y': 0.26687759160995483, 'Z': -0.021349627524614334}, {'X': 0.3306926190853119, 'Y': 0.45543789863586426, 'Z': -0.019107026979327202}, {'X': 0.27258551120758057, 'Y': 0.4621538519859314, 'Z': -0.051765404641628265}, {'X': 0.2775833308696747, 'Y': 0.5371493697166443, 'Z': -0.0490204282104969}, {'X': 0.3008195161819458, 'Y': 0.5661899447441101, 'Z': -0.03651871532201767}, {'X': 0.3426000475883484, 'Y': 0.4738711714744568, 'Z': -0.046157702803611755}, {'X': 0.28771960735321045, 'Y': 0.4923364520072937, 'Z': -0.06090286374092102}, {'X': 0.2874331474304199, 'Y': 0.547972559928894, 'Z': -0.04786547273397446}, {'X': 0.30599406361579895, 'Y': 0.5718783736228943, 'Z': -0.03556470200419426}]
[{'X': 0.3232956826686859, 'Y': 0.6378719806671143, 'Z': -7.358659786405042e-05}, {'X': 0.2864968776702881, 'Y': 0.64313805103302, 'Z': 0.00033182319020852447}, {'X': 0.25678539276123047, 'Y': 0.5813795924186707, 'Z': -0.00903126411139965}, {'X': 0.23668846487998962, 'Y': 0.5298399925231934, 'Z': -0.028767330572009087}, {'X': 0.212119460105896, 'Y': 0.49435994029045105, 'Z': -0.04744262248277664}, {'X': 0.2901636064052582, 'Y': 0.45941871404647827, 'Z': 0.02875348925590515}, {'X': 0.2679225206375122, 'Y': 0.3987662196159363, 'Z': 0.018954290077090263}, {'X': 0.25240224599838257, 'Y': 0.3493991196155548, 'Z': 0.015537245199084282}, {'X': 0.24121370911598206, 'Y': 0.3041090965270996, 'Z': 0.010599684901535511}, {'X': 0.3111270070075989, 'Y': 0.44623002409935, 'Z': 0.006866138428449631}, {'X': 0.27931419014930725, 'Y': 0.3662096858024597, 'Z': -0.004789858125150204}, {'X': 0.2586248219013214, 'Y': 0.3186434507369995, 'Z': -0.017524167895317078}, {'X': 0.2459813356399536, 'Y': 0.26807329058647156, 'Z': -0.021145062521100044}, {'X': 0.3318840265274048, 'Y': 0.4522801637649536, 'Z': -0.01785176433622837}, {'X': 0.2734377086162567, 'Y': 0.4575507640838623, 'Z': -0.05088615044951439}, {'X': 0.27876511216163635, 'Y': 0.5349593758583069, 'Z': -0.05029352754354477}, {'X': 0.3021039366722107, 'Y': 0.566665530204773, 'Z': -0.038908835500478745}, {'X': 0.3444342017173767, 'Y': 0.4703565537929535, 'Z': -0.044966354966163635}, {'X': 0.2905524671077728, 'Y': 0.4868628978729248, 'Z': -0.060084275901317596}, {'X': 0.29038456082344055, 'Y': 0.5438764095306396, 'Z': -0.049293261021375656}, {'X': 0.30756697058677673, 'Y': 0.5694848895072937, 'Z': -0.03938644006848335}]
[{'X': 0.3194802403450012, 'Y': 0.6350346803665161, 'Z': -6.824485171819106e-05}, {'X': 0.2856155335903168, 'Y': 0.6403721570968628, 'Z': -0.0009336090297438204}, {'X': 0.2569911479949951, 'Y': 0.5773354768753052, 'Z': -0.009021887555718422}, {'X': 0.2362653613090515, 'Y': 0.526117742061615, 'Z': -0.02615400031208992}, {'X': 0.21201089024543762, 'Y': 0.4924475848674774, 'Z': -0.043048013001680374}, {'X': 0.2893519699573517, 'Y': 0.46124568581581116, 'Z': 0.030286069959402084}, {'X': 0.2675393521785736, 'Y': 0.3996252119541168, 'Z': 0.020098503679037094}, {'X': 0.2511350214481354, 'Y': 0.3505133092403412, 'Z': 0.017258796840906143}, {'X': 0.23854322731494904, 'Y': 0.3072935938835144, 'Z': 0.013181373476982117}, {'X': 0.3102782070636749, 'Y': 0.4478863477706909, 'Z': 0.008978301659226418}, {'X': 0.2827873229980469, 'Y': 0.365921288728714, 'Z': -0.003187581431120634}, {'X': 0.2621750235557556, 'Y': 0.3171558380126953, 'Z': -0.014979417435824871}, {'X': 0.2494509220123291, 'Y': 0.2672080099582672, 'Z': -0.0174002256244421}, {'X': 0.3314139246940613, 'Y': 0.45360222458839417, 'Z': -0.015942789614200592}, {'X': 0.2760932147502899, 'Y': 0.4532791078090668, 'Z': -0.05131078138947487}, {'X': 0.2807443141937256, 'Y': 0.5284343361854553, 'Z': -0.05180539935827255}, {'X': 0.30346497893333435, 'Y': 0.5612967610359192, 'Z': -0.040307942777872086}, {'X': 0.34424859285354614, 'Y': 0.4707399308681488, 'Z': -0.042345743626356125}, {'X': 0.2910507023334503, 'Y': 0.4828417897224426, 'Z': -0.06105008348822594}, {'X': 0.2889513671398163, 'Y': 0.538641095161438, 'Z': -0.05116058140993118}, {'X': 0.30494391918182373, 'Y': 0.5655485391616821, 'Z': -0.040696967393159866}]
[{'X': 0.32217180728912354, 'Y': 0.6411151885986328, 'Z': -6.460217264248058e-05}, {'X': 0.2871946394443512, 'Y': 0.6450566053390503, 'Z': 0.0027860519476234913}, {'X': 0.25776365399360657, 'Y': 0.5796788930892944, 'Z': -0.003232124261558056}, {'X': 0.2370299994945526, 'Y': 0.5269002318382263, 'Z': -0.020191462710499763}, {'X': 0.21260258555412292, 'Y': 0.49191993474960327, 'Z': -0.03683600574731827}, {'X': 0.2900330126285553, 'Y': 0.463310182094574, 'Z': 0.03800777718424797}, {'X': 0.26770201325416565, 'Y': 0.4015343487262726, 'Z': 0.02977105788886547}, {'X': 0.25195571780204773, 'Y': 0.35261762142181396, 'Z': 0.028367437422275543}, {'X': 0.24003128707408905, 'Y': 0.30957913398742676, 'Z': 0.024628490209579468}, {'X': 0.3108783960342407, 'Y': 0.44858190417289734, 'Z': 0.015445306897163391}, {'X': 0.28188541531562805, 'Y': 0.36753010749816895, 'Z': 0.00617177365347743}, {'X': 0.2611379623413086, 'Y': 0.3187994360923767, 'Z': -0.004952204413712025}, {'X': 0.2486741542816162, 'Y': 0.26786744594573975, 'Z': -0.006822657771408558}, {'X': 0.3318665325641632, 'Y': 0.45308801531791687, 'Z': -0.010867664590477943}, {'X': 0.27508899569511414, 'Y': 0.452275812625885, 'Z': -0.044596124440431595}, {'X': 0.2808507978916168, 'Y': 0.5291619896888733, 'Z': -0.04591924324631691}, {'X': 0.3048289120197296, 'Y': 0.5615562200546265, 'Z': -0.03492879495024681}, {'X': 0.3442414402961731, 'Y': 0.4688926339149475, 'Z': -0.03823566436767578}, {'X': 0.290485680103302, 'Y': 0.4839187264442444, 'Z': -0.056087225675582886}, {'X': 0.290067195892334, 'Y': 0.541319727897644, 'Z': -0.04648550972342491}, {'X': 0.3081837296485901, 'Y': 0.5678029656410217, 'Z': -0.036851800978183746}]
[{'X': 0.32461124658584595, 'Y': 0.6431699991226196, 'Z': -5.8972276747226715e-05}, {'X': 0.28800132870674133, 'Y': 0.647067666053772, 'Z': 0.002811396261677146}, {'X': 0.25810205936431885, 'Y': 0.5822237730026245, 'Z': -0.005623492877930403}, {'X': 0.23823237419128418, 'Y': 0.5290515422821045, 'Z': -0.02492554299533367}, {'X': 0.21385103464126587, 'Y': 0.4924851953983307, 'Z': -0.043751124292612076}, {'X': 0.2919001877307892, 'Y': 0.4673602879047394, 'Z': 0.03408285230398178}, {'X': 0.27038002014160156, 'Y': 0.4060084819793701, 'Z': 0.027434933930635452}, {'X': 0.25568875670433044, 'Y': 0.3573269844055176, 'Z': 0.028645185753703117}, {'X': 0.245073601603508, 'Y': 0.312710165977478, 'Z': 0.02635009028017521}, {'X': 0.312534362077713, 'Y': 0.4524070620536804, 'Z': 0.01213227491825819}, {'X': 0.2819334864616394, 'Y': 0.37176376581192017, 'Z': 0.0047283172607421875}, {'X': 0.261654794216156, 'Y': 0.3229026794433594, 'Z': -0.0052552251145243645}, {'X': 0.24915824830532074, 'Y': 0.271942138671875, 'Z': -0.00797851663082838}, {'X': 0.33328697085380554, 'Y': 0.4564775824546814, 'Z': -0.013044849038124084}, {'X': 0.2750064730644226, 'Y': 0.4552152156829834, 'Z': -0.04495406895875931}, {'X': 0.28065720200538635, 'Y': 0.5316042900085449, 'Z': -0.04600144550204277}, {'X': 0.3039427101612091, 'Y': 0.5647947788238525, 'Z': -0.03622174263000488}, {'X': 0.3452620506286621, 'Y': 0.47168630361557007, 'Z': -0.03944605588912964}, {'X': 0.29071304202079773, 'Y': 0.4879891276359558, 'Z': -0.054787199944257736}, {'X': 0.29145127534866333, 'Y': 0.5460097193717957, 'Z': -0.04522335156798363}, {'X': 0.3101976215839386, 'Y': 0.5725529193878174, 'Z': -0.03751334920525551}]
[{'X': 0.32081353664398193, 'Y': 0.6397266387939453, 'Z': -6.593432772206143e-05}, {'X': 0.28666794300079346, 'Y': 0.6431098580360413, 'Z': -0.0014721148181706667}, {'X': 0.2583833932876587, 'Y': 0.5770813822746277, 'Z': -0.00826430693268776}, {'X': 0.23838135600090027, 'Y': 0.5232972502708435, 'Z': -0.023520682007074356}, {'X': 0.21366766095161438, 'Y': 0.4900311529636383, 'Z': -0.03874936327338219}, {'X': 0.2885935604572296, 'Y': 0.4633552134037018, 'Z': 0.03140571713447571}, {'X': 0.267290860414505, 'Y': 0.4027281403541565, 'Z': 0.02162132039666176}, {'X': 0.2521500289440155, 'Y': 0.353519082069397, 'Z': 0.020044198259711266}, {'X': 0.24069102108478546, 'Y': 0.30808788537979126, 'Z': 0.016314387321472168}, {'X': 0.31000831723213196, 'Y': 0.4476073682308197, 'Z': 0.01127365417778492}, {'X': 0.2811325192451477, 'Y': 0.37058067321777344, 'Z': -0.000651483132969588}, {'X': 0.2619456350803375, 'Y': 0.3218386173248291, 'Z': -0.013105419464409351}, {'X': 0.2504656910896301, 'Y': 0.27147573232650757, 'Z': -0.01682164892554283}, {'X': 0.33190542459487915, 'Y': 0.45180606842041016, 'Z': -0.012479539960622787}, {'X': 0.2760416567325592, 'Y': 0.4533381760120392, 'Z': -0.04899073392152786}, {'X': 0.2816782593727112, 'Y': 0.5309323668479919, 'Z': -0.05127641558647156}, {'X': 0.30388376116752625, 'Y': 0.5674553513526917, 'Z': -0.04151909053325653}, {'X': 0.34573689103126526, 'Y': 0.4681062698364258, 'Z': -0.03741975873708725}, {'X': 0.2932610809803009, 'Y': 0.48469090461730957, 'Z': -0.06039713695645332}, {'X': 0.29182830452919006, 'Y': 0.5432587265968323, 'Z': -0.05312196910381317}, {'X': 0.30733567476272583, 'Y': 0.5734392404556274, 'Z': -0.045239731669425964}]
[{'X': 0.3235520124435425, 'Y': 0.6388804912567139, 'Z': -5.825363768963143e-05}, {'X': 0.28793320059776306, 'Y': 0.6477233171463013, 'Z': -0.0014494594652205706}, {'X': 0.25883543491363525, 'Y': 0.581574022769928, 'Z': -0.007856101728975773}, {'X': 0.24047546088695526, 'Y': 0.5262836217880249, 'Z': -0.023564346134662628}, {'X': 0.21583296358585358, 'Y': 0.4900389313697815, 'Z': -0.03935219720005989}, {'X': 0.28850463032722473, 'Y': 0.47093328833580017, 'Z': 0.03494303673505783}, {'X': 0.26726579666137695, 'Y': 0.4086287319660187, 'Z': 0.02549377642571926}, {'X': 0.25117194652557373, 'Y': 0.36051785945892334, 'Z': 0.02465139888226986}, {'X': 0.2391693890094757, 'Y': 0.31750544905662537, 'Z': 0.021992452442646027}, {'X': 0.3102959096431732, 'Y': 0.4542805850505829, 'Z': 0.014257030561566353}, {'X': 0.2830786406993866, 'Y': 0.3708752691745758, 'Z': 0.0004918162012472749}, {'X': 0.26228398084640503, 'Y': 0.32008880376815796, 'Z': -0.013626091182231903}, {'X': 0.24903926253318787, 'Y': 0.27148696780204773, 'Z': -0.017731934785842896}, {'X': 0.3328212797641754, 'Y': 0.455802321434021, 'Z': -0.01038401573896408}, {'X': 0.27830636501312256, 'Y': 0.45146265625953674, 'Z': -0.047284744679927826}, {'X': 0.2843928337097168, 'Y': 0.5292553901672363, 'Z': -0.05068112909793854}, {'X': 0.3058410584926605, 'Y': 0.568458080291748, 'Z': -0.04158998280763626}, {'X': 0.34707504510879517, 'Y': 0.4685409963130951, 'Z': -0.03658071532845497}, {'X': 0.29445046186447144, 'Y': 0.4857175350189209, 'Z': -0.06062976270914078}, {'X': 0.29355743527412415, 'Y': 0.5462379455566406, 'Z': -0.05465063825249672}, {'X': 0.308588445186615, 'Y': 0.5785083770751953, 'Z': -0.04765614867210388}]
[{'X': 0.3264901638031006, 'Y': 0.6459792852401733, 'Z': -1.648385114094708e-05}, {'X': 0.29011884331703186, 'Y': 0.6381019353866577, 'Z': 0.007763753645122051}, {'X': 0.2635643184185028, 'Y': 0.5728660821914673, 'Z': 0.00024403097631875426}, {'X': 0.24488529562950134, 'Y': 0.5225656032562256, 'Z': -0.015546070411801338}, {'X': 0.22337979078292847, 'Y': 0.4863097369670868, 'Z': -0.03282063454389572}, {'X': 0.30331844091415405, 'Y': 0.4575076103210449, 'Z': 0.03727079927921295}, {'X': 0.28133001923561096, 'Y': 0.40724700689315796, 'Z': 0.026185207068920135}, {'X': 0.26358649134635925, 'Y': 0.37014731764793396, 'Z': 0.021851740777492523}, {'X': 0.24729865789413452, 'Y': 0.330005943775177, 'Z': 0.01477815955877304}, {'X': 0.3236134350299835, 'Y': 0.44500043988227844, 'Z': 0.01636386290192604}, {'X': 0.2691793441772461, 'Y': 0.44845324754714966, 'Z': -0.0028731031343340874}, {'X': 0.2730221152305603, 'Y': 0.5127508044242859, 'Z': -0.001465511741116643}, {'X': 0.2859933376312256, 'Y': 0.529765784740448, 'Z': 0.007546140346676111}, {'X': 0.33950209617614746, 'Y': 0.45104390382766724, 'Z': -0.008869045414030552}, {'X': 0.27720555663108826, 'Y': 0.46806466579437256, 'Z': -0.032813191413879395}, {'X': 0.2889822721481323, 'Y': 0.5449991226196289, 'Z': -0.0312655083835125}, {'X': 0.3100523352622986, 'Y': 0.56805419921875, 'Z': -0.022772226482629776}, {'X': 0.34809184074401855, 'Y': 0.4668588936328888, 'Z': -0.035194121301174164}, {'X': 0.29330408573150635, 'Y': 0.48844900727272034, 'Z': -0.04836585372686386}, {'X': 0.2953878939151764, 'Y': 0.5441359281539917, 'Z': -0.0361662432551384}, {'X': 0.3125835359096527, 'Y': 0.5623313188552856, 'Z': -0.027397990226745605}]
[{'X': 0.3291911482810974, 'Y': 0.6555656790733337, 'Z': -7.343688776018098e-05}, {'X': 0.28770363330841064, 'Y': 0.6276025772094727, 'Z': 0.004304883535951376}, {'X': 0.259959876537323, 'Y': 0.5521023869514465, 'Z': -0.006930072791874409}, {'X': 0.25186389684677124, 'Y': 0.4920116066932678, 'Z': -0.02444172091782093}, {'X': 0.25413358211517334, 'Y': 0.4475551247596741, 'Z': -0.04388776421546936}, {'X': 0.2959602475166321, 'Y': 0.45024269819259644, 'Z': 0.026528090238571167}, {'X': 0.2574470043182373, 'Y': 0.4213007986545563, 'Z': -0.010211661458015442}, {'X': 0.23351255059242249, 'Y': 0.4555749297142029, 'Z': -0.03680884465575218}, {'X': 0.2229977548122406, 'Y': 0.49196749925613403, 'Z': -0.049163706600666046}, {'X': 0.3183463215827942, 'Y': 0.4427083730697632, 'Z': 0.010516729205846786}, {'X': 0.2657186985015869, 'Y': 0.4302305579185486, 'Z': -0.01661905087530613}, {'X': 0.2673238217830658, 'Y': 0.5020309686660767, 'Z': -0.022973356768488884}, {'X': 0.28223517537117004, 'Y': 0.529649555683136, 'Z': -0.01736200973391533}, {'X': 0.33771735429763794, 'Y': 0.4496351480484009, 'Z': -0.012611850164830685}, {'X': 0.28003576397895813, 'Y': 0.46343347430229187, 'Z': -0.03424763306975365}, {'X': 0.2890602648258209, 'Y': 0.5338240265846252, 'Z': -0.028621381148695946}, {'X': 0.30975961685180664, 'Y': 0.5510890483856201, 'Z': -0.02005772851407528}, {'X': 0.3509604036808014, 'Y': 0.4659753441810608, 'Z': -0.03700081259012222}, {'X': 0.29883915185928345, 'Y': 0.4852480888366699, 'Z': -0.04135311022400856}, {'X': 0.30238083004951477, 'Y': 0.5373311042785645, 'Z': -0.026260020211338997}, {'X': 0.32240086793899536, 'Y': 0.5514964461326599, 'Z': -0.017412301152944565}]
[{'X': 0.33053460717201233, 'Y': 0.6492036581039429, 'Z': -5.7295943406643346e-05}, {'X': 0.2881433963775635, 'Y': 0.6287652254104614, 'Z': 0.01818755269050598}, {'X': 0.26814693212509155, 'Y': 0.5483267307281494, 'Z': 0.02457325905561447}, {'X': 0.2727915346622467, 'Y': 0.48668697476387024, 'Z': 0.02098415419459343}, {'X': 0.279066801071167, 'Y': 0.4449673295021057, 'Z': 0.014940268360078335}, {'X': 0.30200108885765076, 'Y': 0.4551430940628052, 'Z': 0.039105743169784546}, {'X': 0.2579679489135742, 'Y': 0.4341607093811035, 'Z': -0.0032850259449332952}, {'X': 0.2507500648498535, 'Y': 0.4852828085422516, 'Z': -0.02411142736673355}, {'X': 0.2576068043708801, 'Y': 0.5236092209815979, 'Z': -0.026287443935871124}, {'X': 0.3214356601238251, 'Y': 0.44761770963668823, 'Z': 0.020411498844623566}, {'X': 0.2683519721031189, 'Y': 0.4497556686401367, 'Z': -0.02020382136106491}, {'X': 0.2751312553882599, 'Y': 0.5312706828117371, 'Z': -0.023070495575666428}, {'X': 0.29151979088783264, 'Y': 0.5632688999176025, 'Z': -0.007376909721642733}, {'X': 0.33976981043815613, 'Y': 0.4509853720664978, 'Z': -0.006770119536668062}, {'X': 0.28600814938545227, 'Y': 0.46347856521606445, 'Z': -0.04071086272597313}, {'X': 0.2939088046550751, 'Y': 0.5401951670646667, 'Z': -0.03627612814307213}, {'X': 0.31076687574386597, 'Y': 0.5682337880134583, 'Z': -0.020814796909689903}, {'X': 0.3539682924747467, 'Y': 0.46072816848754883, 'Z': -0.03159147873520851}, {'X': 0.3035435974597931, 'Y': 0.47180894017219543, 'Z': -0.04899199306964874}, {'X': 0.3047148287296295, 'Y': 0.5288310647010803, 'Z': -0.03947795182466507}, {'X': 0.321237713098526, 'Y': 0.5539155006408691, 'Z': -0.023373425006866455}]
[{'X': 0.33417344093322754, 'Y': 0.6529955267906189, 'Z': -4.778842776431702e-05}, {'X': 0.2919304668903351, 'Y': 0.6333433389663696, 'Z': 0.020205479115247726}, {'X': 0.2719162404537201, 'Y': 0.5543254017829895, 'Z': 0.027014579623937607}, {'X': 0.27582699060440063, 'Y': 0.4929681122303009, 'Z': 0.02272717095911503}, {'X': 0.2821846306324005, 'Y': 0.4491356611251831, 'Z': 0.016466399654746056}, {'X': 0.30256563425064087, 'Y': 0.46029341220855713, 'Z': 0.04099743068218231}, {'X': 0.2576148211956024, 'Y': 0.43778443336486816, 'Z': -0.0012478833086788654}, {'X': 0.25433284044265747, 'Y': 0.4912837743759155, 'Z': -0.023526208475232124}, {'X': 0.2651560604572296, 'Y': 0.5262634754180908, 'Z': -0.025810658931732178}, {'X': 0.32205575704574585, 'Y': 0.4522237777709961, 'Z': 0.02122322842478752}, {'X': 0.2678857743740082, 'Y': 0.44814836978912354, 'Z': -0.01670258678495884}, {'X': 0.2760907709598541, 'Y': 0.5285279154777527, 'Z': -0.01986697129905224}, {'X': 0.2941077947616577, 'Y': 0.5559760928153992, 'Z': -0.0034397596027702093}, {'X': 0.3410685062408447, 'Y': 0.45422637462615967, 'Z': -0.006363843102008104}, {'X': 0.2869260311126709, 'Y': 0.4637068510055542, 'Z': -0.039582058787345886}, {'X': 0.294983834028244, 'Y': 0.5421498417854309, 'Z': -0.03458736464381218}, {'X': 0.3128334879875183, 'Y': 0.5673099160194397, 'Z': -0.018183637410402298}, {'X': 0.35659533739089966, 'Y': 0.4625256657600403, 'Z': -0.03152872994542122}, {'X': 0.3058464229106903, 'Y': 0.4727003574371338, 'Z': -0.0478488951921463}, {'X': 0.30632272362709045, 'Y': 0.5310785174369812, 'Z': -0.03802648186683655}, {'X': 0.32335802912712097, 'Y': 0.5541079044342041, 'Z': -0.021271606907248497}]
[{'X': 0.33537453413009644, 'Y': 0.6488751769065857, 'Z': -5.2622715884353966e-05}, {'X': 0.29240480065345764, 'Y': 0.6297585964202881, 'Z': 0.0229358971118927}, {'X': 0.2735218405723572, 'Y': 0.5504629015922546, 'Z': 0.03427812457084656}, {'X': 0.2771618366241455, 'Y': 0.48984551429748535, 'Z': 0.03362007439136505}, {'X': 0.27909988164901733, 'Y': 0.4451545774936676, 'Z': 0.028976229950785637}, {'X': 0.30335795879364014, 'Y': 0.46288052201271057, 'Z': 0.04541448503732681}, {'X': 0.26151585578918457, 'Y': 0.43770894408226013, 'Z': 0.0014971240889281034}, {'X': 0.25652873516082764, 'Y': 0.48672938346862793, 'Z': -0.023926636204123497}, {'X': 0.2650447487831116, 'Y': 0.5255744457244873, 'Z': -0.027488483116030693}, {'X': 0.3228905200958252, 'Y': 0.45481055974960327, 'Z': 0.02637273073196411}, {'X': 0.27177444100379944, 'Y': 0.4493703246116638, 'Z': -0.009735500440001488}, {'X': 0.27898234128952026, 'Y': 0.5279539227485657, 'Z': -0.015313246287405491}, {'X': 0.2954227030277252, 'Y': 0.5585924386978149, 'Z': -0.0014292787527665496}, {'X': 0.34276083111763, 'Y': 0.45617911219596863, 'Z': -0.0003164772060699761}, {'X': 0.2913273572921753, 'Y': 0.4647047817707062, 'Z': -0.032344281673431396}, {'X': 0.29848402738571167, 'Y': 0.5404914617538452, 'Z': -0.02856128104031086}, {'X': 0.31469932198524475, 'Y': 0.5678293108940125, 'Z': -0.013041850179433823}, {'X': 0.35976117849349976, 'Y': 0.4634168744087219, 'Z': -0.024060958996415138}, {'X': 0.3103247582912445, 'Y': 0.4718508720397949, 'Z': -0.04077807441353798}, {'X': 0.3087277114391327, 'Y': 0.5295853018760681, 'Z': -0.03142718970775604}, {'X': 0.3229221701622009, 'Y': 0.5553774237632751, 'Z': -0.013736317865550518}]
[{'X': 0.33442020416259766, 'Y': 0.6436058282852173, 'Z': -4.7586676373612136e-05}, {'X': 0.294232040643692, 'Y': 0.629249632358551, 'Z': 0.02103746309876442}, {'X': 0.2740253508090973, 'Y': 0.5511146783828735, 'Z': 0.031043410301208496}, {'X': 0.2769348919391632, 'Y': 0.48965421319007874, 'Z': 0.03023194894194603}, {'X': 0.2814444601535797, 'Y': 0.44408532977104187, 'Z': 0.025505390018224716}, {'X': 0.30275145173072815, 'Y': 0.46170687675476074, 'Z': 0.04306484013795853}, {'X': 0.2604025900363922, 'Y': 0.4367511570453644, 'Z': -0.0026548397727310658}, {'X': 0.2556034326553345, 'Y': 0.4867814779281616, 'Z': -0.029442118480801582}, {'X': 0.2646719813346863, 'Y': 0.5247198343276978, 'Z': -0.033338721841573715}, {'X': 0.3219115138053894, 'Y': 0.45367902517318726, 'Z': 0.024365052580833435}, {'X': 0.2716309130191803, 'Y': 0.4446297287940979, 'Z': -0.01446737814694643}, {'X': 0.27859750390052795, 'Y': 0.5234875679016113, 'Z': -0.01903527043759823}, {'X': 0.294130802154541, 'Y': 0.5544189810752869, 'Z': -0.0026233659591525793}, {'X': 0.3418816328048706, 'Y': 0.4558088183403015, 'Z': -0.002325986744835973}, {'X': 0.2915689945220947, 'Y': 0.46140679717063904, 'Z': -0.03591257333755493}, {'X': 0.2984260320663452, 'Y': 0.539432168006897, 'Z': -0.030159812420606613}, {'X': 0.31432297825813293, 'Y': 0.5692874789237976, 'Z': -0.012010795995593071}, {'X': 0.35919323563575745, 'Y': 0.4647951126098633, 'Z': -0.026338821277022362}, {'X': 0.3112694323062897, 'Y': 0.4724191725254059, 'Z': -0.044151805341243744}, {'X': 0.31021830439567566, 'Y': 0.531252920627594, 'Z': -0.033550530672073364}, {'X': 0.3245287537574768, 'Y': 0.5584166049957275, 'Z': -0.01467411033809185}]
