[{'X': 0.7630122900009155, 'Y': 0.7477259635925293, 'Z': -3.370443664607592e-05}, {'X': 0.6968101859092712, 'Y': 0.7173739671707153, 'Z': -0.030573023483157158}, {'X': 0.6677217483520508, 'Y': 0.6438665390014648, 'Z': -0.04595993831753731}, {'X': 0.6858199834823608, 'Y': 0.5839402079582214, 'Z': -0.05367868021130562}, {'X': 0.7177088260650635, 'Y': 0.5626823902130127, 'Z': -0.03786124661564827}, {'X': 0.6693462133407593, 'Y': 0.5756636261940002, 'Z': -0.07363765686750412}, {'X': 0.6493289470672607, 'Y': 0.49369174242019653, 'Z': -0.11569932848215103}, {'X': 0.6686396598815918, 'Y': 0.5547158718109131, 'Z': -0.11856934428215027}, {'X': 0.6785697340965271, 'Y': 0.6005456447601318, 'Z': -0.11469355970621109}, {'X': 0.713733971118927, 'Y': 0.5676692724227905, 'Z': -0.08178235590457916}, {'X': 0.7013927102088928, 'Y': 0.48056480288505554, 'Z': -0.15438924729824066}, {'X': 0.711998462677002, 'Y': 0.556106686592102, 'Z': -0.16387732326984406}, {'X': 0.7137492895126343, 'Y': 0.6009812951087952, 'Z': -0.15369783341884613}, {'X': 0.7572962641716003, 'Y': 0.5689077377319336, 'Z': -0.09158925712108612}, {'X': 0.7497696280479431, 'Y': 0.4960782825946808, 'Z': -0.148413747549057}, {'X': 0.7475471496582031, 'Y': 0.5729154944419861, 'Z': -0.14486828446388245}, {'X': 0.7450953125953674, 'Y': 0.6172386407852173, 'Z': -0.12714821100234985}, {'X': 0.7989856004714966, 'Y': 0.5821803212165833, 'Z': -0.10608318448066711}, {'X': 0.7931607365608215, 'Y': 0.5342055559158325, 'Z': -0.1394510120153427}, {'X': 0.7833861708641052, 'Y': 0.5849584937095642, 'Z': -0.1466568261384964}, {'X': 0.7767894268035889, 'Y': 0.6167953610420227, 'Z': -0.14283815026283264}]
[{'X': 0.7609056830406189, 'Y': 0.7592805027961731, 'Z': -4.774603803525679e-05}, {'X': 0.6956189274787903, 'Y': 0.7170173525810242, 'Z': -0.02696894481778145}, {'X': 0.6692025661468506, 'Y': 0.6337080597877502, 'Z': -0.04952146112918854}, {'X': 0.6990379095077515, 'Y': 0.5652646422386169, 'Z': -0.06552904099225998}, {'X': 0.7330213189125061, 'Y': 0.5386173129081726, 'Z': -0.06120994687080383}, {'X': 0.6637336015701294, 'Y': 0.5615215301513672, 'Z': -0.044464483857154846}, {'X': 0.6454351544380188, 'Y': 0.479454904794693, 'Z': -0.09049391746520996}, {'X': 0.6531116366386414, 'Y': 0.5257840156555176, 'Z': -0.1169447973370552}, {'X': 0.6609528064727783, 'Y': 0.5736262798309326, 'Z': -0.13158640265464783}, {'X': 0.7077192664146423, 'Y': 0.5471256375312805, 'Z': -0.055963318794965744}, {'X': 0.697758674621582, 'Y': 0.45167288184165955, 'Z': -0.11184974759817123}, {'X': 0.6993894577026367, 'Y': 0.5136871933937073, 'Z': -0.13355813920497894}, {'X': 0.7022718787193298, 'Y': 0.566038191318512, 'Z': -0.13484127819538116}, {'X': 0.7517051696777344, 'Y': 0.5530127286911011, 'Z': -0.0727354884147644}, {'X': 0.7468910813331604, 'Y': 0.4601333737373352, 'Z': -0.11422713100910187}, {'X': 0.7393543720245361, 'Y': 0.5276726484298706, 'Z': -0.12700437009334564}, {'X': 0.7396632432937622, 'Y': 0.5787474513053894, 'Z': -0.12200286984443665}, {'X': 0.7949486970901489, 'Y': 0.5765100121498108, 'Z': -0.09184688329696655}, {'X': 0.7840282917022705, 'Y': 0.5364896059036255, 'Z': -0.11881081759929657}, {'X': 0.7710927724838257, 'Y': 0.5844420194625854, 'Z': -0.1312689185142517}, {'X': 0.7682599425315857, 'Y': 0.618619441986084, 'Z': -0.1344708353281021}]
[{'X': 0.7598809003829956, 'Y': 0.7409228086471558, 'Z': -9.40053432714194e-05}, {'X': 0.6992545127868652, 'Y': 0.7034070491790771, 'Z': -0.03846825286746025}, {'X': 0.6625939607620239, 'Y': 0.6237303018569946, 'Z': -0.0519653744995594}, {'X': 0.6993592977523804, 'Y': 0.5548949241638184, 'Z': -0.05236457288265228}, {'X': 0.7519370317459106, 'Y': 0.5435636043548584, 'Z': -0.03155402094125748}, {'X': 0.658226728439331, 'Y': 0.5436424016952515, 'Z': -0.0073267798870801926}, {'X': 0.6324889659881592, 'Y': 0.47871583700180054, 'Z': -0.05173652991652489}, {'X': 0.6370025277137756, 'Y': 0.47884616255760193, 'Z': -0.09891998022794724}, {'X': 0.6475062370300293, 'Y': 0.5100980997085571, 'Z': -0.13139870762825012}, {'X': 0.6992870569229126, 'Y': 0.5219148993492126, 'Z': -0.011257290840148926}, {'X': 0.6814230680465698, 'Y': 0.4314105808734894, 'Z': -0.04901331290602684}, {'X': 0.6768062114715576, 'Y': 0.4214792549610138, 'Z': -0.08957380801439285}, {'X': 0.6774867177009583, 'Y': 0.45846036076545715, 'Z': -0.10873971879482269}, {'X': 0.7431400418281555, 'Y': 0.5331283211708069, 'Z': -0.023890361189842224}, {'X': 0.7379633188247681, 'Y': 0.45023849606513977, 'Z': -0.07087238878011703}, {'X': 0.7347215414047241, 'Y': 0.4627463221549988, 'Z': -0.116926409304142}, {'X': 0.7360668182373047, 'Y': 0.49256548285484314, 'Z': -0.1323113739490509}, {'X': 0.7876972556114197, 'Y': 0.5664495229721069, 'Z': -0.03913411870598793}, {'X': 0.7790392637252808, 'Y': 0.5405011773109436, 'Z': -0.08894722163677216}, {'X': 0.7694539427757263, 'Y': 0.5771677494049072, 'Z': -0.11892887949943542}, {'X': 0.7648707628250122, 'Y': 0.6133158802986145, 'Z': -0.1291690319776535}]
[{'X': 0.7591062784194946, 'Y': 0.7469362616539001, 'Z': -7.95308587839827e-05}, {'X': 0.6949453353881836, 'Y': 0.7140920162200928, 'Z': -0.02876351587474346}, {'X': 0.6568139791488647, 'Y': 0.6236022710800171, 'Z': -0.02842210792005062}, {'X': 0.6970170736312866, 'Y': 0.5480740070343018, 'Z': -0.01925758644938469}, {'X': 0.7486396431922913, 'Y': 0.5466915369033813, 'Z': 0.00585503876209259}, {'X': 0.6575302481651306, 'Y': 0.5527152419090271, 'Z': 0.0045140148140490055}, {'X': 0.6310017108917236, 'Y': 0.4856816232204437, 'Z': -0.016494419425725937}, {'X': 0.6186901330947876, 'Y': 0.4499065577983856, 'Z': -0.026903973892331123}, {'X': 0.6136195063591003, 'Y': 0.42398470640182495, 'Z': -0.03486751392483711}, {'X': 0.698544979095459, 'Y': 0.5320402979850769, 'Z': -0.0009959435556083918}, {'X': 0.6732339859008789, 'Y': 0.45027756690979004, 'Z': -0.0142630934715271}, {'X': 0.659822940826416, 'Y': 0.39975470304489136, 'Z': -0.020978238433599472}, {'X': 0.6510416865348816, 'Y': 0.36403927206993103, 'Z': -0.013771717436611652}, {'X': 0.7399930357933044, 'Y': 0.5407494902610779, 'Z': -0.012584779411554337}, {'X': 0.739523708820343, 'Y': 0.461404949426651, 'Z': -0.04342357814311981}, {'X': 0.7372841238975525, 'Y': 0.4256506860256195, 'Z': -0.0712318941950798}, {'X': 0.7342211008071899, 'Y': 0.3915848731994629, 'Z': -0.07804197818040848}, {'X': 0.7830619215965271, 'Y': 0.5727612376213074, 'Z': -0.027392538264393806}, {'X': 0.7755562663078308, 'Y': 0.5464301705360413, 'Z': -0.07391919195652008}, {'X': 0.7623434066772461, 'Y': 0.584630012512207, 'Z': -0.09530622512102127}, {'X': 0.7561057806015015, 'Y': 0.6158348917961121, 'Z': -0.09096349775791168}]
[{'X': 0.7595984935760498, 'Y': 0.749992847442627, 'Z': -7.587546133436263e-05}, {'X': 0.6989959478378296, 'Y': 0.7206950783729553, 'Z': -0.031978897750377655}, {'X': 0.6542987823486328, 'Y': 0.6344424486160278, 'Z': -0.03880548104643822}, {'X': 0.6903676986694336, 'Y': 0.5599981546401978, 'Z': -0.03763855993747711}, {'X': 0.7407352924346924, 'Y': 0.5437958836555481, 'Z': -0.019863013178110123}, {'X': 0.6536570191383362, 'Y': 0.5570636987686157, 'Z': -0.0006604962982237339}, {'X': 0.6247320175170898, 'Y': 0.4808776080608368, 'Z': -0.025158977136015892}, {'X': 0.6100928783416748, 'Y': 0.43057239055633545, 'Z': -0.03322682902216911}, {'X': 0.6017672419548035, 'Y': 0.3913533389568329, 'Z': -0.03491155058145523}, {'X': 0.6962067484855652, 'Y': 0.5322616100311279, 'Z': -0.0057892948389053345}, {'X': 0.6693003177642822, 'Y': 0.44257280230522156, 'Z': -0.024787571281194687}, {'X': 0.6558477878570557, 'Y': 0.37872007489204407, 'Z': -0.03746343031525612}, {'X': 0.6477082371711731, 'Y': 0.3319377899169922, 'Z': -0.0345311313867569}, {'X': 0.7386949062347412, 'Y': 0.5398711562156677, 'Z': -0.015211813151836395}, {'X': 0.7387572526931763, 'Y': 0.44952264428138733, 'Z': -0.046633608639240265}, {'X': 0.7396817803382874, 'Y': 0.39755845069885254, 'Z': -0.06947067379951477}, {'X': 0.7409828305244446, 'Y': 0.3538607954978943, 'Z': -0.07245349884033203}, {'X': 0.7822426557540894, 'Y': 0.5705360174179077, 'Z': -0.02934011071920395}, {'X': 0.7725858688354492, 'Y': 0.5400763750076294, 'Z': -0.08048752695322037}, {'X': 0.763439416885376, 'Y': 0.5821078419685364, 'Z': -0.10070686787366867}, {'X': 0.7618268132209778, 'Y': 0.6225484013557434, 'Z': -0.09505248814821243}]
[{'X': 0.7577643990516663, 'Y': 0.7489075660705566, 'Z': -6.899238360347226e-05}, {'X': 0.700563907623291, 'Y': 0.7216478586196899, 'Z': -0.0363929346203804}, {'X': 0.6592563390731812, 'Y': 0.6399499177932739, 'Z': -0.04292888939380646}, {'X': 0.6919074058532715, 'Y': 0.5645127892494202, 'Z': -0.04063640907406807}, {'X': 0.7379083633422852, 'Y': 0.5378533601760864, 'Z': -0.022385504096746445}, {'X': 0.6531845331192017, 'Y': 0.5563051104545593, 'Z': -0.009199511259794235}, {'X': 0.6267852783203125, 'Y': 0.4785933792591095, 'Z': -0.03546677529811859}, {'X': 0.6117784976959229, 'Y': 0.4291592240333557, 'Z': -0.04543014615774155}, {'X': 0.6006690263748169, 'Y': 0.386916846036911, 'Z': -0.0488584078848362}, {'X': 0.6956110596656799, 'Y': 0.5312392711639404, 'Z': -0.01366594061255455}, {'X': 0.6697750687599182, 'Y': 0.4394730031490326, 'Z': -0.03578033670783043}, {'X': 0.6555660963058472, 'Y': 0.37738654017448425, 'Z': -0.048263467848300934}, {'X': 0.644955039024353, 'Y': 0.3271946310997009, 'Z': -0.04315417632460594}, {'X': 0.7384878993034363, 'Y': 0.5396194458007812, 'Z': -0.021887047216296196}, {'X': 0.7404651641845703, 'Y': 0.44948917627334595, 'Z': -0.05697030574083328}, {'X': 0.7431185245513916, 'Y': 0.39871925115585327, 'Z': -0.08233717083930969}, {'X': 0.7442528009414673, 'Y': 0.3525512218475342, 'Z': -0.08689888566732407}, {'X': 0.7813457250595093, 'Y': 0.5716416239738464, 'Z': -0.0346442274749279}, {'X': 0.7750133275985718, 'Y': 0.5409619808197021, 'Z': -0.09108074009418488}, {'X': 0.7643210887908936, 'Y': 0.5827390551567078, 'Z': -0.11439073085784912}, {'X': 0.7588140964508057, 'Y': 0.6212113499641418, 'Z': -0.10831812769174576}]
[{'X': 0.7576948404312134, 'Y': 0.7500281929969788, 'Z': -4.9662623496260494e-05}, {'X': 0.7004316449165344, 'Y': 0.7192009687423706, 'Z': -0.03884750232100487}, {'X': 0.6645337343215942, 'Y': 0.6365737318992615, 'Z': -0.04222055524587631}, {'X': 0.7017199397087097, 'Y': 0.5610587000846863, 'Z': -0.035616982728242874}, {'X': 0.7495144605636597, 'Y': 0.538956880569458, 'Z': -0.011323763988912106}, {'X': 0.6532616019248962, 'Y': 0.5486342906951904, 'Z': -0.007722209673374891}, {'X': 0.622107207775116, 'Y': 0.46609002351760864, 'Z': -0.03075953759253025}, {'X': 0.6054139733314514, 'Y': 0.413787841796875, 'Z': -0.036434050649404526}, {'X': 0.5932248830795288, 'Y': 0.3678159713745117, 'Z': -0.03744741529226303}, {'X': 0.6943497657775879, 'Y': 0.527073860168457, 'Z': -0.010745964013040066}, {'X': 0.6623231768608093, 'Y': 0.43353351950645447, 'Z': -0.02868935838341713}, {'X': 0.6469797492027283, 'Y': 0.3744218349456787, 'Z': -0.035576123744249344}, {'X': 0.63525390625, 'Y': 0.32537704706192017, 'Z': -0.0253578033298254}, {'X': 0.7364547252655029, 'Y': 0.5379093885421753, 'Z': -0.017791172489523888}, {'X': 0.7398601174354553, 'Y': 0.44676822423934937, 'Z': -0.05182293429970741}, {'X': 0.7460172176361084, 'Y': 0.3947265148162842, 'Z': -0.07474862039089203}, {'X': 0.7492325305938721, 'Y': 0.3458905518054962, 'Z': -0.07793732732534409}, {'X': 0.7789766192436218, 'Y': 0.5743475556373596, 'Z': -0.029788151383399963}, {'X': 0.7741756439208984, 'Y': 0.5411600470542908, 'Z': -0.08670538663864136}, {'X': 0.7640811800956726, 'Y': 0.5846630334854126, 'Z': -0.10899155586957932}, {'X': 0.7580366730690002, 'Y': 0.6242560148239136, 'Z': -0.10183373093605042}]
[{'X': 0.7589796185493469, 'Y': 0.7502050399780273, 'Z': -5.055049041402526e-05}, {'X': 0.700998067855835, 'Y': 0.7218989133834839, 'Z': -0.03908038139343262}, {'X': 0.6652243733406067, 'Y': 0.6430113911628723, 'Z': -0.04611784964799881}, {'X': 0.7031548619270325, 'Y': 0.5680273175239563, 'Z': -0.04291358217597008}, {'X': 0.7531857490539551, 'Y': 0.5427296161651611, 'Z': -0.019802885130047798}, {'X': 0.6513913869857788, 'Y': 0.5571380853652954, 'Z': -0.00977387372404337}, {'X': 0.6149848103523254, 'Y': 0.47152382135391235, 'Z': -0.038953375071287155}, {'X': 0.5950496792793274, 'Y': 0.41847026348114014, 'Z': -0.05014805123209953}, {'X': 0.5805894136428833, 'Y': 0.37142542004585266, 'Z': -0.05439625680446625}, {'X': 0.6925984621047974, 'Y': 0.5329225659370422, 'Z': -0.01428396999835968}, {'X': 0.6584342122077942, 'Y': 0.4380669891834259, 'Z': -0.036512214690446854}, {'X': 0.6411663889884949, 'Y': 0.3793242871761322, 'Z': -0.04849351570010185}, {'X': 0.6277724504470825, 'Y': 0.33320745825767517, 'Z': -0.04075700044631958}, {'X': 0.7353484630584717, 'Y': 0.5407964587211609, 'Z': -0.02240855060517788}, {'X': 0.740242063999176, 'Y': 0.44829052686691284, 'Z': -0.05626218020915985}, {'X': 0.7463624477386475, 'Y': 0.39518529176712036, 'Z': -0.08043808490037918}, {'X': 0.7489124536514282, 'Y': 0.34741640090942383, 'Z': -0.08570165187120438}, {'X': 0.7780236005783081, 'Y': 0.5735310316085815, 'Z': -0.03528842702507973}, {'X': 0.7747837901115417, 'Y': 0.5423238277435303, 'Z': -0.08924386650323868}, {'X': 0.7652279734611511, 'Y': 0.5871745347976685, 'Z': -0.10900552570819855}, {'X': 0.7594898343086243, 'Y': 0.628694474697113, 'Z': -0.10025805234909058}]
[{'X': 0.7527986168861389, 'Y': 0.7433863878250122, 'Z': -0.00010278401896357536}, {'X': 0.6955975294113159, 'Y': 0.7187925577163696, 'Z': -0.044445689767599106}, {'X': 0.6639580130577087, 'Y': 0.642032265663147, 'Z': -0.04930132254958153}, {'X': 0.7058061957359314, 'Y': 0.5648382306098938, 'Z': -0.04207301884889603}, {'X': 0.7536556720733643, 'Y': 0.5328133702278137, 'Z': -0.011403258889913559}, {'X': 0.6450288891792297, 'Y': 0.5611022710800171, 'Z': -0.0046772425994277}, {'X': 0.6071271896362305, 'Y': 0.47949883341789246, 'Z': -0.031400080770254135}, {'X': 0.5875988602638245, 'Y': 0.4267815947532654, 'Z': -0.04162374883890152}, {'X': 0.5745475888252258, 'Y': 0.38065987825393677, 'Z': -0.04415661469101906}, {'X': 0.685456395149231, 'Y': 0.5349745154380798, 'Z': -0.007025240920484066}, {'X': 0.6492022275924683, 'Y': 0.44549989700317383, 'Z': -0.024773262441158295}, {'X': 0.6318488717079163, 'Y': 0.38610947132110596, 'Z': -0.03363542631268501}, {'X': 0.6196893453598022, 'Y': 0.3423691391944885, 'Z': -0.023759223520755768}, {'X': 0.7278074622154236, 'Y': 0.5403316617012024, 'Z': -0.015112638473510742}, {'X': 0.7317007184028625, 'Y': 0.4499618411064148, 'Z': -0.046021461486816406}, {'X': 0.7373066544532776, 'Y': 0.39369526505470276, 'Z': -0.07018332183361053}, {'X': 0.7396033406257629, 'Y': 0.34634920954704285, 'Z': -0.07426632195711136}, {'X': 0.7703094482421875, 'Y': 0.56935054063797, 'Z': -0.02936832793056965}, {'X': 0.7682767510414124, 'Y': 0.5428600907325745, 'Z': -0.08404368162155151}, {'X': 0.759974479675293, 'Y': 0.5874209403991699, 'Z': -0.10491295903921127}, {'X': 0.7557277679443359, 'Y': 0.6301928162574768, 'Z': -0.09472860395908356}]
[{'X': 0.7468323111534119, 'Y': 0.7507156133651733, 'Z': -6.018301792209968e-05}, {'X': 0.6941599249839783, 'Y': 0.7265632748603821, 'Z': -0.04867609590291977}, {'X': 0.6677085161209106, 'Y': 0.6488393545150757, 'Z': -0.0546550452709198}, {'X': 0.7128790616989136, 'Y': 0.5705409049987793, 'Z': -0.04706931114196777}, {'X': 0.7614035606384277, 'Y': 0.5348628163337708, 'Z': -0.014553168788552284}, {'X': 0.6409816741943359, 'Y': 0.5533584952354431, 'Z': -0.00869037490338087}, {'X': 0.602387547492981, 'Y': 0.4691748023033142, 'Z': -0.03118855692446232}, {'X': 0.5815457701683044, 'Y': 0.4193370044231415, 'Z': -0.0372152216732502}, {'X': 0.5655719041824341, 'Y': 0.37821143865585327, 'Z': -0.04086828976869583}, {'X': 0.682231068611145, 'Y': 0.5269492268562317, 'Z': -0.010181115008890629}, {'X': 0.6460064649581909, 'Y': 0.4376572370529175, 'Z': -0.02239227667450905}, {'X': 0.628144383430481, 'Y': 0.38706380128860474, 'Z': -0.030682740733027458}, {'X': 0.6132891774177551, 'Y': 0.3522071838378906, 'Z': -0.02381497249007225}, {'X': 0.7250614166259766, 'Y': 0.5331469774246216, 'Z': -0.01800592988729477}, {'X': 0.7269374132156372, 'Y': 0.44289326667785645, 'Z': -0.04635971784591675}, {'X': 0.7316516041755676, 'Y': 0.3893933892250061, 'Z': -0.07252508401870728}, {'X': 0.7310417890548706, 'Y': 0.34255680441856384, 'Z': -0.08040585368871689}, {'X': 0.7689900398254395, 'Y': 0.5647026896476746, 'Z': -0.033127471804618835}, {'X': 0.7667878866195679, 'Y': 0.5407030582427979, 'Z': -0.08383091539144516}, {'X': 0.7583731412887573, 'Y': 0.5854597091674805, 'Z': -0.10495951026678085}, {'X': 0.7533760666847229, 'Y': 0.6253808736801147, 'Z': -0.09551908820867538}]
[{'X': 0.7514210343360901, 'Y': 0.7565836310386658, 'Z': -8.259515016106889e-05}, {'X': 0.6989707350730896, 'Y': 0.730666995048523, 'Z': -0.05187204107642174}, {'X': 0.6663772463798523, 'Y': 0.6494073867797852, 'Z': -0.05926600843667984}, {'X': 0.7080460786819458, 'Y': 0.5641098618507385, 'Z': -0.05516069382429123}, {'X': 0.7633571624755859, 'Y': 0.5356565713882446, 'Z': -0.028236744925379753}, {'X': 0.6406293511390686, 'Y': 0.5520598888397217, 'Z': 0.005018826574087143}, {'X': 0.6029728055000305, 'Y': 0.47226372361183167, 'Z': -0.01557470764964819}, {'X': 0.5817133784294128, 'Y': 0.420381635427475, 'Z': -0.02092197723686695}, {'X': 0.567201554775238, 'Y': 0.3741956353187561, 'Z': -0.022954005748033524}, {'X': 0.6804935336112976, 'Y': 0.5271565318107605, 'Z': 0.007368829101324081}, {'X': 0.6449544429779053, 'Y': 0.4467240571975708, 'Z': -0.008063722401857376}, {'X': 0.6239413619041443, 'Y': 0.3967549204826355, 'Z': -0.01603539288043976}, {'X': 0.6079232096672058, 'Y': 0.35891109704971313, 'Z': -0.003807850182056427}, {'X': 0.7221089601516724, 'Y': 0.5324217677116394, 'Z': 0.0022088715340942144}, {'X': 0.724992036819458, 'Y': 0.4498617649078369, 'Z': -0.026723261922597885}, {'X': 0.7254449129104614, 'Y': 0.39337095618247986, 'Z': -0.042054999619722366}, {'X': 0.7219275236129761, 'Y': 0.34067168831825256, 'Z': -0.03849896788597107}, {'X': 0.765990138053894, 'Y': 0.5641312599182129, 'Z': -0.011784074828028679}, {'X': 0.7664846777915955, 'Y': 0.5426599979400635, 'Z': -0.06704366207122803}, {'X': 0.7598169445991516, 'Y': 0.5843333601951599, 'Z': -0.08880631625652313}, {'X': 0.7573919296264648, 'Y': 0.618745744228363, 'Z': -0.07589240372180939}]
[{'X': 0.7468622922897339, 'Y': 0.7451874017715454, 'Z': -0.00011072862980654463}, {'X': 0.6995179057121277, 'Y': 0.725094199180603, 'Z': -0.06509210169315338}, {'X': 0.6745198369026184, 'Y': 0.65143883228302, 'Z': -0.0779600590467453}, {'X': 0.7161161303520203, 'Y': 0.5683189630508423, 'Z': -0.07614541798830032}, {'X': 0.7697082161903381, 'Y': 0.5335301160812378, 'Z': -0.04877457767724991}, {'X': 0.6461015939712524, 'Y': 0.5479723811149597, 'Z': -0.008482334204018116}, {'X': 0.6106119751930237, 'Y': 0.46913015842437744, 'Z': -0.03024936281144619}, {'X': 0.5916946530342102, 'Y': 0.4166812300682068, 'Z': -0.038704194128513336}, {'X': 0.5787891149520874, 'Y': 0.3675438463687897, 'Z': -0.043988168239593506}, {'X': 0.6846604347229004, 'Y': 0.5229257345199585, 'Z': -0.0030813596677035093}, {'X': 0.6536730527877808, 'Y': 0.43771880865097046, 'Z': -0.020861295983195305}, {'X': 0.6367021203041077, 'Y': 0.3852294981479645, 'Z': -0.03163875639438629}, {'X': 0.6248477697372437, 'Y': 0.3457747995853424, 'Z': -0.022707687690854073}, {'X': 0.7246748805046082, 'Y': 0.5287829041481018, 'Z': -0.004770440515130758}, {'X': 0.7305582761764526, 'Y': 0.4465614855289459, 'Z': -0.035030219703912735}, {'X': 0.7340089678764343, 'Y': 0.3923600912094116, 'Z': -0.051371555775403976}, {'X': 0.7326862812042236, 'Y': 0.3411960005760193, 'Z': -0.04881679266691208}, {'X': 0.7668648958206177, 'Y': 0.5607488751411438, 'Z': -0.01678631268441677}, {'X': 0.7697145938873291, 'Y': 0.5375465154647827, 'Z': -0.07530198991298676}, {'X': 0.7644078731536865, 'Y': 0.5744051933288574, 'Z': -0.09850839525461197}, {'X': 0.7613806128501892, 'Y': 0.6058695316314697, 'Z': -0.08586385101079941}]
[{'X': 0.7518279552459717, 'Y': 0.7520068287849426, 'Z': -8.70686853886582e-05}, {'X': 0.7030620574951172, 'Y': 0.7304670810699463, 'Z': -0.0660429447889328}, {'X': 0.6757184267044067, 'Y': 0.6549981832504272, 'Z': -0.07596369832754135}, {'X': 0.7197055816650391, 'Y': 0.5732823610305786, 'Z': -0.06979814171791077}, {'X': 0.7759337425231934, 'Y': 0.5361848473548889, 'Z': -0.0360364094376564}, {'X': 0.6491012573242188, 'Y': 0.5412514209747314, 'Z': -0.007015427108854055}, {'X': 0.612372100353241, 'Y': 0.4601481258869171, 'Z': -0.0278369951993227}, {'X': 0.5939165949821472, 'Y': 0.4080394208431244, 'Z': -0.032620735466480255}, {'X': 0.5832208395004272, 'Y': 0.3631373941898346, 'Z': -0.034911029040813446}, {'X': 0.6901172995567322, 'Y': 0.5154139399528503, 'Z': -6.644923269050196e-05}, {'X': 0.6553537249565125, 'Y': 0.42716875672340393, 'Z': -0.014190985821187496}, {'X': 0.6387913823127747, 'Y': 0.37563902139663696, 'Z': -0.022278007119894028}, {'X': 0.627589762210846, 'Y': 0.3394782841205597, 'Z': -0.011244961060583591}, {'X': 0.7321440577507019, 'Y': 0.5228391885757446, 'Z': -0.001043359749019146}, {'X': 0.736028254032135, 'Y': 0.4395507276058197, 'Z': -0.02734839729964733}, {'X': 0.7406753301620483, 'Y': 0.385337769985199, 'Z': -0.042164262384176254}, {'X': 0.7405990362167358, 'Y': 0.33655357360839844, 'Z': -0.03911501541733742}, {'X': 0.775554358959198, 'Y': 0.5590952634811401, 'Z': -0.013003724627196789}, {'X': 0.7763122320175171, 'Y': 0.5382372140884399, 'Z': -0.06815910339355469}, {'X': 0.7701475620269775, 'Y': 0.5739498734474182, 'Z': -0.09099339693784714}, {'X': 0.767056405544281, 'Y': 0.6058285236358643, 'Z': -0.0780150294303894}]
[{'X': 0.7582105398178101, 'Y': 0.7603142857551575, 'Z': -7.016846939222887e-05}, {'X': 0.704595148563385, 'Y': 0.7323119044303894, 'Z': -0.05650708079338074}, {'X': 0.6779879927635193, 'Y': 0.6488648653030396, 'Z': -0.06070299446582794}, {'X': 0.7272545099258423, 'Y': 0.5674629211425781, 'Z': -0.04990254342556}, {'X': 0.7833912372589111, 'Y': 0.5360644459724426, 'Z': -0.012353191152215004}, {'X': 0.6546624898910522, 'Y': 0.5422153472900391, 'Z': 0.001112067373469472}, {'X': 0.6164175868034363, 'Y': 0.4589851498603821, 'Z': -0.016682002693414688}, {'X': 0.5970517992973328, 'Y': 0.4068295955657959, 'Z': -0.01974508725106716}, {'X': 0.5851210951805115, 'Y': 0.3612878918647766, 'Z': -0.020917469635605812}, {'X': 0.6971800327301025, 'Y': 0.5173619389533997, 'Z': 0.00427571777254343}, {'X': 0.6624259352684021, 'Y': 0.42534297704696655, 'Z': -0.006808843929320574}, {'X': 0.645715594291687, 'Y': 0.37109535932540894, 'Z': -0.014103109017014503}, {'X': 0.6350510120391846, 'Y': 0.33328700065612793, 'Z': -0.0026684158947318792}, {'X': 0.739676833152771, 'Y': 0.5260879397392273, 'Z': -0.00033378630178049207}, {'X': 0.7425277233123779, 'Y': 0.437849223613739, 'Z': -0.024938995018601418}, {'X': 0.7454406023025513, 'Y': 0.3829028010368347, 'Z': -0.04183751717209816}, {'X': 0.7453341484069824, 'Y': 0.33388465642929077, 'Z': -0.03961743041872978}, {'X': 0.7829376459121704, 'Y': 0.562936007976532, 'Z': -0.014591903425753117}, {'X': 0.7802305221557617, 'Y': 0.5389280319213867, 'Z': -0.0680077075958252}, {'X': 0.7717703580856323, 'Y': 0.579177737236023, 'Z': -0.09120334684848785}, {'X': 0.7685721516609192, 'Y': 0.6155804991722107, 'Z': -0.07853399217128754}]
