[{'X': 0.6667254567146301, 'Y': 0.9737334251403809, 'Z': -4.4839209294877946e-05}, {'X': 0.6630063056945801, 'Y': 0.9120257496833801, 'Z': -0.0800541415810585}, {'X': 0.6873382329940796, 'Y': 0.8632639646530151, 'Z': -0.12513504922389984}, {'X': 0.7322651147842407, 'Y': 0.8584420084953308, 'Z': -0.15499673783779144}, {'X': 0.7708597183227539, 'Y': 0.8813016414642334, 'Z': -0.17347171902656555}, {'X': 0.7213707566261292, 'Y': 0.8092106580734253, 'Z': -0.0809345468878746}, {'X': 0.7583526372909546, 'Y': 0.8235799670219421, 'Z': -0.13269764184951782}, {'X': 0.7476493716239929, 'Y': 0.8666298985481262, 'Z': -0.1488880217075348}, {'X': 0.7389960289001465, 'Y': 0.8830677270889282, 'Z': -0.15161432325839996}, {'X': 0.7420539259910583, 'Y': 0.8587252497673035, 'Z': -0.05451881140470505}, {'X': 0.7798389792442322, 'Y': 0.8746054768562317, 'Z': -0.11931320279836655}, {'X': 0.7487307786941528, 'Y': 0.911361813545227, 'Z': -0.1295245736837387}, {'X': 0.7385590076446533, 'Y': 0.9106041789054871, 'Z': -0.12139767408370972}, {'X': 0.7562486529350281, 'Y': 0.9045523405075073, 'Z': -0.03874769061803818}, {'X': 0.7852597832679749, 'Y': 0.9319875240325928, 'Z': -0.10047292709350586}, {'X': 0.7507794499397278, 'Y': 0.9533084630966187, 'Z': -0.09843193739652634}, {'X': 0.7386603951454163, 'Y': 0.9451334476470947, 'Z': -0.08083715289831161}, {'X': 0.7652847170829773, 'Y': 0.9385086894035339, 'Z': -0.02749829739332199}, {'X': 0.7810628414154053, 'Y': 0.9707503914833069, 'Z': -0.07256251573562622}, {'X': 0.7559630274772644, 'Y': 0.9796549677848816, 'Z': -0.07911180704832077}, {'X': 0.7461338639259338, 'Y': 0.9670895338058472, 'Z': -0.07086625695228577}]
[{'X': 0.5429835915565491, 'Y': 0.699252724647522, 'Z': -7.449198164977133e-05}, {'X': 0.512328028678894, 'Y': 0.632810115814209, 'Z': -0.04976867511868477}, {'X': 0.5054476261138916, 'Y': 0.5395353436470032, 'Z': -0.07450968772172928}, {'X': 0.525693416595459, 'Y': 0.46597781777381897, 'Z': -0.09713154286146164}, {'X': 0.5576793551445007, 'Y': 0.4222696125507355, 'Z': -0.10960946977138519}, {'X': 0.5452097654342651, 'Y': 0.4855141043663025, 'Z': -0.012040133588016033}, {'X': 0.5729595422744751, 'Y': 0.4260707199573517, 'Z': -0.059224337339401245}, {'X': 0.5628494620323181, 'Y': 0.4888535141944885, 'Z': -0.07400894910097122}, {'X': 0.5540545582771301, 'Y': 0.5271868109703064, 'Z': -0.06719155609607697}, {'X': 0.5708628296852112, 'Y': 0.5142743587493896, 'Z': -0.00032735575223341584}, {'X': 0.5993887186050415, 'Y': 0.46374526619911194, 'Z': -0.06789355725049973}, {'X': 0.5741487145423889, 'Y': 0.5393856763839722, 'Z': -0.07826416939496994}, {'X': 0.562232255935669, 'Y': 0.5712012052536011, 'Z': -0.05795212462544441}, {'X': 0.5919724702835083, 'Y': 0.5498887896537781, 'Z': 0.0007590767927467823}, {'X': 0.6148248314857483, 'Y': 0.5072628259658813, 'Z': -0.060194049030542374}, {'X': 0.5868724584579468, 'Y': 0.5738250613212585, 'Z': -0.06709589064121246}, {'X': 0.571959912776947, 'Y': 0.607231616973877, 'Z': -0.047434840351343155}, {'X': 0.6116667985916138, 'Y': 0.5888946056365967, 'Z': 0.00027757216594181955}, {'X': 0.6269684433937073, 'Y': 0.5485588908195496, 'Z': -0.037329986691474915}, {'X': 0.6064901351928711, 'Y': 0.587084949016571, 'Z': -0.04474712535738945}, {'X': 0.5942196249961853, 'Y': 0.6168307065963745, 'Z': -0.03311881795525551}]
[{'X': 0.518025279045105, 'Y': 0.6611114740371704, 'Z': -6.931211828486994e-05}, {'X': 0.4885314106941223, 'Y': 0.6090620160102844, 'Z': -0.05334295704960823}, {'X': 0.4806813597679138, 'Y': 0.5268436670303345, 'Z': -0.08174454420804977}, {'X': 0.4934638738632202, 'Y': 0.4526236951351166, 'Z': -0.10616818815469742}, {'X': 0.5166381001472473, 'Y': 0.40188443660736084, 'Z': -0.12402137368917465}, {'X': 0.5096288919448853, 'Y': 0.45532405376434326, 'Z': -0.02445588819682598}, {'X': 0.5305848121643066, 'Y': 0.38854584097862244, 'Z': -0.07957801222801208}, {'X': 0.5251739621162415, 'Y': 0.4424063563346863, 'Z': -0.10180043429136276}, {'X': 0.5189172029495239, 'Y': 0.47884050011634827, 'Z': -0.09970937669277191}, {'X': 0.537747859954834, 'Y': 0.48072806000709534, 'Z': -0.015780474990606308}, {'X': 0.560727596282959, 'Y': 0.4317154586315155, 'Z': -0.09120753407478333}, {'X': 0.5393487215042114, 'Y': 0.5127586126327515, 'Z': -0.09874796867370605}, {'X': 0.5284032821655273, 'Y': 0.5375816822052002, 'Z': -0.07449519634246826}, {'X': 0.5622193813323975, 'Y': 0.5141108632087708, 'Z': -0.017338627949357033}, {'X': 0.5832400321960449, 'Y': 0.4749528169631958, 'Z': -0.08747237920761108}, {'X': 0.5558958649635315, 'Y': 0.5471238493919373, 'Z': -0.09200549870729446}, {'X': 0.5417193174362183, 'Y': 0.5710521936416626, 'Z': -0.06996173411607742}, {'X': 0.5834110975265503, 'Y': 0.5505084991455078, 'Z': -0.02133907563984394}, {'X': 0.5990108251571655, 'Y': 0.5229139924049377, 'Z': -0.06654652953147888}, {'X': 0.5767033100128174, 'Y': 0.5692057609558105, 'Z': -0.07259561121463776}, {'X': 0.5628315806388855, 'Y': 0.5894989967346191, 'Z': -0.05866490676999092}]
[{'X': 0.49885642528533936, 'Y': 0.6896165609359741, 'Z': -8.795391477178782e-05}, {'X': 0.4637773334980011, 'Y': 0.6215428113937378, 'Z': -0.04681110009551048}, {'X': 0.4528982639312744, 'Y': 0.525473415851593, 'Z': -0.07794677466154099}, {'X': 0.4694933295249939, 'Y': 0.44495636224746704, 'Z': -0.10647055506706238}, {'X': 0.49615636467933655, 'Y': 0.387045681476593, 'Z': -0.12341367453336716}, {'X': 0.48484528064727783, 'Y': 0.45278212428092957, 'Z': -0.030850008130073547}, {'X': 0.5086137652397156, 'Y': 0.3755078911781311, 'Z': -0.06445324420928955}, {'X': 0.5006701946258545, 'Y': 0.44368240237236023, 'Z': -0.06018149480223656}, {'X': 0.49164217710494995, 'Y': 0.4870276153087616, 'Z': -0.04539630562067032}, {'X': 0.5152121186256409, 'Y': 0.48198771476745605, 'Z': -0.025365160778164864}, {'X': 0.542685329914093, 'Y': 0.41650307178497314, 'Z': -0.08655818551778793}, {'X': 0.5205813050270081, 'Y': 0.4989013075828552, 'Z': -0.08754041790962219}, {'X': 0.5086466073989868, 'Y': 0.5298730731010437, 'Z': -0.06326494365930557}, {'X': 0.5408684015274048, 'Y': 0.5161848068237305, 'Z': -0.02751801535487175}, {'X': 0.5606709718704224, 'Y': 0.462295264005661, 'Z': -0.08393442630767822}, {'X': 0.53398197889328, 'Y': 0.5350098609924316, 'Z': -0.08005477488040924}, {'X': 0.5219822525978088, 'Y': 0.5655258893966675, 'Z': -0.05961349606513977}, {'X': 0.5647132396697998, 'Y': 0.551959753036499, 'Z': -0.032651979476213455}, {'X': 0.5778424739837646, 'Y': 0.5059666633605957, 'Z': -0.06769312173128128}, {'X': 0.5547814965248108, 'Y': 0.5530653595924377, 'Z': -0.07263627648353577}, {'X': 0.5429202914237976, 'Y': 0.583124041557312, 'Z': -0.0662483274936676}]
[{'X': 0.48342156410217285, 'Y': 0.677014172077179, 'Z': -7.866347732488066e-05}, {'X': 0.4469953775405884, 'Y': 0.6143903732299805, 'Z': -0.03917080536484718}, {'X': 0.43320438265800476, 'Y': 0.5186499357223511, 'Z': -0.06953129917383194}, {'X': 0.44408997893333435, 'Y': 0.4372420012950897, 'Z': -0.0979953408241272}, {'X': 0.46724051237106323, 'Y': 0.37686872482299805, 'Z': -0.11592571437358856}, {'X': 0.46400296688079834, 'Y': 0.44281384348869324, 'Z': -0.03164046257734299}, {'X': 0.4826866090297699, 'Y': 0.35698071122169495, 'Z': -0.0681295096874237}, {'X': 0.4768132269382477, 'Y': 0.4213177263736725, 'Z': -0.06567651033401489}, {'X': 0.4695242643356323, 'Y': 0.4657121002674103, 'Z': -0.05181615427136421}, {'X': 0.49493056535720825, 'Y': 0.47069230675697327, 'Z': -0.031551167368888855}, {'X': 0.5164701342582703, 'Y': 0.39906227588653564, 'Z': -0.09527133405208588}, {'X': 0.49604880809783936, 'Y': 0.48385173082351685, 'Z': -0.09413784742355347}, {'X': 0.48600322008132935, 'Y': 0.5150010585784912, 'Z': -0.06849771738052368}, {'X': 0.5219507813453674, 'Y': 0.504447877407074, 'Z': -0.03780410438776016}, {'X': 0.537407636642456, 'Y': 0.44447562098503113, 'Z': -0.09502160549163818}, {'X': 0.5115228295326233, 'Y': 0.5219719409942627, 'Z': -0.08604680746793747}, {'X': 0.5018423795700073, 'Y': 0.5551539659500122, 'Z': -0.06390814483165741}, {'X': 0.5475943684577942, 'Y': 0.5396639108657837, 'Z': -0.0462597981095314}, {'X': 0.5575712323188782, 'Y': 0.49010565876960754, 'Z': -0.08015786856412888}, {'X': 0.5349485278129578, 'Y': 0.5408565998077393, 'Z': -0.0802001878619194}, {'X': 0.5257576704025269, 'Y': 0.5723088979721069, 'Z': -0.07149428874254227}]
[{'X': 0.45667341351509094, 'Y': 0.6660299301147461, 'Z': -0.00010617308726068586}, {'X': 0.4167853593826294, 'Y': 0.6080197095870972, 'Z': -0.03597690910100937}, {'X': 0.3987337350845337, 'Y': 0.5095648169517517, 'Z': -0.06186920031905174}, {'X': 0.4081205129623413, 'Y': 0.42504262924194336, 'Z': -0.08852584660053253}, {'X': 0.43088364601135254, 'Y': 0.3683558702468872, 'Z': -0.10458426177501678}, {'X': 0.42986005544662476, 'Y': 0.43323811888694763, 'Z': -0.013315853662788868}, {'X': 0.44251811504364014, 'Y': 0.3543703556060791, 'Z': -0.060454074293375015}, {'X': 0.4378519058227539, 'Y': 0.4170418381690979, 'Z': -0.06702913343906403}, {'X': 0.43390053510665894, 'Y': 0.45975589752197266, 'Z': -0.05517375096678734}, {'X': 0.46138885617256165, 'Y': 0.45510804653167725, 'Z': -0.015433238819241524}, {'X': 0.4760407507419586, 'Y': 0.3885677754878998, 'Z': -0.08795686066150665}, {'X': 0.45703452825546265, 'Y': 0.4805315434932709, 'Z': -0.08841731399297714}, {'X': 0.4523126780986786, 'Y': 0.5079776644706726, 'Z': -0.05884484574198723}, {'X': 0.4906669855117798, 'Y': 0.4887315630912781, 'Z': -0.02680640108883381}, {'X': 0.501156747341156, 'Y': 0.4289044439792633, 'Z': -0.09145526587963104}, {'X': 0.4756280183792114, 'Y': 0.5170382857322693, 'Z': -0.08426814526319504}, {'X': 0.4708094298839569, 'Y': 0.5494370460510254, 'Z': -0.05524914339184761}, {'X': 0.5202813744544983, 'Y': 0.5270853042602539, 'Z': -0.04017506167292595}, {'X': 0.522545576095581, 'Y': 0.4778692126274109, 'Z': -0.07813812047243118}, {'X': 0.501447856426239, 'Y': 0.5362297892570496, 'Z': -0.0776219367980957}, {'X': 0.4977640211582184, 'Y': 0.5667164325714111, 'Z': -0.06461060792207718}]
[{'X': 0.429406076669693, 'Y': 0.6621198058128357, 'Z': -0.00015115938731469214}, {'X': 0.38534101843833923, 'Y': 0.6000463962554932, 'Z': -0.03200644627213478}, {'X': 0.3635830879211426, 'Y': 0.5040978193283081, 'Z': -0.05667516961693764}, {'X': 0.3699071407318115, 'Y': 0.424245685338974, 'Z': -0.07949777692556381}, {'X': 0.39619725942611694, 'Y': 0.37299659848213196, 'Z': -0.08979811519384384}, {'X': 0.4005603790283203, 'Y': 0.4298870861530304, 'Z': -0.01928538642823696}, {'X': 0.4109313488006592, 'Y': 0.33682382106781006, 'Z': -0.06230095028877258}, {'X': 0.402842253446579, 'Y': 0.3888462483882904, 'Z': -0.06371292471885681}, {'X': 0.3969060778617859, 'Y': 0.43278756737709045, 'Z': -0.05228538066148758}, {'X': 0.4340415596961975, 'Y': 0.4580304026603699, 'Z': -0.024686109274625778}, {'X': 0.44407838582992554, 'Y': 0.3822672963142395, 'Z': -0.09759728610515594}, {'X': 0.42405441403388977, 'Y': 0.4681205153465271, 'Z': -0.09817426651716232}, {'X': 0.4205048382282257, 'Y': 0.49993956089019775, 'Z': -0.07496974617242813}, {'X': 0.4657069146633148, 'Y': 0.49325451254844666, 'Z': -0.03692776709794998}, {'X': 0.4727209508419037, 'Y': 0.427541583776474, 'Z': -0.10209022462368011}, {'X': 0.44487157464027405, 'Y': 0.5106217265129089, 'Z': -0.09040241688489914}, {'X': 0.44035688042640686, 'Y': 0.5451064109802246, 'Z': -0.06597167998552322}, {'X': 0.4961843490600586, 'Y': 0.5309314727783203, 'Z': -0.05009664595127106}, {'X': 0.5022273063659668, 'Y': 0.4791025221347809, 'Z': -0.08822628855705261}, {'X': 0.4772484004497528, 'Y': 0.5333157181739807, 'Z': -0.08479169756174088}, {'X': 0.4697583019733429, 'Y': 0.5645692944526672, 'Z': -0.07575727999210358}]
[{'X': 0.4021373987197876, 'Y': 0.6885432004928589, 'Z': -4.269700366421603e-05}, {'X': 0.3553590178489685, 'Y': 0.6301130056381226, 'Z': -0.035190775990486145}, {'X': 0.3274756073951721, 'Y': 0.5359148979187012, 'Z': -0.06325245648622513}, {'X': 0.32871872186660767, 'Y': 0.44611668586730957, 'Z': -0.09130920469760895}, {'X': 0.3506940007209778, 'Y': 0.38259685039520264, 'Z': -0.10542451590299606}, {'X': 0.36480987071990967, 'Y': 0.45282259583473206, 'Z': -0.02932402864098549}, {'X': 0.36859130859375, 'Y': 0.3590000867843628, 'Z': -0.08434499055147171}, {'X': 0.3628012537956238, 'Y': 0.42429864406585693, 'Z': -0.09824104607105255}, {'X': 0.36150452494621277, 'Y': 0.4730333983898163, 'Z': -0.0907391905784607}, {'X': 0.40028443932533264, 'Y': 0.47297734022140503, 'Z': -0.03523051738739014}, {'X': 0.4043806791305542, 'Y': 0.39025843143463135, 'Z': -0.1165764182806015}, {'X': 0.3866904377937317, 'Y': 0.48606911301612854, 'Z': -0.1251838207244873}, {'X': 0.38490909337997437, 'Y': 0.5251452922821045, 'Z': -0.1025298535823822}, {'X': 0.4332309663295746, 'Y': 0.500459611415863, 'Z': -0.04954806715250015}, {'X': 0.4343818724155426, 'Y': 0.4268006980419159, 'Z': -0.12092993408441544}, {'X': 0.41211336851119995, 'Y': 0.5184802412986755, 'Z': -0.11452621966600418}, {'X': 0.410123735666275, 'Y': 0.5578329563140869, 'Z': -0.08831262588500977}, {'X': 0.4653162956237793, 'Y': 0.53424072265625, 'Z': -0.06544200330972672}, {'X': 0.46441030502319336, 'Y': 0.4795243740081787, 'Z': -0.1065223440527916}, {'X': 0.44377070665359497, 'Y': 0.5398983955383301, 'Z': -0.10705190896987915}, {'X': 0.44114264845848083, 'Y': 0.5736207962036133, 'Z': -0.09253989160060883}]
[{'X': 0.379957914352417, 'Y': 0.7058409452438354, 'Z': -6.93895053700544e-05}, {'X': 0.3297923803329468, 'Y': 0.6494530439376831, 'Z': -0.03397061675786972}, {'X': 0.29465675354003906, 'Y': 0.5488330125808716, 'Z': -0.06185920163989067}, {'X': 0.2943309545516968, 'Y': 0.45340150594711304, 'Z': -0.09106576442718506}, {'X': 0.32172563672065735, 'Y': 0.38903671503067017, 'Z': -0.10501910001039505}, {'X': 0.3323518931865692, 'Y': 0.4595712423324585, 'Z': -0.013720108196139336}, {'X': 0.33136844635009766, 'Y': 0.36413097381591797, 'Z': -0.07139705121517181}, {'X': 0.3271771967411041, 'Y': 0.4339292347431183, 'Z': -0.0828174278140068}, {'X': 0.3281557857990265, 'Y': 0.4791601002216339, 'Z': -0.07302271574735641}, {'X': 0.3696117103099823, 'Y': 0.47586432099342346, 'Z': -0.02129450999200344}, {'X': 0.36793452501296997, 'Y': 0.39682072401046753, 'Z': -0.10934553295373917}, {'X': 0.35548263788223267, 'Y': 0.5030848979949951, 'Z': -0.11263269186019897}, {'X': 0.35916221141815186, 'Y': 0.533292293548584, 'Z': -0.08261687308549881}, {'X': 0.4045797884464264, 'Y': 0.5005292296409607, 'Z': -0.039882201701402664}, {'X': 0.3994094431400299, 'Y': 0.43154212832450867, 'Z': -0.11818099021911621}, {'X': 0.38054734468460083, 'Y': 0.534005343914032, 'Z': -0.10624585300683975}, {'X': 0.38458025455474854, 'Y': 0.5666370987892151, 'Z': -0.07535470277070999}, {'X': 0.4391031265258789, 'Y': 0.5309638977050781, 'Z': -0.060854472219944}, {'X': 0.42871803045272827, 'Y': 0.4793698489665985, 'Z': -0.10174259543418884}, {'X': 0.4097118377685547, 'Y': 0.5493414402008057, 'Z': -0.09794244170188904}, {'X': 0.4134354591369629, 'Y': 0.5795446038246155, 'Z': -0.0802488625049591}]
[{'X': 0.3580716550350189, 'Y': 0.6797481179237366, 'Z': -6.797475361963734e-05}, {'X': 0.3069218695163727, 'Y': 0.6457615494728088, 'Z': -0.04827409237623215}, {'X': 0.27399957180023193, 'Y': 0.5511823296546936, 'Z': -0.08034742623567581}, {'X': 0.2696715295314789, 'Y': 0.4620353877544403, 'Z': -0.11111956834793091}, {'X': 0.2853381037712097, 'Y': 0.38697347044944763, 'Z': -0.12838445603847504}, {'X': 0.3138815462589264, 'Y': 0.44902411103248596, 'Z': -0.014972567558288574}, {'X': 0.30244290828704834, 'Y': 0.3730701208114624, 'Z': -0.08407240360975266}, {'X': 0.2979387640953064, 'Y': 0.44873669743537903, 'Z': -0.09705700725317001}, {'X': 0.301622211933136, 'Y': 0.4922666549682617, 'Z': -0.0861135870218277}, {'X': 0.3506082594394684, 'Y': 0.4635311961174011, 'Z': -0.018827440217137337}, {'X': 0.3368348777294159, 'Y': 0.39564943313598633, 'Z': -0.11425958573818207}, {'X': 0.32553428411483765, 'Y': 0.5064914226531982, 'Z': -0.11182360351085663}, {'X': 0.33333247900009155, 'Y': 0.5303963422775269, 'Z': -0.0756310522556305}, {'X': 0.38672125339508057, 'Y': 0.48921823501586914, 'Z': -0.03596814349293709}, {'X': 0.37208259105682373, 'Y': 0.42671188712120056, 'Z': -0.12266866117715836}, {'X': 0.353468656539917, 'Y': 0.5354896187782288, 'Z': -0.10468469560146332}, {'X': 0.3613743782043457, 'Y': 0.5660010576248169, 'Z': -0.0643458217382431}, {'X': 0.4222384989261627, 'Y': 0.5205539464950562, 'Z': -0.056689731776714325}, {'X': 0.40577518939971924, 'Y': 0.47481581568717957, 'Z': -0.10627981275320053}, {'X': 0.38672977685928345, 'Y': 0.5477609634399414, 'Z': -0.0988163948059082}, {'X': 0.3925248384475708, 'Y': 0.5761695504188538, 'Z': -0.07670685648918152}]
[{'X': 0.3375788927078247, 'Y': 0.7006006240844727, 'Z': -8.74836478033103e-05}, {'X': 0.2873971164226532, 'Y': 0.6539167165756226, 'Z': -0.04571736976504326}, {'X': 0.25216975808143616, 'Y': 0.5544912219047546, 'Z': -0.0845959335565567}, {'X': 0.23834672570228577, 'Y': 0.46660780906677246, 'Z': -0.1232476755976677}, {'X': 0.23786795139312744, 'Y': 0.3914603590965271, 'Z': -0.14917343854904175}, {'X': 0.2861579656600952, 'Y': 0.44411396980285645, 'Z': -0.031976118683815}, {'X': 0.27695947885513306, 'Y': 0.3539991080760956, 'Z': -0.10372541844844818}, {'X': 0.2691057622432709, 'Y': 0.4129122495651245, 'Z': -0.12238278239965439}, {'X': 0.26919886469841003, 'Y': 0.4486037492752075, 'Z': -0.11211889237165451}, {'X': 0.325376957654953, 'Y': 0.458569198846817, 'Z': -0.03704306110739708}, {'X': 0.30570149421691895, 'Y': 0.409871369600296, 'Z': -0.13712504506111145}, {'X': 0.2973908483982086, 'Y': 0.52481609582901, 'Z': -0.1346404254436493}, {'X': 0.30594754219055176, 'Y': 0.5266811847686768, 'Z': -0.09963634610176086}, {'X': 0.3619689345359802, 'Y': 0.4847733974456787, 'Z': -0.05451801419258118}, {'X': 0.34418803453445435, 'Y': 0.4412170648574829, 'Z': -0.1383482813835144}, {'X': 0.3301905691623688, 'Y': 0.550849437713623, 'Z': -0.1226922944188118}, {'X': 0.33867374062538147, 'Y': 0.5573281049728394, 'Z': -0.09042009711265564}, {'X': 0.39768314361572266, 'Y': 0.5168114900588989, 'Z': -0.07673575729131699}, {'X': 0.382846474647522, 'Y': 0.48415321111679077, 'Z': -0.11803672462701797}, {'X': 0.36599108576774597, 'Y': 0.5625216364860535, 'Z': -0.10313011705875397}, {'X': 0.3725244402885437, 'Y': 0.5755440592765808, 'Z': -0.07955160737037659}]
[{'X': 0.33099764585494995, 'Y': 0.7161414623260498, 'Z': -9.047315688803792e-05}, {'X': 0.2820912301540375, 'Y': 0.6601318717002869, 'Z': -0.034588880836963654}, {'X': 0.25121647119522095, 'Y': 0.5564941167831421, 'Z': -0.063863605260849}, {'X': 0.23888036608695984, 'Y': 0.4712693393230438, 'Z': -0.09415106475353241}, {'X': 0.23122486472129822, 'Y': 0.4017447233200073, 'Z': -0.1121721938252449}, {'X': 0.2834925949573517, 'Y': 0.43775132298469543, 'Z': -0.020206671208143234}, {'X': 0.28018948435783386, 'Y': 0.329497754573822, 'Z': -0.06200440600514412}, {'X': 0.27217555046081543, 'Y': 0.27973541617393494, 'Z': -0.08287496864795685}, {'X': 0.2669605612754822, 'Y': 0.23277074098587036, 'Z': -0.09327539801597595}, {'X': 0.32149001955986023, 'Y': 0.45277655124664307, 'Z': -0.030152933672070503}, {'X': 0.2957730293273926, 'Y': 0.40575116872787476, 'Z': -0.1053067222237587}, {'X': 0.2868163585662842, 'Y': 0.5147971510887146, 'Z': -0.10588651895523071}, {'X': 0.2972520589828491, 'Y': 0.5295690894126892, 'Z': -0.08250106126070023}, {'X': 0.3553781509399414, 'Y': 0.48117583990097046, 'Z': -0.05001992732286453}, {'X': 0.3296535313129425, 'Y': 0.44117864966392517, 'Z': -0.11737091094255447}, {'X': 0.31725409626960754, 'Y': 0.5454941391944885, 'Z': -0.10522688925266266}, {'X': 0.32850393652915955, 'Y': 0.5538173913955688, 'Z': -0.0830640196800232}, {'X': 0.38866549730300903, 'Y': 0.5156469345092773, 'Z': -0.07270654290914536}, {'X': 0.3645172715187073, 'Y': 0.4837356507778168, 'Z': -0.10736154764890671}, {'X': 0.3502815365791321, 'Y': 0.5577684640884399, 'Z': -0.09482148289680481}, {'X': 0.3614324927330017, 'Y': 0.5683687925338745, 'Z': -0.08196932822465897}]
[{'X': 0.32348936796188354, 'Y': 0.6990537643432617, 'Z': -6.635697354795411e-05}, {'X': 0.2800165116786957, 'Y': 0.662411630153656, 'Z': -0.05113648995757103}, {'X': 0.25406235456466675, 'Y': 0.5631522536277771, 'Z': -0.08835360407829285}, {'X': 0.25452783703804016, 'Y': 0.47518137097358704, 'Z': -0.12084304541349411}, {'X': 0.2623002827167511, 'Y': 0.4004932641983032, 'Z': -0.14142566919326782}, {'X': 0.28116923570632935, 'Y': 0.43561574816703796, 'Z': -0.04875772073864937}, {'X': 0.2790925204753876, 'Y': 0.326765239238739, 'Z': -0.10746750980615616}, {'X': 0.27732518315315247, 'Y': 0.2569851875305176, 'Z': -0.14086785912513733}, {'X': 0.2794615626335144, 'Y': 0.18176648020744324, 'Z': -0.16030296683311462}, {'X': 0.31935417652130127, 'Y': 0.4500035345554352, 'Z': -0.05094879865646362}, {'X': 0.30068814754486084, 'Y': 0.39731311798095703, 'Z': -0.14172504842281342}, {'X': 0.28768616914749146, 'Y': 0.5113905668258667, 'Z': -0.14073283970355988}, {'X': 0.2943580448627472, 'Y': 0.5315871238708496, 'Z': -0.10968495160341263}, {'X': 0.3547597825527191, 'Y': 0.47866782546043396, 'Z': -0.06372185051441193}, {'X': 0.3345263600349426, 'Y': 0.4437330961227417, 'Z': -0.1433107852935791}, {'X': 0.3188636898994446, 'Y': 0.5486221313476562, 'Z': -0.13032503426074982}, {'X': 0.3271726667881012, 'Y': 0.5557464957237244, 'Z': -0.10304517298936844}, {'X': 0.3887985646724701, 'Y': 0.5145692825317383, 'Z': -0.08070352673530579}, {'X': 0.3674941658973694, 'Y': 0.4917246103286743, 'Z': -0.12332583963871002}, {'X': 0.3498322367668152, 'Y': 0.5642356872558594, 'Z': -0.1104886382818222}, {'X': 0.3576762080192566, 'Y': 0.5698789954185486, 'Z': -0.09426851570606232}]
[{'X': 0.32520443201065063, 'Y': 0.6805304288864136, 'Z': -3.192202711943537e-05}, {'X': 0.28344523906707764, 'Y': 0.6467884182929993, 'Z': -0.04710646718740463}, {'X': 0.2573394179344177, 'Y': 0.5558501482009888, 'Z': -0.07856987416744232}, {'X': 0.25838565826416016, 'Y': 0.47175469994544983, 'Z': -0.10655316710472107}, {'X': 0.2682724595069885, 'Y': 0.39762768149375916, 'Z': -0.12772686779499054}, {'X': 0.2846917510032654, 'Y': 0.4349561631679535, 'Z': -0.03487573191523552}, {'X': 0.28196272253990173, 'Y': 0.32164302468299866, 'Z': -0.09102167189121246}, {'X': 0.2826010584831238, 'Y': 0.24605302512645721, 'Z': -0.12639863789081573}, {'X': 0.28936874866485596, 'Y': 0.16713836789131165, 'Z': -0.14630027115345}, {'X': 0.3215387761592865, 'Y': 0.4492642283439636, 'Z': -0.037315040826797485}, {'X': 0.30730560421943665, 'Y': 0.3938770294189453, 'Z': -0.12506848573684692}, {'X': 0.29488539695739746, 'Y': 0.5052924156188965, 'Z': -0.12500110268592834}, {'X': 0.3004695773124695, 'Y': 0.5309810042381287, 'Z': -0.0922112986445427}, {'X': 0.3556918501853943, 'Y': 0.47698840498924255, 'Z': -0.05111296474933624}, {'X': 0.3400645852088928, 'Y': 0.4356922209262848, 'Z': -0.12830284237861633}, {'X': 0.32339343428611755, 'Y': 0.5382362604141235, 'Z': -0.12124450504779816}, {'X': 0.3293941020965576, 'Y': 0.5513542890548706, 'Z': -0.09402105957269669}, {'X': 0.38902077078819275, 'Y': 0.5103007555007935, 'Z': -0.0692567452788353}, {'X': 0.369302898645401, 'Y': 0.4852409064769745, 'Z': -0.11090998351573944}, {'X': 0.35178419947624207, 'Y': 0.5555258393287659, 'Z': -0.10356700420379639}, {'X': 0.3582691550254822, 'Y': 0.5629432797431946, 'Z': -0.08812659233808517}]
