[{'X': 0.2515879273414612, 'Y': 0.6794734597206116, 'Z': -0.00011005024862242863}, {'X': 0.2896615266799927, 'Y': 0.618310272693634, 'Z': -0.05486481636762619}, {'X': 0.31065720319747925, 'Y': 0.532849907875061, 'Z': -0.09656833112239838}, {'X': 0.31062838435173035, 'Y': 0.45412468910217285, 'Z': -0.13260343670845032}, {'X': 0.2845143675804138, 'Y': 0.41397953033447266, 'Z': -0.16248992085456848}, {'X': 0.2685224413871765, 'Y': 0.43037956953048706, 'Z': -0.07669353485107422}, {'X': 0.2527621388435364, 'Y': 0.330070436000824, 'Z': -0.12544704973697662}, {'X': 0.2631233036518097, 'Y': 0.38208717107772827, 'Z': -0.1412634700536728}, {'X': 0.2721213102340698, 'Y': 0.4284626841545105, 'Z': -0.13942155241966248}, {'X': 0.23606759309768677, 'Y': 0.45723971724510193, 'Z': -0.0748516097664833}, {'X': 0.21667686104774475, 'Y': 0.3584291934967041, 'Z': -0.14190638065338135}, {'X': 0.2388177216053009, 'Y': 0.4329773187637329, 'Z': -0.150922492146492}, {'X': 0.2510600686073303, 'Y': 0.47880110144615173, 'Z': -0.13660109043121338}, {'X': 0.20816829800605774, 'Y': 0.4956015646457672, 'Z': -0.07897334545850754}, {'X': 0.19083523750305176, 'Y': 0.4139913320541382, 'Z': -0.13577011227607727}, {'X': 0.2169831097126007, 'Y': 0.482679158449173, 'Z': -0.13683947920799255}, {'X': 0.23068179190158844, 'Y': 0.5213627815246582, 'Z': -0.12648119032382965}, {'X': 0.1831347942352295, 'Y': 0.5445288419723511, 'Z': -0.08659106492996216}, {'X': 0.17187100648880005, 'Y': 0.48426553606987, 'Z': -0.12355312705039978}, {'X': 0.19581949710845947, 'Y': 0.5274994373321533, 'Z': -0.1352846920490265}, {'X': 0.2106930911540985, 'Y': 0.5523011684417725, 'Z': -0.13811103999614716}]
[{'X': 0.2555682957172394, 'Y': 0.6954621076583862, 'Z': -3.4500139008741826e-05}, {'X': 0.2892650365829468, 'Y': 0.6279701590538025, 'Z': -0.03700276464223862}, {'X': 0.30665287375450134, 'Y': 0.5390316247940063, 'Z': -0.057032350450754166}, {'X': 0.3216365575790405, 'Y': 0.4683372676372528, 'Z': -0.07714082300662994}, {'X': 0.34629932045936584, 'Y': 0.41702067852020264, 'Z': -0.10064617544412613}, {'X': 0.2662261128425598, 'Y': 0.41973137855529785, 'Z': -0.034790121018886566}, {'X': 0.27403828501701355, 'Y': 0.3100181818008423, 'Z': -0.06552978605031967}, {'X': 0.27587270736694336, 'Y': 0.24548570811748505, 'Z': -0.08757545799016953}, {'X': 0.2754810154438019, 'Y': 0.1874290406703949, 'Z': -0.10547081381082535}, {'X': 0.2282189428806305, 'Y': 0.42736101150512695, 'Z': -0.0427374541759491}, {'X': 0.20015959441661835, 'Y': 0.3060648739337921, 'Z': -0.08536396920681}, {'X': 0.184595987200737, 'Y': 0.24019117653369904, 'Z': -0.10534203052520752}, {'X': 0.1715686321258545, 'Y': 0.17788520455360413, 'Z': -0.11595968157052994}, {'X': 0.2009342610836029, 'Y': 0.4678027629852295, 'Z': -0.05595219135284424}, {'X': 0.1721477508544922, 'Y': 0.39008355140686035, 'Z': -0.11581704765558243}, {'X': 0.19892826676368713, 'Y': 0.44429656863212585, 'Z': -0.13441143929958344}, {'X': 0.22503095865249634, 'Y': 0.4893372058868408, 'Z': -0.13420042395591736}, {'X': 0.18128731846809387, 'Y': 0.5294196009635925, 'Z': -0.07183732092380524}, {'X': 0.16713038086891174, 'Y': 0.4872433543205261, 'Z': -0.12242665141820908}, {'X': 0.19477629661560059, 'Y': 0.5248031616210938, 'Z': -0.14203935861587524}, {'X': 0.222745880484581, 'Y': 0.5607084035873413, 'Z': -0.14486221969127655}]
[{'X': 0.2545521855354309, 'Y': 0.6953301429748535, 'Z': -3.816382013610564e-05}, {'X': 0.28871142864227295, 'Y': 0.6271352767944336, 'Z': -0.03411894291639328}, {'X': 0.30605971813201904, 'Y': 0.5378053784370422, 'Z': -0.052997805178165436}, {'X': 0.32133567333221436, 'Y': 0.4674808382987976, 'Z': -0.0725112035870552}, {'X': 0.3455803096294403, 'Y': 0.4145808517932892, 'Z': -0.09526585787534714}, {'X': 0.2651718854904175, 'Y': 0.4200218617916107, 'Z': -0.03299018368124962}, {'X': 0.2738860249519348, 'Y': 0.3122699558734894, 'Z': -0.065313920378685}, {'X': 0.27615711092948914, 'Y': 0.24827562272548676, 'Z': -0.08601204305887222}, {'X': 0.2759250998497009, 'Y': 0.19146715104579926, 'Z': -0.10259279608726501}, {'X': 0.22769008576869965, 'Y': 0.4282533526420593, 'Z': -0.04254186525940895}, {'X': 0.19972604513168335, 'Y': 0.3087625503540039, 'Z': -0.08482519537210464}, {'X': 0.18409237265586853, 'Y': 0.24216261506080627, 'Z': -0.10377033054828644}, {'X': 0.17110493779182434, 'Y': 0.18023163080215454, 'Z': -0.11411483585834503}, {'X': 0.20071455836296082, 'Y': 0.4695068895816803, 'Z': -0.05704430118203163}, {'X': 0.17442576587200165, 'Y': 0.39502400159835815, 'Z': -0.11600130796432495}, {'X': 0.20199991762638092, 'Y': 0.45241814851760864, 'Z': -0.13140486180782318}, {'X': 0.22742095589637756, 'Y': 0.4994436502456665, 'Z': -0.12983828783035278}, {'X': 0.18101006746292114, 'Y': 0.5313141942024231, 'Z': -0.07444620132446289}, {'X': 0.16876578330993652, 'Y': 0.4894271790981293, 'Z': -0.1237698495388031}, {'X': 0.19663015007972717, 'Y': 0.5281835794448853, 'Z': -0.14136937260627747}, {'X': 0.22342456877231598, 'Y': 0.563892126083374, 'Z': -0.142748162150383}]
[{'X': 0.2537716329097748, 'Y': 0.6949480772018433, 'Z': -4.0205610275734216e-05}, {'X': 0.28838786482810974, 'Y': 0.6262616515159607, 'Z': -0.03671468794345856}, {'X': 0.3061109185218811, 'Y': 0.5382739901542664, 'Z': -0.05660282447934151}, {'X': 0.3214403986930847, 'Y': 0.46859413385391235, 'Z': -0.07729822397232056}, {'X': 0.34541386365890503, 'Y': 0.4169800579547882, 'Z': -0.10149484872817993}, {'X': 0.26662254333496094, 'Y': 0.4198842942714691, 'Z': -0.03380712866783142}, {'X': 0.2741853892803192, 'Y': 0.3095601499080658, 'Z': -0.06536258012056351}, {'X': 0.27600374817848206, 'Y': 0.24563319981098175, 'Z': -0.08705026656389236}, {'X': 0.2757937014102936, 'Y': 0.18752263486385345, 'Z': -0.10426630824804306}, {'X': 0.228762686252594, 'Y': 0.42772603034973145, 'Z': -0.04237206652760506}, {'X': 0.2015405297279358, 'Y': 0.30607372522354126, 'Z': -0.08572015911340714}, {'X': 0.18688197433948517, 'Y': 0.23995794355869293, 'Z': -0.10673181712627411}, {'X': 0.1746356189250946, 'Y': 0.1770060807466507, 'Z': -0.11787360906600952}, {'X': 0.20143328607082367, 'Y': 0.4689924716949463, 'Z': -0.05626422539353371}, {'X': 0.17433452606201172, 'Y': 0.3925793766975403, 'Z': -0.11844984441995621}, {'X': 0.2025056779384613, 'Y': 0.44929590821266174, 'Z': -0.13786759972572327}, {'X': 0.22932690382003784, 'Y': 0.49616923928260803, 'Z': -0.13770650327205658}, {'X': 0.18199345469474792, 'Y': 0.5313706398010254, 'Z': -0.0726054459810257}, {'X': 0.16915453970432281, 'Y': 0.49107059836387634, 'Z': -0.12474467605352402}, {'X': 0.19800123572349548, 'Y': 0.5286763310432434, 'Z': -0.14467906951904297}, {'X': 0.22691914439201355, 'Y': 0.564200758934021, 'Z': -0.14731694757938385}]
[{'X': 0.25449684262275696, 'Y': 0.6936199069023132, 'Z': -1.928553137986455e-05}, {'X': 0.28813880681991577, 'Y': 0.6267566084861755, 'Z': -0.03416011482477188}, {'X': 0.3058096766471863, 'Y': 0.5387763381004333, 'Z': -0.051679495722055435}, {'X': 0.31907665729522705, 'Y': 0.4667932093143463, 'Z': -0.06895127147436142}, {'X': 0.34212398529052734, 'Y': 0.41459906101226807, 'Z': -0.09032773226499557}, {'X': 0.2668025493621826, 'Y': 0.42211535573005676, 'Z': -0.034352857619524}, {'X': 0.2737155854701996, 'Y': 0.31016549468040466, 'Z': -0.06499064713716507}, {'X': 0.2739724814891815, 'Y': 0.24424578249454498, 'Z': -0.08574952185153961}, {'X': 0.27157527208328247, 'Y': 0.1849135309457779, 'Z': -0.10181399434804916}, {'X': 0.2297286093235016, 'Y': 0.4299620985984802, 'Z': -0.042846664786338806}, {'X': 0.2051190286874771, 'Y': 0.30802395939826965, 'Z': -0.08199245482683182}, {'X': 0.19061768054962158, 'Y': 0.24186953902244568, 'Z': -0.10133606195449829}, {'X': 0.17781394720077515, 'Y': 0.1808491051197052, 'Z': -0.11364337801933289}, {'X': 0.20253434777259827, 'Y': 0.47046223282814026, 'Z': -0.0562068335711956}, {'X': 0.17755314707756042, 'Y': 0.3962375521659851, 'Z': -0.11233068257570267}, {'X': 0.2048291265964508, 'Y': 0.45476359128952026, 'Z': -0.12726539373397827}, {'X': 0.23042365908622742, 'Y': 0.5021349191665649, 'Z': -0.1270333230495453}, {'X': 0.1822531819343567, 'Y': 0.5312190651893616, 'Z': -0.07250231504440308}, {'X': 0.16997206211090088, 'Y': 0.4892573654651642, 'Z': -0.12087398022413254}, {'X': 0.19795963168144226, 'Y': 0.5284568071365356, 'Z': -0.13733112812042236}, {'X': 0.2249513566493988, 'Y': 0.5647974014282227, 'Z': -0.1387394666671753}]
[{'X': 0.2637397050857544, 'Y': 0.6853921413421631, 'Z': -8.667760266689584e-05}, {'X': 0.2950005531311035, 'Y': 0.619864284992218, 'Z': -0.05419885739684105}, {'X': 0.31264549493789673, 'Y': 0.5292704701423645, 'Z': -0.0905541405081749}, {'X': 0.3207123577594757, 'Y': 0.4566863179206848, 'Z': -0.12230699509382248}, {'X': 0.33588355779647827, 'Y': 0.4086815118789673, 'Z': -0.15735377371311188}, {'X': 0.2747325003147125, 'Y': 0.41322413086891174, 'Z': -0.0604894794523716}, {'X': 0.26896733045578003, 'Y': 0.3283723294734955, 'Z': -0.1134345754981041}, {'X': 0.2652105987071991, 'Y': 0.2988089323043823, 'Z': -0.16406846046447754}, {'X': 0.2649645507335663, 'Y': 0.309407114982605, 'Z': -0.19796063005924225}, {'X': 0.2388903647661209, 'Y': 0.43662989139556885, 'Z': -0.0634174793958664}, {'X': 0.21062606573104858, 'Y': 0.3247593343257904, 'Z': -0.1234390065073967}, {'X': 0.21873155236244202, 'Y': 0.3250042200088501, 'Z': -0.1562790721654892}, {'X': 0.23287442326545715, 'Y': 0.3569219410419464, 'Z': -0.17291224002838135}, {'X': 0.21175605058670044, 'Y': 0.4803224205970764, 'Z': -0.07315828651189804}, {'X': 0.18975888192653656, 'Y': 0.41646531224250793, 'Z': -0.13557878136634827}, {'X': 0.2178455889225006, 'Y': 0.47320473194122314, 'Z': -0.15472494065761566}, {'X': 0.24032875895500183, 'Y': 0.5180771946907043, 'Z': -0.15742658078670502}, {'X': 0.18957169353961945, 'Y': 0.5432655215263367, 'Z': -0.08760730177164078}, {'X': 0.1768539398908615, 'Y': 0.4994271993637085, 'Z': -0.13828247785568237}, {'X': 0.20076130330562592, 'Y': 0.5383784770965576, 'Z': -0.15624913573265076}, {'X': 0.21981212496757507, 'Y': 0.5660132169723511, 'Z': -0.16408099234104156}]
[{'X': 0.26320022344589233, 'Y': 0.681175947189331, 'Z': -9.697910718386993e-05}, {'X': 0.29602041840553284, 'Y': 0.6230159997940063, 'Z': -0.04941779375076294}, {'X': 0.3157366216182709, 'Y': 0.5324056148529053, 'Z': -0.08153478801250458}, {'X': 0.3199501037597656, 'Y': 0.4518624544143677, 'Z': -0.1093662828207016}, {'X': 0.32346445322036743, 'Y': 0.3956126570701599, 'Z': -0.1364913433790207}, {'X': 0.27017346024513245, 'Y': 0.4266412556171417, 'Z': -0.0505056157708168}, {'X': 0.2579610347747803, 'Y': 0.321101576089859, 'Z': -0.10192762315273285}, {'X': 0.2692708373069763, 'Y': 0.34674835205078125, 'Z': -0.14010068774223328}, {'X': 0.27896490693092346, 'Y': 0.3940405249595642, 'Z': -0.15573616325855255}, {'X': 0.2403285801410675, 'Y': 0.4522869288921356, 'Z': -0.05041472986340523}, {'X': 0.2205783724784851, 'Y': 0.33796247839927673, 'Z': -0.11862143129110336}, {'X': 0.24437445402145386, 'Y': 0.40083351731300354, 'Z': -0.14597652852535248}, {'X': 0.25695472955703735, 'Y': 0.453712522983551, 'Z': -0.1472698450088501}, {'X': 0.21591250598430634, 'Y': 0.4926852583885193, 'Z': -0.05610733851790428}, {'X': 0.20249590277671814, 'Y': 0.428122878074646, 'Z': -0.11998111009597778}, {'X': 0.23092621564865112, 'Y': 0.5011186003684998, 'Z': -0.13024461269378662}, {'X': 0.24299095571041107, 'Y': 0.5366734862327576, 'Z': -0.12416498363018036}, {'X': 0.19406822323799133, 'Y': 0.5413869023323059, 'Z': -0.06496130675077438}, {'X': 0.1889227032661438, 'Y': 0.4924771189689636, 'Z': -0.11100950837135315}, {'X': 0.21121132373809814, 'Y': 0.5414941310882568, 'Z': -0.1218966469168663}, {'X': 0.22013996541500092, 'Y': 0.5641460418701172, 'Z': -0.12434486299753189}]
[{'X': 0.26607123017311096, 'Y': 0.6871069669723511, 'Z': -0.00011268975504208356}, {'X': 0.30414724349975586, 'Y': 0.6196918487548828, 'Z': -0.04161549732089043}, {'X': 0.3229680359363556, 'Y': 0.5227941274642944, 'Z': -0.06782038509845734}, {'X': 0.32721781730651855, 'Y': 0.4382641017436981, 'Z': -0.09068453311920166}, {'X': 0.32732683420181274, 'Y': 0.38046103715896606, 'Z': -0.1078432947397232}, {'X': 0.27638164162635803, 'Y': 0.4306532144546509, 'Z': -0.04868541285395622}, {'X': 0.26447969675064087, 'Y': 0.33100759983062744, 'Z': -0.0901574045419693}, {'X': 0.2781892418861389, 'Y': 0.3925534784793854, 'Z': -0.10665706545114517}, {'X': 0.28633397817611694, 'Y': 0.4425136148929596, 'Z': -0.10669081658124924}, {'X': 0.2459939420223236, 'Y': 0.4558253884315491, 'Z': -0.05017982795834541}, {'X': 0.23091374337673187, 'Y': 0.3511028587818146, 'Z': -0.11458301544189453}, {'X': 0.2575005292892456, 'Y': 0.43470311164855957, 'Z': -0.1266927868127823}, {'X': 0.2668055593967438, 'Y': 0.47912928462028503, 'Z': -0.11587373912334442}, {'X': 0.21961714327335358, 'Y': 0.4947178363800049, 'Z': -0.05656038969755173}, {'X': 0.20785555243492126, 'Y': 0.42458319664001465, 'Z': -0.11173685640096664}, {'X': 0.23770101368427277, 'Y': 0.5054193735122681, 'Z': -0.10862261056900024}, {'X': 0.24645425379276276, 'Y': 0.5385956168174744, 'Z': -0.0947989746928215}, {'X': 0.1967145800590515, 'Y': 0.5424931645393372, 'Z': -0.06557612866163254}, {'X': 0.19377799332141876, 'Y': 0.48833611607551575, 'Z': -0.09868423640727997}, {'X': 0.21724049746990204, 'Y': 0.5393726825714111, 'Z': -0.10190211981534958}, {'X': 0.22346550226211548, 'Y': 0.561955451965332, 'Z': -0.09675217419862747}]
[{'X': 0.2657478153705597, 'Y': 0.6824626326560974, 'Z': -0.00011094551155110821}, {'X': 0.30176669359207153, 'Y': 0.6176896095275879, 'Z': -0.04054205119609833}, {'X': 0.3188888728618622, 'Y': 0.5248889923095703, 'Z': -0.06688957661390305}, {'X': 0.3220202326774597, 'Y': 0.4438522756099701, 'Z': -0.09092916548252106}, {'X': 0.3277607560157776, 'Y': 0.385308176279068, 'Z': -0.10936307162046432}, {'X': 0.27552637457847595, 'Y': 0.43149617314338684, 'Z': -0.04446415603160858}, {'X': 0.26659271121025085, 'Y': 0.3335641920566559, 'Z': -0.09030160307884216}, {'X': 0.2788591980934143, 'Y': 0.3959384858608246, 'Z': -0.10810957849025726}, {'X': 0.2845030426979065, 'Y': 0.44719359278678894, 'Z': -0.10757183283567429}, {'X': 0.2453458458185196, 'Y': 0.4581747353076935, 'Z': -0.04669832065701485}, {'X': 0.23238211870193481, 'Y': 0.35828322172164917, 'Z': -0.1164349615573883}, {'X': 0.2572280466556549, 'Y': 0.4442681074142456, 'Z': -0.1286623179912567}, {'X': 0.26473313570022583, 'Y': 0.4858546257019043, 'Z': -0.1153009831905365}, {'X': 0.2195812314748764, 'Y': 0.4976242184638977, 'Z': -0.054386649280786514}, {'X': 0.2090032696723938, 'Y': 0.42762428522109985, 'Z': -0.11384580284357071}, {'X': 0.23753543198108673, 'Y': 0.5094279646873474, 'Z': -0.11016582697629929}, {'X': 0.24438688158988953, 'Y': 0.5389930009841919, 'Z': -0.09376651793718338}, {'X': 0.19662685692310333, 'Y': 0.5449123978614807, 'Z': -0.06476616859436035}, {'X': 0.19322863221168518, 'Y': 0.49320918321609497, 'Z': -0.10108691453933716}, {'X': 0.21641159057617188, 'Y': 0.544147789478302, 'Z': -0.10610617697238922}, {'X': 0.22258704900741577, 'Y': 0.5634484887123108, 'Z': -0.10152699798345566}]
[{'X': 0.26801377534866333, 'Y': 0.682504415512085, 'Z': -0.00011812432785518467}, {'X': 0.30554845929145813, 'Y': 0.6157004237174988, 'Z': -0.03445204719901085}, {'X': 0.3216058909893036, 'Y': 0.5182488560676575, 'Z': -0.05555424094200134}, {'X': 0.3239402174949646, 'Y': 0.43624433875083923, 'Z': -0.07429060339927673}, {'X': 0.3279387950897217, 'Y': 0.3824056386947632, 'Z': -0.08679945021867752}, {'X': 0.2768068313598633, 'Y': 0.42983418703079224, 'Z': -0.04214286059141159}, {'X': 0.26632964611053467, 'Y': 0.3323957920074463, 'Z': -0.08236804604530334}, {'X': 0.27983662486076355, 'Y': 0.40058255195617676, 'Z': -0.0938226580619812}, {'X': 0.28673043847084045, 'Y': 0.45109617710113525, 'Z': -0.0901939868927002}, {'X': 0.24600115418434143, 'Y': 0.4555528461933136, 'Z': -0.046567440032958984}, {'X': 0.2321033924818039, 'Y': 0.3532615900039673, 'Z': -0.11187867820262909}, {'X': 0.2585342228412628, 'Y': 0.43934065103530884, 'Z': -0.11922873556613922}, {'X': 0.26744702458381653, 'Y': 0.4819334149360657, 'Z': -0.10375364869832993}, {'X': 0.21979349851608276, 'Y': 0.4950035512447357, 'Z': -0.055567409843206406}, {'X': 0.20845231413841248, 'Y': 0.4230954349040985, 'Z': -0.11130522191524506}, {'X': 0.2383611500263214, 'Y': 0.505639374256134, 'Z': -0.10477561503648758}, {'X': 0.24630482494831085, 'Y': 0.537222683429718, 'Z': -0.08734844624996185}, {'X': 0.1968526840209961, 'Y': 0.5426267385482788, 'Z': -0.0667044073343277}, {'X': 0.19371724128723145, 'Y': 0.48724690079689026, 'Z': -0.0992649495601654}, {'X': 0.21746434271335602, 'Y': 0.5381153225898743, 'Z': -0.10174572467803955}, {'X': 0.22363239526748657, 'Y': 0.5590172410011292, 'Z': -0.09630882740020752}]
[{'X': 0.2663375437259674, 'Y': 0.6812109351158142, 'Z': -0.00012085780326742679}, {'X': 0.30376648902893066, 'Y': 0.6144697666168213, 'Z': -0.03871302679181099}, {'X': 0.32066091895103455, 'Y': 0.5174534320831299, 'Z': -0.06271608918905258}, {'X': 0.3232632875442505, 'Y': 0.43726402521133423, 'Z': -0.08301974087953568}, {'X': 0.3277267813682556, 'Y': 0.3866710066795349, 'Z': -0.09686409682035446}, {'X': 0.2756032645702362, 'Y': 0.4290633201599121, 'Z': -0.046654216945171356}, {'X': 0.2661468982696533, 'Y': 0.32976558804512024, 'Z': -0.08885375410318375}, {'X': 0.2797199487686157, 'Y': 0.3963479995727539, 'Z': -0.1030191034078598}, {'X': 0.2855764627456665, 'Y': 0.44726496934890747, 'Z': -0.10221701860427856}, {'X': 0.24518722295761108, 'Y': 0.4555843472480774, 'Z': -0.04967246204614639}, {'X': 0.2320316582918167, 'Y': 0.3531193733215332, 'Z': -0.11821742355823517}, {'X': 0.25815656781196594, 'Y': 0.44023042917251587, 'Z': -0.127811998128891}, {'X': 0.2657831013202667, 'Y': 0.48192352056503296, 'Z': -0.11295659840106964}, {'X': 0.2194187343120575, 'Y': 0.4949048161506653, 'Z': -0.05773930996656418}, {'X': 0.208492249250412, 'Y': 0.4228467047214508, 'Z': -0.11482306569814682}, {'X': 0.23813974857330322, 'Y': 0.505543053150177, 'Z': -0.10930364578962326}, {'X': 0.244954451918602, 'Y': 0.5352205038070679, 'Z': -0.09184034913778305}, {'X': 0.1961965560913086, 'Y': 0.5429614782333374, 'Z': -0.0682365894317627}, {'X': 0.19307467341423035, 'Y': 0.48861151933670044, 'Z': -0.10271767526865005}, {'X': 0.21700063347816467, 'Y': 0.540187418460846, 'Z': -0.10606414079666138}, {'X': 0.22296802699565887, 'Y': 0.560009777545929, 'Z': -0.10089406371116638}]
[{'X': 0.26533207297325134, 'Y': 0.6782616376876831, 'Z': -0.00012553654960356653}, {'X': 0.3001086115837097, 'Y': 0.6149585843086243, 'Z': -0.04276151955127716}, {'X': 0.31687551736831665, 'Y': 0.5212845802307129, 'Z': -0.06945482641458511}, {'X': 0.320045530796051, 'Y': 0.4399680495262146, 'Z': -0.09288735687732697}, {'X': 0.3258205056190491, 'Y': 0.3833802342414856, 'Z': -0.11087534576654434}, {'X': 0.27342134714126587, 'Y': 0.43107128143310547, 'Z': -0.04792384058237076}, {'X': 0.2637031674385071, 'Y': 0.33212247490882874, 'Z': -0.09136631339788437}, {'X': 0.27571189403533936, 'Y': 0.3936583995819092, 'Z': -0.10837099701166153}, {'X': 0.28247231245040894, 'Y': 0.4434419572353363, 'Z': -0.10807084292173386}, {'X': 0.24358630180358887, 'Y': 0.4567147195339203, 'Z': -0.04889469966292381}, {'X': 0.22961688041687012, 'Y': 0.3547613024711609, 'Z': -0.11658244580030441}, {'X': 0.2544710636138916, 'Y': 0.4370869994163513, 'Z': -0.12904244661331177}, {'X': 0.263229638338089, 'Y': 0.4803541600704193, 'Z': -0.11650698632001877}, {'X': 0.218157559633255, 'Y': 0.495198130607605, 'Z': -0.05514027923345566}, {'X': 0.20653769373893738, 'Y': 0.4268680512905121, 'Z': -0.11363835632801056}, {'X': 0.2355109602212906, 'Y': 0.5070375204086304, 'Z': -0.11153699457645416}, {'X': 0.24396052956581116, 'Y': 0.5388128161430359, 'Z': -0.0963052362203598}, {'X': 0.19537964463233948, 'Y': 0.5416860580444336, 'Z': -0.06409499049186707}, {'X': 0.1910545527935028, 'Y': 0.48867371678352356, 'Z': -0.10063908994197845}, {'X': 0.21443980932235718, 'Y': 0.5394245386123657, 'Z': -0.1060631275177002}, {'X': 0.2216337025165558, 'Y': 0.5614990592002869, 'Z': -0.10205256938934326}]
[{'X': 0.2663361728191376, 'Y': 0.6789374947547913, 'Z': -0.0001319785078521818}, {'X': 0.3010171949863434, 'Y': 0.6176036596298218, 'Z': -0.041877925395965576}, {'X': 0.3177230656147003, 'Y': 0.5234593749046326, 'Z': -0.068400539457798}, {'X': 0.3200713098049164, 'Y': 0.44249436259269714, 'Z': -0.09169901907444}, {'X': 0.32558366656303406, 'Y': 0.38515138626098633, 'Z': -0.11070582270622253}, {'X': 0.2738395929336548, 'Y': 0.4319232404232025, 'Z': -0.04748912155628204}, {'X': 0.2648850679397583, 'Y': 0.33396202325820923, 'Z': -0.09124062955379486}, {'X': 0.2760992646217346, 'Y': 0.3900926113128662, 'Z': -0.11074209958314896}, {'X': 0.2822352647781372, 'Y': 0.4405266046524048, 'Z': -0.11249339580535889}, {'X': 0.2437899261713028, 'Y': 0.45702043175697327, 'Z': -0.04904457926750183}, {'X': 0.22916865348815918, 'Y': 0.3545485734939575, 'Z': -0.11473124474287033}, {'X': 0.25384488701820374, 'Y': 0.4334900379180908, 'Z': -0.1290687769651413}, {'X': 0.2625570297241211, 'Y': 0.47939977049827576, 'Z': -0.11976853013038635}, {'X': 0.21813072264194489, 'Y': 0.4955480098724365, 'Z': -0.05528667941689491}, {'X': 0.20665793120861053, 'Y': 0.42874789237976074, 'Z': -0.11292832344770432}, {'X': 0.23546841740608215, 'Y': 0.5070431232452393, 'Z': -0.11269740760326385}, {'X': 0.24372929334640503, 'Y': 0.5399298667907715, 'Z': -0.09956192970275879}, {'X': 0.19525060057640076, 'Y': 0.5420961976051331, 'Z': -0.06461761146783829}, {'X': 0.19280308485031128, 'Y': 0.49105939269065857, 'Z': -0.1012580394744873}, {'X': 0.215530663728714, 'Y': 0.5408855676651001, 'Z': -0.10699491202831268}, {'X': 0.2216690182685852, 'Y': 0.5630559921264648, 'Z': -0.10427689552307129}]
[{'X': 0.2662995159626007, 'Y': 0.6766670346260071, 'Z': -0.0001262197911273688}, {'X': 0.3029438853263855, 'Y': 0.611626386642456, 'Z': -0.03925275057554245}, {'X': 0.32040753960609436, 'Y': 0.5155655145645142, 'Z': -0.0654509887099266}, {'X': 0.323477178812027, 'Y': 0.4351142346858978, 'Z': -0.08809120953083038}, {'X': 0.32752934098243713, 'Y': 0.3813440501689911, 'Z': -0.10546829551458359}, {'X': 0.27669385075569153, 'Y': 0.43201959133148193, 'Z': -0.04958699271082878}, {'X': 0.2661454975605011, 'Y': 0.33034372329711914, 'Z': -0.09253732115030289}, {'X': 0.27834802865982056, 'Y': 0.38860514760017395, 'Z': -0.10993850231170654}, {'X': 0.28464919328689575, 'Y': 0.43859490752220154, 'Z': -0.11065088957548141}, {'X': 0.24633964896202087, 'Y': 0.4573476314544678, 'Z': -0.05331224575638771}, {'X': 0.23194614052772522, 'Y': 0.35206663608551025, 'Z': -0.11877238005399704}, {'X': 0.2565668821334839, 'Y': 0.4322466254234314, 'Z': -0.12942656874656677}, {'X': 0.26466837525367737, 'Y': 0.4773499667644501, 'Z': -0.1169997826218605}, {'X': 0.22041238844394684, 'Y': 0.49546316266059875, 'Z': -0.061773817986249924}, {'X': 0.20942525565624237, 'Y': 0.4199976921081543, 'Z': -0.1165912076830864}, {'X': 0.2377426028251648, 'Y': 0.49830982089042664, 'Z': -0.11177054792642593}, {'X': 0.24468174576759338, 'Y': 0.5311814546585083, 'Z': -0.09595084935426712}, {'X': 0.1962462067604065, 'Y': 0.54250168800354, 'Z': -0.07304368168115616}, {'X': 0.19308629631996155, 'Y': 0.48476624488830566, 'Z': -0.1077849343419075}, {'X': 0.21622909605503082, 'Y': 0.5338594913482666, 'Z': -0.11149698495864868}, {'X': 0.22230246663093567, 'Y': 0.5557270646095276, 'Z': -0.10789837688207626}]
