[{'X': 0.8420377969741821, 'Y': 0.7018006443977356, 'Z': -0.00015825383889023215}, {'X': 0.7579519748687744, 'Y': 0.6735712289810181, 'Z': -0.057675715535879135}, {'X': 0.6898519396781921, 'Y': 0.6068010330200195, 'Z': -0.10049127787351608}, {'X': 0.6682613492012024, 'Y': 0.5219821333885193, 'Z': -0.1342615932226181}, {'X': 0.7109972238540649, 'Y': 0.48544907569885254, 'Z': -0.14320582151412964}, {'X': 0.7161036133766174, 'Y': 0.5062718987464905, 'Z': -0.0805639922618866}, {'X': 0.7091234922409058, 'Y': 0.4246654808521271, 'Z': -0.14096149802207947}, {'X': 0.7224382758140564, 'Y': 0.5127593278884888, 'Z': -0.13209523260593414}, {'X': 0.7244268655776978, 'Y': 0.5506263971328735, 'Z': -0.10246282070875168}, {'X': 0.7710391283035278, 'Y': 0.5017655491828918, 'Z': -0.08111346513032913}, {'X': 0.767198383808136, 'Y': 0.4214319586753845, 'Z': -0.1833023577928543}, {'X': 0.7743410468101501, 'Y': 0.5238471031188965, 'Z': -0.17653512954711914}, {'X': 0.7717576622962952, 'Y': 0.546341598033905, 'Z': -0.14350619912147522}, {'X': 0.8251060247421265, 'Y': 0.5072029232978821, 'Z': -0.08790553361177444}, {'X': 0.8244025707244873, 'Y': 0.4381546378135681, 'Z': -0.16869619488716125}, {'X': 0.8207469582557678, 'Y': 0.533536434173584, 'Z': -0.1342068463563919}, {'X': 0.8179285526275635, 'Y': 0.5540567636489868, 'Z': -0.09081022441387177}, {'X': 0.8784178495407104, 'Y': 0.5216825008392334, 'Z': -0.10332219302654266}, {'X': 0.8785921335220337, 'Y': 0.4557591378688812, 'Z': -0.13197581470012665}, {'X': 0.8668015003204346, 'Y': 0.5219820737838745, 'Z': -0.11224086582660675}, {'X': 0.8618356585502625, 'Y': 0.5496881008148193, 'Z': -0.0854954794049263}]
[{'X': 0.8426851630210876, 'Y': 0.698323130607605, 'Z': -0.0001303782919421792}, {'X': 0.7609344720840454, 'Y': 0.6714465618133545, 'Z': -0.054151199758052826}, {'X': 0.6922596096992493, 'Y': 0.6049984693527222, 'Z': -0.09299164265394211}, {'X': 0.6682060956954956, 'Y': 0.5202890038490295, 'Z': -0.12428160756826401}, {'X': 0.7101203799247742, 'Y': 0.4855586290359497, 'Z': -0.13086378574371338}, {'X': 0.723665714263916, 'Y': 0.5027839541435242, 'Z': -0.07229559123516083}, {'X': 0.71254563331604, 'Y': 0.4245395064353943, 'Z': -0.13281483948230743}, {'X': 0.7232467532157898, 'Y': 0.5080265402793884, 'Z': -0.1284487098455429}, {'X': 0.7266970276832581, 'Y': 0.5433710813522339, 'Z': -0.10120414942502975}, {'X': 0.7757887840270996, 'Y': 0.4988950490951538, 'Z': -0.07508619129657745}, {'X': 0.7679442763328552, 'Y': 0.42091110348701477, 'Z': -0.1793585568666458}, {'X': 0.7727839946746826, 'Y': 0.5205853581428528, 'Z': -0.1788446009159088}, {'X': 0.7725980281829834, 'Y': 0.5428793430328369, 'Z': -0.149233877658844}, {'X': 0.8278316259384155, 'Y': 0.5066820979118347, 'Z': -0.08463451266288757}, {'X': 0.8244402408599854, 'Y': 0.43818262219429016, 'Z': -0.16624854505062103}, {'X': 0.8185432553291321, 'Y': 0.5318285822868347, 'Z': -0.1366872787475586}, {'X': 0.8170047402381897, 'Y': 0.5526053309440613, 'Z': -0.09506793320178986}, {'X': 0.8806785345077515, 'Y': 0.5233534574508667, 'Z': -0.10268451273441315}, {'X': 0.880399227142334, 'Y': 0.4592510461807251, 'Z': -0.13306266069412231}, {'X': 0.8666054606437683, 'Y': 0.522728681564331, 'Z': -0.11502774059772491}, {'X': 0.861249566078186, 'Y': 0.5485507249832153, 'Z': -0.08871658891439438}]
[{'X': 0.8433488011360168, 'Y': 0.6990175247192383, 'Z': -0.00011563136649783701}, {'X': 0.7611817717552185, 'Y': 0.6752632856369019, 'Z': -0.053465407341718674}, {'X': 0.6911575794219971, 'Y': 0.6060200929641724, 'Z': -0.09109467267990112}, {'X': 0.6689404845237732, 'Y': 0.5191032290458679, 'Z': -0.12126192450523376}, {'X': 0.7116440534591675, 'Y': 0.48221874237060547, 'Z': -0.1269511878490448}, {'X': 0.7228267192840576, 'Y': 0.502247154712677, 'Z': -0.06551054865121841}, {'X': 0.7108207941055298, 'Y': 0.4262138903141022, 'Z': -0.12715579569339752}, {'X': 0.7203199863433838, 'Y': 0.5099837183952332, 'Z': -0.1204550564289093}, {'X': 0.7233068943023682, 'Y': 0.5417198538780212, 'Z': -0.09110638499259949}, {'X': 0.7752367258071899, 'Y': 0.49745607376098633, 'Z': -0.06777684390544891}, {'X': 0.7663730978965759, 'Y': 0.42193716764450073, 'Z': -0.172601118683815}, {'X': 0.770481288433075, 'Y': 0.5225850939750671, 'Z': -0.16612479090690613}, {'X': 0.7692945599555969, 'Y': 0.5382221341133118, 'Z': -0.130558043718338}, {'X': 0.8278529047966003, 'Y': 0.5035611987113953, 'Z': -0.0776560828089714}, {'X': 0.8211467862129211, 'Y': 0.4397226870059967, 'Z': -0.1612546443939209}, {'X': 0.8160269260406494, 'Y': 0.5342860221862793, 'Z': -0.13114570081233978}, {'X': 0.816179633140564, 'Y': 0.5463910102844238, 'Z': -0.08754722028970718}, {'X': 0.8808010220527649, 'Y': 0.5178065299987793, 'Z': -0.09616970270872116}, {'X': 0.8753306865692139, 'Y': 0.4607504606246948, 'Z': -0.12796396017074585}, {'X': 0.8630111217498779, 'Y': 0.5277829170227051, 'Z': -0.10891574621200562}, {'X': 0.860964298248291, 'Y': 0.5480042695999146, 'Z': -0.08122564852237701}]
[{'X': 0.8406897187232971, 'Y': 0.6969293355941772, 'Z': -0.00015425276069436222}, {'X': 0.7620741724967957, 'Y': 0.6710402965545654, 'Z': -0.055967945605516434}, {'X': 0.6950913667678833, 'Y': 0.6026926040649414, 'Z': -0.10274657607078552}, {'X': 0.6746082305908203, 'Y': 0.5193279385566711, 'Z': -0.14077512919902802}, {'X': 0.7130228877067566, 'Y': 0.48443982005119324, 'Z': -0.14937840402126312}, {'X': 0.7242493033409119, 'Y': 0.5023066997528076, 'Z': -0.08699072152376175}, {'X': 0.7093268632888794, 'Y': 0.42707306146621704, 'Z': -0.14060130715370178}, {'X': 0.7242396473884583, 'Y': 0.5124163031578064, 'Z': -0.12274618446826935}, {'X': 0.7295944690704346, 'Y': 0.5445674061775208, 'Z': -0.09304377436637878}, {'X': 0.7780818939208984, 'Y': 0.4984147250652313, 'Z': -0.08977556228637695}, {'X': 0.766453206539154, 'Y': 0.42125800251960754, 'Z': -0.19481195509433746}, {'X': 0.7715923190116882, 'Y': 0.5222676992416382, 'Z': -0.18410323560237885}, {'X': 0.7723296284675598, 'Y': 0.5421151518821716, 'Z': -0.15055526793003082}, {'X': 0.8300325870513916, 'Y': 0.5049631595611572, 'Z': -0.1000649631023407}, {'X': 0.8208745718002319, 'Y': 0.4392749071121216, 'Z': -0.1819571703672409}, {'X': 0.816201388835907, 'Y': 0.5341265201568604, 'Z': -0.14366328716278076}, {'X': 0.8182823061943054, 'Y': 0.5512531399726868, 'Z': -0.10217251628637314}, {'X': 0.8809306025505066, 'Y': 0.5203585624694824, 'Z': -0.11738575249910355}, {'X': 0.8757069706916809, 'Y': 0.4608757197856903, 'Z': -0.15107718110084534}, {'X': 0.862360954284668, 'Y': 0.5235702991485596, 'Z': -0.1364087164402008}, {'X': 0.860754132270813, 'Y': 0.5454026460647583, 'Z': -0.11788450181484222}]
[{'X': 0.8431381583213806, 'Y': 0.7022022008895874, 'Z': -0.00013602981925942004}, {'X': 0.7604547739028931, 'Y': 0.6717623472213745, 'Z': -0.05104893445968628}, {'X': 0.6927905082702637, 'Y': 0.6019996404647827, 'Z': -0.08878353983163834}, {'X': 0.6695339679718018, 'Y': 0.5165872573852539, 'Z': -0.12010692059993744}, {'X': 0.7100638151168823, 'Y': 0.4823859632015228, 'Z': -0.12797778844833374}, {'X': 0.7246220111846924, 'Y': 0.500847578048706, 'Z': -0.06751680374145508}, {'X': 0.7144448757171631, 'Y': 0.4222865104675293, 'Z': -0.1258460134267807}, {'X': 0.7228707075119019, 'Y': 0.5060422420501709, 'Z': -0.11945286393165588}, {'X': 0.7252214550971985, 'Y': 0.5403718948364258, 'Z': -0.09163928776979446}, {'X': 0.7773230075836182, 'Y': 0.4983704388141632, 'Z': -0.07136812061071396}, {'X': 0.7707486152648926, 'Y': 0.42178183794021606, 'Z': -0.1719890832901001}, {'X': 0.7734301090240479, 'Y': 0.5217054486274719, 'Z': -0.16769306361675262}, {'X': 0.7728234529495239, 'Y': 0.5403267741203308, 'Z': -0.13601604104042053}, {'X': 0.8296242952346802, 'Y': 0.5062082409858704, 'Z': -0.0824725478887558}, {'X': 0.82569420337677, 'Y': 0.4402126669883728, 'Z': -0.1614387184381485}, {'X': 0.819868803024292, 'Y': 0.5338200330734253, 'Z': -0.1303335279226303}, {'X': 0.8198106288909912, 'Y': 0.5497554540634155, 'Z': -0.08913390338420868}, {'X': 0.8818888664245605, 'Y': 0.5221409201622009, 'Z': -0.102019302546978}, {'X': 0.879136323928833, 'Y': 0.4602152407169342, 'Z': -0.13098067045211792}, {'X': 0.8660028576850891, 'Y': 0.5245904326438904, 'Z': -0.11332395672798157}, {'X': 0.86296546459198, 'Y': 0.5468059182167053, 'Z': -0.08926661312580109}]
[{'X': 0.8432418704032898, 'Y': 0.7017437219619751, 'Z': -0.0001276657567359507}, {'X': 0.761553943157196, 'Y': 0.6711943745613098, 'Z': -0.04721119627356529}, {'X': 0.6950644254684448, 'Y': 0.6042166352272034, 'Z': -0.08311761915683746}, {'X': 0.6706902384757996, 'Y': 0.5175251960754395, 'Z': -0.11354189366102219}, {'X': 0.7102537155151367, 'Y': 0.477202445268631, 'Z': -0.11863988637924194}, {'X': 0.7283218502998352, 'Y': 0.5053866505622864, 'Z': -0.0564451590180397}, {'X': 0.7149012684822083, 'Y': 0.4270536005496979, 'Z': -0.11696089059114456}, {'X': 0.7244991064071655, 'Y': 0.5103322863578796, 'Z': -0.11109492927789688}, {'X': 0.7289822697639465, 'Y': 0.5429010391235352, 'Z': -0.08177795261144638}, {'X': 0.7783839702606201, 'Y': 0.5011523962020874, 'Z': -0.06291072815656662}, {'X': 0.7685348987579346, 'Y': 0.4214632213115692, 'Z': -0.1680145263671875}, {'X': 0.7730190753936768, 'Y': 0.5225661396980286, 'Z': -0.16352930665016174}, {'X': 0.774088978767395, 'Y': 0.5403354167938232, 'Z': -0.12858031690120697}, {'X': 0.8293213248252869, 'Y': 0.5079002976417542, 'Z': -0.07796704024076462}, {'X': 0.8231630325317383, 'Y': 0.43906617164611816, 'Z': -0.16199752688407898}, {'X': 0.8176301717758179, 'Y': 0.5349564552307129, 'Z': -0.13358427584171295}, {'X': 0.8183538317680359, 'Y': 0.5504887104034424, 'Z': -0.09104751795530319}, {'X': 0.8809465169906616, 'Y': 0.5233771204948425, 'Z': -0.10125570744276047}, {'X': 0.8756800889968872, 'Y': 0.46281757950782776, 'Z': -0.13478857278823853}, {'X': 0.8633190989494324, 'Y': 0.528593122959137, 'Z': -0.11982303857803345}, {'X': 0.8607149124145508, 'Y': 0.5506299138069153, 'Z': -0.09373939037322998}]
[{'X': 0.8457834720611572, 'Y': 0.7061589956283569, 'Z': -7.762049790471792e-05}, {'X': 0.7646191716194153, 'Y': 0.6776698231697083, 'Z': -0.04559297114610672}, {'X': 0.6953433156013489, 'Y': 0.6080939173698425, 'Z': -0.08251790702342987}, {'X': 0.6707710027694702, 'Y': 0.5200626850128174, 'Z': -0.11637896299362183}, {'X': 0.7083671689033508, 'Y': 0.47409263253211975, 'Z': -0.13167248666286469}, {'X': 0.7258560657501221, 'Y': 0.5041062831878662, 'Z': -0.06025164946913719}, {'X': 0.7171275615692139, 'Y': 0.42002055048942566, 'Z': -0.12533260881900787}, {'X': 0.7220826148986816, 'Y': 0.4998244047164917, 'Z': -0.1319049894809723}, {'X': 0.7265981435775757, 'Y': 0.5422685146331787, 'Z': -0.10943399369716644}, {'X': 0.7772248983383179, 'Y': 0.49894827604293823, 'Z': -0.06810549646615982}, {'X': 0.7702882885932922, 'Y': 0.41667672991752625, 'Z': -0.16015209257602692}, {'X': 0.7707495093345642, 'Y': 0.513654351234436, 'Z': -0.16072463989257812}, {'X': 0.7756547927856445, 'Y': 0.5469114184379578, 'Z': -0.13378983736038208}, {'X': 0.8293541669845581, 'Y': 0.5073103904724121, 'Z': -0.08293811976909637}, {'X': 0.8236093521118164, 'Y': 0.4391319453716278, 'Z': -0.16124054789543152}, {'X': 0.8165290355682373, 'Y': 0.5317614674568176, 'Z': -0.14088645577430725}, {'X': 0.8203985691070557, 'Y': 0.5602748990058899, 'Z': -0.1044488400220871}, {'X': 0.8822232484817505, 'Y': 0.5261264443397522, 'Z': -0.10570841282606125}, {'X': 0.8740170001983643, 'Y': 0.467505544424057, 'Z': -0.1395685225725174}, {'X': 0.8610165119171143, 'Y': 0.5319514870643616, 'Z': -0.1267743706703186}, {'X': 0.8589909076690674, 'Y': 0.5618578195571899, 'Z': -0.10147500038146973}]
[{'X': 0.8449043035507202, 'Y': 0.7033861875534058, 'Z': -7.060865755192935e-05}, {'X': 0.7642324566841125, 'Y': 0.674638032913208, 'Z': -0.042293448001146317}, {'X': 0.7005665898323059, 'Y': 0.6024975776672363, 'Z': -0.07763395458459854}, {'X': 0.6749313473701477, 'Y': 0.514254093170166, 'Z': -0.11117852479219437}, {'X': 0.7012977004051208, 'Y': 0.4613613486289978, 'Z': -0.12893538177013397}, {'X': 0.725007951259613, 'Y': 0.4912324547767639, 'Z': -0.06097552925348282}, {'X': 0.7107762694358826, 'Y': 0.3963022828102112, 'Z': -0.11089606583118439}, {'X': 0.7156628966331482, 'Y': 0.46648889780044556, 'Z': -0.11290951818227768}, {'X': 0.7250804305076599, 'Y': 0.5153830051422119, 'Z': -0.09280484169721603}, {'X': 0.7787769436836243, 'Y': 0.488922119140625, 'Z': -0.07024523615837097}, {'X': 0.7678229808807373, 'Y': 0.3951931595802307, 'Z': -0.14356070756912231}, {'X': 0.7648011445999146, 'Y': 0.48863574862480164, 'Z': -0.14524219930171967}, {'X': 0.7702228426933289, 'Y': 0.5300342440605164, 'Z': -0.12799590826034546}, {'X': 0.8309075832366943, 'Y': 0.5019304156303406, 'Z': -0.08491256088018417}, {'X': 0.8232612609863281, 'Y': 0.44101372361183167, 'Z': -0.15383361279964447}, {'X': 0.8153719902038574, 'Y': 0.530045211315155, 'Z': -0.1377498209476471}, {'X': 0.8195680975914001, 'Y': 0.5559972524642944, 'Z': -0.11162334680557251}, {'X': 0.8813982605934143, 'Y': 0.5252208113670349, 'Z': -0.1046655923128128}, {'X': 0.8724465370178223, 'Y': 0.47287890315055847, 'Z': -0.13796371221542358}, {'X': 0.8605836033821106, 'Y': 0.5352811217308044, 'Z': -0.12713117897510529}, {'X': 0.8609563708305359, 'Y': 0.5613186359405518, 'Z': -0.10973858088254929}]
[{'X': 0.84012371301651, 'Y': 0.6981689929962158, 'Z': -7.714950334047899e-05}, {'X': 0.766360342502594, 'Y': 0.6729385852813721, 'Z': -0.038322411477565765}, {'X': 0.7110025882720947, 'Y': 0.6036704182624817, 'Z': -0.07451339066028595}, {'X': 0.687126100063324, 'Y': 0.5215887427330017, 'Z': -0.11252044886350632}, {'X': 0.7028905749320984, 'Y': 0.4566894769668579, 'Z': -0.14320385456085205}, {'X': 0.7310476899147034, 'Y': 0.4928079843521118, 'Z': -0.0318615660071373}, {'X': 0.711789608001709, 'Y': 0.3982068598270416, 'Z': -0.08710932731628418}, {'X': 0.7076416611671448, 'Y': 0.4013334810733795, 'Z': -0.12169578671455383}, {'X': 0.7159700393676758, 'Y': 0.43121081590652466, 'Z': -0.1320280283689499}, {'X': 0.7804992198944092, 'Y': 0.48546841740608215, 'Z': -0.039467278867959976}, {'X': 0.7691600918769836, 'Y': 0.38549304008483887, 'Z': -0.1028437539935112}, {'X': 0.7642707228660583, 'Y': 0.4493083953857422, 'Z': -0.12277306616306305}, {'X': 0.769870936870575, 'Y': 0.4983472228050232, 'Z': -0.11916445195674896}, {'X': 0.8280482292175293, 'Y': 0.499402791261673, 'Z': -0.05388674885034561}, {'X': 0.8205742835998535, 'Y': 0.44555899500846863, 'Z': -0.12780192494392395}, {'X': 0.8125607967376709, 'Y': 0.5290213227272034, 'Z': -0.14387831091880798}, {'X': 0.8155831694602966, 'Y': 0.5612022876739502, 'Z': -0.13462404906749725}, {'X': 0.8730599284172058, 'Y': 0.5259402990341187, 'Z': -0.06839486211538315}, {'X': 0.8646842241287231, 'Y': 0.4867171049118042, 'Z': -0.11391758173704147}, {'X': 0.8526336550712585, 'Y': 0.5443598628044128, 'Z': -0.11989046633243561}, {'X': 0.8508966565132141, 'Y': 0.5687223672866821, 'Z': -0.11357593536376953}]
[{'X': 0.8437418341636658, 'Y': 0.6953054666519165, 'Z': -4.1661434806883335e-05}, {'X': 0.7662786245346069, 'Y': 0.6685457229614258, 'Z': -0.03123076632618904}, {'X': 0.7131199836730957, 'Y': 0.5908013582229614, 'Z': -0.05681929737329483}, {'X': 0.7006266713142395, 'Y': 0.508299708366394, 'Z': -0.08544368296861649}, {'X': 0.7098711133003235, 'Y': 0.4469149708747864, 'Z': -0.10808144509792328}, {'X': 0.7221940755844116, 'Y': 0.4914168417453766, 'Z': -0.012941512279212475}, {'X': 0.6949325799942017, 'Y': 0.4152783155441284, 'Z': -0.04687734693288803}, {'X': 0.6856111288070679, 'Y': 0.3768417537212372, 'Z': -0.07746196538209915}, {'X': 0.686453104019165, 'Y': 0.3576710820198059, 'Z': -0.09758429229259491}, {'X': 0.7721601128578186, 'Y': 0.4809378981590271, 'Z': -0.020037295296788216}, {'X': 0.7603704333305359, 'Y': 0.3905179500579834, 'Z': -0.07042250037193298}, {'X': 0.7532376646995544, 'Y': 0.38981083035469055, 'Z': -0.11623542010784149}, {'X': 0.7578592896461487, 'Y': 0.403774231672287, 'Z': -0.13947457075119019}, {'X': 0.8212486505508423, 'Y': 0.4940941333770752, 'Z': -0.03198298066854477}, {'X': 0.811305820941925, 'Y': 0.4473421573638916, 'Z': -0.09174084663391113}, {'X': 0.8077002763748169, 'Y': 0.5199229717254639, 'Z': -0.11350653320550919}, {'X': 0.8133960366249084, 'Y': 0.5560660362243652, 'Z': -0.11187177896499634}, {'X': 0.8693699836730957, 'Y': 0.520142138004303, 'Z': -0.043483275920152664}, {'X': 0.855694591999054, 'Y': 0.48761242628097534, 'Z': -0.08925841003656387}, {'X': 0.8475843667984009, 'Y': 0.542165994644165, 'Z': -0.10326658934354782}, {'X': 0.8488274812698364, 'Y': 0.5694621801376343, 'Z': -0.10414771735668182}]
[{'X': 0.8483361005783081, 'Y': 0.6934306025505066, 'Z': -6.757700612070039e-05}, {'X': 0.7752442359924316, 'Y': 0.6625195741653442, 'Z': -0.026767397299408913}, {'X': 0.7281665802001953, 'Y': 0.5751259922981262, 'Z': -0.042180974036455154}, {'X': 0.7306206226348877, 'Y': 0.48013249039649963, 'Z': -0.06349930912256241}, {'X': 0.7496048212051392, 'Y': 0.4148997664451599, 'Z': -0.07293514162302017}, {'X': 0.7247260808944702, 'Y': 0.49712252616882324, 'Z': -0.01264539361000061}, {'X': 0.682079553604126, 'Y': 0.41207262873649597, 'Z': -0.04977646470069885}, {'X': 0.6607658863067627, 'Y': 0.36151322722435, 'Z': -0.06419225037097931}, {'X': 0.6469141244888306, 'Y': 0.31253302097320557, 'Z': -0.07011053711175919}, {'X': 0.7722123861312866, 'Y': 0.4813282787799835, 'Z': -0.024775085970759392}, {'X': 0.7567201256752014, 'Y': 0.3737771809101105, 'Z': -0.060534533113241196}, {'X': 0.7416767477989197, 'Y': 0.3185000419616699, 'Z': -0.07804205268621445}, {'X': 0.7360661029815674, 'Y': 0.25509190559387207, 'Z': -0.08545241504907608}, {'X': 0.8211930990219116, 'Y': 0.4956597089767456, 'Z': -0.04145387187600136}, {'X': 0.8098520040512085, 'Y': 0.4472387433052063, 'Z': -0.0940103828907013}, {'X': 0.8044193387031555, 'Y': 0.5297197699546814, 'Z': -0.08571451902389526}, {'X': 0.8136111497879028, 'Y': 0.5546180605888367, 'Z': -0.06448144465684891}, {'X': 0.8683436512947083, 'Y': 0.5204162001609802, 'Z': -0.060651134699583054}, {'X': 0.8525886535644531, 'Y': 0.4900505840778351, 'Z': -0.09989295899868011}, {'X': 0.8431103825569153, 'Y': 0.5500702261924744, 'Z': -0.09629828482866287}, {'X': 0.8461686372756958, 'Y': 0.5698606967926025, 'Z': -0.08357848227024078}]
[{'X': 0.8423507213592529, 'Y': 0.6938604116439819, 'Z': -6.612127617700025e-05}, {'X': 0.7732579112052917, 'Y': 0.6563161611557007, 'Z': -0.021392857655882835}, {'X': 0.7313128709793091, 'Y': 0.5681643486022949, 'Z': -0.03935566917061806}, {'X': 0.7443378567695618, 'Y': 0.47443827986717224, 'Z': -0.06232552230358124}, {'X': 0.7702779173851013, 'Y': 0.41410204768180847, 'Z': -0.07738104462623596}, {'X': 0.7221009731292725, 'Y': 0.4952794909477234, 'Z': -0.012394567020237446}, {'X': 0.6782755255699158, 'Y': 0.4137977063655853, 'Z': -0.05278712883591652}, {'X': 0.6539519429206848, 'Y': 0.36414894461631775, 'Z': -0.07199186086654663}, {'X': 0.6366148591041565, 'Y': 0.3178747296333313, 'Z': -0.08075080811977386}, {'X': 0.7718833684921265, 'Y': 0.47779548168182373, 'Z': -0.02441035769879818}, {'X': 0.7591385841369629, 'Y': 0.36930036544799805, 'Z': -0.05823542922735214}, {'X': 0.7463648915290833, 'Y': 0.3066369593143463, 'Z': -0.07417405396699905}, {'X': 0.7429795861244202, 'Y': 0.24336853623390198, 'Z': -0.08026117831468582}, {'X': 0.8218516707420349, 'Y': 0.4939562976360321, 'Z': -0.04051867499947548}, {'X': 0.8092660307884216, 'Y': 0.44213318824768066, 'Z': -0.09512382000684738}, {'X': 0.7998687028884888, 'Y': 0.5201125741004944, 'Z': -0.09203024208545685}, {'X': 0.8078294992446899, 'Y': 0.5492785573005676, 'Z': -0.07114626467227936}, {'X': 0.8681837916374207, 'Y': 0.5223440527915955, 'Z': -0.05787704139947891}, {'X': 0.8493359684944153, 'Y': 0.4823315143585205, 'Z': -0.09912317991256714}, {'X': 0.8377681970596313, 'Y': 0.5394742488861084, 'Z': -0.09865738451480865}, {'X': 0.8403257131576538, 'Y': 0.5644472241401672, 'Z': -0.0852854773402214}]
[{'X': 0.8400704264640808, 'Y': 0.6942996382713318, 'Z': -0.00012561932089738548}, {'X': 0.776731014251709, 'Y': 0.6563025116920471, 'Z': -0.02793046645820141}, {'X': 0.738990306854248, 'Y': 0.5637216567993164, 'Z': -0.04859892651438713}, {'X': 0.7642771005630493, 'Y': 0.4706673324108124, 'Z': -0.06860951334238052}, {'X': 0.7933636903762817, 'Y': 0.4104323387145996, 'Z': -0.07641594856977463}, {'X': 0.7254221439361572, 'Y': 0.49176764488220215, 'Z': -0.02536728046834469}, {'X': 0.6842513084411621, 'Y': 0.4145751893520355, 'Z': -0.07127785682678223}, {'X': 0.6611053347587585, 'Y': 0.3677207827568054, 'Z': -0.09088605642318726}, {'X': 0.6423749327659607, 'Y': 0.322279691696167, 'Z': -0.09965041279792786}, {'X': 0.7726940512657166, 'Y': 0.4726369082927704, 'Z': -0.035776782780885696}, {'X': 0.761289119720459, 'Y': 0.36908674240112305, 'Z': -0.065963014960289}, {'X': 0.7523241639137268, 'Y': 0.31464332342147827, 'Z': -0.07372365146875381}, {'X': 0.7512856125831604, 'Y': 0.25793254375457764, 'Z': -0.0718194842338562}, {'X': 0.8214758634567261, 'Y': 0.48920610547065735, 'Z': -0.05039937049150467}, {'X': 0.811741828918457, 'Y': 0.43801867961883545, 'Z': -0.10559321939945221}, {'X': 0.8048129677772522, 'Y': 0.5141791701316833, 'Z': -0.10508108139038086}, {'X': 0.8132654428482056, 'Y': 0.5461524724960327, 'Z': -0.08341768383979797}, {'X': 0.8664669990539551, 'Y': 0.5193410515785217, 'Z': -0.06739839166402817}, {'X': 0.8480596542358398, 'Y': 0.48214009404182434, 'Z': -0.11163371801376343}, {'X': 0.8356550931930542, 'Y': 0.5388933420181274, 'Z': -0.11193710565567017}, {'X': 0.8380750417709351, 'Y': 0.5654138326644897, 'Z': -0.09791956096887589}]
[{'X': 0.8427304029464722, 'Y': 0.6876301765441895, 'Z': -0.0001308861974393949}, {'X': 0.7777050733566284, 'Y': 0.645740807056427, 'Z': -0.017284901812672615}, {'X': 0.7447038888931274, 'Y': 0.5524996519088745, 'Z': -0.02785482257604599}, {'X': 0.7789537906646729, 'Y': 0.4590003490447998, 'Z': -0.04368356615304947}, {'X': 0.8156037330627441, 'Y': 0.40222081542015076, 'Z': -0.04770630970597267}, {'X': 0.7239811420440674, 'Y': 0.49129658937454224, 'Z': 0.01214599795639515}, {'X': 0.6802012920379639, 'Y': 0.4161222577095032, 'Z': -0.019988680258393288}, {'X': 0.6561198234558105, 'Y': 0.37041279673576355, 'Z': -0.030406881123781204}, {'X': 0.638328492641449, 'Y': 0.3314021825790405, 'Z': -0.030290275812149048}, {'X': 0.7721373438835144, 'Y': 0.46851348876953125, 'Z': 0.0009043979225680232}, {'X': 0.7645440697669983, 'Y': 0.3645418882369995, 'Z': -0.020436052232980728}, {'X': 0.7544893622398376, 'Y': 0.3043617606163025, 'Z': -0.02823660336434841}, {'X': 0.7525348663330078, 'Y': 0.2535511255264282, 'Z': -0.025159133598208427}, {'X': 0.8212939500808716, 'Y': 0.4823497235774994, 'Z': -0.015477165579795837}, {'X': 0.8140366077423096, 'Y': 0.43376192450523376, 'Z': -0.06539425998926163}, {'X': 0.8083975315093994, 'Y': 0.5072746276855469, 'Z': -0.07153588533401489}, {'X': 0.8170758485794067, 'Y': 0.5428009629249573, 'Z': -0.05430753156542778}, {'X': 0.8643343448638916, 'Y': 0.5109617710113525, 'Z': -0.03323952481150627}, {'X': 0.8490942120552063, 'Y': 0.47413891553878784, 'Z': -0.07389143854379654}, {'X': 0.8399873375892639, 'Y': 0.5295159816741943, 'Z': -0.0798085406422615}, {'X': 0.843129575252533, 'Y': 0.5597959160804749, 'Z': -0.06623618304729462}]
