[{'X': 0.2725747525691986, 'Y': 0.8347429037094116, 'Z': -8.515775698469952e-05}, {'X': 0.3284757137298584, 'Y': 0.8233656883239746, 'Z': -0.11800131946802139}, {'X': 0.3520926237106323, 'Y': 0.7641697525978088, 'Z': -0.1994524598121643}, {'X': 0.32470786571502686, 'Y': 0.6957613825798035, 'Z': -0.2571642994880676}, {'X': 0.28620630502700806, 'Y': 0.6316883563995361, 'Z': -0.3064950108528137}, {'X': 0.33043456077575684, 'Y': 0.6100090146064758, 'Z': -0.22463296353816986}, {'X': 0.30868735909461975, 'Y': 0.5701172351837158, 'Z': -0.29368269443511963}, {'X': 0.29817211627960205, 'Y': 0.6284588575363159, 'Z': -0.2970646023750305}, {'X': 0.2970081567764282, 'Y': 0.6691227555274963, 'Z': -0.28945767879486084}, {'X': 0.2802092730998993, 'Y': 0.5887168645858765, 'Z': -0.19547289609909058}, {'X': 0.2573614716529846, 'Y': 0.5452185273170471, 'Z': -0.2852732539176941}, {'X': 0.2592582702636719, 'Y': 0.6127690076828003, 'Z': -0.28347423672676086}, {'X': 0.2690122127532959, 'Y': 0.6485469937324524, 'Z': -0.2707035541534424}, {'X': 0.23296821117401123, 'Y': 0.5907192230224609, 'Z': -0.1703602373600006}, {'X': 0.21466563642024994, 'Y': 0.5534844398498535, 'Z': -0.2514839768409729}, {'X': 0.22322691977024078, 'Y': 0.6268919706344604, 'Z': -0.23347117006778717}, {'X': 0.2360534816980362, 'Y': 0.6679698824882507, 'Z': -0.20803582668304443}, {'X': 0.19325287640094757, 'Y': 0.6088232398033142, 'Z': -0.15499013662338257}, {'X': 0.18643930554389954, 'Y': 0.5749959945678711, 'Z': -0.20628869533538818}, {'X': 0.19821807742118835, 'Y': 0.6237199306488037, 'Z': -0.20351457595825195}, {'X': 0.21213771402835846, 'Y': 0.6611742973327637, 'Z': -0.1918119490146637}]
[{'X': 0.4239327907562256, 'Y': 0.6860551238059998, 'Z': -2.8527389076771215e-05}, {'X': 0.4751015901565552, 'Y': 0.6425096392631531, 'Z': -0.03945983201265335}, {'X': 0.5038252472877502, 'Y': 0.5547073483467102, 'Z': -0.06639494001865387}, {'X': 0.5065441727638245, 'Y': 0.4609350860118866, 'Z': -0.09820204228162766}, {'X': 0.4955788552761078, 'Y': 0.3848557472229004, 'Z': -0.12268500030040741}, {'X': 0.47785311937332153, 'Y': 0.44012248516082764, 'Z': 0.007466865237802267}, {'X': 0.4750898480415344, 'Y': 0.3649201989173889, 'Z': -0.053109947592020035}, {'X': 0.47265827655792236, 'Y': 0.44508954882621765, 'Z': -0.07696354389190674}, {'X': 0.467131644487381, 'Y': 0.4910891652107239, 'Z': -0.07171272486448288}, {'X': 0.4428350329399109, 'Y': 0.4472542405128479, 'Z': 0.006287617143243551}, {'X': 0.4377816617488861, 'Y': 0.37534111738204956, 'Z': -0.0735563337802887}, {'X': 0.4454798698425293, 'Y': 0.4809444546699524, 'Z': -0.08262988179922104}, {'X': 0.4448937177658081, 'Y': 0.5017536878585815, 'Z': -0.052258238196372986}, {'X': 0.408853143453598, 'Y': 0.4676063060760498, 'Z': -0.008018597960472107}, {'X': 0.4028684198856354, 'Y': 0.3992513418197632, 'Z': -0.07602053135633469}, {'X': 0.4170757532119751, 'Y': 0.4991348087787628, 'Z': -0.07652947306632996}, {'X': 0.4191669225692749, 'Y': 0.52556312084198, 'Z': -0.04758639633655548}, {'X': 0.374853253364563, 'Y': 0.49926578998565674, 'Z': -0.024360712617635727}, {'X': 0.3782825171947479, 'Y': 0.44451427459716797, 'Z': -0.061652541160583496}, {'X': 0.3909507691860199, 'Y': 0.514209508895874, 'Z': -0.06454462558031082}, {'X': 0.39578402042388916, 'Y': 0.5449110269546509, 'Z': -0.045399412512779236}]
[{'X': 0.4199278950691223, 'Y': 0.6650737524032593, 'Z': -6.0016602219548076e-05}, {'X': 0.4767903685569763, 'Y': 0.6287848949432373, 'Z': -0.04125286638736725}, {'X': 0.5049803853034973, 'Y': 0.5350723266601562, 'Z': -0.06363644450902939}, {'X': 0.5004751682281494, 'Y': 0.43456465005874634, 'Z': -0.08818679302930832}, {'X': 0.4912572503089905, 'Y': 0.3629433512687683, 'Z': -0.11023514717817307}, {'X': 0.4757542014122009, 'Y': 0.4407423734664917, 'Z': 0.004270726814866066}, {'X': 0.47376227378845215, 'Y': 0.38099247217178345, 'Z': -0.06450707465410233}, {'X': 0.46999579668045044, 'Y': 0.4498923420906067, 'Z': -0.08625252544879913}, {'X': 0.46469610929489136, 'Y': 0.4833008646965027, 'Z': -0.07442561537027359}, {'X': 0.4404374659061432, 'Y': 0.4474231004714966, 'Z': 0.008348255418241024}, {'X': 0.4409032166004181, 'Y': 0.3879518508911133, 'Z': -0.07591983675956726}, {'X': 0.4448777139186859, 'Y': 0.48021823167800903, 'Z': -0.08741095662117004}, {'X': 0.44223859906196594, 'Y': 0.4894333481788635, 'Z': -0.055552996695041656}, {'X': 0.4064875841140747, 'Y': 0.4674720764160156, 'Z': 0.00020593915542121977}, {'X': 0.4039807915687561, 'Y': 0.4095221757888794, 'Z': -0.07296903431415558}, {'X': 0.41567572951316833, 'Y': 0.4976344704627991, 'Z': -0.07548261433839798}, {'X': 0.41451185941696167, 'Y': 0.5076184868812561, 'Z': -0.043133847415447235}, {'X': 0.3715360164642334, 'Y': 0.4967673122882843, 'Z': -0.007943326607346535}, {'X': 0.3736845850944519, 'Y': 0.4561989903450012, 'Z': -0.054063472896814346}, {'X': 0.38714179396629333, 'Y': 0.5194820165634155, 'Z': -0.05813530087471008}, {'X': 0.3908991813659668, 'Y': 0.5357753038406372, 'Z': -0.03856392949819565}]
[{'X': 0.41580042243003845, 'Y': 0.6400196552276611, 'Z': 4.6712684707017615e-05}, {'X': 0.4659646153450012, 'Y': 0.6334569454193115, 'Z': -0.06604737788438797}, {'X': 0.507904589176178, 'Y': 0.5568192601203918, 'Z': -0.1019202172756195}, {'X': 0.5136591196060181, 'Y': 0.4553207755088806, 'Z': -0.1333651840686798}, {'X': 0.49748027324676514, 'Y': 0.37772899866104126, 'Z': -0.15023410320281982}, {'X': 0.4835151731967926, 'Y': 0.44555485248565674, 'Z': -0.03157082200050354}, {'X': 0.48363709449768066, 'Y': 0.38162338733673096, 'Z': -0.09882525354623795}, {'X': 0.47346457839012146, 'Y': 0.46774378418922424, 'Z': -0.09665913134813309}, {'X': 0.474226713180542, 'Y': 0.49102890491485596, 'Z': -0.06990034133195877}, {'X': 0.44894328713417053, 'Y': 0.4426475167274475, 'Z': -0.02058802731335163}, {'X': 0.44680842757225037, 'Y': 0.38470059633255005, 'Z': -0.11941299587488174}, {'X': 0.4414142966270447, 'Y': 0.4853050410747528, 'Z': -0.12131405621767044}, {'X': 0.44681844115257263, 'Y': 0.4831654727458954, 'Z': -0.0821322575211525}, {'X': 0.4164600968360901, 'Y': 0.45622512698173523, 'Z': -0.025292010977864265}, {'X': 0.4115695655345917, 'Y': 0.4091174900531769, 'Z': -0.1185760647058487}, {'X': 0.41564497351646423, 'Y': 0.5052667260169983, 'Z': -0.10744647681713104}, {'X': 0.4200027585029602, 'Y': 0.5027980208396912, 'Z': -0.06686902046203613}, {'X': 0.3865460157394409, 'Y': 0.4781862199306488, 'Z': -0.03289216384291649}, {'X': 0.3867192566394806, 'Y': 0.4579998254776001, 'Z': -0.09321486949920654}, {'X': 0.3924979269504547, 'Y': 0.5214426517486572, 'Z': -0.09584541618824005}, {'X': 0.3912518322467804, 'Y': 0.5189485549926758, 'Z': -0.07168401777744293}]
[{'X': 0.4196174144744873, 'Y': 0.6330352425575256, 'Z': -3.102141636190936e-05}, {'X': 0.4681011140346527, 'Y': 0.6052568554878235, 'Z': -0.048698946833610535}, {'X': 0.4987393319606781, 'Y': 0.5289762616157532, 'Z': -0.08596526831388474}, {'X': 0.4982513189315796, 'Y': 0.45013049244880676, 'Z': -0.12164220213890076}, {'X': 0.4886976480484009, 'Y': 0.3764076232910156, 'Z': -0.14885452389717102}, {'X': 0.47274455428123474, 'Y': 0.4218560755252838, 'Z': -0.044984232634305954}, {'X': 0.47238582372665405, 'Y': 0.3619285225868225, 'Z': -0.11213167011737823}, {'X': 0.4687109589576721, 'Y': 0.4390730559825897, 'Z': -0.1260276883840561}, {'X': 0.46164730191230774, 'Y': 0.4821682870388031, 'Z': -0.1130768284201622}, {'X': 0.43660756945610046, 'Y': 0.43379640579223633, 'Z': -0.04606369137763977}, {'X': 0.43196389079093933, 'Y': 0.3885904550552368, 'Z': -0.14142780005931854}, {'X': 0.44283124804496765, 'Y': 0.4906792640686035, 'Z': -0.14281204342842102}, {'X': 0.44033685326576233, 'Y': 0.5010700821876526, 'Z': -0.11044619977474213}, {'X': 0.4032022953033447, 'Y': 0.4576464891433716, 'Z': -0.057246554642915726}, {'X': 0.39759960770606995, 'Y': 0.4195164442062378, 'Z': -0.13862156867980957}, {'X': 0.41673916578292847, 'Y': 0.5110273957252502, 'Z': -0.12479650974273682}, {'X': 0.4181935787200928, 'Y': 0.5227458477020264, 'Z': -0.08921775221824646}, {'X': 0.37173378467559814, 'Y': 0.4894852340221405, 'Z': -0.0704789087176323}, {'X': 0.374014288187027, 'Y': 0.460325688123703, 'Z': -0.1168895959854126}, {'X': 0.3900834619998932, 'Y': 0.5233940482139587, 'Z': -0.11130337417125702}, {'X': 0.39292189478874207, 'Y': 0.5392491817474365, 'Z': -0.09138060361146927}]
[{'X': 0.41763997077941895, 'Y': 0.7207792401313782, 'Z': -2.3170719941845164e-05}, {'X': 0.4692555069923401, 'Y': 0.6476253867149353, 'Z': -0.03746825084090233}, {'X': 0.4990103840827942, 'Y': 0.5429009199142456, 'Z': -0.0590762123465538}, {'X': 0.5048140287399292, 'Y': 0.44327470660209656, 'Z': -0.08196268230676651}, {'X': 0.5038152933120728, 'Y': 0.36375653743743896, 'Z': -0.09493259340524673}, {'X': 0.46973803639411926, 'Y': 0.4447885751724243, 'Z': 0.003740630578249693}, {'X': 0.46076443791389465, 'Y': 0.35036635398864746, 'Z': -0.042603082954883575}, {'X': 0.4627828299999237, 'Y': 0.42838698625564575, 'Z': -0.05878005176782608}, {'X': 0.4629092812538147, 'Y': 0.46701952815055847, 'Z': -0.0533687099814415}, {'X': 0.4350605309009552, 'Y': 0.4598662555217743, 'Z': 0.004085187334567308}, {'X': 0.42164182662963867, 'Y': 0.3879753649234772, 'Z': -0.06511332094669342}, {'X': 0.43462979793548584, 'Y': 0.4921122193336487, 'Z': -0.07343637198209763}, {'X': 0.4397016167640686, 'Y': 0.5021827816963196, 'Z': -0.05085502564907074}, {'X': 0.40235188603401184, 'Y': 0.4839884638786316, 'Z': -0.005610348656773567}, {'X': 0.38794463872909546, 'Y': 0.4211184084415436, 'Z': -0.0670534148812294}, {'X': 0.40770450234413147, 'Y': 0.5193833708763123, 'Z': -0.06310822814702988}, {'X': 0.413445383310318, 'Y': 0.5351748466491699, 'Z': -0.03825410082936287}, {'X': 0.3702765703201294, 'Y': 0.5193273425102234, 'Z': -0.01785127818584442}, {'X': 0.3641001880168915, 'Y': 0.464948832988739, 'Z': -0.05224831774830818}, {'X': 0.38203075528144836, 'Y': 0.5306695699691772, 'Z': -0.05184520408511162}, {'X': 0.3881740868091583, 'Y': 0.5521726608276367, 'Z': -0.03481881693005562}]
[{'X': 0.48436427116394043, 'Y': 0.2938266396522522, 'Z': -1.1851030649268068e-05}, {'X': 0.4828384518623352, 'Y': 0.27182069420814514, 'Z': -0.01873418502509594}, {'X': 0.4811379313468933, 'Y': 0.24948401749134064, 'Z': -0.02582610212266445}, {'X': 0.47906768321990967, 'Y': 0.22678598761558533, 'Z': -0.02802182547748089}, {'X': 0.47619858384132385, 'Y': 0.20730729401111603, 'Z': -0.028597591444849968}, {'X': 0.48185446858406067, 'Y': 0.21637634932994843, 'Z': -0.008552832528948784}, {'X': 0.47960513830184937, 'Y': 0.1846628189086914, 'Z': -0.005933449603617191}, {'X': 0.47766560316085815, 'Y': 0.18510757386684418, 'Z': -0.007692067883908749}, {'X': 0.4769185781478882, 'Y': 0.19413456320762634, 'Z': -0.00929434597492218}, {'X': 0.4800170958042145, 'Y': 0.2168411910533905, 'Z': 0.0020783287473022938}, {'X': 0.4779699742794037, 'Y': 0.18552091717720032, 'Z': 0.008662648499011993}, {'X': 0.4761972427368164, 'Y': 0.187656432390213, 'Z': 0.008150311186909676}, {'X': 0.47594162821769714, 'Y': 0.19520901143550873, 'Z': 0.006720943376421928}, {'X': 0.4783942401409149, 'Y': 0.2211749106645584, 'Z': 0.01142701506614685}, {'X': 0.476717472076416, 'Y': 0.1965206116437912, 'Z': 0.016960173845291138}, {'X': 0.47504109144210815, 'Y': 0.19521503150463104, 'Z': 0.015409424901008606}, {'X': 0.4738530218601227, 'Y': 0.1993243396282196, 'Z': 0.013226885348558426}, {'X': 0.4773220121860504, 'Y': 0.22846989333629608, 'Z': 0.019151246175169945}, {'X': 0.4745974838733673, 'Y': 0.20893792808055878, 'Z': 0.022738009691238403}, {'X': 0.47331738471984863, 'Y': 0.20502156019210815, 'Z': 0.02289951965212822}, {'X': 0.4724886119365692, 'Y': 0.20753860473632812, 'Z': 0.022722989320755005}]
[{'X': 0.48870691657066345, 'Y': 0.24385449290275574, 'Z': -1.6891181076061912e-05}, {'X': 0.49120837450027466, 'Y': 0.21222969889640808, 'Z': 0.01157273817807436}, {'X': 0.4900887608528137, 'Y': 0.18919514119625092, 'Z': 0.02233840525150299}, {'X': 0.48925983905792236, 'Y': 0.17472194135189056, 'Z': 0.03306015580892563}, {'X': 0.4894511103630066, 'Y': 0.1672763228416443, 'Z': 0.04392409324645996}, {'X': 0.48337191343307495, 'Y': 0.16413605213165283, 'Z': 0.02283567190170288}, {'X': 0.4878980219364166, 'Y': 0.1503293216228485, 'Z': 0.03942982107400894}, {'X': 0.49036017060279846, 'Y': 0.1570834219455719, 'Z': 0.04422968253493309}, {'X': 0.4908156394958496, 'Y': 0.16612830758094788, 'Z': 0.044726282358169556}, {'X': 0.48253828287124634, 'Y': 0.16894343495368958, 'Z': 0.023126933723688126}, {'X': 0.48692017793655396, 'Y': 0.15330961346626282, 'Z': 0.04297159984707832}, {'X': 0.48984143137931824, 'Y': 0.16063308715820312, 'Z': 0.04866766184568405}, {'X': 0.4914238154888153, 'Y': 0.17030185461044312, 'Z': 0.04916926845908165}, {'X': 0.4827389717102051, 'Y': 0.1765270233154297, 'Z': 0.024921288713812828}, {'X': 0.487203449010849, 'Y': 0.16309921443462372, 'Z': 0.042728908360004425}, {'X': 0.4897580146789551, 'Y': 0.16934560239315033, 'Z': 0.045764315873384476}, {'X': 0.4905616343021393, 'Y': 0.1778934746980667, 'Z': 0.04438694939017296}, {'X': 0.4831438660621643, 'Y': 0.18527789413928986, 'Z': 0.027517544105648994}, {'X': 0.48578566312789917, 'Y': 0.17258530855178833, 'Z': 0.041418205946683884}, {'X': 0.4879964590072632, 'Y': 0.17565014958381653, 'Z': 0.04644416645169258}, {'X': 0.4890997111797333, 'Y': 0.1830042600631714, 'Z': 0.048168763518333435}]
[{'X': 0.4911855161190033, 'Y': 0.24650578200817108, 'Z': -1.2519541087385733e-05}, {'X': 0.4935027062892914, 'Y': 0.2050849050283432, 'Z': 0.007056979928165674}, {'X': 0.4930359423160553, 'Y': 0.18068931996822357, 'Z': 0.017908798530697823}, {'X': 0.49280139803886414, 'Y': 0.16747701168060303, 'Z': 0.028375931084156036}, {'X': 0.4946247637271881, 'Y': 0.16215768456459045, 'Z': 0.03959137201309204}, {'X': 0.4853852689266205, 'Y': 0.16926224529743195, 'Z': 0.02921503409743309}, {'X': 0.4913310706615448, 'Y': 0.15763095021247864, 'Z': 0.04531915485858917}, {'X': 0.4969336986541748, 'Y': 0.15755540132522583, 'Z': 0.050098251551389694}, {'X': 0.4994775354862213, 'Y': 0.15970799326896667, 'Z': 0.05176948010921478}, {'X': 0.4869634807109833, 'Y': 0.1827480047941208, 'Z': 0.032036714255809784}, {'X': 0.49137505888938904, 'Y': 0.16615751385688782, 'Z': 0.05029192194342613}, {'X': 0.496838241815567, 'Y': 0.16617435216903687, 'Z': 0.05477006733417511}, {'X': 0.5003840327262878, 'Y': 0.16970369219779968, 'Z': 0.05829358845949173}, {'X': 0.4894634783267975, 'Y': 0.19536934792995453, 'Z': 0.03504101186990738}, {'X': 0.49384599924087524, 'Y': 0.18081387877464294, 'Z': 0.0505567342042923}, {'X': 0.4981875419616699, 'Y': 0.1797795444726944, 'Z': 0.05212835595011711}, {'X': 0.5002768635749817, 'Y': 0.18155261874198914, 'Z': 0.05233767256140709}, {'X': 0.49199339747428894, 'Y': 0.2062857449054718, 'Z': 0.038304246962070465}, {'X': 0.4950099587440491, 'Y': 0.19247575104236603, 'Z': 0.05021551623940468}, {'X': 0.4988095760345459, 'Y': 0.19020971655845642, 'Z': 0.053919583559036255}, {'X': 0.5008283257484436, 'Y': 0.19159558415412903, 'Z': 0.05639031529426575}]
[{'X': 0.4906475245952606, 'Y': 0.23197293281555176, 'Z': -4.945951786794467e-06}, {'X': 0.4899769425392151, 'Y': 0.2065807580947876, 'Z': 0.016837818548083305}, {'X': 0.4898471236228943, 'Y': 0.18589836359024048, 'Z': 0.029586179181933403}, {'X': 0.4915606379508972, 'Y': 0.17393848299980164, 'Z': 0.03982328251004219}, {'X': 0.4935227334499359, 'Y': 0.16641150414943695, 'Z': 0.04689275473356247}, {'X': 0.4850498139858246, 'Y': 0.16216108202934265, 'Z': 0.03356850519776344}, {'X': 0.48968225717544556, 'Y': 0.15931488573551178, 'Z': 0.05042268708348274}, {'X': 0.492529034614563, 'Y': 0.1648632287979126, 'Z': 0.050689805299043655}, {'X': 0.4929075837135315, 'Y': 0.17144222557544708, 'Z': 0.04830458387732506}, {'X': 0.4872678518295288, 'Y': 0.16398069262504578, 'Z': 0.031078945845365524}, {'X': 0.49283039569854736, 'Y': 0.1551828235387802, 'Z': 0.05328255891799927}, {'X': 0.49563437700271606, 'Y': 0.1622137427330017, 'Z': 0.05527001619338989}, {'X': 0.4961152672767639, 'Y': 0.17075461149215698, 'Z': 0.05375751107931137}, {'X': 0.4903431236743927, 'Y': 0.16684363782405853, 'Z': 0.030062051489949226}, {'X': 0.49558931589126587, 'Y': 0.16133348643779755, 'Z': 0.04973774030804634}, {'X': 0.4979194402694702, 'Y': 0.17004594206809998, 'Z': 0.047154270112514496}, {'X': 0.4974913001060486, 'Y': 0.17858636379241943, 'Z': 0.04206143692135811}, {'X': 0.49395573139190674, 'Y': 0.16944994032382965, 'Z': 0.030327610671520233}, {'X': 0.49727457761764526, 'Y': 0.165977343916893, 'Z': 0.04449249804019928}, {'X': 0.4989691376686096, 'Y': 0.1731676459312439, 'Z': 0.04619278758764267}, {'X': 0.4991566836833954, 'Y': 0.1817179024219513, 'Z': 0.045478980988264084}]
[{'X': 0.4915294945240021, 'Y': 0.23837141692638397, 'Z': -1.6073110600700602e-05}, {'X': 0.491330623626709, 'Y': 0.20967431366443634, 'Z': 0.0112617751583457}, {'X': 0.4904800057411194, 'Y': 0.18773922324180603, 'Z': 0.0223651472479105}, {'X': 0.49104073643684387, 'Y': 0.17397022247314453, 'Z': 0.032495446503162384}, {'X': 0.4918288290500641, 'Y': 0.16596867144107819, 'Z': 0.04151233285665512}, {'X': 0.4864650368690491, 'Y': 0.16554522514343262, 'Z': 0.02997017465531826}, {'X': 0.4901048243045807, 'Y': 0.15789666771888733, 'Z': 0.044402722269296646}, {'X': 0.4924795925617218, 'Y': 0.1632189005613327, 'Z': 0.04395296052098274}, {'X': 0.49285221099853516, 'Y': 0.17010284960269928, 'Z': 0.041738707572221756}, {'X': 0.48761364817619324, 'Y': 0.16876889765262604, 'Z': 0.029917744919657707}, {'X': 0.491653174161911, 'Y': 0.15428102016448975, 'Z': 0.04912509396672249}, {'X': 0.4941684305667877, 'Y': 0.16057313978672028, 'Z': 0.050661101937294006}, {'X': 0.49496990442276, 'Y': 0.16925166547298431, 'Z': 0.04878269508481026}, {'X': 0.4894542694091797, 'Y': 0.17200186848640442, 'Z': 0.030854275450110435}, {'X': 0.49376752972602844, 'Y': 0.16037265956401825, 'Z': 0.04749499261379242}, {'X': 0.4958655536174774, 'Y': 0.1667875200510025, 'Z': 0.04613093286752701}, {'X': 0.4961797595024109, 'Y': 0.1751500517129898, 'Z': 0.04285609349608421}, {'X': 0.49203792214393616, 'Y': 0.17425882816314697, 'Z': 0.03266739845275879}, {'X': 0.4949779510498047, 'Y': 0.16509699821472168, 'Z': 0.04449882730841637}, {'X': 0.49639570713043213, 'Y': 0.16991186141967773, 'Z': 0.04696271941065788}, {'X': 0.49707674980163574, 'Y': 0.1780683696269989, 'Z': 0.047800205647945404}]
[{'X': 0.492400586605072, 'Y': 0.2379838526248932, 'Z': -1.258891097677406e-05}, {'X': 0.4919188916683197, 'Y': 0.20555910468101501, 'Z': 0.007039288058876991}, {'X': 0.4904814660549164, 'Y': 0.18348096311092377, 'Z': 0.01726880855858326}, {'X': 0.49082159996032715, 'Y': 0.17107900977134705, 'Z': 0.028032902628183365}, {'X': 0.49169087409973145, 'Y': 0.16538649797439575, 'Z': 0.038828589022159576}, {'X': 0.486505925655365, 'Y': 0.16560938954353333, 'Z': 0.02635154314339161}, {'X': 0.4893309772014618, 'Y': 0.15650665760040283, 'Z': 0.04119177907705307}, {'X': 0.4919094443321228, 'Y': 0.160434290766716, 'Z': 0.04230485111474991}, {'X': 0.49273258447647095, 'Y': 0.16619151830673218, 'Z': 0.04115398973226547}, {'X': 0.4878624379634857, 'Y': 0.17261895537376404, 'Z': 0.02888272888958454}, {'X': 0.49058830738067627, 'Y': 0.15729030966758728, 'Z': 0.04741820693016052}, {'X': 0.4930448532104492, 'Y': 0.160262331366539, 'Z': 0.05041895806789398}, {'X': 0.4943140745162964, 'Y': 0.16677029430866241, 'Z': 0.05012424662709236}, {'X': 0.48977988958358765, 'Y': 0.17872890830039978, 'Z': 0.032132599502801895}, {'X': 0.49256742000579834, 'Y': 0.1663699746131897, 'Z': 0.04808466508984566}, {'X': 0.49452918767929077, 'Y': 0.16940724849700928, 'Z': 0.04774751141667366}, {'X': 0.49510031938552856, 'Y': 0.17530913650989532, 'Z': 0.04576133191585541}, {'X': 0.4920625686645508, 'Y': 0.18325500190258026, 'Z': 0.03578365594148636}, {'X': 0.49374935030937195, 'Y': 0.17271335422992706, 'Z': 0.04750432074069977}, {'X': 0.4950149953365326, 'Y': 0.17384493350982666, 'Z': 0.05021805688738823}, {'X': 0.49589455127716064, 'Y': 0.17904329299926758, 'Z': 0.051342662423849106}]
[{'X': 0.49270498752593994, 'Y': 0.23708677291870117, 'Z': -1.458659244235605e-05}, {'X': 0.49098679423332214, 'Y': 0.2080431431531906, 'Z': 0.009878892451524734}, {'X': 0.4899267852306366, 'Y': 0.18608082830905914, 'Z': 0.020218946039676666}, {'X': 0.4907001852989197, 'Y': 0.17296050488948822, 'Z': 0.02966609224677086}, {'X': 0.49166548252105713, 'Y': 0.16612587869167328, 'Z': 0.03852953389286995}, {'X': 0.48686954379081726, 'Y': 0.1664745956659317, 'Z': 0.028118636459112167}, {'X': 0.48960912227630615, 'Y': 0.15671712160110474, 'Z': 0.04167848080396652}, {'X': 0.4916161894798279, 'Y': 0.16177570819854736, 'Z': 0.042411062866449356}, {'X': 0.49208390712738037, 'Y': 0.16830919682979584, 'Z': 0.041319653391838074}, {'X': 0.4885450005531311, 'Y': 0.17055644094944, 'Z': 0.028281740844249725}, {'X': 0.4911750257015228, 'Y': 0.1534147560596466, 'Z': 0.04646232724189758}, {'X': 0.49304911494255066, 'Y': 0.15791980922222137, 'Z': 0.04912446439266205}, {'X': 0.49383875727653503, 'Y': 0.1653602570295334, 'Z': 0.048490654677152634}, {'X': 0.49074363708496094, 'Y': 0.1739116609096527, 'Z': 0.028939513489603996}, {'X': 0.4934596121311188, 'Y': 0.16058950126171112, 'Z': 0.04510952904820442}, {'X': 0.4949675500392914, 'Y': 0.165646493434906, 'Z': 0.044486094266176224}, {'X': 0.49532294273376465, 'Y': 0.17275618016719818, 'Z': 0.04178497567772865}, {'X': 0.4937112033367157, 'Y': 0.1761506348848343, 'Z': 0.030164474621415138}, {'X': 0.49538078904151917, 'Y': 0.16690054535865784, 'Z': 0.04267393797636032}, {'X': 0.49633124470710754, 'Y': 0.1705590933561325, 'Z': 0.04535643011331558}, {'X': 0.4969464838504791, 'Y': 0.1773279309272766, 'Z': 0.045926280319690704}]
[{'X': 0.4898850619792938, 'Y': 0.2351110428571701, 'Z': -6.549574209202547e-06}, {'X': 0.489872545003891, 'Y': 0.21220774948596954, 'Z': 0.017213625833392143}, {'X': 0.4902704358100891, 'Y': 0.19128364324569702, 'Z': 0.030442822724580765}, {'X': 0.4922281503677368, 'Y': 0.17849555611610413, 'Z': 0.04059988260269165}, {'X': 0.4944289028644562, 'Y': 0.17095468938350677, 'Z': 0.047929707914590836}, {'X': 0.48363691568374634, 'Y': 0.16768142580986023, 'Z': 0.034848902374506}, {'X': 0.4911755919456482, 'Y': 0.1611938625574112, 'Z': 0.051103588193655014}, {'X': 0.495950311422348, 'Y': 0.16602328419685364, 'Z': 0.05153048783540726}, {'X': 0.497199684381485, 'Y': 0.17226453125476837, 'Z': 0.05002206563949585}, {'X': 0.484905868768692, 'Y': 0.16771993041038513, 'Z': 0.032096657902002335}, {'X': 0.49232804775238037, 'Y': 0.15627484023571014, 'Z': 0.05265291407704353}, {'X': 0.49694427847862244, 'Y': 0.16211561858654022, 'Z': 0.054062049835920334}, {'X': 0.4984475374221802, 'Y': 0.17083629965782166, 'Z': 0.05321613326668739}, {'X': 0.48746344447135925, 'Y': 0.16931582987308502, 'Z': 0.030356423929333687}, {'X': 0.4938994348049164, 'Y': 0.1599777191877365, 'Z': 0.048701222985982895}, {'X': 0.4979167580604553, 'Y': 0.16751854121685028, 'Z': 0.04703420400619507}, {'X': 0.49853411316871643, 'Y': 0.17581740021705627, 'Z': 0.043496936559677124}, {'X': 0.4906068444252014, 'Y': 0.17162729799747467, 'Z': 0.030146963894367218}, {'X': 0.4950241446495056, 'Y': 0.16333134472370148, 'Z': 0.04342695325613022}, {'X': 0.49747762084007263, 'Y': 0.1685791015625, 'Z': 0.04659278690814972}, {'X': 0.4977900981903076, 'Y': 0.17571868002414703, 'Z': 0.047545310109853745}]
