[{'X': 0.32082322239875793, 'Y': 0.6459759473800659, 'Z': -8.56171827763319e-05}, {'X': 0.36935192346572876, 'Y': 0.6228864192962646, 'Z': -0.0281158909201622}, {'X': 0.4058435261249542, 'Y': 0.5505450963973999, 'Z': -0.039996348321437836}, {'X': 0.4188709855079651, 'Y': 0.47537726163864136, 'Z': -0.049529556185007095}, {'X': 0.41278648376464844, 'Y': 0.42617660760879517, 'Z': -0.05433560162782669}, {'X': 0.3821125626564026, 'Y': 0.47648245096206665, 'Z': -0.03933325782418251}, {'X': 0.39877209067344666, 'Y': 0.39678192138671875, 'Z': -0.08007451146841049}, {'X': 0.3959835171699524, 'Y': 0.4658823013305664, 'Z': -0.08435181528329849}, {'X': 0.39214691519737244, 'Y': 0.5182386636734009, 'Z': -0.07711263000965118}, {'X': 0.3528219163417816, 'Y': 0.4756968915462494, 'Z': -0.04562835022807121}, {'X': 0.36471137404441833, 'Y': 0.38894373178482056, 'Z': -0.1058260127902031}, {'X': 0.3671427071094513, 'Y': 0.46827805042266846, 'Z': -0.10513926297426224}, {'X': 0.3634834885597229, 'Y': 0.5234429836273193, 'Z': -0.08743307739496231}, {'X': 0.32271450757980347, 'Y': 0.4872320592403412, 'Z': -0.05658882483839989}, {'X': 0.33430805802345276, 'Y': 0.4155314862728119, 'Z': -0.11015009135007858}, {'X': 0.33889394998550415, 'Y': 0.4949459135532379, 'Z': -0.10608655214309692}, {'X': 0.33561187982559204, 'Y': 0.5467648506164551, 'Z': -0.09287498146295547}, {'X': 0.29335737228393555, 'Y': 0.5100880861282349, 'Z': -0.0690818801522255}, {'X': 0.3060171604156494, 'Y': 0.4689575433731079, 'Z': -0.10526780039072037}, {'X': 0.3144531846046448, 'Y': 0.5208793878555298, 'Z': -0.11353633552789688}, {'X': 0.3139248490333557, 'Y': 0.5537339448928833, 'Z': -0.11516966670751572}]
[{'X': 0.32634949684143066, 'Y': 0.6438980102539062, 'Z': -9.215051250066608e-05}, {'X': 0.37243521213531494, 'Y': 0.6269890069961548, 'Z': -0.028237536549568176}, {'X': 0.4081741273403168, 'Y': 0.5522732734680176, 'Z': -0.03747384250164032}, {'X': 0.4205774664878845, 'Y': 0.47541049122810364, 'Z': -0.04502509906888008}, {'X': 0.4194473624229431, 'Y': 0.4250754714012146, 'Z': -0.048386361449956894}, {'X': 0.38520145416259766, 'Y': 0.4792306423187256, 'Z': -0.03963122516870499}, {'X': 0.40048861503601074, 'Y': 0.3959932327270508, 'Z': -0.07812446355819702}, {'X': 0.3983292281627655, 'Y': 0.46873411536216736, 'Z': -0.07626540213823318}, {'X': 0.3951481878757477, 'Y': 0.5241426229476929, 'Z': -0.06418886035680771}, {'X': 0.35537073016166687, 'Y': 0.47745928168296814, 'Z': -0.04532643035054207}, {'X': 0.366821825504303, 'Y': 0.3892875909805298, 'Z': -0.10443370044231415}, {'X': 0.3706153631210327, 'Y': 0.46972399950027466, 'Z': -0.09962867200374603}, {'X': 0.3682381510734558, 'Y': 0.5270614624023438, 'Z': -0.07843750715255737}, {'X': 0.32473471760749817, 'Y': 0.48751193284988403, 'Z': -0.05535794794559479}, {'X': 0.3359772562980652, 'Y': 0.4154103398323059, 'Z': -0.10894405096769333}, {'X': 0.34148547053337097, 'Y': 0.4943274259567261, 'Z': -0.10121973603963852}, {'X': 0.33928656578063965, 'Y': 0.548225462436676, 'Z': -0.08491527289152145}, {'X': 0.29659032821655273, 'Y': 0.5094708204269409, 'Z': -0.06732431054115295}, {'X': 0.3074479401111603, 'Y': 0.46969714760780334, 'Z': -0.10288842022418976}, {'X': 0.3149348199367523, 'Y': 0.5207262635231018, 'Z': -0.10952361673116684}, {'X': 0.3147982954978943, 'Y': 0.5545085072517395, 'Z': -0.10931281745433807}]
[{'X': 0.3265507221221924, 'Y': 0.6462239027023315, 'Z': -0.00010393961565569043}, {'X': 0.37240883708000183, 'Y': 0.6346703767776489, 'Z': -0.035991769284009933}, {'X': 0.4082297682762146, 'Y': 0.5606178641319275, 'Z': -0.045742303133010864}, {'X': 0.42466166615486145, 'Y': 0.48155295848846436, 'Z': -0.05415399745106697}, {'X': 0.42778339982032776, 'Y': 0.42462027072906494, 'Z': -0.06095500290393829}, {'X': 0.3917739689350128, 'Y': 0.48154890537261963, 'Z': -0.03478820621967316}, {'X': 0.40830644965171814, 'Y': 0.39990293979644775, 'Z': -0.07317827641963959}, {'X': 0.4064093232154846, 'Y': 0.45820990204811096, 'Z': -0.08257012069225311}, {'X': 0.4052020311355591, 'Y': 0.5072687864303589, 'Z': -0.07739865034818649}, {'X': 0.36105871200561523, 'Y': 0.4766969680786133, 'Z': -0.036168571561574936}, {'X': 0.3709740936756134, 'Y': 0.39081865549087524, 'Z': -0.0911022201180458}, {'X': 0.374732106924057, 'Y': 0.46697932481765747, 'Z': -0.10199328511953354}, {'X': 0.3757578432559967, 'Y': 0.5255804061889648, 'Z': -0.09267840534448624}, {'X': 0.32958555221557617, 'Y': 0.4855581521987915, 'Z': -0.04314841702580452}, {'X': 0.3362932503223419, 'Y': 0.40597230195999146, 'Z': -0.09656845778226852}, {'X': 0.34430819749832153, 'Y': 0.4781533479690552, 'Z': -0.1041802391409874}, {'X': 0.3474929630756378, 'Y': 0.5350748896598816, 'Z': -0.09710505604743958}, {'X': 0.3013853430747986, 'Y': 0.5098799467086792, 'Z': -0.052562687546014786}, {'X': 0.30579161643981934, 'Y': 0.46688079833984375, 'Z': -0.09060950577259064}, {'X': 0.31242361664772034, 'Y': 0.5134643316268921, 'Z': -0.10316087305545807}, {'X': 0.3150913715362549, 'Y': 0.551506519317627, 'Z': -0.10501375049352646}]
[{'X': 0.3273415267467499, 'Y': 0.6627316474914551, 'Z': -0.0001347503566648811}, {'X': 0.3736874759197235, 'Y': 0.6456779837608337, 'Z': -0.030052555724978447}, {'X': 0.4071834981441498, 'Y': 0.5713062882423401, 'Z': -0.0495903454720974}, {'X': 0.4243742823600769, 'Y': 0.4968699514865875, 'Z': -0.06841221451759338}, {'X': 0.4372364580631256, 'Y': 0.4416346251964569, 'Z': -0.08944986015558243}, {'X': 0.3908267915248871, 'Y': 0.4826120138168335, 'Z': -0.041913628578186035}, {'X': 0.4066883325576782, 'Y': 0.3866952061653137, 'Z': -0.07796700298786163}, {'X': 0.4131431579589844, 'Y': 0.41635024547576904, 'Z': -0.0994882732629776}, {'X': 0.4135303795337677, 'Y': 0.457069993019104, 'Z': -0.10824345797300339}, {'X': 0.3599247336387634, 'Y': 0.47582393884658813, 'Z': -0.05048833787441254}, {'X': 0.37336692214012146, 'Y': 0.37521204352378845, 'Z': -0.10287994146347046}, {'X': 0.3830803632736206, 'Y': 0.42699652910232544, 'Z': -0.1253497451543808}, {'X': 0.387201189994812, 'Y': 0.47572800517082214, 'Z': -0.12396793812513351}, {'X': 0.3276534974575043, 'Y': 0.4877740144729614, 'Z': -0.06190640851855278}, {'X': 0.3363794982433319, 'Y': 0.3861672580242157, 'Z': -0.11060107499361038}, {'X': 0.35319262742996216, 'Y': 0.4302270710468292, 'Z': -0.133754700422287}, {'X': 0.3624476194381714, 'Y': 0.47879207134246826, 'Z': -0.14029379189014435}, {'X': 0.29699549078941345, 'Y': 0.5141965746879578, 'Z': -0.07555687427520752}, {'X': 0.3016244173049927, 'Y': 0.4636297821998596, 'Z': -0.12165419012308121}, {'X': 0.31665903329849243, 'Y': 0.5015680193901062, 'Z': -0.14369957149028778}, {'X': 0.3263011872768402, 'Y': 0.5409361124038696, 'Z': -0.15274251997470856}]
[{'X': 0.32276496291160583, 'Y': 0.6687064170837402, 'Z': -2.1913208911428228e-05}, {'X': 0.3708483874797821, 'Y': 0.6538479328155518, 'Z': -0.018153445795178413}, {'X': 0.40584349632263184, 'Y': 0.569730281829834, 'Z': -0.022928645834326744}, {'X': 0.4234774708747864, 'Y': 0.49805113673210144, 'Z': -0.028114039450883865}, {'X': 0.4408418536186218, 'Y': 0.43854987621307373, 'Z': -0.034459907561540604}, {'X': 0.38136419653892517, 'Y': 0.4737584888935089, 'Z': 0.0002947607426904142}, {'X': 0.39764511585235596, 'Y': 0.4024468660354614, 'Z': -0.019217388704419136}, {'X': 0.4065237045288086, 'Y': 0.36642736196517944, 'Z': -0.03786939010024071}, {'X': 0.4162829518318176, 'Y': 0.33812326192855835, 'Z': -0.050675757229328156}, {'X': 0.35472285747528076, 'Y': 0.46382060647010803, 'Z': -0.011171231046319008}, {'X': 0.3686910569667816, 'Y': 0.3852965831756592, 'Z': -0.038400739431381226}, {'X': 0.38372233510017395, 'Y': 0.35194021463394165, 'Z': -0.06664790958166122}, {'X': 0.39807894825935364, 'Y': 0.3395071029663086, 'Z': -0.08106774836778641}, {'X': 0.32547318935394287, 'Y': 0.47464004158973694, 'Z': -0.025927377864718437}, {'X': 0.3367464542388916, 'Y': 0.39558249711990356, 'Z': -0.060984350740909576}, {'X': 0.3533453047275543, 'Y': 0.37846338748931885, 'Z': -0.09074091166257858}, {'X': 0.367393434047699, 'Y': 0.3771151602268219, 'Z': -0.10847560316324234}, {'X': 0.2957567870616913, 'Y': 0.5048519372940063, 'Z': -0.04401375725865364}, {'X': 0.30152255296707153, 'Y': 0.47156956791877747, 'Z': -0.08984853327274323}, {'X': 0.31276679039001465, 'Y': 0.501716673374176, 'Z': -0.11374558508396149}, {'X': 0.32155847549438477, 'Y': 0.5368558168411255, 'Z': -0.12365278601646423}]
[{'X': 0.3244900107383728, 'Y': 0.6629204750061035, 'Z': -1.1624994840531144e-05}, {'X': 0.374904602766037, 'Y': 0.6512437462806702, 'Z': -0.017769830301404}, {'X': 0.4083428382873535, 'Y': 0.5731334686279297, 'Z': -0.021195540204644203}, {'X': 0.4268798828125, 'Y': 0.5058898329734802, 'Z': -0.024399196729063988}, {'X': 0.44526660442352295, 'Y': 0.44795870780944824, 'Z': -0.024144653230905533}, {'X': 0.3798169493675232, 'Y': 0.469810426235199, 'Z': -0.0022919108159840107}, {'X': 0.3931666314601898, 'Y': 0.3902413249015808, 'Z': -0.013639970682561398}, {'X': 0.4008643925189972, 'Y': 0.34680110216140747, 'Z': -0.023805608972907066}, {'X': 0.408871054649353, 'Y': 0.3001708388328552, 'Z': -0.029643459245562553}, {'X': 0.35459575057029724, 'Y': 0.45958852767944336, 'Z': -0.011704628355801105}, {'X': 0.37253889441490173, 'Y': 0.3752686381340027, 'Z': -0.028188761323690414}, {'X': 0.3868439197540283, 'Y': 0.3274916410446167, 'Z': -0.049185216426849365}, {'X': 0.3994365334510803, 'Y': 0.2810494899749756, 'Z': -0.05854898318648338}, {'X': 0.32599937915802, 'Y': 0.4706549346446991, 'Z': -0.0245945043861866}, {'X': 0.34133225679397583, 'Y': 0.39034217596054077, 'Z': -0.05105537548661232}, {'X': 0.35528555512428284, 'Y': 0.35449767112731934, 'Z': -0.07632298022508621}, {'X': 0.36705857515335083, 'Y': 0.3204219937324524, 'Z': -0.09285617619752884}, {'X': 0.29700028896331787, 'Y': 0.5020307898521423, 'Z': -0.0393650084733963}, {'X': 0.30816832184791565, 'Y': 0.46962621808052063, 'Z': -0.07990626245737076}, {'X': 0.3230913579463959, 'Y': 0.500863790512085, 'Z': -0.09969604015350342}, {'X': 0.33274656534194946, 'Y': 0.5333524942398071, 'Z': -0.1051577553153038}]
[{'X': 0.32690197229385376, 'Y': 0.6681463122367859, 'Z': -5.378029163694009e-05}, {'X': 0.3722453713417053, 'Y': 0.6568474769592285, 'Z': -0.022112473845481873}, {'X': 0.40782564878463745, 'Y': 0.5771206617355347, 'Z': -0.025373630225658417}, {'X': 0.42951709032058716, 'Y': 0.508001446723938, 'Z': -0.03225230798125267}, {'X': 0.45020976662635803, 'Y': 0.44908204674720764, 'Z': -0.037135183811187744}, {'X': 0.37713733315467834, 'Y': 0.46629172563552856, 'Z': 0.0025888399686664343}, {'X': 0.39122381806373596, 'Y': 0.382237046957016, 'Z': -0.005602901801466942}, {'X': 0.3975130617618561, 'Y': 0.3261788785457611, 'Z': -0.013803982175886631}, {'X': 0.4007343351840973, 'Y': 0.268446683883667, 'Z': -0.018378404900431633}, {'X': 0.35088011622428894, 'Y': 0.45036938786506653, 'Z': -0.007499197497963905}, {'X': 0.36709168553352356, 'Y': 0.35416513681411743, 'Z': -0.021100178360939026}, {'X': 0.3793739378452301, 'Y': 0.29640936851501465, 'Z': -0.03749654069542885}, {'X': 0.38611969351768494, 'Y': 0.24290786683559418, 'Z': -0.0437418557703495}, {'X': 0.3228539526462555, 'Y': 0.45922785997390747, 'Z': -0.02213294617831707}, {'X': 0.3341066241264343, 'Y': 0.3645307421684265, 'Z': -0.04779256880283356}, {'X': 0.3478919267654419, 'Y': 0.31344643235206604, 'Z': -0.06760606169700623}, {'X': 0.3585135042667389, 'Y': 0.27131691575050354, 'Z': -0.07891657948493958}, {'X': 0.29306429624557495, 'Y': 0.4904193878173828, 'Z': -0.03985088691115379}, {'X': 0.3043838441371918, 'Y': 0.44110092520713806, 'Z': -0.08409012109041214}, {'X': 0.324152410030365, 'Y': 0.46819761395454407, 'Z': -0.10358641296625137}, {'X': 0.3374680280685425, 'Y': 0.5082546472549438, 'Z': -0.10982095450162888}]
[{'X': 0.3282153904438019, 'Y': 0.6524532437324524, 'Z': -4.119370714761317e-05}, {'X': 0.37801727652549744, 'Y': 0.6482330560684204, 'Z': -0.022827396169304848}, {'X': 0.4119400680065155, 'Y': 0.5775325298309326, 'Z': -0.02792654000222683}, {'X': 0.4320051074028015, 'Y': 0.5116651058197021, 'Z': -0.03618871420621872}, {'X': 0.4539186358451843, 'Y': 0.4571306109428406, 'Z': -0.044126011431217194}, {'X': 0.3777328133583069, 'Y': 0.45744460821151733, 'Z': -0.00040616150363348424}, {'X': 0.38317134976387024, 'Y': 0.365186870098114, 'Z': -0.009328652173280716}, {'X': 0.38690561056137085, 'Y': 0.30538082122802734, 'Z': -0.020456548780202866}, {'X': 0.3884153962135315, 'Y': 0.2476358860731125, 'Z': -0.032150644809007645}, {'X': 0.35133883357048035, 'Y': 0.44301044940948486, 'Z': -0.007950851693749428}, {'X': 0.3595832884311676, 'Y': 0.3443785607814789, 'Z': -0.01971464417874813}, {'X': 0.3690049648284912, 'Y': 0.2827492356300354, 'Z': -0.035519976168870926}, {'X': 0.37426212430000305, 'Y': 0.22859562933444977, 'Z': -0.04615144059062004}, {'X': 0.3238855302333832, 'Y': 0.4508495032787323, 'Z': -0.020658984780311584}, {'X': 0.33175092935562134, 'Y': 0.3590889275074005, 'Z': -0.03996424749493599}, {'X': 0.33970892429351807, 'Y': 0.30590319633483887, 'Z': -0.057165324687957764}, {'X': 0.34713661670684814, 'Y': 0.26165086030960083, 'Z': -0.06794964522123337}, {'X': 0.29590389132499695, 'Y': 0.4782960116863251, 'Z': -0.036480456590652466}, {'X': 0.299907386302948, 'Y': 0.4233006536960602, 'Z': -0.07369991391897202}, {'X': 0.31255125999450684, 'Y': 0.419514924287796, 'Z': -0.093084417283535}, {'X': 0.32227015495300293, 'Y': 0.4313817322254181, 'Z': -0.09901080280542374}]
[{'X': 0.3270984888076782, 'Y': 0.6523669958114624, 'Z': 8.523784345015883e-06}, {'X': 0.3727251887321472, 'Y': 0.6456438302993774, 'Z': -0.02530692145228386}, {'X': 0.4088400602340698, 'Y': 0.575328528881073, 'Z': -0.03191900998353958}, {'X': 0.43280333280563354, 'Y': 0.5090110898017883, 'Z': -0.04247088357806206}, {'X': 0.45370030403137207, 'Y': 0.44906118512153625, 'Z': -0.05244175344705582}, {'X': 0.377815306186676, 'Y': 0.45568913221359253, 'Z': 0.008054117672145367}, {'X': 0.38310423493385315, 'Y': 0.3655017912387848, 'Z': 0.0006787424208596349}, {'X': 0.3843488097190857, 'Y': 0.3032735288143158, 'Z': -0.011023015715181828}, {'X': 0.3833838403224945, 'Y': 0.2470598965883255, 'Z': -0.0214056596159935}, {'X': 0.35054782032966614, 'Y': 0.43956419825553894, 'Z': 0.0015501369489356875}, {'X': 0.35728520154953003, 'Y': 0.34119153022766113, 'Z': -0.0026325529906898737}, {'X': 0.3647826015949249, 'Y': 0.27765408158302307, 'Z': -0.013870110735297203}, {'X': 0.3677741587162018, 'Y': 0.22531859576702118, 'Z': -0.02019270323216915}, {'X': 0.3220428228378296, 'Y': 0.4465537369251251, 'Z': -0.01137391198426485}, {'X': 0.32660117745399475, 'Y': 0.35629725456237793, 'Z': -0.02621060609817505}, {'X': 0.3329664468765259, 'Y': 0.2995719909667969, 'Z': -0.040779631584882736}, {'X': 0.33946776390075684, 'Y': 0.25702595710754395, 'Z': -0.051511041820049286}, {'X': 0.2923599183559418, 'Y': 0.4749501347541809, 'Z': -0.028417978435754776}, {'X': 0.29185062646865845, 'Y': 0.41983261704444885, 'Z': -0.06210997700691223}, {'X': 0.3013820946216583, 'Y': 0.41526129841804504, 'Z': -0.08078687638044357}, {'X': 0.3099946975708008, 'Y': 0.43289175629615784, 'Z': -0.08725317567586899}]
[{'X': 0.32644540071487427, 'Y': 0.6582549810409546, 'Z': -3.900696810887894e-06}, {'X': 0.3721821904182434, 'Y': 0.6452028155326843, 'Z': -0.02201581373810768}, {'X': 0.4053627848625183, 'Y': 0.5717018246650696, 'Z': -0.028061222285032272}, {'X': 0.427077054977417, 'Y': 0.5055209994316101, 'Z': -0.03914809972047806}, {'X': 0.44837629795074463, 'Y': 0.44895070791244507, 'Z': -0.05260053649544716}, {'X': 0.372608482837677, 'Y': 0.4566687047481537, 'Z': 0.00927200261503458}, {'X': 0.375141441822052, 'Y': 0.3639455735683441, 'Z': 0.0016822746256366372}, {'X': 0.3748452067375183, 'Y': 0.30162715911865234, 'Z': -0.009378536604344845}, {'X': 0.37277528643608093, 'Y': 0.2458292543888092, 'Z': -0.01960035227239132}, {'X': 0.34511426091194153, 'Y': 0.4431951940059662, 'Z': 0.0014176912372931838}, {'X': 0.34950464963912964, 'Y': 0.342081755399704, 'Z': -0.003263939870521426}, {'X': 0.3556842803955078, 'Y': 0.27859359979629517, 'Z': -0.01355781126767397}, {'X': 0.3580332398414612, 'Y': 0.22643506526947021, 'Z': -0.019989896565675735}, {'X': 0.3163488209247589, 'Y': 0.45131099224090576, 'Z': -0.012118760496377945}, {'X': 0.3190222680568695, 'Y': 0.3580816388130188, 'Z': -0.02477550134062767}, {'X': 0.32396355271339417, 'Y': 0.299919068813324, 'Z': -0.037372879683971405}, {'X': 0.33003222942352295, 'Y': 0.2553504705429077, 'Z': -0.04723360762000084}, {'X': 0.28686201572418213, 'Y': 0.4792739152908325, 'Z': -0.03024383634328842}, {'X': 0.2850090563297272, 'Y': 0.419799268245697, 'Z': -0.05974818393588066}, {'X': 0.29431742429733276, 'Y': 0.40872567892074585, 'Z': -0.07523036748170853}, {'X': 0.303702175617218, 'Y': 0.4205246567726135, 'Z': -0.07969953864812851}]
[{'X': 0.32680758833885193, 'Y': 0.6590571999549866, 'Z': -5.3053063311381266e-06}, {'X': 0.37237584590911865, 'Y': 0.6425674557685852, 'Z': -0.020777929574251175}, {'X': 0.4051397144794464, 'Y': 0.5711953043937683, 'Z': -0.025388706475496292}, {'X': 0.42703235149383545, 'Y': 0.5056892037391663, 'Z': -0.034774504601955414}, {'X': 0.44945192337036133, 'Y': 0.4485166370868683, 'Z': -0.04421303793787956}, {'X': 0.37275245785713196, 'Y': 0.4525037109851837, 'Z': 0.012151028960943222}, {'X': 0.37610578536987305, 'Y': 0.3596213757991791, 'Z': 0.009212221018970013}, {'X': 0.3756299316883087, 'Y': 0.2983093559741974, 'Z': 0.0011464129202067852}, {'X': 0.37422168254852295, 'Y': 0.24407264590263367, 'Z': -0.007254458032548428}, {'X': 0.3442288637161255, 'Y': 0.4395894408226013, 'Z': 0.00393043365329504}, {'X': 0.34980079531669617, 'Y': 0.33778855204582214, 'Z': 0.0009250185685232282}, {'X': 0.35464903712272644, 'Y': 0.2744663953781128, 'Z': -0.009939587675035}, {'X': 0.3564854860305786, 'Y': 0.22132499516010284, 'Z': -0.017689911648631096}, {'X': 0.31526464223861694, 'Y': 0.4486927390098572, 'Z': -0.009224504232406616}, {'X': 0.3189569115638733, 'Y': 0.3564593493938446, 'Z': -0.02320183254778385}, {'X': 0.3241863548755646, 'Y': 0.297415554523468, 'Z': -0.038430843502283096}, {'X': 0.3306202292442322, 'Y': 0.25360286235809326, 'Z': -0.050843656063079834}, {'X': 0.28585487604141235, 'Y': 0.47849369049072266, 'Z': -0.026365993544459343}, {'X': 0.28401318192481995, 'Y': 0.4198821187019348, 'Z': -0.05755757912993431}, {'X': 0.29366016387939453, 'Y': 0.40958887338638306, 'Z': -0.07553175836801529}, {'X': 0.30419987440109253, 'Y': 0.4215674102306366, 'Z': -0.08335109800100327}]
[{'X': 0.3254033625125885, 'Y': 0.6534498929977417, 'Z': 1.5719858765805839e-06}, {'X': 0.37223970890045166, 'Y': 0.6428532004356384, 'Z': -0.025875739753246307}, {'X': 0.40631914138793945, 'Y': 0.5716015100479126, 'Z': -0.03270675987005234}, {'X': 0.42881932854652405, 'Y': 0.504421055316925, 'Z': -0.04306692257523537}, {'X': 0.4490460753440857, 'Y': 0.44559428095817566, 'Z': -0.05361108109354973}, {'X': 0.3735238015651703, 'Y': 0.4549970030784607, 'Z': 0.0032255337573587894}, {'X': 0.37643617391586304, 'Y': 0.36229291558265686, 'Z': -0.004817659966647625}, {'X': 0.376606822013855, 'Y': 0.2990056872367859, 'Z': -0.01574624888598919}, {'X': 0.3743073344230652, 'Y': 0.24328748881816864, 'Z': -0.02568124607205391}, {'X': 0.3446994721889496, 'Y': 0.44053420424461365, 'Z': -0.0016440452309325337}, {'X': 0.348644882440567, 'Y': 0.34059756994247437, 'Z': -0.006129678804427385}, {'X': 0.35468393564224243, 'Y': 0.27715206146240234, 'Z': -0.016672741621732712}, {'X': 0.3566717505455017, 'Y': 0.22494977712631226, 'Z': -0.023371579125523567}, {'X': 0.31539416313171387, 'Y': 0.4490054249763489, 'Z': -0.012565797194838524}, {'X': 0.3175109624862671, 'Y': 0.3580124080181122, 'Z': -0.025283703580498695}, {'X': 0.3223797082901001, 'Y': 0.2996510863304138, 'Z': -0.03938748687505722}, {'X': 0.3282501995563507, 'Y': 0.255761981010437, 'Z': -0.05024917796254158}, {'X': 0.2858782708644867, 'Y': 0.4788745641708374, 'Z': -0.027718808501958847}, {'X': 0.282105416059494, 'Y': 0.4225042164325714, 'Z': -0.057096585631370544}, {'X': 0.2902182936668396, 'Y': 0.40848830342292786, 'Z': -0.07486702501773834}, {'X': 0.29934290051460266, 'Y': 0.41663193702697754, 'Z': -0.08155996352434158}]
[{'X': 0.3244587779045105, 'Y': 0.6573376059532166, 'Z': 7.258974164869869e-06}, {'X': 0.3706083595752716, 'Y': 0.6438562870025635, 'Z': -0.020485831424593925}, {'X': 0.40450266003608704, 'Y': 0.5724047422409058, 'Z': -0.024597378447651863}, {'X': 0.4273546040058136, 'Y': 0.5069805383682251, 'Z': -0.033501096069812775}, {'X': 0.45039522647857666, 'Y': 0.4508451819419861, 'Z': -0.043237075209617615}, {'X': 0.3734109699726105, 'Y': 0.45319026708602905, 'Z': 0.012602416798472404}, {'X': 0.3778078556060791, 'Y': 0.360870897769928, 'Z': 0.008268364705145359}, {'X': 0.37725740671157837, 'Y': 0.29990625381469727, 'Z': -0.0014625301118940115}, {'X': 0.375505656003952, 'Y': 0.24539706110954285, 'Z': -0.010819670744240284}, {'X': 0.34500977396965027, 'Y': 0.43973127007484436, 'Z': 0.004281917121261358}, {'X': 0.35120290517807007, 'Y': 0.3393091559410095, 'Z': 0.0004587533767335117}, {'X': 0.3565274477005005, 'Y': 0.2769189774990082, 'Z': -0.011818917468190193}, {'X': 0.3586035668849945, 'Y': 0.2239961326122284, 'Z': -0.020799387246370316}, {'X': 0.31578296422958374, 'Y': 0.4485263228416443, 'Z': -0.008924207650125027}, {'X': 0.319185733795166, 'Y': 0.35821449756622314, 'Z': -0.02302425354719162}, {'X': 0.3243274986743927, 'Y': 0.2994399666786194, 'Z': -0.039529949426651}, {'X': 0.33062824606895447, 'Y': 0.2555398941040039, 'Z': -0.053086742758750916}, {'X': 0.2858732044696808, 'Y': 0.4785836637020111, 'Z': -0.02621394582092762}, {'X': 0.283489853143692, 'Y': 0.42169928550720215, 'Z': -0.05735447257757187}, {'X': 0.29331082105636597, 'Y': 0.41046687960624695, 'Z': -0.07581472396850586}, {'X': 0.30391713976860046, 'Y': 0.421601265668869, 'Z': -0.08393572270870209}]
[{'X': 0.32590025663375854, 'Y': 0.6574133038520813, 'Z': 1.1073424502683338e-05}, {'X': 0.37247204780578613, 'Y': 0.6448487043380737, 'Z': -0.02380269579589367}, {'X': 0.40657857060432434, 'Y': 0.572026252746582, 'Z': -0.030621858313679695}, {'X': 0.42935672402381897, 'Y': 0.5059930682182312, 'Z': -0.042404040694236755}, {'X': 0.450442910194397, 'Y': 0.4479827880859375, 'Z': -0.0554937981069088}, {'X': 0.37303996086120605, 'Y': 0.45678189396858215, 'Z': 0.007063550874590874}, {'X': 0.3761345148086548, 'Y': 0.3654630780220032, 'Z': -0.0029305729549378157}, {'X': 0.3758702576160431, 'Y': 0.3029751777648926, 'Z': -0.015232634730637074}, {'X': 0.37343308329582214, 'Y': 0.2468383014202118, 'Z': -0.026265200227499008}, {'X': 0.34497103095054626, 'Y': 0.4432293772697449, 'Z': -0.0011093540815636516}, {'X': 0.34872353076934814, 'Y': 0.34418803453445435, 'Z': -0.007049115374684334}, {'X': 0.3543950617313385, 'Y': 0.2814124822616577, 'Z': -0.01917821168899536}, {'X': 0.356642484664917, 'Y': 0.2286568135023117, 'Z': -0.02715693973004818}, {'X': 0.3157355487346649, 'Y': 0.45245879888534546, 'Z': -0.01505304966121912}, {'X': 0.3175693154335022, 'Y': 0.36178693175315857, 'Z': -0.030151279643177986}, {'X': 0.3224780261516571, 'Y': 0.30427414178848267, 'Z': -0.04613384231925011}, {'X': 0.3288935124874115, 'Y': 0.2603282928466797, 'Z': -0.05863175541162491}, {'X': 0.28581780195236206, 'Y': 0.4826548993587494, 'Z': -0.03338087350130081}, {'X': 0.2827765941619873, 'Y': 0.4254734516143799, 'Z': -0.065688855946064}, {'X': 0.29273688793182373, 'Y': 0.4113748073577881, 'Z': -0.08483415096998215}, {'X': 0.3037137985229492, 'Y': 0.4203917384147644, 'Z': -0.09220915287733078}]
