[{'X': 0.7473447322845459, 'Y': 0.6228926181793213, 'Z': -4.278244523447938e-05}, {'X': 0.6938934922218323, 'Y': 0.6187644004821777, 'Z': -0.02510474994778633}, {'X': 0.6506132483482361, 'Y': 0.5522302389144897, 'Z': -0.03495769575238228}, {'X': 0.6299237012863159, 'Y': 0.46933597326278687, 'Z': -0.045052140951156616}, {'X': 0.6294657588005066, 'Y': 0.4027000665664673, 'Z': -0.04829045385122299}, {'X': 0.6679680943489075, 'Y': 0.47117623686790466, 'Z': -0.0075990259647369385}, {'X': 0.6584141850471497, 'Y': 0.389194130897522, 'Z': -0.047716494649648666}, {'X': 0.6646174788475037, 'Y': 0.4583534300327301, 'Z': -0.056225210428237915}, {'X': 0.6677001118659973, 'Y': 0.4966702461242676, 'Z': -0.04571445658802986}, {'X': 0.7016714811325073, 'Y': 0.4608191251754761, 'Z': -0.010695448145270348}, {'X': 0.6949814558029175, 'Y': 0.3862338364124298, 'Z': -0.0644075945019722}, {'X': 0.6998683214187622, 'Y': 0.47412413358688354, 'Z': -0.06480303406715393}, {'X': 0.7014266848564148, 'Y': 0.5037040114402771, 'Z': -0.04531142860651016}, {'X': 0.7346739172935486, 'Y': 0.4600035548210144, 'Z': -0.018465282395482063}, {'X': 0.7300240397453308, 'Y': 0.39004313945770264, 'Z': -0.06923550367355347}, {'X': 0.7277135848999023, 'Y': 0.47949784994125366, 'Z': -0.06256167590618134}, {'X': 0.7274852991104126, 'Y': 0.5136861801147461, 'Z': -0.03761410713195801}, {'X': 0.7667460441589355, 'Y': 0.46689432859420776, 'Z': -0.03029826283454895}, {'X': 0.763871967792511, 'Y': 0.4167539179325104, 'Z': -0.06005561724305153}, {'X': 0.7562261819839478, 'Y': 0.48181942105293274, 'Z': -0.05481986328959465}, {'X': 0.751702070236206, 'Y': 0.5151694416999817, 'Z': -0.03360440209507942}]
[{'X': 0.7504298686981201, 'Y': 0.638110339641571, 'Z': -6.88731306581758e-05}, {'X': 0.7024767994880676, 'Y': 0.634367823600769, 'Z': -0.027201998978853226}, {'X': 0.6594619750976562, 'Y': 0.559018075466156, 'Z': -0.03388500213623047}, {'X': 0.6308102607727051, 'Y': 0.4861662685871124, 'Z': -0.04315662384033203}, {'X': 0.603360116481781, 'Y': 0.4358556568622589, 'Z': -0.059810977429151535}, {'X': 0.676069974899292, 'Y': 0.45996659994125366, 'Z': 0.012724203988909721}, {'X': 0.6607992649078369, 'Y': 0.3868288993835449, 'Z': -0.0071294428780674934}, {'X': 0.6566698551177979, 'Y': 0.35800617933273315, 'Z': -0.04270808771252632}, {'X': 0.659381628036499, 'Y': 0.357041597366333, 'Z': -0.06970750540494919}, {'X': 0.712226927280426, 'Y': 0.4410575032234192, 'Z': 0.009578263387084007}, {'X': 0.7033878564834595, 'Y': 0.3543318510055542, 'Z': -0.0016983903478831053}, {'X': 0.6974469423294067, 'Y': 0.32232463359832764, 'Z': -0.03175468370318413}, {'X': 0.6970390677452087, 'Y': 0.32744526863098145, 'Z': -0.05738811194896698}, {'X': 0.7464697360992432, 'Y': 0.44910362362861633, 'Z': -0.00023095219512470067}, {'X': 0.7478663921356201, 'Y': 0.3689974248409271, 'Z': -0.022839559242129326}, {'X': 0.7405233979225159, 'Y': 0.3548809289932251, 'Z': -0.05995751917362213}, {'X': 0.7346436381340027, 'Y': 0.3644614815711975, 'Z': -0.08386212587356567}, {'X': 0.7783496379852295, 'Y': 0.4754626750946045, 'Z': -0.009669219143688679}, {'X': 0.7856958508491516, 'Y': 0.4496553838253021, 'Z': -0.04604076221585274}, {'X': 0.7785223126411438, 'Y': 0.48582011461257935, 'Z': -0.06839718669652939}, {'X': 0.7688499093055725, 'Y': 0.5268415212631226, 'Z': -0.07912951707839966}]
[{'X': 0.758063554763794, 'Y': 0.628889799118042, 'Z': -7.344302866840735e-05}, {'X': 0.7089864611625671, 'Y': 0.6217477321624756, 'Z': -0.022345393896102905}, {'X': 0.660162091255188, 'Y': 0.5482901334762573, 'Z': -0.02717708609998226}, {'X': 0.6285995244979858, 'Y': 0.47536930441856384, 'Z': -0.03247633948922157}, {'X': 0.5984265208244324, 'Y': 0.4347470998764038, 'Z': -0.04251808300614357}, {'X': 0.67362380027771, 'Y': 0.44611459970474243, 'Z': -0.008311712183058262}, {'X': 0.6583267450332642, 'Y': 0.3613494038581848, 'Z': -0.01911552995443344}, {'X': 0.6501637697219849, 'Y': 0.316653847694397, 'Z': -0.027886927127838135}, {'X': 0.6446925401687622, 'Y': 0.2822219729423523, 'Z': -0.03744204714894295}, {'X': 0.7116492390632629, 'Y': 0.4281248450279236, 'Z': -0.013762477785348892}, {'X': 0.7015973329544067, 'Y': 0.3301786184310913, 'Z': -0.015678714960813522}, {'X': 0.6945288777351379, 'Y': 0.28083983063697815, 'Z': -0.022780008614063263}, {'X': 0.6899404525756836, 'Y': 0.2474483996629715, 'Z': -0.029386576265096664}, {'X': 0.7477588057518005, 'Y': 0.43815454840660095, 'Z': -0.024239858612418175}, {'X': 0.7502395510673523, 'Y': 0.3529811203479767, 'Z': -0.037795305252075195}, {'X': 0.7413080930709839, 'Y': 0.31824225187301636, 'Z': -0.052337728440761566}, {'X': 0.7302046418190002, 'Y': 0.2926677465438843, 'Z': -0.06660690903663635}, {'X': 0.7837984561920166, 'Y': 0.46647417545318604, 'Z': -0.03643785044550896}, {'X': 0.7871801853179932, 'Y': 0.45508241653442383, 'Z': -0.06412596255540848}, {'X': 0.7775623798370361, 'Y': 0.4981090724468231, 'Z': -0.06990192830562592}, {'X': 0.7683728337287903, 'Y': 0.5363196134567261, 'Z': -0.06567609310150146}]
[{'X': 0.7578436136245728, 'Y': 0.6306452751159668, 'Z': -4.730380533146672e-05}, {'X': 0.7088960409164429, 'Y': 0.6159304976463318, 'Z': -0.026641912758350372}, {'X': 0.6649125218391418, 'Y': 0.5431753993034363, 'Z': -0.03472018614411354}, {'X': 0.632761538028717, 'Y': 0.47744229435920715, 'Z': -0.04251629486680031}, {'X': 0.6006966233253479, 'Y': 0.4384876787662506, 'Z': -0.056669510900974274}, {'X': 0.681911289691925, 'Y': 0.4449350833892822, 'Z': -0.01254037395119667}, {'X': 0.6636270880699158, 'Y': 0.35512545704841614, 'Z': -0.02446683682501316}, {'X': 0.6522818803787231, 'Y': 0.30432310700416565, 'Z': -0.03424917906522751}, {'X': 0.6439855694770813, 'Y': 0.2617124319076538, 'Z': -0.04256296157836914}, {'X': 0.7175887227058411, 'Y': 0.4315027594566345, 'Z': -0.017714204266667366}, {'X': 0.7030308842658997, 'Y': 0.3293771743774414, 'Z': -0.028463182970881462}, {'X': 0.6945188045501709, 'Y': 0.27250009775161743, 'Z': -0.04520884156227112}, {'X': 0.6896533966064453, 'Y': 0.22586053609848022, 'Z': -0.055910348892211914}, {'X': 0.750656008720398, 'Y': 0.4443832337856293, 'Z': -0.026938123628497124}, {'X': 0.7527249455451965, 'Y': 0.3502831757068634, 'Z': -0.0455009825527668}, {'X': 0.7480349540710449, 'Y': 0.30454161763191223, 'Z': -0.06608442962169647}, {'X': 0.7412771582603455, 'Y': 0.26540765166282654, 'Z': -0.0798574760556221}, {'X': 0.7838214635848999, 'Y': 0.4735845923423767, 'Z': -0.038009099662303925}, {'X': 0.7842214107513428, 'Y': 0.4499785900115967, 'Z': -0.07612051069736481}, {'X': 0.7742903232574463, 'Y': 0.5021176934242249, 'Z': -0.08875760436058044}, {'X': 0.7670012712478638, 'Y': 0.549483597278595, 'Z': -0.08544770628213882}]
[{'X': 0.76537024974823, 'Y': 0.632956326007843, 'Z': -2.7972178941126913e-05}, {'X': 0.715857207775116, 'Y': 0.6288542747497559, 'Z': -0.027399010956287384}, {'X': 0.672003984451294, 'Y': 0.550243079662323, 'Z': -0.03518792614340782}, {'X': 0.6361225247383118, 'Y': 0.483652263879776, 'Z': -0.04398718476295471}, {'X': 0.5987700819969177, 'Y': 0.44815593957901, 'Z': -0.05837578698992729}, {'X': 0.6906272768974304, 'Y': 0.4424765110015869, 'Z': -0.009588992223143578}, {'X': 0.6685077548027039, 'Y': 0.3524128794670105, 'Z': -0.020357264205813408}, {'X': 0.655595064163208, 'Y': 0.2945702373981476, 'Z': -0.02911745198071003}, {'X': 0.6463581919670105, 'Y': 0.24231266975402832, 'Z': -0.03388858586549759}, {'X': 0.7269243597984314, 'Y': 0.42802006006240845, 'Z': -0.01624259725213051}, {'X': 0.7120541334152222, 'Y': 0.32225143909454346, 'Z': -0.02552003040909767}, {'X': 0.7015966176986694, 'Y': 0.25380945205688477, 'Z': -0.03745070472359657}, {'X': 0.6964360475540161, 'Y': 0.19541239738464355, 'Z': -0.040443263947963715}, {'X': 0.7617075443267822, 'Y': 0.4378732144832611, 'Z': -0.02518714964389801}, {'X': 0.7600587606430054, 'Y': 0.3284183442592621, 'Z': -0.045358262956142426}, {'X': 0.7575253248214722, 'Y': 0.26309478282928467, 'Z': -0.06418459862470627}, {'X': 0.7541741132736206, 'Y': 0.20532818138599396, 'Z': -0.07303175330162048}, {'X': 0.7957576513290405, 'Y': 0.46139955520629883, 'Z': -0.03605300560593605}, {'X': 0.7905588150024414, 'Y': 0.42748507857322693, 'Z': -0.07751163840293884}, {'X': 0.7810709476470947, 'Y': 0.48394712805747986, 'Z': -0.09042593091726303}, {'X': 0.7745252847671509, 'Y': 0.5361694097518921, 'Z': -0.08656813949346542}]
[{'X': 0.7639216184616089, 'Y': 0.6239206194877625, 'Z': -3.7751193303847685e-05}, {'X': 0.715461015701294, 'Y': 0.6165006160736084, 'Z': -0.02876933664083481}, {'X': 0.6714474558830261, 'Y': 0.5447789430618286, 'Z': -0.03954785689711571}, {'X': 0.63747239112854, 'Y': 0.4803621172904968, 'Z': -0.050772663205862045}, {'X': 0.6008879542350769, 'Y': 0.44264185428619385, 'Z': -0.06815614551305771}, {'X': 0.6912621855735779, 'Y': 0.4312366247177124, 'Z': -0.02150251530110836}, {'X': 0.6694996953010559, 'Y': 0.33684876561164856, 'Z': -0.03629439324140549}, {'X': 0.6570817232131958, 'Y': 0.2793835401535034, 'Z': -0.04785742238163948}, {'X': 0.6481407284736633, 'Y': 0.22928272187709808, 'Z': -0.055870700627565384}, {'X': 0.727760374546051, 'Y': 0.41789889335632324, 'Z': -0.026889145374298096}, {'X': 0.7131434082984924, 'Y': 0.30712780356407166, 'Z': -0.04072095826268196}, {'X': 0.7048780918121338, 'Y': 0.238780215382576, 'Z': -0.05680743232369423}, {'X': 0.7008614540100098, 'Y': 0.18036124110221863, 'Z': -0.06571152061223984}, {'X': 0.7618870735168457, 'Y': 0.43159550428390503, 'Z': -0.03494390845298767}, {'X': 0.7642401456832886, 'Y': 0.3264092206954956, 'Z': -0.05661335587501526}, {'X': 0.7618396878242493, 'Y': 0.26284217834472656, 'Z': -0.07921972125768661}, {'X': 0.7576289176940918, 'Y': 0.20728546380996704, 'Z': -0.09451904147863388}, {'X': 0.7957451343536377, 'Y': 0.4611949622631073, 'Z': -0.04486797749996185}, {'X': 0.7953956723213196, 'Y': 0.4312235713005066, 'Z': -0.08439812064170837}, {'X': 0.7842434048652649, 'Y': 0.4836525321006775, 'Z': -0.09588935971260071}, {'X': 0.774889349937439, 'Y': 0.5310167670249939, 'Z': -0.09316878020763397}]
[{'X': 0.7700707912445068, 'Y': 0.6287967562675476, 'Z': -4.455003727343865e-05}, {'X': 0.7212240099906921, 'Y': 0.6261284947395325, 'Z': -0.03153382986783981}, {'X': 0.678155243396759, 'Y': 0.5495096445083618, 'Z': -0.04052938148379326}, {'X': 0.6429271697998047, 'Y': 0.48335039615631104, 'Z': -0.05089866369962692}, {'X': 0.6054990887641907, 'Y': 0.44844090938568115, 'Z': -0.06712780147790909}, {'X': 0.6954606175422668, 'Y': 0.43002942204475403, 'Z': -0.01656564697623253}, {'X': 0.6727782487869263, 'Y': 0.33973249793052673, 'Z': -0.029523834586143494}, {'X': 0.6594166159629822, 'Y': 0.27900758385658264, 'Z': -0.04155366122722626}, {'X': 0.6499231457710266, 'Y': 0.22331854701042175, 'Z': -0.04808909446001053}, {'X': 0.7332674264907837, 'Y': 0.4132411479949951, 'Z': -0.021261567249894142}, {'X': 0.7197062373161316, 'Y': 0.30430543422698975, 'Z': -0.029884228482842445}, {'X': 0.7089591026306152, 'Y': 0.23425066471099854, 'Z': -0.04451925307512283}, {'X': 0.7040624618530273, 'Y': 0.17375388741493225, 'Z': -0.051437005400657654}, {'X': 0.7683488130569458, 'Y': 0.42295241355895996, 'Z': -0.027700096368789673}, {'X': 0.7717129588127136, 'Y': 0.3137452006340027, 'Z': -0.046655699610710144}, {'X': 0.7694714069366455, 'Y': 0.2487502247095108, 'Z': -0.06697344034910202}, {'X': 0.7665980458259583, 'Y': 0.18964049220085144, 'Z': -0.07789589464664459}, {'X': 0.8016226887702942, 'Y': 0.4483051002025604, 'Z': -0.03578474372625351}, {'X': 0.7973450422286987, 'Y': 0.4200176000595093, 'Z': -0.07944457232952118}, {'X': 0.7846024036407471, 'Y': 0.4778609871864319, 'Z': -0.09284454584121704}, {'X': 0.776152491569519, 'Y': 0.5294311046600342, 'Z': -0.08670467883348465}]
[{'X': 0.7716289162635803, 'Y': 0.6377025842666626, 'Z': -7.883568468969315e-05}, {'X': 0.7244836688041687, 'Y': 0.6225947141647339, 'Z': -0.027553657069802284}, {'X': 0.6783488988876343, 'Y': 0.5422896146774292, 'Z': -0.036430541425943375}, {'X': 0.644361138343811, 'Y': 0.4740771949291229, 'Z': -0.04682452976703644}, {'X': 0.608298659324646, 'Y': 0.4381180703639984, 'Z': -0.06034787371754646}, {'X': 0.6950809955596924, 'Y': 0.42437744140625, 'Z': -0.019348900765180588}, {'X': 0.6736544966697693, 'Y': 0.32855215668678284, 'Z': -0.03138302266597748}, {'X': 0.6610292792320251, 'Y': 0.27172261476516724, 'Z': -0.039830561727285385}, {'X': 0.6516594290733337, 'Y': 0.2191050797700882, 'Z': -0.04580024629831314}, {'X': 0.7330124974250793, 'Y': 0.41062992811203003, 'Z': -0.0236513651907444}, {'X': 0.7200387716293335, 'Y': 0.2960786521434784, 'Z': -0.03316975757479668}, {'X': 0.7117464542388916, 'Y': 0.22644980251789093, 'Z': -0.04609439894556999}, {'X': 0.7077472805976868, 'Y': 0.16577202081680298, 'Z': -0.052984222769737244}, {'X': 0.7674250602722168, 'Y': 0.42414194345474243, 'Z': -0.029983950778841972}, {'X': 0.770709753036499, 'Y': 0.31449759006500244, 'Z': -0.04944894462823868}, {'X': 0.7691981792449951, 'Y': 0.24836336076259613, 'Z': -0.06573005020618439}, {'X': 0.7657667398452759, 'Y': 0.1883421540260315, 'Z': -0.0783364400267601}, {'X': 0.8008481860160828, 'Y': 0.45461899042129517, 'Z': -0.038006871938705444}, {'X': 0.7999553680419922, 'Y': 0.4273340106010437, 'Z': -0.0746086984872818}, {'X': 0.7902386784553528, 'Y': 0.47963348031044006, 'Z': -0.08221722394227982}, {'X': 0.7828348875045776, 'Y': 0.5239124298095703, 'Z': -0.07549042254686356}]
[{'X': 0.7734014391899109, 'Y': 0.6347422003746033, 'Z': -7.20107345841825e-05}, {'X': 0.7239859104156494, 'Y': 0.6232060790061951, 'Z': -0.03219142556190491}, {'X': 0.6777828335762024, 'Y': 0.5445642471313477, 'Z': -0.04305493086576462}, {'X': 0.6456193923950195, 'Y': 0.47659653425216675, 'Z': -0.05594690889120102}, {'X': 0.6099107265472412, 'Y': 0.4402315020561218, 'Z': -0.07185110449790955}, {'X': 0.6949562430381775, 'Y': 0.4240621030330658, 'Z': -0.015189170837402344}, {'X': 0.6733777523040771, 'Y': 0.3264516294002533, 'Z': -0.02603946626186371}, {'X': 0.6602023839950562, 'Y': 0.27087926864624023, 'Z': -0.03277890011668205}, {'X': 0.6502037048339844, 'Y': 0.2217656970024109, 'Z': -0.039670344442129135}, {'X': 0.732763409614563, 'Y': 0.4109472334384918, 'Z': -0.01922541670501232}, {'X': 0.71730637550354, 'Y': 0.29508176445961, 'Z': -0.027651019394397736}, {'X': 0.7099160552024841, 'Y': 0.22606261074543, 'Z': -0.04040221869945526}, {'X': 0.7078998684883118, 'Y': 0.1683921217918396, 'Z': -0.047211043536663055}, {'X': 0.768078088760376, 'Y': 0.42522889375686646, 'Z': -0.02748069539666176}, {'X': 0.769071102142334, 'Y': 0.3143056035041809, 'Z': -0.04882298782467842}, {'X': 0.7676371335983276, 'Y': 0.2495909035205841, 'Z': -0.06760703027248383}, {'X': 0.7641509771347046, 'Y': 0.19231781363487244, 'Z': -0.08111608773469925}, {'X': 0.8039606213569641, 'Y': 0.45492616295814514, 'Z': -0.0380561389029026}, {'X': 0.8037729859352112, 'Y': 0.41636592149734497, 'Z': -0.07808101922273636}, {'X': 0.7942222356796265, 'Y': 0.46432557702064514, 'Z': -0.08999264985322952}, {'X': 0.7858548164367676, 'Y': 0.5061614513397217, 'Z': -0.08809693902730942}]
[{'X': 0.7740611433982849, 'Y': 0.6334004998207092, 'Z': -6.826428580097854e-05}, {'X': 0.72407466173172, 'Y': 0.6225748062133789, 'Z': -0.0302389208227396}, {'X': 0.6782447695732117, 'Y': 0.5433871746063232, 'Z': -0.040578294545412064}, {'X': 0.6466850638389587, 'Y': 0.473272442817688, 'Z': -0.05300946906208992}, {'X': 0.6105251312255859, 'Y': 0.43548673391342163, 'Z': -0.06911145895719528}, {'X': 0.6945871114730835, 'Y': 0.4255219101905823, 'Z': -0.015186401084065437}, {'X': 0.6732040643692017, 'Y': 0.3275449872016907, 'Z': -0.026235641911625862}, {'X': 0.6604063510894775, 'Y': 0.2713792324066162, 'Z': -0.03336776793003082}, {'X': 0.6507691740989685, 'Y': 0.22096097469329834, 'Z': -0.0400945246219635}, {'X': 0.732684850692749, 'Y': 0.4123184382915497, 'Z': -0.02000667341053486}, {'X': 0.717519223690033, 'Y': 0.29638874530792236, 'Z': -0.02792458049952984}, {'X': 0.7099922299385071, 'Y': 0.22793997824192047, 'Z': -0.039266590029001236}, {'X': 0.7075364589691162, 'Y': 0.1704617738723755, 'Z': -0.04504770785570145}, {'X': 0.7684287428855896, 'Y': 0.4257032573223114, 'Z': -0.02854893170297146}, {'X': 0.769210696220398, 'Y': 0.3144872784614563, 'Z': -0.04906948283314705}, {'X': 0.7673112154006958, 'Y': 0.24952705204486847, 'Z': -0.06694702804088593}, {'X': 0.7640724778175354, 'Y': 0.1923181116580963, 'Z': -0.079548679292202}, {'X': 0.804782509803772, 'Y': 0.45427417755126953, 'Z': -0.03928853198885918}, {'X': 0.8030149340629578, 'Y': 0.4170666038990021, 'Z': -0.07875184714794159}, {'X': 0.7925394177436829, 'Y': 0.4655071198940277, 'Z': -0.09005441516637802}, {'X': 0.7841202020645142, 'Y': 0.5078689455986023, 'Z': -0.08707945048809052}]
[{'X': 0.7733619213104248, 'Y': 0.6315040588378906, 'Z': -3.9846763684181497e-05}, {'X': 0.7242722511291504, 'Y': 0.6269814968109131, 'Z': -0.03187742829322815}, {'X': 0.6814311146736145, 'Y': 0.5490976572036743, 'Z': -0.04068790748715401}, {'X': 0.651433527469635, 'Y': 0.4762263894081116, 'Z': -0.050544220954179764}, {'X': 0.6168220043182373, 'Y': 0.43155980110168457, 'Z': -0.0634840577840805}, {'X': 0.696765661239624, 'Y': 0.4299967885017395, 'Z': -0.012592915445566177}, {'X': 0.6755886077880859, 'Y': 0.33696261048316956, 'Z': -0.02292720414698124}, {'X': 0.6636568307876587, 'Y': 0.27821242809295654, 'Z': -0.030948884785175323}, {'X': 0.654386043548584, 'Y': 0.22407224774360657, 'Z': -0.03563883155584335}, {'X': 0.7335288524627686, 'Y': 0.41249310970306396, 'Z': -0.014917761087417603}, {'X': 0.7200875878334045, 'Y': 0.3017360270023346, 'Z': -0.019598154351115227}, {'X': 0.7109941840171814, 'Y': 0.23232035338878632, 'Z': -0.030507421121001244}, {'X': 0.7065174579620361, 'Y': 0.17303238809108734, 'Z': -0.0354560948908329}, {'X': 0.7681143283843994, 'Y': 0.4210626184940338, 'Z': -0.019772207364439964}, {'X': 0.7705100178718567, 'Y': 0.310332715511322, 'Z': -0.036991678178310394}, {'X': 0.7689239978790283, 'Y': 0.24279537796974182, 'Z': -0.055331841111183167}, {'X': 0.76556795835495, 'Y': 0.18288467824459076, 'Z': -0.06700793653726578}, {'X': 0.8018708825111389, 'Y': 0.4447239637374878, 'Z': -0.026329275220632553}, {'X': 0.7992026209831238, 'Y': 0.41119247674942017, 'Z': -0.06844305247068405}, {'X': 0.7899546027183533, 'Y': 0.46403640508651733, 'Z': -0.08225619047880173}, {'X': 0.7834941148757935, 'Y': 0.5115910768508911, 'Z': -0.07941237837076187}]
[{'X': 0.771048903465271, 'Y': 0.626236081123352, 'Z': -3.864644531859085e-05}, {'X': 0.7229698300361633, 'Y': 0.6192547082901001, 'Z': -0.03171871602535248}, {'X': 0.6798531413078308, 'Y': 0.5454657077789307, 'Z': -0.04004876688122749}, {'X': 0.6509876251220703, 'Y': 0.4722362160682678, 'Z': -0.0495431013405323}, {'X': 0.618634045124054, 'Y': 0.42445021867752075, 'Z': -0.06273530423641205}, {'X': 0.697977602481842, 'Y': 0.4257083833217621, 'Z': -0.012726401910185814}, {'X': 0.676947832107544, 'Y': 0.33432620763778687, 'Z': -0.024269292131066322}, {'X': 0.665147066116333, 'Y': 0.2768205404281616, 'Z': -0.034667402505874634}, {'X': 0.6567571759223938, 'Y': 0.22449932992458344, 'Z': -0.04105247184634209}, {'X': 0.7353411912918091, 'Y': 0.4086776077747345, 'Z': -0.014612681232392788}, {'X': 0.7216144800186157, 'Y': 0.29873281717300415, 'Z': -0.01919098198413849}, {'X': 0.7129207849502563, 'Y': 0.22823399305343628, 'Z': -0.031745050102472305}, {'X': 0.7089311480522156, 'Y': 0.16700315475463867, 'Z': -0.03873435780405998}, {'X': 0.7700881361961365, 'Y': 0.4186517596244812, 'Z': -0.01870719902217388}, {'X': 0.7749325037002563, 'Y': 0.3126166760921478, 'Z': -0.03588137775659561}, {'X': 0.7734926342964172, 'Y': 0.24618402123451233, 'Z': -0.05621976777911186}, {'X': 0.770548403263092, 'Y': 0.18862810730934143, 'Z': -0.06907821446657181}, {'X': 0.8038725256919861, 'Y': 0.4462946057319641, 'Z': -0.024431519210338593}, {'X': 0.8017627000808716, 'Y': 0.41799497604370117, 'Z': -0.06591447442770004}, {'X': 0.7904443144798279, 'Y': 0.47109922766685486, 'Z': -0.07806224375963211}, {'X': 0.7826509475708008, 'Y': 0.5208459496498108, 'Z': -0.07315686345100403}]
[{'X': 0.7734016180038452, 'Y': 0.6349541544914246, 'Z': -3.5505952837411314e-05}, {'X': 0.7237924933433533, 'Y': 0.6294313669204712, 'Z': -0.0313086174428463}, {'X': 0.6801953911781311, 'Y': 0.5503809452056885, 'Z': -0.03606962412595749}, {'X': 0.6507085561752319, 'Y': 0.475206196308136, 'Z': -0.04364390671253204}, {'X': 0.6169004440307617, 'Y': 0.4290100336074829, 'Z': -0.05411059036850929}, {'X': 0.697964072227478, 'Y': 0.43487349152565, 'Z': -0.0036122489254921675}, {'X': 0.6769226789474487, 'Y': 0.343284547328949, 'Z': -0.01152520626783371}, {'X': 0.6658152937889099, 'Y': 0.28513485193252563, 'Z': -0.01936616376042366}, {'X': 0.6583513021469116, 'Y': 0.2314225137233734, 'Z': -0.023536019027233124}, {'X': 0.7348552942276001, 'Y': 0.41577813029289246, 'Z': -0.005570145323872566}, {'X': 0.7209124565124512, 'Y': 0.3041679263114929, 'Z': -0.006936527788639069}, {'X': 0.7122061252593994, 'Y': 0.23522736132144928, 'Z': -0.017086368054151535}, {'X': 0.7089484930038452, 'Y': 0.17483708262443542, 'Z': -0.02052285708487034}, {'X': 0.7694929838180542, 'Y': 0.42253750562667847, 'Z': -0.010488403029739857}, {'X': 0.7722510695457458, 'Y': 0.311021625995636, 'Z': -0.026308948174118996}, {'X': 0.7712926864624023, 'Y': 0.24838410317897797, 'Z': -0.04578477516770363}, {'X': 0.7687280774116516, 'Y': 0.19200551509857178, 'Z': -0.056106701493263245}, {'X': 0.802958607673645, 'Y': 0.44576123356819153, 'Z': -0.016602352261543274}, {'X': 0.7997292280197144, 'Y': 0.4109424650669098, 'Z': -0.06058143451809883}, {'X': 0.7891714572906494, 'Y': 0.4630790054798126, 'Z': -0.07684902101755142}, {'X': 0.7822288274765015, 'Y': 0.5114503502845764, 'Z': -0.07415129989385605}]
[{'X': 0.7700158357620239, 'Y': 0.6316124200820923, 'Z': -6.793981447117403e-05}, {'X': 0.7162472009658813, 'Y': 0.621327817440033, 'Z': -0.02251311205327511}, {'X': 0.6679630875587463, 'Y': 0.5420359373092651, 'Z': -0.02541220746934414}, {'X': 0.6379538774490356, 'Y': 0.46568748354911804, 'Z': -0.03277389332652092}, {'X': 0.613422155380249, 'Y': 0.4160589873790741, 'Z': -0.04492015764117241}, {'X': 0.6940400004386902, 'Y': 0.4374258518218994, 'Z': 0.014049340039491653}, {'X': 0.6790862083435059, 'Y': 0.3525612950325012, 'Z': 0.006435702554881573}, {'X': 0.6730586290359497, 'Y': 0.30957645177841187, 'Z': -0.009035217575728893}, {'X': 0.6710531711578369, 'Y': 0.2774446904659271, 'Z': -0.02233017049729824}, {'X': 0.7324299216270447, 'Y': 0.41722702980041504, 'Z': 0.010690070688724518}, {'X': 0.7188895344734192, 'Y': 0.31915968656539917, 'Z': 0.01926083117723465}, {'X': 0.7109929919242859, 'Y': 0.26540565490722656, 'Z': 0.01156962476670742}, {'X': 0.7087011933326721, 'Y': 0.22650474309921265, 'Z': 0.005053765140473843}, {'X': 0.767275333404541, 'Y': 0.4250656068325043, 'Z': 0.002780279377475381}, {'X': 0.7697485089302063, 'Y': 0.3364754617214203, 'Z': -0.006234219763427973}, {'X': 0.7625961303710938, 'Y': 0.30158427357673645, 'Z': -0.020985282957553864}, {'X': 0.7561932802200317, 'Y': 0.2740545868873596, 'Z': -0.0318380668759346}, {'X': 0.8000301122665405, 'Y': 0.45373982191085815, 'Z': -0.006521471310406923}, {'X': 0.8011258244514465, 'Y': 0.4372873306274414, 'Z': -0.03809326887130737}, {'X': 0.7884641289710999, 'Y': 0.48100560903549194, 'Z': -0.04783936217427254}, {'X': 0.7789048552513123, 'Y': 0.5168027281761169, 'Z': -0.046302396804094315}]
