[{'X': 0.5083816647529602, 'Y': 0.6147845983505249, 'Z': -3.6457338865147904e-05}, {'X': 0.4679584801197052, 'Y': 0.5954351425170898, 'Z': -0.029283039271831512}, {'X': 0.4333689212799072, 'Y': 0.5079920291900635, 'Z': -0.05504239350557327}, {'X': 0.4102723002433777, 'Y': 0.4435955286026001, 'Z': -0.08124105632305145}, {'X': 0.3798671364784241, 'Y': 0.38713887333869934, 'Z': -0.10033202171325684}, {'X': 0.46654245257377625, 'Y': 0.4012695550918579, 'Z': -0.027031758800148964}, {'X': 0.4365544021129608, 'Y': 0.36211395263671875, 'Z': -0.09402724355459213}, {'X': 0.4372696578502655, 'Y': 0.4416497051715851, 'Z': -0.11029202491044998}, {'X': 0.4480544924736023, 'Y': 0.4792463481426239, 'Z': -0.1002148762345314}, {'X': 0.49961864948272705, 'Y': 0.3999534547328949, 'Z': -0.03502379357814789}, {'X': 0.463615357875824, 'Y': 0.36796706914901733, 'Z': -0.10829978436231613}, {'X': 0.46592023968696594, 'Y': 0.4691564440727234, 'Z': -0.0956699401140213}, {'X': 0.48027241230010986, 'Y': 0.48510032892227173, 'Z': -0.058623574674129486}, {'X': 0.5307470560073853, 'Y': 0.41544651985168457, 'Z': -0.053371429443359375}, {'X': 0.49494218826293945, 'Y': 0.39169466495513916, 'Z': -0.11856972426176071}, {'X': 0.49305006861686707, 'Y': 0.4851725399494171, 'Z': -0.09099803864955902}, {'X': 0.508333683013916, 'Y': 0.5007727742195129, 'Z': -0.051697250455617905}, {'X': 0.559741199016571, 'Y': 0.4435417652130127, 'Z': -0.07587044686079025}, {'X': 0.5263702869415283, 'Y': 0.4315350353717804, 'Z': -0.11008162051439285}, {'X': 0.5169005393981934, 'Y': 0.49241092801094055, 'Z': -0.09372435510158539}, {'X': 0.5275092124938965, 'Y': 0.5052276849746704, 'Z': -0.06470046192407608}]
[{'X': 0.49265190958976746, 'Y': 0.5991635918617249, 'Z': -6.173018482513726e-05}, {'X': 0.4580894112586975, 'Y': 0.5891380310058594, 'Z': -0.02523069642484188}, {'X': 0.4204966723918915, 'Y': 0.5065232515335083, 'Z': -0.051514215767383575}, {'X': 0.3886808454990387, 'Y': 0.4537316560745239, 'Z': -0.07565300166606903}, {'X': 0.3507179617881775, 'Y': 0.4208424687385559, 'Z': -0.09142178297042847}, {'X': 0.4579278528690338, 'Y': 0.3804788887500763, 'Z': -0.018934175372123718}, {'X': 0.44486141204833984, 'Y': 0.29350605607032776, 'Z': -0.0723504051566124}, {'X': 0.43337899446487427, 'Y': 0.22852188348770142, 'Z': -0.09754830598831177}, {'X': 0.4248102307319641, 'Y': 0.1629626452922821, 'Z': -0.1112474650144577}, {'X': 0.49139195680618286, 'Y': 0.37964993715286255, 'Z': -0.03283972293138504}, {'X': 0.44434693455696106, 'Y': 0.3527119755744934, 'Z': -0.11038457602262497}, {'X': 0.44033676385879517, 'Y': 0.4563148021697998, 'Z': -0.09275496751070023}, {'X': 0.4555436670780182, 'Y': 0.4844679534435272, 'Z': -0.05003197118639946}, {'X': 0.52094566822052, 'Y': 0.4002362787723541, 'Z': -0.056952714920043945}, {'X': 0.47307711839675903, 'Y': 0.38410577178001404, 'Z': -0.12889206409454346}, {'X': 0.47040894627571106, 'Y': 0.4816092252731323, 'Z': -0.10295967757701874}, {'X': 0.48927927017211914, 'Y': 0.49892178177833557, 'Z': -0.06486152112483978}, {'X': 0.5475879311561584, 'Y': 0.4309558570384979, 'Z': -0.08307061344385147}, {'X': 0.5029199123382568, 'Y': 0.4316714107990265, 'Z': -0.1179184764623642}, {'X': 0.4935746192932129, 'Y': 0.4936084449291229, 'Z': -0.09255701303482056}, {'X': 0.5101675987243652, 'Y': 0.500739574432373, 'Z': -0.06729356199502945}]
[{'X': 0.49336639046669006, 'Y': 0.5928595066070557, 'Z': -8.046721632126719e-05}, {'X': 0.4598213732242584, 'Y': 0.5869629383087158, 'Z': -0.03117792308330536}, {'X': 0.4213488698005676, 'Y': 0.5084206461906433, 'Z': -0.06022303178906441}, {'X': 0.3892969787120819, 'Y': 0.4557963013648987, 'Z': -0.0856563001871109}, {'X': 0.3504083454608917, 'Y': 0.4210527241230011, 'Z': -0.1033114418387413}, {'X': 0.4582443833351135, 'Y': 0.38167715072631836, 'Z': -0.025328608229756355}, {'X': 0.4450412392616272, 'Y': 0.2927631139755249, 'Z': -0.07971298694610596}, {'X': 0.4340822100639343, 'Y': 0.22674408555030823, 'Z': -0.10479054600000381}, {'X': 0.4249284863471985, 'Y': 0.16045281291007996, 'Z': -0.11870123445987701}, {'X': 0.4917522966861725, 'Y': 0.3796207308769226, 'Z': -0.03567792847752571}, {'X': 0.4446582496166229, 'Y': 0.35330018401145935, 'Z': -0.11315979063510895}, {'X': 0.4405516982078552, 'Y': 0.45637011528015137, 'Z': -0.09368228167295456}, {'X': 0.4534096121788025, 'Y': 0.4865592122077942, 'Z': -0.048643555492162704}, {'X': 0.5219448208808899, 'Y': 0.39923226833343506, 'Z': -0.055885717272758484}, {'X': 0.4745986759662628, 'Y': 0.38440895080566406, 'Z': -0.12805110216140747}, {'X': 0.4728451073169708, 'Y': 0.48093414306640625, 'Z': -0.10203210264444351}, {'X': 0.49061334133148193, 'Y': 0.5006437301635742, 'Z': -0.06200231611728668}, {'X': 0.5494234561920166, 'Y': 0.42891448736190796, 'Z': -0.07869043201208115}, {'X': 0.5046360492706299, 'Y': 0.4307832419872284, 'Z': -0.1138300970196724}, {'X': 0.49479883909225464, 'Y': 0.49176228046417236, 'Z': -0.08726847171783447}, {'X': 0.5096270442008972, 'Y': 0.5023238658905029, 'Z': -0.058904752135276794}]
[{'X': 0.4929409623146057, 'Y': 0.5967755317687988, 'Z': -5.477873855852522e-05}, {'X': 0.4600515365600586, 'Y': 0.5880513191223145, 'Z': -0.03080306015908718}, {'X': 0.42118799686431885, 'Y': 0.5069863200187683, 'Z': -0.058912187814712524}, {'X': 0.3890198767185211, 'Y': 0.45407357811927795, 'Z': -0.0842209979891777}, {'X': 0.3505535423755646, 'Y': 0.41862520575523376, 'Z': -0.10330187529325485}, {'X': 0.45993953943252563, 'Y': 0.38290372490882874, 'Z': -0.020557260140776634}, {'X': 0.4477023482322693, 'Y': 0.2925235629081726, 'Z': -0.07240728288888931}, {'X': 0.4377879500389099, 'Y': 0.22570133209228516, 'Z': -0.0983312651515007}, {'X': 0.4297138452529907, 'Y': 0.15897732973098755, 'Z': -0.11259323358535767}, {'X': 0.49307432770729065, 'Y': 0.3834444582462311, 'Z': -0.031155329197645187}, {'X': 0.4450278878211975, 'Y': 0.3524060845375061, 'Z': -0.1092272400856018}, {'X': 0.44001638889312744, 'Y': 0.45699238777160645, 'Z': -0.09554862976074219}, {'X': 0.453895628452301, 'Y': 0.4904286563396454, 'Z': -0.05320863798260689}, {'X': 0.5232128500938416, 'Y': 0.4046894311904907, 'Z': -0.05152587965130806}, {'X': 0.47696441411972046, 'Y': 0.3808549642562866, 'Z': -0.1254052221775055}, {'X': 0.47254595160484314, 'Y': 0.47802746295928955, 'Z': -0.1023537814617157}, {'X': 0.4889928102493286, 'Y': 0.4998512268066406, 'Z': -0.0615214966237545}, {'X': 0.5507715940475464, 'Y': 0.43599045276641846, 'Z': -0.0742451623082161}, {'X': 0.5067010521888733, 'Y': 0.42914605140686035, 'Z': -0.11129071563482285}, {'X': 0.4951480031013489, 'Y': 0.49015194177627563, 'Z': -0.08563806861639023}, {'X': 0.5089017748832703, 'Y': 0.5023186206817627, 'Z': -0.05562189593911171}]
[{'X': 0.4926128387451172, 'Y': 0.594933807849884, 'Z': -6.8423651100602e-05}, {'X': 0.4603036046028137, 'Y': 0.586155354976654, 'Z': -0.032350920140743256}, {'X': 0.42141497135162354, 'Y': 0.5062376856803894, 'Z': -0.06124274805188179}, {'X': 0.3895368278026581, 'Y': 0.45292970538139343, 'Z': -0.0866711363196373}, {'X': 0.35118982195854187, 'Y': 0.4174278676509857, 'Z': -0.10678540170192719}, {'X': 0.45943978428840637, 'Y': 0.38112908601760864, 'Z': -0.02686106041073799}, {'X': 0.4478795826435089, 'Y': 0.2895394563674927, 'Z': -0.07755684107542038}, {'X': 0.43836739659309387, 'Y': 0.22180208563804626, 'Z': -0.10254514217376709}, {'X': 0.4303755760192871, 'Y': 0.15558168292045593, 'Z': -0.11710884422063828}, {'X': 0.492713063955307, 'Y': 0.3822106122970581, 'Z': -0.03654610365629196}, {'X': 0.4469268321990967, 'Y': 0.35274171829223633, 'Z': -0.11439505219459534}, {'X': 0.4417346119880676, 'Y': 0.45674601197242737, 'Z': -0.09954772889614105}, {'X': 0.454421728849411, 'Y': 0.4915097653865814, 'Z': -0.0574646070599556}, {'X': 0.523392915725708, 'Y': 0.4040764570236206, 'Z': -0.05552023649215698}, {'X': 0.47870928049087524, 'Y': 0.3820650577545166, 'Z': -0.12871702015399933}, {'X': 0.47421520948410034, 'Y': 0.4776872992515564, 'Z': -0.10631339997053146}, {'X': 0.4899478852748871, 'Y': 0.5007764101028442, 'Z': -0.06703570485115051}, {'X': 0.5516847968101501, 'Y': 0.43560168147087097, 'Z': -0.0768992006778717}, {'X': 0.5094693899154663, 'Y': 0.43051677942276, 'Z': -0.11368899792432785}, {'X': 0.4980362057685852, 'Y': 0.49028342962265015, 'Z': -0.08815492689609528}, {'X': 0.5108163952827454, 'Y': 0.5026305913925171, 'Z': -0.05912836641073227}]
[{'X': 0.49219292402267456, 'Y': 0.5892601013183594, 'Z': -9.13909389055334e-05}, {'X': 0.4603002667427063, 'Y': 0.5820567607879639, 'Z': -0.0332549549639225}, {'X': 0.42154350876808167, 'Y': 0.5046573281288147, 'Z': -0.06216591224074364}, {'X': 0.3895978629589081, 'Y': 0.4517441987991333, 'Z': -0.08759598433971405}, {'X': 0.3514977991580963, 'Y': 0.4170743227005005, 'Z': -0.10904378443956375}, {'X': 0.4591875970363617, 'Y': 0.38130640983581543, 'Z': -0.028133593499660492}, {'X': 0.44787412881851196, 'Y': 0.2920655608177185, 'Z': -0.07861457765102386}, {'X': 0.4380699396133423, 'Y': 0.22713717818260193, 'Z': -0.1037464588880539}, {'X': 0.4296894371509552, 'Y': 0.16270259022712708, 'Z': -0.11729134619235992}, {'X': 0.4920952022075653, 'Y': 0.38309982419013977, 'Z': -0.03723496198654175}, {'X': 0.44931238889694214, 'Y': 0.35337477922439575, 'Z': -0.11479119211435318}, {'X': 0.4438983201980591, 'Y': 0.4563370645046234, 'Z': -0.0999404564499855}, {'X': 0.4555191397666931, 'Y': 0.493338406085968, 'Z': -0.057890597730875015}, {'X': 0.5232317447662354, 'Y': 0.40651240944862366, 'Z': -0.056020017713308334}, {'X': 0.48094192147254944, 'Y': 0.38308680057525635, 'Z': -0.12927255034446716}, {'X': 0.4754936695098877, 'Y': 0.47723904252052307, 'Z': -0.10853474587202072}, {'X': 0.48966658115386963, 'Y': 0.5034825205802917, 'Z': -0.06908737868070602}, {'X': 0.5521150827407837, 'Y': 0.4393290877342224, 'Z': -0.07695545256137848}, {'X': 0.5117870569229126, 'Y': 0.4318547546863556, 'Z': -0.11366905272006989}, {'X': 0.4998200535774231, 'Y': 0.489136278629303, 'Z': -0.08824129402637482}, {'X': 0.5112638473510742, 'Y': 0.5032326579093933, 'Z': -0.05855921655893326}]
[{'X': 0.4932206869125366, 'Y': 0.5798277854919434, 'Z': -0.00010949239367619157}, {'X': 0.46091097593307495, 'Y': 0.5743995904922485, 'Z': -0.029710255563259125}, {'X': 0.42211854457855225, 'Y': 0.5033836960792542, 'Z': -0.05697230249643326}, {'X': 0.3897846043109894, 'Y': 0.45423269271850586, 'Z': -0.07966136187314987}, {'X': 0.35207781195640564, 'Y': 0.4197247326374054, 'Z': -0.09540867805480957}, {'X': 0.4604545533657074, 'Y': 0.38210850954055786, 'Z': -0.03137056529521942}, {'X': 0.447738379240036, 'Y': 0.29084116220474243, 'Z': -0.08499396592378616}, {'X': 0.4387955963611603, 'Y': 0.2247636914253235, 'Z': -0.110779769718647}, {'X': 0.4305577278137207, 'Y': 0.15952906012535095, 'Z': -0.12513089179992676}, {'X': 0.4931334853172302, 'Y': 0.38298943638801575, 'Z': -0.04092198982834816}, {'X': 0.4474589228630066, 'Y': 0.35339096188545227, 'Z': -0.11805819720029831}, {'X': 0.4420643448829651, 'Y': 0.45337024331092834, 'Z': -0.09633525460958481}, {'X': 0.4528656005859375, 'Y': 0.4888554513454437, 'Z': -0.050437577068805695}, {'X': 0.5234208703041077, 'Y': 0.40537625551223755, 'Z': -0.060648512095212936}, {'X': 0.47896361351013184, 'Y': 0.38458508253097534, 'Z': -0.13287468254566193}, {'X': 0.4757333993911743, 'Y': 0.4774939715862274, 'Z': -0.10734591633081436}, {'X': 0.49140119552612305, 'Y': 0.5028344988822937, 'Z': -0.06740272790193558}, {'X': 0.5516467690467834, 'Y': 0.4371393322944641, 'Z': -0.08216744661331177}, {'X': 0.5096079111099243, 'Y': 0.4339168071746826, 'Z': -0.1184387281537056}, {'X': 0.49856138229370117, 'Y': 0.49130165576934814, 'Z': -0.09250127524137497}, {'X': 0.5104644894599915, 'Y': 0.5053943991661072, 'Z': -0.06340830028057098}]
[{'X': 0.4919556677341461, 'Y': 0.5869647264480591, 'Z': -9.657390910433605e-05}, {'X': 0.45911750197410583, 'Y': 0.5774543285369873, 'Z': -0.028312984853982925}, {'X': 0.4208894371986389, 'Y': 0.501708984375, 'Z': -0.05509991943836212}, {'X': 0.3883095681667328, 'Y': 0.4499773681163788, 'Z': -0.07863041013479233}, {'X': 0.35266345739364624, 'Y': 0.41514885425567627, 'Z': -0.09572462737560272}, {'X': 0.46044182777404785, 'Y': 0.3756960332393646, 'Z': -0.030956294387578964}, {'X': 0.44699767231941223, 'Y': 0.28673022985458374, 'Z': -0.08210846781730652}, {'X': 0.4355807602405548, 'Y': 0.22280800342559814, 'Z': -0.10787230730056763}, {'X': 0.425273060798645, 'Y': 0.16145655512809753, 'Z': -0.12325040996074677}, {'X': 0.49304816126823425, 'Y': 0.3798938989639282, 'Z': -0.04221391677856445}, {'X': 0.4496397376060486, 'Y': 0.35317468643188477, 'Z': -0.11956936866044998}, {'X': 0.4445817172527313, 'Y': 0.45295774936676025, 'Z': -0.10034006834030151}, {'X': 0.45639488101005554, 'Y': 0.4881426990032196, 'Z': -0.05712050572037697}, {'X': 0.5229706168174744, 'Y': 0.4065017104148865, 'Z': -0.0634208470582962}, {'X': 0.47960731387138367, 'Y': 0.38827356696128845, 'Z': -0.13771577179431915}, {'X': 0.4749673902988434, 'Y': 0.4803064167499542, 'Z': -0.11352931708097458}, {'X': 0.48989060521125793, 'Y': 0.5059311389923096, 'Z': -0.07497121393680573}, {'X': 0.5512502193450928, 'Y': 0.44197946786880493, 'Z': -0.08663725107908249}, {'X': 0.5107996463775635, 'Y': 0.43864983320236206, 'Z': -0.12368863075971603}, {'X': 0.49897608160972595, 'Y': 0.4941973388195038, 'Z': -0.0978953093290329}, {'X': 0.5095536112785339, 'Y': 0.5073972344398499, 'Z': -0.07030156999826431}]
[{'X': 0.4974656105041504, 'Y': 0.5664838552474976, 'Z': -0.00011550488125067204}, {'X': 0.4616876244544983, 'Y': 0.5588217377662659, 'Z': -0.025243088603019714}, {'X': 0.4239293038845062, 'Y': 0.49682560563087463, 'Z': -0.05069786682724953}, {'X': 0.38931968808174133, 'Y': 0.4507797658443451, 'Z': -0.07178597897291183}, {'X': 0.35342496633529663, 'Y': 0.41518041491508484, 'Z': -0.08293060958385468}, {'X': 0.4628894329071045, 'Y': 0.3746236264705658, 'Z': -0.03760360926389694}, {'X': 0.4487552046775818, 'Y': 0.2816457152366638, 'Z': -0.0898517593741417}, {'X': 0.43728017807006836, 'Y': 0.22482295334339142, 'Z': -0.11360671371221542}, {'X': 0.42419397830963135, 'Y': 0.17255307734012604, 'Z': -0.12594297528266907}, {'X': 0.4937487840652466, 'Y': 0.3786315321922302, 'Z': -0.04915887489914894}, {'X': 0.45082327723503113, 'Y': 0.3537243604660034, 'Z': -0.1245301365852356}, {'X': 0.4452449083328247, 'Y': 0.4503774046897888, 'Z': -0.1006184071302414}, {'X': 0.45276784896850586, 'Y': 0.4875467121601105, 'Z': -0.05739559233188629}, {'X': 0.5222924947738647, 'Y': 0.4049259126186371, 'Z': -0.07106296718120575}, {'X': 0.47951123118400574, 'Y': 0.38750073313713074, 'Z': -0.14411090314388275}, {'X': 0.4760664701461792, 'Y': 0.4777529537677765, 'Z': -0.11743168532848358}, {'X': 0.4889237880706787, 'Y': 0.507089376449585, 'Z': -0.07848584651947021}, {'X': 0.5490352511405945, 'Y': 0.4401148855686188, 'Z': -0.09330534934997559}, {'X': 0.511634349822998, 'Y': 0.4354156255722046, 'Z': -0.13037605583667755}, {'X': 0.499407023191452, 'Y': 0.48944801092147827, 'Z': -0.10600782185792923}, {'X': 0.5069712996482849, 'Y': 0.5079092383384705, 'Z': -0.0784580260515213}]
[{'X': 0.5053784251213074, 'Y': 0.537875235080719, 'Z': -0.00011439834634074941}, {'X': 0.4641065001487732, 'Y': 0.5367729067802429, 'Z': -0.025653531774878502}, {'X': 0.42515894770622253, 'Y': 0.48826369643211365, 'Z': -0.051902707666158676}, {'X': 0.3896976411342621, 'Y': 0.44993579387664795, 'Z': -0.0747348964214325}, {'X': 0.35544538497924805, 'Y': 0.41557633876800537, 'Z': -0.088921457529068}, {'X': 0.46074506640434265, 'Y': 0.368603378534317, 'Z': -0.0481356680393219}, {'X': 0.445778489112854, 'Y': 0.27614304423332214, 'Z': -0.10139679908752441}, {'X': 0.4303605556488037, 'Y': 0.2298533320426941, 'Z': -0.12721751630306244}, {'X': 0.4130549132823944, 'Y': 0.19367057085037231, 'Z': -0.14018523693084717}, {'X': 0.48993852734565735, 'Y': 0.37397441267967224, 'Z': -0.059814684092998505}, {'X': 0.4523647427558899, 'Y': 0.3509628176689148, 'Z': -0.13255301117897034}, {'X': 0.4454510807991028, 'Y': 0.44002771377563477, 'Z': -0.11346811801195145}, {'X': 0.45048558712005615, 'Y': 0.4768010675907135, 'Z': -0.07784430682659149}, {'X': 0.5166138410568237, 'Y': 0.4017871022224426, 'Z': -0.08057432621717453}, {'X': 0.47907471656799316, 'Y': 0.3945437967777252, 'Z': -0.151790052652359}, {'X': 0.4747534692287445, 'Y': 0.4762183427810669, 'Z': -0.1291484385728836}, {'X': 0.48588940501213074, 'Y': 0.5045548677444458, 'Z': -0.09389930218458176}, {'X': 0.541750967502594, 'Y': 0.4380207061767578, 'Z': -0.10249888151884079}, {'X': 0.5117809772491455, 'Y': 0.4415888488292694, 'Z': -0.14050568640232086}, {'X': 0.4999508559703827, 'Y': 0.48937466740608215, 'Z': -0.12085965275764465}, {'X': 0.5044696927070618, 'Y': 0.5051590204238892, 'Z': -0.09625925123691559}]
[{'X': 0.4974730610847473, 'Y': 0.5755625367164612, 'Z': -8.380442159250379e-05}, {'X': 0.46003684401512146, 'Y': 0.56968092918396, 'Z': -0.024382710456848145}, {'X': 0.4232838749885559, 'Y': 0.5003811120986938, 'Z': -0.05034776031970978}, {'X': 0.3916802704334259, 'Y': 0.45198652148246765, 'Z': -0.07553210109472275}, {'X': 0.35282331705093384, 'Y': 0.4164973199367523, 'Z': -0.10247201472520828}, {'X': 0.459404319524765, 'Y': 0.39112284779548645, 'Z': -0.020913492888212204}, {'X': 0.45275720953941345, 'Y': 0.31812912225723267, 'Z': -0.07720115780830383}, {'X': 0.4359571635723114, 'Y': 0.3000512719154358, 'Z': -0.10822096467018127}, {'X': 0.4202536642551422, 'Y': 0.297682523727417, 'Z': -0.12048601359128952}, {'X': 0.4899773597717285, 'Y': 0.38956546783447266, 'Z': -0.030161824077367783}, {'X': 0.4553428888320923, 'Y': 0.356795072555542, 'Z': -0.09518831223249435}, {'X': 0.4483300745487213, 'Y': 0.44555842876434326, 'Z': -0.08766746520996094}, {'X': 0.4561242163181305, 'Y': 0.4830928146839142, 'Z': -0.059470802545547485}, {'X': 0.519805908203125, 'Y': 0.4095008373260498, 'Z': -0.04982762783765793}, {'X': 0.4820605516433716, 'Y': 0.3882805109024048, 'Z': -0.11362755298614502}, {'X': 0.47612622380256653, 'Y': 0.47673094272613525, 'Z': -0.0947149321436882}, {'X': 0.4887506365776062, 'Y': 0.5069647431373596, 'Z': -0.06033441424369812}, {'X': 0.5489032864570618, 'Y': 0.44076019525527954, 'Z': -0.07030120491981506}, {'X': 0.5128350257873535, 'Y': 0.42858394980430603, 'Z': -0.10454057902097702}, {'X': 0.5011126399040222, 'Y': 0.48477184772491455, 'Z': -0.0838836133480072}, {'X': 0.5107514262199402, 'Y': 0.5037156939506531, 'Z': -0.05626393109560013}]
[{'X': 0.49825453758239746, 'Y': 0.5961816310882568, 'Z': -2.4407874661847018e-05}, {'X': 0.4590267539024353, 'Y': 0.5943562984466553, 'Z': -0.021521151065826416}, {'X': 0.4224540591239929, 'Y': 0.5147233009338379, 'Z': -0.04326344281435013}, {'X': 0.3946593403816223, 'Y': 0.4575686752796173, 'Z': -0.0699387639760971}, {'X': 0.35851743817329407, 'Y': 0.4124765694141388, 'Z': -0.09635207802057266}, {'X': 0.4516037106513977, 'Y': 0.4002440869808197, 'Z': -0.012792409397661686}, {'X': 0.42929044365882874, 'Y': 0.33901578187942505, 'Z': -0.08504720777273178}, {'X': 0.4220111668109894, 'Y': 0.39836955070495605, 'Z': -0.11153072863817215}, {'X': 0.42410558462142944, 'Y': 0.4427044987678528, 'Z': -0.10907183587551117}, {'X': 0.4838835299015045, 'Y': 0.3999243378639221, 'Z': -0.02470243349671364}, {'X': 0.4526474177837372, 'Y': 0.36212992668151855, 'Z': -0.09963209927082062}, {'X': 0.4516173005104065, 'Y': 0.46039292216300964, 'Z': -0.0955045223236084}, {'X': 0.4630815386772156, 'Y': 0.4866149127483368, 'Z': -0.06179194897413254}, {'X': 0.515568196773529, 'Y': 0.41521531343460083, 'Z': -0.04751436412334442}, {'X': 0.48319193720817566, 'Y': 0.3894205689430237, 'Z': -0.11504098773002625}, {'X': 0.4801981747150421, 'Y': 0.4836094081401825, 'Z': -0.09785548597574234}, {'X': 0.4935327470302582, 'Y': 0.5092700123786926, 'Z': -0.06187398359179497}, {'X': 0.5466148257255554, 'Y': 0.4418681561946869, 'Z': -0.07296351343393326}, {'X': 0.5135403871536255, 'Y': 0.4288780987262726, 'Z': -0.11060959845781326}, {'X': 0.5039768218994141, 'Y': 0.4905456602573395, 'Z': -0.09456568956375122}, {'X': 0.5149725675582886, 'Y': 0.5107370018959045, 'Z': -0.06425581127405167}]
[{'X': 0.5010697245597839, 'Y': 0.6085237264633179, 'Z': -3.277244832133874e-05}, {'X': 0.4611988663673401, 'Y': 0.5992769598960876, 'Z': -0.01376478374004364}, {'X': 0.425931453704834, 'Y': 0.5182205438613892, 'Z': -0.02888779155910015}, {'X': 0.3972240090370178, 'Y': 0.459429532289505, 'Z': -0.05136223882436752}, {'X': 0.3601702153682709, 'Y': 0.41108468174934387, 'Z': -0.07519060373306274}, {'X': 0.4538744390010834, 'Y': 0.4182579517364502, 'Z': 0.01018759235739708}, {'X': 0.43193870782852173, 'Y': 0.36319106817245483, 'Z': -0.05366649106144905}, {'X': 0.42706558108329773, 'Y': 0.42677411437034607, 'Z': -0.07988706231117249}, {'X': 0.43143805861473083, 'Y': 0.4699138104915619, 'Z': -0.07980833947658539}, {'X': 0.4825151562690735, 'Y': 0.41790205240249634, 'Z': -0.002630805131047964}, {'X': 0.4543392062187195, 'Y': 0.37071463465690613, 'Z': -0.06979165226221085}, {'X': 0.45416659116744995, 'Y': 0.4656445384025574, 'Z': -0.07000117748975754}, {'X': 0.465660035610199, 'Y': 0.49105480313301086, 'Z': -0.0401618666946888}, {'X': 0.5130488872528076, 'Y': 0.4310246407985687, 'Z': -0.0266468096524477}, {'X': 0.4831673204898834, 'Y': 0.39673906564712524, 'Z': -0.08690456300973892}, {'X': 0.48250624537467957, 'Y': 0.48896682262420654, 'Z': -0.07474269717931747}, {'X': 0.49596288800239563, 'Y': 0.5108705759048462, 'Z': -0.04327358305454254}, {'X': 0.5443822145462036, 'Y': 0.4541427493095398, 'Z': -0.05259048193693161}, {'X': 0.5127338767051697, 'Y': 0.42963916063308716, 'Z': -0.08454238623380661}, {'X': 0.5055610537528992, 'Y': 0.492501437664032, 'Z': -0.07082003355026245}, {'X': 0.5175283551216125, 'Y': 0.5134492516517639, 'Z': -0.042393043637275696}]
[{'X': 0.5012080669403076, 'Y': 0.6052026748657227, 'Z': -3.585075319278985e-05}, {'X': 0.4613686203956604, 'Y': 0.5963064432144165, 'Z': -0.02515924908220768}, {'X': 0.4253714084625244, 'Y': 0.5148931741714478, 'Z': -0.04917493835091591}, {'X': 0.39653801918029785, 'Y': 0.4587172865867615, 'Z': -0.0748715028166771}, {'X': 0.36111074686050415, 'Y': 0.410290390253067, 'Z': -0.09379757940769196}, {'X': 0.459622323513031, 'Y': 0.3984984755516052, 'Z': -0.014460183680057526}, {'X': 0.4299335479736328, 'Y': 0.35850048065185547, 'Z': -0.0811675488948822}, {'X': 0.4298308491706848, 'Y': 0.4331852197647095, 'Z': -0.09686896950006485}, {'X': 0.43891286849975586, 'Y': 0.4721381664276123, 'Z': -0.08818796277046204}, {'X': 0.4912053942680359, 'Y': 0.39655840396881104, 'Z': -0.0255756638944149}, {'X': 0.4538518190383911, 'Y': 0.3683969974517822, 'Z': -0.0972575694322586}, {'X': 0.45624834299087524, 'Y': 0.47070610523223877, 'Z': -0.08673477172851562}, {'X': 0.47005972266197205, 'Y': 0.49127423763275146, 'Z': -0.05003412440419197}, {'X': 0.5210950374603271, 'Y': 0.41207924485206604, 'Z': -0.0468880757689476}, {'X': 0.4832168221473694, 'Y': 0.39212650060653687, 'Z': -0.1108115091919899}, {'X': 0.4825730621814728, 'Y': 0.4893735647201538, 'Z': -0.08641810715198517}, {'X': 0.4979214370250702, 'Y': 0.5121583342552185, 'Z': -0.048054784536361694}, {'X': 0.55015629529953, 'Y': 0.4409916400909424, 'Z': -0.07186190038919449}, {'X': 0.5127527713775635, 'Y': 0.4281037151813507, 'Z': -0.10289785265922546}, {'X': 0.5035837888717651, 'Y': 0.49035200476646423, 'Z': -0.08591938763856888}, {'X': 0.5142046809196472, 'Y': 0.5093536376953125, 'Z': -0.05859149619936943}]
