[{'X': 0.803038477897644, 'Y': 0.7235884070396423, 'Z': -8.993764640763402e-05}, {'X': 0.7240245938301086, 'Y': 0.6851933002471924, 'Z': -0.03773774951696396}, {'X': 0.6654060482978821, 'Y': 0.6277669668197632, 'Z': -0.06323458254337311}, {'X': 0.6425562500953674, 'Y': 0.5574003458023071, 'Z': -0.08231046050786972}, {'X': 0.6711876392364502, 'Y': 0.5238356590270996, 'Z': -0.07238609343767166}, {'X': 0.7027021646499634, 'Y': 0.5312623977661133, 'Z': -0.04912496730685234}, {'X': 0.6973936557769775, 'Y': 0.45185089111328125, 'Z': -0.0964323952794075}, {'X': 0.7068854570388794, 'Y': 0.5318232774734497, 'Z': -0.08842867612838745}, {'X': 0.7082862257957458, 'Y': 0.5623834729194641, 'Z': -0.06820199638605118}, {'X': 0.74900221824646, 'Y': 0.5299837589263916, 'Z': -0.05418247729539871}, {'X': 0.7468783855438232, 'Y': 0.45191386342048645, 'Z': -0.14260202646255493}, {'X': 0.746453583240509, 'Y': 0.5443823337554932, 'Z': -0.14188914000988007}, {'X': 0.7422301173210144, 'Y': 0.5547500252723694, 'Z': -0.11526069790124893}, {'X': 0.7933130264282227, 'Y': 0.5384364724159241, 'Z': -0.06873110681772232}, {'X': 0.7935446500778198, 'Y': 0.47189968824386597, 'Z': -0.1412651538848877}, {'X': 0.7845764756202698, 'Y': 0.5586652755737305, 'Z': -0.11932109296321869}, {'X': 0.7813634276390076, 'Y': 0.5689364075660706, 'Z': -0.08841808885335922}, {'X': 0.8369495272636414, 'Y': 0.55473792552948, 'Z': -0.08946457505226135}, {'X': 0.8380135893821716, 'Y': 0.5055234432220459, 'Z': -0.1203223317861557}, {'X': 0.8226416110992432, 'Y': 0.5632469058036804, 'Z': -0.12099076807498932}, {'X': 0.8146119713783264, 'Y': 0.5751392245292664, 'Z': -0.1077362596988678}]
[{'X': 0.80859375, 'Y': 0.727202832698822, 'Z': -7.825789361959323e-05}, {'X': 0.7280680537223816, 'Y': 0.6868704557418823, 'Z': -0.03731675073504448}, {'X': 0.6707218289375305, 'Y': 0.6257951259613037, 'Z': -0.06332582235336304}, {'X': 0.6491894125938416, 'Y': 0.555228590965271, 'Z': -0.08510754257440567}, {'X': 0.674190878868103, 'Y': 0.5269978046417236, 'Z': -0.08314624428749084}, {'X': 0.7005243897438049, 'Y': 0.5310590267181396, 'Z': -0.05597769841551781}, {'X': 0.6955241560935974, 'Y': 0.452392578125, 'Z': -0.10880717635154724}, {'X': 0.7026364207267761, 'Y': 0.530256450176239, 'Z': -0.10792244970798492}, {'X': 0.7034963965415955, 'Y': 0.5619131326675415, 'Z': -0.08779849857091904}, {'X': 0.747610330581665, 'Y': 0.5307180285453796, 'Z': -0.06067783758044243}, {'X': 0.7451761364936829, 'Y': 0.4517952799797058, 'Z': -0.14467817544937134}, {'X': 0.7439599633216858, 'Y': 0.5432015061378479, 'Z': -0.14653339982032776}, {'X': 0.7417848110198975, 'Y': 0.5576295256614685, 'Z': -0.12100382149219513}, {'X': 0.7931439280509949, 'Y': 0.5387329459190369, 'Z': -0.07385548204183578}, {'X': 0.7940049767494202, 'Y': 0.47212687134742737, 'Z': -0.14115045964717865}, {'X': 0.7854065895080566, 'Y': 0.5576948523521423, 'Z': -0.12195044010877609}, {'X': 0.7835836410522461, 'Y': 0.5727261304855347, 'Z': -0.09240137040615082}, {'X': 0.8381271958351135, 'Y': 0.5549173355102539, 'Z': -0.09359054267406464}, {'X': 0.8390291929244995, 'Y': 0.5029171109199524, 'Z': -0.12047290056943893}, {'X': 0.8248975872993469, 'Y': 0.5604121685028076, 'Z': -0.12040501832962036}, {'X': 0.8185160160064697, 'Y': 0.5765252113342285, 'Z': -0.10484417527914047}]
[{'X': 0.8051938414573669, 'Y': 0.7257585525512695, 'Z': -7.260787242557853e-05}, {'X': 0.7257192730903625, 'Y': 0.6859051585197449, 'Z': -0.03893730416893959}, {'X': 0.6693750023841858, 'Y': 0.6222654581069946, 'Z': -0.06426820904016495}, {'X': 0.6487109065055847, 'Y': 0.5532994270324707, 'Z': -0.08425292372703552}, {'X': 0.672484278678894, 'Y': 0.528918981552124, 'Z': -0.08275796473026276}, {'X': 0.6984637379646301, 'Y': 0.5315770506858826, 'Z': -0.06447206437587738}, {'X': 0.6961462497711182, 'Y': 0.45041805505752563, 'Z': -0.11660012602806091}, {'X': 0.7023136019706726, 'Y': 0.5277793407440186, 'Z': -0.11750601977109909}, {'X': 0.7028898000717163, 'Y': 0.5620846152305603, 'Z': -0.1000472828745842}, {'X': 0.7469545602798462, 'Y': 0.5324814915657043, 'Z': -0.06746350973844528}, {'X': 0.7484947443008423, 'Y': 0.45139044523239136, 'Z': -0.14826028048992157}, {'X': 0.7464704513549805, 'Y': 0.5428776741027832, 'Z': -0.14971061050891876}, {'X': 0.7443137168884277, 'Y': 0.5624743103981018, 'Z': -0.12807436287403107}, {'X': 0.7939539551734924, 'Y': 0.5420898795127869, 'Z': -0.07773847877979279}, {'X': 0.7991343140602112, 'Y': 0.47284752130508423, 'Z': -0.14321036636829376}, {'X': 0.7891722917556763, 'Y': 0.5583357214927673, 'Z': -0.12268577516078949}, {'X': 0.7862053513526917, 'Y': 0.577254056930542, 'Z': -0.09363167732954025}, {'X': 0.8397960662841797, 'Y': 0.5594426989555359, 'Z': -0.09430241584777832}, {'X': 0.8441852331161499, 'Y': 0.5033676028251648, 'Z': -0.1222846582531929}, {'X': 0.8292205929756165, 'Y': 0.5598904490470886, 'Z': -0.11867353320121765}, {'X': 0.8222255706787109, 'Y': 0.578761875629425, 'Z': -0.10140356421470642}]
[{'X': 0.8092768788337708, 'Y': 0.7281068563461304, 'Z': -8.610692020738497e-05}, {'X': 0.7313668727874756, 'Y': 0.6914610862731934, 'Z': -0.03525163605809212}, {'X': 0.6741974353790283, 'Y': 0.631790280342102, 'Z': -0.06206626445055008}, {'X': 0.6523702144622803, 'Y': 0.5591647028923035, 'Z': -0.08724638819694519}, {'X': 0.6749294996261597, 'Y': 0.5239577293395996, 'Z': -0.09042768180370331}, {'X': 0.7040204405784607, 'Y': 0.5322220325469971, 'Z': -0.04038971662521362}, {'X': 0.6965854167938232, 'Y': 0.45380347967147827, 'Z': -0.0943579375743866}, {'X': 0.7042518854141235, 'Y': 0.5322695374488831, 'Z': -0.09623972326517105}, {'X': 0.7077414989471436, 'Y': 0.5642721652984619, 'Z': -0.075773686170578}, {'X': 0.7504059672355652, 'Y': 0.5312170386314392, 'Z': -0.04610858112573624}, {'X': 0.7453237771987915, 'Y': 0.4515150189399719, 'Z': -0.12977732717990875}, {'X': 0.7430399060249329, 'Y': 0.5441773533821106, 'Z': -0.13250048458576202}, {'X': 0.743432343006134, 'Y': 0.560204267501831, 'Z': -0.10553669184446335}, {'X': 0.7955039739608765, 'Y': 0.5380874872207642, 'Z': -0.06109130010008812}, {'X': 0.7937933206558228, 'Y': 0.4721815288066864, 'Z': -0.12780264019966125}, {'X': 0.7849535346031189, 'Y': 0.560169517993927, 'Z': -0.11238213628530502}, {'X': 0.7863410115242004, 'Y': 0.5758741497993469, 'Z': -0.08356550335884094}, {'X': 0.8399502635002136, 'Y': 0.5526261329650879, 'Z': -0.081959068775177}, {'X': 0.8369271755218506, 'Y': 0.5041567087173462, 'Z': -0.10950396209955215}, {'X': 0.8235370516777039, 'Y': 0.5631557106971741, 'Z': -0.10896296054124832}, {'X': 0.8200328946113586, 'Y': 0.5786870121955872, 'Z': -0.09167109429836273}]
[{'X': 0.8062381744384766, 'Y': 0.7308369874954224, 'Z': -8.449255983578041e-05}, {'X': 0.7284411787986755, 'Y': 0.6894345283508301, 'Z': -0.03415796905755997}, {'X': 0.6722441911697388, 'Y': 0.6268235445022583, 'Z': -0.060511425137519836}, {'X': 0.6517770290374756, 'Y': 0.5553439259529114, 'Z': -0.08425118029117584}, {'X': 0.6764531135559082, 'Y': 0.5227816104888916, 'Z': -0.08434130251407623}, {'X': 0.7041916251182556, 'Y': 0.530423641204834, 'Z': -0.049348384141922}, {'X': 0.6981357932090759, 'Y': 0.45063087344169617, 'Z': -0.10375972837209702}, {'X': 0.7037923336029053, 'Y': 0.5293680429458618, 'Z': -0.10654720664024353}, {'X': 0.7051655054092407, 'Y': 0.5631097555160522, 'Z': -0.08947301656007767}, {'X': 0.7501283884048462, 'Y': 0.5306545495986938, 'Z': -0.05614409223198891}, {'X': 0.7447444796562195, 'Y': 0.4500170350074768, 'Z': -0.13907279074192047}, {'X': 0.7423397898674011, 'Y': 0.5405916571617126, 'Z': -0.14250536262989044}, {'X': 0.7427670359611511, 'Y': 0.5568476915359497, 'Z': -0.11887490749359131}, {'X': 0.7946208119392395, 'Y': 0.5392225980758667, 'Z': -0.07215044647455215}, {'X': 0.792072057723999, 'Y': 0.4702041447162628, 'Z': -0.1378539353609085}, {'X': 0.7835497856140137, 'Y': 0.5545427799224854, 'Z': -0.11840299516916275}, {'X': 0.7848765850067139, 'Y': 0.571638822555542, 'Z': -0.08975739032030106}, {'X': 0.839802086353302, 'Y': 0.5562533140182495, 'Z': -0.09438953548669815}, {'X': 0.8377004861831665, 'Y': 0.499624103307724, 'Z': -0.12146084010601044}, {'X': 0.8232665061950684, 'Y': 0.555500864982605, 'Z': -0.12094282358884811}, {'X': 0.8190729022026062, 'Y': 0.5742183327674866, 'Z': -0.10582044720649719}]
[{'X': 0.8055087924003601, 'Y': 0.7214977741241455, 'Z': -8.554619853384793e-05}, {'X': 0.7266011238098145, 'Y': 0.6851012110710144, 'Z': -0.03856359049677849}, {'X': 0.6698597073554993, 'Y': 0.6223679184913635, 'Z': -0.06513308733701706}, {'X': 0.6471624374389648, 'Y': 0.5520054697990417, 'Z': -0.08625052869319916}, {'X': 0.6723630428314209, 'Y': 0.5242814421653748, 'Z': -0.0825621634721756}, {'X': 0.6986193656921387, 'Y': 0.5292237401008606, 'Z': -0.06446636468172073}, {'X': 0.6952518224716187, 'Y': 0.4461037218570709, 'Z': -0.1135425940155983}, {'X': 0.7030066251754761, 'Y': 0.5240592956542969, 'Z': -0.10666724294424057}, {'X': 0.7037292718887329, 'Y': 0.5583962202072144, 'Z': -0.08395729213953018}, {'X': 0.7465624213218689, 'Y': 0.530503511428833, 'Z': -0.06870420277118683}, {'X': 0.7480018138885498, 'Y': 0.4488542675971985, 'Z': -0.15366865694522858}, {'X': 0.7471393942832947, 'Y': 0.5413946509361267, 'Z': -0.1524144858121872}, {'X': 0.7442783713340759, 'Y': 0.5603830814361572, 'Z': -0.12757542729377747}, {'X': 0.793618381023407, 'Y': 0.5402001142501831, 'Z': -0.07991977035999298}, {'X': 0.7976287007331848, 'Y': 0.4702059328556061, 'Z': -0.14779913425445557}, {'X': 0.7879433631896973, 'Y': 0.5568268895149231, 'Z': -0.12493491172790527}, {'X': 0.7840887904167175, 'Y': 0.574518084526062, 'Z': -0.09373916685581207}, {'X': 0.8391423225402832, 'Y': 0.5579590797424316, 'Z': -0.09740547090768814}, {'X': 0.8435309529304504, 'Y': 0.5027288794517517, 'Z': -0.1256898045539856}, {'X': 0.8288043737411499, 'Y': 0.5595678091049194, 'Z': -0.12159474194049835}, {'X': 0.8216073513031006, 'Y': 0.5767613053321838, 'Z': -0.1046304926276207}]
[{'X': 0.805966317653656, 'Y': 0.7234839200973511, 'Z': -8.860082016326487e-05}, {'X': 0.7335111498832703, 'Y': 0.6955364942550659, 'Z': -0.03996863588690758}, {'X': 0.6765614151954651, 'Y': 0.6340838670730591, 'Z': -0.06407088786363602}, {'X': 0.6552795171737671, 'Y': 0.561040997505188, 'Z': -0.08889683336019516}, {'X': 0.6783223748207092, 'Y': 0.5256587862968445, 'Z': -0.09804166853427887}, {'X': 0.7019776701927185, 'Y': 0.5295724868774414, 'Z': -0.037374552339315414}, {'X': 0.6956982612609863, 'Y': 0.4517901837825775, 'Z': -0.09947679936885834}, {'X': 0.7033557295799255, 'Y': 0.5310204029083252, 'Z': -0.11695694923400879}, {'X': 0.7052884697914124, 'Y': 0.5686511993408203, 'Z': -0.10347732901573181}, {'X': 0.7487345933914185, 'Y': 0.5272725820541382, 'Z': -0.039578523486852646}, {'X': 0.7456696629524231, 'Y': 0.4505729079246521, 'Z': -0.12582552433013916}, {'X': 0.7444272637367249, 'Y': 0.5446454286575317, 'Z': -0.14116963744163513}, {'X': 0.7426087856292725, 'Y': 0.5650822520256042, 'Z': -0.11838480830192566}, {'X': 0.7935717105865479, 'Y': 0.534218966960907, 'Z': -0.04997780919075012}, {'X': 0.793834388256073, 'Y': 0.47277021408081055, 'Z': -0.11871440708637238}, {'X': 0.7850046753883362, 'Y': 0.5593324899673462, 'Z': -0.1152765154838562}, {'X': 0.7833296060562134, 'Y': 0.5745739340782166, 'Z': -0.08976219594478607}, {'X': 0.8376898765563965, 'Y': 0.5502499938011169, 'Z': -0.06561073660850525}, {'X': 0.8375946879386902, 'Y': 0.5080530047416687, 'Z': -0.10075010359287262}, {'X': 0.8225483894348145, 'Y': 0.5675134658813477, 'Z': -0.1007615253329277}, {'X': 0.8140642642974854, 'Y': 0.5811543464660645, 'Z': -0.08194185793399811}]
[{'X': 0.8030036091804504, 'Y': 0.7204330563545227, 'Z': -6.452517118304968e-05}, {'X': 0.7301056981086731, 'Y': 0.6923675537109375, 'Z': -0.037474505603313446}, {'X': 0.6732819676399231, 'Y': 0.6284288167953491, 'Z': -0.06286805868148804}, {'X': 0.6513944268226624, 'Y': 0.5550959706306458, 'Z': -0.08752371370792389}, {'X': 0.6738945841789246, 'Y': 0.5154752135276794, 'Z': -0.09877107292413712}, {'X': 0.7010239958763123, 'Y': 0.526354968547821, 'Z': -0.03863028436899185}, {'X': 0.6939762830734253, 'Y': 0.44627222418785095, 'Z': -0.0962257832288742}, {'X': 0.700431764125824, 'Y': 0.5160656571388245, 'Z': -0.11729373782873154}, {'X': 0.706635057926178, 'Y': 0.5604198575019836, 'Z': -0.10946802794933319}, {'X': 0.7480701804161072, 'Y': 0.5263134837150574, 'Z': -0.043030403554439545}, {'X': 0.7435511946678162, 'Y': 0.44624847173690796, 'Z': -0.11644605547189713}, {'X': 0.7399968504905701, 'Y': 0.5331821441650391, 'Z': -0.1289071887731552}, {'X': 0.7428418397903442, 'Y': 0.5699354410171509, 'Z': -0.1130560114979744}, {'X': 0.7933822274208069, 'Y': 0.5375401973724365, 'Z': -0.054573941975831985}, {'X': 0.792569100856781, 'Y': 0.47801443934440613, 'Z': -0.123575359582901}, {'X': 0.7822681665420532, 'Y': 0.5623888373374939, 'Z': -0.12187124043703079}, {'X': 0.7839543223381042, 'Y': 0.5932139754295349, 'Z': -0.09797440469264984}, {'X': 0.838034987449646, 'Y': 0.5581357479095459, 'Z': -0.06978815048933029}, {'X': 0.8358588218688965, 'Y': 0.5102078914642334, 'Z': -0.10890635848045349}, {'X': 0.8207181096076965, 'Y': 0.5665329098701477, 'Z': -0.10557759553194046}, {'X': 0.815585732460022, 'Y': 0.5923329591751099, 'Z': -0.08568143844604492}]
[{'X': 0.7993379235267639, 'Y': 0.717104971408844, 'Z': -7.86365126259625e-05}, {'X': 0.7257559299468994, 'Y': 0.6899552345275879, 'Z': -0.0344000943005085}, {'X': 0.6694819927215576, 'Y': 0.6203307509422302, 'Z': -0.06483981758356094}, {'X': 0.6519470810890198, 'Y': 0.5406637787818909, 'Z': -0.09307677298784256}, {'X': 0.6755695343017578, 'Y': 0.49777746200561523, 'Z': -0.10485382378101349}, {'X': 0.6958274245262146, 'Y': 0.5230695605278015, 'Z': -0.056285444647073746}, {'X': 0.6860225796699524, 'Y': 0.43153879046440125, 'Z': -0.1010417565703392}, {'X': 0.6876528859138489, 'Y': 0.48666343092918396, 'Z': -0.10639079660177231}, {'X': 0.6940523386001587, 'Y': 0.5302377343177795, 'Z': -0.09297565370798111}, {'X': 0.7445845603942871, 'Y': 0.5227389931678772, 'Z': -0.06571361422538757}, {'X': 0.7387134432792664, 'Y': 0.42601028084754944, 'Z': -0.13140150904655457}, {'X': 0.7327998280525208, 'Y': 0.5023178458213806, 'Z': -0.1375083178281784}, {'X': 0.7338579297065735, 'Y': 0.5408445000648499, 'Z': -0.12725047767162323}, {'X': 0.7907039523124695, 'Y': 0.5358354449272156, 'Z': -0.08017431944608688}, {'X': 0.786334753036499, 'Y': 0.47673287987709045, 'Z': -0.14205093681812286}, {'X': 0.7766143083572388, 'Y': 0.555738627910614, 'Z': -0.13406693935394287}, {'X': 0.7775482535362244, 'Y': 0.5798071026802063, 'Z': -0.1155516654253006}, {'X': 0.8345776796340942, 'Y': 0.5590167045593262, 'Z': -0.09783177822828293}, {'X': 0.8275022506713867, 'Y': 0.5138029456138611, 'Z': -0.12913545966148376}, {'X': 0.8152539134025574, 'Y': 0.5675960779190063, 'Z': -0.12355663627386093}, {'X': 0.8135443925857544, 'Y': 0.5882085561752319, 'Z': -0.11223132163286209}]
[{'X': 0.7972878217697144, 'Y': 0.702721893787384, 'Z': -5.989434794173576e-05}, {'X': 0.7261747717857361, 'Y': 0.6821848154067993, 'Z': -0.030947770923376083}, {'X': 0.67096346616745, 'Y': 0.6148371696472168, 'Z': -0.05326332151889801}, {'X': 0.6574170589447021, 'Y': 0.5370609760284424, 'Z': -0.0779167041182518}, {'X': 0.681642472743988, 'Y': 0.4920829236507416, 'Z': -0.09474844485521317}, {'X': 0.6926409006118774, 'Y': 0.518972635269165, 'Z': -0.017345493659377098}, {'X': 0.6735830307006836, 'Y': 0.4502883851528168, 'Z': -0.05388050526380539}, {'X': 0.6695942282676697, 'Y': 0.4144746661186218, 'Z': -0.08101359009742737}, {'X': 0.6746124625205994, 'Y': 0.39341455698013306, 'Z': -0.09731804579496384}, {'X': 0.7396641373634338, 'Y': 0.5099589824676514, 'Z': -0.025064442306756973}, {'X': 0.7356359958648682, 'Y': 0.4265784025192261, 'Z': -0.08347606658935547}, {'X': 0.727795422077179, 'Y': 0.4363657236099243, 'Z': -0.13018256425857544}, {'X': 0.7323639988899231, 'Y': 0.4578852653503418, 'Z': -0.1557568907737732}, {'X': 0.7843821048736572, 'Y': 0.5212454795837402, 'Z': -0.035765159875154495}, {'X': 0.7774066925048828, 'Y': 0.4907723069190979, 'Z': -0.09772889316082001}, {'X': 0.7681455612182617, 'Y': 0.5565800666809082, 'Z': -0.11140856146812439}, {'X': 0.7719096541404724, 'Y': 0.5833313465118408, 'Z': -0.10577163100242615}, {'X': 0.8275419473648071, 'Y': 0.547046422958374, 'Z': -0.047549743205308914}, {'X': 0.8173376321792603, 'Y': 0.5233014822006226, 'Z': -0.09422421455383301}, {'X': 0.8057125806808472, 'Y': 0.573517382144928, 'Z': -0.10217467695474625}, {'X': 0.805306077003479, 'Y': 0.5947456955909729, 'Z': -0.09691573679447174}]
[{'X': 0.7863052487373352, 'Y': 0.6844629049301147, 'Z': -9.29915186134167e-05}, {'X': 0.7215536236763, 'Y': 0.6735595464706421, 'Z': -0.02602408640086651}, {'X': 0.6708613038063049, 'Y': 0.6015893220901489, 'Z': -0.04392595961689949}, {'X': 0.667292594909668, 'Y': 0.5263172388076782, 'Z': -0.066370889544487}, {'X': 0.6929464340209961, 'Y': 0.4915240705013275, 'Z': -0.0792170986533165}, {'X': 0.688660740852356, 'Y': 0.5176036953926086, 'Z': -0.01781715266406536}, {'X': 0.6652728915214539, 'Y': 0.4427295923233032, 'Z': -0.050448447465896606}, {'X': 0.6558088064193726, 'Y': 0.39656269550323486, 'Z': -0.06013550981879234}, {'X': 0.6536781787872314, 'Y': 0.360432505607605, 'Z': -0.06357443332672119}, {'X': 0.7346935272216797, 'Y': 0.5096693634986877, 'Z': -0.029720323160290718}, {'X': 0.7302135825157166, 'Y': 0.42101937532424927, 'Z': -0.08239596337080002}, {'X': 0.7234085202217102, 'Y': 0.3964936137199402, 'Z': -0.1151227355003357}, {'X': 0.72549968957901, 'Y': 0.3790253698825836, 'Z': -0.13101962208747864}, {'X': 0.7794752717018127, 'Y': 0.5229091048240662, 'Z': -0.04358920827507973}, {'X': 0.769916296005249, 'Y': 0.49057134985923767, 'Z': -0.1016400158405304}, {'X': 0.7608070373535156, 'Y': 0.5595993399620056, 'Z': -0.09667109698057175}, {'X': 0.7641826868057251, 'Y': 0.5844501852989197, 'Z': -0.08109969645738602}, {'X': 0.8199215531349182, 'Y': 0.5487182140350342, 'Z': -0.06006713584065437}, {'X': 0.8097788095474243, 'Y': 0.5293608903884888, 'Z': -0.10043202340602875}, {'X': 0.7993168234825134, 'Y': 0.5805004239082336, 'Z': -0.09752273559570312}, {'X': 0.8000918626785278, 'Y': 0.5997413396835327, 'Z': -0.0876857116818428}]
[{'X': 0.7923440933227539, 'Y': 0.6974194645881653, 'Z': -0.00012952157703693956}, {'X': 0.724688708782196, 'Y': 0.6779149770736694, 'Z': -0.023659007623791695}, {'X': 0.6726435422897339, 'Y': 0.6018480658531189, 'Z': -0.039625197649002075}, {'X': 0.6805426478385925, 'Y': 0.520468533039093, 'Z': -0.06009374186396599}, {'X': 0.7128360271453857, 'Y': 0.48454755544662476, 'Z': -0.060751963406801224}, {'X': 0.6842784285545349, 'Y': 0.5142035484313965, 'Z': -0.023789942264556885}, {'X': 0.6506913304328918, 'Y': 0.43166905641555786, 'Z': -0.06400683522224426}, {'X': 0.635697066783905, 'Y': 0.3835320770740509, 'Z': -0.07696962356567383}, {'X': 0.6260824203491211, 'Y': 0.33871692419052124, 'Z': -0.08163796365261078}, {'X': 0.7300330400466919, 'Y': 0.5045033097267151, 'Z': -0.03697735071182251}, {'X': 0.7219932079315186, 'Y': 0.4044497013092041, 'Z': -0.07980287075042725}, {'X': 0.7147294878959656, 'Y': 0.35523974895477295, 'Z': -0.10335575044155121}, {'X': 0.7136483192443848, 'Y': 0.30570322275161743, 'Z': -0.11672677844762802}, {'X': 0.7727655172348022, 'Y': 0.5211073756217957, 'Z': -0.05311869829893112}, {'X': 0.7660518884658813, 'Y': 0.4847392737865448, 'Z': -0.10453958809375763}, {'X': 0.7550599575042725, 'Y': 0.5523993968963623, 'Z': -0.08581685274839401}, {'X': 0.7564970850944519, 'Y': 0.5745252370834351, 'Z': -0.0615888312458992}, {'X': 0.8132721185684204, 'Y': 0.5508877635002136, 'Z': -0.07198779284954071}, {'X': 0.8055983185768127, 'Y': 0.51943439245224, 'Z': -0.1069892942905426}, {'X': 0.7936913967132568, 'Y': 0.5693404078483582, 'Z': -0.1009291484951973}, {'X': 0.7921355962753296, 'Y': 0.591180682182312, 'Z': -0.08773895353078842}]
[{'X': 0.7848819494247437, 'Y': 0.6976261734962463, 'Z': -0.00010344304610043764}, {'X': 0.7220765948295593, 'Y': 0.6712225675582886, 'Z': -0.026866506785154343}, {'X': 0.6803967952728271, 'Y': 0.5894017219543457, 'Z': -0.040366657078266144}, {'X': 0.7034026384353638, 'Y': 0.5081971287727356, 'Z': -0.055623721331357956}, {'X': 0.7397409677505493, 'Y': 0.4730986952781677, 'Z': -0.05298778787255287}, {'X': 0.6804680824279785, 'Y': 0.5156696438789368, 'Z': -0.020282795652747154}, {'X': 0.6435466408729553, 'Y': 0.43613409996032715, 'Z': -0.06725029647350311}, {'X': 0.6255925893783569, 'Y': 0.3874800503253937, 'Z': -0.08568762987852097}, {'X': 0.6139357089996338, 'Y': 0.34330564737319946, 'Z': -0.09352487325668335}, {'X': 0.7246618270874023, 'Y': 0.5033833384513855, 'Z': -0.03061661869287491}, {'X': 0.7190940976142883, 'Y': 0.4032633304595947, 'Z': -0.07417857646942139}, {'X': 0.7118651866912842, 'Y': 0.34801584482192993, 'Z': -0.09499503672122955}, {'X': 0.7120952606201172, 'Y': 0.29523587226867676, 'Z': -0.10213080048561096}, {'X': 0.7674556970596313, 'Y': 0.5200962424278259, 'Z': -0.04498324543237686}, {'X': 0.7656333446502686, 'Y': 0.47907334566116333, 'Z': -0.10156803578138351}, {'X': 0.7541796565055847, 'Y': 0.5504547357559204, 'Z': -0.09306302666664124}, {'X': 0.7554242014884949, 'Y': 0.5783388614654541, 'Z': -0.06895948201417923}, {'X': 0.8063950538635254, 'Y': 0.5489870309829712, 'Z': -0.06300025433301926}, {'X': 0.8019712567329407, 'Y': 0.5158210396766663, 'Z': -0.10505683720111847}, {'X': 0.7886751294136047, 'Y': 0.5676194429397583, 'Z': -0.10364872217178345}, {'X': 0.784888505935669, 'Y': 0.5935627818107605, 'Z': -0.08752498030662537}]
[{'X': 0.7887570261955261, 'Y': 0.7078692317008972, 'Z': -0.00012189224071335047}, {'X': 0.7237022519111633, 'Y': 0.6754474639892578, 'Z': -0.02399485558271408}, {'X': 0.6812034845352173, 'Y': 0.5886592864990234, 'Z': -0.033930640667676926}, {'X': 0.708003044128418, 'Y': 0.5075640678405762, 'Z': -0.04623803496360779}, {'X': 0.7502432465553284, 'Y': 0.4784356355667114, 'Z': -0.04026602581143379}, {'X': 0.6791828274726868, 'Y': 0.5163493752479553, 'Z': -0.0050067175179719925}, {'X': 0.6400744915008545, 'Y': 0.43897783756256104, 'Z': -0.045109692960977554}, {'X': 0.6196050643920898, 'Y': 0.39385971426963806, 'Z': -0.05874611437320709}, {'X': 0.604785144329071, 'Y': 0.3526672422885895, 'Z': -0.06286805868148804}, {'X': 0.7234052419662476, 'Y': 0.5027110576629639, 'Z': -0.014922074042260647}, {'X': 0.7176424264907837, 'Y': 0.4047934412956238, 'Z': -0.05170253664255142}, {'X': 0.7106162905693054, 'Y': 0.34759974479675293, 'Z': -0.06882288306951523}, {'X': 0.711168110370636, 'Y': 0.29410678148269653, 'Z': -0.07215142250061035}, {'X': 0.7663735747337341, 'Y': 0.5188589096069336, 'Z': -0.030257927253842354}, {'X': 0.7660187482833862, 'Y': 0.48039552569389343, 'Z': -0.08240704238414764}, {'X': 0.7554652690887451, 'Y': 0.5521459579467773, 'Z': -0.07820511609315872}, {'X': 0.7569881677627563, 'Y': 0.5813385844230652, 'Z': -0.05724184960126877}, {'X': 0.8058944940567017, 'Y': 0.5477256178855896, 'Z': -0.04915045201778412}, {'X': 0.8002810478210449, 'Y': 0.5121665596961975, 'Z': -0.08725547790527344}, {'X': 0.7885422110557556, 'Y': 0.5614402890205383, 'Z': -0.09005903452634811}, {'X': 0.7873201370239258, 'Y': 0.5859865546226501, 'Z': -0.07725563645362854}]
