[{'X': 0.7811682224273682, 'Y': 0.6966460347175598, 'Z': -5.7832941820379347e-05}, {'X': 0.7149791717529297, 'Y': 0.6540069580078125, 'Z': -0.024785885587334633}, {'X': 0.6873207688331604, 'Y': 0.5669854879379272, 'Z': -0.03712676838040352}, {'X': 0.7078009247779846, 'Y': 0.49847301840782166, 'Z': -0.045162998139858246}, {'X': 0.7368004322052002, 'Y': 0.46117764711380005, 'Z': -0.032044392079114914}, {'X': 0.6905100345611572, 'Y': 0.5006836652755737, 'Z': -0.047807034105062485}, {'X': 0.6779614090919495, 'Y': 0.42431381344795227, 'Z': -0.102454774081707}, {'X': 0.6905502080917358, 'Y': 0.49650052189826965, 'Z': -0.11934109032154083}, {'X': 0.6972745656967163, 'Y': 0.5475265979766846, 'Z': -0.12178955972194672}, {'X': 0.7376112937927246, 'Y': 0.49428778886795044, 'Z': -0.0579727366566658}, {'X': 0.733052134513855, 'Y': 0.41292431950569153, 'Z': -0.13696546852588654}, {'X': 0.7356906533241272, 'Y': 0.5003030300140381, 'Z': -0.1513153612613678}, {'X': 0.7352957725524902, 'Y': 0.5488086342811584, 'Z': -0.14248058199882507}, {'X': 0.7835264205932617, 'Y': 0.49912792444229126, 'Z': -0.07050647586584091}, {'X': 0.7833637595176697, 'Y': 0.4272032082080841, 'Z': -0.13918745517730713}, {'X': 0.7739063501358032, 'Y': 0.5151896476745605, 'Z': -0.13474611937999725}, {'X': 0.7679568529129028, 'Y': 0.5647808909416199, 'Z': -0.11493321508169174}, {'X': 0.8277406692504883, 'Y': 0.5124481916427612, 'Z': -0.08631908148527145}, {'X': 0.8256990909576416, 'Y': 0.453191339969635, 'Z': -0.12433382868766785}, {'X': 0.8118951320648193, 'Y': 0.5092732906341553, 'Z': -0.12549422681331635}, {'X': 0.8039062023162842, 'Y': 0.5450363755226135, 'Z': -0.1188533753156662}]
[{'X': 0.782525897026062, 'Y': 0.6974083185195923, 'Z': -5.440901077236049e-05}, {'X': 0.7146809101104736, 'Y': 0.6601444482803345, 'Z': -0.034454595297575}, {'X': 0.6807879209518433, 'Y': 0.5765177011489868, 'Z': -0.04943746328353882}, {'X': 0.6926013231277466, 'Y': 0.506299614906311, 'Z': -0.056137699633836746}, {'X': 0.7191376686096191, 'Y': 0.4701986014842987, 'Z': -0.04289494827389717}, {'X': 0.6925755739212036, 'Y': 0.5019053220748901, 'Z': -0.06314203143119812}, {'X': 0.676924467086792, 'Y': 0.42435306310653687, 'Z': -0.12381142377853394}, {'X': 0.6897643804550171, 'Y': 0.4976978600025177, 'Z': -0.14732952415943146}, {'X': 0.6984017491340637, 'Y': 0.5493497252464294, 'Z': -0.15131399035453796}, {'X': 0.7390329241752625, 'Y': 0.49489906430244446, 'Z': -0.06897137314081192}, {'X': 0.7297839522361755, 'Y': 0.4140673875808716, 'Z': -0.1521749496459961}, {'X': 0.7324898838996887, 'Y': 0.5008053183555603, 'Z': -0.17035941779613495}, {'X': 0.7332910895347595, 'Y': 0.5502747893333435, 'Z': -0.16182217001914978}, {'X': 0.7851070761680603, 'Y': 0.49923262000083923, 'Z': -0.07852064818143845}, {'X': 0.7798098921775818, 'Y': 0.4290083944797516, 'Z': -0.14951947331428528}, {'X': 0.7712877988815308, 'Y': 0.5181814432144165, 'Z': -0.14838498830795288}, {'X': 0.7677395343780518, 'Y': 0.5693361759185791, 'Z': -0.1277252584695816}, {'X': 0.8298115730285645, 'Y': 0.5142313838005066, 'Z': -0.09194911271333694}, {'X': 0.8283980488777161, 'Y': 0.45471465587615967, 'Z': -0.13111305236816406}, {'X': 0.8142651915550232, 'Y': 0.5093244314193726, 'Z': -0.13477879762649536}, {'X': 0.8065337538719177, 'Y': 0.5460352897644043, 'Z': -0.12943267822265625}]
[{'X': 0.7828819155693054, 'Y': 0.6940388679504395, 'Z': -4.1878542106132954e-05}, {'X': 0.7159675359725952, 'Y': 0.6573130488395691, 'Z': -0.032785214483737946}, {'X': 0.6853401064872742, 'Y': 0.5739753246307373, 'Z': -0.04882122576236725}, {'X': 0.7007094025611877, 'Y': 0.5088834762573242, 'Z': -0.05811648070812225}, {'X': 0.7269015908241272, 'Y': 0.4751867949962616, 'Z': -0.04947773739695549}, {'X': 0.6936742067337036, 'Y': 0.4972028434276581, 'Z': -0.05920107290148735}, {'X': 0.6795390248298645, 'Y': 0.4231477379798889, 'Z': -0.11814875155687332}, {'X': 0.691984236240387, 'Y': 0.49502742290496826, 'Z': -0.14173012971878052}, {'X': 0.6994355916976929, 'Y': 0.5478019118309021, 'Z': -0.1468832641839981}, {'X': 0.741184413433075, 'Y': 0.4911068081855774, 'Z': -0.06660762429237366}, {'X': 0.7351981401443481, 'Y': 0.41408199071884155, 'Z': -0.14951297640800476}, {'X': 0.7371894717216492, 'Y': 0.500019907951355, 'Z': -0.17019543051719666}, {'X': 0.7358947992324829, 'Y': 0.5506437420845032, 'Z': -0.16475605964660645}, {'X': 0.7870435118675232, 'Y': 0.4965071380138397, 'Z': -0.07746418565511703}, {'X': 0.7847564220428467, 'Y': 0.42800474166870117, 'Z': -0.14844131469726562}, {'X': 0.7753251194953918, 'Y': 0.5143523812294006, 'Z': -0.15222720801830292}, {'X': 0.7694472074508667, 'Y': 0.5663268566131592, 'Z': -0.13662277162075043}, {'X': 0.8301292657852173, 'Y': 0.5113652944564819, 'Z': -0.09170009195804596}, {'X': 0.8305244445800781, 'Y': 0.45651862025260925, 'Z': -0.13188673555850983}, {'X': 0.8164571523666382, 'Y': 0.5098424553871155, 'Z': -0.13840453326702118}, {'X': 0.8067806959152222, 'Y': 0.5463380217552185, 'Z': -0.13569340109825134}]
[{'X': 0.7815852761268616, 'Y': 0.6936317682266235, 'Z': -8.369349961867556e-05}, {'X': 0.7171758413314819, 'Y': 0.6557884812355042, 'Z': -0.027221160009503365}, {'X': 0.6883063912391663, 'Y': 0.5721567869186401, 'Z': -0.041729118674993515}, {'X': 0.704563319683075, 'Y': 0.5099671483039856, 'Z': -0.05080188438296318}, {'X': 0.7311205267906189, 'Y': 0.47750651836395264, 'Z': -0.040511202067136765}, {'X': 0.690622866153717, 'Y': 0.5005239248275757, 'Z': -0.059078291058540344}, {'X': 0.675369143486023, 'Y': 0.4258509874343872, 'Z': -0.1168268620967865}, {'X': 0.687954306602478, 'Y': 0.49503540992736816, 'Z': -0.13687962293624878}, {'X': 0.6955941319465637, 'Y': 0.545599639415741, 'Z': -0.14227846264839172}, {'X': 0.7377265691757202, 'Y': 0.495751291513443, 'Z': -0.07009017467498779}, {'X': 0.7309715151786804, 'Y': 0.4111849367618561, 'Z': -0.15450283885002136}, {'X': 0.7342955470085144, 'Y': 0.4966365098953247, 'Z': -0.17486175894737244}, {'X': 0.7328028082847595, 'Y': 0.5504163503646851, 'Z': -0.16957370936870575}, {'X': 0.7838876247406006, 'Y': 0.502203643321991, 'Z': -0.08253437280654907}, {'X': 0.7831752896308899, 'Y': 0.42764368653297424, 'Z': -0.1528499871492386}, {'X': 0.7751049995422363, 'Y': 0.5124812126159668, 'Z': -0.15547092258930206}, {'X': 0.7684407234191895, 'Y': 0.5655827522277832, 'Z': -0.13989591598510742}, {'X': 0.8281065225601196, 'Y': 0.5165500640869141, 'Z': -0.09783749282360077}, {'X': 0.8300607204437256, 'Y': 0.45933592319488525, 'Z': -0.13636215031147003}, {'X': 0.817157506942749, 'Y': 0.5107476711273193, 'Z': -0.14192107319831848}, {'X': 0.8065912127494812, 'Y': 0.5465750694274902, 'Z': -0.1395481824874878}]
[{'X': 0.7801196575164795, 'Y': 0.6959108114242554, 'Z': -5.4039974202169105e-05}, {'X': 0.7138369679450989, 'Y': 0.6554755568504333, 'Z': -0.0324438214302063}, {'X': 0.6830949783325195, 'Y': 0.5686683654785156, 'Z': -0.04638926312327385}, {'X': 0.7001577019691467, 'Y': 0.4992258548736572, 'Z': -0.052698880434036255}, {'X': 0.7276591062545776, 'Y': 0.46265479922294617, 'Z': -0.039360590279102325}, {'X': 0.6937648057937622, 'Y': 0.4992462992668152, 'Z': -0.05298495292663574}, {'X': 0.679622232913971, 'Y': 0.4219606816768646, 'Z': -0.11405879259109497}, {'X': 0.6910035610198975, 'Y': 0.49126362800598145, 'Z': -0.13988040387630463}, {'X': 0.6991996765136719, 'Y': 0.5444375276565552, 'Z': -0.14588133990764618}, {'X': 0.7404963374137878, 'Y': 0.494937002658844, 'Z': -0.060091011226177216}, {'X': 0.7334741353988647, 'Y': 0.41520169377326965, 'Z': -0.14177459478378296}, {'X': 0.735084056854248, 'Y': 0.5009055733680725, 'Z': -0.15855856239795685}, {'X': 0.7360305786132812, 'Y': 0.5494735240936279, 'Z': -0.1487087905406952}, {'X': 0.7860417366027832, 'Y': 0.5013662576675415, 'Z': -0.07121533155441284}, {'X': 0.7840349078178406, 'Y': 0.42963582277297974, 'Z': -0.14169780910015106}, {'X': 0.7735651135444641, 'Y': 0.5184846520423889, 'Z': -0.14065170288085938}, {'X': 0.7693660855293274, 'Y': 0.5696231722831726, 'Z': -0.11973544210195541}, {'X': 0.8298768401145935, 'Y': 0.517521321773529, 'Z': -0.08567746728658676}, {'X': 0.8302849531173706, 'Y': 0.45807361602783203, 'Z': -0.12496570497751236}, {'X': 0.814887523651123, 'Y': 0.5135024189949036, 'Z': -0.12594202160835266}, {'X': 0.8069074153900146, 'Y': 0.5500860810279846, 'Z': -0.11825235188007355}]
[{'X': 0.781170129776001, 'Y': 0.6939777135848999, 'Z': -4.6049368393141776e-05}, {'X': 0.7186851501464844, 'Y': 0.6605261564254761, 'Z': -0.03058217279613018}, {'X': 0.694177508354187, 'Y': 0.578327476978302, 'Z': -0.04816297069191933}, {'X': 0.7117646336555481, 'Y': 0.517895519733429, 'Z': -0.05986467003822327}, {'X': 0.7389402985572815, 'Y': 0.4923914074897766, 'Z': -0.05366597697138786}, {'X': 0.6922503709793091, 'Y': 0.5080481171607971, 'Z': -0.06291244924068451}, {'X': 0.6726946234703064, 'Y': 0.42710018157958984, 'Z': -0.11536075919866562}, {'X': 0.6859432458877563, 'Y': 0.4874649941921234, 'Z': -0.13589631021022797}, {'X': 0.6951575875282288, 'Y': 0.5355579853057861, 'Z': -0.1432906538248062}, {'X': 0.7376258373260498, 'Y': 0.5002284049987793, 'Z': -0.07428795844316483}, {'X': 0.7280742526054382, 'Y': 0.4075181484222412, 'Z': -0.1492185890674591}, {'X': 0.7342787981033325, 'Y': 0.48561516404151917, 'Z': -0.1692398637533188}, {'X': 0.7354980111122131, 'Y': 0.5376035571098328, 'Z': -0.1657443791627884}, {'X': 0.7821727395057678, 'Y': 0.5045475363731384, 'Z': -0.08682749420404434}, {'X': 0.7785034775733948, 'Y': 0.4177778959274292, 'Z': -0.14876866340637207}, {'X': 0.7719892263412476, 'Y': 0.49654680490493774, 'Z': -0.15648171305656433}, {'X': 0.7676345109939575, 'Y': 0.5499519109725952, 'Z': -0.14546185731887817}, {'X': 0.823983371257782, 'Y': 0.5203578472137451, 'Z': -0.10277272760868073}, {'X': 0.8217332363128662, 'Y': 0.46289777755737305, 'Z': -0.14199861884117126}, {'X': 0.8107689023017883, 'Y': 0.5127824544906616, 'Z': -0.15206307172775269}, {'X': 0.8029950261116028, 'Y': 0.5490701794624329, 'Z': -0.15305191278457642}]
[{'X': 0.7819128632545471, 'Y': 0.6978161334991455, 'Z': -9.816967212827876e-05}, {'X': 0.7163073420524597, 'Y': 0.6703129410743713, 'Z': -0.057652797549963}, {'X': 0.6946687698364258, 'Y': 0.5928485989570618, 'Z': -0.09389013051986694}, {'X': 0.734941840171814, 'Y': 0.5193923711776733, 'Z': -0.11812804639339447}, {'X': 0.7848612666130066, 'Y': 0.489750474691391, 'Z': -0.11773909628391266}, {'X': 0.6870982050895691, 'Y': 0.5098560452461243, 'Z': -0.06830191612243652}, {'X': 0.6660759449005127, 'Y': 0.4230175018310547, 'Z': -0.12494014203548431}, {'X': 0.6752972602844238, 'Y': 0.4771977663040161, 'Z': -0.1542837917804718}, {'X': 0.6829155683517456, 'Y': 0.526363730430603, 'Z': -0.16627033054828644}, {'X': 0.734362781047821, 'Y': 0.493734210729599, 'Z': -0.07217339426279068}, {'X': 0.7265222668647766, 'Y': 0.39537757635116577, 'Z': -0.14170245826244354}, {'X': 0.7256571054458618, 'Y': 0.46391162276268005, 'Z': -0.16162334382534027}, {'X': 0.7223742604255676, 'Y': 0.5145109295845032, 'Z': -0.1573045700788498}, {'X': 0.780954122543335, 'Y': 0.49655720591545105, 'Z': -0.08381795883178711}, {'X': 0.781676709651947, 'Y': 0.41440364718437195, 'Z': -0.14841385185718536}, {'X': 0.7687238454818726, 'Y': 0.48831677436828613, 'Z': -0.163264662027359}, {'X': 0.7595537900924683, 'Y': 0.5347632169723511, 'Z': -0.15256117284297943}, {'X': 0.8248575329780579, 'Y': 0.5192097425460815, 'Z': -0.10117579996585846}, {'X': 0.8241338133811951, 'Y': 0.47031524777412415, 'Z': -0.15052291750907898}, {'X': 0.8046982884407043, 'Y': 0.5200232863426208, 'Z': -0.16762882471084595}, {'X': 0.7917788624763489, 'Y': 0.5553799867630005, 'Z': -0.16497832536697388}]
[{'X': 0.7847902774810791, 'Y': 0.6884369850158691, 'Z': -8.177061681635678e-05}, {'X': 0.7205052971839905, 'Y': 0.6501501202583313, 'Z': -0.03663225844502449}, {'X': 0.6879450678825378, 'Y': 0.5615390539169312, 'Z': -0.05457970127463341}, {'X': 0.7293006181716919, 'Y': 0.490788996219635, 'Z': -0.06015189364552498}, {'X': 0.7794032692909241, 'Y': 0.47377488017082214, 'Z': -0.0413883775472641}, {'X': 0.6869260668754578, 'Y': 0.49282705783843994, 'Z': -0.014921166002750397}, {'X': 0.6640579700469971, 'Y': 0.4133886396884918, 'Z': -0.06459618359804153}, {'X': 0.6706591248512268, 'Y': 0.43537813425064087, 'Z': -0.1022472009062767}, {'X': 0.6813455820083618, 'Y': 0.47796210646629333, 'Z': -0.12373917549848557}, {'X': 0.7324901223182678, 'Y': 0.47383832931518555, 'Z': -0.021505337208509445}, {'X': 0.7219089865684509, 'Y': 0.37642520666122437, 'Z': -0.0770675465464592}, {'X': 0.7226764559745789, 'Y': 0.42101356387138367, 'Z': -0.11141787469387054}, {'X': 0.7239425182342529, 'Y': 0.47575893998146057, 'Z': -0.11787886172533035}, {'X': 0.7791295051574707, 'Y': 0.4832700490951538, 'Z': -0.035843923687934875}, {'X': 0.779286801815033, 'Y': 0.397703617811203, 'Z': -0.08845537155866623}, {'X': 0.7690326571464539, 'Y': 0.45659154653549194, 'Z': -0.11645842343568802}, {'X': 0.7648018598556519, 'Y': 0.5049254298210144, 'Z': -0.11596039682626724}, {'X': 0.8244895339012146, 'Y': 0.512176513671875, 'Z': -0.05242687836289406}, {'X': 0.8176926970481873, 'Y': 0.4786502718925476, 'Z': -0.09664658457040787}, {'X': 0.8028304576873779, 'Y': 0.5276010036468506, 'Z': -0.1170339435338974}, {'X': 0.795208752155304, 'Y': 0.5647297501564026, 'Z': -0.12030111998319626}]
[{'X': 0.7844050526618958, 'Y': 0.6908242106437683, 'Z': -4.805755816050805e-05}, {'X': 0.720447838306427, 'Y': 0.6510184407234192, 'Z': -0.03588419035077095}, {'X': 0.682217001914978, 'Y': 0.5615054368972778, 'Z': -0.048925042152404785}, {'X': 0.7250010967254639, 'Y': 0.49412134289741516, 'Z': -0.049458276480436325}, {'X': 0.7811735272407532, 'Y': 0.48872852325439453, 'Z': -0.027439357712864876}, {'X': 0.68425053358078, 'Y': 0.4851680099964142, 'Z': 0.009056746028363705}, {'X': 0.6555562615394592, 'Y': 0.4219287633895874, 'Z': -0.03953798487782478}, {'X': 0.6591573357582092, 'Y': 0.41939622163772583, 'Z': -0.09073793143033981}, {'X': 0.6703590750694275, 'Y': 0.4491868019104004, 'Z': -0.12323112785816193}, {'X': 0.7301004528999329, 'Y': 0.46239346265792847, 'Z': 0.004023744724690914}, {'X': 0.7087500691413879, 'Y': 0.3709228038787842, 'Z': -0.04241953417658806}, {'X': 0.702328622341156, 'Y': 0.36323729157447815, 'Z': -0.09139828383922577}, {'X': 0.7021902203559875, 'Y': 0.40266183018684387, 'Z': -0.11147356778383255}, {'X': 0.7775036692619324, 'Y': 0.4745720326900482, 'Z': -0.010479201562702656}, {'X': 0.7731158137321472, 'Y': 0.38421761989593506, 'Z': -0.06487850844860077}, {'X': 0.7644136548042297, 'Y': 0.39829960465431213, 'Z': -0.11136437207460403}, {'X': 0.761701762676239, 'Y': 0.42751240730285645, 'Z': -0.12225697934627533}, {'X': 0.8248500227928162, 'Y': 0.5100443363189697, 'Z': -0.027284525334835052}, {'X': 0.8128782510757446, 'Y': 0.47716325521469116, 'Z': -0.08468068391084671}, {'X': 0.7975987792015076, 'Y': 0.5184832811355591, 'Z': -0.11548808217048645}, {'X': 0.7894871830940247, 'Y': 0.5570669174194336, 'Z': -0.12347602844238281}]
[{'X': 0.7801128625869751, 'Y': 0.6951268315315247, 'Z': -0.0001355506101390347}, {'X': 0.7149525284767151, 'Y': 0.6552890539169312, 'Z': -0.027483779937028885}, {'X': 0.6773197650909424, 'Y': 0.5715604424476624, 'Z': -0.038138557225465775}, {'X': 0.7226929664611816, 'Y': 0.4989188313484192, 'Z': -0.039611779153347015}, {'X': 0.7794032692909241, 'Y': 0.4901247024536133, 'Z': -0.0208259467035532}, {'X': 0.6825511455535889, 'Y': 0.4884023666381836, 'Z': -0.0004977502394467592}, {'X': 0.6507750153541565, 'Y': 0.40885937213897705, 'Z': -0.024641547352075577}, {'X': 0.6333785057067871, 'Y': 0.3639507293701172, 'Z': -0.03690632805228233}, {'X': 0.6221487522125244, 'Y': 0.3282651901245117, 'Z': -0.047796886414289474}, {'X': 0.7293843626976013, 'Y': 0.4683324098587036, 'Z': -0.008993065916001797}, {'X': 0.7096807360649109, 'Y': 0.36849990487098694, 'Z': -0.020036354660987854}, {'X': 0.6956656575202942, 'Y': 0.30788326263427734, 'Z': -0.03132091835141182}, {'X': 0.6847911477088928, 'Y': 0.26004868745803833, 'Z': -0.028899330645799637}, {'X': 0.7744886875152588, 'Y': 0.4798630177974701, 'Z': -0.02047150582075119}, {'X': 0.7825126647949219, 'Y': 0.38679152727127075, 'Z': -0.04519406333565712}, {'X': 0.7816908359527588, 'Y': 0.3420824408531189, 'Z': -0.0720357671380043}, {'X': 0.7785429358482361, 'Y': 0.2977195382118225, 'Z': -0.08134107291698456}, {'X': 0.8192228674888611, 'Y': 0.5154277086257935, 'Z': -0.03654354810714722}, {'X': 0.8157933950424194, 'Y': 0.4778975248336792, 'Z': -0.07240631431341171}, {'X': 0.798326313495636, 'Y': 0.5180635452270508, 'Z': -0.08524414896965027}, {'X': 0.7873377203941345, 'Y': 0.550137996673584, 'Z': -0.07684392482042313}]
[{'X': 0.7816025018692017, 'Y': 0.692608118057251, 'Z': -0.00013656124065164477}, {'X': 0.7186924815177917, 'Y': 0.6595438122749329, 'Z': -0.036896962672472}, {'X': 0.6830759048461914, 'Y': 0.5736961364746094, 'Z': -0.04408269748091698}, {'X': 0.7303145527839661, 'Y': 0.5030404925346375, 'Z': -0.03963248431682587}, {'X': 0.7879037857055664, 'Y': 0.4899352192878723, 'Z': -0.013729932717978954}, {'X': 0.6808069944381714, 'Y': 0.4911123812198639, 'Z': -0.010029809549450874}, {'X': 0.6490460634231567, 'Y': 0.40607979893684387, 'Z': -0.033976051956415176}, {'X': 0.6311733722686768, 'Y': 0.3533405065536499, 'Z': -0.044537290930747986}, {'X': 0.6205824017524719, 'Y': 0.30875256657600403, 'Z': -0.05437629297375679}, {'X': 0.7271028757095337, 'Y': 0.4690168499946594, 'Z': -0.016072044149041176}, {'X': 0.7040449976921082, 'Y': 0.36445772647857666, 'Z': -0.033864784985780716}, {'X': 0.693219006061554, 'Y': 0.2984391450881958, 'Z': -0.04993950203061104}, {'X': 0.6864457726478577, 'Y': 0.24695318937301636, 'Z': -0.050609152764081955}, {'X': 0.7723192572593689, 'Y': 0.4792661964893341, 'Z': -0.024013349786400795}, {'X': 0.7832016944885254, 'Y': 0.381336510181427, 'Z': -0.05785122513771057}, {'X': 0.7908661961555481, 'Y': 0.32560300827026367, 'Z': -0.09085357934236526}, {'X': 0.79567551612854, 'Y': 0.2744470238685608, 'Z': -0.10277292877435684}, {'X': 0.8167914152145386, 'Y': 0.5133696794509888, 'Z': -0.037567563354969025}, {'X': 0.8184510469436646, 'Y': 0.47219908237457275, 'Z': -0.08535027503967285}, {'X': 0.8050312399864197, 'Y': 0.5092622637748718, 'Z': -0.10496480762958527}, {'X': 0.7956752777099609, 'Y': 0.5433575510978699, 'Z': -0.09865202009677887}]
[{'X': 0.7795515656471252, 'Y': 0.6884310245513916, 'Z': -0.00015152223932091147}, {'X': 0.7188771963119507, 'Y': 0.6607322692871094, 'Z': -0.04751766473054886}, {'X': 0.6863152980804443, 'Y': 0.5845406651496887, 'Z': -0.06248914822936058}, {'X': 0.7312709093093872, 'Y': 0.5165331363677979, 'Z': -0.06475479155778885}, {'X': 0.7867692112922668, 'Y': 0.4915072023868561, 'Z': -0.043911658227443695}, {'X': 0.6767722368240356, 'Y': 0.4848286211490631, 'Z': -0.024235058575868607}, {'X': 0.643224835395813, 'Y': 0.3969094753265381, 'Z': -0.052016738802194595}, {'X': 0.6237934827804565, 'Y': 0.34190666675567627, 'Z': -0.06271054595708847}, {'X': 0.6108666658401489, 'Y': 0.29486674070358276, 'Z': -0.06915991753339767}, {'X': 0.7231778502464294, 'Y': 0.4612581133842468, 'Z': -0.028351735323667526}, {'X': 0.7025070786476135, 'Y': 0.35781383514404297, 'Z': -0.0439264252781868}, {'X': 0.6932392120361328, 'Y': 0.292963445186615, 'Z': -0.058567583560943604}, {'X': 0.6872146129608154, 'Y': 0.24354900419712067, 'Z': -0.0590534582734108}, {'X': 0.7691440582275391, 'Y': 0.47174960374832153, 'Z': -0.03589528799057007}, {'X': 0.7873379588127136, 'Y': 0.37486350536346436, 'Z': -0.06458218395709991}, {'X': 0.7998104095458984, 'Y': 0.3144647777080536, 'Z': -0.09909416735172272}, {'X': 0.8077132105827332, 'Y': 0.26116329431533813, 'Z': -0.11777753382921219}, {'X': 0.8132781982421875, 'Y': 0.5070595741271973, 'Z': -0.05148317664861679}, {'X': 0.8175787925720215, 'Y': 0.47716793417930603, 'Z': -0.09893013536930084}, {'X': 0.8045555353164673, 'Y': 0.5249948501586914, 'Z': -0.11992297321557999}, {'X': 0.7955083250999451, 'Y': 0.5708213448524475, 'Z': -0.11629732698202133}]
[{'X': 0.7699500918388367, 'Y': 0.6777973175048828, 'Z': -0.00011506032751640305}, {'X': 0.7154209017753601, 'Y': 0.6579231023788452, 'Z': -0.0516451932489872}, {'X': 0.6937307119369507, 'Y': 0.5910379886627197, 'Z': -0.06786254048347473}, {'X': 0.7412252426147461, 'Y': 0.5242199897766113, 'Z': -0.07205264270305634}, {'X': 0.795689046382904, 'Y': 0.49414920806884766, 'Z': -0.054332882165908813}, {'X': 0.6791523098945618, 'Y': 0.4923214912414551, 'Z': -0.025780310854315758}, {'X': 0.6442192792892456, 'Y': 0.4048973023891449, 'Z': -0.06042256951332092}, {'X': 0.6247826218605042, 'Y': 0.3444920480251312, 'Z': -0.0799003317952156}, {'X': 0.6093997955322266, 'Y': 0.28970813751220703, 'Z': -0.09333989769220352}, {'X': 0.723491370677948, 'Y': 0.46859312057495117, 'Z': -0.028471073135733604}, {'X': 0.7009009122848511, 'Y': 0.37102723121643066, 'Z': -0.053850091993808746}, {'X': 0.6904049515724182, 'Y': 0.30731111764907837, 'Z': -0.07263477891683578}, {'X': 0.681142270565033, 'Y': 0.2525125741958618, 'Z': -0.07737783342599869}, {'X': 0.7671958804130554, 'Y': 0.4757819175720215, 'Z': -0.03470216318964958}, {'X': 0.7859886288642883, 'Y': 0.3819989562034607, 'Z': -0.06941317021846771}, {'X': 0.7997329235076904, 'Y': 0.3242890536785126, 'Z': -0.1043347418308258}, {'X': 0.8065716028213501, 'Y': 0.2706700563430786, 'Z': -0.12125721573829651}, {'X': 0.8079214692115784, 'Y': 0.5058474540710449, 'Z': -0.04769839718937874}, {'X': 0.8131644129753113, 'Y': 0.4837116003036499, 'Z': -0.10414575785398483}, {'X': 0.8038837909698486, 'Y': 0.5356436371803284, 'Z': -0.12590226531028748}, {'X': 0.7958964109420776, 'Y': 0.5828736424446106, 'Z': -0.12012062221765518}]
[{'X': 0.7713462114334106, 'Y': 0.678276777267456, 'Z': -0.00014612304221373051}, {'X': 0.717171847820282, 'Y': 0.6550884246826172, 'Z': -0.05544489994645119}, {'X': 0.6912808418273926, 'Y': 0.5878740549087524, 'Z': -0.07476086169481277}, {'X': 0.7365771532058716, 'Y': 0.5227676033973694, 'Z': -0.08236438781023026}, {'X': 0.7956520318984985, 'Y': 0.49716460704803467, 'Z': -0.06609370559453964}, {'X': 0.6731257438659668, 'Y': 0.4841732382774353, 'Z': -0.023219553753733635}, {'X': 0.6362438797950745, 'Y': 0.39794397354125977, 'Z': -0.0557403601706028}, {'X': 0.6159016489982605, 'Y': 0.34016677737236023, 'Z': -0.07561761140823364}, {'X': 0.601211667060852, 'Y': 0.2889840602874756, 'Z': -0.09142538905143738}, {'X': 0.7169644236564636, 'Y': 0.4624902009963989, 'Z': -0.024690983816981316}, {'X': 0.695319652557373, 'Y': 0.36770716309547424, 'Z': -0.04317101463675499}, {'X': 0.684005856513977, 'Y': 0.31045928597450256, 'Z': -0.06062210723757744}, {'X': 0.6747994422912598, 'Y': 0.2675594687461853, 'Z': -0.06330498307943344}, {'X': 0.7605627179145813, 'Y': 0.4727632701396942, 'Z': -0.030981704592704773}, {'X': 0.7831884026527405, 'Y': 0.3832584321498871, 'Z': -0.06385350227355957}, {'X': 0.8001011610031128, 'Y': 0.32535988092422485, 'Z': -0.09738558530807495}, {'X': 0.8095343112945557, 'Y': 0.27291780710220337, 'Z': -0.11547290533781052}, {'X': 0.802181601524353, 'Y': 0.5081400275230408, 'Z': -0.04560604691505432}, {'X': 0.814975380897522, 'Y': 0.47843223810195923, 'Z': -0.09808743745088577}, {'X': 0.8069749474525452, 'Y': 0.5189885497093201, 'Z': -0.11953665316104889}, {'X': 0.7989331483840942, 'Y': 0.5570078492164612, 'Z': -0.11623336374759674}]
