[{'X': 0.8270059823989868, 'Y': 0.6836602687835693, 'Z': -7.968808495206758e-05}, {'X': 0.7434909343719482, 'Y': 0.6391714215278625, 'Z': -0.04235971346497536}, {'X': 0.6833531260490417, 'Y': 0.5660136342048645, 'Z': -0.0657569020986557}, {'X': 0.6685139536857605, 'Y': 0.47899317741394043, 'Z': -0.08066752552986145}, {'X': 0.7115670442581177, 'Y': 0.4508591890335083, 'Z': -0.0697631984949112}, {'X': 0.7206037044525146, 'Y': 0.48458048701286316, 'Z': -0.05899547040462494}, {'X': 0.7190858125686646, 'Y': 0.4112866520881653, 'Z': -0.11097842454910278}, {'X': 0.7269400954246521, 'Y': 0.4947807788848877, 'Z': -0.10252174735069275}, {'X': 0.7255295515060425, 'Y': 0.5214219093322754, 'Z': -0.07602637261152267}, {'X': 0.7705274224281311, 'Y': 0.4851790964603424, 'Z': -0.05797009915113449}, {'X': 0.7703967690467834, 'Y': 0.4111214280128479, 'Z': -0.14594796299934387}, {'X': 0.771591067314148, 'Y': 0.5102044343948364, 'Z': -0.14160306751728058}, {'X': 0.766277551651001, 'Y': 0.522480309009552, 'Z': -0.11411505192518234}, {'X': 0.8195333480834961, 'Y': 0.49433428049087524, 'Z': -0.06258541345596313}, {'X': 0.8224954009056091, 'Y': 0.42892202734947205, 'Z': -0.1351744532585144}, {'X': 0.8128769397735596, 'Y': 0.5216096639633179, 'Z': -0.10671360045671463}, {'X': 0.8078893423080444, 'Y': 0.5334944128990173, 'Z': -0.06800226122140884}, {'X': 0.8679154515266418, 'Y': 0.5086641907691956, 'Z': -0.07602881640195847}, {'X': 0.8668476343154907, 'Y': 0.4478892683982849, 'Z': -0.10230916738510132}, {'X': 0.8521528244018555, 'Y': 0.5140877962112427, 'Z': -0.08604380488395691}, {'X': 0.8465179204940796, 'Y': 0.5346792340278625, 'Z': -0.06183220446109772}]
[{'X': 0.8237234354019165, 'Y': 0.6806718111038208, 'Z': -0.00011461122630862519}, {'X': 0.7473390698432922, 'Y': 0.6415732502937317, 'Z': -0.04460341855883598}, {'X': 0.6882230043411255, 'Y': 0.5713019967079163, 'Z': -0.07371506094932556}, {'X': 0.668692946434021, 'Y': 0.4852212071418762, 'Z': -0.09492789208889008}, {'X': 0.7076976895332336, 'Y': 0.4453895688056946, 'Z': -0.08939334750175476}, {'X': 0.7250557541847229, 'Y': 0.4823504686355591, 'Z': -0.05683533474802971}, {'X': 0.722208559513092, 'Y': 0.4075089991092682, 'Z': -0.114931121468544}, {'X': 0.7280969619750977, 'Y': 0.4906824231147766, 'Z': -0.11449036747217178}, {'X': 0.728247880935669, 'Y': 0.5206663608551025, 'Z': -0.09186258167028427}, {'X': 0.7739854454994202, 'Y': 0.4833911657333374, 'Z': -0.05857310816645622}, {'X': 0.7725335955619812, 'Y': 0.4070532023906708, 'Z': -0.15550029277801514}, {'X': 0.7721937894821167, 'Y': 0.5087258219718933, 'Z': -0.15400949120521545}, {'X': 0.7704377770423889, 'Y': 0.5273127555847168, 'Z': -0.1241721361875534}, {'X': 0.8217517137527466, 'Y': 0.4942791163921356, 'Z': -0.06734780967235565}, {'X': 0.8229280114173889, 'Y': 0.42589545249938965, 'Z': -0.14590980112552643}, {'X': 0.8122232556343079, 'Y': 0.5212249755859375, 'Z': -0.11991028487682343}, {'X': 0.8095678687095642, 'Y': 0.5405890345573425, 'Z': -0.07933345437049866}, {'X': 0.8686910271644592, 'Y': 0.5119759440422058, 'Z': -0.08504386246204376}, {'X': 0.8686416149139404, 'Y': 0.4509548246860504, 'Z': -0.11574438214302063}, {'X': 0.8533218502998352, 'Y': 0.5154418349266052, 'Z': -0.09989690780639648}, {'X': 0.8484733700752258, 'Y': 0.5400288701057434, 'Z': -0.07093515992164612}]
[{'X': 0.8210628032684326, 'Y': 0.681140661239624, 'Z': -8.44057576614432e-05}, {'X': 0.7463229894638062, 'Y': 0.6384715437889099, 'Z': -0.05102270841598511}, {'X': 0.685930073261261, 'Y': 0.5660406947135925, 'Z': -0.08474854379892349}, {'X': 0.666681706905365, 'Y': 0.4820513129234314, 'Z': -0.10850166529417038}, {'X': 0.7118335962295532, 'Y': 0.44841277599334717, 'Z': -0.0995403453707695}, {'X': 0.7263402938842773, 'Y': 0.4791884124279022, 'Z': -0.05780671909451485}, {'X': 0.7291709780693054, 'Y': 0.4038597345352173, 'Z': -0.11266562342643738}, {'X': 0.7345812320709229, 'Y': 0.4861055016517639, 'Z': -0.10664829611778259}, {'X': 0.7322525978088379, 'Y': 0.5125163793563843, 'Z': -0.0831780731678009}, {'X': 0.7760595083236694, 'Y': 0.4832752048969269, 'Z': -0.05663558840751648}, {'X': 0.7796807885169983, 'Y': 0.4032467007637024, 'Z': -0.15484501421451569}, {'X': 0.7761524319648743, 'Y': 0.5043792128562927, 'Z': -0.14623014628887177}, {'X': 0.7721580862998962, 'Y': 0.5154035687446594, 'Z': -0.10908054560422897}, {'X': 0.824051558971405, 'Y': 0.49556151032447815, 'Z': -0.06670965999364853}, {'X': 0.8272244930267334, 'Y': 0.4258365333080292, 'Z': -0.14942140877246857}, {'X': 0.8145503997802734, 'Y': 0.5209686160087585, 'Z': -0.12014443427324295}, {'X': 0.8107419013977051, 'Y': 0.534492552280426, 'Z': -0.07946053147315979}, {'X': 0.8703110814094543, 'Y': 0.5125897526741028, 'Z': -0.08464346826076508}, {'X': 0.871738076210022, 'Y': 0.44885939359664917, 'Z': -0.11880911141633987}, {'X': 0.8554387092590332, 'Y': 0.5132102966308594, 'Z': -0.1070747897028923}, {'X': 0.8500488996505737, 'Y': 0.5349164605140686, 'Z': -0.08183203637599945}]
[{'X': 0.8228382468223572, 'Y': 0.6845219731330872, 'Z': -0.00011963674478465691}, {'X': 0.7457150220870972, 'Y': 0.6417877674102783, 'Z': -0.047377608716487885}, {'X': 0.6869418025016785, 'Y': 0.5664659142494202, 'Z': -0.07810501009225845}, {'X': 0.67023766040802, 'Y': 0.4819095730781555, 'Z': -0.10016295313835144}, {'X': 0.7093334197998047, 'Y': 0.45071685314178467, 'Z': -0.09384655207395554}, {'X': 0.7238941192626953, 'Y': 0.4834144413471222, 'Z': -0.0629538968205452}, {'X': 0.7234470248222351, 'Y': 0.4050922691822052, 'Z': -0.12025351822376251}, {'X': 0.727956235408783, 'Y': 0.49011456966400146, 'Z': -0.11388333886861801}, {'X': 0.7256981730461121, 'Y': 0.5207141041755676, 'Z': -0.08796527981758118}, {'X': 0.773432731628418, 'Y': 0.4843035936355591, 'Z': -0.06443647295236588}, {'X': 0.7743435502052307, 'Y': 0.40556803345680237, 'Z': -0.1643277257680893}, {'X': 0.7733302712440491, 'Y': 0.5075264573097229, 'Z': -0.15887703001499176}, {'X': 0.7705128788948059, 'Y': 0.5240655541419983, 'Z': -0.1257011443376541}, {'X': 0.8220879435539246, 'Y': 0.49399930238723755, 'Z': -0.07416253536939621}, {'X': 0.8242778778076172, 'Y': 0.42409998178482056, 'Z': -0.15399053692817688}, {'X': 0.8134654760360718, 'Y': 0.5188583731651306, 'Z': -0.1251305341720581}, {'X': 0.8100757002830505, 'Y': 0.5360862612724304, 'Z': -0.08252854645252228}, {'X': 0.8697930574417114, 'Y': 0.5108739733695984, 'Z': -0.09258604049682617}, {'X': 0.8705797791481018, 'Y': 0.44837552309036255, 'Z': -0.12265188992023468}, {'X': 0.8553828001022339, 'Y': 0.5117229223251343, 'Z': -0.10733851045370102}, {'X': 0.8500440716743469, 'Y': 0.5346320271492004, 'Z': -0.07950911670923233}]
[{'X': 0.8195481300354004, 'Y': 0.675045371055603, 'Z': -9.87200255622156e-05}, {'X': 0.747014045715332, 'Y': 0.6397445797920227, 'Z': -0.05249638855457306}, {'X': 0.6862203478813171, 'Y': 0.5673348307609558, 'Z': -0.08347934484481812}, {'X': 0.6677650213241577, 'Y': 0.4828917980194092, 'Z': -0.10516688972711563}, {'X': 0.7109537720680237, 'Y': 0.4505871534347534, 'Z': -0.09570936113595963}, {'X': 0.7308000326156616, 'Y': 0.47935038805007935, 'Z': -0.05090278014540672}, {'X': 0.7325330376625061, 'Y': 0.40547433495521545, 'Z': -0.10895968228578568}, {'X': 0.7362207770347595, 'Y': 0.48603692650794983, 'Z': -0.10562952607870102}, {'X': 0.7350605726242065, 'Y': 0.514338493347168, 'Z': -0.08478987216949463}, {'X': 0.7790105938911438, 'Y': 0.48151808977127075, 'Z': -0.049989134073257446}, {'X': 0.7824554443359375, 'Y': 0.4033184349536896, 'Z': -0.14953897893428802}, {'X': 0.7776637077331543, 'Y': 0.5034382939338684, 'Z': -0.14359208941459656}, {'X': 0.7752992510795593, 'Y': 0.5179774165153503, 'Z': -0.10858331620693207}, {'X': 0.8264027237892151, 'Y': 0.4919872283935547, 'Z': -0.061028409749269485}, {'X': 0.8296525478363037, 'Y': 0.4236690104007721, 'Z': -0.14663133025169373}, {'X': 0.8157188892364502, 'Y': 0.5201477408409119, 'Z': -0.11900171637535095}, {'X': 0.8132005929946899, 'Y': 0.53752201795578, 'Z': -0.07877050340175629}, {'X': 0.8723151087760925, 'Y': 0.509037435054779, 'Z': -0.07904119044542313}, {'X': 0.8734892010688782, 'Y': 0.44765469431877136, 'Z': -0.11794694513082504}, {'X': 0.8551316261291504, 'Y': 0.5117535591125488, 'Z': -0.10727649927139282}, {'X': 0.8489591479301453, 'Y': 0.534814715385437, 'Z': -0.08313917368650436}]
[{'X': 0.8202652335166931, 'Y': 0.6774041652679443, 'Z': -9.26798238651827e-05}, {'X': 0.7471615076065063, 'Y': 0.6431179642677307, 'Z': -0.05218975618481636}, {'X': 0.6867133975028992, 'Y': 0.5684835910797119, 'Z': -0.08632702380418777}, {'X': 0.6684773564338684, 'Y': 0.4813392162322998, 'Z': -0.11074647307395935}, {'X': 0.709446907043457, 'Y': 0.4438418745994568, 'Z': -0.10460060834884644}, {'X': 0.7287558913230896, 'Y': 0.47786736488342285, 'Z': -0.0552334263920784}, {'X': 0.7265363931655884, 'Y': 0.40204155445098877, 'Z': -0.11117532104253769}, {'X': 0.7334039211273193, 'Y': 0.485940545797348, 'Z': -0.10246040672063828}, {'X': 0.7340060472488403, 'Y': 0.5161110162734985, 'Z': -0.07754488289356232}, {'X': 0.7783979773521423, 'Y': 0.479697585105896, 'Z': -0.05634583905339241}, {'X': 0.7777816653251648, 'Y': 0.4019208252429962, 'Z': -0.15811756253242493}, {'X': 0.776202380657196, 'Y': 0.5032439827919006, 'Z': -0.15051083266735077}, {'X': 0.776089608669281, 'Y': 0.5200088024139404, 'Z': -0.11433036625385284}, {'X': 0.8263297080993652, 'Y': 0.49057289958000183, 'Z': -0.06797599047422409}, {'X': 0.8256245851516724, 'Y': 0.42453137040138245, 'Z': -0.15343214571475983}, {'X': 0.8135696053504944, 'Y': 0.5204237103462219, 'Z': -0.12446791678667068}, {'X': 0.8123921751976013, 'Y': 0.5380687713623047, 'Z': -0.08327802270650864}, {'X': 0.8731234073638916, 'Y': 0.5076804161071777, 'Z': -0.08749346435070038}, {'X': 0.8720850944519043, 'Y': 0.4501374065876007, 'Z': -0.12411830574274063}, {'X': 0.8553617596626282, 'Y': 0.5134745240211487, 'Z': -0.112187959253788}, {'X': 0.8512744903564453, 'Y': 0.5359129905700684, 'Z': -0.08947330713272095}]
[{'X': 0.8283066153526306, 'Y': 0.6864413619041443, 'Z': -0.000117235686047934}, {'X': 0.7495484948158264, 'Y': 0.6445228457450867, 'Z': -0.037991125136613846}, {'X': 0.6906750798225403, 'Y': 0.5692607164382935, 'Z': -0.06608807295560837}, {'X': 0.6672243475914001, 'Y': 0.48082679510116577, 'Z': -0.09358628839254379}, {'X': 0.7017849087715149, 'Y': 0.4306897222995758, 'Z': -0.10054892301559448}, {'X': 0.7280585765838623, 'Y': 0.4751611351966858, 'Z': -0.03593141585588455}, {'X': 0.7218209505081177, 'Y': 0.3906223177909851, 'Z': -0.09427938610315323}, {'X': 0.7231901288032532, 'Y': 0.4632081687450409, 'Z': -0.10104381293058395}, {'X': 0.7232136130332947, 'Y': 0.49943581223487854, 'Z': -0.07871462404727936}, {'X': 0.7765905857086182, 'Y': 0.4780319631099701, 'Z': -0.04212505370378494}, {'X': 0.7727211713790894, 'Y': 0.4078214168548584, 'Z': -0.13433495163917542}, {'X': 0.7707042098045349, 'Y': 0.5078339576721191, 'Z': -0.14062516391277313}, {'X': 0.7713946104049683, 'Y': 0.52909255027771, 'Z': -0.11566080152988434}, {'X': 0.8230756521224976, 'Y': 0.49169716238975525, 'Z': -0.055166393518447876}, {'X': 0.8230137228965759, 'Y': 0.4313945174217224, 'Z': -0.13296617567539215}, {'X': 0.8130823969841003, 'Y': 0.5246920585632324, 'Z': -0.11889799684286118}, {'X': 0.8132372498512268, 'Y': 0.5445421934127808, 'Z': -0.08710987120866776}, {'X': 0.8702003955841064, 'Y': 0.5100448727607727, 'Z': -0.07560791820287704}, {'X': 0.8700891733169556, 'Y': 0.4536883234977722, 'Z': -0.10550647228956223}, {'X': 0.8545979857444763, 'Y': 0.5179404020309448, 'Z': -0.0933159664273262}, {'X': 0.8510313034057617, 'Y': 0.5432720184326172, 'Z': -0.0673736184835434}]
[{'X': 0.8246066570281982, 'Y': 0.6779762506484985, 'Z': -5.866553692612797e-05}, {'X': 0.7476809620857239, 'Y': 0.6375288367271423, 'Z': -0.04357016831636429}, {'X': 0.6972966194152832, 'Y': 0.5666011571884155, 'Z': -0.07830553501844406}, {'X': 0.6783796548843384, 'Y': 0.4856816828250885, 'Z': -0.11165399104356766}, {'X': 0.695094883441925, 'Y': 0.4231778383255005, 'Z': -0.13114291429519653}, {'X': 0.7242906093597412, 'Y': 0.4784582257270813, 'Z': -0.037347979843616486}, {'X': 0.7133296132087708, 'Y': 0.3989426791667938, 'Z': -0.11700034886598587}, {'X': 0.7089794278144836, 'Y': 0.3868127465248108, 'Z': -0.1641150265932083}, {'X': 0.7116374373435974, 'Y': 0.3808606266975403, 'Z': -0.17865076661109924}, {'X': 0.7704949378967285, 'Y': 0.4770241677761078, 'Z': -0.04130013659596443}, {'X': 0.7675798535346985, 'Y': 0.40973442792892456, 'Z': -0.13444699347019196}, {'X': 0.7677134275436401, 'Y': 0.5029840469360352, 'Z': -0.13404878973960876}, {'X': 0.7657449841499329, 'Y': 0.5274001359939575, 'Z': -0.10431532561779022}, {'X': 0.818617582321167, 'Y': 0.48989465832710266, 'Z': -0.056855522096157074}, {'X': 0.8162455558776855, 'Y': 0.431415855884552, 'Z': -0.14496685564517975}, {'X': 0.8077000379562378, 'Y': 0.525412380695343, 'Z': -0.1338653415441513}, {'X': 0.8052557110786438, 'Y': 0.5416443347930908, 'Z': -0.09963273257017136}, {'X': 0.8677147030830383, 'Y': 0.5098638534545898, 'Z': -0.07573897391557693}, {'X': 0.8653317093849182, 'Y': 0.45537182688713074, 'Z': -0.12429513037204742}, {'X': 0.850197434425354, 'Y': 0.5223588347434998, 'Z': -0.11438003927469254}, {'X': 0.8453260064125061, 'Y': 0.5442203283309937, 'Z': -0.08933378756046295}]
[{'X': 0.8270429372787476, 'Y': 0.6794991493225098, 'Z': -4.454132431419566e-05}, {'X': 0.7509458661079407, 'Y': 0.6425966620445251, 'Z': -0.03885611519217491}, {'X': 0.7015682458877563, 'Y': 0.5696277618408203, 'Z': -0.0670401081442833}, {'X': 0.6857150793075562, 'Y': 0.4828636050224304, 'Z': -0.09285718947649002}, {'X': 0.7032381296157837, 'Y': 0.41605567932128906, 'Z': -0.10877948254346848}, {'X': 0.7244681119918823, 'Y': 0.4805808663368225, 'Z': -0.019841425120830536}, {'X': 0.7065302729606628, 'Y': 0.3973366916179657, 'Z': -0.07288143783807755}, {'X': 0.702183723449707, 'Y': 0.35234034061431885, 'Z': -0.11050277948379517}, {'X': 0.7047516703605652, 'Y': 0.30893075466156006, 'Z': -0.12909071147441864}, {'X': 0.7728719711303711, 'Y': 0.4799560010433197, 'Z': -0.024846479296684265}, {'X': 0.77130126953125, 'Y': 0.40451955795288086, 'Z': -0.10319889336824417}, {'X': 0.7707521915435791, 'Y': 0.4927724599838257, 'Z': -0.11360916495323181}, {'X': 0.7721990346908569, 'Y': 0.5320097208023071, 'Z': -0.09161721915006638}, {'X': 0.8208560943603516, 'Y': 0.4933845102787018, 'Z': -0.03868040069937706}, {'X': 0.8207489848136902, 'Y': 0.4335857927799225, 'Z': -0.11342346668243408}, {'X': 0.8095947504043579, 'Y': 0.5220190286636353, 'Z': -0.11229051649570465}, {'X': 0.8076251149177551, 'Y': 0.5512075424194336, 'Z': -0.0848526582121849}, {'X': 0.8681843876838684, 'Y': 0.513080894947052, 'Z': -0.05611072853207588}, {'X': 0.8664958477020264, 'Y': 0.46245697140693665, 'Z': -0.10327672213315964}, {'X': 0.8500826358795166, 'Y': 0.5240248441696167, 'Z': -0.10096370428800583}, {'X': 0.844328761100769, 'Y': 0.5498379468917847, 'Z': -0.082285575568676}]
[{'X': 0.8277880549430847, 'Y': 0.6708944439888, 'Z': -4.451805943972431e-05}, {'X': 0.7535642981529236, 'Y': 0.638567328453064, 'Z': -0.049657031893730164}, {'X': 0.7058819532394409, 'Y': 0.5610153675079346, 'Z': -0.07981688529253006}, {'X': 0.6988879442214966, 'Y': 0.4749414920806885, 'Z': -0.10342443734407425}, {'X': 0.7214609980583191, 'Y': 0.4176146984100342, 'Z': -0.11721940338611603}, {'X': 0.7273960113525391, 'Y': 0.46895578503608704, 'Z': -0.03826521709561348}, {'X': 0.7049847841262817, 'Y': 0.37625816464424133, 'Z': -0.09802914410829544}, {'X': 0.6961169242858887, 'Y': 0.3175802230834961, 'Z': -0.14016562700271606}, {'X': 0.6941512227058411, 'Y': 0.2559126615524292, 'Z': -0.16538716852664948}, {'X': 0.7765951156616211, 'Y': 0.47112539410591125, 'Z': -0.042222052812576294}, {'X': 0.7753571271896362, 'Y': 0.40473613142967224, 'Z': -0.12677808105945587}, {'X': 0.7742992043495178, 'Y': 0.49583855271339417, 'Z': -0.13714727759361267}, {'X': 0.7733408808708191, 'Y': 0.5328272581100464, 'Z': -0.11967625468969345}, {'X': 0.8236283659934998, 'Y': 0.4862150549888611, 'Z': -0.05609532818198204}, {'X': 0.8229497075080872, 'Y': 0.43379658460617065, 'Z': -0.13941220939159393}, {'X': 0.8114122152328491, 'Y': 0.5221149325370789, 'Z': -0.1373225301504135}, {'X': 0.8078214526176453, 'Y': 0.548486053943634, 'Z': -0.11147209256887436}, {'X': 0.8702309131622314, 'Y': 0.5076098442077637, 'Z': -0.07481993734836578}, {'X': 0.868302583694458, 'Y': 0.4585329592227936, 'Z': -0.126704603433609}, {'X': 0.8513845205307007, 'Y': 0.5203471183776855, 'Z': -0.12401458621025085}, {'X': 0.843788743019104, 'Y': 0.5443646907806396, 'Z': -0.10663022845983505}]
[{'X': 0.8245940208435059, 'Y': 0.6642913818359375, 'Z': -5.118565968587063e-05}, {'X': 0.755384087562561, 'Y': 0.6366457939147949, 'Z': -0.0520155243575573}, {'X': 0.7074963450431824, 'Y': 0.5589936375617981, 'Z': -0.08696125447750092}, {'X': 0.7020151019096375, 'Y': 0.4734426736831665, 'Z': -0.11520221084356308}, {'X': 0.7287852168083191, 'Y': 0.4163353145122528, 'Z': -0.13204552233219147}, {'X': 0.7299482822418213, 'Y': 0.45869767665863037, 'Z': -0.048871178179979324}, {'X': 0.7079771757125854, 'Y': 0.36535948514938354, 'Z': -0.11137384176254272}, {'X': 0.6986185312271118, 'Y': 0.3076835870742798, 'Z': -0.14935961365699768}, {'X': 0.6966129541397095, 'Y': 0.24660159647464752, 'Z': -0.16910360753536224}, {'X': 0.7782776951789856, 'Y': 0.46065884828567505, 'Z': -0.05260109528899193}, {'X': 0.7728469967842102, 'Y': 0.405295193195343, 'Z': -0.14148244261741638}, {'X': 0.7693047523498535, 'Y': 0.4954301118850708, 'Z': -0.1484602391719818}, {'X': 0.7698530554771423, 'Y': 0.5258619785308838, 'Z': -0.12714451551437378}, {'X': 0.8248429298400879, 'Y': 0.47814857959747314, 'Z': -0.06562945246696472}, {'X': 0.8192451596260071, 'Y': 0.43693095445632935, 'Z': -0.14859431982040405}, {'X': 0.8073733448982239, 'Y': 0.5235812664031982, 'Z': -0.14274026453495026}, {'X': 0.8068459033966064, 'Y': 0.542423665523529, 'Z': -0.11454236507415771}, {'X': 0.8707674741744995, 'Y': 0.5027390122413635, 'Z': -0.08389023691415787}, {'X': 0.8639460206031799, 'Y': 0.4625932574272156, 'Z': -0.13323527574539185}, {'X': 0.8478681445121765, 'Y': 0.5229277610778809, 'Z': -0.1260782927274704}, {'X': 0.845140814781189, 'Y': 0.5406708121299744, 'Z': -0.10745011270046234}]
[{'X': 0.8359787464141846, 'Y': 0.6673213243484497, 'Z': -5.2133527788100764e-05}, {'X': 0.7648858428001404, 'Y': 0.6383286118507385, 'Z': -0.044229283928871155}, {'X': 0.7177730202674866, 'Y': 0.5562478303909302, 'Z': -0.07294521480798721}, {'X': 0.7202298045158386, 'Y': 0.4652533233165741, 'Z': -0.09609517455101013}, {'X': 0.7529230117797852, 'Y': 0.4121130704879761, 'Z': -0.10674508661031723}, {'X': 0.7309026122093201, 'Y': 0.46603211760520935, 'Z': -0.02716211974620819}, {'X': 0.7074883580207825, 'Y': 0.3757244944572449, 'Z': -0.08016930520534515}, {'X': 0.6965732574462891, 'Y': 0.3195555806159973, 'Z': -0.11281649023294449}, {'X': 0.692272961139679, 'Y': 0.2631708085536957, 'Z': -0.12962990999221802}, {'X': 0.7795677185058594, 'Y': 0.4662396013736725, 'Z': -0.034134943038225174}, {'X': 0.778162956237793, 'Y': 0.4005594849586487, 'Z': -0.11177950352430344}, {'X': 0.7750864028930664, 'Y': 0.4871143698692322, 'Z': -0.1218971535563469}, {'X': 0.7731642127037048, 'Y': 0.5254839062690735, 'Z': -0.10328559577465057}, {'X': 0.8265191912651062, 'Y': 0.4818609952926636, 'Z': -0.04945509508252144}, {'X': 0.8242891430854797, 'Y': 0.43166518211364746, 'Z': -0.12580305337905884}, {'X': 0.8123472332954407, 'Y': 0.5201459527015686, 'Z': -0.12561604380607605}, {'X': 0.8106529116630554, 'Y': 0.5482589602470398, 'Z': -0.1009771078824997}, {'X': 0.8724619150161743, 'Y': 0.5070447325706482, 'Z': -0.07046883553266525}, {'X': 0.868247926235199, 'Y': 0.4617263972759247, 'Z': -0.11820697784423828}, {'X': 0.8526219129562378, 'Y': 0.5251080393791199, 'Z': -0.1150539219379425}, {'X': 0.8471810817718506, 'Y': 0.5494801998138428, 'Z': -0.09807039797306061}]
[{'X': 0.8361416459083557, 'Y': 0.6718279719352722, 'Z': -4.229815385770053e-05}, {'X': 0.7613073587417603, 'Y': 0.6405933499336243, 'Z': -0.04237671196460724}, {'X': 0.7140088677406311, 'Y': 0.5558356046676636, 'Z': -0.0710887461900711}, {'X': 0.7215084433555603, 'Y': 0.460592120885849, 'Z': -0.09674999862909317}, {'X': 0.7588980793952942, 'Y': 0.40985044836997986, 'Z': -0.10290078818798065}, {'X': 0.7305864095687866, 'Y': 0.4673594534397125, 'Z': -0.01823403872549534}, {'X': 0.7087628841400146, 'Y': 0.3820405602455139, 'Z': -0.07418786734342575}, {'X': 0.6990637183189392, 'Y': 0.33109965920448303, 'Z': -0.0970376506447792}, {'X': 0.6938649415969849, 'Y': 0.2744271755218506, 'Z': -0.10013296455144882}, {'X': 0.7795971035957336, 'Y': 0.466196209192276, 'Z': -0.026266243308782578}, {'X': 0.7717562913894653, 'Y': 0.3981981873512268, 'Z': -0.11035054922103882}, {'X': 0.7705786824226379, 'Y': 0.4850742220878601, 'Z': -0.11388244479894638}, {'X': 0.7688178420066833, 'Y': 0.5152775645256042, 'Z': -0.0852881669998169}, {'X': 0.8269316554069519, 'Y': 0.48107028007507324, 'Z': -0.042971495538949966}, {'X': 0.8185282945632935, 'Y': 0.4315478801727295, 'Z': -0.12334820628166199}, {'X': 0.8099626302719116, 'Y': 0.5213122963905334, 'Z': -0.12164048105478287}, {'X': 0.8097640872001648, 'Y': 0.5393095016479492, 'Z': -0.09319975227117538}, {'X': 0.87284255027771, 'Y': 0.5055813789367676, 'Z': -0.06596516817808151}, {'X': 0.8616402745246887, 'Y': 0.4603654444217682, 'Z': -0.10881864279508591}, {'X': 0.8492409586906433, 'Y': 0.5252472758293152, 'Z': -0.10292110592126846}, {'X': 0.8500404953956604, 'Y': 0.544234037399292, 'Z': -0.08458055555820465}]
[{'X': 0.8389248847961426, 'Y': 0.6754195094108582, 'Z': -5.611376036540605e-05}, {'X': 0.7692618370056152, 'Y': 0.6416325569152832, 'Z': -0.051008690148591995}, {'X': 0.724388837814331, 'Y': 0.5587159991264343, 'Z': -0.08484203368425369}, {'X': 0.724035382270813, 'Y': 0.46777424216270447, 'Z': -0.11207075417041779}, {'X': 0.7503142356872559, 'Y': 0.4054497480392456, 'Z': -0.1264190822839737}, {'X': 0.7288596034049988, 'Y': 0.4635378420352936, 'Z': -0.024784507229924202}, {'X': 0.702799379825592, 'Y': 0.37849730253219604, 'Z': -0.07722346484661102}, {'X': 0.6917766332626343, 'Y': 0.32500186562538147, 'Z': -0.10981165617704391}, {'X': 0.6884154081344604, 'Y': 0.27240848541259766, 'Z': -0.12665587663650513}, {'X': 0.7786197662353516, 'Y': 0.4647625982761383, 'Z': -0.027444198727607727}, {'X': 0.7779467701911926, 'Y': 0.39414268732070923, 'Z': -0.10823161900043488}, {'X': 0.7776154279708862, 'Y': 0.48632165789604187, 'Z': -0.11752620339393616}, {'X': 0.7759987115859985, 'Y': 0.5290897488594055, 'Z': -0.0933871790766716}, {'X': 0.8266210556030273, 'Y': 0.48306939005851746, 'Z': -0.04177296534180641}, {'X': 0.8266965746879578, 'Y': 0.4275631904602051, 'Z': -0.12142254412174225}, {'X': 0.8145859837532043, 'Y': 0.5219168066978455, 'Z': -0.11932434886693954}, {'X': 0.8115293979644775, 'Y': 0.5540217161178589, 'Z': -0.09181475639343262}, {'X': 0.8716497421264648, 'Y': 0.5111848711967468, 'Z': -0.06033525988459587}, {'X': 0.8707140684127808, 'Y': 0.4642464816570282, 'Z': -0.1111116111278534}, {'X': 0.8540537357330322, 'Y': 0.5299186706542969, 'Z': -0.10851122438907623}, {'X': 0.8471595048904419, 'Y': 0.5556420087814331, 'Z': -0.08968619257211685}]
