[{'X': 0.7819132208824158, 'Y': 0.6727629899978638, 'Z': -5.78930412302725e-05}, {'X': 0.7137491703033447, 'Y': 0.6455586552619934, 'Z': -0.03836291283369064}, {'X': 0.6785447001457214, 'Y': 0.567629873752594, 'Z': -0.05533997714519501}, {'X': 0.693031370639801, 'Y': 0.49621906876564026, 'Z': -0.06555167585611343}, {'X': 0.7154079675674438, 'Y': 0.45568326115608215, 'Z': -0.05390012264251709}, {'X': 0.6891372799873352, 'Y': 0.5040897130966187, 'Z': -0.05039424076676369}, {'X': 0.6684972047805786, 'Y': 0.4302211403846741, 'Z': -0.11589790135622025}, {'X': 0.6854912638664246, 'Y': 0.4952755868434906, 'Z': -0.14129208028316498}, {'X': 0.6982303261756897, 'Y': 0.5442741513252258, 'Z': -0.14259067177772522}, {'X': 0.733021080493927, 'Y': 0.4931008219718933, 'Z': -0.05675395950675011}, {'X': 0.7173593044281006, 'Y': 0.41624367237091064, 'Z': -0.1411355584859848}, {'X': 0.7253841757774353, 'Y': 0.497094064950943, 'Z': -0.15781061351299286}, {'X': 0.7309626340866089, 'Y': 0.542335569858551, 'Z': -0.14385318756103516}, {'X': 0.7764285802841187, 'Y': 0.49260982871055603, 'Z': -0.06931203603744507}, {'X': 0.7671592235565186, 'Y': 0.42215555906295776, 'Z': -0.14196893572807312}, {'X': 0.7634774446487427, 'Y': 0.506117582321167, 'Z': -0.14374883472919464}, {'X': 0.7638387680053711, 'Y': 0.5531015396118164, 'Z': -0.11960678547620773}, {'X': 0.8184152245521545, 'Y': 0.5043656229972839, 'Z': -0.08510614186525345}, {'X': 0.8107478618621826, 'Y': 0.45532849431037903, 'Z': -0.13259859383106232}, {'X': 0.8003710508346558, 'Y': 0.5099802017211914, 'Z': -0.1373508870601654}, {'X': 0.797164261341095, 'Y': 0.5421208739280701, 'Z': -0.12401416152715683}]
[{'X': 0.7793779373168945, 'Y': 0.6726058125495911, 'Z': -8.906793664209545e-05}, {'X': 0.7157048583030701, 'Y': 0.64866703748703, 'Z': -0.04235392063856125}, {'X': 0.6882138848304749, 'Y': 0.5712125301361084, 'Z': -0.06386818736791611}, {'X': 0.7155172228813171, 'Y': 0.5008099675178528, 'Z': -0.07526487112045288}, {'X': 0.7499920725822449, 'Y': 0.473091721534729, 'Z': -0.06428123265504837}, {'X': 0.6811109781265259, 'Y': 0.5058807730674744, 'Z': -0.05413413792848587}, {'X': 0.6575860977172852, 'Y': 0.4243851900100708, 'Z': -0.10488076508045197}, {'X': 0.6714789271354675, 'Y': 0.472373366355896, 'Z': -0.12641137838363647}, {'X': 0.6839743852615356, 'Y': 0.5203272104263306, 'Z': -0.13099031150341034}, {'X': 0.7240938544273376, 'Y': 0.4903932511806488, 'Z': -0.06020340323448181}, {'X': 0.7114311456680298, 'Y': 0.39577436447143555, 'Z': -0.1213994175195694}, {'X': 0.7164750695228577, 'Y': 0.45950430631637573, 'Z': -0.13661272823810577}, {'X': 0.718416690826416, 'Y': 0.5089267492294312, 'Z': -0.12901033461093903}, {'X': 0.7694125175476074, 'Y': 0.4914885461330414, 'Z': -0.07318872958421707}, {'X': 0.7628888487815857, 'Y': 0.40749862790107727, 'Z': -0.1289103627204895}, {'X': 0.7574911713600159, 'Y': 0.47827571630477905, 'Z': -0.1416238248348236}, {'X': 0.7556101679801941, 'Y': 0.5243405699729919, 'Z': -0.13242889940738678}, {'X': 0.8127684593200684, 'Y': 0.5087710022926331, 'Z': -0.0892072543501854}, {'X': 0.8070980310440063, 'Y': 0.46416744589805603, 'Z': -0.1294553428888321}, {'X': 0.7957476377487183, 'Y': 0.5094477534294128, 'Z': -0.14148658514022827}, {'X': 0.7909601926803589, 'Y': 0.5388873815536499, 'Z': -0.13758425414562225}]
[{'X': 0.7830759286880493, 'Y': 0.6757235527038574, 'Z': -9.574595605954528e-05}, {'X': 0.7216002345085144, 'Y': 0.6359719634056091, 'Z': -0.04199772700667381}, {'X': 0.6805392503738403, 'Y': 0.5544170141220093, 'Z': -0.05321454629302025}, {'X': 0.7150760293006897, 'Y': 0.4832846522331238, 'Z': -0.05332859233021736}, {'X': 0.7718564867973328, 'Y': 0.4691474735736847, 'Z': -0.03180186450481415}, {'X': 0.6765849590301514, 'Y': 0.4934920370578766, 'Z': 0.0007537933415733278}, {'X': 0.6480523347854614, 'Y': 0.4277167022228241, 'Z': -0.04630037024617195}, {'X': 0.6571202874183655, 'Y': 0.44241148233413696, 'Z': -0.08472654223442078}, {'X': 0.6717746257781982, 'Y': 0.4796428680419922, 'Z': -0.1086452379822731}, {'X': 0.7179473638534546, 'Y': 0.4715522527694702, 'Z': -0.004263404756784439}, {'X': 0.7033118009567261, 'Y': 0.388347864151001, 'Z': -0.05557224899530411}, {'X': 0.7037373781204224, 'Y': 0.40226975083351135, 'Z': -0.09901942312717438}, {'X': 0.7074074149131775, 'Y': 0.44703447818756104, 'Z': -0.11318021267652512}, {'X': 0.7621971368789673, 'Y': 0.476336270570755, 'Z': -0.01850845292210579}, {'X': 0.7602713108062744, 'Y': 0.39889732003211975, 'Z': -0.07119862735271454}, {'X': 0.7555205821990967, 'Y': 0.41639015078544617, 'Z': -0.11596865952014923}, {'X': 0.7549127340316772, 'Y': 0.44656386971473694, 'Z': -0.12753885984420776}, {'X': 0.8075515031814575, 'Y': 0.5004905462265015, 'Z': -0.03683674335479736}, {'X': 0.8052279949188232, 'Y': 0.4747471213340759, 'Z': -0.08754923939704895}, {'X': 0.7964833974838257, 'Y': 0.5071567893028259, 'Z': -0.12021006643772125}, {'X': 0.7913017272949219, 'Y': 0.5405465364456177, 'Z': -0.13278184831142426}]
[{'X': 0.7804991006851196, 'Y': 0.6707327365875244, 'Z': -8.530588820576668e-05}, {'X': 0.7192507386207581, 'Y': 0.641818642616272, 'Z': -0.03558436036109924}, {'X': 0.6803231239318848, 'Y': 0.5553684234619141, 'Z': -0.02845732867717743}, {'X': 0.7234798073768616, 'Y': 0.4873165488243103, 'Z': -0.009828289039433002}, {'X': 0.7804502844810486, 'Y': 0.490079402923584, 'Z': 0.030395569279789925}, {'X': 0.6747418642044067, 'Y': 0.4885042607784271, 'Z': 0.0266129057854414}, {'X': 0.6479938626289368, 'Y': 0.43006783723831177, 'Z': 0.002911978168413043}, {'X': 0.6379154324531555, 'Y': 0.39633649587631226, 'Z': -0.012503008358180523}, {'X': 0.6359596848487854, 'Y': 0.37916457653045654, 'Z': -0.022477783262729645}, {'X': 0.7139018774032593, 'Y': 0.46262767910957336, 'Z': 0.02623596601188183}, {'X': 0.6898497939109802, 'Y': 0.3933216631412506, 'Z': 0.01912163570523262}, {'X': 0.6773646473884583, 'Y': 0.34729641675949097, 'Z': 0.009949066676199436}, {'X': 0.6703493595123291, 'Y': 0.32018041610717773, 'Z': 0.014805538579821587}, {'X': 0.756181001663208, 'Y': 0.4665350317955017, 'Z': 0.017012761905789375}, {'X': 0.7572158575057983, 'Y': 0.39185822010040283, 'Z': -0.012404326349496841}, {'X': 0.7546340227127075, 'Y': 0.353607177734375, 'Z': -0.040124304592609406}, {'X': 0.7512111067771912, 'Y': 0.3197469413280487, 'Z': -0.04416515305638313}, {'X': 0.8020812273025513, 'Y': 0.49696236848831177, 'Z': 0.0011941054835915565}, {'X': 0.7953270673751831, 'Y': 0.4790666103363037, 'Z': -0.049607258290052414}, {'X': 0.78486168384552, 'Y': 0.5176337957382202, 'Z': -0.07366122305393219}, {'X': 0.7793834209442139, 'Y': 0.5489213466644287, 'Z': -0.06962991505861282}]
[{'X': 0.7835023403167725, 'Y': 0.6906893253326416, 'Z': -8.446533320238814e-05}, {'X': 0.7264465689659119, 'Y': 0.6629324555397034, 'Z': -0.042563602328300476}, {'X': 0.6867861151695251, 'Y': 0.5853669047355652, 'Z': -0.05688578635454178}, {'X': 0.719673752784729, 'Y': 0.5100743174552917, 'Z': -0.05991421639919281}, {'X': 0.7690420150756836, 'Y': 0.47922003269195557, 'Z': -0.0427892729640007}, {'X': 0.6754244565963745, 'Y': 0.49421554803848267, 'Z': -0.02602166123688221}, {'X': 0.6402711272239685, 'Y': 0.4177248477935791, 'Z': -0.055160630494356155}, {'X': 0.6224421858787537, 'Y': 0.3705504536628723, 'Z': -0.06742687523365021}, {'X': 0.6117714643478394, 'Y': 0.3304618299007416, 'Z': -0.07628773897886276}, {'X': 0.7173293232917786, 'Y': 0.46876004338264465, 'Z': -0.03012016974389553}, {'X': 0.685042142868042, 'Y': 0.3718598484992981, 'Z': -0.051463376730680466}, {'X': 0.6693211793899536, 'Y': 0.31249308586120605, 'Z': -0.06565681844949722}, {'X': 0.6584678888320923, 'Y': 0.2649460434913635, 'Z': -0.06522142142057419}, {'X': 0.7617438435554504, 'Y': 0.47672411799430847, 'Z': -0.03648491948843002}, {'X': 0.7630095481872559, 'Y': 0.3815116882324219, 'Z': -0.07230213284492493}, {'X': 0.7661439776420593, 'Y': 0.3293716609477997, 'Z': -0.10395589470863342}, {'X': 0.7660928964614868, 'Y': 0.28245213627815247, 'Z': -0.11677131056785583}, {'X': 0.8075475692749023, 'Y': 0.5091404914855957, 'Z': -0.047366585582494736}, {'X': 0.800330638885498, 'Y': 0.4712902903556824, 'Z': -0.10236398130655289}, {'X': 0.7872282266616821, 'Y': 0.5160518884658813, 'Z': -0.12732665240764618}, {'X': 0.7785431146621704, 'Y': 0.5593485832214355, 'Z': -0.12471520155668259}]
[{'X': 0.7851603627204895, 'Y': 0.694239616394043, 'Z': -5.0088252464774996e-05}, {'X': 0.7229266166687012, 'Y': 0.660812497138977, 'Z': -0.034830205142498016}, {'X': 0.6878087520599365, 'Y': 0.5776230692863464, 'Z': -0.03953070566058159}, {'X': 0.728509783744812, 'Y': 0.5023242235183716, 'Z': -0.03550044447183609}, {'X': 0.7795652151107788, 'Y': 0.4825597107410431, 'Z': -0.013054955750703812}, {'X': 0.6768551468849182, 'Y': 0.4907137453556061, 'Z': -0.02074016071856022}, {'X': 0.6370509266853333, 'Y': 0.40767332911491394, 'Z': -0.054799895733594894}, {'X': 0.6167116761207581, 'Y': 0.35431981086730957, 'Z': -0.06785625964403152}, {'X': 0.6031962037086487, 'Y': 0.30581140518188477, 'Z': -0.07142821699380875}, {'X': 0.7200988531112671, 'Y': 0.46553683280944824, 'Z': -0.026364827528595924}, {'X': 0.6862959861755371, 'Y': 0.3658616840839386, 'Z': -0.05582807958126068}, {'X': 0.6690407991409302, 'Y': 0.3012605607509613, 'Z': -0.07062864303588867}, {'X': 0.6563201546669006, 'Y': 0.24702513217926025, 'Z': -0.0676005631685257}, {'X': 0.7644897699356079, 'Y': 0.4737613797187805, 'Z': -0.03467167541384697}, {'X': 0.7677257657051086, 'Y': 0.3778746724128723, 'Z': -0.07427309453487396}, {'X': 0.76997971534729, 'Y': 0.32096895575523376, 'Z': -0.10592634230852127}, {'X': 0.770535945892334, 'Y': 0.26892346143722534, 'Z': -0.11689843237400055}, {'X': 0.8094432950019836, 'Y': 0.5073883533477783, 'Z': -0.04625196009874344}, {'X': 0.8020197153091431, 'Y': 0.47306662797927856, 'Z': -0.10281763970851898}, {'X': 0.7876409292221069, 'Y': 0.5202767848968506, 'Z': -0.1294323205947876}, {'X': 0.7789093255996704, 'Y': 0.5645847320556641, 'Z': -0.12744590640068054}]
[{'X': 0.7858366966247559, 'Y': 0.6936490535736084, 'Z': -6.493601540569216e-05}, {'X': 0.7244851589202881, 'Y': 0.6624950170516968, 'Z': -0.043192602694034576}, {'X': 0.6924583315849304, 'Y': 0.582655668258667, 'Z': -0.05062004178762436}, {'X': 0.7327866554260254, 'Y': 0.5033641457557678, 'Z': -0.04722429811954498}, {'X': 0.7797320485115051, 'Y': 0.47169801592826843, 'Z': -0.02289457805454731}, {'X': 0.6769406795501709, 'Y': 0.4913612902164459, 'Z': -0.016028108075261116}, {'X': 0.6369122266769409, 'Y': 0.40300577878952026, 'Z': -0.04734443128108978}, {'X': 0.6154550909996033, 'Y': 0.34582632780075073, 'Z': -0.06027727201581001}, {'X': 0.6002300977706909, 'Y': 0.29519498348236084, 'Z': -0.0656585767865181}, {'X': 0.7202559113502502, 'Y': 0.46616750955581665, 'Z': -0.019341113045811653}, {'X': 0.6856043934822083, 'Y': 0.36449503898620605, 'Z': -0.042376235127449036}, {'X': 0.6677781343460083, 'Y': 0.3004881739616394, 'Z': -0.05594130977988243}, {'X': 0.6546776294708252, 'Y': 0.2471860945224762, 'Z': -0.05296710878610611}, {'X': 0.7649044394493103, 'Y': 0.473245233297348, 'Z': -0.025794534012675285}, {'X': 0.7687392830848694, 'Y': 0.37397632002830505, 'Z': -0.062353331595659256}, {'X': 0.7716431617736816, 'Y': 0.3172754943370819, 'Z': -0.0940195694565773}, {'X': 0.7726343870162964, 'Y': 0.2656753659248352, 'Z': -0.10559174418449402}, {'X': 0.809517502784729, 'Y': 0.5039680600166321, 'Z': -0.037360332906246185}, {'X': 0.8025853037834167, 'Y': 0.4730430841445923, 'Z': -0.09559083729982376}, {'X': 0.789819598197937, 'Y': 0.5246529579162598, 'Z': -0.12181666493415833}, {'X': 0.7827202081680298, 'Y': 0.5724536180496216, 'Z': -0.11853878945112228}]
[{'X': 0.7882170677185059, 'Y': 0.7044240832328796, 'Z': -8.791361324256286e-05}, {'X': 0.7252209186553955, 'Y': 0.6751561760902405, 'Z': -0.04678003489971161}, {'X': 0.6905602812767029, 'Y': 0.5874505043029785, 'Z': -0.05321718007326126}, {'X': 0.7322602272033691, 'Y': 0.5029358267784119, 'Z': -0.047066137194633484}, {'X': 0.7811471223831177, 'Y': 0.4648250639438629, 'Z': -0.018072612583637238}, {'X': 0.6756616234779358, 'Y': 0.49328821897506714, 'Z': -0.004313781391829252}, {'X': 0.6307502388954163, 'Y': 0.4091091752052307, 'Z': -0.02910669520497322}, {'X': 0.605990469455719, 'Y': 0.35752949118614197, 'Z': -0.03487081825733185}, {'X': 0.5897380709648132, 'Y': 0.3118494749069214, 'Z': -0.0334140844643116}, {'X': 0.7184971570968628, 'Y': 0.4647950530052185, 'Z': -0.006752118468284607}, {'X': 0.6837732791900635, 'Y': 0.36996227502822876, 'Z': -0.022914491593837738}, {'X': 0.6629337668418884, 'Y': 0.30743515491485596, 'Z': -0.031455084681510925}, {'X': 0.6498821377754211, 'Y': 0.26393818855285645, 'Z': -0.02151341550052166}, {'X': 0.7632099390029907, 'Y': 0.4709065854549408, 'Z': -0.016671111807227135}, {'X': 0.763795793056488, 'Y': 0.3680463433265686, 'Z': -0.046809472143650055}, {'X': 0.7645822167396545, 'Y': 0.307522177696228, 'Z': -0.06975686550140381}, {'X': 0.7642463445663452, 'Y': 0.256503164768219, 'Z': -0.07508577406406403}, {'X': 0.8100153803825378, 'Y': 0.5019064545631409, 'Z': -0.03175447881221771}, {'X': 0.8037095069885254, 'Y': 0.4660255014896393, 'Z': -0.09054010361433029}, {'X': 0.7946145534515381, 'Y': 0.517492413520813, 'Z': -0.11669550836086273}, {'X': 0.7917265295982361, 'Y': 0.5666011571884155, 'Z': -0.11149129271507263}]
[{'X': 0.7845401167869568, 'Y': 0.692714273929596, 'Z': -0.0001174770513898693}, {'X': 0.7233690023422241, 'Y': 0.6752713918685913, 'Z': -0.053625427186489105}, {'X': 0.6868427395820618, 'Y': 0.5990627408027649, 'Z': -0.06562955677509308}, {'X': 0.7274575233459473, 'Y': 0.516646683216095, 'Z': -0.06364725530147552}, {'X': 0.7795889973640442, 'Y': 0.47506365180015564, 'Z': -0.03544432297348976}, {'X': 0.6685479283332825, 'Y': 0.49606427550315857, 'Z': -0.008849887177348137}, {'X': 0.6257238388061523, 'Y': 0.414446085691452, 'Z': -0.037944596260786057}, {'X': 0.6006513833999634, 'Y': 0.3606627583503723, 'Z': -0.05038369074463844}, {'X': 0.5831889510154724, 'Y': 0.31289008259773254, 'Z': -0.05385298654437065}, {'X': 0.7110986113548279, 'Y': 0.4652913212776184, 'Z': -0.010811005719006062}, {'X': 0.6805365681648254, 'Y': 0.374549001455307, 'Z': -0.027259213849902153}, {'X': 0.6617542505264282, 'Y': 0.3133150637149811, 'Z': -0.03960227221250534}, {'X': 0.6497547626495361, 'Y': 0.26815980672836304, 'Z': -0.03329643979668617}, {'X': 0.7560765147209167, 'Y': 0.46872633695602417, 'Z': -0.02006378211081028}, {'X': 0.7611207962036133, 'Y': 0.3717076778411865, 'Z': -0.05038151517510414}, {'X': 0.7645506858825684, 'Y': 0.31159213185310364, 'Z': -0.07705789804458618}, {'X': 0.7660136818885803, 'Y': 0.2595446705818176, 'Z': -0.08575797080993652}, {'X': 0.8026509881019592, 'Y': 0.49718302488327026, 'Z': -0.03592067211866379}, {'X': 0.8003225326538086, 'Y': 0.4686247408390045, 'Z': -0.09586132317781448}, {'X': 0.7930107116699219, 'Y': 0.5216754078865051, 'Z': -0.12173810601234436}, {'X': 0.7908640503883362, 'Y': 0.5714699029922485, 'Z': -0.11520171910524368}]
[{'X': 0.7836571335792542, 'Y': 0.7151778936386108, 'Z': -7.830679533071816e-05}, {'X': 0.7209800481796265, 'Y': 0.6859447360038757, 'Z': -0.052893634885549545}, {'X': 0.6889930367469788, 'Y': 0.6003475189208984, 'Z': -0.06115032732486725}, {'X': 0.7361329197883606, 'Y': 0.5175630450248718, 'Z': -0.055485572665929794}, {'X': 0.7915487289428711, 'Y': 0.480272114276886, 'Z': -0.023585792630910873}, {'X': 0.669152557849884, 'Y': 0.4971543550491333, 'Z': 0.003403276205062866}, {'X': 0.6226946115493774, 'Y': 0.4159080982208252, 'Z': -0.019014112651348114}, {'X': 0.5972415208816528, 'Y': 0.3624836802482605, 'Z': -0.024574343115091324}, {'X': 0.5806496143341064, 'Y': 0.3160853087902069, 'Z': -0.02220703661441803}, {'X': 0.7124187350273132, 'Y': 0.4675148129463196, 'Z': 0.0044392687268555164}, {'X': 0.6814798712730408, 'Y': 0.38088154792785645, 'Z': -0.005939835216850042}, {'X': 0.6631584763526917, 'Y': 0.31864631175994873, 'Z': -0.012469281442463398}, {'X': 0.6521363258361816, 'Y': 0.2760608196258545, 'Z': 0.0008180229342542589}, {'X': 0.7576201558113098, 'Y': 0.47268834710121155, 'Z': -0.004175200127065182}, {'X': 0.7645635604858398, 'Y': 0.37836092710494995, 'Z': -0.026069648563861847}, {'X': 0.7704136371612549, 'Y': 0.3127687871456146, 'Z': -0.04333644360303879}, {'X': 0.7736218571662903, 'Y': 0.25732219219207764, 'Z': -0.044709693640470505}, {'X': 0.8042969107627869, 'Y': 0.5056403875350952, 'Z': -0.0207016933709383}, {'X': 0.8030328154563904, 'Y': 0.47691404819488525, 'Z': -0.07283184677362442}, {'X': 0.7970099449157715, 'Y': 0.5264762043952942, 'Z': -0.09768575429916382}, {'X': 0.7959896326065063, 'Y': 0.5755188465118408, 'Z': -0.09060152620077133}]
[{'X': 0.7789326906204224, 'Y': 0.6969689130783081, 'Z': -0.0001309186191065237}, {'X': 0.7235764265060425, 'Y': 0.6781365871429443, 'Z': -0.0594145767390728}, {'X': 0.69185471534729, 'Y': 0.6078975200653076, 'Z': -0.07715165615081787}, {'X': 0.7357526421546936, 'Y': 0.52874356508255, 'Z': -0.07981249690055847}, {'X': 0.7923400402069092, 'Y': 0.4907469153404236, 'Z': -0.055771276354789734}, {'X': 0.6661269068717957, 'Y': 0.4937323331832886, 'Z': -0.007506270427256823}, {'X': 0.6219497323036194, 'Y': 0.41094210743904114, 'Z': -0.03431304916739464}, {'X': 0.5976269841194153, 'Y': 0.35753655433654785, 'Z': -0.04316065087914467}, {'X': 0.579607367515564, 'Y': 0.31201404333114624, 'Z': -0.04556073620915413}, {'X': 0.7108022570610046, 'Y': 0.4630679190158844, 'Z': -0.006977320183068514}, {'X': 0.683274507522583, 'Y': 0.3717602789402008, 'Z': -0.023796768859028816}, {'X': 0.6681414246559143, 'Y': 0.31207895278930664, 'Z': -0.0327296182513237}, {'X': 0.6585825085639954, 'Y': 0.2713615894317627, 'Z': -0.022269971668720245}, {'X': 0.7569404244422913, 'Y': 0.4688791334629059, 'Z': -0.014687997289001942}, {'X': 0.7667604088783264, 'Y': 0.37502431869506836, 'Z': -0.04401962831616402}, {'X': 0.7748110890388489, 'Y': 0.3137079179286957, 'Z': -0.06660346686840057}, {'X': 0.7779383659362793, 'Y': 0.2607327103614807, 'Z': -0.07160007208585739}, {'X': 0.8028867244720459, 'Y': 0.501494288444519, 'Z': -0.030663859099149704}, {'X': 0.807202935218811, 'Y': 0.47292545437812805, 'Z': -0.08875640481710434}, {'X': 0.8012195825576782, 'Y': 0.5213942527770996, 'Z': -0.11299256235361099}, {'X': 0.798141360282898, 'Y': 0.5673338770866394, 'Z': -0.1037566289305687}]
[{'X': 0.7784866690635681, 'Y': 0.6950812935829163, 'Z': -0.00011679359886329621}, {'X': 0.7231224179267883, 'Y': 0.6815868616104126, 'Z': -0.06221416965126991}, {'X': 0.6945321559906006, 'Y': 0.6108217835426331, 'Z': -0.07863594591617584}, {'X': 0.7378991842269897, 'Y': 0.5298171043395996, 'Z': -0.08188354969024658}, {'X': 0.7907657027244568, 'Y': 0.48889604210853577, 'Z': -0.055931463837623596}, {'X': 0.6673372983932495, 'Y': 0.4977090656757355, 'Z': -0.019337045028805733}, {'X': 0.623744547367096, 'Y': 0.4162634015083313, 'Z': -0.05468228459358215}, {'X': 0.5991441011428833, 'Y': 0.36151260137557983, 'Z': -0.07214953005313873}, {'X': 0.5812860727310181, 'Y': 0.3105318546295166, 'Z': -0.08087392896413803}, {'X': 0.7109625339508057, 'Y': 0.46641644835472107, 'Z': -0.01890971139073372}, {'X': 0.681756317615509, 'Y': 0.3751847445964813, 'Z': -0.04636967182159424}, {'X': 0.6648557186126709, 'Y': 0.3132776618003845, 'Z': -0.06363614648580551}, {'X': 0.6538811326026917, 'Y': 0.26713305711746216, 'Z': -0.058659929782152176}, {'X': 0.7565237879753113, 'Y': 0.4712960422039032, 'Z': -0.025601858273148537}, {'X': 0.7667577266693115, 'Y': 0.3749001920223236, 'Z': -0.06456225365400314}, {'X': 0.7749630212783813, 'Y': 0.31146755814552307, 'Z': -0.0920262336730957}, {'X': 0.7777096033096313, 'Y': 0.25472015142440796, 'Z': -0.09992623329162598}, {'X': 0.8024801015853882, 'Y': 0.5025662779808044, 'Z': -0.03914506360888481}, {'X': 0.806109607219696, 'Y': 0.47358962893486023, 'Z': -0.1034284308552742}, {'X': 0.8019626140594482, 'Y': 0.5222825407981873, 'Z': -0.12892156839370728}, {'X': 0.7997190952301025, 'Y': 0.5675244331359863, 'Z': -0.12005402147769928}]
[{'X': 0.7841522693634033, 'Y': 0.6997807025909424, 'Z': -0.00012513941328506917}, {'X': 0.7280862331390381, 'Y': 0.6837405562400818, 'Z': -0.06661351025104523}, {'X': 0.6961238384246826, 'Y': 0.6123042106628418, 'Z': -0.08108300715684891}, {'X': 0.7399045825004578, 'Y': 0.5301420092582703, 'Z': -0.07976013422012329}, {'X': 0.7979800701141357, 'Y': 0.48995715379714966, 'Z': -0.04935360327363014}, {'X': 0.6703128218650818, 'Y': 0.4925001561641693, 'Z': -0.008279462344944477}, {'X': 0.625174343585968, 'Y': 0.4131990075111389, 'Z': -0.03522707149386406}, {'X': 0.6017068028450012, 'Y': 0.3595271706581116, 'Z': -0.044891517609357834}, {'X': 0.5854926705360413, 'Y': 0.31103986501693726, 'Z': -0.04705580696463585}, {'X': 0.7137671709060669, 'Y': 0.4606548547744751, 'Z': -0.004310680087655783}, {'X': 0.6803520917892456, 'Y': 0.37011268734931946, 'Z': -0.022179750725626945}, {'X': 0.6634541749954224, 'Y': 0.3110017478466034, 'Z': -0.03147079050540924}, {'X': 0.6530853509902954, 'Y': 0.268018901348114, 'Z': -0.019478976726531982}, {'X': 0.759593665599823, 'Y': 0.4669647216796875, 'Z': -0.009950929321348667}, {'X': 0.7689363360404968, 'Y': 0.3707384467124939, 'Z': -0.044781800359487534}, {'X': 0.779427170753479, 'Y': 0.3091340661048889, 'Z': -0.07041874527931213}, {'X': 0.7851027250289917, 'Y': 0.25350409746170044, 'Z': -0.07571646571159363}, {'X': 0.8058764934539795, 'Y': 0.5031554102897644, 'Z': -0.023342866450548172}, {'X': 0.8101583123207092, 'Y': 0.47541874647140503, 'Z': -0.08880051970481873}, {'X': 0.8074765205383301, 'Y': 0.5255526304244995, 'Z': -0.1165122240781784}, {'X': 0.8070934414863586, 'Y': 0.5731534957885742, 'Z': -0.10773025453090668}]
[{'X': 0.7818179130554199, 'Y': 0.6900966167449951, 'Z': -0.00013311742804944515}, {'X': 0.7278746366500854, 'Y': 0.6811619400978088, 'Z': -0.06650978326797485}, {'X': 0.7023510932922363, 'Y': 0.6135013103485107, 'Z': -0.08213146775960922}, {'X': 0.7469645738601685, 'Y': 0.5336378216743469, 'Z': -0.08367539942264557}, {'X': 0.7962502837181091, 'Y': 0.4874503016471863, 'Z': -0.060459431260824203}, {'X': 0.6782786846160889, 'Y': 0.49812471866607666, 'Z': -0.023124540224671364}, {'X': 0.6370895504951477, 'Y': 0.41306859254837036, 'Z': -0.05583352968096733}, {'X': 0.6120105981826782, 'Y': 0.3562607169151306, 'Z': -0.07096000760793686}, {'X': 0.5909479856491089, 'Y': 0.3078862130641937, 'Z': -0.0775110051035881}, {'X': 0.7216493487358093, 'Y': 0.4679424464702606, 'Z': -0.02206268534064293}, {'X': 0.6972322463989258, 'Y': 0.374105304479599, 'Z': -0.045703988522291183}, {'X': 0.6808722615242004, 'Y': 0.31126946210861206, 'Z': -0.060235582292079926}, {'X': 0.6664237380027771, 'Y': 0.26506972312927246, 'Z': -0.05602409690618515}, {'X': 0.7657784223556519, 'Y': 0.4737483263015747, 'Z': -0.028650790452957153}, {'X': 0.7775599956512451, 'Y': 0.37621283531188965, 'Z': -0.0677560344338417}, {'X': 0.7872399687767029, 'Y': 0.31671401858329773, 'Z': -0.09811437875032425}, {'X': 0.7905508875846863, 'Y': 0.26409250497817993, 'Z': -0.10676611959934235}, {'X': 0.8089765310287476, 'Y': 0.5045580267906189, 'Z': -0.0429111048579216}, {'X': 0.8131610155105591, 'Y': 0.4742090702056885, 'Z': -0.11330507695674896}, {'X': 0.8093698620796204, 'Y': 0.5210133790969849, 'Z': -0.14294815063476562}, {'X': 0.8065144419670105, 'Y': 0.5654686093330383, 'Z': -0.1363901048898697}]
