[{'X': 0.8254860043525696, 'Y': 0.724043607711792, 'Z': -9.111758117796853e-05}, {'X': 0.7511962056159973, 'Y': 0.6771080493927002, 'Z': -0.022919518873095512}, {'X': 0.7105705142021179, 'Y': 0.6006729602813721, 'Z': -0.02977715991437435}, {'X': 0.7244613766670227, 'Y': 0.5335618853569031, 'Z': -0.030673101544380188}, {'X': 0.759652316570282, 'Y': 0.5131841897964478, 'Z': -0.008692246861755848}, {'X': 0.7233762741088867, 'Y': 0.5336456298828125, 'Z': -0.041169337928295135}, {'X': 0.7178885340690613, 'Y': 0.44652456045150757, 'Z': -0.07844020426273346}, {'X': 0.733883261680603, 'Y': 0.5117005109786987, 'Z': -0.08331198245286942}, {'X': 0.7393757700920105, 'Y': 0.5617764592170715, 'Z': -0.07563330233097076}, {'X': 0.7712699174880981, 'Y': 0.5290768146514893, 'Z': -0.04734942317008972}, {'X': 0.772617757320404, 'Y': 0.44294413924217224, 'Z': -0.10583768039941788}, {'X': 0.7794234752655029, 'Y': 0.524441659450531, 'Z': -0.11071088910102844}, {'X': 0.7770491242408752, 'Y': 0.56959468126297, 'Z': -0.09608285129070282}, {'X': 0.8166502118110657, 'Y': 0.5346066951751709, 'Z': -0.058260176330804825}, {'X': 0.8210477232933044, 'Y': 0.46214818954467773, 'Z': -0.10910321772098541}, {'X': 0.8152990937232971, 'Y': 0.5450298190116882, 'Z': -0.10114218294620514}, {'X': 0.8076292872428894, 'Y': 0.5907592177391052, 'Z': -0.07832065969705582}, {'X': 0.8596440553665161, 'Y': 0.5506938099861145, 'Z': -0.07238293439149857}, {'X': 0.8615777492523193, 'Y': 0.4944385290145874, 'Z': -0.10005191713571548}, {'X': 0.84980309009552, 'Y': 0.5497423410415649, 'Z': -0.10452292114496231}, {'X': 0.8406268358230591, 'Y': 0.5849066376686096, 'Z': -0.09578315913677216}]
[{'X': 0.8277143239974976, 'Y': 0.7191455364227295, 'Z': -0.00010639100219123065}, {'X': 0.7564490437507629, 'Y': 0.6797291040420532, 'Z': -0.032178789377212524}, {'X': 0.7134084105491638, 'Y': 0.6012513041496277, 'Z': -0.04463093727827072}, {'X': 0.7312563061714172, 'Y': 0.5326663255691528, 'Z': -0.04776494950056076}, {'X': 0.7738494277000427, 'Y': 0.5171040892601013, 'Z': -0.02249607816338539}, {'X': 0.7242343425750732, 'Y': 0.5355409383773804, 'Z': -0.05556982383131981}, {'X': 0.7163254022598267, 'Y': 0.4475560486316681, 'Z': -0.09508061408996582}, {'X': 0.7332953810691833, 'Y': 0.5133769512176514, 'Z': -0.08937080949544907}, {'X': 0.7383163571357727, 'Y': 0.5605274438858032, 'Z': -0.07310374081134796}, {'X': 0.7723027467727661, 'Y': 0.5306586623191833, 'Z': -0.06109018251299858}, {'X': 0.7720593214035034, 'Y': 0.4412901699542999, 'Z': -0.13272297382354736}, {'X': 0.7800561785697937, 'Y': 0.5239692330360413, 'Z': -0.1331597864627838}, {'X': 0.7772751450538635, 'Y': 0.5655304789543152, 'Z': -0.11278965324163437}, {'X': 0.8184366226196289, 'Y': 0.5353246927261353, 'Z': -0.07081315666437149}, {'X': 0.8214828968048096, 'Y': 0.4604094326496124, 'Z': -0.1315932273864746}, {'X': 0.816092312335968, 'Y': 0.5450014472007751, 'Z': -0.1191890761256218}, {'X': 0.808979868888855, 'Y': 0.586301326751709, 'Z': -0.092133067548275}, {'X': 0.8617193102836609, 'Y': 0.5509383678436279, 'Z': -0.0846019759774208}, {'X': 0.8631125688552856, 'Y': 0.4953182637691498, 'Z': -0.1175067201256752}, {'X': 0.8505517840385437, 'Y': 0.551723062992096, 'Z': -0.11998360604047775}, {'X': 0.8409806489944458, 'Y': 0.5828148126602173, 'Z': -0.10894252359867096}]
[{'X': 0.827725887298584, 'Y': 0.7222412824630737, 'Z': -8.275207073893398e-05}, {'X': 0.7541162371635437, 'Y': 0.6795927286148071, 'Z': -0.027975289151072502}, {'X': 0.7123739123344421, 'Y': 0.6025126576423645, 'Z': -0.036460358649492264}, {'X': 0.7241549491882324, 'Y': 0.532710075378418, 'Z': -0.038848407566547394}, {'X': 0.7577952146530151, 'Y': 0.5090621113777161, 'Z': -0.016428690403699875}, {'X': 0.724955677986145, 'Y': 0.53470778465271, 'Z': -0.03896279260516167}, {'X': 0.7167410254478455, 'Y': 0.44717904925346375, 'Z': -0.08273959904909134}, {'X': 0.7338869571685791, 'Y': 0.5136935114860535, 'Z': -0.08971834182739258}, {'X': 0.7410083413124084, 'Y': 0.5629079341888428, 'Z': -0.08165141195058823}, {'X': 0.7723005414009094, 'Y': 0.530844509601593, 'Z': -0.04380543529987335}, {'X': 0.7707544565200806, 'Y': 0.44412288069725037, 'Z': -0.11058707535266876}, {'X': 0.7794672250747681, 'Y': 0.5288087725639343, 'Z': -0.11506744474172592}, {'X': 0.7789279818534851, 'Y': 0.5704284906387329, 'Z': -0.09726489335298538}, {'X': 0.8172780871391296, 'Y': 0.5360356569290161, 'Z': -0.05460094287991524}, {'X': 0.8198785781860352, 'Y': 0.4613742232322693, 'Z': -0.1121940165758133}, {'X': 0.8154139518737793, 'Y': 0.5479103326797485, 'Z': -0.10385388135910034}, {'X': 0.8095434904098511, 'Y': 0.5905911326408386, 'Z': -0.07759874314069748}, {'X': 0.8600016832351685, 'Y': 0.5518679618835449, 'Z': -0.06848377734422684}, {'X': 0.8606156706809998, 'Y': 0.49620404839515686, 'Z': -0.10003717988729477}, {'X': 0.8492686748504639, 'Y': 0.5539293885231018, 'Z': -0.10246829688549042}, {'X': 0.8414186239242554, 'Y': 0.5865442156791687, 'Z': -0.08993765711784363}]
[{'X': 0.826744556427002, 'Y': 0.7271169424057007, 'Z': -8.342161891050637e-05}, {'X': 0.7521868944168091, 'Y': 0.6818335056304932, 'Z': -0.027421491220593452}, {'X': 0.7129868865013123, 'Y': 0.6022883057594299, 'Z': -0.03317590430378914}, {'X': 0.7327558994293213, 'Y': 0.5322230458259583, 'Z': -0.03271152079105377}, {'X': 0.7711471915245056, 'Y': 0.5149599313735962, 'Z': -0.007723488844931126}, {'X': 0.7265093922615051, 'Y': 0.5356537699699402, 'Z': -0.03173743560910225}, {'X': 0.7173099517822266, 'Y': 0.45061370730400085, 'Z': -0.07606043666601181}, {'X': 0.7330551147460938, 'Y': 0.5160449147224426, 'Z': -0.08849425613880157}, {'X': 0.7403420209884644, 'Y': 0.564571738243103, 'Z': -0.08429662883281708}, {'X': 0.7731448411941528, 'Y': 0.5306835770606995, 'Z': -0.03566187992691994}, {'X': 0.7707122564315796, 'Y': 0.4465230107307434, 'Z': -0.10002009570598602}, {'X': 0.7779163718223572, 'Y': 0.5301975011825562, 'Z': -0.10848747938871384}, {'X': 0.7770524621009827, 'Y': 0.5724989771842957, 'Z': -0.09283199161291122}, {'X': 0.8180155158042908, 'Y': 0.535353422164917, 'Z': -0.046395137906074524}, {'X': 0.8203614950180054, 'Y': 0.463878333568573, 'Z': -0.10390074551105499}, {'X': 0.8148192167282104, 'Y': 0.5495519042015076, 'Z': -0.09939852356910706}, {'X': 0.8086677193641663, 'Y': 0.5926845073699951, 'Z': -0.07520388811826706}, {'X': 0.8618994355201721, 'Y': 0.5510690808296204, 'Z': -0.06049875542521477}, {'X': 0.8610295653343201, 'Y': 0.4955880641937256, 'Z': -0.09302493184804916}, {'X': 0.8485604524612427, 'Y': 0.5537741780281067, 'Z': -0.09732570499181747}, {'X': 0.8404532074928284, 'Y': 0.5876451730728149, 'Z': -0.08479879796504974}]
[{'X': 0.8278130888938904, 'Y': 0.7169367074966431, 'Z': -9.382876305608079e-05}, {'X': 0.7578172087669373, 'Y': 0.6783353090286255, 'Z': -0.031228553503751755}, {'X': 0.7172013521194458, 'Y': 0.6006200909614563, 'Z': -0.0398661233484745}, {'X': 0.7353673577308655, 'Y': 0.5326751470565796, 'Z': -0.04093945398926735}, {'X': 0.7742014527320862, 'Y': 0.5149959921836853, 'Z': -0.015339545905590057}, {'X': 0.7256499528884888, 'Y': 0.5353345274925232, 'Z': -0.03676779568195343}, {'X': 0.715821385383606, 'Y': 0.4493684470653534, 'Z': -0.08083236217498779}, {'X': 0.7339663505554199, 'Y': 0.5130676031112671, 'Z': -0.08590812236070633}, {'X': 0.74083411693573, 'Y': 0.5604988932609558, 'Z': -0.07580818980932236}, {'X': 0.772771418094635, 'Y': 0.5299471616744995, 'Z': -0.04102538898587227}, {'X': 0.7700098752975464, 'Y': 0.4440358877182007, 'Z': -0.1105588898062706}, {'X': 0.7798055410385132, 'Y': 0.5269996523857117, 'Z': -0.11536572128534317}, {'X': 0.7775766849517822, 'Y': 0.5671466588973999, 'Z': -0.09617260098457336}, {'X': 0.8178805112838745, 'Y': 0.5336969494819641, 'Z': -0.05134866014122963}, {'X': 0.8199965357780457, 'Y': 0.4603738784790039, 'Z': -0.11271112412214279}, {'X': 0.8160290122032166, 'Y': 0.5460497140884399, 'Z': -0.10540597140789032}, {'X': 0.8089482188224792, 'Y': 0.5875005125999451, 'Z': -0.0785650759935379}, {'X': 0.8604057431221008, 'Y': 0.5483992099761963, 'Z': -0.06522470712661743}, {'X': 0.8608812093734741, 'Y': 0.4930860996246338, 'Z': -0.09841557592153549}, {'X': 0.8496854305267334, 'Y': 0.5503496527671814, 'Z': -0.10046550631523132}, {'X': 0.8408421874046326, 'Y': 0.581770122051239, 'Z': -0.08626648783683777}]
[{'X': 0.8276491165161133, 'Y': 0.71764075756073, 'Z': -9.582166239852086e-05}, {'X': 0.7588481307029724, 'Y': 0.6811254620552063, 'Z': -0.03375764936208725}, {'X': 0.7184497117996216, 'Y': 0.6070691347122192, 'Z': -0.04728839918971062}, {'X': 0.7341182231903076, 'Y': 0.5419297814369202, 'Z': -0.05257381871342659}, {'X': 0.7727574110031128, 'Y': 0.5240757465362549, 'Z': -0.0322323776781559}, {'X': 0.7256973385810852, 'Y': 0.5373036861419678, 'Z': -0.04811687394976616}, {'X': 0.7145712971687317, 'Y': 0.44966650009155273, 'Z': -0.09168897569179535}, {'X': 0.7325907945632935, 'Y': 0.5121283531188965, 'Z': -0.0939941257238388}, {'X': 0.7404309511184692, 'Y': 0.5604492425918579, 'Z': -0.0827208161354065}, {'X': 0.7731539607048035, 'Y': 0.5317503213882446, 'Z': -0.052773572504520416}, {'X': 0.7688114643096924, 'Y': 0.44079113006591797, 'Z': -0.12303999066352844}, {'X': 0.7781211733818054, 'Y': 0.5221561193466187, 'Z': -0.12643134593963623}, {'X': 0.7771002650260925, 'Y': 0.565345823764801, 'Z': -0.10762916505336761}, {'X': 0.8184891939163208, 'Y': 0.535513162612915, 'Z': -0.06274063140153885}, {'X': 0.8191262483596802, 'Y': 0.4602217674255371, 'Z': -0.12386215478181839}, {'X': 0.814372718334198, 'Y': 0.5449020266532898, 'Z': -0.11467155069112778}, {'X': 0.808174192905426, 'Y': 0.5882337689399719, 'Z': -0.08842188864946365}, {'X': 0.8608846068382263, 'Y': 0.550895631313324, 'Z': -0.07624976336956024}, {'X': 0.8615009188652039, 'Y': 0.4950510263442993, 'Z': -0.11089541018009186}, {'X': 0.8492783308029175, 'Y': 0.5513957738876343, 'Z': -0.11391068994998932}, {'X': 0.8394850492477417, 'Y': 0.5842530727386475, 'Z': -0.1014370322227478}]
[{'X': 0.8280420303344727, 'Y': 0.7173328995704651, 'Z': -9.411005885340273e-05}, {'X': 0.7546530365943909, 'Y': 0.67674320936203, 'Z': -0.027978908270597458}, {'X': 0.7123357653617859, 'Y': 0.5973365902900696, 'Z': -0.035680919885635376}, {'X': 0.7279064655303955, 'Y': 0.5266625881195068, 'Z': -0.03533097356557846}, {'X': 0.7640642523765564, 'Y': 0.5066964030265808, 'Z': -0.008973008021712303}, {'X': 0.7266075015068054, 'Y': 0.5336827635765076, 'Z': -0.03867323324084282}, {'X': 0.7163515686988831, 'Y': 0.45032936334609985, 'Z': -0.08288570493459702}, {'X': 0.7336651086807251, 'Y': 0.5142231583595276, 'Z': -0.08805546164512634}, {'X': 0.7419230341911316, 'Y': 0.5616911053657532, 'Z': -0.07821593433618546}, {'X': 0.7736725211143494, 'Y': 0.5291319489479065, 'Z': -0.044469546526670456}, {'X': 0.7694438099861145, 'Y': 0.4443007707595825, 'Z': -0.11316544562578201}, {'X': 0.778167188167572, 'Y': 0.527764081954956, 'Z': -0.11507115513086319}, {'X': 0.7780652046203613, 'Y': 0.5697640776634216, 'Z': -0.09483849257230759}, {'X': 0.8189746141433716, 'Y': 0.5339727401733398, 'Z': -0.056511152535676956}, {'X': 0.8196696043014526, 'Y': 0.46129947900772095, 'Z': -0.11654219776391983}, {'X': 0.8146300911903381, 'Y': 0.5486408472061157, 'Z': -0.10602137446403503}, {'X': 0.8098292350769043, 'Y': 0.5913282632827759, 'Z': -0.07797148078680038}, {'X': 0.8628831505775452, 'Y': 0.5492733716964722, 'Z': -0.07166202366352081}, {'X': 0.8617764711380005, 'Y': 0.4940028488636017, 'Z': -0.10409469902515411}, {'X': 0.8493047952651978, 'Y': 0.5530388951301575, 'Z': -0.10369190573692322}, {'X': 0.8420050144195557, 'Y': 0.5863523483276367, 'Z': -0.08926761895418167}]
[{'X': 0.8270898461341858, 'Y': 0.7262476682662964, 'Z': -7.302749145310372e-05}, {'X': 0.7531636357307434, 'Y': 0.6819593906402588, 'Z': -0.025966336950659752}, {'X': 0.7121990919113159, 'Y': 0.6053801774978638, 'Z': -0.035674404352903366}, {'X': 0.7271541357040405, 'Y': 0.5386132597923279, 'Z': -0.03892487660050392}, {'X': 0.763942539691925, 'Y': 0.5193580985069275, 'Z': -0.018780019134283066}, {'X': 0.724251389503479, 'Y': 0.5339565277099609, 'Z': -0.046370312571525574}, {'X': 0.7148599028587341, 'Y': 0.44693949818611145, 'Z': -0.08669043332338333}, {'X': 0.7321757078170776, 'Y': 0.5108510255813599, 'Z': -0.09288491308689117}, {'X': 0.7400582432746887, 'Y': 0.5617431402206421, 'Z': -0.08602817356586456}, {'X': 0.7726152539253235, 'Y': 0.5297420024871826, 'Z': -0.05298429727554321}, {'X': 0.7705897092819214, 'Y': 0.4420143961906433, 'Z': -0.11542405933141708}, {'X': 0.7794613242149353, 'Y': 0.5230586528778076, 'Z': -0.12209068983793259}, {'X': 0.7795969247817993, 'Y': 0.5686689019203186, 'Z': -0.1087481752038002}, {'X': 0.8183522820472717, 'Y': 0.5356119275093079, 'Z': -0.06435741484165192}, {'X': 0.8207128643989563, 'Y': 0.46147024631500244, 'Z': -0.11870840936899185}, {'X': 0.8166598677635193, 'Y': 0.5444164276123047, 'Z': -0.11079437285661697}, {'X': 0.8111140131950378, 'Y': 0.5903478264808655, 'Z': -0.08845213800668716}, {'X': 0.8621719479560852, 'Y': 0.5528466701507568, 'Z': -0.07876722514629364}, {'X': 0.8644073009490967, 'Y': 0.4953596591949463, 'Z': -0.10931088030338287}, {'X': 0.8532389402389526, 'Y': 0.5504290461540222, 'Z': -0.11389340460300446}, {'X': 0.8447670936584473, 'Y': 0.5853956937789917, 'Z': -0.10545582324266434}]
[{'X': 0.8264469504356384, 'Y': 0.7288548350334167, 'Z': -7.782556349411607e-05}, {'X': 0.7554025053977966, 'Y': 0.6842420101165771, 'Z': -0.03148423135280609}, {'X': 0.7182620167732239, 'Y': 0.6094160079956055, 'Z': -0.04309482499957085}, {'X': 0.734743595123291, 'Y': 0.5455614328384399, 'Z': -0.04899458587169647}, {'X': 0.7719482183456421, 'Y': 0.5265972018241882, 'Z': -0.03200407326221466}, {'X': 0.7252857089042664, 'Y': 0.5352219939231873, 'Z': -0.04429076239466667}, {'X': 0.7155061960220337, 'Y': 0.4484875798225403, 'Z': -0.08611813932657242}, {'X': 0.7346743941307068, 'Y': 0.5114865899085999, 'Z': -0.09526018053293228}, {'X': 0.742780327796936, 'Y': 0.5635975003242493, 'Z': -0.09005559980869293}, {'X': 0.77308189868927, 'Y': 0.5301282405853271, 'Z': -0.04813746362924576}, {'X': 0.7719016671180725, 'Y': 0.4432845711708069, 'Z': -0.11020994931459427}, {'X': 0.7809929251670837, 'Y': 0.5233243107795715, 'Z': -0.11891309916973114}, {'X': 0.7790716290473938, 'Y': 0.5695479512214661, 'Z': -0.10482051223516464}, {'X': 0.8181832432746887, 'Y': 0.5359542965888977, 'Z': -0.057702213525772095}, {'X': 0.8213362097740173, 'Y': 0.4646661877632141, 'Z': -0.11284708231687546}, {'X': 0.816441535949707, 'Y': 0.5459259748458862, 'Z': -0.10972646623849869}, {'X': 0.8088010549545288, 'Y': 0.5918077230453491, 'Z': -0.08863053470849991}, {'X': 0.8604635000228882, 'Y': 0.553394079208374, 'Z': -0.07028896361589432}, {'X': 0.8622166514396667, 'Y': 0.4999973177909851, 'Z': -0.10399817675352097}, {'X': 0.8507274389266968, 'Y': 0.5535064935684204, 'Z': -0.11223827302455902}, {'X': 0.84091717004776, 'Y': 0.5872434377670288, 'Z': -0.10457734763622284}]
[{'X': 0.8212424516677856, 'Y': 0.7087112069129944, 'Z': -7.016595191089436e-05}, {'X': 0.7526050806045532, 'Y': 0.6757602691650391, 'Z': -0.02782372385263443}, {'X': 0.715671181678772, 'Y': 0.5972822904586792, 'Z': -0.035510968416929245}, {'X': 0.735935389995575, 'Y': 0.5280680060386658, 'Z': -0.03454470634460449}, {'X': 0.7742698192596436, 'Y': 0.5048805475234985, 'Z': -0.008874931372702122}, {'X': 0.723558247089386, 'Y': 0.5328282713890076, 'Z': -0.04264704883098602}, {'X': 0.7084178924560547, 'Y': 0.45134568214416504, 'Z': -0.08923821896314621}, {'X': 0.7267778515815735, 'Y': 0.5098495483398438, 'Z': -0.09682606160640717}, {'X': 0.7376769185066223, 'Y': 0.5573092103004456, 'Z': -0.08989576995372772}, {'X': 0.7700668573379517, 'Y': 0.52677983045578, 'Z': -0.04930228739976883}, {'X': 0.7617426514625549, 'Y': 0.4410342574119568, 'Z': -0.11955576390028}, {'X': 0.7705934643745422, 'Y': 0.5186771750450134, 'Z': -0.12515312433242798}, {'X': 0.7721549272537231, 'Y': 0.5640372037887573, 'Z': -0.10823826491832733}, {'X': 0.8148724436759949, 'Y': 0.5309188365936279, 'Z': -0.06061973795294762}, {'X': 0.8126371502876282, 'Y': 0.4602401852607727, 'Z': -0.12177399545907974}, {'X': 0.8083592653274536, 'Y': 0.5451560020446777, 'Z': -0.11504732072353363}, {'X': 0.8053088784217834, 'Y': 0.5908911824226379, 'Z': -0.09233784675598145}, {'X': 0.8568735122680664, 'Y': 0.5476817488670349, 'Z': -0.07432454824447632}, {'X': 0.8548457026481628, 'Y': 0.495576411485672, 'Z': -0.10963542014360428}, {'X': 0.8425337076187134, 'Y': 0.5539381504058838, 'Z': -0.11068559437990189}, {'X': 0.8354415893554688, 'Y': 0.5892903804779053, 'Z': -0.09791232645511627}]
[{'X': 0.8226757049560547, 'Y': 0.7159841656684875, 'Z': -5.983618029858917e-05}, {'X': 0.7497133612632751, 'Y': 0.6707499027252197, 'Z': -0.021313030272722244}, {'X': 0.7125979661941528, 'Y': 0.5868490934371948, 'Z': -0.028115669265389442}, {'X': 0.729752779006958, 'Y': 0.5129186511039734, 'Z': -0.02987121418118477}, {'X': 0.7609954476356506, 'Y': 0.484260231256485, 'Z': -0.012857857160270214}, {'X': 0.7229571342468262, 'Y': 0.5291059613227844, 'Z': -0.02506939508020878}, {'X': 0.7088143229484558, 'Y': 0.4449176788330078, 'Z': -0.06758947670459747}, {'X': 0.7255611419677734, 'Y': 0.49609535932540894, 'Z': -0.08178164809942245}, {'X': 0.7370051145553589, 'Y': 0.543209433555603, 'Z': -0.0814923420548439}, {'X': 0.7691363096237183, 'Y': 0.5256777405738831, 'Z': -0.03347016125917435}, {'X': 0.7617242336273193, 'Y': 0.4384526014328003, 'Z': -0.09060189127922058}, {'X': 0.7686660885810852, 'Y': 0.5110310316085815, 'Z': -0.10086197406053543}, {'X': 0.7705233097076416, 'Y': 0.5582089424133301, 'Z': -0.09169232845306396}, {'X': 0.8137462139129639, 'Y': 0.5335508584976196, 'Z': -0.04766068980097771}, {'X': 0.81451416015625, 'Y': 0.4636106789112091, 'Z': -0.10412698239088058}, {'X': 0.8082858324050903, 'Y': 0.544533908367157, 'Z': -0.10493122041225433}, {'X': 0.8038370609283447, 'Y': 0.5893800854682922, 'Z': -0.08634200692176819}, {'X': 0.8565183877944946, 'Y': 0.5517920255661011, 'Z': -0.06241658329963684}, {'X': 0.8550184965133667, 'Y': 0.5000126957893372, 'Z': -0.10003773868083954}, {'X': 0.8415921926498413, 'Y': 0.5569115877151489, 'Z': -0.10351290553808212}, {'X': 0.8336558938026428, 'Y': 0.5901702046394348, 'Z': -0.09159569442272186}]
[{'X': 0.8228936791419983, 'Y': 0.7109842300415039, 'Z': -8.293004066217691e-05}, {'X': 0.750647246837616, 'Y': 0.6741492748260498, 'Z': -0.028381401672959328}, {'X': 0.7111768126487732, 'Y': 0.5892193913459778, 'Z': -0.03819183632731438}, {'X': 0.7355163097381592, 'Y': 0.5146224498748779, 'Z': -0.0403221920132637}, {'X': 0.7790681719779968, 'Y': 0.49952441453933716, 'Z': -0.021302586421370506}, {'X': 0.7172854542732239, 'Y': 0.5240812301635742, 'Z': -0.02744881808757782}, {'X': 0.6963930726051331, 'Y': 0.4417217969894409, 'Z': -0.077782042324543}, {'X': 0.7114722728729248, 'Y': 0.4852726459503174, 'Z': -0.09448672831058502}, {'X': 0.724862813949585, 'Y': 0.5309440493583679, 'Z': -0.09102120995521545}, {'X': 0.7646895051002502, 'Y': 0.5177325010299683, 'Z': -0.033441223204135895}, {'X': 0.7521166801452637, 'Y': 0.424613356590271, 'Z': -0.0903916135430336}, {'X': 0.7558469772338867, 'Y': 0.49383723735809326, 'Z': -0.09827891737222672}, {'X': 0.7574436664581299, 'Y': 0.545642077922821, 'Z': -0.08727139979600906}, {'X': 0.8114635348320007, 'Y': 0.5267714262008667, 'Z': -0.04701899737119675}, {'X': 0.8069178462028503, 'Y': 0.4664005637168884, 'Z': -0.112090103328228}, {'X': 0.8006540536880493, 'Y': 0.5502923727035522, 'Z': -0.1221802681684494}, {'X': 0.7992085814476013, 'Y': 0.5920425653457642, 'Z': -0.10803848505020142}, {'X': 0.8564906120300293, 'Y': 0.5467854142189026, 'Z': -0.06056155264377594}, {'X': 0.8478053212165833, 'Y': 0.5017531514167786, 'Z': -0.10531608015298843}, {'X': 0.8351101875305176, 'Y': 0.5627334713935852, 'Z': -0.11224859952926636}, {'X': 0.8307722806930542, 'Y': 0.593176007270813, 'Z': -0.10221242904663086}]
[{'X': 0.8216506838798523, 'Y': 0.7042463421821594, 'Z': -7.918007031548768e-05}, {'X': 0.7460470795631409, 'Y': 0.6674233078956604, 'Z': -0.01719471625983715}, {'X': 0.7051174640655518, 'Y': 0.5783312320709229, 'Z': -0.012029859237372875}, {'X': 0.7324382066726685, 'Y': 0.5088815093040466, 'Z': -0.00880168005824089}, {'X': 0.771162748336792, 'Y': 0.5094835758209229, 'Z': 0.014202127233147621}, {'X': 0.710286021232605, 'Y': 0.5261238813400269, 'Z': 0.024635685607790947}, {'X': 0.6823573708534241, 'Y': 0.45690518617630005, 'Z': -0.005661325063556433}, {'X': 0.6751362085342407, 'Y': 0.41053491830825806, 'Z': -0.02293313294649124}, {'X': 0.6801384091377258, 'Y': 0.38205069303512573, 'Z': -0.029687659814953804}, {'X': 0.753629207611084, 'Y': 0.5134618282318115, 'Z': 0.014896384440362453}, {'X': 0.7424553036689758, 'Y': 0.42264288663864136, 'Z': -0.025442078709602356}, {'X': 0.7386416792869568, 'Y': 0.395053505897522, 'Z': -0.05610843747854233}, {'X': 0.745675265789032, 'Y': 0.3921796679496765, 'Z': -0.06880887597799301}, {'X': 0.7990608811378479, 'Y': 0.522457480430603, 'Z': -0.0037284796126186848}, {'X': 0.7998026609420776, 'Y': 0.4683886468410492, 'Z': -0.0626557469367981}, {'X': 0.7919892072677612, 'Y': 0.5427762866020203, 'Z': -0.0822250247001648}, {'X': 0.7919598817825317, 'Y': 0.5819202661514282, 'Z': -0.07452158629894257}, {'X': 0.8434759974479675, 'Y': 0.5466823577880859, 'Z': -0.02047097310423851}, {'X': 0.8393532037734985, 'Y': 0.5101261734962463, 'Z': -0.07171784341335297}, {'X': 0.8275942802429199, 'Y': 0.56681889295578, 'Z': -0.08612409979104996}, {'X': 0.8223998546600342, 'Y': 0.5940827131271362, 'Z': -0.08137226849794388}]
[{'X': 0.8193659782409668, 'Y': 0.6974095106124878, 'Z': -6.599252810701728e-05}, {'X': 0.7453546524047852, 'Y': 0.6612476110458374, 'Z': -0.034398388117551804}, {'X': 0.7052156329154968, 'Y': 0.578703761100769, 'Z': -0.039169393479824066}, {'X': 0.7362568378448486, 'Y': 0.5115379095077515, 'Z': -0.04320347681641579}, {'X': 0.7833735346794128, 'Y': 0.5083762407302856, 'Z': -0.029763128608465195}, {'X': 0.7118728756904602, 'Y': 0.5227963924407959, 'Z': -0.0008680678438395262}, {'X': 0.6816998720169067, 'Y': 0.44677403569221497, 'Z': -0.03711102530360222}, {'X': 0.6680764555931091, 'Y': 0.3968546390533447, 'Z': -0.04995254799723625}, {'X': 0.6642598509788513, 'Y': 0.3527485728263855, 'Z': -0.049081385135650635}, {'X': 0.7556829452514648, 'Y': 0.510775089263916, 'Z': -0.006420026067644358}, {'X': 0.7409621477127075, 'Y': 0.4194958806037903, 'Z': -0.041967857629060745}, {'X': 0.7323220372200012, 'Y': 0.3627508580684662, 'Z': -0.05460715666413307}, {'X': 0.7358598709106445, 'Y': 0.31287312507629395, 'Z': -0.04941481351852417}, {'X': 0.8000686168670654, 'Y': 0.5231345891952515, 'Z': -0.021092688664793968}, {'X': 0.8061589598655701, 'Y': 0.47097048163414, 'Z': -0.0855698436498642}, {'X': 0.7947505116462708, 'Y': 0.5465769171714783, 'Z': -0.09634428471326828}, {'X': 0.7913853526115417, 'Y': 0.5853250622749329, 'Z': -0.07686524838209152}, {'X': 0.8423729538917542, 'Y': 0.5492887496948242, 'Z': -0.037379030138254166}, {'X': 0.8434550762176514, 'Y': 0.5085874795913696, 'Z': -0.08909646421670914}, {'X': 0.8286023139953613, 'Y': 0.5622987151145935, 'Z': -0.09673462808132172}, {'X': 0.8209615349769592, 'Y': 0.5936363935470581, 'Z': -0.08088338375091553}]
