[{'X': 0.7492538690567017, 'Y': 0.7023084759712219, 'Z': -5.0429764087311924e-05}, {'X': 0.684699535369873, 'Y': 0.6639502644538879, 'Z': -0.03927546739578247}, {'X': 0.6586447954177856, 'Y': 0.5840247273445129, 'Z': -0.06059001386165619}, {'X': 0.6787208914756775, 'Y': 0.5216947793960571, 'Z': -0.07589277625083923}, {'X': 0.7104169726371765, 'Y': 0.49693211913108826, 'Z': -0.0703372061252594}, {'X': 0.6637791395187378, 'Y': 0.51197350025177, 'Z': -0.05979987233877182}, {'X': 0.6522476673126221, 'Y': 0.4269863963127136, 'Z': -0.11569170653820038}, {'X': 0.6667014956474304, 'Y': 0.4946731925010681, 'Z': -0.12939132750034332}, {'X': 0.6728479862213135, 'Y': 0.543117344379425, 'Z': -0.12640437483787537}, {'X': 0.7097148895263672, 'Y': 0.5057244896888733, 'Z': -0.06555505096912384}, {'X': 0.7068721055984497, 'Y': 0.4203777313232422, 'Z': -0.15094880759716034}, {'X': 0.7119847536087036, 'Y': 0.5053365230560303, 'Z': -0.16491937637329102}, {'X': 0.7110354900360107, 'Y': 0.5504499673843384, 'Z': -0.15016473829746246}, {'X': 0.7528795599937439, 'Y': 0.5075750946998596, 'Z': -0.07579007744789124}, {'X': 0.7523289322853088, 'Y': 0.4315915107727051, 'Z': -0.14753830432891846}, {'X': 0.7467415928840637, 'Y': 0.5164012908935547, 'Z': -0.14635597169399261}, {'X': 0.7430899739265442, 'Y': 0.5642308592796326, 'Z': -0.12358487397432327}, {'X': 0.7930500507354736, 'Y': 0.5192581415176392, 'Z': -0.0907614454627037}, {'X': 0.7905341982841492, 'Y': 0.4573596715927124, 'Z': -0.13253886997699738}, {'X': 0.7804419994354248, 'Y': 0.5125260353088379, 'Z': -0.1403457671403885}, {'X': 0.7753077745437622, 'Y': 0.5486582517623901, 'Z': -0.13465550541877747}]
[{'X': 0.7511542439460754, 'Y': 0.7056974172592163, 'Z': -9.424664312973619e-05}, {'X': 0.6897668838500977, 'Y': 0.6637560725212097, 'Z': -0.02909063920378685}, {'X': 0.6533939242362976, 'Y': 0.5734776258468628, 'Z': -0.036222752183675766}, {'X': 0.6945467591285706, 'Y': 0.5021428465843201, 'Z': -0.035230010747909546}, {'X': 0.7471206784248352, 'Y': 0.49517685174942017, 'Z': -0.017619501799345016}, {'X': 0.653872549533844, 'Y': 0.4947322905063629, 'Z': -0.003994631581008434}, {'X': 0.6238313317298889, 'Y': 0.41717177629470825, 'Z': -0.02535608969628811}, {'X': 0.6101022958755493, 'Y': 0.3719151020050049, 'Z': -0.032242029905319214}, {'X': 0.6026756167411804, 'Y': 0.33555880188941956, 'Z': -0.038623057305812836}, {'X': 0.6985481381416321, 'Y': 0.4764919877052307, 'Z': -0.011221959255635738}, {'X': 0.6739035248756409, 'Y': 0.381425678730011, 'Z': -0.023301362991333008}, {'X': 0.660947322845459, 'Y': 0.3234372138977051, 'Z': -0.029334254562854767}, {'X': 0.650971531867981, 'Y': 0.2790507674217224, 'Z': -0.023494798690080643}, {'X': 0.7427790760993958, 'Y': 0.48831599950790405, 'Z': -0.021934397518634796}, {'X': 0.7461165189743042, 'Y': 0.40126484632492065, 'Z': -0.050164829939603806}, {'X': 0.7463284730911255, 'Y': 0.3607107996940613, 'Z': -0.07839946448802948}, {'X': 0.7441441416740417, 'Y': 0.3237256109714508, 'Z': -0.08729392290115356}, {'X': 0.7878428101539612, 'Y': 0.5235278010368347, 'Z': -0.03642195463180542}, {'X': 0.7790707349777222, 'Y': 0.48980987071990967, 'Z': -0.0811222642660141}, {'X': 0.7616249322891235, 'Y': 0.5330077409744263, 'Z': -0.10168058425188065}, {'X': 0.7509704828262329, 'Y': 0.5717803835868835, 'Z': -0.09778454899787903}]
[{'X': 0.7503228783607483, 'Y': 0.7043197751045227, 'Z': -8.833216998027638e-05}, {'X': 0.6899979114532471, 'Y': 0.6681601405143738, 'Z': -0.03210403397679329}, {'X': 0.6540346741676331, 'Y': 0.5761300921440125, 'Z': -0.03433869034051895}, {'X': 0.6978545188903809, 'Y': 0.5030803084373474, 'Z': -0.025835173204541206}, {'X': 0.7526054978370667, 'Y': 0.4896121919155121, 'Z': 0.0025848611257970333}, {'X': 0.6487041711807251, 'Y': 0.4996092617511749, 'Z': -0.005820937920361757}, {'X': 0.6186966300010681, 'Y': 0.4124021828174591, 'Z': -0.03480709716677666}, {'X': 0.6039251089096069, 'Y': 0.3565206229686737, 'Z': -0.04416469484567642}, {'X': 0.5955225825309753, 'Y': 0.3091694116592407, 'Z': -0.04722539708018303}, {'X': 0.6935439109802246, 'Y': 0.47632330656051636, 'Z': -0.011672004126012325}, {'X': 0.6669766306877136, 'Y': 0.37587597966194153, 'Z': -0.036891963332891464}, {'X': 0.6552853584289551, 'Y': 0.30790239572525024, 'Z': -0.05159730464220047}, {'X': 0.6470757722854614, 'Y': 0.25425899028778076, 'Z': -0.048365406692028046}, {'X': 0.7380368113517761, 'Y': 0.4860767722129822, 'Z': -0.019605474546551704}, {'X': 0.7444050908088684, 'Y': 0.3894144296646118, 'Z': -0.0584719181060791}, {'X': 0.749862551689148, 'Y': 0.3319123387336731, 'Z': -0.08991838991641998}, {'X': 0.7532286643981934, 'Y': 0.2815694212913513, 'Z': -0.0984426811337471}, {'X': 0.7814369201660156, 'Y': 0.5199830532073975, 'Z': -0.03183763474225998}, {'X': 0.7772759795188904, 'Y': 0.4882190525531769, 'Z': -0.08692952990531921}, {'X': 0.7641189694404602, 'Y': 0.5343815088272095, 'Z': -0.10983426868915558}, {'X': 0.7564675807952881, 'Y': 0.5774359107017517, 'Z': -0.10411041975021362}]
[{'X': 0.7496280074119568, 'Y': 0.6933540105819702, 'Z': -0.00011702116171363741}, {'X': 0.6892269253730774, 'Y': 0.6661444902420044, 'Z': -0.04158725589513779}, {'X': 0.6519738435745239, 'Y': 0.5875694155693054, 'Z': -0.05342784523963928}, {'X': 0.6948725581169128, 'Y': 0.5200168490409851, 'Z': -0.054203737527132034}, {'X': 0.7506702542304993, 'Y': 0.4968840777873993, 'Z': -0.03462667390704155}, {'X': 0.6454722881317139, 'Y': 0.49317726492881775, 'Z': -0.010045966133475304}, {'X': 0.6148443222045898, 'Y': 0.4072074294090271, 'Z': -0.0374637097120285}, {'X': 0.598886251449585, 'Y': 0.349681556224823, 'Z': -0.04771501198410988}, {'X': 0.5896651148796082, 'Y': 0.30130377411842346, 'Z': -0.053082097321748734}, {'X': 0.690070629119873, 'Y': 0.4700929820537567, 'Z': -0.01534597110003233}, {'X': 0.6646135449409485, 'Y': 0.37090763449668884, 'Z': -0.03436189889907837}, {'X': 0.6515503525733948, 'Y': 0.3062366843223572, 'Z': -0.04999139904975891}, {'X': 0.6423611044883728, 'Y': 0.2556499242782593, 'Z': -0.0485108382999897}, {'X': 0.7351122498512268, 'Y': 0.4796055257320404, 'Z': -0.0233715008944273}, {'X': 0.7484081387519836, 'Y': 0.38323283195495605, 'Z': -0.05565301328897476}, {'X': 0.7572644948959351, 'Y': 0.32528209686279297, 'Z': -0.08631356805562973}, {'X': 0.7621592283248901, 'Y': 0.27442967891693115, 'Z': -0.09800427407026291}, {'X': 0.7786633968353271, 'Y': 0.5135581493377686, 'Z': -0.03891291841864586}, {'X': 0.7800213098526001, 'Y': 0.4784887433052063, 'Z': -0.09082949906587601}, {'X': 0.7690093517303467, 'Y': 0.5234570503234863, 'Z': -0.11152318865060806}, {'X': 0.7613212466239929, 'Y': 0.5669282078742981, 'Z': -0.10597683489322662}]
[{'X': 0.7469051480293274, 'Y': 0.6919700503349304, 'Z': -0.00012848948244936764}, {'X': 0.6856738924980164, 'Y': 0.6662098169326782, 'Z': -0.04448845982551575}, {'X': 0.6524071097373962, 'Y': 0.5880067944526672, 'Z': -0.05386248603463173}, {'X': 0.6963630318641663, 'Y': 0.5151255130767822, 'Z': -0.051758360117673874}, {'X': 0.7513269782066345, 'Y': 0.48799410462379456, 'Z': -0.025589970871806145}, {'X': 0.6436574459075928, 'Y': 0.49340713024139404, 'Z': -0.002428925596177578}, {'X': 0.6098180413246155, 'Y': 0.40744438767433167, 'Z': -0.030095111578702927}, {'X': 0.5915274024009705, 'Y': 0.3512823283672333, 'Z': -0.0398886613547802}, {'X': 0.5795409083366394, 'Y': 0.3027483820915222, 'Z': -0.04364059492945671}, {'X': 0.6878153085708618, 'Y': 0.4686472415924072, 'Z': -0.00816792156547308}, {'X': 0.6597410440444946, 'Y': 0.3713062107563019, 'Z': -0.025927655398845673}, {'X': 0.6462854743003845, 'Y': 0.30930793285369873, 'Z': -0.036504797637462616}, {'X': 0.6366075873374939, 'Y': 0.26015621423721313, 'Z': -0.02960013970732689}, {'X': 0.732177197933197, 'Y': 0.4763234853744507, 'Z': -0.01768696866929531}, {'X': 0.7449211478233337, 'Y': 0.38153600692749023, 'Z': -0.05071267485618591}, {'X': 0.7549371123313904, 'Y': 0.3246251940727234, 'Z': -0.07767343521118164}, {'X': 0.7604085803031921, 'Y': 0.2740596830844879, 'Z': -0.08490787446498871}, {'X': 0.7750064134597778, 'Y': 0.5079329013824463, 'Z': -0.03512142598628998}, {'X': 0.7741681337356567, 'Y': 0.48127883672714233, 'Z': -0.09191879630088806}, {'X': 0.7632788419723511, 'Y': 0.5305808782577515, 'Z': -0.11335881054401398}, {'X': 0.7562394142150879, 'Y': 0.5771525502204895, 'Z': -0.10504750907421112}]
[{'X': 0.7447091937065125, 'Y': 0.6986981630325317, 'Z': -0.00011013428593287244}, {'X': 0.6871716976165771, 'Y': 0.6794083118438721, 'Z': -0.055728696286678314}, {'X': 0.6541640162467957, 'Y': 0.6037656664848328, 'Z': -0.07143127918243408}, {'X': 0.6953141093254089, 'Y': 0.5257062911987305, 'Z': -0.07553213834762573}, {'X': 0.7509928941726685, 'Y': 0.49452969431877136, 'Z': -0.05590827018022537}, {'X': 0.6416599154472351, 'Y': 0.49886152148246765, 'Z': -0.007493695244193077}, {'X': 0.602342426776886, 'Y': 0.4135785698890686, 'Z': -0.03674378618597984}, {'X': 0.5823155045509338, 'Y': 0.3560055196285248, 'Z': -0.05010169371962547}, {'X': 0.5692160129547119, 'Y': 0.3040337562561035, 'Z': -0.056998901069164276}, {'X': 0.6848996877670288, 'Y': 0.47374916076660156, 'Z': -0.009652899578213692}, {'X': 0.6558135151863098, 'Y': 0.3798966109752655, 'Z': -0.029667286202311516}, {'X': 0.6407988667488098, 'Y': 0.3213956356048584, 'Z': -0.038674529641866684}, {'X': 0.6314340233802795, 'Y': 0.27615147829055786, 'Z': -0.02819809503853321}, {'X': 0.7279729843139648, 'Y': 0.48129135370254517, 'Z': -0.018132781609892845}, {'X': 0.7370955348014832, 'Y': 0.38489067554473877, 'Z': -0.054241079837083817}, {'X': 0.7453522682189941, 'Y': 0.32786279916763306, 'Z': -0.07779005914926529}, {'X': 0.7506275177001953, 'Y': 0.27537989616394043, 'Z': -0.08200660347938538}, {'X': 0.7702467441558838, 'Y': 0.5146142840385437, 'Z': -0.03395703807473183}, {'X': 0.7708850502967834, 'Y': 0.4808765947818756, 'Z': -0.09729162603616714}, {'X': 0.7627472281455994, 'Y': 0.5276632308959961, 'Z': -0.12290569394826889}, {'X': 0.7581048011779785, 'Y': 0.5726509690284729, 'Z': -0.11548803001642227}]
[{'X': 0.7456278204917908, 'Y': 0.7193554043769836, 'Z': -0.00010126300912816077}, {'X': 0.6846621036529541, 'Y': 0.6898633241653442, 'Z': -0.055915843695402145}, {'X': 0.6530623435974121, 'Y': 0.6037073135375977, 'Z': -0.06719209253787994}, {'X': 0.7012503743171692, 'Y': 0.5230605602264404, 'Z': -0.06663702428340912}, {'X': 0.7581711411476135, 'Y': 0.49309873580932617, 'Z': -0.039826471358537674}, {'X': 0.6416637897491455, 'Y': 0.49356892704963684, 'Z': 0.0036949210334569216}, {'X': 0.6011372804641724, 'Y': 0.4107663631439209, 'Z': -0.018214663490653038}, {'X': 0.5800478458404541, 'Y': 0.3574086129665375, 'Z': -0.023166416212916374}, {'X': 0.5675630569458008, 'Y': 0.3114267587661743, 'Z': -0.0226372629404068}, {'X': 0.6865259408950806, 'Y': 0.4674943685531616, 'Z': 0.0025059557519853115}, {'X': 0.6573941111564636, 'Y': 0.37645599246025085, 'Z': -0.010566908866167068}, {'X': 0.641135036945343, 'Y': 0.31723666191101074, 'Z': -0.018076375126838684}, {'X': 0.6320483684539795, 'Y': 0.27760744094848633, 'Z': -0.00497543765231967}, {'X': 0.7313241362571716, 'Y': 0.47743213176727295, 'Z': -0.007570619694888592}, {'X': 0.7415645718574524, 'Y': 0.37990957498550415, 'Z': -0.03767593204975128}, {'X': 0.7496516704559326, 'Y': 0.3197820782661438, 'Z': -0.0576116107404232}, {'X': 0.7547034621238708, 'Y': 0.267112672328949, 'Z': -0.05890021100640297}, {'X': 0.775926947593689, 'Y': 0.515447199344635, 'Z': -0.025441978126764297}, {'X': 0.7774699926376343, 'Y': 0.4785825312137604, 'Z': -0.08488213270902634}, {'X': 0.7681803703308105, 'Y': 0.5248957872390747, 'Z': -0.11012636125087738}, {'X': 0.7637282609939575, 'Y': 0.5698673725128174, 'Z': -0.10153092443943024}]
[{'X': 0.7467912435531616, 'Y': 0.7208113074302673, 'Z': -0.00010729771747719496}, {'X': 0.6843491196632385, 'Y': 0.6912871599197388, 'Z': -0.05506916716694832}, {'X': 0.6527829170227051, 'Y': 0.6054959893226624, 'Z': -0.07357695698738098}, {'X': 0.7002705931663513, 'Y': 0.5287059545516968, 'Z': -0.08058545738458633}, {'X': 0.7537720203399658, 'Y': 0.4921165108680725, 'Z': -0.06731206178665161}, {'X': 0.6423968076705933, 'Y': 0.5038535594940186, 'Z': -0.008492203429341316}, {'X': 0.601858913898468, 'Y': 0.4169847369194031, 'Z': -0.03244519978761673}, {'X': 0.5790311098098755, 'Y': 0.3620886206626892, 'Z': -0.04055050015449524}, {'X': 0.5626381039619446, 'Y': 0.31412404775619507, 'Z': -0.04107897728681564}, {'X': 0.687955915927887, 'Y': 0.4788082242012024, 'Z': -0.008586280979216099}, {'X': 0.6674187779426575, 'Y': 0.38649266958236694, 'Z': -0.01593622751533985}, {'X': 0.654555082321167, 'Y': 0.3258417844772339, 'Z': -0.02116582728922367}, {'X': 0.6475237011909485, 'Y': 0.28611519932746887, 'Z': -0.009625506587326527}, {'X': 0.7325140237808228, 'Y': 0.4860728979110718, 'Z': -0.01748662255704403}, {'X': 0.7420374751091003, 'Y': 0.38780105113983154, 'Z': -0.03899228572845459}, {'X': 0.74769127368927, 'Y': 0.3253117501735687, 'Z': -0.05739492177963257}, {'X': 0.7522162795066833, 'Y': 0.27359986305236816, 'Z': -0.061080507934093475}, {'X': 0.7768091559410095, 'Y': 0.5168871283531189, 'Z': -0.034381452947854996}, {'X': 0.7758218050003052, 'Y': 0.4760313332080841, 'Z': -0.08524582535028458}, {'X': 0.7664762139320374, 'Y': 0.5222664475440979, 'Z': -0.11209163814783096}, {'X': 0.7628398537635803, 'Y': 0.5709323883056641, 'Z': -0.1102120503783226}]
[{'X': 0.7463909387588501, 'Y': 0.7212294936180115, 'Z': -0.00013411883264780045}, {'X': 0.6881618499755859, 'Y': 0.6945754885673523, 'Z': -0.05885424464941025}, {'X': 0.6584345698356628, 'Y': 0.6102275848388672, 'Z': -0.07098644971847534}, {'X': 0.7071551084518433, 'Y': 0.5238206386566162, 'Z': -0.06980955600738525}, {'X': 0.7652136087417603, 'Y': 0.48254433274269104, 'Z': -0.040899112820625305}, {'X': 0.6395783424377441, 'Y': 0.49727070331573486, 'Z': 0.005563616286963224}, {'X': 0.5991668105125427, 'Y': 0.41223734617233276, 'Z': -0.01545056700706482}, {'X': 0.578718900680542, 'Y': 0.3595777153968811, 'Z': -0.020110812038183212}, {'X': 0.5656618475914001, 'Y': 0.31459951400756836, 'Z': -0.019253190606832504}, {'X': 0.6857390999794006, 'Y': 0.4707367420196533, 'Z': 0.004892521537840366}, {'X': 0.6636149883270264, 'Y': 0.3794667422771454, 'Z': -0.0061402469873428345}, {'X': 0.6527151465415955, 'Y': 0.3224131762981415, 'Z': -0.009930654428899288}, {'X': 0.6467971205711365, 'Y': 0.28497591614723206, 'Z': 0.006289029959589243}, {'X': 0.7307755947113037, 'Y': 0.4794597923755646, 'Z': -0.004874452482908964}, {'X': 0.7399485111236572, 'Y': 0.3858741223812103, 'Z': -0.0320049449801445}, {'X': 0.7490829229354858, 'Y': 0.32724592089653015, 'Z': -0.04608934745192528}, {'X': 0.7540760636329651, 'Y': 0.2761821746826172, 'Z': -0.04342811927199364}, {'X': 0.7757053375244141, 'Y': 0.5143845081329346, 'Z': -0.02474079467356205}, {'X': 0.7774494290351868, 'Y': 0.4783078134059906, 'Z': -0.08068521320819855}, {'X': 0.7687894701957703, 'Y': 0.5204817652702332, 'Z': -0.10475373268127441}, {'X': 0.7639725804328918, 'Y': 0.5631401538848877, 'Z': -0.09442839026451111}]
[{'X': 0.7453255653381348, 'Y': 0.7184172868728638, 'Z': -0.00011248361988691613}, {'X': 0.6863851547241211, 'Y': 0.693458616733551, 'Z': -0.05974383279681206}, {'X': 0.6577191948890686, 'Y': 0.609355628490448, 'Z': -0.07585757970809937}, {'X': 0.7057794332504272, 'Y': 0.5270514488220215, 'Z': -0.07892221212387085}, {'X': 0.7616534233093262, 'Y': 0.485857754945755, 'Z': -0.054780952632427216}, {'X': 0.6408592462539673, 'Y': 0.49678266048431396, 'Z': -0.002494255779311061}, {'X': 0.600249707698822, 'Y': 0.41042235493659973, 'Z': -0.024464374408125877}, {'X': 0.5794049501419067, 'Y': 0.3574998378753662, 'Z': -0.02936919964849949}, {'X': 0.5659658908843994, 'Y': 0.3127416968345642, 'Z': -0.029066335409879684}, {'X': 0.6873800754547119, 'Y': 0.4707448482513428, 'Z': -0.0036465825978666544}, {'X': 0.6653220653533936, 'Y': 0.3771836757659912, 'Z': -0.01613166183233261}, {'X': 0.6533724665641785, 'Y': 0.3198140859603882, 'Z': -0.02185775712132454}, {'X': 0.6473206877708435, 'Y': 0.2824961543083191, 'Z': -0.007686294615268707}, {'X': 0.7327699065208435, 'Y': 0.4790568947792053, 'Z': -0.013545203022658825}, {'X': 0.7403627634048462, 'Y': 0.38310927152633667, 'Z': -0.040201619267463684}, {'X': 0.746224045753479, 'Y': 0.325431227684021, 'Z': -0.05694342032074928}, {'X': 0.7493056058883667, 'Y': 0.27551913261413574, 'Z': -0.057581860572099686}, {'X': 0.7778012752532959, 'Y': 0.5127531290054321, 'Z': -0.03303656727075577}, {'X': 0.7766304016113281, 'Y': 0.4749032258987427, 'Z': -0.08647193759679794}, {'X': 0.7661107182502747, 'Y': 0.5193362832069397, 'Z': -0.11111406981945038}, {'X': 0.7610167860984802, 'Y': 0.563949465751648, 'Z': -0.10288353264331818}]
[{'X': 0.7442302107810974, 'Y': 0.7067698836326599, 'Z': -0.00014347408432513475}, {'X': 0.6880205869674683, 'Y': 0.6892484426498413, 'Z': -0.062231868505477905}, {'X': 0.6600725650787354, 'Y': 0.612492024898529, 'Z': -0.08304654806852341}, {'X': 0.7070716619491577, 'Y': 0.532539427280426, 'Z': -0.08980319648981094}, {'X': 0.7621886730194092, 'Y': 0.48865628242492676, 'Z': -0.07116639614105225}, {'X': 0.6473107933998108, 'Y': 0.5049434304237366, 'Z': -0.01656387373805046}, {'X': 0.6088770627975464, 'Y': 0.41552630066871643, 'Z': -0.04464578256011009}, {'X': 0.5868961215019226, 'Y': 0.3592934310436249, 'Z': -0.055045828223228455}, {'X': 0.5702868103981018, 'Y': 0.3118096590042114, 'Z': -0.05718550831079483}, {'X': 0.6928277611732483, 'Y': 0.4777013063430786, 'Z': -0.017441999167203903}, {'X': 0.6727334856987, 'Y': 0.38181445002555847, 'Z': -0.033190786838531494}, {'X': 0.6620157957077026, 'Y': 0.3194229006767273, 'Z': -0.042832762002944946}, {'X': 0.6562861800193787, 'Y': 0.27784210443496704, 'Z': -0.034190867096185684}, {'X': 0.7372402548789978, 'Y': 0.48377248644828796, 'Z': -0.025159845128655434}, {'X': 0.7454290390014648, 'Y': 0.3841930031776428, 'Z': -0.05261421948671341}, {'X': 0.7507696151733398, 'Y': 0.32195591926574707, 'Z': -0.07437226176261902}, {'X': 0.7534425854682922, 'Y': 0.2701108455657959, 'Z': -0.08022520691156387}, {'X': 0.7816987037658691, 'Y': 0.5139734745025635, 'Z': -0.042631734162569046}, {'X': 0.7809521555900574, 'Y': 0.4755469262599945, 'Z': -0.09719942510128021}, {'X': 0.7715184688568115, 'Y': 0.5215853452682495, 'Z': -0.12186208367347717}, {'X': 0.7668272256851196, 'Y': 0.5695282220840454, 'Z': -0.11570516228675842}]
[{'X': 0.7548304796218872, 'Y': 0.7219572067260742, 'Z': -0.00012993509881198406}, {'X': 0.6938302516937256, 'Y': 0.6947349309921265, 'Z': -0.05562819913029671}, {'X': 0.6640806198120117, 'Y': 0.6060516238212585, 'Z': -0.06691166013479233}, {'X': 0.7154250144958496, 'Y': 0.5189492702484131, 'Z': -0.06542611122131348}, {'X': 0.7758232951164246, 'Y': 0.4845994710922241, 'Z': -0.040058623999357224}, {'X': 0.6480310559272766, 'Y': 0.5010774731636047, 'Z': 0.0027466497849673033}, {'X': 0.60576331615448, 'Y': 0.41632285714149475, 'Z': -0.02241424284875393}, {'X': 0.5838088989257812, 'Y': 0.36048394441604614, 'Z': -0.03109203465282917}, {'X': 0.569678783416748, 'Y': 0.30980345606803894, 'Z': -0.03138130530714989}, {'X': 0.6939915418624878, 'Y': 0.47382068634033203, 'Z': 0.0016211115289479494}, {'X': 0.6707416772842407, 'Y': 0.3848652243614197, 'Z': -0.014181109145283699}, {'X': 0.6573699712753296, 'Y': 0.3205525279045105, 'Z': -0.02120312862098217}, {'X': 0.6497016549110413, 'Y': 0.27703535556793213, 'Z': -0.006290501449257135}, {'X': 0.739271342754364, 'Y': 0.48027274012565613, 'Z': -0.008516070432960987}, {'X': 0.7475112676620483, 'Y': 0.3865533471107483, 'Z': -0.034135155379772186}, {'X': 0.7533027529716492, 'Y': 0.3245493471622467, 'Z': -0.048802703619003296}, {'X': 0.7558615207672119, 'Y': 0.27016550302505493, 'Z': -0.04571915045380592}, {'X': 0.7854784727096558, 'Y': 0.5133463144302368, 'Z': -0.02789902314543724}, {'X': 0.7840563058853149, 'Y': 0.48249363899230957, 'Z': -0.08351964503526688}, {'X': 0.7773539423942566, 'Y': 0.5281496644020081, 'Z': -0.10690208524465561}, {'X': 0.7753333449363708, 'Y': 0.5727095007896423, 'Z': -0.09665947407484055}]
[{'X': 0.7530869245529175, 'Y': 0.713900089263916, 'Z': -0.0001523703831480816}, {'X': 0.6942959427833557, 'Y': 0.6905498504638672, 'Z': -0.05603795871138573}, {'X': 0.6657284498214722, 'Y': 0.6051791310310364, 'Z': -0.06957285106182098}, {'X': 0.7180401086807251, 'Y': 0.5211084485054016, 'Z': -0.06819197535514832}, {'X': 0.777675211429596, 'Y': 0.4815269112586975, 'Z': -0.03982996940612793}, {'X': 0.6506461501121521, 'Y': 0.5019837021827698, 'Z': 0.0022128489799797535}, {'X': 0.6103185415267944, 'Y': 0.41298285126686096, 'Z': -0.018737085163593292}, {'X': 0.5878467559814453, 'Y': 0.35689565539360046, 'Z': -0.024729054421186447}, {'X': 0.5725854635238647, 'Y': 0.3085523247718811, 'Z': -0.023885905742645264}, {'X': 0.6963235139846802, 'Y': 0.4751112461090088, 'Z': 0.0009342997218482196}, {'X': 0.6715142130851746, 'Y': 0.38108864426612854, 'Z': -0.009344509802758694}, {'X': 0.6589213013648987, 'Y': 0.316994309425354, 'Z': -0.014316311106085777}, {'X': 0.6523003578186035, 'Y': 0.27449628710746765, 'Z': 0.0008070578332990408}, {'X': 0.7413596510887146, 'Y': 0.481963574886322, 'Z': -0.007868917658925056}, {'X': 0.7480847835540771, 'Y': 0.3845868706703186, 'Z': -0.030951304361224174}, {'X': 0.7537550926208496, 'Y': 0.32213449478149414, 'Z': -0.046753693372011185}, {'X': 0.7566776871681213, 'Y': 0.2693275213241577, 'Z': -0.045931894332170486}, {'X': 0.7867642641067505, 'Y': 0.5140503644943237, 'Z': -0.02621384523808956}, {'X': 0.7839149236679077, 'Y': 0.47837314009666443, 'Z': -0.0800521969795227}, {'X': 0.7747938632965088, 'Y': 0.5254533886909485, 'Z': -0.10381284356117249}, {'X': 0.7717387676239014, 'Y': 0.5728597044944763, 'Z': -0.09393452107906342}]
[{'X': 0.7534517049789429, 'Y': 0.7254958748817444, 'Z': -0.0001077880006050691}, {'X': 0.6913825869560242, 'Y': 0.6916354894638062, 'Z': -0.05115647614002228}, {'X': 0.6607933640480042, 'Y': 0.6027976870536804, 'Z': -0.06636728346347809}, {'X': 0.7133830785751343, 'Y': 0.5265138149261475, 'Z': -0.06897430866956711}, {'X': 0.767227828502655, 'Y': 0.488717645406723, 'Z': -0.05171436816453934}, {'X': 0.6525824069976807, 'Y': 0.500691831111908, 'Z': -0.007527545094490051}, {'X': 0.6133840084075928, 'Y': 0.41250690817832947, 'Z': -0.025187727063894272}, {'X': 0.5901787281036377, 'Y': 0.3560533821582794, 'Z': -0.02924448996782303}, {'X': 0.572568953037262, 'Y': 0.30746012926101685, 'Z': -0.02821524441242218}, {'X': 0.6986455917358398, 'Y': 0.47497478127479553, 'Z': -0.008476868271827698}, {'X': 0.6731244921684265, 'Y': 0.37961384654045105, 'Z': -0.013809086754918098}, {'X': 0.6575809121131897, 'Y': 0.3165552318096161, 'Z': -0.02052377164363861}, {'X': 0.6478660702705383, 'Y': 0.2756790518760681, 'Z': -0.009884017519652843}, {'X': 0.7429248094558716, 'Y': 0.4814997911453247, 'Z': -0.017027387395501137}, {'X': 0.7454572916030884, 'Y': 0.380668580532074, 'Z': -0.03422483801841736}, {'X': 0.745876133441925, 'Y': 0.31733447313308716, 'Z': -0.0545705109834671}, {'X': 0.7451933026313782, 'Y': 0.2669396996498108, 'Z': -0.05936777964234352}, {'X': 0.7874729037284851, 'Y': 0.5116919279098511, 'Z': -0.03353763371706009}, {'X': 0.7824037075042725, 'Y': 0.46453699469566345, 'Z': -0.08034684509038925}, {'X': 0.7743993401527405, 'Y': 0.5099616050720215, 'Z': -0.10670358687639236}, {'X': 0.7733630537986755, 'Y': 0.5603632926940918, 'Z': -0.10407426953315735}]
