[{'X': 0.7602925300598145, 'Y': 0.6737520694732666, 'Z': -5.1544389862101525e-05}, {'X': 0.6950268149375916, 'Y': 0.6414644718170166, 'Z': -0.03663906082510948}, {'X': 0.6635462641716003, 'Y': 0.5589087009429932, 'Z': -0.05116335302591324}, {'X': 0.684804379940033, 'Y': 0.48952820897102356, 'Z': -0.055518124252557755}, {'X': 0.7171793580055237, 'Y': 0.4603351056575775, 'Z': -0.03311266377568245}, {'X': 0.6707678437232971, 'Y': 0.4955322742462158, 'Z': -0.05851617455482483}, {'X': 0.6605787873268127, 'Y': 0.4164586365222931, 'Z': -0.1097945049405098}, {'X': 0.6778957843780518, 'Y': 0.4786190390586853, 'Z': -0.11866588145494461}, {'X': 0.6853935718536377, 'Y': 0.5256157517433167, 'Z': -0.11403493583202362}, {'X': 0.7166697978973389, 'Y': 0.49022772908210754, 'Z': -0.06411129236221313}, {'X': 0.7128080725669861, 'Y': 0.407032310962677, 'Z': -0.14286035299301147}, {'X': 0.7198713421821594, 'Y': 0.48706912994384766, 'Z': -0.15339815616607666}, {'X': 0.718743085861206, 'Y': 0.5312273502349854, 'Z': -0.13812243938446045}, {'X': 0.7608083486557007, 'Y': 0.4950704574584961, 'Z': -0.07386072725057602}, {'X': 0.761075496673584, 'Y': 0.42405128479003906, 'Z': -0.14220699667930603}, {'X': 0.7545194625854492, 'Y': 0.5078333020210266, 'Z': -0.1394137442111969}, {'X': 0.748921811580658, 'Y': 0.5525206327438354, 'Z': -0.11583017557859421}, {'X': 0.8016561269760132, 'Y': 0.5109342932701111, 'Z': -0.08713186532258987}, {'X': 0.8020697236061096, 'Y': 0.459777295589447, 'Z': -0.1277819573879242}, {'X': 0.7885572910308838, 'Y': 0.5137684941291809, 'Z': -0.13260477781295776}, {'X': 0.7800264954566956, 'Y': 0.5453621745109558, 'Z': -0.12278048694133759}]
[{'X': 0.7659204602241516, 'Y': 0.6748777627944946, 'Z': -7.601300603710115e-05}, {'X': 0.6988591551780701, 'Y': 0.6462347507476807, 'Z': -0.03857601061463356}, {'X': 0.6659959554672241, 'Y': 0.5643812417984009, 'Z': -0.04896067827939987}, {'X': 0.6886844635009766, 'Y': 0.4910295307636261, 'Z': -0.04854462668299675}, {'X': 0.7213984727859497, 'Y': 0.45931774377822876, 'Z': -0.02081482484936714}, {'X': 0.6783215999603271, 'Y': 0.5018509030342102, 'Z': -0.058759886771440506}, {'X': 0.6649765968322754, 'Y': 0.4242922067642212, 'Z': -0.11364161223173141}, {'X': 0.6793248653411865, 'Y': 0.4903835356235504, 'Z': -0.12708650529384613}, {'X': 0.688348650932312, 'Y': 0.5393891334533691, 'Z': -0.12632234394550323}, {'X': 0.7239421606063843, 'Y': 0.4948388338088989, 'Z': -0.062232792377471924}, {'X': 0.7167453169822693, 'Y': 0.4131365716457367, 'Z': -0.1408279687166214}, {'X': 0.7205420732498169, 'Y': 0.4938151240348816, 'Z': -0.15017405152320862}, {'X': 0.7216070294380188, 'Y': 0.5385191440582275, 'Z': -0.13486501574516296}, {'X': 0.7681673765182495, 'Y': 0.49799761176109314, 'Z': -0.07089821994304657}, {'X': 0.7667170166969299, 'Y': 0.42845436930656433, 'Z': -0.1387021392583847}, {'X': 0.7575207948684692, 'Y': 0.5135554075241089, 'Z': -0.13322919607162476}, {'X': 0.7534754276275635, 'Y': 0.5578965544700623, 'Z': -0.10925879329442978}, {'X': 0.8095502853393555, 'Y': 0.514302134513855, 'Z': -0.08393175899982452}, {'X': 0.80859375, 'Y': 0.4653312861919403, 'Z': -0.12673258781433105}, {'X': 0.792994499206543, 'Y': 0.5212438106536865, 'Z': -0.13162517547607422}, {'X': 0.7852420210838318, 'Y': 0.5534099340438843, 'Z': -0.1205759346485138}]
[{'X': 0.7654306292533875, 'Y': 0.679389476776123, 'Z': -7.195947546279058e-05}, {'X': 0.702610194683075, 'Y': 0.650435209274292, 'Z': -0.04514229670166969}, {'X': 0.6723857522010803, 'Y': 0.5707247853279114, 'Z': -0.06658998876810074}, {'X': 0.6922534108161926, 'Y': 0.5065061450004578, 'Z': -0.07756170630455017}, {'X': 0.7242182493209839, 'Y': 0.4771333932876587, 'Z': -0.06306279450654984}, {'X': 0.6764382719993591, 'Y': 0.49686378240585327, 'Z': -0.06640736013650894}, {'X': 0.6656116247177124, 'Y': 0.4213341176509857, 'Z': -0.12291592359542847}, {'X': 0.6847185492515564, 'Y': 0.4850030839443207, 'Z': -0.1346040666103363}, {'X': 0.693710446357727, 'Y': 0.5328620076179504, 'Z': -0.13238026201725006}, {'X': 0.7228183746337891, 'Y': 0.49319005012512207, 'Z': -0.06903404742479324}, {'X': 0.7198712825775146, 'Y': 0.41054967045783997, 'Z': -0.15428075194358826}, {'X': 0.7278366684913635, 'Y': 0.49353376030921936, 'Z': -0.1670115441083908}, {'X': 0.7261117696762085, 'Y': 0.5394936203956604, 'Z': -0.15216772258281708}, {'X': 0.7671220302581787, 'Y': 0.499199777841568, 'Z': -0.07643735408782959}, {'X': 0.7695401310920715, 'Y': 0.4315210282802582, 'Z': -0.1491582840681076}, {'X': 0.7644863724708557, 'Y': 0.5176611542701721, 'Z': -0.14727388322353363}, {'X': 0.7581810355186462, 'Y': 0.5643982887268066, 'Z': -0.1254591941833496}, {'X': 0.807654619216919, 'Y': 0.5142875909805298, 'Z': -0.0881447046995163}, {'X': 0.8111351728439331, 'Y': 0.4681619107723236, 'Z': -0.13272756338119507}, {'X': 0.798278272151947, 'Y': 0.5229241847991943, 'Z': -0.13969458639621735}, {'X': 0.787689745426178, 'Y': 0.5553944110870361, 'Z': -0.13220322132110596}]
[{'X': 0.7659325003623962, 'Y': 0.6790083646774292, 'Z': -5.980889909551479e-05}, {'X': 0.7006185054779053, 'Y': 0.6462886333465576, 'Z': -0.04359341412782669}, {'X': 0.6702012419700623, 'Y': 0.5637933015823364, 'Z': -0.06208281219005585}, {'X': 0.6914642453193665, 'Y': 0.49819865822792053, 'Z': -0.07049193978309631}, {'X': 0.7232462763786316, 'Y': 0.46987348794937134, 'Z': -0.05337098240852356}, {'X': 0.6766443848609924, 'Y': 0.49611055850982666, 'Z': -0.06428499519824982}, {'X': 0.6655639410018921, 'Y': 0.4223436713218689, 'Z': -0.1209779754281044}, {'X': 0.6837908625602722, 'Y': 0.48670002818107605, 'Z': -0.13357992470264435}, {'X': 0.692415714263916, 'Y': 0.5336446166038513, 'Z': -0.13100408017635345}, {'X': 0.7230227589607239, 'Y': 0.49166345596313477, 'Z': -0.06789803504943848}, {'X': 0.7191882133483887, 'Y': 0.4099920392036438, 'Z': -0.1528826206922531}, {'X': 0.7264123558998108, 'Y': 0.4920450448989868, 'Z': -0.16700105369091034}, {'X': 0.7252252101898193, 'Y': 0.53754723072052, 'Z': -0.15267805755138397}, {'X': 0.7674738168716431, 'Y': 0.49740976095199585, 'Z': -0.0762462243437767}, {'X': 0.7688450217247009, 'Y': 0.42887288331985474, 'Z': -0.14884334802627563}, {'X': 0.7625844478607178, 'Y': 0.5138742923736572, 'Z': -0.149530291557312}, {'X': 0.7562883496284485, 'Y': 0.56004798412323, 'Z': -0.12822085618972778}, {'X': 0.8086730241775513, 'Y': 0.5132788419723511, 'Z': -0.0884658545255661}, {'X': 0.8096171021461487, 'Y': 0.46583324670791626, 'Z': -0.13334369659423828}, {'X': 0.7963570952415466, 'Y': 0.5205593705177307, 'Z': -0.14186221361160278}, {'X': 0.7870625257492065, 'Y': 0.5526416897773743, 'Z': -0.13510829210281372}]
[{'X': 0.7655299305915833, 'Y': 0.682231068611145, 'Z': -5.213799886405468e-05}, {'X': 0.6988916397094727, 'Y': 0.6466926336288452, 'Z': -0.039752695709466934}, {'X': 0.6670670509338379, 'Y': 0.5644717216491699, 'Z': -0.05755065381526947}, {'X': 0.6875577569007874, 'Y': 0.4967327415943146, 'Z': -0.06520351767539978}, {'X': 0.7218683362007141, 'Y': 0.47084420919418335, 'Z': -0.04655740410089493}, {'X': 0.6762717366218567, 'Y': 0.49940064549446106, 'Z': -0.06572441756725311}, {'X': 0.6663639545440674, 'Y': 0.4178042709827423, 'Z': -0.11663313955068588}, {'X': 0.6830999255180359, 'Y': 0.4822555184364319, 'Z': -0.12262782454490662}, {'X': 0.689499020576477, 'Y': 0.5289644002914429, 'Z': -0.11576913297176361}, {'X': 0.7231107354164124, 'Y': 0.4956545829772949, 'Z': -0.07015446573495865}, {'X': 0.7203354239463806, 'Y': 0.41129180788993835, 'Z': -0.15101055800914764}, {'X': 0.7263926863670349, 'Y': 0.49308422207832336, 'Z': -0.16096864640712738}, {'X': 0.724367082118988, 'Y': 0.536117434501648, 'Z': -0.14553241431713104}, {'X': 0.7675928473472595, 'Y': 0.5012673735618591, 'Z': -0.07862584292888641}, {'X': 0.7688680291175842, 'Y': 0.42971372604370117, 'Z': -0.1479034274816513}, {'X': 0.7616792321205139, 'Y': 0.5134251713752747, 'Z': -0.14487887918949127}, {'X': 0.7553244829177856, 'Y': 0.557366669178009, 'Z': -0.12177897989749908}, {'X': 0.8083726167678833, 'Y': 0.5172131061553955, 'Z': -0.09126833081245422}, {'X': 0.8096513748168945, 'Y': 0.46534445881843567, 'Z': -0.13234125077724457}, {'X': 0.7963423132896423, 'Y': 0.5195620059967041, 'Z': -0.13843706250190735}, {'X': 0.7874128818511963, 'Y': 0.551636815071106, 'Z': -0.13023023307323456}]
[{'X': 0.7630875110626221, 'Y': 0.6787203550338745, 'Z': -4.487629121285863e-05}, {'X': 0.7007485628128052, 'Y': 0.649671196937561, 'Z': -0.04075125977396965}, {'X': 0.6694556474685669, 'Y': 0.5711397528648376, 'Z': -0.05911504849791527}, {'X': 0.6894012689590454, 'Y': 0.5084524750709534, 'Z': -0.06736867874860764}, {'X': 0.7231934666633606, 'Y': 0.48526161909103394, 'Z': -0.05149422213435173}, {'X': 0.6763676404953003, 'Y': 0.4993976354598999, 'Z': -0.0633465051651001}, {'X': 0.6639405488967896, 'Y': 0.42154619097709656, 'Z': -0.11491229385137558}, {'X': 0.6822782754898071, 'Y': 0.48318877816200256, 'Z': -0.12230265885591507}, {'X': 0.6907463669776917, 'Y': 0.5301478505134583, 'Z': -0.11693624407052994}, {'X': 0.7222000360488892, 'Y': 0.4947558045387268, 'Z': -0.06745009869337082}, {'X': 0.7172958850860596, 'Y': 0.41222119331359863, 'Z': -0.14883965253829956}, {'X': 0.724625825881958, 'Y': 0.4928560256958008, 'Z': -0.15882740914821625}, {'X': 0.7231906652450562, 'Y': 0.53765869140625, 'Z': -0.14309383928775787}, {'X': 0.7662203311920166, 'Y': 0.49986177682876587, 'Z': -0.07600081712007523}, {'X': 0.7657294869422913, 'Y': 0.4303607642650604, 'Z': -0.14528024196624756}, {'X': 0.7597016096115112, 'Y': 0.5149607062339783, 'Z': -0.14251340925693512}, {'X': 0.7544578909873962, 'Y': 0.5607444047927856, 'Z': -0.1199488565325737}, {'X': 0.806766927242279, 'Y': 0.5164533853530884, 'Z': -0.08819086849689484}, {'X': 0.8076820373535156, 'Y': 0.4663419723510742, 'Z': -0.13007225096225739}, {'X': 0.7945528626441956, 'Y': 0.5204496383666992, 'Z': -0.1365516036748886}, {'X': 0.7856566905975342, 'Y': 0.5532765984535217, 'Z': -0.12837958335876465}]
[{'X': 0.7624530792236328, 'Y': 0.6781488060951233, 'Z': -7.90645572124049e-05}, {'X': 0.6970900297164917, 'Y': 0.6478535532951355, 'Z': -0.0323215089738369}, {'X': 0.6671746969223022, 'Y': 0.5705858469009399, 'Z': -0.04399887099862099}, {'X': 0.6905964612960815, 'Y': 0.5050572752952576, 'Z': -0.04612377658486366}, {'X': 0.724672257900238, 'Y': 0.4784863293170929, 'Z': -0.023477334529161453}, {'X': 0.676425039768219, 'Y': 0.49978700280189514, 'Z': -0.05808327719569206}, {'X': 0.6609028577804565, 'Y': 0.42107176780700684, 'Z': -0.104709692299366}, {'X': 0.678825855255127, 'Y': 0.4835430979728699, 'Z': -0.11352574825286865}, {'X': 0.6890988349914551, 'Y': 0.5342087745666504, 'Z': -0.1109747365117073}, {'X': 0.7213265895843506, 'Y': 0.4936624765396118, 'Z': -0.06418430805206299}, {'X': 0.7120646834373474, 'Y': 0.405457079410553, 'Z': -0.13286730647087097}, {'X': 0.7180944085121155, 'Y': 0.48170438408851624, 'Z': -0.14096590876579285}, {'X': 0.7183647751808167, 'Y': 0.5314046144485474, 'Z': -0.12831825017929077}, {'X': 0.7650244235992432, 'Y': 0.4985520839691162, 'Z': -0.07420806586742401}, {'X': 0.7618213891983032, 'Y': 0.42767783999443054, 'Z': -0.1344980150461197}, {'X': 0.7550477981567383, 'Y': 0.5088925957679749, 'Z': -0.13021057844161987}, {'X': 0.7514197826385498, 'Y': 0.5568336248397827, 'Z': -0.11034394800662994}, {'X': 0.8060805797576904, 'Y': 0.5171371698379517, 'Z': -0.08763305842876434}, {'X': 0.8036631345748901, 'Y': 0.46790236234664917, 'Z': -0.12405365705490112}, {'X': 0.7902225852012634, 'Y': 0.5200530290603638, 'Z': -0.1294432133436203}, {'X': 0.7832000255584717, 'Y': 0.5534050464630127, 'Z': -0.1210697591304779}]
[{'X': 0.7603164315223694, 'Y': 0.6740652322769165, 'Z': -8.532756328349933e-05}, {'X': 0.6911237239837646, 'Y': 0.6371654272079468, 'Z': -0.03300053998827934}, {'X': 0.6625542640686035, 'Y': 0.5583930015563965, 'Z': -0.045524224638938904}, {'X': 0.6858628988265991, 'Y': 0.48663458228111267, 'Z': -0.049346908926963806}, {'X': 0.7183809876441956, 'Y': 0.4516521096229553, 'Z': -0.029133446514606476}, {'X': 0.669193685054779, 'Y': 0.496938019990921, 'Z': -0.05614445358514786}, {'X': 0.6536319255828857, 'Y': 0.41538336873054504, 'Z': -0.10357455164194107}, {'X': 0.6707306504249573, 'Y': 0.4684377908706665, 'Z': -0.11622976511716843}, {'X': 0.681540310382843, 'Y': 0.5183413624763489, 'Z': -0.11611554771661758}, {'X': 0.7154123187065125, 'Y': 0.4904797077178955, 'Z': -0.06212804466485977}, {'X': 0.7101626396179199, 'Y': 0.4015105962753296, 'Z': -0.12563592195510864}, {'X': 0.7162598371505737, 'Y': 0.4712578356266022, 'Z': -0.13615542650222778}, {'X': 0.715530276298523, 'Y': 0.5228549838066101, 'Z': -0.12955380976200104}, {'X': 0.7600489854812622, 'Y': 0.49617695808410645, 'Z': -0.07327520847320557}, {'X': 0.7624402642250061, 'Y': 0.428687185049057, 'Z': -0.13112741708755493}, {'X': 0.7562201023101807, 'Y': 0.5052827000617981, 'Z': -0.13143092393875122}, {'X': 0.7511674165725708, 'Y': 0.5531083941459656, 'Z': -0.11644428223371506}, {'X': 0.801152765750885, 'Y': 0.5154139399528503, 'Z': -0.0870848298072815}, {'X': 0.8019424676895142, 'Y': 0.46764227747917175, 'Z': -0.1254454255104065}, {'X': 0.7898234128952026, 'Y': 0.5185753107070923, 'Z': -0.13196538388729095}, {'X': 0.7822897434234619, 'Y': 0.552222728729248, 'Z': -0.12338904291391373}]
[{'X': 0.7651993632316589, 'Y': 0.6755391359329224, 'Z': -0.0001281250879401341}, {'X': 0.6935552358627319, 'Y': 0.6348802447319031, 'Z': -0.019454246386885643}, {'X': 0.6596865653991699, 'Y': 0.550421416759491, 'Z': -0.012278678826987743}, {'X': 0.6921186447143555, 'Y': 0.48045802116394043, 'Z': -0.0019030787516385317}, {'X': 0.7331782579421997, 'Y': 0.47760090231895447, 'Z': 0.03154083713889122}, {'X': 0.6609789133071899, 'Y': 0.4918511211872101, 'Z': 0.026515662670135498}, {'X': 0.6353278160095215, 'Y': 0.4216884672641754, 'Z': -0.002848871750757098}, {'X': 0.6350655555725098, 'Y': 0.3824523091316223, 'Z': -0.028939945623278618}, {'X': 0.6477079391479492, 'Y': 0.37320879101753235, 'Z': -0.0459183044731617}, {'X': 0.703975260257721, 'Y': 0.4802640676498413, 'Z': 0.02144625224173069}, {'X': 0.6926783919334412, 'Y': 0.39003264904022217, 'Z': -0.02055889181792736}, {'X': 0.6934075355529785, 'Y': 0.3772898316383362, 'Z': -0.061347875744104385}, {'X': 0.7044980525970459, 'Y': 0.4040384888648987, 'Z': -0.07917676120996475}, {'X': 0.7491699457168579, 'Y': 0.4902057349681854, 'Z': 0.007162964902818203}, {'X': 0.7501810193061829, 'Y': 0.43946701288223267, 'Z': -0.047524865716695786}, {'X': 0.743373453617096, 'Y': 0.5085127353668213, 'Z': -0.07116778194904327}, {'X': 0.7431348562240601, 'Y': 0.553773820400238, 'Z': -0.06595113128423691}, {'X': 0.7939479351043701, 'Y': 0.5181463956832886, 'Z': -0.005650190636515617}, {'X': 0.7916681170463562, 'Y': 0.4772418439388275, 'Z': -0.05347319692373276}, {'X': 0.7799408435821533, 'Y': 0.5305030941963196, 'Z': -0.06934848427772522}, {'X': 0.7751753330230713, 'Y': 0.5632377862930298, 'Z': -0.06357763707637787}]
[{'X': 0.7681618928909302, 'Y': 0.6795880794525146, 'Z': -0.00013555563054978848}, {'X': 0.6962962746620178, 'Y': 0.6385395526885986, 'Z': -0.027970852330327034}, {'X': 0.6600533127784729, 'Y': 0.5555143356323242, 'Z': -0.02788281813263893}, {'X': 0.6928902864456177, 'Y': 0.48403409123420715, 'Z': -0.02467891201376915}, {'X': 0.731683075428009, 'Y': 0.4740941524505615, 'Z': 0.007188760209828615}, {'X': 0.6593033671379089, 'Y': 0.4859033226966858, 'Z': 0.008211983367800713}, {'X': 0.6335169672966003, 'Y': 0.40934041142463684, 'Z': -0.023493096232414246}, {'X': 0.6247785091400146, 'Y': 0.36348748207092285, 'Z': -0.037642624229192734}, {'X': 0.6234140396118164, 'Y': 0.32904279232025146, 'Z': -0.046674277633428574}, {'X': 0.7024255394935608, 'Y': 0.47526732087135315, 'Z': 0.002901574829593301}, {'X': 0.6890050172805786, 'Y': 0.3847821354866028, 'Z': -0.04054020345211029}, {'X': 0.6866379380226135, 'Y': 0.3510344624519348, 'Z': -0.0709591880440712}, {'X': 0.6910905241966248, 'Y': 0.3385685086250305, 'Z': -0.08455780893564224}, {'X': 0.7470740079879761, 'Y': 0.48676347732543945, 'Z': -0.010466408915817738}, {'X': 0.7476403713226318, 'Y': 0.4439217746257782, 'Z': -0.06946549564599991}, {'X': 0.7411282062530518, 'Y': 0.5162551999092102, 'Z': -0.07242865115404129}, {'X': 0.739872395992279, 'Y': 0.5558173656463623, 'Z': -0.055232077836990356}, {'X': 0.7926323413848877, 'Y': 0.5159053802490234, 'Z': -0.025737285614013672}, {'X': 0.7909554243087769, 'Y': 0.47467276453971863, 'Z': -0.0724593847990036}, {'X': 0.7789097428321838, 'Y': 0.5300629138946533, 'Z': -0.0792224109172821}, {'X': 0.7738171815872192, 'Y': 0.5647220611572266, 'Z': -0.0672859251499176}]
[{'X': 0.7695624232292175, 'Y': 0.6872754693031311, 'Z': -0.00010858468158403412}, {'X': 0.6956797242164612, 'Y': 0.6479066610336304, 'Z': -0.036825791001319885}, {'X': 0.6610948443412781, 'Y': 0.564350426197052, 'Z': -0.04700079560279846}, {'X': 0.6939824819564819, 'Y': 0.48912304639816284, 'Z': -0.054954078048467636}, {'X': 0.7322427034378052, 'Y': 0.4663047790527344, 'Z': -0.04031751677393913}, {'X': 0.6581319570541382, 'Y': 0.4866214990615845, 'Z': -0.015843220055103302}, {'X': 0.6251103281974792, 'Y': 0.39985695481300354, 'Z': -0.06044537574052811}, {'X': 0.609536349773407, 'Y': 0.34692177176475525, 'Z': -0.07984130084514618}, {'X': 0.5999596118927002, 'Y': 0.29843902587890625, 'Z': -0.08641177415847778}, {'X': 0.7021022439002991, 'Y': 0.475767582654953, 'Z': -0.021363040432333946}, {'X': 0.6875878572463989, 'Y': 0.37768039107322693, 'Z': -0.06856977194547653}, {'X': 0.6806948781013489, 'Y': 0.3187079429626465, 'Z': -0.09499625116586685}, {'X': 0.6797066330909729, 'Y': 0.26625412702560425, 'Z': -0.1047363430261612}, {'X': 0.7475096583366394, 'Y': 0.48960089683532715, 'Z': -0.03404080867767334}, {'X': 0.7499852180480957, 'Y': 0.4419208765029907, 'Z': -0.09870695322751999}, {'X': 0.7407726049423218, 'Y': 0.5188315510749817, 'Z': -0.09719338268041611}, {'X': 0.7381446957588196, 'Y': 0.5614686012268066, 'Z': -0.07453113049268723}, {'X': 0.7932801246643066, 'Y': 0.5182415843009949, 'Z': -0.05062709003686905}, {'X': 0.793820858001709, 'Y': 0.46846139430999756, 'Z': -0.1016196608543396}, {'X': 0.78107750415802, 'Y': 0.5226787328720093, 'Z': -0.10787180066108704}, {'X': 0.7746849060058594, 'Y': 0.5603484511375427, 'Z': -0.09290716052055359}]
[{'X': 0.768396258354187, 'Y': 0.6916897892951965, 'Z': -0.00010439907055115327}, {'X': 0.6974263787269592, 'Y': 0.6499238014221191, 'Z': -0.042434096336364746}, {'X': 0.6632398962974548, 'Y': 0.5677140951156616, 'Z': -0.05351952463388443}, {'X': 0.6966730356216431, 'Y': 0.49113962054252625, 'Z': -0.06113138049840927}, {'X': 0.7339627742767334, 'Y': 0.4625486433506012, 'Z': -0.04652795195579529}, {'X': 0.6609790325164795, 'Y': 0.48634520173072815, 'Z': -0.018537674099206924}, {'X': 0.624917209148407, 'Y': 0.3977082371711731, 'Z': -0.06105634942650795}, {'X': 0.6045068502426147, 'Y': 0.3432687520980835, 'Z': -0.08151530474424362}, {'X': 0.589207112789154, 'Y': 0.2943583130836487, 'Z': -0.09133977442979813}, {'X': 0.7047232389450073, 'Y': 0.47348788380622864, 'Z': -0.021500902250409126}, {'X': 0.6916466355323792, 'Y': 0.3724261522293091, 'Z': -0.06378603726625443}, {'X': 0.684674084186554, 'Y': 0.30643028020858765, 'Z': -0.0885181650519371}, {'X': 0.6828130483627319, 'Y': 0.2499411404132843, 'Z': -0.09634950011968613}, {'X': 0.7492716908454895, 'Y': 0.48772957921028137, 'Z': -0.032372552901506424}, {'X': 0.7525489330291748, 'Y': 0.43962547183036804, 'Z': -0.09725780040025711}, {'X': 0.7441630959510803, 'Y': 0.5157403945922852, 'Z': -0.1040525957942009}, {'X': 0.741608738899231, 'Y': 0.5629680156707764, 'Z': -0.08594895899295807}, {'X': 0.7940573692321777, 'Y': 0.5154541730880737, 'Z': -0.047698892652988434}, {'X': 0.7953872084617615, 'Y': 0.4664909541606903, 'Z': -0.1004384234547615}, {'X': 0.7836183905601501, 'Y': 0.5188382863998413, 'Z': -0.11290396004915237}, {'X': 0.7765503525733948, 'Y': 0.5598332285881042, 'Z': -0.10254775732755661}]
[{'X': 0.7682054042816162, 'Y': 0.695443332195282, 'Z': -0.00010113191092386842}, {'X': 0.6989903450012207, 'Y': 0.6514267325401306, 'Z': -0.04035032168030739}, {'X': 0.6671618819236755, 'Y': 0.5660126209259033, 'Z': -0.04389413818717003}, {'X': 0.6944597363471985, 'Y': 0.486922949552536, 'Z': -0.04527987539768219}, {'X': 0.7246617674827576, 'Y': 0.4496663808822632, 'Z': -0.024779822677373886}, {'X': 0.6618200540542603, 'Y': 0.4821420907974243, 'Z': -0.00859051663428545}, {'X': 0.6222026944160461, 'Y': 0.39331912994384766, 'Z': -0.04638877138495445}, {'X': 0.6010303497314453, 'Y': 0.3442205488681793, 'Z': -0.06462369859218597}, {'X': 0.5851484537124634, 'Y': 0.2998983860015869, 'Z': -0.07485856115818024}, {'X': 0.7053669691085815, 'Y': 0.47124049067497253, 'Z': -0.009156824089586735}, {'X': 0.6974654197692871, 'Y': 0.3666641116142273, 'Z': -0.04732904210686684}, {'X': 0.6947258710861206, 'Y': 0.30236464738845825, 'Z': -0.07692696899175644}, {'X': 0.6949925422668457, 'Y': 0.24663496017456055, 'Z': -0.09221073240041733}, {'X': 0.7486022710800171, 'Y': 0.4885689914226532, 'Z': -0.018821710720658302}, {'X': 0.756588339805603, 'Y': 0.43876051902770996, 'Z': -0.07889525592327118}, {'X': 0.7460920810699463, 'Y': 0.5154747366905212, 'Z': -0.08761739730834961}, {'X': 0.7389407157897949, 'Y': 0.5611407160758972, 'Z': -0.07527057826519012}, {'X': 0.7913311123847961, 'Y': 0.5186954736709595, 'Z': -0.032568614929914474}, {'X': 0.7975513935089111, 'Y': 0.47225260734558105, 'Z': -0.0865652784705162}, {'X': 0.7841823697090149, 'Y': 0.5255045294761658, 'Z': -0.10350199788808823}, {'X': 0.7747328877449036, 'Y': 0.5650375485420227, 'Z': -0.09818847477436066}]
[{'X': 0.769324779510498, 'Y': 0.6969312429428101, 'Z': -0.0001121324603445828}, {'X': 0.6999841928482056, 'Y': 0.6521461606025696, 'Z': -0.037095051258802414}, {'X': 0.6677005290985107, 'Y': 0.5681819915771484, 'Z': -0.04182625561952591}, {'X': 0.699531614780426, 'Y': 0.4892537295818329, 'Z': -0.045203473418951035}, {'X': 0.735039472579956, 'Y': 0.45414629578590393, 'Z': -0.026866624131798744}, {'X': 0.6623019576072693, 'Y': 0.4835141599178314, 'Z': 0.0010413157287985086}, {'X': 0.6215558648109436, 'Y': 0.3971334993839264, 'Z': -0.0327795147895813}, {'X': 0.6011477112770081, 'Y': 0.34838923811912537, 'Z': -0.0464622899889946}, {'X': 0.5861551761627197, 'Y': 0.3054737448692322, 'Z': -0.052633319050073624}, {'X': 0.7064846754074097, 'Y': 0.4700694978237152, 'Z': -0.001530753797851503}, {'X': 0.7003088593482971, 'Y': 0.3651208281517029, 'Z': -0.0312948152422905}, {'X': 0.6991258859634399, 'Y': 0.3005463778972626, 'Z': -0.05414174124598503}, {'X': 0.7016081213951111, 'Y': 0.24729862809181213, 'Z': -0.06421764194965363}, {'X': 0.7499409914016724, 'Y': 0.4872058928012848, 'Z': -0.01265567634254694}, {'X': 0.7582114934921265, 'Y': 0.4385618269443512, 'Z': -0.06984180212020874}, {'X': 0.7480668425559998, 'Y': 0.5138566493988037, 'Z': -0.07943275570869446}, {'X': 0.7423323392868042, 'Y': 0.559496283531189, 'Z': -0.06691247969865799}, {'X': 0.7932009696960449, 'Y': 0.5179430246353149, 'Z': -0.027680695056915283}, {'X': 0.7989087700843811, 'Y': 0.47061458230018616, 'Z': -0.07787175476551056}, {'X': 0.7849076390266418, 'Y': 0.5232383608818054, 'Z': -0.09477691352367401}, {'X': 0.7755279541015625, 'Y': 0.5638207197189331, 'Z': -0.08919336646795273}]
