[{'X': 0.7725460529327393, 'Y': 0.676373302936554, 'Z': -8.403403626289219e-05}, {'X': 0.7003563046455383, 'Y': 0.6459481120109558, 'Z': -0.06046878919005394}, {'X': 0.6455209851264954, 'Y': 0.5766249299049377, 'Z': -0.099876269698143}, {'X': 0.637664794921875, 'Y': 0.49449142813682556, 'Z': -0.12937603890895844}, {'X': 0.6776736378669739, 'Y': 0.4667906165122986, 'Z': -0.13195697963237762}, {'X': 0.6809818744659424, 'Y': 0.4903859794139862, 'Z': -0.07140985876321793}, {'X': 0.6778018474578857, 'Y': 0.4252603352069855, 'Z': -0.13192099332809448}, {'X': 0.6824150681495667, 'Y': 0.5014570951461792, 'Z': -0.11821924149990082}, {'X': 0.680292546749115, 'Y': 0.5220601558685303, 'Z': -0.08697014302015305}, {'X': 0.7295300960540771, 'Y': 0.49097463488578796, 'Z': -0.0682268887758255}, {'X': 0.7288711667060852, 'Y': 0.4251084327697754, 'Z': -0.1754688322544098}, {'X': 0.727024495601654, 'Y': 0.5193924307823181, 'Z': -0.16311779618263245}, {'X': 0.7201762795448303, 'Y': 0.5234804749488831, 'Z': -0.12330948561429977}, {'X': 0.7769467830657959, 'Y': 0.4999549090862274, 'Z': -0.07354764640331268}, {'X': 0.7774499654769897, 'Y': 0.44301193952560425, 'Z': -0.16335633397102356}, {'X': 0.7668547630310059, 'Y': 0.5323461294174194, 'Z': -0.1334565430879593}, {'X': 0.7632045149803162, 'Y': 0.5352595448493958, 'Z': -0.09121083468198776}, {'X': 0.8223667740821838, 'Y': 0.5159125924110413, 'Z': -0.08741271495819092}, {'X': 0.8228917121887207, 'Y': 0.4654690623283386, 'Z': -0.1261015683412552}, {'X': 0.8090733289718628, 'Y': 0.5265262126922607, 'Z': -0.11208928376436234}, {'X': 0.8062005639076233, 'Y': 0.5400392413139343, 'Z': -0.08843906223773956}]
[{'X': 0.7655777335166931, 'Y': 0.6758359670639038, 'Z': -9.63464699452743e-05}, {'X': 0.698551595211029, 'Y': 0.645953357219696, 'Z': -0.055019039660692215}, {'X': 0.6474276185035706, 'Y': 0.5786267518997192, 'Z': -0.09333986043930054}, {'X': 0.6335358619689941, 'Y': 0.4985630214214325, 'Z': -0.11989735066890717}, {'X': 0.6632360816001892, 'Y': 0.4550847113132477, 'Z': -0.11543337255716324}, {'X': 0.6807025671005249, 'Y': 0.4876415729522705, 'Z': -0.06994738429784775}, {'X': 0.6756715178489685, 'Y': 0.41330766677856445, 'Z': -0.120899997651577}, {'X': 0.6814755201339722, 'Y': 0.49225130677223206, 'Z': -0.10869548469781876}, {'X': 0.6832408905029297, 'Y': 0.5238999724388123, 'Z': -0.08558154851198196}, {'X': 0.7295493483543396, 'Y': 0.48890674114227295, 'Z': -0.07019893079996109}, {'X': 0.7251242995262146, 'Y': 0.41530928015708923, 'Z': -0.1650746464729309}, {'X': 0.723090410232544, 'Y': 0.5111612677574158, 'Z': -0.15376131236553192}, {'X': 0.7238209843635559, 'Y': 0.5271306037902832, 'Z': -0.12012018263339996}, {'X': 0.7769926190376282, 'Y': 0.5004011988639832, 'Z': -0.07964707911014557}, {'X': 0.7733427286148071, 'Y': 0.4376208484172821, 'Z': -0.1612587571144104}, {'X': 0.7630701065063477, 'Y': 0.5290921330451965, 'Z': -0.1310330480337143}, {'X': 0.7644006013870239, 'Y': 0.5455131530761719, 'Z': -0.09306762367486954}, {'X': 0.8242844343185425, 'Y': 0.5190921425819397, 'Z': -0.09581520408391953}, {'X': 0.8216636776924133, 'Y': 0.4578235149383545, 'Z': -0.13499616086483002}, {'X': 0.8060970306396484, 'Y': 0.5181320905685425, 'Z': -0.12448805570602417}, {'X': 0.804632842540741, 'Y': 0.5426173806190491, 'Z': -0.105964794754982}]
[{'X': 0.7678321599960327, 'Y': 0.6748173236846924, 'Z': -4.4746582716470584e-05}, {'X': 0.6971336007118225, 'Y': 0.6465079188346863, 'Z': -0.054724276065826416}, {'X': 0.6424371004104614, 'Y': 0.5785388350486755, 'Z': -0.09161530435085297}, {'X': 0.6304948329925537, 'Y': 0.4941045343875885, 'Z': -0.12037204205989838}, {'X': 0.6662483215332031, 'Y': 0.45507410168647766, 'Z': -0.12684260308742523}, {'X': 0.6767268180847168, 'Y': 0.4825667142868042, 'Z': -0.0693044662475586}, {'X': 0.6718697547912598, 'Y': 0.40521806478500366, 'Z': -0.13392949104309082}, {'X': 0.6733239889144897, 'Y': 0.4766731560230255, 'Z': -0.13724173605442047}, {'X': 0.6738496422767639, 'Y': 0.5100837349891663, 'Z': -0.11617545038461685}, {'X': 0.7255061864852905, 'Y': 0.4843531847000122, 'Z': -0.06848938763141632}, {'X': 0.7264235019683838, 'Y': 0.41572821140289307, 'Z': -0.16726942360401154}, {'X': 0.7234728336334229, 'Y': 0.5097370743751526, 'Z': -0.1642889678478241}, {'X': 0.7211491465568542, 'Y': 0.5295836329460144, 'Z': -0.13594193756580353}, {'X': 0.7738468647003174, 'Y': 0.49620115756988525, 'Z': -0.07465941458940506}, {'X': 0.773959755897522, 'Y': 0.4414249062538147, 'Z': -0.1556520015001297}, {'X': 0.7657085061073303, 'Y': 0.5286558270454407, 'Z': -0.13454119861125946}, {'X': 0.7654982209205627, 'Y': 0.5418811440467834, 'Z': -0.10072781890630722}, {'X': 0.8215897679328918, 'Y': 0.5160459280014038, 'Z': -0.08847883343696594}, {'X': 0.8202334642410278, 'Y': 0.46812134981155396, 'Z': -0.12386098504066467}, {'X': 0.8072158098220825, 'Y': 0.5275927782058716, 'Z': -0.11034955829381943}, {'X': 0.8054356575012207, 'Y': 0.5458630919456482, 'Z': -0.08872972428798676}]
[{'X': 0.7722603678703308, 'Y': 0.6791083812713623, 'Z': -5.09642886754591e-05}, {'X': 0.699676513671875, 'Y': 0.6475314497947693, 'Z': -0.05265933647751808}, {'X': 0.6481617093086243, 'Y': 0.5787319540977478, 'Z': -0.09685979038476944}, {'X': 0.6361384987831116, 'Y': 0.49933120608329773, 'Z': -0.13675856590270996}, {'X': 0.664872407913208, 'Y': 0.4516443610191345, 'Z': -0.16270843148231506}, {'X': 0.67174232006073, 'Y': 0.48234468698501587, 'Z': -0.08665048331022263}, {'X': 0.6709932088851929, 'Y': 0.38507330417633057, 'Z': -0.15166567265987396}, {'X': 0.6663942337036133, 'Y': 0.4285752475261688, 'Z': -0.16635467112064362}, {'X': 0.6658143401145935, 'Y': 0.46861007809638977, 'Z': -0.1550285518169403}, {'X': 0.7222862243652344, 'Y': 0.4836014211177826, 'Z': -0.08909905701875687}, {'X': 0.7235814929008484, 'Y': 0.41896572709083557, 'Z': -0.1771482229232788}, {'X': 0.7200038433074951, 'Y': 0.5074077844619751, 'Z': -0.17929604649543762}, {'X': 0.7202256917953491, 'Y': 0.5348255038261414, 'Z': -0.16336964070796967}, {'X': 0.7713831067085266, 'Y': 0.49808141589164734, 'Z': -0.09718219935894012}, {'X': 0.7719273567199707, 'Y': 0.4509609043598175, 'Z': -0.1712070256471634}, {'X': 0.7635952234268188, 'Y': 0.5336509943008423, 'Z': -0.15483306348323822}, {'X': 0.7627359628677368, 'Y': 0.5493669509887695, 'Z': -0.12920846045017242}, {'X': 0.8175537586212158, 'Y': 0.5213388800621033, 'Z': -0.11085955053567886}, {'X': 0.817118763923645, 'Y': 0.4770285189151764, 'Z': -0.14772948622703552}, {'X': 0.8033641576766968, 'Y': 0.5336912274360657, 'Z': -0.13426357507705688}, {'X': 0.7995764017105103, 'Y': 0.5503193736076355, 'Z': -0.11771123111248016}]
[{'X': 0.7783785462379456, 'Y': 0.6793959140777588, 'Z': -6.0944184951949865e-05}, {'X': 0.7032579779624939, 'Y': 0.6415038108825684, 'Z': -0.03040192276239395}, {'X': 0.6531496047973633, 'Y': 0.565615177154541, 'Z': -0.05352798476815224}, {'X': 0.6427924036979675, 'Y': 0.4847172200679779, 'Z': -0.07671402394771576}, {'X': 0.6601008772850037, 'Y': 0.42868733406066895, 'Z': -0.08826428651809692}, {'X': 0.6763246655464172, 'Y': 0.47631993889808655, 'Z': -0.02701655402779579}, {'X': 0.6616224050521851, 'Y': 0.39189469814300537, 'Z': -0.07269391417503357}, {'X': 0.6547363996505737, 'Y': 0.3593805730342865, 'Z': -0.09594204276800156}, {'X': 0.6570950746536255, 'Y': 0.3301067352294922, 'Z': -0.10418751835823059}, {'X': 0.7233644723892212, 'Y': 0.4777120351791382, 'Z': -0.0357709564268589}, {'X': 0.7139047384262085, 'Y': 0.41756540536880493, 'Z': -0.10921486467123032}, {'X': 0.7134624123573303, 'Y': 0.5032837390899658, 'Z': -0.11274468898773193}, {'X': 0.7154896259307861, 'Y': 0.532461404800415, 'Z': -0.09879891574382782}, {'X': 0.7697988748550415, 'Y': 0.4942079782485962, 'Z': -0.051173172891139984}, {'X': 0.7626413106918335, 'Y': 0.44674620032310486, 'Z': -0.11870405077934265}, {'X': 0.7560405135154724, 'Y': 0.532640814781189, 'Z': -0.10975620895624161}, {'X': 0.7568999528884888, 'Y': 0.5503318905830383, 'Z': -0.08896428346633911}, {'X': 0.8158068060874939, 'Y': 0.5170171856880188, 'Z': -0.06926275789737701}, {'X': 0.8087978959083557, 'Y': 0.47229287028312683, 'Z': -0.10416854172945023}, {'X': 0.7963627576828003, 'Y': 0.5300379395484924, 'Z': -0.09492812305688858}, {'X': 0.7956266403198242, 'Y': 0.5471100807189941, 'Z': -0.08370701223611832}]
[{'X': 0.7698816061019897, 'Y': 0.6706328988075256, 'Z': -5.110234997118823e-05}, {'X': 0.7014259696006775, 'Y': 0.6430008411407471, 'Z': -0.041687991470098495}, {'X': 0.65467768907547, 'Y': 0.5721459984779358, 'Z': -0.06909654289484024}, {'X': 0.6467946767807007, 'Y': 0.49308156967163086, 'Z': -0.09056232869625092}, {'X': 0.6725557446479797, 'Y': 0.44269782304763794, 'Z': -0.09810752421617508}, {'X': 0.6811684966087341, 'Y': 0.47367197275161743, 'Z': -0.03378497436642647}, {'X': 0.6615596413612366, 'Y': 0.3863884210586548, 'Z': -0.08738924562931061}, {'X': 0.6535617709159851, 'Y': 0.334664523601532, 'Z': -0.12000781297683716}, {'X': 0.653488039970398, 'Y': 0.28147464990615845, 'Z': -0.1366281509399414}, {'X': 0.7271940112113953, 'Y': 0.47492632269859314, 'Z': -0.04032666236162186}, {'X': 0.7181172370910645, 'Y': 0.41679006814956665, 'Z': -0.120476134121418}, {'X': 0.7149125933647156, 'Y': 0.5035862922668457, 'Z': -0.127911776304245}, {'X': 0.7181021571159363, 'Y': 0.5370675325393677, 'Z': -0.11011345684528351}, {'X': 0.7720844149589539, 'Y': 0.49089759588241577, 'Z': -0.055392950773239136}, {'X': 0.7650998830795288, 'Y': 0.4463184177875519, 'Z': -0.13192133605480194}, {'X': 0.75477135181427, 'Y': 0.5308770537376404, 'Z': -0.12540656328201294}, {'X': 0.7555021643638611, 'Y': 0.5528212189674377, 'Z': -0.10006635636091232}, {'X': 0.8176577091217041, 'Y': 0.5144153833389282, 'Z': -0.07349952310323715}, {'X': 0.810761570930481, 'Y': 0.47086799144744873, 'Z': -0.11852221935987473}, {'X': 0.7960635423660278, 'Y': 0.5280072093009949, 'Z': -0.11126307398080826}, {'X': 0.7944068312644958, 'Y': 0.5483120679855347, 'Z': -0.09585430473089218}]
[{'X': 0.7713707089424133, 'Y': 0.6696420311927795, 'Z': -6.786207086406648e-05}, {'X': 0.7036823034286499, 'Y': 0.6381305456161499, 'Z': -0.03795944154262543}, {'X': 0.6576377749443054, 'Y': 0.562251627445221, 'Z': -0.06407693028450012}, {'X': 0.6577100157737732, 'Y': 0.4759608507156372, 'Z': -0.0865430012345314}, {'X': 0.6876906156539917, 'Y': 0.42427077889442444, 'Z': -0.09419209510087967}, {'X': 0.6756887435913086, 'Y': 0.4697481095790863, 'Z': -0.031518757343292236}, {'X': 0.6625085473060608, 'Y': 0.38001951575279236, 'Z': -0.07235988229513168}, {'X': 0.6554859280586243, 'Y': 0.33198660612106323, 'Z': -0.09278696775436401}, {'X': 0.6535223722457886, 'Y': 0.2851070761680603, 'Z': -0.10060868412256241}, {'X': 0.7224147319793701, 'Y': 0.4725740849971771, 'Z': -0.03979241102933884}, {'X': 0.7179062962532043, 'Y': 0.41496020555496216, 'Z': -0.11302094161510468}, {'X': 0.7159033417701721, 'Y': 0.49703332781791687, 'Z': -0.11997812241315842}, {'X': 0.7162720561027527, 'Y': 0.5273790955543518, 'Z': -0.10668369382619858}, {'X': 0.7680194973945618, 'Y': 0.48931455612182617, 'Z': -0.05378050357103348}, {'X': 0.7652347683906555, 'Y': 0.4515821039676666, 'Z': -0.12255159020423889}, {'X': 0.7563832998275757, 'Y': 0.5331506729125977, 'Z': -0.11859429627656937}, {'X': 0.7562693357467651, 'Y': 0.5524274110794067, 'Z': -0.09952077269554138}, {'X': 0.8130622506141663, 'Y': 0.5144740343093872, 'Z': -0.07254903763532639}, {'X': 0.809264063835144, 'Y': 0.4764968454837799, 'Z': -0.10840142518281937}, {'X': 0.7973398566246033, 'Y': 0.532404363155365, 'Z': -0.10149344801902771}, {'X': 0.7977741956710815, 'Y': 0.5515032410621643, 'Z': -0.08958930522203445}]
[{'X': 0.7715572714805603, 'Y': 0.6655555367469788, 'Z': -4.234289372107014e-05}, {'X': 0.7070489525794983, 'Y': 0.6413694024085999, 'Z': -0.037160228937864304}, {'X': 0.6623635292053223, 'Y': 0.566924512386322, 'Z': -0.06732182949781418}, {'X': 0.6620428562164307, 'Y': 0.4801814556121826, 'Z': -0.09530673921108246}, {'X': 0.69343501329422, 'Y': 0.4263453483581543, 'Z': -0.10676028579473495}, {'X': 0.6826790571212769, 'Y': 0.4740067422389984, 'Z': -0.006096650380641222}, {'X': 0.6637073755264282, 'Y': 0.3903239071369171, 'Z': -0.055926915258169174}, {'X': 0.6551113128662109, 'Y': 0.34353846311569214, 'Z': -0.07573433220386505}, {'X': 0.6546086668968201, 'Y': 0.2945190370082855, 'Z': -0.08054999262094498}, {'X': 0.7280792593955994, 'Y': 0.47037410736083984, 'Z': -0.016270963475108147}, {'X': 0.7159007787704468, 'Y': 0.40924888849258423, 'Z': -0.09657339006662369}, {'X': 0.7136755585670471, 'Y': 0.4975588321685791, 'Z': -0.09658743441104889}, {'X': 0.7199645042419434, 'Y': 0.5248653888702393, 'Z': -0.06568033248186111}, {'X': 0.7733573317527771, 'Y': 0.4828769266605377, 'Z': -0.035671837627887726}, {'X': 0.7605584263801575, 'Y': 0.44232460856437683, 'Z': -0.11390206962823868}, {'X': 0.7536434531211853, 'Y': 0.5319246649742126, 'Z': -0.10396496951580048}, {'X': 0.7616727948188782, 'Y': 0.5487023591995239, 'Z': -0.07153404504060745}, {'X': 0.8193995952606201, 'Y': 0.5044834613800049, 'Z': -0.05837978050112724}, {'X': 0.8059343099594116, 'Y': 0.4669007956981659, 'Z': -0.10509853810071945}, {'X': 0.7948214411735535, 'Y': 0.5283852815628052, 'Z': -0.09629678726196289}, {'X': 0.8008924126625061, 'Y': 0.5461778044700623, 'Z': -0.0764249935746193}]
[{'X': 0.7693164348602295, 'Y': 0.6585338115692139, 'Z': -3.76414718630258e-05}, {'X': 0.7083063125610352, 'Y': 0.6358861327171326, 'Z': -0.04305144399404526}, {'X': 0.6657488942146301, 'Y': 0.5648276805877686, 'Z': -0.07498741149902344}, {'X': 0.6672064661979675, 'Y': 0.4777204096317291, 'Z': -0.10257446765899658}, {'X': 0.7007871866226196, 'Y': 0.4242812395095825, 'Z': -0.11425335705280304}, {'X': 0.6840155124664307, 'Y': 0.47898244857788086, 'Z': -0.005971002392470837}, {'X': 0.6655804514884949, 'Y': 0.40028485655784607, 'Z': -0.06145196035504341}, {'X': 0.6559179425239563, 'Y': 0.3521050214767456, 'Z': -0.0863296389579773}, {'X': 0.653931200504303, 'Y': 0.30086594820022583, 'Z': -0.09457117319107056}, {'X': 0.7284619808197021, 'Y': 0.47483253479003906, 'Z': -0.013230997137725353}, {'X': 0.718809962272644, 'Y': 0.4132968783378601, 'Z': -0.09697651863098145}, {'X': 0.7151834964752197, 'Y': 0.49857228994369507, 'Z': -0.09514142572879791}, {'X': 0.7206714153289795, 'Y': 0.526316225528717, 'Z': -0.0620642751455307}, {'X': 0.7733843922615051, 'Y': 0.4857947826385498, 'Z': -0.032128408551216125}, {'X': 0.7623210549354553, 'Y': 0.4414999783039093, 'Z': -0.11522785574197769}, {'X': 0.7548274993896484, 'Y': 0.5291029810905457, 'Z': -0.10324682295322418}, {'X': 0.7633845210075378, 'Y': 0.5474991202354431, 'Z': -0.06884577125310898}, {'X': 0.8198457360267639, 'Y': 0.5059633851051331, 'Z': -0.05438905209302902}, {'X': 0.8079048991203308, 'Y': 0.4651695787906647, 'Z': -0.10461108386516571}, {'X': 0.7971898317337036, 'Y': 0.5260071754455566, 'Z': -0.09594360738992691}, {'X': 0.8033501505851746, 'Y': 0.545101523399353, 'Z': -0.07494445890188217}]
[{'X': 0.7718996405601501, 'Y': 0.6691664457321167, 'Z': -1.8921777154901065e-05}, {'X': 0.7067320942878723, 'Y': 0.642112135887146, 'Z': -0.038262128829956055}, {'X': 0.6647176742553711, 'Y': 0.562688410282135, 'Z': -0.0676838681101799}, {'X': 0.6682441234588623, 'Y': 0.4724782407283783, 'Z': -0.09406285732984543}, {'X': 0.7005454301834106, 'Y': 0.42019030451774597, 'Z': -0.10622894763946533}, {'X': 0.6847406029701233, 'Y': 0.47828900814056396, 'Z': -0.00836621318012476}, {'X': 0.6667736768722534, 'Y': 0.3982373774051666, 'Z': -0.05838114395737648}, {'X': 0.6589307188987732, 'Y': 0.35011106729507446, 'Z': -0.08155574649572372}, {'X': 0.6585938930511475, 'Y': 0.2993798851966858, 'Z': -0.08967580646276474}, {'X': 0.7297683358192444, 'Y': 0.4749983847141266, 'Z': -0.015671562403440475}, {'X': 0.7195993065834045, 'Y': 0.4098091423511505, 'Z': -0.09059654921293259}, {'X': 0.7159051895141602, 'Y': 0.49570900201797485, 'Z': -0.08927331864833832}, {'X': 0.7184278964996338, 'Y': 0.5262366533279419, 'Z': -0.060061924159526825}, {'X': 0.7747187614440918, 'Y': 0.48743095993995667, 'Z': -0.0325298048555851}, {'X': 0.7628684639930725, 'Y': 0.4407610595226288, 'Z': -0.10813818871974945}, {'X': 0.7525150179862976, 'Y': 0.529140293598175, 'Z': -0.09972507506608963}, {'X': 0.7571816444396973, 'Y': 0.5494330525398254, 'Z': -0.06870727241039276}, {'X': 0.8196862936019897, 'Y': 0.5094460844993591, 'Z': -0.05368884280323982}, {'X': 0.8067283630371094, 'Y': 0.46906036138534546, 'Z': -0.09882086515426636}, {'X': 0.7933847904205322, 'Y': 0.530340313911438, 'Z': -0.08974354714155197}, {'X': 0.7959815263748169, 'Y': 0.5489092469215393, 'Z': -0.070328488945961}]
[{'X': 0.7711596488952637, 'Y': 0.6607688069343567, 'Z': -4.0692837501410395e-05}, {'X': 0.7063326239585876, 'Y': 0.6353276968002319, 'Z': -0.041305627673864365}, {'X': 0.6631181836128235, 'Y': 0.5568857192993164, 'Z': -0.06909209489822388}, {'X': 0.67268306016922, 'Y': 0.4685414135456085, 'Z': -0.09329845756292343}, {'X': 0.7082446813583374, 'Y': 0.4240223169326782, 'Z': -0.09782323986291885}, {'X': 0.6827757954597473, 'Y': 0.47354137897491455, 'Z': -0.017477089539170265}, {'X': 0.6669958829879761, 'Y': 0.391061931848526, 'Z': -0.06941666454076767}, {'X': 0.6599428057670593, 'Y': 0.3474227488040924, 'Z': -0.08651400357484818}, {'X': 0.6608624458312988, 'Y': 0.30270689725875854, 'Z': -0.0859208032488823}, {'X': 0.728748619556427, 'Y': 0.4716838002204895, 'Z': -0.023882346227765083}, {'X': 0.7203315496444702, 'Y': 0.41075780987739563, 'Z': -0.10587038099765778}, {'X': 0.7151788473129272, 'Y': 0.49443936347961426, 'Z': -0.10687534511089325}, {'X': 0.7171333432197571, 'Y': 0.5228487253189087, 'Z': -0.07952509820461273}, {'X': 0.7735769748687744, 'Y': 0.48565980792045593, 'Z': -0.03911381959915161}, {'X': 0.7633803486824036, 'Y': 0.44595617055892944, 'Z': -0.11585361510515213}, {'X': 0.7537860870361328, 'Y': 0.531133770942688, 'Z': -0.11141840368509293}, {'X': 0.7585429549217224, 'Y': 0.5465124845504761, 'Z': -0.08405303210020065}, {'X': 0.8168325424194336, 'Y': 0.5092774629592896, 'Z': -0.059684887528419495}, {'X': 0.806003749370575, 'Y': 0.4749666452407837, 'Z': -0.10053373873233795}, {'X': 0.7940060496330261, 'Y': 0.5347001552581787, 'Z': -0.09271086007356644}, {'X': 0.7986817359924316, 'Y': 0.5510126948356628, 'Z': -0.07613641768693924}]
[{'X': 0.7791203260421753, 'Y': 0.6721760034561157, 'Z': -3.8008853152859956e-05}, {'X': 0.7019403576850891, 'Y': 0.6353006362915039, 'Z': -0.037769682705402374}, {'X': 0.6578012704849243, 'Y': 0.5487331748008728, 'Z': -0.0661642998456955}, {'X': 0.6737779974937439, 'Y': 0.4581829905509949, 'Z': -0.09379730373620987}, {'X': 0.7211945056915283, 'Y': 0.4284490942955017, 'Z': -0.09924650192260742}, {'X': 0.6806742548942566, 'Y': 0.4792290925979614, 'Z': -0.015410750173032284}, {'X': 0.671393632888794, 'Y': 0.39141809940338135, 'Z': -0.07051966339349747}, {'X': 0.6648746728897095, 'Y': 0.34777599573135376, 'Z': -0.08272156119346619}, {'X': 0.6602005958557129, 'Y': 0.2960878610610962, 'Z': -0.07300647348165512}, {'X': 0.7269139289855957, 'Y': 0.47603070735931396, 'Z': -0.02404608391225338}, {'X': 0.7182425856590271, 'Y': 0.41958513855934143, 'Z': -0.11084519326686859}, {'X': 0.7193934321403503, 'Y': 0.5009217262268066, 'Z': -0.11063168942928314}, {'X': 0.720058023929596, 'Y': 0.5216540694236755, 'Z': -0.07918265461921692}, {'X': 0.7729840874671936, 'Y': 0.4876343309879303, 'Z': -0.041213274002075195}, {'X': 0.763903021812439, 'Y': 0.4551965892314911, 'Z': -0.11795677244663239}, {'X': 0.7605574131011963, 'Y': 0.5379465818405151, 'Z': -0.10740533471107483}, {'X': 0.7638956308364868, 'Y': 0.5450303554534912, 'Z': -0.07365209609270096}, {'X': 0.818084716796875, 'Y': 0.5098497867584229, 'Z': -0.06323723495006561}, {'X': 0.8025010228157043, 'Y': 0.4803200960159302, 'Z': -0.09698085486888885}, {'X': 0.7958012223243713, 'Y': 0.5364816784858704, 'Z': -0.08805207908153534}, {'X': 0.8046084046363831, 'Y': 0.5436813831329346, 'Z': -0.07265375554561615}]
[{'X': 0.7762307524681091, 'Y': 0.6717178821563721, 'Z': -5.9351663367124274e-05}, {'X': 0.7055240273475647, 'Y': 0.6384932994842529, 'Z': -0.04491792619228363}, {'X': 0.6613013744354248, 'Y': 0.5523402094841003, 'Z': -0.07485530525445938}, {'X': 0.6774022579193115, 'Y': 0.4590473175048828, 'Z': -0.09985911846160889}, {'X': 0.7211599946022034, 'Y': 0.42020535469055176, 'Z': -0.10220981389284134}, {'X': 0.6839072108268738, 'Y': 0.46908465027809143, 'Z': -0.027142824605107307}, {'X': 0.6722871661186218, 'Y': 0.3807143270969391, 'Z': -0.07968319952487946}, {'X': 0.6641878485679626, 'Y': 0.3354112505912781, 'Z': -0.09571438282728195}, {'X': 0.6611975431442261, 'Y': 0.2873377799987793, 'Z': -0.09294888377189636}, {'X': 0.7309167385101318, 'Y': 0.47039172053337097, 'Z': -0.03360927104949951}, {'X': 0.7230678200721741, 'Y': 0.41469597816467285, 'Z': -0.11842931061983109}, {'X': 0.7199834585189819, 'Y': 0.49747055768966675, 'Z': -0.12113943696022034}, {'X': 0.7215777635574341, 'Y': 0.5210434198379517, 'Z': -0.0961231142282486}, {'X': 0.7768744826316833, 'Y': 0.48585790395736694, 'Z': -0.04804450273513794}, {'X': 0.7686041593551636, 'Y': 0.4533500373363495, 'Z': -0.12556348741054535}, {'X': 0.7603845000267029, 'Y': 0.5370481014251709, 'Z': -0.11881279945373535}, {'X': 0.7638548016548157, 'Y': 0.5475148558616638, 'Z': -0.09014493972063065}, {'X': 0.8214607834815979, 'Y': 0.5129149556159973, 'Z': -0.068327896296978}, {'X': 0.809173583984375, 'Y': 0.4816882014274597, 'Z': -0.10306639969348907}, {'X': 0.7981818914413452, 'Y': 0.5382369756698608, 'Z': -0.09483985602855682}, {'X': 0.8049006462097168, 'Y': 0.5492280721664429, 'Z': -0.07953555881977081}]
[{'X': 0.7752756476402283, 'Y': 0.6701157093048096, 'Z': -2.0970260266039986e-06}, {'X': 0.7106102108955383, 'Y': 0.6400266289710999, 'Z': -0.046519678086042404}, {'X': 0.6708272695541382, 'Y': 0.5566412210464478, 'Z': -0.08053398132324219}, {'X': 0.6782631278038025, 'Y': 0.46777278184890747, 'Z': -0.10880008339881897}, {'X': 0.7106929421424866, 'Y': 0.41701409220695496, 'Z': -0.11846313625574112}, {'X': 0.686775267124176, 'Y': 0.47088170051574707, 'Z': -0.03738131374120712}, {'X': 0.6723624467849731, 'Y': 0.38209018111228943, 'Z': -0.09011292457580566}, {'X': 0.6642472743988037, 'Y': 0.3326271176338196, 'Z': -0.1103208139538765}, {'X': 0.6610103845596313, 'Y': 0.2808556854724884, 'Z': -0.11498579382896423}, {'X': 0.7340400218963623, 'Y': 0.4714670181274414, 'Z': -0.042419400066137314}, {'X': 0.7276827096939087, 'Y': 0.41373974084854126, 'Z': -0.1222429871559143}, {'X': 0.721379280090332, 'Y': 0.49891602993011475, 'Z': -0.11999080330133438}, {'X': 0.7208357453346252, 'Y': 0.5237171053886414, 'Z': -0.09343753010034561}, {'X': 0.7801125049591064, 'Y': 0.4887964129447937, 'Z': -0.055241189897060394}, {'X': 0.7722373604774475, 'Y': 0.44950351119041443, 'Z': -0.13066209852695465}, {'X': 0.7607334852218628, 'Y': 0.5345994830131531, 'Z': -0.12205123901367188}, {'X': 0.7626267671585083, 'Y': 0.5479028224945068, 'Z': -0.09503573924303055}, {'X': 0.82445228099823, 'Y': 0.5143218040466309, 'Z': -0.07430275529623032}, {'X': 0.8147384524345398, 'Y': 0.4763856828212738, 'Z': -0.11504358798265457}, {'X': 0.8013529777526855, 'Y': 0.5360192060470581, 'Z': -0.1048683449625969}, {'X': 0.8039078116416931, 'Y': 0.5526673793792725, 'Z': -0.08939328789710999}]
