[{'X': 0.7839134931564331, 'Y': 0.6552321910858154, 'Z': -2.378948192927055e-05}, {'X': 0.7311812043190002, 'Y': 0.625545084476471, 'Z': -0.010365469381213188}, {'X': 0.6911789774894714, 'Y': 0.5388668179512024, 'Z': -0.007174157537519932}, {'X': 0.6698252558708191, 'Y': 0.46095678210258484, 'Z': -0.007787458132952452}, {'X': 0.6453126668930054, 'Y': 0.41795212030410767, 'Z': -0.010786417871713638}, {'X': 0.721277117729187, 'Y': 0.41955041885375977, 'Z': 0.03153723105788231}, {'X': 0.7120768427848816, 'Y': 0.3296273946762085, 'Z': 0.03201386705040932}, {'X': 0.710536003112793, 'Y': 0.2762621343135834, 'Z': 0.024847308173775673}, {'X': 0.7115102410316467, 'Y': 0.22843457758426666, 'Z': 0.016703207045793533}, {'X': 0.7543294429779053, 'Y': 0.40318170189857483, 'Z': 0.027230244129896164}, {'X': 0.7489545345306396, 'Y': 0.29640933871269226, 'Z': 0.034829407930374146}, {'X': 0.746279776096344, 'Y': 0.22651486098766327, 'Z': 0.021043973043560982}, {'X': 0.7468436360359192, 'Y': 0.16575196385383606, 'Z': 0.007992272265255451}, {'X': 0.7888761162757874, 'Y': 0.4074139893054962, 'Z': 0.018406691029667854}, {'X': 0.7841218113899231, 'Y': 0.303511381149292, 'Z': 0.022502413019537926}, {'X': 0.7795475721359253, 'Y': 0.2409335970878601, 'Z': 0.009857571683824062}, {'X': 0.7774500250816345, 'Y': 0.1864997148513794, 'Z': -0.001661053393036127}, {'X': 0.8256993293762207, 'Y': 0.4301772117614746, 'Z': 0.007896427065134048}, {'X': 0.824658215045929, 'Y': 0.3525543808937073, 'Z': 0.003132825717329979}, {'X': 0.8212985992431641, 'Y': 0.30476316809654236, 'Z': -0.005531333852559328}, {'X': 0.8167988061904907, 'Y': 0.2596293091773987, 'Z': -0.012296306900680065}]
[{'X': 0.7852391004562378, 'Y': 0.6564205884933472, 'Z': -0.00010724603635026142}, {'X': 0.7389863133430481, 'Y': 0.6289917826652527, 'Z': -0.010629113763570786}, {'X': 0.6990787982940674, 'Y': 0.5300801396369934, 'Z': -0.0010035739978775382}, {'X': 0.6778828501701355, 'Y': 0.4560483396053314, 'Z': 0.0022389364894479513}, {'X': 0.6504241228103638, 'Y': 0.41818004846572876, 'Z': 0.0037656899075955153}, {'X': 0.7188959717750549, 'Y': 0.4421127140522003, 'Z': 0.038463521748781204}, {'X': 0.7089439630508423, 'Y': 0.3534955680370331, 'Z': 0.043370120227336884}, {'X': 0.7106461524963379, 'Y': 0.29371142387390137, 'Z': 0.04477198049426079}, {'X': 0.7113606333732605, 'Y': 0.24334222078323364, 'Z': 0.03953564539551735}, {'X': 0.7515583038330078, 'Y': 0.43465426564216614, 'Z': 0.0305649247020483}, {'X': 0.7402893304824829, 'Y': 0.3798345625400543, 'Z': -0.023716308176517487}, {'X': 0.7470792531967163, 'Y': 0.4596129059791565, 'Z': -0.040002111345529556}, {'X': 0.7497395873069763, 'Y': 0.5277656316757202, 'Z': -0.027476808056235313}, {'X': 0.783498227596283, 'Y': 0.4326404333114624, 'Z': 0.0169393178075552}, {'X': 0.7733173370361328, 'Y': 0.3470293879508972, 'Z': -0.004709132015705109}, {'X': 0.7699885964393616, 'Y': 0.33561569452285767, 'Z': -0.017107659950852394}, {'X': 0.7636212110519409, 'Y': 0.32852062582969666, 'Z': -0.0214682687073946}, {'X': 0.817797839641571, 'Y': 0.4366348385810852, 'Z': 0.0008348445990122855}, {'X': 0.8126661777496338, 'Y': 0.3538563549518585, 'Z': -0.0011008698493242264}, {'X': 0.8065251111984253, 'Y': 0.31283479928970337, 'Z': -0.012021185830235481}, {'X': 0.7976993918418884, 'Y': 0.27821865677833557, 'Z': -0.023660875856876373}]
[{'X': 0.787542998790741, 'Y': 0.6622858047485352, 'Z': -5.458485975395888e-05}, {'X': 0.7403998374938965, 'Y': 0.6250698566436768, 'Z': -0.004485683981329203}, {'X': 0.7012636661529541, 'Y': 0.5273116230964661, 'Z': 0.012049248442053795}, {'X': 0.678889274597168, 'Y': 0.4544810950756073, 'Z': 0.019135255366563797}, {'X': 0.6527073383331299, 'Y': 0.4118169844150543, 'Z': 0.027742497622966766}, {'X': 0.7234598994255066, 'Y': 0.43966951966285706, 'Z': 0.05927501246333122}, {'X': 0.7150071263313293, 'Y': 0.3689756691455841, 'Z': 0.06888397783041}, {'X': 0.7157758474349976, 'Y': 0.3190383315086365, 'Z': 0.07379763573408127}, {'X': 0.7136883735656738, 'Y': 0.27210742235183716, 'Z': 0.07067394256591797}, {'X': 0.7527238130569458, 'Y': 0.43146461248397827, 'Z': 0.04826977103948593}, {'X': 0.7431987524032593, 'Y': 0.3682394325733185, 'Z': -0.0011394810862839222}, {'X': 0.7444312572479248, 'Y': 0.4470539093017578, 'Z': -0.029437031596899033}, {'X': 0.7458999752998352, 'Y': 0.512453556060791, 'Z': -0.02654552087187767}, {'X': 0.782923698425293, 'Y': 0.4282762408256531, 'Z': 0.03310728445649147}, {'X': 0.7777371406555176, 'Y': 0.3437620997428894, 'Z': 0.009769498370587826}, {'X': 0.7694567441940308, 'Y': 0.34818053245544434, 'Z': -0.008582748472690582}, {'X': 0.7610099911689758, 'Y': 0.35294970870018005, 'Z': -0.01359303668141365}, {'X': 0.8152337074279785, 'Y': 0.4343707859516144, 'Z': 0.014918745495378971}, {'X': 0.8146450519561768, 'Y': 0.35465699434280396, 'Z': 0.010950175113976002}, {'X': 0.8091888427734375, 'Y': 0.31596851348876953, 'Z': 0.0006089516100473702}, {'X': 0.801399827003479, 'Y': 0.2848435044288635, 'Z': -0.005314387381076813}]
[{'X': 0.7845463156700134, 'Y': 0.6494202613830566, 'Z': -5.096566383144818e-05}, {'X': 0.736251711845398, 'Y': 0.6155658960342407, 'Z': 0.005492469761520624}, {'X': 0.6994946599006653, 'Y': 0.5249433517456055, 'Z': 0.02179465815424919}, {'X': 0.6769683361053467, 'Y': 0.45561930537223816, 'Z': 0.028077509254217148}, {'X': 0.6487029194831848, 'Y': 0.41250255703926086, 'Z': 0.03367089107632637}, {'X': 0.7285401225090027, 'Y': 0.4361592233181, 'Z': 0.06268386542797089}, {'X': 0.7201331853866577, 'Y': 0.35749417543411255, 'Z': 0.06731362640857697}, {'X': 0.7170191407203674, 'Y': 0.3118000626564026, 'Z': 0.06173425167798996}, {'X': 0.7125493288040161, 'Y': 0.27804332971572876, 'Z': 0.05501877889037132}, {'X': 0.7587639689445496, 'Y': 0.4265385568141937, 'Z': 0.04865340515971184}, {'X': 0.7471299171447754, 'Y': 0.356551855802536, 'Z': 0.00477825989946723}, {'X': 0.7418445944786072, 'Y': 0.4251123070716858, 'Z': -0.027795668691396713}, {'X': 0.7401503324508667, 'Y': 0.48959749937057495, 'Z': -0.030870255082845688}, {'X': 0.7898623943328857, 'Y': 0.4232092797756195, 'Z': 0.03090781718492508}, {'X': 0.78423011302948, 'Y': 0.33587023615837097, 'Z': 0.010168866254389286}, {'X': 0.7742668986320496, 'Y': 0.34398654103279114, 'Z': -0.01668410189449787}, {'X': 0.7666963934898376, 'Y': 0.3606269359588623, 'Z': -0.029156645759940147}, {'X': 0.8225700855255127, 'Y': 0.42886820435523987, 'Z': 0.013189300894737244}, {'X': 0.8239941596984863, 'Y': 0.34739500284194946, 'Z': 0.010319213382899761}, {'X': 0.8152449131011963, 'Y': 0.314015656709671, 'Z': -0.0031491045374423265}, {'X': 0.8048915863037109, 'Y': 0.30024170875549316, 'Z': -0.013972622342407703}]
[{'X': 0.7858447432518005, 'Y': 0.6365109086036682, 'Z': -3.403056689421646e-05}, {'X': 0.7370944619178772, 'Y': 0.6106923818588257, 'Z': 0.001870555686764419}, {'X': 0.7006011605262756, 'Y': 0.5245229601860046, 'Z': 0.018428493291139603}, {'X': 0.6751769781112671, 'Y': 0.45724910497665405, 'Z': 0.02531515620648861}, {'X': 0.6513397097587585, 'Y': 0.41789236664772034, 'Z': 0.032793596386909485}, {'X': 0.7301856279373169, 'Y': 0.42585524916648865, 'Z': 0.06970176100730896}, {'X': 0.7236192226409912, 'Y': 0.34379446506500244, 'Z': 0.06953201442956924}, {'X': 0.7180940508842468, 'Y': 0.30633169412612915, 'Z': 0.056424953043460846}, {'X': 0.7142408490180969, 'Y': 0.28836554288864136, 'Z': 0.047968845814466476}, {'X': 0.7596380114555359, 'Y': 0.4141663908958435, 'Z': 0.056004397571086884}, {'X': 0.7500278353691101, 'Y': 0.33039215207099915, 'Z': 0.018346142023801804}, {'X': 0.742489218711853, 'Y': 0.38245075941085815, 'Z': -0.023076847195625305}, {'X': 0.7419273257255554, 'Y': 0.440034955739975, 'Z': -0.036550622433423996}, {'X': 0.7919980883598328, 'Y': 0.4112167954444885, 'Z': 0.03792157396674156}, {'X': 0.7888081669807434, 'Y': 0.3202483654022217, 'Z': 0.015213212929666042}, {'X': 0.7758805751800537, 'Y': 0.33054259419441223, 'Z': -0.016511783003807068}, {'X': 0.7681336402893066, 'Y': 0.3552013635635376, 'Z': -0.03123323805630207}, {'X': 0.8249086737632751, 'Y': 0.4209877848625183, 'Z': 0.019540250301361084}, {'X': 0.8253812193870544, 'Y': 0.3402267098426819, 'Z': 0.012417192570865154}, {'X': 0.8158652186393738, 'Y': 0.3043593764305115, 'Z': -0.0033868385944515467}, {'X': 0.805083155632019, 'Y': 0.28998181223869324, 'Z': -0.014139385893940926}]
[{'X': 0.7866498827934265, 'Y': 0.6479139924049377, 'Z': -6.139785000414122e-06}, {'X': 0.7343704700469971, 'Y': 0.6145561337471008, 'Z': -0.0034423863980919123}, {'X': 0.6982159614562988, 'Y': 0.5273163318634033, 'Z': 0.010498620569705963}, {'X': 0.6737611889839172, 'Y': 0.4585733711719513, 'Z': 0.016802044585347176}, {'X': 0.653782844543457, 'Y': 0.4173087775707245, 'Z': 0.026623334735631943}, {'X': 0.7328879237174988, 'Y': 0.42674046754837036, 'Z': 0.06510318070650101}, {'X': 0.7262272238731384, 'Y': 0.3474981188774109, 'Z': 0.06596245616674423}, {'X': 0.71945720911026, 'Y': 0.30765148997306824, 'Z': 0.05219155177474022}, {'X': 0.7137463688850403, 'Y': 0.284385085105896, 'Z': 0.04038843885064125}, {'X': 0.7629897594451904, 'Y': 0.41160181164741516, 'Z': 0.0541028268635273}, {'X': 0.7567643523216248, 'Y': 0.3178909420967102, 'Z': 0.030666440725326538}, {'X': 0.745604932308197, 'Y': 0.335280179977417, 'Z': -0.012200653553009033}, {'X': 0.7418465614318848, 'Y': 0.3756195902824402, 'Z': -0.036547984927892685}, {'X': 0.7951418161392212, 'Y': 0.407588392496109, 'Z': 0.03740137070417404}, {'X': 0.7939982414245605, 'Y': 0.3127567172050476, 'Z': 0.021666212007403374}, {'X': 0.7821407914161682, 'Y': 0.3140155076980591, 'Z': -0.011404778808355331}, {'X': 0.7747493386268616, 'Y': 0.33848345279693604, 'Z': -0.032023802399635315}, {'X': 0.8282895684242249, 'Y': 0.42118147015571594, 'Z': 0.020437635481357574}, {'X': 0.8268147706985474, 'Y': 0.3422156274318695, 'Z': 0.014982327818870544}, {'X': 0.8193398714065552, 'Y': 0.30323702096939087, 'Z': 0.00037294570938684046}, {'X': 0.8094947934150696, 'Y': 0.28513431549072266, 'Z': -0.011937567964196205}]
[{'X': 0.7870170474052429, 'Y': 0.649266242980957, 'Z': -2.9810509659000672e-05}, {'X': 0.7363877892494202, 'Y': 0.6145706176757812, 'Z': -0.00022075680317357183}, {'X': 0.6989842057228088, 'Y': 0.5277897715568542, 'Z': 0.013996887020766735}, {'X': 0.675118088722229, 'Y': 0.4583541452884674, 'Z': 0.019176490604877472}, {'X': 0.6534745693206787, 'Y': 0.4133957028388977, 'Z': 0.027910646051168442}, {'X': 0.7324294447898865, 'Y': 0.4293769299983978, 'Z': 0.07306680828332901}, {'X': 0.7244799733161926, 'Y': 0.35126039385795593, 'Z': 0.08491294831037521}, {'X': 0.7225894927978516, 'Y': 0.3057500720024109, 'Z': 0.07783610373735428}, {'X': 0.7199915051460266, 'Y': 0.2743539810180664, 'Z': 0.06791426986455917}, {'X': 0.7621437907218933, 'Y': 0.4126722812652588, 'Z': 0.061992745846509933}, {'X': 0.7544493675231934, 'Y': 0.3208269476890564, 'Z': 0.05200817808508873}, {'X': 0.7447788715362549, 'Y': 0.31569719314575195, 'Z': 0.010356961749494076}, {'X': 0.7403956651687622, 'Y': 0.3425121307373047, 'Z': -0.01966005563735962}, {'X': 0.7932097315788269, 'Y': 0.40781113505363464, 'Z': 0.045970018953084946}, {'X': 0.7909391522407532, 'Y': 0.3168935179710388, 'Z': 0.043638285249471664}, {'X': 0.7816911339759827, 'Y': 0.30160415172576904, 'Z': 0.012692814692854881}, {'X': 0.775372326374054, 'Y': 0.31187883019447327, 'Z': -0.010747541673481464}, {'X': 0.8248322606086731, 'Y': 0.4180988073348999, 'Z': 0.030555857345461845}, {'X': 0.822677731513977, 'Y': 0.3404170870780945, 'Z': 0.03233411908149719}, {'X': 0.8166242837905884, 'Y': 0.2976112961769104, 'Z': 0.022163234651088715}, {'X': 0.8077167868614197, 'Y': 0.27220529317855835, 'Z': 0.012084288522601128}]
[{'X': 0.7881714105606079, 'Y': 0.6444863080978394, 'Z': -3.149568146909587e-05}, {'X': 0.7383392453193665, 'Y': 0.6159366369247437, 'Z': -0.003252035239711404}, {'X': 0.7004646062850952, 'Y': 0.5292547941207886, 'Z': 0.005936382804065943}, {'X': 0.6748335957527161, 'Y': 0.4581262469291687, 'Z': 0.006670050323009491}, {'X': 0.6500465273857117, 'Y': 0.4086686968803406, 'Z': 0.010814514011144638}, {'X': 0.7289428114891052, 'Y': 0.4187701940536499, 'Z': 0.06610032916069031}, {'X': 0.7216561436653137, 'Y': 0.3387208580970764, 'Z': 0.07726491242647171}, {'X': 0.7208659052848816, 'Y': 0.289648175239563, 'Z': 0.0705941691994667}, {'X': 0.7186250686645508, 'Y': 0.25262680649757385, 'Z': 0.059675537049770355}, {'X': 0.7599916458129883, 'Y': 0.40445712208747864, 'Z': 0.05365552753210068}, {'X': 0.7557726502418518, 'Y': 0.3077734708786011, 'Z': 0.040643200278282166}, {'X': 0.7491881251335144, 'Y': 0.30248773097991943, 'Z': -0.002521050628274679}, {'X': 0.7456241250038147, 'Y': 0.3303775489330292, 'Z': -0.03216924890875816}, {'X': 0.7916690707206726, 'Y': 0.4038701355457306, 'Z': 0.03798915073275566}, {'X': 0.7921423316001892, 'Y': 0.3105899393558502, 'Z': 0.03154992684721947}, {'X': 0.7854242920875549, 'Y': 0.29927629232406616, 'Z': -0.0006632092990912497}, {'X': 0.7804448008537292, 'Y': 0.31498992443084717, 'Z': -0.023744840174913406}, {'X': 0.8233835101127625, 'Y': 0.41691434383392334, 'Z': 0.022037090733647346}, {'X': 0.8249025344848633, 'Y': 0.3380729854106903, 'Z': 0.021645214408636093}, {'X': 0.8207430243492126, 'Y': 0.29474160075187683, 'Z': 0.00985732488334179}, {'X': 0.8139941096305847, 'Y': 0.26907289028167725, 'Z': -0.0009736776701174676}]
[{'X': 0.7857211828231812, 'Y': 0.6423917412757874, 'Z': -4.903028457192704e-05}, {'X': 0.7380339503288269, 'Y': 0.615449070930481, 'Z': -0.008133338764309883}, {'X': 0.6999800801277161, 'Y': 0.5289093852043152, 'Z': -0.001474570482969284}, {'X': 0.6756762266159058, 'Y': 0.45742765069007874, 'Z': -0.003512102412059903}, {'X': 0.6516173481941223, 'Y': 0.4101162254810333, 'Z': -0.0015390641056001186}, {'X': 0.7300684452056885, 'Y': 0.40992075204849243, 'Z': 0.05989842489361763}, {'X': 0.724425196647644, 'Y': 0.3279586434364319, 'Z': 0.07302331924438477}, {'X': 0.7252172231674194, 'Y': 0.27799779176712036, 'Z': 0.06908149272203445}, {'X': 0.7259229421615601, 'Y': 0.2393726110458374, 'Z': 0.060757432132959366}, {'X': 0.7611451745033264, 'Y': 0.39700815081596375, 'Z': 0.05008725821971893}, {'X': 0.7578176856040955, 'Y': 0.30775848031044006, 'Z': 0.044891420751810074}, {'X': 0.7533892393112183, 'Y': 0.2946605980396271, 'Z': 0.00940467044711113}, {'X': 0.7518522143363953, 'Y': 0.3105837106704712, 'Z': -0.014297355897724628}, {'X': 0.7928691506385803, 'Y': 0.3982575833797455, 'Z': 0.03590461239218712}, {'X': 0.7944319248199463, 'Y': 0.3100173771381378, 'Z': 0.03432158753275871}, {'X': 0.7882523536682129, 'Y': 0.2895456850528717, 'Z': 0.003168385475873947}, {'X': 0.7834384441375732, 'Y': 0.29462021589279175, 'Z': -0.01872902922332287}, {'X': 0.8254828453063965, 'Y': 0.4158439636230469, 'Z': 0.020410872995853424}, {'X': 0.8273032307624817, 'Y': 0.34213170409202576, 'Z': 0.020686620846390724}, {'X': 0.8248046040534973, 'Y': 0.29760104417800903, 'Z': 0.006850297097116709}, {'X': 0.8197752237319946, 'Y': 0.26712411642074585, 'Z': -0.005456092301756144}]
[{'X': 0.7851869463920593, 'Y': 0.6462550163269043, 'Z': -3.301067044958472e-05}, {'X': 0.7373682260513306, 'Y': 0.6146833300590515, 'Z': -0.009643935598433018}, {'X': 0.6996228098869324, 'Y': 0.527420163154602, 'Z': -0.0018787011504173279}, {'X': 0.6775556802749634, 'Y': 0.455364853143692, 'Z': -0.0009172895806841552}, {'X': 0.653816282749176, 'Y': 0.4106678068637848, 'Z': 0.002549211960285902}, {'X': 0.7292503714561462, 'Y': 0.40754127502441406, 'Z': 0.049745187163352966}, {'X': 0.7229743599891663, 'Y': 0.32516545057296753, 'Z': 0.05764089897274971}, {'X': 0.7251389026641846, 'Y': 0.27278774976730347, 'Z': 0.05045503005385399}, {'X': 0.7285164594650269, 'Y': 0.23181332647800446, 'Z': 0.040311072021722794}, {'X': 0.7606449127197266, 'Y': 0.39288902282714844, 'Z': 0.04208965599536896}, {'X': 0.7560871839523315, 'Y': 0.3060724139213562, 'Z': 0.03827061504125595}, {'X': 0.7543153762817383, 'Y': 0.280420184135437, 'Z': 0.005477545782923698}, {'X': 0.7553545236587524, 'Y': 0.2861461341381073, 'Z': -0.01916838251054287}, {'X': 0.793104887008667, 'Y': 0.3949231207370758, 'Z': 0.029576141387224197}, {'X': 0.7930709719657898, 'Y': 0.3081657886505127, 'Z': 0.02472502551972866}, {'X': 0.7880772352218628, 'Y': 0.279439240694046, 'Z': -0.00768499867990613}, {'X': 0.7844319939613342, 'Y': 0.2806243896484375, 'Z': -0.0308779738843441}, {'X': 0.8264952898025513, 'Y': 0.4144141376018524, 'Z': 0.016035383567214012}, {'X': 0.8271839022636414, 'Y': 0.3445196747779846, 'Z': 0.010393232107162476}, {'X': 0.8243650197982788, 'Y': 0.3004946708679199, 'Z': -0.007941671647131443}, {'X': 0.8190082311630249, 'Y': 0.27174878120422363, 'Z': -0.0241786427795887}]
[{'X': 0.7873596549034119, 'Y': 0.6458886861801147, 'Z': -3.8411144487326965e-05}, {'X': 0.7372978925704956, 'Y': 0.6129027605056763, 'Z': -0.005513287615031004}, {'X': 0.6987887620925903, 'Y': 0.5271884799003601, 'Z': 0.0027187406085431576}, {'X': 0.6765621304512024, 'Y': 0.45195385813713074, 'Z': 0.005281830672174692}, {'X': 0.6505599617958069, 'Y': 0.40715470910072327, 'Z': 0.007284512743353844}, {'X': 0.7288171648979187, 'Y': 0.4116380214691162, 'Z': 0.049103960394859314}, {'X': 0.723438024520874, 'Y': 0.32844120264053345, 'Z': 0.057452451437711716}, {'X': 0.7259301543235779, 'Y': 0.2769154906272888, 'Z': 0.05168123170733452}, {'X': 0.7300867438316345, 'Y': 0.23509620130062103, 'Z': 0.04425869137048721}, {'X': 0.7610157132148743, 'Y': 0.39752891659736633, 'Z': 0.04381086677312851}, {'X': 0.7560115456581116, 'Y': 0.3107161223888397, 'Z': 0.05290461704134941}, {'X': 0.754804790019989, 'Y': 0.2707746624946594, 'Z': 0.03754672780632973}, {'X': 0.7549053430557251, 'Y': 0.2544283866882324, 'Z': 0.023917503654956818}, {'X': 0.7936401963233948, 'Y': 0.39973750710487366, 'Z': 0.03351711854338646}, {'X': 0.7910920977592468, 'Y': 0.3157769441604614, 'Z': 0.04179896414279938}, {'X': 0.7873437404632568, 'Y': 0.27385014295578003, 'Z': 0.025845298543572426}, {'X': 0.7853319048881531, 'Y': 0.25205230712890625, 'Z': 0.012536193244159222}, {'X': 0.827789843082428, 'Y': 0.4176497757434845, 'Z': 0.021789543330669403}, {'X': 0.8262091875076294, 'Y': 0.35015803575515747, 'Z': 0.023932676762342453}, {'X': 0.8239396214485168, 'Y': 0.3082849979400635, 'Z': 0.016054615378379822}, {'X': 0.8195945024490356, 'Y': 0.2743189036846161, 'Z': 0.008424940519034863}]
[{'X': 0.7874703407287598, 'Y': 0.6465191841125488, 'Z': -4.234026346239261e-05}, {'X': 0.7358464598655701, 'Y': 0.6167441606521606, 'Z': -0.00496726343408227}, {'X': 0.6976367235183716, 'Y': 0.529883623123169, 'Z': 0.0014684791676700115}, {'X': 0.6766459345817566, 'Y': 0.4542721211910248, 'Z': 0.002603537170216441}, {'X': 0.6518819332122803, 'Y': 0.415446400642395, 'Z': 0.0021151085384190083}, {'X': 0.7280973196029663, 'Y': 0.413530170917511, 'Z': 0.04319978505373001}, {'X': 0.721962571144104, 'Y': 0.3282005488872528, 'Z': 0.04700576514005661}, {'X': 0.7231245040893555, 'Y': 0.2745639681816101, 'Z': 0.040686629712581635}, {'X': 0.7266174554824829, 'Y': 0.2259265035390854, 'Z': 0.03226166591048241}, {'X': 0.7586958408355713, 'Y': 0.3986382484436035, 'Z': 0.037808407098054886}, {'X': 0.751803457736969, 'Y': 0.30401086807250977, 'Z': 0.049196723848581314}, {'X': 0.7484424114227295, 'Y': 0.24644529819488525, 'Z': 0.038785915821790695}, {'X': 0.7486080527305603, 'Y': 0.1976381242275238, 'Z': 0.028676066547632217}, {'X': 0.7909455299377441, 'Y': 0.40169423818588257, 'Z': 0.027680248022079468}, {'X': 0.7853784561157227, 'Y': 0.30797702074050903, 'Z': 0.035742390900850296}, {'X': 0.7807495594024658, 'Y': 0.25252628326416016, 'Z': 0.025190001353621483}, {'X': 0.7796421647071838, 'Y': 0.20525436103343964, 'Z': 0.015167017467319965}, {'X': 0.8261026740074158, 'Y': 0.4226067066192627, 'Z': 0.01590179279446602}, {'X': 0.8221805691719055, 'Y': 0.3523786664009094, 'Z': 0.016253994777798653}, {'X': 0.8177703022956848, 'Y': 0.3093315064907074, 'Z': 0.01078441645950079}, {'X': 0.812872588634491, 'Y': 0.26848238706588745, 'Z': 0.005142976529896259}]
[{'X': 0.7884983420372009, 'Y': 0.6417945623397827, 'Z': -3.3648640965111554e-05}, {'X': 0.7382047772407532, 'Y': 0.614763081073761, 'Z': -0.011245042085647583}, {'X': 0.6976696848869324, 'Y': 0.5311161875724792, 'Z': -0.006106095388531685}, {'X': 0.6746845245361328, 'Y': 0.45550137758255005, 'Z': -0.00480141956359148}, {'X': 0.6486353874206543, 'Y': 0.416359007358551, 'Z': -0.005323345772922039}, {'X': 0.7244033217430115, 'Y': 0.42202019691467285, 'Z': 0.03032911755144596}, {'X': 0.7140973806381226, 'Y': 0.33269765973091125, 'Z': 0.032307956367731094}, {'X': 0.7125785946846008, 'Y': 0.2766572833061218, 'Z': 0.024917367845773697}, {'X': 0.7139438986778259, 'Y': 0.22655582427978516, 'Z': 0.015188813209533691}, {'X': 0.7560073137283325, 'Y': 0.4049360752105713, 'Z': 0.025977803394198418}, {'X': 0.7470453381538391, 'Y': 0.3025091886520386, 'Z': 0.03242053464055061}, {'X': 0.742473840713501, 'Y': 0.23520751297473907, 'Z': 0.01790693961083889}, {'X': 0.7416619062423706, 'Y': 0.1785200536251068, 'Z': 0.0030977618880569935}, {'X': 0.7890393733978271, 'Y': 0.4073532819747925, 'Z': 0.017396433278918266}, {'X': 0.7828091979026794, 'Y': 0.3086077868938446, 'Z': 0.01999211683869362}, {'X': 0.777756929397583, 'Y': 0.24541518092155457, 'Z': 0.005121661350131035}, {'X': 0.7750611305236816, 'Y': 0.19246073067188263, 'Z': -0.007912526838481426}, {'X': 0.8242430090904236, 'Y': 0.42692604660987854, 'Z': 0.0071378592401742935}, {'X': 0.8219177722930908, 'Y': 0.35262519121170044, 'Z': -0.0010037643369287252}, {'X': 0.8183200359344482, 'Y': 0.30679214000701904, 'Z': -0.010169092565774918}, {'X': 0.8133613467216492, 'Y': 0.26550066471099854, 'Z': -0.017133504152297974}]
[{'X': 0.7883739471435547, 'Y': 0.6348206996917725, 'Z': -2.107895488734357e-05}, {'X': 0.7362560629844666, 'Y': 0.6103221774101257, 'Z': -0.009393918327987194}, {'X': 0.6964722275733948, 'Y': 0.5311654806137085, 'Z': -0.002585958456620574}, {'X': 0.6738537549972534, 'Y': 0.4579700827598572, 'Z': 3.546177322277799e-05}, {'X': 0.6485608220100403, 'Y': 0.41880521178245544, 'Z': -0.00017273974663112313}, {'X': 0.7224053740501404, 'Y': 0.424114465713501, 'Z': 0.03521033748984337}, {'X': 0.7094027996063232, 'Y': 0.3381138741970062, 'Z': 0.03782357648015022}, {'X': 0.704637885093689, 'Y': 0.2854362726211548, 'Z': 0.030534297227859497}, {'X': 0.7030229568481445, 'Y': 0.23850683867931366, 'Z': 0.02186308056116104}, {'X': 0.7543790340423584, 'Y': 0.4058995246887207, 'Z': 0.030925612896680832}, {'X': 0.7440411448478699, 'Y': 0.3057108521461487, 'Z': 0.04063606262207031}, {'X': 0.7373205423355103, 'Y': 0.2413208782672882, 'Z': 0.025577034801244736}, {'X': 0.7341156601905823, 'Y': 0.18565469980239868, 'Z': 0.011548973619937897}, {'X': 0.7888259887695312, 'Y': 0.407123863697052, 'Z': 0.022400904446840286}, {'X': 0.7828911542892456, 'Y': 0.31125128269195557, 'Z': 0.02770007587969303}, {'X': 0.7764988541603088, 'Y': 0.2521743178367615, 'Z': 0.011858933605253696}, {'X': 0.7721051573753357, 'Y': 0.20115748047828674, 'Z': -0.0014674884732812643}, {'X': 0.8254213333129883, 'Y': 0.4256225824356079, 'Z': 0.012571058236062527}, {'X': 0.8237518668174744, 'Y': 0.3532099723815918, 'Z': 0.005875454284250736}, {'X': 0.8197196125984192, 'Y': 0.3079069256782532, 'Z': -0.004103715065866709}, {'X': 0.8137908577919006, 'Y': 0.2655181288719177, 'Z': -0.01133449375629425}]
