[{'X': 0.8033807277679443, 'Y': 0.7190930247306824, 'Z': -6.928113725734875e-05}, {'X': 0.7453545928001404, 'Y': 0.6677908301353455, 'Z': -0.03974321857094765}, {'X': 0.7187061309814453, 'Y': 0.594456672668457, 'Z': -0.06866097450256348}, {'X': 0.7300445437431335, 'Y': 0.5402962565422058, 'Z': -0.09746234118938446}, {'X': 0.7504237294197083, 'Y': 0.5069307684898376, 'Z': -0.12107151746749878}, {'X': 0.7201957106590271, 'Y': 0.5341368317604065, 'Z': -0.05113182216882706}, {'X': 0.7038798928260803, 'Y': 0.47273585200309753, 'Z': -0.12254393100738525}, {'X': 0.7144531011581421, 'Y': 0.5344306826591492, 'Z': -0.16625799238681793}, {'X': 0.7220990061759949, 'Y': 0.5837764739990234, 'Z': -0.18110084533691406}, {'X': 0.7617074251174927, 'Y': 0.5272588133811951, 'Z': -0.05815329775214195}, {'X': 0.758603036403656, 'Y': 0.45254138112068176, 'Z': -0.1478375792503357}, {'X': 0.7569607496261597, 'Y': 0.5263080596923828, 'Z': -0.18894124031066895}, {'X': 0.7520560026168823, 'Y': 0.5812069773674011, 'Z': -0.19650393724441528}, {'X': 0.8023250102996826, 'Y': 0.531904399394989, 'Z': -0.07118618488311768}, {'X': 0.8080630302429199, 'Y': 0.46535202860832214, 'Z': -0.14686265587806702}, {'X': 0.7971323728561401, 'Y': 0.5399487018585205, 'Z': -0.17086787521839142}, {'X': 0.7861679792404175, 'Y': 0.5969967842102051, 'Z': -0.16444166004657745}, {'X': 0.8409290313720703, 'Y': 0.5447983145713806, 'Z': -0.08683063089847565}, {'X': 0.8491905331611633, 'Y': 0.4919157028198242, 'Z': -0.13382288813591003}, {'X': 0.8356108069419861, 'Y': 0.5379229187965393, 'Z': -0.14722681045532227}, {'X': 0.82096266746521, 'Y': 0.5753573179244995, 'Z': -0.14550897479057312}]
[{'X': 0.8031502366065979, 'Y': 0.7239046692848206, 'Z': -3.8626898458460346e-05}, {'X': 0.7460815906524658, 'Y': 0.6721150875091553, 'Z': -0.05022468417882919}, {'X': 0.7220801115036011, 'Y': 0.6026409864425659, 'Z': -0.0837305411696434}, {'X': 0.7371593117713928, 'Y': 0.5488930940628052, 'Z': -0.11353472620248795}, {'X': 0.7620083093643188, 'Y': 0.5155158638954163, 'Z': -0.1379261463880539}, {'X': 0.7196993231773376, 'Y': 0.5371175408363342, 'Z': -0.05278285965323448}, {'X': 0.7038413286209106, 'Y': 0.47297486662864685, 'Z': -0.130132794380188}, {'X': 0.7162067890167236, 'Y': 0.5339466333389282, 'Z': -0.17997978627681732}, {'X': 0.7253275513648987, 'Y': 0.5842235684394836, 'Z': -0.19523568451404572}, {'X': 0.7614009380340576, 'Y': 0.5301101803779602, 'Z': -0.05203751474618912}, {'X': 0.7561401724815369, 'Y': 0.4548588991165161, 'Z': -0.1428476721048355}, {'X': 0.7565990686416626, 'Y': 0.5294025540351868, 'Z': -0.1871255338191986}, {'X': 0.7527820467948914, 'Y': 0.5814226269721985, 'Z': -0.19213120639324188}, {'X': 0.803337812423706, 'Y': 0.5341684222221375, 'Z': -0.05918361619114876}, {'X': 0.80755615234375, 'Y': 0.46471038460731506, 'Z': -0.13700364530086517}, {'X': 0.7981599569320679, 'Y': 0.5406373739242554, 'Z': -0.16527874767780304}, {'X': 0.7883914709091187, 'Y': 0.5962330102920532, 'Z': -0.15817196667194366}, {'X': 0.8444456458091736, 'Y': 0.546224057674408, 'Z': -0.0685591995716095}, {'X': 0.8505250215530396, 'Y': 0.48599937558174133, 'Z': -0.11728845536708832}, {'X': 0.8384860754013062, 'Y': 0.5312821865081787, 'Z': -0.13280054926872253}, {'X': 0.8269376158714294, 'Y': 0.5697080492973328, 'Z': -0.12970463931560516}]
[{'X': 0.8014233708381653, 'Y': 0.718331515789032, 'Z': -3.5890439903596416e-05}, {'X': 0.741605281829834, 'Y': 0.6688098311424255, 'Z': -0.04860127717256546}, {'X': 0.7155814170837402, 'Y': 0.5990923047065735, 'Z': -0.08165251463651657}, {'X': 0.728114902973175, 'Y': 0.542289137840271, 'Z': -0.11072639375925064}, {'X': 0.7512187361717224, 'Y': 0.5063063502311707, 'Z': -0.13575130701065063}, {'X': 0.7207416892051697, 'Y': 0.5334039330482483, 'Z': -0.05448143184185028}, {'X': 0.7043173909187317, 'Y': 0.47276410460472107, 'Z': -0.13746100664138794}, {'X': 0.714727520942688, 'Y': 0.5350208878517151, 'Z': -0.18855242431163788}, {'X': 0.7234320044517517, 'Y': 0.5848854780197144, 'Z': -0.2012588232755661}, {'X': 0.7618302702903748, 'Y': 0.5276528000831604, 'Z': -0.05420250818133354}, {'X': 0.7548729777336121, 'Y': 0.4546070992946625, 'Z': -0.14571458101272583}, {'X': 0.7520244717597961, 'Y': 0.5291393995285034, 'Z': -0.18968868255615234}, {'X': 0.7483448386192322, 'Y': 0.5806360244750977, 'Z': -0.19594359397888184}, {'X': 0.8037704229354858, 'Y': 0.5325574278831482, 'Z': -0.06259314715862274}, {'X': 0.8059757947921753, 'Y': 0.4648667573928833, 'Z': -0.14196203649044037}, {'X': 0.7947436571121216, 'Y': 0.5432701110839844, 'Z': -0.1713056117296219}, {'X': 0.7859742045402527, 'Y': 0.600054919719696, 'Z': -0.1660352200269699}, {'X': 0.8458375930786133, 'Y': 0.5457820892333984, 'Z': -0.0727405920624733}, {'X': 0.8493450284004211, 'Y': 0.4889199137687683, 'Z': -0.12230788171291351}, {'X': 0.8352780342102051, 'Y': 0.5391234755516052, 'Z': -0.13879573345184326}, {'X': 0.8239796161651611, 'Y': 0.5809791684150696, 'Z': -0.137324258685112}]
[{'X': 0.8021265864372253, 'Y': 0.7210019826889038, 'Z': -3.7947786040604115e-05}, {'X': 0.7434494495391846, 'Y': 0.6730918884277344, 'Z': -0.049612440168857574}, {'X': 0.7181826829910278, 'Y': 0.6056771874427795, 'Z': -0.08399217575788498}, {'X': 0.7317777872085571, 'Y': 0.5499799251556396, 'Z': -0.11453957855701447}, {'X': 0.7570287585258484, 'Y': 0.5158226490020752, 'Z': -0.14174814522266388}, {'X': 0.7206220626831055, 'Y': 0.5366523861885071, 'Z': -0.056635916233062744}, {'X': 0.7039255499839783, 'Y': 0.4738454222679138, 'Z': -0.1388384848833084}, {'X': 0.7150936126708984, 'Y': 0.536080002784729, 'Z': -0.18962201476097107}, {'X': 0.7233737707138062, 'Y': 0.5860123634338379, 'Z': -0.2021445780992508}, {'X': 0.7618691921234131, 'Y': 0.5306070446968079, 'Z': -0.056292396038770676}, {'X': 0.7561397552490234, 'Y': 0.45496174693107605, 'Z': -0.1462208777666092}, {'X': 0.7537149786949158, 'Y': 0.5297167301177979, 'Z': -0.19018471240997314}, {'X': 0.7490220069885254, 'Y': 0.5816420316696167, 'Z': -0.19622497260570526}, {'X': 0.8039444088935852, 'Y': 0.5352513790130615, 'Z': -0.06422252953052521}, {'X': 0.8078818321228027, 'Y': 0.4658133089542389, 'Z': -0.14367318153381348}, {'X': 0.796657383441925, 'Y': 0.5437445044517517, 'Z': -0.1741083860397339}, {'X': 0.7862610220909119, 'Y': 0.6011313796043396, 'Z': -0.16965362429618835}, {'X': 0.8458720445632935, 'Y': 0.5484780073165894, 'Z': -0.07376213371753693}, {'X': 0.8509576320648193, 'Y': 0.4890877306461334, 'Z': -0.1244887113571167}, {'X': 0.8371333479881287, 'Y': 0.5391913056373596, 'Z': -0.14155922830104828}, {'X': 0.8244116902351379, 'Y': 0.5821884870529175, 'Z': -0.14037327468395233}]
[{'X': 0.8016018867492676, 'Y': 0.7152020931243896, 'Z': -2.5309518605354242e-05}, {'X': 0.7424474358558655, 'Y': 0.6692665219306946, 'Z': -0.05717096105217934}, {'X': 0.7171266078948975, 'Y': 0.6012309193611145, 'Z': -0.09580612927675247}, {'X': 0.7293261885643005, 'Y': 0.5429732203483582, 'Z': -0.13008151948451996}, {'X': 0.7534573674201965, 'Y': 0.5044980645179749, 'Z': -0.1606823056936264}, {'X': 0.7190607786178589, 'Y': 0.5331336855888367, 'Z': -0.06497320532798767}, {'X': 0.7029547691345215, 'Y': 0.4743487238883972, 'Z': -0.15144340693950653}, {'X': 0.714957058429718, 'Y': 0.5372747778892517, 'Z': -0.20063818991184235}, {'X': 0.7238615155220032, 'Y': 0.5851543545722961, 'Z': -0.2084980010986328}, {'X': 0.7603102922439575, 'Y': 0.5280923843383789, 'Z': -0.0611535869538784}, {'X': 0.7546331882476807, 'Y': 0.4571804404258728, 'Z': -0.15336006879806519}, {'X': 0.7540536522865295, 'Y': 0.5344890356063843, 'Z': -0.1933412253856659}, {'X': 0.7505463361740112, 'Y': 0.5841214060783386, 'Z': -0.19393517076969147}, {'X': 0.8026031255722046, 'Y': 0.5336047410964966, 'Z': -0.06677345931529999}, {'X': 0.8070278763771057, 'Y': 0.46619313955307007, 'Z': -0.14857327938079834}, {'X': 0.7962796688079834, 'Y': 0.5467694997787476, 'Z': -0.17822588980197906}, {'X': 0.787061333656311, 'Y': 0.6032130122184753, 'Z': -0.17121705412864685}, {'X': 0.8447235226631165, 'Y': 0.5479450225830078, 'Z': -0.07459104061126709}, {'X': 0.8490394949913025, 'Y': 0.48845088481903076, 'Z': -0.1272055059671402}, {'X': 0.8355469107627869, 'Y': 0.5411818027496338, 'Z': -0.14463281631469727}, {'X': 0.8240871429443359, 'Y': 0.5852293968200684, 'Z': -0.1424318104982376}]
[{'X': 0.8032259941101074, 'Y': 0.7227978110313416, 'Z': -4.1849656554404646e-05}, {'X': 0.745673418045044, 'Y': 0.6759541630744934, 'Z': -0.05626654997467995}, {'X': 0.7223899960517883, 'Y': 0.6083765029907227, 'Z': -0.09331301599740982}, {'X': 0.7355777025222778, 'Y': 0.5523139238357544, 'Z': -0.1259911060333252}, {'X': 0.7593673467636108, 'Y': 0.5142026543617249, 'Z': -0.15496358275413513}, {'X': 0.7212847471237183, 'Y': 0.5372209548950195, 'Z': -0.05939291790127754}, {'X': 0.7034037709236145, 'Y': 0.47379055619239807, 'Z': -0.14375603199005127}, {'X': 0.7144157290458679, 'Y': 0.5360665917396545, 'Z': -0.19475354254245758}, {'X': 0.7236264944076538, 'Y': 0.5863650441169739, 'Z': -0.2064683884382248}, {'X': 0.7621802687644958, 'Y': 0.5308197736740112, 'Z': -0.05647465959191322}, {'X': 0.7565209865570068, 'Y': 0.4558374583721161, 'Z': -0.1475328952074051}, {'X': 0.7538545727729797, 'Y': 0.5310642719268799, 'Z': -0.1915908306837082}, {'X': 0.748981773853302, 'Y': 0.5821678638458252, 'Z': -0.19628071784973145}, {'X': 0.8040141463279724, 'Y': 0.5352674722671509, 'Z': -0.06277389079332352}, {'X': 0.8076575398445129, 'Y': 0.46580570936203003, 'Z': -0.1436251699924469}, {'X': 0.7956092357635498, 'Y': 0.5438060760498047, 'Z': -0.1768709272146225}, {'X': 0.7852252721786499, 'Y': 0.6011393070220947, 'Z': -0.17314675450325012}, {'X': 0.8456487655639648, 'Y': 0.5483056902885437, 'Z': -0.07132232934236526}, {'X': 0.8500829339027405, 'Y': 0.48874127864837646, 'Z': -0.12294074147939682}, {'X': 0.8356913328170776, 'Y': 0.5388556718826294, 'Z': -0.1428566426038742}, {'X': 0.8228988647460938, 'Y': 0.582562267780304, 'Z': -0.1434900015592575}]
[{'X': 0.8000150918960571, 'Y': 0.7202682495117188, 'Z': -3.7329115002648905e-05}, {'X': 0.7417001724243164, 'Y': 0.6723743677139282, 'Z': -0.048195332288742065}, {'X': 0.7179676294326782, 'Y': 0.6036059260368347, 'Z': -0.08010271936655045}, {'X': 0.7301756143569946, 'Y': 0.5462533235549927, 'Z': -0.10827866941690445}, {'X': 0.7531481981277466, 'Y': 0.5087845325469971, 'Z': -0.1330593377351761}, {'X': 0.7210650444030762, 'Y': 0.5357897877693176, 'Z': -0.05418535694479942}, {'X': 0.7051717638969421, 'Y': 0.472481369972229, 'Z': -0.1333654373884201}, {'X': 0.7151922583580017, 'Y': 0.5338159203529358, 'Z': -0.18108366429805756}, {'X': 0.7238063812255859, 'Y': 0.5840243697166443, 'Z': -0.1909257024526596}, {'X': 0.7613173723220825, 'Y': 0.5306926369667053, 'Z': -0.05379326269030571}, {'X': 0.7567030191421509, 'Y': 0.45602262020111084, 'Z': -0.13878367841243744}, {'X': 0.7530480027198792, 'Y': 0.5307836532592773, 'Z': -0.1782047152519226}, {'X': 0.7487920522689819, 'Y': 0.5831663012504578, 'Z': -0.18168263137340546}, {'X': 0.802987277507782, 'Y': 0.5366295576095581, 'Z': -0.061593323945999146}, {'X': 0.8068915009498596, 'Y': 0.46645650267601013, 'Z': -0.1390637904405594}, {'X': 0.7947394251823425, 'Y': 0.5446202754974365, 'Z': -0.16813135147094727}, {'X': 0.7851933240890503, 'Y': 0.6027565598487854, 'Z': -0.16210076212882996}, {'X': 0.8448108434677124, 'Y': 0.5510609149932861, 'Z': -0.07105995714664459}, {'X': 0.8496181964874268, 'Y': 0.4878963828086853, 'Z': -0.1213395819067955}, {'X': 0.8355317711830139, 'Y': 0.537452220916748, 'Z': -0.13803134858608246}, {'X': 0.8239903450012207, 'Y': 0.582474410533905, 'Z': -0.1367163509130478}]
[{'X': 0.8008464574813843, 'Y': 0.7192690372467041, 'Z': -3.3102445740951225e-05}, {'X': 0.7389071583747864, 'Y': 0.6698966026306152, 'Z': -0.04586217179894447}, {'X': 0.7128121256828308, 'Y': 0.5978636145591736, 'Z': -0.07392852008342743}, {'X': 0.7266128659248352, 'Y': 0.5380682945251465, 'Z': -0.09858614951372147}, {'X': 0.7527040839195251, 'Y': 0.5024094581604004, 'Z': -0.11928150802850723}, {'X': 0.7207878828048706, 'Y': 0.5346803665161133, 'Z': -0.04750483110547066}, {'X': 0.704149603843689, 'Y': 0.4720722436904907, 'Z': -0.1261979341506958}, {'X': 0.7136834263801575, 'Y': 0.5336516499519348, 'Z': -0.17261815071105957}, {'X': 0.7222421169281006, 'Y': 0.5832582116127014, 'Z': -0.18158435821533203}, {'X': 0.7616095542907715, 'Y': 0.5300651788711548, 'Z': -0.04769008979201317}, {'X': 0.7554618120193481, 'Y': 0.4548625648021698, 'Z': -0.12986202538013458}, {'X': 0.7511032819747925, 'Y': 0.528339147567749, 'Z': -0.16904401779174805}, {'X': 0.7471824884414673, 'Y': 0.5803813934326172, 'Z': -0.17317958176136017}, {'X': 0.8033104538917542, 'Y': 0.5365120768547058, 'Z': -0.056466128677129745}, {'X': 0.8069881200790405, 'Y': 0.4657634496688843, 'Z': -0.13186047971248627}, {'X': 0.7936264276504517, 'Y': 0.5440390110015869, 'Z': -0.16031430661678314}, {'X': 0.7844007015228271, 'Y': 0.6014623045921326, 'Z': -0.15458212792873383}, {'X': 0.8449881672859192, 'Y': 0.5513919591903687, 'Z': -0.06677767634391785}, {'X': 0.8491190671920776, 'Y': 0.4879399538040161, 'Z': -0.115873783826828}, {'X': 0.8340017795562744, 'Y': 0.5384056568145752, 'Z': -0.13145652413368225}, {'X': 0.8229160308837891, 'Y': 0.5823719501495361, 'Z': -0.12919075787067413}]
[{'X': 0.804710865020752, 'Y': 0.7242463231086731, 'Z': -4.652046482078731e-05}, {'X': 0.747944176197052, 'Y': 0.6743059158325195, 'Z': -0.04861031472682953}, {'X': 0.7247785329818726, 'Y': 0.6057834029197693, 'Z': -0.08231928944587708}, {'X': 0.7396233081817627, 'Y': 0.5500263571739197, 'Z': -0.11185690015554428}, {'X': 0.7647968530654907, 'Y': 0.5153356194496155, 'Z': -0.13554304838180542}, {'X': 0.7208528518676758, 'Y': 0.5388916730880737, 'Z': -0.05118384584784508}, {'X': 0.7058493494987488, 'Y': 0.4748811423778534, 'Z': -0.12562039494514465}, {'X': 0.7170641422271729, 'Y': 0.5355005264282227, 'Z': -0.17417356371879578}, {'X': 0.725956916809082, 'Y': 0.5854920744895935, 'Z': -0.1892603039741516}, {'X': 0.7614700198173523, 'Y': 0.530462920665741, 'Z': -0.051295068114995956}, {'X': 0.7565870881080627, 'Y': 0.45310020446777344, 'Z': -0.13790665566921234}, {'X': 0.7553930282592773, 'Y': 0.5271573066711426, 'Z': -0.181840181350708}, {'X': 0.7515751123428345, 'Y': 0.5801860690116882, 'Z': -0.18857944011688232}, {'X': 0.8030994534492493, 'Y': 0.5339655876159668, 'Z': -0.05891330540180206}, {'X': 0.808317244052887, 'Y': 0.46358606219291687, 'Z': -0.13340646028518677}, {'X': 0.7981454730033875, 'Y': 0.5409272313117981, 'Z': -0.16165660321712494}, {'X': 0.7881537675857544, 'Y': 0.5979824662208557, 'Z': -0.1561952382326126}, {'X': 0.8442872762680054, 'Y': 0.5459129214286804, 'Z': -0.06895115971565247}, {'X': 0.8510245084762573, 'Y': 0.48499107360839844, 'Z': -0.11559868603944778}, {'X': 0.8388096690177917, 'Y': 0.5316904187202454, 'Z': -0.1306343674659729}, {'X': 0.8269940614700317, 'Y': 0.5718414187431335, 'Z': -0.12847250699996948}]
[{'X': 0.8025614619255066, 'Y': 0.7173018455505371, 'Z': -3.270818342571147e-05}, {'X': 0.7445870637893677, 'Y': 0.672677755355835, 'Z': -0.055787794291973114}, {'X': 0.7197628021240234, 'Y': 0.606117844581604, 'Z': -0.09498342126607895}, {'X': 0.7329983711242676, 'Y': 0.5504336953163147, 'Z': -0.12971383333206177}, {'X': 0.7589130401611328, 'Y': 0.5155295133590698, 'Z': -0.16083945333957672}, {'X': 0.7178305983543396, 'Y': 0.533226728439331, 'Z': -0.06744600087404251}, {'X': 0.7014434933662415, 'Y': 0.47080522775650024, 'Z': -0.15052321553230286}, {'X': 0.7137903571128845, 'Y': 0.5325713157653809, 'Z': -0.19689613580703735}, {'X': 0.7229751348495483, 'Y': 0.5803698897361755, 'Z': -0.203780859708786}, {'X': 0.7592040300369263, 'Y': 0.5274158120155334, 'Z': -0.06440681219100952}, {'X': 0.7543303966522217, 'Y': 0.45349225401878357, 'Z': -0.15497779846191406}, {'X': 0.7534531950950623, 'Y': 0.5311003923416138, 'Z': -0.19314350187778473}, {'X': 0.7495816349983215, 'Y': 0.5811933875083923, 'Z': -0.19262105226516724}, {'X': 0.80216383934021, 'Y': 0.5325271487236023, 'Z': -0.07028140127658844}, {'X': 0.806338906288147, 'Y': 0.4639056622982025, 'Z': -0.14919565618038177}, {'X': 0.7953904867172241, 'Y': 0.5442929267883301, 'Z': -0.17772643268108368}, {'X': 0.7863287925720215, 'Y': 0.6002545356750488, 'Z': -0.17061206698417664}, {'X': 0.845155656337738, 'Y': 0.5467373132705688, 'Z': -0.07809612154960632}, {'X': 0.8492558002471924, 'Y': 0.48718899488449097, 'Z': -0.1286448836326599}, {'X': 0.8355623483657837, 'Y': 0.540046215057373, 'Z': -0.14576369524002075}, {'X': 0.8242660164833069, 'Y': 0.5836126208305359, 'Z': -0.1439438909292221}]
[{'X': 0.8034019470214844, 'Y': 0.7210182547569275, 'Z': -4.397210796014406e-05}, {'X': 0.7440298795700073, 'Y': 0.6723134517669678, 'Z': -0.04949886351823807}, {'X': 0.7177994251251221, 'Y': 0.6059039831161499, 'Z': -0.08398407697677612}, {'X': 0.7292339205741882, 'Y': 0.5502957701683044, 'Z': -0.1150316372513771}, {'X': 0.7536529898643494, 'Y': 0.5145554542541504, 'Z': -0.14291629195213318}, {'X': 0.7204862833023071, 'Y': 0.5342568159103394, 'Z': -0.055683329701423645}, {'X': 0.7047054171562195, 'Y': 0.4700358211994171, 'Z': -0.13200277090072632}, {'X': 0.7148752212524414, 'Y': 0.5332590937614441, 'Z': -0.1776474565267563}, {'X': 0.7230845093727112, 'Y': 0.5835968255996704, 'Z': -0.1879875659942627}, {'X': 0.7615683078765869, 'Y': 0.5282167792320251, 'Z': -0.05499767139554024}, {'X': 0.7563256621360779, 'Y': 0.45270806550979614, 'Z': -0.13737043738365173}, {'X': 0.7532046437263489, 'Y': 0.5287840962409973, 'Z': -0.1775808185338974}, {'X': 0.7490363121032715, 'Y': 0.581262469291687, 'Z': -0.1819310337305069}, {'X': 0.8033890128135681, 'Y': 0.5340732336044312, 'Z': -0.06225963681936264}, {'X': 0.8067050576210022, 'Y': 0.4641609787940979, 'Z': -0.1359008103609085}, {'X': 0.7953619956970215, 'Y': 0.5429288744926453, 'Z': -0.16488763689994812}, {'X': 0.7864469885826111, 'Y': 0.5998806357383728, 'Z': -0.16065336763858795}, {'X': 0.8457044959068298, 'Y': 0.5484552383422852, 'Z': -0.071490578353405}, {'X': 0.8500925302505493, 'Y': 0.4858333170413971, 'Z': -0.11964864283800125}, {'X': 0.8365656733512878, 'Y': 0.536769688129425, 'Z': -0.13612565398216248}, {'X': 0.825729250907898, 'Y': 0.5806878209114075, 'Z': -0.1350611299276352}]
[{'X': 0.8036673665046692, 'Y': 0.7146034240722656, 'Z': -7.231846393551677e-05}, {'X': 0.7446606755256653, 'Y': 0.6673330068588257, 'Z': -0.0425846241414547}, {'X': 0.7213627696037292, 'Y': 0.5895571112632751, 'Z': -0.06744948774576187}, {'X': 0.739567220211029, 'Y': 0.5307429432868958, 'Z': -0.08890686929225922}, {'X': 0.7641902565956116, 'Y': 0.49822884798049927, 'Z': -0.09984832257032394}, {'X': 0.7195471525192261, 'Y': 0.5335538983345032, 'Z': -0.04921368509531021}, {'X': 0.7057316899299622, 'Y': 0.46871641278266907, 'Z': -0.11702984571456909}, {'X': 0.7184664011001587, 'Y': 0.5317073464393616, 'Z': -0.15378564596176147}, {'X': 0.7263092994689941, 'Y': 0.5800262689590454, 'Z': -0.1646205633878708}, {'X': 0.7616551518440247, 'Y': 0.5266256928443909, 'Z': -0.05335746333003044}, {'X': 0.7597017288208008, 'Y': 0.447085440158844, 'Z': -0.13909825682640076}, {'X': 0.7598766684532166, 'Y': 0.5241822004318237, 'Z': -0.17203517258167267}, {'X': 0.7561010718345642, 'Y': 0.5778003334999084, 'Z': -0.17355488240718842}, {'X': 0.8032243847846985, 'Y': 0.5323526263237, 'Z': -0.06404829025268555}, {'X': 0.81077641248703, 'Y': 0.46177175641059875, 'Z': -0.1372295320034027}, {'X': 0.7996166348457336, 'Y': 0.5402953028678894, 'Z': -0.15392038226127625}, {'X': 0.7894443869590759, 'Y': 0.5939343571662903, 'Z': -0.14212186634540558}, {'X': 0.8420146703720093, 'Y': 0.5464518070220947, 'Z': -0.07796203345060349}, {'X': 0.8507455587387085, 'Y': 0.49121472239494324, 'Z': -0.12392095476388931}, {'X': 0.8358607292175293, 'Y': 0.5403451919555664, 'Z': -0.13294784724712372}, {'X': 0.822640597820282, 'Y': 0.5755236148834229, 'Z': -0.12696543335914612}]
[{'X': 0.802269697189331, 'Y': 0.7129044532775879, 'Z': -7.878898759372532e-05}, {'X': 0.7451227307319641, 'Y': 0.6684919595718384, 'Z': -0.045520830899477005}, {'X': 0.7184208631515503, 'Y': 0.5919946432113647, 'Z': -0.07598647475242615}, {'X': 0.7338212728500366, 'Y': 0.5358879566192627, 'Z': -0.10356197506189346}, {'X': 0.7599725127220154, 'Y': 0.5062035322189331, 'Z': -0.12265621870756149}, {'X': 0.7176671624183655, 'Y': 0.527830183506012, 'Z': -0.05981549248099327}, {'X': 0.7048898935317993, 'Y': 0.46343332529067993, 'Z': -0.12641368806362152}, {'X': 0.7177745699882507, 'Y': 0.5265117883682251, 'Z': -0.16264407336711884}, {'X': 0.7252340316772461, 'Y': 0.5751659274101257, 'Z': -0.17453813552856445}, {'X': 0.7606218457221985, 'Y': 0.52157062292099, 'Z': -0.06477288156747818}, {'X': 0.760303258895874, 'Y': 0.4437413215637207, 'Z': -0.15173058211803436}, {'X': 0.7600085139274597, 'Y': 0.5188366770744324, 'Z': -0.18567244708538055}, {'X': 0.7552907466888428, 'Y': 0.572249710559845, 'Z': -0.18963071703910828}, {'X': 0.8027272820472717, 'Y': 0.5287899374961853, 'Z': -0.07544964551925659}, {'X': 0.8109520673751831, 'Y': 0.46030890941619873, 'Z': -0.14864088594913483}, {'X': 0.8002811670303345, 'Y': 0.5358473658561707, 'Z': -0.1652139276266098}, {'X': 0.7899366021156311, 'Y': 0.5892376899719238, 'Z': -0.15549598634243011}, {'X': 0.8423784375190735, 'Y': 0.5436767339706421, 'Z': -0.0900113582611084}, {'X': 0.8519887924194336, 'Y': 0.4915233254432678, 'Z': -0.13541783392429352}, {'X': 0.837601900100708, 'Y': 0.5381666421890259, 'Z': -0.14470745623111725}, {'X': 0.8234741687774658, 'Y': 0.5726673603057861, 'Z': -0.14101071655750275}]
[{'X': 0.8040732145309448, 'Y': 0.7088838219642639, 'Z': -7.38099988666363e-05}, {'X': 0.7478250861167908, 'Y': 0.6692495942115784, 'Z': -0.05131405591964722}, {'X': 0.723077118396759, 'Y': 0.5949069261550903, 'Z': -0.08520908653736115}, {'X': 0.7396393418312073, 'Y': 0.5383244156837463, 'Z': -0.11609525978565216}, {'X': 0.764693558216095, 'Y': 0.5042969584465027, 'Z': -0.13730087876319885}, {'X': 0.7201328277587891, 'Y': 0.5298811793327332, 'Z': -0.057655178010463715}, {'X': 0.7026333808898926, 'Y': 0.4672856032848358, 'Z': -0.1296716183423996}, {'X': 0.7168555855751038, 'Y': 0.5291903018951416, 'Z': -0.16743992269039154}, {'X': 0.726741373538971, 'Y': 0.5765107870101929, 'Z': -0.1778848022222519}, {'X': 0.7625895738601685, 'Y': 0.5225438475608826, 'Z': -0.06104212999343872}, {'X': 0.7574937343597412, 'Y': 0.4447680711746216, 'Z': -0.15075287222862244}, {'X': 0.7584289908409119, 'Y': 0.5202005505561829, 'Z': -0.1854020059108734}, {'X': 0.7559250593185425, 'Y': 0.5730448365211487, 'Z': -0.18720084428787231}, {'X': 0.8046361804008484, 'Y': 0.5282238125801086, 'Z': -0.07218392193317413}, {'X': 0.8090397715568542, 'Y': 0.4603792726993561, 'Z': -0.14715923368930817}, {'X': 0.7989125847816467, 'Y': 0.5374825596809387, 'Z': -0.16482241451740265}, {'X': 0.790320098400116, 'Y': 0.590438961982727, 'Z': -0.15325301885604858}, {'X': 0.8441466093063354, 'Y': 0.5421091914176941, 'Z': -0.08716578036546707}, {'X': 0.8510897755622864, 'Y': 0.48974356055259705, 'Z': -0.13306109607219696}, {'X': 0.8368914127349854, 'Y': 0.5379213690757751, 'Z': -0.14241154491901398}, {'X': 0.8246584534645081, 'Y': 0.5719184875488281, 'Z': -0.1361476629972458}]
