[{'X': 0.8124173879623413, 'Y': 0.7153868675231934, 'Z': -9.14103802642785e-05}, {'X': 0.7449557781219482, 'Y': 0.6710899472236633, 'Z': -0.037454262375831604}, {'X': 0.7029123902320862, 'Y': 0.5931374430656433, 'Z': -0.056828632950782776}, {'X': 0.7174340486526489, 'Y': 0.5253531336784363, 'Z': -0.07278303056955338}, {'X': 0.7574495077133179, 'Y': 0.5035344362258911, 'Z': -0.07108782231807709}, {'X': 0.7068512439727783, 'Y': 0.5308424830436707, 'Z': -0.02926371432840824}, {'X': 0.7010097503662109, 'Y': 0.4525609612464905, 'Z': -0.08940663188695908}, {'X': 0.7160494923591614, 'Y': 0.523777961730957, 'Z': -0.11288751661777496}, {'X': 0.7214564085006714, 'Y': 0.5709769129753113, 'Z': -0.11192920058965683}, {'X': 0.7505666613578796, 'Y': 0.5247217416763306, 'Z': -0.03130173683166504}, {'X': 0.7517101168632507, 'Y': 0.442157506942749, 'Z': -0.11357120424509048}, {'X': 0.7563691735267639, 'Y': 0.5327577590942383, 'Z': -0.13529975712299347}, {'X': 0.7529599666595459, 'Y': 0.5776835083961487, 'Z': -0.1233876571059227}, {'X': 0.7935407161712646, 'Y': 0.5284699201583862, 'Z': -0.041416652500629425}, {'X': 0.8014744520187378, 'Y': 0.45640504360198975, 'Z': -0.11667081713676453}, {'X': 0.7941360473632812, 'Y': 0.5490096807479858, 'Z': -0.12234432250261307}, {'X': 0.7852250337600708, 'Y': 0.5958636403083801, 'Z': -0.1014452576637268}, {'X': 0.8353883028030396, 'Y': 0.5389799475669861, 'Z': -0.05582953616976738}, {'X': 0.8367166519165039, 'Y': 0.48239845037460327, 'Z': -0.09931373596191406}, {'X': 0.8249232769012451, 'Y': 0.5450395941734314, 'Z': -0.10450241714715958}, {'X': 0.8144975900650024, 'Y': 0.5802110433578491, 'Z': -0.09160555899143219}]
[{'X': 0.8114081025123596, 'Y': 0.7180135250091553, 'Z': -7.03493133187294e-05}, {'X': 0.7433385252952576, 'Y': 0.6730819940567017, 'Z': -0.049060359597206116}, {'X': 0.7014007568359375, 'Y': 0.5972979068756104, 'Z': -0.074496790766716}, {'X': 0.7133471965789795, 'Y': 0.5283643007278442, 'Z': -0.09510040283203125}, {'X': 0.7504624724388123, 'Y': 0.49949175119400024, 'Z': -0.09858423471450806}, {'X': 0.7051715850830078, 'Y': 0.5334200263023376, 'Z': -0.038283027708530426}, {'X': 0.7015038132667542, 'Y': 0.45235082507133484, 'Z': -0.10835497081279755}, {'X': 0.7171375155448914, 'Y': 0.5216928720474243, 'Z': -0.13635388016700745}, {'X': 0.7221813201904297, 'Y': 0.5686845183372498, 'Z': -0.1341540813446045}, {'X': 0.7502864003181458, 'Y': 0.5263412594795227, 'Z': -0.0357867032289505}, {'X': 0.753600001335144, 'Y': 0.4455912709236145, 'Z': -0.12708498537540436}, {'X': 0.7592307329177856, 'Y': 0.5370573997497559, 'Z': -0.1513342708349228}, {'X': 0.7555487155914307, 'Y': 0.580777108669281, 'Z': -0.13627241551876068}, {'X': 0.7937455773353577, 'Y': 0.5290932655334473, 'Z': -0.04302968829870224}, {'X': 0.803381621837616, 'Y': 0.45878463983535767, 'Z': -0.12560416758060455}, {'X': 0.797806441783905, 'Y': 0.551306426525116, 'Z': -0.13195249438285828}, {'X': 0.7891261577606201, 'Y': 0.5971680283546448, 'Z': -0.10746770352125168}, {'X': 0.8357130885124207, 'Y': 0.5399034023284912, 'Z': -0.05522652342915535}, {'X': 0.8403052687644958, 'Y': 0.48248034715652466, 'Z': -0.1032552644610405}, {'X': 0.8301234245300293, 'Y': 0.5450770854949951, 'Z': -0.10929805785417557}, {'X': 0.8205820918083191, 'Y': 0.5795555710792542, 'Z': -0.09456223249435425}]
[{'X': 0.8103076815605164, 'Y': 0.7163723111152649, 'Z': -8.497280941810459e-05}, {'X': 0.747177243232727, 'Y': 0.6739054918289185, 'Z': -0.05146009847521782}, {'X': 0.7090965509414673, 'Y': 0.6028587222099304, 'Z': -0.08419020473957062}, {'X': 0.7244523763656616, 'Y': 0.5414473414421082, 'Z': -0.11160529404878616}, {'X': 0.7658228278160095, 'Y': 0.5213812589645386, 'Z': -0.12330363690853119}, {'X': 0.706367015838623, 'Y': 0.5326279401779175, 'Z': -0.049395762383937836}, {'X': 0.6981802582740784, 'Y': 0.4548339545726776, 'Z': -0.11875256150960922}, {'X': 0.7129333019256592, 'Y': 0.5233373641967773, 'Z': -0.14688831567764282}, {'X': 0.7189801335334778, 'Y': 0.5710269808769226, 'Z': -0.14613981544971466}, {'X': 0.7499280571937561, 'Y': 0.5241026878356934, 'Z': -0.04690813645720482}, {'X': 0.7504591941833496, 'Y': 0.44236844778060913, 'Z': -0.13751046359539032}, {'X': 0.7556729316711426, 'Y': 0.5318965315818787, 'Z': -0.1635955423116684}, {'X': 0.7524756193161011, 'Y': 0.5775589346885681, 'Z': -0.1518191546201706}, {'X': 0.7930312752723694, 'Y': 0.5269396305084229, 'Z': -0.05346172675490379}, {'X': 0.8012728095054626, 'Y': 0.45650744438171387, 'Z': -0.13362011313438416}, {'X': 0.7942746877670288, 'Y': 0.5474314093589783, 'Z': -0.1427881419658661}, {'X': 0.7850375175476074, 'Y': 0.5943264961242676, 'Z': -0.12176791578531265}, {'X': 0.8343949913978577, 'Y': 0.5381015539169312, 'Z': -0.06453549116849899}, {'X': 0.8380722999572754, 'Y': 0.48179909586906433, 'Z': -0.11178965121507645}, {'X': 0.8268905282020569, 'Y': 0.5431777834892273, 'Z': -0.12008190900087357}, {'X': 0.8159202933311462, 'Y': 0.5783901214599609, 'Z': -0.10846357047557831}]
[{'X': 0.8095599412918091, 'Y': 0.7155208587646484, 'Z': -8.148192864609882e-05}, {'X': 0.74550461769104, 'Y': 0.6714769601821899, 'Z': -0.05061181262135506}, {'X': 0.7086055278778076, 'Y': 0.6000007390975952, 'Z': -0.08136583119630814}, {'X': 0.7230314612388611, 'Y': 0.5342129468917847, 'Z': -0.10648298263549805}, {'X': 0.7612334489822388, 'Y': 0.5077259540557861, 'Z': -0.1175590381026268}, {'X': 0.7062532305717468, 'Y': 0.5349539518356323, 'Z': -0.04675118625164032}, {'X': 0.698969304561615, 'Y': 0.45509910583496094, 'Z': -0.11758330464363098}, {'X': 0.7125750184059143, 'Y': 0.5236627459526062, 'Z': -0.14660966396331787}, {'X': 0.718122124671936, 'Y': 0.5703669786453247, 'Z': -0.1441677063703537}, {'X': 0.7494727373123169, 'Y': 0.5272098183631897, 'Z': -0.043447379022836685}, {'X': 0.7506309151649475, 'Y': 0.4436323344707489, 'Z': -0.13423261046409607}, {'X': 0.755560576915741, 'Y': 0.5352050065994263, 'Z': -0.15961048007011414}, {'X': 0.7525147199630737, 'Y': 0.5806422829627991, 'Z': -0.1458308845758438}, {'X': 0.7922298312187195, 'Y': 0.5292076468467712, 'Z': -0.0497792549431324}, {'X': 0.8014968037605286, 'Y': 0.455582857131958, 'Z': -0.13049401342868805}, {'X': 0.794640302658081, 'Y': 0.5497732162475586, 'Z': -0.14120091497898102}, {'X': 0.785311758518219, 'Y': 0.5975710153579712, 'Z': -0.12011725455522537}, {'X': 0.8332585096359253, 'Y': 0.5396053791046143, 'Z': -0.06016761064529419}, {'X': 0.8383439183235168, 'Y': 0.4810033142566681, 'Z': -0.1081969365477562}, {'X': 0.8274773955345154, 'Y': 0.5447615385055542, 'Z': -0.11575819551944733}, {'X': 0.8165367245674133, 'Y': 0.5806966423988342, 'Z': -0.10163601487874985}]
[{'X': 0.8110767602920532, 'Y': 0.7216036319732666, 'Z': -9.700379450805485e-05}, {'X': 0.7456383109092712, 'Y': 0.6736901998519897, 'Z': -0.03621823713183403}, {'X': 0.7074487209320068, 'Y': 0.5992597341537476, 'Z': -0.05852074176073074}, {'X': 0.7214282155036926, 'Y': 0.5341871380805969, 'Z': -0.07840050756931305}, {'X': 0.7598369121551514, 'Y': 0.5112231969833374, 'Z': -0.08522514998912811}, {'X': 0.7074365019798279, 'Y': 0.5346143841743469, 'Z': -0.02789004147052765}, {'X': 0.6997265219688416, 'Y': 0.45573049783706665, 'Z': -0.09120164811611176}, {'X': 0.7138320803642273, 'Y': 0.5228860974311829, 'Z': -0.11719349026679993}, {'X': 0.7200212478637695, 'Y': 0.5708684921264648, 'Z': -0.11637038737535477}, {'X': 0.7498739361763, 'Y': 0.5272118449211121, 'Z': -0.030351871624588966}, {'X': 0.751160740852356, 'Y': 0.44330334663391113, 'Z': -0.11445626616477966}, {'X': 0.756706953048706, 'Y': 0.5337650775909424, 'Z': -0.14032846689224243}, {'X': 0.7545321583747864, 'Y': 0.5821970105171204, 'Z': -0.12953540682792664}, {'X': 0.7919076681137085, 'Y': 0.5299749374389648, 'Z': -0.04124969244003296}, {'X': 0.8006471395492554, 'Y': 0.45559385418891907, 'Z': -0.1164143830537796}, {'X': 0.7935814261436462, 'Y': 0.5483004450798035, 'Z': -0.12794171273708344}, {'X': 0.7844560742378235, 'Y': 0.5979622006416321, 'Z': -0.1087813451886177}, {'X': 0.832794725894928, 'Y': 0.540953516960144, 'Z': -0.05554160475730896}, {'X': 0.8352673649787903, 'Y': 0.4836120307445526, 'Z': -0.10111485421657562}, {'X': 0.8239776492118835, 'Y': 0.546814501285553, 'Z': -0.10937153548002243}, {'X': 0.8133030533790588, 'Y': 0.5848948955535889, 'Z': -0.09801309555768967}]
[{'X': 0.8152469396591187, 'Y': 0.7219332456588745, 'Z': -7.506613474106416e-05}, {'X': 0.7442268133163452, 'Y': 0.6734647154808044, 'Z': -0.03815921023488045}, {'X': 0.7029489278793335, 'Y': 0.5991634130477905, 'Z': -0.05570948123931885}, {'X': 0.712664783000946, 'Y': 0.5289340615272522, 'Z': -0.07015399634838104}, {'X': 0.7480448484420776, 'Y': 0.5014656186103821, 'Z': -0.06920786201953888}, {'X': 0.7051794528961182, 'Y': 0.5381590723991394, 'Z': -0.028875304386019707}, {'X': 0.7042878270149231, 'Y': 0.45308804512023926, 'Z': -0.08685944229364395}, {'X': 0.7180647253990173, 'Y': 0.5246433615684509, 'Z': -0.10660398751497269}, {'X': 0.7212494611740112, 'Y': 0.5714284181594849, 'Z': -0.09977871179580688}, {'X': 0.7489279508590698, 'Y': 0.5307649374008179, 'Z': -0.028636425733566284}, {'X': 0.7544836401939392, 'Y': 0.44624948501586914, 'Z': -0.10416863113641739}, {'X': 0.759334921836853, 'Y': 0.5373079776763916, 'Z': -0.1256493330001831}, {'X': 0.7559019327163696, 'Y': 0.5798860788345337, 'Z': -0.11274751275777817}, {'X': 0.7918200492858887, 'Y': 0.5316717624664307, 'Z': -0.037002090364694595}, {'X': 0.8034070134162903, 'Y': 0.4560469388961792, 'Z': -0.10429934412240982}, {'X': 0.7977173924446106, 'Y': 0.5479757189750671, 'Z': -0.11070114374160767}, {'X': 0.7892202734947205, 'Y': 0.592848002910614, 'Z': -0.09040962159633636}, {'X': 0.833695650100708, 'Y': 0.5414878129959106, 'Z': -0.049844201654195786}, {'X': 0.8371298313140869, 'Y': 0.4814221262931824, 'Z': -0.08754125237464905}, {'X': 0.8274576663970947, 'Y': 0.5438204407691956, 'Z': -0.09373228996992111}, {'X': 0.8179405927658081, 'Y': 0.5780783295631409, 'Z': -0.0820283591747284}]
[{'X': 0.811958372592926, 'Y': 0.7135608196258545, 'Z': -6.354522338369861e-05}, {'X': 0.742236852645874, 'Y': 0.6669135093688965, 'Z': -0.040973685681819916}, {'X': 0.7008363604545593, 'Y': 0.5938625335693359, 'Z': -0.0590020976960659}, {'X': 0.7125229239463806, 'Y': 0.5252429842948914, 'Z': -0.07300551980733871}, {'X': 0.7489270567893982, 'Y': 0.4962434470653534, 'Z': -0.07179731875658035}, {'X': 0.7114983797073364, 'Y': 0.5315719842910767, 'Z': -0.02783459797501564}, {'X': 0.7063456177711487, 'Y': 0.44931039214134216, 'Z': -0.09091769903898239}, {'X': 0.7187143564224243, 'Y': 0.5158190727233887, 'Z': -0.1193854808807373}, {'X': 0.7246754169464111, 'Y': 0.5629140138626099, 'Z': -0.11854928731918335}, {'X': 0.7547631859779358, 'Y': 0.5257644057273865, 'Z': -0.026557333767414093}, {'X': 0.7560458183288574, 'Y': 0.4412529468536377, 'Z': -0.10463275015354156}, {'X': 0.7591660618782043, 'Y': 0.52876216173172, 'Z': -0.12692059576511383}, {'X': 0.757645845413208, 'Y': 0.5735285878181458, 'Z': -0.11479358375072479}, {'X': 0.7971951365470886, 'Y': 0.529008150100708, 'Z': -0.034607648849487305}, {'X': 0.8043828010559082, 'Y': 0.4553043842315674, 'Z': -0.10540007054805756}, {'X': 0.7969231009483337, 'Y': 0.5440340042114258, 'Z': -0.11160105466842651}, {'X': 0.7905445098876953, 'Y': 0.5904943346977234, 'Z': -0.09167195111513138}, {'X': 0.8388841152191162, 'Y': 0.5403693318367004, 'Z': -0.04696529358625412}, {'X': 0.841170608997345, 'Y': 0.48039260506629944, 'Z': -0.08709704130887985}, {'X': 0.8295392990112305, 'Y': 0.54007887840271, 'Z': -0.09269160032272339}, {'X': 0.8217893242835999, 'Y': 0.5752695798873901, 'Z': -0.07938941568136215}]
[{'X': 0.8117088675498962, 'Y': 0.7058650851249695, 'Z': -5.5520991736557335e-05}, {'X': 0.7441512942314148, 'Y': 0.6659696102142334, 'Z': -0.05026877298951149}, {'X': 0.7014656066894531, 'Y': 0.5934971570968628, 'Z': -0.07319723814725876}, {'X': 0.7124812006950378, 'Y': 0.522443413734436, 'Z': -0.09082891047000885}, {'X': 0.7494930624961853, 'Y': 0.4933510720729828, 'Z': -0.09168746322393417}, {'X': 0.7101559042930603, 'Y': 0.5291938781738281, 'Z': -0.03481364622712135}, {'X': 0.7056940793991089, 'Y': 0.4490678608417511, 'Z': -0.1077183410525322}, {'X': 0.7190731167793274, 'Y': 0.5206924080848694, 'Z': -0.13864666223526}, {'X': 0.7239845991134644, 'Y': 0.566927433013916, 'Z': -0.13513575494289398}, {'X': 0.7539735436439514, 'Y': 0.5241563320159912, 'Z': -0.029744984582066536}, {'X': 0.7562368512153625, 'Y': 0.4426213800907135, 'Z': -0.120125412940979}, {'X': 0.7606220245361328, 'Y': 0.5363543033599854, 'Z': -0.14143480360507965}, {'X': 0.7569520473480225, 'Y': 0.5778722763061523, 'Z': -0.12399985641241074}, {'X': 0.7968414425849915, 'Y': 0.5263001322746277, 'Z': -0.03627593442797661}, {'X': 0.8056575655937195, 'Y': 0.4544636011123657, 'Z': -0.11841969192028046}, {'X': 0.798997163772583, 'Y': 0.549546480178833, 'Z': -0.12315095216035843}, {'X': 0.7911750674247742, 'Y': 0.5939426422119141, 'Z': -0.09713137149810791}, {'X': 0.8381576538085938, 'Y': 0.5359317064285278, 'Z': -0.04743223264813423}, {'X': 0.8418930768966675, 'Y': 0.4786316156387329, 'Z': -0.09577213227748871}, {'X': 0.8304122090339661, 'Y': 0.5429363250732422, 'Z': -0.1014491617679596}, {'X': 0.8207322359085083, 'Y': 0.5771668553352356, 'Z': -0.08294829726219177}]
[{'X': 0.8140719532966614, 'Y': 0.7102175951004028, 'Z': -7.479296618839726e-05}, {'X': 0.741425633430481, 'Y': 0.6647252440452576, 'Z': -0.0438728891313076}, {'X': 0.696498453617096, 'Y': 0.5877346992492676, 'Z': -0.05929812043905258}, {'X': 0.7060951590538025, 'Y': 0.515549898147583, 'Z': -0.06874733418226242}, {'X': 0.7411454916000366, 'Y': 0.4862130880355835, 'Z': -0.05505981668829918}, {'X': 0.7128097414970398, 'Y': 0.5251869559288025, 'Z': -0.028795231133699417}, {'X': 0.7087504267692566, 'Y': 0.44088754057884216, 'Z': -0.08919469267129898}, {'X': 0.7235255837440491, 'Y': 0.5136818289756775, 'Z': -0.10802531987428665}, {'X': 0.7288458347320557, 'Y': 0.5583611130714417, 'Z': -0.10069914162158966}, {'X': 0.7573368549346924, 'Y': 0.522483229637146, 'Z': -0.02616741880774498}, {'X': 0.7590830326080322, 'Y': 0.4384339451789856, 'Z': -0.11176198720932007}, {'X': 0.7644737958908081, 'Y': 0.5322860479354858, 'Z': -0.12428110837936401}, {'X': 0.7618599534034729, 'Y': 0.5689336657524109, 'Z': -0.10179642587900162}, {'X': 0.8000317215919495, 'Y': 0.5276094675064087, 'Z': -0.033300407230854034}, {'X': 0.8071362972259521, 'Y': 0.45460501313209534, 'Z': -0.10738502442836761}, {'X': 0.7999248504638672, 'Y': 0.5492047667503357, 'Z': -0.10205662995576859}, {'X': 0.7926591634750366, 'Y': 0.5885802507400513, 'Z': -0.0723913237452507}, {'X': 0.8411386609077454, 'Y': 0.5395249724388123, 'Z': -0.04589814692735672}, {'X': 0.8436879515647888, 'Y': 0.48187878727912903, 'Z': -0.08375492691993713}, {'X': 0.8316974639892578, 'Y': 0.5458891987800598, 'Z': -0.0836821123957634}, {'X': 0.823673665523529, 'Y': 0.5775290131568909, 'Z': -0.06519424915313721}]
[{'X': 0.8123657703399658, 'Y': 0.7094302773475647, 'Z': -7.207627641037107e-05}, {'X': 0.7414998412132263, 'Y': 0.66209477186203, 'Z': -0.04378189146518707}, {'X': 0.701212465763092, 'Y': 0.5787886381149292, 'Z': -0.054888322949409485}, {'X': 0.7197837233543396, 'Y': 0.5086062550544739, 'Z': -0.057685840874910355}, {'X': 0.7623637914657593, 'Y': 0.49495306611061096, 'Z': -0.03435343876481056}, {'X': 0.712238073348999, 'Y': 0.522082507610321, 'Z': -0.032875992357730865}, {'X': 0.7110575437545776, 'Y': 0.4345121681690216, 'Z': -0.08693031221628189}, {'X': 0.7251090407371521, 'Y': 0.5059792995452881, 'Z': -0.10022135823965073}, {'X': 0.7275915145874023, 'Y': 0.5505799055099487, 'Z': -0.09125611186027527}, {'X': 0.7582738995552063, 'Y': 0.5199514031410217, 'Z': -0.028043102473020554}, {'X': 0.7641193270683289, 'Y': 0.4385424256324768, 'Z': -0.10929955542087555}, {'X': 0.7695975303649902, 'Y': 0.5308969616889954, 'Z': -0.11963363736867905}, {'X': 0.7635404467582703, 'Y': 0.5654962062835693, 'Z': -0.09726081788539886}, {'X': 0.8017947673797607, 'Y': 0.5253100395202637, 'Z': -0.032333504408597946}, {'X': 0.8101880550384521, 'Y': 0.45400485396385193, 'Z': -0.10214097052812576}, {'X': 0.8030502796173096, 'Y': 0.5460694432258606, 'Z': -0.09711261838674545}, {'X': 0.7934707999229431, 'Y': 0.5834831595420837, 'Z': -0.0689210370182991}, {'X': 0.8423340916633606, 'Y': 0.5382108092308044, 'Z': -0.04245738312602043}, {'X': 0.8444889783859253, 'Y': 0.4839048385620117, 'Z': -0.07843748480081558}, {'X': 0.8325178027153015, 'Y': 0.5466610193252563, 'Z': -0.08031390607357025}, {'X': 0.8235382437705994, 'Y': 0.576727032661438, 'Z': -0.06324028968811035}]
[{'X': 0.8140577077865601, 'Y': 0.6980957388877869, 'Z': -6.354833749355748e-05}, {'X': 0.7423738837242126, 'Y': 0.6559723019599915, 'Z': -0.04550785943865776}, {'X': 0.6980617046356201, 'Y': 0.5779641270637512, 'Z': -0.06064492464065552}, {'X': 0.7104083299636841, 'Y': 0.5049107670783997, 'Z': -0.0679028108716011}, {'X': 0.748277485370636, 'Y': 0.4841601252555847, 'Z': -0.052397407591342926}, {'X': 0.7137570977210999, 'Y': 0.5191318988800049, 'Z': -0.03229590132832527}, {'X': 0.7103623747825623, 'Y': 0.4337579011917114, 'Z': -0.0937764123082161}, {'X': 0.7212606072425842, 'Y': 0.49472156167030334, 'Z': -0.11133211106061935}, {'X': 0.725193202495575, 'Y': 0.5344424247741699, 'Z': -0.09991547465324402}, {'X': 0.7582316994667053, 'Y': 0.5176494717597961, 'Z': -0.029138583689928055}, {'X': 0.7624738812446594, 'Y': 0.43623435497283936, 'Z': -0.117347851395607}, {'X': 0.7658095955848694, 'Y': 0.5258299708366394, 'Z': -0.1284370720386505}, {'X': 0.7604679465293884, 'Y': 0.5580686926841736, 'Z': -0.10535134375095367}, {'X': 0.8010892868041992, 'Y': 0.5235382914543152, 'Z': -0.03536373749375343}, {'X': 0.8106757402420044, 'Y': 0.45474350452423096, 'Z': -0.11532275378704071}, {'X': 0.8018267750740051, 'Y': 0.5461642742156982, 'Z': -0.11311569064855576}, {'X': 0.7929508090019226, 'Y': 0.5786185264587402, 'Z': -0.08414310961961746}, {'X': 0.8424115180969238, 'Y': 0.5351048111915588, 'Z': -0.04643956571817398}, {'X': 0.8466281294822693, 'Y': 0.48082002997398376, 'Z': -0.08980792760848999}, {'X': 0.8327206373214722, 'Y': 0.5450003147125244, 'Z': -0.08954005688428879}, {'X': 0.8225029110908508, 'Y': 0.5730429887771606, 'Z': -0.068880096077919}]
[{'X': 0.8144837617874146, 'Y': 0.6962276101112366, 'Z': -3.297163493698463e-05}, {'X': 0.7437333464622498, 'Y': 0.6568389534950256, 'Z': -0.046980973333120346}, {'X': 0.7004873752593994, 'Y': 0.58107990026474, 'Z': -0.06458555907011032}, {'X': 0.7157578468322754, 'Y': 0.5106484889984131, 'Z': -0.07606110721826553}, {'X': 0.7568099498748779, 'Y': 0.4963914155960083, 'Z': -0.06749475002288818}, {'X': 0.7130388021469116, 'Y': 0.5192430019378662, 'Z': -0.02909807115793228}, {'X': 0.7111546993255615, 'Y': 0.4338798224925995, 'Z': -0.09488878399133682}, {'X': 0.7212739586830139, 'Y': 0.4901493191719055, 'Z': -0.11252307891845703}, {'X': 0.7238491177558899, 'Y': 0.5268574357032776, 'Z': -0.0973995253443718}, {'X': 0.7562350034713745, 'Y': 0.5159980654716492, 'Z': -0.02575349435210228}, {'X': 0.7640294432640076, 'Y': 0.4366203546524048, 'Z': -0.1137540340423584}, {'X': 0.7676011323928833, 'Y': 0.5279045104980469, 'Z': -0.12102694064378738}, {'X': 0.7590106725692749, 'Y': 0.558611273765564, 'Z': -0.09152005612850189}, {'X': 0.7986063361167908, 'Y': 0.5213726758956909, 'Z': -0.03338928148150444}, {'X': 0.8118158578872681, 'Y': 0.45541858673095703, 'Z': -0.11492066085338593}, {'X': 0.8030180335044861, 'Y': 0.5473684072494507, 'Z': -0.11617080122232437}, {'X': 0.792226254940033, 'Y': 0.5759038925170898, 'Z': -0.08731895685195923}, {'X': 0.8401117324829102, 'Y': 0.5330756306648254, 'Z': -0.04628543555736542}, {'X': 0.8461158275604248, 'Y': 0.4824935495853424, 'Z': -0.09106680005788803}, {'X': 0.8320494890213013, 'Y': 0.5473398566246033, 'Z': -0.0935726910829544}, {'X': 0.8209068775177002, 'Y': 0.5712271332740784, 'Z': -0.07460024952888489}]
[{'X': 0.8179386854171753, 'Y': 0.6908580660820007, 'Z': -4.937438279739581e-05}, {'X': 0.7432242631912231, 'Y': 0.6457669138908386, 'Z': -0.03550247848033905}, {'X': 0.6989384293556213, 'Y': 0.5683139562606812, 'Z': -0.04983934015035629}, {'X': 0.708552360534668, 'Y': 0.4976406693458557, 'Z': -0.05926301330327988}, {'X': 0.7437965869903564, 'Y': 0.4756888151168823, 'Z': -0.052632659673690796}, {'X': 0.7186595797538757, 'Y': 0.5162860751152039, 'Z': -0.0005674617714248598}, {'X': 0.707791805267334, 'Y': 0.4433091878890991, 'Z': -0.07215780019760132}, {'X': 0.708520233631134, 'Y': 0.4353761374950409, 'Z': -0.11870069801807404}, {'X': 0.7166213989257812, 'Y': 0.4385389983654022, 'Z': -0.13410979509353638}, {'X': 0.7599034905433655, 'Y': 0.5133934020996094, 'Z': -0.0009776625083759427}, {'X': 0.7634037733078003, 'Y': 0.4376572072505951, 'Z': -0.08134759217500687}, {'X': 0.7649608850479126, 'Y': 0.5228313207626343, 'Z': -0.08765286207199097}, {'X': 0.758862316608429, 'Y': 0.5603407621383667, 'Z': -0.0633976012468338}, {'X': 0.8018918633460999, 'Y': 0.5211740136146545, 'Z': -0.014698369428515434}, {'X': 0.8078078627586365, 'Y': 0.4548560082912445, 'Z': -0.09747546911239624}, {'X': 0.7985629439353943, 'Y': 0.5456617474555969, 'Z': -0.09439850598573685}, {'X': 0.7897936105728149, 'Y': 0.5755577087402344, 'Z': -0.06264286488294601}, {'X': 0.8439491987228394, 'Y': 0.5351277589797974, 'Z': -0.03212755173444748}, {'X': 0.8452013731002808, 'Y': 0.48138362169265747, 'Z': -0.07721869647502899}, {'X': 0.83180832862854, 'Y': 0.5470331907272339, 'Z': -0.07160129398107529}, {'X': 0.8223152756690979, 'Y': 0.5731922388076782, 'Z': -0.04839059337973595}]
[{'X': 0.8208096027374268, 'Y': 0.6953381896018982, 'Z': -4.0593491576146334e-05}, {'X': 0.7424622774124146, 'Y': 0.6397284269332886, 'Z': -0.022486573085188866}, {'X': 0.6976274251937866, 'Y': 0.5569326877593994, 'Z': -0.02383788488805294}, {'X': 0.7052170038223267, 'Y': 0.48042842745780945, 'Z': -0.02219909057021141}, {'X': 0.7310197949409485, 'Y': 0.44883644580841064, 'Z': -0.01085815578699112}, {'X': 0.717627763748169, 'Y': 0.5170827507972717, 'Z': 0.016120845451951027}, {'X': 0.7042416334152222, 'Y': 0.45078516006469727, 'Z': -0.031031982973217964}, {'X': 0.7009249925613403, 'Y': 0.4112462103366852, 'Z': -0.06932039558887482}, {'X': 0.7044358849525452, 'Y': 0.3737136125564575, 'Z': -0.08945666998624802}, {'X': 0.7584817409515381, 'Y': 0.5135117769241333, 'Z': 0.011641835793852806}, {'X': 0.7622129917144775, 'Y': 0.43620508909225464, 'Z': -0.04976696893572807}, {'X': 0.7661222219467163, 'Y': 0.520507276058197, 'Z': -0.05707542225718498}, {'X': 0.7643351554870605, 'Y': 0.5675744414329529, 'Z': -0.038100603967905045}, {'X': 0.7994453310966492, 'Y': 0.5215187072753906, 'Z': -0.0035063019022345543}, {'X': 0.8066436648368835, 'Y': 0.45225387811660767, 'Z': -0.07161418348550797}, {'X': 0.7992411851882935, 'Y': 0.5407717227935791, 'Z': -0.07395613938570023}, {'X': 0.792724072933197, 'Y': 0.5803449153900146, 'Z': -0.04991297051310539}, {'X': 0.8407047986984253, 'Y': 0.537401020526886, 'Z': -0.022143980488181114}, {'X': 0.8422055840492249, 'Y': 0.4791524410247803, 'Z': -0.06427784264087677}, {'X': 0.8306723237037659, 'Y': 0.540622353553772, 'Z': -0.06430451571941376}, {'X': 0.8235688805580139, 'Y': 0.5728960037231445, 'Z': -0.04798687994480133}]
