[{'X': 0.7615081667900085, 'Y': 0.7023485898971558, 'Z': -4.344333501649089e-05}, {'X': 0.7026541829109192, 'Y': 0.6715712547302246, 'Z': -0.024526048451662064}, {'X': 0.6601427793502808, 'Y': 0.5756675004959106, 'Z': -0.030158324167132378}, {'X': 0.6419262290000916, 'Y': 0.48219427466392517, 'Z': -0.037357304245233536}, {'X': 0.6172712445259094, 'Y': 0.42275547981262207, 'Z': -0.045980360358953476}, {'X': 0.6773577928543091, 'Y': 0.4634832441806793, 'Z': 0.009790081530809402}, {'X': 0.6508691906929016, 'Y': 0.3706975281238556, 'Z': 0.002873469842597842}, {'X': 0.6385308504104614, 'Y': 0.3126428723335266, 'Z': -0.006693131290376186}, {'X': 0.6305742263793945, 'Y': 0.2568311095237732, 'Z': -0.017096547409892082}, {'X': 0.7131816148757935, 'Y': 0.43750184774398804, 'Z': 0.010197463445365429}, {'X': 0.6951162815093994, 'Y': 0.3328617215156555, 'Z': 0.011466532945632935}, {'X': 0.6847197413444519, 'Y': 0.2694888114929199, 'Z': -0.006807050202041864}, {'X': 0.6797745823860168, 'Y': 0.21489450335502625, 'Z': -0.02199753001332283}, {'X': 0.7503141164779663, 'Y': 0.4335595965385437, 'Z': 0.005086052697151899}, {'X': 0.7367695569992065, 'Y': 0.33089038729667664, 'Z': 0.00233468203805387}, {'X': 0.7244364619255066, 'Y': 0.26792842149734497, 'Z': -0.01629764772951603}, {'X': 0.7161438465118408, 'Y': 0.2149564027786255, 'Z': -0.031138965860009193}, {'X': 0.7905330657958984, 'Y': 0.44961023330688477, 'Z': -0.0015728977741673589}, {'X': 0.7851639986038208, 'Y': 0.3687507212162018, 'Z': -0.011865184642374516}, {'X': 0.7790563702583313, 'Y': 0.31649547815322876, 'Z': -0.02412194386124611}, {'X': 0.773665189743042, 'Y': 0.2679574489593506, 'Z': -0.03496360778808594}]
[{'X': 0.7455809712409973, 'Y': 0.7230556011199951, 'Z': -5.647202124237083e-05}, {'X': 0.6891738176345825, 'Y': 0.6785815358161926, 'Z': -0.017194682732224464}, {'X': 0.6537795066833496, 'Y': 0.5625958442687988, 'Z': -0.02583620883524418}, {'X': 0.6420654654502869, 'Y': 0.47043243050575256, 'Z': -0.0384657084941864}, {'X': 0.6301913261413574, 'Y': 0.40864813327789307, 'Z': -0.059902340173721313}, {'X': 0.679169237613678, 'Y': 0.4584604799747467, 'Z': -0.01268109679222107}, {'X': 0.6623682379722595, 'Y': 0.360257625579834, 'Z': -0.039580292999744415}, {'X': 0.6552338600158691, 'Y': 0.30109673738479614, 'Z': -0.06826888024806976}, {'X': 0.6555779576301575, 'Y': 0.26023775339126587, 'Z': -0.09291639178991318}, {'X': 0.7163793444633484, 'Y': 0.45620059967041016, 'Z': -0.026706203818321228}, {'X': 0.7065231800079346, 'Y': 0.3445228040218353, 'Z': -0.06813639402389526}, {'X': 0.6909974813461304, 'Y': 0.34477126598358154, 'Z': -0.10640844702720642}, {'X': 0.6856964826583862, 'Y': 0.37822577357292175, 'Z': -0.13067467510700226}, {'X': 0.7517493963241577, 'Y': 0.47727853059768677, 'Z': -0.045081727206707}, {'X': 0.7470097541809082, 'Y': 0.367592990398407, 'Z': -0.094190314412117}, {'X': 0.7287036180496216, 'Y': 0.4086056351661682, 'Z': -0.1344059854745865}, {'X': 0.7204808592796326, 'Y': 0.46183356642723083, 'Z': -0.15362170338630676}, {'X': 0.7846947908401489, 'Y': 0.518543541431427, 'Z': -0.061596453189849854}, {'X': 0.7753721475601196, 'Y': 0.467989444732666, 'Z': -0.11040899157524109}, {'X': 0.7564355134963989, 'Y': 0.5187802910804749, 'Z': -0.13881610333919525}, {'X': 0.7452529072761536, 'Y': 0.5692393183708191, 'Z': -0.15430200099945068}]
[{'X': 0.7452502846717834, 'Y': 0.7221553921699524, 'Z': -8.64397079567425e-05}, {'X': 0.6894571185112, 'Y': 0.6761941909790039, 'Z': -0.018964312970638275}, {'X': 0.6545261144638062, 'Y': 0.5584027767181396, 'Z': -0.02836005948483944}, {'X': 0.6430782079696655, 'Y': 0.46628665924072266, 'Z': -0.04009900242090225}, {'X': 0.6244099140167236, 'Y': 0.4027164578437805, 'Z': -0.055384017527103424}, {'X': 0.6749553680419922, 'Y': 0.4546964764595032, 'Z': -0.012339386157691479}, {'X': 0.6601381897926331, 'Y': 0.35760554671287537, 'Z': -0.038358625024557114}, {'X': 0.6542689204216003, 'Y': 0.2981051504611969, 'Z': -0.06502419710159302}, {'X': 0.654817521572113, 'Y': 0.25682783126831055, 'Z': -0.0855942890048027}, {'X': 0.7120826840400696, 'Y': 0.45226725935935974, 'Z': -0.02436339110136032}, {'X': 0.7032153010368347, 'Y': 0.33850324153900146, 'Z': -0.06788283586502075}, {'X': 0.6892147064208984, 'Y': 0.3467312753200531, 'Z': -0.10474419593811035}, {'X': 0.6835089921951294, 'Y': 0.3848607540130615, 'Z': -0.12604612112045288}, {'X': 0.7487386465072632, 'Y': 0.47495201230049133, 'Z': -0.04126569256186485}, {'X': 0.7429382801055908, 'Y': 0.37271183729171753, 'Z': -0.0925985798239708}, {'X': 0.7258219718933105, 'Y': 0.4261711835861206, 'Z': -0.1282658725976944}, {'X': 0.7173784971237183, 'Y': 0.4836665987968445, 'Z': -0.14275774359703064}, {'X': 0.7837935090065002, 'Y': 0.5170830488204956, 'Z': -0.05575263127684593}, {'X': 0.7725045084953308, 'Y': 0.4713370203971863, 'Z': -0.1049250066280365}, {'X': 0.7558987140655518, 'Y': 0.5233075618743896, 'Z': -0.13146457076072693}, {'X': 0.7470502853393555, 'Y': 0.5709006786346436, 'Z': -0.1457015872001648}]
[{'X': 0.7340142130851746, 'Y': 0.7024643421173096, 'Z': -0.00014957670646253973}, {'X': 0.6800559163093567, 'Y': 0.6660134792327881, 'Z': -0.021481748670339584}, {'X': 0.6518778204917908, 'Y': 0.5636059045791626, 'Z': -0.0314122810959816}, {'X': 0.6403916478157043, 'Y': 0.4748471975326538, 'Z': -0.0443628653883934}, {'X': 0.6296598315238953, 'Y': 0.4098959267139435, 'Z': -0.07057416439056396}, {'X': 0.6726751923561096, 'Y': 0.4605151414871216, 'Z': -0.024068856611847878}, {'X': 0.6587681770324707, 'Y': 0.3613654375076294, 'Z': -0.05178656429052353}, {'X': 0.6537162065505981, 'Y': 0.30390655994415283, 'Z': -0.08077653497457504}, {'X': 0.6554232239723206, 'Y': 0.26370352506637573, 'Z': -0.10116994380950928}, {'X': 0.7085838913917542, 'Y': 0.4588068425655365, 'Z': -0.0379558727145195}, {'X': 0.697151243686676, 'Y': 0.3564426302909851, 'Z': -0.08162254095077515}, {'X': 0.6839136481285095, 'Y': 0.33674752712249756, 'Z': -0.12435753643512726}, {'X': 0.6782936453819275, 'Y': 0.3517097234725952, 'Z': -0.15413455665111542}, {'X': 0.7435586452484131, 'Y': 0.4793891906738281, 'Z': -0.05548221245408058}, {'X': 0.7384938597679138, 'Y': 0.38045740127563477, 'Z': -0.11135485023260117}, {'X': 0.7197363972663879, 'Y': 0.40834808349609375, 'Z': -0.1628551334142685}, {'X': 0.7081880569458008, 'Y': 0.45680779218673706, 'Z': -0.18884150683879852}, {'X': 0.7766348123550415, 'Y': 0.519451916217804, 'Z': -0.07160522788763046}, {'X': 0.7732686996459961, 'Y': 0.47358477115631104, 'Z': -0.1289977878332138}, {'X': 0.7541085481643677, 'Y': 0.5131665468215942, 'Z': -0.15856239199638367}, {'X': 0.7380620241165161, 'Y': 0.5602465867996216, 'Z': -0.17047019302845}]
[{'X': 0.7444753646850586, 'Y': 0.7219276428222656, 'Z': -7.988094876054674e-05}, {'X': 0.6894203424453735, 'Y': 0.6787280440330505, 'Z': -0.0129754189401865}, {'X': 0.6543168425559998, 'Y': 0.5628666281700134, 'Z': -0.016094164922833443}, {'X': 0.6410143971443176, 'Y': 0.46944358944892883, 'Z': -0.022901220247149467}, {'X': 0.6325639486312866, 'Y': 0.406461238861084, 'Z': -0.03753305971622467}, {'X': 0.6785186529159546, 'Y': 0.4662981927394867, 'Z': -0.017671391367912292}, {'X': 0.6632791757583618, 'Y': 0.3616681694984436, 'Z': -0.04141237586736679}, {'X': 0.6579204797744751, 'Y': 0.3022063970565796, 'Z': -0.06221916154026985}, {'X': 0.6566911935806274, 'Y': 0.2562147378921509, 'Z': -0.08042461425065994}, {'X': 0.7147117853164673, 'Y': 0.4630630910396576, 'Z': -0.034163691103458405}, {'X': 0.7027773261070251, 'Y': 0.3597078025341034, 'Z': -0.06870479136705399}, {'X': 0.684838593006134, 'Y': 0.33422982692718506, 'Z': -0.09963978081941605}, {'X': 0.67287278175354, 'Y': 0.34197866916656494, 'Z': -0.12369347363710403}, {'X': 0.7495303750038147, 'Y': 0.48618850111961365, 'Z': -0.05334019288420677}, {'X': 0.7417868375778198, 'Y': 0.38936978578567505, 'Z': -0.10199443995952606}, {'X': 0.7195829153060913, 'Y': 0.41280537843704224, 'Z': -0.14558593928813934}, {'X': 0.7049378156661987, 'Y': 0.4545001685619354, 'Z': -0.17017614841461182}, {'X': 0.7823097705841064, 'Y': 0.5289004445075989, 'Z': -0.070376455783844}, {'X': 0.7681647539138794, 'Y': 0.48550868034362793, 'Z': -0.12223803997039795}, {'X': 0.7475211024284363, 'Y': 0.5290597677230835, 'Z': -0.1496400684118271}, {'X': 0.7342067360877991, 'Y': 0.5791750550270081, 'Z': -0.1643236130475998}]
[{'X': 0.7422321438789368, 'Y': 0.7099660634994507, 'Z': -7.21765827620402e-05}, {'X': 0.6893466711044312, 'Y': 0.6717283129692078, 'Z': -0.02059357799589634}, {'X': 0.6559708714485168, 'Y': 0.5595938563346863, 'Z': -0.028944222256541252}, {'X': 0.6430974006652832, 'Y': 0.4682627022266388, 'Z': -0.037267960608005524}, {'X': 0.6291548013687134, 'Y': 0.40836596488952637, 'Z': -0.05031568557024002}, {'X': 0.6724071502685547, 'Y': 0.4520221948623657, 'Z': -0.022812476381659508}, {'X': 0.6590306162834167, 'Y': 0.35614126920700073, 'Z': -0.048290617763996124}, {'X': 0.6561763882637024, 'Y': 0.3003428876399994, 'Z': -0.071293406188488}, {'X': 0.6551750898361206, 'Y': 0.2583460211753845, 'Z': -0.08905800431966782}, {'X': 0.7099215388298035, 'Y': 0.44859787821769714, 'Z': -0.03527506813406944}, {'X': 0.6965025067329407, 'Y': 0.35409238934516907, 'Z': -0.06888318806886673}, {'X': 0.6837403774261475, 'Y': 0.30752086639404297, 'Z': -0.09487104415893555}, {'X': 0.6732927560806274, 'Y': 0.29000014066696167, 'Z': -0.11648888885974884}, {'X': 0.7462410926818848, 'Y': 0.477634072303772, 'Z': -0.05265204608440399}, {'X': 0.737488865852356, 'Y': 0.39492323994636536, 'Z': -0.10572029650211334}, {'X': 0.7192351818084717, 'Y': 0.4092012345790863, 'Z': -0.15044105052947998}, {'X': 0.7039652466773987, 'Y': 0.43850216269493103, 'Z': -0.17219524085521698}, {'X': 0.7794170379638672, 'Y': 0.5239682197570801, 'Z': -0.06873255968093872}, {'X': 0.7626416683197021, 'Y': 0.5043725967407227, 'Z': -0.12715502083301544}, {'X': 0.7429085373878479, 'Y': 0.5467138290405273, 'Z': -0.15830744802951813}, {'X': 0.7279847264289856, 'Y': 0.5881807208061218, 'Z': -0.17296722531318665}]
[{'X': 0.7481849193572998, 'Y': 0.7230150699615479, 'Z': -8.759735646890476e-05}, {'X': 0.6909317970275879, 'Y': 0.6790407299995422, 'Z': -0.017524130642414093}, {'X': 0.6520760655403137, 'Y': 0.5671758651733398, 'Z': -0.02281033620238304}, {'X': 0.6345398426055908, 'Y': 0.4714052677154541, 'Z': -0.03172466903924942}, {'X': 0.6250735521316528, 'Y': 0.40149030089378357, 'Z': -0.04437435790896416}, {'X': 0.6732993125915527, 'Y': 0.4711054861545563, 'Z': -0.007962034083902836}, {'X': 0.6576621532440186, 'Y': 0.3682519197463989, 'Z': -0.02790690027177334}, {'X': 0.6522231698036194, 'Y': 0.30779480934143066, 'Z': -0.048678331077098846}, {'X': 0.650539219379425, 'Y': 0.25906598567962646, 'Z': -0.06600145995616913}, {'X': 0.7089123725891113, 'Y': 0.46548783779144287, 'Z': -0.024244213476777077}, {'X': 0.694038987159729, 'Y': 0.36022520065307617, 'Z': -0.0490477979183197}, {'X': 0.6786633729934692, 'Y': 0.3091418147087097, 'Z': -0.07722354680299759}, {'X': 0.6677899956703186, 'Y': 0.2806442379951477, 'Z': -0.09740135818719864}, {'X': 0.7428610324859619, 'Y': 0.48766589164733887, 'Z': -0.04481861740350723}, {'X': 0.7382005453109741, 'Y': 0.39475905895233154, 'Z': -0.09040261059999466}, {'X': 0.7191989421844482, 'Y': 0.3738734722137451, 'Z': -0.13345269858837128}, {'X': 0.7043735980987549, 'Y': 0.3656069040298462, 'Z': -0.15428344905376434}, {'X': 0.7748457193374634, 'Y': 0.5313424468040466, 'Z': -0.0656847208738327}, {'X': 0.7648152112960815, 'Y': 0.4790736138820648, 'Z': -0.11922890692949295}, {'X': 0.7377491593360901, 'Y': 0.4874122738838196, 'Z': -0.15050669014453888}, {'X': 0.7139423489570618, 'Y': 0.5036580562591553, 'Z': -0.16573764383792877}]
[{'X': 0.7509205937385559, 'Y': 0.7136390209197998, 'Z': -7.36549700377509e-05}, {'X': 0.6955691576004028, 'Y': 0.6807644367218018, 'Z': -0.02986297570168972}, {'X': 0.6515333652496338, 'Y': 0.5847550630569458, 'Z': -0.0396946519613266}, {'X': 0.633865475654602, 'Y': 0.4890286326408386, 'Z': -0.05179482698440552}, {'X': 0.6171489357948303, 'Y': 0.41558241844177246, 'Z': -0.06475496292114258}, {'X': 0.6709546446800232, 'Y': 0.4790266454219818, 'Z': -0.0038912456948310137}, {'X': 0.6470897793769836, 'Y': 0.3840147852897644, 'Z': -0.020625781267881393}, {'X': 0.6396805644035339, 'Y': 0.32326680421829224, 'Z': -0.03895799443125725}, {'X': 0.6344009637832642, 'Y': 0.2673260569572449, 'Z': -0.057947102934122086}, {'X': 0.7079570293426514, 'Y': 0.46089452505111694, 'Z': -0.009135689586400986}, {'X': 0.6895079016685486, 'Y': 0.3659859597682953, 'Z': -0.022178765386343002}, {'X': 0.680155873298645, 'Y': 0.3021528720855713, 'Z': -0.05230098217725754}, {'X': 0.672494649887085, 'Y': 0.25420475006103516, 'Z': -0.07824374735355377}, {'X': 0.7450112104415894, 'Y': 0.4658972918987274, 'Z': -0.020313631743192673}, {'X': 0.737248957157135, 'Y': 0.3792371153831482, 'Z': -0.0372706800699234}, {'X': 0.7245469093322754, 'Y': 0.3247895836830139, 'Z': -0.07172870635986328}, {'X': 0.7117063403129578, 'Y': 0.283741295337677, 'Z': -0.09721829742193222}, {'X': 0.7839347124099731, 'Y': 0.4917433261871338, 'Z': -0.034827619791030884}, {'X': 0.7769997119903564, 'Y': 0.4297464191913605, 'Z': -0.06311658024787903}, {'X': 0.7621141672134399, 'Y': 0.38928407430648804, 'Z': -0.0929609164595604}, {'X': 0.7435572147369385, 'Y': 0.3548274040222168, 'Z': -0.11419123411178589}]
[{'X': 0.7558378577232361, 'Y': 0.6967553496360779, 'Z': -3.99063246732112e-05}, {'X': 0.6976152658462524, 'Y': 0.6769787073135376, 'Z': -0.036283884197473526}, {'X': 0.6521333456039429, 'Y': 0.5884957909584045, 'Z': -0.04669380933046341}, {'X': 0.6331977844238281, 'Y': 0.4973897933959961, 'Z': -0.05789484456181526}, {'X': 0.6204221844673157, 'Y': 0.42719852924346924, 'Z': -0.06888439506292343}, {'X': 0.6755351424217224, 'Y': 0.4705103635787964, 'Z': 0.003511190414428711}, {'X': 0.6527336835861206, 'Y': 0.38431107997894287, 'Z': -0.014354956336319447}, {'X': 0.6401631236076355, 'Y': 0.3301873803138733, 'Z': -0.037279486656188965}, {'X': 0.6315240263938904, 'Y': 0.27846449613571167, 'Z': -0.05659838393330574}, {'X': 0.7126539945602417, 'Y': 0.44793012738227844, 'Z': 0.006274052429944277}, {'X': 0.6972251534461975, 'Y': 0.3551245331764221, 'Z': -0.003807923523709178}, {'X': 0.6870778203010559, 'Y': 0.2994956076145172, 'Z': -0.03366786241531372}, {'X': 0.6787927150726318, 'Y': 0.24926573038101196, 'Z': -0.054807405918836594}, {'X': 0.750386655330658, 'Y': 0.444754958152771, 'Z': 0.001975766848772764}, {'X': 0.7433645129203796, 'Y': 0.35420483350753784, 'Z': -0.006560309324413538}, {'X': 0.7324051856994629, 'Y': 0.29900163412094116, 'Z': -0.035545866936445236}, {'X': 0.7218282222747803, 'Y': 0.25204145908355713, 'Z': -0.056384649127721786}, {'X': 0.7889363765716553, 'Y': 0.4612376391887665, 'Z': -0.006049422547221184}, {'X': 0.7885515689849854, 'Y': 0.38750284910202026, 'Z': -0.019882287830114365}, {'X': 0.7829732298851013, 'Y': 0.3350858688354492, 'Z': -0.03903970122337341}, {'X': 0.7730945944786072, 'Y': 0.2866046130657196, 'Z': -0.05294986069202423}]
[{'X': 0.7600032687187195, 'Y': 0.692368745803833, 'Z': -6.282603862928227e-05}, {'X': 0.7001799941062927, 'Y': 0.6755203008651733, 'Z': -0.03057812713086605}, {'X': 0.6567590236663818, 'Y': 0.5874703526496887, 'Z': -0.04213818535208702}, {'X': 0.6379342079162598, 'Y': 0.4970235526561737, 'Z': -0.056236255913972855}, {'X': 0.6195421814918518, 'Y': 0.4290260672569275, 'Z': -0.07310248911380768}, {'X': 0.6719049215316772, 'Y': 0.47457337379455566, 'Z': 0.0022976405452936888}, {'X': 0.6482041478157043, 'Y': 0.39045166969299316, 'Z': -0.014017200097441673}, {'X': 0.6373509764671326, 'Y': 0.33295607566833496, 'Z': -0.031440719962120056}, {'X': 0.6284377574920654, 'Y': 0.2775154709815979, 'Z': -0.043114230036735535}, {'X': 0.7089928984642029, 'Y': 0.44698694348335266, 'Z': 0.0021138754673302174}, {'X': 0.6930651664733887, 'Y': 0.34890514612197876, 'Z': -0.0044120484963059425}, {'X': 0.6826024055480957, 'Y': 0.2860126495361328, 'Z': -0.030589010566473007}, {'X': 0.6746861338615417, 'Y': 0.22935205698013306, 'Z': -0.05161593109369278}, {'X': 0.7473570704460144, 'Y': 0.4412584602832794, 'Z': -0.0028926352970302105}, {'X': 0.7358147501945496, 'Y': 0.3410187363624573, 'Z': -0.012143729254603386}, {'X': 0.7276232838630676, 'Y': 0.28019440174102783, 'Z': -0.03700457513332367}, {'X': 0.7208229899406433, 'Y': 0.22423167526721954, 'Z': -0.05837645381689072}, {'X': 0.7885364294052124, 'Y': 0.4547591507434845, 'Z': -0.010811838321387768}, {'X': 0.7861372232437134, 'Y': 0.3702400326728821, 'Z': -0.023494035005569458}, {'X': 0.7820886373519897, 'Y': 0.3195490837097168, 'Z': -0.038413092494010925}, {'X': 0.7769720554351807, 'Y': 0.27082961797714233, 'Z': -0.0531589612364769}]
[{'X': 0.7574391961097717, 'Y': 0.6914726495742798, 'Z': -6.060337909730151e-05}, {'X': 0.6993668079376221, 'Y': 0.6747666597366333, 'Z': -0.030789783224463463}, {'X': 0.6562784910202026, 'Y': 0.5877394080162048, 'Z': -0.04224850609898567}, {'X': 0.637063205242157, 'Y': 0.4984777569770813, 'Z': -0.055685367435216904}, {'X': 0.6160633563995361, 'Y': 0.4337373971939087, 'Z': -0.07175745069980621}, {'X': 0.6728915572166443, 'Y': 0.47625255584716797, 'Z': -0.0021675629541277885}, {'X': 0.6464468836784363, 'Y': 0.3878401517868042, 'Z': -0.017886288464069366}, {'X': 0.6328635215759277, 'Y': 0.3292607069015503, 'Z': -0.0339486338198185}, {'X': 0.6219929456710815, 'Y': 0.2731548249721527, 'Z': -0.045491449534893036}, {'X': 0.7088096737861633, 'Y': 0.4476469159126282, 'Z': -0.0027671505231410265}, {'X': 0.6908658146858215, 'Y': 0.34229618310928345, 'Z': -0.00930885598063469}, {'X': 0.6797097325325012, 'Y': 0.2742852568626404, 'Z': -0.034343864768743515}, {'X': 0.6711024045944214, 'Y': 0.21287810802459717, 'Z': -0.05464065819978714}, {'X': 0.7460932731628418, 'Y': 0.44157448410987854, 'Z': -0.008177381008863449}, {'X': 0.7330673336982727, 'Y': 0.33764412999153137, 'Z': -0.016505254432559013}, {'X': 0.7227043509483337, 'Y': 0.271780788898468, 'Z': -0.04161020368337631}, {'X': 0.7136706709861755, 'Y': 0.21281415224075317, 'Z': -0.06307023018598557}, {'X': 0.7864583134651184, 'Y': 0.45422521233558655, 'Z': -0.016254408285021782}, {'X': 0.7846580743789673, 'Y': 0.3683585226535797, 'Z': -0.02962746098637581}, {'X': 0.7803770899772644, 'Y': 0.31467926502227783, 'Z': -0.04577336832880974}, {'X': 0.7747798562049866, 'Y': 0.2642972469329834, 'Z': -0.060643114149570465}]
[{'X': 0.7591636180877686, 'Y': 0.6984823346138, 'Z': -7.553473551524803e-05}, {'X': 0.6991854906082153, 'Y': 0.6772887706756592, 'Z': -0.031659264117479324}, {'X': 0.655493438243866, 'Y': 0.5857481360435486, 'Z': -0.04273833706974983}, {'X': 0.6361002922058105, 'Y': 0.49309682846069336, 'Z': -0.056220944970846176}, {'X': 0.6148833632469177, 'Y': 0.42691218852996826, 'Z': -0.07145117223262787}, {'X': 0.6741593480110168, 'Y': 0.4704250395298004, 'Z': 0.002978241303935647}, {'X': 0.6487223505973816, 'Y': 0.3807166516780853, 'Z': -0.007257186342030764}, {'X': 0.6350230574607849, 'Y': 0.3222000002861023, 'Z': -0.019183749333024025}, {'X': 0.6240606904029846, 'Y': 0.26715004444122314, 'Z': -0.029170788824558258}, {'X': 0.710261881351471, 'Y': 0.4418068826198578, 'Z': 0.004054767545312643}, {'X': 0.6925577521324158, 'Y': 0.3354635238647461, 'Z': 0.0024847681634128094}, {'X': 0.6808275580406189, 'Y': 0.26815637946128845, 'Z': -0.020316535606980324}, {'X': 0.672400951385498, 'Y': 0.20883938670158386, 'Z': -0.03794119879603386}, {'X': 0.7471800446510315, 'Y': 0.43588489294052124, 'Z': 0.0002486488956492394}, {'X': 0.7344235777854919, 'Y': 0.33151930570602417, 'Z': -0.004623113200068474}, {'X': 0.7234065532684326, 'Y': 0.2653403580188751, 'Z': -0.02752995304763317}, {'X': 0.7140170335769653, 'Y': 0.20795434713363647, 'Z': -0.046653714030981064}, {'X': 0.7866817712783813, 'Y': 0.4492909610271454, 'Z': -0.006136938463896513}, {'X': 0.7848674058914185, 'Y': 0.3641687035560608, 'Z': -0.01741313934326172}, {'X': 0.7806525230407715, 'Y': 0.31004205346107483, 'Z': -0.03273443877696991}, {'X': 0.7756946086883545, 'Y': 0.26010191440582275, 'Z': -0.04601939767599106}]
[{'X': 0.760822594165802, 'Y': 0.698250949382782, 'Z': -8.107037865556777e-05}, {'X': 0.7008532285690308, 'Y': 0.6769417524337769, 'Z': -0.03330131992697716}, {'X': 0.6574679017066956, 'Y': 0.5864412784576416, 'Z': -0.045052848756313324}, {'X': 0.6370126008987427, 'Y': 0.4939287304878235, 'Z': -0.05916501581668854}, {'X': 0.6131742000579834, 'Y': 0.4278409481048584, 'Z': -0.07490719109773636}, {'X': 0.6755344867706299, 'Y': 0.4696984589099884, 'Z': 0.0029868227429687977}, {'X': 0.6501534581184387, 'Y': 0.3799397945404053, 'Z': -0.006334553938359022}, {'X': 0.6366707682609558, 'Y': 0.32152873277664185, 'Z': -0.01800878345966339}, {'X': 0.6259790062904358, 'Y': 0.2667791247367859, 'Z': -0.027828246355056763}, {'X': 0.7112072706222534, 'Y': 0.4406178295612335, 'Z': 0.005613872781395912}, {'X': 0.6931769251823425, 'Y': 0.3350817859172821, 'Z': 0.0046993885189294815}, {'X': 0.6818158626556396, 'Y': 0.2685656249523163, 'Z': -0.017758848145604134}, {'X': 0.6738137006759644, 'Y': 0.20938247442245483, 'Z': -0.035001568496227264}, {'X': 0.7479333877563477, 'Y': 0.4344390034675598, 'Z': 0.003269019303843379}, {'X': 0.735160231590271, 'Y': 0.33066892623901367, 'Z': -0.0011402436066418886}, {'X': 0.7244792580604553, 'Y': 0.2647281885147095, 'Z': -0.023849081248044968}, {'X': 0.715354323387146, 'Y': 0.2074168622493744, 'Z': -0.0425705686211586}, {'X': 0.7872766852378845, 'Y': 0.44782477617263794, 'Z': -0.0018710705917328596}, {'X': 0.7854178547859192, 'Y': 0.3637789189815521, 'Z': -0.012976710684597492}, {'X': 0.7814770936965942, 'Y': 0.31038904190063477, 'Z': -0.028520606458187103}, {'X': 0.7767984867095947, 'Y': 0.260878324508667, 'Z': -0.04169359803199768}]
[{'X': 0.7587096095085144, 'Y': 0.7018554210662842, 'Z': -6.78551004966721e-05}, {'X': 0.7001557350158691, 'Y': 0.6777881979942322, 'Z': -0.029886996373534203}, {'X': 0.6573659181594849, 'Y': 0.584457516670227, 'Z': -0.040246207267045975}, {'X': 0.6379117965698242, 'Y': 0.4912847578525543, 'Z': -0.052421361207962036}, {'X': 0.6147873997688293, 'Y': 0.4280879497528076, 'Z': -0.06546652317047119}, {'X': 0.6762861013412476, 'Y': 0.4681378901004791, 'Z': -2.9380780688370578e-05}, {'X': 0.6489797234535217, 'Y': 0.3792235255241394, 'Z': -0.011443850584328175}, {'X': 0.6348404288291931, 'Y': 0.3216661810874939, 'Z': -0.023223912343382835}, {'X': 0.6244810223579407, 'Y': 0.2661516070365906, 'Z': -0.033999912440776825}, {'X': 0.7125779986381531, 'Y': 0.4403884708881378, 'Z': 0.00028906535590067506}, {'X': 0.6926157474517822, 'Y': 0.335438996553421, 'Z': -0.0028468358796089888}, {'X': 0.6802830100059509, 'Y': 0.26849645376205444, 'Z': -0.02431485615670681}, {'X': 0.6728042960166931, 'Y': 0.2075224220752716, 'Z': -0.041557565331459045}, {'X': 0.7499117255210876, 'Y': 0.4351036250591278, 'Z': -0.0040129427798092365}, {'X': 0.7353830933570862, 'Y': 0.33060336112976074, 'Z': -0.01136364508420229}, {'X': 0.7222775816917419, 'Y': 0.26378363370895386, 'Z': -0.03319628909230232}, {'X': 0.7121107578277588, 'Y': 0.2062453031539917, 'Z': -0.05066380649805069}, {'X': 0.7900147438049316, 'Y': 0.4500146210193634, 'Z': -0.010517681017518044}, {'X': 0.7867069840431213, 'Y': 0.36424940824508667, 'Z': -0.024053599685430527}, {'X': 0.7822740077972412, 'Y': 0.30809885263442993, 'Z': -0.038895945996046066}, {'X': 0.7779314517974854, 'Y': 0.2561419606208801, 'Z': -0.051832474768161774}]
