[{'X': 0.7562429308891296, 'Y': 0.6895838975906372, 'Z': -6.358745304169133e-05}, {'X': 0.6983119249343872, 'Y': 0.6774166822433472, 'Z': -0.027252743020653725}, {'X': 0.6539607644081116, 'Y': 0.5927088856697083, 'Z': -0.036893025040626526}, {'X': 0.6335333585739136, 'Y': 0.5059188008308411, 'Z': -0.04903784021735191}, {'X': 0.6055498719215393, 'Y': 0.4446781873703003, 'Z': -0.06477449834346771}, {'X': 0.6644395589828491, 'Y': 0.474740207195282, 'Z': -0.002486502518877387}, {'X': 0.6362781524658203, 'Y': 0.38471105694770813, 'Z': -0.018249036744236946}, {'X': 0.6204153299331665, 'Y': 0.3229069709777832, 'Z': -0.0347219854593277}, {'X': 0.6081726551055908, 'Y': 0.2650289237499237, 'Z': -0.047025781124830246}, {'X': 0.700378954410553, 'Y': 0.4463058412075043, 'Z': -0.005450618918985128}, {'X': 0.6822971701622009, 'Y': 0.34560632705688477, 'Z': -0.010334220714867115}, {'X': 0.6703392267227173, 'Y': 0.2761855721473694, 'Z': -0.034796345978975296}, {'X': 0.6614667773246765, 'Y': 0.21791979670524597, 'Z': -0.057380516082048416}, {'X': 0.7395792603492737, 'Y': 0.4421141445636749, 'Z': -0.012942411005496979}, {'X': 0.725510835647583, 'Y': 0.34481215476989746, 'Z': -0.021433398127555847}, {'X': 0.7144069075584412, 'Y': 0.2815150022506714, 'Z': -0.04743066802620888}, {'X': 0.7043772339820862, 'Y': 0.22750911116600037, 'Z': -0.07100412249565125}, {'X': 0.7829772233963013, 'Y': 0.45646730065345764, 'Z': -0.023446235805749893}, {'X': 0.7787586450576782, 'Y': 0.3777981996536255, 'Z': -0.03730768337845802}, {'X': 0.7726131081581116, 'Y': 0.33099570870399475, 'Z': -0.05452153459191322}, {'X': 0.7651944160461426, 'Y': 0.28783726692199707, 'Z': -0.07114172726869583}]
[{'X': 0.7479529976844788, 'Y': 0.7104175090789795, 'Z': -9.678149945102632e-05}, {'X': 0.6930369734764099, 'Y': 0.6728003621101379, 'Z': -0.012292589992284775}, {'X': 0.6542040109634399, 'Y': 0.5659381747245789, 'Z': -0.010823209770023823}, {'X': 0.634527325630188, 'Y': 0.47360023856163025, 'Z': -0.015057682991027832}, {'X': 0.6153079271316528, 'Y': 0.41441595554351807, 'Z': -0.02718018926680088}, {'X': 0.6762811541557312, 'Y': 0.4611032009124756, 'Z': 0.0013401246396824718}, {'X': 0.6544067859649658, 'Y': 0.3612855076789856, 'Z': -0.003376935375854373}, {'X': 0.6451572775840759, 'Y': 0.3018261790275574, 'Z': -0.00799514725804329}, {'X': 0.6379374861717224, 'Y': 0.2474038451910019, 'Z': -0.01408803928643465}, {'X': 0.7135242819786072, 'Y': 0.4556230306625366, 'Z': -0.01319667138159275}, {'X': 0.700127899646759, 'Y': 0.3494710326194763, 'Z': -0.01817883737385273}, {'X': 0.6882374882698059, 'Y': 0.2846488356590271, 'Z': -0.027178453281521797}, {'X': 0.6794666051864624, 'Y': 0.23046071827411652, 'Z': -0.034166011959314346}, {'X': 0.7481859922409058, 'Y': 0.48119762539863586, 'Z': -0.03186994045972824}, {'X': 0.7424893379211426, 'Y': 0.398132860660553, 'Z': -0.06395628303289413}, {'X': 0.7221634984016418, 'Y': 0.37102431058883667, 'Z': -0.09666019678115845}, {'X': 0.7066779732704163, 'Y': 0.35314977169036865, 'Z': -0.1129678338766098}, {'X': 0.7788999676704407, 'Y': 0.522022008895874, 'Z': -0.050843995064496994}, {'X': 0.7622507810592651, 'Y': 0.5028764009475708, 'Z': -0.1022404357790947}, {'X': 0.7324748635292053, 'Y': 0.5365357398986816, 'Z': -0.12853311002254486}, {'X': 0.7091047763824463, 'Y': 0.5702495574951172, 'Z': -0.13684827089309692}]
[{'X': 0.7559259533882141, 'Y': 0.7276573181152344, 'Z': -7.101966184563935e-05}, {'X': 0.6979501843452454, 'Y': 0.6877187490463257, 'Z': -0.02323366515338421}, {'X': 0.6548799872398376, 'Y': 0.5789421200752258, 'Z': -0.03496067598462105}, {'X': 0.6302805542945862, 'Y': 0.4868013560771942, 'Z': -0.05075034499168396}, {'X': 0.6062414050102234, 'Y': 0.4238678216934204, 'Z': -0.07044043391942978}, {'X': 0.6677958369255066, 'Y': 0.4655110836029053, 'Z': -0.011323478072881699}, {'X': 0.6410297751426697, 'Y': 0.36998364329338074, 'Z': -0.01992097869515419}, {'X': 0.632335364818573, 'Y': 0.3113108277320862, 'Z': -0.02540365792810917}, {'X': 0.6271068453788757, 'Y': 0.2568121552467346, 'Z': -0.03390886262059212}, {'X': 0.7046797871589661, 'Y': 0.45495468378067017, 'Z': -0.026380401104688644}, {'X': 0.6884945631027222, 'Y': 0.34205982089042664, 'Z': -0.043187376111745834}, {'X': 0.6767463684082031, 'Y': 0.2792451083660126, 'Z': -0.0588531419634819}, {'X': 0.6685873866081238, 'Y': 0.22286689281463623, 'Z': -0.06906374543905258}, {'X': 0.7406160235404968, 'Y': 0.4756755828857422, 'Z': -0.04589224234223366}, {'X': 0.7300671935081482, 'Y': 0.3797413408756256, 'Z': -0.08796003460884094}, {'X': 0.7120790481567383, 'Y': 0.36627987027168274, 'Z': -0.11973625421524048}, {'X': 0.6990808248519897, 'Y': 0.3555959463119507, 'Z': -0.1322096586227417}, {'X': 0.7751208543777466, 'Y': 0.5163338780403137, 'Z': -0.06697943806648254}, {'X': 0.7574902772903442, 'Y': 0.4736882448196411, 'Z': -0.12017462402582169}, {'X': 0.7269492745399475, 'Y': 0.4897175431251526, 'Z': -0.15408144891262054}, {'X': 0.7016367316246033, 'Y': 0.5078789591789246, 'Z': -0.1721278578042984}]
[{'X': 0.7554658055305481, 'Y': 0.7189589142799377, 'Z': -9.899874567054212e-05}, {'X': 0.6978969573974609, 'Y': 0.6884558200836182, 'Z': -0.031690552830696106}, {'X': 0.6482362747192383, 'Y': 0.5886287689208984, 'Z': -0.04543408006429672}, {'X': 0.6239318251609802, 'Y': 0.49693554639816284, 'Z': -0.061078984290361404}, {'X': 0.6053014993667603, 'Y': 0.4353073239326477, 'Z': -0.0780000388622284}, {'X': 0.6627060174942017, 'Y': 0.47463807463645935, 'Z': -0.0013217501109465957}, {'X': 0.6336850523948669, 'Y': 0.37726131081581116, 'Z': -0.0001781020255293697}, {'X': 0.6244682669639587, 'Y': 0.3222839832305908, 'Z': 0.001822653692215681}, {'X': 0.6193452477455139, 'Y': 0.2763364911079407, 'Z': -0.00010377391299698502}, {'X': 0.6998082399368286, 'Y': 0.4559076726436615, 'Z': -0.007167883682996035}, {'X': 0.6808520555496216, 'Y': 0.3501357436180115, 'Z': -0.011977270245552063}, {'X': 0.6701305508613586, 'Y': 0.28680703043937683, 'Z': -0.02214108780026436}, {'X': 0.6618279218673706, 'Y': 0.23640176653862, 'Z': -0.025871535763144493}, {'X': 0.7367135286331177, 'Y': 0.4656085669994354, 'Z': -0.01969706453382969}, {'X': 0.7206365466117859, 'Y': 0.38362252712249756, 'Z': -0.05312744900584221}, {'X': 0.7058937549591064, 'Y': 0.40128087997436523, 'Z': -0.08558328449726105}, {'X': 0.6948963403701782, 'Y': 0.4249812364578247, 'Z': -0.09550615400075912}, {'X': 0.7758233547210693, 'Y': 0.4943438470363617, 'Z': -0.0331379696726799}, {'X': 0.7581862211227417, 'Y': 0.441165030002594, 'Z': -0.07706690579652786}, {'X': 0.7374985814094543, 'Y': 0.44638675451278687, 'Z': -0.11104149371385574}, {'X': 0.7209640145301819, 'Y': 0.461063414812088, 'Z': -0.12936991453170776}]
[{'X': 0.7571583986282349, 'Y': 0.7108170986175537, 'Z': -9.930214582709596e-05}, {'X': 0.698987603187561, 'Y': 0.6851526498794556, 'Z': -0.029868291690945625}, {'X': 0.6485390067100525, 'Y': 0.5903617739677429, 'Z': -0.03757959231734276}, {'X': 0.6240856647491455, 'Y': 0.4945320188999176, 'Z': -0.04811106622219086}, {'X': 0.6029723882675171, 'Y': 0.434007853269577, 'Z': -0.05933721363544464}, {'X': 0.655949592590332, 'Y': 0.47449812293052673, 'Z': 0.021203260868787766}, {'X': 0.6295875310897827, 'Y': 0.3785432279109955, 'Z': 0.027269693091511726}, {'X': 0.6183173656463623, 'Y': 0.3234226703643799, 'Z': 0.03195609524846077}, {'X': 0.610728919506073, 'Y': 0.2738291025161743, 'Z': 0.03559362515807152}, {'X': 0.6939738988876343, 'Y': 0.4501771926879883, 'Z': 0.01918085850775242}, {'X': 0.6776341199874878, 'Y': 0.34866973757743835, 'Z': 0.02103719487786293}, {'X': 0.6677252650260925, 'Y': 0.2924209237098694, 'Z': 0.013007352128624916}, {'X': 0.6582737565040588, 'Y': 0.2483985275030136, 'Z': 0.013112884014844894}, {'X': 0.7304884791374207, 'Y': 0.4489748477935791, 'Z': 0.008517488837242126}, {'X': 0.718590497970581, 'Y': 0.38271138072013855, 'Z': -0.01928156428039074}, {'X': 0.7129964232444763, 'Y': 0.4056291878223419, 'Z': -0.04732115566730499}, {'X': 0.7071859240531921, 'Y': 0.4294913113117218, 'Z': -0.0554361492395401}, {'X': 0.7689633965492249, 'Y': 0.4642391502857208, 'Z': -0.0024932140950113535}, {'X': 0.7543001174926758, 'Y': 0.4079485237598419, 'Z': -0.03689029812812805}, {'X': 0.7402307987213135, 'Y': 0.4097215235233307, 'Z': -0.0638195052742958}, {'X': 0.7271831035614014, 'Y': 0.4193780720233917, 'Z': -0.07778232544660568}]
[{'X': 0.7523689866065979, 'Y': 0.6922980546951294, 'Z': -5.9645673900377005e-05}, {'X': 0.6995489001274109, 'Y': 0.6728635430335999, 'Z': -0.041084159165620804}, {'X': 0.650686502456665, 'Y': 0.5895602107048035, 'Z': -0.04648742824792862}, {'X': 0.6239290237426758, 'Y': 0.50157630443573, 'Z': -0.052781783044338226}, {'X': 0.5970332622528076, 'Y': 0.44415968656539917, 'Z': -0.05766763910651207}, {'X': 0.6579875946044922, 'Y': 0.48588046431541443, 'Z': 0.008747521787881851}, {'X': 0.6284106969833374, 'Y': 0.40042707324028015, 'Z': 0.004573513753712177}, {'X': 0.6148229837417603, 'Y': 0.34034520387649536, 'Z': -0.0014323313953354955}, {'X': 0.6050394177436829, 'Y': 0.28328973054885864, 'Z': -0.006248823367059231}, {'X': 0.6936344504356384, 'Y': 0.4599301517009735, 'Z': 0.010839034803211689}, {'X': 0.673662006855011, 'Y': 0.37457942962646484, 'Z': 0.0012157497694715858}, {'X': 0.662548303604126, 'Y': 0.3146681785583496, 'Z': -0.028758935630321503}, {'X': 0.651772141456604, 'Y': 0.2628069818019867, 'Z': -0.04739060997962952}, {'X': 0.7327197790145874, 'Y': 0.4543991982936859, 'Z': 0.004889381118118763}, {'X': 0.7231961488723755, 'Y': 0.3758971095085144, 'Z': -0.022383904084563255}, {'X': 0.7093128561973572, 'Y': 0.3566993772983551, 'Z': -0.07132475078105927}, {'X': 0.6943742036819458, 'Y': 0.3532212972640991, 'Z': -0.09647981822490692}, {'X': 0.7740846872329712, 'Y': 0.46486222743988037, 'Z': -0.0026237699203193188}, {'X': 0.7706243395805359, 'Y': 0.39970338344573975, 'Z': -0.028891870751976967}, {'X': 0.7597260475158691, 'Y': 0.3575352430343628, 'Z': -0.060287829488515854}, {'X': 0.744055449962616, 'Y': 0.32574892044067383, 'Z': -0.08199998736381531}]
[{'X': 0.746889054775238, 'Y': 0.6851046681404114, 'Z': -4.522654853644781e-05}, {'X': 0.696373701095581, 'Y': 0.6713227033615112, 'Z': -0.03986932709813118}, {'X': 0.6501296758651733, 'Y': 0.5902141332626343, 'Z': -0.05052764341235161}, {'X': 0.6237059831619263, 'Y': 0.5040956735610962, 'Z': -0.06420522183179855}, {'X': 0.5958606004714966, 'Y': 0.4455607235431671, 'Z': -0.07919032871723175}, {'X': 0.6602631211280823, 'Y': 0.4815219044685364, 'Z': 0.007974579930305481}, {'X': 0.6295000314712524, 'Y': 0.39893120527267456, 'Z': 0.0002033122000284493}, {'X': 0.6155324578285217, 'Y': 0.34045758843421936, 'Z': -0.012616979889571667}, {'X': 0.604202926158905, 'Y': 0.28165656328201294, 'Z': -0.023050783202052116}, {'X': 0.6952342987060547, 'Y': 0.4563908576965332, 'Z': 0.008083139546215534}, {'X': 0.6750469207763672, 'Y': 0.3769928812980652, 'Z': -0.0037001571618020535}, {'X': 0.6615382432937622, 'Y': 0.3217617869377136, 'Z': -0.04047343507409096}, {'X': 0.647685706615448, 'Y': 0.27702075242996216, 'Z': -0.06563404947519302}, {'X': 0.7342216968536377, 'Y': 0.4504992365837097, 'Z': 0.0013119420036673546}, {'X': 0.724385142326355, 'Y': 0.3695748746395111, 'Z': -0.0216986034065485}, {'X': 0.7091261148452759, 'Y': 0.3437500298023224, 'Z': -0.07036606222391129}, {'X': 0.6918250322341919, 'Y': 0.33568811416625977, 'Z': -0.09880255907773972}, {'X': 0.7753607630729675, 'Y': 0.46123048663139343, 'Z': -0.00798790529370308}, {'X': 0.7707656621932983, 'Y': 0.3927574157714844, 'Z': -0.027774838730692863}, {'X': 0.761151134967804, 'Y': 0.34455209970474243, 'Z': -0.05447491258382797}, {'X': 0.7451701760292053, 'Y': 0.3041839003562927, 'Z': -0.07431533187627792}]
[{'X': 0.7530477643013, 'Y': 0.6780664324760437, 'Z': -4.070871727890335e-05}, {'X': 0.6978203654289246, 'Y': 0.6746214032173157, 'Z': -0.03988777473568916}, {'X': 0.6526842713356018, 'Y': 0.5929802060127258, 'Z': -0.051756732165813446}, {'X': 0.6280613541603088, 'Y': 0.5063521265983582, 'Z': -0.06605079025030136}, {'X': 0.594956636428833, 'Y': 0.4488000273704529, 'Z': -0.08734513074159622}, {'X': 0.662760317325592, 'Y': 0.4795994460582733, 'Z': 0.006509553175419569}, {'X': 0.6329464912414551, 'Y': 0.39771267771720886, 'Z': -0.011075264774262905}, {'X': 0.6148681640625, 'Y': 0.34381482005119324, 'Z': -0.0377066396176815}, {'X': 0.5999412536621094, 'Y': 0.2897796034812927, 'Z': -0.06031550094485283}, {'X': 0.6993970274925232, 'Y': 0.4535443186759949, 'Z': 0.007726314477622509}, {'X': 0.678503155708313, 'Y': 0.37020373344421387, 'Z': -0.0066674016416072845}, {'X': 0.6641277074813843, 'Y': 0.31795066595077515, 'Z': -0.048248182982206345}, {'X': 0.6519176363945007, 'Y': 0.2733115553855896, 'Z': -0.07798297703266144}, {'X': 0.7377387881278992, 'Y': 0.4443037509918213, 'Z': 0.0027429983019828796}, {'X': 0.723724365234375, 'Y': 0.3596189618110657, 'Z': -0.009737463667988777}, {'X': 0.709703803062439, 'Y': 0.31106117367744446, 'Z': -0.04478087276220322}, {'X': 0.6969187259674072, 'Y': 0.2709932327270508, 'Z': -0.07004177570343018}, {'X': 0.7782317399978638, 'Y': 0.4518221914768219, 'Z': -0.006274792365729809}, {'X': 0.773617148399353, 'Y': 0.3771769404411316, 'Z': -0.024284321814775467}, {'X': 0.7666298747062683, 'Y': 0.33136263489723206, 'Z': -0.04492950439453125}, {'X': 0.7558832168579102, 'Y': 0.2875075340270996, 'Z': -0.06071488559246063}]
[{'X': 0.7515649795532227, 'Y': 0.676063060760498, 'Z': -4.686432293965481e-05}, {'X': 0.6962022185325623, 'Y': 0.6767151355743408, 'Z': -0.032759908586740494}, {'X': 0.6507650017738342, 'Y': 0.5939527750015259, 'Z': -0.043318282812833786}, {'X': 0.626191258430481, 'Y': 0.5070139765739441, 'Z': -0.05609060451388359}, {'X': 0.5930925607681274, 'Y': 0.4507070481777191, 'Z': -0.07378390431404114}, {'X': 0.6620961427688599, 'Y': 0.48297032713890076, 'Z': 0.004407314117997885}, {'X': 0.6317639946937561, 'Y': 0.4019094407558441, 'Z': -0.015101931989192963}, {'X': 0.6137502193450928, 'Y': 0.3473561406135559, 'Z': -0.03880106657743454}, {'X': 0.5982697606086731, 'Y': 0.28927361965179443, 'Z': -0.05880264937877655}, {'X': 0.697172999382019, 'Y': 0.4546944499015808, 'Z': 0.0018823270220309496}, {'X': 0.6744017601013184, 'Y': 0.36573630571365356, 'Z': -0.010266562923789024}, {'X': 0.6571493744850159, 'Y': 0.30605870485305786, 'Z': -0.04602759703993797}, {'X': 0.642930805683136, 'Y': 0.24698799848556519, 'Z': -0.07063749432563782}, {'X': 0.7351938486099243, 'Y': 0.444911926984787, 'Z': -0.005891055800020695}, {'X': 0.7190788388252258, 'Y': 0.35248124599456787, 'Z': -0.019445842131972313}, {'X': 0.7040972113609314, 'Y': 0.29195719957351685, 'Z': -0.052117135375738144}, {'X': 0.6899479031562805, 'Y': 0.2334645688533783, 'Z': -0.07639347016811371}, {'X': 0.7764217257499695, 'Y': 0.4540117383003235, 'Z': -0.016899239271879196}, {'X': 0.7727409601211548, 'Y': 0.3736480474472046, 'Z': -0.034473028033971786}, {'X': 0.7662414312362671, 'Y': 0.3223670721054077, 'Z': -0.05337047949433327}, {'X': 0.7568545341491699, 'Y': 0.27125710248947144, 'Z': -0.06807537376880646}]
[{'X': 0.7530823945999146, 'Y': 0.6686519384384155, 'Z': -6.179379852255806e-05}, {'X': 0.6989235281944275, 'Y': 0.6736420392990112, 'Z': -0.03137880191206932}, {'X': 0.6539878845214844, 'Y': 0.5938908457756042, 'Z': -0.04439771547913551}, {'X': 0.6317593455314636, 'Y': 0.5084981322288513, 'Z': -0.058477431535720825}, {'X': 0.6010803580284119, 'Y': 0.4497033953666687, 'Z': -0.07957790791988373}, {'X': 0.6616235375404358, 'Y': 0.48287492990493774, 'Z': -0.005575654096901417}, {'X': 0.6307480335235596, 'Y': 0.39754366874694824, 'Z': -0.024973737075924873}, {'X': 0.6127232909202576, 'Y': 0.3377041220664978, 'Z': -0.04470366612076759}, {'X': 0.5981481671333313, 'Y': 0.28045427799224854, 'Z': -0.05923204869031906}, {'X': 0.6964074373245239, 'Y': 0.4518020451068878, 'Z': -0.009751497767865658}, {'X': 0.6740063428878784, 'Y': 0.3546246588230133, 'Z': -0.019872579723596573}, {'X': 0.658645749092102, 'Y': 0.2863128185272217, 'Z': -0.04730359837412834}, {'X': 0.6468639969825745, 'Y': 0.22621428966522217, 'Z': -0.06929781287908554}, {'X': 0.7359685301780701, 'Y': 0.4429415464401245, 'Z': -0.01943168416619301}, {'X': 0.716866672039032, 'Y': 0.34533244371414185, 'Z': -0.03228594362735748}, {'X': 0.7020412087440491, 'Y': 0.28145718574523926, 'Z': -0.06112691015005112}, {'X': 0.688592255115509, 'Y': 0.22410306334495544, 'Z': -0.084464430809021}, {'X': 0.7811106443405151, 'Y': 0.4520512819290161, 'Z': -0.03133916109800339}, {'X': 0.7747053503990173, 'Y': 0.36650022864341736, 'Z': -0.04832158237695694}, {'X': 0.7674017548561096, 'Y': 0.31600549817085266, 'Z': -0.06626807153224945}, {'X': 0.7581261992454529, 'Y': 0.26790332794189453, 'Z': -0.08238576352596283}]
[{'X': 0.7567325234413147, 'Y': 0.6870098114013672, 'Z': -6.136812589829788e-05}, {'X': 0.7008231282234192, 'Y': 0.6779459118843079, 'Z': -0.03113519959151745}, {'X': 0.6554657816886902, 'Y': 0.5926828980445862, 'Z': -0.04438750073313713}, {'X': 0.6311642527580261, 'Y': 0.5051679611206055, 'Z': -0.059498343616724014}, {'X': 0.5996288061141968, 'Y': 0.44769734144210815, 'Z': -0.08013961464166641}, {'X': 0.6634922027587891, 'Y': 0.47783100605010986, 'Z': -0.005362815223634243}, {'X': 0.6330541372299194, 'Y': 0.3897741436958313, 'Z': -0.024220507591962814}, {'X': 0.6165086030960083, 'Y': 0.3292059302330017, 'Z': -0.04244291037321091}, {'X': 0.603357195854187, 'Y': 0.2719244956970215, 'Z': -0.05480382591485977}, {'X': 0.6987588405609131, 'Y': 0.4472760558128357, 'Z': -0.007323702331632376}, {'X': 0.6778486371040344, 'Y': 0.34538042545318604, 'Z': -0.01477719284594059}, {'X': 0.662591814994812, 'Y': 0.27561670541763306, 'Z': -0.039924923330545425}, {'X': 0.6508833169937134, 'Y': 0.2165735363960266, 'Z': -0.06093237176537514}, {'X': 0.7371934652328491, 'Y': 0.4404430389404297, 'Z': -0.014420689083635807}, {'X': 0.7208391427993774, 'Y': 0.3385161757469177, 'Z': -0.026565713807940483}, {'X': 0.7072572708129883, 'Y': 0.27324002981185913, 'Z': -0.053867604583501816}, {'X': 0.6953165531158447, 'Y': 0.21563005447387695, 'Z': -0.07554975152015686}, {'X': 0.7801603674888611, 'Y': 0.4525524377822876, 'Z': -0.02403273992240429}, {'X': 0.7755119204521179, 'Y': 0.3680140972137451, 'Z': -0.04142828285694122}, {'X': 0.7692000865936279, 'Y': 0.3178638517856598, 'Z': -0.05818388983607292}, {'X': 0.761894941329956, 'Y': 0.2699815034866333, 'Z': -0.07330157607793808}]
[{'X': 0.7592655420303345, 'Y': 0.6957381367683411, 'Z': -6.606091483263299e-05}, {'X': 0.6997093558311462, 'Y': 0.6810365319252014, 'Z': -0.026713011786341667}, {'X': 0.653881847858429, 'Y': 0.5937349796295166, 'Z': -0.03450305014848709}, {'X': 0.6312223076820374, 'Y': 0.5046448707580566, 'Z': -0.04520197585225105}, {'X': 0.6038206219673157, 'Y': 0.4450485408306122, 'Z': -0.05933787301182747}, {'X': 0.6636993885040283, 'Y': 0.4763958752155304, 'Z': 0.0042448630556464195}, {'X': 0.6357148885726929, 'Y': 0.3853488564491272, 'Z': -0.006353466771543026}, {'X': 0.6204715371131897, 'Y': 0.32387661933898926, 'Z': -0.019537298008799553}, {'X': 0.6084473133087158, 'Y': 0.267538845539093, 'Z': -0.029092056676745415}, {'X': 0.6992181539535522, 'Y': 0.44692403078079224, 'Z': 0.002082609571516514}, {'X': 0.6798763871192932, 'Y': 0.343051016330719, 'Z': 0.0024678106419742107}, {'X': 0.6672946810722351, 'Y': 0.2719704508781433, 'Z': -0.01829511858522892}, {'X': 0.6584399938583374, 'Y': 0.21289324760437012, 'Z': -0.03804441913962364}, {'X': 0.7382224202156067, 'Y': 0.44076037406921387, 'Z': -0.00459381565451622}, {'X': 0.7228904962539673, 'Y': 0.33910804986953735, 'Z': -0.009694693610072136}, {'X': 0.7108510732650757, 'Y': 0.27221590280532837, 'Z': -0.03233317658305168}, {'X': 0.7010175585746765, 'Y': 0.21616867184638977, 'Z': -0.05325979366898537}, {'X': 0.781410813331604, 'Y': 0.453254371881485, 'Z': -0.014678382314741611}, {'X': 0.7771053910255432, 'Y': 0.3691505193710327, 'Z': -0.02638367936015129}, {'X': 0.7720173597335815, 'Y': 0.316427081823349, 'Z': -0.041293915361166}, {'X': 0.7669986486434937, 'Y': 0.26671701669692993, 'Z': -0.05646779388189316}]
[{'X': 0.7598305940628052, 'Y': 0.6931570172309875, 'Z': -5.7650337112136185e-05}, {'X': 0.7021591663360596, 'Y': 0.6779484152793884, 'Z': -0.03314335644245148}, {'X': 0.6573218703269958, 'Y': 0.5889385342597961, 'Z': -0.045298609882593155}, {'X': 0.633641242980957, 'Y': 0.49766066670417786, 'Z': -0.060134757310152054}, {'X': 0.6014879941940308, 'Y': 0.43874838948249817, 'Z': -0.07930115610361099}, {'X': 0.6689781546592712, 'Y': 0.4675334393978119, 'Z': 0.002357320161536336}, {'X': 0.6420202255249023, 'Y': 0.3764321506023407, 'Z': -0.008177031762897968}, {'X': 0.6276879906654358, 'Y': 0.31674355268478394, 'Z': -0.02133200131356716}, {'X': 0.6168375015258789, 'Y': 0.2596167325973511, 'Z': -0.03209789842367172}, {'X': 0.704499363899231, 'Y': 0.4392967224121094, 'Z': 0.003628756618127227}, {'X': 0.6837964653968811, 'Y': 0.3364962935447693, 'Z': 0.001405248767696321}, {'X': 0.6702014803886414, 'Y': 0.27116701006889343, 'Z': -0.022869275882840157}, {'X': 0.6611000299453735, 'Y': 0.2152017056941986, 'Z': -0.042330894619226456}, {'X': 0.7418913245201111, 'Y': 0.43363961577415466, 'Z': -0.0006255503394640982}, {'X': 0.7262697219848633, 'Y': 0.33140164613723755, 'Z': -0.007491646334528923}, {'X': 0.7132010459899902, 'Y': 0.26695674657821655, 'Z': -0.03376336395740509}, {'X': 0.7026328444480896, 'Y': 0.21140214800834656, 'Z': -0.05422132462263107}, {'X': 0.7827649116516113, 'Y': 0.4469112455844879, 'Z': -0.00755319744348526}, {'X': 0.7772584557533264, 'Y': 0.36509591341018677, 'Z': -0.021863117814064026}, {'X': 0.770333468914032, 'Y': 0.3145720064640045, 'Z': -0.03808135166764259}, {'X': 0.76282799243927, 'Y': 0.26839423179626465, 'Z': -0.051490265876054764}]
[{'X': 0.7600916624069214, 'Y': 0.6936008930206299, 'Z': -6.570392724825069e-05}, {'X': 0.7019919753074646, 'Y': 0.6776776313781738, 'Z': -0.03528594970703125}, {'X': 0.6575310826301575, 'Y': 0.5886062383651733, 'Z': -0.04802569001913071}, {'X': 0.635495662689209, 'Y': 0.4970170557498932, 'Z': -0.0623999647796154}, {'X': 0.6059186458587646, 'Y': 0.43747270107269287, 'Z': -0.07912018150091171}, {'X': 0.6702736616134644, 'Y': 0.46552595496177673, 'Z': 0.0012211068533360958}, {'X': 0.6435657739639282, 'Y': 0.3724551796913147, 'Z': -0.008931159041821957}, {'X': 0.6290874481201172, 'Y': 0.3124327063560486, 'Z': -0.021677548065781593}, {'X': 0.6185163855552673, 'Y': 0.2553544342517853, 'Z': -0.03248690068721771}, {'X': 0.7055947184562683, 'Y': 0.43756943941116333, 'Z': 0.0036494284868240356}, {'X': 0.6848193407058716, 'Y': 0.3322579264640808, 'Z': 0.002076946198940277}, {'X': 0.6708655953407288, 'Y': 0.2660689949989319, 'Z': -0.021885251626372337}, {'X': 0.6617997884750366, 'Y': 0.20862609148025513, 'Z': -0.040901947766542435}, {'X': 0.7427914142608643, 'Y': 0.4326324164867401, 'Z': 0.00047371722757816315}, {'X': 0.7266574501991272, 'Y': 0.32964658737182617, 'Z': -0.004934513941407204}, {'X': 0.712417483329773, 'Y': 0.26532769203186035, 'Z': -0.030123261734843254}, {'X': 0.7011569142341614, 'Y': 0.20923590660095215, 'Z': -0.04992905259132385}, {'X': 0.7835610508918762, 'Y': 0.44659194350242615, 'Z': -0.005585120990872383}, {'X': 0.7765089869499207, 'Y': 0.36411118507385254, 'Z': -0.019089769572019577}, {'X': 0.7687585353851318, 'Y': 0.3136332035064697, 'Z': -0.03549192473292351}, {'X': 0.7605637907981873, 'Y': 0.26634207367897034, 'Z': -0.04914279282093048}]
