[{'X': 0.7338736057281494, 'Y': 0.6245714426040649, 'Z': -4.249639459885657e-05}, {'X': 0.6820911765098572, 'Y': 0.6048088669776917, 'Z': -0.0377156138420105}, {'X': 0.6486644148826599, 'Y': 0.5267438292503357, 'Z': -0.0543859526515007}, {'X': 0.6328017115592957, 'Y': 0.4468230903148651, 'Z': -0.07143553346395493}, {'X': 0.6098718643188477, 'Y': 0.38623249530792236, 'Z': -0.09333541244268417}, {'X': 0.6712958216667175, 'Y': 0.4142080843448639, 'Z': -0.02236131764948368}, {'X': 0.6601109504699707, 'Y': 0.31646883487701416, 'Z': -0.0438326932489872}, {'X': 0.6566358208656311, 'Y': 0.25125420093536377, 'Z': -0.06203984096646309}, {'X': 0.6546182632446289, 'Y': 0.19366423785686493, 'Z': -0.07415737211704254}, {'X': 0.7062483429908752, 'Y': 0.4020652174949646, 'Z': -0.023682579398155212}, {'X': 0.7016168236732483, 'Y': 0.29671865701675415, 'Z': -0.04206935688853264}, {'X': 0.70162433385849, 'Y': 0.22068741917610168, 'Z': -0.06593114882707596}, {'X': 0.7028046250343323, 'Y': 0.15431830286979675, 'Z': -0.08411549776792526}, {'X': 0.740853488445282, 'Y': 0.41024720668792725, 'Z': -0.029451590031385422}, {'X': 0.7398008108139038, 'Y': 0.3098961114883423, 'Z': -0.04671284556388855}, {'X': 0.7405610680580139, 'Y': 0.24184846878051758, 'Z': -0.07209533452987671}, {'X': 0.739515483379364, 'Y': 0.18136724829673767, 'Z': -0.09222285449504852}, {'X': 0.7773725986480713, 'Y': 0.4353947639465332, 'Z': -0.04012676700949669}, {'X': 0.7843520641326904, 'Y': 0.3546825051307678, 'Z': -0.06144526228308678}, {'X': 0.7886553406715393, 'Y': 0.30303555727005005, 'Z': -0.0807948112487793}, {'X': 0.7912079095840454, 'Y': 0.2512715458869934, 'Z': -0.09586415439844131}]
[{'X': 0.7172259092330933, 'Y': 0.6238334774971008, 'Z': -7.001245103310794e-05}, {'X': 0.6746078729629517, 'Y': 0.5989329814910889, 'Z': -0.018869761377573013}, {'X': 0.6458694338798523, 'Y': 0.504866361618042, 'Z': -0.02237754687666893}, {'X': 0.6283990740776062, 'Y': 0.4268496632575989, 'Z': -0.03175431117415428}, {'X': 0.6030405163764954, 'Y': 0.3773937225341797, 'Z': -0.04313648119568825}, {'X': 0.6731171607971191, 'Y': 0.411162406206131, 'Z': 0.021289998665452003}, {'X': 0.6704216003417969, 'Y': 0.32504570484161377, 'Z': 0.011183511465787888}, {'X': 0.6684134602546692, 'Y': 0.28759804368019104, 'Z': -0.0042477999813854694}, {'X': 0.6659628748893738, 'Y': 0.2669534385204315, 'Z': -0.018535714596509933}, {'X': 0.703940212726593, 'Y': 0.4048336148262024, 'Z': 0.013841651380062103}, {'X': 0.6964945793151855, 'Y': 0.3306383490562439, 'Z': -0.03660663217306137}, {'X': 0.6900429725646973, 'Y': 0.3906958997249603, 'Z': -0.06943092495203018}, {'X': 0.6865403056144714, 'Y': 0.4523109793663025, 'Z': -0.07592398673295975}, {'X': 0.734998345375061, 'Y': 0.40724804997444153, 'Z': 0.001463937689550221}, {'X': 0.7350782155990601, 'Y': 0.31744807958602905, 'Z': -0.0284031443297863}, {'X': 0.7285581827163696, 'Y': 0.3205544352531433, 'Z': -0.05966421961784363}, {'X': 0.7222972512245178, 'Y': 0.3353978097438812, 'Z': -0.07627276331186295}, {'X': 0.7663209438323975, 'Y': 0.4206898808479309, 'Z': -0.013100206851959229}, {'X': 0.7735463976860046, 'Y': 0.3400464951992035, 'Z': -0.028003470972180367}, {'X': 0.7695738673210144, 'Y': 0.3066427409648895, 'Z': -0.047501612454652786}, {'X': 0.76128089427948, 'Y': 0.2909122705459595, 'Z': -0.06418649107217789}]
[{'X': 0.7222269773483276, 'Y': 0.630912184715271, 'Z': -5.797261110274121e-05}, {'X': 0.6788755655288696, 'Y': 0.600580096244812, 'Z': -0.013013964518904686}, {'X': 0.6483579874038696, 'Y': 0.5045498609542847, 'Z': -0.011935190297663212}, {'X': 0.6320973634719849, 'Y': 0.42890557646751404, 'Z': -0.018313372507691383}, {'X': 0.6063604950904846, 'Y': 0.37585216760635376, 'Z': -0.02266871929168701}, {'X': 0.6751540899276733, 'Y': 0.4101237952709198, 'Z': 0.03313850238919258}, {'X': 0.6738021969795227, 'Y': 0.33815908432006836, 'Z': 0.035181399434804916}, {'X': 0.6737271547317505, 'Y': 0.29773810505867004, 'Z': 0.030604327097535133}, {'X': 0.6721498966217041, 'Y': 0.2679639458656311, 'Z': 0.020601339638233185}, {'X': 0.7053289413452148, 'Y': 0.40690377354621887, 'Z': 0.026207298040390015}, {'X': 0.6967134475708008, 'Y': 0.34935104846954346, 'Z': -0.01785985566675663}, {'X': 0.6929011344909668, 'Y': 0.4200972020626068, 'Z': -0.04399639740586281}, {'X': 0.691810667514801, 'Y': 0.48167189955711365, 'Z': -0.0442248098552227}, {'X': 0.7353465557098389, 'Y': 0.41020333766937256, 'Z': 0.014549490064382553}, {'X': 0.7364020943641663, 'Y': 0.3291364908218384, 'Z': -0.0030134108383208513}, {'X': 0.7298455238342285, 'Y': 0.3226417601108551, 'Z': -0.01806448958814144}, {'X': 0.7243852019309998, 'Y': 0.31699857115745544, 'Z': -0.025363357737660408}, {'X': 0.7656177878379822, 'Y': 0.42503777146339417, 'Z': 0.0005254052812233567}, {'X': 0.7709968686103821, 'Y': 0.34902459383010864, 'Z': -0.003427745308727026}, {'X': 0.7698925137519836, 'Y': 0.30765631794929504, 'Z': -0.014173231087625027}, {'X': 0.7664623260498047, 'Y': 0.27065759897232056, 'Z': -0.023881427943706512}]
[{'X': 0.7217742204666138, 'Y': 0.631293535232544, 'Z': -7.123756222426891e-05}, {'X': 0.6775976419448853, 'Y': 0.599670946598053, 'Z': -0.0191032774746418}, {'X': 0.6463643908500671, 'Y': 0.503494381904602, 'Z': -0.018822090700268745}, {'X': 0.631770133972168, 'Y': 0.42687875032424927, 'Z': -0.024598557502031326}, {'X': 0.6063621640205383, 'Y': 0.37374791502952576, 'Z': -0.028228482231497765}, {'X': 0.6710892915725708, 'Y': 0.41619372367858887, 'Z': 0.032151781022548676}, {'X': 0.672414243221283, 'Y': 0.34264951944351196, 'Z': 0.038068268448114395}, {'X': 0.673027753829956, 'Y': 0.2972307801246643, 'Z': 0.03830055892467499}, {'X': 0.6703837513923645, 'Y': 0.2583819627761841, 'Z': 0.028888557106256485}, {'X': 0.7029645442962646, 'Y': 0.41242969036102295, 'Z': 0.026914875954389572}, {'X': 0.6957192420959473, 'Y': 0.3603545129299164, 'Z': -0.02174675278365612}, {'X': 0.6934839487075806, 'Y': 0.4339907765388489, 'Z': -0.0432390421628952}, {'X': 0.6911117434501648, 'Y': 0.4944998025894165, 'Z': -0.03669323772192001}, {'X': 0.7343521118164062, 'Y': 0.4141128361225128, 'Z': 0.016298143193125725}, {'X': 0.7331764698028564, 'Y': 0.33291393518447876, 'Z': 0.002280303044244647}, {'X': 0.725243866443634, 'Y': 0.3158126473426819, 'Z': -0.007463974412530661}, {'X': 0.7148982286453247, 'Y': 0.29940560460090637, 'Z': -0.011868461966514587}, {'X': 0.7668004035949707, 'Y': 0.4246620237827301, 'Z': 0.0015504425391554832}, {'X': 0.7726542949676514, 'Y': 0.346162885427475, 'Z': 0.0025695031508803368}, {'X': 0.7756227850914001, 'Y': 0.29980194568634033, 'Z': -0.003841742407530546}, {'X': 0.7750847339630127, 'Y': 0.25576382875442505, 'Z': -0.011893410235643387}]
[{'X': 0.7214162349700928, 'Y': 0.6311536431312561, 'Z': -6.496502464869991e-05}, {'X': 0.6780363917350769, 'Y': 0.5936749577522278, 'Z': -0.01834317110478878}, {'X': 0.6475452780723572, 'Y': 0.503868043422699, 'Z': -0.020288091152906418}, {'X': 0.6338739395141602, 'Y': 0.4338686168193817, 'Z': -0.027019642293453217}, {'X': 0.6090221405029297, 'Y': 0.382649689912796, 'Z': -0.032290175557136536}, {'X': 0.6683845520019531, 'Y': 0.4212351441383362, 'Z': 0.027176817879080772}, {'X': 0.6690759658813477, 'Y': 0.3499399423599243, 'Z': 0.027587397024035454}, {'X': 0.6713811159133911, 'Y': 0.2993980646133423, 'Z': 0.02517353929579258}, {'X': 0.6705573797225952, 'Y': 0.25456246733665466, 'Z': 0.014531989581882954}, {'X': 0.6998745203018188, 'Y': 0.4190621078014374, 'Z': 0.021878160536289215}, {'X': 0.6926248073577881, 'Y': 0.37989965081214905, 'Z': -0.032128166407346725}, {'X': 0.6886387467384338, 'Y': 0.4492815136909485, 'Z': -0.04963608458638191}, {'X': 0.6851615309715271, 'Y': 0.503079354763031, 'Z': -0.039560601115226746}, {'X': 0.7319519519805908, 'Y': 0.41743457317352295, 'Z': 0.01086477842181921}, {'X': 0.7320839762687683, 'Y': 0.34888002276420593, 'Z': -0.0007928979466669261}, {'X': 0.7242788672447205, 'Y': 0.3232053816318512, 'Z': -0.0029699201695621014}, {'X': 0.7147650718688965, 'Y': 0.2959420680999756, 'Z': -0.0016597150824964046}, {'X': 0.7658271789550781, 'Y': 0.4223611354827881, 'Z': -0.004797682166099548}, {'X': 0.7722725868225098, 'Y': 0.34911784529685974, 'Z': -0.005749789532274008}, {'X': 0.7753389477729797, 'Y': 0.30251261591911316, 'Z': -0.011326736770570278}, {'X': 0.7764032483100891, 'Y': 0.25812995433807373, 'Z': -0.016691487282514572}]
[{'X': 0.7210546731948853, 'Y': 0.6350247859954834, 'Z': -4.088720743311569e-05}, {'X': 0.6791459321975708, 'Y': 0.6035061478614807, 'Z': -0.023155227303504944}, {'X': 0.6480591297149658, 'Y': 0.5112882256507874, 'Z': -0.028577836230397224}, {'X': 0.6335177421569824, 'Y': 0.4370045065879822, 'Z': -0.03562191128730774}, {'X': 0.6117574572563171, 'Y': 0.38517504930496216, 'Z': -0.042399656027555466}, {'X': 0.6691322326660156, 'Y': 0.4272688329219818, 'Z': 0.008863388560712337}, {'X': 0.6692713499069214, 'Y': 0.3445027768611908, 'Z': 0.002935597440227866}, {'X': 0.673086404800415, 'Y': 0.2866209149360657, 'Z': -0.00048807048005983233}, {'X': 0.6749212145805359, 'Y': 0.23524582386016846, 'Z': -0.011323194950819016}, {'X': 0.6989595293998718, 'Y': 0.4241619110107422, 'Z': 0.005996466614305973}, {'X': 0.6906824111938477, 'Y': 0.3882036507129669, 'Z': -0.05478660762310028}, {'X': 0.6889113783836365, 'Y': 0.46248355507850647, 'Z': -0.0672241598367691}, {'X': 0.6876401305198669, 'Y': 0.5142173171043396, 'Z': -0.05318792164325714}, {'X': 0.7297307848930359, 'Y': 0.4215390086174011, 'Z': -0.00264640711247921}, {'X': 0.7292348742485046, 'Y': 0.35326576232910156, 'Z': -0.02048277109861374}, {'X': 0.7236925363540649, 'Y': 0.32610630989074707, 'Z': -0.022127127274870872}, {'X': 0.7173256874084473, 'Y': 0.29326051473617554, 'Z': -0.0197434239089489}, {'X': 0.7636353969573975, 'Y': 0.426401287317276, 'Z': -0.016231713816523552}, {'X': 0.7687450051307678, 'Y': 0.34994906187057495, 'Z': -0.02125108428299427}, {'X': 0.7719650268554688, 'Y': 0.3023090958595276, 'Z': -0.02902391366660595}, {'X': 0.774520754814148, 'Y': 0.25375622510910034, 'Z': -0.03498273715376854}]
[{'X': 0.7198984026908875, 'Y': 0.6303117871284485, 'Z': -5.19423556397669e-05}, {'X': 0.6776232123374939, 'Y': 0.5964404344558716, 'Z': -0.020912528038024902}, {'X': 0.6473472118377686, 'Y': 0.5050293803215027, 'Z': -0.02687462419271469}, {'X': 0.6336685419082642, 'Y': 0.434298574924469, 'Z': -0.035834506154060364}, {'X': 0.6138045191764832, 'Y': 0.3852563500404358, 'Z': -0.04834827035665512}, {'X': 0.6687899231910706, 'Y': 0.4238627851009369, 'Z': 0.010960239917039871}, {'X': 0.669800877571106, 'Y': 0.33307963609695435, 'Z': 0.0079799834638834}, {'X': 0.6738271117210388, 'Y': 0.2707940638065338, 'Z': 0.007567509543150663}, {'X': 0.676382303237915, 'Y': 0.21782858669757843, 'Z': -0.0009538878803141415}, {'X': 0.6992380619049072, 'Y': 0.424630731344223, 'Z': 0.006337933242321014}, {'X': 0.6884757280349731, 'Y': 0.39098507165908813, 'Z': -0.05239572003483772}, {'X': 0.6859925389289856, 'Y': 0.46638429164886475, 'Z': -0.06159242242574692}, {'X': 0.6848387122154236, 'Y': 0.5174382328987122, 'Z': -0.043499670922756195}, {'X': 0.7301390171051025, 'Y': 0.42330658435821533, 'Z': -0.004820235539227724}, {'X': 0.7271549105644226, 'Y': 0.34761691093444824, 'Z': -0.019687851890921593}, {'X': 0.7231998443603516, 'Y': 0.3096065819263458, 'Z': -0.02183011919260025}, {'X': 0.7181962132453918, 'Y': 0.2658820152282715, 'Z': -0.020501062273979187}, {'X': 0.7640103101730347, 'Y': 0.42618489265441895, 'Z': -0.019984344020485878}, {'X': 0.7681995034217834, 'Y': 0.3481985032558441, 'Z': -0.02435125783085823}, {'X': 0.7714406847953796, 'Y': 0.29999256134033203, 'Z': -0.030994053930044174}, {'X': 0.7742132544517517, 'Y': 0.2513471245765686, 'Z': -0.035759929567575455}]
[{'X': 0.7205588817596436, 'Y': 0.6117437481880188, 'Z': -3.601952630560845e-05}, {'X': 0.6762358546257019, 'Y': 0.5910576581954956, 'Z': -0.020593931898474693}, {'X': 0.6459828615188599, 'Y': 0.5046483278274536, 'Z': -0.02834169566631317}, {'X': 0.6304597854614258, 'Y': 0.4315166473388672, 'Z': -0.03864620253443718}, {'X': 0.6100918054580688, 'Y': 0.3792629837989807, 'Z': -0.05266517028212547}, {'X': 0.6689958572387695, 'Y': 0.4254857301712036, 'Z': 0.004290642682462931}, {'X': 0.6688534021377563, 'Y': 0.33108049631118774, 'Z': -0.0005154921091161668}, {'X': 0.6731929183006287, 'Y': 0.26763302087783813, 'Z': -0.00815458595752716}, {'X': 0.677247166633606, 'Y': 0.21283090114593506, 'Z': -0.022139811888337135}, {'X': 0.6981878876686096, 'Y': 0.4225102663040161, 'Z': 0.0001168791568488814}, {'X': 0.6881871819496155, 'Y': 0.38070371747016907, 'Z': -0.05046354979276657}, {'X': 0.6845228672027588, 'Y': 0.4470972418785095, 'Z': -0.06407149881124496}, {'X': 0.6830900311470032, 'Y': 0.49573445320129395, 'Z': -0.05171270668506622}, {'X': 0.7293682098388672, 'Y': 0.42113032937049866, 'Z': -0.008887235075235367}, {'X': 0.7304706573486328, 'Y': 0.34151750802993774, 'Z': -0.023311354219913483}, {'X': 0.7285807132720947, 'Y': 0.3019430637359619, 'Z': -0.033600322902202606}, {'X': 0.7262689471244812, 'Y': 0.25664153695106506, 'Z': -0.038424812257289886}, {'X': 0.7634275555610657, 'Y': 0.4270397126674652, 'Z': -0.021048961207270622}, {'X': 0.7686294317245483, 'Y': 0.34922969341278076, 'Z': -0.031986039131879807}, {'X': 0.7723193764686584, 'Y': 0.3005242645740509, 'Z': -0.04474387690424919}, {'X': 0.7756675481796265, 'Y': 0.24938194453716278, 'Z': -0.05525428056716919}]
[{'X': 0.7236936092376709, 'Y': 0.6331989169120789, 'Z': -4.837289816350676e-05}, {'X': 0.6742337346076965, 'Y': 0.6049268245697021, 'Z': -0.01791517063975334}, {'X': 0.6433854699134827, 'Y': 0.5137417316436768, 'Z': -0.022450115531682968}, {'X': 0.6281588077545166, 'Y': 0.43117403984069824, 'Z': -0.028854431584477425}, {'X': 0.6096405982971191, 'Y': 0.38361477851867676, 'Z': -0.036386094987392426}, {'X': 0.6661871671676636, 'Y': 0.4316408336162567, 'Z': 0.012690262869000435}, {'X': 0.6664170622825623, 'Y': 0.3276748061180115, 'Z': 0.01553373783826828}, {'X': 0.6719827055931091, 'Y': 0.26127883791923523, 'Z': 0.007097283378243446}, {'X': 0.6787827610969543, 'Y': 0.20432822406291962, 'Z': -0.007894628681242466}, {'X': 0.6974630355834961, 'Y': 0.42709285020828247, 'Z': 0.0103019829839468}, {'X': 0.6893149018287659, 'Y': 0.367624968290329, 'Z': -0.02912324294447899}, {'X': 0.6825108528137207, 'Y': 0.42509210109710693, 'Z': -0.05608367174863815}, {'X': 0.6822406053543091, 'Y': 0.46722111105918884, 'Z': -0.05771289020776749}, {'X': 0.7293851375579834, 'Y': 0.42436477541923523, 'Z': 0.0041481428779661655}, {'X': 0.7361153364181519, 'Y': 0.3399023413658142, 'Z': -0.004445997066795826}, {'X': 0.731591522693634, 'Y': 0.2968473434448242, 'Z': -0.0215349942445755}, {'X': 0.7281363010406494, 'Y': 0.24547246098518372, 'Z': -0.0324249304831028}, {'X': 0.7639504075050354, 'Y': 0.4301629364490509, 'Z': -0.0036743346136063337}, {'X': 0.7709429264068604, 'Y': 0.3492405414581299, 'Z': -0.010327581316232681}, {'X': 0.7752357721328735, 'Y': 0.3005131483078003, 'Z': -0.020776253193616867}, {'X': 0.7796341776847839, 'Y': 0.2473977655172348, 'Z': -0.028518805280327797}]
[{'X': 0.725458025932312, 'Y': 0.624763011932373, 'Z': -3.0158595109242015e-05}, {'X': 0.6756531000137329, 'Y': 0.6047816872596741, 'Z': -0.03839871659874916}, {'X': 0.6441830992698669, 'Y': 0.5161916017532349, 'Z': -0.05678615719079971}, {'X': 0.6315203309059143, 'Y': 0.4342760741710663, 'Z': -0.07403809577226639}, {'X': 0.6109946966171265, 'Y': 0.38251757621765137, 'Z': -0.09146373718976974}, {'X': 0.6677855253219604, 'Y': 0.42231759428977966, 'Z': -0.014571559615433216}, {'X': 0.6710283160209656, 'Y': 0.3191618323326111, 'Z': -0.02462489902973175}, {'X': 0.6739756464958191, 'Y': 0.2564995288848877, 'Z': -0.0344240628182888}, {'X': 0.6774389743804932, 'Y': 0.2037973552942276, 'Z': -0.048543501645326614}, {'X': 0.7030127048492432, 'Y': 0.4162366986274719, 'Z': -0.010524221695959568}, {'X': 0.7015477418899536, 'Y': 0.35553550720214844, 'Z': -0.05084143579006195}, {'X': 0.7007662653923035, 'Y': 0.38249707221984863, 'Z': -0.08119437098503113}, {'X': 0.6983269453048706, 'Y': 0.40651649236679077, 'Z': -0.09092570841312408}, {'X': 0.7365078926086426, 'Y': 0.41709572076797485, 'Z': -0.010171094909310341}, {'X': 0.7403100728988647, 'Y': 0.33682286739349365, 'Z': -0.025394348427653313}, {'X': 0.7398543357849121, 'Y': 0.28197184205055237, 'Z': -0.04406539723277092}, {'X': 0.7374002933502197, 'Y': 0.2283659130334854, 'Z': -0.05650383234024048}, {'X': 0.7699497938156128, 'Y': 0.42726796865463257, 'Z': -0.013613498769700527}, {'X': 0.7776609063148499, 'Y': 0.35245317220687866, 'Z': -0.024859804660081863}, {'X': 0.7830033302307129, 'Y': 0.30371731519699097, 'Z': -0.03277988359332085}, {'X': 0.7847936749458313, 'Y': 0.2527869641780853, 'Z': -0.038399044424295425}]
[{'X': 0.7285940647125244, 'Y': 0.6410785913467407, 'Z': -5.043778583058156e-05}, {'X': 0.6764764189720154, 'Y': 0.6153861880302429, 'Z': -0.04114069789648056}, {'X': 0.643779456615448, 'Y': 0.5274075269699097, 'Z': -0.06091273948550224}, {'X': 0.6308698654174805, 'Y': 0.44757765531539917, 'Z': -0.0807216614484787}, {'X': 0.6077888011932373, 'Y': 0.3880526125431061, 'Z': -0.10374220460653305}, {'X': 0.6669023036956787, 'Y': 0.4180767238140106, 'Z': -0.023552684113383293}, {'X': 0.6575953364372253, 'Y': 0.324446439743042, 'Z': -0.04735879600048065}, {'X': 0.6568207740783691, 'Y': 0.2633153796195984, 'Z': -0.0712025836110115}, {'X': 0.658142626285553, 'Y': 0.2033437043428421, 'Z': -0.09019453078508377}, {'X': 0.7040200233459473, 'Y': 0.40995121002197266, 'Z': -0.023484161123633385}, {'X': 0.7007704377174377, 'Y': 0.32156965136528015, 'Z': -0.04852638393640518}, {'X': 0.7011549472808838, 'Y': 0.27076590061187744, 'Z': -0.08328820019960403}, {'X': 0.7037435173988342, 'Y': 0.22607821226119995, 'Z': -0.10842917114496231}, {'X': 0.740432620048523, 'Y': 0.4149715304374695, 'Z': -0.028437063097953796}, {'X': 0.7390937209129333, 'Y': 0.3242357671260834, 'Z': -0.051028117537498474}, {'X': 0.7397541403770447, 'Y': 0.2657778859138489, 'Z': -0.08428573608398438}, {'X': 0.7418338060379028, 'Y': 0.20961672067642212, 'Z': -0.11140065640211105}, {'X': 0.7782458066940308, 'Y': 0.43534618616104126, 'Z': -0.036232028156518936}, {'X': 0.7833930253982544, 'Y': 0.35576772689819336, 'Z': -0.05495510250329971}, {'X': 0.7886842489242554, 'Y': 0.3072059154510498, 'Z': -0.07328280806541443}, {'X': 0.794071614742279, 'Y': 0.25662925839424133, 'Z': -0.09155198186635971}]
[{'X': 0.7280557751655579, 'Y': 0.6288080215454102, 'Z': -3.829963316093199e-05}, {'X': 0.677096962928772, 'Y': 0.6125988960266113, 'Z': -0.040318284183740616}, {'X': 0.6436445116996765, 'Y': 0.5305862426757812, 'Z': -0.059715636074543}, {'X': 0.6296573877334595, 'Y': 0.4534652829170227, 'Z': -0.07939286530017853}, {'X': 0.6061170101165771, 'Y': 0.39522644877433777, 'Z': -0.10282374918460846}, {'X': 0.6704737544059753, 'Y': 0.417449414730072, 'Z': -0.029090197756886482}, {'X': 0.658575177192688, 'Y': 0.32008862495422363, 'Z': -0.055995192378759384}, {'X': 0.6537686586380005, 'Y': 0.25609129667282104, 'Z': -0.07885327935218811}, {'X': 0.6516395807266235, 'Y': 0.19668811559677124, 'Z': -0.09429986029863358}, {'X': 0.7054648399353027, 'Y': 0.40662187337875366, 'Z': -0.030017422512173653}, {'X': 0.6993916034698486, 'Y': 0.3041291832923889, 'Z': -0.05296679958701134}, {'X': 0.6962262392044067, 'Y': 0.23535969853401184, 'Z': -0.08252774924039841}, {'X': 0.6949939727783203, 'Y': 0.17278742790222168, 'Z': -0.10480709373950958}, {'X': 0.7410717010498047, 'Y': 0.4156087338924408, 'Z': -0.035828374326229095}, {'X': 0.7383673787117004, 'Y': 0.3152713477611542, 'Z': -0.05837338790297508}, {'X': 0.7366939187049866, 'Y': 0.2486301064491272, 'Z': -0.08811316639184952}, {'X': 0.7350717782974243, 'Y': 0.18709640204906464, 'Z': -0.1115882471203804}, {'X': 0.779128909111023, 'Y': 0.4406832158565521, 'Z': -0.044406063854694366}, {'X': 0.7862083315849304, 'Y': 0.35772639513015747, 'Z': -0.06519948691129684}, {'X': 0.7898429036140442, 'Y': 0.30710911750793457, 'Z': -0.08353199064731598}, {'X': 0.7922698855400085, 'Y': 0.25784915685653687, 'Z': -0.09938753396272659}]
[{'X': 0.7279219627380371, 'Y': 0.6204369068145752, 'Z': -4.501215153140947e-05}, {'X': 0.6797761917114258, 'Y': 0.6099433302879333, 'Z': -0.0432516410946846}, {'X': 0.6452893018722534, 'Y': 0.5363464951515198, 'Z': -0.06563738733530045}, {'X': 0.6292679309844971, 'Y': 0.46038275957107544, 'Z': -0.08721784502267838}, {'X': 0.6036571264266968, 'Y': 0.4037184417247772, 'Z': -0.1125292181968689}, {'X': 0.6698872447013855, 'Y': 0.4189208447933197, 'Z': -0.03599186986684799}, {'X': 0.6583767533302307, 'Y': 0.32210487127304077, 'Z': -0.06063210591673851}, {'X': 0.6527440547943115, 'Y': 0.25923991203308105, 'Z': -0.07894311845302582}, {'X': 0.650920569896698, 'Y': 0.20159779489040375, 'Z': -0.09091141074895859}, {'X': 0.7036879062652588, 'Y': 0.4048396944999695, 'Z': -0.035981714725494385}, {'X': 0.6960906386375427, 'Y': 0.2984392046928406, 'Z': -0.055623698979616165}, {'X': 0.6902936697006226, 'Y': 0.22503331303596497, 'Z': -0.07965340465307236}, {'X': 0.6876454949378967, 'Y': 0.15728908777236938, 'Z': -0.09744276106357574}, {'X': 0.739242672920227, 'Y': 0.4136931300163269, 'Z': -0.041158102452754974}, {'X': 0.7367755174636841, 'Y': 0.3092738389968872, 'Z': -0.06199062243103981}, {'X': 0.7333803176879883, 'Y': 0.24134698510169983, 'Z': -0.08746949583292007}, {'X': 0.7303435802459717, 'Y': 0.17876702547073364, 'Z': -0.10805469006299973}, {'X': 0.7775902152061462, 'Y': 0.4400804042816162, 'Z': -0.049632418900728226}, {'X': 0.7843999862670898, 'Y': 0.3552723228931427, 'Z': -0.06993455439805984}, {'X': 0.7872871160507202, 'Y': 0.30288466811180115, 'Z': -0.08720768988132477}, {'X': 0.788448691368103, 'Y': 0.2510813772678375, 'Z': -0.10125558078289032}]
[{'X': 0.7275795340538025, 'Y': 0.6181106567382812, 'Z': -5.7671553804539144e-05}, {'X': 0.6781955361366272, 'Y': 0.6080353856086731, 'Z': -0.03921588137745857}, {'X': 0.6435902714729309, 'Y': 0.5327881574630737, 'Z': -0.05888751149177551}, {'X': 0.6269534826278687, 'Y': 0.4574214518070221, 'Z': -0.07812654227018356}, {'X': 0.6040436625480652, 'Y': 0.40204402804374695, 'Z': -0.10155627131462097}, {'X': 0.6651145219802856, 'Y': 0.42098480463027954, 'Z': -0.03392001613974571}, {'X': 0.6528807878494263, 'Y': 0.32498699426651, 'Z': -0.05807642266154289}, {'X': 0.6469255685806274, 'Y': 0.2608400583267212, 'Z': -0.07723235338926315}, {'X': 0.6442510485649109, 'Y': 0.20488880574703217, 'Z': -0.08922170102596283}, {'X': 0.6985540986061096, 'Y': 0.40449342131614685, 'Z': -0.034799713641405106}, {'X': 0.6906029582023621, 'Y': 0.3000508248806, 'Z': -0.05301181599497795}, {'X': 0.6852486729621887, 'Y': 0.22457203269004822, 'Z': -0.07524260133504868}, {'X': 0.6818154454231262, 'Y': 0.1579626202583313, 'Z': -0.09336518496274948}, {'X': 0.7344211339950562, 'Y': 0.4121205508708954, 'Z': -0.039287880063056946}, {'X': 0.7307311296463013, 'Y': 0.3096323609352112, 'Z': -0.06011294201016426}, {'X': 0.7285664677619934, 'Y': 0.23967456817626953, 'Z': -0.08410582691431046}, {'X': 0.726140022277832, 'Y': 0.17766693234443665, 'Z': -0.10420230776071548}, {'X': 0.7735581994056702, 'Y': 0.4381515085697174, 'Z': -0.04786354675889015}, {'X': 0.7801415920257568, 'Y': 0.3561957776546478, 'Z': -0.06973496079444885}, {'X': 0.7830933332443237, 'Y': 0.3038364052772522, 'Z': -0.08955621719360352}, {'X': 0.7845853567123413, 'Y': 0.2535444498062134, 'Z': -0.1058538556098938}]
