[{'X': 0.7952749729156494, 'Y': 0.6834959387779236, 'Z': -4.6055876737227663e-05}, {'X': 0.7517503499984741, 'Y': 0.6683374047279358, 'Z': -0.03780626878142357}, {'X': 0.7103071808815002, 'Y': 0.6002317667007446, 'Z': -0.055433668196201324}, {'X': 0.6822805404663086, 'Y': 0.5427002906799316, 'Z': -0.07316286861896515}, {'X': 0.6475752592086792, 'Y': 0.5223757028579712, 'Z': -0.09455328434705734}, {'X': 0.7305318713188171, 'Y': 0.472413033246994, 'Z': -0.03405339643359184}, {'X': 0.7110849618911743, 'Y': 0.37484627962112427, 'Z': -0.05590323731303215}, {'X': 0.6999661922454834, 'Y': 0.3163163959980011, 'Z': -0.07407838851213455}, {'X': 0.6930975317955017, 'Y': 0.262410044670105, 'Z': -0.08942172676324844}, {'X': 0.7642015218734741, 'Y': 0.4557406008243561, 'Z': -0.0368526354432106}, {'X': 0.7556915283203125, 'Y': 0.34279507398605347, 'Z': -0.054040394723415375}, {'X': 0.7507936358451843, 'Y': 0.2750369608402252, 'Z': -0.0806790441274643}, {'X': 0.7485494613647461, 'Y': 0.21503131091594696, 'Z': -0.1008765771985054}, {'X': 0.7984199523925781, 'Y': 0.46297261118888855, 'Z': -0.04258912429213524}, {'X': 0.7956154346466064, 'Y': 0.3566082715988159, 'Z': -0.061901114881038666}, {'X': 0.7922973036766052, 'Y': 0.2900052070617676, 'Z': -0.08536837249994278}, {'X': 0.7890276908874512, 'Y': 0.23041075468063354, 'Z': -0.10267479717731476}, {'X': 0.8337212204933167, 'Y': 0.48837944865226746, 'Z': -0.05223342031240463}, {'X': 0.8391626477241516, 'Y': 0.4097234904766083, 'Z': -0.07683112472295761}, {'X': 0.8404133319854736, 'Y': 0.3628522753715515, 'Z': -0.09421737492084503}, {'X': 0.8388566970825195, 'Y': 0.31571757793426514, 'Z': -0.10642725229263306}]
[{'X': 0.791251003742218, 'Y': 0.6950030326843262, 'Z': -8.094975055428222e-05}, {'X': 0.7466109991073608, 'Y': 0.6684706211090088, 'Z': -0.037751954048871994}, {'X': 0.7196721434593201, 'Y': 0.5861139297485352, 'Z': -0.06188533455133438}, {'X': 0.7176617980003357, 'Y': 0.5062916278839111, 'Z': -0.0874958410859108}, {'X': 0.7217409014701843, 'Y': 0.43857884407043457, 'Z': -0.1073485016822815}, {'X': 0.7259331941604614, 'Y': 0.46616286039352417, 'Z': -0.0008684801869094372}, {'X': 0.715503990650177, 'Y': 0.3924176096916199, 'Z': -0.03100402094423771}, {'X': 0.712767481803894, 'Y': 0.3781021237373352, 'Z': -0.0702844187617302}, {'X': 0.7152212262153625, 'Y': 0.3924266993999481, 'Z': -0.09858233481645584}, {'X': 0.756750762462616, 'Y': 0.44483324885368347, 'Z': -0.0056324973702430725}, {'X': 0.749270498752594, 'Y': 0.34995710849761963, 'Z': -0.0252374280244112}, {'X': 0.7408033609390259, 'Y': 0.31808823347091675, 'Z': -0.05971938371658325}, {'X': 0.7343282699584961, 'Y': 0.3150334060192108, 'Z': -0.08536078035831451}, {'X': 0.787570595741272, 'Y': 0.4494185149669647, 'Z': -0.018681112676858902}, {'X': 0.7842628955841064, 'Y': 0.35349953174591064, 'Z': -0.033123929053545}, {'X': 0.7785578370094299, 'Y': 0.3043476343154907, 'Z': -0.060526229441165924}, {'X': 0.7701792120933533, 'Y': 0.26933372020721436, 'Z': -0.08309846371412277}, {'X': 0.82230144739151, 'Y': 0.4757385849952698, 'Z': -0.0365193746984005}, {'X': 0.8219064474105835, 'Y': 0.40104609727859497, 'Z': -0.04896807298064232}, {'X': 0.8194839358329773, 'Y': 0.3564613461494446, 'Z': -0.06493020057678223}, {'X': 0.8118078708648682, 'Y': 0.3101271986961365, 'Z': -0.08129474520683289}]
[{'X': 0.7911397814750671, 'Y': 0.6929439902305603, 'Z': -9.385951125295833e-05}, {'X': 0.7471957802772522, 'Y': 0.6681155562400818, 'Z': -0.03667297214269638}, {'X': 0.720174252986908, 'Y': 0.5857944488525391, 'Z': -0.0598246194422245}, {'X': 0.7171412706375122, 'Y': 0.5053157210350037, 'Z': -0.08485724776983261}, {'X': 0.7198490500450134, 'Y': 0.43505051732063293, 'Z': -0.10523708164691925}, {'X': 0.7267667055130005, 'Y': 0.46766984462738037, 'Z': 0.005667230114340782}, {'X': 0.7165563702583313, 'Y': 0.39103415608406067, 'Z': -0.021524328738451004}, {'X': 0.7142267227172852, 'Y': 0.3758985996246338, 'Z': -0.058412376791238785}, {'X': 0.7173715829849243, 'Y': 0.3918886184692383, 'Z': -0.08421170711517334}, {'X': 0.7573263049125671, 'Y': 0.4462411403656006, 'Z': 0.001953230472281575}, {'X': 0.7498556971549988, 'Y': 0.3506641983985901, 'Z': -0.012909863144159317}, {'X': 0.7413122653961182, 'Y': 0.3184894621372223, 'Z': -0.04337586835026741}, {'X': 0.7350746393203735, 'Y': 0.31549394130706787, 'Z': -0.06564556807279587}, {'X': 0.7878837585449219, 'Y': 0.450366735458374, 'Z': -0.009957619942724705}, {'X': 0.7845878601074219, 'Y': 0.35379523038864136, 'Z': -0.02056485041975975}, {'X': 0.7793401479721069, 'Y': 0.30378806591033936, 'Z': -0.04477379843592644}, {'X': 0.7715766429901123, 'Y': 0.26765844225883484, 'Z': -0.06522595882415771}, {'X': 0.8221197724342346, 'Y': 0.47536420822143555, 'Z': -0.026603341102600098}, {'X': 0.8214541673660278, 'Y': 0.4002233147621155, 'Z': -0.035652607679367065}, {'X': 0.8197819590568542, 'Y': 0.3548394739627838, 'Z': -0.04890353977680206}, {'X': 0.8135892152786255, 'Y': 0.3073132038116455, 'Z': -0.0630786195397377}]
[{'X': 0.7899317741394043, 'Y': 0.6920268535614014, 'Z': -9.17014986043796e-05}, {'X': 0.7465008497238159, 'Y': 0.6669890284538269, 'Z': -0.037884149700403214}, {'X': 0.7193509340286255, 'Y': 0.5839598178863525, 'Z': -0.06102804094552994}, {'X': 0.7171889543533325, 'Y': 0.5031079053878784, 'Z': -0.08523239195346832}, {'X': 0.7209542393684387, 'Y': 0.4352465867996216, 'Z': -0.10523511469364166}, {'X': 0.7260144352912903, 'Y': 0.46854907274246216, 'Z': 0.00274579506367445}, {'X': 0.7166626453399658, 'Y': 0.3917389214038849, 'Z': -0.026005718857049942}, {'X': 0.7148175239562988, 'Y': 0.37477418780326843, 'Z': -0.06386671215295792}, {'X': 0.718230664730072, 'Y': 0.3887956440448761, 'Z': -0.09029669314622879}, {'X': 0.756870448589325, 'Y': 0.4476676285266876, 'Z': 0.0001885390665847808}, {'X': 0.7498019933700562, 'Y': 0.3519178628921509, 'Z': -0.014772575348615646}, {'X': 0.7421510219573975, 'Y': 0.31701022386550903, 'Z': -0.04451317712664604}, {'X': 0.7366306185722351, 'Y': 0.30960607528686523, 'Z': -0.06694869697093964}, {'X': 0.7875603437423706, 'Y': 0.4518072009086609, 'Z': -0.010613656602799892}, {'X': 0.7838542461395264, 'Y': 0.35487180948257446, 'Z': -0.02083977870643139}, {'X': 0.7793124318122864, 'Y': 0.30470818281173706, 'Z': -0.04403937980532646}, {'X': 0.7722951173782349, 'Y': 0.2672443985939026, 'Z': -0.0643727034330368}, {'X': 0.8218324780464172, 'Y': 0.47637638449668884, 'Z': -0.02630794420838356}, {'X': 0.820580780506134, 'Y': 0.400787353515625, 'Z': -0.03401966392993927}, {'X': 0.8190367221832275, 'Y': 0.35532084107398987, 'Z': -0.046183228492736816}, {'X': 0.8134009838104248, 'Y': 0.3072374165058136, 'Z': -0.060080572962760925}]
[{'X': 0.7903193235397339, 'Y': 0.6924392580986023, 'Z': -8.350119605893269e-05}, {'X': 0.7473328709602356, 'Y': 0.6674820184707642, 'Z': -0.03864066302776337}, {'X': 0.7204024791717529, 'Y': 0.5857564806938171, 'Z': -0.06231190264225006}, {'X': 0.7173352241516113, 'Y': 0.5060274600982666, 'Z': -0.08658723533153534}, {'X': 0.7199139595031738, 'Y': 0.4381519854068756, 'Z': -0.1061672568321228}, {'X': 0.7262347340583801, 'Y': 0.4692526161670685, 'Z': -0.002960445126518607}, {'X': 0.7157447338104248, 'Y': 0.3945624828338623, 'Z': -0.03178171068429947}, {'X': 0.7145397663116455, 'Y': 0.37832966446876526, 'Z': -0.06812348961830139}, {'X': 0.7186188697814941, 'Y': 0.3913171589374542, 'Z': -0.09347400814294815}, {'X': 0.757474422454834, 'Y': 0.4478233754634857, 'Z': -0.005091356113553047}, {'X': 0.7502419352531433, 'Y': 0.35341358184814453, 'Z': -0.020111048594117165}, {'X': 0.7438981533050537, 'Y': 0.31802085041999817, 'Z': -0.04841989278793335}, {'X': 0.7391235828399658, 'Y': 0.3089604079723358, 'Z': -0.069638192653656}, {'X': 0.7883148193359375, 'Y': 0.45154857635498047, 'Z': -0.015260163694620132}, {'X': 0.7846347689628601, 'Y': 0.35576269030570984, 'Z': -0.026464326307177544}, {'X': 0.780773937702179, 'Y': 0.3039078116416931, 'Z': -0.049173519015312195}, {'X': 0.7741014361381531, 'Y': 0.2641706168651581, 'Z': -0.06902090460062027}, {'X': 0.8223963975906372, 'Y': 0.47625014185905457, 'Z': -0.03000258095562458}, {'X': 0.821299135684967, 'Y': 0.40082311630249023, 'Z': -0.038689907640218735}, {'X': 0.8200861215591431, 'Y': 0.3550475835800171, 'Z': -0.05072415992617607}, {'X': 0.8143709301948547, 'Y': 0.30590885877609253, 'Z': -0.06412285566329956}]
[{'X': 0.7915273904800415, 'Y': 0.6921471953392029, 'Z': -5.582042649621144e-05}, {'X': 0.7484723925590515, 'Y': 0.6675540208816528, 'Z': -0.03519171476364136}, {'X': 0.7217913269996643, 'Y': 0.5855917930603027, 'Z': -0.056337859481573105}, {'X': 0.7171998620033264, 'Y': 0.5076897740364075, 'Z': -0.07918966561555862}, {'X': 0.717284619808197, 'Y': 0.440857857465744, 'Z': -0.09643514454364777}, {'X': 0.727825403213501, 'Y': 0.47017762064933777, 'Z': 0.00016519027121830732}, {'X': 0.7135622501373291, 'Y': 0.40136730670928955, 'Z': -0.027707403525710106}, {'X': 0.7102470397949219, 'Y': 0.3889908492565155, 'Z': -0.06064143031835556}, {'X': 0.7132019996643066, 'Y': 0.4026815891265869, 'Z': -0.08206453919410706}, {'X': 0.7587953209877014, 'Y': 0.44705331325531006, 'Z': -0.003286956809461117}, {'X': 0.7499551177024841, 'Y': 0.35572755336761475, 'Z': -0.01371069997549057}, {'X': 0.7431577444076538, 'Y': 0.31826910376548767, 'Z': -0.03738870471715927}, {'X': 0.7376042008399963, 'Y': 0.3044779896736145, 'Z': -0.05498596653342247}, {'X': 0.7895027995109558, 'Y': 0.45060861110687256, 'Z': -0.015404836274683475}, {'X': 0.7854306101799011, 'Y': 0.355679452419281, 'Z': -0.02524852752685547}, {'X': 0.7817949056625366, 'Y': 0.30126190185546875, 'Z': -0.04494520649313927}, {'X': 0.7750793695449829, 'Y': 0.25740593671798706, 'Z': -0.06333717703819275}, {'X': 0.8234017491340637, 'Y': 0.47612735629081726, 'Z': -0.031207630410790443}, {'X': 0.8231887817382812, 'Y': 0.3983590006828308, 'Z': -0.039784085005521774}, {'X': 0.8222245573997498, 'Y': 0.35219091176986694, 'Z': -0.050256744027137756}, {'X': 0.8165420293807983, 'Y': 0.3019459843635559, 'Z': -0.06210973486304283}]
[{'X': 0.7906033396720886, 'Y': 0.6906738877296448, 'Z': -8.069744217209518e-05}, {'X': 0.7472690343856812, 'Y': 0.6684685349464417, 'Z': -0.03848310932517052}, {'X': 0.7154954671859741, 'Y': 0.5926203727722168, 'Z': -0.06246271729469299}, {'X': 0.7041515707969666, 'Y': 0.5188919305801392, 'Z': -0.08458703011274338}, {'X': 0.6983384490013123, 'Y': 0.466592937707901, 'Z': -0.10316304117441177}, {'X': 0.7275878190994263, 'Y': 0.4760975241661072, 'Z': -0.02008715085685253}, {'X': 0.7145499587059021, 'Y': 0.4030895531177521, 'Z': -0.04851044341921806}, {'X': 0.7111660838127136, 'Y': 0.3801794648170471, 'Z': -0.07814861834049225}, {'X': 0.7130755186080933, 'Y': 0.3748316764831543, 'Z': -0.09988478571176529}, {'X': 0.7584277391433716, 'Y': 0.45384424924850464, 'Z': -0.022214142605662346}, {'X': 0.7477051019668579, 'Y': 0.3548288345336914, 'Z': -0.036673545837402344}, {'X': 0.7414327263832092, 'Y': 0.30738186836242676, 'Z': -0.05884869769215584}, {'X': 0.7392615079879761, 'Y': 0.27295932173728943, 'Z': -0.07514677196741104}, {'X': 0.7904220223426819, 'Y': 0.45632538199424744, 'Z': -0.030688218772411346}, {'X': 0.7829641103744507, 'Y': 0.3536071479320526, 'Z': -0.043840840458869934}, {'X': 0.7776375412940979, 'Y': 0.29818904399871826, 'Z': -0.06473637372255325}, {'X': 0.7722429037094116, 'Y': 0.24647307395935059, 'Z': -0.08249860256910324}, {'X': 0.826712965965271, 'Y': 0.47930434346199036, 'Z': -0.0430452823638916}, {'X': 0.8283309936523438, 'Y': 0.39725804328918457, 'Z': -0.0543462298810482}, {'X': 0.827851414680481, 'Y': 0.35160040855407715, 'Z': -0.06699096411466599}, {'X': 0.8233658671379089, 'Y': 0.30066046118736267, 'Z': -0.07794162631034851}]
[{'X': 0.7968103885650635, 'Y': 0.6940949559211731, 'Z': -7.85251977504231e-05}, {'X': 0.7541359663009644, 'Y': 0.6739035248756409, 'Z': -0.04994466155767441}, {'X': 0.7179712653160095, 'Y': 0.5995681285858154, 'Z': -0.07126785069704056}, {'X': 0.6978293061256409, 'Y': 0.5259490013122559, 'Z': -0.09057281911373138}, {'X': 0.669334888458252, 'Y': 0.4858705401420593, 'Z': -0.11081956326961517}, {'X': 0.732924222946167, 'Y': 0.4760291278362274, 'Z': -0.03265460580587387}, {'X': 0.7181985974311829, 'Y': 0.3831329047679901, 'Z': -0.052336324006319046}, {'X': 0.7123149037361145, 'Y': 0.33012229204177856, 'Z': -0.07078935205936432}, {'X': 0.7097927331924438, 'Y': 0.27857449650764465, 'Z': -0.08587604016065598}, {'X': 0.7651363611221313, 'Y': 0.45776596665382385, 'Z': -0.02826615609228611}, {'X': 0.7529455423355103, 'Y': 0.35134971141815186, 'Z': -0.04327058792114258}, {'X': 0.7472818493843079, 'Y': 0.2919422388076782, 'Z': -0.07055459916591644}, {'X': 0.7440277934074402, 'Y': 0.23711106181144714, 'Z': -0.09008752554655075}, {'X': 0.7973907589912415, 'Y': 0.4610898792743683, 'Z': -0.029265956953167915}, {'X': 0.791079580783844, 'Y': 0.3570845127105713, 'Z': -0.04468345642089844}, {'X': 0.7861700654029846, 'Y': 0.29929494857788086, 'Z': -0.0705883651971817}, {'X': 0.7809042930603027, 'Y': 0.24540597200393677, 'Z': -0.08991134166717529}, {'X': 0.8320780992507935, 'Y': 0.4829011559486389, 'Z': -0.03464487940073013}, {'X': 0.8342127203941345, 'Y': 0.4042486846446991, 'Z': -0.053114019334316254}, {'X': 0.8333600163459778, 'Y': 0.3601189851760864, 'Z': -0.06987158954143524}, {'X': 0.8295130729675293, 'Y': 0.3135793209075928, 'Z': -0.08273189514875412}]
[{'X': 0.7970834970474243, 'Y': 0.6925097703933716, 'Z': -6.928254151716828e-05}, {'X': 0.7544934153556824, 'Y': 0.6719613075256348, 'Z': -0.046637024730443954}, {'X': 0.7182010412216187, 'Y': 0.6004899740219116, 'Z': -0.069168321788311}, {'X': 0.6962076425552368, 'Y': 0.5315914154052734, 'Z': -0.0899844691157341}, {'X': 0.6668709516525269, 'Y': 0.49980419874191284, 'Z': -0.11169321089982986}, {'X': 0.7292656898498535, 'Y': 0.4729183614253998, 'Z': -0.03533317893743515}, {'X': 0.7091876864433289, 'Y': 0.3747292757034302, 'Z': -0.05558634176850319}, {'X': 0.6992124915122986, 'Y': 0.31629008054733276, 'Z': -0.072010338306427}, {'X': 0.6926897764205933, 'Y': 0.2633880376815796, 'Z': -0.08467017859220505}, {'X': 0.7636180520057678, 'Y': 0.45410266518592834, 'Z': -0.03316468372941017}, {'X': 0.7530425786972046, 'Y': 0.34218138456344604, 'Z': -0.04747195541858673}, {'X': 0.7477177977561951, 'Y': 0.2770841717720032, 'Z': -0.07178281247615814}, {'X': 0.745387613773346, 'Y': 0.22263586521148682, 'Z': -0.08860430866479874}, {'X': 0.7974581122398376, 'Y': 0.4603304862976074, 'Z': -0.035753607749938965}, {'X': 0.7938421964645386, 'Y': 0.3542536497116089, 'Z': -0.0512283518910408}, {'X': 0.78989577293396, 'Y': 0.29191142320632935, 'Z': -0.07544131577014923}, {'X': 0.7863108515739441, 'Y': 0.23700618743896484, 'Z': -0.09365214407444}, {'X': 0.8329488039016724, 'Y': 0.48496079444885254, 'Z': -0.04365236684679985}, {'X': 0.8357644081115723, 'Y': 0.4047039747238159, 'Z': -0.06422849744558334}, {'X': 0.8357675075531006, 'Y': 0.35882049798965454, 'Z': -0.08286281675100327}, {'X': 0.832985520362854, 'Y': 0.31271305680274963, 'Z': -0.09597329795360565}]
[{'X': 0.796057403087616, 'Y': 0.6910754442214966, 'Z': -5.1962004363304004e-05}, {'X': 0.7544901967048645, 'Y': 0.6702491044998169, 'Z': -0.03703891485929489}, {'X': 0.715815007686615, 'Y': 0.6011940836906433, 'Z': -0.05568686127662659}, {'X': 0.6904088854789734, 'Y': 0.5405463576316833, 'Z': -0.07433467358350754}, {'X': 0.6585050225257874, 'Y': 0.5175661444664001, 'Z': -0.09570447355508804}, {'X': 0.7296431660652161, 'Y': 0.4756421446800232, 'Z': -0.03147594630718231}, {'X': 0.7083219289779663, 'Y': 0.3761380910873413, 'Z': -0.05150936543941498}, {'X': 0.6960070729255676, 'Y': 0.31528031826019287, 'Z': -0.06938664615154266}, {'X': 0.6871367692947388, 'Y': 0.25958698987960815, 'Z': -0.08450864255428314}, {'X': 0.7632097601890564, 'Y': 0.45761391520500183, 'Z': -0.03371774032711983}, {'X': 0.7537484169006348, 'Y': 0.3446052074432373, 'Z': -0.04840879142284393}, {'X': 0.7470658421516418, 'Y': 0.2755652368068695, 'Z': -0.07268096506595612}, {'X': 0.7430315017700195, 'Y': 0.21634157001972198, 'Z': -0.09113968908786774}, {'X': 0.7971909642219543, 'Y': 0.4644240438938141, 'Z': -0.03978251665830612}, {'X': 0.7939965128898621, 'Y': 0.3578464388847351, 'Z': -0.05675587058067322}, {'X': 0.7898705005645752, 'Y': 0.2910337448120117, 'Z': -0.0791090801358223}, {'X': 0.7859979867935181, 'Y': 0.23229511082172394, 'Z': -0.0958615392446518}, {'X': 0.8328016996383667, 'Y': 0.48902809619903564, 'Z': -0.04975442215800285}, {'X': 0.8370047807693481, 'Y': 0.40915772318840027, 'Z': -0.07156876474618912}, {'X': 0.8368877172470093, 'Y': 0.36187654733657837, 'Z': -0.08856015652418137}, {'X': 0.8344597816467285, 'Y': 0.31502553820610046, 'Z': -0.10044655948877335}]
[{'X': 0.7960544228553772, 'Y': 0.6957887411117554, 'Z': -5.606444756267592e-05}, {'X': 0.7532953023910522, 'Y': 0.6722391843795776, 'Z': -0.03983331099152565}, {'X': 0.7141066789627075, 'Y': 0.6021504402160645, 'Z': -0.060584865510463715}, {'X': 0.6879744529724121, 'Y': 0.5416829586029053, 'Z': -0.08095181733369827}, {'X': 0.6557783484458923, 'Y': 0.5178138017654419, 'Z': -0.10293689370155334}, {'X': 0.729307234287262, 'Y': 0.472463995218277, 'Z': -0.033862486481666565}, {'X': 0.7077271938323975, 'Y': 0.37329643964767456, 'Z': -0.05393720045685768}, {'X': 0.696037232875824, 'Y': 0.3131553530693054, 'Z': -0.07086244225502014}, {'X': 0.6877179145812988, 'Y': 0.2589145302772522, 'Z': -0.08541993051767349}, {'X': 0.763515055179596, 'Y': 0.4557941257953644, 'Z': -0.03495267778635025}, {'X': 0.7532194256782532, 'Y': 0.34366801381111145, 'Z': -0.050698284059762955}, {'X': 0.7478458285331726, 'Y': 0.27681174874305725, 'Z': -0.07490256428718567}, {'X': 0.7455301284790039, 'Y': 0.22052036225795746, 'Z': -0.09276758879423141}, {'X': 0.7974559664726257, 'Y': 0.4635448753833771, 'Z': -0.040047284215688705}, {'X': 0.7937327027320862, 'Y': 0.35769474506378174, 'Z': -0.057663556188344955}, {'X': 0.7897605895996094, 'Y': 0.2930828332901001, 'Z': -0.07901151478290558}, {'X': 0.7863028049468994, 'Y': 0.2365342080593109, 'Z': -0.0950704887509346}, {'X': 0.8328601121902466, 'Y': 0.4888489246368408, 'Z': -0.049638327211141586}, {'X': 0.8360201120376587, 'Y': 0.408834844827652, 'Z': -0.07131728529930115}, {'X': 0.835891842842102, 'Y': 0.36247095465660095, 'Z': -0.08847124129533768}, {'X': 0.8335967063903809, 'Y': 0.31711310148239136, 'Z': -0.10083824396133423}]
[{'X': 0.7948874831199646, 'Y': 0.6909786462783813, 'Z': -4.7531175368931144e-05}, {'X': 0.7530982494354248, 'Y': 0.6701265573501587, 'Z': -0.03500878065824509}, {'X': 0.7139229774475098, 'Y': 0.6005685925483704, 'Z': -0.05354408547282219}, {'X': 0.6884662508964539, 'Y': 0.5413501858711243, 'Z': -0.07234244793653488}, {'X': 0.6556544303894043, 'Y': 0.5198317766189575, 'Z': -0.09453760087490082}, {'X': 0.7283749580383301, 'Y': 0.474590539932251, 'Z': -0.030677562579512596}, {'X': 0.7073581218719482, 'Y': 0.376648485660553, 'Z': -0.05192061886191368}, {'X': 0.6950336694717407, 'Y': 0.3160451054573059, 'Z': -0.0710340216755867}, {'X': 0.686116099357605, 'Y': 0.2606557011604309, 'Z': -0.08720740675926208}, {'X': 0.762198269367218, 'Y': 0.4569883346557617, 'Z': -0.03482496365904808}, {'X': 0.7532564401626587, 'Y': 0.34604257345199585, 'Z': -0.050330013036727905}, {'X': 0.746638834476471, 'Y': 0.27626466751098633, 'Z': -0.07566439360380173}, {'X': 0.7426402568817139, 'Y': 0.2161462903022766, 'Z': -0.09533669799566269}, {'X': 0.7965338230133057, 'Y': 0.4645692706108093, 'Z': -0.042639702558517456}, {'X': 0.7938389778137207, 'Y': 0.35914790630340576, 'Z': -0.06053764373064041}, {'X': 0.7899274230003357, 'Y': 0.2916135787963867, 'Z': -0.08300469815731049}, {'X': 0.7861356139183044, 'Y': 0.23176516592502594, 'Z': -0.09969913214445114}, {'X': 0.8325477838516235, 'Y': 0.4902210533618927, 'Z': -0.05426919832825661}, {'X': 0.8369413018226624, 'Y': 0.4110410511493683, 'Z': -0.0772031843662262}, {'X': 0.8365862965583801, 'Y': 0.3635900318622589, 'Z': -0.09428463876247406}, {'X': 0.8341214656829834, 'Y': 0.315873384475708, 'Z': -0.10635227710008621}]
[{'X': 0.7955395579338074, 'Y': 0.6923580169677734, 'Z': -4.551285019260831e-05}, {'X': 0.7532891035079956, 'Y': 0.6709104776382446, 'Z': -0.0373590812087059}, {'X': 0.714329719543457, 'Y': 0.6018540859222412, 'Z': -0.05761929973959923}, {'X': 0.6887739300727844, 'Y': 0.5423269867897034, 'Z': -0.0779799297451973}, {'X': 0.655687689781189, 'Y': 0.5193094611167908, 'Z': -0.10164627432823181}, {'X': 0.7284530401229858, 'Y': 0.4738885760307312, 'Z': -0.031075837090611458}, {'X': 0.7076107263565063, 'Y': 0.3755979835987091, 'Z': -0.052176401019096375}, {'X': 0.6956650614738464, 'Y': 0.3146141767501831, 'Z': -0.07121022045612335}, {'X': 0.6870328783988953, 'Y': 0.2588696777820587, 'Z': -0.08703157305717468}, {'X': 0.7626286745071411, 'Y': 0.45664161443710327, 'Z': -0.03454127535223961}, {'X': 0.753344714641571, 'Y': 0.34605786204338074, 'Z': -0.049837712198495865}, {'X': 0.7470185160636902, 'Y': 0.2768893241882324, 'Z': -0.07504719495773315}, {'X': 0.7433071136474609, 'Y': 0.21801622211933136, 'Z': -0.0941014364361763}, {'X': 0.7970465421676636, 'Y': 0.464706152677536, 'Z': -0.04197196289896965}, {'X': 0.794184148311615, 'Y': 0.35959136486053467, 'Z': -0.05983107537031174}, {'X': 0.7902540564537048, 'Y': 0.29252177476882935, 'Z': -0.08245677500963211}, {'X': 0.7862558364868164, 'Y': 0.23337845504283905, 'Z': -0.09914955496788025}, {'X': 0.83320552110672, 'Y': 0.4907568097114563, 'Z': -0.05362144857645035}, {'X': 0.837198793888092, 'Y': 0.4114552140235901, 'Z': -0.07670167088508606}, {'X': 0.8367903232574463, 'Y': 0.36399877071380615, 'Z': -0.09423314779996872}, {'X': 0.8341760635375977, 'Y': 0.316581130027771, 'Z': -0.10650748014450073}]
[{'X': 0.794682502746582, 'Y': 0.6921072602272034, 'Z': -4.3347063183318824e-05}, {'X': 0.7522611021995544, 'Y': 0.6709497570991516, 'Z': -0.03305041417479515}, {'X': 0.7129020690917969, 'Y': 0.5998537540435791, 'Z': -0.050255563110113144}, {'X': 0.6876375675201416, 'Y': 0.5392667651176453, 'Z': -0.06819630414247513}, {'X': 0.6551594734191895, 'Y': 0.5171423554420471, 'Z': -0.0893687903881073}, {'X': 0.7285693287849426, 'Y': 0.47507038712501526, 'Z': -0.02797471173107624}, {'X': 0.707995593547821, 'Y': 0.3762511909008026, 'Z': -0.04709327965974808}, {'X': 0.6961825489997864, 'Y': 0.314839243888855, 'Z': -0.06470350176095963}, {'X': 0.6880015730857849, 'Y': 0.25903332233428955, 'Z': -0.0793430283665657}, {'X': 0.7626737356185913, 'Y': 0.4575093984603882, 'Z': -0.031571004539728165}, {'X': 0.7535386681556702, 'Y': 0.3461497724056244, 'Z': -0.04541539400815964}, {'X': 0.7475869059562683, 'Y': 0.27710235118865967, 'Z': -0.07015040516853333}, {'X': 0.7447397708892822, 'Y': 0.21904993057250977, 'Z': -0.0891941487789154}, {'X': 0.7967289090156555, 'Y': 0.46460142731666565, 'Z': -0.03854601830244064}, {'X': 0.7933553457260132, 'Y': 0.3587978482246399, 'Z': -0.05433381721377373}, {'X': 0.7891929149627686, 'Y': 0.2918902635574341, 'Z': -0.07602968066930771}, {'X': 0.7856411933898926, 'Y': 0.2335294485092163, 'Z': -0.0933104157447815}, {'X': 0.8324200510978699, 'Y': 0.4891781806945801, 'Z': -0.04939109832048416}, {'X': 0.8361895680427551, 'Y': 0.40813079476356506, 'Z': -0.06891995668411255}, {'X': 0.8357886075973511, 'Y': 0.36016571521759033, 'Z': -0.08515225350856781}, {'X': 0.8338872790336609, 'Y': 0.3124227225780487, 'Z': -0.09785179793834686}]
