[{'X': 0.7319716811180115, 'Y': 0.7114063501358032, 'Z': -5.3102437959751114e-05}, {'X': 0.6806089282035828, 'Y': 0.7045572996139526, 'Z': -0.030473684892058372}, {'X': 0.6378719806671143, 'Y': 0.6343733072280884, 'Z': -0.0439445860683918}, {'X': 0.6108460426330566, 'Y': 0.5703116655349731, 'Z': -0.0573589950799942}, {'X': 0.5785989165306091, 'Y': 0.5328216552734375, 'Z': -0.07668175548315048}, {'X': 0.6700143814086914, 'Y': 0.5080993175506592, 'Z': 2.5861431822704617e-06}, {'X': 0.6636404991149902, 'Y': 0.4165562689304352, 'Z': -0.010538650676608086}, {'X': 0.6613122820854187, 'Y': 0.3567920923233032, 'Z': -0.028235048055648804}, {'X': 0.6620674133300781, 'Y': 0.2991659641265869, 'Z': -0.04357015714049339}, {'X': 0.7053666710853577, 'Y': 0.49431973695755005, 'Z': -0.0013645881554111838}, {'X': 0.7033607363700867, 'Y': 0.3897553086280823, 'Z': -0.007857813499867916}, {'X': 0.7009139060974121, 'Y': 0.32011768221855164, 'Z': -0.031502462923526764}, {'X': 0.7018617987632751, 'Y': 0.26147499680519104, 'Z': -0.0480753630399704}, {'X': 0.7407150268554688, 'Y': 0.4999814033508301, 'Z': -0.006965986918658018}, {'X': 0.7381528615951538, 'Y': 0.4006067216396332, 'Z': -0.018215537071228027}, {'X': 0.7338541746139526, 'Y': 0.33809828758239746, 'Z': -0.03883397579193115}, {'X': 0.7310898303985596, 'Y': 0.28110793232917786, 'Z': -0.05448954924941063}, {'X': 0.7767781615257263, 'Y': 0.5224988460540771, 'Z': -0.016909301280975342}, {'X': 0.7764610648155212, 'Y': 0.4476756155490875, 'Z': -0.03169986978173256}, {'X': 0.7726223468780518, 'Y': 0.39799007773399353, 'Z': -0.04424522817134857}, {'X': 0.7666574716567993, 'Y': 0.34850648045539856, 'Z': -0.05317634344100952}]
[{'X': 0.7321391105651855, 'Y': 0.7280192375183105, 'Z': -8.298253669636324e-05}, {'X': 0.6822908520698547, 'Y': 0.7033427953720093, 'Z': -0.010134555399417877}, {'X': 0.647747278213501, 'Y': 0.6173979640007019, 'Z': -0.00939177256077528}, {'X': 0.6274009943008423, 'Y': 0.5496265888214111, 'Z': -0.014873010106384754}, {'X': 0.6008375883102417, 'Y': 0.4945063292980194, 'Z': -0.020975777879357338}, {'X': 0.6650211811065674, 'Y': 0.5457369089126587, 'Z': 0.03781422972679138}, {'X': 0.6523833274841309, 'Y': 0.4937376379966736, 'Z': 0.006505935452878475}, {'X': 0.6581622362136841, 'Y': 0.5296702980995178, 'Z': -0.03441626578569412}, {'X': 0.6700235605239868, 'Y': 0.5738826990127563, 'Z': -0.05437981337308884}, {'X': 0.6946873664855957, 'Y': 0.519097089767456, 'Z': 0.033478450030088425}, {'X': 0.6857321262359619, 'Y': 0.4430430233478546, 'Z': 0.021177558228373528}, {'X': 0.6811426281929016, 'Y': 0.4362570643424988, 'Z': -0.003204098204150796}, {'X': 0.6802525520324707, 'Y': 0.4558853805065155, 'Z': -0.014605969190597534}, {'X': 0.7261900305747986, 'Y': 0.510057270526886, 'Z': 0.02088012732565403}, {'X': 0.7238307595252991, 'Y': 0.42254987359046936, 'Z': 0.019648060202598572}, {'X': 0.7143017649650574, 'Y': 0.3873039782047272, 'Z': 0.009271973744034767}, {'X': 0.7051726579666138, 'Y': 0.36793023347854614, 'Z': 0.004458203911781311}, {'X': 0.7584804892539978, 'Y': 0.5157203674316406, 'Z': 0.004030877724289894}, {'X': 0.7570664286613464, 'Y': 0.4447755515575409, 'Z': 0.010929721407592297}, {'X': 0.752025842666626, 'Y': 0.397219181060791, 'Z': 0.013651642948389053}, {'X': 0.7448512315750122, 'Y': 0.34948334097862244, 'Z': 0.016144605353474617}]
[{'X': 0.7281674146652222, 'Y': 0.7154912948608398, 'Z': -1.6530470020370558e-05}, {'X': 0.6814419031143188, 'Y': 0.6918588280677795, 'Z': -0.0035415012389421463}, {'X': 0.6493850946426392, 'Y': 0.6132152080535889, 'Z': 0.0035488614812493324}, {'X': 0.628661036491394, 'Y': 0.5490118265151978, 'Z': 0.005404989700764418}, {'X': 0.6045742034912109, 'Y': 0.49772122502326965, 'Z': 0.00809955969452858}, {'X': 0.6742687821388245, 'Y': 0.5216772556304932, 'Z': 0.050509776920080185}, {'X': 0.6600300669670105, 'Y': 0.45707839727401733, 'Z': 0.02563348226249218}, {'X': 0.6566116213798523, 'Y': 0.4822503328323364, 'Z': -0.014535794034600258}, {'X': 0.6607531905174255, 'Y': 0.5223536491394043, 'Z': -0.038011278957128525}, {'X': 0.7010823488235474, 'Y': 0.5021365284919739, 'Z': 0.04301721602678299}, {'X': 0.6927413940429688, 'Y': 0.4235159158706665, 'Z': 0.029017137363553047}, {'X': 0.6828314065933228, 'Y': 0.4178285300731659, 'Z': -0.006415055599063635}, {'X': 0.6784979104995728, 'Y': 0.43865323066711426, 'Z': -0.027448680251836777}, {'X': 0.7312485575675964, 'Y': 0.49654972553253174, 'Z': 0.02825627289712429}, {'X': 0.7253617644309998, 'Y': 0.4117157459259033, 'Z': 0.018619682639837265}, {'X': 0.7157231569290161, 'Y': 0.3837624192237854, 'Z': -0.005908983293920755}, {'X': 0.7089522480964661, 'Y': 0.3781994581222534, 'Z': -0.020358866080641747}, {'X': 0.7634104490280151, 'Y': 0.5078808665275574, 'Z': 0.013438612222671509}, {'X': 0.7594123482704163, 'Y': 0.437044233083725, 'Z': 0.013334440067410469}, {'X': 0.7522183656692505, 'Y': 0.3904781937599182, 'Z': 0.005640652030706406}, {'X': 0.7426548600196838, 'Y': 0.3531557321548462, 'Z': -0.001403226749971509}]
[{'X': 0.7276198863983154, 'Y': 0.7172480821609497, 'Z': -2.616265555843711e-05}, {'X': 0.6776780486106873, 'Y': 0.695917546749115, 'Z': -0.005879521835595369}, {'X': 0.642776370048523, 'Y': 0.6180583834648132, 'Z': 0.00022366414486896247}, {'X': 0.6194321513175964, 'Y': 0.5520193576812744, 'Z': 0.0018730765441432595}, {'X': 0.5959522724151611, 'Y': 0.5072962045669556, 'Z': 0.00401131110265851}, {'X': 0.6735316514968872, 'Y': 0.5070913434028625, 'Z': 0.04901770502328873}, {'X': 0.6658877730369568, 'Y': 0.4327297806739807, 'Z': 0.03554077073931694}, {'X': 0.6629840731620789, 'Y': 0.4332892596721649, 'Z': 0.002646742621436715}, {'X': 0.6639354228973389, 'Y': 0.4573606848716736, 'Z': -0.019229669123888016}, {'X': 0.7028084397315979, 'Y': 0.49187740683555603, 'Z': 0.04346240311861038}, {'X': 0.6988860964775085, 'Y': 0.4055859446525574, 'Z': 0.0342240184545517}, {'X': 0.691827118396759, 'Y': 0.39680132269859314, 'Z': 0.0010404682252556086}, {'X': 0.6880045533180237, 'Y': 0.41778239607810974, 'Z': -0.02266034297645092}, {'X': 0.7331582903862, 'Y': 0.4905746579170227, 'Z': 0.03175126761198044}, {'X': 0.7302938103675842, 'Y': 0.40452802181243896, 'Z': 0.024053579196333885}, {'X': 0.7220489382743835, 'Y': 0.38202542066574097, 'Z': -0.0011235454585403204}, {'X': 0.7159075140953064, 'Y': 0.3834829330444336, 'Z': -0.018654366955161095}, {'X': 0.7643704414367676, 'Y': 0.5063151121139526, 'Z': 0.020363809540867805}, {'X': 0.7615885734558105, 'Y': 0.43478327989578247, 'Z': 0.018301650881767273}, {'X': 0.7557461857795715, 'Y': 0.387951135635376, 'Z': 0.006201247218996286}, {'X': 0.7467189431190491, 'Y': 0.35339200496673584, 'Z': -0.004740413744002581}]
[{'X': 0.7212702631950378, 'Y': 0.7079337239265442, 'Z': -2.62388293776894e-05}, {'X': 0.6767239570617676, 'Y': 0.6944183707237244, 'Z': -0.005991070996969938}, {'X': 0.6406598091125488, 'Y': 0.6205576062202454, 'Z': 0.0003825242747552693}, {'X': 0.6143248677253723, 'Y': 0.5592458844184875, 'Z': 0.0012482691090554}, {'X': 0.5913501977920532, 'Y': 0.5184114575386047, 'Z': 0.0009173506405204535}, {'X': 0.6703591346740723, 'Y': 0.5080004334449768, 'Z': 0.0515182763338089}, {'X': 0.6645653247833252, 'Y': 0.43620598316192627, 'Z': 0.04032247141003609}, {'X': 0.6608390212059021, 'Y': 0.4228895306587219, 'Z': 0.008388386107981205}, {'X': 0.6601659059524536, 'Y': 0.4338669180870056, 'Z': -0.01542836707085371}, {'X': 0.6988446712493896, 'Y': 0.4923470616340637, 'Z': 0.044690150767564774}, {'X': 0.6938008069992065, 'Y': 0.41254308819770813, 'Z': 0.03621508181095123}, {'X': 0.686412513256073, 'Y': 0.3987746238708496, 'Z': 0.0002049880858976394}, {'X': 0.6823140978813171, 'Y': 0.4125731587409973, 'Z': -0.02415481023490429}, {'X': 0.729339063167572, 'Y': 0.4906640350818634, 'Z': 0.032564274966716766}, {'X': 0.7272030115127563, 'Y': 0.41073986887931824, 'Z': 0.025647517293691635}, {'X': 0.7188624143600464, 'Y': 0.3818075954914093, 'Z': -0.0018289553700014949}, {'X': 0.711870551109314, 'Y': 0.3731253445148468, 'Z': -0.020168976858258247}, {'X': 0.760739266872406, 'Y': 0.5070114731788635, 'Z': 0.01962427608668804}, {'X': 0.759004533290863, 'Y': 0.43701985478401184, 'Z': 0.018133623525500298}, {'X': 0.7540909051895142, 'Y': 0.39158928394317627, 'Z': 0.006190010812133551}, {'X': 0.7450029850006104, 'Y': 0.3547091484069824, 'Z': -0.004944106098264456}]
[{'X': 0.7193010449409485, 'Y': 0.6967721581459045, 'Z': -4.271701618563384e-05}, {'X': 0.6734678745269775, 'Y': 0.6899698376655579, 'Z': -0.007554680574685335}, {'X': 0.6365878582000732, 'Y': 0.6208099126815796, 'Z': -0.004359957296401262}, {'X': 0.6093882918357849, 'Y': 0.5614266395568848, 'Z': -0.006101533770561218}, {'X': 0.5839684009552002, 'Y': 0.5245627164840698, 'Z': -0.009592744521796703}, {'X': 0.665776252746582, 'Y': 0.5103943943977356, 'Z': 0.046896155923604965}, {'X': 0.65976881980896, 'Y': 0.4456293284893036, 'Z': 0.04202249273657799}, {'X': 0.658864438533783, 'Y': 0.42616862058639526, 'Z': 0.013897951692342758}, {'X': 0.6602497696876526, 'Y': 0.42506808042526245, 'Z': -0.010436966083943844}, {'X': 0.6954438090324402, 'Y': 0.49311721324920654, 'Z': 0.041237328201532364}, {'X': 0.6911484599113464, 'Y': 0.4208679795265198, 'Z': 0.04202277213335037}, {'X': 0.6877390742301941, 'Y': 0.3972373604774475, 'Z': 0.011381727643311024}, {'X': 0.6853668093681335, 'Y': 0.396106481552124, 'Z': -0.012510949745774269}, {'X': 0.7266736030578613, 'Y': 0.4917978048324585, 'Z': 0.030405480414628983}, {'X': 0.7251959443092346, 'Y': 0.41482964158058167, 'Z': 0.03214199095964432}, {'X': 0.7208784818649292, 'Y': 0.3766443729400635, 'Z': 0.00906356517225504}, {'X': 0.7160462737083435, 'Y': 0.35495930910110474, 'Z': -0.00851818360388279}, {'X': 0.7588968276977539, 'Y': 0.5076687932014465, 'Z': 0.017997367307543755}, {'X': 0.7582731246948242, 'Y': 0.43860355019569397, 'Z': 0.02233036607503891}, {'X': 0.7541570663452148, 'Y': 0.3934180736541748, 'Z': 0.014536943286657333}, {'X': 0.7453754544258118, 'Y': 0.35318970680236816, 'Z': 0.005361293442547321}]
[{'X': 0.7192492485046387, 'Y': 0.7126265168190002, 'Z': -3.896013731718995e-05}, {'X': 0.6738144159317017, 'Y': 0.6995822191238403, 'Z': -0.009885859675705433}, {'X': 0.6353228688240051, 'Y': 0.6227445006370544, 'Z': -0.010859020985662937}, {'X': 0.6080866456031799, 'Y': 0.5624081492424011, 'Z': -0.01420161034911871}, {'X': 0.5815823674201965, 'Y': 0.5293518304824829, 'Z': -0.020558586344122887}, {'X': 0.6667757630348206, 'Y': 0.5021542906761169, 'Z': 0.040680110454559326}, {'X': 0.661487877368927, 'Y': 0.4394080340862274, 'Z': 0.03248634934425354}, {'X': 0.660622239112854, 'Y': 0.41862860321998596, 'Z': 0.0021292800083756447}, {'X': 0.6618388295173645, 'Y': 0.4196762442588806, 'Z': -0.023895885795354843}, {'X': 0.6974761486053467, 'Y': 0.48632851243019104, 'Z': 0.03733150288462639}, {'X': 0.6963948607444763, 'Y': 0.4130418002605438, 'Z': 0.04370855540037155}, {'X': 0.6912239193916321, 'Y': 0.37921902537345886, 'Z': 0.019754737615585327}, {'X': 0.6870158314704895, 'Y': 0.36657941341400146, 'Z': 0.0009184448281303048}, {'X': 0.7294834852218628, 'Y': 0.4882531762123108, 'Z': 0.0284152552485466}, {'X': 0.7296897172927856, 'Y': 0.40989434719085693, 'Z': 0.030171580612659454}, {'X': 0.725459635257721, 'Y': 0.3666641414165497, 'Z': 0.01035039871931076}, {'X': 0.7210713624954224, 'Y': 0.3365142345428467, 'Z': -0.003913835156708956}, {'X': 0.7615474462509155, 'Y': 0.5098897814750671, 'Z': 0.0173554178327322}, {'X': 0.7618294954299927, 'Y': 0.44009894132614136, 'Z': 0.018431279808282852}, {'X': 0.7598845362663269, 'Y': 0.3945578634738922, 'Z': 0.012612546794116497}, {'X': 0.7530569434165955, 'Y': 0.35115522146224976, 'Z': 0.007230980787426233}]
[{'X': 0.7199276685714722, 'Y': 0.7185019254684448, 'Z': -5.0759914302034304e-05}, {'X': 0.6700431704521179, 'Y': 0.7020644545555115, 'Z': -0.010120023973286152}, {'X': 0.6311373710632324, 'Y': 0.6251387596130371, 'Z': -0.010037454776465893}, {'X': 0.6053455471992493, 'Y': 0.5654655694961548, 'Z': -0.013204311951994896}, {'X': 0.5758392214775085, 'Y': 0.5336839556694031, 'Z': -0.018611140549182892}, {'X': 0.6664122939109802, 'Y': 0.5027652978897095, 'Z': 0.04036543518304825}, {'X': 0.6651793122291565, 'Y': 0.4318835437297821, 'Z': 0.0317959263920784}, {'X': 0.6650054454803467, 'Y': 0.40252265334129333, 'Z': 0.0032156354282051325}, {'X': 0.665675163269043, 'Y': 0.38970059156417847, 'Z': -0.02232740819454193}, {'X': 0.6972919702529907, 'Y': 0.48950842022895813, 'Z': 0.034732308238744736}, {'X': 0.6976092457771301, 'Y': 0.41120612621307373, 'Z': 0.0368819497525692}, {'X': 0.6940221190452576, 'Y': 0.3700791001319885, 'Z': 0.011254562065005302}, {'X': 0.6914747357368469, 'Y': 0.34750980138778687, 'Z': -0.009975972585380077}, {'X': 0.7289265394210815, 'Y': 0.4932822287082672, 'Z': 0.02283766306936741}, {'X': 0.7289469838142395, 'Y': 0.40868696570396423, 'Z': 0.021390629932284355}, {'X': 0.726629376411438, 'Y': 0.35993045568466187, 'Z': 0.0012470351066440344}, {'X': 0.7251739501953125, 'Y': 0.32215046882629395, 'Z': -0.015382476150989532}, {'X': 0.7615824937820435, 'Y': 0.5146159529685974, 'Z': 0.009130562655627728}, {'X': 0.7617585062980652, 'Y': 0.4439592957496643, 'Z': 0.007718201261013746}, {'X': 0.7591228485107422, 'Y': 0.399303674697876, 'Z': -0.00015223985246848315}, {'X': 0.7537497282028198, 'Y': 0.3571399450302124, 'Z': -0.008577060885727406}]
[{'X': 0.7231796979904175, 'Y': 0.7245019674301147, 'Z': -5.923981370870024e-05}, {'X': 0.6720737218856812, 'Y': 0.7054241895675659, 'Z': -0.006897599436342716}, {'X': 0.6301751136779785, 'Y': 0.6283330917358398, 'Z': -0.0029977718368172646}, {'X': 0.6044121384620667, 'Y': 0.5637624263763428, 'Z': -0.004087419249117374}, {'X': 0.5770854353904724, 'Y': 0.5319580435752869, 'Z': -0.007295764982700348}, {'X': 0.6671294569969177, 'Y': 0.5104545950889587, 'Z': 0.044413626194000244}, {'X': 0.6642204523086548, 'Y': 0.4387638568878174, 'Z': 0.04710850864648819}, {'X': 0.6639117002487183, 'Y': 0.3989545404911041, 'Z': 0.03581012412905693}, {'X': 0.6644554734230042, 'Y': 0.35995039343833923, 'Z': 0.02376697212457657}, {'X': 0.6978253722190857, 'Y': 0.49488115310668945, 'Z': 0.038122761994600296}, {'X': 0.6947359442710876, 'Y': 0.41206419467926025, 'Z': 0.049686744809150696}, {'X': 0.6908899545669556, 'Y': 0.3614796996116638, 'Z': 0.035170432180166245}, {'X': 0.6890659928321838, 'Y': 0.31593436002731323, 'Z': 0.02172934263944626}, {'X': 0.7290974259376526, 'Y': 0.49696123600006104, 'Z': 0.027170011773705482}, {'X': 0.7255102396011353, 'Y': 0.41112321615219116, 'Z': 0.03286868333816528}, {'X': 0.7219789028167725, 'Y': 0.3585227429866791, 'Z': 0.018845655024051666}, {'X': 0.7204223275184631, 'Y': 0.31131091713905334, 'Z': 0.006042154971510172}, {'X': 0.7613995671272278, 'Y': 0.5150362253189087, 'Z': 0.014205669984221458}, {'X': 0.7595123052597046, 'Y': 0.4438784718513489, 'Z': 0.014283578842878342}, {'X': 0.7559206485748291, 'Y': 0.40029042959213257, 'Z': 0.009140298701822758}, {'X': 0.7510143518447876, 'Y': 0.3583647906780243, 'Z': 0.002223264193162322}]
[{'X': 0.7228872179985046, 'Y': 0.7073038816452026, 'Z': -8.24870730866678e-05}, {'X': 0.6748349070549011, 'Y': 0.6984019875526428, 'Z': -0.0188076701015234}, {'X': 0.6331794261932373, 'Y': 0.6279388666152954, 'Z': -0.025197966024279594}, {'X': 0.6075656414031982, 'Y': 0.5658556222915649, 'Z': -0.03275672346353531}, {'X': 0.5768424868583679, 'Y': 0.5339924693107605, 'Z': -0.04354994744062424}, {'X': 0.66390460729599, 'Y': 0.5082975625991821, 'Z': 0.009833845309913158}, {'X': 0.6598792672157288, 'Y': 0.41931092739105225, 'Z': 0.0012418474070727825}, {'X': 0.6591574549674988, 'Y': 0.3637489676475525, 'Z': -0.014778921380639076}, {'X': 0.6606687903404236, 'Y': 0.30995792150497437, 'Z': -0.029623117297887802}, {'X': 0.6961348056793213, 'Y': 0.4954628646373749, 'Z': 0.005235679447650909}, {'X': 0.6921893358230591, 'Y': 0.39773738384246826, 'Z': 0.0005227538640610874}, {'X': 0.688135027885437, 'Y': 0.33439910411834717, 'Z': -0.02078879065811634}, {'X': 0.6873070597648621, 'Y': 0.2803550064563751, 'Z': -0.03622329607605934}, {'X': 0.7296562194824219, 'Y': 0.5004802346229553, 'Z': -0.0024382970295846462}, {'X': 0.7251186966896057, 'Y': 0.40661391615867615, 'Z': -0.011284174397587776}, {'X': 0.7201004028320312, 'Y': 0.3472251892089844, 'Z': -0.030376944690942764}, {'X': 0.7167448997497559, 'Y': 0.2938157320022583, 'Z': -0.044271454215049744}, {'X': 0.7642658948898315, 'Y': 0.5205402970314026, 'Z': -0.013044923543930054}, {'X': 0.7617526650428772, 'Y': 0.44785118103027344, 'Z': -0.024530503898859024}, {'X': 0.75629061460495, 'Y': 0.399502158164978, 'Z': -0.034946050494909286}, {'X': 0.7489280700683594, 'Y': 0.3513656556606293, 'Z': -0.04344244301319122}]
[{'X': 0.7230139374732971, 'Y': 0.708625316619873, 'Z': -6.756823131581768e-05}, {'X': 0.6784175038337708, 'Y': 0.702622652053833, 'Z': -0.028014758601784706}, {'X': 0.6359894275665283, 'Y': 0.6329488754272461, 'Z': -0.041069839149713516}, {'X': 0.6088513731956482, 'Y': 0.571854829788208, 'Z': -0.05398300662636757}, {'X': 0.5766362547874451, 'Y': 0.5384741425514221, 'Z': -0.07066067308187485}, {'X': 0.6655681729316711, 'Y': 0.5105378031730652, 'Z': -0.0031839560251682997}, {'X': 0.6590756177902222, 'Y': 0.4234955310821533, 'Z': -0.01676192134618759}, {'X': 0.6559196710586548, 'Y': 0.3628948926925659, 'Z': -0.035665713250637054}, {'X': 0.6545143723487854, 'Y': 0.30304405093193054, 'Z': -0.05260705575346947}, {'X': 0.6967902779579163, 'Y': 0.49731743335723877, 'Z': -0.007337776944041252}, {'X': 0.6936555504798889, 'Y': 0.4021466076374054, 'Z': -0.022785179316997528}, {'X': 0.6908839344978333, 'Y': 0.3355558216571808, 'Z': -0.04663284122943878}, {'X': 0.6895384192466736, 'Y': 0.27477824687957764, 'Z': -0.06134233996272087}, {'X': 0.7298234701156616, 'Y': 0.5020754933357239, 'Z': -0.017051996663212776}, {'X': 0.7256143093109131, 'Y': 0.40906280279159546, 'Z': -0.037284981459379196}, {'X': 0.7212578058242798, 'Y': 0.34864431619644165, 'Z': -0.06170569732785225}, {'X': 0.7172816395759583, 'Y': 0.2905746400356293, 'Z': -0.07864883542060852}, {'X': 0.7640829086303711, 'Y': 0.5240570306777954, 'Z': -0.029518986120820045}, {'X': 0.7628634572029114, 'Y': 0.4519173502922058, 'Z': -0.047419287264347076}, {'X': 0.7584286332130432, 'Y': 0.403789222240448, 'Z': -0.06246984377503395}, {'X': 0.7514368891716003, 'Y': 0.3540974259376526, 'Z': -0.07442158460617065}]
[{'X': 0.7309780120849609, 'Y': 0.7090796232223511, 'Z': -8.109315967885777e-05}, {'X': 0.6819368600845337, 'Y': 0.7056440114974976, 'Z': -0.04013320058584213}, {'X': 0.641089916229248, 'Y': 0.641146719455719, 'Z': -0.06616228073835373}, {'X': 0.6139997243881226, 'Y': 0.5828993916511536, 'Z': -0.088507741689682}, {'X': 0.5777456164360046, 'Y': 0.5472897291183472, 'Z': -0.11593340337276459}, {'X': 0.6690391898155212, 'Y': 0.5175548195838928, 'Z': -0.031454406678676605}, {'X': 0.6624560952186584, 'Y': 0.42686429619789124, 'Z': -0.05313912779092789}, {'X': 0.658332884311676, 'Y': 0.36096134781837463, 'Z': -0.0734826996922493}, {'X': 0.6564845442771912, 'Y': 0.2952941358089447, 'Z': -0.0893525704741478}, {'X': 0.702965259552002, 'Y': 0.4992462992668152, 'Z': -0.031727053225040436}, {'X': 0.6991737484931946, 'Y': 0.4028218984603882, 'Z': -0.05515742674469948}, {'X': 0.6943700909614563, 'Y': 0.331272691488266, 'Z': -0.0789203941822052}, {'X': 0.6917036771774292, 'Y': 0.265259325504303, 'Z': -0.09302278608083725}, {'X': 0.7387818694114685, 'Y': 0.5037684440612793, 'Z': -0.03615599498152733}, {'X': 0.7336193919181824, 'Y': 0.40501487255096436, 'Z': -0.060260798782110214}, {'X': 0.7284005880355835, 'Y': 0.34140926599502563, 'Z': -0.08337170630693436}, {'X': 0.7234891653060913, 'Y': 0.28174787759780884, 'Z': -0.10076344758272171}, {'X': 0.7760694622993469, 'Y': 0.5257688164710999, 'Z': -0.045083653181791306}, {'X': 0.7733252048492432, 'Y': 0.4486396908760071, 'Z': -0.0662069320678711}, {'X': 0.7690281867980957, 'Y': 0.39982879161834717, 'Z': -0.08239760249853134}, {'X': 0.7621444463729858, 'Y': 0.3498982787132263, 'Z': -0.0941416472196579}]
[{'X': 0.7394673824310303, 'Y': 0.7202153205871582, 'Z': -7.823339547030628e-05}, {'X': 0.6910991668701172, 'Y': 0.7137756943702698, 'Z': -0.03682841360569}, {'X': 0.648770809173584, 'Y': 0.6420066952705383, 'Z': -0.05835593864321709}, {'X': 0.6214288473129272, 'Y': 0.5784527659416199, 'Z': -0.07756581902503967}, {'X': 0.5857772827148438, 'Y': 0.5429193377494812, 'Z': -0.10044647008180618}, {'X': 0.678399384021759, 'Y': 0.5101823210716248, 'Z': -0.02374001033604145}, {'X': 0.668290913105011, 'Y': 0.418606162071228, 'Z': -0.04361654818058014}, {'X': 0.6633332967758179, 'Y': 0.35729265213012695, 'Z': -0.06314871460199356}, {'X': 0.6625308394432068, 'Y': 0.29573002457618713, 'Z': -0.07837266474962234}, {'X': 0.7132937908172607, 'Y': 0.49417024850845337, 'Z': -0.024808205664157867}, {'X': 0.7062274217605591, 'Y': 0.391754686832428, 'Z': -0.04431946203112602}, {'X': 0.7011757493019104, 'Y': 0.31984710693359375, 'Z': -0.06912299245595932}, {'X': 0.7003876566886902, 'Y': 0.2528945803642273, 'Z': -0.08535973727703094}, {'X': 0.7494904398918152, 'Y': 0.5002067685127258, 'Z': -0.030224548652768135}, {'X': 0.7433716058731079, 'Y': 0.3989579975605011, 'Z': -0.05075772851705551}, {'X': 0.7381669878959656, 'Y': 0.33319756388664246, 'Z': -0.0721733346581459}, {'X': 0.734057605266571, 'Y': 0.2712869644165039, 'Z': -0.08891092240810394}, {'X': 0.7872228026390076, 'Y': 0.5245948433876038, 'Z': -0.0394444465637207}, {'X': 0.7851668000221252, 'Y': 0.44675934314727783, 'Z': -0.057994693517684937}, {'X': 0.7803771495819092, 'Y': 0.398409903049469, 'Z': -0.07216605544090271}, {'X': 0.7729026079177856, 'Y': 0.3483612537384033, 'Z': -0.08293849229812622}]
[{'X': 0.7442579865455627, 'Y': 0.7204503417015076, 'Z': -7.27128135622479e-05}, {'X': 0.6923409700393677, 'Y': 0.7173542380332947, 'Z': -0.04463702812790871}, {'X': 0.6497068405151367, 'Y': 0.648074209690094, 'Z': -0.0694160908460617}, {'X': 0.6214612126350403, 'Y': 0.5845268368721008, 'Z': -0.09306105971336365}, {'X': 0.5854185223579407, 'Y': 0.5439274907112122, 'Z': -0.12256811559200287}, {'X': 0.6804884076118469, 'Y': 0.5097558498382568, 'Z': -0.024779187515378}, {'X': 0.6717595458030701, 'Y': 0.41502076387405396, 'Z': -0.04417191818356514}, {'X': 0.6689577102661133, 'Y': 0.3511030972003937, 'Z': -0.06493615359067917}, {'X': 0.6691984534263611, 'Y': 0.2910328209400177, 'Z': -0.08044572174549103}, {'X': 0.71586674451828, 'Y': 0.49539604783058167, 'Z': -0.022567739710211754}, {'X': 0.7114153504371643, 'Y': 0.3880520462989807, 'Z': -0.03671491518616676}, {'X': 0.7089850306510925, 'Y': 0.31384938955307007, 'Z': -0.0616297610104084}, {'X': 0.7092041969299316, 'Y': 0.2477434277534485, 'Z': -0.0793694406747818}, {'X': 0.7521905899047852, 'Y': 0.502437174320221, 'Z': -0.024193279445171356}, {'X': 0.7471901774406433, 'Y': 0.40127718448638916, 'Z': -0.041299253702163696}, {'X': 0.7431151866912842, 'Y': 0.3352879285812378, 'Z': -0.06482059508562088}, {'X': 0.7397355437278748, 'Y': 0.2757471799850464, 'Z': -0.08419962972402573}, {'X': 0.7900857925415039, 'Y': 0.5259103775024414, 'Z': -0.032298292964696884}, {'X': 0.7871218919754028, 'Y': 0.44635146856307983, 'Z': -0.04973052814602852}, {'X': 0.7831703424453735, 'Y': 0.397594153881073, 'Z': -0.06454712152481079}, {'X': 0.777516782283783, 'Y': 0.34857887029647827, 'Z': -0.07559540867805481}]
