[{'X': 0.8161826133728027, 'Y': 0.6838861107826233, 'Z': -0.00010470248525962234}, {'X': 0.7758687734603882, 'Y': 0.6636766195297241, 'Z': -0.06283257901668549}, {'X': 0.7426169514656067, 'Y': 0.5971311330795288, 'Z': -0.09422826766967773}, {'X': 0.7231634855270386, 'Y': 0.5293582081794739, 'Z': -0.12041790038347244}, {'X': 0.6969566345214844, 'Y': 0.4956649839878082, 'Z': -0.14926496148109436}, {'X': 0.7458310127258301, 'Y': 0.4663715362548828, 'Z': -0.057478148490190506}, {'X': 0.7256723642349243, 'Y': 0.3671313524246216, 'Z': -0.08207514882087708}, {'X': 0.7163764238357544, 'Y': 0.30263105034828186, 'Z': -0.10163669288158417}, {'X': 0.7097933888435364, 'Y': 0.24417324364185333, 'Z': -0.1168685033917427}, {'X': 0.779940128326416, 'Y': 0.44579312205314636, 'Z': -0.044686876237392426}, {'X': 0.7696476578712463, 'Y': 0.33397796750068665, 'Z': -0.06160327047109604}, {'X': 0.7649771571159363, 'Y': 0.26625514030456543, 'Z': -0.08677740395069122}, {'X': 0.762344241142273, 'Y': 0.20712608098983765, 'Z': -0.10523419827222824}, {'X': 0.813640296459198, 'Y': 0.4485165774822235, 'Z': -0.036668285727500916}, {'X': 0.8109528422355652, 'Y': 0.3464464843273163, 'Z': -0.05271624028682709}, {'X': 0.8082011342048645, 'Y': 0.28109148144721985, 'Z': -0.0782710611820221}, {'X': 0.8047885298728943, 'Y': 0.2250252068042755, 'Z': -0.0992632806301117}, {'X': 0.848753809928894, 'Y': 0.46924641728401184, 'Z': -0.03539176657795906}, {'X': 0.8539174199104309, 'Y': 0.3928719758987427, 'Z': -0.05397382378578186}, {'X': 0.8572909832000732, 'Y': 0.3495376706123352, 'Z': -0.07391312718391418}, {'X': 0.8568336963653564, 'Y': 0.3061847686767578, 'Z': -0.09027408808469772}]
[{'X': 0.814403235912323, 'Y': 0.6543958783149719, 'Z': -5.725879600504413e-05}, {'X': 0.7752626538276672, 'Y': 0.6385684013366699, 'Z': -0.0465715117752552}, {'X': 0.7497601509094238, 'Y': 0.5765649080276489, 'Z': -0.08045096695423126}, {'X': 0.7513239979743958, 'Y': 0.5110418200492859, 'Z': -0.10994680970907211}, {'X': 0.7652553915977478, 'Y': 0.44054245948791504, 'Z': -0.1325492411851883}, {'X': 0.739755392074585, 'Y': 0.46829020977020264, 'Z': -0.029387731105089188}, {'X': 0.7384809255599976, 'Y': 0.4054274559020996, 'Z': -0.0734245628118515}, {'X': 0.7490355372428894, 'Y': 0.39262527227401733, 'Z': -0.11740612983703613}, {'X': 0.7617176175117493, 'Y': 0.4071229100227356, 'Z': -0.1444244682788849}, {'X': 0.7665622234344482, 'Y': 0.44062086939811707, 'Z': -0.029948823153972626}, {'X': 0.7580832242965698, 'Y': 0.3573299050331116, 'Z': -0.05156947672367096}, {'X': 0.7583635449409485, 'Y': 0.3188762366771698, 'Z': -0.07928939163684845}, {'X': 0.761162519454956, 'Y': 0.3005097210407257, 'Z': -0.09810147434473038}, {'X': 0.7962238192558289, 'Y': 0.43956613540649414, 'Z': -0.040042489767074585}, {'X': 0.7906463146209717, 'Y': 0.35258060693740845, 'Z': -0.056237880140542984}, {'X': 0.7882187366485596, 'Y': 0.305095911026001, 'Z': -0.08031971007585526}, {'X': 0.7855437994003296, 'Y': 0.26637643575668335, 'Z': -0.1008748859167099}, {'X': 0.8324555158615112, 'Y': 0.4597075879573822, 'Z': -0.054786015301942825}, {'X': 0.8346131443977356, 'Y': 0.3921924829483032, 'Z': -0.0679510161280632}, {'X': 0.8334524035453796, 'Y': 0.35171839594841003, 'Z': -0.08066376298666}, {'X': 0.8304535746574402, 'Y': 0.3091874122619629, 'Z': -0.09195742756128311}]
[{'X': 0.8093457221984863, 'Y': 0.6502389311790466, 'Z': -8.170287037501112e-05}, {'X': 0.7723316550254822, 'Y': 0.6323872804641724, 'Z': -0.0421028733253479}, {'X': 0.7488495707511902, 'Y': 0.5706983804702759, 'Z': -0.07413598150014877}, {'X': 0.7511022090911865, 'Y': 0.5078997611999512, 'Z': -0.1036209836602211}, {'X': 0.7665174603462219, 'Y': 0.43964076042175293, 'Z': -0.1262371838092804}, {'X': 0.7414645552635193, 'Y': 0.46621173620224, 'Z': -0.02034521847963333}, {'X': 0.7380247712135315, 'Y': 0.40575554966926575, 'Z': -0.06322824209928513}, {'X': 0.7475420236587524, 'Y': 0.41004106402397156, 'Z': -0.1030711904168129}, {'X': 0.7601003646850586, 'Y': 0.4371558725833893, 'Z': -0.12355200201272964}, {'X': 0.7669974565505981, 'Y': 0.4389449656009674, 'Z': -0.022050075232982635}, {'X': 0.7581909894943237, 'Y': 0.35484734177589417, 'Z': -0.03888567537069321}, {'X': 0.7565264105796814, 'Y': 0.3165971636772156, 'Z': -0.061440903693437576}, {'X': 0.7580397129058838, 'Y': 0.30021631717681885, 'Z': -0.07533808797597885}, {'X': 0.7959873676300049, 'Y': 0.43816515803337097, 'Z': -0.03307993710041046}, {'X': 0.7899500131607056, 'Y': 0.3510853052139282, 'Z': -0.04497119039297104}, {'X': 0.7864452004432678, 'Y': 0.3033749461174011, 'Z': -0.06522009521722794}, {'X': 0.7835992574691772, 'Y': 0.26551002264022827, 'Z': -0.08287358283996582}, {'X': 0.8308810591697693, 'Y': 0.4571548104286194, 'Z': -0.04927525296807289}, {'X': 0.8331447243690491, 'Y': 0.3918953239917755, 'Z': -0.05869040638208389}, {'X': 0.832088828086853, 'Y': 0.3511867821216583, 'Z': -0.06841618567705154}, {'X': 0.829574465751648, 'Y': 0.30884498357772827, 'Z': -0.07770025730133057}]
[{'X': 0.8160160779953003, 'Y': 0.660582423210144, 'Z': -6.0543072322616354e-05}, {'X': 0.7745340466499329, 'Y': 0.6425066590309143, 'Z': -0.045516371726989746}, {'X': 0.7497186660766602, 'Y': 0.5754578113555908, 'Z': -0.07717539370059967}, {'X': 0.752235472202301, 'Y': 0.5031322836875916, 'Z': -0.10521625727415085}, {'X': 0.7660638689994812, 'Y': 0.4303821623325348, 'Z': -0.1259089708328247}, {'X': 0.7425525188446045, 'Y': 0.4660581946372986, 'Z': -0.018835391849279404}, {'X': 0.7418238520622253, 'Y': 0.39877134561538696, 'Z': -0.05939805507659912}, {'X': 0.7515654563903809, 'Y': 0.3900436460971832, 'Z': -0.10268814861774445}, {'X': 0.7635035514831543, 'Y': 0.410495787858963, 'Z': -0.12866796553134918}, {'X': 0.7695004343986511, 'Y': 0.4399791657924652, 'Z': -0.01697072759270668}, {'X': 0.7632798552513123, 'Y': 0.3546692728996277, 'Z': -0.03139061853289604}, {'X': 0.7627652287483215, 'Y': 0.311616986989975, 'Z': -0.05473848432302475}, {'X': 0.7652208209037781, 'Y': 0.28968948125839233, 'Z': -0.07182411849498749}, {'X': 0.7987094521522522, 'Y': 0.4397179186344147, 'Z': -0.02504388801753521}, {'X': 0.7934338450431824, 'Y': 0.352701872587204, 'Z': -0.036276694387197495}, {'X': 0.7906642556190491, 'Y': 0.3031308650970459, 'Z': -0.05651840195059776}, {'X': 0.7888356447219849, 'Y': 0.2638353705406189, 'Z': -0.0747436136007309}, {'X': 0.8340681791305542, 'Y': 0.45924073457717896, 'Z': -0.03867063298821449}, {'X': 0.8330401182174683, 'Y': 0.39113014936447144, 'Z': -0.04668939486145973}, {'X': 0.8306772112846375, 'Y': 0.34972190856933594, 'Z': -0.05522018298506737}, {'X': 0.8276464343070984, 'Y': 0.30715179443359375, 'Z': -0.06310606002807617}]
[{'X': 0.8163880109786987, 'Y': 0.6677280068397522, 'Z': -5.099685222376138e-05}, {'X': 0.7761523127555847, 'Y': 0.6481848955154419, 'Z': -0.05260729417204857}, {'X': 0.7503578066825867, 'Y': 0.5790848731994629, 'Z': -0.0835488960146904}, {'X': 0.751918375492096, 'Y': 0.5036347508430481, 'Z': -0.10916656255722046}, {'X': 0.765261173248291, 'Y': 0.4292161762714386, 'Z': -0.1254875808954239}, {'X': 0.7461759448051453, 'Y': 0.4690406918525696, 'Z': -0.02468050830066204}, {'X': 0.7412829995155334, 'Y': 0.40114346146583557, 'Z': -0.0681905448436737}, {'X': 0.7469729781150818, 'Y': 0.38413211703300476, 'Z': -0.11023414134979248}, {'X': 0.7562302350997925, 'Y': 0.39670464396476746, 'Z': -0.1354592740535736}, {'X': 0.7737442255020142, 'Y': 0.4420742988586426, 'Z': -0.018020804971456528}, {'X': 0.766234815120697, 'Y': 0.35648638010025024, 'Z': -0.033230096101760864}, {'X': 0.7652170658111572, 'Y': 0.3076067864894867, 'Z': -0.05688498914241791}, {'X': 0.7673636674880981, 'Y': 0.27524566650390625, 'Z': -0.07520265132188797}, {'X': 0.8030134439468384, 'Y': 0.4418409764766693, 'Z': -0.022260427474975586}, {'X': 0.797116219997406, 'Y': 0.3530529737472534, 'Z': -0.03521345928311348}, {'X': 0.7956061363220215, 'Y': 0.3006855547428131, 'Z': -0.05729491263628006}, {'X': 0.7945519089698792, 'Y': 0.25455015897750854, 'Z': -0.07672484219074249}, {'X': 0.8386014103889465, 'Y': 0.46160250902175903, 'Z': -0.032056450843811035}, {'X': 0.837128221988678, 'Y': 0.38989290595054626, 'Z': -0.04244980216026306}, {'X': 0.835997998714447, 'Y': 0.3472483158111572, 'Z': -0.05249998718500137}, {'X': 0.8345592021942139, 'Y': 0.3016357719898224, 'Z': -0.062032196670770645}]
[{'X': 0.8246243596076965, 'Y': 0.6741213798522949, 'Z': -9.344696445623413e-05}, {'X': 0.7813680768013, 'Y': 0.6678756475448608, 'Z': -0.07113322615623474}, {'X': 0.7497599124908447, 'Y': 0.6061369180679321, 'Z': -0.10955632477998734}, {'X': 0.7436596155166626, 'Y': 0.5322051048278809, 'Z': -0.13937674462795258}, {'X': 0.7448753118515015, 'Y': 0.4625655710697174, 'Z': -0.15913020074367523}, {'X': 0.7503177523612976, 'Y': 0.46538713574409485, 'Z': -0.05202986299991608}, {'X': 0.7443639039993286, 'Y': 0.3828566074371338, 'Z': -0.0874440148472786}, {'X': 0.748309850692749, 'Y': 0.33374714851379395, 'Z': -0.11485639959573746}, {'X': 0.7541079521179199, 'Y': 0.301963210105896, 'Z': -0.13314741849899292}, {'X': 0.781317412853241, 'Y': 0.43858641386032104, 'Z': -0.0387670174241066}, {'X': 0.7729243636131287, 'Y': 0.3390052020549774, 'Z': -0.059105195105075836}, {'X': 0.7714352011680603, 'Y': 0.2799011468887329, 'Z': -0.08548320084810257}, {'X': 0.7747353911399841, 'Y': 0.23491378128528595, 'Z': -0.10433678328990936}, {'X': 0.8115771412849426, 'Y': 0.43710750341415405, 'Z': -0.03361419588327408}, {'X': 0.8051364421844482, 'Y': 0.34194305539131165, 'Z': -0.0538618303835392}, {'X': 0.8041347861289978, 'Y': 0.2833663821220398, 'Z': -0.079802505671978}, {'X': 0.8033943176269531, 'Y': 0.23205453157424927, 'Z': -0.10222429037094116}, {'X': 0.8471682667732239, 'Y': 0.4569203555583954, 'Z': -0.03581799194216728}, {'X': 0.8457635045051575, 'Y': 0.38184022903442383, 'Z': -0.05385740473866463}, {'X': 0.8457331657409668, 'Y': 0.33680808544158936, 'Z': -0.07099125534296036}, {'X': 0.8449827432632446, 'Y': 0.2889869213104248, 'Z': -0.08567094057798386}]
[{'X': 0.8197647333145142, 'Y': 0.67824786901474, 'Z': -9.487972420174628e-05}, {'X': 0.7791978716850281, 'Y': 0.6667323708534241, 'Z': -0.06468261033296585}, {'X': 0.747512698173523, 'Y': 0.6076177358627319, 'Z': -0.1001863107085228}, {'X': 0.7345390319824219, 'Y': 0.5409141778945923, 'Z': -0.13135135173797607}, {'X': 0.721469521522522, 'Y': 0.495331346988678, 'Z': -0.16119545698165894}, {'X': 0.7467813491821289, 'Y': 0.4674092233181, 'Z': -0.05326050519943237}, {'X': 0.7288373112678528, 'Y': 0.3720723092556, 'Z': -0.07867948710918427}, {'X': 0.7240094542503357, 'Y': 0.3091335892677307, 'Z': -0.09893015772104263}, {'X': 0.7215811610221863, 'Y': 0.254604697227478, 'Z': -0.11290554702281952}, {'X': 0.7814664244651794, 'Y': 0.44529756903648376, 'Z': -0.04159407690167427}, {'X': 0.7717405557632446, 'Y': 0.3314785957336426, 'Z': -0.0584014393389225}, {'X': 0.7683379054069519, 'Y': 0.26656317710876465, 'Z': -0.08398378640413284}, {'X': 0.7683421969413757, 'Y': 0.21086850762367249, 'Z': -0.1002158671617508}, {'X': 0.8151403069496155, 'Y': 0.44766783714294434, 'Z': -0.03528539463877678}, {'X': 0.8106423020362854, 'Y': 0.3449564576148987, 'Z': -0.05008446052670479}, {'X': 0.8078972101211548, 'Y': 0.2839621901512146, 'Z': -0.07457651197910309}, {'X': 0.8055808544158936, 'Y': 0.23002445697784424, 'Z': -0.09502063691616058}, {'X': 0.8507007360458374, 'Y': 0.4684085547924042, 'Z': -0.03604808822274208}, {'X': 0.8527272343635559, 'Y': 0.3894868791103363, 'Z': -0.052502576261758804}, {'X': 0.8545892238616943, 'Y': 0.34330928325653076, 'Z': -0.07134905457496643}, {'X': 0.8531890511512756, 'Y': 0.2960245609283447, 'Z': -0.08701122552156448}]
[{'X': 0.8184767961502075, 'Y': 0.6797106266021729, 'Z': -0.00010865294461837038}, {'X': 0.7789395451545715, 'Y': 0.6623721122741699, 'Z': -0.060846127569675446}, {'X': 0.745508074760437, 'Y': 0.5946811437606812, 'Z': -0.0912030041217804}, {'X': 0.7257056832313538, 'Y': 0.5277112722396851, 'Z': -0.116631418466568}, {'X': 0.6975549459457397, 'Y': 0.5029740333557129, 'Z': -0.14519008994102478}, {'X': 0.7467685341835022, 'Y': 0.46887460350990295, 'Z': -0.052717968821525574}, {'X': 0.726628303527832, 'Y': 0.3673420548439026, 'Z': -0.07545129954814911}, {'X': 0.7184313535690308, 'Y': 0.30475181341171265, 'Z': -0.09418313205242157}, {'X': 0.7132047414779663, 'Y': 0.24851691722869873, 'Z': -0.10924875736236572}, {'X': 0.7807925343513489, 'Y': 0.4486326575279236, 'Z': -0.0407801978290081}, {'X': 0.7695028185844421, 'Y': 0.33093321323394775, 'Z': -0.05713588744401932}, {'X': 0.7638348937034607, 'Y': 0.26487213373184204, 'Z': -0.08194579184055328}, {'X': 0.7619706392288208, 'Y': 0.2076311856508255, 'Z': -0.10006076097488403}, {'X': 0.8143442869186401, 'Y': 0.4502617120742798, 'Z': -0.03464870527386665}, {'X': 0.8103864789009094, 'Y': 0.3432907462120056, 'Z': -0.049063801765441895}, {'X': 0.8068447113037109, 'Y': 0.27913138270378113, 'Z': -0.07528191059827805}, {'X': 0.8040148615837097, 'Y': 0.223353311419487, 'Z': -0.09735483676195145}, {'X': 0.8490514755249023, 'Y': 0.46953755617141724, 'Z': -0.03448008745908737}, {'X': 0.8535160422325134, 'Y': 0.3878108263015747, 'Z': -0.05113605409860611}, {'X': 0.8566012382507324, 'Y': 0.3415393829345703, 'Z': -0.07168412208557129}, {'X': 0.8562870621681213, 'Y': 0.2935420870780945, 'Z': -0.08877532929182053}]
[{'X': 0.8183320164680481, 'Y': 0.6959592700004578, 'Z': -8.78775172168389e-05}, {'X': 0.7757368087768555, 'Y': 0.6703392267227173, 'Z': -0.05426857993006706}, {'X': 0.7423586845397949, 'Y': 0.5990080237388611, 'Z': -0.08196133375167847}, {'X': 0.7212904095649719, 'Y': 0.5290602445602417, 'Z': -0.10726821422576904}, {'X': 0.6924209594726562, 'Y': 0.5015794634819031, 'Z': -0.13538962602615356}, {'X': 0.7440090179443359, 'Y': 0.4661098122596741, 'Z': -0.04201362654566765}, {'X': 0.7230060696601868, 'Y': 0.368541955947876, 'Z': -0.0635051354765892}, {'X': 0.7142719626426697, 'Y': 0.30459654331207275, 'Z': -0.07979030162096024}, {'X': 0.7080901861190796, 'Y': 0.24583256244659424, 'Z': -0.09211201220750809}, {'X': 0.7784494161605835, 'Y': 0.44649389386177063, 'Z': -0.03355832025408745}, {'X': 0.766362726688385, 'Y': 0.3331873118877411, 'Z': -0.0481758788228035}, {'X': 0.7618735432624817, 'Y': 0.26488736271858215, 'Z': -0.07256633043289185}, {'X': 0.7604093551635742, 'Y': 0.20557433366775513, 'Z': -0.08864594995975494}, {'X': 0.8126901984214783, 'Y': 0.4499829113483429, 'Z': -0.030107060447335243}, {'X': 0.8073509335517883, 'Y': 0.3480629026889801, 'Z': -0.04503165930509567}, {'X': 0.805155336856842, 'Y': 0.2837097644805908, 'Z': -0.06973851472139359}, {'X': 0.8023832440376282, 'Y': 0.2274802029132843, 'Z': -0.0890711173415184}, {'X': 0.8488607406616211, 'Y': 0.4707164764404297, 'Z': -0.03264490142464638}, {'X': 0.8508215546607971, 'Y': 0.39039474725723267, 'Z': -0.05169767886400223}, {'X': 0.8528450131416321, 'Y': 0.3431607484817505, 'Z': -0.07185378670692444}, {'X': 0.8524425625801086, 'Y': 0.2960246801376343, 'Z': -0.08714490383863449}]
[{'X': 0.8126835823059082, 'Y': 0.6795758605003357, 'Z': -9.752979531185701e-05}, {'X': 0.7727252244949341, 'Y': 0.6627398133277893, 'Z': -0.05572410300374031}, {'X': 0.737601101398468, 'Y': 0.5950158834457397, 'Z': -0.08340441435575485}, {'X': 0.7164700627326965, 'Y': 0.5269145965576172, 'Z': -0.10717447847127914}, {'X': 0.6861621141433716, 'Y': 0.49959596991539, 'Z': -0.1334126740694046}, {'X': 0.7425760626792908, 'Y': 0.4679241478443146, 'Z': -0.04845242574810982}, {'X': 0.7222933173179626, 'Y': 0.36751025915145874, 'Z': -0.07131684571504593}, {'X': 0.7132611870765686, 'Y': 0.30456995964050293, 'Z': -0.08954815566539764}, {'X': 0.7073561549186707, 'Y': 0.24832390248775482, 'Z': -0.1047181710600853}, {'X': 0.7762213945388794, 'Y': 0.44753631949424744, 'Z': -0.03970668837428093}, {'X': 0.7648939490318298, 'Y': 0.33253949880599976, 'Z': -0.05646105855703354}, {'X': 0.7592228651046753, 'Y': 0.266092985868454, 'Z': -0.08090350776910782}, {'X': 0.7568101286888123, 'Y': 0.20861339569091797, 'Z': -0.09761390089988708}, {'X': 0.8098721504211426, 'Y': 0.44969260692596436, 'Z': -0.03586298227310181}, {'X': 0.80533766746521, 'Y': 0.344830185174942, 'Z': -0.05142003670334816}, {'X': 0.8019567131996155, 'Y': 0.28073650598526, 'Z': -0.07626887410879135}, {'X': 0.7984311580657959, 'Y': 0.22481682896614075, 'Z': -0.09643455594778061}, {'X': 0.8451899290084839, 'Y': 0.46959009766578674, 'Z': -0.03820522129535675}, {'X': 0.8490675091743469, 'Y': 0.38881736993789673, 'Z': -0.05613655969500542}, {'X': 0.8522419333457947, 'Y': 0.3428162634372711, 'Z': -0.0752573311328888}, {'X': 0.8515926599502563, 'Y': 0.29571905732154846, 'Z': -0.09039857983589172}]
[{'X': 0.8144930601119995, 'Y': 0.6799799799919128, 'Z': -8.98061043699272e-05}, {'X': 0.7735832929611206, 'Y': 0.6655664443969727, 'Z': -0.05877620726823807}, {'X': 0.7379670739173889, 'Y': 0.6012722253799438, 'Z': -0.08948705345392227}, {'X': 0.7158978581428528, 'Y': 0.5339688062667847, 'Z': -0.11651996523141861}, {'X': 0.6853707432746887, 'Y': 0.5014405250549316, 'Z': -0.14640465378761292}, {'X': 0.7394848465919495, 'Y': 0.46990731358528137, 'Z': -0.051823221147060394}, {'X': 0.718028724193573, 'Y': 0.3715650737285614, 'Z': -0.07537344098091125}, {'X': 0.7082682847976685, 'Y': 0.308322012424469, 'Z': -0.09381064027547836}, {'X': 0.7015950679779053, 'Y': 0.2507309317588806, 'Z': -0.10813499242067337}, {'X': 0.773352324962616, 'Y': 0.44875991344451904, 'Z': -0.04186340048909187}, {'X': 0.7605306506156921, 'Y': 0.3378719091415405, 'Z': -0.05831410735845566}, {'X': 0.7544710040092468, 'Y': 0.27226078510284424, 'Z': -0.0832827091217041}, {'X': 0.7515371441841125, 'Y': 0.21461373567581177, 'Z': -0.1010722890496254}, {'X': 0.8074571490287781, 'Y': 0.4498482346534729, 'Z': -0.036558836698532104}, {'X': 0.8018087148666382, 'Y': 0.3481474220752716, 'Z': -0.052250348031520844}, {'X': 0.7978928685188293, 'Y': 0.28386104106903076, 'Z': -0.077970489859581}, {'X': 0.793546736240387, 'Y': 0.22687497735023499, 'Z': -0.0989452451467514}, {'X': 0.8437615633010864, 'Y': 0.468002051115036, 'Z': -0.037683967500925064}, {'X': 0.8465078473091125, 'Y': 0.3866708278656006, 'Z': -0.05606140196323395}, {'X': 0.8485872745513916, 'Y': 0.340892493724823, 'Z': -0.07522105425596237}, {'X': 0.8472011089324951, 'Y': 0.2940709590911865, 'Z': -0.09068194776773453}]
[{'X': 0.8136848211288452, 'Y': 0.6772640347480774, 'Z': -9.232953743776307e-05}, {'X': 0.7726617455482483, 'Y': 0.6646488904953003, 'Z': -0.059740081429481506}, {'X': 0.7377146482467651, 'Y': 0.6028943061828613, 'Z': -0.09185872972011566}, {'X': 0.7161862254142761, 'Y': 0.5372301936149597, 'Z': -0.12019629776477814}, {'X': 0.6855611801147461, 'Y': 0.5037739872932434, 'Z': -0.1518639326095581}, {'X': 0.7383085489273071, 'Y': 0.4695737659931183, 'Z': -0.05158694088459015}, {'X': 0.7172777652740479, 'Y': 0.37205684185028076, 'Z': -0.07574411481618881}, {'X': 0.7072341442108154, 'Y': 0.30851051211357117, 'Z': -0.09514610469341278}, {'X': 0.6998645067214966, 'Y': 0.2507820725440979, 'Z': -0.10980743914842606}, {'X': 0.7723726630210876, 'Y': 0.44760239124298096, 'Z': -0.04206167533993721}, {'X': 0.7607829570770264, 'Y': 0.3384891748428345, 'Z': -0.058295197784900665}, {'X': 0.7543883323669434, 'Y': 0.27209943532943726, 'Z': -0.0839928686618805}, {'X': 0.7509094476699829, 'Y': 0.2130904495716095, 'Z': -0.10254474729299545}, {'X': 0.8066017627716064, 'Y': 0.4491967260837555, 'Z': -0.03728339448571205}, {'X': 0.8021016716957092, 'Y': 0.3480623960494995, 'Z': -0.05324838310480118}, {'X': 0.7983161807060242, 'Y': 0.28310632705688477, 'Z': -0.08011530339717865}, {'X': 0.7941170334815979, 'Y': 0.2245698869228363, 'Z': -0.10187564045190811}, {'X': 0.843075156211853, 'Y': 0.4688882529735565, 'Z': -0.03902742266654968}, {'X': 0.8469381928443909, 'Y': 0.3889337182044983, 'Z': -0.0585210807621479}, {'X': 0.8488017916679382, 'Y': 0.3433215022087097, 'Z': -0.07851999253034592}, {'X': 0.847468376159668, 'Y': 0.29600682854652405, 'Z': -0.09454434365034103}]
[{'X': 0.8116985559463501, 'Y': 0.6806815266609192, 'Z': -9.351354674436152e-05}, {'X': 0.7713119387626648, 'Y': 0.6652998328208923, 'Z': -0.05669775977730751}, {'X': 0.7364816665649414, 'Y': 0.5998501181602478, 'Z': -0.08628471940755844}, {'X': 0.7148604989051819, 'Y': 0.5342394709587097, 'Z': -0.1124487817287445}, {'X': 0.6843754649162292, 'Y': 0.5049383640289307, 'Z': -0.14184069633483887}, {'X': 0.7391063570976257, 'Y': 0.47012394666671753, 'Z': -0.049201540648937225}, {'X': 0.718044102191925, 'Y': 0.37209558486938477, 'Z': -0.07360894978046417}, {'X': 0.7076253294944763, 'Y': 0.30861109495162964, 'Z': -0.09347045421600342}, {'X': 0.6997712850570679, 'Y': 0.24979044497013092, 'Z': -0.10885900259017944}, {'X': 0.7729823589324951, 'Y': 0.44789260625839233, 'Z': -0.04121524095535278}, {'X': 0.7610136866569519, 'Y': 0.33871763944625854, 'Z': -0.05817403644323349}, {'X': 0.7547963857650757, 'Y': 0.2721896469593048, 'Z': -0.0844229981303215}, {'X': 0.7516254782676697, 'Y': 0.21347233653068542, 'Z': -0.10312645882368088}, {'X': 0.8070931434631348, 'Y': 0.4496630132198334, 'Z': -0.03790497034788132}, {'X': 0.8015547394752502, 'Y': 0.347616046667099, 'Z': -0.05540688335895538}, {'X': 0.7975625991821289, 'Y': 0.28178101778030396, 'Z': -0.08298837393522263}, {'X': 0.7935712337493896, 'Y': 0.22287830710411072, 'Z': -0.10475160926580429}, {'X': 0.8434207439422607, 'Y': 0.4696986675262451, 'Z': -0.040977317839860916}, {'X': 0.8462085127830505, 'Y': 0.38994741439819336, 'Z': -0.061460088938474655}, {'X': 0.8479061126708984, 'Y': 0.3437984883785248, 'Z': -0.08215034753084183}, {'X': 0.8466088771820068, 'Y': 0.2963710427284241, 'Z': -0.09891092777252197}]
[{'X': 0.8109054565429688, 'Y': 0.6812666058540344, 'Z': -9.524403867544606e-05}, {'X': 0.7709923982620239, 'Y': 0.6645224094390869, 'Z': -0.05739995092153549}, {'X': 0.7363795638084412, 'Y': 0.5988089442253113, 'Z': -0.0872022956609726}, {'X': 0.7146768569946289, 'Y': 0.5336142778396606, 'Z': -0.11338008940219879}, {'X': 0.6829679012298584, 'Y': 0.505604088306427, 'Z': -0.1430872529745102}, {'X': 0.7384529709815979, 'Y': 0.4701065421104431, 'Z': -0.05146656930446625}, {'X': 0.7176556587219238, 'Y': 0.3714984655380249, 'Z': -0.07686049491167068}, {'X': 0.7074404954910278, 'Y': 0.3077729344367981, 'Z': -0.0973808541893959}, {'X': 0.699805736541748, 'Y': 0.24890290200710297, 'Z': -0.11334516853094101}, {'X': 0.7724120020866394, 'Y': 0.4480975270271301, 'Z': -0.04288316145539284}, {'X': 0.7608345150947571, 'Y': 0.3377082347869873, 'Z': -0.060535553842782974}, {'X': 0.7550560832023621, 'Y': 0.2703152894973755, 'Z': -0.08641055971384048}, {'X': 0.7522218227386475, 'Y': 0.21072450280189514, 'Z': -0.10455599427223206}, {'X': 0.8066073060035706, 'Y': 0.4500303566455841, 'Z': -0.038963720202445984}, {'X': 0.8010610938072205, 'Y': 0.34820079803466797, 'Z': -0.05637482926249504}, {'X': 0.7972016930580139, 'Y': 0.282735139131546, 'Z': -0.08286785334348679}, {'X': 0.793292760848999, 'Y': 0.22433961927890778, 'Z': -0.10357822477817535}, {'X': 0.8428565859794617, 'Y': 0.4701516628265381, 'Z': -0.041624438017606735}, {'X': 0.8451793193817139, 'Y': 0.3913574814796448, 'Z': -0.06191070005297661}, {'X': 0.8469358682632446, 'Y': 0.34616953134536743, 'Z': -0.08206012099981308}, {'X': 0.8455854058265686, 'Y': 0.2992483973503113, 'Z': -0.09822139889001846}]
