[{'X': 0.7845757007598877, 'Y': 0.6434274911880493, 'Z': -5.343723387341015e-05}, {'X': 0.730571448802948, 'Y': 0.6188238859176636, 'Z': -0.0261288583278656}, {'X': 0.6901029348373413, 'Y': 0.5281509160995483, 'Z': -0.032418083399534225}, {'X': 0.6681109070777893, 'Y': 0.4420575201511383, 'Z': -0.040878619998693466}, {'X': 0.6377582550048828, 'Y': 0.3922363221645355, 'Z': -0.05246787145733833}, {'X': 0.71260005235672, 'Y': 0.40786710381507874, 'Z': 0.013714109547436237}, {'X': 0.6951607465744019, 'Y': 0.31367915868759155, 'Z': 0.004038093611598015}, {'X': 0.6893523931503296, 'Y': 0.2524660527706146, 'Z': -0.01035410538315773}, {'X': 0.6868135929107666, 'Y': 0.19280298054218292, 'Z': -0.023648275062441826}, {'X': 0.7476144433021545, 'Y': 0.3878920078277588, 'Z': 0.011229163967072964}, {'X': 0.7360935807228088, 'Y': 0.28224921226501465, 'Z': 0.011124774813652039}, {'X': 0.7280524969100952, 'Y': 0.21339714527130127, 'Z': -0.0126033965498209}, {'X': 0.7228854298591614, 'Y': 0.15137583017349243, 'Z': -0.030037924647331238}, {'X': 0.7846764326095581, 'Y': 0.3889404237270355, 'Z': 0.003504041116684675}, {'X': 0.7776688933372498, 'Y': 0.2837260365486145, 'Z': -0.002618070924654603}, {'X': 0.7688987851142883, 'Y': 0.21817898750305176, 'Z': -0.028074169531464577}, {'X': 0.7615773677825928, 'Y': 0.1575964093208313, 'Z': -0.04606715962290764}, {'X': 0.8247504234313965, 'Y': 0.4104478657245636, 'Z': -0.0069694798439741135}, {'X': 0.8277480602264404, 'Y': 0.32710763812065125, 'Z': -0.020598970353603363}, {'X': 0.827922523021698, 'Y': 0.27264291048049927, 'Z': -0.03659042716026306}, {'X': 0.8262048363685608, 'Y': 0.21760194003582, 'Z': -0.047822464257478714}]
[{'X': 0.780009925365448, 'Y': 0.654711902141571, 'Z': -3.9724716771161184e-05}, {'X': 0.7252553701400757, 'Y': 0.6193066835403442, 'Z': -0.024617886170744896}, {'X': 0.6920399069786072, 'Y': 0.5288377404212952, 'Z': -0.021552061662077904}, {'X': 0.6712710857391357, 'Y': 0.45221495628356934, 'Z': -0.018875274807214737}, {'X': 0.6431523561477661, 'Y': 0.41333913803100586, 'Z': -0.019269106909632683}, {'X': 0.7145936489105225, 'Y': 0.4255373775959015, 'Z': 0.027164965867996216}, {'X': 0.7117079496383667, 'Y': 0.3286033570766449, 'Z': 0.015545250847935677}, {'X': 0.7113404273986816, 'Y': 0.2702958583831787, 'Z': 0.0052228327840566635}, {'X': 0.7109192609786987, 'Y': 0.21630249917507172, 'Z': 0.0016132688615471125}, {'X': 0.7481817603111267, 'Y': 0.42267316579818726, 'Z': 0.021578669548034668}, {'X': 0.7458592057228088, 'Y': 0.33408910036087036, 'Z': -0.024402128532528877}, {'X': 0.7426913976669312, 'Y': 0.35607045888900757, 'Z': -0.06849811226129532}, {'X': 0.7384828925132751, 'Y': 0.38664254546165466, 'Z': -0.08263398706912994}, {'X': 0.7831465005874634, 'Y': 0.42865490913391113, 'Z': 0.010284771211445332}, {'X': 0.7835751175880432, 'Y': 0.3858908414840698, 'Z': -0.04318872466683388}, {'X': 0.7766672968864441, 'Y': 0.46562615036964417, 'Z': -0.07723703235387802}, {'X': 0.7695862650871277, 'Y': 0.5349701642990112, 'Z': -0.07667306810617447}, {'X': 0.8198782205581665, 'Y': 0.4475359320640564, 'Z': -0.002672031056135893}, {'X': 0.8174781799316406, 'Y': 0.37434011697769165, 'Z': -0.019945625215768814}, {'X': 0.8108327388763428, 'Y': 0.3289724588394165, 'Z': -0.03109082020819187}, {'X': 0.8007251620292664, 'Y': 0.2851015031337738, 'Z': -0.03210424259305}]
[{'X': 0.7792967557907104, 'Y': 0.6552028656005859, 'Z': -4.834600622416474e-05}, {'X': 0.7251850962638855, 'Y': 0.6084381341934204, 'Z': -0.01642894744873047}, {'X': 0.6961652040481567, 'Y': 0.5105588436126709, 'Z': -0.006861756090074778}, {'X': 0.6745477318763733, 'Y': 0.4349600076675415, 'Z': 0.0018975441344082355}, {'X': 0.6458656787872314, 'Y': 0.40016481280326843, 'Z': 0.006633375305682421}, {'X': 0.7164106965065002, 'Y': 0.42402875423431396, 'Z': 0.029555516317486763}, {'X': 0.7149335741996765, 'Y': 0.3258410394191742, 'Z': 0.02183074690401554}, {'X': 0.71477872133255, 'Y': 0.2680984139442444, 'Z': 0.016385573893785477}, {'X': 0.7148897051811218, 'Y': 0.21434402465820312, 'Z': 0.015488728880882263}, {'X': 0.7483809590339661, 'Y': 0.42754077911376953, 'Z': 0.01944982074201107}, {'X': 0.7466650605201721, 'Y': 0.34021496772766113, 'Z': -0.02327207289636135}, {'X': 0.7408811450004578, 'Y': 0.3850533068180084, 'Z': -0.062050722539424896}, {'X': 0.7348054051399231, 'Y': 0.4292272925376892, 'Z': -0.07172640413045883}, {'X': 0.7838284969329834, 'Y': 0.43974027037620544, 'Z': 0.005227718502283096}, {'X': 0.7836721539497375, 'Y': 0.39384788274765015, 'Z': -0.044725753366947174}, {'X': 0.7723086476325989, 'Y': 0.4690932333469391, 'Z': -0.07348976284265518}, {'X': 0.7620055675506592, 'Y': 0.5288922786712646, 'Z': -0.06902091950178146}, {'X': 0.8209117650985718, 'Y': 0.4636671841144562, 'Z': -0.011697055771946907}, {'X': 0.8184869289398193, 'Y': 0.3897331655025482, 'Z': -0.029826123267412186}, {'X': 0.8098851442337036, 'Y': 0.3457699418067932, 'Z': -0.03802959620952606}, {'X': 0.79758220911026, 'Y': 0.2982048988342285, 'Z': -0.03803669661283493}]
[{'X': 0.7799525260925293, 'Y': 0.6492815017700195, 'Z': -6.217464397195727e-05}, {'X': 0.7261980772018433, 'Y': 0.6046764850616455, 'Z': -0.012650436721742153}, {'X': 0.693121075630188, 'Y': 0.5106680989265442, 'Z': -0.008207116276025772}, {'X': 0.6737061738967896, 'Y': 0.4362295866012573, 'Z': -0.005797204561531544}, {'X': 0.6495110988616943, 'Y': 0.396287202835083, 'Z': -0.01101512461900711}, {'X': 0.7216294407844543, 'Y': 0.41844144463539124, 'Z': 0.035386763513088226}, {'X': 0.7194797992706299, 'Y': 0.32258665561676025, 'Z': 0.023224005475640297}, {'X': 0.7196208834648132, 'Y': 0.2613292932510376, 'Z': 0.007377322763204575}, {'X': 0.7196815013885498, 'Y': 0.20279020071029663, 'Z': -0.00029016105690971017}, {'X': 0.7543880343437195, 'Y': 0.4199449419975281, 'Z': 0.024330895394086838}, {'X': 0.7526100277900696, 'Y': 0.3379479944705963, 'Z': -0.017375607043504715}, {'X': 0.7437271475791931, 'Y': 0.3573507070541382, 'Z': -0.06037411838769913}, {'X': 0.7357750535011292, 'Y': 0.3808363676071167, 'Z': -0.07790649682283401}, {'X': 0.788585901260376, 'Y': 0.4308767020702362, 'Z': 0.00847835373133421}, {'X': 0.7848484516143799, 'Y': 0.39626967906951904, 'Z': -0.03778211027383804}, {'X': 0.7744731307029724, 'Y': 0.4704444110393524, 'Z': -0.06725190579891205}, {'X': 0.7672135233879089, 'Y': 0.5292007923126221, 'Z': -0.06749863177537918}, {'X': 0.824151337146759, 'Y': 0.45491909980773926, 'Z': -0.009402944706380367}, {'X': 0.8187462687492371, 'Y': 0.3827314078807831, 'Z': -0.018129758536815643}, {'X': 0.8102715611457825, 'Y': 0.3334190845489502, 'Z': -0.023722175508737564}, {'X': 0.8006919622421265, 'Y': 0.283295214176178, 'Z': -0.023483650758862495}]
[{'X': 0.7825682759284973, 'Y': 0.6540675163269043, 'Z': -4.596158760250546e-05}, {'X': 0.7264453768730164, 'Y': 0.60536789894104, 'Z': -0.015353572554886341}, {'X': 0.6921026706695557, 'Y': 0.5079030990600586, 'Z': -0.009343458339571953}, {'X': 0.6726706624031067, 'Y': 0.42902153730392456, 'Z': -0.005623570177704096}, {'X': 0.6498519778251648, 'Y': 0.38776591420173645, 'Z': -0.005872722249478102}, {'X': 0.7214340567588806, 'Y': 0.41510918736457825, 'Z': 0.03842034190893173}, {'X': 0.7185474634170532, 'Y': 0.31735432147979736, 'Z': 0.028273357078433037}, {'X': 0.719061017036438, 'Y': 0.2563937306404114, 'Z': 0.018321942538022995}, {'X': 0.7198634147644043, 'Y': 0.1991601288318634, 'Z': 0.016454491764307022}, {'X': 0.7538885474205017, 'Y': 0.41879817843437195, 'Z': 0.031054655089974403}, {'X': 0.7524381875991821, 'Y': 0.33245259523391724, 'Z': -0.01600872352719307}, {'X': 0.7440195679664612, 'Y': 0.36365917325019836, 'Z': -0.05942253768444061}, {'X': 0.7374082207679749, 'Y': 0.3990299701690674, 'Z': -0.07372874766588211}, {'X': 0.7890723943710327, 'Y': 0.4301702678203583, 'Z': 0.018621066585183144}, {'X': 0.7866073846817017, 'Y': 0.38654041290283203, 'Z': -0.029503371566534042}, {'X': 0.7716071009635925, 'Y': 0.4591314196586609, 'Z': -0.05947932228446007}, {'X': 0.7608955502510071, 'Y': 0.5176940560340881, 'Z': -0.057913120836019516}, {'X': 0.8263201713562012, 'Y': 0.45237576961517334, 'Z': 0.005762508604675531}, {'X': 0.8218218088150024, 'Y': 0.37766021490097046, 'Z': -0.004033684730529785}, {'X': 0.8126090168952942, 'Y': 0.3262879252433777, 'Z': -0.010026510804891586}, {'X': 0.8027075529098511, 'Y': 0.2757314443588257, 'Z': -0.007970213890075684}]
[{'X': 0.7854085564613342, 'Y': 0.6542556881904602, 'Z': -3.526172804413363e-05}, {'X': 0.7306395769119263, 'Y': 0.6059852838516235, 'Z': -0.017393488436937332}, {'X': 0.6967629790306091, 'Y': 0.5107589364051819, 'Z': -0.009444757364690304}, {'X': 0.6758779883384705, 'Y': 0.4293166399002075, 'Z': -0.004570391494780779}, {'X': 0.6549966335296631, 'Y': 0.38158828020095825, 'Z': 0.001974102109670639}, {'X': 0.720992386341095, 'Y': 0.4183286726474762, 'Z': 0.04909709468483925}, {'X': 0.717031717300415, 'Y': 0.31312620639801025, 'Z': 0.04982124641537666}, {'X': 0.7182878255844116, 'Y': 0.25097617506980896, 'Z': 0.045507874339818954}, {'X': 0.7202204465866089, 'Y': 0.19446910917758942, 'Z': 0.04708421602845192}, {'X': 0.7541617155075073, 'Y': 0.41672012209892273, 'Z': 0.043646980077028275}, {'X': 0.7551515698432922, 'Y': 0.32632553577423096, 'Z': 0.0027241469360888004}, {'X': 0.7496536374092102, 'Y': 0.3567630350589752, 'Z': -0.0400252528488636}, {'X': 0.7449633479118347, 'Y': 0.3860189914703369, 'Z': -0.051965970546007156}, {'X': 0.7903789281845093, 'Y': 0.42360928654670715, 'Z': 0.03362917900085449}, {'X': 0.7938321828842163, 'Y': 0.3554815351963043, 'Z': -0.009029347449541092}, {'X': 0.7792933583259583, 'Y': 0.4109424948692322, 'Z': -0.04598128795623779}, {'X': 0.7668417692184448, 'Y': 0.45919016003608704, 'Z': -0.04966360330581665}, {'X': 0.8272916674613953, 'Y': 0.43965938687324524, 'Z': 0.024121535941958427}, {'X': 0.8283559679985046, 'Y': 0.3602011799812317, 'Z': 0.014838545583188534}, {'X': 0.8214477896690369, 'Y': 0.3050224781036377, 'Z': 0.007839011959731579}, {'X': 0.8132237792015076, 'Y': 0.24840736389160156, 'Z': 0.008697408251464367}]
[{'X': 0.7881197333335876, 'Y': 0.6600602865219116, 'Z': -4.059677667100914e-05}, {'X': 0.7372426390647888, 'Y': 0.6210324168205261, 'Z': -0.027418458834290504}, {'X': 0.6981717348098755, 'Y': 0.5215911865234375, 'Z': -0.036164525896310806}, {'X': 0.67473304271698, 'Y': 0.432254433631897, 'Z': -0.05026933178305626}, {'X': 0.6554207801818848, 'Y': 0.37251102924346924, 'Z': -0.06165822595357895}, {'X': 0.721869945526123, 'Y': 0.41243016719818115, 'Z': 0.031252872198820114}, {'X': 0.7140399813652039, 'Y': 0.29908907413482666, 'Z': 0.034468963742256165}, {'X': 0.7120392322540283, 'Y': 0.23906667530536652, 'Z': 0.028782252222299576}, {'X': 0.7110437154769897, 'Y': 0.18550096452236176, 'Z': 0.021840352565050125}, {'X': 0.7579874396324158, 'Y': 0.4080601930618286, 'Z': 0.0247288029640913}, {'X': 0.7508509755134583, 'Y': 0.3246920108795166, 'Z': -0.027180522680282593}, {'X': 0.7489443421363831, 'Y': 0.37693315744400024, 'Z': -0.07531525194644928}, {'X': 0.748297393321991, 'Y': 0.4183672070503235, 'Z': -0.08701993525028229}, {'X': 0.7937853336334229, 'Y': 0.40833333134651184, 'Z': 0.01595470681786537}, {'X': 0.7935792803764343, 'Y': 0.3162434697151184, 'Z': -0.014476940967142582}, {'X': 0.7864235639572144, 'Y': 0.3126174807548523, 'Z': -0.050730302929878235}, {'X': 0.7809463739395142, 'Y': 0.30991119146347046, 'Z': -0.06597691774368286}, {'X': 0.8291435241699219, 'Y': 0.4178478717803955, 'Z': 0.005183508154004812}, {'X': 0.8324271440505981, 'Y': 0.3320012390613556, 'Z': 0.00013776069681625813}, {'X': 0.832710862159729, 'Y': 0.28038471937179565, 'Z': -0.010636155493557453}, {'X': 0.8299282193183899, 'Y': 0.22784598171710968, 'Z': -0.016930894926190376}]
[{'X': 0.7920397520065308, 'Y': 0.6433349847793579, 'Z': -6.260637746891007e-05}, {'X': 0.7385121583938599, 'Y': 0.6147840023040771, 'Z': -0.03817420080304146}, {'X': 0.6977617144584656, 'Y': 0.5229201912879944, 'Z': -0.046858496963977814}, {'X': 0.6769731640815735, 'Y': 0.4357430636882782, 'Z': -0.0602453239262104}, {'X': 0.6520278453826904, 'Y': 0.3768754303455353, 'Z': -0.07443846017122269}, {'X': 0.721873939037323, 'Y': 0.40385711193084717, 'Z': 0.03316052630543709}, {'X': 0.7091531157493591, 'Y': 0.3061756491661072, 'Z': 0.0354972667992115}, {'X': 0.7056999206542969, 'Y': 0.24499092996120453, 'Z': 0.021558238193392754}, {'X': 0.7051252126693726, 'Y': 0.1865990310907364, 'Z': 0.0076768286526203156}, {'X': 0.7610875964164734, 'Y': 0.39282405376434326, 'Z': 0.034961409866809845}, {'X': 0.7550974488258362, 'Y': 0.307051420211792, 'Z': 0.022604914382100105}, {'X': 0.756659984588623, 'Y': 0.2821129560470581, 'Z': -0.01456744596362114}, {'X': 0.7596386671066284, 'Y': 0.2661120891571045, 'Z': -0.03556029126048088}, {'X': 0.7984604239463806, 'Y': 0.391526460647583, 'Z': 0.029042061418294907}, {'X': 0.8018701076507568, 'Y': 0.30956000089645386, 'Z': 0.022393306717276573}, {'X': 0.7987080812454224, 'Y': 0.2600814700126648, 'Z': -0.013226811774075031}, {'X': 0.7946726083755493, 'Y': 0.21858333051204681, 'Z': -0.03888897970318794}, {'X': 0.835667073726654, 'Y': 0.4048507809638977, 'Z': 0.018897980451583862}, {'X': 0.8394868969917297, 'Y': 0.32680004835128784, 'Z': 0.01774553209543228}, {'X': 0.84002286195755, 'Y': 0.27270984649658203, 'Z': 0.0032208513002842665}, {'X': 0.8349829912185669, 'Y': 0.2183581441640854, 'Z': -0.00854457262903452}]
[{'X': 0.792112410068512, 'Y': 0.6378329992294312, 'Z': -3.150596239720471e-05}, {'X': 0.7378228306770325, 'Y': 0.6162058711051941, 'Z': -0.029197916388511658}, {'X': 0.698255181312561, 'Y': 0.5260307788848877, 'Z': -0.036469753831624985}, {'X': 0.6787066459655762, 'Y': 0.4390889108181, 'Z': -0.04482412710785866}, {'X': 0.6492619514465332, 'Y': 0.381192147731781, 'Z': -0.05568644404411316}, {'X': 0.7219691276550293, 'Y': 0.40842750668525696, 'Z': 0.010786973871290684}, {'X': 0.7074429392814636, 'Y': 0.31351494789123535, 'Z': 0.0014989211922511458}, {'X': 0.703635036945343, 'Y': 0.25277185440063477, 'Z': -0.014847788028419018}, {'X': 0.7029145956039429, 'Y': 0.19183281064033508, 'Z': -0.030516723170876503}, {'X': 0.7590773701667786, 'Y': 0.39329731464385986, 'Z': 0.010927140712738037}, {'X': 0.7520126700401306, 'Y': 0.2964286208152771, 'Z': 0.0029372565913945436}, {'X': 0.7481869459152222, 'Y': 0.23921902477741241, 'Z': -0.027691766619682312}, {'X': 0.7466943264007568, 'Y': 0.18734534084796906, 'Z': -0.04896131902933121}, {'X': 0.7968003153800964, 'Y': 0.39436662197113037, 'Z': 0.005362090654671192}, {'X': 0.7922796607017517, 'Y': 0.29874563217163086, 'Z': -0.003917538095265627}, {'X': 0.7854576110839844, 'Y': 0.2382970154285431, 'Z': -0.03321141377091408}, {'X': 0.7802810668945312, 'Y': 0.18277516961097717, 'Z': -0.054365091025829315}, {'X': 0.8360067009925842, 'Y': 0.4126201570034027, 'Z': -0.002665654057636857}, {'X': 0.837837278842926, 'Y': 0.3303907811641693, 'Z': -0.016083037480711937}, {'X': 0.8379427790641785, 'Y': 0.274700403213501, 'Z': -0.030664099380373955}, {'X': 0.835269570350647, 'Y': 0.21900255978107452, 'Z': -0.04194933548569679}]
[{'X': 0.7875009179115295, 'Y': 0.6432279944419861, 'Z': -4.4376138248480856e-05}, {'X': 0.7316206097602844, 'Y': 0.6215636730194092, 'Z': -0.03290359675884247}, {'X': 0.6916094422340393, 'Y': 0.5311564803123474, 'Z': -0.042337555438280106}, {'X': 0.6724548935890198, 'Y': 0.4444325864315033, 'Z': -0.053430862724781036}, {'X': 0.6452011466026306, 'Y': 0.3874775767326355, 'Z': -0.06836800277233124}, {'X': 0.715869128704071, 'Y': 0.40901216864585876, 'Z': 0.01201633084565401}, {'X': 0.7011280655860901, 'Y': 0.3178563117980957, 'Z': -0.003465218236669898}, {'X': 0.697697639465332, 'Y': 0.2556185722351074, 'Z': -0.025845380499958992}, {'X': 0.6968777179718018, 'Y': 0.19204813241958618, 'Z': -0.045885119587183}, {'X': 0.7519004940986633, 'Y': 0.3890308737754822, 'Z': 0.010527797043323517}, {'X': 0.7425260543823242, 'Y': 0.28703784942626953, 'Z': 0.003060836810618639}, {'X': 0.7371185421943665, 'Y': 0.21794503927230835, 'Z': -0.026659850031137466}, {'X': 0.7338557243347168, 'Y': 0.15132582187652588, 'Z': -0.04828016832470894}, {'X': 0.7894188761711121, 'Y': 0.3890743553638458, 'Z': 0.002147525083273649}, {'X': 0.7822666168212891, 'Y': 0.2880468964576721, 'Z': -0.006147309206426144}, {'X': 0.774620771408081, 'Y': 0.2198454588651657, 'Z': -0.03381802514195442}, {'X': 0.7676695585250854, 'Y': 0.15426602959632874, 'Z': -0.05473605543375015}, {'X': 0.8299329876899719, 'Y': 0.40971893072128296, 'Z': -0.010300856083631516}, {'X': 0.8310213088989258, 'Y': 0.3276826739311218, 'Z': -0.024366378784179688}, {'X': 0.8301687240600586, 'Y': 0.2716226577758789, 'Z': -0.04072282463312149}, {'X': 0.8262230157852173, 'Y': 0.21418385207653046, 'Z': -0.053277235478162766}]
[{'X': 0.781330943107605, 'Y': 0.640972912311554, 'Z': -4.226521559758112e-05}, {'X': 0.7281472682952881, 'Y': 0.6190916895866394, 'Z': -0.032243676483631134}, {'X': 0.6879677772521973, 'Y': 0.5313283205032349, 'Z': -0.04277486726641655}, {'X': 0.6662213206291199, 'Y': 0.4459056258201599, 'Z': -0.0557016059756279}, {'X': 0.6379231214523315, 'Y': 0.39403438568115234, 'Z': -0.07276487350463867}, {'X': 0.7070341110229492, 'Y': 0.40877169370651245, 'Z': 0.010013606399297714}, {'X': 0.6886011958122253, 'Y': 0.31857168674468994, 'Z': -0.003753949422389269}, {'X': 0.6822293996810913, 'Y': 0.2595383822917938, 'Z': -0.021856745705008507}, {'X': 0.6788070201873779, 'Y': 0.20044733583927155, 'Z': -0.037979740649461746}, {'X': 0.7416218519210815, 'Y': 0.38590043783187866, 'Z': 0.007205890491604805}, {'X': 0.7283110618591309, 'Y': 0.27875784039497375, 'Z': 0.003910614177584648}, {'X': 0.7196689248085022, 'Y': 0.2077397108078003, 'Z': -0.01984165608882904}, {'X': 0.7135016322135925, 'Y': 0.1407797634601593, 'Z': -0.03626365214586258}, {'X': 0.7793247699737549, 'Y': 0.3854786157608032, 'Z': -0.0021232562139630318}, {'X': 0.7702974677085876, 'Y': 0.27820032835006714, 'Z': -0.010789792984724045}, {'X': 0.761986494064331, 'Y': 0.21124988794326782, 'Z': -0.035676997154951096}, {'X': 0.7541390657424927, 'Y': 0.1469973921775818, 'Z': -0.05339936167001724}, {'X': 0.8209439516067505, 'Y': 0.40763694047927856, 'Z': -0.015586203895509243}, {'X': 0.8223583698272705, 'Y': 0.32442033290863037, 'Z': -0.03256900608539581}, {'X': 0.8211707472801208, 'Y': 0.27036038041114807, 'Z': -0.04979671537876129}, {'X': 0.8171640634536743, 'Y': 0.21466277539730072, 'Z': -0.060667697340250015}]
[{'X': 0.777723491191864, 'Y': 0.6293537616729736, 'Z': -5.596752816927619e-05}, {'X': 0.7263973355293274, 'Y': 0.614147961139679, 'Z': -0.03240182623267174}, {'X': 0.6866035461425781, 'Y': 0.5330777764320374, 'Z': -0.044073138386011124}, {'X': 0.6647272706031799, 'Y': 0.45067065954208374, 'Z': -0.05863824114203453}, {'X': 0.6355708837509155, 'Y': 0.3984012007713318, 'Z': -0.07876909524202347}, {'X': 0.7031769752502441, 'Y': 0.41457995772361755, 'Z': 0.012009364552795887}, {'X': 0.6857835054397583, 'Y': 0.32608509063720703, 'Z': -0.003041371703147888}, {'X': 0.6791368126869202, 'Y': 0.2636658549308777, 'Z': -0.0241739209741354}, {'X': 0.6758613586425781, 'Y': 0.20293782651424408, 'Z': -0.042249083518981934}, {'X': 0.7368151545524597, 'Y': 0.3914429247379303, 'Z': 0.008049719966948032}, {'X': 0.7238612174987793, 'Y': 0.28923141956329346, 'Z': 0.0016946069663390517}, {'X': 0.7141144871711731, 'Y': 0.21815550327301025, 'Z': -0.024915382266044617}, {'X': 0.707169771194458, 'Y': 0.15139314532279968, 'Z': -0.04310404881834984}, {'X': 0.7744650840759277, 'Y': 0.3908286988735199, 'Z': -0.003198368242010474}, {'X': 0.7650102376937866, 'Y': 0.2874182462692261, 'Z': -0.012291690334677696}, {'X': 0.7559038996696472, 'Y': 0.22340959310531616, 'Z': -0.03732858598232269}, {'X': 0.7480857968330383, 'Y': 0.16122165322303772, 'Z': -0.056435476988554}, {'X': 0.8161906003952026, 'Y': 0.411803662776947, 'Z': -0.01893412321805954}, {'X': 0.8174198865890503, 'Y': 0.3301617503166199, 'Z': -0.03714428469538689}, {'X': 0.816181480884552, 'Y': 0.2735312581062317, 'Z': -0.0567050464451313}, {'X': 0.8122211694717407, 'Y': 0.21639592945575714, 'Z': -0.06923330575227737}]
[{'X': 0.777515709400177, 'Y': 0.629920482635498, 'Z': -4.681944119511172e-05}, {'X': 0.7256447672843933, 'Y': 0.6159306168556213, 'Z': -0.028714818879961967}, {'X': 0.6860262155532837, 'Y': 0.5337517857551575, 'Z': -0.03915124014019966}, {'X': 0.6655533313751221, 'Y': 0.4501812756061554, 'Z': -0.052480299025774}, {'X': 0.6351654529571533, 'Y': 0.4003162384033203, 'Z': -0.07138176262378693}, {'X': 0.7042991518974304, 'Y': 0.4139775037765503, 'Z': 0.00977530237287283}, {'X': 0.6873781681060791, 'Y': 0.32510995864868164, 'Z': -0.003267323598265648}, {'X': 0.6808677911758423, 'Y': 0.26462864875793457, 'Z': -0.021412240341305733}, {'X': 0.6776628494262695, 'Y': 0.2061682641506195, 'Z': -0.03725903481245041}, {'X': 0.7376718521118164, 'Y': 0.3902517557144165, 'Z': 0.005192003212869167}, {'X': 0.7239998579025269, 'Y': 0.2854253351688385, 'Z': 0.00046267567086033523}, {'X': 0.713202178478241, 'Y': 0.21422342956066132, 'Z': -0.024673277512192726}, {'X': 0.7054901719093323, 'Y': 0.14731118083000183, 'Z': -0.04258820042014122}, {'X': 0.7741173505783081, 'Y': 0.3896700441837311, 'Z': -0.005440232809633017}, {'X': 0.7649094462394714, 'Y': 0.2836005687713623, 'Z': -0.014445329084992409}, {'X': 0.7552658915519714, 'Y': 0.21828381717205048, 'Z': -0.03895273432135582}, {'X': 0.7470253109931946, 'Y': 0.15608730912208557, 'Z': -0.05838358774781227}, {'X': 0.8146491050720215, 'Y': 0.4099906384944916, 'Z': -0.019706670194864273}, {'X': 0.8168275952339172, 'Y': 0.3249594271183014, 'Z': -0.034893698990345}, {'X': 0.8154830932617188, 'Y': 0.2701258659362793, 'Z': -0.05123678967356682}, {'X': 0.8118043541908264, 'Y': 0.21523214876651764, 'Z': -0.06281250715255737}]
[{'X': 0.7775991559028625, 'Y': 0.6339985132217407, 'Z': -4.9943213525693864e-05}, {'X': 0.7256048917770386, 'Y': 0.6156482696533203, 'Z': -0.026544829830527306}, {'X': 0.6863622069358826, 'Y': 0.531449556350708, 'Z': -0.03629372641444206}, {'X': 0.6659895777702332, 'Y': 0.44678425788879395, 'Z': -0.04880094528198242}, {'X': 0.636458694934845, 'Y': 0.39550623297691345, 'Z': -0.0669500008225441}, {'X': 0.7065178751945496, 'Y': 0.41094401478767395, 'Z': 0.012935569509863853}, {'X': 0.6888914704322815, 'Y': 0.3214803636074066, 'Z': 0.0006570773548446596}, {'X': 0.682700514793396, 'Y': 0.26173287630081177, 'Z': -0.017079651355743408}, {'X': 0.6793434619903564, 'Y': 0.20339946448802948, 'Z': -0.032810598611831665}, {'X': 0.7400707006454468, 'Y': 0.3883249759674072, 'Z': 0.0076798382215201855}, {'X': 0.7256697416305542, 'Y': 0.2824397087097168, 'Z': 0.00441666878759861}, {'X': 0.7149996757507324, 'Y': 0.21220991015434265, 'Z': -0.019755646586418152}, {'X': 0.7070881724357605, 'Y': 0.14572301506996155, 'Z': -0.037383921444416046}, {'X': 0.7765171527862549, 'Y': 0.38822102546691895, 'Z': -0.0034883746411651373}, {'X': 0.7667324542999268, 'Y': 0.2814054489135742, 'Z': -0.011041815392673016}, {'X': 0.7572704553604126, 'Y': 0.21602506935596466, 'Z': -0.0346020869910717}, {'X': 0.7489198446273804, 'Y': 0.15372779965400696, 'Z': -0.05271558836102486}, {'X': 0.8169060349464417, 'Y': 0.4092993438243866, 'Z': -0.01832287386059761}, {'X': 0.8183299899101257, 'Y': 0.32432037591934204, 'Z': -0.03197665885090828}, {'X': 0.8169060349464417, 'Y': 0.2690524458885193, 'Z': -0.04650510475039482}, {'X': 0.8131649494171143, 'Y': 0.21334661543369293, 'Z': -0.0569705031812191}]
