[{'X': 0.7302365899085999, 'Y': 0.6228094100952148, 'Z': -5.0041606300510466e-05}, {'X': 0.6805844306945801, 'Y': 0.6086207628250122, 'Z': -0.03252716362476349}, {'X': 0.6454854607582092, 'Y': 0.5269167423248291, 'Z': -0.0465567521750927}, {'X': 0.6285561919212341, 'Y': 0.4492735266685486, 'Z': -0.06209992244839668}, {'X': 0.6058462262153625, 'Y': 0.3937983214855194, 'Z': -0.08060881495475769}, {'X': 0.6702374815940857, 'Y': 0.41588690876960754, 'Z': -0.01857532188296318}, {'X': 0.6597867608070374, 'Y': 0.317630797624588, 'Z': -0.03797352313995361}, {'X': 0.6556075811386108, 'Y': 0.25321805477142334, 'Z': -0.054598964750766754}, {'X': 0.6542966961860657, 'Y': 0.197115957736969, 'Z': -0.06508859992027283}, {'X': 0.7032493352890015, 'Y': 0.4003481864929199, 'Z': -0.021339666098356247}, {'X': 0.6990373134613037, 'Y': 0.2922233045101166, 'Z': -0.03483599051833153}, {'X': 0.6963099837303162, 'Y': 0.2197904735803604, 'Z': -0.056612178683280945}, {'X': 0.6950925588607788, 'Y': 0.15761521458625793, 'Z': -0.07505764812231064}, {'X': 0.738153874874115, 'Y': 0.4088610112667084, 'Z': -0.02796979807317257}, {'X': 0.7356895804405212, 'Y': 0.3035796880722046, 'Z': -0.045940298587083817}, {'X': 0.7339222431182861, 'Y': 0.2334292083978653, 'Z': -0.07172603160142899}, {'X': 0.7321045994758606, 'Y': 0.17162644863128662, 'Z': -0.09294894337654114}, {'X': 0.7759962677955627, 'Y': 0.4356922507286072, 'Z': -0.03791196271777153}, {'X': 0.784587562084198, 'Y': 0.3536723852157593, 'Z': -0.05712490901350975}, {'X': 0.7889962196350098, 'Y': 0.3046186864376068, 'Z': -0.07627922296524048}, {'X': 0.7918276786804199, 'Y': 0.2570815086364746, 'Z': -0.09291210025548935}]
[{'X': 0.7251983284950256, 'Y': 0.6285893321037292, 'Z': -7.185395952546969e-05}, {'X': 0.6820684671401978, 'Y': 0.6017496585845947, 'Z': -0.02054675668478012}, {'X': 0.6496822834014893, 'Y': 0.5107555389404297, 'Z': -0.024068014696240425}, {'X': 0.6330564618110657, 'Y': 0.43752166628837585, 'Z': -0.03019603155553341}, {'X': 0.6108642816543579, 'Y': 0.38850751519203186, 'Z': -0.037365831434726715}, {'X': 0.6669813990592957, 'Y': 0.4288942217826843, 'Z': 0.01164533756673336}, {'X': 0.6623213887214661, 'Y': 0.34452691674232483, 'Z': 0.013872013427317142}, {'X': 0.6634398698806763, 'Y': 0.2825247645378113, 'Z': 0.015461286529898643}, {'X': 0.6635239124298096, 'Y': 0.2295556366443634, 'Z': 0.0066231051459908485}, {'X': 0.6974552869796753, 'Y': 0.4241606593132019, 'Z': 0.006207047961652279}, {'X': 0.688071608543396, 'Y': 0.38531118631362915, 'Z': -0.050160787999629974}, {'X': 0.6876010298728943, 'Y': 0.4572044312953949, 'Z': -0.06561488658189774}, {'X': 0.6900687217712402, 'Y': 0.5090656280517578, 'Z': -0.05578181520104408}, {'X': 0.7288668155670166, 'Y': 0.41840505599975586, 'Z': -0.005062368232756853}, {'X': 0.7279259562492371, 'Y': 0.3447008728981018, 'Z': -0.017874713987112045}, {'X': 0.7241548895835876, 'Y': 0.3129499554634094, 'Z': -0.018288658931851387}, {'X': 0.7208374738693237, 'Y': 0.27522987127304077, 'Z': -0.017548557370901108}, {'X': 0.7635663747787476, 'Y': 0.4214857518672943, 'Z': -0.020515432581305504}, {'X': 0.7702219486236572, 'Y': 0.34324362874031067, 'Z': -0.02647542580962181}, {'X': 0.7748709917068481, 'Y': 0.2967604398727417, 'Z': -0.03362901136279106}, {'X': 0.7801989912986755, 'Y': 0.2487775981426239, 'Z': -0.03975963965058327}]
[{'X': 0.7255473136901855, 'Y': 0.6319442987442017, 'Z': -5.2673003665404394e-05}, {'X': 0.6832139492034912, 'Y': 0.6074001789093018, 'Z': -0.02594289928674698}, {'X': 0.649790346622467, 'Y': 0.5152266621589661, 'Z': -0.03391300514340401}, {'X': 0.6334834694862366, 'Y': 0.44128280878067017, 'Z': -0.04363204538822174}, {'X': 0.6130708456039429, 'Y': 0.38923853635787964, 'Z': -0.056835245341062546}, {'X': 0.6673489809036255, 'Y': 0.42925330996513367, 'Z': 0.0052896058186888695}, {'X': 0.6621597409248352, 'Y': 0.3383052349090576, 'Z': 0.004023020621389151}, {'X': 0.6620599627494812, 'Y': 0.27785587310791016, 'Z': 0.004113692324608564}, {'X': 0.66132652759552, 'Y': 0.22354739904403687, 'Z': -0.004465627018362284}, {'X': 0.6978306174278259, 'Y': 0.4259487986564636, 'Z': 0.0016006157966330647}, {'X': 0.6864315867424011, 'Y': 0.39245718717575073, 'Z': -0.05735720694065094}, {'X': 0.6871062517166138, 'Y': 0.4667081832885742, 'Z': -0.06949207931756973}, {'X': 0.6877110600471497, 'Y': 0.5157243013381958, 'Z': -0.052963677793741226}, {'X': 0.7286518216133118, 'Y': 0.4211837947368622, 'Z': -0.00833046529442072}, {'X': 0.7237924337387085, 'Y': 0.3450436294078827, 'Z': -0.019318366423249245}, {'X': 0.7193707227706909, 'Y': 0.30550330877304077, 'Z': -0.01981215365231037}, {'X': 0.712781548500061, 'Y': 0.26014167070388794, 'Z': -0.01814282312989235}, {'X': 0.7628456950187683, 'Y': 0.4225289523601532, 'Z': -0.023666001856327057}, {'X': 0.767329216003418, 'Y': 0.34514349699020386, 'Z': -0.030199682340025902}, {'X': 0.7706858515739441, 'Y': 0.29945582151412964, 'Z': -0.0386897474527359}, {'X': 0.7728681564331055, 'Y': 0.2524193525314331, 'Z': -0.04407069459557533}]
[{'X': 0.7263944149017334, 'Y': 0.6376657485961914, 'Z': -4.937533230986446e-05}, {'X': 0.6819921135902405, 'Y': 0.6112179160118103, 'Z': -0.021585064008831978}, {'X': 0.6481004357337952, 'Y': 0.5170532464981079, 'Z': -0.02563226781785488}, {'X': 0.6311777830123901, 'Y': 0.43952134251594543, 'Z': -0.030496926978230476}, {'X': 0.6087497472763062, 'Y': 0.38990914821624756, 'Z': -0.038044508546590805}, {'X': 0.6678984761238098, 'Y': 0.4367745518684387, 'Z': 0.007492445409297943}, {'X': 0.6638983488082886, 'Y': 0.3401825428009033, 'Z': 0.005488951690495014}, {'X': 0.6635165810585022, 'Y': 0.27373188734054565, 'Z': -0.0001454974408261478}, {'X': 0.6632267832756042, 'Y': 0.2178841084241867, 'Z': -0.013639929704368114}, {'X': 0.6989155411720276, 'Y': 0.42966970801353455, 'Z': 0.005322666373103857}, {'X': 0.6856011748313904, 'Y': 0.3857989013195038, 'Z': -0.04627296328544617}, {'X': 0.6822379231452942, 'Y': 0.4557015597820282, 'Z': -0.06114344298839569}, {'X': 0.6820647120475769, 'Y': 0.5068339109420776, 'Z': -0.049686603248119354}, {'X': 0.729069173336029, 'Y': 0.4241732954978943, 'Z': -0.001930305385030806}, {'X': 0.7272504568099976, 'Y': 0.34414076805114746, 'Z': -0.012615400366485119}, {'X': 0.7236887216567993, 'Y': 0.3023182153701782, 'Z': -0.019150329753756523}, {'X': 0.719812273979187, 'Y': 0.25359827280044556, 'Z': -0.021766377612948418}, {'X': 0.7624173164367676, 'Y': 0.4247083067893982, 'Z': -0.01338191982358694}, {'X': 0.7668477892875671, 'Y': 0.3449465036392212, 'Z': -0.020864160731434822}, {'X': 0.7704846262931824, 'Y': 0.2979385256767273, 'Z': -0.028104014694690704}, {'X': 0.774287760257721, 'Y': 0.24896597862243652, 'Z': -0.0324956439435482}]
[{'X': 0.7279381155967712, 'Y': 0.6349910497665405, 'Z': -2.8971146093681455e-05}, {'X': 0.680465042591095, 'Y': 0.606743335723877, 'Z': -0.01899505965411663}, {'X': 0.6457057595252991, 'Y': 0.5129572749137878, 'Z': -0.022419705986976624}, {'X': 0.6271417737007141, 'Y': 0.4352825880050659, 'Z': -0.02749093435704708}, {'X': 0.6040185689926147, 'Y': 0.38865283131599426, 'Z': -0.03198932856321335}, {'X': 0.6660454869270325, 'Y': 0.4318692088127136, 'Z': 0.014059161767363548}, {'X': 0.6645053625106812, 'Y': 0.3308723568916321, 'Z': 0.015518593601882458}, {'X': 0.6652479767799377, 'Y': 0.26656028628349304, 'Z': 0.010320502333343029}, {'X': 0.6659277677536011, 'Y': 0.21254490315914154, 'Z': -0.0027567774523049593}, {'X': 0.6981629133224487, 'Y': 0.4256780743598938, 'Z': 0.011650321073830128}, {'X': 0.6861597895622253, 'Y': 0.37067320942878723, 'Z': -0.03423501178622246}, {'X': 0.6779674887657166, 'Y': 0.4306890368461609, 'Z': -0.059452734887599945}, {'X': 0.6742789149284363, 'Y': 0.4761587381362915, 'Z': -0.057502683252096176}, {'X': 0.730224609375, 'Y': 0.4222007393836975, 'Z': 0.0059677851386368275}, {'X': 0.7326810359954834, 'Y': 0.3394014537334442, 'Z': -0.0045807575806975365}, {'X': 0.7272562384605408, 'Y': 0.294893741607666, 'Z': -0.020141800865530968}, {'X': 0.7216037511825562, 'Y': 0.24334338307380676, 'Z': -0.030438587069511414}, {'X': 0.763733446598053, 'Y': 0.42490315437316895, 'Z': -0.0023087523877620697}, {'X': 0.7705668807029724, 'Y': 0.34562018513679504, 'Z': -0.009622663259506226}, {'X': 0.7745159864425659, 'Y': 0.298162043094635, 'Z': -0.01918838359415531}, {'X': 0.7775106430053711, 'Y': 0.24741113185882568, 'Z': -0.024919455870985985}]
[{'X': 0.7285012006759644, 'Y': 0.6344594955444336, 'Z': -6.41415681457147e-05}, {'X': 0.6801879405975342, 'Y': 0.6142740249633789, 'Z': -0.038211409002542496}, {'X': 0.6475962400436401, 'Y': 0.5211254358291626, 'Z': -0.05510416254401207}, {'X': 0.6356498599052429, 'Y': 0.43808919191360474, 'Z': -0.07351269572973251}, {'X': 0.6124986410140991, 'Y': 0.38771525025367737, 'Z': -0.09366549551486969}, {'X': 0.6643359661102295, 'Y': 0.4241533875465393, 'Z': -0.01417064294219017}, {'X': 0.6615855097770691, 'Y': 0.3232077658176422, 'Z': -0.02874772995710373}, {'X': 0.6623099446296692, 'Y': 0.26390478014945984, 'Z': -0.0377347469329834}, {'X': 0.6634410619735718, 'Y': 0.20992237329483032, 'Z': -0.04760259389877319}, {'X': 0.7007865309715271, 'Y': 0.4136018455028534, 'Z': -0.011592205613851547}, {'X': 0.6933754682540894, 'Y': 0.3482627272605896, 'Z': -0.04502350464463234}, {'X': 0.6996365189552307, 'Y': 0.3480786681175232, 'Z': -0.07516072690486908}, {'X': 0.7043105363845825, 'Y': 0.348846971988678, 'Z': -0.0852055475115776}, {'X': 0.735042929649353, 'Y': 0.41293248534202576, 'Z': -0.012839457020163536}, {'X': 0.7331435680389404, 'Y': 0.3336596190929413, 'Z': -0.03167099878191948}, {'X': 0.7342734336853027, 'Y': 0.27834951877593994, 'Z': -0.0537632592022419}, {'X': 0.7341684103012085, 'Y': 0.22384443879127502, 'Z': -0.06702996790409088}, {'X': 0.7684342265129089, 'Y': 0.42502254247665405, 'Z': -0.01847875863313675}, {'X': 0.774946391582489, 'Y': 0.35074281692504883, 'Z': -0.033449217677116394}, {'X': 0.7797331213951111, 'Y': 0.30368709564208984, 'Z': -0.04536527395248413}, {'X': 0.7824041247367859, 'Y': 0.2510104775428772, 'Z': -0.05354849249124527}]
[{'X': 0.7313775420188904, 'Y': 0.6412760615348816, 'Z': -3.5126053262501955e-05}, {'X': 0.6810773611068726, 'Y': 0.6243448257446289, 'Z': -0.040066059678792953}, {'X': 0.6497942209243774, 'Y': 0.532153844833374, 'Z': -0.05825633183121681}, {'X': 0.6346208453178406, 'Y': 0.4483424425125122, 'Z': -0.07771846652030945}, {'X': 0.6131496429443359, 'Y': 0.3896629810333252, 'Z': -0.09758167713880539}, {'X': 0.6655512452125549, 'Y': 0.4263817071914673, 'Z': 0.006211487576365471}, {'X': 0.6617069840431213, 'Y': 0.3267281651496887, 'Z': 0.003592739813029766}, {'X': 0.6611623167991638, 'Y': 0.2613324522972107, 'Z': -0.007907205261290073}, {'X': 0.6615737676620483, 'Y': 0.20461896061897278, 'Z': -0.022464191541075706}, {'X': 0.7003015875816345, 'Y': 0.4201391041278839, 'Z': 0.005078884772956371}, {'X': 0.6918864846229553, 'Y': 0.3390943109989166, 'Z': -0.04173097386956215}, {'X': 0.6920168399810791, 'Y': 0.35505956411361694, 'Z': -0.09093908965587616}, {'X': 0.6936142444610596, 'Y': 0.3809390962123871, 'Z': -0.1056201159954071}, {'X': 0.7352960705757141, 'Y': 0.42173445224761963, 'Z': 0.0005992428050376475}, {'X': 0.7337031960487366, 'Y': 0.3321869969367981, 'Z': -0.013225173577666283}, {'X': 0.7317156791687012, 'Y': 0.2696589529514313, 'Z': -0.040716540068387985}, {'X': 0.7283216714859009, 'Y': 0.21027857065200806, 'Z': -0.05799135938286781}, {'X': 0.771087110042572, 'Y': 0.4322041869163513, 'Z': -0.009408446960151196}, {'X': 0.777646541595459, 'Y': 0.3555256128311157, 'Z': -0.02274504117667675}, {'X': 0.7827876806259155, 'Y': 0.3061625063419342, 'Z': -0.03542335703969002}, {'X': 0.7862815260887146, 'Y': 0.25336170196533203, 'Z': -0.042903169989585876}]
[{'X': 0.7288452386856079, 'Y': 0.6310744285583496, 'Z': -4.262446236680262e-05}, {'X': 0.678412139415741, 'Y': 0.6152731776237488, 'Z': -0.04195522144436836}, {'X': 0.6460752487182617, 'Y': 0.5283090472221375, 'Z': -0.05895526707172394}, {'X': 0.6330540180206299, 'Y': 0.44805648922920227, 'Z': -0.07703444361686707}, {'X': 0.6083707809448242, 'Y': 0.3879714906215668, 'Z': -0.09839745610952377}, {'X': 0.6664160490036011, 'Y': 0.4208633601665497, 'Z': -0.0110087301582098}, {'X': 0.657741904258728, 'Y': 0.32217130064964294, 'Z': -0.02526487596333027}, {'X': 0.6567465662956238, 'Y': 0.2599661350250244, 'Z': -0.04200194776058197}, {'X': 0.657243013381958, 'Y': 0.20086997747421265, 'Z': -0.05766047164797783}, {'X': 0.7029649615287781, 'Y': 0.4136473536491394, 'Z': -0.009838826023042202}, {'X': 0.6968039274215698, 'Y': 0.3225628435611725, 'Z': -0.03219655528664589}, {'X': 0.6963278651237488, 'Y': 0.2755778431892395, 'Z': -0.06789857894182205}, {'X': 0.6976968050003052, 'Y': 0.24041438102722168, 'Z': -0.08944977819919586}, {'X': 0.7387707233428955, 'Y': 0.41741809248924255, 'Z': -0.013145952485501766}, {'X': 0.7337554693222046, 'Y': 0.3251882791519165, 'Z': -0.029194535687565804}, {'X': 0.7307141423225403, 'Y': 0.2628529667854309, 'Z': -0.06311611831188202}, {'X': 0.7274359464645386, 'Y': 0.20475536584854126, 'Z': -0.08865504711866379}, {'X': 0.7762174606323242, 'Y': 0.43331074714660645, 'Z': -0.019488591700792313}, {'X': 0.7797666192054749, 'Y': 0.3526582419872284, 'Z': -0.0353630892932415}, {'X': 0.7832728028297424, 'Y': 0.30239230394363403, 'Z': -0.051450107246637344}, {'X': 0.7853251695632935, 'Y': 0.24967271089553833, 'Z': -0.06688904762268066}]
[{'X': 0.7312272191047668, 'Y': 0.635190486907959, 'Z': -5.623414836009033e-05}, {'X': 0.681203305721283, 'Y': 0.6158249378204346, 'Z': -0.04060549661517143}, {'X': 0.6471930742263794, 'Y': 0.5345854759216309, 'Z': -0.06058570742607117}, {'X': 0.6320398449897766, 'Y': 0.458078533411026, 'Z': -0.0801573172211647}, {'X': 0.6077063083648682, 'Y': 0.3994571268558502, 'Z': -0.10283445566892624}, {'X': 0.6678130626678467, 'Y': 0.420822411775589, 'Z': -0.027030406519770622}, {'X': 0.6526687145233154, 'Y': 0.32660773396492004, 'Z': -0.05184326693415642}, {'X': 0.6466034054756165, 'Y': 0.2635563910007477, 'Z': -0.07438118010759354}, {'X': 0.6436572074890137, 'Y': 0.20532648265361786, 'Z': -0.09029649198055267}, {'X': 0.7026292085647583, 'Y': 0.4078640341758728, 'Z': -0.027270862832665443}, {'X': 0.6955087184906006, 'Y': 0.30652695894241333, 'Z': -0.048813335597515106}, {'X': 0.6921218037605286, 'Y': 0.24028651416301727, 'Z': -0.07793354243040085}, {'X': 0.6910057663917542, 'Y': 0.18175092339515686, 'Z': -0.10094451904296875}, {'X': 0.7382457256317139, 'Y': 0.41345909237861633, 'Z': -0.032694265246391296}, {'X': 0.7333468794822693, 'Y': 0.313517689704895, 'Z': -0.05590900033712387}, {'X': 0.7310421466827393, 'Y': 0.24829602241516113, 'Z': -0.08643515408039093}, {'X': 0.7298054099082947, 'Y': 0.1891702562570572, 'Z': -0.11041980236768723}, {'X': 0.7769948244094849, 'Y': 0.43528446555137634, 'Z': -0.04066488519310951}, {'X': 0.7822635769844055, 'Y': 0.35383206605911255, 'Z': -0.06158142536878586}, {'X': 0.7859311103820801, 'Y': 0.3049810230731964, 'Z': -0.08013022691011429}, {'X': 0.7893582582473755, 'Y': 0.25799810886383057, 'Z': -0.09709636121988297}]
[{'X': 0.7295939326286316, 'Y': 0.625626266002655, 'Z': -5.4698622989235446e-05}, {'X': 0.6794289946556091, 'Y': 0.6097979545593262, 'Z': -0.0340193547308445}, {'X': 0.6450498700141907, 'Y': 0.529273271560669, 'Z': -0.0495222732424736}, {'X': 0.6290846467018127, 'Y': 0.45175671577453613, 'Z': -0.0659293532371521}, {'X': 0.6063805222511292, 'Y': 0.3976081609725952, 'Z': -0.0868181586265564}, {'X': 0.6672524809837341, 'Y': 0.42190247774124146, 'Z': -0.023908838629722595}, {'X': 0.6539021134376526, 'Y': 0.32468438148498535, 'Z': -0.04662217199802399}, {'X': 0.6468531489372253, 'Y': 0.2600599527359009, 'Z': -0.0651789978146553}, {'X': 0.6421893835067749, 'Y': 0.2035835236310959, 'Z': -0.0764138326048851}, {'X': 0.7007876038551331, 'Y': 0.405702143907547, 'Z': -0.02628324180841446}, {'X': 0.6927486062049866, 'Y': 0.3006644546985626, 'Z': -0.044931571930646896}, {'X': 0.6870186924934387, 'Y': 0.22941727936267853, 'Z': -0.06695270538330078}, {'X': 0.6826817393302917, 'Y': 0.16631430387496948, 'Z': -0.08364047855138779}, {'X': 0.7360163331031799, 'Y': 0.4122241139411926, 'Z': -0.03244231268763542}, {'X': 0.7318056225776672, 'Y': 0.3107185363769531, 'Z': -0.05360913649201393}, {'X': 0.7274823188781738, 'Y': 0.2432095855474472, 'Z': -0.07648451626300812}, {'X': 0.7226753234863281, 'Y': 0.183309867978096, 'Z': -0.09377564489841461}, {'X': 0.7732113599777222, 'Y': 0.4376004636287689, 'Z': -0.04193822294473648}, {'X': 0.7802935838699341, 'Y': 0.35686740279197693, 'Z': -0.06436318159103394}, {'X': 0.7838369011878967, 'Y': 0.306605726480484, 'Z': -0.0829758569598198}, {'X': 0.7863065004348755, 'Y': 0.2575382590293884, 'Z': -0.09746090322732925}]
[{'X': 0.73036128282547, 'Y': 0.6290252208709717, 'Z': -5.081104609416798e-05}, {'X': 0.6792691349983215, 'Y': 0.6125977039337158, 'Z': -0.028992220759391785}, {'X': 0.6435416340827942, 'Y': 0.5311540365219116, 'Z': -0.04185326024889946}, {'X': 0.6275392770767212, 'Y': 0.4528196156024933, 'Z': -0.057092729955911636}, {'X': 0.6057772040367126, 'Y': 0.3980869650840759, 'Z': -0.07631227374076843}, {'X': 0.6673141717910767, 'Y': 0.42253100872039795, 'Z': -0.01787768490612507}, {'X': 0.6530824899673462, 'Y': 0.3234230577945709, 'Z': -0.038957629352808}, {'X': 0.6459171175956726, 'Y': 0.25928449630737305, 'Z': -0.056831058114767075}, {'X': 0.6417295932769775, 'Y': 0.20325534045696259, 'Z': -0.06783291697502136}, {'X': 0.700385332107544, 'Y': 0.40573418140411377, 'Z': -0.021620983257889748}, {'X': 0.6919843554496765, 'Y': 0.2987212836742401, 'Z': -0.03629765287041664}, {'X': 0.6866568922996521, 'Y': 0.22728444635868073, 'Z': -0.05771766975522041}, {'X': 0.6832096576690674, 'Y': 0.16597798466682434, 'Z': -0.07482053339481354}, {'X': 0.7351675629615784, 'Y': 0.41245952248573303, 'Z': -0.029264627024531364}, {'X': 0.7313584685325623, 'Y': 0.3088124394416809, 'Z': -0.046907562762498856}, {'X': 0.7284666299819946, 'Y': 0.24139054119586945, 'Z': -0.06945805996656418}, {'X': 0.7259551882743835, 'Y': 0.18312053382396698, 'Z': -0.08732742071151733}, {'X': 0.772316575050354, 'Y': 0.43777263164520264, 'Z': -0.03970271721482277}, {'X': 0.7803766131401062, 'Y': 0.355275958776474, 'Z': -0.05991937220096588}, {'X': 0.7843586206436157, 'Y': 0.3034381866455078, 'Z': -0.07877852022647858}, {'X': 0.7873563766479492, 'Y': 0.2536972165107727, 'Z': -0.09431805461645126}]
[{'X': 0.7306276559829712, 'Y': 0.6272222995758057, 'Z': -5.470906035043299e-05}, {'X': 0.6802839636802673, 'Y': 0.6104163527488708, 'Z': -0.029549671337008476}, {'X': 0.6446797251701355, 'Y': 0.5300426483154297, 'Z': -0.04304589703679085}, {'X': 0.6281314492225647, 'Y': 0.45223724842071533, 'Z': -0.05861120671033859}, {'X': 0.60578852891922, 'Y': 0.3978484869003296, 'Z': -0.07745004445314407}, {'X': 0.6668963432312012, 'Y': 0.42122799158096313, 'Z': -0.020629186183214188}, {'X': 0.6531769037246704, 'Y': 0.32309335470199585, 'Z': -0.042567282915115356}, {'X': 0.6468194723129272, 'Y': 0.2592589855194092, 'Z': -0.06038857251405716}, {'X': 0.6430054306983948, 'Y': 0.20335909724235535, 'Z': -0.07208500057458878}, {'X': 0.7002059817314148, 'Y': 0.40380483865737915, 'Z': -0.0242316834628582}, {'X': 0.6920652985572815, 'Y': 0.29764288663864136, 'Z': -0.039837997406721115}, {'X': 0.6871111392974854, 'Y': 0.2266676425933838, 'Z': -0.06251376867294312}, {'X': 0.6839993596076965, 'Y': 0.16495287418365479, 'Z': -0.08110912144184113}, {'X': 0.7352815866470337, 'Y': 0.4105657637119293, 'Z': -0.03143436461687088}, {'X': 0.731449544429779, 'Y': 0.3074719309806824, 'Z': -0.04864814132452011}, {'X': 0.728646993637085, 'Y': 0.24051079154014587, 'Z': -0.07210388779640198}, {'X': 0.7261648178100586, 'Y': 0.18163254857063293, 'Z': -0.09143023937940598}, {'X': 0.7728006839752197, 'Y': 0.4359540641307831, 'Z': -0.041343409568071365}, {'X': 0.78095942735672, 'Y': 0.35428810119628906, 'Z': -0.06110130250453949}, {'X': 0.7848883867263794, 'Y': 0.3031737804412842, 'Z': -0.08024218678474426}, {'X': 0.7878056764602661, 'Y': 0.25318026542663574, 'Z': -0.0966583862900734}]
