[{'X': 0.8147526979446411, 'Y': 0.7943083643913269, 'Z': -9.051846427610144e-05}, {'X': 0.7497755289077759, 'Y': 0.7560015916824341, 'Z': 0.003598117269575596}, {'X': 0.7066571116447449, 'Y': 0.662448525428772, 'Z': 0.0134078124538064}, {'X': 0.6876644492149353, 'Y': 0.5744701623916626, 'Z': 0.014508356340229511}, {'X': 0.666839599609375, 'Y': 0.5146199464797974, 'Z': 0.013150326907634735}, {'X': 0.7319471836090088, 'Y': 0.5348562598228455, 'Z': 0.05346096307039261}, {'X': 0.7160515189170837, 'Y': 0.43565821647644043, 'Z': 0.05019943788647652}, {'X': 0.7107618451118469, 'Y': 0.3722721338272095, 'Z': 0.03690635785460472}, {'X': 0.7081751823425293, 'Y': 0.3146175444126129, 'Z': 0.027575787156820297}, {'X': 0.7637733221054077, 'Y': 0.513388454914093, 'Z': 0.04041273891925812}, {'X': 0.7473001480102539, 'Y': 0.398704469203949, 'Z': 0.04758991301059723}, {'X': 0.739998996257782, 'Y': 0.3257397711277008, 'Z': 0.03353305906057358}, {'X': 0.734853982925415, 'Y': 0.2637498378753662, 'Z': 0.023795776069164276}, {'X': 0.7986752986907959, 'Y': 0.5124473571777344, 'Z': 0.020507503300905228}, {'X': 0.7839988470077515, 'Y': 0.40222257375717163, 'Z': 0.023567406460642815}, {'X': 0.773002564907074, 'Y': 0.33513545989990234, 'Z': 0.007700994610786438}, {'X': 0.7638718485832214, 'Y': 0.27867019176483154, 'Z': -0.003147368784993887}, {'X': 0.8373944759368896, 'Y': 0.5320014953613281, 'Z': -0.00011799926869571209}, {'X': 0.8244190812110901, 'Y': 0.4461926519870758, 'Z': -0.005145633593201637}, {'X': 0.813180685043335, 'Y': 0.3928535580635071, 'Z': -0.018268797546625137}, {'X': 0.7995685935020447, 'Y': 0.3422660529613495, 'Z': -0.027970843017101288}]
[{'X': 0.8343400955200195, 'Y': 0.7891893982887268, 'Z': -5.284620783641003e-05}, {'X': 0.7805607318878174, 'Y': 0.7614346742630005, 'Z': -0.05236024782061577}, {'X': 0.7458571791648865, 'Y': 0.6647700071334839, 'Z': -0.0764552503824234}, {'X': 0.7324498891830444, 'Y': 0.5662856101989746, 'Z': -0.09736886620521545}, {'X': 0.6990052461624146, 'Y': 0.4877467155456543, 'Z': -0.12252795696258545}, {'X': 0.7640953660011292, 'Y': 0.534642219543457, 'Z': -0.04159025102853775}, {'X': 0.7568774223327637, 'Y': 0.42710500955581665, 'Z': -0.07457144558429718}, {'X': 0.7585428953170776, 'Y': 0.3497633934020996, 'Z': -0.09752445667982101}, {'X': 0.7634119391441345, 'Y': 0.27564069628715515, 'Z': -0.11294756084680557}, {'X': 0.7999662756919861, 'Y': 0.5147028565406799, 'Z': -0.03694954514503479}, {'X': 0.7865781188011169, 'Y': 0.3976464867591858, 'Z': -0.06352362781763077}, {'X': 0.7821274399757385, 'Y': 0.3104606866836548, 'Z': -0.08870714902877808}, {'X': 0.7809723615646362, 'Y': 0.2282056212425232, 'Z': -0.10659108310937881}, {'X': 0.8367442488670349, 'Y': 0.5178056955337524, 'Z': -0.03774867579340935}, {'X': 0.8244710564613342, 'Y': 0.4007887840270996, 'Z': -0.06311212480068207}, {'X': 0.8193688988685608, 'Y': 0.32393020391464233, 'Z': -0.08272924274206161}, {'X': 0.8150943517684937, 'Y': 0.24698954820632935, 'Z': -0.09796009957790375}, {'X': 0.878495454788208, 'Y': 0.5427818894386292, 'Z': -0.044857729226350784}, {'X': 0.8660386800765991, 'Y': 0.447412371635437, 'Z': -0.06701602041721344}, {'X': 0.8578499555587769, 'Y': 0.3875058889389038, 'Z': -0.08255184441804886}, {'X': 0.848767876625061, 'Y': 0.3230035603046417, 'Z': -0.09507087618112564}]
[{'X': 0.8284111022949219, 'Y': 0.783332109451294, 'Z': -5.459394014906138e-05}, {'X': 0.7756361961364746, 'Y': 0.7517926692962646, 'Z': -0.04128574952483177}, {'X': 0.7379862666130066, 'Y': 0.6535743474960327, 'Z': -0.061344485729932785}, {'X': 0.7243198752403259, 'Y': 0.5571037530899048, 'Z': -0.0818047896027565}, {'X': 0.6943693161010742, 'Y': 0.4818435311317444, 'Z': -0.10646390169858932}, {'X': 0.7616739869117737, 'Y': 0.5213004350662231, 'Z': -0.026216648519039154}, {'X': 0.7527280449867249, 'Y': 0.4162541329860687, 'Z': -0.05576373264193535}, {'X': 0.753230094909668, 'Y': 0.34302258491516113, 'Z': -0.07650797069072723}, {'X': 0.7583090662956238, 'Y': 0.2706914246082306, 'Z': -0.09069772809743881}, {'X': 0.7984186410903931, 'Y': 0.5037130117416382, 'Z': -0.028026847168803215}, {'X': 0.7858284711837769, 'Y': 0.3917863965034485, 'Z': -0.0513945035636425}, {'X': 0.7821734547615051, 'Y': 0.30790430307388306, 'Z': -0.0768616646528244}, {'X': 0.7823747992515564, 'Y': 0.2283605933189392, 'Z': -0.09566877037286758}, {'X': 0.8348191380500793, 'Y': 0.510402500629425, 'Z': -0.035100825130939484}, {'X': 0.8236459493637085, 'Y': 0.3959187865257263, 'Z': -0.05815841630101204}, {'X': 0.8187510371208191, 'Y': 0.3204352855682373, 'Z': -0.07842489331960678}, {'X': 0.8147742748260498, 'Y': 0.24688127636909485, 'Z': -0.09442856162786484}, {'X': 0.8752561807632446, 'Y': 0.5389679670333862, 'Z': -0.04804961010813713}, {'X': 0.8671188950538635, 'Y': 0.44505420327186584, 'Z': -0.0688929483294487}, {'X': 0.8608019948005676, 'Y': 0.387466162443161, 'Z': -0.08467593044042587}, {'X': 0.853402853012085, 'Y': 0.3238382935523987, 'Z': -0.09769200533628464}]
[{'X': 0.8294935822486877, 'Y': 0.8002700805664062, 'Z': -5.6963581300806254e-05}, {'X': 0.7721463441848755, 'Y': 0.7516320943832397, 'Z': -0.026829861104488373}, {'X': 0.7351292967796326, 'Y': 0.6461331844329834, 'Z': -0.04044311121106148}, {'X': 0.7186353206634521, 'Y': 0.5399014949798584, 'Z': -0.0567111074924469}, {'X': 0.685667872428894, 'Y': 0.46860188245773315, 'Z': -0.07667932659387589}, {'X': 0.7623061537742615, 'Y': 0.5162720084190369, 'Z': -0.014756967313587666}, {'X': 0.756122887134552, 'Y': 0.40229302644729614, 'Z': -0.041802991181612015}, {'X': 0.7576075792312622, 'Y': 0.3270963132381439, 'Z': -0.06080280616879463}, {'X': 0.7607211470603943, 'Y': 0.25801321864128113, 'Z': -0.07461069524288177}, {'X': 0.7973066568374634, 'Y': 0.4998733103275299, 'Z': -0.023005882278084755}, {'X': 0.7881146669387817, 'Y': 0.3681371808052063, 'Z': -0.04388304799795151}, {'X': 0.7857521176338196, 'Y': 0.28351667523384094, 'Z': -0.06793879717588425}, {'X': 0.7854111790657043, 'Y': 0.20936724543571472, 'Z': -0.0862305611371994}, {'X': 0.8322977423667908, 'Y': 0.5083848237991333, 'Z': -0.035925835371017456}, {'X': 0.8240357637405396, 'Y': 0.3808674216270447, 'Z': -0.058999836444854736}, {'X': 0.8198286294937134, 'Y': 0.3026544749736786, 'Z': -0.08493106067180634}, {'X': 0.8175402283668518, 'Y': 0.23271173238754272, 'Z': -0.1046350747346878}, {'X': 0.8712681531906128, 'Y': 0.5395427346229553, 'Z': -0.05238557234406471}, {'X': 0.8630009293556213, 'Y': 0.4423311948776245, 'Z': -0.08062313497066498}, {'X': 0.8563541173934937, 'Y': 0.3819367587566376, 'Z': -0.10504315793514252}, {'X': 0.8491153120994568, 'Y': 0.31949383020401, 'Z': -0.1240379810333252}]
[{'X': 0.8298590779304504, 'Y': 0.7929683327674866, 'Z': -7.389578240690753e-05}, {'X': 0.7720035314559937, 'Y': 0.7451086640357971, 'Z': -0.023310670629143715}, {'X': 0.7337349057197571, 'Y': 0.6368550658226013, 'Z': -0.034127697348594666}, {'X': 0.7168940901756287, 'Y': 0.5332303643226624, 'Z': -0.04942760616540909}, {'X': 0.6877536177635193, 'Y': 0.4558144807815552, 'Z': -0.06514207273721695}, {'X': 0.763736367225647, 'Y': 0.5073533654212952, 'Z': -0.0016263682628050447}, {'X': 0.758394181728363, 'Y': 0.3954258859157562, 'Z': -0.024023575708270073}, {'X': 0.7624613642692566, 'Y': 0.3250148296356201, 'Z': -0.04082559794187546}, {'X': 0.7687364220619202, 'Y': 0.2606430649757385, 'Z': -0.052955567836761475}, {'X': 0.7990792393684387, 'Y': 0.4923842251300812, 'Z': -0.007206973619759083}, {'X': 0.7940772771835327, 'Y': 0.3667357265949249, 'Z': -0.021062888205051422}, {'X': 0.795177698135376, 'Y': 0.2852979004383087, 'Z': -0.04469827562570572}, {'X': 0.7968583703041077, 'Y': 0.2112370729446411, 'Z': -0.06370677053928375}, {'X': 0.8336291909217834, 'Y': 0.5032395124435425, 'Z': -0.01848139613866806}, {'X': 0.8309600949287415, 'Y': 0.38043221831321716, 'Z': -0.031699806451797485}, {'X': 0.8284252882003784, 'Y': 0.30592232942581177, 'Z': -0.05483250692486763}, {'X': 0.8268800377845764, 'Y': 0.23646730184555054, 'Z': -0.07407141476869583}, {'X': 0.8715933561325073, 'Y': 0.5361276268959045, 'Z': -0.03255205601453781}, {'X': 0.8665619492530823, 'Y': 0.442654550075531, 'Z': -0.05289670079946518}, {'X': 0.8606947660446167, 'Y': 0.3846687972545624, 'Z': -0.07459180057048798}, {'X': 0.8547071218490601, 'Y': 0.32403576374053955, 'Z': -0.09106287360191345}]
[{'X': 0.8278288841247559, 'Y': 0.794370710849762, 'Z': -7.745076436549425e-05}, {'X': 0.7698003649711609, 'Y': 0.7429373860359192, 'Z': -0.022463802248239517}, {'X': 0.7316621541976929, 'Y': 0.6358084678649902, 'Z': -0.034859538078308105}, {'X': 0.7138382792472839, 'Y': 0.5323110222816467, 'Z': -0.05229784920811653}, {'X': 0.6844105124473572, 'Y': 0.4560648500919342, 'Z': -0.0703871101140976}, {'X': 0.761737585067749, 'Y': 0.5062730312347412, 'Z': -0.002250049030408263}, {'X': 0.7547782063484192, 'Y': 0.3946167826652527, 'Z': -0.022829096764326096}, {'X': 0.7582702040672302, 'Y': 0.32621341943740845, 'Z': -0.03829588368535042}, {'X': 0.7644919753074646, 'Y': 0.2629722058773041, 'Z': -0.048394206911325455}, {'X': 0.7971763610839844, 'Y': 0.4922429323196411, 'Z': -0.007501240354031324}, {'X': 0.7907976508140564, 'Y': 0.3656926155090332, 'Z': -0.018556278198957443}, {'X': 0.7917215824127197, 'Y': 0.2864541709423065, 'Z': -0.03980015963315964}, {'X': 0.7942865490913391, 'Y': 0.21545535326004028, 'Z': -0.056997328996658325}, {'X': 0.8322623372077942, 'Y': 0.5031795501708984, 'Z': -0.01822172850370407}, {'X': 0.828676700592041, 'Y': 0.37853705883026123, 'Z': -0.030137352645397186}, {'X': 0.8266348242759705, 'Y': 0.30250388383865356, 'Z': -0.053681399673223495}, {'X': 0.8259905576705933, 'Y': 0.23275461792945862, 'Z': -0.07260922342538834}, {'X': 0.8702034950256348, 'Y': 0.5366116762161255, 'Z': -0.030947405844926834}, {'X': 0.8640556335449219, 'Y': 0.4422536790370941, 'Z': -0.050521112978458405}, {'X': 0.8575202822685242, 'Y': 0.38446611166000366, 'Z': -0.07249373942613602}, {'X': 0.8505511283874512, 'Y': 0.3254649043083191, 'Z': -0.08976054191589355}]
[{'X': 0.8197731971740723, 'Y': 0.8016875982284546, 'Z': -8.519738184986636e-05}, {'X': 0.7593330144882202, 'Y': 0.7418835759162903, 'Z': -0.01422233134508133}, {'X': 0.7238762378692627, 'Y': 0.6283937692642212, 'Z': -0.01923842541873455}, {'X': 0.7097211480140686, 'Y': 0.5217868089675903, 'Z': -0.029558945447206497}, {'X': 0.685189425945282, 'Y': 0.4443022310733795, 'Z': -0.040311384946107864}, {'X': 0.7589861154556274, 'Y': 0.5009379982948303, 'Z': 0.01346403919160366}, {'X': 0.7555912733078003, 'Y': 0.3899686336517334, 'Z': -0.0022122408263385296}, {'X': 0.758566677570343, 'Y': 0.3216205835342407, 'Z': -0.015245799906551838}, {'X': 0.7623240351676941, 'Y': 0.26014047861099243, 'Z': -0.02523050084710121}, {'X': 0.7944088578224182, 'Y': 0.4895643889904022, 'Z': 0.0019045659573748708}, {'X': 0.7918328642845154, 'Y': 0.3621731400489807, 'Z': -0.00790228322148323}, {'X': 0.7943665981292725, 'Y': 0.28043055534362793, 'Z': -0.030764970928430557}, {'X': 0.797939658164978, 'Y': 0.20986050367355347, 'Z': -0.04764283820986748}, {'X': 0.827639102935791, 'Y': 0.5047401189804077, 'Z': -0.014252345077693462}, {'X': 0.8268701434135437, 'Y': 0.38300591707229614, 'Z': -0.028535179793834686}, {'X': 0.8260948657989502, 'Y': 0.30685698986053467, 'Z': -0.05365348607301712}, {'X': 0.825654923915863, 'Y': 0.2401195466518402, 'Z': -0.0737684816122055}, {'X': 0.8636417388916016, 'Y': 0.5432837605476379, 'Z': -0.03257134184241295}, {'X': 0.861659824848175, 'Y': 0.4507893919944763, 'Z': -0.05731113255023956}, {'X': 0.858414888381958, 'Y': 0.38969314098358154, 'Z': -0.08373416215181351}, {'X': 0.8533881306648254, 'Y': 0.32631558179855347, 'Z': -0.10366395860910416}]
[{'X': 0.8167088627815247, 'Y': 0.8052892684936523, 'Z': -7.616008952027187e-05}, {'X': 0.7568044662475586, 'Y': 0.7405686378479004, 'Z': -0.01863161101937294}, {'X': 0.7234741449356079, 'Y': 0.6283712983131409, 'Z': -0.02477376163005829}, {'X': 0.7139984369277954, 'Y': 0.5211575627326965, 'Z': -0.03758225217461586}, {'X': 0.693382740020752, 'Y': 0.44286656379699707, 'Z': -0.04887998104095459}, {'X': 0.75445556640625, 'Y': 0.49967631697654724, 'Z': 0.009741931222379208}, {'X': 0.7522938251495361, 'Y': 0.3837708830833435, 'Z': -0.005348601844161749}, {'X': 0.7575785517692566, 'Y': 0.3175392746925354, 'Z': -0.01618891954421997}, {'X': 0.7625055313110352, 'Y': 0.25610169768333435, 'Z': -0.026404816657304764}, {'X': 0.7914842963218689, 'Y': 0.48811906576156616, 'Z': -0.003084352007135749}, {'X': 0.7895307540893555, 'Y': 0.3539453148841858, 'Z': -0.014693536795675755}, {'X': 0.7935546040534973, 'Y': 0.27644336223602295, 'Z': -0.03712181746959686}, {'X': 0.7978410720825195, 'Y': 0.2099352478981018, 'Z': -0.05145997181534767}, {'X': 0.8258077502250671, 'Y': 0.5012903809547424, 'Z': -0.02130165696144104}, {'X': 0.8251175284385681, 'Y': 0.3752564787864685, 'Z': -0.037879716604948044}, {'X': 0.8264963030815125, 'Y': 0.3005511164665222, 'Z': -0.0642712265253067}, {'X': 0.8266904950141907, 'Y': 0.23368549346923828, 'Z': -0.08476121723651886}, {'X': 0.8619461059570312, 'Y': 0.54051673412323, 'Z': -0.041917260736227036}, {'X': 0.8589642643928528, 'Y': 0.446534126996994, 'Z': -0.06579740345478058}, {'X': 0.8568060994148254, 'Y': 0.387127161026001, 'Z': -0.08964747935533524}, {'X': 0.8524452447891235, 'Y': 0.3238886594772339, 'Z': -0.10788768529891968}]
[{'X': 0.8117479085922241, 'Y': 0.7952103614807129, 'Z': -7.836901204427704e-05}, {'X': 0.7565901875495911, 'Y': 0.7377761006355286, 'Z': -0.022985823452472687}, {'X': 0.7249124050140381, 'Y': 0.6180098652839661, 'Z': -0.03439166769385338}, {'X': 0.7143927216529846, 'Y': 0.5111366510391235, 'Z': -0.05109285190701485}, {'X': 0.6994695663452148, 'Y': 0.4357422888278961, 'Z': -0.06454382836818695}, {'X': 0.7577501535415649, 'Y': 0.4985616207122803, 'Z': -0.0034233038313686848}, {'X': 0.7545146942138672, 'Y': 0.38001158833503723, 'Z': -0.021769430488348007}, {'X': 0.7575196623802185, 'Y': 0.31347012519836426, 'Z': -0.03163985162973404}, {'X': 0.7604272961616516, 'Y': 0.25179797410964966, 'Z': -0.041150640696287155}, {'X': 0.7928983569145203, 'Y': 0.49121686816215515, 'Z': -0.01799326390028}, {'X': 0.7917422652244568, 'Y': 0.3492690324783325, 'Z': -0.03469021990895271}, {'X': 0.7946221232414246, 'Y': 0.27186012268066406, 'Z': -0.058139026165008545}, {'X': 0.7994518280029297, 'Y': 0.20683208107948303, 'Z': -0.0726911649107933}, {'X': 0.8254305124282837, 'Y': 0.5083476901054382, 'Z': -0.036908771842718124}, {'X': 0.825347363948822, 'Y': 0.37789058685302734, 'Z': -0.0556480847299099}, {'X': 0.825348436832428, 'Y': 0.30088716745376587, 'Z': -0.08153902739286423}, {'X': 0.8246109485626221, 'Y': 0.2300615757703781, 'Z': -0.10354208946228027}, {'X': 0.8599525094032288, 'Y': 0.551186203956604, 'Z': -0.058694545179605484}, {'X': 0.8582964539527893, 'Y': 0.45372718572616577, 'Z': -0.08173900842666626}, {'X': 0.8584536910057068, 'Y': 0.3909912109375, 'Z': -0.10678783059120178}, {'X': 0.8563680648803711, 'Y': 0.3222619295120239, 'Z': -0.12679769098758698}]
[{'X': 0.8079208731651306, 'Y': 0.8026787042617798, 'Z': -5.273245551506989e-05}, {'X': 0.7513532042503357, 'Y': 0.7414138317108154, 'Z': -0.020093990489840508}, {'X': 0.7211701273918152, 'Y': 0.6173578500747681, 'Z': -0.03197770565748215}, {'X': 0.7136038541793823, 'Y': 0.5110165476799011, 'Z': -0.05058107525110245}, {'X': 0.6999756693840027, 'Y': 0.43394342064857483, 'Z': -0.06618208438158035}, {'X': 0.7565291523933411, 'Y': 0.49883076548576355, 'Z': -0.008950945921242237}, {'X': 0.7575640678405762, 'Y': 0.3752831518650055, 'Z': -0.03214462473988533}, {'X': 0.7605276107788086, 'Y': 0.3102303445339203, 'Z': -0.0446142740547657}, {'X': 0.7622947692871094, 'Y': 0.2496057003736496, 'Z': -0.05535851791501045}, {'X': 0.7924205660820007, 'Y': 0.4941435754299164, 'Z': -0.027053052559494972}, {'X': 0.7963687777519226, 'Y': 0.35057681798934937, 'Z': -0.047825224697589874}, {'X': 0.7989744544029236, 'Y': 0.2738291025161743, 'Z': -0.07458274811506271}, {'X': 0.8022465109825134, 'Y': 0.20832934975624084, 'Z': -0.09185419231653214}, {'X': 0.8247343897819519, 'Y': 0.5143944025039673, 'Z': -0.04899005591869354}, {'X': 0.8295243382453918, 'Y': 0.3827892541885376, 'Z': -0.07085723429918289}, {'X': 0.8306134939193726, 'Y': 0.30735254287719727, 'Z': -0.09745661914348602}, {'X': 0.8293467164039612, 'Y': 0.2378183901309967, 'Z': -0.12066318839788437}, {'X': 0.8582314252853394, 'Y': 0.5599473714828491, 'Z': -0.07355492562055588}, {'X': 0.8592236042022705, 'Y': 0.4626532196998596, 'Z': -0.09757713228464127}, {'X': 0.8587100505828857, 'Y': 0.40186649560928345, 'Z': -0.12136310338973999}, {'X': 0.8549074530601501, 'Y': 0.33662593364715576, 'Z': -0.1413210928440094}]
[{'X': 0.8068644404411316, 'Y': 0.7983047962188721, 'Z': -5.2071092795813456e-05}, {'X': 0.7529160380363464, 'Y': 0.7351170778274536, 'Z': -0.023708779364824295}, {'X': 0.7226923108100891, 'Y': 0.6126577854156494, 'Z': -0.042220816016197205}, {'X': 0.7159008383750916, 'Y': 0.5082358717918396, 'Z': -0.06705053895711899}, {'X': 0.7055637836456299, 'Y': 0.43116387724876404, 'Z': -0.09168696403503418}, {'X': 0.7572765350341797, 'Y': 0.5007354021072388, 'Z': -0.018993964418768883}, {'X': 0.7601805329322815, 'Y': 0.3776111304759979, 'Z': -0.0474446639418602}, {'X': 0.7661124467849731, 'Y': 0.3125229775905609, 'Z': -0.06288576871156693}, {'X': 0.7704698443412781, 'Y': 0.2534254491329193, 'Z': -0.0749778300523758}, {'X': 0.7927456498146057, 'Y': 0.5018668174743652, 'Z': -0.03740084171295166}, {'X': 0.7986469864845276, 'Y': 0.35963666439056396, 'Z': -0.06370332837104797}, {'X': 0.8026708960533142, 'Y': 0.28049784898757935, 'Z': -0.09321904927492142}, {'X': 0.8077871799468994, 'Y': 0.21259185671806335, 'Z': -0.11239947378635406}, {'X': 0.8253396153450012, 'Y': 0.5260190367698669, 'Z': -0.06028024107217789}, {'X': 0.8313987851142883, 'Y': 0.39598220586776733, 'Z': -0.08538375794887543}, {'X': 0.833471417427063, 'Y': 0.3191639184951782, 'Z': -0.11440759152173996}, {'X': 0.8340943455696106, 'Y': 0.24818406999111176, 'Z': -0.13900068402290344}, {'X': 0.8597086071968079, 'Y': 0.5740013122558594, 'Z': -0.08547796308994293}, {'X': 0.8609774112701416, 'Y': 0.47580429911613464, 'Z': -0.11101089417934418}, {'X': 0.8614082336425781, 'Y': 0.41300299763679504, 'Z': -0.13625898957252502}, {'X': 0.8592059016227722, 'Y': 0.3462502658367157, 'Z': -0.1581336408853531}]
[{'X': 0.8038540482521057, 'Y': 0.7881159782409668, 'Z': -7.009808177826926e-05}, {'X': 0.7516260147094727, 'Y': 0.7298562526702881, 'Z': -0.026325704529881477}, {'X': 0.724078357219696, 'Y': 0.6089511513710022, 'Z': -0.04867979884147644}, {'X': 0.7188647389411926, 'Y': 0.5091354846954346, 'Z': -0.07549309730529785}, {'X': 0.7077664732933044, 'Y': 0.4303644001483917, 'Z': -0.10396239906549454}, {'X': 0.7582941055297852, 'Y': 0.49728626012802124, 'Z': -0.026691189035773277}, {'X': 0.7596096992492676, 'Y': 0.37527862191200256, 'Z': -0.06117327883839607}, {'X': 0.7659896612167358, 'Y': 0.30926215648651123, 'Z': -0.08191970735788345}, {'X': 0.7727092504501343, 'Y': 0.24749687314033508, 'Z': -0.09720659255981445}, {'X': 0.7929678559303284, 'Y': 0.5004307627677917, 'Z': -0.045810431241989136}, {'X': 0.7964454293251038, 'Y': 0.36480513215065, 'Z': -0.08032292872667313}, {'X': 0.8005682826042175, 'Y': 0.28718826174736023, 'Z': -0.11558610945940018}, {'X': 0.8076813220977783, 'Y': 0.21869173645973206, 'Z': -0.13915929198265076}, {'X': 0.8256284594535828, 'Y': 0.527543306350708, 'Z': -0.07002389430999756}, {'X': 0.8291541337966919, 'Y': 0.40022724866867065, 'Z': -0.10090560466051102}, {'X': 0.8318985104560852, 'Y': 0.3238941431045532, 'Z': -0.13457630574703217}, {'X': 0.8347529768943787, 'Y': 0.2524664103984833, 'Z': -0.16112187504768372}, {'X': 0.8602983355522156, 'Y': 0.5776404738426208, 'Z': -0.09590201079845428}, {'X': 0.8606698513031006, 'Y': 0.47908735275268555, 'Z': -0.12725339829921722}, {'X': 0.8607144951820374, 'Y': 0.41758131980895996, 'Z': -0.1568707972764969}, {'X': 0.8584031462669373, 'Y': 0.35273978114128113, 'Z': -0.1816389560699463}]
[{'X': 0.7957936525344849, 'Y': 0.7783472537994385, 'Z': -8.410493319388479e-05}, {'X': 0.7482187747955322, 'Y': 0.7292876839637756, 'Z': -0.02681860327720642}, {'X': 0.723360002040863, 'Y': 0.6097882390022278, 'Z': -0.04723484069108963}, {'X': 0.720081627368927, 'Y': 0.5126509070396423, 'Z': -0.0715164765715599}, {'X': 0.7092990875244141, 'Y': 0.4364953637123108, 'Z': -0.09810071438550949}, {'X': 0.7552199959754944, 'Y': 0.5003136992454529, 'Z': -0.025518756359815598}, {'X': 0.7554334998130798, 'Y': 0.3868071436882019, 'Z': -0.059107668697834015}, {'X': 0.7608464360237122, 'Y': 0.3204813599586487, 'Z': -0.07951398938894272}, {'X': 0.7667468190193176, 'Y': 0.2580527067184448, 'Z': -0.09411084651947021}, {'X': 0.7885422110557556, 'Y': 0.502766489982605, 'Z': -0.043165240436792374}, {'X': 0.7924093008041382, 'Y': 0.3758537173271179, 'Z': -0.07613284885883331}, {'X': 0.7956995368003845, 'Y': 0.2956884205341339, 'Z': -0.10920862853527069}, {'X': 0.8015906810760498, 'Y': 0.22580575942993164, 'Z': -0.1303187608718872}, {'X': 0.8202844262123108, 'Y': 0.5302348136901855, 'Z': -0.06615926325321198}, {'X': 0.8251913189888, 'Y': 0.4085223078727722, 'Z': -0.0968577191233635}, {'X': 0.8266258239746094, 'Y': 0.3310670256614685, 'Z': -0.13038647174835205}, {'X': 0.8277981281280518, 'Y': 0.25987279415130615, 'Z': -0.15672096610069275}, {'X': 0.8533844351768494, 'Y': 0.5801997780799866, 'Z': -0.09072985500097275}, {'X': 0.855381429195404, 'Y': 0.4833531975746155, 'Z': -0.12232329696416855}, {'X': 0.8541273474693298, 'Y': 0.4227137565612793, 'Z': -0.1518993228673935}, {'X': 0.8507013916969299, 'Y': 0.3604092001914978, 'Z': -0.17645485699176788}]
[{'X': 0.7920678853988647, 'Y': 0.7731388807296753, 'Z': -8.211485692299902e-05}, {'X': 0.7448045611381531, 'Y': 0.7230396866798401, 'Z': -0.017572196200489998}, {'X': 0.7199693918228149, 'Y': 0.6075423955917358, 'Z': -0.032016802579164505}, {'X': 0.7182945609092712, 'Y': 0.5126373767852783, 'Z': -0.05291873589158058}, {'X': 0.7108604907989502, 'Y': 0.43751031160354614, 'Z': -0.07630099356174469}, {'X': 0.7528679370880127, 'Y': 0.49522408843040466, 'Z': -0.00975964218378067}, {'X': 0.7518258690834045, 'Y': 0.38887062668800354, 'Z': -0.043496400117874146}, {'X': 0.7556418776512146, 'Y': 0.32334789633750916, 'Z': -0.06660941243171692}, {'X': 0.7602176666259766, 'Y': 0.2614920437335968, 'Z': -0.08240222185850143}, {'X': 0.7854254841804504, 'Y': 0.4957351088523865, 'Z': -0.030472300946712494}, {'X': 0.7869004607200623, 'Y': 0.3787957429885864, 'Z': -0.06132083013653755}, {'X': 0.7880944013595581, 'Y': 0.2998347878456116, 'Z': -0.09385674446821213}, {'X': 0.7924461960792542, 'Y': 0.22781136631965637, 'Z': -0.11461974680423737}, {'X': 0.817112922668457, 'Y': 0.5209488272666931, 'Z': -0.057582516223192215}, {'X': 0.8184356093406677, 'Y': 0.4066760241985321, 'Z': -0.08648084849119186}, {'X': 0.8163537979125977, 'Y': 0.32912513613700867, 'Z': -0.11927851289510727}, {'X': 0.8144722580909729, 'Y': 0.25697237253189087, 'Z': -0.14485220611095428}, {'X': 0.8499850630760193, 'Y': 0.5710227489471436, 'Z': -0.08552789688110352}, {'X': 0.84943026304245, 'Y': 0.4794665575027466, 'Z': -0.11519500613212585}, {'X': 0.8458829522132874, 'Y': 0.41872385144233704, 'Z': -0.14460943639278412}, {'X': 0.8409667611122131, 'Y': 0.3571311831474304, 'Z': -0.1690690964460373}]
