[{'X': 0.827005922794342, 'Y': 0.7765270471572876, 'Z': -5.2832492656307295e-05}, {'X': 0.7631179690361023, 'Y': 0.7548113465309143, 'Z': -0.016742898151278496}, {'X': 0.7139155864715576, 'Y': 0.6659870147705078, 'Z': -0.01514593418687582}, {'X': 0.6890468597412109, 'Y': 0.575842559337616, 'Z': -0.018363747745752335}, {'X': 0.6672759056091309, 'Y': 0.5126785039901733, 'Z': -0.02304523065686226}, {'X': 0.7362341284751892, 'Y': 0.5497661232948303, 'Z': 0.03810809552669525}, {'X': 0.7165279984474182, 'Y': 0.4486101269721985, 'Z': 0.03255178779363632}, {'X': 0.7082849740982056, 'Y': 0.3861979842185974, 'Z': 0.020100023597478867}, {'X': 0.7033987641334534, 'Y': 0.327237069606781, 'Z': 0.010064971633255482}, {'X': 0.7712305188179016, 'Y': 0.5247375965118408, 'Z': 0.03636864945292473}, {'X': 0.754067599773407, 'Y': 0.41261449456214905, 'Z': 0.04315540939569473}, {'X': 0.7441301345825195, 'Y': 0.34346815943717957, 'Z': 0.025194702669978142}, {'X': 0.7363983392715454, 'Y': 0.27856531739234924, 'Z': 0.010793276131153107}, {'X': 0.8093336820602417, 'Y': 0.5191603899002075, 'Z': 0.028975969180464745}, {'X': 0.795903205871582, 'Y': 0.41207611560821533, 'Z': 0.03272104263305664}, {'X': 0.7835155725479126, 'Y': 0.34840506315231323, 'Z': 0.012844524346292019}, {'X': 0.7733266949653625, 'Y': 0.29298412799835205, 'Z': -0.002016796264797449}, {'X': 0.850543200969696, 'Y': 0.5311015844345093, 'Z': 0.01910131797194481}, {'X': 0.8422105312347412, 'Y': 0.44615089893341064, 'Z': 0.013820460066199303}, {'X': 0.8335450291633606, 'Y': 0.3916245102882385, 'Z': -0.0007972430321387947}, {'X': 0.8236068487167358, 'Y': 0.34065985679626465, 'Z': -0.010944106616079807}]
[{'X': 0.797568142414093, 'Y': 0.7338892221450806, 'Z': -0.00012585609511006624}, {'X': 0.7543845176696777, 'Y': 0.688277006149292, 'Z': 0.0029311615508049726}, {'X': 0.7342429757118225, 'Y': 0.5996080040931702, 'Z': -0.0029798680916428566}, {'X': 0.7292975187301636, 'Y': 0.5314027070999146, 'Z': -0.01880570501089096}, {'X': 0.7372074127197266, 'Y': 0.48351654410362244, 'Z': -0.031201517209410667}, {'X': 0.7639481425285339, 'Y': 0.5079427361488342, 'Z': 0.024738503620028496}, {'X': 0.7509497404098511, 'Y': 0.42288970947265625, 'Z': -0.008294598199427128}, {'X': 0.7255561947822571, 'Y': 0.4568178355693817, 'Z': -0.03288121894001961}, {'X': 0.7171812057495117, 'Y': 0.49436110258102417, 'Z': -0.04860758036375046}, {'X': 0.7891824245452881, 'Y': 0.5042501091957092, 'Z': -0.0009844489395618439}, {'X': 0.7818488478660583, 'Y': 0.3939271569252014, 'Z': -0.04005590081214905}, {'X': 0.7532905340194702, 'Y': 0.44571852684020996, 'Z': -0.06823984533548355}, {'X': 0.7479717135429382, 'Y': 0.5069257616996765, 'Z': -0.07736006379127502}, {'X': 0.8149794340133667, 'Y': 0.5196307897567749, 'Z': -0.028762931004166603}, {'X': 0.8087306022644043, 'Y': 0.4088732600212097, 'Z': -0.062491871416568756}, {'X': 0.7785921692848206, 'Y': 0.4598003625869751, 'Z': -0.0676567330956459}, {'X': 0.7706669569015503, 'Y': 0.5180251598358154, 'Z': -0.062216080725193024}, {'X': 0.8413208723068237, 'Y': 0.5461742877960205, 'Z': -0.05825743451714516}, {'X': 0.8298926949501038, 'Y': 0.45564883947372437, 'Z': -0.07874570786952972}, {'X': 0.8038544654846191, 'Y': 0.4792770445346832, 'Z': -0.07814787328243256}, {'X': 0.7942482829093933, 'Y': 0.5196549892425537, 'Z': -0.07554402202367783}]
[{'X': 0.7999751567840576, 'Y': 0.7739681601524353, 'Z': -9.900765144266188e-05}, {'X': 0.7505148649215698, 'Y': 0.7146129608154297, 'Z': 0.014860340394079685}, {'X': 0.7319725751876831, 'Y': 0.6039628982543945, 'Z': 0.019519716501235962}, {'X': 0.7295099496841431, 'Y': 0.5260924100875854, 'Z': 0.011581018567085266}, {'X': 0.7347179651260376, 'Y': 0.48091185092926025, 'Z': 0.00887374859303236}, {'X': 0.7631593346595764, 'Y': 0.5186218619346619, 'Z': 0.03742732107639313}, {'X': 0.7537851333618164, 'Y': 0.4236690104007721, 'Z': 0.011951909400522709}, {'X': 0.7288500070571899, 'Y': 0.47061386704444885, 'Z': -0.005270840134471655}, {'X': 0.7215758562088013, 'Y': 0.513852596282959, 'Z': -0.017891647294163704}, {'X': 0.788372814655304, 'Y': 0.519492506980896, 'Z': 0.007968940772116184}, {'X': 0.7782823443412781, 'Y': 0.40216729044914246, 'Z': -0.02436612732708454}, {'X': 0.749117910861969, 'Y': 0.46501022577285767, 'Z': -0.04511943832039833}, {'X': 0.7463940978050232, 'Y': 0.5288010835647583, 'Z': -0.04960488900542259}, {'X': 0.8137223720550537, 'Y': 0.5346299409866333, 'Z': -0.024780279025435448}, {'X': 0.802211344242096, 'Y': 0.4157569706439972, 'Z': -0.04828779771924019}, {'X': 0.7700774073600769, 'Y': 0.47645294666290283, 'Z': -0.04388614743947983}, {'X': 0.7638412714004517, 'Y': 0.5363958477973938, 'Z': -0.03373940661549568}, {'X': 0.837579071521759, 'Y': 0.5607050657272339, 'Z': -0.05859399959445}, {'X': 0.8213436603546143, 'Y': 0.46633386611938477, 'Z': -0.06880009174346924}, {'X': 0.7929795980453491, 'Y': 0.49533912539482117, 'Z': -0.059635333716869354}, {'X': 0.7840585708618164, 'Y': 0.5378549695014954, 'Z': -0.0515194870531559}]
[{'X': 0.8177860975265503, 'Y': 0.5578396916389465, 'Z': -3.60309386451263e-05}, {'X': 0.7717009782791138, 'Y': 0.5461816191673279, 'Z': -0.004725463222712278}, {'X': 0.7424484491348267, 'Y': 0.5224652290344238, 'Z': -0.025976013392210007}, {'X': 0.7235425114631653, 'Y': 0.5156682133674622, 'Z': -0.04732390493154526}, {'X': 0.7199937105178833, 'Y': 0.5144261121749878, 'Z': -0.06022990867495537}, {'X': 0.7521650195121765, 'Y': 0.42791852355003357, 'Z': -0.07055319100618362}, {'X': 0.7235557436943054, 'Y': 0.46601974964141846, 'Z': -0.10547314584255219}, {'X': 0.7273250222206116, 'Y': 0.5293332934379578, 'Z': -0.10513415187597275}, {'X': 0.7350609302520752, 'Y': 0.5581704378128052, 'Z': -0.09775275737047195}, {'X': 0.7777509093284607, 'Y': 0.42615368962287903, 'Z': -0.08219152688980103}, {'X': 0.7370012402534485, 'Y': 0.47112685441970825, 'Z': -0.11099863797426224}, {'X': 0.7431452870368958, 'Y': 0.5400148630142212, 'Z': -0.09032353013753891}, {'X': 0.7495381236076355, 'Y': 0.570704460144043, 'Z': -0.0783555805683136}, {'X': 0.8003684878349304, 'Y': 0.44155675172805786, 'Z': -0.09255985915660858}, {'X': 0.7626091837882996, 'Y': 0.48463428020477295, 'Z': -0.12194302678108215}, {'X': 0.763054370880127, 'Y': 0.5443181991577148, 'Z': -0.09813708066940308}, {'X': 0.7650264501571655, 'Y': 0.5707818269729614, 'Z': -0.08373856544494629}, {'X': 0.8190632462501526, 'Y': 0.466800719499588, 'Z': -0.10265439003705978}, {'X': 0.7913351655006409, 'Y': 0.5002149939537048, 'Z': -0.11705218255519867}, {'X': 0.7865957617759705, 'Y': 0.5385406017303467, 'Z': -0.10549748688936234}, {'X': 0.7858113646507263, 'Y': 0.5637524127960205, 'Z': -0.09809372574090958}]
[{'X': 0.8180267810821533, 'Y': 0.5568510293960571, 'Z': 1.9562219677027315e-05}, {'X': 0.7714241743087769, 'Y': 0.5527734160423279, 'Z': -0.008806017227470875}, {'X': 0.7446341514587402, 'Y': 0.5297316312789917, 'Z': -0.030369862914085388}, {'X': 0.7310130596160889, 'Y': 0.5185441374778748, 'Z': -0.048058949410915375}, {'X': 0.7314673662185669, 'Y': 0.5089660882949829, 'Z': -0.05574114993214607}, {'X': 0.7451306581497192, 'Y': 0.4393690228462219, 'Z': -0.08043618500232697}, {'X': 0.7200062870979309, 'Y': 0.485025018453598, 'Z': -0.11541397124528885}, {'X': 0.7287285327911377, 'Y': 0.5432210564613342, 'Z': -0.11687857657670975}, {'X': 0.7382293343544006, 'Y': 0.5738270282745361, 'Z': -0.11001107841730118}, {'X': 0.7715955972671509, 'Y': 0.4349757432937622, 'Z': -0.08910845220088959}, {'X': 0.7329214215278625, 'Y': 0.4946042001247406, 'Z': -0.11666289716959}, {'X': 0.7448167204856873, 'Y': 0.5596550703048706, 'Z': -0.09900906682014465}, {'X': 0.7553215622901917, 'Y': 0.5865217447280884, 'Z': -0.08846147358417511}, {'X': 0.7945553064346313, 'Y': 0.4488314986228943, 'Z': -0.09641912579536438}, {'X': 0.7593777775764465, 'Y': 0.51145339012146, 'Z': -0.12388371676206589}, {'X': 0.7654481530189514, 'Y': 0.5697616338729858, 'Z': -0.10527756065130234}, {'X': 0.7708795666694641, 'Y': 0.5926640629768372, 'Z': -0.09424050152301788}, {'X': 0.8136944770812988, 'Y': 0.47370362281799316, 'Z': -0.10434814542531967}, {'X': 0.7869354486465454, 'Y': 0.5330797433853149, 'Z': -0.11976166069507599}, {'X': 0.7868279814720154, 'Y': 0.5710967779159546, 'Z': -0.11238295584917068}, {'X': 0.7891660332679749, 'Y': 0.5910708904266357, 'Z': -0.10967224091291428}]
[{'X': 0.7958768606185913, 'Y': 0.7955910563468933, 'Z': -9.911465167533606e-05}, {'X': 0.7446326017379761, 'Y': 0.7339893579483032, 'Z': 0.021427571773529053}, {'X': 0.7248961925506592, 'Y': 0.6291791200637817, 'Z': 0.02963908575475216}, {'X': 0.737241804599762, 'Y': 0.5567647814750671, 'Z': 0.02706017531454563}, {'X': 0.7570517659187317, 'Y': 0.5174511671066284, 'Z': 0.029879072681069374}, {'X': 0.7592087388038635, 'Y': 0.5482529997825623, 'Z': 0.05439622700214386}, {'X': 0.7439942955970764, 'Y': 0.45086583495140076, 'Z': 0.024178294464945793}, {'X': 0.724059522151947, 'Y': 0.5020309090614319, 'Z': 0.0006046888302080333}, {'X': 0.724289059638977, 'Y': 0.55246901512146, 'Z': -0.012788943015038967}, {'X': 0.7851433157920837, 'Y': 0.5440458059310913, 'Z': 0.027397267520427704}, {'X': 0.7624351978302002, 'Y': 0.4394793212413788, 'Z': -0.003131384961307049}, {'X': 0.7412453293800354, 'Y': 0.5143178701400757, 'Z': -0.019016079604625702}, {'X': 0.7459098100662231, 'Y': 0.5760524868965149, 'Z': -0.01990564540028572}, {'X': 0.8127249479293823, 'Y': 0.5565771460533142, 'Z': -0.006462252698838711}, {'X': 0.7842610478401184, 'Y': 0.4538680911064148, 'Z': -0.030071845278143883}, {'X': 0.7618964314460754, 'Y': 0.53508061170578, 'Z': -0.027026740834116936}, {'X': 0.7663268446922302, 'Y': 0.5950332880020142, 'Z': -0.019085798412561417}, {'X': 0.8395805358886719, 'Y': 0.580609142780304, 'Z': -0.039088670164346695}, {'X': 0.8030053377151489, 'Y': 0.503088116645813, 'Z': -0.0494106151163578}, {'X': 0.7822726368904114, 'Y': 0.5542148351669312, 'Z': -0.04340817406773567}, {'X': 0.7863871455192566, 'Y': 0.6002912521362305, 'Z': -0.037013258785009384}]
[{'X': 0.7925765514373779, 'Y': 0.7814589738845825, 'Z': -0.00010323359310859814}, {'X': 0.7421349883079529, 'Y': 0.7226977944374084, 'Z': 0.021077347919344902}, {'X': 0.7257155776023865, 'Y': 0.6173572540283203, 'Z': 0.031868863850831985}, {'X': 0.7386536002159119, 'Y': 0.548693835735321, 'Z': 0.030863050371408463}, {'X': 0.7564600706100464, 'Y': 0.5097817182540894, 'Z': 0.03411936014890671}, {'X': 0.760550856590271, 'Y': 0.5469993948936462, 'Z': 0.059300851076841354}, {'X': 0.7449007034301758, 'Y': 0.4580075144767761, 'Z': 0.026217160746455193}, {'X': 0.72655189037323, 'Y': 0.5097901225090027, 'Z': 0.00046913832193240523}, {'X': 0.7272144556045532, 'Y': 0.5602831840515137, 'Z': -0.013681133277714252}, {'X': 0.7862421274185181, 'Y': 0.5412352681159973, 'Z': 0.03290707990527153}, {'X': 0.7631920576095581, 'Y': 0.4444294571876526, 'Z': -0.0013980541843920946}, {'X': 0.742686927318573, 'Y': 0.5194849967956543, 'Z': -0.018429642543196678}, {'X': 0.7474262118339539, 'Y': 0.5825807452201843, 'Z': -0.017883310094475746}, {'X': 0.8139093518257141, 'Y': 0.5517966747283936, 'Z': -0.0013825289206579328}, {'X': 0.784348726272583, 'Y': 0.45705124735832214, 'Z': -0.028791749849915504}, {'X': 0.7627134919166565, 'Y': 0.5390851497650146, 'Z': -0.028216786682605743}, {'X': 0.7671685218811035, 'Y': 0.5999095439910889, 'Z': -0.02037946693599224}, {'X': 0.8408886790275574, 'Y': 0.5746626257896423, 'Z': -0.034287046641111374}, {'X': 0.8029491305351257, 'Y': 0.5056787729263306, 'Z': -0.04812339320778847}, {'X': 0.7821730375289917, 'Y': 0.557587206363678, 'Z': -0.043764762580394745}, {'X': 0.7863075733184814, 'Y': 0.6024075746536255, 'Z': -0.03626943379640579}]
[{'X': 0.7967743277549744, 'Y': 0.7753961086273193, 'Z': -0.00011138471018057317}, {'X': 0.746179461479187, 'Y': 0.7234290838241577, 'Z': 0.016910098493099213}, {'X': 0.7258458733558655, 'Y': 0.6186925768852234, 'Z': 0.025373101234436035}, {'X': 0.7380090355873108, 'Y': 0.5507192015647888, 'Z': 0.023944087326526642}, {'X': 0.757999062538147, 'Y': 0.5152331590652466, 'Z': 0.031037282198667526}, {'X': 0.7595140933990479, 'Y': 0.5410200953483582, 'Z': 0.0483911894261837}, {'X': 0.7407053709030151, 'Y': 0.45723703503608704, 'Z': 0.018149619922041893}, {'X': 0.7247186303138733, 'Y': 0.5178994536399841, 'Z': 0.0009815223747864366}, {'X': 0.7284611463546753, 'Y': 0.566178560256958, 'Z': -0.007915911264717579}, {'X': 0.7856151461601257, 'Y': 0.5356751084327698, 'Z': 0.022471940144896507}, {'X': 0.76261305809021, 'Y': 0.44103074073791504, 'Z': -0.015128140337765217}, {'X': 0.7440831661224365, 'Y': 0.5227282643318176, 'Z': -0.02693840116262436}, {'X': 0.7516222596168518, 'Y': 0.5836131572723389, 'Z': -0.021974219009280205}, {'X': 0.8136062622070312, 'Y': 0.5473849773406982, 'Z': -0.01033230870962143}, {'X': 0.7852107286453247, 'Y': 0.4529139995574951, 'Z': -0.03910692408680916}, {'X': 0.7637670040130615, 'Y': 0.5395056009292603, 'Z': -0.031138023361563683}, {'X': 0.7700669765472412, 'Y': 0.5969929099082947, 'Z': -0.017726782709360123}, {'X': 0.8414180874824524, 'Y': 0.5714045166969299, 'Z': -0.04303883761167526}, {'X': 0.8064603209495544, 'Y': 0.4984118640422821, 'Z': -0.055361758917570114}, {'X': 0.7844908237457275, 'Y': 0.5496756434440613, 'Z': -0.046426158398389816}, {'X': 0.7890695333480835, 'Y': 0.5919808745384216, 'Z': -0.03528517484664917}]
[{'X': 0.8050976991653442, 'Y': 0.7768939733505249, 'Z': -0.00013284578744787723}, {'X': 0.7508227825164795, 'Y': 0.7248622179031372, 'Z': 0.02331051416695118}, {'X': 0.7308863997459412, 'Y': 0.6189983487129211, 'Z': 0.0370904915034771}, {'X': 0.7393822073936462, 'Y': 0.5503491163253784, 'Z': 0.03965923190116882}, {'X': 0.7571566104888916, 'Y': 0.5118253827095032, 'Z': 0.05343888700008392}, {'X': 0.760135293006897, 'Y': 0.5311086177825928, 'Z': 0.04901610687375069}, {'X': 0.7439294457435608, 'Y': 0.44220298528671265, 'Z': 0.023151809349656105}, {'X': 0.7275596857070923, 'Y': 0.5040549039840698, 'Z': 0.010962341912090778}, {'X': 0.7285802364349365, 'Y': 0.5552216172218323, 'Z': 0.002695554867386818}, {'X': 0.7883919477462769, 'Y': 0.5277099013328552, 'Z': 0.020609404891729355}, {'X': 0.7667622566223145, 'Y': 0.4319167137145996, 'Z': -0.016715165227651596}, {'X': 0.7475027441978455, 'Y': 0.5150676369667053, 'Z': -0.02754216082394123}, {'X': 0.7522053122520447, 'Y': 0.5770184397697449, 'Z': -0.02353493496775627}, {'X': 0.8171846270561218, 'Y': 0.5402933359146118, 'Z': -0.01278876606374979}, {'X': 0.7917482852935791, 'Y': 0.4399765729904175, 'Z': -0.039110228419303894}, {'X': 0.7682955265045166, 'Y': 0.5267088413238525, 'Z': -0.028949668630957603}, {'X': 0.7707110643386841, 'Y': 0.5853504538536072, 'Z': -0.014889687299728394}, {'X': 0.8446457386016846, 'Y': 0.5649682283401489, 'Z': -0.04663229361176491}, {'X': 0.8132283091545105, 'Y': 0.48716044425964355, 'Z': -0.054262980818748474}, {'X': 0.7900839447975159, 'Y': 0.5367991328239441, 'Z': -0.0454036146402359}, {'X': 0.7900490760803223, 'Y': 0.5792157053947449, 'Z': -0.03607762232422829}]
[{'X': 0.8145431876182556, 'Y': 0.7684668302536011, 'Z': -0.00012338704254943877}, {'X': 0.7566085457801819, 'Y': 0.7254921197891235, 'Z': 0.015639327466487885}, {'X': 0.7298669815063477, 'Y': 0.6194548606872559, 'Z': 0.027521494776010513}, {'X': 0.7366114854812622, 'Y': 0.5479695796966553, 'Z': 0.03011031076312065}, {'X': 0.7572537660598755, 'Y': 0.5077370405197144, 'Z': 0.046119775623083115}, {'X': 0.7601549625396729, 'Y': 0.5327678322792053, 'Z': 0.04362363740801811}, {'X': 0.7422909736633301, 'Y': 0.4451633393764496, 'Z': 0.016853228211402893}, {'X': 0.7236719131469727, 'Y': 0.5027878880500793, 'Z': 0.002443890552967787}, {'X': 0.7235833406448364, 'Y': 0.552718997001648, 'Z': -0.008144681341946125}, {'X': 0.789971649646759, 'Y': 0.5253446102142334, 'Z': 0.017940707504749298}, {'X': 0.7705852389335632, 'Y': 0.42449426651000977, 'Z': -0.02187512442469597}, {'X': 0.7489370703697205, 'Y': 0.5003671646118164, 'Z': -0.03973305970430374}, {'X': 0.7511637806892395, 'Y': 0.56611168384552, 'Z': -0.04065472260117531}, {'X': 0.8197077512741089, 'Y': 0.5340579748153687, 'Z': -0.013201038353145123}, {'X': 0.7963132262229919, 'Y': 0.42936643958091736, 'Z': -0.04192601144313812}, {'X': 0.771607518196106, 'Y': 0.5085678696632385, 'Z': -0.03873854875564575}, {'X': 0.7714006900787354, 'Y': 0.5702542066574097, 'Z': -0.02854274958372116}, {'X': 0.8478461503982544, 'Y': 0.5555664896965027, 'Z': -0.044723767787218094}, {'X': 0.8184921145439148, 'Y': 0.47640615701675415, 'Z': -0.05551020801067352}, {'X': 0.7939018607139587, 'Y': 0.5212080478668213, 'Z': -0.05205441266298294}, {'X': 0.790614902973175, 'Y': 0.564694344997406, 'Z': -0.0470086969435215}]
[{'X': 0.8126025199890137, 'Y': 0.7154621481895447, 'Z': -0.00012123330816393718}, {'X': 0.7652710676193237, 'Y': 0.6841002702713013, 'Z': -0.0036553821992129087}, {'X': 0.7332144975662231, 'Y': 0.6082261204719543, 'Z': -0.0070038423873484135}, {'X': 0.7222002744674683, 'Y': 0.5467578768730164, 'Z': -0.015760255977511406}, {'X': 0.7361969947814941, 'Y': 0.5016452670097351, 'Z': -0.01883433759212494}, {'X': 0.7584519982337952, 'Y': 0.5182865262031555, 'Z': 0.023749975487589836}, {'X': 0.7411230206489563, 'Y': 0.4407074749469757, 'Z': -0.008039582520723343}, {'X': 0.7224506735801697, 'Y': 0.4772544205188751, 'Z': -0.03497879579663277}, {'X': 0.7160834670066833, 'Y': 0.5153321027755737, 'Z': -0.052626654505729675}, {'X': 0.7860425114631653, 'Y': 0.5109195709228516, 'Z': 0.0037698904052376747}, {'X': 0.7729294896125793, 'Y': 0.41472843289375305, 'Z': -0.041990283876657486}, {'X': 0.7515983581542969, 'Y': 0.4709092974662781, 'Z': -0.07821986079216003}, {'X': 0.7456719279289246, 'Y': 0.5336632132530212, 'Z': -0.09276852756738663}, {'X': 0.8157471418380737, 'Y': 0.5209727883338928, 'Z': -0.017448049038648605}, {'X': 0.8052815198898315, 'Y': 0.4266836643218994, 'Z': -0.05801377445459366}, {'X': 0.7826057076454163, 'Y': 0.4816024899482727, 'Z': -0.07393454015254974}, {'X': 0.7731723189353943, 'Y': 0.5375161170959473, 'Z': -0.07414808869361877}, {'X': 0.8477797508239746, 'Y': 0.5399978160858154, 'Z': -0.04066438227891922}, {'X': 0.835939347743988, 'Y': 0.46509379148483276, 'Z': -0.06718092411756516}, {'X': 0.8127081394195557, 'Y': 0.48633813858032227, 'Z': -0.0758109763264656}, {'X': 0.798583447933197, 'Y': 0.5205355882644653, 'Z': -0.0790383517742157}]
[{'X': 0.8224976658821106, 'Y': 0.7672252655029297, 'Z': -8.015764615265653e-05}, {'X': 0.7652148604393005, 'Y': 0.7345014810562134, 'Z': -0.014568700455129147}, {'X': 0.7197893857955933, 'Y': 0.6398401856422424, 'Z': -0.02893490344285965}, {'X': 0.7010658979415894, 'Y': 0.5567771792411804, 'Z': -0.04999934881925583}, {'X': 0.7126453518867493, 'Y': 0.500796914100647, 'Z': -0.07092072069644928}, {'X': 0.7572067379951477, 'Y': 0.5235121846199036, 'Z': 0.007229182869195938}, {'X': 0.7444098591804504, 'Y': 0.41344204545021057, 'Z': -0.02500852383673191}, {'X': 0.7226890921592712, 'Y': 0.43098583817481995, 'Z': -0.055660758167505264}, {'X': 0.7120140194892883, 'Y': 0.4621284604072571, 'Z': -0.07779645919799805}, {'X': 0.7875334024429321, 'Y': 0.5147755146026611, 'Z': -0.01233071181923151}, {'X': 0.779060423374176, 'Y': 0.3937787413597107, 'Z': -0.053864169865846634}, {'X': 0.7516388893127441, 'Y': 0.42281192541122437, 'Z': -0.10222654044628143}, {'X': 0.738780677318573, 'Y': 0.47122281789779663, 'Z': -0.12921865284442902}, {'X': 0.8203498125076294, 'Y': 0.5267666578292847, 'Z': -0.033764664083719254}, {'X': 0.8132563233375549, 'Y': 0.41869214177131653, 'Z': -0.07239565998315811}, {'X': 0.7850875854492188, 'Y': 0.44092321395874023, 'Z': -0.1074884757399559}, {'X': 0.7677359580993652, 'Y': 0.4815826714038849, 'Z': -0.128523051738739}, {'X': 0.8573089241981506, 'Y': 0.5503842234611511, 'Z': -0.056974221020936966}, {'X': 0.8489123582839966, 'Y': 0.4679495692253113, 'Z': -0.0865272656083107}, {'X': 0.8220607042312622, 'Y': 0.4716404378414154, 'Z': -0.10674616694450378}, {'X': 0.800574779510498, 'Y': 0.4974292516708374, 'Z': -0.12113923579454422}]
[{'X': 0.8326048254966736, 'Y': 0.7712668180465698, 'Z': -5.913390123168938e-05}, {'X': 0.7761055827140808, 'Y': 0.7357439398765564, 'Z': -0.009335783310234547}, {'X': 0.7253521084785461, 'Y': 0.6404253840446472, 'Z': -0.01291108038276434}, {'X': 0.7032251358032227, 'Y': 0.5504603981971741, 'Z': -0.026982592418789864}, {'X': 0.7055473327636719, 'Y': 0.4824311137199402, 'Z': -0.038496192544698715}, {'X': 0.7591389417648315, 'Y': 0.533523440361023, 'Z': 0.04600850120186806}, {'X': 0.7446266412734985, 'Y': 0.43832850456237793, 'Z': 0.017637602984905243}, {'X': 0.7251624464988708, 'Y': 0.42306026816368103, 'Z': -0.021133331581950188}, {'X': 0.713334321975708, 'Y': 0.4371319115161896, 'Z': -0.05341445282101631}, {'X': 0.7883260250091553, 'Y': 0.5196496844291687, 'Z': 0.026096517220139503}, {'X': 0.7785191535949707, 'Y': 0.40165549516677856, 'Z': -0.008109113201498985}, {'X': 0.7561457753181458, 'Y': 0.40368300676345825, 'Z': -0.06192745268344879}, {'X': 0.7415616512298584, 'Y': 0.4387333393096924, 'Z': -0.09617188572883606}, {'X': 0.8206676244735718, 'Y': 0.52540123462677, 'Z': -0.0009503734763711691}, {'X': 0.8122137188911438, 'Y': 0.41304847598075867, 'Z': -0.03520619869232178}, {'X': 0.7887610197067261, 'Y': 0.41634073853492737, 'Z': -0.07958205044269562}, {'X': 0.7721220254898071, 'Y': 0.4482942223548889, 'Z': -0.10600803047418594}, {'X': 0.8589916229248047, 'Y': 0.541119396686554, 'Z': -0.027701683342456818}, {'X': 0.8517326712608337, 'Y': 0.45299917459487915, 'Z': -0.057924479246139526}, {'X': 0.8282198309898376, 'Y': 0.4445740282535553, 'Z': -0.08343350142240524}, {'X': 0.8044793009757996, 'Y': 0.4641740918159485, 'Z': -0.09902719408273697}]
[{'X': 0.8490918874740601, 'Y': 0.7878161668777466, 'Z': -3.871627268381417e-05}, {'X': 0.7841356992721558, 'Y': 0.7438932657241821, 'Z': -0.010006305761635303}, {'X': 0.7303710579872131, 'Y': 0.6612671613693237, 'Z': -0.005341473035514355}, {'X': 0.7046768665313721, 'Y': 0.5757068991661072, 'Z': -0.010208613239228725}, {'X': 0.6947607398033142, 'Y': 0.504082977771759, 'Z': -0.009622965939342976}, {'X': 0.752349853515625, 'Y': 0.5401955842971802, 'Z': 0.059226442128419876}, {'X': 0.7330725193023682, 'Y': 0.4591028094291687, 'Z': 0.0469413660466671}, {'X': 0.7245681285858154, 'Y': 0.41376471519470215, 'Z': 0.01679696887731552}, {'X': 0.7180032730102539, 'Y': 0.3912086486816406, 'Z': -0.01335820835083723}, {'X': 0.7874988317489624, 'Y': 0.5193891525268555, 'Z': 0.046769846230745316}, {'X': 0.7731615900993347, 'Y': 0.4205966591835022, 'Z': 0.02787640690803528}, {'X': 0.7627289891242981, 'Y': 0.3850148320198059, 'Z': -0.023063885048031807}, {'X': 0.7551977038383484, 'Y': 0.3913125991821289, 'Z': -0.06289692968130112}, {'X': 0.8231169581413269, 'Y': 0.5155763626098633, 'Z': 0.027812546119093895}, {'X': 0.8115566372871399, 'Y': 0.41995030641555786, 'Z': 0.007356178015470505}, {'X': 0.7972670197486877, 'Y': 0.39248672127723694, 'Z': -0.03299735486507416}, {'X': 0.7842987775802612, 'Y': 0.40425628423690796, 'Z': -0.06265568733215332}, {'X': 0.8647749423980713, 'Y': 0.52545166015625, 'Z': 0.007529052440077066}, {'X': 0.8549149632453918, 'Y': 0.45082420110702515, 'Z': -0.01699155755341053}, {'X': 0.8392475247383118, 'Y': 0.42229413986206055, 'Z': -0.04433765262365341}, {'X': 0.8208770155906677, 'Y': 0.4208647608757019, 'Z': -0.06345211714506149}]
