[{'X': 0.7450544834136963, 'Y': 0.6227399706840515, 'Z': -2.7062837034463882e-05}, {'X': 0.6874994039535522, 'Y': 0.6038552522659302, 'Z': -0.019890131428837776}, {'X': 0.6509069204330444, 'Y': 0.5230164527893066, 'Z': -0.023985862731933594}, {'X': 0.6345871686935425, 'Y': 0.4443022906780243, 'Z': -0.033133555203676224}, {'X': 0.6175742149353027, 'Y': 0.3885742425918579, 'Z': -0.04318849369883537}, {'X': 0.6749237179756165, 'Y': 0.4136143922805786, 'Z': 0.016144126653671265}, {'X': 0.6623584032058716, 'Y': 0.32765787839889526, 'Z': 0.007072716951370239}, {'X': 0.6586415767669678, 'Y': 0.268959641456604, 'Z': -0.0043165613897144794}, {'X': 0.656883955001831, 'Y': 0.21798400580883026, 'Z': -0.011053158901631832}, {'X': 0.7068297863006592, 'Y': 0.39390674233436584, 'Z': 0.011737308464944363}, {'X': 0.6958287954330444, 'Y': 0.29385149478912354, 'Z': 0.00950787216424942}, {'X': 0.6913876533508301, 'Y': 0.2247813194990158, 'Z': -0.008207118138670921}, {'X': 0.6885327696800232, 'Y': 0.16571761667728424, 'Z': -0.02328992821276188}, {'X': 0.7382892370223999, 'Y': 0.3960178792476654, 'Z': 0.001992009347304702}, {'X': 0.7350695729255676, 'Y': 0.2947312295436859, 'Z': -0.00040848678327165544}, {'X': 0.7340970635414124, 'Y': 0.22929804027080536, 'Z': -0.018855715170502663}, {'X': 0.7330808639526367, 'Y': 0.1717791110277176, 'Z': -0.03589703515172005}, {'X': 0.7714102268218994, 'Y': 0.41417941451072693, 'Z': -0.011590047739446163}, {'X': 0.7706427574157715, 'Y': 0.3291007876396179, 'Z': -0.021528685465455055}, {'X': 0.7677731513977051, 'Y': 0.27612465620040894, 'Z': -0.03805895522236824}, {'X': 0.7634135484695435, 'Y': 0.22600297629833221, 'Z': -0.05270018056035042}]
[{'X': 0.7403013110160828, 'Y': 0.6702258586883545, 'Z': -6.110936374170706e-05}, {'X': 0.6813960671424866, 'Y': 0.6044366359710693, 'Z': -0.0026341662742197514}, {'X': 0.6544060111045837, 'Y': 0.5016998648643494, 'Z': 0.005096296314150095}, {'X': 0.6455221176147461, 'Y': 0.4251115620136261, 'Z': 0.004571831785142422}, {'X': 0.6380965709686279, 'Y': 0.36607152223587036, 'Z': 0.003849615575745702}, {'X': 0.6899980902671814, 'Y': 0.4037303328514099, 'Z': 0.04621213302016258}, {'X': 0.6877588629722595, 'Y': 0.31120163202285767, 'Z': 0.04010545462369919}, {'X': 0.6864861249923706, 'Y': 0.25716501474380493, 'Z': 0.027170442044734955}, {'X': 0.6877166032791138, 'Y': 0.2169571816921234, 'Z': 0.01416004728525877}, {'X': 0.7214906215667725, 'Y': 0.40709561109542847, 'Z': 0.03212423250079155}, {'X': 0.7269960045814514, 'Y': 0.29900193214416504, 'Z': 0.003423353424295783}, {'X': 0.7166718244552612, 'Y': 0.2996686100959778, 'Z': -0.031626004725694656}, {'X': 0.7108972072601318, 'Y': 0.32965195178985596, 'Z': -0.0511530302464962}, {'X': 0.7509716153144836, 'Y': 0.42896008491516113, 'Z': 0.011751820333302021}, {'X': 0.7586939334869385, 'Y': 0.32903873920440674, 'Z': -0.024476710706949234}, {'X': 0.7374929785728455, 'Y': 0.37830477952957153, 'Z': -0.05680817738175392}, {'X': 0.7233515977859497, 'Y': 0.43908587098121643, 'Z': -0.06789456307888031}, {'X': 0.7810353636741638, 'Y': 0.46800321340560913, 'Z': -0.006836201064288616}, {'X': 0.7827046513557434, 'Y': 0.3995267152786255, 'Z': -0.04526946321129799}, {'X': 0.7647029757499695, 'Y': 0.433125764131546, 'Z': -0.07333026826381683}, {'X': 0.7513164281845093, 'Y': 0.4766102731227875, 'Z': -0.08864680677652359}]
[{'X': 0.7383509874343872, 'Y': 0.6572148203849792, 'Z': -5.26680814800784e-05}, {'X': 0.6830466389656067, 'Y': 0.5984115600585938, 'Z': -0.011907694861292839}, {'X': 0.6526243090629578, 'Y': 0.4978528618812561, 'Z': -0.008616236038506031}, {'X': 0.6414824724197388, 'Y': 0.4183730483055115, 'Z': -0.010983540676534176}, {'X': 0.636232852935791, 'Y': 0.3576774597167969, 'Z': -0.010526904836297035}, {'X': 0.6903144717216492, 'Y': 0.39133918285369873, 'Z': 0.04700572416186333}, {'X': 0.6850520372390747, 'Y': 0.3054780662059784, 'Z': 0.038056954741477966}, {'X': 0.6814664006233215, 'Y': 0.2505177855491638, 'Z': 0.021666323766112328}, {'X': 0.6808047890663147, 'Y': 0.21225282549858093, 'Z': 0.007536155637353659}, {'X': 0.7229505777359009, 'Y': 0.39181917905807495, 'Z': 0.03878836706280708}, {'X': 0.729268491268158, 'Y': 0.28639495372772217, 'Z': 0.012404683977365494}, {'X': 0.7189785838127136, 'Y': 0.2750896215438843, 'Z': -0.024046681821346283}, {'X': 0.7124140858650208, 'Y': 0.2990880012512207, 'Z': -0.04460005462169647}, {'X': 0.7536905407905579, 'Y': 0.4081488251686096, 'Z': 0.022392304614186287}, {'X': 0.7640007734298706, 'Y': 0.30795925855636597, 'Z': -0.013933279551565647}, {'X': 0.748843252658844, 'Y': 0.3458629846572876, 'Z': -0.04741271957755089}, {'X': 0.7379628419876099, 'Y': 0.40128859877586365, 'Z': -0.06011004000902176}, {'X': 0.7853328585624695, 'Y': 0.4403226375579834, 'Z': 0.007390276063233614}, {'X': 0.7890200018882751, 'Y': 0.36751168966293335, 'Z': -0.03042401559650898}, {'X': 0.7739978432655334, 'Y': 0.39207181334495544, 'Z': -0.0615626759827137}, {'X': 0.761544942855835, 'Y': 0.4340835511684418, 'Z': -0.08015232533216476}]
[{'X': 0.73882657289505, 'Y': 0.6480225920677185, 'Z': -5.895183494430967e-05}, {'X': 0.6841202974319458, 'Y': 0.5956866145133972, 'Z': -0.011491433717310429}, {'X': 0.6508356332778931, 'Y': 0.501139760017395, 'Z': -0.008828633464872837}, {'X': 0.6377769112586975, 'Y': 0.42080503702163696, 'Z': -0.012943847104907036}, {'X': 0.6338832974433899, 'Y': 0.358188658952713, 'Z': -0.014036635868251324}, {'X': 0.6857906579971313, 'Y': 0.3922179937362671, 'Z': 0.05554991960525513}, {'X': 0.6826845407485962, 'Y': 0.3014775514602661, 'Z': 0.05326342582702637}, {'X': 0.6816846132278442, 'Y': 0.24584002792835236, 'Z': 0.03815905749797821}, {'X': 0.6826284527778625, 'Y': 0.2081892490386963, 'Z': 0.0234090443700552}, {'X': 0.7195125222206116, 'Y': 0.3906204402446747, 'Z': 0.047224704176187515}, {'X': 0.7275612950325012, 'Y': 0.28696131706237793, 'Z': 0.02577105164527893}, {'X': 0.7209380865097046, 'Y': 0.26388850808143616, 'Z': -0.012294530868530273}, {'X': 0.7136554718017578, 'Y': 0.278684139251709, 'Z': -0.03487033396959305}, {'X': 0.751579999923706, 'Y': 0.4027610719203949, 'Z': 0.030130846425890923}, {'X': 0.7627661824226379, 'Y': 0.3098907768726349, 'Z': -0.0011934280628338456}, {'X': 0.752098023891449, 'Y': 0.3361331820487976, 'Z': -0.040053945034742355}, {'X': 0.7406147122383118, 'Y': 0.38585397601127625, 'Z': -0.05694585293531418}, {'X': 0.7841395139694214, 'Y': 0.42690059542655945, 'Z': 0.014335661195218563}, {'X': 0.7913041114807129, 'Y': 0.34750181436538696, 'Z': -0.017887642607092857}, {'X': 0.7775962948799133, 'Y': 0.3558064103126526, 'Z': -0.04756317660212517}, {'X': 0.7622570991516113, 'Y': 0.3902328908443451, 'Z': -0.06374794989824295}]
[{'X': 0.7363754510879517, 'Y': 0.6315401792526245, 'Z': -5.674316707882099e-05}, {'X': 0.6844130158424377, 'Y': 0.5954825282096863, 'Z': -0.017251338809728622}, {'X': 0.6526126265525818, 'Y': 0.5053238272666931, 'Z': -0.017020875588059425}, {'X': 0.6423345804214478, 'Y': 0.42837876081466675, 'Z': -0.02394774742424488}, {'X': 0.6337500214576721, 'Y': 0.365234375, 'Z': -0.031872812658548355}, {'X': 0.6862921118736267, 'Y': 0.39512065052986145, 'Z': 0.04618220403790474}, {'X': 0.6793503165245056, 'Y': 0.31513258814811707, 'Z': 0.03986537083983421}, {'X': 0.6771645545959473, 'Y': 0.2588825821876526, 'Z': 0.022216303274035454}, {'X': 0.6748297214508057, 'Y': 0.21846437454223633, 'Z': 0.006661755498498678}, {'X': 0.7204834222793579, 'Y': 0.38816094398498535, 'Z': 0.042430486530065536}, {'X': 0.7223455905914307, 'Y': 0.30422937870025635, 'Z': 0.02764921821653843}, {'X': 0.7152878642082214, 'Y': 0.25859320163726807, 'Z': -0.005910580046474934}, {'X': 0.705653965473175, 'Y': 0.2476327121257782, 'Z': -0.02590637095272541}, {'X': 0.7521162629127502, 'Y': 0.39757657051086426, 'Z': 0.029743637889623642}, {'X': 0.7582330703735352, 'Y': 0.31007349491119385, 'Z': 0.009798597544431686}, {'X': 0.7444002628326416, 'Y': 0.2934529781341553, 'Z': -0.03156932443380356}, {'X': 0.7277202010154724, 'Y': 0.3118380010128021, 'Z': -0.05399218574166298}, {'X': 0.7836154103279114, 'Y': 0.421456903219223, 'Z': 0.015351326204836369}, {'X': 0.7876824140548706, 'Y': 0.35162287950515747, 'Z': -0.0176242683082819}, {'X': 0.7745134234428406, 'Y': 0.3354075253009796, 'Z': -0.05587787926197052}, {'X': 0.7561097145080566, 'Y': 0.352243572473526, 'Z': -0.07980512082576752}]
[{'X': 0.7414370775222778, 'Y': 0.6396988034248352, 'Z': -5.6850491091609e-05}, {'X': 0.6867749691009521, 'Y': 0.5990097522735596, 'Z': -0.018353579565882683}, {'X': 0.6527360677719116, 'Y': 0.5106552839279175, 'Z': -0.021922726184129715}, {'X': 0.6429410576820374, 'Y': 0.4314328134059906, 'Z': -0.032212600111961365}, {'X': 0.6376083493232727, 'Y': 0.36450672149658203, 'Z': -0.042131952941417694}, {'X': 0.6866161227226257, 'Y': 0.40033066272735596, 'Z': 0.03643128648400307}, {'X': 0.6772951483726501, 'Y': 0.31731560826301575, 'Z': 0.03483689948916435}, {'X': 0.6754215955734253, 'Y': 0.2624383568763733, 'Z': 0.025643976405262947}, {'X': 0.6733767986297607, 'Y': 0.2207828164100647, 'Z': 0.016218634322285652}, {'X': 0.7220412492752075, 'Y': 0.3913078308105469, 'Z': 0.03411022946238518}, {'X': 0.7230067253112793, 'Y': 0.30095502734184265, 'Z': 0.02738850563764572}, {'X': 0.7197883129119873, 'Y': 0.25226348638534546, 'Z': 0.001378348097205162}, {'X': 0.7136105298995972, 'Y': 0.23373667895793915, 'Z': -0.016418643295764923}, {'X': 0.7543786764144897, 'Y': 0.3997076153755188, 'Z': 0.024932576343417168}, {'X': 0.7580452561378479, 'Y': 0.31056565046310425, 'Z': 0.0163936298340559}, {'X': 0.7500601410865784, 'Y': 0.2754644751548767, 'Z': -0.012359533458948135}, {'X': 0.7386692762374878, 'Y': 0.27164286375045776, 'Z': -0.029863648116588593}, {'X': 0.7858784794807434, 'Y': 0.42197099328041077, 'Z': 0.012840633280575275}, {'X': 0.7861517071723938, 'Y': 0.34969639778137207, 'Z': -0.006759155075997114}, {'X': 0.7773405313491821, 'Y': 0.3191854655742645, 'Z': -0.03579125180840492}, {'X': 0.7626495361328125, 'Y': 0.31549590826034546, 'Z': -0.05674295872449875}]
[{'X': 0.7438120245933533, 'Y': 0.6386294364929199, 'Z': -5.438433072413318e-05}, {'X': 0.6860902905464172, 'Y': 0.5985784530639648, 'Z': -0.014369936659932137}, {'X': 0.6531491279602051, 'Y': 0.5120821595191956, 'Z': -0.017982520163059235}, {'X': 0.6455163955688477, 'Y': 0.43033379316329956, 'Z': -0.026721786707639694}, {'X': 0.6361712217330933, 'Y': 0.36870115995407104, 'Z': -0.034519560635089874}, {'X': 0.6843007206916809, 'Y': 0.40606170892715454, 'Z': 0.026769492775201797}, {'X': 0.6745085120201111, 'Y': 0.32258492708206177, 'Z': 0.024058550596237183}, {'X': 0.6715148091316223, 'Y': 0.26928240060806274, 'Z': 0.01456835400313139}, {'X': 0.6697972416877747, 'Y': 0.21933427453041077, 'Z': 0.006790614686906338}, {'X': 0.7198255062103271, 'Y': 0.39475125074386597, 'Z': 0.023505445569753647}, {'X': 0.7164857983589172, 'Y': 0.29782217741012573, 'Z': 0.02917046658694744}, {'X': 0.7142805457115173, 'Y': 0.23736007511615753, 'Z': 0.0103529691696167}, {'X': 0.7125797271728516, 'Y': 0.18658515810966492, 'Z': -0.005374804139137268}, {'X': 0.7524091005325317, 'Y': 0.4011562764644623, 'Z': 0.015172278508543968}, {'X': 0.7522507905960083, 'Y': 0.3090086579322815, 'Z': 0.01764967478811741}, {'X': 0.7504652142524719, 'Y': 0.2541888356208801, 'Z': 0.0015794991049915552}, {'X': 0.7485634088516235, 'Y': 0.20837992429733276, 'Z': -0.012805772945284843}, {'X': 0.7848525047302246, 'Y': 0.4218103587627411, 'Z': 0.004679590929299593}, {'X': 0.7856467962265015, 'Y': 0.345266729593277, 'Z': -0.0010189309250563383}, {'X': 0.7826770544052124, 'Y': 0.2989412546157837, 'Z': -0.013725491240620613}, {'X': 0.7777973413467407, 'Y': 0.2572144865989685, 'Z': -0.02363685891032219}]
[{'X': 0.7463831901550293, 'Y': 0.6320430040359497, 'Z': -6.663233216386288e-05}, {'X': 0.6877168416976929, 'Y': 0.6046577095985413, 'Z': -0.024044929072260857}, {'X': 0.6538200378417969, 'Y': 0.5190811157226562, 'Z': -0.03053344041109085}, {'X': 0.6433696150779724, 'Y': 0.43465253710746765, 'Z': -0.03921518474817276}, {'X': 0.6319409012794495, 'Y': 0.3729742169380188, 'Z': -0.04660217836499214}, {'X': 0.6774759292602539, 'Y': 0.41052401065826416, 'Z': 0.006783673074096441}, {'X': 0.6642334461212158, 'Y': 0.32594382762908936, 'Z': -0.0010111540323123336}, {'X': 0.662049412727356, 'Y': 0.26897329092025757, 'Z': -0.010020841844379902}, {'X': 0.6630470156669617, 'Y': 0.22000320255756378, 'Z': -0.014044201001524925}, {'X': 0.713384747505188, 'Y': 0.3941557705402374, 'Z': 0.008161290548741817}, {'X': 0.7108011841773987, 'Y': 0.2876890301704407, 'Z': 0.00879282969981432}, {'X': 0.7121180295944214, 'Y': 0.2176874428987503, 'Z': -0.008310064673423767}, {'X': 0.7155860066413879, 'Y': 0.15878674387931824, 'Z': -0.022382615134119987}, {'X': 0.747848629951477, 'Y': 0.40095266699790955, 'Z': 0.005408456549048424}, {'X': 0.7509704828262329, 'Y': 0.30118656158447266, 'Z': 0.0018662038492038846}, {'X': 0.7543282508850098, 'Y': 0.23941293358802795, 'Z': -0.015397246927022934}, {'X': 0.7584484219551086, 'Y': 0.18566972017288208, 'Z': -0.03151838481426239}, {'X': 0.7823169231414795, 'Y': 0.4236671030521393, 'Z': 0.00022369097860064358}, {'X': 0.7857766151428223, 'Y': 0.34402740001678467, 'Z': -0.009749190881848335}, {'X': 0.7864614725112915, 'Y': 0.29527828097343445, 'Z': -0.025342904031276703}, {'X': 0.7870391011238098, 'Y': 0.2497686892747879, 'Z': -0.038369446992874146}]
[{'X': 0.746254563331604, 'Y': 0.6437228918075562, 'Z': -4.6116743760649115e-05}, {'X': 0.6868018507957458, 'Y': 0.6070109009742737, 'Z': -0.018380923196673393}, {'X': 0.6522966623306274, 'Y': 0.5205891728401184, 'Z': -0.022523926571011543}, {'X': 0.6411539912223816, 'Y': 0.43561500310897827, 'Z': -0.03188899904489517}, {'X': 0.630829393863678, 'Y': 0.37370458245277405, 'Z': -0.03919022157788277}, {'X': 0.680221676826477, 'Y': 0.40932992100715637, 'Z': 0.026452893391251564}, {'X': 0.6641111373901367, 'Y': 0.32223910093307495, 'Z': 0.024418853223323822}, {'X': 0.6589111685752869, 'Y': 0.26729416847229004, 'Z': 0.015613079071044922}, {'X': 0.657462477684021, 'Y': 0.21885010600090027, 'Z': 0.009924938902258873}, {'X': 0.7146135568618774, 'Y': 0.39348775148391724, 'Z': 0.025534305721521378}, {'X': 0.7098643183708191, 'Y': 0.2849464416503906, 'Z': 0.033897195011377335}, {'X': 0.7085291147232056, 'Y': 0.21901391446590424, 'Z': 0.020490562543272972}, {'X': 0.7098591327667236, 'Y': 0.16088777780532837, 'Z': 0.008645100519061089}, {'X': 0.7477207779884338, 'Y': 0.3992502987384796, 'Z': 0.019515208899974823}, {'X': 0.7500734925270081, 'Y': 0.29941871762275696, 'Z': 0.021760227158665657}, {'X': 0.752722978591919, 'Y': 0.2389174997806549, 'Z': 0.008578639477491379}, {'X': 0.7566515207290649, 'Y': 0.18509066104888916, 'Z': -0.003183742519468069}, {'X': 0.7808761596679688, 'Y': 0.4218871593475342, 'Z': 0.01080470159649849}, {'X': 0.783466100692749, 'Y': 0.34275153279304504, 'Z': 0.005010714754462242}, {'X': 0.7845441699028015, 'Y': 0.2951822578907013, 'Z': -0.005361383315175772}, {'X': 0.7852553129196167, 'Y': 0.2506142854690552, 'Z': -0.01305624283850193}]
[{'X': 0.7460054159164429, 'Y': 0.6382043361663818, 'Z': -5.153416350367479e-05}, {'X': 0.684978723526001, 'Y': 0.6075342297554016, 'Z': -0.019633082672953606}, {'X': 0.6490113139152527, 'Y': 0.5225187540054321, 'Z': -0.024175245314836502}, {'X': 0.6354570388793945, 'Y': 0.43707790970802307, 'Z': -0.032589469105005264}, {'X': 0.6218038201332092, 'Y': 0.3742087781429291, 'Z': -0.04195908084511757}, {'X': 0.6746094226837158, 'Y': 0.41348084807395935, 'Z': 0.023173637688159943}, {'X': 0.6605123281478882, 'Y': 0.3262849748134613, 'Z': 0.020043568685650826}, {'X': 0.6566683650016785, 'Y': 0.26721805334091187, 'Z': 0.01270108949393034}, {'X': 0.6548724174499512, 'Y': 0.21640756726264954, 'Z': 0.010003588162362576}, {'X': 0.709540069103241, 'Y': 0.3962733745574951, 'Z': 0.02155812457203865}, {'X': 0.7031712532043457, 'Y': 0.290855348110199, 'Z': 0.025583777576684952}, {'X': 0.7021581530570984, 'Y': 0.2193884551525116, 'Z': 0.0094130365177989}, {'X': 0.7021609544754028, 'Y': 0.1598685383796692, 'Z': -0.002850370714440942}, {'X': 0.7439729571342468, 'Y': 0.4004843235015869, 'Z': 0.014857472851872444}, {'X': 0.7439486384391785, 'Y': 0.2995198965072632, 'Z': 0.01453147828578949}, {'X': 0.7449606657028198, 'Y': 0.23590491712093353, 'Z': -0.0027711777947843075}, {'X': 0.7448970079421997, 'Y': 0.181806281208992, 'Z': -0.018448226153850555}, {'X': 0.7794380187988281, 'Y': 0.4206071197986603, 'Z': 0.005241204518824816}, {'X': 0.7824782133102417, 'Y': 0.34047991037368774, 'Z': -0.0038767277728766203}, {'X': 0.7820459008216858, 'Y': 0.2903639078140259, 'Z': -0.01956838369369507}, {'X': 0.7796242237091064, 'Y': 0.24528400599956512, 'Z': -0.03164134547114372}]
[{'X': 0.7455841898918152, 'Y': 0.637877345085144, 'Z': -3.5294135159347206e-05}, {'X': 0.6850259304046631, 'Y': 0.6046181917190552, 'Z': -0.02066921629011631}, {'X': 0.6479219794273376, 'Y': 0.5222142934799194, 'Z': -0.026223566383123398}, {'X': 0.633078396320343, 'Y': 0.43856629729270935, 'Z': -0.03522920235991478}, {'X': 0.6202064752578735, 'Y': 0.3757072687149048, 'Z': -0.045248907059431076}, {'X': 0.6756494641304016, 'Y': 0.4136495590209961, 'Z': 0.02234329842031002}, {'X': 0.6616891622543335, 'Y': 0.326541006565094, 'Z': 0.016576696187257767}, {'X': 0.6582285165786743, 'Y': 0.26705431938171387, 'Z': 0.007518949918448925}, {'X': 0.6566806435585022, 'Y': 0.2160077542066574, 'Z': 0.0036490776110440493}, {'X': 0.7102843523025513, 'Y': 0.3963940739631653, 'Z': 0.02044876106083393}, {'X': 0.703475296497345, 'Y': 0.2907297611236572, 'Z': 0.022756433114409447}, {'X': 0.7020862698554993, 'Y': 0.21862050890922546, 'Z': 0.007045544683933258}, {'X': 0.7011491060256958, 'Y': 0.15932607650756836, 'Z': -0.004984718747437}, {'X': 0.7439385056495667, 'Y': 0.4003845751285553, 'Z': 0.012715359218418598}, {'X': 0.74321448802948, 'Y': 0.29893773794174194, 'Z': 0.011932668276131153}, {'X': 0.7437958717346191, 'Y': 0.2345971018075943, 'Z': -0.004980252590030432}, {'X': 0.7432940006256104, 'Y': 0.1795598268508911, 'Z': -0.019835710525512695}, {'X': 0.7786011695861816, 'Y': 0.42059263586997986, 'Z': 0.0015026520704850554}, {'X': 0.7818193435668945, 'Y': 0.33961230516433716, 'Z': -0.007444319780915976}, {'X': 0.7816380858421326, 'Y': 0.2892696261405945, 'Z': -0.02265130542218685}, {'X': 0.7791069149971008, 'Y': 0.24357609450817108, 'Z': -0.03412967547774315}]
