[{'X': 0.8059315085411072, 'Y': 0.6391233205795288, 'Z': -7.675662345718592e-05}, {'X': 0.7501823902130127, 'Y': 0.6179113388061523, 'Z': -0.033293068408966064}, {'X': 0.7070894837379456, 'Y': 0.5271975994110107, 'Z': -0.046231526881456375}, {'X': 0.6880141496658325, 'Y': 0.43974927067756653, 'Z': -0.06102672591805458}, {'X': 0.6605646014213562, 'Y': 0.3825165927410126, 'Z': -0.0807371437549591}, {'X': 0.7321638464927673, 'Y': 0.39790722727775574, 'Z': -0.001502398052252829}, {'X': 0.7177529335021973, 'Y': 0.29648900032043457, 'Z': -0.016747169196605682}, {'X': 0.7128230333328247, 'Y': 0.23072780668735504, 'Z': -0.03434877470135689}, {'X': 0.7104399800300598, 'Y': 0.1681402623653412, 'Z': -0.04919009283185005}, {'X': 0.770032525062561, 'Y': 0.3781335949897766, 'Z': -0.0035433927550911903}, {'X': 0.7585713863372803, 'Y': 0.26709306240081787, 'Z': -0.01160507369786501}, {'X': 0.7519903182983398, 'Y': 0.1920642852783203, 'Z': -0.03706170246005058}, {'X': 0.7481377124786377, 'Y': 0.12368404865264893, 'Z': -0.05755038559436798}, {'X': 0.8086960315704346, 'Y': 0.38244351744651794, 'Z': -0.011652571149170399}, {'X': 0.799675464630127, 'Y': 0.27353435754776, 'Z': -0.022460533306002617}, {'X': 0.7913404703140259, 'Y': 0.20636536180973053, 'Z': -0.04728301241993904}, {'X': 0.7851719856262207, 'Y': 0.14544159173965454, 'Z': -0.06685817241668701}, {'X': 0.850886344909668, 'Y': 0.40587228536605835, 'Z': -0.023362798616290092}, {'X': 0.8529399633407593, 'Y': 0.31626996397972107, 'Z': -0.04013193026185036}, {'X': 0.8514366149902344, 'Y': 0.2599535286426544, 'Z': -0.05721130594611168}, {'X': 0.849187433719635, 'Y': 0.2051880955696106, 'Z': -0.07095808535814285}]
[{'X': 0.8008303046226501, 'Y': 0.6586418151855469, 'Z': -6.317136285360903e-05}, {'X': 0.743273138999939, 'Y': 0.6200973987579346, 'Z': -0.014962708577513695}, {'X': 0.7055068612098694, 'Y': 0.5234715938568115, 'Z': -0.0018267312552779913}, {'X': 0.6840655207633972, 'Y': 0.44696274399757385, 'Z': 0.006532689556479454}, {'X': 0.6575286984443665, 'Y': 0.404971718788147, 'Z': 0.013862517662346363}, {'X': 0.7285646796226501, 'Y': 0.4216124415397644, 'Z': 0.0682852640748024}, {'X': 0.7208960056304932, 'Y': 0.32921847701072693, 'Z': 0.06325311213731766}, {'X': 0.7167333960533142, 'Y': 0.2711065411567688, 'Z': 0.05336732044816017}, {'X': 0.7111415863037109, 'Y': 0.21939639747142792, 'Z': 0.04702461138367653}, {'X': 0.7599413990974426, 'Y': 0.41370099782943726, 'Z': 0.06020408868789673}, {'X': 0.7562306523323059, 'Y': 0.3185197114944458, 'Z': 0.02519182115793228}, {'X': 0.7526454925537109, 'Y': 0.30406656861305237, 'Z': -0.01806495524942875}, {'X': 0.7481333613395691, 'Y': 0.30361825227737427, 'Z': -0.03352991119027138}, {'X': 0.7931240200996399, 'Y': 0.41510310769081116, 'Z': 0.04308546707034111}, {'X': 0.7878769636154175, 'Y': 0.3584488332271576, 'Z': -0.003242131322622299}, {'X': 0.7821177244186401, 'Y': 0.43963292241096497, 'Z': -0.03668219596147537}, {'X': 0.7784708738327026, 'Y': 0.5139337182044983, 'Z': -0.03601131588220596}, {'X': 0.8298323154449463, 'Y': 0.42618757486343384, 'Z': 0.024569882079958916}, {'X': 0.8227375149726868, 'Y': 0.35035616159439087, 'Z': 0.012497657909989357}, {'X': 0.8114569187164307, 'Y': 0.30382925271987915, 'Z': 0.001555348513647914}, {'X': 0.798980176448822, 'Y': 0.25758272409439087, 'Z': -6.461298471549526e-05}]
[{'X': 0.8024889230728149, 'Y': 0.6544183492660522, 'Z': -6.815997767262161e-05}, {'X': 0.7466886043548584, 'Y': 0.6180731058120728, 'Z': -0.014631231315433979}, {'X': 0.7069611549377441, 'Y': 0.5248154401779175, 'Z': -0.008839760906994343}, {'X': 0.6845657229423523, 'Y': 0.4484866261482239, 'Z': -0.00775141641497612}, {'X': 0.6551021337509155, 'Y': 0.4047483503818512, 'Z': -0.010379898361861706}, {'X': 0.730044424533844, 'Y': 0.42652615904808044, 'Z': 0.055765312165021896}, {'X': 0.7229540348052979, 'Y': 0.33247506618499756, 'Z': 0.053019583225250244}, {'X': 0.7188175916671753, 'Y': 0.27204734086990356, 'Z': 0.042838700115680695}, {'X': 0.7152040600776672, 'Y': 0.21929387748241425, 'Z': 0.03905244171619415}, {'X': 0.7612502574920654, 'Y': 0.4187464714050293, 'Z': 0.04963536560535431}, {'X': 0.7578790783882141, 'Y': 0.32926690578460693, 'Z': 0.01770889386534691}, {'X': 0.7535658478736877, 'Y': 0.3117996156215668, 'Z': -0.020305778831243515}, {'X': 0.7510849237442017, 'Y': 0.30958497524261475, 'Z': -0.033157844096422195}, {'X': 0.7945046424865723, 'Y': 0.4203987121582031, 'Z': 0.03617256507277489}, {'X': 0.7908427119255066, 'Y': 0.37833139300346375, 'Z': -0.005908144637942314}, {'X': 0.7840818166732788, 'Y': 0.45716461539268494, 'Z': -0.03663627430796623}, {'X': 0.7806411385536194, 'Y': 0.5244027972221375, 'Z': -0.03523465618491173}, {'X': 0.8304247856140137, 'Y': 0.43204617500305176, 'Z': 0.022597551345825195}, {'X': 0.8218650817871094, 'Y': 0.35891973972320557, 'Z': 0.01987835019826889}, {'X': 0.8085887432098389, 'Y': 0.31016379594802856, 'Z': 0.016955412924289703}, {'X': 0.796100378036499, 'Y': 0.2634698152542114, 'Z': 0.020091209560632706}]
[{'X': 0.8011069297790527, 'Y': 0.6535972952842712, 'Z': -7.684424781473354e-05}, {'X': 0.7484113574028015, 'Y': 0.616508960723877, 'Z': -0.010950624942779541}, {'X': 0.7088107466697693, 'Y': 0.5192313194274902, 'Z': -0.00632496876642108}, {'X': 0.6869213581085205, 'Y': 0.44375696778297424, 'Z': -0.008477170951664448}, {'X': 0.6565952301025391, 'Y': 0.4028095602989197, 'Z': -0.014602331444621086}, {'X': 0.7311317920684814, 'Y': 0.41962113976478577, 'Z': 0.04205312952399254}, {'X': 0.725297749042511, 'Y': 0.32652607560157776, 'Z': 0.03774121031165123}, {'X': 0.7231482267379761, 'Y': 0.2678830921649933, 'Z': 0.03336219862103462}, {'X': 0.7208463549613953, 'Y': 0.2132132351398468, 'Z': 0.03468187525868416}, {'X': 0.7641648650169373, 'Y': 0.4116300344467163, 'Z': 0.031374741345644}, {'X': 0.7627097964286804, 'Y': 0.32194972038269043, 'Z': -0.0063644954934716225}, {'X': 0.7587361931800842, 'Y': 0.3126998543739319, 'Z': -0.04251797869801521}, {'X': 0.7562800645828247, 'Y': 0.3179807662963867, 'Z': -0.05265119671821594}, {'X': 0.7985565662384033, 'Y': 0.41619551181793213, 'Z': 0.01459787879139185}, {'X': 0.7924615740776062, 'Y': 0.37209004163742065, 'Z': -0.032677821815013885}, {'X': 0.7830683588981628, 'Y': 0.45350292325019836, 'Z': -0.06496959179639816}, {'X': 0.7796202301979065, 'Y': 0.5213888883590698, 'Z': -0.06225169822573662}, {'X': 0.8346710205078125, 'Y': 0.4335770010948181, 'Z': -0.0015385354636237025}, {'X': 0.8228664398193359, 'Y': 0.35570427775382996, 'Z': -0.011771404184401035}, {'X': 0.8099284768104553, 'Y': 0.30390238761901855, 'Z': -0.02079881727695465}, {'X': 0.7980579137802124, 'Y': 0.2516448497772217, 'Z': -0.020448733121156693}]
[{'X': 0.8047705292701721, 'Y': 0.6649246215820312, 'Z': -4.0369592170463875e-05}, {'X': 0.7486081123352051, 'Y': 0.6201614141464233, 'Z': -0.01365944929420948}, {'X': 0.7108794450759888, 'Y': 0.5210896134376526, 'Z': -0.013296689838171005}, {'X': 0.6895214915275574, 'Y': 0.44367626309394836, 'Z': -0.01895175874233246}, {'X': 0.6628652215003967, 'Y': 0.4006419777870178, 'Z': -0.02797853574156761}, {'X': 0.7329583764076233, 'Y': 0.41931864619255066, 'Z': 0.03397001698613167}, {'X': 0.7268627882003784, 'Y': 0.32079213857650757, 'Z': 0.0271507129073143}, {'X': 0.7240850329399109, 'Y': 0.26079094409942627, 'Z': 0.020385337993502617}, {'X': 0.7219289541244507, 'Y': 0.20636773109436035, 'Z': 0.021710218861699104}, {'X': 0.7650341987609863, 'Y': 0.4150542616844177, 'Z': 0.02764572948217392}, {'X': 0.7631207704544067, 'Y': 0.3249170780181885, 'Z': -0.01270174328237772}, {'X': 0.7579852938652039, 'Y': 0.316928505897522, 'Z': -0.05021652579307556}, {'X': 0.7559129595756531, 'Y': 0.32416921854019165, 'Z': -0.061519160866737366}, {'X': 0.7999244332313538, 'Y': 0.4219725430011749, 'Z': 0.01615423709154129}, {'X': 0.7952667474746704, 'Y': 0.3767310380935669, 'Z': -0.028542865067720413}, {'X': 0.7823150753974915, 'Y': 0.4552692472934723, 'Z': -0.057222042232751846}, {'X': 0.7748914361000061, 'Y': 0.5217447280883789, 'Z': -0.05195297300815582}, {'X': 0.8376667499542236, 'Y': 0.4417431652545929, 'Z': 0.005982644390314817}, {'X': 0.8295449614524841, 'Y': 0.359975665807724, 'Z': -0.00119136949069798}, {'X': 0.8161852359771729, 'Y': 0.30405882000923157, 'Z': -0.006132097449153662}, {'X': 0.8039749264717102, 'Y': 0.25091123580932617, 'Z': -0.0038735801354050636}]
[{'X': 0.8088642358779907, 'Y': 0.6598737239837646, 'Z': -4.134986738790758e-05}, {'X': 0.7565480470657349, 'Y': 0.6162424683570862, 'Z': -0.015464048832654953}, {'X': 0.7126368880271912, 'Y': 0.5166870355606079, 'Z': -0.011733535677194595}, {'X': 0.6860896944999695, 'Y': 0.43459203839302063, 'Z': -0.01433593314141035}, {'X': 0.6618183851242065, 'Y': 0.39262744784355164, 'Z': -0.01563367061316967}, {'X': 0.7291780710220337, 'Y': 0.4166223108768463, 'Z': 0.04641008749604225}, {'X': 0.7240438461303711, 'Y': 0.3186356723308563, 'Z': 0.043296217918395996}, {'X': 0.7243481874465942, 'Y': 0.25782322883605957, 'Z': 0.03757108375430107}, {'X': 0.7234536409378052, 'Y': 0.20185430347919464, 'Z': 0.03957666456699371}, {'X': 0.7636778950691223, 'Y': 0.4124896824359894, 'Z': 0.04155012592673302}, {'X': 0.764363169670105, 'Y': 0.32938864827156067, 'Z': -0.006811240687966347}, {'X': 0.7622517943382263, 'Y': 0.3593667149543762, 'Z': -0.05494994670152664}, {'X': 0.7591257095336914, 'Y': 0.387018620967865, 'Z': -0.06945978105068207}, {'X': 0.8010274171829224, 'Y': 0.4162372350692749, 'Z': 0.03316851332783699}, {'X': 0.8063228130340576, 'Y': 0.3479585349559784, 'Z': -0.008572506718337536}, {'X': 0.7965106964111328, 'Y': 0.38364970684051514, 'Z': -0.046655599027872086}, {'X': 0.7873863577842712, 'Y': 0.41057267785072327, 'Z': -0.05418476089835167}, {'X': 0.8383875489234924, 'Y': 0.42848455905914307, 'Z': 0.02705417200922966}, {'X': 0.8350510597229004, 'Y': 0.3478758931159973, 'Z': 0.019372645765542984}, {'X': 0.8247981071472168, 'Y': 0.29384225606918335, 'Z': 0.013049006462097168}, {'X': 0.8133149147033691, 'Y': 0.2402634471654892, 'Z': 0.014332384802401066}]
[{'X': 0.8163032531738281, 'Y': 0.6643800735473633, 'Z': -4.702110527432524e-05}, {'X': 0.7620638608932495, 'Y': 0.6266147494316101, 'Z': -0.021746240556240082}, {'X': 0.7175223231315613, 'Y': 0.5240524411201477, 'Z': -0.021845431998372078}, {'X': 0.6906746625900269, 'Y': 0.4329301416873932, 'Z': -0.028863444924354553}, {'X': 0.6594685912132263, 'Y': 0.37976089119911194, 'Z': -0.034382592886686325}, {'X': 0.7281160354614258, 'Y': 0.4193977117538452, 'Z': 0.03490307554602623}, {'X': 0.7190125584602356, 'Y': 0.31288647651672363, 'Z': 0.028903428465127945}, {'X': 0.7190834283828735, 'Y': 0.2520604431629181, 'Z': 0.017851006239652634}, {'X': 0.7174569368362427, 'Y': 0.19569788873195648, 'Z': 0.013233521953225136}, {'X': 0.764449954032898, 'Y': 0.4059745669364929, 'Z': 0.03051943890750408}, {'X': 0.75631183385849, 'Y': 0.31443917751312256, 'Z': 0.0013410941464826465}, {'X': 0.757220447063446, 'Y': 0.28050822019577026, 'Z': -0.041192635893821716}, {'X': 0.7584357261657715, 'Y': 0.2548738420009613, 'Z': -0.06242106482386589}, {'X': 0.801746666431427, 'Y': 0.4032265543937683, 'Z': 0.021499287337064743}, {'X': 0.8008745908737183, 'Y': 0.32155367732048035, 'Z': -0.010816107504069805}, {'X': 0.7971077561378479, 'Y': 0.30728715658187866, 'Z': -0.0533425472676754}, {'X': 0.7937920093536377, 'Y': 0.2964403033256531, 'Z': -0.07277123630046844}, {'X': 0.838905930519104, 'Y': 0.41158854961395264, 'Z': 0.013186078518629074}, {'X': 0.8360654711723328, 'Y': 0.32595017552375793, 'Z': 0.0011237431317567825}, {'X': 0.8326144218444824, 'Y': 0.2654338479042053, 'Z': -0.014833172783255577}, {'X': 0.826693594455719, 'Y': 0.20177651941776276, 'Z': -0.025107581168413162}]
[{'X': 0.817874014377594, 'Y': 0.6643013954162598, 'Z': -5.682383198291063e-05}, {'X': 0.7600510120391846, 'Y': 0.6327762007713318, 'Z': -0.028005022555589676}, {'X': 0.7165058851242065, 'Y': 0.5353035926818848, 'Z': -0.03449830785393715}, {'X': 0.6927610635757446, 'Y': 0.44079267978668213, 'Z': -0.044339198619127274}, {'X': 0.6604084968566895, 'Y': 0.38667789101600647, 'Z': -0.05491026118397713}, {'X': 0.732381284236908, 'Y': 0.4170268476009369, 'Z': 0.009098319336771965}, {'X': 0.716403603553772, 'Y': 0.31709399819374084, 'Z': -0.0031534184236079454}, {'X': 0.7125435471534729, 'Y': 0.255126416683197, 'Z': -0.016514183953404427}, {'X': 0.7116871476173401, 'Y': 0.19403575360774994, 'Z': -0.027189912274479866}, {'X': 0.7698536515235901, 'Y': 0.39783528447151184, 'Z': 0.00842429418116808}, {'X': 0.7554268836975098, 'Y': 0.29455599188804626, 'Z': -0.007168530020862818}, {'X': 0.7512897849082947, 'Y': 0.23323234915733337, 'Z': -0.03840260952711105}, {'X': 0.7511172890663147, 'Y': 0.1760932356119156, 'Z': -0.06131943315267563}, {'X': 0.8058652877807617, 'Y': 0.39503300189971924, 'Z': 0.0021233386360108852}, {'X': 0.8011831641197205, 'Y': 0.2962772846221924, 'Z': -0.01513293944299221}, {'X': 0.7976875901222229, 'Y': 0.24724754691123962, 'Z': -0.03971299156546593}, {'X': 0.7966246008872986, 'Y': 0.2049282342195511, 'Z': -0.05730535462498665}, {'X': 0.8428173065185547, 'Y': 0.40634796023368835, 'Z': -0.006327000446617603}, {'X': 0.8370558619499207, 'Y': 0.3187049329280853, 'Z': -0.021599436178803444}, {'X': 0.8343233466148376, 'Y': 0.26632821559906006, 'Z': -0.03608027845621109}, {'X': 0.8326802849769592, 'Y': 0.2129456251859665, 'Z': -0.04661979526281357}]
[{'X': 0.8080795407295227, 'Y': 0.643576443195343, 'Z': -5.7239878515247256e-05}, {'X': 0.7516012191772461, 'Y': 0.6233786344528198, 'Z': -0.033136382699012756}, {'X': 0.7091524004936218, 'Y': 0.5386390686035156, 'Z': -0.04433772712945938}, {'X': 0.6876842975616455, 'Y': 0.4527265429496765, 'Z': -0.05733829736709595}, {'X': 0.6575682163238525, 'Y': 0.39528438448905945, 'Z': -0.07455630600452423}, {'X': 0.7275025844573975, 'Y': 0.4128741919994354, 'Z': 0.009327082894742489}, {'X': 0.7099733948707581, 'Y': 0.31677311658859253, 'Z': -0.007275933865457773}, {'X': 0.7046907544136047, 'Y': 0.24990083277225494, 'Z': -0.02979860082268715}, {'X': 0.7023442983627319, 'Y': 0.183806911110878, 'Z': -0.04879355430603027}, {'X': 0.7639723420143127, 'Y': 0.3897562623023987, 'Z': 0.006320053245872259}, {'X': 0.7508321404457092, 'Y': 0.28036004304885864, 'Z': -0.005435946397483349}, {'X': 0.7423237562179565, 'Y': 0.20499831438064575, 'Z': -0.037329573184251785}, {'X': 0.7379072308540344, 'Y': 0.13655799627304077, 'Z': -0.05845906212925911}, {'X': 0.8021913766860962, 'Y': 0.38815683126449585, 'Z': -0.0032724107149988413}, {'X': 0.7914581298828125, 'Y': 0.27742472290992737, 'Z': -0.01640118472278118}, {'X': 0.781726062297821, 'Y': 0.2053920179605484, 'Z': -0.04376645013689995}, {'X': 0.7746359705924988, 'Y': 0.1380401849746704, 'Z': -0.06405124813318253}, {'X': 0.8448641896247864, 'Y': 0.40615421533584595, 'Z': -0.01666168123483658}, {'X': 0.8425567150115967, 'Y': 0.3152831792831421, 'Z': -0.03303639590740204}, {'X': 0.8388502597808838, 'Y': 0.25666287541389465, 'Z': -0.048031967133283615}, {'X': 0.834065854549408, 'Y': 0.20018991827964783, 'Z': -0.059026267379522324}]
[{'X': 0.8048425316810608, 'Y': 0.6497926712036133, 'Z': -8.115131640806794e-05}, {'X': 0.7487953901290894, 'Y': 0.6269944310188293, 'Z': -0.030809594318270683}, {'X': 0.7054707407951355, 'Y': 0.5422346591949463, 'Z': -0.04390402510762215}, {'X': 0.6842333078384399, 'Y': 0.4570073187351227, 'Z': -0.060263052582740784}, {'X': 0.6548181772232056, 'Y': 0.39872968196868896, 'Z': -0.08091866225004196}, {'X': 0.7263224720954895, 'Y': 0.41459912061691284, 'Z': 0.003035888308659196}, {'X': 0.7091293931007385, 'Y': 0.3150497376918793, 'Z': -0.014715858735144138}, {'X': 0.7034669518470764, 'Y': 0.24935093522071838, 'Z': -0.03472055494785309}, {'X': 0.7004185318946838, 'Y': 0.18765473365783691, 'Z': -0.05013703554868698}, {'X': 0.7621785998344421, 'Y': 0.3905890882015228, 'Z': -0.001404812908731401}, {'X': 0.7462440729141235, 'Y': 0.27865612506866455, 'Z': -0.012758146971464157}, {'X': 0.7361661791801453, 'Y': 0.20142905414104462, 'Z': -0.04098307341337204}, {'X': 0.7293490767478943, 'Y': 0.13034412264823914, 'Z': -0.06204313412308693}, {'X': 0.800330400466919, 'Y': 0.390633761882782, 'Z': -0.012109845876693726}, {'X': 0.7866635322570801, 'Y': 0.2781411111354828, 'Z': -0.024141494184732437}, {'X': 0.7757084369659424, 'Y': 0.20868907868862152, 'Z': -0.05035443603992462}, {'X': 0.7668310403823853, 'Y': 0.14455267786979675, 'Z': -0.07063040882349014}, {'X': 0.8434057831764221, 'Y': 0.41035377979278564, 'Z': -0.0257332194596529}, {'X': 0.841143012046814, 'Y': 0.31868475675582886, 'Z': -0.04188135638833046}, {'X': 0.8370454907417297, 'Y': 0.2609619200229645, 'Z': -0.0586315356194973}, {'X': 0.8323829770088196, 'Y': 0.2042880356311798, 'Z': -0.07249811291694641}]
[{'X': 0.8015154004096985, 'Y': 0.6352973580360413, 'Z': -7.681248098379001e-05}, {'X': 0.74745112657547, 'Y': 0.6209374666213989, 'Z': -0.03196147829294205}, {'X': 0.7036377191543579, 'Y': 0.5381927490234375, 'Z': -0.0455029271543026}, {'X': 0.6815536022186279, 'Y': 0.4534628093242645, 'Z': -0.062003158032894135}, {'X': 0.6537374258041382, 'Y': 0.39601051807403564, 'Z': -0.08501416444778442}, {'X': 0.7225574254989624, 'Y': 0.4140324890613556, 'Z': -0.00011104143050033599}, {'X': 0.7065799832344055, 'Y': 0.31344255805015564, 'Z': -0.017175350338220596}, {'X': 0.6995736956596375, 'Y': 0.24617592990398407, 'Z': -0.0356011763215065}, {'X': 0.6942553520202637, 'Y': 0.1835189014673233, 'Z': -0.048378799110651016}, {'X': 0.7578245997428894, 'Y': 0.38992512226104736, 'Z': -0.004639990162104368}, {'X': 0.743503749370575, 'Y': 0.27831336855888367, 'Z': -0.015376221388578415}, {'X': 0.7326773405075073, 'Y': 0.1982862502336502, 'Z': -0.04143381491303444}, {'X': 0.7243033647537231, 'Y': 0.12693804502487183, 'Z': -0.061110515147447586}, {'X': 0.7972074747085571, 'Y': 0.3907831311225891, 'Z': -0.015711547806859016}, {'X': 0.7848430275917053, 'Y': 0.2798566520214081, 'Z': -0.03046037256717682}, {'X': 0.7742441892623901, 'Y': 0.2084522694349289, 'Z': -0.05821717903017998}, {'X': 0.7641140222549438, 'Y': 0.14328110218048096, 'Z': -0.07961839437484741}, {'X': 0.8418629169464111, 'Y': 0.41120287775993347, 'Z': -0.030411699786782265}, {'X': 0.8411867022514343, 'Y': 0.3199419379234314, 'Z': -0.04940524697303772}, {'X': 0.8387438058853149, 'Y': 0.26312607526779175, 'Z': -0.06821700930595398}, {'X': 0.8339043855667114, 'Y': 0.20754463970661163, 'Z': -0.0823800265789032}]
[{'X': 0.8020589351654053, 'Y': 0.6330211162567139, 'Z': -7.838533929316327e-05}, {'X': 0.7479674816131592, 'Y': 0.6198933124542236, 'Z': -0.032942913472652435}, {'X': 0.7042783498764038, 'Y': 0.5374135375022888, 'Z': -0.04736274853348732}, {'X': 0.6822309494018555, 'Y': 0.4526177942752838, 'Z': -0.06439899653196335}, {'X': 0.6549415588378906, 'Y': 0.3938184380531311, 'Z': -0.08805669844150543}, {'X': 0.7224071025848389, 'Y': 0.4130590856075287, 'Z': -0.0028231500182300806}, {'X': 0.7068771123886108, 'Y': 0.3122665584087372, 'Z': -0.020490067079663277}, {'X': 0.7004683017730713, 'Y': 0.2447911947965622, 'Z': -0.03926745057106018}, {'X': 0.6959134340286255, 'Y': 0.18168537318706512, 'Z': -0.05168265849351883}, {'X': 0.7578955888748169, 'Y': 0.3891487717628479, 'Z': -0.006715637166053057}, {'X': 0.743683934211731, 'Y': 0.2782866060733795, 'Z': -0.01730133593082428}, {'X': 0.7333468794822693, 'Y': 0.19817490875720978, 'Z': -0.04312661290168762}, {'X': 0.7254197597503662, 'Y': 0.12656939029693604, 'Z': -0.06264708936214447}, {'X': 0.7975707054138184, 'Y': 0.39042961597442627, 'Z': -0.01694945991039276}, {'X': 0.7855758666992188, 'Y': 0.2800494134426117, 'Z': -0.031351782381534576}, {'X': 0.7753244638442993, 'Y': 0.208443745970726, 'Z': -0.059117641299963}, {'X': 0.7653854489326477, 'Y': 0.1429121494293213, 'Z': -0.08054149895906448}, {'X': 0.8424044847488403, 'Y': 0.41115182638168335, 'Z': -0.03096241131424904}, {'X': 0.8419488072395325, 'Y': 0.3200141191482544, 'Z': -0.04972425475716591}, {'X': 0.8394947648048401, 'Y': 0.26333439350128174, 'Z': -0.06865338236093521}, {'X': 0.834555447101593, 'Y': 0.20794087648391724, 'Z': -0.082684725522995}]
[{'X': 0.8034552931785583, 'Y': 0.6356868147850037, 'Z': -8.833001629682258e-05}, {'X': 0.7494693398475647, 'Y': 0.6207950115203857, 'Z': -0.03170740604400635}, {'X': 0.7057746052742004, 'Y': 0.537502646446228, 'Z': -0.04587884247303009}, {'X': 0.6836991906166077, 'Y': 0.45306771993637085, 'Z': -0.06304965168237686}, {'X': 0.6562357544898987, 'Y': 0.3959519565105438, 'Z': -0.08756420016288757}, {'X': 0.7233143448829651, 'Y': 0.4128772020339966, 'Z': -0.0036245526280254126}, {'X': 0.7073293328285217, 'Y': 0.3122663199901581, 'Z': -0.02104598470032215}, {'X': 0.7012574076652527, 'Y': 0.24545426666736603, 'Z': -0.03930342197418213}, {'X': 0.6973467469215393, 'Y': 0.18340101838111877, 'Z': -0.05165868625044823}, {'X': 0.7585907578468323, 'Y': 0.38896653056144714, 'Z': -0.007589639630168676}, {'X': 0.7440805435180664, 'Y': 0.2778606712818146, 'Z': -0.017809348180890083}, {'X': 0.7338740229606628, 'Y': 0.19793128967285156, 'Z': -0.04268641397356987}, {'X': 0.7265547513961792, 'Y': 0.12738564610481262, 'Z': -0.06184077635407448}, {'X': 0.7977818846702576, 'Y': 0.39028018712997437, 'Z': -0.017723357304930687}, {'X': 0.7858921885490417, 'Y': 0.2805093824863434, 'Z': -0.03172516077756882}, {'X': 0.77572101354599, 'Y': 0.20867101848125458, 'Z': -0.05875895544886589}, {'X': 0.7664225697517395, 'Y': 0.14329302310943604, 'Z': -0.07992878556251526}, {'X': 0.8421013951301575, 'Y': 0.4109552502632141, 'Z': -0.03160299360752106}, {'X': 0.8409889936447144, 'Y': 0.3210689127445221, 'Z': -0.050322409719228745}, {'X': 0.8384009599685669, 'Y': 0.2649295926094055, 'Z': -0.06875041127204895}, {'X': 0.8339678049087524, 'Y': 0.20982283353805542, 'Z': -0.08271104097366333}]
