[{'X': 0.7626028656959534, 'Y': 0.692499577999115, 'Z': -7.307470514206216e-05}, {'X': 0.7041205167770386, 'Y': 0.66719651222229, 'Z': -0.024847721680998802}, {'X': 0.6621097326278687, 'Y': 0.5742837190628052, 'Z': -0.03301919996738434}, {'X': 0.6415000557899475, 'Y': 0.4817364811897278, 'Z': -0.04482031613588333}, {'X': 0.6115640997886658, 'Y': 0.4227944016456604, 'Z': -0.0599934346973896}, {'X': 0.6774222254753113, 'Y': 0.4590217173099518, 'Z': 0.012527432292699814}, {'X': 0.6549098491668701, 'Y': 0.3692423403263092, 'Z': 0.003843504237011075}, {'X': 0.6434071660041809, 'Y': 0.31094926595687866, 'Z': -0.008251648396253586}, {'X': 0.6347014307975769, 'Y': 0.2556779384613037, 'Z': -0.017864417284727097}, {'X': 0.7119157314300537, 'Y': 0.434241384267807, 'Z': 0.012662373483181}, {'X': 0.6944023966789246, 'Y': 0.33289462327957153, 'Z': 0.014278486371040344}, {'X': 0.6818491816520691, 'Y': 0.26833000779151917, 'Z': -0.007982630282640457}, {'X': 0.6729814410209656, 'Y': 0.2116590440273285, 'Z': -0.02638927474617958}, {'X': 0.7480959892272949, 'Y': 0.43107619881629944, 'Z': 0.007423545699566603}, {'X': 0.7353343963623047, 'Y': 0.3310616910457611, 'Z': 0.0038224956952035427}, {'X': 0.7230367064476013, 'Y': 0.26934489607810974, 'Z': -0.01844945177435875}, {'X': 0.7135372161865234, 'Y': 0.21586710214614868, 'Z': -0.03529860079288483}, {'X': 0.7878866195678711, 'Y': 0.446844220161438, 'Z': 0.00026637615519575775}, {'X': 0.7825259566307068, 'Y': 0.3669213652610779, 'Z': -0.011462078429758549}, {'X': 0.7756675481796265, 'Y': 0.3168982267379761, 'Z': -0.025815635919570923}, {'X': 0.7690901160240173, 'Y': 0.2697638273239136, 'Z': -0.036623649299144745}]
[{'X': 0.7500375509262085, 'Y': 0.7245622873306274, 'Z': -0.00011396863556001335}, {'X': 0.6958529949188232, 'Y': 0.681399405002594, 'Z': -0.01689290627837181}, {'X': 0.6591081619262695, 'Y': 0.5768269896507263, 'Z': -0.021138152107596397}, {'X': 0.6403765678405762, 'Y': 0.48591479659080505, 'Z': -0.030078621581196785}, {'X': 0.6195580959320068, 'Y': 0.4186764359474182, 'Z': -0.04973553866147995}, {'X': 0.6765940189361572, 'Y': 0.477550208568573, 'Z': -0.00021662899234797806}, {'X': 0.6549977660179138, 'Y': 0.38146311044692993, 'Z': -0.018786709755659103}, {'X': 0.6471880078315735, 'Y': 0.3178126811981201, 'Z': -0.043183356523513794}, {'X': 0.6437268853187561, 'Y': 0.27094489336013794, 'Z': -0.06203361228108406}, {'X': 0.7127217054367065, 'Y': 0.4666256308555603, 'Z': -0.012105386704206467}, {'X': 0.6939563155174255, 'Y': 0.36244869232177734, 'Z': -0.034463293850421906}, {'X': 0.682638943195343, 'Y': 0.3092140257358551, 'Z': -0.0686538815498352}, {'X': 0.6768975853919983, 'Y': 0.2900910973548889, 'Z': -0.09249241650104523}, {'X': 0.7469654679298401, 'Y': 0.47996214032173157, 'Z': -0.029181422665715218}, {'X': 0.7355293035507202, 'Y': 0.37571531534194946, 'Z': -0.07165099680423737}, {'X': 0.7219333052635193, 'Y': 0.3684840202331543, 'Z': -0.12126874178647995}, {'X': 0.7129918336868286, 'Y': 0.38728266954421997, 'Z': -0.14468954503536224}, {'X': 0.7811371088027954, 'Y': 0.5117677450180054, 'Z': -0.044543128460645676}, {'X': 0.768406867980957, 'Y': 0.46090826392173767, 'Z': -0.10087289661169052}, {'X': 0.7509879469871521, 'Y': 0.4986332952976227, 'Z': -0.137271910905838}, {'X': 0.7368460297584534, 'Y': 0.5462307929992676, 'Z': -0.15352709591388702}]
[{'X': 0.7551316022872925, 'Y': 0.7300030589103699, 'Z': -8.734796574572101e-05}, {'X': 0.6974722146987915, 'Y': 0.6851646304130554, 'Z': -0.013517165556550026}, {'X': 0.658782958984375, 'Y': 0.5728138089179993, 'Z': -0.015615100041031837}, {'X': 0.6420788764953613, 'Y': 0.4803091883659363, 'Z': -0.023903323337435722}, {'X': 0.6258813738822937, 'Y': 0.4136165976524353, 'Z': -0.04088814929127693}, {'X': 0.6815571784973145, 'Y': 0.4788702726364136, 'Z': 0.010074226185679436}, {'X': 0.6633588671684265, 'Y': 0.3826015591621399, 'Z': -0.005586847197264433}, {'X': 0.6584895849227905, 'Y': 0.3188720941543579, 'Z': -0.02387119084596634}, {'X': 0.655686616897583, 'Y': 0.2614491581916809, 'Z': -0.03961050137877464}, {'X': 0.7153403759002686, 'Y': 0.4703484773635864, 'Z': -0.00293071405030787}, {'X': 0.7010719776153564, 'Y': 0.3703545331954956, 'Z': -0.02074521780014038}, {'X': 0.688919723033905, 'Y': 0.3153388202190399, 'Z': -0.044965218752622604}, {'X': 0.682754635810852, 'Y': 0.2769595682621002, 'Z': -0.06276638805866241}, {'X': 0.7487317323684692, 'Y': 0.4876030385494232, 'Z': -0.02205614745616913}, {'X': 0.7398614287376404, 'Y': 0.3893479108810425, 'Z': -0.061141498386859894}, {'X': 0.7219758629798889, 'Y': 0.3793756365776062, 'Z': -0.09954177588224411}, {'X': 0.7106453776359558, 'Y': 0.38160744309425354, 'Z': -0.11657224595546722}, {'X': 0.7821497917175293, 'Y': 0.5229175090789795, 'Z': -0.04021744430065155}, {'X': 0.7653708457946777, 'Y': 0.48101818561553955, 'Z': -0.09463559091091156}, {'X': 0.7446897029876709, 'Y': 0.5287222862243652, 'Z': -0.12568382918834686}, {'X': 0.7296308875083923, 'Y': 0.5780130624771118, 'Z': -0.14049194753170013}]
[{'X': 0.7471891045570374, 'Y': 0.7241950035095215, 'Z': -0.00013665914593730122}, {'X': 0.6915950179100037, 'Y': 0.6697850227355957, 'Z': -0.007644550409168005}, {'X': 0.6546063423156738, 'Y': 0.5728334188461304, 'Z': -0.0064234426245093346}, {'X': 0.6339264512062073, 'Y': 0.4819558560848236, 'Z': -0.015099801123142242}, {'X': 0.6186551451683044, 'Y': 0.41038915514945984, 'Z': -0.035941604524850845}, {'X': 0.6758155226707458, 'Y': 0.4858247935771942, 'Z': 0.009504689835011959}, {'X': 0.6584815979003906, 'Y': 0.385928213596344, 'Z': -0.006808679550886154}, {'X': 0.653235137462616, 'Y': 0.32099294662475586, 'Z': -0.029078284278512}, {'X': 0.6508764028549194, 'Y': 0.26651304960250854, 'Z': -0.04929156228899956}, {'X': 0.7090149521827698, 'Y': 0.4755300283432007, 'Z': -0.007336487993597984}, {'X': 0.6931971311569214, 'Y': 0.3682519495487213, 'Z': -0.0265617985278368}, {'X': 0.6790716648101807, 'Y': 0.3057864308357239, 'Z': -0.05780560523271561}, {'X': 0.6670244336128235, 'Y': 0.2625250220298767, 'Z': -0.08034884184598923}, {'X': 0.7412207126617432, 'Y': 0.48952364921569824, 'Z': -0.02855866588652134}, {'X': 0.7347490191459656, 'Y': 0.39137202501296997, 'Z': -0.0731058120727539}, {'X': 0.714728593826294, 'Y': 0.35934579372406006, 'Z': -0.11904103308916092}, {'X': 0.6969768404960632, 'Y': 0.3422815799713135, 'Z': -0.1416623741388321}, {'X': 0.7708984017372131, 'Y': 0.5205750465393066, 'Z': -0.04805074259638786}, {'X': 0.7629424333572388, 'Y': 0.47246426343917847, 'Z': -0.10779303312301636}, {'X': 0.7338650822639465, 'Y': 0.4928678274154663, 'Z': -0.13845686614513397}, {'X': 0.7066466212272644, 'Y': 0.5218371748924255, 'Z': -0.14612875878810883}]
[{'X': 0.7470763921737671, 'Y': 0.71453857421875, 'Z': -9.517662692815065e-05}, {'X': 0.6917515993118286, 'Y': 0.6665709018707275, 'Z': -0.017093438655138016}, {'X': 0.656017005443573, 'Y': 0.5601405501365662, 'Z': -0.02070254646241665}, {'X': 0.6372940540313721, 'Y': 0.4681301414966583, 'Z': -0.029042188078165054}, {'X': 0.6199710965156555, 'Y': 0.40423864126205444, 'Z': -0.046056609600782394}, {'X': 0.6748748421669006, 'Y': 0.462172269821167, 'Z': 0.00024238084733951837}, {'X': 0.6546339988708496, 'Y': 0.3684050440788269, 'Z': -0.015298428013920784}, {'X': 0.6482527256011963, 'Y': 0.30759599804878235, 'Z': -0.037305042147636414}, {'X': 0.6469157934188843, 'Y': 0.2568468451499939, 'Z': -0.0590486116707325}, {'X': 0.7098625302314758, 'Y': 0.4554448127746582, 'Z': -0.014672521501779556}, {'X': 0.6958539485931396, 'Y': 0.3513542115688324, 'Z': -0.031705599278211594}, {'X': 0.6834235787391663, 'Y': 0.2893894910812378, 'Z': -0.06054629012942314}, {'X': 0.6740058064460754, 'Y': 0.24637986719608307, 'Z': -0.08383879065513611}, {'X': 0.7435149550437927, 'Y': 0.4747193157672882, 'Z': -0.034855917096138}, {'X': 0.7400783896446228, 'Y': 0.37931564450263977, 'Z': -0.07732149958610535}, {'X': 0.7242734432220459, 'Y': 0.35519254207611084, 'Z': -0.12427785247564316}, {'X': 0.7105682492256165, 'Y': 0.34624338150024414, 'Z': -0.14827539026737213}, {'X': 0.7754814028739929, 'Y': 0.5136843919754028, 'Z': -0.05474003404378891}, {'X': 0.7699463963508606, 'Y': 0.46112579107284546, 'Z': -0.11007687449455261}, {'X': 0.7446101307868958, 'Y': 0.469296932220459, 'Z': -0.14648941159248352}, {'X': 0.721134603023529, 'Y': 0.48861613869667053, 'Z': -0.16568158566951752}]
[{'X': 0.7518156170845032, 'Y': 0.7077127695083618, 'Z': -9.411892824573442e-05}, {'X': 0.6953601241111755, 'Y': 0.6663202047348022, 'Z': -0.023435119539499283}, {'X': 0.6546937227249146, 'Y': 0.5738916993141174, 'Z': -0.028106169775128365}, {'X': 0.6358489394187927, 'Y': 0.4855901300907135, 'Z': -0.03483184799551964}, {'X': 0.6195522546768188, 'Y': 0.4183918237686157, 'Z': -0.04381078481674194}, {'X': 0.6715619564056396, 'Y': 0.4734809994697571, 'Z': -0.0026480930391699076}, {'X': 0.6499067544937134, 'Y': 0.3747243881225586, 'Z': -0.018638823181390762}, {'X': 0.6441316604614258, 'Y': 0.31726396083831787, 'Z': -0.040521290153265}, {'X': 0.6429316401481628, 'Y': 0.26673606038093567, 'Z': -0.06116873398423195}, {'X': 0.7082670331001282, 'Y': 0.45627647638320923, 'Z': -0.010432752780616283}, {'X': 0.6908106207847595, 'Y': 0.35416704416275024, 'Z': -0.020712895318865776}, {'X': 0.682706356048584, 'Y': 0.2886078655719757, 'Z': -0.04534052684903145}, {'X': 0.676814615726471, 'Y': 0.23999303579330444, 'Z': -0.06670816242694855}, {'X': 0.7451657056808472, 'Y': 0.4589773714542389, 'Z': -0.024259522557258606}, {'X': 0.7370562553405762, 'Y': 0.3675501346588135, 'Z': -0.040763869881629944}, {'X': 0.7284636497497559, 'Y': 0.3171490430831909, 'Z': -0.07243242859840393}, {'X': 0.7196321487426758, 'Y': 0.2802327275276184, 'Z': -0.09493299573659897}, {'X': 0.7841683030128479, 'Y': 0.4831937849521637, 'Z': -0.041548095643520355}, {'X': 0.7781914472579956, 'Y': 0.4206775426864624, 'Z': -0.06467365473508835}, {'X': 0.7673063278198242, 'Y': 0.38686853647232056, 'Z': -0.08991926908493042}, {'X': 0.7543987035751343, 'Y': 0.3629692494869232, 'Z': -0.10839254409074783}]
[{'X': 0.7577968835830688, 'Y': 0.7007980346679688, 'Z': -3.322377597214654e-05}, {'X': 0.7010507583618164, 'Y': 0.6677338480949402, 'Z': -0.03251634165644646}, {'X': 0.6583148241043091, 'Y': 0.5738653540611267, 'Z': -0.03689062222838402}, {'X': 0.6396344900131226, 'Y': 0.48307326436042786, 'Z': -0.04225209355354309}, {'X': 0.6158060431480408, 'Y': 0.4198976755142212, 'Z': -0.04660000652074814}, {'X': 0.6785612106323242, 'Y': 0.464136004447937, 'Z': 0.0044973925687372684}, {'X': 0.6556467413902283, 'Y': 0.37165042757987976, 'Z': -0.005131897050887346}, {'X': 0.6474612355232239, 'Y': 0.3136848211288452, 'Z': -0.019518237560987473}, {'X': 0.6437482237815857, 'Y': 0.259350061416626, 'Z': -0.03405917435884476}, {'X': 0.7149930596351624, 'Y': 0.4438238739967346, 'Z': 0.007946080528199673}, {'X': 0.6975684762001038, 'Y': 0.34517955780029297, 'Z': 0.0008632246754132211}, {'X': 0.6890088319778442, 'Y': 0.2860942780971527, 'Z': -0.025863317772746086}, {'X': 0.6830579042434692, 'Y': 0.2388782501220703, 'Z': -0.04745883122086525}, {'X': 0.7511245012283325, 'Y': 0.4452991187572479, 'Z': 0.004774891305714846}, {'X': 0.7424905300140381, 'Y': 0.3526051640510559, 'Z': -0.0009266920387744904}, {'X': 0.7307414412498474, 'Y': 0.3009524345397949, 'Z': -0.029031282290816307}, {'X': 0.7198700904846191, 'Y': 0.2632880210876465, 'Z': -0.050369083881378174}, {'X': 0.7884912490844727, 'Y': 0.4651087820529938, 'Z': -0.0008480636170133948}, {'X': 0.785710871219635, 'Y': 0.39253515005111694, 'Z': -0.015745174139738083}, {'X': 0.7785437107086182, 'Y': 0.3470839262008667, 'Z': -0.038137827068567276}, {'X': 0.7677798271179199, 'Y': 0.3083212971687317, 'Z': -0.0548505000770092}]
[{'X': 0.7616955041885376, 'Y': 0.6947371959686279, 'Z': -4.429165710462257e-05}, {'X': 0.702675461769104, 'Y': 0.6692484021186829, 'Z': -0.03035558946430683}, {'X': 0.6604834794998169, 'Y': 0.5787295699119568, 'Z': -0.036827024072408676}, {'X': 0.6414759755134583, 'Y': 0.4875372648239136, 'Z': -0.04423775151371956}, {'X': 0.6170486211776733, 'Y': 0.42548230290412903, 'Z': -0.0535891130566597}, {'X': 0.6792172789573669, 'Y': 0.46546515822410583, 'Z': 0.0073645212687551975}, {'X': 0.6576573252677917, 'Y': 0.3763958811759949, 'Z': -0.0012181347701698542}, {'X': 0.6481285691261292, 'Y': 0.3208332657814026, 'Z': -0.01462014950811863}, {'X': 0.6429718136787415, 'Y': 0.2659485638141632, 'Z': -0.027191100642085075}, {'X': 0.713759183883667, 'Y': 0.44139501452445984, 'Z': 0.01155702956020832}, {'X': 0.6979291439056396, 'Y': 0.3426567316055298, 'Z': 0.011804507113993168}, {'X': 0.6880121827125549, 'Y': 0.28409290313720703, 'Z': -0.008631632663309574}, {'X': 0.681596577167511, 'Y': 0.2317594587802887, 'Z': -0.02542852610349655}, {'X': 0.7503361701965332, 'Y': 0.4382097125053406, 'Z': 0.009643987752497196}, {'X': 0.7391228675842285, 'Y': 0.34271329641342163, 'Z': 0.008117211051285267}, {'X': 0.726277768611908, 'Y': 0.28757214546203613, 'Z': -0.014510441571474075}, {'X': 0.7160016894340515, 'Y': 0.24172738194465637, 'Z': -0.03126298263669014}, {'X': 0.7897422909736633, 'Y': 0.45397573709487915, 'Z': 0.005596777889877558}, {'X': 0.7856066823005676, 'Y': 0.3784434497356415, 'Z': -0.005259898956865072}, {'X': 0.778273344039917, 'Y': 0.3304576873779297, 'Z': -0.021587863564491272}, {'X': 0.7699700593948364, 'Y': 0.286556601524353, 'Z': -0.03418886289000511}]
[{'X': 0.7619949579238892, 'Y': 0.6952468752861023, 'Z': -7.38329763407819e-05}, {'X': 0.7028129696846008, 'Y': 0.6713533401489258, 'Z': -0.028841806575655937}, {'X': 0.6601486802101135, 'Y': 0.5807746648788452, 'Z': -0.03627067059278488}, {'X': 0.6421091556549072, 'Y': 0.4899546802043915, 'Z': -0.04470464587211609}, {'X': 0.6180650591850281, 'Y': 0.4294649660587311, 'Z': -0.054452575743198395}, {'X': 0.6767817139625549, 'Y': 0.4656715989112854, 'Z': 0.006795703433454037}, {'X': 0.6558301448822021, 'Y': 0.3743504583835602, 'Z': -0.0012954475823789835}, {'X': 0.6477572321891785, 'Y': 0.31693822145462036, 'Z': -0.013309362344443798}, {'X': 0.643516480922699, 'Y': 0.26070594787597656, 'Z': -0.024476682767271996}, {'X': 0.7111498713493347, 'Y': 0.4395796060562134, 'Z': 0.010458208620548248}, {'X': 0.6938831806182861, 'Y': 0.3383459448814392, 'Z': 0.0100945383310318}, {'X': 0.6841564178466797, 'Y': 0.27571892738342285, 'Z': -0.009941988624632359}, {'X': 0.6783407330513, 'Y': 0.2182663381099701, 'Z': -0.02755832113325596}, {'X': 0.7474147081375122, 'Y': 0.43454039096832275, 'Z': 0.008163545280694962}, {'X': 0.7330716848373413, 'Y': 0.3362959921360016, 'Z': 0.004802987445145845}, {'X': 0.7213802337646484, 'Y': 0.276456356048584, 'Z': -0.0162468533962965}, {'X': 0.7126913666725159, 'Y': 0.2245635986328125, 'Z': -0.03208043426275253}, {'X': 0.7877048254013062, 'Y': 0.44816863536834717, 'Z': 0.004084791988134384}, {'X': 0.7811499238014221, 'Y': 0.3682310879230499, 'Z': -0.006637276150286198}, {'X': 0.7745205163955688, 'Y': 0.31788718700408936, 'Z': -0.021022966131567955}, {'X': 0.7679916024208069, 'Y': 0.27081528306007385, 'Z': -0.03308726102113724}]
[{'X': 0.761305034160614, 'Y': 0.6984270811080933, 'Z': -7.605190330650657e-05}, {'X': 0.7025367021560669, 'Y': 0.6735727190971375, 'Z': -0.02868424542248249}, {'X': 0.6603610515594482, 'Y': 0.582021951675415, 'Z': -0.037161439657211304}, {'X': 0.6425138711929321, 'Y': 0.49056610465049744, 'Z': -0.046641115099191666}, {'X': 0.6172357797622681, 'Y': 0.43008166551589966, 'Z': -0.0581677183508873}, {'X': 0.6767600774765015, 'Y': 0.46588629484176636, 'Z': 0.004286099225282669}, {'X': 0.6560947299003601, 'Y': 0.37513720989227295, 'Z': -0.006019238382577896}, {'X': 0.6480147838592529, 'Y': 0.31686335802078247, 'Z': -0.019312050193548203}, {'X': 0.6437429785728455, 'Y': 0.2599969208240509, 'Z': -0.030772438272833824}, {'X': 0.7110128998756409, 'Y': 0.44015830755233765, 'Z': 0.006921956315636635}, {'X': 0.692758321762085, 'Y': 0.33915385603904724, 'Z': 0.00560593418776989}, {'X': 0.6815329194068909, 'Y': 0.2745039463043213, 'Z': -0.01577082648873329}, {'X': 0.6745011806488037, 'Y': 0.21555161476135254, 'Z': -0.033968888223171234}, {'X': 0.7473687529563904, 'Y': 0.4360305666923523, 'Z': 0.00393204391002655}, {'X': 0.7330384254455566, 'Y': 0.33795735239982605, 'Z': -0.0007744101458229125}, {'X': 0.7207031846046448, 'Y': 0.27751097083091736, 'Z': -0.022517181932926178}, {'X': 0.7115834951400757, 'Y': 0.224593847990036, 'Z': -0.03892102837562561}, {'X': 0.7880457639694214, 'Y': 0.45066383481025696, 'Z': -0.0010030741104856133}, {'X': 0.7814255952835083, 'Y': 0.3710923492908478, 'Z': -0.013345209881663322}, {'X': 0.7743169069290161, 'Y': 0.32072651386260986, 'Z': -0.0287036020308733}, {'X': 0.7675015926361084, 'Y': 0.27301186323165894, 'Z': -0.04118617996573448}]
[{'X': 0.7604069709777832, 'Y': 0.6978890299797058, 'Z': -7.521607767557725e-05}, {'X': 0.7014485001564026, 'Y': 0.6720037460327148, 'Z': -0.025706909596920013}, {'X': 0.660086989402771, 'Y': 0.5801931619644165, 'Z': -0.03327104076743126}, {'X': 0.6427134275436401, 'Y': 0.4889114499092102, 'Z': -0.04262414574623108}, {'X': 0.617087721824646, 'Y': 0.4306856393814087, 'Z': -0.05391354858875275}, {'X': 0.6768954992294312, 'Y': 0.46287205815315247, 'Z': 0.006707856897264719}, {'X': 0.6556186079978943, 'Y': 0.3733837604522705, 'Z': -0.0013819060986861587}, {'X': 0.6464787125587463, 'Y': 0.3161582350730896, 'Z': -0.012657181359827518}, {'X': 0.6409274935722351, 'Y': 0.26100945472717285, 'Z': -0.02273644506931305}, {'X': 0.7112704515457153, 'Y': 0.437050998210907, 'Z': 0.007989129051566124}, {'X': 0.6929000616073608, 'Y': 0.33689427375793457, 'Z': 0.009329031221568584}, {'X': 0.6809898614883423, 'Y': 0.2734084725379944, 'Z': -0.009999632835388184}, {'X': 0.6737645864486694, 'Y': 0.21662095189094543, 'Z': -0.026513967663049698}, {'X': 0.7474207878112793, 'Y': 0.43316274881362915, 'Z': 0.004114946350455284}, {'X': 0.7335394620895386, 'Y': 0.33480745553970337, 'Z': 0.0006137841264717281}, {'X': 0.7210246920585632, 'Y': 0.27385711669921875, 'Z': -0.019710691645741463}, {'X': 0.7119348049163818, 'Y': 0.22116780281066895, 'Z': -0.03511699661612511}, {'X': 0.7875835299491882, 'Y': 0.44877901673316956, 'Z': -0.0014569810591638088}, {'X': 0.7815096974372864, 'Y': 0.36926913261413574, 'Z': -0.012425754219293594}, {'X': 0.7747538089752197, 'Y': 0.31933334469795227, 'Z': -0.026320738717913628}, {'X': 0.7686914205551147, 'Y': 0.27216148376464844, 'Z': -0.03744777664542198}]
