[{'X': 0.7310605645179749, 'Y': 0.6199518442153931, 'Z': -5.250825415714644e-05}, {'X': 0.6803237795829773, 'Y': 0.6057567596435547, 'Z': -0.033508360385894775}, {'X': 0.6449339389801025, 'Y': 0.5251508951187134, 'Z': -0.048117946833372116}, {'X': 0.6281900405883789, 'Y': 0.44690150022506714, 'Z': -0.06339568644762039}, {'X': 0.6059948205947876, 'Y': 0.3915866017341614, 'Z': -0.08191297203302383}, {'X': 0.6676856875419617, 'Y': 0.4146828353404999, 'Z': -0.019562162458896637}, {'X': 0.6552991271018982, 'Y': 0.317422091960907, 'Z': -0.03817595914006233}, {'X': 0.6494461297988892, 'Y': 0.25195029377937317, 'Z': -0.05467589944601059}, {'X': 0.6468935012817383, 'Y': 0.1954636573791504, 'Z': -0.06579513102769852}, {'X': 0.7013364434242249, 'Y': 0.3991132974624634, 'Z': -0.021954521536827087}, {'X': 0.6948920488357544, 'Y': 0.2939983606338501, 'Z': -0.034897543489933014}, {'X': 0.6908463835716248, 'Y': 0.22049354016780853, 'Z': -0.0564589761197567}, {'X': 0.6884153485298157, 'Y': 0.15730807185173035, 'Z': -0.07470017671585083}, {'X': 0.7365599274635315, 'Y': 0.4070260524749756, 'Z': -0.0281671155244112}, {'X': 0.7324963808059692, 'Y': 0.3046019375324249, 'Z': -0.0462208166718483}, {'X': 0.7298858165740967, 'Y': 0.23611702024936676, 'Z': -0.0701889768242836}, {'X': 0.7270530462265015, 'Y': 0.17597651481628418, 'Z': -0.08948779851198196}, {'X': 0.7750089168548584, 'Y': 0.43304261565208435, 'Z': -0.03827483579516411}, {'X': 0.7827994227409363, 'Y': 0.35088464617729187, 'Z': -0.05852646380662918}, {'X': 0.7864014506340027, 'Y': 0.2990855574607849, 'Z': -0.0775531604886055}, {'X': 0.7885570526123047, 'Y': 0.24783648550510406, 'Z': -0.09290614724159241}]
[{'X': 0.7282593846321106, 'Y': 0.6307548880577087, 'Z': -8.25240567792207e-05}, {'X': 0.6817784905433655, 'Y': 0.6045198440551758, 'Z': -0.02100800909101963}, {'X': 0.6499919295310974, 'Y': 0.5095390677452087, 'Z': -0.029037777334451675}, {'X': 0.6301923990249634, 'Y': 0.428188681602478, 'Z': -0.03801187127828598}, {'X': 0.6075725555419922, 'Y': 0.3815320134162903, 'Z': -0.05113622918725014}, {'X': 0.6675213575363159, 'Y': 0.4350641071796417, 'Z': 0.0014888910809531808}, {'X': 0.6632258892059326, 'Y': 0.3430023789405823, 'Z': 0.0006814933731220663}, {'X': 0.6672803163528442, 'Y': 0.27719974517822266, 'Z': -0.000989199965260923}, {'X': 0.6728938221931458, 'Y': 0.22117707133293152, 'Z': -0.00992819294333458}, {'X': 0.6960924863815308, 'Y': 0.4263661503791809, 'Z': 0.0004433333524502814}, {'X': 0.6914460062980652, 'Y': 0.37952715158462524, 'Z': -0.04555044323205948}, {'X': 0.6922627091407776, 'Y': 0.4526347815990448, 'Z': -0.056568097323179245}, {'X': 0.6955024600028992, 'Y': 0.5052499175071716, 'Z': -0.04755039140582085}, {'X': 0.7271153330802917, 'Y': 0.419650673866272, 'Z': -0.006523403339087963}, {'X': 0.7304006814956665, 'Y': 0.338937908411026, 'Z': -0.017946651205420494}, {'X': 0.7275063991546631, 'Y': 0.3107101321220398, 'Z': -0.021270202472805977}, {'X': 0.7262231111526489, 'Y': 0.2738628387451172, 'Z': -0.022287517786026}, {'X': 0.7620090842247009, 'Y': 0.4236574172973633, 'Z': -0.0168390441685915}, {'X': 0.7671871185302734, 'Y': 0.34564828872680664, 'Z': -0.02106306701898575}, {'X': 0.7699393630027771, 'Y': 0.29934969544410706, 'Z': -0.028556399047374725}, {'X': 0.7735699415206909, 'Y': 0.24927513301372528, 'Z': -0.037838783115148544}]
[{'X': 0.7269994616508484, 'Y': 0.6366345286369324, 'Z': -5.823426545248367e-05}, {'X': 0.6848561763763428, 'Y': 0.6014251708984375, 'Z': -0.016759047284722328}, {'X': 0.6524312496185303, 'Y': 0.5040913820266724, 'Z': -0.016305413097143173}, {'X': 0.6359050869941711, 'Y': 0.4269337058067322, 'Z': -0.017023814842104912}, {'X': 0.6137281060218811, 'Y': 0.3820874094963074, 'Z': -0.018311744555830956}, {'X': 0.6715066432952881, 'Y': 0.42954593896865845, 'Z': 0.010412205941975117}, {'X': 0.6680774688720703, 'Y': 0.3400513231754303, 'Z': 0.010423076339066029}, {'X': 0.6710984110832214, 'Y': 0.27587270736694336, 'Z': 0.012011989019811153}, {'X': 0.673267126083374, 'Y': 0.22188466787338257, 'Z': 0.0038281308952718973}, {'X': 0.7015453577041626, 'Y': 0.42581236362457275, 'Z': 0.0070289080031216145}, {'X': 0.6924876570701599, 'Y': 0.39030277729034424, 'Z': -0.045929282903671265}, {'X': 0.6912811994552612, 'Y': 0.46458128094673157, 'Z': -0.05569057539105415}, {'X': 0.6917068958282471, 'Y': 0.5145782232284546, 'Z': -0.04365301504731178}, {'X': 0.7315415143966675, 'Y': 0.4213235080242157, 'Z': -0.0025121381040662527}, {'X': 0.7314067482948303, 'Y': 0.34821367263793945, 'Z': -0.015767427161335945}, {'X': 0.7294654846191406, 'Y': 0.3175203204154968, 'Z': -0.016765104606747627}, {'X': 0.7275615334510803, 'Y': 0.27820390462875366, 'Z': -0.016318554058670998}, {'X': 0.7640307545661926, 'Y': 0.4232994616031647, 'Z': -0.01531179528683424}, {'X': 0.7687726020812988, 'Y': 0.34437495470046997, 'Z': -0.020416509360074997}, {'X': 0.772685706615448, 'Y': 0.2980685234069824, 'Z': -0.02660304494202137}, {'X': 0.7771328687667847, 'Y': 0.24864058196544647, 'Z': -0.03282565623521805}]
[{'X': 0.7265056371688843, 'Y': 0.6380665898323059, 'Z': -8.493648783769459e-05}, {'X': 0.6860243678092957, 'Y': 0.6048256158828735, 'Z': -0.02237395942211151}, {'X': 0.6547627449035645, 'Y': 0.5070803165435791, 'Z': -0.02980463020503521}, {'X': 0.6392775177955627, 'Y': 0.4261893630027771, 'Z': -0.03762269765138626}, {'X': 0.6174076795578003, 'Y': 0.37417393922805786, 'Z': -0.047731686383485794}, {'X': 0.6740884780883789, 'Y': 0.43116649985313416, 'Z': -0.0016413265839219093}, {'X': 0.6704325079917908, 'Y': 0.3405575752258301, 'Z': -0.00101214530877769}, {'X': 0.6753550171852112, 'Y': 0.2784448564052582, 'Z': 0.0010464551160112023}, {'X': 0.6796250939369202, 'Y': 0.2264314442873001, 'Z': -0.006746515166014433}, {'X': 0.7044795751571655, 'Y': 0.42536163330078125, 'Z': -0.0027002503629773855}, {'X': 0.6945859789848328, 'Y': 0.38552358746528625, 'Z': -0.052592743188142776}, {'X': 0.6925727128982544, 'Y': 0.4611265957355499, 'Z': -0.06396786868572235}, {'X': 0.6928187608718872, 'Y': 0.5118212699890137, 'Z': -0.05493991822004318}, {'X': 0.7351364493370056, 'Y': 0.4219808578491211, 'Z': -0.00912326481193304}, {'X': 0.7354066967964172, 'Y': 0.3456931710243225, 'Z': -0.02097269333899021}, {'X': 0.7343018054962158, 'Y': 0.3131081461906433, 'Z': -0.023538021370768547}, {'X': 0.7344328165054321, 'Y': 0.26973381638526917, 'Z': -0.025712696835398674}, {'X': 0.7677844166755676, 'Y': 0.4274897575378418, 'Z': -0.0192397627979517}, {'X': 0.7723857760429382, 'Y': 0.34653520584106445, 'Z': -0.02568535879254341}, {'X': 0.7758867144584656, 'Y': 0.3005942702293396, 'Z': -0.03343707323074341}, {'X': 0.7809813022613525, 'Y': 0.2513573467731476, 'Z': -0.04078157991170883}]
[{'X': 0.730510413646698, 'Y': 0.6449698209762573, 'Z': -6.620875501539558e-05}, {'X': 0.6848680973052979, 'Y': 0.6109235286712646, 'Z': -0.019437354058027267}, {'X': 0.6553202867507935, 'Y': 0.5178083777427673, 'Z': -0.028882786631584167}, {'X': 0.6394914388656616, 'Y': 0.4332236051559448, 'Z': -0.04013858735561371}, {'X': 0.6169464588165283, 'Y': 0.3792945444583893, 'Z': -0.05450655519962311}, {'X': 0.6742663979530334, 'Y': 0.44138017296791077, 'Z': 0.0035793818533420563}, {'X': 0.6732600331306458, 'Y': 0.34495848417282104, 'Z': 0.008422308601439}, {'X': 0.6797219514846802, 'Y': 0.27850010991096497, 'Z': 0.008671419695019722}, {'X': 0.685859203338623, 'Y': 0.22523197531700134, 'Z': -0.0024917221162468195}, {'X': 0.704394519329071, 'Y': 0.4339134991168976, 'Z': 0.0025678901001811028}, {'X': 0.694975733757019, 'Y': 0.3810649812221527, 'Z': -0.038224924355745316}, {'X': 0.6921976804733276, 'Y': 0.4463551938533783, 'Z': -0.06302103400230408}, {'X': 0.6950855255126953, 'Y': 0.4938408136367798, 'Z': -0.06785847246646881}, {'X': 0.7357946038246155, 'Y': 0.42733851075172424, 'Z': -0.0019473455613479018}, {'X': 0.740757405757904, 'Y': 0.3468155860900879, 'Z': -0.009818696416914463}, {'X': 0.7408435344696045, 'Y': 0.31110823154449463, 'Z': -0.021078171208500862}, {'X': 0.7440263628959656, 'Y': 0.26682624220848083, 'Z': -0.029275884851813316}, {'X': 0.7691338658332825, 'Y': 0.4295482933521271, 'Z': -0.009083768352866173}, {'X': 0.7753047943115234, 'Y': 0.3476613759994507, 'Z': -0.013544309884309769}, {'X': 0.7796921730041504, 'Y': 0.29927146434783936, 'Z': -0.02271595411002636}, {'X': 0.7856767773628235, 'Y': 0.24892555177211761, 'Z': -0.030754350125789642}]
[{'X': 0.7310810685157776, 'Y': 0.6396936774253845, 'Z': -5.4295560403261334e-05}, {'X': 0.6812670826911926, 'Y': 0.6093844175338745, 'Z': -0.019824160262942314}, {'X': 0.6511011123657227, 'Y': 0.5171488523483276, 'Z': -0.025712067261338234}, {'X': 0.6362941861152649, 'Y': 0.43322381377220154, 'Z': -0.03341909125447273}, {'X': 0.6174246072769165, 'Y': 0.37983086705207825, 'Z': -0.04197306931018829}, {'X': 0.6718226075172424, 'Y': 0.4377213418483734, 'Z': 0.01463041827082634}, {'X': 0.6723070740699768, 'Y': 0.34106314182281494, 'Z': 0.019094666466116905}, {'X': 0.6782769560813904, 'Y': 0.2776121497154236, 'Z': 0.012907088734209538}, {'X': 0.6858230829238892, 'Y': 0.22492501139640808, 'Z': -0.0009254765463992953}, {'X': 0.7032902836799622, 'Y': 0.4304816424846649, 'Z': 0.013797583058476448}, {'X': 0.6941283941268921, 'Y': 0.372079998254776, 'Z': -0.023131100460886955}, {'X': 0.6866294741630554, 'Y': 0.4184815287590027, 'Z': -0.0550808385014534}, {'X': 0.6870434284210205, 'Y': 0.4556465744972229, 'Z': -0.06156438589096069}, {'X': 0.7350845336914062, 'Y': 0.4256071150302887, 'Z': 0.009659318253397942}, {'X': 0.7429590225219727, 'Y': 0.34460681676864624, 'Z': 0.003441413166001439}, {'X': 0.7402477860450745, 'Y': 0.298728346824646, 'Z': -0.01297124195843935}, {'X': 0.7391960024833679, 'Y': 0.24684211611747742, 'Z': -0.024141838774085045}, {'X': 0.7686053514480591, 'Y': 0.4298155903816223, 'Z': 0.0035224216990172863}, {'X': 0.7757720947265625, 'Y': 0.3494444787502289, 'Z': -0.0028016455471515656}, {'X': 0.7807382941246033, 'Y': 0.30032405257225037, 'Z': -0.012664377689361572}, {'X': 0.78550785779953, 'Y': 0.24826113879680634, 'Z': -0.019512852653861046}]
[{'X': 0.7352786064147949, 'Y': 0.6478700041770935, 'Z': -3.767515954677947e-05}, {'X': 0.6865599751472473, 'Y': 0.6207314133644104, 'Z': -0.046385250985622406}, {'X': 0.6562513709068298, 'Y': 0.5283657908439636, 'Z': -0.06754215806722641}, {'X': 0.6424013376235962, 'Y': 0.442207008600235, 'Z': -0.08638753741979599}, {'X': 0.6198710203170776, 'Y': 0.37667617201805115, 'Z': -0.1040903776884079}, {'X': 0.6671327948570251, 'Y': 0.4242321252822876, 'Z': -0.010350248776376247}, {'X': 0.6685144901275635, 'Y': 0.3280060589313507, 'Z': -0.018192341551184654}, {'X': 0.6761709451675415, 'Y': 0.2706959843635559, 'Z': -0.0321979746222496}, {'X': 0.6850793957710266, 'Y': 0.2176768183708191, 'Z': -0.0468023307621479}, {'X': 0.7027650475502014, 'Y': 0.4156767427921295, 'Z': -0.004485748708248138}, {'X': 0.6949304938316345, 'Y': 0.3468173146247864, 'Z': -0.04990043118596077}, {'X': 0.6974906921386719, 'Y': 0.3725838363170624, 'Z': -0.09035103768110275}, {'X': 0.7008910179138184, 'Y': 0.39934754371643066, 'Z': -0.10221672803163528}, {'X': 0.738204300403595, 'Y': 0.4158388376235962, 'Z': -0.002042911248281598}, {'X': 0.7384448647499084, 'Y': 0.3332313895225525, 'Z': -0.016814958304166794}, {'X': 0.7417314648628235, 'Y': 0.2808911204338074, 'Z': -0.036127399653196335}, {'X': 0.7433969974517822, 'Y': 0.22675703465938568, 'Z': -0.04656418040394783}, {'X': 0.7735994458198547, 'Y': 0.4261884391307831, 'Z': -0.00688948342576623}, {'X': 0.7792199850082397, 'Y': 0.35080406069755554, 'Z': -0.020888349041342735}, {'X': 0.7856289744377136, 'Y': 0.3047742545604706, 'Z': -0.031477779150009155}, {'X': 0.7912779450416565, 'Y': 0.2528083920478821, 'Z': -0.035636354237794876}]
[{'X': 0.7308486700057983, 'Y': 0.6457001566886902, 'Z': -1.9753129890887067e-05}, {'X': 0.6822358965873718, 'Y': 0.6182022094726562, 'Z': -0.04241719841957092}, {'X': 0.652988612651825, 'Y': 0.5279812216758728, 'Z': -0.0604698546230793}, {'X': 0.640481173992157, 'Y': 0.4427765905857086, 'Z': -0.08054912835359573}, {'X': 0.6161888837814331, 'Y': 0.3798045217990875, 'Z': -0.10085240006446838}, {'X': 0.6702309846878052, 'Y': 0.4249207675457001, 'Z': -0.0058449069038033485}, {'X': 0.6690100431442261, 'Y': 0.32907843589782715, 'Z': -0.018294258043169975}, {'X': 0.673147439956665, 'Y': 0.2687477469444275, 'Z': -0.03781842812895775}, {'X': 0.6785902380943298, 'Y': 0.21299101412296295, 'Z': -0.056753192096948624}, {'X': 0.7053191661834717, 'Y': 0.4182136356830597, 'Z': -0.0019031630363315344}, {'X': 0.698316216468811, 'Y': 0.3347170948982239, 'Z': -0.02878716215491295}, {'X': 0.6987035870552063, 'Y': 0.3090841770172119, 'Z': -0.0690612867474556}, {'X': 0.7016099095344543, 'Y': 0.2952427566051483, 'Z': -0.09284944832324982}, {'X': 0.7402976155281067, 'Y': 0.4207365810871124, 'Z': -0.0028783795423805714}, {'X': 0.7381868362426758, 'Y': 0.33453369140625, 'Z': -0.015267027541995049}, {'X': 0.7381982803344727, 'Y': 0.27366605401039124, 'Z': -0.0457032136619091}, {'X': 0.7389833331108093, 'Y': 0.2157973349094391, 'Z': -0.06892038881778717}, {'X': 0.7768086194992065, 'Y': 0.43635186553001404, 'Z': -0.007976364344358444}, {'X': 0.7813721895217896, 'Y': 0.357269287109375, 'Z': -0.02125493250787258}, {'X': 0.7860056757926941, 'Y': 0.3081761598587036, 'Z': -0.035055771470069885}, {'X': 0.789374828338623, 'Y': 0.2541276812553406, 'Z': -0.04777221009135246}]
[{'X': 0.7287108898162842, 'Y': 0.6448823809623718, 'Z': -5.355456960387528e-05}, {'X': 0.6802677512168884, 'Y': 0.6192592978477478, 'Z': -0.04318014904856682}, {'X': 0.6494612097740173, 'Y': 0.5302116870880127, 'Z': -0.06163119524717331}, {'X': 0.6377716064453125, 'Y': 0.4478139281272888, 'Z': -0.08052163571119308}, {'X': 0.6112263202667236, 'Y': 0.3889009356498718, 'Z': -0.1015913113951683}, {'X': 0.6731489300727844, 'Y': 0.42005592584609985, 'Z': -0.02376399002969265}, {'X': 0.6650845408439636, 'Y': 0.3240482807159424, 'Z': -0.044095564633607864}, {'X': 0.665644109249115, 'Y': 0.262951135635376, 'Z': -0.06254972517490387}, {'X': 0.6690683364868164, 'Y': 0.20544573664665222, 'Z': -0.07795491814613342}, {'X': 0.7082712650299072, 'Y': 0.41147923469543457, 'Z': -0.019923802465200424}, {'X': 0.7026851773262024, 'Y': 0.31501781940460205, 'Z': -0.04201698675751686}, {'X': 0.7027273178100586, 'Y': 0.25686895847320557, 'Z': -0.07313288003206253}, {'X': 0.7046477794647217, 'Y': 0.20366595685482025, 'Z': -0.09487053006887436}, {'X': 0.7422136068344116, 'Y': 0.4169163703918457, 'Z': -0.021207397803664207}, {'X': 0.737190842628479, 'Y': 0.320658415555954, 'Z': -0.04174020141363144}, {'X': 0.7357699275016785, 'Y': 0.2601417899131775, 'Z': -0.07222946733236313}, {'X': 0.7357934713363647, 'Y': 0.20371271669864655, 'Z': -0.09428207576274872}, {'X': 0.7775741219520569, 'Y': 0.43724825978279114, 'Z': -0.024624139070510864}, {'X': 0.7814645767211914, 'Y': 0.3573969006538391, 'Z': -0.0432123988866806}, {'X': 0.7857634425163269, 'Y': 0.3081914782524109, 'Z': -0.058902379125356674}, {'X': 0.789535641670227, 'Y': 0.2584229111671448, 'Z': -0.07303597778081894}]
[{'X': 0.7311207056045532, 'Y': 0.6379811763763428, 'Z': -4.5840119128115475e-05}, {'X': 0.6801883578300476, 'Y': 0.6178117990493774, 'Z': -0.042853448539972305}, {'X': 0.6452931761741638, 'Y': 0.5348894596099854, 'Z': -0.06372561305761337}, {'X': 0.6301289796829224, 'Y': 0.45569300651550293, 'Z': -0.0835932269692421}, {'X': 0.6072952747344971, 'Y': 0.3950299024581909, 'Z': -0.10686017572879791}, {'X': 0.6673556566238403, 'Y': 0.42346376180648804, 'Z': -0.036344751715660095}, {'X': 0.6537980437278748, 'Y': 0.32700401544570923, 'Z': -0.06149139255285263}, {'X': 0.6480931639671326, 'Y': 0.2619388997554779, 'Z': -0.08223696798086166}, {'X': 0.64524906873703, 'Y': 0.20338575541973114, 'Z': -0.09638556838035583}, {'X': 0.702692985534668, 'Y': 0.4094250202178955, 'Z': -0.034809619188308716}, {'X': 0.6969520449638367, 'Y': 0.30703699588775635, 'Z': -0.05563272163271904}, {'X': 0.6941928863525391, 'Y': 0.23631642758846283, 'Z': -0.08182499557733536}, {'X': 0.6929808259010315, 'Y': 0.1741684079170227, 'Z': -0.10260957479476929}, {'X': 0.7387837171554565, 'Y': 0.4155939817428589, 'Z': -0.037746913731098175}, {'X': 0.7356736660003662, 'Y': 0.31583717465400696, 'Z': -0.06077693775296211}, {'X': 0.7337599992752075, 'Y': 0.2487129420042038, 'Z': -0.08851492404937744}, {'X': 0.7314371466636658, 'Y': 0.1888761967420578, 'Z': -0.11002858728170395}, {'X': 0.7775487303733826, 'Y': 0.4390656650066376, 'Z': -0.043908677995204926}, {'X': 0.7842849493026733, 'Y': 0.3577445149421692, 'Z': -0.06568515300750732}, {'X': 0.7879663109779358, 'Y': 0.306695818901062, 'Z': -0.08455462008714676}, {'X': 0.7905986905097961, 'Y': 0.2562524676322937, 'Z': -0.10036377608776093}]
[{'X': 0.7276523113250732, 'Y': 0.6230974793434143, 'Z': -6.180016498547047e-05}, {'X': 0.6792307496070862, 'Y': 0.6138380765914917, 'Z': -0.04707198217511177}, {'X': 0.644132137298584, 'Y': 0.5375903248786926, 'Z': -0.07120266556739807}, {'X': 0.6272187829017639, 'Y': 0.4626356065273285, 'Z': -0.09329939633607864}, {'X': 0.6014226078987122, 'Y': 0.4073895215988159, 'Z': -0.11922940611839294}, {'X': 0.6664859056472778, 'Y': 0.41871148347854614, 'Z': -0.03978941589593887}, {'X': 0.6542707681655884, 'Y': 0.32599934935569763, 'Z': -0.06464896351099014}, {'X': 0.6467310190200806, 'Y': 0.26276224851608276, 'Z': -0.08420400321483612}, {'X': 0.6418316960334778, 'Y': 0.20357875525951385, 'Z': -0.09530043601989746}, {'X': 0.7006197571754456, 'Y': 0.40198037028312683, 'Z': -0.03801477327942848}, {'X': 0.6942040920257568, 'Y': 0.30087268352508545, 'Z': -0.056390076875686646}, {'X': 0.6885737776756287, 'Y': 0.22641146183013916, 'Z': -0.07921623438596725}, {'X': 0.6845442056655884, 'Y': 0.15830951929092407, 'Z': -0.09687158465385437}, {'X': 0.7364964485168457, 'Y': 0.41092565655708313, 'Z': -0.04200490191578865}, {'X': 0.733654797077179, 'Y': 0.31071531772613525, 'Z': -0.06377232819795609}, {'X': 0.7299001812934875, 'Y': 0.24233558773994446, 'Z': -0.08876951038837433}, {'X': 0.7249692678451538, 'Y': 0.17953136563301086, 'Z': -0.11040198802947998}, {'X': 0.7750627994537354, 'Y': 0.4392300248146057, 'Z': -0.05007424205541611}, {'X': 0.7839874029159546, 'Y': 0.36045360565185547, 'Z': -0.07135516405105591}, {'X': 0.7886350750923157, 'Y': 0.3111445903778076, 'Z': -0.08999742567539215}, {'X': 0.7912294864654541, 'Y': 0.2627426087856293, 'Z': -0.10526765137910843}]
[{'X': 0.7283025979995728, 'Y': 0.6231244802474976, 'Z': -5.194785262574442e-05}, {'X': 0.6783454418182373, 'Y': 0.6127501130104065, 'Z': -0.04520499333739281}, {'X': 0.6426458358764648, 'Y': 0.5362594723701477, 'Z': -0.06697990745306015}, {'X': 0.6248845458030701, 'Y': 0.4598981738090515, 'Z': -0.08605064451694489}, {'X': 0.6011706590652466, 'Y': 0.40397489070892334, 'Z': -0.10874743014574051}, {'X': 0.6645862460136414, 'Y': 0.4187086522579193, 'Z': -0.03650377690792084}, {'X': 0.6510581374168396, 'Y': 0.32595956325531006, 'Z': -0.059079285711050034}, {'X': 0.6432986259460449, 'Y': 0.260068416595459, 'Z': -0.07856293022632599}, {'X': 0.6392226219177246, 'Y': 0.2013966590166092, 'Z': -0.09186486154794693}, {'X': 0.6987854838371277, 'Y': 0.4018159508705139, 'Z': -0.03444002941250801}, {'X': 0.689995527267456, 'Y': 0.30140286684036255, 'Z': -0.049673713743686676}, {'X': 0.68386310338974, 'Y': 0.22573994100093842, 'Z': -0.07071833312511444}, {'X': 0.6804479956626892, 'Y': 0.15875563025474548, 'Z': -0.08781163394451141}, {'X': 0.7346048951148987, 'Y': 0.4094712734222412, 'Z': -0.03688444569706917}, {'X': 0.7310531139373779, 'Y': 0.31119388341903687, 'Z': -0.05830215662717819}, {'X': 0.728207528591156, 'Y': 0.24246729910373688, 'Z': -0.08119311928749084}, {'X': 0.7245035767555237, 'Y': 0.18125590682029724, 'Z': -0.10044829547405243}, {'X': 0.7734997272491455, 'Y': 0.4361415505409241, 'Z': -0.04409494623541832}, {'X': 0.7822088599205017, 'Y': 0.35730716586112976, 'Z': -0.06616467982530594}, {'X': 0.7864143252372742, 'Y': 0.3062811493873596, 'Z': -0.0854058712720871}, {'X': 0.788840115070343, 'Y': 0.25521934032440186, 'Z': -0.10034039616584778}]
[{'X': 0.7272633910179138, 'Y': 0.615446925163269, 'Z': -5.994900857331231e-05}, {'X': 0.677916407585144, 'Y': 0.6091879606246948, 'Z': -0.043756838887929916}, {'X': 0.6421386003494263, 'Y': 0.5331400632858276, 'Z': -0.06515918672084808}, {'X': 0.6248291730880737, 'Y': 0.4567684531211853, 'Z': -0.08447957038879395}, {'X': 0.5981525182723999, 'Y': 0.40171146392822266, 'Z': -0.1068984717130661}, {'X': 0.6637449860572815, 'Y': 0.4156348705291748, 'Z': -0.03841537982225418}, {'X': 0.6522163152694702, 'Y': 0.321321964263916, 'Z': -0.06198153644800186}, {'X': 0.6455186009407043, 'Y': 0.258163720369339, 'Z': -0.08008141815662384}, {'X': 0.6418986916542053, 'Y': 0.19985246658325195, 'Z': -0.09113112092018127}, {'X': 0.6986361742019653, 'Y': 0.3993610441684723, 'Z': -0.037345271557569504}, {'X': 0.6902194619178772, 'Y': 0.2966640591621399, 'Z': -0.05511811375617981}, {'X': 0.6834798455238342, 'Y': 0.22224590182304382, 'Z': -0.07845098525285721}, {'X': 0.6788092851638794, 'Y': 0.15539106726646423, 'Z': -0.09640353918075562}, {'X': 0.7352871894836426, 'Y': 0.4078138768672943, 'Z': -0.04162890836596489}, {'X': 0.7313619256019592, 'Y': 0.30611419677734375, 'Z': -0.061930857598781586}, {'X': 0.7269090414047241, 'Y': 0.23787637054920197, 'Z': -0.08622604608535767}, {'X': 0.7219135165214539, 'Y': 0.1757788360118866, 'Z': -0.10734084993600845}, {'X': 0.7746007442474365, 'Y': 0.4354688823223114, 'Z': -0.04919641092419624}, {'X': 0.7824904918670654, 'Y': 0.35509806871414185, 'Z': -0.0700879842042923}, {'X': 0.7860479950904846, 'Y': 0.3050748109817505, 'Z': -0.08874855190515518}, {'X': 0.7874252796173096, 'Y': 0.2564096450805664, 'Z': -0.10435783118009567}]
[{'X': 0.7271510362625122, 'Y': 0.6195453405380249, 'Z': -6.064422632334754e-05}, {'X': 0.6779248118400574, 'Y': 0.6108020544052124, 'Z': -0.04461098462343216}, {'X': 0.6429079174995422, 'Y': 0.5335655212402344, 'Z': -0.06635825335979462}, {'X': 0.6258923411369324, 'Y': 0.45745858550071716, 'Z': -0.08557353168725967}, {'X': 0.6012434363365173, 'Y': 0.4016095995903015, 'Z': -0.10821005702018738}, {'X': 0.6637930870056152, 'Y': 0.4175260663032532, 'Z': -0.03644662722945213}, {'X': 0.6510726809501648, 'Y': 0.326357901096344, 'Z': -0.059543807059526443}, {'X': 0.6450027227401733, 'Y': 0.26088595390319824, 'Z': -0.07874513417482376}, {'X': 0.6422733664512634, 'Y': 0.20260019600391388, 'Z': -0.09137441962957382}, {'X': 0.6978449821472168, 'Y': 0.400332510471344, 'Z': -0.034928809851408005}, {'X': 0.6894217729568481, 'Y': 0.30051809549331665, 'Z': -0.05096486583352089}, {'X': 0.6835506558418274, 'Y': 0.22423909604549408, 'Z': -0.07341758906841278}, {'X': 0.6801027655601501, 'Y': 0.15701737999916077, 'Z': -0.09287489950656891}, {'X': 0.7340717315673828, 'Y': 0.40893590450286865, 'Z': -0.03840605542063713}, {'X': 0.7301599979400635, 'Y': 0.3086502254009247, 'Z': -0.05890323966741562}, {'X': 0.7271575331687927, 'Y': 0.23842638731002808, 'Z': -0.0833042711019516}, {'X': 0.7235059142112732, 'Y': 0.17609429359436035, 'Z': -0.10473459959030151}, {'X': 0.7737414836883545, 'Y': 0.43720367550849915, 'Z': -0.04607060179114342}, {'X': 0.7823677659034729, 'Y': 0.35765087604522705, 'Z': -0.06698083877563477}, {'X': 0.7865837216377258, 'Y': 0.30727463960647583, 'Z': -0.08661779016256332}, {'X': 0.7891110181808472, 'Y': 0.2579171657562256, 'Z': -0.10325208306312561}]
