[{'X': 0.826853334903717, 'Y': 0.7854697704315186, 'Z': -8.079932013060898e-05}, {'X': 0.76312655210495, 'Y': 0.7618674039840698, 'Z': -0.02252403274178505}, {'X': 0.7128101587295532, 'Y': 0.6696953177452087, 'Z': -0.03197529539465904}, {'X': 0.6859261393547058, 'Y': 0.5768572688102722, 'Z': -0.04634832590818405}, {'X': 0.6504217386245728, 'Y': 0.5110921859741211, 'Z': -0.0629349872469902}, {'X': 0.7328370809555054, 'Y': 0.5386977791786194, 'Z': 0.01463591679930687}, {'X': 0.7112439870834351, 'Y': 0.4326288104057312, 'Z': 0.0005421525565907359}, {'X': 0.7030041217803955, 'Y': 0.36570701003074646, 'Z': -0.015210296027362347}, {'X': 0.6980288028717041, 'Y': 0.30133533477783203, 'Z': -0.02649783529341221}, {'X': 0.7692915201187134, 'Y': 0.5150901675224304, 'Z': 0.010752039961516857}, {'X': 0.7480408549308777, 'Y': 0.3950978219509125, 'Z': 0.005143705755472183}, {'X': 0.7368629574775696, 'Y': 0.3209560811519623, 'Z': -0.018874309957027435}, {'X': 0.7277458310127258, 'Y': 0.2552327811717987, 'Z': -0.03706502169370651}, {'X': 0.8083482384681702, 'Y': 0.5131635665893555, 'Z': 0.0016782026505097747}, {'X': 0.7900770902633667, 'Y': 0.3983321487903595, 'Z': -0.005601102951914072}, {'X': 0.7777627110481262, 'Y': 0.33096843957901, 'Z': -0.025953641161322594}, {'X': 0.7677427530288696, 'Y': 0.27141571044921875, 'Z': -0.04025489464402199}, {'X': 0.8513699173927307, 'Y': 0.5300784707069397, 'Z': -0.010010762140154839}, {'X': 0.836459219455719, 'Y': 0.440878689289093, 'Z': -0.02325178124010563}, {'X': 0.8245888352394104, 'Y': 0.3866269588470459, 'Z': -0.03901571407914162}, {'X': 0.812321126461029, 'Y': 0.3335162401199341, 'Z': -0.05010151118040085}]
[{'X': 0.834219217300415, 'Y': 0.7702882289886475, 'Z': -6.49488574708812e-05}, {'X': 0.7694810628890991, 'Y': 0.7246882319450378, 'Z': 0.0016324836760759354}, {'X': 0.7176754474639893, 'Y': 0.629745364189148, 'Z': 0.005642219912260771}, {'X': 0.6870084404945374, 'Y': 0.547266960144043, 'Z': 0.00015537934086751193}, {'X': 0.6790308952331543, 'Y': 0.49005070328712463, 'Z': -0.002913759322836995}, {'X': 0.7413422465324402, 'Y': 0.5377009510993958, 'Z': 0.032049134373664856}, {'X': 0.7213331460952759, 'Y': 0.42705991864204407, 'Z': 0.007602007128298283}, {'X': 0.7165828347206116, 'Y': 0.47668322920799255, 'Z': -0.012583495117723942}, {'X': 0.7204366326332092, 'Y': 0.5184800624847412, 'Z': -0.02422427572309971}, {'X': 0.7738703489303589, 'Y': 0.5203134417533875, 'Z': 0.015276428312063217}, {'X': 0.7591331005096436, 'Y': 0.4023119807243347, 'Z': -0.019245563074946404}, {'X': 0.7539433240890503, 'Y': 0.479516863822937, 'Z': -0.04617249593138695}, {'X': 0.7591299414634705, 'Y': 0.5378835201263428, 'Z': -0.05025894194841385}, {'X': 0.808015763759613, 'Y': 0.5188311338424683, 'Z': -0.0032515982165932655}, {'X': 0.7945684194564819, 'Y': 0.4045208692550659, 'Z': -0.03120722621679306}, {'X': 0.7847238779067993, 'Y': 0.4805700480937958, 'Z': -0.0420832559466362}, {'X': 0.7876031994819641, 'Y': 0.5390191078186035, 'Z': -0.03896356746554375}, {'X': 0.8456631898880005, 'Y': 0.5276809334754944, 'Z': -0.02233673632144928}, {'X': 0.8313930034637451, 'Y': 0.44362789392471313, 'Z': -0.03760729357600212}, {'X': 0.8185169100761414, 'Y': 0.4867977499961853, 'Z': -0.042125094681978226}, {'X': 0.8167545795440674, 'Y': 0.5290842056274414, 'Z': -0.039966024458408356}]
[{'X': 0.8306441903114319, 'Y': 0.7535521984100342, 'Z': -9.295773634221405e-05}, {'X': 0.7679286003112793, 'Y': 0.7174887657165527, 'Z': -0.0021993578411638737}, {'X': 0.7163556218147278, 'Y': 0.6225392818450928, 'Z': 0.002091610338538885}, {'X': 0.6885269284248352, 'Y': 0.5449504852294922, 'Z': -0.0009948700899258256}, {'X': 0.6842106580734253, 'Y': 0.49053719639778137, 'Z': -0.0014166196342557669}, {'X': 0.739358127117157, 'Y': 0.5313743352890015, 'Z': 0.01877601444721222}, {'X': 0.7179743051528931, 'Y': 0.43025973439216614, 'Z': -0.009700638242065907}, {'X': 0.7196529507637024, 'Y': 0.4896707534790039, 'Z': -0.028434444218873978}, {'X': 0.7263030409812927, 'Y': 0.5363287329673767, 'Z': -0.03784465044736862}, {'X': 0.7729869484901428, 'Y': 0.5155029892921448, 'Z': 0.002684938255697489}, {'X': 0.7546468377113342, 'Y': 0.4015582501888275, 'Z': -0.04295635595917702}, {'X': 0.7545251250267029, 'Y': 0.4821391701698303, 'Z': -0.069964200258255}, {'X': 0.7621976733207703, 'Y': 0.5452005863189697, 'Z': -0.0720294639468193}, {'X': 0.8079113960266113, 'Y': 0.5134839415550232, 'Z': -0.0138936135917902}, {'X': 0.791626513004303, 'Y': 0.40488994121551514, 'Z': -0.05095190182328224}, {'X': 0.7861267328262329, 'Y': 0.487702339887619, 'Z': -0.05953235179185867}, {'X': 0.7905570268630981, 'Y': 0.5525554418563843, 'Z': -0.05339796096086502}, {'X': 0.8467235565185547, 'Y': 0.5209056735038757, 'Z': -0.03186682239174843}, {'X': 0.8320116996765137, 'Y': 0.43763303756713867, 'Z': -0.05177099630236626}, {'X': 0.8213441967964172, 'Y': 0.48559683561325073, 'Z': -0.05766557157039642}, {'X': 0.8210987448692322, 'Y': 0.5314563512802124, 'Z': -0.05785105749964714}]
[{'X': 0.8357892036437988, 'Y': 0.7495354413986206, 'Z': -9.586956002749503e-05}, {'X': 0.7722849249839783, 'Y': 0.7171429395675659, 'Z': -0.0047616371884942055}, {'X': 0.7186073660850525, 'Y': 0.6231917142868042, 'Z': -0.0001354072301182896}, {'X': 0.6903108358383179, 'Y': 0.5456797480583191, 'Z': -0.0029340526089072227}, {'X': 0.6851645112037659, 'Y': 0.49039092659950256, 'Z': -0.0018077652202919126}, {'X': 0.7383546829223633, 'Y': 0.5309802293777466, 'Z': 0.01065524946898222}, {'X': 0.7197972536087036, 'Y': 0.4367193579673767, 'Z': -0.01839090883731842}, {'X': 0.7253453731536865, 'Y': 0.5037096738815308, 'Z': -0.026532528921961784}, {'X': 0.7323119640350342, 'Y': 0.5519934296607971, 'Z': -0.026180719956755638}, {'X': 0.7731761336326599, 'Y': 0.5164559483528137, 'Z': -0.004107742570340633}, {'X': 0.7583615183830261, 'Y': 0.40962591767311096, 'Z': -0.05379756540060043}, {'X': 0.7611957788467407, 'Y': 0.4943464696407318, 'Z': -0.07364512979984283}, {'X': 0.7675952911376953, 'Y': 0.5535528659820557, 'Z': -0.06873076409101486}, {'X': 0.8088880181312561, 'Y': 0.5139539837837219, 'Z': -0.01923743262887001}, {'X': 0.7946031093597412, 'Y': 0.41277557611465454, 'Z': -0.06064669042825699}, {'X': 0.7926673293113708, 'Y': 0.4972228407859802, 'Z': -0.06424745917320251}, {'X': 0.7971888184547424, 'Y': 0.5576263070106506, 'Z': -0.05322495102882385}, {'X': 0.8480936288833618, 'Y': 0.5193113684654236, 'Z': -0.03598834574222565}, {'X': 0.835162341594696, 'Y': 0.43929803371429443, 'Z': -0.05900055542588234}, {'X': 0.8259492516517639, 'Y': 0.4898703694343567, 'Z': -0.06399288773536682}, {'X': 0.824957013130188, 'Y': 0.534765899181366, 'Z': -0.06312716007232666}]
[{'X': 0.8353498578071594, 'Y': 0.7540624737739563, 'Z': -9.676637273514643e-05}, {'X': 0.7712982892990112, 'Y': 0.718567967414856, 'Z': -0.0005148599157109857}, {'X': 0.7176963090896606, 'Y': 0.624609649181366, 'Z': 0.005428547039628029}, {'X': 0.6890836358070374, 'Y': 0.5463553667068481, 'Z': 0.0031155156902968884}, {'X': 0.6852905750274658, 'Y': 0.4909083843231201, 'Z': 0.0038774230051785707}, {'X': 0.7391840815544128, 'Y': 0.5312444567680359, 'Z': 0.018400460481643677}, {'X': 0.7203094959259033, 'Y': 0.4351012408733368, 'Z': -0.008816604502499104}, {'X': 0.724544107913971, 'Y': 0.5011265277862549, 'Z': -0.018697543069720268}, {'X': 0.7315629720687866, 'Y': 0.5490270853042603, 'Z': -0.019996508955955505}, {'X': 0.773551881313324, 'Y': 0.5176314115524292, 'Z': 0.002323796506971121}, {'X': 0.7581590414047241, 'Y': 0.4081489145755768, 'Z': -0.04386932775378227}, {'X': 0.7601433992385864, 'Y': 0.49220457673072815, 'Z': -0.06551025807857513}, {'X': 0.7668461799621582, 'Y': 0.5518701076507568, 'Z': -0.06258175522089005}, {'X': 0.8088738918304443, 'Y': 0.5156756639480591, 'Z': -0.013858132995665073}, {'X': 0.7939679026603699, 'Y': 0.4117891192436218, 'Z': -0.051168352365493774}, {'X': 0.7909403443336487, 'Y': 0.4956784248352051, 'Z': -0.05508140102028847}, {'X': 0.7955690622329712, 'Y': 0.5570221543312073, 'Z': -0.04508456587791443}, {'X': 0.847976803779602, 'Y': 0.5214112997055054, 'Z': -0.031552474945783615}, {'X': 0.8336383104324341, 'Y': 0.43881699442863464, 'Z': -0.05138601362705231}, {'X': 0.8234949111938477, 'Y': 0.4885922968387604, 'Z': -0.05537775903940201}, {'X': 0.8228670954704285, 'Y': 0.5343431234359741, 'Z': -0.05429406464099884}]
[{'X': 0.834784209728241, 'Y': 0.7528069019317627, 'Z': -9.652465814724565e-05}, {'X': 0.7716285586357117, 'Y': 0.7197200059890747, 'Z': -0.002702273428440094}, {'X': 0.7180187702178955, 'Y': 0.6273875832557678, 'Z': 0.0006177197792567313}, {'X': 0.6897203922271729, 'Y': 0.5500706434249878, 'Z': -0.004113096743822098}, {'X': 0.6857481598854065, 'Y': 0.4922432601451874, 'Z': -0.005278643686324358}, {'X': 0.7389386892318726, 'Y': 0.5327813625335693, 'Z': 0.012207251973450184}, {'X': 0.7185671925544739, 'Y': 0.4372314512729645, 'Z': -0.016804289072752}, {'X': 0.7230957746505737, 'Y': 0.5043216943740845, 'Z': -0.02747570350766182}, {'X': 0.7310792207717896, 'Y': 0.5538440942764282, 'Z': -0.02886955440044403}, {'X': 0.7728610634803772, 'Y': 0.5190887451171875, 'Z': -0.0032886932604014874}, {'X': 0.7569153904914856, 'Y': 0.4099356532096863, 'Z': -0.05096118152141571}, {'X': 0.7589986324310303, 'Y': 0.49380043148994446, 'Z': -0.0721602663397789}, {'X': 0.7661668658256531, 'Y': 0.5541940927505493, 'Z': -0.06783618777990341}, {'X': 0.8077116012573242, 'Y': 0.5172643661499023, 'Z': -0.019252445548772812}, {'X': 0.7922579050064087, 'Y': 0.4135204553604126, 'Z': -0.05793195962905884}, {'X': 0.7900018095970154, 'Y': 0.49603888392448425, 'Z': -0.06145457923412323}, {'X': 0.7955286502838135, 'Y': 0.5572127103805542, 'Z': -0.05105578154325485}, {'X': 0.8461505174636841, 'Y': 0.523585319519043, 'Z': -0.0363895557820797}, {'X': 0.8313894867897034, 'Y': 0.4406328797340393, 'Z': -0.05718785151839256}, {'X': 0.8215478658676147, 'Y': 0.4866264760494232, 'Z': -0.061623524874448776}, {'X': 0.8213073015213013, 'Y': 0.5303415060043335, 'Z': -0.060797374695539474}]
[{'X': 0.8368396162986755, 'Y': 0.7647072076797485, 'Z': -0.00010090573050547391}, {'X': 0.7707305550575256, 'Y': 0.7228904366493225, 'Z': 0.0014192768139764667}, {'X': 0.7167897820472717, 'Y': 0.6341069340705872, 'Z': 0.0052132634446024895}, {'X': 0.6881319284439087, 'Y': 0.5561516284942627, 'Z': -0.000822822330519557}, {'X': 0.6884225010871887, 'Y': 0.49805742502212524, 'Z': -0.0022236278746277094}, {'X': 0.7412703037261963, 'Y': 0.5401899814605713, 'Z': 0.02307581529021263}, {'X': 0.7194485664367676, 'Y': 0.44075676798820496, 'Z': -0.004841454792767763}, {'X': 0.720268964767456, 'Y': 0.5046098828315735, 'Z': -0.020606009289622307}, {'X': 0.7271788716316223, 'Y': 0.5527258515357971, 'Z': -0.027505118399858475}, {'X': 0.7747203707695007, 'Y': 0.525916576385498, 'Z': 0.005988998804241419}, {'X': 0.7557955980300903, 'Y': 0.41492000222206116, 'Z': -0.038923315703868866}, {'X': 0.754499077796936, 'Y': 0.49575120210647583, 'Z': -0.06343573331832886}, {'X': 0.7617443799972534, 'Y': 0.5581684112548828, 'Z': -0.06444121152162552}, {'X': 0.8087718486785889, 'Y': 0.524355947971344, 'Z': -0.012533431872725487}, {'X': 0.7907432317733765, 'Y': 0.41727468371391296, 'Z': -0.04775836318731308}, {'X': 0.7843214869499207, 'Y': 0.49806690216064453, 'Z': -0.05341627821326256}, {'X': 0.7890163660049438, 'Y': 0.5627676248550415, 'Z': -0.04619115591049194}, {'X': 0.8465839624404907, 'Y': 0.5313007831573486, 'Z': -0.0318913459777832}, {'X': 0.8293963074684143, 'Y': 0.44549617171287537, 'Z': -0.04875291511416435}, {'X': 0.815605878829956, 'Y': 0.4916876256465912, 'Z': -0.05425305292010307}, {'X': 0.813636064529419, 'Y': 0.5402383804321289, 'Z': -0.05414804816246033}]
[{'X': 0.8377143740653992, 'Y': 0.7773122191429138, 'Z': -8.524878649041057e-05}, {'X': 0.7706671357154846, 'Y': 0.7307246923446655, 'Z': 0.0004788239602930844}, {'X': 0.7160640954971313, 'Y': 0.6413750052452087, 'Z': 0.002119855722412467}, {'X': 0.6863130927085876, 'Y': 0.5584129095077515, 'Z': -0.005812962539494038}, {'X': 0.6873505115509033, 'Y': 0.49942561984062195, 'Z': -0.010290058329701424}, {'X': 0.743899405002594, 'Y': 0.5521028637886047, 'Z': 0.03729098290205002}, {'X': 0.7219775319099426, 'Y': 0.44407039880752563, 'Z': 0.010309282690286636}, {'X': 0.7162680625915527, 'Y': 0.4960026144981384, 'Z': -0.010784686543047428}, {'X': 0.72055983543396, 'Y': 0.5416545867919922, 'Z': -0.020066890865564346}, {'X': 0.7762798070907593, 'Y': 0.5352996587753296, 'Z': 0.02135472558438778}, {'X': 0.7576566934585571, 'Y': 0.42144715785980225, 'Z': -0.0153297558426857}, {'X': 0.7527338862419128, 'Y': 0.4945513904094696, 'Z': -0.04647507891058922}, {'X': 0.7590335011482239, 'Y': 0.5558558702468872, 'Z': -0.05371993035078049}, {'X': 0.8090774416923523, 'Y': 0.5317503809928894, 'Z': 0.0030125349294394255}, {'X': 0.7919727563858032, 'Y': 0.42146170139312744, 'Z': -0.024966895580291748}, {'X': 0.7836530804634094, 'Y': 0.492713987827301, 'Z': -0.038051068782806396}, {'X': 0.7879577875137329, 'Y': 0.5555021166801453, 'Z': -0.03764045983552933}, {'X': 0.8458389043807983, 'Y': 0.5364924669265747, 'Z': -0.016004715114831924}, {'X': 0.829913854598999, 'Y': 0.45013856887817383, 'Z': -0.02925676852464676}, {'X': 0.8170707821846008, 'Y': 0.4884418547153473, 'Z': -0.03553474321961403}, {'X': 0.815626323223114, 'Y': 0.5341338515281677, 'Z': -0.03570181503891945}]
[{'X': 0.8318139314651489, 'Y': 0.7961241602897644, 'Z': -7.275185635080561e-05}, {'X': 0.76507169008255, 'Y': 0.750350832939148, 'Z': -0.00224902736954391}, {'X': 0.7150340676307678, 'Y': 0.670231819152832, 'Z': 0.0022044593933969736}, {'X': 0.6861436367034912, 'Y': 0.5895156264305115, 'Z': 0.0005859158700332046}, {'X': 0.6665261387825012, 'Y': 0.5236577987670898, 'Z': 0.00043778872350230813}, {'X': 0.737928569316864, 'Y': 0.5501635074615479, 'Z': 0.053472474217414856}, {'X': 0.7229343056678772, 'Y': 0.47119140625, 'Z': 0.04270877689123154}, {'X': 0.7136983871459961, 'Y': 0.44064241647720337, 'Z': 0.011221036314964294}, {'X': 0.7102693915367126, 'Y': 0.44606813788414, 'Z': -0.017556622624397278}, {'X': 0.7701258063316345, 'Y': 0.5311697721481323, 'Z': 0.04283754900097847}, {'X': 0.7565791010856628, 'Y': 0.42891067266464233, 'Z': 0.0283379927277565}, {'X': 0.7456543445587158, 'Y': 0.4157184958457947, 'Z': -0.01998472772538662}, {'X': 0.7433447241783142, 'Y': 0.4534035325050354, 'Z': -0.057724934071302414}, {'X': 0.8040744066238403, 'Y': 0.5280934572219849, 'Z': 0.02832745388150215}, {'X': 0.7935764789581299, 'Y': 0.4299432635307312, 'Z': 0.015150078572332859}, {'X': 0.7817740440368652, 'Y': 0.4205593466758728, 'Z': -0.02097145840525627}, {'X': 0.7764465808868408, 'Y': 0.4535445272922516, 'Z': -0.0480109266936779}, {'X': 0.8436688780784607, 'Y': 0.5370984077453613, 'Z': 0.012970764189958572}, {'X': 0.8332547545433044, 'Y': 0.46021658182144165, 'Z': -0.004690492060035467}, {'X': 0.8180894255638123, 'Y': 0.43645092844963074, 'Z': -0.02730003371834755}, {'X': 0.8037815093994141, 'Y': 0.4451500177383423, 'Z': -0.043547868728637695}]
[{'X': 0.8277415633201599, 'Y': 0.7906240224838257, 'Z': -4.286686089471914e-05}, {'X': 0.76145339012146, 'Y': 0.7526818513870239, 'Z': -0.006979112513363361}, {'X': 0.7089523673057556, 'Y': 0.6689869165420532, 'Z': -0.0007759497966617346}, {'X': 0.6812703609466553, 'Y': 0.588911235332489, 'Z': -0.001073634484782815}, {'X': 0.6543354988098145, 'Y': 0.5283206105232239, 'Z': -0.002560973633080721}, {'X': 0.7326236367225647, 'Y': 0.5553253889083862, 'Z': 0.05115949735045433}, {'X': 0.7134249210357666, 'Y': 0.4756993055343628, 'Z': 0.04682527482509613}, {'X': 0.7073917984962463, 'Y': 0.42646563053131104, 'Z': 0.03151877596974373}, {'X': 0.7024894952774048, 'Y': 0.3823961317539215, 'Z': 0.01640462689101696}, {'X': 0.768909752368927, 'Y': 0.5323882102966309, 'Z': 0.04574840888381004}, {'X': 0.7514167428016663, 'Y': 0.4444969892501831, 'Z': 0.047104381024837494}, {'X': 0.7429317235946655, 'Y': 0.39339426159858704, 'Z': 0.019770802929997444}, {'X': 0.736185610294342, 'Y': 0.35663050413131714, 'Z': -0.002056956524029374}, {'X': 0.8056432008743286, 'Y': 0.5266310572624207, 'Z': 0.03351762145757675}, {'X': 0.7910082340240479, 'Y': 0.44364336133003235, 'Z': 0.03463800251483917}, {'X': 0.7793230414390564, 'Y': 0.39778876304626465, 'Z': 0.014461429789662361}, {'X': 0.7695910930633545, 'Y': 0.36574089527130127, 'Z': -0.0021189055405557156}, {'X': 0.8454481959342957, 'Y': 0.534692645072937, 'Z': 0.018850555643439293}, {'X': 0.8347811698913574, 'Y': 0.4647567868232727, 'Z': 0.011852451600134373}, {'X': 0.8235470652580261, 'Y': 0.4263383150100708, 'Z': -0.005227077752351761}, {'X': 0.8101827502250671, 'Y': 0.3954284191131592, 'Z': -0.01902545429766178}]
[{'X': 0.8183656930923462, 'Y': 0.76473468542099, 'Z': -6.784672586945817e-05}, {'X': 0.7554053068161011, 'Y': 0.7469856142997742, 'Z': -0.01290734764188528}, {'X': 0.7067369818687439, 'Y': 0.6678540110588074, 'Z': -0.009747476316988468}, {'X': 0.6792100071907043, 'Y': 0.5902986526489258, 'Z': -0.010080710053443909}, {'X': 0.6528437733650208, 'Y': 0.5402845740318298, 'Z': -0.011942493729293346}, {'X': 0.7310323119163513, 'Y': 0.5618208050727844, 'Z': 0.031510043889284134}, {'X': 0.707375168800354, 'Y': 0.4680992662906647, 'Z': 0.02145344950258732}, {'X': 0.6974406242370605, 'Y': 0.4070237874984741, 'Z': 0.004274541046470404}, {'X': 0.6906915903091431, 'Y': 0.3489828109741211, 'Z': -0.009126529097557068}, {'X': 0.7653049826622009, 'Y': 0.5370551943778992, 'Z': 0.02675335481762886}, {'X': 0.7467289566993713, 'Y': 0.43599933385849, 'Z': 0.02285579778254032}, {'X': 0.7351506352424622, 'Y': 0.3696899116039276, 'Z': -9.593589493306354e-05}, {'X': 0.7256397008895874, 'Y': 0.30994927883148193, 'Z': -0.014250329695641994}, {'X': 0.8019355535507202, 'Y': 0.5292258858680725, 'Z': 0.016264839097857475}, {'X': 0.7879039645195007, 'Y': 0.4333813488483429, 'Z': 0.01349165290594101}, {'X': 0.773611843585968, 'Y': 0.3728848397731781, 'Z': -0.010300242342054844}, {'X': 0.7609862685203552, 'Y': 0.3198268413543701, 'Z': -0.025857970118522644}, {'X': 0.8409162759780884, 'Y': 0.5382596850395203, 'Z': 0.0037093539722263813}, {'X': 0.833674967288971, 'Y': 0.458570659160614, 'Z': -0.0038298883009701967}, {'X': 0.8239469528198242, 'Y': 0.4047669470310211, 'Z': -0.020919986069202423}, {'X': 0.8109921216964722, 'Y': 0.3550197184085846, 'Z': -0.03246960788965225}]
[{'X': 0.824807345867157, 'Y': 0.7800063490867615, 'Z': -6.254434265429154e-05}, {'X': 0.7594340443611145, 'Y': 0.7547289133071899, 'Z': -0.00952770933508873}, {'X': 0.7106113433837891, 'Y': 0.6715537905693054, 'Z': -0.002485166536644101}, {'X': 0.6843966245651245, 'Y': 0.587523877620697, 'Z': -0.00035368994576856494}, {'X': 0.6589421629905701, 'Y': 0.5328797101974487, 'Z': 0.0019540018402040005}, {'X': 0.7313199043273926, 'Y': 0.5585587620735168, 'Z': 0.04045696556568146}, {'X': 0.7080553770065308, 'Y': 0.4570208489894867, 'Z': 0.03825506195425987}, {'X': 0.697420060634613, 'Y': 0.39625120162963867, 'Z': 0.030119076371192932}, {'X': 0.6901050806045532, 'Y': 0.33855947852134705, 'Z': 0.022823648527264595}, {'X': 0.7656244039535522, 'Y': 0.5314077734947205, 'Z': 0.036299366503953934}, {'X': 0.7464599609375, 'Y': 0.4215501844882965, 'Z': 0.04246572032570839}, {'X': 0.7353295087814331, 'Y': 0.35217487812042236, 'Z': 0.026450954377651215}, {'X': 0.7272179126739502, 'Y': 0.2897443473339081, 'Z': 0.012591556645929813}, {'X': 0.8032636046409607, 'Y': 0.5239363312721252, 'Z': 0.026780150830745697}, {'X': 0.7876942753791809, 'Y': 0.4184250235557556, 'Z': 0.030280472710728645}, {'X': 0.7734379768371582, 'Y': 0.3534396290779114, 'Z': 0.012438463978469372}, {'X': 0.7618222236633301, 'Y': 0.2999759018421173, 'Z': -0.0007206803420558572}, {'X': 0.8440872430801392, 'Y': 0.5341936349868774, 'Z': 0.016074320301413536}, {'X': 0.8339424133300781, 'Y': 0.4510482847690582, 'Z': 0.010513906367123127}, {'X': 0.8239127993583679, 'Y': 0.39771440625190735, 'Z': -0.003273520153015852}, {'X': 0.8121669888496399, 'Y': 0.35010212659835815, 'Z': -0.01334807462990284}]
[{'X': 0.825337827205658, 'Y': 0.7806620001792908, 'Z': -5.54957878193818e-05}, {'X': 0.759319007396698, 'Y': 0.7553084492683411, 'Z': -0.007128513418138027}, {'X': 0.7102155685424805, 'Y': 0.6698724627494812, 'Z': -0.0008623098838143051}, {'X': 0.6841287612915039, 'Y': 0.583202064037323, 'Z': -0.0006857577827759087}, {'X': 0.6588754653930664, 'Y': 0.5241281986236572, 'Z': -0.0015658549964427948}, {'X': 0.7326815128326416, 'Y': 0.5521617531776428, 'Z': 0.04800848662853241}, {'X': 0.7116106748580933, 'Y': 0.4492720067501068, 'Z': 0.04746129363775253}, {'X': 0.7026696801185608, 'Y': 0.38712310791015625, 'Z': 0.03910237178206444}, {'X': 0.6965118646621704, 'Y': 0.32859674096107483, 'Z': 0.03187068924307823}, {'X': 0.7664833068847656, 'Y': 0.5268735885620117, 'Z': 0.04228285700082779}, {'X': 0.7485212087631226, 'Y': 0.41381824016571045, 'Z': 0.051199883222579956}, {'X': 0.7383773326873779, 'Y': 0.3417135775089264, 'Z': 0.035229459404945374}, {'X': 0.7311214208602905, 'Y': 0.27806714177131653, 'Z': 0.02158595435321331}, {'X': 0.8039367198944092, 'Y': 0.5217821002006531, 'Z': 0.031240858137607574}, {'X': 0.7888380289077759, 'Y': 0.41417789459228516, 'Z': 0.035863377153873444}, {'X': 0.7765302658081055, 'Y': 0.34678852558135986, 'Z': 0.019018573686480522}, {'X': 0.7666667699813843, 'Y': 0.2913719713687897, 'Z': 0.006887972820550203}, {'X': 0.8445906639099121, 'Y': 0.534713864326477, 'Z': 0.018945246934890747}, {'X': 0.8328391909599304, 'Y': 0.4502938985824585, 'Z': 0.013977291993796825}, {'X': 0.8233579993247986, 'Y': 0.3963138461112976, 'Z': 0.001846824656240642}, {'X': 0.8124707937240601, 'Y': 0.34745144844055176, 'Z': -0.006479974370449781}]
[{'X': 0.8260149359703064, 'Y': 0.784418523311615, 'Z': -7.024883234407753e-05}, {'X': 0.7597086429595947, 'Y': 0.7583228349685669, 'Z': -0.011691492982208729}, {'X': 0.7104617953300476, 'Y': 0.669266939163208, 'Z': -0.010883145965635777}, {'X': 0.6849716901779175, 'Y': 0.5804612040519714, 'Z': -0.015173402614891529}, {'X': 0.659360408782959, 'Y': 0.519541323184967, 'Z': -0.022277280688285828}, {'X': 0.7344184517860413, 'Y': 0.5441771149635315, 'Z': 0.041301798075437546}, {'X': 0.7156020998954773, 'Y': 0.44339820742607117, 'Z': 0.038675568997859955}, {'X': 0.7089419364929199, 'Y': 0.3808444142341614, 'Z': 0.026803920045495033}, {'X': 0.7047725915908813, 'Y': 0.32183486223220825, 'Z': 0.0174718014895916}, {'X': 0.7680782079696655, 'Y': 0.5213741064071655, 'Z': 0.03656276315450668}, {'X': 0.7516056895256042, 'Y': 0.4067121744155884, 'Z': 0.04432079568505287}, {'X': 0.7437477707862854, 'Y': 0.33446988463401794, 'Z': 0.030068296939134598}, {'X': 0.7378366589546204, 'Y': 0.2716582119464874, 'Z': 0.0183082427829504}, {'X': 0.8055124878883362, 'Y': 0.519098699092865, 'Z': 0.025622570887207985}, {'X': 0.7912472486495972, 'Y': 0.409709632396698, 'Z': 0.029178649187088013}, {'X': 0.7811763286590576, 'Y': 0.34187453985214233, 'Z': 0.01401151716709137}, {'X': 0.7724228501319885, 'Y': 0.2844909429550171, 'Z': 0.0028048022650182247}, {'X': 0.8465592861175537, 'Y': 0.5355750918388367, 'Z': 0.01266226265579462}, {'X': 0.8351619839668274, 'Y': 0.45087602734565735, 'Z': 0.007936796173453331}, {'X': 0.8265024423599243, 'Y': 0.3972568213939667, 'Z': -0.004040127620100975}, {'X': 0.8150818943977356, 'Y': 0.34661465883255005, 'Z': -0.012400045059621334}]
