[{'X': 0.7317089438438416, 'Y': 0.711758017539978, 'Z': -9.250159928342327e-05}, {'X': 0.6823133826255798, 'Y': 0.7135201096534729, 'Z': -0.040400922298431396}, {'X': 0.6388512253761292, 'Y': 0.6532274484634399, 'Z': -0.06631124764680862}, {'X': 0.6074705123901367, 'Y': 0.5994506478309631, 'Z': -0.08919171988964081}, {'X': 0.5688154101371765, 'Y': 0.5675615668296814, 'Z': -0.11701177805662155}, {'X': 0.6709538102149963, 'Y': 0.5175610780715942, 'Z': -0.02431914582848549}, {'X': 0.6651158332824707, 'Y': 0.4209456443786621, 'Z': -0.04679076001048088}, {'X': 0.6632977724075317, 'Y': 0.3556637763977051, 'Z': -0.07239188998937607}, {'X': 0.6634796261787415, 'Y': 0.2923746705055237, 'Z': -0.09341598302125931}, {'X': 0.7063539028167725, 'Y': 0.5023356080055237, 'Z': -0.025615783408284187}, {'X': 0.7048459649085999, 'Y': 0.3942880928516388, 'Z': -0.047386523336172104}, {'X': 0.7035566568374634, 'Y': 0.3183669447898865, 'Z': -0.07623457908630371}, {'X': 0.7045676708221436, 'Y': 0.252530962228775, 'Z': -0.09414921700954437}, {'X': 0.7427493333816528, 'Y': 0.5075795650482178, 'Z': -0.030891334637999535}, {'X': 0.7394204139709473, 'Y': 0.40413567423820496, 'Z': -0.054755665361881256}, {'X': 0.7353060245513916, 'Y': 0.3372339904308319, 'Z': -0.07969335466623306}, {'X': 0.7315259575843811, 'Y': 0.2756273150444031, 'Z': -0.0986163467168808}, {'X': 0.7793763279914856, 'Y': 0.5300659537315369, 'Z': -0.04140596091747284}, {'X': 0.7768433094024658, 'Y': 0.45148012042045593, 'Z': -0.06258085370063782}, {'X': 0.7726457715034485, 'Y': 0.397818922996521, 'Z': -0.07878389209508896}, {'X': 0.7658525705337524, 'Y': 0.34341269731521606, 'Z': -0.08992699533700943}]
[{'X': 0.7348686456680298, 'Y': 0.7278734445571899, 'Z': -7.368145452346653e-05}, {'X': 0.6876984238624573, 'Y': 0.716205358505249, 'Z': -0.024487104266881943}, {'X': 0.644081175327301, 'Y': 0.6398793458938599, 'Z': -0.034626878798007965}, {'X': 0.6097676157951355, 'Y': 0.5821027159690857, 'Z': -0.04440541937947273}, {'X': 0.5726749897003174, 'Y': 0.5599755644798279, 'Z': -0.0576760433614254}, {'X': 0.6753485202789307, 'Y': 0.5265623927116394, 'Z': 0.007355674169957638}, {'X': 0.6667159199714661, 'Y': 0.4652855396270752, 'Z': -0.012164761312305927}, {'X': 0.6657543778419495, 'Y': 0.43402278423309326, 'Z': -0.046508241444826126}, {'X': 0.6690642237663269, 'Y': 0.4086446166038513, 'Z': -0.07605741173028946}, {'X': 0.7077489495277405, 'Y': 0.5078170299530029, 'Z': 0.007361907046288252}, {'X': 0.7010184526443481, 'Y': 0.4266892671585083, 'Z': 0.0034659672528505325}, {'X': 0.6982914209365845, 'Y': 0.36951225996017456, 'Z': -0.022596536204218864}, {'X': 0.6971933245658875, 'Y': 0.31215840578079224, 'Z': -0.04218771308660507}, {'X': 0.7419712543487549, 'Y': 0.5080611109733582, 'Z': 0.002624011132866144}, {'X': 0.736423671245575, 'Y': 0.4220890998840332, 'Z': -0.005077290814369917}, {'X': 0.7322304844856262, 'Y': 0.36677974462509155, 'Z': -0.026796182617545128}, {'X': 0.7296301126480103, 'Y': 0.3113555908203125, 'Z': -0.04152805358171463}, {'X': 0.7775908708572388, 'Y': 0.5263984203338623, 'Z': -0.005111357197165489}, {'X': 0.7737535834312439, 'Y': 0.45144185423851013, 'Z': -0.012585227377712727}, {'X': 0.7693078517913818, 'Y': 0.4041126072406769, 'Z': -0.019720805808901787}, {'X': 0.7634570002555847, 'Y': 0.35519182682037354, 'Z': -0.024945739656686783}]
[{'X': 0.7401122450828552, 'Y': 0.7163161039352417, 'Z': -8.382631494896486e-05}, {'X': 0.6887626647949219, 'Y': 0.7080678343772888, 'Z': -0.023520173504948616}, {'X': 0.6423783302307129, 'Y': 0.6380875110626221, 'Z': -0.03102322481572628}, {'X': 0.609461784362793, 'Y': 0.5807133316993713, 'Z': -0.039525873959064484}, {'X': 0.5746422410011292, 'Y': 0.55385822057724, 'Z': -0.05226189270615578}, {'X': 0.6711211800575256, 'Y': 0.5158172845840454, 'Z': 0.009500086307525635}, {'X': 0.6579234004020691, 'Y': 0.42869144678115845, 'Z': 0.00025215421919710934}, {'X': 0.6503446102142334, 'Y': 0.3730242848396301, 'Z': -0.016303451731801033}, {'X': 0.6461543440818787, 'Y': 0.3198089003562927, 'Z': -0.03208012133836746}, {'X': 0.7064018249511719, 'Y': 0.4981124997138977, 'Z': 0.00649581803008914}, {'X': 0.7017322778701782, 'Y': 0.39229920506477356, 'Z': 0.004656977020204067}, {'X': 0.6975560188293457, 'Y': 0.3226028382778168, 'Z': -0.01889747940003872}, {'X': 0.6972095370292664, 'Y': 0.2618282735347748, 'Z': -0.037052009254693985}, {'X': 0.7428890466690063, 'Y': 0.5014764070510864, 'Z': -0.0006918628350831568}, {'X': 0.7403993010520935, 'Y': 0.40070295333862305, 'Z': -0.008363712579011917}, {'X': 0.7354662418365479, 'Y': 0.3363340497016907, 'Z': -0.031173011288046837}, {'X': 0.7320672869682312, 'Y': 0.27678221464157104, 'Z': -0.049145329743623734}, {'X': 0.7798812389373779, 'Y': 0.5219179391860962, 'Z': -0.011255662888288498}, {'X': 0.7760455012321472, 'Y': 0.4450216293334961, 'Z': -0.024830026552081108}, {'X': 0.7699857354164124, 'Y': 0.39750051498413086, 'Z': -0.038340434432029724}, {'X': 0.7619973421096802, 'Y': 0.35094785690307617, 'Z': -0.04809528961777687}]
[{'X': 0.7375686168670654, 'Y': 0.7201647162437439, 'Z': -8.778986375546083e-05}, {'X': 0.6865591406822205, 'Y': 0.7128463983535767, 'Z': -0.03126441687345505}, {'X': 0.6421597599983215, 'Y': 0.6434280276298523, 'Z': -0.04751019924879074}, {'X': 0.6097764372825623, 'Y': 0.585409939289093, 'Z': -0.06314437091350555}, {'X': 0.5729804039001465, 'Y': 0.557026743888855, 'Z': -0.08481334894895554}, {'X': 0.6737217903137207, 'Y': 0.5113217234611511, 'Z': -0.004864857066422701}, {'X': 0.6602927446365356, 'Y': 0.4178735911846161, 'Z': -0.017929233610630035}, {'X': 0.6522004008293152, 'Y': 0.3580935001373291, 'Z': -0.03712950274348259}, {'X': 0.6468263864517212, 'Y': 0.3013002276420593, 'Z': -0.05456448718905449}, {'X': 0.7094820737838745, 'Y': 0.4951240122318268, 'Z': -0.006718451622873545}, {'X': 0.7046399712562561, 'Y': 0.3862830400466919, 'Z': -0.015012615360319614}, {'X': 0.7004074454307556, 'Y': 0.3127942979335785, 'Z': -0.03920775279402733}, {'X': 0.7005801200866699, 'Y': 0.25086236000061035, 'Z': -0.05755899101495743}, {'X': 0.745768666267395, 'Y': 0.5001603364944458, 'Z': -0.012798275798559189}, {'X': 0.7421325445175171, 'Y': 0.39758914709091187, 'Z': -0.025378020480275154}, {'X': 0.7374451160430908, 'Y': 0.3319055438041687, 'Z': -0.04511869698762894}, {'X': 0.7348819971084595, 'Y': 0.27328041195869446, 'Z': -0.060635000467300415}, {'X': 0.7824026942253113, 'Y': 0.523796796798706, 'Z': -0.023674719035625458}, {'X': 0.7784614562988281, 'Y': 0.4465332627296448, 'Z': -0.03969411924481392}, {'X': 0.7725244164466858, 'Y': 0.397289514541626, 'Z': -0.052446041256189346}, {'X': 0.764995813369751, 'Y': 0.34938061237335205, 'Z': -0.06146351248025894}]
[{'X': 0.7377568483352661, 'Y': 0.7192339897155762, 'Z': -0.00010373105760663748}, {'X': 0.6873921155929565, 'Y': 0.7108386754989624, 'Z': -0.02768549695611}, {'X': 0.6432222723960876, 'Y': 0.6402769088745117, 'Z': -0.042151037603616714}, {'X': 0.611505925655365, 'Y': 0.5823197364807129, 'Z': -0.055983766913414}, {'X': 0.574504017829895, 'Y': 0.5560909509658813, 'Z': -0.07521076500415802}, {'X': 0.6743164658546448, 'Y': 0.5099717378616333, 'Z': -0.003208461683243513}, {'X': 0.6616131663322449, 'Y': 0.4199436902999878, 'Z': -0.01524153258651495}, {'X': 0.65526282787323, 'Y': 0.3607880175113678, 'Z': -0.033371251076459885}, {'X': 0.6521517038345337, 'Y': 0.30462104082107544, 'Z': -0.04985136166214943}, {'X': 0.710699737071991, 'Y': 0.4934225082397461, 'Z': -0.005237746983766556}, {'X': 0.7058526277542114, 'Y': 0.38668739795684814, 'Z': -0.012680587358772755}, {'X': 0.7025021314620972, 'Y': 0.31474804878234863, 'Z': -0.03581547737121582}, {'X': 0.7031322121620178, 'Y': 0.2534075975418091, 'Z': -0.05240048095583916}, {'X': 0.7474385499954224, 'Y': 0.4984448552131653, 'Z': -0.011156579479575157}, {'X': 0.7437698245048523, 'Y': 0.39597827196121216, 'Z': -0.021949004381895065}, {'X': 0.7392632365226746, 'Y': 0.33205777406692505, 'Z': -0.0403379462659359}, {'X': 0.7364462018013, 'Y': 0.27365612983703613, 'Z': -0.055210039019584656}, {'X': 0.7840886116027832, 'Y': 0.5214213728904724, 'Z': -0.021072296425700188}, {'X': 0.7802947759628296, 'Y': 0.44387856125831604, 'Z': -0.034537218511104584}, {'X': 0.7738548517227173, 'Y': 0.39564722776412964, 'Z': -0.0461004339158535}, {'X': 0.7653840184211731, 'Y': 0.34778106212615967, 'Z': -0.0551178976893425}]
[{'X': 0.7377154231071472, 'Y': 0.7180503606796265, 'Z': -9.816006058827043e-05}, {'X': 0.6864811778068542, 'Y': 0.710023045539856, 'Z': -0.028617050498723984}, {'X': 0.6423655152320862, 'Y': 0.6415938138961792, 'Z': -0.04380364343523979}, {'X': 0.6107628345489502, 'Y': 0.5842186808586121, 'Z': -0.05830305442214012}, {'X': 0.5739477276802063, 'Y': 0.5578455328941345, 'Z': -0.07820471376180649}, {'X': 0.6737834215164185, 'Y': 0.5107480883598328, 'Z': -0.004640249069780111}, {'X': 0.6613779067993164, 'Y': 0.41934847831726074, 'Z': -0.016793878749012947}, {'X': 0.6551691293716431, 'Y': 0.3588108420372009, 'Z': -0.034925878047943115}, {'X': 0.6521775126457214, 'Y': 0.30112338066101074, 'Z': -0.05183592066168785}, {'X': 0.7102922797203064, 'Y': 0.49410656094551086, 'Z': -0.006205212324857712}, {'X': 0.7063023447990417, 'Y': 0.3867420256137848, 'Z': -0.013572951778769493}, {'X': 0.703228235244751, 'Y': 0.31502532958984375, 'Z': -0.03709694370627403}, {'X': 0.7043221592903137, 'Y': 0.25503286719322205, 'Z': -0.05417712405323982}, {'X': 0.7470734715461731, 'Y': 0.4988732635974884, 'Z': -0.011312447488307953}, {'X': 0.7435794472694397, 'Y': 0.394808828830719, 'Z': -0.022723030298948288}, {'X': 0.7386360168457031, 'Y': 0.3295319080352783, 'Z': -0.04243256524205208}, {'X': 0.7354241609573364, 'Y': 0.2702118158340454, 'Z': -0.058312155306339264}, {'X': 0.7839974164962769, 'Y': 0.5220057964324951, 'Z': -0.020334934815764427}, {'X': 0.7797974944114685, 'Y': 0.4436090886592865, 'Z': -0.03510291501879692}, {'X': 0.7730036973953247, 'Y': 0.3949064612388611, 'Z': -0.047966551035642624}, {'X': 0.7640738487243652, 'Y': 0.3463669419288635, 'Z': -0.058041494339704514}]
[{'X': 0.7377170920372009, 'Y': 0.716852068901062, 'Z': -9.578048775438219e-05}, {'X': 0.686693549156189, 'Y': 0.7094125747680664, 'Z': -0.026850653812289238}, {'X': 0.6417348384857178, 'Y': 0.6412175297737122, 'Z': -0.040560755878686905}, {'X': 0.6098268628120422, 'Y': 0.5843075513839722, 'Z': -0.053974252194166183}, {'X': 0.5738732218742371, 'Y': 0.5579178333282471, 'Z': -0.07245105504989624}, {'X': 0.6737951636314392, 'Y': 0.5102518796920776, 'Z': 0.000348933128407225}, {'X': 0.6625707745552063, 'Y': 0.42042046785354614, 'Z': -0.011399333365261555}, {'X': 0.6567218899726868, 'Y': 0.3593558669090271, 'Z': -0.029806824401021004}, {'X': 0.6537809371948242, 'Y': 0.3013833165168762, 'Z': -0.04709166660904884}, {'X': 0.7100231647491455, 'Y': 0.4939805567264557, 'Z': -0.0026489635929465294}, {'X': 0.7070325016975403, 'Y': 0.38691484928131104, 'Z': -0.009994151070713997}, {'X': 0.7047441005706787, 'Y': 0.31525540351867676, 'Z': -0.034177016466856}, {'X': 0.7061907649040222, 'Y': 0.25537043809890747, 'Z': -0.05115192383527756}, {'X': 0.7466378211975098, 'Y': 0.4984094202518463, 'Z': -0.009418494999408722}, {'X': 0.7433533668518066, 'Y': 0.3947373926639557, 'Z': -0.021627500653266907}, {'X': 0.7390793561935425, 'Y': 0.33055734634399414, 'Z': -0.04278174787759781}, {'X': 0.7362975478172302, 'Y': 0.2715706527233124, 'Z': -0.05889855697751045}, {'X': 0.7836238741874695, 'Y': 0.5210155844688416, 'Z': -0.020026598125696182}, {'X': 0.7793048024177551, 'Y': 0.443317174911499, 'Z': -0.03533921018242836}, {'X': 0.773107647895813, 'Y': 0.394781231880188, 'Z': -0.04890352860093117}, {'X': 0.7647814750671387, 'Y': 0.34582215547561646, 'Z': -0.05920618772506714}]
[{'X': 0.7346574068069458, 'Y': 0.7146345973014832, 'Z': -9.330891043646261e-05}, {'X': 0.6861241459846497, 'Y': 0.7095043659210205, 'Z': -0.029570965096354485}, {'X': 0.6423791646957397, 'Y': 0.6433526873588562, 'Z': -0.04689230024814606}, {'X': 0.6101091504096985, 'Y': 0.5877001881599426, 'Z': -0.06343788653612137}, {'X': 0.5713313221931458, 'Y': 0.5613681674003601, 'Z': -0.08583813905715942}, {'X': 0.673797607421875, 'Y': 0.5105669498443604, 'Z': -0.0033876297529786825}, {'X': 0.6640666723251343, 'Y': 0.42139267921447754, 'Z': -0.016522543504834175}, {'X': 0.6588804125785828, 'Y': 0.359292209148407, 'Z': -0.036860574036836624}, {'X': 0.6559858322143555, 'Y': 0.29965874552726746, 'Z': -0.05505010858178139}, {'X': 0.7097662687301636, 'Y': 0.4948355555534363, 'Z': -0.006054442375898361}, {'X': 0.7078371047973633, 'Y': 0.390112042427063, 'Z': -0.019594088196754456}, {'X': 0.7070766687393188, 'Y': 0.3179473578929901, 'Z': -0.04605520889163017}, {'X': 0.7094470858573914, 'Y': 0.2565491795539856, 'Z': -0.06295855343341827}, {'X': 0.7462733387947083, 'Y': 0.500261664390564, 'Z': -0.012901722453534603}, {'X': 0.7443040609359741, 'Y': 0.3984839916229248, 'Z': -0.029645444825291634}, {'X': 0.7413305640220642, 'Y': 0.3374331593513489, 'Z': -0.05246156454086304}, {'X': 0.7389459609985352, 'Y': 0.2808312475681305, 'Z': -0.06903214752674103}, {'X': 0.7826043367385864, 'Y': 0.5236168503761292, 'Z': -0.024204399436712265}, {'X': 0.7797034382820129, 'Y': 0.4462246894836426, 'Z': -0.04213955998420715}, {'X': 0.7747403383255005, 'Y': 0.397333562374115, 'Z': -0.05831154063344002}, {'X': 0.7667140364646912, 'Y': 0.3465166687965393, 'Z': -0.06985170394182205}]
[{'X': 0.7342234253883362, 'Y': 0.7160987854003906, 'Z': -8.490140317007899e-05}, {'X': 0.6857191324234009, 'Y': 0.7101818323135376, 'Z': -0.028805352747440338}, {'X': 0.6420050263404846, 'Y': 0.6431630253791809, 'Z': -0.04531807452440262}, {'X': 0.6100208163261414, 'Y': 0.5872650146484375, 'Z': -0.06132258102297783}, {'X': 0.5720452666282654, 'Y': 0.5603719353675842, 'Z': -0.08273953199386597}, {'X': 0.673900306224823, 'Y': 0.5099644660949707, 'Z': -0.002035771496593952}, {'X': 0.6639792323112488, 'Y': 0.42092666029930115, 'Z': -0.015069747343659401}, {'X': 0.658859372138977, 'Y': 0.3589336574077606, 'Z': -0.03548705577850342}, {'X': 0.6562346816062927, 'Y': 0.2993432879447937, 'Z': -0.05369200184941292}, {'X': 0.7100223302841187, 'Y': 0.4945571720600128, 'Z': -0.004704910330474377}, {'X': 0.7080860137939453, 'Y': 0.3898316025733948, 'Z': -0.0185288954526186}, {'X': 0.7074971795082092, 'Y': 0.3176650106906891, 'Z': -0.04533733054995537}, {'X': 0.7101544141769409, 'Y': 0.25552868843078613, 'Z': -0.062257762998342514}, {'X': 0.7465417385101318, 'Y': 0.5004938244819641, 'Z': -0.011788822710514069}, {'X': 0.7447887659072876, 'Y': 0.39846861362457275, 'Z': -0.02828153595328331}, {'X': 0.7418457865715027, 'Y': 0.3376081585884094, 'Z': -0.05116069316864014}, {'X': 0.739677906036377, 'Y': 0.2805474102497101, 'Z': -0.06770829856395721}, {'X': 0.7828289270401001, 'Y': 0.5243476033210754, 'Z': -0.023012295365333557}, {'X': 0.7803465127944946, 'Y': 0.44706544280052185, 'Z': -0.04062527045607567}, {'X': 0.7751350402832031, 'Y': 0.3980894684791565, 'Z': -0.05710631608963013}, {'X': 0.7667925953865051, 'Y': 0.3467292785644531, 'Z': -0.06883080303668976}]
[{'X': 0.7333766222000122, 'Y': 0.7167189121246338, 'Z': -9.027176565723494e-05}, {'X': 0.6851739883422852, 'Y': 0.7100740671157837, 'Z': -0.02900969237089157}, {'X': 0.6415424942970276, 'Y': 0.6433483362197876, 'Z': -0.045602794736623764}, {'X': 0.6096859574317932, 'Y': 0.5881015658378601, 'Z': -0.06154319643974304}, {'X': 0.5717017650604248, 'Y': 0.5620459318161011, 'Z': -0.08300783485174179}, {'X': 0.6734883785247803, 'Y': 0.5102276802062988, 'Z': -0.001483676489442587}, {'X': 0.6641032099723816, 'Y': 0.42172524333000183, 'Z': -0.014298166148364544}, {'X': 0.6593128442764282, 'Y': 0.3596758246421814, 'Z': -0.03464571386575699}, {'X': 0.6567767262458801, 'Y': 0.30001717805862427, 'Z': -0.0526559092104435}, {'X': 0.7094021439552307, 'Y': 0.49473127722740173, 'Z': -0.004080025479197502}, {'X': 0.7076024413108826, 'Y': 0.3910472095012665, 'Z': -0.018151994794607162}, {'X': 0.7071444392204285, 'Y': 0.3190160393714905, 'Z': -0.04493150860071182}, {'X': 0.7096723318099976, 'Y': 0.256886750459671, 'Z': -0.06179039925336838}, {'X': 0.7459108829498291, 'Y': 0.5008699297904968, 'Z': -0.011165589094161987}, {'X': 0.7439733147621155, 'Y': 0.39966750144958496, 'Z': -0.02784118801355362}, {'X': 0.7411301136016846, 'Y': 0.33920586109161377, 'Z': -0.05010196939110756}, {'X': 0.7388262748718262, 'Y': 0.28239092230796814, 'Z': -0.06627465784549713}, {'X': 0.782378613948822, 'Y': 0.5249195694923401, 'Z': -0.022445162758231163}, {'X': 0.7799526453018188, 'Y': 0.44772014021873474, 'Z': -0.04031246155500412}, {'X': 0.7747626900672913, 'Y': 0.3983996510505676, 'Z': -0.05676146596670151}, {'X': 0.7661842107772827, 'Y': 0.3464283049106598, 'Z': -0.0681915208697319}]
[{'X': 0.7336533665657043, 'Y': 0.7161701917648315, 'Z': -8.571767102694139e-05}, {'X': 0.6860005855560303, 'Y': 0.710121750831604, 'Z': -0.028504757210612297}, {'X': 0.6422240138053894, 'Y': 0.6421864032745361, 'Z': -0.04426438361406326}, {'X': 0.6103497743606567, 'Y': 0.5861635804176331, 'Z': -0.05932813137769699}, {'X': 0.5720226764678955, 'Y': 0.5612406134605408, 'Z': -0.07953006029129028}, {'X': 0.6738904118537903, 'Y': 0.5090756416320801, 'Z': -0.002875613048672676}, {'X': 0.6644967198371887, 'Y': 0.4209768772125244, 'Z': -0.01563497819006443}, {'X': 0.659364640712738, 'Y': 0.3593173027038574, 'Z': -0.03570564463734627}, {'X': 0.6563084125518799, 'Y': 0.2994118332862854, 'Z': -0.05373383313417435}, {'X': 0.7096883058547974, 'Y': 0.4935336410999298, 'Z': -0.005530248396098614}, {'X': 0.7082512378692627, 'Y': 0.3904573321342468, 'Z': -0.019179044291377068}, {'X': 0.7079855799674988, 'Y': 0.3189520835876465, 'Z': -0.0454295389354229}, {'X': 0.7104994058609009, 'Y': 0.25654032826423645, 'Z': -0.061996690928936005}, {'X': 0.7460048794746399, 'Y': 0.4993469715118408, 'Z': -0.012716111727058887}, {'X': 0.7446252703666687, 'Y': 0.3988920748233795, 'Z': -0.02915222756564617}, {'X': 0.7422221899032593, 'Y': 0.3382484018802643, 'Z': -0.0518643781542778}, {'X': 0.7404614686965942, 'Y': 0.28007516264915466, 'Z': -0.06882995367050171}, {'X': 0.7821014523506165, 'Y': 0.5233397483825684, 'Z': -0.02397327497601509}, {'X': 0.7801745533943176, 'Y': 0.44704458117485046, 'Z': -0.04176662117242813}, {'X': 0.7753943204879761, 'Y': 0.39843255281448364, 'Z': -0.05886240303516388}, {'X': 0.7674368023872375, 'Y': 0.3462008833885193, 'Z': -0.07131399214267731}]
[{'X': 0.7335640788078308, 'Y': 0.7155823707580566, 'Z': -9.568208042765036e-05}, {'X': 0.6860871911048889, 'Y': 0.7098501324653625, 'Z': -0.02857799082994461}, {'X': 0.6423899531364441, 'Y': 0.6420759558677673, 'Z': -0.04476786404848099}, {'X': 0.610235333442688, 'Y': 0.5858725905418396, 'Z': -0.06025611609220505}, {'X': 0.5713831186294556, 'Y': 0.5608407855033875, 'Z': -0.08107452839612961}, {'X': 0.6741830110549927, 'Y': 0.5090406537055969, 'Z': -0.003490953240543604}, {'X': 0.6655434370040894, 'Y': 0.42040884494781494, 'Z': -0.0168069526553154}, {'X': 0.6606861352920532, 'Y': 0.35838496685028076, 'Z': -0.03684627637267113}, {'X': 0.6577783823013306, 'Y': 0.2982335686683655, 'Z': -0.05487804859876633}, {'X': 0.7098428010940552, 'Y': 0.49422428011894226, 'Z': -0.006729560438543558}, {'X': 0.7090950608253479, 'Y': 0.3901370167732239, 'Z': -0.02137983962893486}, {'X': 0.7092175483703613, 'Y': 0.3177424371242523, 'Z': -0.04783956706523895}, {'X': 0.7121587991714478, 'Y': 0.2547090947628021, 'Z': -0.06417709589004517}, {'X': 0.7460876703262329, 'Y': 0.5003147721290588, 'Z': -0.01444865670055151}, {'X': 0.7452530860900879, 'Y': 0.3992394506931305, 'Z': -0.0322631411254406}, {'X': 0.7431991696357727, 'Y': 0.33785030245780945, 'Z': -0.055605512112379074}, {'X': 0.7416709065437317, 'Y': 0.2789669632911682, 'Z': -0.07255329191684723}, {'X': 0.7820927500724792, 'Y': 0.5245261788368225, 'Z': -0.026219598948955536}, {'X': 0.7800263166427612, 'Y': 0.44790390133857727, 'Z': -0.04487032815814018}, {'X': 0.7753794193267822, 'Y': 0.3986603915691376, 'Z': -0.06194796785712242}, {'X': 0.767678439617157, 'Y': 0.3460676074028015, 'Z': -0.07424253225326538}]
