[{'X': 0.7683108448982239, 'Y': 0.7013202905654907, 'Z': -7.184987771324813e-05}, {'X': 0.7185382843017578, 'Y': 0.6874638795852661, 'Z': -0.030083276331424713}, {'X': 0.6784093379974365, 'Y': 0.6190584301948547, 'Z': -0.0426446795463562}, {'X': 0.6575347185134888, 'Y': 0.5446298122406006, 'Z': -0.05808804929256439}, {'X': 0.6357450485229492, 'Y': 0.49193865060806274, 'Z': -0.07558798044919968}, {'X': 0.6925354599952698, 'Y': 0.497163861989975, 'Z': 0.0036355454940348864}, {'X': 0.6796215772628784, 'Y': 0.40375012159347534, 'Z': -0.0029415988828986883}, {'X': 0.6768937110900879, 'Y': 0.34576645493507385, 'Z': -0.013276041485369205}, {'X': 0.6755831837654114, 'Y': 0.29584071040153503, 'Z': -0.020710362121462822}, {'X': 0.7228603959083557, 'Y': 0.4807816743850708, 'Z': 0.005651841871440411}, {'X': 0.7092015147209167, 'Y': 0.3778305649757385, 'Z': 0.005444366950541735}, {'X': 0.705219030380249, 'Y': 0.3163296580314636, 'Z': -0.013864152133464813}, {'X': 0.7027467489242554, 'Y': 0.26597151160240173, 'Z': -0.027129003778100014}, {'X': 0.7533875703811646, 'Y': 0.4832901358604431, 'Z': 0.003281023120507598}, {'X': 0.7408122420310974, 'Y': 0.38509705662727356, 'Z': 0.0026331483386456966}, {'X': 0.7344306707382202, 'Y': 0.32845956087112427, 'Z': -0.016604093834757805}, {'X': 0.7283142805099487, 'Y': 0.2813394069671631, 'Z': -0.032239750027656555}, {'X': 0.7865895628929138, 'Y': 0.499887079000473, 'Z': -0.0023752348497509956}, {'X': 0.7780803442001343, 'Y': 0.4241849482059479, 'Z': -0.008895508013665676}, {'X': 0.7724754214286804, 'Y': 0.3803536891937256, 'Z': -0.021164020523428917}, {'X': 0.7654200792312622, 'Y': 0.34095028042793274, 'Z': -0.032127924263477325}]
[{'X': 0.7386970520019531, 'Y': 0.5621589422225952, 'Z': -5.303709622239694e-05}, {'X': 0.706820011138916, 'Y': 0.5532126426696777, 'Z': -0.04129768908023834}, {'X': 0.697898268699646, 'Y': 0.5117819905281067, 'Z': -0.07608237117528915}, {'X': 0.704425573348999, 'Y': 0.4627641439437866, 'Z': -0.10216544568538666}, {'X': 0.7075255513191223, 'Y': 0.4141625165939331, 'Z': -0.12244244664907455}, {'X': 0.6949468851089478, 'Y': 0.4429897665977478, 'Z': -0.09006661921739578}, {'X': 0.6904683709144592, 'Y': 0.39578813314437866, 'Z': -0.13893674314022064}, {'X': 0.6911787390708923, 'Y': 0.390738308429718, 'Z': -0.17135240137577057}, {'X': 0.6936022043228149, 'Y': 0.39896148443222046, 'Z': -0.19292452931404114}, {'X': 0.7159737348556519, 'Y': 0.43286827206611633, 'Z': -0.0930071696639061}, {'X': 0.7145471572875977, 'Y': 0.36295080184936523, 'Z': -0.15356048941612244}, {'X': 0.7148783802986145, 'Y': 0.37316638231277466, 'Z': -0.18675445020198822}, {'X': 0.7161737680435181, 'Y': 0.3933807909488678, 'Z': -0.20648109912872314}, {'X': 0.7385253310203552, 'Y': 0.4438439607620239, 'Z': -0.09763999283313751}, {'X': 0.7433195114135742, 'Y': 0.3815549314022064, 'Z': -0.15560604631900787}, {'X': 0.7410979866981506, 'Y': 0.3863045573234558, 'Z': -0.18832765519618988}, {'X': 0.7371709942817688, 'Y': 0.3912426233291626, 'Z': -0.20591814815998077}, {'X': 0.7608423233032227, 'Y': 0.46900033950805664, 'Z': -0.10287527740001678}, {'X': 0.7686878442764282, 'Y': 0.429544061422348, 'Z': -0.15558400750160217}, {'X': 0.7653751969337463, 'Y': 0.42220720648765564, 'Z': -0.19098855555057526}, {'X': 0.7573620676994324, 'Y': 0.4166968762874603, 'Z': -0.2144305258989334}]
[{'X': 0.7751177549362183, 'Y': 0.6974726319313049, 'Z': -9.099684393731877e-05}, {'X': 0.7202104330062866, 'Y': 0.6469827890396118, 'Z': -0.017409518361091614}, {'X': 0.6942586898803711, 'Y': 0.5561330914497375, 'Z': -0.009405549615621567}, {'X': 0.7096338272094727, 'Y': 0.4692256450653076, 'Z': -0.008343946188688278}, {'X': 0.7304454445838928, 'Y': 0.41595572233200073, 'Z': -0.003741613822057843}, {'X': 0.6943968534469604, 'Y': 0.5332552790641785, 'Z': 0.0713031217455864}, {'X': 0.6822676062583923, 'Y': 0.465687096118927, 'Z': 0.06903790682554245}, {'X': 0.6808030605316162, 'Y': 0.41814956068992615, 'Z': 0.0596109963953495}, {'X': 0.6800459027290344, 'Y': 0.3711405098438263, 'Z': 0.053637467324733734}, {'X': 0.7231939435005188, 'Y': 0.5163695812225342, 'Z': 0.0708702877163887}, {'X': 0.7127474546432495, 'Y': 0.44439297914505005, 'Z': 0.07365777343511581}, {'X': 0.7083055973052979, 'Y': 0.3859764337539673, 'Z': 0.04756661131978035}, {'X': 0.7061610817909241, 'Y': 0.3395969271659851, 'Z': 0.03034098632633686}, {'X': 0.7521820664405823, 'Y': 0.5127547383308411, 'Z': 0.060499634593725204}, {'X': 0.7427095174789429, 'Y': 0.43691301345825195, 'Z': 0.05639839544892311}, {'X': 0.7347524762153625, 'Y': 0.3861687183380127, 'Z': 0.026488017290830612}, {'X': 0.7290946841239929, 'Y': 0.3459070324897766, 'Z': 0.00593708036467433}, {'X': 0.7829356789588928, 'Y': 0.5215647220611572, 'Z': 0.04727957025170326}, {'X': 0.7752558588981628, 'Y': 0.460563600063324, 'Z': 0.036503516137599945}, {'X': 0.7650467157363892, 'Y': 0.4214366674423218, 'Z': 0.018800832331180573}, {'X': 0.7537612915039062, 'Y': 0.3856918513774872, 'Z': 0.00802444014698267}]
[{'X': 0.7418983578681946, 'Y': 0.5176977515220642, 'Z': -2.3223772586788982e-05}, {'X': 0.7085301280021667, 'Y': 0.5381675958633423, 'Z': -0.05164055898785591}, {'X': 0.6911557912826538, 'Y': 0.5218110084533691, 'Z': -0.10188615322113037}, {'X': 0.7062563896179199, 'Y': 0.49118074774742126, 'Z': -0.1391133815050125}, {'X': 0.7303034067153931, 'Y': 0.4608871340751648, 'Z': -0.1697002649307251}, {'X': 0.6862058639526367, 'Y': 0.4297284781932831, 'Z': -0.11493946611881256}, {'X': 0.6810857653617859, 'Y': 0.37558895349502563, 'Z': -0.1686515510082245}, {'X': 0.686242938041687, 'Y': 0.37407568097114563, 'Z': -0.20383653044700623}, {'X': 0.6940678954124451, 'Y': 0.39305126667022705, 'Z': -0.2269451767206192}, {'X': 0.7098659873008728, 'Y': 0.40656375885009766, 'Z': -0.1174129843711853}, {'X': 0.7060796618461609, 'Y': 0.3302726149559021, 'Z': -0.17885182797908783}, {'X': 0.7069553136825562, 'Y': 0.34281793236732483, 'Z': -0.20811131596565247}, {'X': 0.7105491161346436, 'Y': 0.37203994393348694, 'Z': -0.22616764903068542}, {'X': 0.7359797954559326, 'Y': 0.4092279076576233, 'Z': -0.12105102837085724}, {'X': 0.7345592379570007, 'Y': 0.3439456522464752, 'Z': -0.17863810062408447}, {'X': 0.7296401262283325, 'Y': 0.3623087704181671, 'Z': -0.20160773396492004}, {'X': 0.7276768088340759, 'Y': 0.38426199555397034, 'Z': -0.21644851565361023}, {'X': 0.7609016299247742, 'Y': 0.4302050471305847, 'Z': -0.12701551616191864}, {'X': 0.7626602053642273, 'Y': 0.40107497572898865, 'Z': -0.18064779043197632}, {'X': 0.7565375566482544, 'Y': 0.41433456540107727, 'Z': -0.20360928773880005}, {'X': 0.7505717873573303, 'Y': 0.43244075775146484, 'Z': -0.21978677809238434}]
[{'X': 0.7437597513198853, 'Y': 0.5428853034973145, 'Z': -5.905147918383591e-05}, {'X': 0.7062807679176331, 'Y': 0.5572665333747864, 'Z': -0.05200503394007683}, {'X': 0.6860367059707642, 'Y': 0.5370054244995117, 'Z': -0.09794804453849792}, {'X': 0.7112541794776917, 'Y': 0.5131818652153015, 'Z': -0.13065573573112488}, {'X': 0.7411987781524658, 'Y': 0.49142593145370483, 'Z': -0.15187354385852814}, {'X': 0.6849061250686646, 'Y': 0.4354492723941803, 'Z': -0.0908593013882637}, {'X': 0.677872896194458, 'Y': 0.3648814857006073, 'Z': -0.13232062757015228}, {'X': 0.6832183003425598, 'Y': 0.3452349305152893, 'Z': -0.15567950904369354}, {'X': 0.6906676888465881, 'Y': 0.35116326808929443, 'Z': -0.17008599638938904}, {'X': 0.7103660106658936, 'Y': 0.4133826494216919, 'Z': -0.08832743018865585}, {'X': 0.7041541337966919, 'Y': 0.3257788419723511, 'Z': -0.1377536952495575}, {'X': 0.7065897583961487, 'Y': 0.3115452527999878, 'Z': -0.15546603500843048}, {'X': 0.710523247718811, 'Y': 0.3231132924556732, 'Z': -0.1622093766927719}, {'X': 0.7368607521057129, 'Y': 0.41642680764198303, 'Z': -0.08844051510095596}, {'X': 0.7335560917854309, 'Y': 0.34046974778175354, 'Z': -0.13463090360164642}, {'X': 0.7306910157203674, 'Y': 0.33072561025619507, 'Z': -0.14931710064411163}, {'X': 0.7284930348396301, 'Y': 0.33364492654800415, 'Z': -0.1568889021873474}, {'X': 0.7631314992904663, 'Y': 0.4396401047706604, 'Z': -0.09120109677314758}, {'X': 0.7637045979499817, 'Y': 0.39644289016723633, 'Z': -0.13217344880104065}, {'X': 0.7599769830703735, 'Y': 0.38182732462882996, 'Z': -0.1534147709608078}, {'X': 0.7549609541893005, 'Y': 0.3769894242286682, 'Z': -0.16311609745025635}]
[{'X': 0.7444417476654053, 'Y': 0.5473946332931519, 'Z': -4.767025529872626e-05}, {'X': 0.7076313495635986, 'Y': 0.5615440011024475, 'Z': -0.04929399490356445}, {'X': 0.68743896484375, 'Y': 0.5387160778045654, 'Z': -0.0902804434299469}, {'X': 0.7135188579559326, 'Y': 0.5133036971092224, 'Z': -0.12070096284151077}, {'X': 0.7422955632209778, 'Y': 0.49293285608291626, 'Z': -0.1402284801006317}, {'X': 0.6826353073120117, 'Y': 0.43452078104019165, 'Z': -0.06543979048728943}, {'X': 0.6751483678817749, 'Y': 0.36364176869392395, 'Z': -0.10429251939058304}, {'X': 0.6794852018356323, 'Y': 0.3418015241622925, 'Z': -0.12952832877635956}, {'X': 0.6867282390594482, 'Y': 0.35025420784950256, 'Z': -0.14346148073673248}, {'X': 0.7072989344596863, 'Y': 0.4104559123516083, 'Z': -0.061655011028051376}, {'X': 0.7003645300865173, 'Y': 0.32506173849105835, 'Z': -0.10654658824205399}, {'X': 0.7037027478218079, 'Y': 0.3043895661830902, 'Z': -0.12668462097644806}, {'X': 0.7082564830780029, 'Y': 0.31676822900772095, 'Z': -0.13251538574695587}, {'X': 0.7326935529708862, 'Y': 0.40911462903022766, 'Z': -0.06237906590104103}, {'X': 0.7295505404472351, 'Y': 0.33122605085372925, 'Z': -0.10295423865318298}, {'X': 0.7290845513343811, 'Y': 0.3171032667160034, 'Z': -0.1193934753537178}, {'X': 0.7286040782928467, 'Y': 0.32363462448120117, 'Z': -0.12502813339233398}, {'X': 0.7588868141174316, 'Y': 0.42652249336242676, 'Z': -0.06553341448307037}, {'X': 0.7588435411453247, 'Y': 0.37771639227867126, 'Z': -0.10129179805517197}, {'X': 0.756079375743866, 'Y': 0.36867013573646545, 'Z': -0.11857824772596359}, {'X': 0.7519488334655762, 'Y': 0.3760146498680115, 'Z': -0.12318459153175354}]
[{'X': 0.7612715363502502, 'Y': 0.6589061617851257, 'Z': -0.00011087033635703847}, {'X': 0.7150154113769531, 'Y': 0.6373575925827026, 'Z': -0.023159200325608253}, {'X': 0.6864410638809204, 'Y': 0.5614261627197266, 'Z': -0.026224877685308456}, {'X': 0.7143532633781433, 'Y': 0.48576849699020386, 'Z': -0.027378898113965988}, {'X': 0.7512609958648682, 'Y': 0.47786176204681396, 'Z': -0.019679279997944832}, {'X': 0.6880592107772827, 'Y': 0.508604884147644, 'Z': 0.018670817837119102}, {'X': 0.677092969417572, 'Y': 0.4269396662712097, 'Z': 0.001457141013815999}, {'X': 0.6756899356842041, 'Y': 0.37376511096954346, 'Z': -0.010913461446762085}, {'X': 0.6779378056526184, 'Y': 0.3246309757232666, 'Z': -0.017473088577389717}, {'X': 0.7144075632095337, 'Y': 0.4873192608356476, 'Z': 0.013891849666833878}, {'X': 0.7041321396827698, 'Y': 0.40202105045318604, 'Z': -0.005443095229566097}, {'X': 0.7019537687301636, 'Y': 0.3409668803215027, 'Z': -0.024480676278471947}, {'X': 0.7027408480644226, 'Y': 0.2931337356567383, 'Z': -0.029466645792126656}, {'X': 0.7410058975219727, 'Y': 0.4854584336280823, 'Z': 0.005119812674820423}, {'X': 0.7329283952713013, 'Y': 0.4020023047924042, 'Z': -0.013217147439718246}, {'X': 0.728322446346283, 'Y': 0.34551334381103516, 'Z': -0.03250863403081894}, {'X': 0.7270122766494751, 'Y': 0.29560768604278564, 'Z': -0.03829400986433029}, {'X': 0.769005298614502, 'Y': 0.500084638595581, 'Z': -0.008436882868409157}, {'X': 0.7615667581558228, 'Y': 0.4370512366294861, 'Z': -0.02469043806195259}, {'X': 0.7551783323287964, 'Y': 0.3910302519798279, 'Z': -0.0375039279460907}, {'X': 0.7510631680488586, 'Y': 0.3472307324409485, 'Z': -0.03730329871177673}]
[{'X': 0.7419385313987732, 'Y': 0.5464752912521362, 'Z': -4.891129719908349e-05}, {'X': 0.7063325643539429, 'Y': 0.5543383359909058, 'Z': -0.04778960719704628}, {'X': 0.6886455416679382, 'Y': 0.5352264046669006, 'Z': -0.08720780909061432}, {'X': 0.715676486492157, 'Y': 0.5125051140785217, 'Z': -0.11682312190532684}, {'X': 0.7445162534713745, 'Y': 0.5028937458992004, 'Z': -0.13620704412460327}, {'X': 0.6845471858978271, 'Y': 0.4409058094024658, 'Z': -0.07028801739215851}, {'X': 0.6755191683769226, 'Y': 0.37181052565574646, 'Z': -0.10786660015583038}, {'X': 0.6769970655441284, 'Y': 0.34339314699172974, 'Z': -0.12966859340667725}, {'X': 0.6822574734687805, 'Y': 0.335640013217926, 'Z': -0.14260469377040863}, {'X': 0.7075575590133667, 'Y': 0.4182177782058716, 'Z': -0.06652147322893143}, {'X': 0.7008879780769348, 'Y': 0.3372229337692261, 'Z': -0.10865971446037292}, {'X': 0.7027959823608398, 'Y': 0.3068934977054596, 'Z': -0.1252201944589615}, {'X': 0.7057021260261536, 'Y': 0.3014791011810303, 'Z': -0.13154588639736176}, {'X': 0.7312400341033936, 'Y': 0.4162049889564514, 'Z': -0.06644785404205322}, {'X': 0.7272307872772217, 'Y': 0.3411434292793274, 'Z': -0.10356386005878448}, {'X': 0.7269662022590637, 'Y': 0.3155699670314789, 'Z': -0.11827613413333893}, {'X': 0.7261111736297607, 'Y': 0.3043970763683319, 'Z': -0.12487894296646118}, {'X': 0.7560516595840454, 'Y': 0.4326605796813965, 'Z': -0.06946888566017151}, {'X': 0.756393313407898, 'Y': 0.3835896849632263, 'Z': -0.10168403387069702}, {'X': 0.754847526550293, 'Y': 0.36289268732070923, 'Z': -0.11832696944475174}, {'X': 0.7507979273796082, 'Y': 0.35242146253585815, 'Z': -0.12418536096811295}]
[{'X': 0.7446332573890686, 'Y': 0.5339778065681458, 'Z': -2.5446017389185727e-05}, {'X': 0.7093209624290466, 'Y': 0.5464562177658081, 'Z': -0.05097987502813339}, {'X': 0.691740870475769, 'Y': 0.5317637920379639, 'Z': -0.09278158843517303}, {'X': 0.7166322469711304, 'Y': 0.5133683085441589, 'Z': -0.12282048910856247}, {'X': 0.7440301775932312, 'Y': 0.49988481402397156, 'Z': -0.14145228266716003}, {'X': 0.6855208873748779, 'Y': 0.4358474910259247, 'Z': -0.07825743407011032}, {'X': 0.6770433187484741, 'Y': 0.3694608211517334, 'Z': -0.11719470471143723}, {'X': 0.6768004298210144, 'Y': 0.3420577049255371, 'Z': -0.14217938482761383}, {'X': 0.6813508868217468, 'Y': 0.3331640362739563, 'Z': -0.15832480788230896}, {'X': 0.7086370587348938, 'Y': 0.41227439045906067, 'Z': -0.07362572848796844}, {'X': 0.7016483545303345, 'Y': 0.3323388695716858, 'Z': -0.11799237877130508}, {'X': 0.7027962803840637, 'Y': 0.3052592873573303, 'Z': -0.13866403698921204}, {'X': 0.7059260010719299, 'Y': 0.30060261487960815, 'Z': -0.14952459931373596}, {'X': 0.7322125434875488, 'Y': 0.4083159267902374, 'Z': -0.07232104986906052}, {'X': 0.7278769612312317, 'Y': 0.33619019389152527, 'Z': -0.11302930116653442}, {'X': 0.7279159426689148, 'Y': 0.3140573501586914, 'Z': -0.1305733472108841}, {'X': 0.7277796268463135, 'Y': 0.3038611114025116, 'Z': -0.14048828184604645}, {'X': 0.7571917176246643, 'Y': 0.42357757687568665, 'Z': -0.07343219220638275}, {'X': 0.7565459609031677, 'Y': 0.3767523169517517, 'Z': -0.1095774918794632}, {'X': 0.754517674446106, 'Y': 0.35936278104782104, 'Z': -0.12833759188652039}, {'X': 0.7504652738571167, 'Y': 0.35042619705200195, 'Z': -0.13765037059783936}]
[{'X': 0.7590436935424805, 'Y': 0.6493474841117859, 'Z': -0.00010790672240545973}, {'X': 0.7136361002922058, 'Y': 0.6352058053016663, 'Z': -0.03142191842198372}, {'X': 0.6871832609176636, 'Y': 0.5665798187255859, 'Z': -0.0417117215692997}, {'X': 0.7174505591392517, 'Y': 0.49446627497673035, 'Z': -0.04822631552815437}, {'X': 0.7543430328369141, 'Y': 0.48828649520874023, 'Z': -0.04562715068459511}, {'X': 0.6880989074707031, 'Y': 0.5038864612579346, 'Z': 0.0031022082548588514}, {'X': 0.6769312620162964, 'Y': 0.42456430196762085, 'Z': -0.01852620206773281}, {'X': 0.6755614876747131, 'Y': 0.37300044298171997, 'Z': -0.03368590399622917}, {'X': 0.6772446632385254, 'Y': 0.32112276554107666, 'Z': -0.04316897317767143}, {'X': 0.7136937975883484, 'Y': 0.48189881443977356, 'Z': 0.0007151089957915246}, {'X': 0.7024585604667664, 'Y': 0.3981044888496399, 'Z': -0.023022539913654327}, {'X': 0.7007240653038025, 'Y': 0.3411308526992798, 'Z': -0.04246780276298523}, {'X': 0.7007191181182861, 'Y': 0.2935875356197357, 'Z': -0.04846442490816116}, {'X': 0.739815354347229, 'Y': 0.47904568910598755, 'Z': -0.0057418434880673885}, {'X': 0.7307714819908142, 'Y': 0.39752310514450073, 'Z': -0.026524148881435394}, {'X': 0.7267086505889893, 'Y': 0.3445417881011963, 'Z': -0.04343552142381668}, {'X': 0.7252596616744995, 'Y': 0.2944502830505371, 'Z': -0.04723859205842018}, {'X': 0.7678240537643433, 'Y': 0.49306339025497437, 'Z': -0.01742378994822502}, {'X': 0.7605777382850647, 'Y': 0.43223369121551514, 'Z': -0.03381774574518204}, {'X': 0.754915714263916, 'Y': 0.38703447580337524, 'Z': -0.04418385028839111}, {'X': 0.7516536116600037, 'Y': 0.34260889887809753, 'Z': -0.04185998812317848}]
[{'X': 0.7551175355911255, 'Y': 0.6381309628486633, 'Z': -9.84952857834287e-05}, {'X': 0.7111179828643799, 'Y': 0.6251624226570129, 'Z': -0.02609441429376602}, {'X': 0.686877965927124, 'Y': 0.5635145306587219, 'Z': -0.03177034109830856}, {'X': 0.7142378091812134, 'Y': 0.4960553050041199, 'Z': -0.03416154161095619}, {'X': 0.7480921149253845, 'Y': 0.4830305278301239, 'Z': -0.026134494692087173}, {'X': 0.6859654784202576, 'Y': 0.496593177318573, 'Z': 0.016710923984646797}, {'X': 0.676115870475769, 'Y': 0.41734620928764343, 'Z': 0.002358495257794857}, {'X': 0.6760500073432922, 'Y': 0.3691920042037964, 'Z': -0.011256122961640358}, {'X': 0.6782866716384888, 'Y': 0.3242318630218506, 'Z': -0.021324286237359047}, {'X': 0.7105949521064758, 'Y': 0.47457313537597656, 'Z': 0.01267103012651205}, {'X': 0.7010377645492554, 'Y': 0.38920319080352783, 'Z': -0.006299804896116257}, {'X': 0.7005807757377625, 'Y': 0.33606386184692383, 'Z': -0.026822533458471298}, {'X': 0.7009657621383667, 'Y': 0.2950640916824341, 'Z': -0.034226641058921814}, {'X': 0.7354843616485596, 'Y': 0.47143399715423584, 'Z': 0.003623371943831444}, {'X': 0.7276767492294312, 'Y': 0.3907538056373596, 'Z': -0.012935926206409931}, {'X': 0.7254676222801208, 'Y': 0.34187430143356323, 'Z': -0.03140809014439583}, {'X': 0.724132239818573, 'Y': 0.29609423875808716, 'Z': -0.03858751431107521}, {'X': 0.7624861598014832, 'Y': 0.4845080077648163, 'Z': -0.009637150913476944}, {'X': 0.7559565901756287, 'Y': 0.4273069500923157, 'Z': -0.024581564590334892}, {'X': 0.7521191835403442, 'Y': 0.38493096828460693, 'Z': -0.03705056384205818}, {'X': 0.7489649057388306, 'Y': 0.3434051275253296, 'Z': -0.03637507185339928}]
[{'X': 0.7434677481651306, 'Y': 0.5474212169647217, 'Z': -4.160131356911734e-05}, {'X': 0.7020543813705444, 'Y': 0.5564042329788208, 'Z': -0.044934287667274475}, {'X': 0.6812232732772827, 'Y': 0.5361604690551758, 'Z': -0.07685202360153198}, {'X': 0.7007683515548706, 'Y': 0.5072451829910278, 'Z': -0.09872226417064667}, {'X': 0.7274026870727539, 'Y': 0.4915977120399475, 'Z': -0.11110053211450577}, {'X': 0.6806612014770508, 'Y': 0.44819074869155884, 'Z': -0.053913217037916183}, {'X': 0.6710039377212524, 'Y': 0.3834507465362549, 'Z': -0.08121591806411743}, {'X': 0.6713809967041016, 'Y': 0.3530460000038147, 'Z': -0.09672867506742477}, {'X': 0.6742056608200073, 'Y': 0.3314087688922882, 'Z': -0.1064675971865654}, {'X': 0.7047772407531738, 'Y': 0.4263407588005066, 'Z': -0.04965958744287491}, {'X': 0.6972965598106384, 'Y': 0.35160040855407715, 'Z': -0.07928815484046936}, {'X': 0.6973913908004761, 'Y': 0.31683149933815, 'Z': -0.09428784996271133}, {'X': 0.6987821459770203, 'Y': 0.29515787959098816, 'Z': -0.10339687764644623}, {'X': 0.7301607131958008, 'Y': 0.4255107641220093, 'Z': -0.04902040213346481}, {'X': 0.7244340181350708, 'Y': 0.35878556966781616, 'Z': -0.07550162822008133}, {'X': 0.721355140209198, 'Y': 0.3265025317668915, 'Z': -0.09255063533782959}, {'X': 0.7187424898147583, 'Y': 0.30055785179138184, 'Z': -0.10520633310079575}, {'X': 0.7579603791236877, 'Y': 0.4409734606742859, 'Z': -0.05192432925105095}, {'X': 0.7551344633102417, 'Y': 0.39886951446533203, 'Z': -0.0746714249253273}, {'X': 0.7521504163742065, 'Y': 0.3704145550727844, 'Z': -0.09104195982217789}, {'X': 0.7474932074546814, 'Y': 0.34649547934532166, 'Z': -0.10069844871759415}]
[{'X': 0.7660861611366272, 'Y': 0.6834261417388916, 'Z': -9.006629989016801e-05}, {'X': 0.7123820185661316, 'Y': 0.67023104429245, 'Z': -0.025380395352840424}, {'X': 0.6707049012184143, 'Y': 0.5946270823478699, 'Z': -0.026538347825407982}, {'X': 0.663014829158783, 'Y': 0.5056021213531494, 'Z': -0.02973872795701027}, {'X': 0.6720151305198669, 'Y': 0.4438807964324951, 'Z': -0.031098762527108192}, {'X': 0.6850838661193848, 'Y': 0.5063692331314087, 'Z': 0.0281034167855978}, {'X': 0.6691669225692749, 'Y': 0.41925448179244995, 'Z': 0.02746499329805374}, {'X': 0.6646384000778198, 'Y': 0.3656512200832367, 'Z': 0.020198600366711617}, {'X': 0.6623201966285706, 'Y': 0.31860801577568054, 'Z': 0.011946531012654305}, {'X': 0.7145624160766602, 'Y': 0.4877139627933502, 'Z': 0.029454544186592102}, {'X': 0.6970014572143555, 'Y': 0.3939395844936371, 'Z': 0.03222448006272316}, {'X': 0.6901770234107971, 'Y': 0.337212473154068, 'Z': 0.014647346921265125}, {'X': 0.6876712441444397, 'Y': 0.2881659269332886, 'Z': 0.003485745517536998}, {'X': 0.7437573075294495, 'Y': 0.4844959080219269, 'Z': 0.02523031085729599}, {'X': 0.7290074229240417, 'Y': 0.39479613304138184, 'Z': 0.026420684531331062}, {'X': 0.7193127870559692, 'Y': 0.3443997800350189, 'Z': 0.008920320309698582}, {'X': 0.7124210000038147, 'Y': 0.3005326986312866, 'Z': -0.006213395856320858}, {'X': 0.7763097286224365, 'Y': 0.49341627955436707, 'Z': 0.016054166480898857}, {'X': 0.7651171088218689, 'Y': 0.42651084065437317, 'Z': 0.011301507242023945}, {'X': 0.7570520043373108, 'Y': 0.38533633947372437, 'Z': -0.001556475879624486}, {'X': 0.7494436502456665, 'Y': 0.34654778242111206, 'Z': -0.011717848479747772}]
[{'X': 0.7562416195869446, 'Y': 0.6737265586853027, 'Z': -3.848620690405369e-05}, {'X': 0.7070826888084412, 'Y': 0.6688823103904724, 'Z': -0.028788166120648384}, {'X': 0.6685086488723755, 'Y': 0.6070176362991333, 'Z': -0.03475022315979004}, {'X': 0.6513307690620422, 'Y': 0.533955454826355, 'Z': -0.04270448163151741}, {'X': 0.6362136602401733, 'Y': 0.4753272533416748, 'Z': -0.05228598788380623}, {'X': 0.6842733025550842, 'Y': 0.5115292072296143, 'Z': 0.013916266150772572}, {'X': 0.6660059094429016, 'Y': 0.43005114793777466, 'Z': 0.007554229814559221}, {'X': 0.6586220860481262, 'Y': 0.3757328987121582, 'Z': -0.005831131245940924}, {'X': 0.6559719443321228, 'Y': 0.32722198963165283, 'Z': -0.01838461123406887}, {'X': 0.7142378687858582, 'Y': 0.49314960837364197, 'Z': 0.014972292818129063}, {'X': 0.6978549957275391, 'Y': 0.39941978454589844, 'Z': 0.014243237674236298}, {'X': 0.6906154155731201, 'Y': 0.3439631462097168, 'Z': -0.009421666152775288}, {'X': 0.6866520047187805, 'Y': 0.29444241523742676, 'Z': -0.02698679082095623}, {'X': 0.745438814163208, 'Y': 0.49028098583221436, 'Z': 0.011042965576052666}, {'X': 0.7329537272453308, 'Y': 0.40147164463996887, 'Z': 0.010512039065361023}, {'X': 0.7232922911643982, 'Y': 0.34843623638153076, 'Z': -0.014177034609019756}, {'X': 0.7153943777084351, 'Y': 0.30077704787254333, 'Z': -0.033093493431806564}, {'X': 0.7786945104598999, 'Y': 0.5002753734588623, 'Z': 0.004252882208675146}, {'X': 0.7726060748100281, 'Y': 0.43284106254577637, 'Z': -0.005584356840699911}, {'X': 0.7660996317863464, 'Y': 0.38951581716537476, 'Z': -0.021404866129159927}, {'X': 0.757431149482727, 'Y': 0.348869264125824, 'Z': -0.034151554107666016}]
