[{'X': 0.8310440182685852, 'Y': 0.7649046182632446, 'Z': -9.250372386304662e-05}, {'X': 0.7428079843521118, 'Y': 0.7226752638816833, 'Z': -0.03227372467517853}, {'X': 0.6869586110115051, 'Y': 0.6226062178611755, 'Z': -0.035723358392715454}, {'X': 0.6632850170135498, 'Y': 0.5200342535972595, 'Z': -0.04359772428870201}, {'X': 0.6372653245925903, 'Y': 0.4497202932834625, 'Z': -0.04596079885959625}, {'X': 0.7372585535049438, 'Y': 0.5051693320274353, 'Z': 0.012381648644804955}, {'X': 0.72705078125, 'Y': 0.38554972410202026, 'Z': 0.009207560680806637}, {'X': 0.7279800772666931, 'Y': 0.3177594542503357, 'Z': 0.0015985873760655522}, {'X': 0.7306607961654663, 'Y': 0.25963687896728516, 'Z': -0.007413424551486969}, {'X': 0.7875621318817139, 'Y': 0.4937536418437958, 'Z': 0.01052522100508213}, {'X': 0.7735265493392944, 'Y': 0.36096128821372986, 'Z': 0.00944889523088932}, {'X': 0.7734182476997375, 'Y': 0.2859322428703308, 'Z': -0.011373843066394329}, {'X': 0.7739514112472534, 'Y': 0.22375386953353882, 'Z': -0.030690541490912437}, {'X': 0.8350006937980652, 'Y': 0.5026166439056396, 'Z': 0.002251354744657874}, {'X': 0.825404703617096, 'Y': 0.38088634610176086, 'Z': -0.0006139540346339345}, {'X': 0.8213503360748291, 'Y': 0.3115362823009491, 'Z': -0.020498694851994514}, {'X': 0.8155558109283447, 'Y': 0.2531511187553406, 'Z': -0.040649719536304474}, {'X': 0.8840101957321167, 'Y': 0.5302671194076538, 'Z': -0.009096561931073666}, {'X': 0.8804473876953125, 'Y': 0.4384593367576599, 'Z': -0.019143324345350266}, {'X': 0.876251757144928, 'Y': 0.38286545872688293, 'Z': -0.036087892949581146}, {'X': 0.8672870397567749, 'Y': 0.32946789264678955, 'Z': -0.05207306146621704}]
[{'X': 0.8324111700057983, 'Y': 0.7153325080871582, 'Z': -0.000122076875413768}, {'X': 0.7430328726768494, 'Y': 0.6650662422180176, 'Z': -0.00024877654504962265}, {'X': 0.6806158423423767, 'Y': 0.5876802206039429, 'Z': 0.00898661743849516}, {'X': 0.6505905985832214, 'Y': 0.5133771896362305, 'Z': 0.013502879999577999}, {'X': 0.6499934196472168, 'Y': 0.45651331543922424, 'Z': 0.025067374110221863}, {'X': 0.7429316639900208, 'Y': 0.49601343274116516, 'Z': 0.0694476068019867}, {'X': 0.7311016321182251, 'Y': 0.3994903564453125, 'Z': 0.06252999603748322}, {'X': 0.7329497337341309, 'Y': 0.3466227054595947, 'Z': 0.04634412005543709}, {'X': 0.7327793836593628, 'Y': 0.3023924231529236, 'Z': 0.031347841024398804}, {'X': 0.7948325872421265, 'Y': 0.5024520754814148, 'Z': 0.0524132214486599}, {'X': 0.7846184372901917, 'Y': 0.42107561230659485, 'Z': -0.0111974086612463}, {'X': 0.7779945135116577, 'Y': 0.49129652976989746, 'Z': -0.050567515194416046}, {'X': 0.7720336318016052, 'Y': 0.5470213890075684, 'Z': -0.05179409310221672}, {'X': 0.8412503004074097, 'Y': 0.5131600499153137, 'Z': 0.02916730009019375}, {'X': 0.8359571099281311, 'Y': 0.42328235507011414, 'Z': -0.009887665510177612}, {'X': 0.8274427056312561, 'Y': 0.4183528423309326, 'Z': -0.045384444296360016}, {'X': 0.8182173371315002, 'Y': 0.41229143738746643, 'Z': -0.06122899055480957}, {'X': 0.8852977156639099, 'Y': 0.5331220626831055, 'Z': 0.005901903845369816}, {'X': 0.8848475217819214, 'Y': 0.462953120470047, 'Z': -0.009230658411979675}, {'X': 0.8740102052688599, 'Y': 0.432124525308609, 'Z': -0.02960953488945961}, {'X': 0.8592892289161682, 'Y': 0.4086421728134155, 'Z': -0.044553279876708984}]
[{'X': 0.8279283046722412, 'Y': 0.7084671258926392, 'Z': -0.00010851799743250012}, {'X': 0.7400288581848145, 'Y': 0.6626843214035034, 'Z': 0.00029066624119877815}, {'X': 0.6768957376480103, 'Y': 0.5888325572013855, 'Z': 0.014778416603803635}, {'X': 0.6479910016059875, 'Y': 0.5158795118331909, 'Z': 0.025302497670054436}, {'X': 0.649504542350769, 'Y': 0.459545373916626, 'Z': 0.045478273183107376}, {'X': 0.7420305609703064, 'Y': 0.5005559325218201, 'Z': 0.08001382648944855}, {'X': 0.7279964089393616, 'Y': 0.4000261425971985, 'Z': 0.079722099006176}, {'X': 0.7259394526481628, 'Y': 0.3470955193042755, 'Z': 0.06995457410812378}, {'X': 0.7262460589408875, 'Y': 0.30641603469848633, 'Z': 0.062372781336307526}, {'X': 0.7895553112030029, 'Y': 0.5004103183746338, 'Z': 0.06515008211135864}, {'X': 0.7802823185920715, 'Y': 0.41898787021636963, 'Z': 0.011266672052443027}, {'X': 0.7747185826301575, 'Y': 0.49098894000053406, 'Z': -0.02620541863143444}, {'X': 0.7715468406677246, 'Y': 0.5516071319580078, 'Z': -0.030864983797073364}, {'X': 0.8345845937728882, 'Y': 0.5074211359024048, 'Z': 0.044996362179517746}, {'X': 0.8261395692825317, 'Y': 0.424063503742218, 'Z': -0.003498991020023823}, {'X': 0.814862072467804, 'Y': 0.4740489721298218, 'Z': -0.042557522654533386}, {'X': 0.805354118347168, 'Y': 0.518952488899231, 'Z': -0.052943114191293716}, {'X': 0.8799230456352234, 'Y': 0.5238813161849976, 'Z': 0.027199862524867058}, {'X': 0.8805899024009705, 'Y': 0.4465892016887665, 'Z': 0.005376668181270361}, {'X': 0.867080569267273, 'Y': 0.4277644753456116, 'Z': -0.010776512324810028}, {'X': 0.8519784808158875, 'Y': 0.42726078629493713, 'Z': -0.017325878143310547}]
[{'X': 0.8251820802688599, 'Y': 0.7064198851585388, 'Z': -0.00014716957230120897}, {'X': 0.7357443571090698, 'Y': 0.6669023036956787, 'Z': 0.0013460400514304638}, {'X': 0.673435389995575, 'Y': 0.5939787030220032, 'Z': 0.01525924913585186}, {'X': 0.6435622572898865, 'Y': 0.5198560953140259, 'Z': 0.0257780309766531}, {'X': 0.6426169872283936, 'Y': 0.46214044094085693, 'Z': 0.04438476264476776}, {'X': 0.7372534871101379, 'Y': 0.5037371516227722, 'Z': 0.07751623541116714}, {'X': 0.7245708703994751, 'Y': 0.4018826186656952, 'Z': 0.07801070809364319}, {'X': 0.7246278524398804, 'Y': 0.3482426404953003, 'Z': 0.06648582220077515}, {'X': 0.7258942127227783, 'Y': 0.30727440118789673, 'Z': 0.055171724408864975}, {'X': 0.78727787733078, 'Y': 0.5057767629623413, 'Z': 0.0634130984544754}, {'X': 0.7765563726425171, 'Y': 0.4265894293785095, 'Z': 0.006674926728010178}, {'X': 0.7734449505805969, 'Y': 0.4962626099586487, 'Z': -0.029254935681819916}, {'X': 0.7723797559738159, 'Y': 0.5520884990692139, 'Z': -0.030908264219760895}, {'X': 0.8336846232414246, 'Y': 0.5139557719230652, 'Z': 0.0438413992524147}, {'X': 0.823360800743103, 'Y': 0.4287272095680237, 'Z': 0.001184192718937993}, {'X': 0.8153964281082153, 'Y': 0.4579712748527527, 'Z': -0.0337478443980217}, {'X': 0.8084584474563599, 'Y': 0.4833036959171295, 'Z': -0.04349222406744957}, {'X': 0.8775191903114319, 'Y': 0.532351016998291, 'Z': 0.025395045056939125}, {'X': 0.878343939781189, 'Y': 0.45963719487190247, 'Z': 0.009281741455197334}, {'X': 0.8670005202293396, 'Y': 0.43402308225631714, 'Z': -0.004610435571521521}, {'X': 0.8527726531028748, 'Y': 0.42172619700431824, 'Z': -0.011514650657773018}]
[{'X': 0.822440505027771, 'Y': 0.7082891464233398, 'Z': -0.0001634522486710921}, {'X': 0.7332545518875122, 'Y': 0.668075442314148, 'Z': 0.003300267504528165}, {'X': 0.6705541610717773, 'Y': 0.5922777652740479, 'Z': 0.023016326129436493}, {'X': 0.6414737105369568, 'Y': 0.5192579030990601, 'Z': 0.03929946571588516}, {'X': 0.6427066922187805, 'Y': 0.46401122212409973, 'Z': 0.06544230878353119}, {'X': 0.7381662726402283, 'Y': 0.5034612417221069, 'Z': 0.0830555111169815}, {'X': 0.7250768542289734, 'Y': 0.4028429388999939, 'Z': 0.08251997828483582}, {'X': 0.7247459292411804, 'Y': 0.34873494505882263, 'Z': 0.06765305995941162}, {'X': 0.7239750623703003, 'Y': 0.3096797466278076, 'Z': 0.052380725741386414}, {'X': 0.7893672585487366, 'Y': 0.5061119198799133, 'Z': 0.07089638710021973}, {'X': 0.7759180665016174, 'Y': 0.4297955632209778, 'Z': 0.01061499584466219}, {'X': 0.7723495960235596, 'Y': 0.4992213845252991, 'Z': -0.021749012172222137}, {'X': 0.7693125605583191, 'Y': 0.5519942045211792, 'Z': -0.017966188490390778}, {'X': 0.8353074193000793, 'Y': 0.5132778286933899, 'Z': 0.05179078131914139}, {'X': 0.8238676190376282, 'Y': 0.42600566148757935, 'Z': 0.01730373315513134}, {'X': 0.8162727952003479, 'Y': 0.438117653131485, 'Z': -0.005486727692186832}, {'X': 0.8085833787918091, 'Y': 0.44569095969200134, 'Z': -0.0100239934399724}, {'X': 0.8787073493003845, 'Y': 0.5307053327560425, 'Z': 0.03225751221179962}, {'X': 0.879207193851471, 'Y': 0.4581414759159088, 'Z': 0.020885610952973366}, {'X': 0.8679811358451843, 'Y': 0.4336000084877014, 'Z': 0.010102655738592148}, {'X': 0.8532739281654358, 'Y': 0.42014968395233154, 'Z': 0.003412441350519657}]
[{'X': 0.8178094625473022, 'Y': 0.7008876204490662, 'Z': -0.0002018730592681095}, {'X': 0.7299313545227051, 'Y': 0.6638107299804688, 'Z': 0.005929775536060333}, {'X': 0.6689091324806213, 'Y': 0.5881431698799133, 'Z': 0.02855936996638775}, {'X': 0.6442112326622009, 'Y': 0.5134892463684082, 'Z': 0.046957358717918396}, {'X': 0.6469766497612, 'Y': 0.4617001712322235, 'Z': 0.07350235432386398}, {'X': 0.7370139956474304, 'Y': 0.5038458704948425, 'Z': 0.08101121336221695}, {'X': 0.7219493389129639, 'Y': 0.4031826853752136, 'Z': 0.07981305569410324}, {'X': 0.7204152345657349, 'Y': 0.350841224193573, 'Z': 0.0650920495390892}, {'X': 0.720752477645874, 'Y': 0.3152506351470947, 'Z': 0.049139756709337234}, {'X': 0.7870377898216248, 'Y': 0.5028746724128723, 'Z': 0.06781678646802902}, {'X': 0.7757619023323059, 'Y': 0.4288479685783386, 'Z': 0.013942306861281395}, {'X': 0.7745173573493958, 'Y': 0.4994092583656311, 'Z': -0.012713654898107052}, {'X': 0.7739031910896301, 'Y': 0.5561630129814148, 'Z': -0.006886947900056839}, {'X': 0.8331491351127625, 'Y': 0.508611261844635, 'Z': 0.04763360694050789}, {'X': 0.8221648931503296, 'Y': 0.4256265163421631, 'Z': 0.005720492918044329}, {'X': 0.8166103363037109, 'Y': 0.4523259997367859, 'Z': -0.020873256027698517}, {'X': 0.8112073540687561, 'Y': 0.4747616648674011, 'Z': -0.024992862716317177}, {'X': 0.8771724104881287, 'Y': 0.5243016481399536, 'Z': 0.0298482533544302}, {'X': 0.8773564696311951, 'Y': 0.450731098651886, 'Z': 0.012086691334843636}, {'X': 0.8657345771789551, 'Y': 0.4286789298057556, 'Z': 0.0001370705576846376}, {'X': 0.8509952425956726, 'Y': 0.4205765724182129, 'Z': -0.005415608640760183}]
[{'X': 0.8182308673858643, 'Y': 0.701259970664978, 'Z': -0.0001809644018067047}, {'X': 0.73075932264328, 'Y': 0.664341151714325, 'Z': -6.357677193591371e-05}, {'X': 0.6697719097137451, 'Y': 0.5898802280426025, 'Z': 0.01753353141248226}, {'X': 0.6443158984184265, 'Y': 0.5145164132118225, 'Z': 0.030251357704401016}, {'X': 0.6477516293525696, 'Y': 0.46205899119377136, 'Z': 0.052036184817552567}, {'X': 0.737694501876831, 'Y': 0.4991835057735443, 'Z': 0.07543777674436569}, {'X': 0.7237176895141602, 'Y': 0.39738547801971436, 'Z': 0.06584307551383972}, {'X': 0.7226557731628418, 'Y': 0.34560954570770264, 'Z': 0.04596623033285141}, {'X': 0.7238386273384094, 'Y': 0.3084465563297272, 'Z': 0.028352396562695503}, {'X': 0.7870935797691345, 'Y': 0.49907270073890686, 'Z': 0.062794990837574}, {'X': 0.7781496644020081, 'Y': 0.4214920401573181, 'Z': 0.000780148315243423}, {'X': 0.7785257697105408, 'Y': 0.49689269065856934, 'Z': -0.024154212325811386}, {'X': 0.7790511846542358, 'Y': 0.5522433519363403, 'Z': -0.013977616094052792}, {'X': 0.8324869275093079, 'Y': 0.5052817463874817, 'Z': 0.041362762451171875}, {'X': 0.8244913816452026, 'Y': 0.41960790753364563, 'Z': -0.008386889472603798}, {'X': 0.8194804191589355, 'Y': 0.4543592035770416, 'Z': -0.031122218817472458}, {'X': 0.8153221607208252, 'Y': 0.478123277425766, 'Z': -0.029172437265515327}, {'X': 0.8761402368545532, 'Y': 0.5217304229736328, 'Z': 0.02158365212380886}, {'X': 0.8782415986061096, 'Y': 0.445546418428421, 'Z': -0.0019650429021567106}, {'X': 0.8668386340141296, 'Y': 0.428077757358551, 'Z': -0.012713665142655373}, {'X': 0.8532842993736267, 'Y': 0.42158663272857666, 'Z': -0.015155290253460407}]
[{'X': 0.8172652125358582, 'Y': 0.6922597289085388, 'Z': -0.00018688406271394342}, {'X': 0.7278941869735718, 'Y': 0.6559832096099854, 'Z': 0.0062845549546182156}, {'X': 0.6660351753234863, 'Y': 0.5817111730575562, 'Z': 0.02934691496193409}, {'X': 0.6408856511116028, 'Y': 0.5087538957595825, 'Z': 0.04793642833828926}, {'X': 0.644858717918396, 'Y': 0.45610862970352173, 'Z': 0.07552944123744965}, {'X': 0.7341575622558594, 'Y': 0.5003953576087952, 'Z': 0.07980601489543915}, {'X': 0.7202444076538086, 'Y': 0.39451247453689575, 'Z': 0.07426217198371887}, {'X': 0.7177097797393799, 'Y': 0.3475373089313507, 'Z': 0.06030019745230675}, {'X': 0.720661461353302, 'Y': 0.3199758529663086, 'Z': 0.05196864530444145}, {'X': 0.7825608849525452, 'Y': 0.4964469075202942, 'Z': 0.06370936334133148}, {'X': 0.7717634439468384, 'Y': 0.4238652288913727, 'Z': 0.010119842365384102}, {'X': 0.7702077627182007, 'Y': 0.4953346848487854, 'Z': -0.011679918505251408}, {'X': 0.771382749080658, 'Y': 0.551145076751709, 'Z': -0.003970474004745483}, {'X': 0.8289564251899719, 'Y': 0.5014063119888306, 'Z': 0.03992230445146561}, {'X': 0.8187177181243896, 'Y': 0.4301869571208954, 'Z': -0.010464358143508434}, {'X': 0.8103098273277283, 'Y': 0.4884133040904999, 'Z': -0.0336899496614933}, {'X': 0.8026152849197388, 'Y': 0.5313244462013245, 'Z': -0.033296868205070496}, {'X': 0.8750420808792114, 'Y': 0.5157288312911987, 'Z': 0.019666234031319618}, {'X': 0.8744473457336426, 'Y': 0.4353259801864624, 'Z': 0.001140060368925333}, {'X': 0.8588136434555054, 'Y': 0.4193083643913269, 'Z': -0.0016726223984733224}, {'X': 0.8425451517105103, 'Y': 0.4174247980117798, 'Z': 0.0011854595504701138}]
[{'X': 0.8134539723396301, 'Y': 0.7013420462608337, 'Z': -0.00015310451271943748}, {'X': 0.7252603769302368, 'Y': 0.6607215404510498, 'Z': 0.019484510645270348}, {'X': 0.6640859842300415, 'Y': 0.5852389931678772, 'Z': 0.04883939027786255}, {'X': 0.6384954452514648, 'Y': 0.5143393874168396, 'Z': 0.07203301042318344}, {'X': 0.6471874117851257, 'Y': 0.4609196186065674, 'Z': 0.10518588125705719}, {'X': 0.7347304224967957, 'Y': 0.5039064288139343, 'Z': 0.09983807057142258}, {'X': 0.7193102836608887, 'Y': 0.3968093991279602, 'Z': 0.10356870293617249}, {'X': 0.7139037847518921, 'Y': 0.3465592563152313, 'Z': 0.09660617262125015}, {'X': 0.7142602801322937, 'Y': 0.316031277179718, 'Z': 0.09551204741001129}, {'X': 0.7801201939582825, 'Y': 0.4988536536693573, 'Z': 0.07580168545246124}, {'X': 0.7569972276687622, 'Y': 0.41833674907684326, 'Z': 0.02849186211824417}, {'X': 0.7542826533317566, 'Y': 0.48862195014953613, 'Z': 0.0019420025637373328}, {'X': 0.7594845294952393, 'Y': 0.5502899885177612, 'Z': 0.0020300450269132853}, {'X': 0.8252134919166565, 'Y': 0.5018706917762756, 'Z': 0.04635953530669212}, {'X': 0.801535427570343, 'Y': 0.4295424222946167, 'Z': -0.006186579819768667}, {'X': 0.7945622801780701, 'Y': 0.4974976181983948, 'Z': -0.0341336727142334}, {'X': 0.7926754951477051, 'Y': 0.5531457662582397, 'Z': -0.032800134271383286}, {'X': 0.8726073503494263, 'Y': 0.5125190019607544, 'Z': 0.021541226655244827}, {'X': 0.8574010729789734, 'Y': 0.42444711923599243, 'Z': -0.0014563217991963029}, {'X': 0.8362448811531067, 'Y': 0.42776501178741455, 'Z': -0.0012470042565837502}, {'X': 0.8221317529678345, 'Y': 0.4501029849052429, 'Z': 0.00804847665131092}]
[{'X': 0.8144984841346741, 'Y': 0.6926758289337158, 'Z': -0.00016226182924583554}, {'X': 0.7200198173522949, 'Y': 0.6526081562042236, 'Z': 0.013323755003511906}, {'X': 0.6608611941337585, 'Y': 0.5795708298683167, 'Z': 0.035995934158563614}, {'X': 0.6373260617256165, 'Y': 0.5062822103500366, 'Z': 0.05258144438266754}, {'X': 0.64701908826828, 'Y': 0.44964370131492615, 'Z': 0.07629317790269852}, {'X': 0.7274386286735535, 'Y': 0.49337273836135864, 'Z': 0.08672626316547394}, {'X': 0.7153626084327698, 'Y': 0.38560613989830017, 'Z': 0.07424312084913254}, {'X': 0.7077594995498657, 'Y': 0.3661137521266937, 'Z': 0.043395936489105225}, {'X': 0.7100492119789124, 'Y': 0.38445284962654114, 'Z': 0.02366741932928562}, {'X': 0.7745179533958435, 'Y': 0.49171462655067444, 'Z': 0.06842957437038422}, {'X': 0.7604602575302124, 'Y': 0.40911760926246643, 'Z': 0.0269234087318182}, {'X': 0.7547619342803955, 'Y': 0.4734133183956146, 'Z': -0.014500117860734463}, {'X': 0.7587430477142334, 'Y': 0.5313388705253601, 'Z': -0.028712352737784386}, {'X': 0.8211246728897095, 'Y': 0.49734941124916077, 'Z': 0.044307682663202286}, {'X': 0.8051458597183228, 'Y': 0.41810035705566406, 'Z': 0.003422750625759363}, {'X': 0.7954786419868469, 'Y': 0.4804949164390564, 'Z': -0.020614610984921455}, {'X': 0.7934133410453796, 'Y': 0.5313236117362976, 'Z': -0.021293751895427704}, {'X': 0.8704318404197693, 'Y': 0.5125874876976013, 'Z': 0.022503990679979324}, {'X': 0.8639184832572937, 'Y': 0.428226500749588, 'Z': 0.0018514925613999367}, {'X': 0.8438500761985779, 'Y': 0.44495388865470886, 'Z': -0.0020225539337843657}, {'X': 0.8280383944511414, 'Y': 0.4743150472640991, 'Z': 0.00500999903306365}]
[{'X': 0.8094043135643005, 'Y': 0.6972482204437256, 'Z': -0.00010422698687762022}, {'X': 0.7234897017478943, 'Y': 0.6546036005020142, 'Z': 0.01777517795562744}, {'X': 0.6681007742881775, 'Y': 0.570803165435791, 'Z': 0.03310045227408409}, {'X': 0.6456989049911499, 'Y': 0.4933410584926605, 'Z': 0.042233459651470184}, {'X': 0.6552841067314148, 'Y': 0.4400413930416107, 'Z': 0.057016052305698395}, {'X': 0.724715530872345, 'Y': 0.4888212978839874, 'Z': 0.07041053473949432}, {'X': 0.7106814980506897, 'Y': 0.3814258575439453, 'Z': 0.05414893850684166}, {'X': 0.6991106867790222, 'Y': 0.3753246068954468, 'Z': 0.021812381222844124}, {'X': 0.7008305191993713, 'Y': 0.39985191822052, 'Z': -0.0006428812048397958}, {'X': 0.7707589864730835, 'Y': 0.4804880917072296, 'Z': 0.04801115021109581}, {'X': 0.7529788613319397, 'Y': 0.39787057042121887, 'Z': 0.013985715806484222}, {'X': 0.7470876574516296, 'Y': 0.4653695523738861, 'Z': -0.02534320019185543}, {'X': 0.755557656288147, 'Y': 0.5207713842391968, 'Z': -0.04358983412384987}, {'X': 0.8161259889602661, 'Y': 0.4837518334388733, 'Z': 0.021495366469025612}, {'X': 0.792619526386261, 'Y': 0.40454375743865967, 'Z': -0.008554650470614433}, {'X': 0.7835898399353027, 'Y': 0.472996324300766, 'Z': -0.02511899173259735}, {'X': 0.7878366708755493, 'Y': 0.5240808725357056, 'Z': -0.024274026975035667}, {'X': 0.8651853799819946, 'Y': 0.499485045671463, 'Z': -0.0028241227846592665}, {'X': 0.8489986062049866, 'Y': 0.4178665578365326, 'Z': -0.014692038297653198}, {'X': 0.8320696949958801, 'Y': 0.44894084334373474, 'Z': -0.012557520531117916}, {'X': 0.8250100016593933, 'Y': 0.48364266753196716, 'Z': -0.0046510519459843636}]
[{'X': 0.8027570843696594, 'Y': 0.6949920654296875, 'Z': -6.901747838128358e-05}, {'X': 0.7232216000556946, 'Y': 0.64787757396698, 'Z': 0.016286645084619522}, {'X': 0.6733622550964355, 'Y': 0.5635116100311279, 'Z': 0.019150951877236366}, {'X': 0.6529108881950378, 'Y': 0.48842573165893555, 'Z': 0.012854239903390408}, {'X': 0.6539461016654968, 'Y': 0.43517303466796875, 'Z': 0.009179020300507545}, {'X': 0.7210421562194824, 'Y': 0.4748428463935852, 'Z': 0.06457923352718353}, {'X': 0.702426552772522, 'Y': 0.36349308490753174, 'Z': 0.0484609380364418}, {'X': 0.686327338218689, 'Y': 0.3642635941505432, 'Z': 0.014903275296092033}, {'X': 0.6823180317878723, 'Y': 0.3921124339103699, 'Z': -0.008915464393794537}, {'X': 0.7643808126449585, 'Y': 0.4619446396827698, 'Z': 0.036118678748607635}, {'X': 0.7433363795280457, 'Y': 0.38097134232521057, 'Z': 0.006337648257613182}, {'X': 0.7344537377357483, 'Y': 0.43586084246635437, 'Z': -0.04269394651055336}, {'X': 0.7388237118721008, 'Y': 0.4854072034358978, 'Z': -0.07109380513429642}, {'X': 0.808552622795105, 'Y': 0.46124202013015747, 'Z': 0.004357137251645327}, {'X': 0.7839316129684448, 'Y': 0.3762766718864441, 'Z': -0.01358124241232872}, {'X': 0.7725383043289185, 'Y': 0.4226877987384796, 'Z': -0.03532325103878975}, {'X': 0.7734445929527283, 'Y': 0.4667956829071045, 'Z': -0.043121401220560074}, {'X': 0.8575395941734314, 'Y': 0.46986764669418335, 'Z': -0.027086732909083366}, {'X': 0.8416606783866882, 'Y': 0.378496378660202, 'Z': -0.034497130662202835}, {'X': 0.8217504024505615, 'Y': 0.38770443201065063, 'Z': -0.03695284575223923}, {'X': 0.8090187907218933, 'Y': 0.41589534282684326, 'Z': -0.03352649137377739}]
[{'X': 0.804506778717041, 'Y': 0.6783565282821655, 'Z': -0.0001008652980090119}, {'X': 0.7272405624389648, 'Y': 0.6378582715988159, 'Z': -0.0039005589205771685}, {'X': 0.672034502029419, 'Y': 0.5608851313591003, 'Z': -0.01171178836375475}, {'X': 0.6444692611694336, 'Y': 0.4882048964500427, 'Z': -0.026995714753866196}, {'X': 0.6319482326507568, 'Y': 0.42721492052078247, 'Z': -0.0466795340180397}, {'X': 0.7183792591094971, 'Y': 0.4641228914260864, 'Z': 0.03501736745238304}, {'X': 0.7059178352355957, 'Y': 0.37364092469215393, 'Z': 0.015774646773934364}, {'X': 0.6984126567840576, 'Y': 0.35265517234802246, 'Z': -0.0217118039727211}, {'X': 0.6972255110740662, 'Y': 0.3624052107334137, 'Z': -0.0533379502594471}, {'X': 0.7640450596809387, 'Y': 0.4515359401702881, 'Z': 0.009389996528625488}, {'X': 0.7618550658226013, 'Y': 0.36744239926338196, 'Z': -0.025083279237151146}, {'X': 0.7531864047050476, 'Y': 0.3794713020324707, 'Z': -0.0876007154583931}, {'X': 0.7495093941688538, 'Y': 0.42071208357810974, 'Z': -0.13252310454845428}, {'X': 0.8108139038085938, 'Y': 0.45422089099884033, 'Z': -0.020144181326031685}, {'X': 0.8073427081108093, 'Y': 0.37352609634399414, 'Z': -0.048864252865314484}, {'X': 0.7956368923187256, 'Y': 0.37671342492103577, 'Z': -0.09550466388463974}, {'X': 0.7878434658050537, 'Y': 0.40784427523612976, 'Z': -0.12317580729722977}, {'X': 0.859121561050415, 'Y': 0.46732988953590393, 'Z': -0.04911624640226364}, {'X': 0.8557575345039368, 'Y': 0.38709038496017456, 'Z': -0.06977389752864838}, {'X': 0.8364927768707275, 'Y': 0.36037203669548035, 'Z': -0.09226095676422119}, {'X': 0.8114587068557739, 'Y': 0.3625295162200928, 'Z': -0.10670730471611023}]
[{'X': 0.804506778717041, 'Y': 0.6783565282821655, 'Z': -0.0001008652980090119}, {'X': 0.7272405624389648, 'Y': 0.6378582715988159, 'Z': -0.0039005589205771685}, {'X': 0.672034502029419, 'Y': 0.5608851313591003, 'Z': -0.01171178836375475}, {'X': 0.6444692611694336, 'Y': 0.4882048964500427, 'Z': -0.026995714753866196}, {'X': 0.6319482326507568, 'Y': 0.42721492052078247, 'Z': -0.0466795340180397}, {'X': 0.7183792591094971, 'Y': 0.4641228914260864, 'Z': 0.03501736745238304}, {'X': 0.7059178352355957, 'Y': 0.37364092469215393, 'Z': 0.015774646773934364}, {'X': 0.6984126567840576, 'Y': 0.35265517234802246, 'Z': -0.0217118039727211}, {'X': 0.6972255110740662, 'Y': 0.3624052107334137, 'Z': -0.0533379502594471}, {'X': 0.7640450596809387, 'Y': 0.4515359401702881, 'Z': 0.009389996528625488}, {'X': 0.7618550658226013, 'Y': 0.36744239926338196, 'Z': -0.025083279237151146}, {'X': 0.7531864047050476, 'Y': 0.3794713020324707, 'Z': -0.0876007154583931}, {'X': 0.7495093941688538, 'Y': 0.42071208357810974, 'Z': -0.13252310454845428}, {'X': 0.8108139038085938, 'Y': 0.45422089099884033, 'Z': -0.020144181326031685}, {'X': 0.8073427081108093, 'Y': 0.37352609634399414, 'Z': -0.048864252865314484}, {'X': 0.7956368923187256, 'Y': 0.37671342492103577, 'Z': -0.09550466388463974}, {'X': 0.7878434658050537, 'Y': 0.40784427523612976, 'Z': -0.12317580729722977}, {'X': 0.859121561050415, 'Y': 0.46732988953590393, 'Z': -0.04911624640226364}, {'X': 0.8557575345039368, 'Y': 0.38709038496017456, 'Z': -0.06977389752864838}, {'X': 0.8364927768707275, 'Y': 0.36037203669548035, 'Z': -0.09226095676422119}, {'X': 0.8114587068557739, 'Y': 0.3625295162200928, 'Z': -0.10670730471611023}]
