[{'X': 0.7682649493217468, 'Y': 0.7003471851348877, 'Z': -5.50669246877078e-05}, {'X': 0.6820705533027649, 'Y': 0.6635767817497253, 'Z': -0.026498937979340553}, {'X': 0.6234667301177979, 'Y': 0.5758220553398132, 'Z': -0.029467152431607246}, {'X': 0.5969797968864441, 'Y': 0.48254460096359253, 'Z': -0.03598611429333687}, {'X': 0.5692954659461975, 'Y': 0.421127587556839, 'Z': -0.03820127993822098}, {'X': 0.6672990322113037, 'Y': 0.4637737572193146, 'Z': 0.011982734315097332}, {'X': 0.635686993598938, 'Y': 0.3597930669784546, 'Z': 0.007452999707311392}, {'X': 0.6211267709732056, 'Y': 0.30060312151908875, 'Z': 9.251230221707374e-05}, {'X': 0.6121978759765625, 'Y': 0.24853339791297913, 'Z': -0.009785259142518044}, {'X': 0.7195950150489807, 'Y': 0.44448015093803406, 'Z': 0.010601729154586792}, {'X': 0.6966238617897034, 'Y': 0.32773467898368835, 'Z': 0.014973136596381664}, {'X': 0.6836735010147095, 'Y': 0.2611027657985687, 'Z': -0.005939770024269819}, {'X': 0.6748745441436768, 'Y': 0.20303066074848175, 'Z': -0.024991879239678383}, {'X': 0.7708483934402466, 'Y': 0.4470486640930176, 'Z': 0.003648150945082307}, {'X': 0.7634982466697693, 'Y': 0.3380163311958313, 'Z': 0.003578326664865017}, {'X': 0.7561208605766296, 'Y': 0.2743178606033325, 'Z': -0.015033130533993244}, {'X': 0.7482889294624329, 'Y': 0.2187272310256958, 'Z': -0.03176383674144745}, {'X': 0.8221063017845154, 'Y': 0.468375027179718, 'Z': -0.005021095275878906}, {'X': 0.8244372606277466, 'Y': 0.3838648796081543, 'Z': -0.016767701134085655}, {'X': 0.8219007253646851, 'Y': 0.3321062922477722, 'Z': -0.03311530128121376}, {'X': 0.8136135339736938, 'Y': 0.2824631631374359, 'Z': -0.044373806565999985}]
[{'X': 0.7913725972175598, 'Y': 0.6511308550834656, 'Z': -0.00010558745270827785}, {'X': 0.706251859664917, 'Y': 0.6235284805297852, 'Z': -0.031017499044537544}, {'X': 0.6419928669929504, 'Y': 0.540124237537384, 'Z': -0.028793489560484886}, {'X': 0.6083611845970154, 'Y': 0.452883243560791, 'Z': -0.030545661225914955}, {'X': 0.5832262635231018, 'Y': 0.3906729519367218, 'Z': -0.026906143873929977}, {'X': 0.6802384257316589, 'Y': 0.4370590150356293, 'Z': 0.019190654158592224}, {'X': 0.6520028114318848, 'Y': 0.3314926326274872, 'Z': 0.020493723452091217}, {'X': 0.6400464177131653, 'Y': 0.27248895168304443, 'Z': 0.02091352269053459}, {'X': 0.6335936784744263, 'Y': 0.22326521575450897, 'Z': 0.017329799011349678}, {'X': 0.7285451292991638, 'Y': 0.41419532895088196, 'Z': 0.021475566551089287}, {'X': 0.7048830389976501, 'Y': 0.2968667447566986, 'Z': 0.029821675270795822}, {'X': 0.6957239508628845, 'Y': 0.23306229710578918, 'Z': 0.01964912749826908}, {'X': 0.6917405128479004, 'Y': 0.18136391043663025, 'Z': 0.016399705782532692}, {'X': 0.7750383615493774, 'Y': 0.4152757227420807, 'Z': 0.017172472551465034}, {'X': 0.7710441946983337, 'Y': 0.30744901299476624, 'Z': 0.01659417524933815}, {'X': 0.7716619968414307, 'Y': 0.25049537420272827, 'Z': 0.0023487999569624662}, {'X': 0.7672027349472046, 'Y': 0.20315775275230408, 'Z': -0.008647769689559937}, {'X': 0.8234591484069824, 'Y': 0.43410319089889526, 'Z': 0.010331718251109123}, {'X': 0.8256510496139526, 'Y': 0.3649912178516388, 'Z': -0.01912836544215679}, {'X': 0.8225357532501221, 'Y': 0.3584153652191162, 'Z': -0.043769460171461105}, {'X': 0.8149823546409607, 'Y': 0.36261963844299316, 'Z': -0.05254983529448509}]
[{'X': 0.7906826138496399, 'Y': 0.6409521698951721, 'Z': -8.492965571349487e-05}, {'X': 0.7032883167266846, 'Y': 0.6099404692649841, 'Z': -0.016476791352033615}, {'X': 0.6429303288459778, 'Y': 0.527813732624054, 'Z': -0.008559451438486576}, {'X': 0.6134106516838074, 'Y': 0.4458487629890442, 'Z': -0.00989503599703312}, {'X': 0.5880572199821472, 'Y': 0.3863537013530731, 'Z': -0.008520668372511864}, {'X': 0.6807457208633423, 'Y': 0.4253333806991577, 'Z': 0.04157764092087746}, {'X': 0.6569011211395264, 'Y': 0.3224799633026123, 'Z': 0.0419452041387558}, {'X': 0.6479329466819763, 'Y': 0.2631903290748596, 'Z': 0.03957275673747063}, {'X': 0.6429201364517212, 'Y': 0.21432903409004211, 'Z': 0.0353868268430233}, {'X': 0.7294039130210876, 'Y': 0.40956494212150574, 'Z': 0.03479820117354393}, {'X': 0.7091654539108276, 'Y': 0.2950737476348877, 'Z': 0.042248159646987915}, {'X': 0.7021960616111755, 'Y': 0.2295427918434143, 'Z': 0.03280261158943176}, {'X': 0.6987088322639465, 'Y': 0.1784249246120453, 'Z': 0.02856140397489071}, {'X': 0.7766759395599365, 'Y': 0.4160366952419281, 'Z': 0.020102860406041145}, {'X': 0.7777134776115417, 'Y': 0.3145611584186554, 'Z': 0.012219870463013649}, {'X': 0.7815412282943726, 'Y': 0.2727726101875305, 'Z': -0.009055035188794136}, {'X': 0.7799078226089478, 'Y': 0.23845136165618896, 'Z': -0.020832505077123642}, {'X': 0.8256147503852844, 'Y': 0.43602460622787476, 'Z': 0.0053221010603010654}, {'X': 0.8220980167388916, 'Y': 0.3728044033050537, 'Z': -0.03558914363384247}, {'X': 0.8149626851081848, 'Y': 0.38257715106010437, 'Z': -0.06904717534780502}, {'X': 0.805316686630249, 'Y': 0.3985363841056824, 'Z': -0.08295430988073349}]
[{'X': 0.7906826138496399, 'Y': 0.6409521698951721, 'Z': -8.492965571349487e-05}, {'X': 0.7032883167266846, 'Y': 0.6099404692649841, 'Z': -0.016476791352033615}, {'X': 0.6429303288459778, 'Y': 0.527813732624054, 'Z': -0.008559451438486576}, {'X': 0.6134106516838074, 'Y': 0.4458487629890442, 'Z': -0.00989503599703312}, {'X': 0.5880572199821472, 'Y': 0.3863537013530731, 'Z': -0.008520668372511864}, {'X': 0.6807457208633423, 'Y': 0.4253333806991577, 'Z': 0.04157764092087746}, {'X': 0.6569011211395264, 'Y': 0.3224799633026123, 'Z': 0.0419452041387558}, {'X': 0.6479329466819763, 'Y': 0.2631903290748596, 'Z': 0.03957275673747063}, {'X': 0.6429201364517212, 'Y': 0.21432903409004211, 'Z': 0.0353868268430233}, {'X': 0.7294039130210876, 'Y': 0.40956494212150574, 'Z': 0.03479820117354393}, {'X': 0.7091654539108276, 'Y': 0.2950737476348877, 'Z': 0.042248159646987915}, {'X': 0.7021960616111755, 'Y': 0.2295427918434143, 'Z': 0.03280261158943176}, {'X': 0.6987088322639465, 'Y': 0.1784249246120453, 'Z': 0.02856140397489071}, {'X': 0.7766759395599365, 'Y': 0.4160366952419281, 'Z': 0.020102860406041145}, {'X': 0.7777134776115417, 'Y': 0.3145611584186554, 'Z': 0.012219870463013649}, {'X': 0.7815412282943726, 'Y': 0.2727726101875305, 'Z': -0.009055035188794136}, {'X': 0.7799078226089478, 'Y': 0.23845136165618896, 'Z': -0.020832505077123642}, {'X': 0.8256147503852844, 'Y': 0.43602460622787476, 'Z': 0.0053221010603010654}, {'X': 0.8220980167388916, 'Y': 0.3728044033050537, 'Z': -0.03558914363384247}, {'X': 0.8149626851081848, 'Y': 0.38257715106010437, 'Z': -0.06904717534780502}, {'X': 0.805316686630249, 'Y': 0.3985363841056824, 'Z': -0.08295430988073349}]
[{'X': 0.795458972454071, 'Y': 0.6372143030166626, 'Z': -0.00010669093899196014}, {'X': 0.707277238368988, 'Y': 0.6045951247215271, 'Z': -0.02004491351544857}, {'X': 0.6469235420227051, 'Y': 0.5238440036773682, 'Z': -0.018807129934430122}, {'X': 0.6179499626159668, 'Y': 0.4398546814918518, 'Z': -0.025554386898875237}, {'X': 0.5940123796463013, 'Y': 0.37998053431510925, 'Z': -0.032098107039928436}, {'X': 0.687877893447876, 'Y': 0.4148743152618408, 'Z': 0.04315616935491562}, {'X': 0.6660795211791992, 'Y': 0.3146962523460388, 'Z': 0.047440916299819946}, {'X': 0.6587396264076233, 'Y': 0.2569350600242615, 'Z': 0.04388555511832237}, {'X': 0.6562552452087402, 'Y': 0.20957441627979279, 'Z': 0.039651546627283096}, {'X': 0.7362815141677856, 'Y': 0.3988844156265259, 'Z': 0.03757699951529503}, {'X': 0.7177651524543762, 'Y': 0.28880012035369873, 'Z': 0.043656207621097565}, {'X': 0.7113231420516968, 'Y': 0.22354333102703094, 'Z': 0.036511749029159546}, {'X': 0.7098560333251953, 'Y': 0.17657645046710968, 'Z': 0.032462600618600845}, {'X': 0.7840502858161926, 'Y': 0.40566709637641907, 'Z': 0.022638339549303055}, {'X': 0.7774103283882141, 'Y': 0.3100868761539459, 'Z': -0.002736050169914961}, {'X': 0.7770550847053528, 'Y': 0.3021898567676544, 'Z': -0.04248858243227005}, {'X': 0.7756998538970947, 'Y': 0.30650657415390015, 'Z': -0.061420198529958725}, {'X': 0.8344721794128418, 'Y': 0.4247342050075531, 'Z': 0.010507184080779552}, {'X': 0.8268413543701172, 'Y': 0.3626442849636078, 'Z': -0.036878082901239395}, {'X': 0.8203295469284058, 'Y': 0.3795449435710907, 'Z': -0.07795078307390213}, {'X': 0.813214123249054, 'Y': 0.4039967954158783, 'Z': -0.10078506916761398}]
[{'X': 0.7996322512626648, 'Y': 0.6247262954711914, 'Z': -0.00010535788896959275}, {'X': 0.7088047862052917, 'Y': 0.5975120067596436, 'Z': -0.01847037672996521}, {'X': 0.6477968692779541, 'Y': 0.5193037986755371, 'Z': -0.008888904936611652}, {'X': 0.6166396141052246, 'Y': 0.43765988945961, 'Z': -0.006935997866094112}, {'X': 0.593921422958374, 'Y': 0.3814938962459564, 'Z': -0.002398492768406868}, {'X': 0.6876563429832458, 'Y': 0.41353923082351685, 'Z': 0.056249164044857025}, {'X': 0.6652063131332397, 'Y': 0.31252649426460266, 'Z': 0.06431905925273895}, {'X': 0.6571979522705078, 'Y': 0.2530282735824585, 'Z': 0.06253857910633087}, {'X': 0.6543204188346863, 'Y': 0.20644325017929077, 'Z': 0.059787195175886154}, {'X': 0.7347105145454407, 'Y': 0.39701923727989197, 'Z': 0.0516742542386055}, {'X': 0.7170476913452148, 'Y': 0.28623759746551514, 'Z': 0.06253334879875183}, {'X': 0.7107784748077393, 'Y': 0.21984659135341644, 'Z': 0.05289331451058388}, {'X': 0.7089582085609436, 'Y': 0.17152345180511475, 'Z': 0.045732371509075165}, {'X': 0.781649649143219, 'Y': 0.4026511609554291, 'Z': 0.03676697984337807}, {'X': 0.7783346772193909, 'Y': 0.30751508474349976, 'Z': 0.011227455921471119}, {'X': 0.7823634147644043, 'Y': 0.30214327573776245, 'Z': -0.03480464220046997}, {'X': 0.7831063270568848, 'Y': 0.3071827292442322, 'Z': -0.05711236223578453}, {'X': 0.8297128081321716, 'Y': 0.41808637976646423, 'Z': 0.02523108944296837}, {'X': 0.8256312012672424, 'Y': 0.3584742248058319, 'Z': -0.02380218729376793}, {'X': 0.8232711553573608, 'Y': 0.3766585886478424, 'Z': -0.06761012226343155}, {'X': 0.8185170888900757, 'Y': 0.4010317027568817, 'Z': -0.09111398458480835}]
[{'X': 0.7949188947677612, 'Y': 0.61603844165802, 'Z': -0.00011283045023446903}, {'X': 0.7049141526222229, 'Y': 0.5898612141609192, 'Z': -0.014660458080470562}, {'X': 0.646405816078186, 'Y': 0.5125555396080017, 'Z': -0.0025018148589879274}, {'X': 0.6181958317756653, 'Y': 0.4322732090950012, 'Z': 0.0014738190220668912}, {'X': 0.5936201810836792, 'Y': 0.37678006291389465, 'Z': 0.006179851479828358}, {'X': 0.6854525208473206, 'Y': 0.41047054529190063, 'Z': 0.056818947196006775}, {'X': 0.6649385094642639, 'Y': 0.3119082450866699, 'Z': 0.06343920528888702}, {'X': 0.659082293510437, 'Y': 0.25269538164138794, 'Z': 0.060387685894966125}, {'X': 0.6578003764152527, 'Y': 0.20332805812358856, 'Z': 0.056641995906829834}, {'X': 0.7320303916931152, 'Y': 0.39434167742729187, 'Z': 0.05169309675693512}, {'X': 0.716299295425415, 'Y': 0.28760477900505066, 'Z': 0.06292484700679779}, {'X': 0.712742269039154, 'Y': 0.22148793935775757, 'Z': 0.05219706892967224}, {'X': 0.7126775979995728, 'Y': 0.17104913294315338, 'Z': 0.043754514306783676}, {'X': 0.7786207795143127, 'Y': 0.39954668283462524, 'Z': 0.037659887224435806}, {'X': 0.7779056429862976, 'Y': 0.3106427490711212, 'Z': 0.0169428288936615}, {'X': 0.7838929295539856, 'Y': 0.2985426187515259, 'Z': -0.026913180947303772}, {'X': 0.7868020534515381, 'Y': 0.2963821589946747, 'Z': -0.05037457495927811}, {'X': 0.8260422945022583, 'Y': 0.4141160249710083, 'Z': 0.025879664346575737}, {'X': 0.8208819031715393, 'Y': 0.35613375902175903, 'Z': -0.021358761936426163}, {'X': 0.8173320889472961, 'Y': 0.3711249828338623, 'Z': -0.06618091464042664}, {'X': 0.8120589256286621, 'Y': 0.39342135190963745, 'Z': -0.09131758660078049}]
[{'X': 0.7976123690605164, 'Y': 0.6131355166435242, 'Z': -0.00011593569070100784}, {'X': 0.7069773077964783, 'Y': 0.5895411968231201, 'Z': -0.01307718176394701}, {'X': 0.6462714672088623, 'Y': 0.514960765838623, 'Z': 0.002034208970144391}, {'X': 0.6150254011154175, 'Y': 0.4357808530330658, 'Z': 0.009209162555634975}, {'X': 0.5909460186958313, 'Y': 0.38165485858917236, 'Z': 0.01892521046102047}, {'X': 0.6847809553146362, 'Y': 0.4155539274215698, 'Z': 0.06632384657859802}, {'X': 0.6627472639083862, 'Y': 0.31399005651474, 'Z': 0.07744579762220383}, {'X': 0.656200647354126, 'Y': 0.2534480392932892, 'Z': 0.0781950131058693}, {'X': 0.653628945350647, 'Y': 0.20309527218341827, 'Z': 0.07824364304542542}, {'X': 0.730712890625, 'Y': 0.399617075920105, 'Z': 0.06184902414679527}, {'X': 0.7124819755554199, 'Y': 0.2905036211013794, 'Z': 0.08023464679718018}, {'X': 0.7075539231300354, 'Y': 0.22392627596855164, 'Z': 0.07449246197938919}, {'X': 0.7057675719261169, 'Y': 0.1716696321964264, 'Z': 0.07074891030788422}, {'X': 0.7760651707649231, 'Y': 0.4039135277271271, 'Z': 0.04875162988901138}, {'X': 0.7772985100746155, 'Y': 0.3137452006340027, 'Z': 0.03526311367750168}, {'X': 0.7857012152671814, 'Y': 0.2982419729232788, 'Z': -0.00455894973129034}, {'X': 0.7890750765800476, 'Y': 0.29075324535369873, 'Z': -0.024960452690720558}, {'X': 0.8210667371749878, 'Y': 0.415983647108078, 'Z': 0.03754652664065361}, {'X': 0.8170103430747986, 'Y': 0.35864773392677307, 'Z': -0.003238866338506341}, {'X': 0.8143104314804077, 'Y': 0.37474727630615234, 'Z': -0.04352276399731636}, {'X': 0.8094733953475952, 'Y': 0.39673343300819397, 'Z': -0.06431639939546585}]
[{'X': 0.7938165068626404, 'Y': 0.6148854494094849, 'Z': -0.00010155610652873293}, {'X': 0.7037290334701538, 'Y': 0.5889084339141846, 'Z': -0.011499188840389252}, {'X': 0.6445909142494202, 'Y': 0.5121896266937256, 'Z': 0.001671436708420515}, {'X': 0.6148004531860352, 'Y': 0.43400728702545166, 'Z': 0.004715207032859325}, {'X': 0.5871396660804749, 'Y': 0.3785357177257538, 'Z': 0.006544499658048153}, {'X': 0.6819209456443787, 'Y': 0.40913474559783936, 'Z': 0.06362981349229813}, {'X': 0.6592357754707336, 'Y': 0.3124672770500183, 'Z': 0.0731210708618164}, {'X': 0.652981162071228, 'Y': 0.2534477412700653, 'Z': 0.07251012325286865}, {'X': 0.6513124704360962, 'Y': 0.205854132771492, 'Z': 0.06881438940763474}, {'X': 0.7275950312614441, 'Y': 0.3926219940185547, 'Z': 0.056008994579315186}, {'X': 0.7097074389457703, 'Y': 0.2869194746017456, 'Z': 0.06900039315223694}, {'X': 0.7035109996795654, 'Y': 0.221468985080719, 'Z': 0.060348354279994965}, {'X': 0.7018871903419495, 'Y': 0.17397186160087585, 'Z': 0.05346699431538582}, {'X': 0.7735599875450134, 'Y': 0.3975480794906616, 'Z': 0.039402417838573456}, {'X': 0.770108699798584, 'Y': 0.30332595109939575, 'Z': 0.02137390710413456}, {'X': 0.7729219794273376, 'Y': 0.2820257246494293, 'Z': -0.017321286723017693}, {'X': 0.7748913764953613, 'Y': 0.27267634868621826, 'Z': -0.036709774285554886}, {'X': 0.8216195106506348, 'Y': 0.41233426332473755, 'Z': 0.02446766570210457}, {'X': 0.8117885589599609, 'Y': 0.35223183035850525, 'Z': -0.026521869003772736}, {'X': 0.8041239380836487, 'Y': 0.36977818608283997, 'Z': -0.0724259689450264}, {'X': 0.7969993948936462, 'Y': 0.39613646268844604, 'Z': -0.09675118327140808}]
[{'X': 0.7963786125183105, 'Y': 0.6154907941818237, 'Z': -0.00010643122368492186}, {'X': 0.705869734287262, 'Y': 0.5916308760643005, 'Z': -0.01155923493206501}, {'X': 0.6441837549209595, 'Y': 0.5145901441574097, 'Z': 0.005090717226266861}, {'X': 0.6130561232566833, 'Y': 0.43479397892951965, 'Z': 0.013031583279371262}, {'X': 0.5890192985534668, 'Y': 0.3801978528499603, 'Z': 0.023070693016052246}, {'X': 0.6835111379623413, 'Y': 0.414207398891449, 'Z': 0.06589886546134949}, {'X': 0.6600098609924316, 'Y': 0.31303155422210693, 'Z': 0.07753435522317886}, {'X': 0.6528578400611877, 'Y': 0.2531273365020752, 'Z': 0.08004818111658096}, {'X': 0.6497479677200317, 'Y': 0.20298615097999573, 'Z': 0.0793570801615715}, {'X': 0.7299994826316833, 'Y': 0.3960888683795929, 'Z': 0.06064104288816452}, {'X': 0.7119208574295044, 'Y': 0.28562459349632263, 'Z': 0.07949304580688477}, {'X': 0.7058358192443848, 'Y': 0.21900269389152527, 'Z': 0.074920654296875}, {'X': 0.7029070258140564, 'Y': 0.16787977516651154, 'Z': 0.0718148797750473}, {'X': 0.7759884595870972, 'Y': 0.39896923303604126, 'Z': 0.04652153328061104}, {'X': 0.7752134799957275, 'Y': 0.3076474666595459, 'Z': 0.03385912999510765}, {'X': 0.7819197177886963, 'Y': 0.28728562593460083, 'Z': -0.0030509307980537415}, {'X': 0.7847172021865845, 'Y': 0.2764974534511566, 'Z': -0.022781353443861008}, {'X': 0.8218479156494141, 'Y': 0.4111691117286682, 'Z': 0.034380070865154266}, {'X': 0.8170600533485413, 'Y': 0.3539329171180725, 'Z': -0.006651171483099461}, {'X': 0.8143071532249451, 'Y': 0.3659014105796814, 'Z': -0.04700624197721481}, {'X': 0.8092307448387146, 'Y': 0.38437020778656006, 'Z': -0.06821537762880325}]
[{'X': 0.7941990494728088, 'Y': 0.6135541200637817, 'Z': -0.00010971117444569245}, {'X': 0.7045315504074097, 'Y': 0.5865915417671204, 'Z': -0.01106804609298706}, {'X': 0.6457569599151611, 'Y': 0.5111696720123291, 'Z': 0.0017907415749505162}, {'X': 0.6156816482543945, 'Y': 0.43255913257598877, 'Z': 0.005242038983851671}, {'X': 0.5900029540061951, 'Y': 0.37669625878334045, 'Z': 0.009388316422700882}, {'X': 0.683009922504425, 'Y': 0.4082268178462982, 'Z': 0.06387023627758026}, {'X': 0.6604395508766174, 'Y': 0.3092536926269531, 'Z': 0.07253901660442352}, {'X': 0.6542066931724548, 'Y': 0.24895133078098297, 'Z': 0.07234744727611542}, {'X': 0.6523512601852417, 'Y': 0.19831393659114838, 'Z': 0.06980030238628387}, {'X': 0.7283791303634644, 'Y': 0.391152024269104, 'Z': 0.05635827034711838}, {'X': 0.7101736664772034, 'Y': 0.2844160199165344, 'Z': 0.0689757764339447}, {'X': 0.7045817375183105, 'Y': 0.21789021790027618, 'Z': 0.06169169768691063}, {'X': 0.703007161617279, 'Y': 0.16724799573421478, 'Z': 0.05598641559481621}, {'X': 0.7744688391685486, 'Y': 0.39577147364616394, 'Z': 0.03980167210102081}, {'X': 0.7724425792694092, 'Y': 0.3034042418003082, 'Z': 0.02232332155108452}, {'X': 0.777525007724762, 'Y': 0.28461331129074097, 'Z': -0.015862450003623962}, {'X': 0.7807343006134033, 'Y': 0.27677640318870544, 'Z': -0.03497997671365738}, {'X': 0.8223174214363098, 'Y': 0.4102928638458252, 'Z': 0.02476094849407673}, {'X': 0.8148168921470642, 'Y': 0.35174110531806946, 'Z': -0.022234005853533745}, {'X': 0.8089759945869446, 'Y': 0.3671889305114746, 'Z': -0.06597496569156647}, {'X': 0.8020768165588379, 'Y': 0.3907102942466736, 'Z': -0.08872351050376892}]
[{'X': 0.7954864501953125, 'Y': 0.6163305640220642, 'Z': -0.0001127851428464055}, {'X': 0.7066251635551453, 'Y': 0.588982343673706, 'Z': -0.01767808385193348}, {'X': 0.6464529633522034, 'Y': 0.5090538263320923, 'Z': -0.007359187118709087}, {'X': 0.6152931451797485, 'Y': 0.42762017250061035, 'Z': -0.0053057377226650715}, {'X': 0.5889613032341003, 'Y': 0.3748866319656372, 'Z': -0.001523232669569552}, {'X': 0.6823449730873108, 'Y': 0.4054722189903259, 'Z': 0.05213652178645134}, {'X': 0.6609035730361938, 'Y': 0.3056487441062927, 'Z': 0.058146823197603226}, {'X': 0.6547354459762573, 'Y': 0.24572479724884033, 'Z': 0.05661389231681824}, {'X': 0.6533859372138977, 'Y': 0.19641785323619843, 'Z': 0.05397104471921921}, {'X': 0.7283844351768494, 'Y': 0.388550341129303, 'Z': 0.047455795109272}, {'X': 0.7115416526794434, 'Y': 0.27998924255371094, 'Z': 0.05505242198705673}, {'X': 0.7058619260787964, 'Y': 0.21510012447834015, 'Z': 0.0448991023004055}, {'X': 0.7041252851486206, 'Y': 0.1672736257314682, 'Z': 0.03873699903488159}, {'X': 0.774426281452179, 'Y': 0.39345380663871765, 'Z': 0.03308974206447601}, {'X': 0.7717323303222656, 'Y': 0.29817891120910645, 'Z': 0.006750671658664942}, {'X': 0.7746154069900513, 'Y': 0.2911583483219147, 'Z': -0.037155281752347946}, {'X': 0.774806559085846, 'Y': 0.29525330662727356, 'Z': -0.057005926966667175}, {'X': 0.8218871355056763, 'Y': 0.40800338983535767, 'Z': 0.021623525768518448}, {'X': 0.8169841766357422, 'Y': 0.34804925322532654, 'Z': -0.02985193207859993}, {'X': 0.812232494354248, 'Y': 0.3676741421222687, 'Z': -0.0755852609872818}, {'X': 0.8059344291687012, 'Y': 0.39533624053001404, 'Z': -0.09850411862134933}]
[{'X': 0.7912775278091431, 'Y': 0.6176259517669678, 'Z': -0.0001219462210428901}, {'X': 0.704092264175415, 'Y': 0.5976858735084534, 'Z': -0.017921626567840576}, {'X': 0.642549991607666, 'Y': 0.5248345136642456, 'Z': -0.00621836818754673}, {'X': 0.613524317741394, 'Y': 0.45173317193984985, 'Z': -0.00022575106413569301}, {'X': 0.5942362546920776, 'Y': 0.4044538140296936, 'Z': 0.012531525455415249}, {'X': 0.6844609975814819, 'Y': 0.41219189763069153, 'Z': 0.03392075002193451}, {'X': 0.6592573523521423, 'Y': 0.3106669485569, 'Z': 0.03470081090927124}, {'X': 0.6500670909881592, 'Y': 0.250118613243103, 'Z': 0.029574116691946983}, {'X': 0.6463780403137207, 'Y': 0.20077447593212128, 'Z': 0.02394319325685501}, {'X': 0.731942355632782, 'Y': 0.392672061920166, 'Z': 0.030132707208395004}, {'X': 0.7122526168823242, 'Y': 0.2805215120315552, 'Z': 0.03741391375660896}, {'X': 0.7064527869224548, 'Y': 0.2150212526321411, 'Z': 0.030094703659415245}, {'X': 0.7045932412147522, 'Y': 0.1651611626148224, 'Z': 0.026753170415759087}, {'X': 0.7780240774154663, 'Y': 0.3966270685195923, 'Z': 0.019351104274392128}, {'X': 0.7750648260116577, 'Y': 0.3070673942565918, 'Z': -0.0007592138717882335}, {'X': 0.7799564599990845, 'Y': 0.29715633392333984, 'Z': -0.03488074243068695}, {'X': 0.7827078104019165, 'Y': 0.2947334349155426, 'Z': -0.04982122778892517}, {'X': 0.8237491846084595, 'Y': 0.41153469681739807, 'Z': 0.009389684535562992}, {'X': 0.8190929889678955, 'Y': 0.3591075539588928, 'Z': -0.03194865956902504}, {'X': 0.8169338703155518, 'Y': 0.37824782729148865, 'Z': -0.06655757129192352}, {'X': 0.8133628964424133, 'Y': 0.4002666473388672, 'Z': -0.08301471173763275}]
[{'X': 0.7912775278091431, 'Y': 0.6176259517669678, 'Z': -0.0001219462210428901}, {'X': 0.704092264175415, 'Y': 0.5976858735084534, 'Z': -0.017921626567840576}, {'X': 0.642549991607666, 'Y': 0.5248345136642456, 'Z': -0.00621836818754673}, {'X': 0.613524317741394, 'Y': 0.45173317193984985, 'Z': -0.00022575106413569301}, {'X': 0.5942362546920776, 'Y': 0.4044538140296936, 'Z': 0.012531525455415249}, {'X': 0.6844609975814819, 'Y': 0.41219189763069153, 'Z': 0.03392075002193451}, {'X': 0.6592573523521423, 'Y': 0.3106669485569, 'Z': 0.03470081090927124}, {'X': 0.6500670909881592, 'Y': 0.250118613243103, 'Z': 0.029574116691946983}, {'X': 0.6463780403137207, 'Y': 0.20077447593212128, 'Z': 0.02394319325685501}, {'X': 0.731942355632782, 'Y': 0.392672061920166, 'Z': 0.030132707208395004}, {'X': 0.7122526168823242, 'Y': 0.2805215120315552, 'Z': 0.03741391375660896}, {'X': 0.7064527869224548, 'Y': 0.2150212526321411, 'Z': 0.030094703659415245}, {'X': 0.7045932412147522, 'Y': 0.1651611626148224, 'Z': 0.026753170415759087}, {'X': 0.7780240774154663, 'Y': 0.3966270685195923, 'Z': 0.019351104274392128}, {'X': 0.7750648260116577, 'Y': 0.3070673942565918, 'Z': -0.0007592138717882335}, {'X': 0.7799564599990845, 'Y': 0.29715633392333984, 'Z': -0.03488074243068695}, {'X': 0.7827078104019165, 'Y': 0.2947334349155426, 'Z': -0.04982122778892517}, {'X': 0.8237491846084595, 'Y': 0.41153469681739807, 'Z': 0.009389684535562992}, {'X': 0.8190929889678955, 'Y': 0.3591075539588928, 'Z': -0.03194865956902504}, {'X': 0.8169338703155518, 'Y': 0.37824782729148865, 'Z': -0.06655757129192352}, {'X': 0.8133628964424133, 'Y': 0.4002666473388672, 'Z': -0.08301471173763275}]
