[{'X': 0.8754525780677795, 'Y': 0.8675981163978577, 'Z': -7.680262206122279e-05}, {'X': 0.7784209251403809, 'Y': 0.8285081386566162, 'Z': -0.026039984077215195}, {'X': 0.7155101299285889, 'Y': 0.7254061102867126, 'Z': -0.025129573419690132}, {'X': 0.686536967754364, 'Y': 0.6196462512016296, 'Z': -0.03226938843727112}, {'X': 0.6623672246932983, 'Y': 0.5440258383750916, 'Z': -0.03339638188481331}, {'X': 0.7786509990692139, 'Y': 0.5874387621879578, 'Z': 0.05292253941297531}, {'X': 0.7693458795547485, 'Y': 0.4611010253429413, 'Z': 0.056971389800310135}, {'X': 0.7700942754745483, 'Y': 0.3884987235069275, 'Z': 0.045841969549655914}, {'X': 0.7726855278015137, 'Y': 0.32695356011390686, 'Z': 0.03246648609638214}, {'X': 0.8313254117965698, 'Y': 0.5747954249382019, 'Z': 0.04850538820028305}, {'X': 0.8204200267791748, 'Y': 0.4359041750431061, 'Z': 0.06084747239947319}, {'X': 0.8191235065460205, 'Y': 0.35791608691215515, 'Z': 0.04172273725271225}, {'X': 0.8190149664878845, 'Y': 0.2927476465702057, 'Z': 0.021090976893901825}, {'X': 0.8839448094367981, 'Y': 0.5853917598724365, 'Z': 0.03531699255108833}, {'X': 0.875162661075592, 'Y': 0.457461953163147, 'Z': 0.04107796773314476}, {'X': 0.8688982129096985, 'Y': 0.3851260244846344, 'Z': 0.019399432465434074}, {'X': 0.8627722263336182, 'Y': 0.3262235224246979, 'Z': -0.0006339636747725308}, {'X': 0.9386166334152222, 'Y': 0.617331326007843, 'Z': 0.018374718725681305}, {'X': 0.9322142004966736, 'Y': 0.5200875997543335, 'Z': 0.010754955001175404}, {'X': 0.9265611171722412, 'Y': 0.45968788862228394, 'Z': -0.005326025187969208}, {'X': 0.9175112247467041, 'Y': 0.4046471118927002, 'Z': -0.020817818120121956}]
[{'X': 0.8431383371353149, 'Y': 0.8407827615737915, 'Z': -7.510567229473963e-05}, {'X': 0.7521792054176331, 'Y': 0.8036394715309143, 'Z': -0.024318253621459007}, {'X': 0.6929095387458801, 'Y': 0.7076102495193481, 'Z': -0.02984876185655594}, {'X': 0.6642200946807861, 'Y': 0.6067869663238525, 'Z': -0.0424237959086895}, {'X': 0.6394927501678467, 'Y': 0.5331436991691589, 'Z': -0.054830942302942276}, {'X': 0.7556984424591064, 'Y': 0.5800173878669739, 'Z': 0.03754345700144768}, {'X': 0.7416159510612488, 'Y': 0.4605255722999573, 'Z': 0.02722584456205368}, {'X': 0.7366653680801392, 'Y': 0.39046239852905273, 'Z': 0.008504465222358704}, {'X': 0.7346013784408569, 'Y': 0.3277773857116699, 'Z': -0.009246179834008217}, {'X': 0.8048537969589233, 'Y': 0.5643919110298157, 'Z': 0.02657727524638176}, {'X': 0.7889245748519897, 'Y': 0.43507641553878784, 'Z': 0.024292750284075737}, {'X': 0.7807484269142151, 'Y': 0.35492420196533203, 'Z': -0.004082712344825268}, {'X': 0.7752175331115723, 'Y': 0.28375524282455444, 'Z': -0.0308921467512846}, {'X': 0.8560187816619873, 'Y': 0.5729519724845886, 'Z': 0.00722757400944829}, {'X': 0.8439384698867798, 'Y': 0.45033735036849976, 'Z': 0.0018293334869667888}, {'X': 0.832991361618042, 'Y': 0.3774369955062866, 'Z': -0.027002885937690735}, {'X': 0.8226580023765564, 'Y': 0.31509068608283997, 'Z': -0.05047839507460594}, {'X': 0.9102746248245239, 'Y': 0.6034352779388428, 'Z': -0.015329835005104542}, {'X': 0.9053053855895996, 'Y': 0.5079299807548523, 'Z': -0.030161144211888313}, {'X': 0.896600067615509, 'Y': 0.44714775681495667, 'Z': -0.05234145373106003}, {'X': 0.8833858966827393, 'Y': 0.3908097743988037, 'Z': -0.07260499149560928}]
[{'X': 0.8431383371353149, 'Y': 0.8407827615737915, 'Z': -7.510567229473963e-05}, {'X': 0.7521792054176331, 'Y': 0.8036394715309143, 'Z': -0.024318253621459007}, {'X': 0.6929095387458801, 'Y': 0.7076102495193481, 'Z': -0.02984876185655594}, {'X': 0.6642200946807861, 'Y': 0.6067869663238525, 'Z': -0.0424237959086895}, {'X': 0.6394927501678467, 'Y': 0.5331436991691589, 'Z': -0.054830942302942276}, {'X': 0.7556984424591064, 'Y': 0.5800173878669739, 'Z': 0.03754345700144768}, {'X': 0.7416159510612488, 'Y': 0.4605255722999573, 'Z': 0.02722584456205368}, {'X': 0.7366653680801392, 'Y': 0.39046239852905273, 'Z': 0.008504465222358704}, {'X': 0.7346013784408569, 'Y': 0.3277773857116699, 'Z': -0.009246179834008217}, {'X': 0.8048537969589233, 'Y': 0.5643919110298157, 'Z': 0.02657727524638176}, {'X': 0.7889245748519897, 'Y': 0.43507641553878784, 'Z': 0.024292750284075737}, {'X': 0.7807484269142151, 'Y': 0.35492420196533203, 'Z': -0.004082712344825268}, {'X': 0.7752175331115723, 'Y': 0.28375524282455444, 'Z': -0.0308921467512846}, {'X': 0.8560187816619873, 'Y': 0.5729519724845886, 'Z': 0.00722757400944829}, {'X': 0.8439384698867798, 'Y': 0.45033735036849976, 'Z': 0.0018293334869667888}, {'X': 0.832991361618042, 'Y': 0.3774369955062866, 'Z': -0.027002885937690735}, {'X': 0.8226580023765564, 'Y': 0.31509068608283997, 'Z': -0.05047839507460594}, {'X': 0.9102746248245239, 'Y': 0.6034352779388428, 'Z': -0.015329835005104542}, {'X': 0.9053053855895996, 'Y': 0.5079299807548523, 'Z': -0.030161144211888313}, {'X': 0.896600067615509, 'Y': 0.44714775681495667, 'Z': -0.05234145373106003}, {'X': 0.8833858966827393, 'Y': 0.3908097743988037, 'Z': -0.07260499149560928}]
[{'X': 0.8356939554214478, 'Y': 0.8352073431015015, 'Z': -6.077637954149395e-05}, {'X': 0.7473864555358887, 'Y': 0.7952287197113037, 'Z': -0.014215937815606594}, {'X': 0.6942889094352722, 'Y': 0.6936050057411194, 'Z': -0.01983039639890194}, {'X': 0.6704870462417603, 'Y': 0.5964707136154175, 'Z': -0.03318469226360321}, {'X': 0.6506156325340271, 'Y': 0.5273680090904236, 'Z': -0.04707653820514679}, {'X': 0.751297652721405, 'Y': 0.5703604221343994, 'Z': 0.043409064412117004}, {'X': 0.7395679950714111, 'Y': 0.46448349952697754, 'Z': 0.019729018211364746}, {'X': 0.7342996001243591, 'Y': 0.44583219289779663, 'Z': -0.024842748418450356}, {'X': 0.7341576218605042, 'Y': 0.44906798005104065, 'Z': -0.06213061884045601}, {'X': 0.7998536229133606, 'Y': 0.5526159405708313, 'Z': 0.03132295981049538}, {'X': 0.7878457307815552, 'Y': 0.428911417722702, 'Z': 0.034487150609493256}, {'X': 0.7808256149291992, 'Y': 0.35603147745132446, 'Z': 0.0034549287520349026}, {'X': 0.772706925868988, 'Y': 0.293075829744339, 'Z': -0.027878278866410255}, {'X': 0.8507593274116516, 'Y': 0.5599421262741089, 'Z': 0.010739723220467567}, {'X': 0.8391075730323792, 'Y': 0.4377705752849579, 'Z': 0.014164763502776623}, {'X': 0.8289788961410522, 'Y': 0.3661905527114868, 'Z': -0.007076719310134649}, {'X': 0.8152812123298645, 'Y': 0.303273469209671, 'Z': -0.02821577712893486}, {'X': 0.9055240154266357, 'Y': 0.5912042856216431, 'Z': -0.012917117215692997}, {'X': 0.901604175567627, 'Y': 0.4945709705352783, 'Z': -0.010366329923272133}, {'X': 0.8948681950569153, 'Y': 0.4348212480545044, 'Z': -0.01720205508172512}, {'X': 0.8819026350975037, 'Y': 0.3744089603424072, 'Z': -0.02591000311076641}]
[{'X': 0.8267666697502136, 'Y': 0.825478196144104, 'Z': -9.573739225743338e-05}, {'X': 0.7415487170219421, 'Y': 0.7817614078521729, 'Z': -0.016286838799715042}, {'X': 0.6960547566413879, 'Y': 0.6780992150306702, 'Z': -0.022648420184850693}, {'X': 0.6766520738601685, 'Y': 0.5831264853477478, 'Z': -0.03636498004198074}, {'X': 0.6659958958625793, 'Y': 0.5128925442695618, 'Z': -0.049493830651044846}, {'X': 0.7611709833145142, 'Y': 0.5584610104560852, 'Z': 0.05317770689725876}, {'X': 0.7512269020080566, 'Y': 0.4600237309932709, 'Z': 0.03596583008766174}, {'X': 0.744541347026825, 'Y': 0.4435926079750061, 'Z': -0.005238145124167204}, {'X': 0.7449012994766235, 'Y': 0.44609835743904114, 'Z': -0.040437620133161545}, {'X': 0.8093609809875488, 'Y': 0.5429147481918335, 'Z': 0.04297066479921341}, {'X': 0.7993311285972595, 'Y': 0.4301099479198456, 'Z': 0.054443567991256714}, {'X': 0.7910886406898499, 'Y': 0.36983180046081543, 'Z': 0.030166106298565865}, {'X': 0.7849119901657104, 'Y': 0.3224169611930847, 'Z': 0.005867143161594868}, {'X': 0.8564384579658508, 'Y': 0.5497353672981262, 'Z': 0.02306652069091797}, {'X': 0.850044310092926, 'Y': 0.4341943860054016, 'Z': 0.03209732472896576}, {'X': 0.8428438901901245, 'Y': 0.3657682538032532, 'Z': 0.011468164622783661}, {'X': 0.8347544074058533, 'Y': 0.3077651262283325, 'Z': -0.00850333459675312}, {'X': 0.9061694741249084, 'Y': 0.5811688303947449, 'Z': -0.0014883715193718672}, {'X': 0.9009810090065002, 'Y': 0.48667365312576294, 'Z': 0.005221498664468527}, {'X': 0.89302659034729, 'Y': 0.4263695478439331, 'Z': -0.003383353818207979}, {'X': 0.8809123039245605, 'Y': 0.3677753806114197, 'Z': -0.014358596876263618}]
[{'X': 0.8294405341148376, 'Y': 0.8153363466262817, 'Z': -7.538482896052301e-05}, {'X': 0.7444514036178589, 'Y': 0.7698164582252502, 'Z': -0.008376783691346645}, {'X': 0.7007197737693787, 'Y': 0.6678169369697571, 'Z': -0.0046584815718233585}, {'X': 0.6828292608261108, 'Y': 0.5734916925430298, 'Z': -0.011185811832547188}, {'X': 0.6737865209579468, 'Y': 0.5019659996032715, 'Z': -0.015423265285789967}, {'X': 0.764301061630249, 'Y': 0.5555706024169922, 'Z': 0.08122647553682327}, {'X': 0.756302535533905, 'Y': 0.4598389267921448, 'Z': 0.07863390445709229}, {'X': 0.7484289407730103, 'Y': 0.4396132528781891, 'Z': 0.04887992516160011}, {'X': 0.7470182776451111, 'Y': 0.43543434143066406, 'Z': 0.020983761176466942}, {'X': 0.8104613423347473, 'Y': 0.5387797951698303, 'Z': 0.06695833057165146}, {'X': 0.8054439425468445, 'Y': 0.42466217279434204, 'Z': 0.08846703916788101}, {'X': 0.7982099652290344, 'Y': 0.3670142889022827, 'Z': 0.07102766633033752}, {'X': 0.7936695218086243, 'Y': 0.32194119691848755, 'Z': 0.05211781710386276}, {'X': 0.8556089401245117, 'Y': 0.5435398817062378, 'Z': 0.041891179978847504}, {'X': 0.8533384203910828, 'Y': 0.42998483777046204, 'Z': 0.05576165020465851}, {'X': 0.8461539149284363, 'Y': 0.3642529547214508, 'Z': 0.03891308233141899}, {'X': 0.8391097187995911, 'Y': 0.3080246150493622, 'Z': 0.02130502089858055}, {'X': 0.9025927782058716, 'Y': 0.5723824501037598, 'Z': 0.012128598988056183}, {'X': 0.9007563591003418, 'Y': 0.48039501905441284, 'Z': 0.01937984861433506}, {'X': 0.8934369087219238, 'Y': 0.42030131816864014, 'Z': 0.011723197996616364}, {'X': 0.8827661871910095, 'Y': 0.36261990666389465, 'Z': 0.0008097035461105406}]
[{'X': 0.8373314738273621, 'Y': 0.8091915249824524, 'Z': -7.362100586760789e-05}, {'X': 0.7478918433189392, 'Y': 0.7574607133865356, 'Z': 0.00489769596606493}, {'X': 0.7035674452781677, 'Y': 0.6545984148979187, 'Z': 0.018477967008948326}, {'X': 0.6867014765739441, 'Y': 0.5592066049575806, 'Z': 0.01799662970006466}, {'X': 0.678483784198761, 'Y': 0.48473426699638367, 'Z': 0.020409079268574715}, {'X': 0.7704000473022461, 'Y': 0.5511828660964966, 'Z': 0.10842929780483246}, {'X': 0.7641686797142029, 'Y': 0.452394962310791, 'Z': 0.11775045096874237}, {'X': 0.7548285126686096, 'Y': 0.4322187900543213, 'Z': 0.09623321145772934}, {'X': 0.7517186403274536, 'Y': 0.427190363407135, 'Z': 0.07314573228359222}, {'X': 0.8150569796562195, 'Y': 0.5333442091941833, 'Z': 0.09073171764612198}, {'X': 0.8142911195755005, 'Y': 0.41761380434036255, 'Z': 0.12351762503385544}, {'X': 0.8065869212150574, 'Y': 0.3582168221473694, 'Z': 0.1141386479139328}, {'X': 0.7997599244117737, 'Y': 0.3120766282081604, 'Z': 0.09981291741132736}, {'X': 0.857196569442749, 'Y': 0.536715030670166, 'Z': 0.061088673770427704}, {'X': 0.8593346476554871, 'Y': 0.4253319501876831, 'Z': 0.08465573936700821}, {'X': 0.8502196073532104, 'Y': 0.3620946407318115, 'Z': 0.07498355209827423}, {'X': 0.8404281735420227, 'Y': 0.3101040720939636, 'Z': 0.06269307434558868}, {'X': 0.9002756476402283, 'Y': 0.5614364743232727, 'Z': 0.027598394080996513}, {'X': 0.9003146290779114, 'Y': 0.4725867509841919, 'Z': 0.040057435631752014}, {'X': 0.8923877477645874, 'Y': 0.4121083617210388, 'Z': 0.03643006831407547}, {'X': 0.8811550736427307, 'Y': 0.35488182306289673, 'Z': 0.028705444186925888}]
[{'X': 0.8394099473953247, 'Y': 0.8068463802337646, 'Z': -7.946001278469339e-05}, {'X': 0.7513110637664795, 'Y': 0.7517601251602173, 'Z': 0.008128738030791283}, {'X': 0.7072685360908508, 'Y': 0.6464570164680481, 'Z': 0.022720687091350555}, {'X': 0.692829430103302, 'Y': 0.5504409074783325, 'Z': 0.022667525336146355}, {'X': 0.6874100565910339, 'Y': 0.47444361448287964, 'Z': 0.025368304923176765}, {'X': 0.7685885429382324, 'Y': 0.553929328918457, 'Z': 0.10309541970491409}, {'X': 0.7647932171821594, 'Y': 0.4533033072948456, 'Z': 0.10867252945899963}, {'X': 0.7586158514022827, 'Y': 0.4279322922229767, 'Z': 0.08505132049322128}, {'X': 0.7584239840507507, 'Y': 0.41610974073410034, 'Z': 0.06010857969522476}, {'X': 0.8136588335037231, 'Y': 0.5378768444061279, 'Z': 0.08206748217344284}, {'X': 0.8108295202255249, 'Y': 0.42194971442222595, 'Z': 0.11089231818914413}, {'X': 0.8045238852500916, 'Y': 0.3630530834197998, 'Z': 0.09823084622621536}, {'X': 0.8002906441688538, 'Y': 0.31625014543533325, 'Z': 0.08206471800804138}, {'X': 0.8570514917373657, 'Y': 0.5408092737197876, 'Z': 0.04985147342085838}, {'X': 0.85810786485672, 'Y': 0.42787429690361023, 'Z': 0.06963122636079788}, {'X': 0.8524795770645142, 'Y': 0.36201196908950806, 'Z': 0.05580287426710129}, {'X': 0.8462744951248169, 'Y': 0.3065006732940674, 'Z': 0.03867743909358978}, {'X': 0.9016062617301941, 'Y': 0.5648340582847595, 'Z': 0.014546191319823265}, {'X': 0.9009144902229309, 'Y': 0.4728468358516693, 'Z': 0.026164783164858818}, {'X': 0.8943088054656982, 'Y': 0.4118106961250305, 'Z': 0.020601699128746986}, {'X': 0.8851913213729858, 'Y': 0.3544725179672241, 'Z': 0.010135876946151257}]
[{'X': 0.8384125232696533, 'Y': 0.8001769185066223, 'Z': -8.161192818079144e-05}, {'X': 0.7513391971588135, 'Y': 0.7508364319801331, 'Z': -0.0024906566832214594}, {'X': 0.7074509263038635, 'Y': 0.6441764235496521, 'Z': 0.005498026963323355}, {'X': 0.692762553691864, 'Y': 0.5468930006027222, 'Z': 0.0010513865854591131}, {'X': 0.6887276768684387, 'Y': 0.47218236327171326, 'Z': -0.0007236147648654878}, {'X': 0.7640751600265503, 'Y': 0.5441262125968933, 'Z': 0.09134983271360397}, {'X': 0.7491588592529297, 'Y': 0.4509273171424866, 'Z': 0.08221382647752762}, {'X': 0.7384615540504456, 'Y': 0.4477396607398987, 'Z': 0.04514642059803009}, {'X': 0.7390630841255188, 'Y': 0.46031051874160767, 'Z': 0.014687261544167995}, {'X': 0.8096100687980652, 'Y': 0.5258554220199585, 'Z': 0.0749860405921936}, {'X': 0.806065022945404, 'Y': 0.416584849357605, 'Z': 0.10193730145692825}, {'X': 0.7978106141090393, 'Y': 0.3630446791648865, 'Z': 0.08738524466753006}, {'X': 0.7934211492538452, 'Y': 0.3225865662097931, 'Z': 0.07006192207336426}, {'X': 0.8544684052467346, 'Y': 0.5299662947654724, 'Z': 0.045382060110569}, {'X': 0.8551900386810303, 'Y': 0.41846126317977905, 'Z': 0.06295125186443329}, {'X': 0.8495737314224243, 'Y': 0.35433056950569153, 'Z': 0.04866466298699379}, {'X': 0.8445554375648499, 'Y': 0.2989652752876282, 'Z': 0.03372770547866821}, {'X': 0.900567889213562, 'Y': 0.5561414361000061, 'Z': 0.011765641160309315}, {'X': 0.8992183208465576, 'Y': 0.46471917629241943, 'Z': 0.021553000435233116}, {'X': 0.8913354277610779, 'Y': 0.4055328965187073, 'Z': 0.017662694677710533}, {'X': 0.8809947967529297, 'Y': 0.349101185798645, 'Z': 0.011215409263968468}]
[{'X': 0.8436437249183655, 'Y': 0.8000305891036987, 'Z': -7.191146141849458e-05}, {'X': 0.7553894519805908, 'Y': 0.7568826079368591, 'Z': -0.012504122219979763}, {'X': 0.7106157541275024, 'Y': 0.6494854092597961, 'Z': -0.010276365093886852}, {'X': 0.6957834959030151, 'Y': 0.5483958125114441, 'Z': -0.017518293112516403}, {'X': 0.6870149970054626, 'Y': 0.4725092649459839, 'Z': -0.021429695188999176}, {'X': 0.76188063621521, 'Y': 0.5434744954109192, 'Z': 0.07525450736284256}, {'X': 0.7488240599632263, 'Y': 0.451982706785202, 'Z': 0.06593672186136246}, {'X': 0.7428983449935913, 'Y': 0.43763065338134766, 'Z': 0.0322251096367836}, {'X': 0.7466161847114563, 'Y': 0.43894892930984497, 'Z': 0.005794157274067402}, {'X': 0.8092941641807556, 'Y': 0.5248130559921265, 'Z': 0.06698187440633774}, {'X': 0.8046397566795349, 'Y': 0.41335487365722656, 'Z': 0.08872506022453308}, {'X': 0.8003259301185608, 'Y': 0.35939252376556396, 'Z': 0.07240230590105057}, {'X': 0.800000786781311, 'Y': 0.31693077087402344, 'Z': 0.055591974407434464}, {'X': 0.8546478748321533, 'Y': 0.5285622477531433, 'Z': 0.047203920781612396}, {'X': 0.854487419128418, 'Y': 0.4148975610733032, 'Z': 0.062052011489868164}, {'X': 0.852210521697998, 'Y': 0.3502134680747986, 'Z': 0.04617609828710556}, {'X': 0.8505774736404419, 'Y': 0.2928512990474701, 'Z': 0.02829795517027378}, {'X': 0.900870680809021, 'Y': 0.5548991560935974, 'Z': 0.023325566202402115}, {'X': 0.8978056311607361, 'Y': 0.4649357497692108, 'Z': 0.03382590040564537}, {'X': 0.8922765254974365, 'Y': 0.40878140926361084, 'Z': 0.028269261121749878}, {'X': 0.8843878507614136, 'Y': 0.35409438610076904, 'Z': 0.020121334120631218}]
[{'X': 0.8412483930587769, 'Y': 0.7974023818969727, 'Z': -6.250896694837138e-05}, {'X': 0.7533421516418457, 'Y': 0.7492191791534424, 'Z': -0.006147541105747223}, {'X': 0.7102975845336914, 'Y': 0.6415683627128601, 'Z': -0.0016254788497462869}, {'X': 0.6956011652946472, 'Y': 0.5435574650764465, 'Z': -0.008701744489371777}, {'X': 0.6869756579399109, 'Y': 0.46640151739120483, 'Z': -0.013069390319287777}, {'X': 0.7642525434494019, 'Y': 0.5366427302360535, 'Z': 0.08230992406606674}, {'X': 0.7506536245346069, 'Y': 0.4436321258544922, 'Z': 0.07213131338357925}, {'X': 0.7415128350257874, 'Y': 0.4377117156982422, 'Z': 0.03558852896094322}, {'X': 0.7427374720573425, 'Y': 0.4480132460594177, 'Z': 0.006907758768647909}, {'X': 0.8110495209693909, 'Y': 0.5187645554542542, 'Z': 0.06875551491975784}, {'X': 0.8076471090316772, 'Y': 0.4078626036643982, 'Z': 0.09148506075143814}, {'X': 0.8004118204116821, 'Y': 0.35589098930358887, 'Z': 0.07409034669399261}, {'X': 0.7967461347579956, 'Y': 0.3190039396286011, 'Z': 0.05644645541906357}, {'X': 0.8561216592788696, 'Y': 0.5234326124191284, 'Z': 0.042555905878543854}, {'X': 0.8578925728797913, 'Y': 0.41055840253829956, 'Z': 0.058306559920310974}, {'X': 0.854158878326416, 'Y': 0.346132755279541, 'Z': 0.041287392377853394}, {'X': 0.8502674102783203, 'Y': 0.2912798821926117, 'Z': 0.02347412146627903}, {'X': 0.9021449685096741, 'Y': 0.5508112907409668, 'Z': 0.012895563617348671}, {'X': 0.899547278881073, 'Y': 0.4597530961036682, 'Z': 0.022215204313397408}, {'X': 0.8920431733131409, 'Y': 0.4025310277938843, 'Z': 0.015326963737607002}, {'X': 0.8813897371292114, 'Y': 0.3484182357788086, 'Z': 0.006590076722204685}]
[{'X': 0.8385319113731384, 'Y': 0.8006306886672974, 'Z': -7.544182153651491e-05}, {'X': 0.750730574131012, 'Y': 0.749567449092865, 'Z': -0.008258841000497341}, {'X': 0.7092831134796143, 'Y': 0.6400534510612488, 'Z': -0.00933223869651556}, {'X': 0.6983605623245239, 'Y': 0.5386525392532349, 'Z': -0.021636273711919785}, {'X': 0.6875338554382324, 'Y': 0.4638354480266571, 'Z': -0.03207465633749962}, {'X': 0.7649473547935486, 'Y': 0.5378932952880859, 'Z': 0.0644533708691597}, {'X': 0.7559765577316284, 'Y': 0.4465036988258362, 'Z': 0.05620338395237923}, {'X': 0.7503518462181091, 'Y': 0.42648768424987793, 'Z': 0.028501348569989204}, {'X': 0.7507725954055786, 'Y': 0.4185113310813904, 'Z': 0.004342040978372097}, {'X': 0.8153939247131348, 'Y': 0.5224272012710571, 'Z': 0.05085930600762367}, {'X': 0.8144588470458984, 'Y': 0.4119589924812317, 'Z': 0.07014375925064087}, {'X': 0.8101715445518494, 'Y': 0.35196012258529663, 'Z': 0.05429704487323761}, {'X': 0.8077101111412048, 'Y': 0.30206048488616943, 'Z': 0.035321902483701706}, {'X': 0.8617883920669556, 'Y': 0.5312338471412659, 'Z': 0.02661510556936264}, {'X': 0.8660301566123962, 'Y': 0.42127785086631775, 'Z': 0.03853507712483406}, {'X': 0.862923264503479, 'Y': 0.355987548828125, 'Z': 0.02130601741373539}, {'X': 0.8576242923736572, 'Y': 0.29727593064308167, 'Z': 0.0026038133073598146}, {'X': 0.9077107310295105, 'Y': 0.563073456287384, 'Z': -0.0013283685548231006}, {'X': 0.9037811756134033, 'Y': 0.47540679574012756, 'Z': 0.004482122138142586}, {'X': 0.8944602608680725, 'Y': 0.4202563166618347, 'Z': -0.006900245323777199}, {'X': 0.8812582492828369, 'Y': 0.3669326901435852, 'Z': -0.0190307404845953}]
[{'X': 0.8481593132019043, 'Y': 0.7973077297210693, 'Z': -4.9628673878032714e-05}, {'X': 0.7582048177719116, 'Y': 0.7461580634117126, 'Z': -0.0010586943244561553}, {'X': 0.7169907689094543, 'Y': 0.6363358497619629, 'Z': 0.007813544943928719}, {'X': 0.7041712999343872, 'Y': 0.537526547908783, 'Z': 0.003275118302553892}, {'X': 0.6881524324417114, 'Y': 0.46034497022628784, 'Z': -0.0006232495652511716}, {'X': 0.7667370438575745, 'Y': 0.5382019281387329, 'Z': 0.09048368781805038}, {'X': 0.7571998834609985, 'Y': 0.4453331232070923, 'Z': 0.08609377592802048}, {'X': 0.7511956095695496, 'Y': 0.42767709493637085, 'Z': 0.05480802431702614}, {'X': 0.7536895275115967, 'Y': 0.42405468225479126, 'Z': 0.029238557443022728}, {'X': 0.813812792301178, 'Y': 0.5201364159584045, 'Z': 0.07610874623060226}, {'X': 0.8095443844795227, 'Y': 0.4090430736541748, 'Z': 0.09996115416288376}, {'X': 0.803616464138031, 'Y': 0.3539090156555176, 'Z': 0.0842835009098053}, {'X': 0.801584005355835, 'Y': 0.31033194065093994, 'Z': 0.06781876087188721}, {'X': 0.8585907220840454, 'Y': 0.5239197015762329, 'Z': 0.048959918320178986}, {'X': 0.8594167232513428, 'Y': 0.41000327467918396, 'Z': 0.06452778726816177}, {'X': 0.8559055328369141, 'Y': 0.34427881240844727, 'Z': 0.046861112117767334}, {'X': 0.8517009019851685, 'Y': 0.28695905208587646, 'Z': 0.02910814993083477}, {'X': 0.904456377029419, 'Y': 0.5507447123527527, 'Z': 0.018987350165843964}, {'X': 0.9018048644065857, 'Y': 0.45929694175720215, 'Z': 0.027629109099507332}, {'X': 0.895048975944519, 'Y': 0.4023170471191406, 'Z': 0.018648730590939522}, {'X': 0.8852964043617249, 'Y': 0.34676456451416016, 'Z': 0.008034088648855686}]
[{'X': 0.8490919470787048, 'Y': 0.7921693921089172, 'Z': -4.4547978177433833e-05}, {'X': 0.7640055418014526, 'Y': 0.7376749515533447, 'Z': 0.01004521083086729}, {'X': 0.7246263027191162, 'Y': 0.6285847425460815, 'Z': 0.02165396511554718}, {'X': 0.7110809683799744, 'Y': 0.5304754972457886, 'Z': 0.01791706494987011}, {'X': 0.6896132826805115, 'Y': 0.45681285858154297, 'Z': 0.01460616011172533}, {'X': 0.7665861248970032, 'Y': 0.5376259088516235, 'Z': 0.09034066647291183}, {'X': 0.7589486837387085, 'Y': 0.4438292384147644, 'Z': 0.08125317841768265}, {'X': 0.7569591403007507, 'Y': 0.42942386865615845, 'Z': 0.04858675226569176}, {'X': 0.7628860473632812, 'Y': 0.42553335428237915, 'Z': 0.02144165150821209}, {'X': 0.8124943971633911, 'Y': 0.5191658139228821, 'Z': 0.07055685669183731}, {'X': 0.8068021535873413, 'Y': 0.41124773025512695, 'Z': 0.08842983096837997}, {'X': 0.8019790053367615, 'Y': 0.35512644052505493, 'Z': 0.07190588116645813}, {'X': 0.8007829189300537, 'Y': 0.30454152822494507, 'Z': 0.0543324239552021}, {'X': 0.8578408360481262, 'Y': 0.5230510234832764, 'Z': 0.03848674148321152}, {'X': 0.8568729758262634, 'Y': 0.41190701723098755, 'Z': 0.04923248291015625}, {'X': 0.8538584113121033, 'Y': 0.3466556668281555, 'Z': 0.032118041068315506}, {'X': 0.8500471711158752, 'Y': 0.28663042187690735, 'Z': 0.016409901902079582}, {'X': 0.9057494401931763, 'Y': 0.5502061247825623, 'Z': 0.005079363938421011}, {'X': 0.901229202747345, 'Y': 0.4595669209957123, 'Z': 0.012022429145872593}, {'X': 0.8945371508598328, 'Y': 0.4013885259628296, 'Z': 0.003723595989868045}, {'X': 0.8849455714225769, 'Y': 0.34191709756851196, 'Z': -0.0055668349377810955}]
