[{'X': 0.7677621841430664, 'Y': 0.8065438270568848, 'Z': -7.819014717824757e-05}, {'X': 0.6781843304634094, 'Y': 0.7744714021682739, 'Z': -0.035257261246442795}, {'X': 0.6192424297332764, 'Y': 0.6767544746398926, 'Z': -0.04234050586819649}, {'X': 0.5920823812484741, 'Y': 0.574938178062439, 'Z': -0.052305083721876144}, {'X': 0.559013843536377, 'Y': 0.5121031999588013, 'Z': -0.0583568774163723}, {'X': 0.6719316244125366, 'Y': 0.5452451109886169, 'Z': -0.008335500955581665}, {'X': 0.63812255859375, 'Y': 0.43049144744873047, 'Z': -0.024127628654241562}, {'X': 0.620502769947052, 'Y': 0.3638535737991333, 'Z': -0.035771243274211884}, {'X': 0.6086040139198303, 'Y': 0.3063744306564331, 'Z': -0.045916251838207245}, {'X': 0.7290467619895935, 'Y': 0.5235919952392578, 'Z': -0.011834743432700634}, {'X': 0.7059926390647888, 'Y': 0.39034217596054077, 'Z': -0.01845109835267067}, {'X': 0.6905422806739807, 'Y': 0.31458473205566406, 'Z': -0.04472305253148079}, {'X': 0.6798334717750549, 'Y': 0.25186535716056824, 'Z': -0.06676636636257172}, {'X': 0.7844051122665405, 'Y': 0.5299052596092224, 'Z': -0.020213602110743523}, {'X': 0.7792835831642151, 'Y': 0.4046122133731842, 'Z': -0.03243519738316536}, {'X': 0.771475613117218, 'Y': 0.331073522567749, 'Z': -0.05874371901154518}, {'X': 0.7627303600311279, 'Y': 0.2663761079311371, 'Z': -0.08171363174915314}, {'X': 0.8392835855484009, 'Y': 0.5590347051620483, 'Z': -0.03142382204532623}, {'X': 0.8427305221557617, 'Y': 0.46031859517097473, 'Z': -0.054236069321632385}, {'X': 0.8398169279098511, 'Y': 0.40104979276657104, 'Z': -0.08004867285490036}, {'X': 0.8304604291915894, 'Y': 0.34141308069229126, 'Z': -0.10017891973257065}]
[{'X': 0.7635427713394165, 'Y': 0.7614856362342834, 'Z': -5.230246460996568e-05}, {'X': 0.6854484677314758, 'Y': 0.7258676290512085, 'Z': -0.000982857309281826}, {'X': 0.6344885230064392, 'Y': 0.6335729360580444, 'Z': 0.02053256332874298}, {'X': 0.6153467297554016, 'Y': 0.5501736402511597, 'Z': 0.032248154282569885}, {'X': 0.5967938303947449, 'Y': 0.48653069138526917, 'Z': 0.04384922236204147}, {'X': 0.6832552552223206, 'Y': 0.5519407391548157, 'Z': 0.056415971368551254}, {'X': 0.6595546007156372, 'Y': 0.444446325302124, 'Z': 0.048461124300956726}, {'X': 0.6473660469055176, 'Y': 0.3800935745239258, 'Z': 0.04795791208744049}, {'X': 0.6336382031440735, 'Y': 0.31947147846221924, 'Z': 0.05042092874646187}, {'X': 0.7296995520591736, 'Y': 0.5460152626037598, 'Z': 0.03526056185364723}, {'X': 0.7093145251274109, 'Y': 0.4384702742099762, 'Z': -0.0015384652651846409}, {'X': 0.6986244916915894, 'Y': 0.363262414932251, 'Z': -0.03504114970564842}, {'X': 0.6869649887084961, 'Y': 0.3007913827896118, 'Z': -0.057037923485040665}, {'X': 0.7757881283760071, 'Y': 0.5528184771537781, 'Z': 0.009173894301056862}, {'X': 0.7545716762542725, 'Y': 0.5158455967903137, 'Z': -0.07025483250617981}, {'X': 0.7461327314376831, 'Y': 0.5973840355873108, 'Z': -0.10621127486228943}, {'X': 0.7374772429466248, 'Y': 0.669624924659729, 'Z': -0.10208451002836227}, {'X': 0.826799750328064, 'Y': 0.5701563358306885, 'Z': -0.013886308297514915}, {'X': 0.8083969950675964, 'Y': 0.4996677041053772, 'Z': -0.05660233646631241}, {'X': 0.7863665819168091, 'Y': 0.5070556402206421, 'Z': -0.0654057189822197}, {'X': 0.7636055946350098, 'Y': 0.5355791449546814, 'Z': -0.057848941534757614}]
[{'X': 0.7593916058540344, 'Y': 0.7650772333145142, 'Z': -5.8385230659041554e-05}, {'X': 0.680051863193512, 'Y': 0.7232746481895447, 'Z': -0.005309519823640585}, {'X': 0.6254581809043884, 'Y': 0.6351605653762817, 'Z': 0.010759024880826473}, {'X': 0.6079413890838623, 'Y': 0.5546280145645142, 'Z': 0.019747618585824966}, {'X': 0.5961647629737854, 'Y': 0.4914325177669525, 'Z': 0.03290078043937683}, {'X': 0.6741679906845093, 'Y': 0.5562018156051636, 'Z': 0.06910455226898193}, {'X': 0.6479012966156006, 'Y': 0.4532923102378845, 'Z': 0.06891407817602158}, {'X': 0.6357032060623169, 'Y': 0.3940207064151764, 'Z': 0.06908342987298965}, {'X': 0.6214499473571777, 'Y': 0.33883044123649597, 'Z': 0.06966192275285721}, {'X': 0.7233519554138184, 'Y': 0.5478097200393677, 'Z': 0.05024710297584534}, {'X': 0.7020686864852905, 'Y': 0.45209792256355286, 'Z': 0.010038481093943119}, {'X': 0.6873136758804321, 'Y': 0.41616684198379517, 'Z': -0.03968166187405586}, {'X': 0.6729130148887634, 'Y': 0.4045281708240509, 'Z': -0.06855618953704834}, {'X': 0.7701147794723511, 'Y': 0.548762857913971, 'Z': 0.025306997820734978}, {'X': 0.7510266304016113, 'Y': 0.5046514868736267, 'Z': -0.04880451411008835}, {'X': 0.7413697242736816, 'Y': 0.5726295113563538, 'Z': -0.09564263373613358}, {'X': 0.7316387295722961, 'Y': 0.6424371004104614, 'Z': -0.10238713771104813}, {'X': 0.8209631443023682, 'Y': 0.5624769926071167, 'Z': 0.004583836067467928}, {'X': 0.8048626780509949, 'Y': 0.48952817916870117, 'Z': -0.04385971650481224}, {'X': 0.7801613807678223, 'Y': 0.5121512413024902, 'Z': -0.06339526176452637}, {'X': 0.7563793659210205, 'Y': 0.5588361620903015, 'Z': -0.06564810872077942}]
[{'X': 0.758027195930481, 'Y': 0.7534636855125427, 'Z': -6.667843263130635e-05}, {'X': 0.6768465638160706, 'Y': 0.7267604470252991, 'Z': -0.014324663206934929}, {'X': 0.6236401200294495, 'Y': 0.6400947570800781, 'Z': 0.0016177259385585785}, {'X': 0.6056399941444397, 'Y': 0.5562061667442322, 'Z': 0.014165750704705715}, {'X': 0.590538740158081, 'Y': 0.4962817132472992, 'Z': 0.031099315732717514}, {'X': 0.6634215116500854, 'Y': 0.5468567609786987, 'Z': 0.06372898817062378}, {'X': 0.636819064617157, 'Y': 0.44869184494018555, 'Z': 0.05663677304983139}, {'X': 0.6240109205245972, 'Y': 0.39152708649635315, 'Z': 0.04766412079334259}, {'X': 0.6111257076263428, 'Y': 0.3433765470981598, 'Z': 0.0412273146212101}, {'X': 0.7108908295631409, 'Y': 0.5346153974533081, 'Z': 0.05065722391009331}, {'X': 0.697441577911377, 'Y': 0.4249556064605713, 'Z': -0.003007148625329137}, {'X': 0.6872796416282654, 'Y': 0.4358556568622589, 'Z': -0.0692477822303772}, {'X': 0.6835841536521912, 'Y': 0.47611987590789795, 'Z': -0.10431085526943207}, {'X': 0.7575702667236328, 'Y': 0.5337018966674805, 'Z': 0.03220171853899956}, {'X': 0.7430091500282288, 'Y': 0.4749545454978943, 'Z': -0.04756792634725571}, {'X': 0.7342244386672974, 'Y': 0.5519533753395081, 'Z': -0.10296972095966339}, {'X': 0.7312962412834167, 'Y': 0.6301041841506958, 'Z': -0.11239434778690338}, {'X': 0.8086480498313904, 'Y': 0.5474403500556946, 'Z': 0.01869783364236355}, {'X': 0.7965011596679688, 'Y': 0.4709055423736572, 'Z': -0.03625144436955452}, {'X': 0.776530385017395, 'Y': 0.49910128116607666, 'Z': -0.06032903864979744}, {'X': 0.7606980204582214, 'Y': 0.5461970567703247, 'Z': -0.060692157596349716}]
[{'X': 0.7582253813743591, 'Y': 0.7513099908828735, 'Z': -9.226198017131537e-05}, {'X': 0.6766879558563232, 'Y': 0.7228966951370239, 'Z': -0.008788430131971836}, {'X': 0.6242886781692505, 'Y': 0.6339808106422424, 'Z': 0.007125216070562601}, {'X': 0.6057568788528442, 'Y': 0.5474464893341064, 'Z': 0.015421323478221893}, {'X': 0.5911775231361389, 'Y': 0.48626187443733215, 'Z': 0.030994504690170288}, {'X': 0.6578010320663452, 'Y': 0.5392895340919495, 'Z': 0.0774175152182579}, {'X': 0.6328238844871521, 'Y': 0.4452848434448242, 'Z': 0.07566136121749878}, {'X': 0.6203004121780396, 'Y': 0.38847193121910095, 'Z': 0.071517713367939}, {'X': 0.609620213508606, 'Y': 0.3382277488708496, 'Z': 0.06555179506540298}, {'X': 0.7059029936790466, 'Y': 0.5227393507957458, 'Z': 0.06368960440158844}, {'X': 0.696026623249054, 'Y': 0.4161602258682251, 'Z': 0.029623350128531456}, {'X': 0.684880256652832, 'Y': 0.4247109591960907, 'Z': -0.02064608782529831}, {'X': 0.6829445958137512, 'Y': 0.45645126700401306, 'Z': -0.04593580216169357}, {'X': 0.7540090084075928, 'Y': 0.5193929076194763, 'Z': 0.04170384258031845}, {'X': 0.7383734583854675, 'Y': 0.4477170407772064, 'Z': -0.01963062956929207}, {'X': 0.7318321466445923, 'Y': 0.5214325785636902, 'Z': -0.061236441135406494}, {'X': 0.7347360849380493, 'Y': 0.5894753932952881, 'Z': -0.06809645891189575}, {'X': 0.8071631789207458, 'Y': 0.5280078649520874, 'Z': 0.02425694838166237}, {'X': 0.788311243057251, 'Y': 0.45388853549957275, 'Z': -0.025007862597703934}, {'X': 0.7747488021850586, 'Y': 0.4984413683414459, 'Z': -0.04791809618473053}, {'X': 0.7707512974739075, 'Y': 0.5480800271034241, 'Z': -0.05150667205452919}]
[{'X': 0.7580100297927856, 'Y': 0.7466463446617126, 'Z': -9.146072261501104e-05}, {'X': 0.67835533618927, 'Y': 0.7139527201652527, 'Z': -0.018993867561221123}, {'X': 0.6269245743751526, 'Y': 0.6232640743255615, 'Z': -0.01783931441605091}, {'X': 0.6105205416679382, 'Y': 0.5369262099266052, 'Z': -0.023528823629021645}, {'X': 0.600188672542572, 'Y': 0.4727488160133362, 'Z': -0.02746823988854885}, {'X': 0.6610215306282043, 'Y': 0.5235369801521301, 'Z': 0.05167834833264351}, {'X': 0.63663649559021, 'Y': 0.4318794310092926, 'Z': 0.05611444264650345}, {'X': 0.6218645572662354, 'Y': 0.377619206905365, 'Z': 0.05666882544755936}, {'X': 0.610313355922699, 'Y': 0.3312031626701355, 'Z': 0.051328014582395554}, {'X': 0.7101215124130249, 'Y': 0.509379506111145, 'Z': 0.0391409806907177}, {'X': 0.7011895775794983, 'Y': 0.4033982753753662, 'Z': 0.014577807858586311}, {'X': 0.6894699931144714, 'Y': 0.4163649082183838, 'Z': -0.03021608479321003}, {'X': 0.6863022446632385, 'Y': 0.45088082551956177, 'Z': -0.054661571979522705}, {'X': 0.759595513343811, 'Y': 0.5102055072784424, 'Z': 0.020398974418640137}, {'X': 0.7489647269248962, 'Y': 0.4223442077636719, 'Z': -0.022044992074370384}, {'X': 0.7363943457603455, 'Y': 0.47571155428886414, 'Z': -0.07043910026550293}, {'X': 0.7329347729682922, 'Y': 0.5379283428192139, 'Z': -0.09155015647411346}, {'X': 0.8120676875114441, 'Y': 0.5203461647033691, 'Z': 0.0031389137730002403}, {'X': 0.802586555480957, 'Y': 0.43741023540496826, 'Z': -0.03262832760810852}, {'X': 0.7886794805526733, 'Y': 0.46194693446159363, 'Z': -0.05871771648526192}, {'X': 0.7813290357589722, 'Y': 0.5056752562522888, 'Z': -0.07338006049394608}]
[{'X': 0.7638476490974426, 'Y': 0.7434577345848083, 'Z': -0.00014738741447217762}, {'X': 0.6830620169639587, 'Y': 0.7107710838317871, 'Z': -0.029322057962417603}, {'X': 0.6253741979598999, 'Y': 0.6167638897895813, 'Z': -0.04150562360882759}, {'X': 0.6041973233222961, 'Y': 0.5286554098129272, 'Z': -0.05914251506328583}, {'X': 0.5969061851501465, 'Y': 0.4593409597873688, 'Z': -0.07442469149827957}, {'X': 0.6652337908744812, 'Y': 0.49895745515823364, 'Z': 0.03497038781642914}, {'X': 0.6347808241844177, 'Y': 0.407634973526001, 'Z': 0.030991511419415474}, {'X': 0.6186991333961487, 'Y': 0.3490561842918396, 'Z': 0.018315786495804787}, {'X': 0.6067068576812744, 'Y': 0.30688849091529846, 'Z': 0.0011006954591721296}, {'X': 0.7155181169509888, 'Y': 0.4860227406024933, 'Z': 0.02528580278158188}, {'X': 0.7065025568008423, 'Y': 0.37611860036849976, 'Z': -0.006941123865544796}, {'X': 0.6976149082183838, 'Y': 0.37781620025634766, 'Z': -0.06721516698598862}, {'X': 0.6939923763275146, 'Y': 0.41127192974090576, 'Z': -0.10287085920572281}, {'X': 0.765209972858429, 'Y': 0.4895971417427063, 'Z': 0.009727702476084232}, {'X': 0.7587832808494568, 'Y': 0.38633260130882263, 'Z': -0.026244428008794785}, {'X': 0.7467554211616516, 'Y': 0.4115685820579529, 'Z': -0.07848139852285385}, {'X': 0.7393261790275574, 'Y': 0.45946186780929565, 'Z': -0.1065998375415802}, {'X': 0.8178364634513855, 'Y': 0.5026101469993591, 'Z': -0.006784498691558838}, {'X': 0.8117480278015137, 'Y': 0.41847673058509827, 'Z': -0.04266572371125221}, {'X': 0.796130359172821, 'Y': 0.42975616455078125, 'Z': -0.07608511298894882}, {'X': 0.782193660736084, 'Y': 0.46568480134010315, 'Z': -0.09789157658815384}]
[{'X': 0.7664126753807068, 'Y': 0.7343711853027344, 'Z': -0.0001403250644216314}, {'X': 0.685929000377655, 'Y': 0.7016737461090088, 'Z': -0.050623975694179535}, {'X': 0.6285773515701294, 'Y': 0.608388364315033, 'Z': -0.0709831565618515}, {'X': 0.6065402626991272, 'Y': 0.515818178653717, 'Z': -0.09228768944740295}, {'X': 0.5927572250366211, 'Y': 0.44074898958206177, 'Z': -0.11232828348875046}, {'X': 0.6656469106674194, 'Y': 0.48203593492507935, 'Z': 0.01008729636669159}, {'X': 0.6341151595115662, 'Y': 0.39450913667678833, 'Z': -0.0037597636692225933}, {'X': 0.6179832220077515, 'Y': 0.337314248085022, 'Z': -0.023202966898679733}, {'X': 0.6021240949630737, 'Y': 0.2963103652000427, 'Z': -0.04412643238902092}, {'X': 0.7186723947525024, 'Y': 0.46590131521224976, 'Z': 0.010602300055325031}, {'X': 0.7127467393875122, 'Y': 0.35721638798713684, 'Z': -0.029284264892339706}, {'X': 0.7056013345718384, 'Y': 0.3401144742965698, 'Z': -0.09875231236219406}, {'X': 0.6974794864654541, 'Y': 0.36495131254196167, 'Z': -0.14483189582824707}, {'X': 0.7713084816932678, 'Y': 0.4711167812347412, 'Z': 0.002894187346100807}, {'X': 0.7707827687263489, 'Y': 0.36980170011520386, 'Z': -0.04267943650484085}, {'X': 0.7628307938575745, 'Y': 0.38336387276649475, 'Z': -0.10916414856910706}, {'X': 0.7507250308990479, 'Y': 0.4297650158405304, 'Z': -0.1483496129512787}, {'X': 0.8254745006561279, 'Y': 0.4889395534992218, 'Z': -0.005701229441910982}, {'X': 0.8340805768966675, 'Y': 0.4076032042503357, 'Z': -0.05371813848614693}, {'X': 0.8249252438545227, 'Y': 0.4001675844192505, 'Z': -0.1026892364025116}, {'X': 0.808761477470398, 'Y': 0.42734068632125854, 'Z': -0.13529673218727112}]
[{'X': 0.7664126753807068, 'Y': 0.7343711853027344, 'Z': -0.0001403250644216314}, {'X': 0.685929000377655, 'Y': 0.7016737461090088, 'Z': -0.050623975694179535}, {'X': 0.6285773515701294, 'Y': 0.608388364315033, 'Z': -0.0709831565618515}, {'X': 0.6065402626991272, 'Y': 0.515818178653717, 'Z': -0.09228768944740295}, {'X': 0.5927572250366211, 'Y': 0.44074898958206177, 'Z': -0.11232828348875046}, {'X': 0.6656469106674194, 'Y': 0.48203593492507935, 'Z': 0.01008729636669159}, {'X': 0.6341151595115662, 'Y': 0.39450913667678833, 'Z': -0.0037597636692225933}, {'X': 0.6179832220077515, 'Y': 0.337314248085022, 'Z': -0.023202966898679733}, {'X': 0.6021240949630737, 'Y': 0.2963103652000427, 'Z': -0.04412643238902092}, {'X': 0.7186723947525024, 'Y': 0.46590131521224976, 'Z': 0.010602300055325031}, {'X': 0.7127467393875122, 'Y': 0.35721638798713684, 'Z': -0.029284264892339706}, {'X': 0.7056013345718384, 'Y': 0.3401144742965698, 'Z': -0.09875231236219406}, {'X': 0.6974794864654541, 'Y': 0.36495131254196167, 'Z': -0.14483189582824707}, {'X': 0.7713084816932678, 'Y': 0.4711167812347412, 'Z': 0.002894187346100807}, {'X': 0.7707827687263489, 'Y': 0.36980170011520386, 'Z': -0.04267943650484085}, {'X': 0.7628307938575745, 'Y': 0.38336387276649475, 'Z': -0.10916414856910706}, {'X': 0.7507250308990479, 'Y': 0.4297650158405304, 'Z': -0.1483496129512787}, {'X': 0.8254745006561279, 'Y': 0.4889395534992218, 'Z': -0.005701229441910982}, {'X': 0.8340805768966675, 'Y': 0.4076032042503357, 'Z': -0.05371813848614693}, {'X': 0.8249252438545227, 'Y': 0.4001675844192505, 'Z': -0.1026892364025116}, {'X': 0.808761477470398, 'Y': 0.42734068632125854, 'Z': -0.13529673218727112}]
[{'X': 0.7808281183242798, 'Y': 0.715681791305542, 'Z': -0.00012299587251618505}, {'X': 0.6985501646995544, 'Y': 0.6757053136825562, 'Z': -0.045696694403886795}, {'X': 0.6431034803390503, 'Y': 0.5808016061782837, 'Z': -0.054207637906074524}, {'X': 0.621784508228302, 'Y': 0.4853479266166687, 'Z': -0.06419629603624344}, {'X': 0.6103262901306152, 'Y': 0.4119645357131958, 'Z': -0.07529253512620926}, {'X': 0.6808990240097046, 'Y': 0.4565962255001068, 'Z': 0.030850037932395935}, {'X': 0.6454270482063293, 'Y': 0.3648871183395386, 'Z': 0.021784959360957146}, {'X': 0.6285328269004822, 'Y': 0.3067002594470978, 'Z': 0.0027240554336458445}, {'X': 0.6125322580337524, 'Y': 0.2651776969432831, 'Z': -0.018664002418518066}, {'X': 0.7349557876586914, 'Y': 0.43890419602394104, 'Z': 0.030895743519067764}, {'X': 0.7288967967033386, 'Y': 0.3317369520664215, 'Z': 0.00018932620878331363}, {'X': 0.7237847447395325, 'Y': 0.31258606910705566, 'Z': -0.06983044743537903}, {'X': 0.718647837638855, 'Y': 0.3376445770263672, 'Z': -0.11433204263448715}, {'X': 0.7884497046470642, 'Y': 0.4451996982097626, 'Z': 0.022027501836419106}, {'X': 0.7904080748558044, 'Y': 0.3467230796813965, 'Z': -0.0216667540371418}, {'X': 0.7844960689544678, 'Y': 0.35758107900619507, 'Z': -0.09073367714881897}, {'X': 0.7737241387367249, 'Y': 0.40634334087371826, 'Z': -0.1295403242111206}, {'X': 0.8416418433189392, 'Y': 0.4665094017982483, 'Z': 0.012205542996525764}, {'X': 0.8514930009841919, 'Y': 0.38591551780700684, 'Z': -0.036626387387514114}, {'X': 0.8441061973571777, 'Y': 0.37590208649635315, 'Z': -0.0893598422408104}, {'X': 0.8297371864318848, 'Y': 0.40327540040016174, 'Z': -0.12274081259965897}]
[{'X': 0.7846801280975342, 'Y': 0.7081077694892883, 'Z': -0.00010789284715428948}, {'X': 0.7018495798110962, 'Y': 0.6717816591262817, 'Z': -0.04729119688272476}, {'X': 0.6446682214736938, 'Y': 0.5785439610481262, 'Z': -0.05874435231089592}, {'X': 0.6211845278739929, 'Y': 0.4841161370277405, 'Z': -0.071556955575943}, {'X': 0.6093830466270447, 'Y': 0.4089024066925049, 'Z': -0.08513510227203369}, {'X': 0.6833375096321106, 'Y': 0.45477429032325745, 'Z': 0.029082436114549637}, {'X': 0.6476386189460754, 'Y': 0.3611409664154053, 'Z': 0.015875298529863358}, {'X': 0.6305224299430847, 'Y': 0.30228593945503235, 'Z': -0.0062032947316765785}, {'X': 0.6148169636726379, 'Y': 0.26221734285354614, 'Z': -0.02888314612209797}, {'X': 0.737025797367096, 'Y': 0.4374064803123474, 'Z': 0.029367832466959953}, {'X': 0.7279354929924011, 'Y': 0.32666438817977905, 'Z': -0.008064539171755314}, {'X': 0.7238638401031494, 'Y': 0.3080369830131531, 'Z': -0.08304532617330551}, {'X': 0.720606803894043, 'Y': 0.33520007133483887, 'Z': -0.1293482482433319}, {'X': 0.7904384136199951, 'Y': 0.4423317313194275, 'Z': 0.020934322848916054}, {'X': 0.7901750802993774, 'Y': 0.3394644260406494, 'Z': -0.02405153587460518}, {'X': 0.7857261896133423, 'Y': 0.3497653901576996, 'Z': -0.09329934418201447}, {'X': 0.7771075963973999, 'Y': 0.39726030826568604, 'Z': -0.13190074265003204}, {'X': 0.8438694477081299, 'Y': 0.460552841424942, 'Z': 0.011184195056557655}, {'X': 0.8521620035171509, 'Y': 0.3771457076072693, 'Z': -0.03717762976884842}, {'X': 0.8450089693069458, 'Y': 0.3688494563102722, 'Z': -0.09070383757352829}, {'X': 0.8317480087280273, 'Y': 0.39664995670318604, 'Z': -0.12420454621315002}]
[{'X': 0.7840031385421753, 'Y': 0.7127165198326111, 'Z': -0.00012722112296614796}, {'X': 0.7010624408721924, 'Y': 0.6758971214294434, 'Z': -0.051798682659864426}, {'X': 0.6432443857192993, 'Y': 0.5824912190437317, 'Z': -0.06694906949996948}, {'X': 0.6186054348945618, 'Y': 0.4872502088546753, 'Z': -0.08277798444032669}, {'X': 0.6070095300674438, 'Y': 0.4102877974510193, 'Z': -0.09902334213256836}, {'X': 0.6815459132194519, 'Y': 0.45426145195961, 'Z': 0.024878283962607384}, {'X': 0.6477646231651306, 'Y': 0.3604789674282074, 'Z': 0.011943030171096325}, {'X': 0.6311566233634949, 'Y': 0.30114254355430603, 'Z': -0.011264695785939693}, {'X': 0.6157775521278381, 'Y': 0.2621834874153137, 'Z': -0.03542272001504898}, {'X': 0.7357943654060364, 'Y': 0.4380909502506256, 'Z': 0.02710113301873207}, {'X': 0.729179322719574, 'Y': 0.325105220079422, 'Z': -0.012756617739796638}, {'X': 0.7257975935935974, 'Y': 0.3083851933479309, 'Z': -0.0897292047739029}, {'X': 0.7226522564888, 'Y': 0.33961236476898193, 'Z': -0.13773687183856964}, {'X': 0.7894954681396484, 'Y': 0.44425007700920105, 'Z': 0.019964709877967834}, {'X': 0.7912160754203796, 'Y': 0.34018439054489136, 'Z': -0.02670818567276001}, {'X': 0.7859296202659607, 'Y': 0.35321664810180664, 'Z': -0.09704457968473434}, {'X': 0.7759850025177002, 'Y': 0.4035840630531311, 'Z': -0.13536524772644043}, {'X': 0.8437281847000122, 'Y': 0.4631764590740204, 'Z': 0.011737494729459286}, {'X': 0.8533245325088501, 'Y': 0.37963566184043884, 'Z': -0.03854011744260788}, {'X': 0.845002293586731, 'Y': 0.37293076515197754, 'Z': -0.0931641086935997}, {'X': 0.8298671245574951, 'Y': 0.40203213691711426, 'Z': -0.12692970037460327}]
[{'X': 0.7833213210105896, 'Y': 0.7121830582618713, 'Z': -0.00010746396583272144}, {'X': 0.7000870704650879, 'Y': 0.6757097840309143, 'Z': -0.045726846903562546}, {'X': 0.643089234828949, 'Y': 0.5825324654579163, 'Z': -0.058105211704969406}, {'X': 0.6194416284561157, 'Y': 0.4889429211616516, 'Z': -0.0738847553730011}, {'X': 0.6085959672927856, 'Y': 0.4140530228614807, 'Z': -0.08919984102249146}, {'X': 0.6816067099571228, 'Y': 0.4550473093986511, 'Z': 0.03998367860913277}, {'X': 0.6480482816696167, 'Y': 0.36321601271629333, 'Z': 0.027566153556108475}, {'X': 0.63150554895401, 'Y': 0.3045652508735657, 'Z': 0.004651776514947414}, {'X': 0.616027295589447, 'Y': 0.2649570107460022, 'Z': -0.01829557493329048}, {'X': 0.7346696257591248, 'Y': 0.4391250014305115, 'Z': 0.03898761793971062}, {'X': 0.7281284332275391, 'Y': 0.32561513781547546, 'Z': -1.6975493053905666e-05}, {'X': 0.7207767367362976, 'Y': 0.3091038167476654, 'Z': -0.07531341165304184}, {'X': 0.7148076295852661, 'Y': 0.3403222858905792, 'Z': -0.12133125960826874}, {'X': 0.7874463796615601, 'Y': 0.44542351365089417, 'Z': 0.0277491994202137}, {'X': 0.7885100841522217, 'Y': 0.33928442001342773, 'Z': -0.019435157999396324}, {'X': 0.7793566584587097, 'Y': 0.3546665906906128, 'Z': -0.08935431391000748}, {'X': 0.7668094635009766, 'Y': 0.40701034665107727, 'Z': -0.12582430243492126}, {'X': 0.8413795232772827, 'Y': 0.46476441621780396, 'Z': 0.01597869023680687}, {'X': 0.8502066135406494, 'Y': 0.3802385926246643, 'Z': -0.03478772193193436}, {'X': 0.8375424742698669, 'Y': 0.3753204941749573, 'Z': -0.08878611028194427}, {'X': 0.819122850894928, 'Y': 0.40696460008621216, 'Z': -0.12143468856811523}]
[{'X': 0.7819139361381531, 'Y': 0.7155750393867493, 'Z': -9.892553498502821e-05}, {'X': 0.6966394186019897, 'Y': 0.6771864295005798, 'Z': -0.04484698921442032}, {'X': 0.6398800611495972, 'Y': 0.5851356983184814, 'Z': -0.053862065076828}, {'X': 0.6173053979873657, 'Y': 0.4907381534576416, 'Z': -0.06793806701898575}, {'X': 0.6051909923553467, 'Y': 0.41286763548851013, 'Z': -0.0811426118016243}, {'X': 0.6794056296348572, 'Y': 0.4611075222492218, 'Z': 0.046645574271678925}, {'X': 0.6441198587417603, 'Y': 0.36877650022506714, 'Z': 0.03722570091485977}, {'X': 0.6267085075378418, 'Y': 0.3084311783313751, 'Z': 0.01588754542171955}, {'X': 0.6099841594696045, 'Y': 0.2660825252532959, 'Z': -0.006645767483860254}, {'X': 0.7330681085586548, 'Y': 0.44638100266456604, 'Z': 0.045275572687387466}, {'X': 0.7282624244689941, 'Y': 0.3338547646999359, 'Z': 0.008611030876636505}, {'X': 0.7212056517601013, 'Y': 0.3093251585960388, 'Z': -0.06977508217096329}, {'X': 0.7124017477035522, 'Y': 0.33311861753463745, 'Z': -0.12150416523218155}, {'X': 0.7859337329864502, 'Y': 0.45163941383361816, 'Z': 0.033968739211559296}, {'X': 0.7895079851150513, 'Y': 0.34905219078063965, 'Z': -0.0130703654140234}, {'X': 0.7805342674255371, 'Y': 0.35937103629112244, 'Z': -0.08744388073682785}, {'X': 0.7652129530906677, 'Y': 0.40701261162757874, 'Z': -0.12877312302589417}, {'X': 0.8400688767433167, 'Y': 0.4684476852416992, 'Z': 0.02210727334022522}, {'X': 0.8520268797874451, 'Y': 0.38676610589027405, 'Z': -0.030014630407094955}, {'X': 0.8400724530220032, 'Y': 0.37707599997520447, 'Z': -0.08695206791162491}, {'X': 0.8190613985061646, 'Y': 0.40337154269218445, 'Z': -0.122573621571064}]
