[{'X': 0.7447797060012817, 'Y': 0.686323881149292, 'Z': -8.077343227341771e-05}, {'X': 0.6776682138442993, 'Y': 0.6448588371276855, 'Z': -0.027569038793444633}, {'X': 0.6487873196601868, 'Y': 0.5598984956741333, 'Z': -0.042135853320360184}, {'X': 0.6670181751251221, 'Y': 0.4971053898334503, 'Z': -0.052279993891716}, {'X': 0.6932672262191772, 'Y': 0.4643520712852478, 'Z': -0.04503000155091286}, {'X': 0.6541292667388916, 'Y': 0.4944322109222412, 'Z': -0.05252108722925186}, {'X': 0.6362784504890442, 'Y': 0.4228241443634033, 'Z': -0.11340639740228653}, {'X': 0.6473552584648132, 'Y': 0.4878874123096466, 'Z': -0.14514954388141632}, {'X': 0.6555030345916748, 'Y': 0.5408267974853516, 'Z': -0.15742430090904236}, {'X': 0.6994573473930359, 'Y': 0.48646795749664307, 'Z': -0.06376274675130844}, {'X': 0.6883381009101868, 'Y': 0.40922093391418457, 'Z': -0.14600040018558502}, {'X': 0.6908746957778931, 'Y': 0.48976078629493713, 'Z': -0.1737619787454605}, {'X': 0.6912233233451843, 'Y': 0.5449365973472595, 'Z': -0.17135155200958252}, {'X': 0.7438784241676331, 'Y': 0.490549236536026, 'Z': -0.07812386751174927}, {'X': 0.7389895915985107, 'Y': 0.42478305101394653, 'Z': -0.1446365863084793}, {'X': 0.7293649911880493, 'Y': 0.5083407163619995, 'Z': -0.1564645767211914}, {'X': 0.7234112024307251, 'Y': 0.5640805959701538, 'Z': -0.14518949389457703}, {'X': 0.7861512303352356, 'Y': 0.5058443546295166, 'Z': -0.09531652927398682}, {'X': 0.7770555019378662, 'Y': 0.4634232223033905, 'Z': -0.13787789642810822}, {'X': 0.762921929359436, 'Y': 0.5190876126289368, 'Z': -0.14836345613002777}, {'X': 0.7547980546951294, 'Y': 0.5562357902526855, 'Z': -0.14573393762111664}]
[{'X': 0.7452967762947083, 'Y': 0.6861605048179626, 'Z': -5.694956780644134e-05}, {'X': 0.6770648956298828, 'Y': 0.6479189991950989, 'Z': -0.033526837825775146}, {'X': 0.6442105770111084, 'Y': 0.5682238936424255, 'Z': -0.05264320969581604}, {'X': 0.6555134057998657, 'Y': 0.5060175657272339, 'Z': -0.0690770298242569}, {'X': 0.6793718934059143, 'Y': 0.4701809287071228, 'Z': -0.06951066106557846}, {'X': 0.6542426347732544, 'Y': 0.4965718388557434, 'Z': -0.054246630519628525}, {'X': 0.6370478868484497, 'Y': 0.417217880487442, 'Z': -0.11880951374769211}, {'X': 0.6488716006278992, 'Y': 0.48551145195961, 'Z': -0.14937615394592285}, {'X': 0.6567497253417969, 'Y': 0.5387391448020935, 'Z': -0.15604285895824432}, {'X': 0.6996275782585144, 'Y': 0.4892486333847046, 'Z': -0.06283576041460037}, {'X': 0.689631998538971, 'Y': 0.40976640582084656, 'Z': -0.14787957072257996}, {'X': 0.6921930313110352, 'Y': 0.49455076456069946, 'Z': -0.17242488265037537}, {'X': 0.6927609443664551, 'Y': 0.5464550852775574, 'Z': -0.16535070538520813}, {'X': 0.742699384689331, 'Y': 0.4917050302028656, 'Z': -0.07667925953865051}, {'X': 0.7365328073501587, 'Y': 0.42246514558792114, 'Z': -0.14550113677978516}, {'X': 0.7277400493621826, 'Y': 0.507225751876831, 'Z': -0.1556028425693512}, {'X': 0.7223144769668579, 'Y': 0.5610342025756836, 'Z': -0.1395311802625656}, {'X': 0.783801257610321, 'Y': 0.5046493411064148, 'Z': -0.09348434209823608}, {'X': 0.7748993039131165, 'Y': 0.453401654958725, 'Z': -0.13676370680332184}, {'X': 0.7615966200828552, 'Y': 0.5105268955230713, 'Z': -0.14722254872322083}, {'X': 0.7546019554138184, 'Y': 0.5498341917991638, 'Z': -0.1414584219455719}]
[{'X': 0.7427704334259033, 'Y': 0.6744821667671204, 'Z': -8.523595897713676e-05}, {'X': 0.6781330108642578, 'Y': 0.6403381824493408, 'Z': -0.030077120289206505}, {'X': 0.6456030607223511, 'Y': 0.561647355556488, 'Z': -0.047720909118652344}, {'X': 0.6566771268844604, 'Y': 0.5036867260932922, 'Z': -0.05933593213558197}, {'X': 0.6817430257797241, 'Y': 0.4740428328514099, 'Z': -0.05396784842014313}, {'X': 0.6510162353515625, 'Y': 0.49105286598205566, 'Z': -0.06817599385976791}, {'X': 0.6329650282859802, 'Y': 0.4180681109428406, 'Z': -0.12719418108463287}, {'X': 0.6464279890060425, 'Y': 0.4833456873893738, 'Z': -0.1480489820241928}, {'X': 0.6557298302650452, 'Y': 0.5354774594306946, 'Z': -0.15316228568553925}, {'X': 0.6977553963661194, 'Y': 0.4871733486652374, 'Z': -0.07883194088935852}, {'X': 0.6886147856712341, 'Y': 0.4067462980747223, 'Z': -0.16461241245269775}, {'X': 0.6926665306091309, 'Y': 0.48822879791259766, 'Z': -0.1865571290254593}, {'X': 0.6930166482925415, 'Y': 0.5431473255157471, 'Z': -0.1808568835258484}, {'X': 0.7432040572166443, 'Y': 0.49294281005859375, 'Z': -0.09121092408895493}, {'X': 0.737578272819519, 'Y': 0.423862487077713, 'Z': -0.16174127161502838}, {'X': 0.7302107214927673, 'Y': 0.5073701739311218, 'Z': -0.17040477693080902}, {'X': 0.7252355813980103, 'Y': 0.5627490878105164, 'Z': -0.1583796888589859}, {'X': 0.7852229475975037, 'Y': 0.5064206123352051, 'Z': -0.10594278573989868}, {'X': 0.7808859944343567, 'Y': 0.4565369188785553, 'Z': -0.1500801146030426}, {'X': 0.7682004570960999, 'Y': 0.5108388066291809, 'Z': -0.16155749559402466}, {'X': 0.7591931223869324, 'Y': 0.5492303371429443, 'Z': -0.16041694581508636}]
[{'X': 0.746738076210022, 'Y': 0.6848724484443665, 'Z': -8.097245154203847e-05}, {'X': 0.6799228191375732, 'Y': 0.6443250179290771, 'Z': -0.030762288719415665}, {'X': 0.649827778339386, 'Y': 0.5616039037704468, 'Z': -0.045545075088739395}, {'X': 0.6640822291374207, 'Y': 0.5012333989143372, 'Z': -0.05554729327559471}, {'X': 0.691675066947937, 'Y': 0.47424909472465515, 'Z': -0.04920804873108864}, {'X': 0.6499171853065491, 'Y': 0.4943009614944458, 'Z': -0.06094655767083168}, {'X': 0.6345275044441223, 'Y': 0.4167010486125946, 'Z': -0.11801639199256897}, {'X': 0.65072101354599, 'Y': 0.47937625646591187, 'Z': -0.14015161991119385}, {'X': 0.65911465883255, 'Y': 0.5298399925231934, 'Z': -0.14592567086219788}, {'X': 0.6960560083389282, 'Y': 0.4878867268562317, 'Z': -0.06985004246234894}, {'X': 0.6912413835525513, 'Y': 0.4043257534503937, 'Z': -0.15286782383918762}, {'X': 0.6973312497138977, 'Y': 0.48504674434661865, 'Z': -0.17715860903263092}, {'X': 0.6954522132873535, 'Y': 0.5414272546768188, 'Z': -0.1731092780828476}, {'X': 0.7402437925338745, 'Y': 0.49209728837013245, 'Z': -0.08077691495418549}, {'X': 0.7392551302909851, 'Y': 0.42118436098098755, 'Z': -0.14991608262062073}, {'X': 0.7333076596260071, 'Y': 0.5038790106773376, 'Z': -0.16180332005023956}, {'X': 0.7258141040802002, 'Y': 0.5611951351165771, 'Z': -0.1503206491470337}, {'X': 0.7807589173316956, 'Y': 0.5064018368721008, 'Z': -0.09458863735198975}, {'X': 0.7769714593887329, 'Y': 0.45551803708076477, 'Z': -0.1374427080154419}, {'X': 0.7664232850074768, 'Y': 0.5110018849372864, 'Z': -0.1494487076997757}, {'X': 0.7573832273483276, 'Y': 0.5514527559280396, 'Z': -0.1486259400844574}]
[{'X': 0.7382829189300537, 'Y': 0.670181393623352, 'Z': -7.951469160616398e-05}, {'X': 0.6740737557411194, 'Y': 0.638491153717041, 'Z': -0.027266444638371468}, {'X': 0.6446137428283691, 'Y': 0.5544445514678955, 'Z': -0.03863614425063133}, {'X': 0.6631768345832825, 'Y': 0.48412665724754333, 'Z': -0.040185317397117615}, {'X': 0.6939599514007568, 'Y': 0.4519331455230713, 'Z': -0.017038242891430855}, {'X': 0.6479150056838989, 'Y': 0.4929361045360565, 'Z': -0.06929130107164383}, {'X': 0.6292303204536438, 'Y': 0.40824592113494873, 'Z': -0.11491251736879349}, {'X': 0.6480745673179626, 'Y': 0.47138065099716187, 'Z': -0.12001853436231613}, {'X': 0.6586308479309082, 'Y': 0.520267128944397, 'Z': -0.11531593650579453}, {'X': 0.6945279836654663, 'Y': 0.4861236810684204, 'Z': -0.07725975662469864}, {'X': 0.6827148795127869, 'Y': 0.3979705572128296, 'Z': -0.15239928662776947}, {'X': 0.6918614506721497, 'Y': 0.4758520722389221, 'Z': -0.16021208465099335}, {'X': 0.693096399307251, 'Y': 0.5238408446311951, 'Z': -0.14672207832336426}, {'X': 0.7396458387374878, 'Y': 0.48795947432518005, 'Z': -0.08634600043296814}, {'X': 0.7340236902236938, 'Y': 0.4168429672718048, 'Z': -0.14782088994979858}, {'X': 0.730913519859314, 'Y': 0.5004241466522217, 'Z': -0.1424991935491562}, {'X': 0.7281167507171631, 'Y': 0.5508808493614197, 'Z': -0.12289625406265259}, {'X': 0.7823131680488586, 'Y': 0.5010184049606323, 'Z': -0.09915167093276978}, {'X': 0.7787368297576904, 'Y': 0.4525374174118042, 'Z': -0.13420766592025757}, {'X': 0.7669604420661926, 'Y': 0.5073121786117554, 'Z': -0.13849285244941711}, {'X': 0.7590092420578003, 'Y': 0.5456695556640625, 'Z': -0.13255229592323303}]
[{'X': 0.738347053527832, 'Y': 0.6635804176330566, 'Z': -8.125892782118171e-05}, {'X': 0.6779052019119263, 'Y': 0.6361372470855713, 'Z': -0.04982100799679756}, {'X': 0.6636056900024414, 'Y': 0.5659434795379639, 'Z': -0.07920991629362106}, {'X': 0.7018792033195496, 'Y': 0.5077523589134216, 'Z': -0.0923856869339943}, {'X': 0.7448878884315491, 'Y': 0.48578935861587524, 'Z': -0.07460135966539383}, {'X': 0.6445435881614685, 'Y': 0.4877583682537079, 'Z': -0.07360993325710297}, {'X': 0.6268321871757507, 'Y': 0.39794132113456726, 'Z': -0.12003770470619202}, {'X': 0.6421201825141907, 'Y': 0.45510634779930115, 'Z': -0.13347633183002472}, {'X': 0.6509178876876831, 'Y': 0.5036354660987854, 'Z': -0.1386784166097641}, {'X': 0.6903073191642761, 'Y': 0.474136620759964, 'Z': -0.07933273166418076}, {'X': 0.6812376379966736, 'Y': 0.3713718056678772, 'Z': -0.15099796652793884}, {'X': 0.6880694031715393, 'Y': 0.44689416885375977, 'Z': -0.16410204768180847}, {'X': 0.6845321655273438, 'Y': 0.4979046583175659, 'Z': -0.15471801161766052}, {'X': 0.7368690967559814, 'Y': 0.47775185108184814, 'Z': -0.09010449051856995}, {'X': 0.7347226738929749, 'Y': 0.3916267156600952, 'Z': -0.14809396862983704}, {'X': 0.7291406393051147, 'Y': 0.4714130461215973, 'Z': -0.1545487493276596}, {'X': 0.7231195569038391, 'Y': 0.518954873085022, 'Z': -0.14159055054187775}, {'X': 0.780760645866394, 'Y': 0.498790442943573, 'Z': -0.10562500357627869}, {'X': 0.7765390872955322, 'Y': 0.46225208044052124, 'Z': -0.14296653866767883}, {'X': 0.7625318765640259, 'Y': 0.5162174701690674, 'Z': -0.152417853474617}, {'X': 0.7520767450332642, 'Y': 0.548876166343689, 'Z': -0.1459507793188095}]
[{'X': 0.7465636730194092, 'Y': 0.6651785373687744, 'Z': -0.00010693910007830709}, {'X': 0.6818535923957825, 'Y': 0.6263315081596375, 'Z': -0.03773590177297592}, {'X': 0.647390604019165, 'Y': 0.5384129881858826, 'Z': -0.050386689603328705}, {'X': 0.6900818943977356, 'Y': 0.46195918321609497, 'Z': -0.05095696076750755}, {'X': 0.7453538179397583, 'Y': 0.4422397017478943, 'Z': -0.026720046997070312}, {'X': 0.6403681635856628, 'Y': 0.4745345115661621, 'Z': 0.0035550883039832115}, {'X': 0.6141104102134705, 'Y': 0.39888468384742737, 'Z': -0.041075777262449265}, {'X': 0.6265105605125427, 'Y': 0.43172043561935425, 'Z': -0.07128620892763138}, {'X': 0.6413742899894714, 'Y': 0.4790710508823395, 'Z': -0.0861361026763916}, {'X': 0.6861442923545837, 'Y': 0.45341601967811584, 'Z': -0.0021569726523011923}, {'X': 0.674117386341095, 'Y': 0.3629571497440338, 'Z': -0.051896873861551285}, {'X': 0.6748518347740173, 'Y': 0.4042203426361084, 'Z': -0.08174137026071548}, {'X': 0.6752635836601257, 'Y': 0.4590623676776886, 'Z': -0.08173717558383942}, {'X': 0.7333770990371704, 'Y': 0.46037039160728455, 'Z': -0.016063332557678223}, {'X': 0.7321476936340332, 'Y': 0.3768276274204254, 'Z': -0.06295238435268402}, {'X': 0.7252527475357056, 'Y': 0.42368245124816895, 'Z': -0.09275691956281662}, {'X': 0.722119152545929, 'Y': 0.4662986993789673, 'Z': -0.09354222565889359}, {'X': 0.7794945240020752, 'Y': 0.48795583844184875, 'Z': -0.03471086919307709}, {'X': 0.7714346647262573, 'Y': 0.4683149456977844, 'Z': -0.07421596348285675}, {'X': 0.7605467438697815, 'Y': 0.5140358209609985, 'Z': -0.0951123908162117}, {'X': 0.7553457021713257, 'Y': 0.5480433106422424, 'Z': -0.09679296612739563}]
[{'X': 0.7465255856513977, 'Y': 0.6717302203178406, 'Z': -7.92963255662471e-05}, {'X': 0.6860788464546204, 'Y': 0.6403709053993225, 'Z': -0.03599909320473671}, {'X': 0.6472614407539368, 'Y': 0.5578079223632812, 'Z': -0.044553451240062714}, {'X': 0.6868645548820496, 'Y': 0.4853685796260834, 'Z': -0.04103585332632065}, {'X': 0.7414326071739197, 'Y': 0.46710479259490967, 'Z': -0.016323653981089592}, {'X': 0.6424658894538879, 'Y': 0.4709826707839966, 'Z': 0.00403060344979167}, {'X': 0.6115953922271729, 'Y': 0.4043266773223877, 'Z': -0.02358604595065117}, {'X': 0.6058061718940735, 'Y': 0.3784864544868469, 'Z': -0.04709753021597862}, {'X': 0.6108810901641846, 'Y': 0.37945619225502014, 'Z': -0.06439821422100067}, {'X': 0.6855336427688599, 'Y': 0.44525256752967834, 'Z': 4.4435146264731884e-05}, {'X': 0.661602795124054, 'Y': 0.3547828197479248, 'Z': -0.01241850946098566}, {'X': 0.6504971981048584, 'Y': 0.30684682726860046, 'Z': -0.01976478099822998}, {'X': 0.644741415977478, 'Y': 0.2868346869945526, 'Z': -0.015287978574633598}, {'X': 0.7304868102073669, 'Y': 0.45427343249320984, 'Z': -0.012293500825762749}, {'X': 0.7290292382240295, 'Y': 0.36699169874191284, 'Z': -0.043978024274110794}, {'X': 0.7248280048370361, 'Y': 0.33813679218292236, 'Z': -0.0699647068977356}, {'X': 0.7212360501289368, 'Y': 0.31907689571380615, 'Z': -0.0747447982430458}, {'X': 0.7770611047744751, 'Y': 0.48792314529418945, 'Z': -0.029890770092606544}, {'X': 0.7684325575828552, 'Y': 0.4624735713005066, 'Z': -0.07773806899785995}, {'X': 0.7552162408828735, 'Y': 0.5074357390403748, 'Z': -0.09702028334140778}, {'X': 0.748011589050293, 'Y': 0.547183096408844, 'Z': -0.09260696172714233}]
[{'X': 0.7444575428962708, 'Y': 0.6631799340248108, 'Z': -0.00012988514208700508}, {'X': 0.6842000484466553, 'Y': 0.636189877986908, 'Z': -0.03777596727013588}, {'X': 0.6468518376350403, 'Y': 0.5575607419013977, 'Z': -0.04915689304471016}, {'X': 0.6841080188751221, 'Y': 0.4849103093147278, 'Z': -0.04849700257182121}, {'X': 0.7375963926315308, 'Y': 0.46666669845581055, 'Z': -0.02630564756691456}, {'X': 0.6425390839576721, 'Y': 0.4735416769981384, 'Z': -0.010614997707307339}, {'X': 0.6105377078056335, 'Y': 0.399724543094635, 'Z': -0.03541859984397888}, {'X': 0.5941154956817627, 'Y': 0.3587622344493866, 'Z': -0.04902835190296173}, {'X': 0.5857751369476318, 'Y': 0.3284655511379242, 'Z': -0.0615415945649147}, {'X': 0.6864131689071655, 'Y': 0.4487064480781555, 'Z': -0.016893884167075157}, {'X': 0.661776602268219, 'Y': 0.35245823860168457, 'Z': -0.027471298351883888}, {'X': 0.6473404169082642, 'Y': 0.2951511740684509, 'Z': -0.03961522877216339}, {'X': 0.6365770101547241, 'Y': 0.25208717584609985, 'Z': -0.03905855491757393}, {'X': 0.7309881448745728, 'Y': 0.4562022387981415, 'Z': -0.026114685460925102}, {'X': 0.7354769706726074, 'Y': 0.3650219440460205, 'Z': -0.05545538663864136}, {'X': 0.7365215420722961, 'Y': 0.32155776023864746, 'Z': -0.08513320982456207}, {'X': 0.7344339489936829, 'Y': 0.28117626905441284, 'Z': -0.09692312777042389}, {'X': 0.7764105200767517, 'Y': 0.48878535628318787, 'Z': -0.04123513028025627}, {'X': 0.7720571160316467, 'Y': 0.4615951180458069, 'Z': -0.08634237200021744}, {'X': 0.7569319605827332, 'Y': 0.5112561583518982, 'Z': -0.10062897205352783}, {'X': 0.7475990653038025, 'Y': 0.5551373362541199, 'Z': -0.09092347323894501}]
[{'X': 0.743366003036499, 'Y': 0.6773537993431091, 'Z': -8.915609214454889e-05}, {'X': 0.6827957034111023, 'Y': 0.6452131271362305, 'Z': -0.04234921559691429}, {'X': 0.6504899263381958, 'Y': 0.5607414245605469, 'Z': -0.04881322756409645}, {'X': 0.6923579573631287, 'Y': 0.4870396852493286, 'Z': -0.046186428517103195}, {'X': 0.7429628968238831, 'Y': 0.46767327189445496, 'Z': -0.022365417331457138}, {'X': 0.641698956489563, 'Y': 0.4714302718639374, 'Z': -0.012061935849487782}, {'X': 0.6069372892379761, 'Y': 0.38347190618515015, 'Z': -0.042488422244787216}, {'X': 0.5882173776626587, 'Y': 0.3281429409980774, 'Z': -0.052623242139816284}, {'X': 0.5758299827575684, 'Y': 0.27865415811538696, 'Z': -0.054187942296266556}, {'X': 0.6850574612617493, 'Y': 0.4487914741039276, 'Z': -0.016956379637122154}, {'X': 0.6548344492912292, 'Y': 0.3458898961544037, 'Z': -0.041809648275375366}, {'X': 0.639465868473053, 'Y': 0.2800332009792328, 'Z': -0.05235523730516434}, {'X': 0.6288529634475708, 'Y': 0.2251560240983963, 'Z': -0.04512404650449753}, {'X': 0.7287182211875916, 'Y': 0.45835036039352417, 'Z': -0.024746635928750038}, {'X': 0.736092746257782, 'Y': 0.35948169231414795, 'Z': -0.06431172788143158}, {'X': 0.7410039901733398, 'Y': 0.3039375841617584, 'Z': -0.091009721159935}, {'X': 0.7431291937828064, 'Y': 0.25318443775177, 'Z': -0.09668271243572235}, {'X': 0.7720931768417358, 'Y': 0.4913543164730072, 'Z': -0.03725764900445938}, {'X': 0.7687258720397949, 'Y': 0.45340532064437866, 'Z': -0.09885268658399582}, {'X': 0.7548447251319885, 'Y': 0.5017114281654358, 'Z': -0.123119056224823}, {'X': 0.7459912896156311, 'Y': 0.5479994416236877, 'Z': -0.11693169176578522}]
[{'X': 0.7451013326644897, 'Y': 0.6754597425460815, 'Z': -0.00010039548942586407}, {'X': 0.6832584142684937, 'Y': 0.6463775038719177, 'Z': -0.04245419800281525}, {'X': 0.6516668796539307, 'Y': 0.5607365369796753, 'Z': -0.051291558891534805}, {'X': 0.6949284076690674, 'Y': 0.48460838198661804, 'Z': -0.05103743076324463}, {'X': 0.7468170523643494, 'Y': 0.46307626366615295, 'Z': -0.028799423947930336}, {'X': 0.6418726444244385, 'Y': 0.46960392594337463, 'Z': -0.010421469807624817}, {'X': 0.6046658158302307, 'Y': 0.3792400360107422, 'Z': -0.040729768574237823}, {'X': 0.5845434069633484, 'Y': 0.32241928577423096, 'Z': -0.05081738904118538}, {'X': 0.5712190270423889, 'Y': 0.2711777687072754, 'Z': -0.05183275416493416}, {'X': 0.6860145330429077, 'Y': 0.445898175239563, 'Z': -0.01647815853357315}, {'X': 0.6554822325706482, 'Y': 0.345784991979599, 'Z': -0.03855184093117714}, {'X': 0.6381799578666687, 'Y': 0.2817141115665436, 'Z': -0.04629041627049446}, {'X': 0.6270440816879272, 'Y': 0.22878815233707428, 'Z': -0.03755581006407738}, {'X': 0.7307896614074707, 'Y': 0.45470350980758667, 'Z': -0.02634369023144245}, {'X': 0.7381618022918701, 'Y': 0.3540138900279999, 'Z': -0.06592345237731934}, {'X': 0.7434989809989929, 'Y': 0.295732706785202, 'Z': -0.09064151346683502}, {'X': 0.7479413151741028, 'Y': 0.24184837937355042, 'Z': -0.09517718106508255}, {'X': 0.77528315782547, 'Y': 0.4867030084133148, 'Z': -0.040781017392873764}, {'X': 0.7677869200706482, 'Y': 0.44856390357017517, 'Z': -0.10276839137077332}, {'X': 0.7533572912216187, 'Y': 0.5020272731781006, 'Z': -0.12677501142024994}, {'X': 0.7459213733673096, 'Y': 0.5516357421875, 'Z': -0.12039005756378174}]
[{'X': 0.7476487159729004, 'Y': 0.6844785213470459, 'Z': -0.0001051624640240334}, {'X': 0.6840538382530212, 'Y': 0.651536762714386, 'Z': -0.04694029688835144}, {'X': 0.6501656174659729, 'Y': 0.5655533671379089, 'Z': -0.05548207461833954}, {'X': 0.6967464685440063, 'Y': 0.48997679352760315, 'Z': -0.05233615264296532}, {'X': 0.7529328465461731, 'Y': 0.4640567898750305, 'Z': -0.023728780448436737}, {'X': 0.6378524303436279, 'Y': 0.46341466903686523, 'Z': 0.003590476466342807}, {'X': 0.5994586944580078, 'Y': 0.3762812614440918, 'Z': -0.01703033782541752}, {'X': 0.5795836448669434, 'Y': 0.32161206007003784, 'Z': -0.021310271695256233}, {'X': 0.5675560832023621, 'Y': 0.27382850646972656, 'Z': -0.020184995606541634}, {'X': 0.6822064518928528, 'Y': 0.4380338788032532, 'Z': 0.0008769931737333536}, {'X': 0.6513680815696716, 'Y': 0.3427082300186157, 'Z': -0.010964852757751942}, {'X': 0.6346703767776489, 'Y': 0.28285738825798035, 'Z': -0.016879640519618988}, {'X': 0.6245805621147156, 'Y': 0.23897042870521545, 'Z': -0.004808423109352589}, {'X': 0.7270253300666809, 'Y': 0.44666576385498047, 'Z': -0.008859006687998772}, {'X': 0.736505925655365, 'Y': 0.3478010892868042, 'Z': -0.03576595336198807}, {'X': 0.7425466775894165, 'Y': 0.28774064779281616, 'Z': -0.05708322674036026}, {'X': 0.7461438179016113, 'Y': 0.23518386483192444, 'Z': -0.06058567762374878}, {'X': 0.7723620533943176, 'Y': 0.4814010262489319, 'Z': -0.02529710903763771}, {'X': 0.7688341736793518, 'Y': 0.45042702555656433, 'Z': -0.07989463955163956}, {'X': 0.7551698684692383, 'Y': 0.5045124888420105, 'Z': -0.10410654544830322}, {'X': 0.7479835152626038, 'Y': 0.5545458197593689, 'Z': -0.09640567749738693}]
[{'X': 0.7474034428596497, 'Y': 0.6904028654098511, 'Z': -9.428186604054645e-05}, {'X': 0.6819708943367004, 'Y': 0.6561786532402039, 'Z': -0.053390536457300186}, {'X': 0.6486172676086426, 'Y': 0.5683593153953552, 'Z': -0.06917701661586761}, {'X': 0.6944491863250732, 'Y': 0.4927160441875458, 'Z': -0.07347657531499863}, {'X': 0.7477282285690308, 'Y': 0.46397992968559265, 'Z': -0.055116716772317886}, {'X': 0.6393094658851624, 'Y': 0.46995219588279724, 'Z': -0.01335524208843708}, {'X': 0.6026551127433777, 'Y': 0.38067856431007385, 'Z': -0.0402040109038353}, {'X': 0.5824910402297974, 'Y': 0.32292893528938293, 'Z': -0.048073045909404755}, {'X': 0.569177508354187, 'Y': 0.2722232937812805, 'Z': -0.04667903855443001}, {'X': 0.6851935982704163, 'Y': 0.4443872570991516, 'Z': -0.012345049530267715}, {'X': 0.659234881401062, 'Y': 0.3515571355819702, 'Z': -0.024967066943645477}, {'X': 0.6430898904800415, 'Y': 0.2877415716648102, 'Z': -0.03297080844640732}, {'X': 0.6335828304290771, 'Y': 0.24316951632499695, 'Z': -0.022348690778017044}, {'X': 0.730792760848999, 'Y': 0.4518933892250061, 'Z': -0.018996216356754303}, {'X': 0.739700198173523, 'Y': 0.35143253207206726, 'Z': -0.0444837287068367}, {'X': 0.7441030144691467, 'Y': 0.28671011328697205, 'Z': -0.06454969942569733}, {'X': 0.7478513717651367, 'Y': 0.23245862126350403, 'Z': -0.06795160472393036}, {'X': 0.7767547965049744, 'Y': 0.48361122608184814, 'Z': -0.032825227826833725}, {'X': 0.7725322842597961, 'Y': 0.4469760060310364, 'Z': -0.08695770800113678}, {'X': 0.7613018751144409, 'Y': 0.4986741244792938, 'Z': -0.11517757922410965}, {'X': 0.7566863298416138, 'Y': 0.5499913096427917, 'Z': -0.11407896131277084}]
[{'X': 0.7426683306694031, 'Y': 0.6868042945861816, 'Z': -0.00010574823681963608}, {'X': 0.6817553639411926, 'Y': 0.656929075717926, 'Z': -0.05602502450346947}, {'X': 0.6496382355690002, 'Y': 0.5747339129447937, 'Z': -0.07320287078619003}, {'X': 0.6971319913864136, 'Y': 0.4971820116043091, 'Z': -0.07706727832555771}, {'X': 0.7573320865631104, 'Y': 0.4622041881084442, 'Z': -0.054837897419929504}, {'X': 0.638016939163208, 'Y': 0.46030330657958984, 'Z': 0.0007801339961588383}, {'X': 0.5993386507034302, 'Y': 0.3739817440509796, 'Z': -0.018074512481689453}, {'X': 0.5797511339187622, 'Y': 0.32019996643066406, 'Z': -0.02112390287220478}, {'X': 0.5677716732025146, 'Y': 0.27421385049819946, 'Z': -0.01900026760995388}, {'X': 0.6827804446220398, 'Y': 0.43602362275123596, 'Z': -0.0010413547279313207}, {'X': 0.6586482524871826, 'Y': 0.3432829678058624, 'Z': -0.009502270258963108}, {'X': 0.6452547311782837, 'Y': 0.2848873734474182, 'Z': -0.014337709173560143}, {'X': 0.6380342245101929, 'Y': 0.24692480266094208, 'Z': -0.0023066033609211445}, {'X': 0.7275959849357605, 'Y': 0.44576889276504517, 'Z': -0.012033273465931416}, {'X': 0.7373439073562622, 'Y': 0.34831327199935913, 'Z': -0.03560798242688179}, {'X': 0.7445507049560547, 'Y': 0.2881741523742676, 'Z': -0.05298976972699165}, {'X': 0.7483332753181458, 'Y': 0.23697923123836517, 'Z': -0.055274032056331635}, {'X': 0.7724747657775879, 'Y': 0.4820609390735626, 'Z': -0.03183923289179802}, {'X': 0.7731948494911194, 'Y': 0.44645756483078003, 'Z': -0.08684682846069336}, {'X': 0.7639858722686768, 'Y': 0.4942252039909363, 'Z': -0.11251085996627808}, {'X': 0.7594555616378784, 'Y': 0.5414249300956726, 'Z': -0.10653316229581833}]
