[{'X': 0.7196930646896362, 'Y': 0.9448748230934143, 'Z': -3.619298877310939e-05}, {'X': 0.6598020195960999, 'Y': 0.8902532458305359, 'Z': -0.023389384150505066}, {'X': 0.6229662895202637, 'Y': 0.7981607913970947, 'Z': -0.03135886788368225}, {'X': 0.6000396013259888, 'Y': 0.7226038575172424, 'Z': -0.042190369218587875}, {'X': 0.57703697681427, 'Y': 0.6755106449127197, 'Z': -0.052424993366003036}, {'X': 0.667099118232727, 'Y': 0.6800392270088196, 'Z': 0.0194908007979393}, {'X': 0.6515734791755676, 'Y': 0.5842159986495972, 'Z': 0.01907532848417759}, {'X': 0.6455211639404297, 'Y': 0.5286741256713867, 'Z': 0.014017102308571339}, {'X': 0.6417889595031738, 'Y': 0.4777542054653168, 'Z': 0.006223556585609913}, {'X': 0.702343225479126, 'Y': 0.6717920303344727, 'Z': 0.019532112404704094}, {'X': 0.6973620057106018, 'Y': 0.5588188767433167, 'Z': 0.021747952327132225}, {'X': 0.6940813660621643, 'Y': 0.4940018057823181, 'Z': 0.010165475308895111}, {'X': 0.6920572519302368, 'Y': 0.43551120162010193, 'Z': 0.0025947545655071735}, {'X': 0.7333446145057678, 'Y': 0.6825447082519531, 'Z': 0.012920025736093521}, {'X': 0.7369423508644104, 'Y': 0.5765987634658813, 'Z': 0.011383064091205597}, {'X': 0.7330560088157654, 'Y': 0.514666736125946, 'Z': 0.001817696145735681}, {'X': 0.7281721234321594, 'Y': 0.4597078859806061, 'Z': -0.006649734918028116}, {'X': 0.7632611989974976, 'Y': 0.7120952010154724, 'Z': 0.003486596280708909}, {'X': 0.774650514125824, 'Y': 0.6379481554031372, 'Z': -0.005627605132758617}, {'X': 0.77931809425354, 'Y': 0.591580867767334, 'Z': -0.019191017374396324}, {'X': 0.7803668975830078, 'Y': 0.5459511876106262, 'Z': -0.029163170605897903}]
[{'X': 0.7242673635482788, 'Y': 0.9056254625320435, 'Z': -4.152851488470333e-06}, {'X': 0.6699054837226868, 'Y': 0.8700761198997498, 'Z': -0.02186206541955471}, {'X': 0.6271975040435791, 'Y': 0.8049015402793884, 'Z': -0.035152070224285126}, {'X': 0.5912989974021912, 'Y': 0.7674626111984253, 'Z': -0.04972926154732704}, {'X': 0.5605781078338623, 'Y': 0.7479055523872375, 'Z': -0.06591706722974777}, {'X': 0.6742686629295349, 'Y': 0.7012345194816589, 'Z': 0.0004017699684482068}, {'X': 0.6618947982788086, 'Y': 0.6299415826797485, 'Z': -0.03380843624472618}, {'X': 0.65499347448349, 'Y': 0.6450887322425842, 'Z': -0.07052046060562134}, {'X': 0.6511982679367065, 'Y': 0.6745302081108093, 'Z': -0.09339428693056107}, {'X': 0.7032329440116882, 'Y': 0.6827890276908875, 'Z': -0.005353472661226988}, {'X': 0.6970650553703308, 'Y': 0.5818771719932556, 'Z': -0.037603192031383514}, {'X': 0.6867815256118774, 'Y': 0.5704269409179688, 'Z': -0.07474343478679657}, {'X': 0.6805065870285034, 'Y': 0.5874257683753967, 'Z': -0.10035224258899689}, {'X': 0.7310179471969604, 'Y': 0.6809036731719971, 'Z': -0.01926848292350769}, {'X': 0.7304106950759888, 'Y': 0.5807035565376282, 'Z': -0.04362845793366432}, {'X': 0.7193833589553833, 'Y': 0.5538933277130127, 'Z': -0.07751332968473434}, {'X': 0.7104087471961975, 'Y': 0.5500158071517944, 'Z': -0.09664662927389145}, {'X': 0.7599149942398071, 'Y': 0.6953296661376953, 'Z': -0.033525120466947556}, {'X': 0.7614148259162903, 'Y': 0.6184800863265991, 'Z': -0.049655988812446594}, {'X': 0.753482460975647, 'Y': 0.5801045894622803, 'Z': -0.07202066481113434}, {'X': 0.7402350306510925, 'Y': 0.5553739666938782, 'Z': -0.09050923585891724}]
[{'X': 0.7159127593040466, 'Y': 0.9021297097206116, 'Z': -2.380714477112633e-06}, {'X': 0.6676090359687805, 'Y': 0.8690028190612793, 'Z': -0.016961796209216118}, {'X': 0.6341726779937744, 'Y': 0.7910189032554626, 'Z': -0.019168399274349213}, {'X': 0.608996570110321, 'Y': 0.7323383092880249, 'Z': -0.022405995056033134}, {'X': 0.5878748893737793, 'Y': 0.6961089968681335, 'Z': -0.024410119280219078}, {'X': 0.678386926651001, 'Y': 0.6964997053146362, 'Z': 0.010538092814385891}, {'X': 0.6730645895004272, 'Y': 0.6136634945869446, 'Z': -0.014499632641673088}, {'X': 0.6656739115715027, 'Y': 0.6090198755264282, 'Z': -0.04353347420692444}, {'X': 0.657695472240448, 'Y': 0.6230571866035461, 'Z': -0.06475632637739182}, {'X': 0.7050231695175171, 'Y': 0.6821039319038391, 'Z': 0.0033181803300976753}, {'X': 0.7026395797729492, 'Y': 0.5825341939926147, 'Z': -0.02489716373383999}, {'X': 0.6893137693405151, 'Y': 0.5669178366661072, 'Z': -0.05976146459579468}, {'X': 0.6775498986244202, 'Y': 0.5751914978027344, 'Z': -0.08458150923252106}, {'X': 0.7314556241035461, 'Y': 0.6846078634262085, 'Z': -0.01064938772469759}, {'X': 0.7332621812820435, 'Y': 0.5845623016357422, 'Z': -0.03293263912200928}, {'X': 0.7199341654777527, 'Y': 0.5562381148338318, 'Z': -0.06282230466604233}, {'X': 0.7064321041107178, 'Y': 0.545998752117157, 'Z': -0.08069178462028503}, {'X': 0.7596172094345093, 'Y': 0.7041266560554504, 'Z': -0.024700729176402092}, {'X': 0.7608693838119507, 'Y': 0.6262977719306946, 'Z': -0.038845378905534744}, {'X': 0.7520934343338013, 'Y': 0.5881479978561401, 'Z': -0.05734329670667648}, {'X': 0.7372364401817322, 'Y': 0.559954822063446, 'Z': -0.07342529296875}]
[{'X': 0.7224851250648499, 'Y': 0.9054955840110779, 'Z': 2.2262731818045722e-06}, {'X': 0.6674104332923889, 'Y': 0.8687118291854858, 'Z': -0.016326649114489555}, {'X': 0.6265308856964111, 'Y': 0.7996557950973511, 'Z': -0.02356080338358879}, {'X': 0.5928210020065308, 'Y': 0.7526740431785583, 'Z': -0.03330867737531662}, {'X': 0.5705358386039734, 'Y': 0.7225465774536133, 'Z': -0.03991863131523132}, {'X': 0.6757448315620422, 'Y': 0.6985213756561279, 'Z': 0.012082132510840893}, {'X': 0.6624405384063721, 'Y': 0.6311609148979187, 'Z': -0.020496224984526634}, {'X': 0.657249927520752, 'Y': 0.6524827480316162, 'Z': -0.053537920117378235}, {'X': 0.6540058255195618, 'Y': 0.6815709471702576, 'Z': -0.07378523051738739}, {'X': 0.7034569978713989, 'Y': 0.6791887879371643, 'Z': 0.00327109987847507}, {'X': 0.6995455622673035, 'Y': 0.5735189914703369, 'Z': -0.02753327414393425}, {'X': 0.689149022102356, 'Y': 0.5765475034713745, 'Z': -0.06326482445001602}, {'X': 0.6813080310821533, 'Y': 0.6021093726158142, 'Z': -0.08923157304525375}, {'X': 0.7301967144012451, 'Y': 0.677060067653656, 'Z': -0.013608871959149837}, {'X': 0.7329586148262024, 'Y': 0.5709584355354309, 'Z': -0.0380609929561615}, {'X': 0.721522331237793, 'Y': 0.5522576570510864, 'Z': -0.07216311991214752}, {'X': 0.7100605964660645, 'Y': 0.5540386438369751, 'Z': -0.08984369039535522}, {'X': 0.7592439651489258, 'Y': 0.6911659240722656, 'Z': -0.028759505599737167}, {'X': 0.7621266841888428, 'Y': 0.6092944741249084, 'Z': -0.04527590796351433}, {'X': 0.7529569268226624, 'Y': 0.576115071773529, 'Z': -0.06541579961776733}, {'X': 0.7367543578147888, 'Y': 0.5589807033538818, 'Z': -0.08142347633838654}]
[{'X': 0.7226917743682861, 'Y': 0.9044355750083923, 'Z': -8.766684914007783e-06}, {'X': 0.6686907410621643, 'Y': 0.8713110685348511, 'Z': -0.012692037969827652}, {'X': 0.6302723288536072, 'Y': 0.8015223741531372, 'Z': -0.017152562737464905}, {'X': 0.5988224744796753, 'Y': 0.7527451515197754, 'Z': -0.021350448951125145}, {'X': 0.5729631781578064, 'Y': 0.7254577875137329, 'Z': -0.02434958517551422}, {'X': 0.6749956011772156, 'Y': 0.6981316804885864, 'Z': 0.011478772386908531}, {'X': 0.6679556369781494, 'Y': 0.6181722283363342, 'Z': -0.011345681734383106}, {'X': 0.664584755897522, 'Y': 0.6210849285125732, 'Z': -0.04133715480566025}, {'X': 0.6614551544189453, 'Y': 0.6426588296890259, 'Z': -0.06173617020249367}, {'X': 0.70305335521698, 'Y': 0.6799337267875671, 'Z': 0.00461875693872571}, {'X': 0.7011898756027222, 'Y': 0.5759900808334351, 'Z': -0.01758670061826706}, {'X': 0.6925532221794128, 'Y': 0.5556831955909729, 'Z': -0.047221940010786057}, {'X': 0.6847513914108276, 'Y': 0.5687595009803772, 'Z': -0.07140344381332397}, {'X': 0.7306826710700989, 'Y': 0.680217444896698, 'Z': -0.00975678488612175}, {'X': 0.7310178279876709, 'Y': 0.5787894129753113, 'Z': -0.026951506733894348}, {'X': 0.7206333875656128, 'Y': 0.5472462773323059, 'Z': -0.05555745214223862}, {'X': 0.7108996510505676, 'Y': 0.542768120765686, 'Z': -0.07259665429592133}, {'X': 0.7605928778648376, 'Y': 0.6980108022689819, 'Z': -0.022860562428832054}, {'X': 0.7604620456695557, 'Y': 0.6211491227149963, 'Z': -0.03668588772416115}, {'X': 0.7513058185577393, 'Y': 0.5825369358062744, 'Z': -0.05654113367199898}, {'X': 0.7363017797470093, 'Y': 0.5587238073348999, 'Z': -0.07482694089412689}]
[{'X': 0.7173274159431458, 'Y': 0.9046552777290344, 'Z': -2.5149769498966634e-05}, {'X': 0.6680588722229004, 'Y': 0.8660129904747009, 'Z': 0.0023289350792765617}, {'X': 0.6369792222976685, 'Y': 0.7888643145561218, 'Z': 0.010583619587123394}, {'X': 0.6149117946624756, 'Y': 0.7359544038772583, 'Z': 0.013663499616086483}, {'X': 0.5953339338302612, 'Y': 0.7093017101287842, 'Z': 0.016235901042819023}, {'X': 0.6786341667175293, 'Y': 0.6981999278068542, 'Z': 0.04691939055919647}, {'X': 0.6701875329017639, 'Y': 0.6272768974304199, 'Z': 0.03284464403986931}, {'X': 0.659453809261322, 'Y': 0.631639301776886, 'Z': 0.004931068979203701}, {'X': 0.6504077315330505, 'Y': 0.6494441032409668, 'Z': -0.014792613685131073}, {'X': 0.7059919238090515, 'Y': 0.6862425804138184, 'Z': 0.035678692162036896}, {'X': 0.6987115144729614, 'Y': 0.6010403037071228, 'Z': 0.031008660793304443}, {'X': 0.6869498491287231, 'Y': 0.5609715580940247, 'Z': 0.0071298168040812016}, {'X': 0.674263596534729, 'Y': 0.5338160395622253, 'Z': -0.008553636260330677}, {'X': 0.7352293133735657, 'Y': 0.6890473961830139, 'Z': 0.018907077610492706}, {'X': 0.7329477071762085, 'Y': 0.6028542518615723, 'Z': 0.015656013041734695}, {'X': 0.7235022187232971, 'Y': 0.5579459071159363, 'Z': -0.0030757265631109476}, {'X': 0.7108073830604553, 'Y': 0.5227442979812622, 'Z': -0.014668706804513931}, {'X': 0.7652522325515747, 'Y': 0.7081467509269714, 'Z': 0.0017105631995946169}, {'X': 0.7665149569511414, 'Y': 0.6369830369949341, 'Z': 0.0004638199170585722}, {'X': 0.7619664669036865, 'Y': 0.5892810821533203, 'Z': -0.005181171000003815}, {'X': 0.7505210638046265, 'Y': 0.5443707704544067, 'Z': -0.00905796978622675}]
[{'X': 0.7240224480628967, 'Y': 0.902038037776947, 'Z': -2.835236955434084e-05}, {'X': 0.6725109815597534, 'Y': 0.8668203949928284, 'Z': -0.0030642275232821703}, {'X': 0.636897623538971, 'Y': 0.7952549457550049, 'Z': 0.002478565787896514}, {'X': 0.6109627485275269, 'Y': 0.7383322715759277, 'Z': 0.004235283471643925}, {'X': 0.5891176462173462, 'Y': 0.7117640972137451, 'Z': 0.006177724804729223}, {'X': 0.6807706356048584, 'Y': 0.6906459927558899, 'Z': 0.04161929339170456}, {'X': 0.6687774658203125, 'Y': 0.6120468974113464, 'Z': 0.04219717159867287}, {'X': 0.6598458290100098, 'Y': 0.5653153657913208, 'Z': 0.0348183736205101}, {'X': 0.652070939540863, 'Y': 0.5227168798446655, 'Z': 0.027156570926308632}, {'X': 0.708961546421051, 'Y': 0.6776700615882874, 'Z': 0.03481718897819519}, {'X': 0.7022029161453247, 'Y': 0.5815207362174988, 'Z': 0.04145846515893936}, {'X': 0.6949097514152527, 'Y': 0.5252548456192017, 'Z': 0.032922714948654175}, {'X': 0.6887880563735962, 'Y': 0.47579413652420044, 'Z': 0.027269478887319565}, {'X': 0.7372418642044067, 'Y': 0.6807155609130859, 'Z': 0.02294972352683544}, {'X': 0.7378138303756714, 'Y': 0.5909329056739807, 'Z': 0.028437217697501183}, {'X': 0.732232391834259, 'Y': 0.5374553203582764, 'Z': 0.017412830144166946}, {'X': 0.726015567779541, 'Y': 0.4901484251022339, 'Z': 0.010110701434314251}, {'X': 0.7664300203323364, 'Y': 0.7015434503555298, 'Z': 0.009738818742334843}, {'X': 0.7744658589363098, 'Y': 0.6357465982437134, 'Z': 0.008879547007381916}, {'X': 0.7767467498779297, 'Y': 0.5872535109519958, 'Z': -0.0002689656103029847}, {'X': 0.7753028273582458, 'Y': 0.542216420173645, 'Z': -0.00694343401119113}]
[{'X': 0.7273541688919067, 'Y': 0.8995271921157837, 'Z': -5.847131978953257e-05}, {'X': 0.6744303107261658, 'Y': 0.8668439388275146, 'Z': -0.0016164106782525778}, {'X': 0.639833927154541, 'Y': 0.7939486503601074, 'Z': 0.0029412563890218735}, {'X': 0.6155710816383362, 'Y': 0.7315794825553894, 'Z': 0.004193862434476614}, {'X': 0.5909579992294312, 'Y': 0.7021291255950928, 'Z': 0.0027661751955747604}, {'X': 0.680738627910614, 'Y': 0.6796826720237732, 'Z': 0.033021047711372375}, {'X': 0.6689890027046204, 'Y': 0.5918731689453125, 'Z': 0.033337559551000595}, {'X': 0.6618154048919678, 'Y': 0.5375909209251404, 'Z': 0.024950942024588585}, {'X': 0.6551775336265564, 'Y': 0.4901454448699951, 'Z': 0.018094243481755257}, {'X': 0.7124079465866089, 'Y': 0.6691526770591736, 'Z': 0.025423258543014526}, {'X': 0.707770049571991, 'Y': 0.5683867335319519, 'Z': 0.03336106613278389}, {'X': 0.7021809220314026, 'Y': 0.5086847543716431, 'Z': 0.01927296444773674}, {'X': 0.6971639394760132, 'Y': 0.4610667824745178, 'Z': 0.008213368244469166}, {'X': 0.7437238693237305, 'Y': 0.6790000796318054, 'Z': 0.013945606537163258}, {'X': 0.7430594563484192, 'Y': 0.5803529024124146, 'Z': 0.01811927929520607}, {'X': 0.7395476698875427, 'Y': 0.5239315629005432, 'Z': 0.0060438052751123905}, {'X': 0.7347606420516968, 'Y': 0.4759294390678406, 'Z': -0.003211370902135968}, {'X': 0.7750024199485779, 'Y': 0.7072674632072449, 'Z': 0.002769330283626914}, {'X': 0.7850391864776611, 'Y': 0.6338943243026733, 'Z': -0.0011307307286188006}, {'X': 0.7896477580070496, 'Y': 0.5846083164215088, 'Z': -0.011361737735569477}, {'X': 0.7902185916900635, 'Y': 0.5399525165557861, 'Z': -0.019014140591025352}]
[{'X': 0.7203770279884338, 'Y': 0.8751517534255981, 'Z': -5.485027577378787e-05}, {'X': 0.6691991090774536, 'Y': 0.8485391139984131, 'Z': 0.004478210583329201}, {'X': 0.6362733840942383, 'Y': 0.7843570709228516, 'Z': 0.009328028187155724}, {'X': 0.6130934357643127, 'Y': 0.7319453358650208, 'Z': 0.010546477511525154}, {'X': 0.5901449918746948, 'Y': 0.7024115920066833, 'Z': 0.007543493993580341}, {'X': 0.679851233959198, 'Y': 0.6779336333274841, 'Z': 0.026890059933066368}, {'X': 0.6681681275367737, 'Y': 0.5905691981315613, 'Z': 0.02302050031721592}, {'X': 0.6625783443450928, 'Y': 0.5376166701316833, 'Z': 0.01310283038765192}, {'X': 0.6576250195503235, 'Y': 0.49490928649902344, 'Z': 0.008700973354279995}, {'X': 0.7128152847290039, 'Y': 0.6692086458206177, 'Z': 0.015517576597630978}, {'X': 0.7090164422988892, 'Y': 0.5684155225753784, 'Z': 0.01789213716983795}, {'X': 0.7053114175796509, 'Y': 0.5032856464385986, 'Z': 0.004471893422305584}, {'X': 0.701188862323761, 'Y': 0.45638415217399597, 'Z': -0.006264600902795792}, {'X': 0.7446964979171753, 'Y': 0.6811074614524841, 'Z': 0.002396276453509927}, {'X': 0.7454856038093567, 'Y': 0.581915557384491, 'Z': 0.0009873781818896532}, {'X': 0.7436330914497375, 'Y': 0.5187211036682129, 'Z': -0.008346820250153542}, {'X': 0.7400713562965393, 'Y': 0.4692930579185486, 'Z': -0.015155337750911713}, {'X': 0.7758115530014038, 'Y': 0.7105505466461182, 'Z': -0.011286661028862}, {'X': 0.788191020488739, 'Y': 0.6348356604576111, 'Z': -0.016207844018936157}, {'X': 0.7927660346031189, 'Y': 0.5823811888694763, 'Z': -0.023466626182198524}, {'X': 0.7931888103485107, 'Y': 0.5366278886795044, 'Z': -0.028274599462747574}]
[{'X': 0.7219616174697876, 'Y': 0.8775027990341187, 'Z': -7.013385038590059e-05}, {'X': 0.6712743043899536, 'Y': 0.8476851582527161, 'Z': 0.0013615404022857547}, {'X': 0.6375954747200012, 'Y': 0.7814860939979553, 'Z': 0.004630721639841795}, {'X': 0.6147840023040771, 'Y': 0.7275396585464478, 'Z': 0.005656099878251553}, {'X': 0.5910151600837708, 'Y': 0.7001165747642517, 'Z': 0.0032047335989773273}, {'X': 0.6813095211982727, 'Y': 0.6755231022834778, 'Z': 0.019999433308839798}, {'X': 0.6689479351043701, 'Y': 0.5928474068641663, 'Z': 0.01436292938888073}, {'X': 0.6631379723548889, 'Y': 0.5410245656967163, 'Z': 0.003205706598237157}, {'X': 0.658558189868927, 'Y': 0.49690350890159607, 'Z': -0.0033351886086165905}, {'X': 0.7139158248901367, 'Y': 0.66657555103302, 'Z': 0.010207518003880978}, {'X': 0.7088448405265808, 'Y': 0.5691081881523132, 'Z': 0.010877267457544804}, {'X': 0.7047933340072632, 'Y': 0.5059798359870911, 'Z': -0.004138393793255091}, {'X': 0.7017200589179993, 'Y': 0.458406925201416, 'Z': -0.016956716775894165}, {'X': 0.745734453201294, 'Y': 0.6788027882575989, 'Z': -0.0018935310654342175}, {'X': 0.7447635531425476, 'Y': 0.5827046036720276, 'Z': -0.004151403438299894}, {'X': 0.7426342964172363, 'Y': 0.522667407989502, 'Z': -0.013895130716264248}, {'X': 0.7402717471122742, 'Y': 0.47368913888931274, 'Z': -0.022074582055211067}, {'X': 0.777456521987915, 'Y': 0.709182858467102, 'Z': -0.014200761914253235}, {'X': 0.7880818843841553, 'Y': 0.6361615061759949, 'Z': -0.018862465396523476}, {'X': 0.7920420169830322, 'Y': 0.5856113433837891, 'Z': -0.026543382555246353}, {'X': 0.7929904460906982, 'Y': 0.5398209691047668, 'Z': -0.032480522990226746}]
[{'X': 0.7267743349075317, 'Y': 0.8957903981208801, 'Z': -6.761027179891244e-05}, {'X': 0.6749489903450012, 'Y': 0.8602703213691711, 'Z': 0.0030688701663166285}, {'X': 0.6397632360458374, 'Y': 0.7854878902435303, 'Z': 0.007837820798158646}, {'X': 0.6158005595207214, 'Y': 0.7219463586807251, 'Z': 0.009278981015086174}, {'X': 0.5923649072647095, 'Y': 0.6915338039398193, 'Z': 0.008769620209932327}, {'X': 0.6808719038963318, 'Y': 0.6748552918434143, 'Z': 0.024914231151342392}, {'X': 0.667881965637207, 'Y': 0.5878129005432129, 'Z': 0.02530115284025669}, {'X': 0.6628586649894714, 'Y': 0.5342351198196411, 'Z': 0.0179754588752985}, {'X': 0.6590562462806702, 'Y': 0.4887213706970215, 'Z': 0.011893837712705135}, {'X': 0.714470386505127, 'Y': 0.6650212407112122, 'Z': 0.016420017927885056}, {'X': 0.7097629904747009, 'Y': 0.5641665458679199, 'Z': 0.024478938430547714}, {'X': 0.7058931589126587, 'Y': 0.5045350790023804, 'Z': 0.012803875841200352}, {'X': 0.7038249373435974, 'Y': 0.4591771364212036, 'Z': 0.002696691546589136}, {'X': 0.7469371557235718, 'Y': 0.6762564778327942, 'Z': 0.005992049816995859}, {'X': 0.7465018630027771, 'Y': 0.5778746604919434, 'Z': 0.00976769533008337}, {'X': 0.7441772222518921, 'Y': 0.5202591419219971, 'Z': 0.0025894902646541595}, {'X': 0.742404580116272, 'Y': 0.4733625650405884, 'Z': -0.003842101665213704}, {'X': 0.7782820463180542, 'Y': 0.7055789232254028, 'Z': -0.0038261821027845144}, {'X': 0.788679301738739, 'Y': 0.6319935321807861, 'Z': -0.00549966748803854}, {'X': 0.7929524779319763, 'Y': 0.582991361618042, 'Z': -0.01144430972635746}, {'X': 0.7941436171531677, 'Y': 0.5390526652336121, 'Z': -0.01569698564708233}]
[{'X': 0.7200073003768921, 'Y': 0.874918520450592, 'Z': -5.356253677746281e-05}, {'X': 0.6697902679443359, 'Y': 0.8454170227050781, 'Z': 0.004181866534054279}, {'X': 0.6376223564147949, 'Y': 0.7811490297317505, 'Z': 0.00732451630756259}, {'X': 0.6152040958404541, 'Y': 0.7272228598594666, 'Z': 0.007264446467161179}, {'X': 0.5920689105987549, 'Y': 0.69692063331604, 'Z': 0.004128340166062117}, {'X': 0.6812672019004822, 'Y': 0.6742008924484253, 'Z': 0.01996915228664875}, {'X': 0.6699427962303162, 'Y': 0.5869277715682983, 'Z': 0.013881928287446499}, {'X': 0.6645622849464417, 'Y': 0.5342379808425903, 'Z': 0.003100964007899165}, {'X': 0.6600095629692078, 'Y': 0.4909183382987976, 'Z': -0.002187721896916628}, {'X': 0.7145327925682068, 'Y': 0.6667848229408264, 'Z': 0.009143035858869553}, {'X': 0.7109258770942688, 'Y': 0.5674948692321777, 'Z': 0.009830525144934654}, {'X': 0.7081186771392822, 'Y': 0.5041654706001282, 'Z': -0.0034772695507854223}, {'X': 0.7055728435516357, 'Y': 0.4575437605381012, 'Z': -0.014920932240784168}, {'X': 0.7471393346786499, 'Y': 0.6796973347663879, 'Z': -0.0031313523650169373}, {'X': 0.7470861673355103, 'Y': 0.581995964050293, 'Z': -0.005250774789601564}, {'X': 0.7453595995903015, 'Y': 0.5212492346763611, 'Z': -0.014297994785010815}, {'X': 0.742323100566864, 'Y': 0.472364604473114, 'Z': -0.020387345924973488}, {'X': 0.7790213227272034, 'Y': 0.7102470397949219, 'Z': -0.01544651947915554}, {'X': 0.7900731563568115, 'Y': 0.635747492313385, 'Z': -0.019320981577038765}, {'X': 0.7935980558395386, 'Y': 0.5854955911636353, 'Z': -0.02526896446943283}, {'X': 0.7931546568870544, 'Y': 0.5402804613113403, 'Z': -0.029650989919900894}]
[{'X': 0.7237303256988525, 'Y': 0.8794562816619873, 'Z': -6.394769297912717e-05}, {'X': 0.6717350482940674, 'Y': 0.8492451906204224, 'Z': -0.0009470082586631179}, {'X': 0.6378297209739685, 'Y': 0.781424880027771, 'Z': 0.00032286366331391037}, {'X': 0.6152060627937317, 'Y': 0.7262099385261536, 'Z': -0.0013952568406239152}, {'X': 0.5926865935325623, 'Y': 0.6949735283851624, 'Z': -0.006811979226768017}, {'X': 0.6817617416381836, 'Y': 0.6750536561012268, 'Z': 0.01696387305855751}, {'X': 0.6698935627937317, 'Y': 0.5892447829246521, 'Z': 0.008026011288166046}, {'X': 0.6640960574150085, 'Y': 0.5359069108963013, 'Z': -0.00578965013846755}, {'X': 0.6592392325401306, 'Y': 0.4917508363723755, 'Z': -0.013603020459413528}, {'X': 0.7148051261901855, 'Y': 0.6681730151176453, 'Z': 0.006968542467802763}, {'X': 0.7112716436386108, 'Y': 0.5693445205688477, 'Z': 0.004690890200436115}, {'X': 0.7076839208602905, 'Y': 0.5061154365539551, 'Z': -0.011724426411092281}, {'X': 0.7044406533241272, 'Y': 0.4595012068748474, 'Z': -0.024724293500185013}, {'X': 0.7469297051429749, 'Y': 0.681218147277832, 'Z': -0.005746821407228708}, {'X': 0.7469136714935303, 'Y': 0.5838422775268555, 'Z': -0.010022418573498726}, {'X': 0.7445404529571533, 'Y': 0.5231854915618896, 'Z': -0.021428018808364868}, {'X': 0.7413656711578369, 'Y': 0.47410035133361816, 'Z': -0.030060624703764915}, {'X': 0.778481662273407, 'Y': 0.7119681239128113, 'Z': -0.018789438530802727}, {'X': 0.7891258597373962, 'Y': 0.6381925940513611, 'Z': -0.024718839675188065}, {'X': 0.7923111319541931, 'Y': 0.5869213938713074, 'Z': -0.03278823569417}, {'X': 0.7922211289405823, 'Y': 0.5412507057189941, 'Z': -0.039338190108537674}]
[{'X': 0.7242355346679688, 'Y': 0.8881515860557556, 'Z': -4.3774231016868725e-05}, {'X': 0.6736668944358826, 'Y': 0.8514183163642883, 'Z': -0.001056864857673645}, {'X': 0.6393266916275024, 'Y': 0.7780925035476685, 'Z': 0.002179339760914445}, {'X': 0.6170442700386047, 'Y': 0.7210167646408081, 'Z': 0.0015761966351419687}, {'X': 0.593530535697937, 'Y': 0.6903748512268066, 'Z': -0.0011533155338838696}, {'X': 0.6811174750328064, 'Y': 0.6719913482666016, 'Z': 0.02013147808611393}, {'X': 0.6689046025276184, 'Y': 0.5871673226356506, 'Z': 0.012125485576689243}, {'X': 0.6641138792037964, 'Y': 0.5340930819511414, 'Z': -0.001819359022192657}, {'X': 0.6607630252838135, 'Y': 0.48863792419433594, 'Z': -0.010928086005151272}, {'X': 0.7138992547988892, 'Y': 0.6652987599372864, 'Z': 0.008744600228965282}, {'X': 0.7100853323936462, 'Y': 0.5669493675231934, 'Z': 0.00913085788488388}, {'X': 0.7073299288749695, 'Y': 0.5037305355072021, 'Z': -0.008471125736832619}, {'X': 0.7052850127220154, 'Y': 0.4558149576187134, 'Z': -0.02285058982670307}, {'X': 0.7457739114761353, 'Y': 0.678838312625885, 'Z': -0.005633805878460407}, {'X': 0.7456130385398865, 'Y': 0.5837828516960144, 'Z': -0.009706982411444187}, {'X': 0.7437441945075989, 'Y': 0.523709774017334, 'Z': -0.022824930027127266}, {'X': 0.7411736249923706, 'Y': 0.4759235084056854, 'Z': -0.03312776982784271}, {'X': 0.7771086692810059, 'Y': 0.7103654742240906, 'Z': -0.020996933802962303}, {'X': 0.7882043123245239, 'Y': 0.6389800906181335, 'Z': -0.02838861756026745}, {'X': 0.7917345762252808, 'Y': 0.587774395942688, 'Z': -0.037223879247903824}, {'X': 0.7918502688407898, 'Y': 0.5416455268859863, 'Z': -0.04411136358976364}]
