[{'X': 0.7184875011444092, 'Y': 0.729007363319397, 'Z': -0.0001005331941996701}, {'X': 0.6462576985359192, 'Y': 0.72681725025177, 'Z': 0.014388900250196457}, {'X': 0.5953360199928284, 'Y': 0.6556334495544434, 'Z': 0.03025694750249386}, {'X': 0.5665059089660645, 'Y': 0.5904292464256287, 'Z': 0.03959577903151512}, {'X': 0.5413397550582886, 'Y': 0.5600685477256775, 'Z': 0.04626425355672836}, {'X': 0.6324669718742371, 'Y': 0.48786064982414246, 'Z': 0.06791132688522339}, {'X': 0.6125797033309937, 'Y': 0.3856697380542755, 'Z': 0.07368198782205582}, {'X': 0.5994183421134949, 'Y': 0.3199254274368286, 'Z': 0.06251563876867294}, {'X': 0.5888137817382812, 'Y': 0.26426658034324646, 'Z': 0.04970840737223625}, {'X': 0.6688648462295532, 'Y': 0.45824506878852844, 'Z': 0.04991035908460617}, {'X': 0.6513673663139343, 'Y': 0.3371503949165344, 'Z': 0.058229222893714905}, {'X': 0.6357685923576355, 'Y': 0.2546732723712921, 'Z': 0.03782651200890541}, {'X': 0.6247769594192505, 'Y': 0.18919605016708374, 'Z': 0.02202393300831318}, {'X': 0.7089838981628418, 'Y': 0.45131295919418335, 'Z': 0.027244264259934425}, {'X': 0.692685604095459, 'Y': 0.3306836187839508, 'Z': 0.028144318610429764}, {'X': 0.6793471574783325, 'Y': 0.25225916504859924, 'Z': 0.00868736207485199}, {'X': 0.6674532890319824, 'Y': 0.1869335174560547, 'Z': -0.005151580087840557}, {'X': 0.7534182667732239, 'Y': 0.46640104055404663, 'Z': 0.0048365904949605465}, {'X': 0.7484182119369507, 'Y': 0.366726815700531, 'Z': -0.0033256791066378355}, {'X': 0.7411225438117981, 'Y': 0.2999010682106018, 'Z': -0.015844549983739853}, {'X': 0.7298527359962463, 'Y': 0.24061688780784607, 'Z': -0.02469533123075962}]
[{'X': 0.6818069815635681, 'Y': 0.7007577419281006, 'Z': -7.092439045663923e-05}, {'X': 0.634732723236084, 'Y': 0.6697878837585449, 'Z': -0.0016644361894577742}, {'X': 0.5998585820198059, 'Y': 0.6043175458908081, 'Z': -0.006386184599250555}, {'X': 0.5749975442886353, 'Y': 0.5643606781959534, 'Z': -0.011416081339120865}, {'X': 0.5524815320968628, 'Y': 0.5466376543045044, 'Z': -0.02699683979153633}, {'X': 0.6376423239707947, 'Y': 0.5129972696304321, 'Z': -0.008693985641002655}, {'X': 0.6376293301582336, 'Y': 0.4215526282787323, 'Z': -0.021206656470894814}, {'X': 0.6400644779205322, 'Y': 0.36426717042922974, 'Z': -0.030081935226917267}, {'X': 0.6420285105705261, 'Y': 0.3282387852668762, 'Z': -0.03499482199549675}, {'X': 0.661186933517456, 'Y': 0.508847713470459, 'Z': -0.020284324884414673}, {'X': 0.6679614782333374, 'Y': 0.4146369397640228, 'Z': -0.04191445931792259}, {'X': 0.6714556217193604, 'Y': 0.3677009344100952, 'Z': -0.05678468570113182}, {'X': 0.671545684337616, 'Y': 0.3400348424911499, 'Z': -0.06383109837770462}, {'X': 0.6833629012107849, 'Y': 0.5228578448295593, 'Z': -0.032282788306474686}, {'X': 0.6816079616546631, 'Y': 0.46184059977531433, 'Z': -0.06602689623832703}, {'X': 0.6760408878326416, 'Y': 0.49073201417922974, 'Z': -0.09105774760246277}, {'X': 0.6734095215797424, 'Y': 0.5327873229980469, 'Z': -0.10274943709373474}, {'X': 0.7022906541824341, 'Y': 0.5500791072845459, 'Z': -0.0434202216565609}, {'X': 0.6974456906318665, 'Y': 0.5054546594619751, 'Z': -0.06876562535762787}, {'X': 0.6870437264442444, 'Y': 0.5019562840461731, 'Z': -0.08692566305398941}, {'X': 0.6749301552772522, 'Y': 0.5135863423347473, 'Z': -0.09790091961622238}]
[{'X': 0.7229703068733215, 'Y': 0.7197682857513428, 'Z': -0.00010006297816289589}, {'X': 0.6557140946388245, 'Y': 0.6975452899932861, 'Z': 0.018411559984087944}, {'X': 0.6076040863990784, 'Y': 0.6171922087669373, 'Z': 0.03636995330452919}, {'X': 0.5783448815345764, 'Y': 0.572111964225769, 'Z': 0.04665698856115341}, {'X': 0.5559409856796265, 'Y': 0.5485139489173889, 'Z': 0.05017353594303131}, {'X': 0.6473261713981628, 'Y': 0.5118229389190674, 'Z': 0.03585166111588478}, {'X': 0.6351761221885681, 'Y': 0.3979330062866211, 'Z': 0.04303155839443207}, {'X': 0.6248278617858887, 'Y': 0.336525559425354, 'Z': 0.04632633924484253}, {'X': 0.6125339269638062, 'Y': 0.2871393859386444, 'Z': 0.05698489770293236}, {'X': 0.6799517869949341, 'Y': 0.5002930164337158, 'Z': 0.01418895274400711}, {'X': 0.6701654195785522, 'Y': 0.3735857605934143, 'Z': 0.002315713092684746}, {'X': 0.6505685448646545, 'Y': 0.3157489597797394, 'Z': -0.0053334468975663185}, {'X': 0.6365822553634644, 'Y': 0.27687257528305054, 'Z': -0.007848561741411686}, {'X': 0.7136458158493042, 'Y': 0.5106308460235596, 'Z': -0.008563240990042686}, {'X': 0.692631185054779, 'Y': 0.39508694410324097, 'Z': -0.040709905326366425}, {'X': 0.6637068390846252, 'Y': 0.37836915254592896, 'Z': -0.0686030238866806}, {'X': 0.6421003341674805, 'Y': 0.38235193490982056, 'Z': -0.08075348287820816}, {'X': 0.7467404007911682, 'Y': 0.5354878306388855, 'Z': -0.029311377555131912}, {'X': 0.717242956161499, 'Y': 0.4878726005554199, 'Z': -0.0661916509270668}, {'X': 0.6966412663459778, 'Y': 0.5343837141990662, 'Z': -0.07934951782226562}, {'X': 0.6835217475891113, 'Y': 0.5875232815742493, 'Z': -0.08785202354192734}]
[{'X': 0.7009391188621521, 'Y': 0.7078127861022949, 'Z': -4.036191603518091e-05}, {'X': 0.6378340721130371, 'Y': 0.6785187125205994, 'Z': 0.007278333883732557}, {'X': 0.6001731157302856, 'Y': 0.618079423904419, 'Z': 0.024199046194553375}, {'X': 0.5750502347946167, 'Y': 0.5775709748268127, 'Z': 0.036658015102148056}, {'X': 0.5560582876205444, 'Y': 0.5589845776557922, 'Z': 0.045698828995227814}, {'X': 0.6327499151229858, 'Y': 0.5306068658828735, 'Z': 0.06913777440786362}, {'X': 0.6398937106132507, 'Y': 0.4447115361690521, 'Z': 0.08789397031068802}, {'X': 0.6450368165969849, 'Y': 0.39098066091537476, 'Z': 0.08708023279905319}, {'X': 0.6519402861595154, 'Y': 0.3572750389575958, 'Z': 0.08224748075008392}, {'X': 0.6593047976493835, 'Y': 0.5327972173690796, 'Z': 0.06596407294273376}, {'X': 0.6706188321113586, 'Y': 0.43939658999443054, 'Z': 0.07673019170761108}, {'X': 0.678189754486084, 'Y': 0.38550907373428345, 'Z': 0.06187603622674942}, {'X': 0.6862736344337463, 'Y': 0.35147953033447266, 'Z': 0.05102209746837616}, {'X': 0.6843777298927307, 'Y': 0.5490713119506836, 'Z': 0.06072500720620155}, {'X': 0.6889651417732239, 'Y': 0.471016526222229, 'Z': 0.05676550045609474}, {'X': 0.6901652216911316, 'Y': 0.45127809047698975, 'Z': 0.033688101917505264}, {'X': 0.69383305311203, 'Y': 0.44677308201789856, 'Z': 0.02059129625558853}, {'X': 0.7053959369659424, 'Y': 0.5738298296928406, 'Z': 0.055988479405641556}, {'X': 0.7073773741722107, 'Y': 0.5193637609481812, 'Z': 0.053074371069669724}, {'X': 0.7077614068984985, 'Y': 0.48927760124206543, 'Z': 0.0429949015378952}, {'X': 0.7072305083274841, 'Y': 0.46848157048225403, 'Z': 0.03756589815020561}]
[{'X': 0.7076004147529602, 'Y': 0.7132484912872314, 'Z': -7.69512407714501e-05}, {'X': 0.6449089646339417, 'Y': 0.6928596496582031, 'Z': 0.03217628598213196}, {'X': 0.6044416427612305, 'Y': 0.6283670663833618, 'Z': 0.048378556966781616}, {'X': 0.5760903358459473, 'Y': 0.5898168683052063, 'Z': 0.0538058839738369}, {'X': 0.5527804493904114, 'Y': 0.5729538798332214, 'Z': 0.05246453359723091}, {'X': 0.6328179240226746, 'Y': 0.5241095423698425, 'Z': 0.04137192294001579}, {'X': 0.6304463744163513, 'Y': 0.4202982783317566, 'Z': 0.05050932615995407}, {'X': 0.6246500015258789, 'Y': 0.3557514548301697, 'Z': 0.046718012541532516}, {'X': 0.6188393235206604, 'Y': 0.3082374334335327, 'Z': 0.039372846484184265}, {'X': 0.6584358811378479, 'Y': 0.5234031677246094, 'Z': 0.013958762399852276}, {'X': 0.6641082763671875, 'Y': 0.4091094434261322, 'Z': 0.006037329323589802}, {'X': 0.6589097380638123, 'Y': 0.34077906608581543, 'Z': -0.01470492035150528}, {'X': 0.6544986367225647, 'Y': 0.29685211181640625, 'Z': -0.029112033545970917}, {'X': 0.6872092485427856, 'Y': 0.5414100885391235, 'Z': -0.012289694510400295}, {'X': 0.6900410056114197, 'Y': 0.44105249643325806, 'Z': -0.031538087874650955}, {'X': 0.6822940707206726, 'Y': 0.3867221176624298, 'Z': -0.06210903823375702}, {'X': 0.6772431135177612, 'Y': 0.3511717915534973, 'Z': -0.08363895118236542}, {'X': 0.714381992816925, 'Y': 0.5741016864776611, 'Z': -0.03498834744095802}, {'X': 0.7166056036949158, 'Y': 0.5055280923843384, 'Z': -0.057142648845911026}, {'X': 0.7121593952178955, 'Y': 0.45646214485168457, 'Z': -0.082267627120018}, {'X': 0.7047685980796814, 'Y': 0.416019469499588, 'Z': -0.10449419915676117}]
[{'X': 0.7143080830574036, 'Y': 0.6998704671859741, 'Z': -0.00011557465768419206}, {'X': 0.6404568552970886, 'Y': 0.6936192512512207, 'Z': 0.03026018850505352}, {'X': 0.5985998511314392, 'Y': 0.6273258924484253, 'Z': 0.06571412086486816}, {'X': 0.5728575587272644, 'Y': 0.5800063014030457, 'Z': 0.0907847136259079}, {'X': 0.5528842806816101, 'Y': 0.5683502554893494, 'Z': 0.11388269811868668}, {'X': 0.6451376676559448, 'Y': 0.4993705749511719, 'Z': 0.10859450697898865}, {'X': 0.6339879035949707, 'Y': 0.4038049578666687, 'Z': 0.15055817365646362}, {'X': 0.6224945187568665, 'Y': 0.3400929570198059, 'Z': 0.17004160583019257}, {'X': 0.6085816025733948, 'Y': 0.2929646074771881, 'Z': 0.17569474875926971}, {'X': 0.6765540242195129, 'Y': 0.4842836260795593, 'Z': 0.08717089146375656}, {'X': 0.6737706065177917, 'Y': 0.3733663558959961, 'Z': 0.10973149538040161}, {'X': 0.6580781936645508, 'Y': 0.3071903586387634, 'Z': 0.10287221521139145}, {'X': 0.6427342295646667, 'Y': 0.26770055294036865, 'Z': 0.09900966286659241}, {'X': 0.7100402116775513, 'Y': 0.48767006397247314, 'Z': 0.06238928809762001}, {'X': 0.7038426995277405, 'Y': 0.3810519278049469, 'Z': 0.05259387567639351}, {'X': 0.6874163746833801, 'Y': 0.3484981954097748, 'Z': 0.012223584577441216}, {'X': 0.6744636297225952, 'Y': 0.33932092785835266, 'Z': -0.005525440908968449}, {'X': 0.7437019944190979, 'Y': 0.5024439096450806, 'Z': 0.040908243507146835}, {'X': 0.7298808097839355, 'Y': 0.4328767657279968, 'Z': 0.012670218013226986}, {'X': 0.7098035216331482, 'Y': 0.42594343423843384, 'Z': -0.017743190750479698}, {'X': 0.6901227235794067, 'Y': 0.44367003440856934, 'Z': -0.0326564684510231}]
[{'X': 0.7177926898002625, 'Y': 0.7076972126960754, 'Z': -0.00011802936205640435}, {'X': 0.6456348896026611, 'Y': 0.6947224140167236, 'Z': 0.026848111301660538}, {'X': 0.5990965962409973, 'Y': 0.622028648853302, 'Z': 0.058657269924879074}, {'X': 0.5735337138175964, 'Y': 0.5708996653556824, 'Z': 0.0820038914680481}, {'X': 0.5530508756637573, 'Y': 0.5614442825317383, 'Z': 0.10751352459192276}, {'X': 0.6427432298660278, 'Y': 0.47518497705459595, 'Z': 0.09122530370950699}, {'X': 0.6309189200401306, 'Y': 0.37669798731803894, 'Z': 0.12109743803739548}, {'X': 0.6177104115486145, 'Y': 0.31007829308509827, 'Z': 0.13327710330486298}, {'X': 0.6050534248352051, 'Y': 0.2700749635696411, 'Z': 0.13647165894508362}, {'X': 0.6810321807861328, 'Y': 0.45841047167778015, 'Z': 0.071072056889534}, {'X': 0.6759595274925232, 'Y': 0.34324559569358826, 'Z': 0.08676713705062866}, {'X': 0.6595295667648315, 'Y': 0.2853766679763794, 'Z': 0.0826893150806427}, {'X': 0.644332766532898, 'Y': 0.2593955397605896, 'Z': 0.08263227343559265}, {'X': 0.7185842394828796, 'Y': 0.4650449752807617, 'Z': 0.04661765322089195}, {'X': 0.7126423716545105, 'Y': 0.37066638469696045, 'Z': 0.03722174093127251}, {'X': 0.7011170387268066, 'Y': 0.4149588942527771, 'Z': 0.010272015817463398}, {'X': 0.694153904914856, 'Y': 0.4689461290836334, 'Z': 0.004666966386139393}, {'X': 0.7555983066558838, 'Y': 0.48490244150161743, 'Z': 0.02581602893769741}, {'X': 0.7424036860466003, 'Y': 0.42270180583000183, 'Z': -0.0073510343208909035}, {'X': 0.7284727692604065, 'Y': 0.47007352113723755, 'Z': -0.02973024733364582}, {'X': 0.718827486038208, 'Y': 0.5300368070602417, 'Z': -0.0359489768743515}]
[{'X': 0.7229996919631958, 'Y': 0.7082717418670654, 'Z': -0.00012128387606935576}, {'X': 0.6484411954879761, 'Y': 0.7034936547279358, 'Z': 0.01930859498679638}, {'X': 0.5988092422485352, 'Y': 0.6302568316459656, 'Z': 0.04915449395775795}, {'X': 0.573570191860199, 'Y': 0.5774593949317932, 'Z': 0.06996133178472519}, {'X': 0.5537991523742676, 'Y': 0.5652398467063904, 'Z': 0.08944196254014969}, {'X': 0.6430522203445435, 'Y': 0.4751785099506378, 'Z': 0.09295521676540375}, {'X': 0.631523072719574, 'Y': 0.37388625741004944, 'Z': 0.11857111006975174}, {'X': 0.6193413734436035, 'Y': 0.3077012300491333, 'Z': 0.1291278451681137}, {'X': 0.6083725094795227, 'Y': 0.26476332545280457, 'Z': 0.1345711648464203}, {'X': 0.6807187795639038, 'Y': 0.4527462422847748, 'Z': 0.07613323628902435}, {'X': 0.6770617961883545, 'Y': 0.33746767044067383, 'Z': 0.08944109082221985}, {'X': 0.6613746881484985, 'Y': 0.27392569184303284, 'Z': 0.08088914304971695}, {'X': 0.6487991213798523, 'Y': 0.2447357177734375, 'Z': 0.07840726524591446}, {'X': 0.7198002338409424, 'Y': 0.45154231786727905, 'Z': 0.053735386580228806}, {'X': 0.713880717754364, 'Y': 0.339434951543808, 'Z': 0.043516360223293304}, {'X': 0.6956910490989685, 'Y': 0.32936933636665344, 'Z': 0.013622548431158066}, {'X': 0.6819291710853577, 'Y': 0.3476448655128479, 'Z': 0.0072506750002503395}, {'X': 0.7608817219734192, 'Y': 0.4650401771068573, 'Z': 0.033156100660562515}, {'X': 0.7497158050537109, 'Y': 0.39222031831741333, 'Z': -0.004442229401320219}, {'X': 0.733397901058197, 'Y': 0.41310247778892517, 'Z': -0.03522942587733269}, {'X': 0.7188759446144104, 'Y': 0.45930755138397217, 'Z': -0.043965328484773636}]
[{'X': 0.7167033553123474, 'Y': 0.7072750329971313, 'Z': -0.00011076896043960005}, {'X': 0.6476361751556396, 'Y': 0.6990171074867249, 'Z': 0.013865895569324493}, {'X': 0.5992605686187744, 'Y': 0.6298975944519043, 'Z': 0.03754301741719246}, {'X': 0.5718125104904175, 'Y': 0.579908013343811, 'Z': 0.05000614747405052}, {'X': 0.5469579696655273, 'Y': 0.569156289100647, 'Z': 0.059522029012441635}, {'X': 0.6455868482589722, 'Y': 0.47340139746665955, 'Z': 0.08463443070650101}, {'X': 0.6328365802764893, 'Y': 0.37502604722976685, 'Z': 0.1055230125784874}, {'X': 0.6203234791755676, 'Y': 0.3113674521446228, 'Z': 0.11339441686868668}, {'X': 0.6106178164482117, 'Y': 0.26538559794425964, 'Z': 0.11647406220436096}, {'X': 0.6833325624465942, 'Y': 0.4516248106956482, 'Z': 0.06871224194765091}, {'X': 0.6780637502670288, 'Y': 0.34054169058799744, 'Z': 0.07706550508737564}, {'X': 0.6623842716217041, 'Y': 0.2691181004047394, 'Z': 0.061642758548259735}, {'X': 0.6506825089454651, 'Y': 0.2281988561153412, 'Z': 0.053511958569288254}, {'X': 0.7222373485565186, 'Y': 0.45068448781967163, 'Z': 0.04702282324433327}, {'X': 0.7158743143081665, 'Y': 0.3423137664794922, 'Z': 0.03690313547849655}, {'X': 0.6962869167327881, 'Y': 0.3172820806503296, 'Z': 0.00598641624674201}, {'X': 0.6819005608558655, 'Y': 0.3220468759536743, 'Z': -0.0029052523896098137}, {'X': 0.7634681463241577, 'Y': 0.4663425087928772, 'Z': 0.026081543415784836}, {'X': 0.7523208260536194, 'Y': 0.38456615805625916, 'Z': -0.011957158334553242}, {'X': 0.728401243686676, 'Y': 0.38338226079940796, 'Z': -0.04594875127077103}, {'X': 0.7053821682929993, 'Y': 0.41880321502685547, 'Z': -0.05887423828244209}]
[{'X': 0.7236799597740173, 'Y': 0.7165031433105469, 'Z': -0.00013062650396022946}, {'X': 0.653391420841217, 'Y': 0.7037084698677063, 'Z': 0.01091418880969286}, {'X': 0.5996265411376953, 'Y': 0.6383911967277527, 'Z': 0.03035900369286537}, {'X': 0.5679614543914795, 'Y': 0.5888296365737915, 'Z': 0.0420081652700901}, {'X': 0.5457940697669983, 'Y': 0.5735634565353394, 'Z': 0.050167266279459}, {'X': 0.643131673336029, 'Y': 0.4768272936344147, 'Z': 0.07893015444278717}, {'X': 0.6276025176048279, 'Y': 0.3798755407333374, 'Z': 0.09472090005874634}, {'X': 0.6174178719520569, 'Y': 0.3157501220703125, 'Z': 0.09476925432682037}, {'X': 0.609153151512146, 'Y': 0.2628483772277832, 'Z': 0.08973665535449982}, {'X': 0.6785804629325867, 'Y': 0.4561372995376587, 'Z': 0.06190742924809456}, {'X': 0.6653975248336792, 'Y': 0.3424622118473053, 'Z': 0.07416782528162003}, {'X': 0.6511205434799194, 'Y': 0.2658351957798004, 'Z': 0.0644369125366211}, {'X': 0.6403009295463562, 'Y': 0.20421069860458374, 'Z': 0.056639231741428375}, {'X': 0.7166550159454346, 'Y': 0.45191246271133423, 'Z': 0.0384485125541687}, {'X': 0.7044855952262878, 'Y': 0.34994813799858093, 'Z': 0.03949930518865585}, {'X': 0.6879885792732239, 'Y': 0.2955518364906311, 'Z': 0.01909228414297104}, {'X': 0.6752678751945496, 'Y': 0.25696131587028503, 'Z': 0.00735370023176074}, {'X': 0.7571825385093689, 'Y': 0.46472710371017456, 'Z': 0.012621368281543255}, {'X': 0.7460131645202637, 'Y': 0.3856357932090759, 'Z': 0.0015871877549216151}, {'X': 0.7291627526283264, 'Y': 0.34532660245895386, 'Z': -0.017918013036251068}, {'X': 0.71074378490448, 'Y': 0.32329854369163513, 'Z': -0.030344674363732338}]
[{'X': 0.7195178866386414, 'Y': 0.7117685079574585, 'Z': -0.00013408093946054578}, {'X': 0.6523751616477966, 'Y': 0.7035655379295349, 'Z': 0.0037933571729809046}, {'X': 0.602471113204956, 'Y': 0.6357378959655762, 'Z': 0.01766056753695011}, {'X': 0.573288083076477, 'Y': 0.5857491493225098, 'Z': 0.027631254866719246}, {'X': 0.5498352646827698, 'Y': 0.579818606376648, 'Z': 0.034037984907627106}, {'X': 0.6405399441719055, 'Y': 0.4704618453979492, 'Z': 0.0609663724899292}, {'X': 0.6257340908050537, 'Y': 0.37754783034324646, 'Z': 0.07318918406963348}, {'X': 0.6144394874572754, 'Y': 0.314340740442276, 'Z': 0.06986472010612488}, {'X': 0.6033493280410767, 'Y': 0.25948643684387207, 'Z': 0.06146558001637459}, {'X': 0.6760333776473999, 'Y': 0.4480655789375305, 'Z': 0.04792352393269539}, {'X': 0.6637662649154663, 'Y': 0.33602869510650635, 'Z': 0.059714749455451965}, {'X': 0.6504135131835938, 'Y': 0.25735676288604736, 'Z': 0.047293514013290405}, {'X': 0.6389241814613342, 'Y': 0.19065839052200317, 'Z': 0.037096668034791946}, {'X': 0.7152511477470398, 'Y': 0.4467194676399231, 'Z': 0.029441017657518387}, {'X': 0.7015171051025391, 'Y': 0.3402203917503357, 'Z': 0.029873890802264214}, {'X': 0.6873061656951904, 'Y': 0.2790714502334595, 'Z': 0.012245026417076588}, {'X': 0.6747903823852539, 'Y': 0.22613942623138428, 'Z': 0.0003636568726506084}, {'X': 0.7582182288169861, 'Y': 0.4648609757423401, 'Z': 0.008807272650301456}, {'X': 0.7521556615829468, 'Y': 0.3822270333766937, 'Z': 0.0036291475407779217}, {'X': 0.7432281970977783, 'Y': 0.3296147584915161, 'Z': -0.007584790233522654}, {'X': 0.7315620183944702, 'Y': 0.28247421979904175, 'Z': -0.016011016443371773}]
[{'X': 0.7192205190658569, 'Y': 0.7029448747634888, 'Z': -8.726199303055182e-05}, {'X': 0.6521163582801819, 'Y': 0.6989129781723022, 'Z': 0.005116477608680725}, {'X': 0.6032230257987976, 'Y': 0.6344860792160034, 'Z': 0.011083526536822319}, {'X': 0.5724129676818848, 'Y': 0.5805990695953369, 'Z': 0.010961391031742096}, {'X': 0.543464720249176, 'Y': 0.5697861909866333, 'Z': 0.006428242195397615}, {'X': 0.6413487195968628, 'Y': 0.46810823678970337, 'Z': 0.05656272917985916}, {'X': 0.6246512532234192, 'Y': 0.3752044141292572, 'Z': 0.0601615272462368}, {'X': 0.6122555732727051, 'Y': 0.3150827884674072, 'Z': 0.04700217396020889}, {'X': 0.6022942066192627, 'Y': 0.26157346367836, 'Z': 0.03275923803448677}, {'X': 0.6773829460144043, 'Y': 0.4423340857028961, 'Z': 0.03999808803200722}, {'X': 0.6619594693183899, 'Y': 0.3314744532108307, 'Z': 0.045336686074733734}, {'X': 0.6463310122489929, 'Y': 0.2547992467880249, 'Z': 0.022196156904101372}, {'X': 0.6367465853691101, 'Y': 0.19287645816802979, 'Z': 0.00437719514593482}, {'X': 0.717121958732605, 'Y': 0.4387296140193939, 'Z': 0.01851947046816349}, {'X': 0.7011210322380066, 'Y': 0.3273797035217285, 'Z': 0.016996748745441437}, {'X': 0.6877610683441162, 'Y': 0.2562900185585022, 'Z': -0.0031030657701194286}, {'X': 0.6779534220695496, 'Y': 0.19635966420173645, 'Z': -0.018012989312410355}, {'X': 0.7611958384513855, 'Y': 0.45614397525787354, 'Z': -0.003959836438298225}, {'X': 0.7563538551330566, 'Y': 0.3619939088821411, 'Z': -0.011304709129035473}, {'X': 0.7492676973342896, 'Y': 0.30001646280288696, 'Z': -0.0218044426292181}, {'X': 0.7393773794174194, 'Y': 0.24456161260604858, 'Z': -0.02980721928179264}]
[{'X': 0.7172059416770935, 'Y': 0.6897535920143127, 'Z': -0.00010608509182929993}, {'X': 0.6508479118347168, 'Y': 0.6920086741447449, 'Z': -0.001675326842814684}, {'X': 0.6037325263023376, 'Y': 0.63368821144104, 'Z': -0.00016188471636269242}, {'X': 0.5718070268630981, 'Y': 0.5847215056419373, 'Z': -0.0034324198495596647}, {'X': 0.5410012006759644, 'Y': 0.5688753128051758, 'Z': -0.011752153746783733}, {'X': 0.643346905708313, 'Y': 0.4646698832511902, 'Z': 0.03962832689285278}, {'X': 0.627572774887085, 'Y': 0.366488516330719, 'Z': 0.036811284720897675}, {'X': 0.6143035292625427, 'Y': 0.30449140071868896, 'Z': 0.023089133203029633}, {'X': 0.6026555299758911, 'Y': 0.25176382064819336, 'Z': 0.011301988735795021}, {'X': 0.6797510385513306, 'Y': 0.43952038884162903, 'Z': 0.02398800477385521}, {'X': 0.6641725897789001, 'Y': 0.32477664947509766, 'Z': 0.02341385744512081}, {'X': 0.6485300660133362, 'Y': 0.24643534421920776, 'Z': -0.00021744424884673208}, {'X': 0.6371374726295471, 'Y': 0.1845475435256958, 'Z': -0.018212391063570976}, {'X': 0.7182501554489136, 'Y': 0.43690168857574463, 'Z': 0.004266240168362856}, {'X': 0.7016720175743103, 'Y': 0.32086747884750366, 'Z': -0.00035929802106693387}, {'X': 0.6871752738952637, 'Y': 0.24938197433948517, 'Z': -0.017846619710326195}, {'X': 0.6749082207679749, 'Y': 0.18989181518554688, 'Z': -0.029222026467323303}, {'X': 0.7605091333389282, 'Y': 0.45439693331718445, 'Z': -0.017293140292167664}, {'X': 0.7582907676696777, 'Y': 0.3545883595943451, 'Z': -0.02683047577738762}, {'X': 0.7532846927642822, 'Y': 0.29036015272140503, 'Z': -0.03527781367301941}, {'X': 0.7456191182136536, 'Y': 0.23450124263763428, 'Z': -0.04007535055279732}]
[{'X': 0.7204479575157166, 'Y': 0.7113157510757446, 'Z': -0.00011074934445787221}, {'X': 0.6515084505081177, 'Y': 0.7038171291351318, 'Z': 0.0019827287178486586}, {'X': 0.6011710166931152, 'Y': 0.6348822712898254, 'Z': 0.010008779354393482}, {'X': 0.5706371665000916, 'Y': 0.5801776647567749, 'Z': 0.011951474472880363}, {'X': 0.5420058369636536, 'Y': 0.5762984156608582, 'Z': 0.00948195531964302}, {'X': 0.6382724046707153, 'Y': 0.4680500626564026, 'Z': 0.05029112845659256}, {'X': 0.6237479448318481, 'Y': 0.36582380533218384, 'Z': 0.051649998873472214}, {'X': 0.6133968830108643, 'Y': 0.3023386001586914, 'Z': 0.040386099368333817}, {'X': 0.6044769287109375, 'Y': 0.25012996792793274, 'Z': 0.029733549803495407}, {'X': 0.6754963397979736, 'Y': 0.44035854935646057, 'Z': 0.03569117560982704}, {'X': 0.658839762210846, 'Y': 0.3227168917655945, 'Z': 0.04254951700568199}, {'X': 0.6442203521728516, 'Y': 0.24375978112220764, 'Z': 0.021881578490138054}, {'X': 0.6340489387512207, 'Y': 0.18262645602226257, 'Z': 0.005025109741836786}, {'X': 0.7150673866271973, 'Y': 0.4353075325489044, 'Z': 0.016288582235574722}, {'X': 0.6979793906211853, 'Y': 0.3177933096885681, 'Z': 0.015429303981363773}, {'X': 0.6847345232963562, 'Y': 0.24531805515289307, 'Z': -0.0026101237162947655}, {'X': 0.6741108298301697, 'Y': 0.18716666102409363, 'Z': -0.015237700194120407}, {'X': 0.7595605254173279, 'Y': 0.45101532340049744, 'Z': -0.003490022849291563}, {'X': 0.7582866549491882, 'Y': 0.3513506352901459, 'Z': -0.01217326894402504}, {'X': 0.7555035948753357, 'Y': 0.28540199995040894, 'Z': -0.022350996732711792}, {'X': 0.750216007232666, 'Y': 0.2267838716506958, 'Z': -0.02997487410902977}]
