[{'X': 0.70734703540802, 'Y': 0.6253641843795776, 'Z': -0.00012696627527475357}, {'X': 0.6561657786369324, 'Y': 0.6054772734642029, 'Z': -0.022442491725087166}, {'X': 0.6256009936332703, 'Y': 0.5361332893371582, 'Z': -0.0414939746260643}, {'X': 0.6081400513648987, 'Y': 0.4720021188259125, 'Z': -0.058982886373996735}, {'X': 0.595402717590332, 'Y': 0.42025935649871826, 'Z': -0.06713633239269257}, {'X': 0.6572761535644531, 'Y': 0.4647901952266693, 'Z': -0.05222811922430992}, {'X': 0.6477026343345642, 'Y': 0.40807655453681946, 'Z': -0.10763806849718094}, {'X': 0.6427117586135864, 'Y': 0.4819445013999939, 'Z': -0.12146610021591187}, {'X': 0.6435202956199646, 'Y': 0.5421895980834961, 'Z': -0.11972828954458237}, {'X': 0.6898465752601624, 'Y': 0.4725830852985382, 'Z': -0.06135844066739082}, {'X': 0.6816743612289429, 'Y': 0.4141417145729065, 'Z': -0.1343449354171753}, {'X': 0.6724035143852234, 'Y': 0.5043096542358398, 'Z': -0.140473410487175}, {'X': 0.67299884557724, 'Y': 0.5578828454017639, 'Z': -0.12735001742839813}, {'X': 0.7210385203361511, 'Y': 0.4913029372692108, 'Z': -0.07528753578662872}, {'X': 0.7164645195007324, 'Y': 0.4389321804046631, 'Z': -0.13564643263816833}, {'X': 0.6996822357177734, 'Y': 0.5252202153205872, 'Z': -0.1281120777130127}, {'X': 0.696851372718811, 'Y': 0.5783076882362366, 'Z': -0.10794778913259506}, {'X': 0.7497256994247437, 'Y': 0.516669511795044, 'Z': -0.08922100812196732}, {'X': 0.7500357031822205, 'Y': 0.4868720471858978, 'Z': -0.12360667437314987}, {'X': 0.7322567701339722, 'Y': 0.5411150455474854, 'Z': -0.12207306921482086}, {'X': 0.7231349945068359, 'Y': 0.5829782485961914, 'Z': -0.11419554799795151}]
[{'X': 0.7066566348075867, 'Y': 0.6823331713676453, 'Z': -9.18271325645037e-05}, {'X': 0.6592404842376709, 'Y': 0.6522722244262695, 'Z': -0.01290021650493145}, {'X': 0.6228591799736023, 'Y': 0.561102569103241, 'Z': -0.013645642437040806}, {'X': 0.5923271775245667, 'Y': 0.49460235238075256, 'Z': -0.01759222149848938}, {'X': 0.5564801692962646, 'Y': 0.4550663232803345, 'Z': -0.01913105882704258}, {'X': 0.6651181578636169, 'Y': 0.47355934977531433, 'Z': -0.002998852403834462}, {'X': 0.6428145170211792, 'Y': 0.37799978256225586, 'Z': -0.018063582479953766}, {'X': 0.6259216070175171, 'Y': 0.3171917200088501, 'Z': -0.02407097816467285}, {'X': 0.6109501123428345, 'Y': 0.26586687564849854, 'Z': -0.02744339592754841}, {'X': 0.7022228240966797, 'Y': 0.47831031680107117, 'Z': -0.013754217885434628}, {'X': 0.7001336812973022, 'Y': 0.35582542419433594, 'Z': -0.03728937357664108}, {'X': 0.6958202719688416, 'Y': 0.2757052481174469, 'Z': -0.054264262318611145}, {'X': 0.6968538165092468, 'Y': 0.20028340816497803, 'Z': -0.06196588650345802}, {'X': 0.7338255047798157, 'Y': 0.5077020525932312, 'Z': -0.028418919071555138}, {'X': 0.7153478264808655, 'Y': 0.45194950699806213, 'Z': -0.08550994098186493}, {'X': 0.6994117498397827, 'Y': 0.5294944643974304, 'Z': -0.08796490728855133}, {'X': 0.6981498003005981, 'Y': 0.5798134803771973, 'Z': -0.06534948199987411}, {'X': 0.7639475464820862, 'Y': 0.544262170791626, 'Z': -0.04057220369577408}, {'X': 0.7385841012001038, 'Y': 0.4995983839035034, 'Z': -0.08276212960481644}, {'X': 0.7258121371269226, 'Y': 0.5539863705635071, 'Z': -0.07685769349336624}, {'X': 0.7268012166023254, 'Y': 0.5931907892227173, 'Z': -0.05787649378180504}]
[{'X': 0.7074941396713257, 'Y': 0.6867196559906006, 'Z': -7.089875725796446e-05}, {'X': 0.6596327424049377, 'Y': 0.6576855778694153, 'Z': -0.013253754004836082}, {'X': 0.6229764819145203, 'Y': 0.5659285187721252, 'Z': -0.017727090045809746}, {'X': 0.5917624235153198, 'Y': 0.5009093284606934, 'Z': -0.026956800371408463}, {'X': 0.5553687810897827, 'Y': 0.4650830626487732, 'Z': -0.03178722411394119}, {'X': 0.6662079095840454, 'Y': 0.4671967923641205, 'Z': -0.008858522400259972}, {'X': 0.644585132598877, 'Y': 0.3704286813735962, 'Z': -0.025355858728289604}, {'X': 0.6269682049751282, 'Y': 0.3085176646709442, 'Z': -0.03357556834816933}, {'X': 0.6122650504112244, 'Y': 0.256336510181427, 'Z': -0.03919147700071335}, {'X': 0.7042186856269836, 'Y': 0.4727518856525421, 'Z': -0.01973911002278328}, {'X': 0.7089649438858032, 'Y': 0.3471347987651825, 'Z': -0.04460751265287399}, {'X': 0.7081903219223022, 'Y': 0.26443251967430115, 'Z': -0.06120825186371803}, {'X': 0.7141396999359131, 'Y': 0.18897345662117004, 'Z': -0.06998281180858612}, {'X': 0.7361956238746643, 'Y': 0.5054515600204468, 'Z': -0.033928025513887405}, {'X': 0.718521773815155, 'Y': 0.451528936624527, 'Z': -0.08883928507566452}, {'X': 0.6994149088859558, 'Y': 0.53165602684021, 'Z': -0.09157783538103104}, {'X': 0.6984127759933472, 'Y': 0.5811675786972046, 'Z': -0.07183044403791428}, {'X': 0.7666392922401428, 'Y': 0.5439109802246094, 'Z': -0.04518432170152664}, {'X': 0.7394458055496216, 'Y': 0.5013367533683777, 'Z': -0.08457217365503311}, {'X': 0.7253154516220093, 'Y': 0.5596775412559509, 'Z': -0.07838829606771469}, {'X': 0.7277229428291321, 'Y': 0.5975291132926941, 'Z': -0.0619523860514164}]
[{'X': 0.7071545124053955, 'Y': 0.6934325695037842, 'Z': -4.838254608330317e-05}, {'X': 0.6580409407615662, 'Y': 0.6578798294067383, 'Z': -0.007930370979011059}, {'X': 0.6223427057266235, 'Y': 0.564996600151062, 'Z': -0.009585120715200901}, {'X': 0.59128338098526, 'Y': 0.4980822205543518, 'Z': -0.017887772992253304}, {'X': 0.554742157459259, 'Y': 0.46217575669288635, 'Z': -0.023366359993815422}, {'X': 0.6663662791252136, 'Y': 0.46239450573921204, 'Z': -0.005611144471913576}, {'X': 0.6439387798309326, 'Y': 0.3600650429725647, 'Z': -0.01790572516620159}, {'X': 0.6275089383125305, 'Y': 0.30010080337524414, 'Z': -0.024470897391438484}, {'X': 0.6138532757759094, 'Y': 0.24633240699768066, 'Z': -0.031186774373054504}, {'X': 0.7040576934814453, 'Y': 0.4697341024875641, 'Z': -0.01853957027196884}, {'X': 0.7096098065376282, 'Y': 0.3426933288574219, 'Z': -0.04026598483324051}, {'X': 0.7108430862426758, 'Y': 0.26267749071121216, 'Z': -0.05501459911465645}, {'X': 0.7187925577163696, 'Y': 0.1904737949371338, 'Z': -0.06430172920227051}, {'X': 0.7358353734016418, 'Y': 0.5033361315727234, 'Z': -0.03366422280669212}, {'X': 0.7165732383728027, 'Y': 0.4524975121021271, 'Z': -0.08323854207992554}, {'X': 0.6980712413787842, 'Y': 0.531932532787323, 'Z': -0.08596504479646683}, {'X': 0.698053240776062, 'Y': 0.5794110298156738, 'Z': -0.06989229470491409}, {'X': 0.7657695412635803, 'Y': 0.5420240759849548, 'Z': -0.046545229852199554}, {'X': 0.740990400314331, 'Y': 0.4997944235801697, 'Z': -0.08055299520492554}, {'X': 0.7267580628395081, 'Y': 0.5573697090148926, 'Z': -0.07571481168270111}, {'X': 0.7286460995674133, 'Y': 0.5940994024276733, 'Z': -0.06229642033576965}]
[{'X': 0.7067113518714905, 'Y': 0.6917233467102051, 'Z': -4.882627763436176e-05}, {'X': 0.6562602519989014, 'Y': 0.659923791885376, 'Z': -0.004350847098976374}, {'X': 0.6206833124160767, 'Y': 0.5653632879257202, 'Z': -0.0025819302536547184}, {'X': 0.5896950960159302, 'Y': 0.497646689414978, 'Z': -0.009598875418305397}, {'X': 0.5540127754211426, 'Y': 0.4627227485179901, 'Z': -0.01447430532425642}, {'X': 0.6634495854377747, 'Y': 0.46198081970214844, 'Z': 0.0012118156300857663}, {'X': 0.6422668695449829, 'Y': 0.36168166995048523, 'Z': -0.01116188708692789}, {'X': 0.6262494325637817, 'Y': 0.30259183049201965, 'Z': -0.017841598019003868}, {'X': 0.6125922203063965, 'Y': 0.24778690934181213, 'Z': -0.024869317188858986}, {'X': 0.7019549012184143, 'Y': 0.4701005220413208, 'Z': -0.013441896997392178}, {'X': 0.7107546329498291, 'Y': 0.3445235788822174, 'Z': -0.031151767820119858}, {'X': 0.7124175429344177, 'Y': 0.26469653844833374, 'Z': -0.044666532427072525}, {'X': 0.721362292766571, 'Y': 0.19414258003234863, 'Z': -0.055121637880802155}, {'X': 0.7339135408401489, 'Y': 0.506220817565918, 'Z': -0.030262596905231476}, {'X': 0.717828631401062, 'Y': 0.4532850384712219, 'Z': -0.0789361223578453}, {'X': 0.6967811584472656, 'Y': 0.5290178656578064, 'Z': -0.08220208436250687}, {'X': 0.695775032043457, 'Y': 0.5756304860115051, 'Z': -0.06763723492622375}, {'X': 0.7640879154205322, 'Y': 0.5455291271209717, 'Z': -0.04420597851276398}, {'X': 0.7406105399131775, 'Y': 0.502392053604126, 'Z': -0.08060922473669052}, {'X': 0.7244762778282166, 'Y': 0.5594344139099121, 'Z': -0.07495684921741486}, {'X': 0.7258294820785522, 'Y': 0.5975127220153809, 'Z': -0.05986841395497322}]
[{'X': 0.7061141133308411, 'Y': 0.6790758371353149, 'Z': -7.029710832284763e-05}, {'X': 0.6586729884147644, 'Y': 0.6535753011703491, 'Z': -0.012487783096730709}, {'X': 0.6224790811538696, 'Y': 0.5603943467140198, 'Z': -0.0177310761064291}, {'X': 0.590381920337677, 'Y': 0.49539393186569214, 'Z': -0.02868177369236946}, {'X': 0.5532543659210205, 'Y': 0.4607304632663727, 'Z': -0.03535621240735054}, {'X': 0.6657557487487793, 'Y': 0.4595648944377899, 'Z': -0.006348798982799053}, {'X': 0.6449878811836243, 'Y': 0.3625168204307556, 'Z': -0.02186581678688526}, {'X': 0.6275856494903564, 'Y': 0.30291932821273804, 'Z': -0.0284986961632967}, {'X': 0.6132543683052063, 'Y': 0.2522002160549164, 'Z': -0.03419055417180061}, {'X': 0.70339035987854, 'Y': 0.4663180112838745, 'Z': -0.018578743562102318}, {'X': 0.7131945490837097, 'Y': 0.3441908359527588, 'Z': -0.040535230189561844}, {'X': 0.7140547633171082, 'Y': 0.26292866468429565, 'Z': -0.05425095558166504}, {'X': 0.7213597297668457, 'Y': 0.189426988363266, 'Z': -0.061714522540569305}, {'X': 0.7351630330085754, 'Y': 0.49974796175956726, 'Z': -0.03368796035647392}, {'X': 0.7197824716567993, 'Y': 0.4499044120311737, 'Z': -0.08625764399766922}, {'X': 0.6986662149429321, 'Y': 0.529220461845398, 'Z': -0.08811962604522705}, {'X': 0.6961002945899963, 'Y': 0.5788756012916565, 'Z': -0.07044676691293716}, {'X': 0.7652426362037659, 'Y': 0.5373237133026123, 'Z': -0.046563323587179184}, {'X': 0.7395526766777039, 'Y': 0.49921733140945435, 'Z': -0.0839696004986763}, {'X': 0.7248122096061707, 'Y': 0.5564423203468323, 'Z': -0.07639181613922119}, {'X': 0.7260857820510864, 'Y': 0.5944511294364929, 'Z': -0.059740763157606125}]
[{'X': 0.7064404487609863, 'Y': 0.6871486902236938, 'Z': -6.0802169173257425e-05}, {'X': 0.6581045985221863, 'Y': 0.6598641276359558, 'Z': -0.007218712475150824}, {'X': 0.6232742071151733, 'Y': 0.5654969215393066, 'Z': -0.00882794801145792}, {'X': 0.5928055047988892, 'Y': 0.4973059594631195, 'Z': -0.017607463523745537}, {'X': 0.5571364760398865, 'Y': 0.4610136151313782, 'Z': -0.02296590246260166}, {'X': 0.6656686067581177, 'Y': 0.46391499042510986, 'Z': -0.002715759677812457}, {'X': 0.6448758244514465, 'Y': 0.3636207580566406, 'Z': -0.01573900878429413}, {'X': 0.6279922127723694, 'Y': 0.3027476668357849, 'Z': -0.022795295342803}, {'X': 0.614265501499176, 'Y': 0.24896949529647827, 'Z': -0.029069049283862114}, {'X': 0.7038524746894836, 'Y': 0.4705556333065033, 'Z': -0.01577850431203842}, {'X': 0.7127129435539246, 'Y': 0.34544968605041504, 'Z': -0.03559107333421707}, {'X': 0.714664876461029, 'Y': 0.26303672790527344, 'Z': -0.04942522570490837}, {'X': 0.7243087291717529, 'Y': 0.19048216938972473, 'Z': -0.05728154629468918}, {'X': 0.7360392808914185, 'Y': 0.5039300322532654, 'Z': -0.031264860183000565}, {'X': 0.7207833528518677, 'Y': 0.4524793028831482, 'Z': -0.08066663146018982}, {'X': 0.7005262970924377, 'Y': 0.5287353992462158, 'Z': -0.0832168385386467}, {'X': 0.6996253132820129, 'Y': 0.5742624402046204, 'Z': -0.06687996536493301}, {'X': 0.7660003900527954, 'Y': 0.5412934422492981, 'Z': -0.043923888355493546}, {'X': 0.7422584891319275, 'Y': 0.5018406510353088, 'Z': -0.07807867228984833}, {'X': 0.728039562702179, 'Y': 0.5584052801132202, 'Z': -0.07116606831550598}, {'X': 0.7303565740585327, 'Y': 0.5941318869590759, 'Z': -0.05582401901483536}]
[{'X': 0.709123969078064, 'Y': 0.694171667098999, 'Z': -6.0419995861593634e-05}, {'X': 0.6582211852073669, 'Y': 0.6601694226264954, 'Z': -0.009261499159038067}, {'X': 0.6229224801063538, 'Y': 0.5664392113685608, 'Z': -0.009667491540312767}, {'X': 0.5937596559524536, 'Y': 0.4949575960636139, 'Z': -0.016043445095419884}, {'X': 0.5596175789833069, 'Y': 0.45638108253479004, 'Z': -0.01947307214140892}, {'X': 0.6672610640525818, 'Y': 0.4665956497192383, 'Z': -0.003880564123392105}, {'X': 0.6440936326980591, 'Y': 0.36193832755088806, 'Z': -0.015692105516791344}, {'X': 0.6273548603057861, 'Y': 0.3000098466873169, 'Z': -0.023646574467420578}, {'X': 0.6137478351593018, 'Y': 0.24457955360412598, 'Z': -0.031092751771211624}, {'X': 0.7055302262306213, 'Y': 0.47335225343704224, 'Z': -0.014568386599421501}, {'X': 0.7104331851005554, 'Y': 0.3467128872871399, 'Z': -0.03448035567998886}, {'X': 0.7110884785652161, 'Y': 0.2647291421890259, 'Z': -0.04910804703831673}, {'X': 0.7189620733261108, 'Y': 0.1912670135498047, 'Z': -0.05901847034692764}, {'X': 0.7376755475997925, 'Y': 0.5062110424041748, 'Z': -0.027987074106931686}, {'X': 0.7201219201087952, 'Y': 0.45308735966682434, 'Z': -0.07589958608150482}, {'X': 0.7010108232498169, 'Y': 0.530396044254303, 'Z': -0.07855520397424698}, {'X': 0.7006725072860718, 'Y': 0.5768289566040039, 'Z': -0.06306309252977371}, {'X': 0.7680255770683289, 'Y': 0.5442253351211548, 'Z': -0.03928420692682266}, {'X': 0.7445506453514099, 'Y': 0.5020343661308289, 'Z': -0.07431329041719437}, {'X': 0.7295899987220764, 'Y': 0.5596803426742554, 'Z': -0.07102342694997787}, {'X': 0.7308565378189087, 'Y': 0.5972424745559692, 'Z': -0.058052606880664825}]
[{'X': 0.714909553527832, 'Y': 0.7108156681060791, 'Z': -6.767887680325657e-05}, {'X': 0.6626895070075989, 'Y': 0.6588984131813049, 'Z': -0.0039895582012832165}, {'X': 0.62692791223526, 'Y': 0.5632089972496033, 'Z': 0.003982252907007933}, {'X': 0.5972777605056763, 'Y': 0.4938600957393646, 'Z': 0.005936799105256796}, {'X': 0.5637379884719849, 'Y': 0.45554351806640625, 'Z': 0.006608486175537109}, {'X': 0.6727445125579834, 'Y': 0.48388558626174927, 'Z': 0.03744394704699516}, {'X': 0.6523957848548889, 'Y': 0.3956255316734314, 'Z': 0.03999099135398865}, {'X': 0.6390380859375, 'Y': 0.34398794174194336, 'Z': 0.03879712149500847}, {'X': 0.6264264583587646, 'Y': 0.30030274391174316, 'Z': 0.035168249160051346}, {'X': 0.7091412544250488, 'Y': 0.4898805022239685, 'Z': 0.026151113212108612}, {'X': 0.7059924602508545, 'Y': 0.382207989692688, 'Z': 0.019002126529812813}, {'X': 0.6987848877906799, 'Y': 0.3318510949611664, 'Z': 0.008941556327044964}, {'X': 0.6936662793159485, 'Y': 0.28894269466400146, 'Z': 0.0037839782889932394}, {'X': 0.7415465116500854, 'Y': 0.5153769850730896, 'Z': 0.010669826529920101}, {'X': 0.724881112575531, 'Y': 0.45124784111976624, 'Z': -0.026423310860991478}, {'X': 0.7100998759269714, 'Y': 0.5313494205474854, 'Z': -0.04006614163517952}, {'X': 0.7079175710678101, 'Y': 0.5831481218338013, 'Z': -0.029818478971719742}, {'X': 0.771820604801178, 'Y': 0.5509320497512817, 'Z': -0.003923407290130854}, {'X': 0.7524591684341431, 'Y': 0.5044795870780945, 'Z': -0.0383288748562336}, {'X': 0.7374268174171448, 'Y': 0.5635865926742554, 'Z': -0.04270784556865692}, {'X': 0.7350265979766846, 'Y': 0.6041118502616882, 'Z': -0.032482367008924484}]
[{'X': 0.7118637561798096, 'Y': 0.6963165998458862, 'Z': -8.592756057623774e-05}, {'X': 0.6611558198928833, 'Y': 0.6575329303741455, 'Z': 0.002352697541937232}, {'X': 0.6286855340003967, 'Y': 0.559352695941925, 'Z': 0.0071726953610777855}, {'X': 0.60137939453125, 'Y': 0.4890576899051666, 'Z': 0.0026961416006088257}, {'X': 0.5678277015686035, 'Y': 0.44942954182624817, 'Z': -0.003353039501234889}, {'X': 0.6718093752861023, 'Y': 0.4866468906402588, 'Z': 0.044013287872076035}, {'X': 0.6632013916969299, 'Y': 0.41432565450668335, 'Z': 0.02468009479343891}, {'X': 0.6524356007575989, 'Y': 0.38586801290512085, 'Z': -0.0009481863817200065}, {'X': 0.6409529447555542, 'Y': 0.38134217262268066, 'Z': -0.022986065596342087}, {'X': 0.7064050436019897, 'Y': 0.49021250009536743, 'Z': 0.03048819862306118}, {'X': 0.7032381892204285, 'Y': 0.39306142926216125, 'Z': 0.0027030056808143854}, {'X': 0.6875762939453125, 'Y': 0.3752371370792389, 'Z': -0.028577247634530067}, {'X': 0.6754077076911926, 'Y': 0.3871297538280487, 'Z': -0.04811471700668335}, {'X': 0.7393122911453247, 'Y': 0.5125304460525513, 'Z': 0.01303471066057682}, {'X': 0.7252210974693298, 'Y': 0.4529249668121338, 'Z': -0.02773464471101761}, {'X': 0.710101842880249, 'Y': 0.5328276753425598, 'Z': -0.04147789999842644}, {'X': 0.7083593010902405, 'Y': 0.5896653532981873, 'Z': -0.035179052501916885}, {'X': 0.770858108997345, 'Y': 0.5466485619544983, 'Z': -0.0016274425433948636}, {'X': 0.7519813179969788, 'Y': 0.5064603090286255, 'Z': -0.03690877929329872}, {'X': 0.736039936542511, 'Y': 0.5684217214584351, 'Z': -0.038407132029533386}, {'X': 0.7349047660827637, 'Y': 0.6081257462501526, 'Z': -0.025760071352124214}]
[{'X': 0.7104562520980835, 'Y': 0.699540376663208, 'Z': -3.978685708716512e-05}, {'X': 0.6594363451004028, 'Y': 0.6523349285125732, 'Z': -0.004383465275168419}, {'X': 0.628815233707428, 'Y': 0.5558532476425171, 'Z': -0.007088617887347937}, {'X': 0.6035540103912354, 'Y': 0.4845423400402069, 'Z': -0.01637050323188305}, {'X': 0.5776420831680298, 'Y': 0.4414931833744049, 'Z': -0.02532167173922062}, {'X': 0.6724634766578674, 'Y': 0.47837331891059875, 'Z': 0.00017191081133205444}, {'X': 0.6653487086296082, 'Y': 0.39162611961364746, 'Z': -0.04172864556312561}, {'X': 0.654158890247345, 'Y': 0.4362538456916809, 'Z': -0.06449368596076965}, {'X': 0.6509347558021545, 'Y': 0.4857446253299713, 'Z': -0.0694899708032608}, {'X': 0.7061770558357239, 'Y': 0.493005633354187, 'Z': -0.014283877797424793}, {'X': 0.7008801698684692, 'Y': 0.4026368260383606, 'Z': -0.06577814370393753}, {'X': 0.6833130121231079, 'Y': 0.48135143518447876, 'Z': -0.0821189358830452}, {'X': 0.680233895778656, 'Y': 0.5387091636657715, 'Z': -0.07626083493232727}, {'X': 0.7384089827537537, 'Y': 0.5216649770736694, 'Z': -0.03253849968314171}, {'X': 0.7291435599327087, 'Y': 0.45899152755737305, 'Z': -0.08566007018089294}, {'X': 0.7093927264213562, 'Y': 0.5428733825683594, 'Z': -0.09436634927988052}, {'X': 0.7075490951538086, 'Y': 0.593634843826294, 'Z': -0.07966169714927673}, {'X': 0.7684036493301392, 'Y': 0.5592353940010071, 'Z': -0.049375053495168686}, {'X': 0.7554179430007935, 'Y': 0.516735315322876, 'Z': -0.08777713775634766}, {'X': 0.7369033694267273, 'Y': 0.5735503435134888, 'Z': -0.08779686689376831}, {'X': 0.7339765429496765, 'Y': 0.6125141978263855, 'Z': -0.07252192497253418}]
[{'X': 0.7167418599128723, 'Y': 0.673496663570404, 'Z': -9.840979328146204e-05}, {'X': 0.6633396148681641, 'Y': 0.6375700235366821, 'Z': -0.011355040594935417}, {'X': 0.6353855729103088, 'Y': 0.5443892478942871, 'Z': -0.015065781772136688}, {'X': 0.6183558106422424, 'Y': 0.4700303375720978, 'Z': -0.021022653207182884}, {'X': 0.6012272238731384, 'Y': 0.4175761342048645, 'Z': -0.01903410814702511}, {'X': 0.6739145517349243, 'Y': 0.480496346950531, 'Z': -0.022686993703246117}, {'X': 0.6666989922523499, 'Y': 0.41069507598876953, 'Z': -0.06651853024959564}, {'X': 0.6610071063041687, 'Y': 0.4822688102722168, 'Z': -0.08262664824724197}, {'X': 0.6625341773033142, 'Y': 0.5376980304718018, 'Z': -0.08388428390026093}, {'X': 0.7075617909431458, 'Y': 0.4943602979183197, 'Z': -0.03463589772582054}, {'X': 0.7017309069633484, 'Y': 0.4202699065208435, 'Z': -0.09335488080978394}, {'X': 0.6883218288421631, 'Y': 0.5073370933532715, 'Z': -0.10164563357830048}, {'X': 0.6868013143539429, 'Y': 0.5626327991485596, 'Z': -0.0913013368844986}, {'X': 0.7388995289802551, 'Y': 0.5207105278968811, 'Z': -0.04999438300728798}, {'X': 0.7338927388191223, 'Y': 0.46123743057250977, 'Z': -0.10474366694688797}, {'X': 0.7151450514793396, 'Y': 0.5498354434967041, 'Z': -0.10087908059358597}, {'X': 0.7118936777114868, 'Y': 0.6069957613945007, 'Z': -0.0803714394569397}, {'X': 0.7677923440933228, 'Y': 0.5536554455757141, 'Z': -0.06515416502952576}, {'X': 0.7613919973373413, 'Y': 0.5189822316169739, 'Z': -0.09965738654136658}, {'X': 0.741771936416626, 'Y': 0.5751861333847046, 'Z': -0.09710613638162613}, {'X': 0.734334409236908, 'Y': 0.6165576577186584, 'Z': -0.0836164578795433}]
[{'X': 0.7159897685050964, 'Y': 0.6697690486907959, 'Z': -0.0001593496126588434}, {'X': 0.6632829308509827, 'Y': 0.630921483039856, 'Z': -0.011920628137886524}, {'X': 0.6357423663139343, 'Y': 0.5395491123199463, 'Z': -0.01917387545108795}, {'X': 0.6234406232833862, 'Y': 0.46711596846580505, 'Z': -0.028441088274121284}, {'X': 0.6107499599456787, 'Y': 0.4121091663837433, 'Z': -0.029379121959209442}, {'X': 0.6724974513053894, 'Y': 0.4799433946609497, 'Z': -0.02870401367545128}, {'X': 0.6590979099273682, 'Y': 0.419783353805542, 'Z': -0.08466334640979767}, {'X': 0.6544438004493713, 'Y': 0.4916698932647705, 'Z': -0.10149168223142624}, {'X': 0.6565183997154236, 'Y': 0.5491166710853577, 'Z': -0.09997324645519257}, {'X': 0.70665442943573, 'Y': 0.49172139167785645, 'Z': -0.04302767291665077}, {'X': 0.6959407925605774, 'Y': 0.424336701631546, 'Z': -0.11453940719366074}, {'X': 0.6852754354476929, 'Y': 0.5105056762695312, 'Z': -0.12349511682987213}, {'X': 0.6856116056442261, 'Y': 0.5707331299781799, 'Z': -0.10907472670078278}, {'X': 0.7395732402801514, 'Y': 0.5157327055931091, 'Z': -0.06165769323706627}, {'X': 0.7295029759407043, 'Y': 0.46548718214035034, 'Z': -0.12274331599473953}, {'X': 0.7122122049331665, 'Y': 0.5515472888946533, 'Z': -0.12074045091867447}, {'X': 0.7106665372848511, 'Y': 0.6099468469619751, 'Z': -0.0983443334698677}, {'X': 0.7710111141204834, 'Y': 0.5465759634971619, 'Z': -0.08045534789562225}, {'X': 0.7600478529930115, 'Y': 0.5150156617164612, 'Z': -0.11650408059358597}, {'X': 0.7408301830291748, 'Y': 0.5696729421615601, 'Z': -0.11712421476840973}, {'X': 0.7346709370613098, 'Y': 0.6105695366859436, 'Z': -0.10754898190498352}]
[{'X': 0.7120596170425415, 'Y': 0.6690748929977417, 'Z': -0.0001330419472651556}, {'X': 0.6621870994567871, 'Y': 0.6342958211898804, 'Z': -0.014956303872168064}, {'X': 0.6368747353553772, 'Y': 0.5411338806152344, 'Z': -0.023029187694191933}, {'X': 0.6253165006637573, 'Y': 0.4673345386981964, 'Z': -0.03320600837469101}, {'X': 0.6137202978134155, 'Y': 0.4111783802509308, 'Z': -0.03636866807937622}, {'X': 0.6733583211898804, 'Y': 0.4768778681755066, 'Z': -0.03409254923462868}, {'X': 0.6596967577934265, 'Y': 0.42129403352737427, 'Z': -0.09275022894144058}, {'X': 0.6553385257720947, 'Y': 0.4939465820789337, 'Z': -0.11292330175638199}, {'X': 0.6582527756690979, 'Y': 0.5516828298568726, 'Z': -0.11391694098711014}, {'X': 0.7067860960960388, 'Y': 0.4885927736759186, 'Z': -0.04713257774710655}, {'X': 0.6951716542243958, 'Y': 0.4284082353115082, 'Z': -0.12067072093486786}, {'X': 0.6854069232940674, 'Y': 0.5153446793556213, 'Z': -0.13001304864883423}, {'X': 0.6871619820594788, 'Y': 0.5739882588386536, 'Z': -0.11896951496601105}, {'X': 0.7391356825828552, 'Y': 0.5132143497467041, 'Z': -0.06495402008295059}, {'X': 0.72854083776474, 'Y': 0.4643562436103821, 'Z': -0.12960514426231384}, {'X': 0.7119686603546143, 'Y': 0.5508391857147217, 'Z': -0.12841613590717316}, {'X': 0.7105430364608765, 'Y': 0.6095355749130249, 'Z': -0.10664402693510056}, {'X': 0.770004153251648, 'Y': 0.5440961718559265, 'Z': -0.08231987804174423}, {'X': 0.7601611614227295, 'Y': 0.5153272151947021, 'Z': -0.12252622842788696}, {'X': 0.7411076426506042, 'Y': 0.5706759691238403, 'Z': -0.12401029467582703}, {'X': 0.7344552874565125, 'Y': 0.6119639873504639, 'Z': -0.11365041136741638}]
