[{'X': 0.4754238426685333, 'Y': 0.5687678456306458, 'Z': -2.8934278816450387e-05}, {'X': 0.537908136844635, 'Y': 0.5699715614318848, 'Z': -0.04616304114460945}, {'X': 0.5890892148017883, 'Y': 0.5107325315475464, 'Z': -0.0671868547797203}, {'X': 0.6281929016113281, 'Y': 0.4497308135032654, 'Z': -0.08278048038482666}, {'X': 0.6662791967391968, 'Y': 0.40352967381477356, 'Z': -0.09101586043834686}, {'X': 0.5457395315170288, 'Y': 0.3390439450740814, 'Z': -0.06918269395828247}, {'X': 0.5727832913398743, 'Y': 0.21581104397773743, 'Z': -0.08823277801275253}, {'X': 0.5879281759262085, 'Y': 0.14914298057556152, 'Z': -0.10118836164474487}, {'X': 0.5989062190055847, 'Y': 0.09551601111888885, 'Z': -0.11423174291849136}, {'X': 0.5029762983322144, 'Y': 0.3294592797756195, 'Z': -0.06828301399946213}, {'X': 0.5203161239624023, 'Y': 0.18688902258872986, 'Z': -0.09664206206798553}, {'X': 0.533932089805603, 'Y': 0.11453104019165039, 'Z': -0.12637200951576233}, {'X': 0.5405101776123047, 'Y': 0.05833357572555542, 'Z': -0.15221376717090607}, {'X': 0.46272432804107666, 'Y': 0.3437299132347107, 'Z': -0.06774984300136566}, {'X': 0.46867653727531433, 'Y': 0.21099728345870972, 'Z': -0.10420443117618561}, {'X': 0.4744466245174408, 'Y': 0.1329893171787262, 'Z': -0.1345597505569458}, {'X': 0.47947758436203003, 'Y': 0.066841721534729, 'Z': -0.16469012200832367}, {'X': 0.4255189299583435, 'Y': 0.37913358211517334, 'Z': -0.0686841830611229}, {'X': 0.41394227743148804, 'Y': 0.2739284932613373, 'Z': -0.1039731577038765}, {'X': 0.40842944383621216, 'Y': 0.2173747420310974, 'Z': -0.12981711328029633}, {'X': 0.4055173695087433, 'Y': 0.1658954620361328, 'Z': -0.15368473529815674}]
[{'X': 0.30977940559387207, 'Y': 0.705215573310852, 'Z': -2.4870301785995252e-05}, {'X': 0.3606128692626953, 'Y': 0.6716539859771729, 'Z': -0.057322967797517776}, {'X': 0.40127408504486084, 'Y': 0.588007926940918, 'Z': -0.08503791689872742}, {'X': 0.4323572516441345, 'Y': 0.5102875828742981, 'Z': -0.10716274380683899}, {'X': 0.4624626636505127, 'Y': 0.45905473828315735, 'Z': -0.13144007325172424}, {'X': 0.34996649622917175, 'Y': 0.44328573346138, 'Z': -0.060546450316905975}, {'X': 0.36142289638519287, 'Y': 0.32069000601768494, 'Z': -0.0827661082148552}, {'X': 0.36657992005348206, 'Y': 0.2488737255334854, 'Z': -0.09913194179534912}, {'X': 0.3709201514720917, 'Y': 0.18714764714241028, 'Z': -0.11382514983415604}, {'X': 0.31331804394721985, 'Y': 0.4342978298664093, 'Z': -0.04975052550435066}, {'X': 0.3123045265674591, 'Y': 0.30174118280410767, 'Z': -0.07555682957172394}, {'X': 0.31330668926239014, 'Y': 0.2241784632205963, 'Z': -0.09671004861593246}, {'X': 0.3144663870334625, 'Y': 0.15835949778556824, 'Z': -0.11195509880781174}, {'X': 0.2801985740661621, 'Y': 0.45081716775894165, 'Z': -0.04564318433403969}, {'X': 0.26581713557243347, 'Y': 0.3327988386154175, 'Z': -0.07095394283533096}, {'X': 0.25943559408187866, 'Y': 0.26383161544799805, 'Z': -0.09578701108694077}, {'X': 0.25525081157684326, 'Y': 0.1978074312210083, 'Z': -0.11520268023014069}, {'X': 0.25019317865371704, 'Y': 0.48787885904312134, 'Z': -0.04295065999031067}, {'X': 0.22100646793842316, 'Y': 0.40499576926231384, 'Z': -0.07367397844791412}, {'X': 0.20268812775611877, 'Y': 0.3579571843147278, 'Z': -0.0960179790854454}, {'X': 0.18764905631542206, 'Y': 0.30846425890922546, 'Z': -0.1161348819732666}]
[{'X': 0.30710387229919434, 'Y': 0.7223024368286133, 'Z': -4.5523727749241516e-05}, {'X': 0.3580608367919922, 'Y': 0.6834908723831177, 'Z': -0.05758543312549591}, {'X': 0.3972652554512024, 'Y': 0.600394606590271, 'Z': -0.08825448155403137}, {'X': 0.42651137709617615, 'Y': 0.5229294300079346, 'Z': -0.11313594877719879}, {'X': 0.45544326305389404, 'Y': 0.4695538580417633, 'Z': -0.14096210896968842}, {'X': 0.3450344502925873, 'Y': 0.4559217095375061, 'Z': -0.06445258855819702}, {'X': 0.353984534740448, 'Y': 0.33273953199386597, 'Z': -0.0906057208776474}, {'X': 0.3585700988769531, 'Y': 0.2628101706504822, 'Z': -0.10986526310443878}, {'X': 0.36250731348991394, 'Y': 0.2013760209083557, 'Z': -0.12710455060005188}, {'X': 0.30926308035850525, 'Y': 0.4460538327693939, 'Z': -0.053464677184820175}, {'X': 0.3057616353034973, 'Y': 0.31742343306541443, 'Z': -0.08011229336261749}, {'X': 0.306318074464798, 'Y': 0.24195143580436707, 'Z': -0.10167232155799866}, {'X': 0.30641046166419983, 'Y': 0.17779308557510376, 'Z': -0.11790816485881805}, {'X': 0.27639129757881165, 'Y': 0.46162930130958557, 'Z': -0.04866420105099678}, {'X': 0.25923970341682434, 'Y': 0.3476743698120117, 'Z': -0.07223121076822281}, {'X': 0.24912302196025848, 'Y': 0.27731937170028687, 'Z': -0.09701642394065857}, {'X': 0.2414410561323166, 'Y': 0.21345582604408264, 'Z': -0.11707647144794464}, {'X': 0.24692603945732117, 'Y': 0.4978080689907074, 'Z': -0.04556010290980339}, {'X': 0.21709531545639038, 'Y': 0.41773390769958496, 'Z': -0.07639367133378983}, {'X': 0.19890812039375305, 'Y': 0.3723924458026886, 'Z': -0.09963247179985046}, {'X': 0.18396498262882233, 'Y': 0.3283056318759918, 'Z': -0.11936524510383606}]
[{'X': 0.3093827962875366, 'Y': 0.7357583045959473, 'Z': -3.482592001091689e-05}, {'X': 0.35573139786720276, 'Y': 0.6956427097320557, 'Z': -0.06171862781047821}, {'X': 0.3962423503398895, 'Y': 0.6089141964912415, 'Z': -0.08815701305866241}, {'X': 0.42361778020858765, 'Y': 0.524526059627533, 'Z': -0.11061548441648483}, {'X': 0.44944536685943604, 'Y': 0.4680774509906769, 'Z': -0.13203759491443634}, {'X': 0.3444834351539612, 'Y': 0.45706209540367126, 'Z': -0.05848012864589691}, {'X': 0.3540821373462677, 'Y': 0.335933655500412, 'Z': -0.07812453806400299}, {'X': 0.3593901991844177, 'Y': 0.2675437033176422, 'Z': -0.09010893106460571}, {'X': 0.36264386773109436, 'Y': 0.20850227773189545, 'Z': -0.10036634653806686}, {'X': 0.31069016456604004, 'Y': 0.4460639953613281, 'Z': -0.04336438328027725}, {'X': 0.3084768056869507, 'Y': 0.31424593925476074, 'Z': -0.0673176571726799}, {'X': 0.3090292811393738, 'Y': 0.23848655819892883, 'Z': -0.08483272045850754}, {'X': 0.30799582600593567, 'Y': 0.17686781287193298, 'Z': -0.09711090475320816}, {'X': 0.27990567684173584, 'Y': 0.4620632827281952, 'Z': -0.03553291782736778}, {'X': 0.2631013095378876, 'Y': 0.34460484981536865, 'Z': -0.06080631911754608}, {'X': 0.2536241412162781, 'Y': 0.2764587998390198, 'Z': -0.0858166515827179}, {'X': 0.24671995639801025, 'Y': 0.2144114226102829, 'Z': -0.10475952178239822}, {'X': 0.2518017888069153, 'Y': 0.5013768076896667, 'Z': -0.030566278845071793}, {'X': 0.2198256552219391, 'Y': 0.42293789982795715, 'Z': -0.05769458785653114}, {'X': 0.19917404651641846, 'Y': 0.3789514899253845, 'Z': -0.08032842725515366}, {'X': 0.18228091299533844, 'Y': 0.33736303448677063, 'Z': -0.09934379905462265}]
[{'X': 0.30588841438293457, 'Y': 0.7312963008880615, 'Z': -4.1281462472397834e-05}, {'X': 0.35478585958480835, 'Y': 0.6919557452201843, 'Z': -0.05286569520831108}, {'X': 0.39287421107292175, 'Y': 0.6041815280914307, 'Z': -0.07785308361053467}, {'X': 0.42000702023506165, 'Y': 0.524636447429657, 'Z': -0.0988934189081192}, {'X': 0.4473567008972168, 'Y': 0.47074514627456665, 'Z': -0.12312524765729904}, {'X': 0.34635013341903687, 'Y': 0.46091973781585693, 'Z': -0.055943820625543594}, {'X': 0.3545406758785248, 'Y': 0.3398788571357727, 'Z': -0.07635147124528885}, {'X': 0.35595250129699707, 'Y': 0.2729453146457672, 'Z': -0.09133198112249374}, {'X': 0.3559038043022156, 'Y': 0.21327316761016846, 'Z': -0.10509847849607468}, {'X': 0.3113856315612793, 'Y': 0.45046311616897583, 'Z': -0.04604730010032654}, {'X': 0.30796584486961365, 'Y': 0.3237069249153137, 'Z': -0.06854706257581711}, {'X': 0.3050925135612488, 'Y': 0.25451019406318665, 'Z': -0.08662910759449005}, {'X': 0.3017168641090393, 'Y': 0.19562935829162598, 'Z': -0.09952560067176819}, {'X': 0.27919095754623413, 'Y': 0.4655308723449707, 'Z': -0.04234204813838005}, {'X': 0.26273736357688904, 'Y': 0.35277819633483887, 'Z': -0.06521877646446228}, {'X': 0.2513183057308197, 'Y': 0.28807497024536133, 'Z': -0.08897432684898376}, {'X': 0.2421696037054062, 'Y': 0.2274198979139328, 'Z': -0.10744782537221909}, {'X': 0.2502579391002655, 'Y': 0.5029358863830566, 'Z': -0.040205467492341995}, {'X': 0.2203780710697174, 'Y': 0.42547956109046936, 'Z': -0.0704437717795372}, {'X': 0.2010079324245453, 'Y': 0.3850814700126648, 'Z': -0.09248699247837067}, {'X': 0.1849275827407837, 'Y': 0.3458966016769409, 'Z': -0.11174260079860687}]
[{'X': 0.3030931353569031, 'Y': 0.6689754128456116, 'Z': -2.1461417418322526e-05}, {'X': 0.3567418158054352, 'Y': 0.6476932168006897, 'Z': -0.04167743772268295}, {'X': 0.39164769649505615, 'Y': 0.5777249336242676, 'Z': -0.06200185418128967}, {'X': 0.4073382019996643, 'Y': 0.5054260492324829, 'Z': -0.07972647994756699}, {'X': 0.42504844069480896, 'Y': 0.44946157932281494, 'Z': -0.09586900472640991}, {'X': 0.36159002780914307, 'Y': 0.46248626708984375, 'Z': -0.014791549183428288}, {'X': 0.35574376583099365, 'Y': 0.3704116940498352, 'Z': -0.03949156403541565}, {'X': 0.34594622254371643, 'Y': 0.3583304286003113, 'Z': -0.06827526539564133}, {'X': 0.34149426221847534, 'Y': 0.3814656734466553, 'Z': -0.08811470121145248}, {'X': 0.32708537578582764, 'Y': 0.4568459689617157, 'Z': -0.005357829388231039}, {'X': 0.31713613867759705, 'Y': 0.3601635694503784, 'Z': -0.03630009666085243}, {'X': 0.3122629225254059, 'Y': 0.36188068985939026, 'Z': -0.0693807378411293}, {'X': 0.31582239270210266, 'Y': 0.3987342119216919, 'Z': -0.09026142954826355}, {'X': 0.29694193601608276, 'Y': 0.4691110849380493, 'Z': -0.0020602878648787737}, {'X': 0.2866922914981842, 'Y': 0.3794806897640228, 'Z': -0.02918272465467453}, {'X': 0.2832978069782257, 'Y': 0.37953487038612366, 'Z': -0.06025823950767517}, {'X': 0.28688183426856995, 'Y': 0.4042196273803711, 'Z': -0.07760771363973618}, {'X': 0.26870423555374146, 'Y': 0.5000243782997131, 'Z': -0.0017529968172311783}, {'X': 0.2604215741157532, 'Y': 0.44342297315597534, 'Z': -0.03085334785282612}, {'X': 0.2612651586532593, 'Y': 0.445609986782074, 'Z': -0.05934276431798935}, {'X': 0.2651117146015167, 'Y': 0.4638310968875885, 'Z': -0.07948843389749527}]
[{'X': 0.3578508198261261, 'Y': 0.5829343795776367, 'Z': -8.335582242580131e-05}, {'X': 0.34447604417800903, 'Y': 0.5342624187469482, 'Z': -0.002167415339499712}, {'X': 0.3468188941478729, 'Y': 0.4823957681655884, 'Z': -0.010872559621930122}, {'X': 0.35828375816345215, 'Y': 0.45132219791412354, 'Z': -0.027043575420975685}, {'X': 0.3664168417453766, 'Y': 0.42803293466567993, 'Z': -0.03979281708598137}, {'X': 0.33670952916145325, 'Y': 0.4239562749862671, 'Z': -0.012374766170978546}, {'X': 0.3126307725906372, 'Y': 0.4155367910861969, 'Z': -0.056481197476387024}, {'X': 0.30983227491378784, 'Y': 0.4727849066257477, 'Z': -0.06649374961853027}, {'X': 0.3172928988933563, 'Y': 0.5071226954460144, 'Z': -0.056317832320928574}, {'X': 0.3495253026485443, 'Y': 0.43163543939590454, 'Z': -0.02518758736550808}, {'X': 0.3220330476760864, 'Y': 0.42774006724357605, 'Z': -0.08163589239120483}, {'X': 0.32217586040496826, 'Y': 0.49049079418182373, 'Z': -0.07877670228481293}, {'X': 0.3330061137676239, 'Y': 0.5214722156524658, 'Z': -0.05670924484729767}, {'X': 0.3640105724334717, 'Y': 0.44587773084640503, 'Z': -0.044469717890024185}, {'X': 0.3421954810619354, 'Y': 0.43320462107658386, 'Z': -0.0921182706952095}, {'X': 0.34002685546875, 'Y': 0.4867440462112427, 'Z': -0.08731367439031601}, {'X': 0.3474601209163666, 'Y': 0.5191014409065247, 'Z': -0.06881935149431229}, {'X': 0.3802536725997925, 'Y': 0.4663870930671692, 'Z': -0.06294964998960495}, {'X': 0.3834066689014435, 'Y': 0.44028955698013306, 'Z': -0.09770467877388}, {'X': 0.3856194019317627, 'Y': 0.42456161975860596, 'Z': -0.11087863892316818}, {'X': 0.39002782106399536, 'Y': 0.4020480811595917, 'Z': -0.11217991262674332}]
[{'X': 0.31416985392570496, 'Y': 0.7025610208511353, 'Z': -5.9940699429716915e-05}, {'X': 0.3539861738681793, 'Y': 0.6506244540214539, 'Z': -0.03501027077436447}, {'X': 0.3727888762950897, 'Y': 0.5579789876937866, 'Z': -0.05054222047328949}, {'X': 0.3731796145439148, 'Y': 0.4778181314468384, 'Z': -0.06587611138820648}, {'X': 0.3782636523246765, 'Y': 0.41513288021087646, 'Z': -0.07775960862636566}, {'X': 0.3480585515499115, 'Y': 0.47400370240211487, 'Z': 0.014689872972667217}, {'X': 0.33355948328971863, 'Y': 0.41290587186813354, 'Z': -0.0345027893781662}, {'X': 0.3356815576553345, 'Y': 0.48010557889938354, 'Z': -0.057274892926216125}, {'X': 0.33876869082450867, 'Y': 0.519536554813385, 'Z': -0.058792613446712494}, {'X': 0.31581753492355347, 'Y': 0.4799700379371643, 'Z': 0.01730535924434662}, {'X': 0.2964775264263153, 'Y': 0.4259387254714966, 'Z': -0.0425863191485405}, {'X': 0.30972492694854736, 'Y': 0.5155659317970276, 'Z': -0.05867273360490799}, {'X': 0.3188939392566681, 'Y': 0.54560387134552, 'Z': -0.04350516200065613}, {'X': 0.28654688596725464, 'Y': 0.4993959069252014, 'Z': 0.011152868159115314}, {'X': 0.26824337244033813, 'Y': 0.4488520622253418, 'Z': -0.041981156915426254}, {'X': 0.28720805048942566, 'Y': 0.5344763398170471, 'Z': -0.0501471571624279}, {'X': 0.2996661365032196, 'Y': 0.5661532878875732, 'Z': -0.03081112913787365}, {'X': 0.26210713386535645, 'Y': 0.530753493309021, 'Z': 0.003955124877393246}, {'X': 0.24861650168895721, 'Y': 0.4938482642173767, 'Z': -0.029943054541945457}, {'X': 0.2650749385356903, 'Y': 0.5489415526390076, 'Z': -0.03732779994606972}, {'X': 0.2791188955307007, 'Y': 0.573798656463623, 'Z': -0.026554705575108528}]
[{'X': 0.31737586855888367, 'Y': 0.6887252926826477, 'Z': -5.736382809118368e-05}, {'X': 0.35763078927993774, 'Y': 0.6456243991851807, 'Z': -0.0387457013130188}, {'X': 0.37488478422164917, 'Y': 0.5644470453262329, 'Z': -0.060517214238643646}, {'X': 0.37543416023254395, 'Y': 0.4867643117904663, 'Z': -0.08300665020942688}, {'X': 0.38100680708885193, 'Y': 0.4209212064743042, 'Z': -0.10518699139356613}, {'X': 0.3524203598499298, 'Y': 0.4769527018070221, 'Z': 0.005320142023265362}, {'X': 0.34093332290649414, 'Y': 0.4125264585018158, 'Z': -0.05072912946343422}, {'X': 0.34199923276901245, 'Y': 0.4795301556587219, 'Z': -0.07638978958129883}, {'X': 0.3440721929073334, 'Y': 0.5209504961967468, 'Z': -0.07576647400856018}, {'X': 0.32066965103149414, 'Y': 0.4857829213142395, 'Z': 0.009806876070797443}, {'X': 0.3016943335533142, 'Y': 0.4277031719684601, 'Z': -0.0593670979142189}, {'X': 0.31177058815956116, 'Y': 0.5163090825080872, 'Z': -0.07386768609285355}, {'X': 0.32046306133270264, 'Y': 0.5436143279075623, 'Z': -0.055401965975761414}, {'X': 0.29208317399024963, 'Y': 0.5056760311126709, 'Z': 0.004087441135197878}, {'X': 0.2739356458187103, 'Y': 0.45490944385528564, 'Z': -0.05891711264848709}, {'X': 0.29086312651634216, 'Y': 0.5374071598052979, 'Z': -0.06630463898181915}, {'X': 0.3022773861885071, 'Y': 0.566057026386261, 'Z': -0.04267369210720062}, {'X': 0.26748302578926086, 'Y': 0.534004807472229, 'Z': -0.002466579433530569}, {'X': 0.2547338604927063, 'Y': 0.49435192346572876, 'Z': -0.04336196556687355}, {'X': 0.27054107189178467, 'Y': 0.5506024956703186, 'Z': -0.04936129227280617}, {'X': 0.28399693965911865, 'Y': 0.5753253698348999, 'Z': -0.03308515623211861}]
[{'X': 0.31214770674705505, 'Y': 0.6848207712173462, 'Z': -6.455132825067267e-05}, {'X': 0.3537244200706482, 'Y': 0.6435795426368713, 'Z': -0.03209318965673447}, {'X': 0.37284788489341736, 'Y': 0.5580155253410339, 'Z': -0.04944036900997162}, {'X': 0.375214159488678, 'Y': 0.4768921732902527, 'Z': -0.06933135539293289}, {'X': 0.3803320527076721, 'Y': 0.4114712178707123, 'Z': -0.08576799929141998}, {'X': 0.34893670678138733, 'Y': 0.4709617793560028, 'Z': 0.009485936723649502}, {'X': 0.3371528387069702, 'Y': 0.40850725769996643, 'Z': -0.04128607362508774}, {'X': 0.3375109136104584, 'Y': 0.47252917289733887, 'Z': -0.06443247199058533}, {'X': 0.3393036723136902, 'Y': 0.511008620262146, 'Z': -0.0650835856795311}, {'X': 0.3172960579395294, 'Y': 0.4747330844402313, 'Z': 0.008502102456986904}, {'X': 0.2991845905780792, 'Y': 0.4193801283836365, 'Z': -0.05342819169163704}, {'X': 0.3116232752799988, 'Y': 0.5082927346229553, 'Z': -0.06481141597032547}, {'X': 0.3199165165424347, 'Y': 0.53644859790802, 'Z': -0.0473129078745842}, {'X': 0.28840282559394836, 'Y': 0.4911743700504303, 'Z': -0.0018320243107154965}, {'X': 0.2722097635269165, 'Y': 0.44343751668930054, 'Z': -0.0546419695019722}, {'X': 0.2910553216934204, 'Y': 0.529567301273346, 'Z': -0.05876141041517258}, {'X': 0.30311155319213867, 'Y': 0.5595171451568604, 'Z': -0.03836427256464958}, {'X': 0.26353025436401367, 'Y': 0.5194754004478455, 'Z': -0.012961341999471188}, {'X': 0.2514805793762207, 'Y': 0.48354846239089966, 'Z': -0.04320079833269119}, {'X': 0.2675149142742157, 'Y': 0.5422276854515076, 'Z': -0.047316230833530426}, {'X': 0.2820091247558594, 'Y': 0.5673405528068542, 'Z': -0.035413358360528946}]
[{'X': 0.3136293888092041, 'Y': 0.6233816742897034, 'Z': -5.674132262356579e-05}, {'X': 0.3599124550819397, 'Y': 0.5951969623565674, 'Z': -0.05345534533262253}, {'X': 0.38519954681396484, 'Y': 0.5313097834587097, 'Z': -0.07889730483293533}, {'X': 0.3877585828304291, 'Y': 0.46378064155578613, 'Z': -0.0988486036658287}, {'X': 0.3857725262641907, 'Y': 0.4073231816291809, 'Z': -0.11030305922031403}, {'X': 0.3577941656112671, 'Y': 0.4549488425254822, 'Z': -0.05044151470065117}, {'X': 0.34575363993644714, 'Y': 0.4140387773513794, 'Z': -0.09989798814058304}, {'X': 0.3407900631427765, 'Y': 0.4741499722003937, 'Z': -0.1161818876862526}, {'X': 0.3422243297100067, 'Y': 0.5095228552818298, 'Z': -0.11575525999069214}, {'X': 0.3252980709075928, 'Y': 0.45824265480041504, 'Z': -0.042492516338825226}, {'X': 0.3069455027580261, 'Y': 0.42390283942222595, 'Z': -0.11215101182460785}, {'X': 0.3146589994430542, 'Y': 0.5002145767211914, 'Z': -0.12491917610168457}, {'X': 0.32532328367233276, 'Y': 0.5329015851020813, 'Z': -0.11096028983592987}, {'X': 0.2945980131626129, 'Y': 0.4765477776527405, 'Z': -0.041201673448085785}, {'X': 0.27876901626586914, 'Y': 0.4500094950199127, 'Z': -0.10579616576433182}, {'X': 0.29262199997901917, 'Y': 0.5217182636260986, 'Z': -0.10454574227333069}, {'X': 0.3065856993198395, 'Y': 0.5522435307502747, 'Z': -0.0835191160440445}, {'X': 0.2687578797340393, 'Y': 0.502701461315155, 'Z': -0.04285038262605667}, {'X': 0.2588375508785248, 'Y': 0.49134716391563416, 'Z': -0.0893198549747467}, {'X': 0.2731286287307739, 'Y': 0.5381941199302673, 'Z': -0.09377837926149368}, {'X': 0.2879025638103485, 'Y': 0.5613473653793335, 'Z': -0.081253282725811}]
[{'X': 0.3118469715118408, 'Y': 0.7007362842559814, 'Z': -3.803553045145236e-05}, {'X': 0.34986019134521484, 'Y': 0.653089165687561, 'Z': -0.03516167402267456}, {'X': 0.36806797981262207, 'Y': 0.5643107295036316, 'Z': -0.05449722334742546}, {'X': 0.37070807814598083, 'Y': 0.4853844940662384, 'Z': -0.07450547069311142}, {'X': 0.3772966265678406, 'Y': 0.4241812825202942, 'Z': -0.09192896634340286}, {'X': 0.3449728786945343, 'Y': 0.4782908260822296, 'Z': 0.00797958392649889}, {'X': 0.33351612091064453, 'Y': 0.41708239912986755, 'Z': -0.04071558266878128}, {'X': 0.3354775011539459, 'Y': 0.48161977529525757, 'Z': -0.06308341026306152}, {'X': 0.33774739503860474, 'Y': 0.5189841389656067, 'Z': -0.06532564014196396}, {'X': 0.31434452533721924, 'Y': 0.48125094175338745, 'Z': 0.00926881842315197}, {'X': 0.29860785603523254, 'Y': 0.42315566539764404, 'Z': -0.05106419324874878}, {'X': 0.31123900413513184, 'Y': 0.5118135809898376, 'Z': -0.06531920284032822}, {'X': 0.31853583455085754, 'Y': 0.5413466095924377, 'Z': -0.05022488161921501}, {'X': 0.2865355312824249, 'Y': 0.49877414107322693, 'Z': 0.0017172470688819885}, {'X': 0.27310672402381897, 'Y': 0.44534996151924133, 'Z': -0.050359729677438736}, {'X': 0.2907046675682068, 'Y': 0.5296915769577026, 'Z': -0.05946150794625282}, {'X': 0.30046722292900085, 'Y': 0.5597711205482483, 'Z': -0.04139738529920578}, {'X': 0.26204898953437805, 'Y': 0.5282081961631775, 'Z': -0.00690905237570405}, {'X': 0.25063371658325195, 'Y': 0.48741772770881653, 'Z': -0.03811844065785408}, {'X': 0.2666812837123871, 'Y': 0.5422681570053101, 'Z': -0.043912556022405624}, {'X': 0.27958640456199646, 'Y': 0.5657457113265991, 'Z': -0.03282511606812477}]
[{'X': 0.3080313801765442, 'Y': 0.6975942254066467, 'Z': -5.069534381618723e-05}, {'X': 0.34821486473083496, 'Y': 0.6572085618972778, 'Z': -0.038041505962610245}, {'X': 0.3670891225337982, 'Y': 0.5727642178535461, 'Z': -0.05868357792496681}, {'X': 0.3686707615852356, 'Y': 0.4923798143863678, 'Z': -0.0805119127035141}, {'X': 0.3741854429244995, 'Y': 0.42904144525527954, 'Z': -0.10066520422697067}, {'X': 0.3478790521621704, 'Y': 0.48131245374679565, 'Z': 0.008808821439743042}, {'X': 0.33713099360466003, 'Y': 0.4168533980846405, 'Z': -0.044586777687072754}, {'X': 0.3381732404232025, 'Y': 0.48470672965049744, 'Z': -0.0701928585767746}, {'X': 0.33934375643730164, 'Y': 0.5217439532279968, 'Z': -0.07152669131755829}, {'X': 0.31623172760009766, 'Y': 0.4851840138435364, 'Z': 0.012179233133792877}, {'X': 0.29907387495040894, 'Y': 0.4250476658344269, 'Z': -0.05451259762048721}, {'X': 0.30972808599472046, 'Y': 0.5138339996337891, 'Z': -0.06890521943569183}, {'X': 0.3166497051715851, 'Y': 0.5353614687919617, 'Z': -0.04928399994969368}, {'X': 0.2874305546283722, 'Y': 0.5022525191307068, 'Z': 0.005048138089478016}, {'X': 0.2719614505767822, 'Y': 0.44954025745391846, 'Z': -0.05405242368578911}, {'X': 0.28835728764533997, 'Y': 0.5334535837173462, 'Z': -0.06147324666380882}, {'X': 0.2983796000480652, 'Y': 0.5576977729797363, 'Z': -0.03910999745130539}, {'X': 0.2617827355861664, 'Y': 0.5292434692382812, 'Z': -0.003181620268151164}, {'X': 0.2507728636264801, 'Y': 0.4869093894958496, 'Z': -0.03925701603293419}, {'X': 0.26519834995269775, 'Y': 0.5444718599319458, 'Z': -0.04505760595202446}, {'X': 0.2778870761394501, 'Y': 0.5665990114212036, 'Z': -0.030413297936320305}]
[{'X': 0.3003591001033783, 'Y': 0.7230420112609863, 'Z': -2.7650534320855513e-05}, {'X': 0.3276580274105072, 'Y': 0.6632859110832214, 'Z': -0.055801600217819214}, {'X': 0.3386387228965759, 'Y': 0.5612550973892212, 'Z': -0.0743187740445137}, {'X': 0.34843209385871887, 'Y': 0.47298458218574524, 'Z': -0.08866433799266815}, {'X': 0.3665032386779785, 'Y': 0.4066280126571655, 'Z': -0.09308449923992157}, {'X': 0.3262319564819336, 'Y': 0.49135512113571167, 'Z': -0.016381191089749336}, {'X': 0.30857163667678833, 'Y': 0.4167237877845764, 'Z': -0.07157205790281296}, {'X': 0.31440144777297974, 'Y': 0.4565199017524719, 'Z': -0.09215568751096725}, {'X': 0.32100528478622437, 'Y': 0.4526052176952362, 'Z': -0.09118305891752243}, {'X': 0.29835039377212524, 'Y': 0.5036144256591797, 'Z': 0.0018396215746179223}, {'X': 0.27073949575424194, 'Y': 0.4518691599369049, 'Z': -0.05997810512781143}, {'X': 0.28606992959976196, 'Y': 0.5371119379997253, 'Z': -0.053272634744644165}, {'X': 0.29963019490242004, 'Y': 0.5348992347717285, 'Z': -0.02318839728832245}, {'X': 0.27489539980888367, 'Y': 0.5226631164550781, 'Z': 0.006060515530407429}, {'X': 0.2493552714586258, 'Y': 0.48114973306655884, 'Z': -0.05437982827425003}, {'X': 0.27032187581062317, 'Y': 0.5593530535697937, 'Z': -0.05045655369758606}, {'X': 0.2886710464954376, 'Y': 0.5651963949203491, 'Z': -0.02369479276239872}, {'X': 0.25363901257514954, 'Y': 0.5472357273101807, 'Z': 0.0076767378486692905}, {'X': 0.23979714512825012, 'Y': 0.5154450535774231, 'Z': -0.02779209241271019}, {'X': 0.25029507279396057, 'Y': 0.5647488832473755, 'Z': -0.028679443523287773}, {'X': 0.26241642236709595, 'Y': 0.5712690949440002, 'Z': -0.009367075748741627}]
