[{'X': 0.6706823110580444, 'Y': 0.7426519393920898, 'Z': -8.394704491365701e-05}, {'X': 0.6176639199256897, 'Y': 0.7269222736358643, 'Z': -0.033215999603271484}, {'X': 0.5747739672660828, 'Y': 0.6527788043022156, 'Z': -0.05954563990235329}, {'X': 0.5448395609855652, 'Y': 0.5869942307472229, 'Z': -0.08855399489402771}, {'X': 0.5201051235198975, 'Y': 0.553686797618866, 'Z': -0.12245146930217743}, {'X': 0.6090654730796814, 'Y': 0.5219306349754333, 'Z': -0.036521296948194504}, {'X': 0.6023164987564087, 'Y': 0.4104709029197693, 'Z': -0.06937631219625473}, {'X': 0.5968030691146851, 'Y': 0.33631691336631775, 'Z': -0.10114859789609909}, {'X': 0.5921773910522461, 'Y': 0.27125194668769836, 'Z': -0.1264948546886444}, {'X': 0.6430937051773071, 'Y': 0.5011027455329895, 'Z': -0.04761287197470665}, {'X': 0.6293033957481384, 'Y': 0.37957334518432617, 'Z': -0.0816936120390892}, {'X': 0.6220472455024719, 'Y': 0.2980082929134369, 'Z': -0.12110806256532669}, {'X': 0.6160104274749756, 'Y': 0.22506371140480042, 'Z': -0.151171013712883}, {'X': 0.6789156794548035, 'Y': 0.5054935812950134, 'Z': -0.06265817582607269}, {'X': 0.6696864366531372, 'Y': 0.3831697702407837, 'Z': -0.09055239707231522}, {'X': 0.6615869402885437, 'Y': 0.3056113123893738, 'Z': -0.11970660835504532}, {'X': 0.6524099707603455, 'Y': 0.23998725414276123, 'Z': -0.14561739563941956}, {'X': 0.7139902710914612, 'Y': 0.5342816710472107, 'Z': -0.08073302358388901}, {'X': 0.7270178198814392, 'Y': 0.440748929977417, 'Z': -0.10625297576189041}, {'X': 0.736391544342041, 'Y': 0.3726344704627991, 'Z': -0.13068267703056335}, {'X': 0.7435001134872437, 'Y': 0.30612075328826904, 'Z': -0.15611031651496887}]
[{'X': 0.6745617985725403, 'Y': 0.7210427522659302, 'Z': -7.208635361166671e-05}, {'X': 0.6224702000617981, 'Y': 0.6907250881195068, 'Z': -0.004990908782929182}, {'X': 0.5776543021202087, 'Y': 0.5994767546653748, 'Z': 0.000500412133987993}, {'X': 0.5457889437675476, 'Y': 0.5523635745048523, 'Z': -0.00553820189088583}, {'X': 0.5084071159362793, 'Y': 0.5400784015655518, 'Z': -0.021502358838915825}, {'X': 0.6196460723876953, 'Y': 0.4999968707561493, 'Z': 0.059899408370256424}, {'X': 0.6113178133964539, 'Y': 0.4231168031692505, 'Z': 0.054032452404499054}, {'X': 0.5950033664703369, 'Y': 0.38955631852149963, 'Z': 0.03198922052979469}, {'X': 0.5769018530845642, 'Y': 0.3741213083267212, 'Z': 0.012673456221818924}, {'X': 0.6509239077568054, 'Y': 0.490466445684433, 'Z': 0.041276514530181885}, {'X': 0.6395599246025085, 'Y': 0.40255576372146606, 'Z': -0.0016338543500751257}, {'X': 0.6203256845474243, 'Y': 0.44237905740737915, 'Z': -0.058023203164339066}, {'X': 0.6093012690544128, 'Y': 0.5012600421905518, 'Z': -0.08105244487524033}, {'X': 0.6850826740264893, 'Y': 0.49211010336875916, 'Z': 0.018442640081048012}, {'X': 0.6785861253738403, 'Y': 0.39739149808883667, 'Z': -0.003509754315018654}, {'X': 0.6477861404418945, 'Y': 0.3949353098869324, 'Z': -0.04091895371675491}, {'X': 0.622008740901947, 'Y': 0.4114474952220917, 'Z': -0.06019692122936249}, {'X': 0.7181711196899414, 'Y': 0.5055069327354431, 'Z': -0.005569774657487869}, {'X': 0.7241599559783936, 'Y': 0.420747846364975, 'Z': -0.015485088340938091}, {'X': 0.7207322716712952, 'Y': 0.3555351495742798, 'Z': -0.03254355117678642}, {'X': 0.7100523710250854, 'Y': 0.2968605160713196, 'Z': -0.04466405138373375}]
[{'X': 0.6719596982002258, 'Y': 0.7131137251853943, 'Z': -3.849891072604805e-05}, {'X': 0.6215019226074219, 'Y': 0.6848666667938232, 'Z': -0.014164650812745094}, {'X': 0.5750293135643005, 'Y': 0.6021463871002197, 'Z': -0.009814555756747723}, {'X': 0.5386961102485657, 'Y': 0.5548384189605713, 'Z': -0.014128542505204678}, {'X': 0.5026430487632751, 'Y': 0.5479987859725952, 'Z': -0.026113709434866905}, {'X': 0.6171238422393799, 'Y': 0.5023086667060852, 'Z': 0.05560166761279106}, {'X': 0.6133270859718323, 'Y': 0.42083293199539185, 'Z': 0.04032447189092636}, {'X': 0.597343921661377, 'Y': 0.40248903632164, 'Z': 0.008462109602987766}, {'X': 0.5809422731399536, 'Y': 0.41227489709854126, 'Z': -0.013198936358094215}, {'X': 0.6481373310089111, 'Y': 0.4903757870197296, 'Z': 0.04289223998785019}, {'X': 0.6411021947860718, 'Y': 0.4023542106151581, 'Z': 0.0061301300302147865}, {'X': 0.6248370409011841, 'Y': 0.4246891140937805, 'Z': -0.049839165061712265}, {'X': 0.6148669719696045, 'Y': 0.4708525538444519, 'Z': -0.07776740938425064}, {'X': 0.6817111372947693, 'Y': 0.4904049038887024, 'Z': 0.023954035714268684}, {'X': 0.6759443879127502, 'Y': 0.40312719345092773, 'Z': -0.0005624008481390774}, {'X': 0.6526904702186584, 'Y': 0.406218945980072, 'Z': -0.044122468680143356}, {'X': 0.6339883208274841, 'Y': 0.4296341836452484, 'Z': -0.06857511401176453}, {'X': 0.7142343521118164, 'Y': 0.5022616386413574, 'Z': 0.003605136414989829}, {'X': 0.7168006300926208, 'Y': 0.42341378331184387, 'Z': -0.004306115675717592}, {'X': 0.7119398713111877, 'Y': 0.3657870292663574, 'Z': -0.02307848073542118}, {'X': 0.6995751857757568, 'Y': 0.31758472323417664, 'Z': -0.03931904956698418}]
[{'X': 0.6659123301506042, 'Y': 0.7065569758415222, 'Z': -5.690167017746717e-05}, {'X': 0.6203851103782654, 'Y': 0.6760307550430298, 'Z': -0.014085202477872372}, {'X': 0.5723702907562256, 'Y': 0.5998721122741699, 'Z': -0.015137246809899807}, {'X': 0.5318341851234436, 'Y': 0.5596635937690735, 'Z': -0.024817731231451035}, {'X': 0.4968154728412628, 'Y': 0.5447665452957153, 'Z': -0.04216304048895836}, {'X': 0.6170521378517151, 'Y': 0.5023384094238281, 'Z': 0.03712894022464752}, {'X': 0.6079200506210327, 'Y': 0.4211426377296448, 'Z': 0.010382268577814102}, {'X': 0.5934472680091858, 'Y': 0.4115335941314697, 'Z': -0.025295069441199303}, {'X': 0.5793991684913635, 'Y': 0.4270970821380615, 'Z': -0.0471472293138504}, {'X': 0.6452016830444336, 'Y': 0.491536945104599, 'Z': 0.019100459292531013}, {'X': 0.6342412829399109, 'Y': 0.40892571210861206, 'Z': -0.028076086193323135}, {'X': 0.6241591572761536, 'Y': 0.436453640460968, 'Z': -0.08815513551235199}, {'X': 0.6196397542953491, 'Y': 0.4837299883365631, 'Z': -0.11859418451786041}, {'X': 0.6765739917755127, 'Y': 0.49406057596206665, 'Z': -0.003005215898156166}, {'X': 0.669668436050415, 'Y': 0.4109385907649994, 'Z': -0.036537088453769684}, {'X': 0.6528469324111938, 'Y': 0.4064067602157593, 'Z': -0.08612695336341858}, {'X': 0.6403470635414124, 'Y': 0.4193466603755951, 'Z': -0.11324642598628998}, {'X': 0.7070252895355225, 'Y': 0.5099952220916748, 'Z': -0.026729339733719826}, {'X': 0.707842230796814, 'Y': 0.43787825107574463, 'Z': -0.03777739033102989}, {'X': 0.7023919820785522, 'Y': 0.3811562657356262, 'Z': -0.05822748690843582}, {'X': 0.6909253001213074, 'Y': 0.33083051443099976, 'Z': -0.07824130356311798}]
[{'X': 0.6697542667388916, 'Y': 0.7187709808349609, 'Z': -5.621268428512849e-05}, {'X': 0.6199805736541748, 'Y': 0.6934601068496704, 'Z': -0.01026891265064478}, {'X': 0.5714747309684753, 'Y': 0.6100178956985474, 'Z': -0.012433379888534546}, {'X': 0.5359338521957397, 'Y': 0.5645729899406433, 'Z': -0.027095945551991463}, {'X': 0.5081208944320679, 'Y': 0.5455814003944397, 'Z': -0.05067514255642891}, {'X': 0.6140525341033936, 'Y': 0.49942559003829956, 'Z': 0.05037875473499298}, {'X': 0.6051539182662964, 'Y': 0.42239928245544434, 'Z': 0.02486966736614704}, {'X': 0.591769278049469, 'Y': 0.4232533872127533, 'Z': -0.010768095962703228}, {'X': 0.5804850459098816, 'Y': 0.4529215097427368, 'Z': -0.03373812139034271}, {'X': 0.6429332494735718, 'Y': 0.4874231219291687, 'Z': 0.032299160957336426}, {'X': 0.6350542306900024, 'Y': 0.4025527238845825, 'Z': -0.006484792102128267}, {'X': 0.6229000091552734, 'Y': 0.43255481123924255, 'Z': -0.06177747994661331}, {'X': 0.6177314519882202, 'Y': 0.48447391390800476, 'Z': -0.09162945300340652}, {'X': 0.6744111776351929, 'Y': 0.4900515377521515, 'Z': 0.008837679401040077}, {'X': 0.6723393201828003, 'Y': 0.40918126702308655, 'Z': -0.016441067680716515}, {'X': 0.6557141542434692, 'Y': 0.3988301157951355, 'Z': -0.05665065720677376}, {'X': 0.6432064771652222, 'Y': 0.4054468870162964, 'Z': -0.08050958812236786}, {'X': 0.7049582004547119, 'Y': 0.5094501376152039, 'Z': -0.017533719539642334}, {'X': 0.7018980979919434, 'Y': 0.4370200037956238, 'Z': -0.024808991700410843}, {'X': 0.6852243542671204, 'Y': 0.39072906970977783, 'Z': -0.03869783133268356}, {'X': 0.6620101928710938, 'Y': 0.3544650375843048, 'Z': -0.054000869393348694}]
[{'X': 0.6714739203453064, 'Y': 0.7200988531112671, 'Z': -4.1612936911405995e-05}, {'X': 0.6287955045700073, 'Y': 0.6849492192268372, 'Z': -0.015016228891909122}, {'X': 0.584928035736084, 'Y': 0.5977932810783386, 'Z': -0.022945495322346687}, {'X': 0.5495166778564453, 'Y': 0.5516096949577332, 'Z': -0.041587017476558685}, {'X': 0.522138237953186, 'Y': 0.5286349654197693, 'Z': -0.06751260906457901}, {'X': 0.6226255893707275, 'Y': 0.49698007106781006, 'Z': 0.04514214023947716}, {'X': 0.6143223643302917, 'Y': 0.42792871594429016, 'Z': 0.021208755671977997}, {'X': 0.608046293258667, 'Y': 0.4163413941860199, 'Z': -0.01321372389793396}, {'X': 0.603900134563446, 'Y': 0.4293418228626251, 'Z': -0.04119433835148811}, {'X': 0.6432014107704163, 'Y': 0.4914756417274475, 'Z': 0.02755914255976677}, {'X': 0.6320523619651794, 'Y': 0.41246798634529114, 'Z': -0.013215668499469757}, {'X': 0.6243327260017395, 'Y': 0.4261223077774048, 'Z': -0.06815190613269806}, {'X': 0.6275661587715149, 'Y': 0.4641543924808502, 'Z': -0.09553983062505722}, {'X': 0.6646807193756104, 'Y': 0.5011575222015381, 'Z': 0.0031954734586179256}, {'X': 0.6517930626869202, 'Y': 0.4235476851463318, 'Z': -0.02547611854970455}, {'X': 0.6383889317512512, 'Y': 0.4003778398036957, 'Z': -0.06502871215343475}, {'X': 0.6353330016136169, 'Y': 0.3964163064956665, 'Z': -0.08937359601259232}, {'X': 0.687091588973999, 'Y': 0.5281445384025574, 'Z': -0.023785877972841263}, {'X': 0.6696075797080994, 'Y': 0.47744905948638916, 'Z': -0.034721940755844116}, {'X': 0.6451560258865356, 'Y': 0.44202569127082825, 'Z': -0.05218556895852089}, {'X': 0.6194375157356262, 'Y': 0.4096461832523346, 'Z': -0.07052502781152725}]
[{'X': 0.6748600602149963, 'Y': 0.7068588733673096, 'Z': -2.9784230719087645e-05}, {'X': 0.6631159782409668, 'Y': 0.6433400511741638, 'Z': -0.004071858711540699}, {'X': 0.6393632888793945, 'Y': 0.5355241894721985, 'Z': -0.007896583527326584}, {'X': 0.6166971921920776, 'Y': 0.46413880586624146, 'Z': -0.021528583019971848}, {'X': 0.600639283657074, 'Y': 0.4357934594154358, 'Z': -0.038662172853946686}, {'X': 0.6320610046386719, 'Y': 0.47198742628097534, 'Z': 0.0676206424832344}, {'X': 0.6295919418334961, 'Y': 0.41512706875801086, 'Z': 0.057937052100896835}, {'X': 0.6275133490562439, 'Y': 0.39435768127441406, 'Z': 0.037355195730924606}, {'X': 0.6258562207221985, 'Y': 0.39768436551094055, 'Z': 0.01959056407213211}, {'X': 0.6323228478431702, 'Y': 0.48403075337409973, 'Z': 0.04822732135653496}, {'X': 0.6297286748886108, 'Y': 0.41257816553115845, 'Z': 0.02488185651600361}, {'X': 0.6375237703323364, 'Y': 0.40713340044021606, 'Z': -0.01264975219964981}, {'X': 0.6502315998077393, 'Y': 0.4345056116580963, 'Z': -0.0290698055177927}, {'X': 0.6360899209976196, 'Y': 0.5167685151100159, 'Z': 0.02119295485317707}, {'X': 0.624867856502533, 'Y': 0.4471372067928314, 'Z': 0.009205435402691364}, {'X': 0.6220898032188416, 'Y': 0.4133071005344391, 'Z': -0.008640725165605545}, {'X': 0.6226792931556702, 'Y': 0.4052921533584595, 'Z': -0.02102024480700493}, {'X': 0.6450901627540588, 'Y': 0.5699326395988464, 'Z': -0.007923410274088383}, {'X': 0.6221204996109009, 'Y': 0.5408974885940552, 'Z': -0.009765242226421833}, {'X': 0.6000434160232544, 'Y': 0.5060309767723083, 'Z': -0.013658659532666206}, {'X': 0.5730031728744507, 'Y': 0.46709731221199036, 'Z': -0.020979272201657295}]
[{'X': 0.6717116832733154, 'Y': 0.7077052593231201, 'Z': -6.567779200850055e-05}, {'X': 0.6404618620872498, 'Y': 0.6682137846946716, 'Z': -0.017578527331352234}, {'X': 0.6137675642967224, 'Y': 0.5685275793075562, 'Z': -0.025684671476483345}, {'X': 0.5901866555213928, 'Y': 0.49833083152770996, 'Z': -0.04036974161863327}, {'X': 0.5718796253204346, 'Y': 0.4652930200099945, 'Z': -0.057145822793245316}, {'X': 0.628636360168457, 'Y': 0.4809401333332062, 'Z': 0.031719859689474106}, {'X': 0.6257032155990601, 'Y': 0.40607792139053345, 'Z': 0.014138295315206051}, {'X': 0.6150187849998474, 'Y': 0.3893037438392639, 'Z': -0.009384186007082462}, {'X': 0.6034327149391174, 'Y': 0.39996254444122314, 'Z': -0.02936316467821598}, {'X': 0.6394822001457214, 'Y': 0.4837260842323303, 'Z': 0.016803711652755737}, {'X': 0.636008083820343, 'Y': 0.4045616388320923, 'Z': -0.007796461693942547}, {'X': 0.6277233362197876, 'Y': 0.40392041206359863, 'Z': -0.04951454699039459}, {'X': 0.6238593459129333, 'Y': 0.4313611388206482, 'Z': -0.07618218660354614}, {'X': 0.6533352136611938, 'Y': 0.5077034831047058, 'Z': -0.004696946125477552}, {'X': 0.64589923620224, 'Y': 0.42979031801223755, 'Z': -0.022292381152510643}, {'X': 0.6334338784217834, 'Y': 0.407874196767807, 'Z': -0.047751039266586304}, {'X': 0.6239007115364075, 'Y': 0.41063621640205383, 'Z': -0.06612065434455872}, {'X': 0.6700542569160461, 'Y': 0.5510438084602356, 'Z': -0.028161635622382164}, {'X': 0.6549274921417236, 'Y': 0.5133702158927917, 'Z': -0.038592856377363205}, {'X': 0.6318996548652649, 'Y': 0.47075504064559937, 'Z': -0.051994845271110535}, {'X': 0.6030012965202332, 'Y': 0.42270076274871826, 'Z': -0.06864722818136215}]
[{'X': 0.6711715459823608, 'Y': 0.7110686302185059, 'Z': -6.541995389852673e-05}, {'X': 0.6340774893760681, 'Y': 0.6789008975028992, 'Z': -0.012417293153703213}, {'X': 0.601555585861206, 'Y': 0.5902140140533447, 'Z': -0.01865747570991516}, {'X': 0.5760915279388428, 'Y': 0.5269901156425476, 'Z': -0.033681467175483704}, {'X': 0.5579176545143127, 'Y': 0.49802932143211365, 'Z': -0.051774971187114716}, {'X': 0.6206957697868347, 'Y': 0.4864116311073303, 'Z': 0.05362548679113388}, {'X': 0.6116142272949219, 'Y': 0.41644152998924255, 'Z': 0.04879100248217583}, {'X': 0.6012935042381287, 'Y': 0.38528376817703247, 'Z': 0.03220011666417122}, {'X': 0.5907475352287292, 'Y': 0.3729255795478821, 'Z': 0.012103710323572159}, {'X': 0.6369249224662781, 'Y': 0.47989779710769653, 'Z': 0.03738038241863251}, {'X': 0.6320158839225769, 'Y': 0.40462225675582886, 'Z': 0.02774164453148842}, {'X': 0.6281782984733582, 'Y': 0.38396477699279785, 'Z': -0.00484505295753479}, {'X': 0.6285442113876343, 'Y': 0.3916475176811218, 'Z': -0.027192676439881325}, {'X': 0.653931736946106, 'Y': 0.49676626920700073, 'Z': 0.01340149249881506}, {'X': 0.6468007564544678, 'Y': 0.4180256426334381, 'Z': 0.004738256335258484}, {'X': 0.6375108957290649, 'Y': 0.39056339859962463, 'Z': -0.01857825554907322}, {'X': 0.6324036121368408, 'Y': 0.3868427872657776, 'Z': -0.03585213050246239}, {'X': 0.6734160780906677, 'Y': 0.5347322821617126, 'Z': -0.014110458083450794}, {'X': 0.662625789642334, 'Y': 0.49182572960853577, 'Z': -0.021920477971434593}, {'X': 0.6441479921340942, 'Y': 0.44751015305519104, 'Z': -0.037082020193338394}, {'X': 0.6225659251213074, 'Y': 0.39843735098838806, 'Z': -0.054393164813518524}]
[{'X': 0.674427330493927, 'Y': 0.6907670497894287, 'Z': -6.371376002789475e-06}, {'X': 0.6615027189254761, 'Y': 0.6353211998939514, 'Z': 0.002031672513112426}, {'X': 0.6391618847846985, 'Y': 0.5336005687713623, 'Z': 0.001585954101756215}, {'X': 0.6172747611999512, 'Y': 0.45293670892715454, 'Z': -0.008093268610537052}, {'X': 0.601213812828064, 'Y': 0.4117286801338196, 'Z': -0.023569319397211075}, {'X': 0.6273927688598633, 'Y': 0.47975340485572815, 'Z': 0.05448204651474953}, {'X': 0.6196641325950623, 'Y': 0.41112980246543884, 'Z': 0.050712257623672485}, {'X': 0.6143810749053955, 'Y': 0.37757161259651184, 'Z': 0.04097713902592659}, {'X': 0.6059499382972717, 'Y': 0.35861024260520935, 'Z': 0.02770289219915867}, {'X': 0.6292681097984314, 'Y': 0.4899258017539978, 'Z': 0.03196631371974945}, {'X': 0.6223780512809753, 'Y': 0.4151698648929596, 'Z': 0.02235911786556244}, {'X': 0.6266419887542725, 'Y': 0.38907095789909363, 'Z': -0.009517188183963299}, {'X': 0.6313573718070984, 'Y': 0.39013832807540894, 'Z': -0.030108453705906868}, {'X': 0.6362728476524353, 'Y': 0.5199388861656189, 'Z': 0.004619239829480648}, {'X': 0.6234627366065979, 'Y': 0.44242146611213684, 'Z': -0.0022401779424399137}, {'X': 0.6239674687385559, 'Y': 0.4035126566886902, 'Z': -0.021828318014740944}, {'X': 0.6252154111862183, 'Y': 0.38630425930023193, 'Z': -0.03744756802916527}, {'X': 0.6483518481254578, 'Y': 0.5695812106132507, 'Z': -0.023701325058937073}, {'X': 0.629875898361206, 'Y': 0.5375803112983704, 'Z': -0.029666617512702942}, {'X': 0.6103844046592712, 'Y': 0.5007938146591187, 'Z': -0.03885236755013466}, {'X': 0.5871745944023132, 'Y': 0.45079970359802246, 'Z': -0.05245603993535042}]
[{'X': 0.6714836955070496, 'Y': 0.6953610181808472, 'Z': -6.515840505016968e-05}, {'X': 0.6266295909881592, 'Y': 0.6671644449234009, 'Z': 0.008763698861002922}, {'X': 0.593177855014801, 'Y': 0.5957349538803101, 'Z': 0.016477713361382484}, {'X': 0.5699894428253174, 'Y': 0.541333794593811, 'Z': 0.014572888612747192}, {'X': 0.5590948462486267, 'Y': 0.5127108693122864, 'Z': 0.00808672048151493}, {'X': 0.6234352588653564, 'Y': 0.49587124586105347, 'Z': 0.055431101471185684}, {'X': 0.6117788553237915, 'Y': 0.42252466082572937, 'Z': 0.05591438710689545}, {'X': 0.5993549823760986, 'Y': 0.37316054105758667, 'Z': 0.04721333086490631}, {'X': 0.5856377482414246, 'Y': 0.34174931049346924, 'Z': 0.035773418843746185}, {'X': 0.6423357725143433, 'Y': 0.4872172772884369, 'Z': 0.037371665239334106}, {'X': 0.6328490376472473, 'Y': 0.40794461965560913, 'Z': 0.04300059750676155}, {'X': 0.616665244102478, 'Y': 0.3565443754196167, 'Z': 0.026904204860329628}, {'X': 0.6028069257736206, 'Y': 0.32954686880111694, 'Z': 0.01827096939086914}, {'X': 0.6601169109344482, 'Y': 0.4994121789932251, 'Z': 0.01580747403204441}, {'X': 0.6492558121681213, 'Y': 0.4187891185283661, 'Z': 0.01901920512318611}, {'X': 0.6357688307762146, 'Y': 0.3646806478500366, 'Z': 0.003756543155759573}, {'X': 0.623102605342865, 'Y': 0.3260468542575836, 'Z': -0.005891349166631699}, {'X': 0.6785747408866882, 'Y': 0.5301916003227234, 'Z': -0.006940760649740696}, {'X': 0.6609576940536499, 'Y': 0.5002250671386719, 'Z': -0.015390481799840927}, {'X': 0.6381669044494629, 'Y': 0.4810691773891449, 'Z': -0.028216248378157616}, {'X': 0.616683840751648, 'Y': 0.4607085585594177, 'Z': -0.03831509128212929}]
[{'X': 0.6681247353553772, 'Y': 0.7134466171264648, 'Z': -9.642520308261737e-05}, {'X': 0.613141655921936, 'Y': 0.6993866562843323, 'Z': -0.019538937136530876}, {'X': 0.5703571438789368, 'Y': 0.6375331282615662, 'Z': -0.030310150235891342}, {'X': 0.533486545085907, 'Y': 0.5925710201263428, 'Z': -0.047401316463947296}, {'X': 0.49644067883491516, 'Y': 0.5814546346664429, 'Z': -0.07083389163017273}, {'X': 0.6067913770675659, 'Y': 0.5016984343528748, 'Z': 0.02632017806172371}, {'X': 0.5999580025672913, 'Y': 0.4150247871875763, 'Z': 0.025061452761292458}, {'X': 0.594843327999115, 'Y': 0.3560117483139038, 'Z': 0.011076751165091991}, {'X': 0.5900803804397583, 'Y': 0.3055420517921448, 'Z': -0.003179300343617797}, {'X': 0.6364607810974121, 'Y': 0.4818292558193207, 'Z': 0.01886044815182686}, {'X': 0.6272909641265869, 'Y': 0.3873986601829529, 'Z': 0.021777082234621048}, {'X': 0.6161229014396667, 'Y': 0.3265328109264374, 'Z': 0.0001798543962650001}, {'X': 0.6053401827812195, 'Y': 0.2777007818222046, 'Z': -0.016062231734395027}, {'X': 0.6684342622756958, 'Y': 0.4806508719921112, 'Z': 0.00786571018397808}, {'X': 0.6639559268951416, 'Y': 0.37608081102371216, 'Z': 0.009703288786113262}, {'X': 0.6550654172897339, 'Y': 0.31159478425979614, 'Z': -0.012390248477458954}, {'X': 0.6452905535697937, 'Y': 0.2606928050518036, 'Z': -0.029715348035097122}, {'X': 0.702876627445221, 'Y': 0.4987061619758606, 'Z': -0.006706851534545422}, {'X': 0.7135247588157654, 'Y': 0.42302387952804565, 'Z': -0.010904294438660145}, {'X': 0.7181413173675537, 'Y': 0.3706244230270386, 'Z': -0.0224753525108099}, {'X': 0.7219135165214539, 'Y': 0.3231703042984009, 'Z': -0.031257204711437225}]
[{'X': 0.6675493717193604, 'Y': 0.7043464183807373, 'Z': -6.676860357401893e-05}, {'X': 0.613908052444458, 'Y': 0.691001832485199, 'Z': -0.01041354425251484}, {'X': 0.5709831714630127, 'Y': 0.6337743997573853, 'Z': -0.01737433858215809}, {'X': 0.5345078706741333, 'Y': 0.5886420607566833, 'Z': -0.02981472760438919}, {'X': 0.5009009838104248, 'Y': 0.5749098658561707, 'Z': -0.04876311495900154}, {'X': 0.6035284399986267, 'Y': 0.501103401184082, 'Z': 0.01700431853532791}, {'X': 0.5979122519493103, 'Y': 0.4041101932525635, 'Z': 0.013211909681558609}, {'X': 0.5940137505531311, 'Y': 0.33999383449554443, 'Z': -0.001488499459810555}, {'X': 0.5893895030021667, 'Y': 0.28644537925720215, 'Z': -0.015425492078065872}, {'X': 0.6345118284225464, 'Y': 0.4818980395793915, 'Z': 0.008420074358582497}, {'X': 0.6254035234451294, 'Y': 0.3764345645904541, 'Z': 0.005962335038930178}, {'X': 0.6156582832336426, 'Y': 0.306122362613678, 'Z': -0.020192205905914307}, {'X': 0.6067135334014893, 'Y': 0.25113844871520996, 'Z': -0.039929091930389404}, {'X': 0.6684885025024414, 'Y': 0.4829946458339691, 'Z': -0.0012626779498532414}, {'X': 0.6636443734169006, 'Y': 0.3712352216243744, 'Z': -0.004478878807276487}, {'X': 0.6549128890037537, 'Y': 0.301003634929657, 'Z': -0.029572201892733574}, {'X': 0.645440399646759, 'Y': 0.2470993995666504, 'Z': -0.04866217076778412}, {'X': 0.7044290900230408, 'Y': 0.505851149559021, 'Z': -0.012527207843959332}, {'X': 0.7156019806861877, 'Y': 0.42192599177360535, 'Z': -0.01880018040537834}, {'X': 0.7201598882675171, 'Y': 0.36384204030036926, 'Z': -0.03178520128130913}, {'X': 0.7227604389190674, 'Y': 0.31260421872138977, 'Z': -0.04364809766411781}]
[{'X': 0.6719831824302673, 'Y': 0.7189605832099915, 'Z': -8.84619657881558e-05}, {'X': 0.6132516860961914, 'Y': 0.7042264938354492, 'Z': -0.023239722475409508}, {'X': 0.5673474669456482, 'Y': 0.6363592147827148, 'Z': -0.03178652375936508}, {'X': 0.5362843871116638, 'Y': 0.5806221961975098, 'Z': -0.0442744679749012}, {'X': 0.5070053339004517, 'Y': 0.552514910697937, 'Z': -0.060038503259420395}, {'X': 0.6066932678222656, 'Y': 0.4944780468940735, 'Z': 0.016920335590839386}, {'X': 0.6007638573646545, 'Y': 0.39812368154525757, 'Z': 0.009900177828967571}, {'X': 0.5943832397460938, 'Y': 0.3325580954551697, 'Z': -0.007064741104841232}, {'X': 0.5905473232269287, 'Y': 0.2759130597114563, 'Z': -0.022534631192684174}, {'X': 0.6401367783546448, 'Y': 0.4759294092655182, 'Z': 0.011370040476322174}, {'X': 0.6309413909912109, 'Y': 0.3655678629875183, 'Z': 0.007478837855160236}, {'X': 0.619666337966919, 'Y': 0.29394686222076416, 'Z': -0.016439491882920265}, {'X': 0.6109758019447327, 'Y': 0.23321422934532166, 'Z': -0.0344659760594368}, {'X': 0.675168514251709, 'Y': 0.47774747014045715, 'Z': 0.0016023670323193073}, {'X': 0.6702722907066345, 'Y': 0.3613085150718689, 'Z': -0.005626901984214783}, {'X': 0.6619493365287781, 'Y': 0.2903038263320923, 'Z': -0.029645385220646858}, {'X': 0.6545065641403198, 'Y': 0.23135271668434143, 'Z': -0.04955907538533211}, {'X': 0.7124931812286377, 'Y': 0.4994480311870575, 'Z': -0.011679621413350105}, {'X': 0.7217156291007996, 'Y': 0.4149213433265686, 'Z': -0.021503575146198273}, {'X': 0.7260080575942993, 'Y': 0.35574764013290405, 'Z': -0.03447027876973152}, {'X': 0.7296625375747681, 'Y': 0.30028021335601807, 'Z': -0.04612006992101669}]
