[{'X': 0.7476360201835632, 'Y': 0.8574596643447876, 'Z': -5.410587982623838e-05}, {'X': 0.6953070163726807, 'Y': 0.8358248472213745, 'Z': -0.015861066058278084}, {'X': 0.6624007225036621, 'Y': 0.7796100378036499, 'Z': -0.02455754578113556}, {'X': 0.6373503804206848, 'Y': 0.7245057225227356, 'Z': -0.030465101823210716}, {'X': 0.6133092045783997, 'Y': 0.6892294883728027, 'Z': -0.04067318141460419}, {'X': 0.7094637155532837, 'Y': 0.674909234046936, 'Z': -0.03660682588815689}, {'X': 0.7049753665924072, 'Y': 0.5807701945304871, 'Z': -0.049311697483062744}, {'X': 0.704159140586853, 'Y': 0.5244467258453369, 'Z': -0.060150548815727234}, {'X': 0.7045380473136902, 'Y': 0.47477734088897705, 'Z': -0.07007640600204468}, {'X': 0.7441766858100891, 'Y': 0.6703275442123413, 'Z': -0.03309788554906845}, {'X': 0.7454272508621216, 'Y': 0.5697522759437561, 'Z': -0.04430484026670456}, {'X': 0.74611496925354, 'Y': 0.5043584108352661, 'Z': -0.06519968807697296}, {'X': 0.748130738735199, 'Y': 0.45106253027915955, 'Z': -0.0804997906088829}, {'X': 0.7773463129997253, 'Y': 0.6857651472091675, 'Z': -0.027325693517923355}, {'X': 0.7831214070320129, 'Y': 0.587238073348999, 'Z': -0.03873942047357559}, {'X': 0.7846484780311584, 'Y': 0.525506854057312, 'Z': -0.058377932757139206}, {'X': 0.7852250337600708, 'Y': 0.4757286012172699, 'Z': -0.0711602121591568}, {'X': 0.8073747754096985, 'Y': 0.7169821858406067, 'Z': -0.02050701156258583}, {'X': 0.8239953517913818, 'Y': 0.648053765296936, 'Z': -0.0331057570874691}, {'X': 0.8332424759864807, 'Y': 0.6035749912261963, 'Z': -0.04399234429001808}, {'X': 0.8370077610015869, 'Y': 0.5619670152664185, 'Z': -0.05248125270009041}]
[{'X': 0.7432639598846436, 'Y': 0.880867063999176, 'Z': -5.4219392040977255e-05}, {'X': 0.6961612701416016, 'Y': 0.8557988405227661, 'Z': -0.031068142503499985}, {'X': 0.66150963306427, 'Y': 0.7790068984031677, 'Z': -0.04880063235759735}, {'X': 0.6385540962219238, 'Y': 0.7210123538970947, 'Z': -0.06586038321256638}, {'X': 0.6095377802848816, 'Y': 0.6868945956230164, 'Z': -0.08572723716497421}, {'X': 0.7071541547775269, 'Y': 0.672215461730957, 'Z': -0.024433009326457977}, {'X': 0.7045925259590149, 'Y': 0.5948560237884521, 'Z': -0.0556563064455986}, {'X': 0.7052973508834839, 'Y': 0.5800991654396057, 'Z': -0.09436734020709991}, {'X': 0.7069080471992493, 'Y': 0.5841821432113647, 'Z': -0.12388154864311218}, {'X': 0.740189254283905, 'Y': 0.6647924184799194, 'Z': -0.028651148080825806}, {'X': 0.738946259021759, 'Y': 0.5859361886978149, 'Z': -0.05302168056368828}, {'X': 0.7393442392349243, 'Y': 0.5511316657066345, 'Z': -0.08504009246826172}, {'X': 0.7378262877464294, 'Y': 0.5324454307556152, 'Z': -0.10933612287044525}, {'X': 0.7709757089614868, 'Y': 0.6763371229171753, 'Z': -0.03833351656794548}, {'X': 0.7753785848617554, 'Y': 0.593596875667572, 'Z': -0.05803652107715607}, {'X': 0.7770295739173889, 'Y': 0.5496813058853149, 'Z': -0.08318913727998734}, {'X': 0.7753374576568604, 'Y': 0.5153325200080872, 'Z': -0.10106861591339111}, {'X': 0.8019635081291199, 'Y': 0.7067659497261047, 'Z': -0.04991510137915611}, {'X': 0.8151744604110718, 'Y': 0.640841007232666, 'Z': -0.06322291493415833}, {'X': 0.8219268321990967, 'Y': 0.598224937915802, 'Z': -0.0744810700416565}, {'X': 0.8228874206542969, 'Y': 0.5546576976776123, 'Z': -0.08400844037532806}]
[{'X': 0.7569726705551147, 'Y': 0.9056392312049866, 'Z': -6.368391041178256e-05}, {'X': 0.7008234858512878, 'Y': 0.8653645515441895, 'Z': -0.02753794752061367}, {'X': 0.65696781873703, 'Y': 0.7892693281173706, 'Z': -0.04526234790682793}, {'X': 0.6253651976585388, 'Y': 0.7289077639579773, 'Z': -0.05829533189535141}, {'X': 0.6020298004150391, 'Y': 0.6929334998130798, 'Z': -0.06799601763486862}, {'X': 0.7023946642875671, 'Y': 0.6735279560089111, 'Z': -0.02858154848217964}, {'X': 0.6899465918540955, 'Y': 0.571346640586853, 'Z': -0.062535360455513}, {'X': 0.690855085849762, 'Y': 0.5769055485725403, 'Z': -0.09353578090667725}, {'X': 0.6942586898803711, 'Y': 0.6113002300262451, 'Z': -0.1162487119436264}, {'X': 0.7361123561859131, 'Y': 0.662588357925415, 'Z': -0.03065127693116665}, {'X': 0.7285152673721313, 'Y': 0.5597943663597107, 'Z': -0.06475559622049332}, {'X': 0.7251073122024536, 'Y': 0.566938042640686, 'Z': -0.09460650384426117}, {'X': 0.7246280908584595, 'Y': 0.6034062504768372, 'Z': -0.11669238656759262}, {'X': 0.7662656307220459, 'Y': 0.6687825322151184, 'Z': -0.03698248788714409}, {'X': 0.7642415761947632, 'Y': 0.5744729042053223, 'Z': -0.06509923934936523}, {'X': 0.7575430870056152, 'Y': 0.565178632736206, 'Z': -0.09401622414588928}, {'X': 0.7521779537200928, 'Y': 0.5843839049339294, 'Z': -0.11193205416202545}, {'X': 0.7962649464607239, 'Y': 0.6927867531776428, 'Z': -0.04353274405002594}, {'X': 0.80173259973526, 'Y': 0.61843341588974, 'Z': -0.06744809448719025}, {'X': 0.796749472618103, 'Y': 0.5896679162979126, 'Z': -0.08898300677537918}, {'X': 0.7872884273529053, 'Y': 0.5820679664611816, 'Z': -0.105046346783638}]
[{'X': 0.7571509480476379, 'Y': 0.9144620895385742, 'Z': -4.9114139983430505e-05}, {'X': 0.7008819580078125, 'Y': 0.8686363101005554, 'Z': -0.011089821346104145}, {'X': 0.6603936553001404, 'Y': 0.789252758026123, 'Z': -0.017032895237207413}, {'X': 0.632033109664917, 'Y': 0.7199098467826843, 'Z': -0.022759458050131798}, {'X': 0.6085081100463867, 'Y': 0.6864292025566101, 'Z': -0.028330259025096893}, {'X': 0.7019957900047302, 'Y': 0.6751413941383362, 'Z': 0.00406017666682601}, {'X': 0.6935712099075317, 'Y': 0.5686010122299194, 'Z': -0.012835660949349403}, {'X': 0.6906601190567017, 'Y': 0.5765636563301086, 'Z': -0.03361676633358002}, {'X': 0.6898922920227051, 'Y': 0.6127783060073853, 'Z': -0.0516757108271122}, {'X': 0.7327346205711365, 'Y': 0.6637683510780334, 'Z': -0.001183779095299542}, {'X': 0.7276347875595093, 'Y': 0.5599946975708008, 'Z': -0.016750991344451904}, {'X': 0.7207639813423157, 'Y': 0.576742947101593, 'Z': -0.0421275794506073}, {'X': 0.7175605297088623, 'Y': 0.6204041838645935, 'Z': -0.06127367913722992}, {'X': 0.7616671919822693, 'Y': 0.6682775616645813, 'Z': -0.008376981131732464}, {'X': 0.7600177526473999, 'Y': 0.5741435289382935, 'Z': -0.02216852642595768}, {'X': 0.7511954307556152, 'Y': 0.5755465030670166, 'Z': -0.04657983034849167}, {'X': 0.7446274161338806, 'Y': 0.6072196960449219, 'Z': -0.06001075729727745}, {'X': 0.7917457818984985, 'Y': 0.6877419948577881, 'Z': -0.015088320709764957}, {'X': 0.7979210615158081, 'Y': 0.6113218665122986, 'Z': -0.029863322153687477}, {'X': 0.7914137244224548, 'Y': 0.5872126817703247, 'Z': -0.045275717973709106}, {'X': 0.78083735704422, 'Y': 0.5920402407646179, 'Z': -0.05568988621234894}]
[{'X': 0.7559759616851807, 'Y': 0.9107780456542969, 'Z': -5.147145930095576e-05}, {'X': 0.7010230422019958, 'Y': 0.8721661567687988, 'Z': -0.018122268840670586}, {'X': 0.6600037217140198, 'Y': 0.7899089455604553, 'Z': -0.02804873324930668}, {'X': 0.6318238377571106, 'Y': 0.7255322933197021, 'Z': -0.03705110028386116}, {'X': 0.6104348301887512, 'Y': 0.6867466568946838, 'Z': -0.046095505356788635}, {'X': 0.7033064961433411, 'Y': 0.6789100170135498, 'Z': -0.007048396859318018}, {'X': 0.6952062249183655, 'Y': 0.5812973976135254, 'Z': -0.036442238837480545}, {'X': 0.6910109519958496, 'Y': 0.5815885663032532, 'Z': -0.06628085672855377}, {'X': 0.6880049705505371, 'Y': 0.6101360321044922, 'Z': -0.08944971859455109}, {'X': 0.733471691608429, 'Y': 0.6680980324745178, 'Z': -0.014206931926310062}, {'X': 0.7291104793548584, 'Y': 0.5691763162612915, 'Z': -0.0424942784011364}, {'X': 0.721137523651123, 'Y': 0.5754159092903137, 'Z': -0.07552274316549301}, {'X': 0.7157725095748901, 'Y': 0.6125450730323792, 'Z': -0.09933865815401077}, {'X': 0.7613788843154907, 'Y': 0.675136923789978, 'Z': -0.024989807978272438}, {'X': 0.7621241807937622, 'Y': 0.5820320248603821, 'Z': -0.04959781840443611}, {'X': 0.752939760684967, 'Y': 0.5750843286514282, 'Z': -0.08117397129535675}, {'X': 0.7448409795761108, 'Y': 0.6007707118988037, 'Z': -0.09937606006860733}, {'X': 0.7897661924362183, 'Y': 0.6999824047088623, 'Z': -0.03580182045698166}, {'X': 0.7972189784049988, 'Y': 0.6253863573074341, 'Z': -0.05761974677443504}, {'X': 0.7935242652893066, 'Y': 0.5957213044166565, 'Z': -0.0785025879740715}, {'X': 0.784193217754364, 'Y': 0.5941663980484009, 'Z': -0.09418433159589767}]
[{'X': 0.7526046633720398, 'Y': 0.9041154384613037, 'Z': -1.560825330670923e-05}, {'X': 0.6948869824409485, 'Y': 0.8659500479698181, 'Z': -0.010733446106314659}, {'X': 0.6542395353317261, 'Y': 0.7889450192451477, 'Z': -0.016869671642780304}, {'X': 0.6222691535949707, 'Y': 0.7278971076011658, 'Z': -0.02411370724439621}, {'X': 0.5983025431632996, 'Y': 0.6960651278495789, 'Z': -0.02842947468161583}, {'X': 0.7001698017120361, 'Y': 0.6826857924461365, 'Z': 0.006546303629875183}, {'X': 0.691330075263977, 'Y': 0.5863387584686279, 'Z': -0.020734380930662155}, {'X': 0.687927782535553, 'Y': 0.5987050533294678, 'Z': -0.04783166944980621}, {'X': 0.6852622032165527, 'Y': 0.6323749423027039, 'Z': -0.06881771981716156}, {'X': 0.7293961048126221, 'Y': 0.669792652130127, 'Z': -0.003933820407837629}, {'X': 0.7255187034606934, 'Y': 0.5651825070381165, 'Z': -0.034347839653491974}, {'X': 0.718594491481781, 'Y': 0.5829636454582214, 'Z': -0.06612134724855423}, {'X': 0.7144752740859985, 'Y': 0.6215409636497498, 'Z': -0.08461583405733109}, {'X': 0.7576813101768494, 'Y': 0.6743519306182861, 'Z': -0.01815805770456791}, {'X': 0.7603146433830261, 'Y': 0.5748462080955505, 'Z': -0.04787223041057587}, {'X': 0.7525721788406372, 'Y': 0.5813896656036377, 'Z': -0.07771819829940796}, {'X': 0.7456274628639221, 'Y': 0.6050295233726501, 'Z': -0.08983085304498672}, {'X': 0.7876437902450562, 'Y': 0.6972349882125854, 'Z': -0.031211258843541145}, {'X': 0.7972423434257507, 'Y': 0.621910810470581, 'Z': -0.053805362433195114}, {'X': 0.7938997745513916, 'Y': 0.5991373062133789, 'Z': -0.0716443732380867}, {'X': 0.7860437631607056, 'Y': 0.5937104225158691, 'Z': -0.0820625051856041}]
[{'X': 0.7464459538459778, 'Y': 0.9059052467346191, 'Z': -4.683711722464068e-06}, {'X': 0.6879450678825378, 'Y': 0.864342212677002, 'Z': -0.020055675879120827}, {'X': 0.6486424803733826, 'Y': 0.790839672088623, 'Z': -0.02965831197798252}, {'X': 0.6155886054039001, 'Y': 0.7353556156158447, 'Z': -0.035523921251297}, {'X': 0.5928266644477844, 'Y': 0.704264223575592, 'Z': -0.036663398146629333}, {'X': 0.6978667974472046, 'Y': 0.6857638955116272, 'Z': -0.008994541130959988}, {'X': 0.685035765171051, 'Y': 0.5995883345603943, 'Z': -0.04170253127813339}, {'X': 0.6803949475288391, 'Y': 0.6154535412788391, 'Z': -0.06832023710012436}, {'X': 0.678234875202179, 'Y': 0.6482935547828674, 'Z': -0.08756472170352936}, {'X': 0.7278128862380981, 'Y': 0.6715170741081238, 'Z': -0.015483326278626919}, {'X': 0.7212123870849609, 'Y': 0.5692447423934937, 'Z': -0.04627729207277298}, {'X': 0.7135209441184998, 'Y': 0.585818886756897, 'Z': -0.07308758050203323}, {'X': 0.7107055187225342, 'Y': 0.6229861974716187, 'Z': -0.09144460409879684}, {'X': 0.7570239305496216, 'Y': 0.6755685806274414, 'Z': -0.027385035529732704}, {'X': 0.7574039697647095, 'Y': 0.575904369354248, 'Z': -0.054834287613630295}, {'X': 0.748379111289978, 'Y': 0.5785191059112549, 'Z': -0.08242275565862656}, {'X': 0.7414650917053223, 'Y': 0.597930908203125, 'Z': -0.09413224458694458}, {'X': 0.7882571816444397, 'Y': 0.6980419754981995, 'Z': -0.03820538520812988}, {'X': 0.7949745655059814, 'Y': 0.6246268153190613, 'Z': -0.060188889503479004}, {'X': 0.7910771369934082, 'Y': 0.596197247505188, 'Z': -0.07778817415237427}, {'X': 0.7841381430625916, 'Y': 0.5843991041183472, 'Z': -0.08986520022153854}]
[{'X': 0.7438721656799316, 'Y': 0.8934720158576965, 'Z': 1.4310346614365699e-06}, {'X': 0.6866208910942078, 'Y': 0.8660293221473694, 'Z': -0.01707477495074272}, {'X': 0.6461549997329712, 'Y': 0.7968704700469971, 'Z': -0.026872627437114716}, {'X': 0.6143370866775513, 'Y': 0.7419774532318115, 'Z': -0.03320126235485077}, {'X': 0.5950069427490234, 'Y': 0.7107393145561218, 'Z': -0.034934915602207184}, {'X': 0.6907880902290344, 'Y': 0.6939835548400879, 'Z': -0.019997861236333847}, {'X': 0.679071307182312, 'Y': 0.6068240404129028, 'Z': -0.0530991330742836}, {'X': 0.6770278215408325, 'Y': 0.6131492257118225, 'Z': -0.07751524448394775}, {'X': 0.6764494776725769, 'Y': 0.6388533711433411, 'Z': -0.09548921138048172}, {'X': 0.7218388319015503, 'Y': 0.6751766800880432, 'Z': -0.026981832459568977}, {'X': 0.7144190669059753, 'Y': 0.5755552053451538, 'Z': -0.057813506573438644}, {'X': 0.7105299830436707, 'Y': 0.5875619649887085, 'Z': -0.08572735637426376}, {'X': 0.7100470662117004, 'Y': 0.620266854763031, 'Z': -0.10631141066551208}, {'X': 0.7533153891563416, 'Y': 0.6733267307281494, 'Z': -0.036549560725688934}, {'X': 0.7514438629150391, 'Y': 0.5759172439575195, 'Z': -0.0638386681675911}, {'X': 0.7438017129898071, 'Y': 0.5779759287834167, 'Z': -0.09289242327213287}, {'X': 0.7370213270187378, 'Y': 0.5975686311721802, 'Z': -0.10694049298763275}, {'X': 0.7869242429733276, 'Y': 0.6890237331390381, 'Z': -0.044606178998947144}, {'X': 0.7910186052322388, 'Y': 0.61276775598526, 'Z': -0.06798860430717468}, {'X': 0.7872025370597839, 'Y': 0.5852728486061096, 'Z': -0.08631961047649384}, {'X': 0.7794387340545654, 'Y': 0.5747508406639099, 'Z': -0.09806396812200546}]
[{'X': 0.7511388063430786, 'Y': 0.9113384485244751, 'Z': -5.548898843699135e-05}, {'X': 0.695106565952301, 'Y': 0.877602219581604, 'Z': -0.006195243448019028}, {'X': 0.6599553227424622, 'Y': 0.7940895557403564, 'Z': -0.00999730546027422}, {'X': 0.6360997557640076, 'Y': 0.7202889919281006, 'Z': -0.013660222291946411}, {'X': 0.6125531196594238, 'Y': 0.6809301376342773, 'Z': -0.01434261817485094}, {'X': 0.6943454742431641, 'Y': 0.68620365858078, 'Z': 0.006622069049626589}, {'X': 0.6854684948921204, 'Y': 0.5908597707748413, 'Z': -0.005546379368752241}, {'X': 0.6858149766921997, 'Y': 0.6032804250717163, 'Z': -0.02550475299358368}, {'X': 0.6859588623046875, 'Y': 0.6341372728347778, 'Z': -0.04200567677617073}, {'X': 0.7252453565597534, 'Y': 0.6686917543411255, 'Z': -0.0003967612574342638}, {'X': 0.7148338556289673, 'Y': 0.56809002161026, 'Z': -0.008397078141570091}, {'X': 0.710105836391449, 'Y': 0.573746919631958, 'Z': -0.025338726118206978}, {'X': 0.7073782682418823, 'Y': 0.6011925339698792, 'Z': -0.037359148263931274}, {'X': 0.7547447085380554, 'Y': 0.6702414155006409, 'Z': -0.009435837157070637}, {'X': 0.7488099932670593, 'Y': 0.5723114013671875, 'Z': -0.018480505794286728}, {'X': 0.7453233599662781, 'Y': 0.562875509262085, 'Z': -0.03512117639183998}, {'X': 0.740811824798584, 'Y': 0.5734863877296448, 'Z': -0.0449405275285244}, {'X': 0.7859770059585571, 'Y': 0.6897699236869812, 'Z': -0.017628852277994156}, {'X': 0.7893897294998169, 'Y': 0.6162729263305664, 'Z': -0.024079428985714912}, {'X': 0.7889149188995361, 'Y': 0.5839174389839172, 'Z': -0.03165356069803238}, {'X': 0.7833822965621948, 'Y': 0.5669437050819397, 'Z': -0.03711772337555885}]
[{'X': 0.7421248555183411, 'Y': 0.8892251253128052, 'Z': -5.851390233146958e-05}, {'X': 0.6934674382209778, 'Y': 0.8686647415161133, 'Z': -0.014998829923570156}, {'X': 0.6574070453643799, 'Y': 0.7925940752029419, 'Z': -0.022389831021428108}, {'X': 0.632390022277832, 'Y': 0.7267947793006897, 'Z': -0.030267007648944855}, {'X': 0.6062511205673218, 'Y': 0.6919295787811279, 'Z': -0.04035361483693123}, {'X': 0.6951828598976135, 'Y': 0.7018804550170898, 'Z': -0.008146986365318298}, {'X': 0.6865212321281433, 'Y': 0.6211006045341492, 'Z': -0.019783087074756622}, {'X': 0.6835536956787109, 'Y': 0.5849305391311646, 'Z': -0.03674190118908882}, {'X': 0.6809241771697998, 'Y': 0.5574319958686829, 'Z': -0.05406569689512253}, {'X': 0.7266188263893127, 'Y': 0.6898981928825378, 'Z': -0.013176916167140007}, {'X': 0.7176867723464966, 'Y': 0.6057526469230652, 'Z': -0.025138145312666893}, {'X': 0.7096818685531616, 'Y': 0.567270040512085, 'Z': -0.04451000317931175}, {'X': 0.7020480632781982, 'Y': 0.541170597076416, 'Z': -0.06346283107995987}, {'X': 0.7561520934104919, 'Y': 0.692626953125, 'Z': -0.021756833419203758}, {'X': 0.7557058930397034, 'Y': 0.6079697608947754, 'Z': -0.028844507411122322}, {'X': 0.7499390244483948, 'Y': 0.5639396905899048, 'Z': -0.04561934247612953}, {'X': 0.741736114025116, 'Y': 0.5280516147613525, 'Z': -0.06169837340712547}, {'X': 0.7862138152122498, 'Y': 0.7092264890670776, 'Z': -0.029826989397406578}, {'X': 0.7964898347854614, 'Y': 0.6332594156265259, 'Z': -0.03666205331683159}, {'X': 0.7972016930580139, 'Y': 0.5904024839401245, 'Z': -0.04459364339709282}, {'X': 0.7918228507041931, 'Y': 0.5513101816177368, 'Z': -0.05244060605764389}]
[{'X': 0.7398544549942017, 'Y': 0.8830050826072693, 'Z': -3.113256752840243e-05}, {'X': 0.687415599822998, 'Y': 0.8673321604728699, 'Z': -0.01577717438340187}, {'X': 0.6471149921417236, 'Y': 0.7976885437965393, 'Z': -0.019318271428346634}, {'X': 0.620690643787384, 'Y': 0.7393137216567993, 'Z': -0.023719578981399536}, {'X': 0.5962268114089966, 'Y': 0.7105485796928406, 'Z': -0.0286925807595253}, {'X': 0.690127968788147, 'Y': 0.7048450708389282, 'Z': -0.00014423570246435702}, {'X': 0.6810070276260376, 'Y': 0.6201823949813843, 'Z': -0.00917598232626915}, {'X': 0.6778209805488586, 'Y': 0.5801376700401306, 'Z': -0.02132433094084263}, {'X': 0.6757000684738159, 'Y': 0.5475115776062012, 'Z': -0.034720681607723236}, {'X': 0.7243393063545227, 'Y': 0.6897978186607361, 'Z': -0.0018136296421289444}, {'X': 0.7141454815864563, 'Y': 0.603947103023529, 'Z': -0.008612195961177349}, {'X': 0.7093771696090698, 'Y': 0.558088481426239, 'Z': -0.02286246418952942}, {'X': 0.705889880657196, 'Y': 0.5179086923599243, 'Z': -0.03545381501317024}, {'X': 0.7560063600540161, 'Y': 0.6902015805244446, 'Z': -0.00798123050481081}, {'X': 0.753589928150177, 'Y': 0.6038056015968323, 'Z': -0.012778550386428833}, {'X': 0.7498777508735657, 'Y': 0.5563534498214722, 'Z': -0.025744738057255745}, {'X': 0.7445880174636841, 'Y': 0.5129573941230774, 'Z': -0.03812495619058609}, {'X': 0.7875927090644836, 'Y': 0.7042363882064819, 'Z': -0.013312512077391148}, {'X': 0.797734797000885, 'Y': 0.6333343982696533, 'Z': -0.01799812726676464}, {'X': 0.8028595447540283, 'Y': 0.5895696878433228, 'Z': -0.025715384632349014}, {'X': 0.8029932379722595, 'Y': 0.5481200218200684, 'Z': -0.033720772713422775}]
[{'X': 0.740712583065033, 'Y': 0.8774561882019043, 'Z': -1.1496705155877862e-05}, {'X': 0.6883775591850281, 'Y': 0.8665382862091064, 'Z': -0.013650103472173214}, {'X': 0.6498755812644958, 'Y': 0.79845130443573, 'Z': -0.015226119197905064}, {'X': 0.6240136623382568, 'Y': 0.7367916107177734, 'Z': -0.015561774373054504}, {'X': 0.6009653210639954, 'Y': 0.7055970430374146, 'Z': -0.014914629980921745}, {'X': 0.6921247243881226, 'Y': 0.7107434272766113, 'Z': -0.010507644154131413}, {'X': 0.6816484332084656, 'Y': 0.63111811876297, 'Z': -0.020998703315854073}, {'X': 0.67881178855896, 'Y': 0.5901590585708618, 'Z': -0.03376191854476929}, {'X': 0.6785998940467834, 'Y': 0.5550090074539185, 'Z': -0.04752989113330841}, {'X': 0.7251677513122559, 'Y': 0.6953328847885132, 'Z': -0.011620884761214256}, {'X': 0.7167161107063293, 'Y': 0.6029093861579895, 'Z': -0.020757600665092468}, {'X': 0.7142064571380615, 'Y': 0.5443150997161865, 'Z': -0.04036949202418327}, {'X': 0.7145509123802185, 'Y': 0.4903475046157837, 'Z': -0.057666707783937454}, {'X': 0.7569409608840942, 'Y': 0.6966715455055237, 'Z': -0.014429437927901745}, {'X': 0.757963240146637, 'Y': 0.6009135842323303, 'Z': -0.021853499114513397}, {'X': 0.7580995559692383, 'Y': 0.5463737845420837, 'Z': -0.038979340344667435}, {'X': 0.7579502463340759, 'Y': 0.4955500364303589, 'Z': -0.054404571652412415}, {'X': 0.7881953716278076, 'Y': 0.7130624651908875, 'Z': -0.01610848680138588}, {'X': 0.798650860786438, 'Y': 0.6407589912414551, 'Z': -0.021957142278552055}, {'X': 0.8060483932495117, 'Y': 0.5942249894142151, 'Z': -0.030676107853651047}, {'X': 0.8111688494682312, 'Y': 0.5482572317123413, 'Z': -0.0387260727584362}]
[{'X': 0.7467028498649597, 'Y': 0.8850480318069458, 'Z': -4.5168373617343605e-05}, {'X': 0.6938759088516235, 'Y': 0.870602011680603, 'Z': -0.02585115097463131}, {'X': 0.6527338027954102, 'Y': 0.7993749976158142, 'Z': -0.036340225487947464}, {'X': 0.6260568499565125, 'Y': 0.7355117797851562, 'Z': -0.045785047113895416}, {'X': 0.595874547958374, 'Y': 0.7041269540786743, 'Z': -0.057253286242485046}, {'X': 0.69758141040802, 'Y': 0.7038159966468811, 'Z': -0.03194409981369972}, {'X': 0.6878553032875061, 'Y': 0.6212804913520813, 'Z': -0.04950612410902977}, {'X': 0.6832836866378784, 'Y': 0.5741853713989258, 'Z': -0.06482499837875366}, {'X': 0.6811888813972473, 'Y': 0.5282738208770752, 'Z': -0.08047379553318024}, {'X': 0.7305110692977905, 'Y': 0.6876754760742188, 'Z': -0.032781071960926056}, {'X': 0.7226535081863403, 'Y': 0.5894689559936523, 'Z': -0.05058467760682106}, {'X': 0.7185834646224976, 'Y': 0.5330203175544739, 'Z': -0.07519979774951935}, {'X': 0.7172712683677673, 'Y': 0.4807403087615967, 'Z': -0.0944933220744133}, {'X': 0.7618770599365234, 'Y': 0.6902408599853516, 'Z': -0.035938769578933716}, {'X': 0.761804461479187, 'Y': 0.5896311402320862, 'Z': -0.0501074381172657}, {'X': 0.7587730884552002, 'Y': 0.5370779037475586, 'Z': -0.06947559118270874}, {'X': 0.7559792399406433, 'Y': 0.4889741539955139, 'Z': -0.08586174994707108}, {'X': 0.7937479615211487, 'Y': 0.7100224494934082, 'Z': -0.03921692818403244}, {'X': 0.8066927790641785, 'Y': 0.6342059373855591, 'Z': -0.05346263572573662}, {'X': 0.8123250603675842, 'Y': 0.5903559327125549, 'Z': -0.06709834933280945}, {'X': 0.8149248957633972, 'Y': 0.5467981100082397, 'Z': -0.07843844592571259}]
[{'X': 0.7442142963409424, 'Y': 0.8843888640403748, 'Z': -2.8688207748928107e-05}, {'X': 0.6922146677970886, 'Y': 0.8698328137397766, 'Z': -0.032946377992630005}, {'X': 0.6536595821380615, 'Y': 0.8003515601158142, 'Z': -0.04450013488531113}, {'X': 0.6280654072761536, 'Y': 0.737305760383606, 'Z': -0.05223771184682846}, {'X': 0.599040150642395, 'Y': 0.7096924781799316, 'Z': -0.06295400857925415}, {'X': 0.6977210640907288, 'Y': 0.7011403441429138, 'Z': -0.037506695836782455}, {'X': 0.6858990788459778, 'Y': 0.6142987012863159, 'Z': -0.05628165602684021}, {'X': 0.6802912950515747, 'Y': 0.5616917610168457, 'Z': -0.07132001221179962}, {'X': 0.6783970594406128, 'Y': 0.5112873315811157, 'Z': -0.08589091897010803}, {'X': 0.7308694124221802, 'Y': 0.6873464584350586, 'Z': -0.03424930199980736}, {'X': 0.7228690981864929, 'Y': 0.5864788293838501, 'Z': -0.05034254118800163}, {'X': 0.7190381288528442, 'Y': 0.5265459418296814, 'Z': -0.07403648644685745}, {'X': 0.7186523675918579, 'Y': 0.47148942947387695, 'Z': -0.09185585379600525}, {'X': 0.7623423933982849, 'Y': 0.6931528449058533, 'Z': -0.03355787694454193}, {'X': 0.7631298303604126, 'Y': 0.5934839248657227, 'Z': -0.050325505435466766}, {'X': 0.761246919631958, 'Y': 0.5395857095718384, 'Z': -0.07330282032489777}, {'X': 0.7606520652770996, 'Y': 0.4910006523132324, 'Z': -0.0908774882555008}, {'X': 0.7933871150016785, 'Y': 0.7146360874176025, 'Z': -0.03325171768665314}, {'X': 0.8073723316192627, 'Y': 0.6415010690689087, 'Z': -0.052498653531074524}, {'X': 0.8154740333557129, 'Y': 0.5949953198432922, 'Z': -0.07013189792633057}, {'X': 0.8204981088638306, 'Y': 0.5500811338424683, 'Z': -0.08379627019166946}]
