[{'X': 0.7249909043312073, 'Y': 0.6789294481277466, 'Z': -4.1683564631966874e-05}, {'X': 0.6733369827270508, 'Y': 0.6413564682006836, 'Z': -0.002871921518817544}, {'X': 0.6338911652565002, 'Y': 0.5571126341819763, 'Z': -0.005017234478145838}, {'X': 0.6226824522018433, 'Y': 0.4707077741622925, 'Z': -0.012255766429007053}, {'X': 0.6339257955551147, 'Y': 0.4055038392543793, 'Z': -0.005049849860370159}, {'X': 0.6557945013046265, 'Y': 0.4925745725631714, 'Z': 0.022349148988723755}, {'X': 0.6464943885803223, 'Y': 0.40832361578941345, 'Z': -0.0019111937144771218}, {'X': 0.6497747302055359, 'Y': 0.46837344765663147, 'Z': -0.003584114834666252}, {'X': 0.6545347571372986, 'Y': 0.5062490105628967, 'Z': 0.0026039551012218}, {'X': 0.6873519420623779, 'Y': 0.4940376281738281, 'Z': 0.009521692991256714}, {'X': 0.6817465424537659, 'Y': 0.41188478469848633, 'Z': -0.03785846754908562}, {'X': 0.681488573551178, 'Y': 0.4989076554775238, 'Z': -0.042179543524980545}, {'X': 0.6851916313171387, 'Y': 0.5342931747436523, 'Z': -0.028026986867189407}, {'X': 0.7167651057243347, 'Y': 0.5026112794876099, 'Z': -0.008056458085775375}, {'X': 0.7101699113845825, 'Y': 0.4278016686439514, 'Z': -0.05211929976940155}, {'X': 0.7044537663459778, 'Y': 0.5172184705734253, 'Z': -0.04286401718854904}, {'X': 0.7077205181121826, 'Y': 0.5540115833282471, 'Z': -0.02202722616493702}, {'X': 0.7458710074424744, 'Y': 0.5146301984786987, 'Z': -0.027196994051337242}, {'X': 0.7360882759094238, 'Y': 0.4627189040184021, 'Z': -0.047992780804634094}, {'X': 0.7281405925750732, 'Y': 0.5232864022254944, 'Z': -0.0437065027654171}, {'X': 0.7298369407653809, 'Y': 0.5538768172264099, 'Z': -0.031119586899876595}]
[{'X': 0.7286639213562012, 'Y': 0.6778071522712708, 'Z': -1.9653271010611206e-05}, {'X': 0.6803485751152039, 'Y': 0.6575044393539429, 'Z': -0.012907334603369236}, {'X': 0.6379694938659668, 'Y': 0.5687811374664307, 'Z': -0.010212200693786144}, {'X': 0.6137673854827881, 'Y': 0.4953014552593231, 'Z': -0.013323466293513775}, {'X': 0.5903257131576538, 'Y': 0.44388124346733093, 'Z': -0.018784871324896812}, {'X': 0.6666575074195862, 'Y': 0.4738301634788513, 'Z': 0.023728854954242706}, {'X': 0.6586560606956482, 'Y': 0.3824969530105591, 'Z': 0.022970261052250862}, {'X': 0.658499538898468, 'Y': 0.3281709849834442, 'Z': 0.019878191873431206}, {'X': 0.6587230563163757, 'Y': 0.28017762303352356, 'Z': 0.018239030614495277}, {'X': 0.6977108716964722, 'Y': 0.46295130252838135, 'Z': 0.017109163105487823}, {'X': 0.6861546039581299, 'Y': 0.36592790484428406, 'Z': 0.01975906826555729}, {'X': 0.6801486611366272, 'Y': 0.30291205644607544, 'Z': 0.014578009955585003}, {'X': 0.6777706742286682, 'Y': 0.2517852485179901, 'Z': 0.015354655683040619}, {'X': 0.7288169860839844, 'Y': 0.4709465801715851, 'Z': 0.005435385275632143}, {'X': 0.7236754298210144, 'Y': 0.3684267997741699, 'Z': -0.00293261231854558}, {'X': 0.7212777733802795, 'Y': 0.3122174143791199, 'Z': -0.014133632183074951}, {'X': 0.7187772393226624, 'Y': 0.26144441962242126, 'Z': -0.019105110317468643}, {'X': 0.7619686722755432, 'Y': 0.49398455023765564, 'Z': -0.0054280394688248634}, {'X': 0.7484314441680908, 'Y': 0.4567689001560211, 'Z': -0.037908364087343216}, {'X': 0.739274263381958, 'Y': 0.4986327886581421, 'Z': -0.050756651908159256}, {'X': 0.7346485257148743, 'Y': 0.5345122218132019, 'Z': -0.05078275874257088}]
[{'X': 0.7308787107467651, 'Y': 0.6734043955802917, 'Z': -2.2920164610695792e-06}, {'X': 0.6806267499923706, 'Y': 0.6553404331207275, 'Z': -0.01027688942849636}, {'X': 0.639901876449585, 'Y': 0.5652220249176025, 'Z': -0.005507762543857098}, {'X': 0.6176669001579285, 'Y': 0.49151474237442017, 'Z': -0.007221836596727371}, {'X': 0.594658613204956, 'Y': 0.44298866391181946, 'Z': -0.011030642315745354}, {'X': 0.6700111031532288, 'Y': 0.46270081400871277, 'Z': 0.031225187703967094}, {'X': 0.6630836725234985, 'Y': 0.3736720383167267, 'Z': 0.03731669485569}, {'X': 0.6629890203475952, 'Y': 0.3193862736225128, 'Z': 0.04003557935357094}, {'X': 0.6640466451644897, 'Y': 0.27206331491470337, 'Z': 0.041318874806165695}, {'X': 0.7007402181625366, 'Y': 0.4516986310482025, 'Z': 0.02315947599709034}, {'X': 0.6922715306282043, 'Y': 0.35217806696891785, 'Z': 0.029218781739473343}, {'X': 0.6884122490882874, 'Y': 0.2869587540626526, 'Z': 0.02454822137951851}, {'X': 0.6883764863014221, 'Y': 0.23533722758293152, 'Z': 0.027288861572742462}, {'X': 0.730689525604248, 'Y': 0.4610533118247986, 'Z': 0.011003279127180576}, {'X': 0.7270445227622986, 'Y': 0.35479605197906494, 'Z': 0.004478985443711281}, {'X': 0.7250694036483765, 'Y': 0.2981913089752197, 'Z': -0.006518693640828133}, {'X': 0.7227598428726196, 'Y': 0.24690085649490356, 'Z': -0.011421705596148968}, {'X': 0.7628355622291565, 'Y': 0.48592105507850647, 'Z': -0.000752259511500597}, {'X': 0.7514731884002686, 'Y': 0.4433134198188782, 'Z': -0.03391772136092186}, {'X': 0.7434448003768921, 'Y': 0.4853626489639282, 'Z': -0.05011473596096039}, {'X': 0.7406285405158997, 'Y': 0.5225112438201904, 'Z': -0.052985578775405884}]
[{'X': 0.7320309281349182, 'Y': 0.6731597781181335, 'Z': -9.317484000348486e-06}, {'X': 0.6814127564430237, 'Y': 0.6538420915603638, 'Z': -0.013753668405115604}, {'X': 0.6393030285835266, 'Y': 0.5619337558746338, 'Z': -0.008761679753661156}, {'X': 0.6179221272468567, 'Y': 0.4886578619480133, 'Z': -0.009806605987250805}, {'X': 0.5965173840522766, 'Y': 0.4398001432418823, 'Z': -0.011477104388177395}, {'X': 0.6707984209060669, 'Y': 0.4567338824272156, 'Z': 0.02577926777303219}, {'X': 0.664455235004425, 'Y': 0.3681942820549011, 'Z': 0.030365966260433197}, {'X': 0.6645877361297607, 'Y': 0.3167422115802765, 'Z': 0.030492793768644333}, {'X': 0.6661757826805115, 'Y': 0.2740086317062378, 'Z': 0.027843771502375603}, {'X': 0.7029507160186768, 'Y': 0.4457525908946991, 'Z': 0.01967458240687847}, {'X': 0.6931061744689941, 'Y': 0.3430274426937103, 'Z': 0.024828387424349785}, {'X': 0.6892806887626648, 'Y': 0.27980560064315796, 'Z': 0.01933187246322632}, {'X': 0.6894146800041199, 'Y': 0.2316514253616333, 'Z': 0.0198759064078331}, {'X': 0.7330585718154907, 'Y': 0.45570001006126404, 'Z': 0.008518127724528313}, {'X': 0.7291419506072998, 'Y': 0.349160760641098, 'Z': 0.002802368951961398}, {'X': 0.7258673310279846, 'Y': 0.29672473669052124, 'Z': -0.005862857680767775}, {'X': 0.7217552661895752, 'Y': 0.2507670521736145, 'Z': -0.010178920812904835}, {'X': 0.7650592923164368, 'Y': 0.4820653200149536, 'Z': -0.002664746018126607}, {'X': 0.7552103996276855, 'Y': 0.4416923522949219, 'Z': -0.034321967512369156}, {'X': 0.7462628483772278, 'Y': 0.47849246859550476, 'Z': -0.04804759472608566}, {'X': 0.742340624332428, 'Y': 0.5092448592185974, 'Z': -0.04981209337711334}]
[{'X': 0.7320038676261902, 'Y': 0.6707316637039185, 'Z': -1.095765946956817e-05}, {'X': 0.6838021278381348, 'Y': 0.6516672372817993, 'Z': -0.012156320735812187}, {'X': 0.6415223479270935, 'Y': 0.5626496076583862, 'Z': -0.005794675089418888}, {'X': 0.6182223558425903, 'Y': 0.4889325201511383, 'Z': -0.005624112207442522}, {'X': 0.5957294702529907, 'Y': 0.4419628083705902, 'Z': -0.006509674713015556}, {'X': 0.6728271245956421, 'Y': 0.46283993124961853, 'Z': 0.02973906323313713}, {'X': 0.6651968955993652, 'Y': 0.3690686821937561, 'Z': 0.030676746740937233}, {'X': 0.6659560203552246, 'Y': 0.31441083550453186, 'Z': 0.028958095237612724}, {'X': 0.6666848659515381, 'Y': 0.2662753760814667, 'Z': 0.02731858752667904}, {'X': 0.7039258480072021, 'Y': 0.4512088894844055, 'Z': 0.023499706760048866}, {'X': 0.6941204071044922, 'Y': 0.35023143887519836, 'Z': 0.026282722130417824}, {'X': 0.6897224187850952, 'Y': 0.2865264415740967, 'Z': 0.019000809639692307}, {'X': 0.6883119344711304, 'Y': 0.23525695502758026, 'Z': 0.018074115738272667}, {'X': 0.734453022480011, 'Y': 0.45947375893592834, 'Z': 0.012452956289052963}, {'X': 0.7314932942390442, 'Y': 0.3574987053871155, 'Z': 0.003434497630223632}, {'X': 0.7294570207595825, 'Y': 0.3039664924144745, 'Z': -0.010879998095333576}, {'X': 0.7263943552970886, 'Y': 0.2566661238670349, 'Z': -0.01728822849690914}, {'X': 0.7669632434844971, 'Y': 0.4838451147079468, 'Z': 0.001512332702986896}, {'X': 0.7592377066612244, 'Y': 0.4384368062019348, 'Z': -0.03182748332619667}, {'X': 0.7495620250701904, 'Y': 0.46846768260002136, 'Z': -0.049486465752124786}, {'X': 0.7417526245117188, 'Y': 0.49720534682273865, 'Z': -0.05268295109272003}]
[{'X': 0.7356590628623962, 'Y': 0.6645374894142151, 'Z': -2.386653795838356e-05}, {'X': 0.6848219633102417, 'Y': 0.6459284424781799, 'Z': -0.008987992070615292}, {'X': 0.6437588334083557, 'Y': 0.55987149477005, 'Z': 0.00010182080586673692}, {'X': 0.6190875172615051, 'Y': 0.48644909262657166, 'Z': 0.00218609138391912}, {'X': 0.5964863896369934, 'Y': 0.4399860203266144, 'Z': 0.0025226599536836147}, {'X': 0.6761140823364258, 'Y': 0.46360331773757935, 'Z': 0.041611433029174805}, {'X': 0.668127179145813, 'Y': 0.37214529514312744, 'Z': 0.047097958624362946}, {'X': 0.6679162979125977, 'Y': 0.31692078709602356, 'Z': 0.0484577901661396}, {'X': 0.6677836179733276, 'Y': 0.2665659785270691, 'Z': 0.05065539479255676}, {'X': 0.7064875364303589, 'Y': 0.45262086391448975, 'Z': 0.03496081382036209}, {'X': 0.6997882723808289, 'Y': 0.35278138518333435, 'Z': 0.04108923673629761}, {'X': 0.693665087223053, 'Y': 0.28911370038986206, 'Z': 0.037148065865039825}, {'X': 0.689489483833313, 'Y': 0.23614884912967682, 'Z': 0.038766730576753616}, {'X': 0.7369372844696045, 'Y': 0.4598672389984131, 'Z': 0.022350715473294258}, {'X': 0.7373318672180176, 'Y': 0.35808035731315613, 'Z': 0.015204541385173798}, {'X': 0.7356120944023132, 'Y': 0.30195820331573486, 'Z': 0.0027843881398439407}, {'X': 0.7318330407142639, 'Y': 0.25168299674987793, 'Z': -0.0007474264712072909}, {'X': 0.7692486643791199, 'Y': 0.48181208968162537, 'Z': 0.010179971344769001}, {'X': 0.7628476619720459, 'Y': 0.4345472753047943, 'Z': -0.021515673026442528}, {'X': 0.7528422474861145, 'Y': 0.4639042913913727, 'Z': -0.038240864872932434}, {'X': 0.743476390838623, 'Y': 0.4948524534702301, 'Z': -0.03974613547325134}]
[{'X': 0.7371768951416016, 'Y': 0.6664077639579773, 'Z': -1.4883175936120097e-05}, {'X': 0.6853017807006836, 'Y': 0.6464495062828064, 'Z': -0.0049108341336250305}, {'X': 0.6445343494415283, 'Y': 0.5598598718643188, 'Z': 0.006044546142220497}, {'X': 0.6197422742843628, 'Y': 0.4859727919101715, 'Z': 0.00913249608129263}, {'X': 0.5965180397033691, 'Y': 0.4388982057571411, 'Z': 0.010373626835644245}, {'X': 0.6771750450134277, 'Y': 0.4640114903450012, 'Z': 0.048778925091028214}, {'X': 0.6683640480041504, 'Y': 0.3720296025276184, 'Z': 0.055512189865112305}, {'X': 0.6680645942687988, 'Y': 0.3177754878997803, 'Z': 0.057401612401008606}, {'X': 0.6676849722862244, 'Y': 0.2688581943511963, 'Z': 0.059838734567165375}, {'X': 0.7073003053665161, 'Y': 0.4522245228290558, 'Z': 0.04020511731505394}, {'X': 0.7003700137138367, 'Y': 0.3522799015045166, 'Z': 0.046854618936777115}, {'X': 0.6949361562728882, 'Y': 0.28938573598861694, 'Z': 0.0426831990480423}, {'X': 0.691137433052063, 'Y': 0.2378406524658203, 'Z': 0.04390529543161392}, {'X': 0.7372456789016724, 'Y': 0.45909157395362854, 'Z': 0.025617599487304688}, {'X': 0.7368212938308716, 'Y': 0.3560839295387268, 'Z': 0.01911059021949768}, {'X': 0.7356853485107422, 'Y': 0.30283933877944946, 'Z': 0.0066355811432003975}, {'X': 0.7325806617736816, 'Y': 0.254040002822876, 'Z': 0.0022430287208408117}, {'X': 0.7688113451004028, 'Y': 0.48090851306915283, 'Z': 0.011921083554625511}, {'X': 0.7609370350837708, 'Y': 0.43626290559768677, 'Z': -0.019845077767968178}, {'X': 0.7527484893798828, 'Y': 0.46945834159851074, 'Z': -0.038509972393512726}, {'X': 0.745280385017395, 'Y': 0.5013405084609985, 'Z': -0.04223372042179108}]
[{'X': 0.7378149032592773, 'Y': 0.6663553714752197, 'Z': -2.7221136406296864e-05}, {'X': 0.6867918372154236, 'Y': 0.6495659947395325, 'Z': -0.010984589345753193}, {'X': 0.6451072692871094, 'Y': 0.5644338726997375, 'Z': -0.0024147420190274715}, {'X': 0.6204065084457397, 'Y': 0.49069279432296753, 'Z': -0.0006502019241452217}, {'X': 0.5977420210838318, 'Y': 0.4434388279914856, 'Z': -0.00019918849284294993}, {'X': 0.6770912408828735, 'Y': 0.4658961892127991, 'Z': 0.04139579087495804}, {'X': 0.6682401895523071, 'Y': 0.3749144375324249, 'Z': 0.04660593718290329}, {'X': 0.6681049466133118, 'Y': 0.3192813992500305, 'Z': 0.048117492347955704}, {'X': 0.6683234572410583, 'Y': 0.2689881920814514, 'Z': 0.0510144978761673}, {'X': 0.7075254917144775, 'Y': 0.4545581638813019, 'Z': 0.03526213392615318}, {'X': 0.6996276378631592, 'Y': 0.35477036237716675, 'Z': 0.041630975902080536}, {'X': 0.6931101083755493, 'Y': 0.2912227511405945, 'Z': 0.03828725963830948}, {'X': 0.6886972188949585, 'Y': 0.23880228400230408, 'Z': 0.04125381261110306}, {'X': 0.7379452586174011, 'Y': 0.46183493733406067, 'Z': 0.023067085072398186}, {'X': 0.7371769547462463, 'Y': 0.3569801449775696, 'Z': 0.015596686862409115}, {'X': 0.7352277040481567, 'Y': 0.30115586519241333, 'Z': 0.003541036043316126}, {'X': 0.7311282753944397, 'Y': 0.2510454058647156, 'Z': 0.0009051239467225969}, {'X': 0.7702891230583191, 'Y': 0.4835037589073181, 'Z': 0.01108021941035986}, {'X': 0.7621433138847351, 'Y': 0.4371683597564697, 'Z': -0.02192262001335621}, {'X': 0.7531406283378601, 'Y': 0.4714590907096863, 'Z': -0.03849325329065323}, {'X': 0.745284378528595, 'Y': 0.5057138204574585, 'Z': -0.039209283888339996}]
[{'X': 0.7360674142837524, 'Y': 0.6773287057876587, 'Z': 6.860102530481527e-06}, {'X': 0.6856961846351624, 'Y': 0.6555344462394714, 'Z': -0.01181303896009922}, {'X': 0.6442680358886719, 'Y': 0.5667197704315186, 'Z': -0.006477824877947569}, {'X': 0.620088517665863, 'Y': 0.4919937252998352, 'Z': -0.0064214370213449}, {'X': 0.5980552434921265, 'Y': 0.4431837201118469, 'Z': -0.006626850459724665}, {'X': 0.675152599811554, 'Y': 0.4719274938106537, 'Z': 0.030804740265011787}, {'X': 0.6653106808662415, 'Y': 0.38144177198410034, 'Z': 0.03282487764954567}, {'X': 0.6646578907966614, 'Y': 0.3278070092201233, 'Z': 0.03333654627203941}, {'X': 0.6644706726074219, 'Y': 0.2793336808681488, 'Z': 0.0350177027285099}, {'X': 0.7063568234443665, 'Y': 0.4609532356262207, 'Z': 0.02442462369799614}, {'X': 0.6956425309181213, 'Y': 0.36307334899902344, 'Z': 0.02804570458829403}, {'X': 0.688445508480072, 'Y': 0.3009064197540283, 'Z': 0.024830298498272896}, {'X': 0.6847532391548157, 'Y': 0.24941909313201904, 'Z': 0.027182988822460175}, {'X': 0.7372270822525024, 'Y': 0.4682779908180237, 'Z': 0.012625225819647312}, {'X': 0.7339088916778564, 'Y': 0.36223602294921875, 'Z': 0.002351409289985895}, {'X': 0.7317532896995544, 'Y': 0.30702370405197144, 'Z': -0.007550826761871576}, {'X': 0.7286717295646667, 'Y': 0.2558637261390686, 'Z': -0.01040745247155428}, {'X': 0.7699460983276367, 'Y': 0.48978549242019653, 'Z': 0.0016066812677308917}, {'X': 0.7572370767593384, 'Y': 0.4494926333427429, 'Z': -0.03209635987877846}, {'X': 0.7501970529556274, 'Y': 0.4947430193424225, 'Z': -0.0462346225976944}, {'X': 0.7464397549629211, 'Y': 0.534974992275238, 'Z': -0.04703855141997337}]
[{'X': 0.7319543361663818, 'Y': 0.674494743347168, 'Z': -1.8060134607367218e-05}, {'X': 0.6835920810699463, 'Y': 0.6561065912246704, 'Z': -0.010989200323820114}, {'X': 0.6430026888847351, 'Y': 0.5688853859901428, 'Z': -0.009011117741465569}, {'X': 0.6201421618461609, 'Y': 0.4940308630466461, 'Z': -0.011729448102414608}, {'X': 0.6015001535415649, 'Y': 0.4430971145629883, 'Z': -0.014450820162892342}, {'X': 0.6702102422714233, 'Y': 0.4709392488002777, 'Z': 0.018714897334575653}, {'X': 0.6634349226951599, 'Y': 0.39116474986076355, 'Z': 0.005799444857984781}, {'X': 0.6627100706100464, 'Y': 0.3582599461078644, 'Z': -0.016459181904792786}, {'X': 0.6613748669624329, 'Y': 0.34967249631881714, 'Z': -0.03406975045800209}, {'X': 0.7056716084480286, 'Y': 0.46473607420921326, 'Z': 0.012640098109841347}, {'X': 0.7006831169128418, 'Y': 0.3711428940296173, 'Z': 0.0007308148196898401}, {'X': 0.6918529868125916, 'Y': 0.3424718976020813, 'Z': -0.022292308509349823}, {'X': 0.6836449503898621, 'Y': 0.34511324763298035, 'Z': -0.039315931499004364}, {'X': 0.7381075620651245, 'Y': 0.48056644201278687, 'Z': 0.0024019908159971237}, {'X': 0.7382122278213501, 'Y': 0.3967198133468628, 'Z': -0.018743162974715233}, {'X': 0.7270902395248413, 'Y': 0.40493419766426086, 'Z': -0.04339778423309326}, {'X': 0.7153676748275757, 'Y': 0.42185351252555847, 'Z': -0.05766630172729492}, {'X': 0.7688001990318298, 'Y': 0.5095939040184021, 'Z': -0.005919832270592451}, {'X': 0.7643747925758362, 'Y': 0.472961962223053, 'Z': -0.03792238608002663}, {'X': 0.7532324194908142, 'Y': 0.5140777826309204, 'Z': -0.054030150175094604}, {'X': 0.7434020042419434, 'Y': 0.5502637624740601, 'Z': -0.06053478270769119}]
[{'X': 0.7304379940032959, 'Y': 0.6700217723846436, 'Z': -2.3187434635474347e-05}, {'X': 0.6749677062034607, 'Y': 0.6461644768714905, 'Z': 0.004741112235933542}, {'X': 0.6395297050476074, 'Y': 0.5687026977539062, 'Z': 0.01282539777457714}, {'X': 0.6202415823936462, 'Y': 0.49565374851226807, 'Z': 0.013583396561443806}, {'X': 0.6100588440895081, 'Y': 0.4355439841747284, 'Z': 0.015642840415239334}, {'X': 0.6737295389175415, 'Y': 0.4926104247570038, 'Z': 0.04930860921740532}, {'X': 0.6642848253250122, 'Y': 0.40737199783325195, 'Z': 0.0390862300992012}, {'X': 0.6575772762298584, 'Y': 0.43010377883911133, 'Z': 0.019520793110132217}, {'X': 0.659604549407959, 'Y': 0.4728085696697235, 'Z': 0.007321217097342014}, {'X': 0.704356849193573, 'Y': 0.4871785044670105, 'Z': 0.03979170322418213}, {'X': 0.6982796788215637, 'Y': 0.3956071734428406, 'Z': 0.03226213529706001}, {'X': 0.6881353259086609, 'Y': 0.4404821991920471, 'Z': 0.013618350960314274}, {'X': 0.6898925304412842, 'Y': 0.491905152797699, 'Z': 0.004619952291250229}, {'X': 0.7334794402122498, 'Y': 0.49533575773239136, 'Z': 0.02672320231795311}, {'X': 0.7280794978141785, 'Y': 0.41511422395706177, 'Z': 0.013996324501931667}, {'X': 0.7158482670783997, 'Y': 0.4687895178794861, 'Z': -0.003209742484614253}, {'X': 0.7144133448600769, 'Y': 0.5176651477813721, 'Z': -0.009561729617416859}, {'X': 0.7615782022476196, 'Y': 0.5141279101371765, 'Z': 0.015385990031063557}, {'X': 0.7531360387802124, 'Y': 0.4723726212978363, 'Z': -0.001009643659926951}, {'X': 0.7423477172851562, 'Y': 0.5141777396202087, 'Z': -0.011500622145831585}, {'X': 0.7395815849304199, 'Y': 0.5548772811889648, 'Z': -0.011758735403418541}]
[{'X': 0.7292275428771973, 'Y': 0.6589658856391907, 'Z': -2.891541225835681e-05}, {'X': 0.6752805709838867, 'Y': 0.636953592300415, 'Z': -0.0007292822119779885}, {'X': 0.6394590735435486, 'Y': 0.565757691860199, 'Z': 0.009108210913836956}, {'X': 0.6219555735588074, 'Y': 0.493863582611084, 'Z': 0.014558969996869564}, {'X': 0.61854487657547, 'Y': 0.436290979385376, 'Z': 0.021668214350938797}, {'X': 0.6709719300270081, 'Y': 0.5001239776611328, 'Z': 0.037372078746557236}, {'X': 0.6603358387947083, 'Y': 0.4208219349384308, 'Z': 0.018469149246811867}, {'X': 0.6575548648834229, 'Y': 0.46113067865371704, 'Z': 0.0013026880333200097}, {'X': 0.6615077257156372, 'Y': 0.5053425431251526, 'Z': -0.0047738514840602875}, {'X': 0.7005541324615479, 'Y': 0.4927951395511627, 'Z': 0.029221083968877792}, {'X': 0.6920573711395264, 'Y': 0.4117380380630493, 'Z': 0.006661462131887674}, {'X': 0.6856272220611572, 'Y': 0.4722445607185364, 'Z': -0.009573330171406269}, {'X': 0.6875840425491333, 'Y': 0.5226825475692749, 'Z': -0.01435432955622673}, {'X': 0.7292741537094116, 'Y': 0.4980284869670868, 'Z': 0.016881272196769714}, {'X': 0.7236360907554626, 'Y': 0.4247250556945801, 'Z': -0.007047766819596291}, {'X': 0.7122825980186462, 'Y': 0.49540549516677856, 'Z': -0.02152376063168049}, {'X': 0.7097053527832031, 'Y': 0.549079418182373, 'Z': -0.021902475506067276}, {'X': 0.7564523220062256, 'Y': 0.5129419565200806, 'Z': 0.005395396146923304}, {'X': 0.7515547871589661, 'Y': 0.473629355430603, 'Z': -0.013717209920287132}, {'X': 0.741225004196167, 'Y': 0.5235899090766907, 'Z': -0.021205395460128784}, {'X': 0.7370050549507141, 'Y': 0.5657540559768677, 'Z': -0.01590636372566223}]
[{'X': 0.72464519739151, 'Y': 0.6390929818153381, 'Z': -8.431233436567709e-05}, {'X': 0.6735869646072388, 'Y': 0.6232409477233887, 'Z': -0.0077002160251140594}, {'X': 0.6407357454299927, 'Y': 0.5523221492767334, 'Z': -0.002243207534775138}, {'X': 0.625266969203949, 'Y': 0.4827067255973816, 'Z': 0.0027114928234368563}, {'X': 0.6177689433097839, 'Y': 0.4295159876346588, 'Z': 0.014724976383149624}, {'X': 0.6655935645103455, 'Y': 0.4901925027370453, 'Z': 0.009272448718547821}, {'X': 0.6558150053024292, 'Y': 0.41689231991767883, 'Z': -0.016659965738654137}, {'X': 0.6584490537643433, 'Y': 0.47024697065353394, 'Z': -0.033983245491981506}, {'X': 0.6641110181808472, 'Y': 0.5151560306549072, 'Z': -0.04208507761359215}, {'X': 0.6964914798736572, 'Y': 0.48403680324554443, 'Z': 0.0015111529501155019}, {'X': 0.6891117691993713, 'Y': 0.4127296209335327, 'Z': -0.03790409490466118}, {'X': 0.6873087882995605, 'Y': 0.48514124751091003, 'Z': -0.05555060878396034}, {'X': 0.6890823841094971, 'Y': 0.5350607633590698, 'Z': -0.056063201278448105}, {'X': 0.7247688174247742, 'Y': 0.49137431383132935, 'Z': -0.00930399913340807}, {'X': 0.7210869193077087, 'Y': 0.4265140891075134, 'Z': -0.04492506384849548}, {'X': 0.7141816020011902, 'Y': 0.5051364898681641, 'Z': -0.05307001993060112}, {'X': 0.7117763757705688, 'Y': 0.5588298439979553, 'Z': -0.04454885050654411}, {'X': 0.750558078289032, 'Y': 0.5079674124717712, 'Z': -0.019895024597644806}, {'X': 0.7507761716842651, 'Y': 0.47543081641197205, 'Z': -0.04234091937541962}, {'X': 0.7419013977050781, 'Y': 0.5286315083503723, 'Z': -0.04520677030086517}, {'X': 0.7361935973167419, 'Y': 0.5692709684371948, 'Z': -0.03588104248046875}]
[{'X': 0.7242511510848999, 'Y': 0.6417844891548157, 'Z': -0.00012187041284050792}, {'X': 0.6722561717033386, 'Y': 0.623659610748291, 'Z': -0.007058297749608755}, {'X': 0.6423091292381287, 'Y': 0.5494060516357422, 'Z': -0.00463356077671051}, {'X': 0.6295444369316101, 'Y': 0.4757762849330902, 'Z': -0.0035836368333548307}, {'X': 0.6242052912712097, 'Y': 0.4178957939147949, 'Z': 0.006909506861120462}, {'X': 0.667698323726654, 'Y': 0.487986296415329, 'Z': 0.0038351218681782484}, {'X': 0.6596110463142395, 'Y': 0.41419172286987305, 'Z': -0.025659561157226562}, {'X': 0.6611087918281555, 'Y': 0.4736839830875397, 'Z': -0.040863022208213806}, {'X': 0.66519695520401, 'Y': 0.5214027166366577, 'Z': -0.044946618378162384}, {'X': 0.699101448059082, 'Y': 0.4859275817871094, 'Z': -0.005092527251690626}, {'X': 0.6931284070014954, 'Y': 0.41137775778770447, 'Z': -0.05033422261476517}, {'X': 0.6897730827331543, 'Y': 0.48860883712768555, 'Z': -0.06430038809776306}, {'X': 0.6915301084518433, 'Y': 0.5403111577033997, 'Z': -0.061275664716959}, {'X': 0.7283262014389038, 'Y': 0.4969620406627655, 'Z': -0.017804645001888275}, {'X': 0.7241026163101196, 'Y': 0.42919397354125977, 'Z': -0.05847135931253433}, {'X': 0.7166885733604431, 'Y': 0.5126584768295288, 'Z': -0.06231250986456871}, {'X': 0.7152407169342041, 'Y': 0.568344235420227, 'Z': -0.049851998686790466}, {'X': 0.7547532320022583, 'Y': 0.515745997428894, 'Z': -0.02976316213607788}, {'X': 0.753252387046814, 'Y': 0.4766022264957428, 'Z': -0.05506700649857521}, {'X': 0.7436631917953491, 'Y': 0.5330424308776855, 'Z': -0.055071957409381866}, {'X': 0.7387006282806396, 'Y': 0.575254499912262, 'Z': -0.04338165000081062}]
