[{'X': 0.7490144968032837, 'Y': 0.7632415890693665, 'Z': -0.00015004466695245355}, {'X': 0.7028283476829529, 'Y': 0.7410662174224854, 'Z': -0.030071336776018143}, {'X': 0.675402045249939, 'Y': 0.6571381688117981, 'Z': -0.0553278885781765}, {'X': 0.6625521183013916, 'Y': 0.5789713859558105, 'Z': -0.07261376827955246}, {'X': 0.6542375087738037, 'Y': 0.5164996385574341, 'Z': -0.07772480696439743}, {'X': 0.6997033357620239, 'Y': 0.577814519405365, 'Z': -0.07143842428922653}, {'X': 0.6959554553031921, 'Y': 0.5085728168487549, 'Z': -0.12219749391078949}, {'X': 0.6947600841522217, 'Y': 0.5821453928947449, 'Z': -0.12697672843933105}, {'X': 0.6942371129989624, 'Y': 0.6361485719680786, 'Z': -0.1212044507265091}, {'X': 0.7352732419967651, 'Y': 0.586775004863739, 'Z': -0.07908940315246582}, {'X': 0.7335927486419678, 'Y': 0.526334822177887, 'Z': -0.15080052614212036}, {'X': 0.7275956273078918, 'Y': 0.6230350732803345, 'Z': -0.14952343702316284}, {'X': 0.7259681224822998, 'Y': 0.6720887422561646, 'Z': -0.1328035593032837}, {'X': 0.7691640257835388, 'Y': 0.6114968061447144, 'Z': -0.08926133811473846}, {'X': 0.7656988501548767, 'Y': 0.5639112591743469, 'Z': -0.15524691343307495}, {'X': 0.7552658915519714, 'Y': 0.6544208526611328, 'Z': -0.1334613412618637}, {'X': 0.7547910213470459, 'Y': 0.7030053734779358, 'Z': -0.10554550588130951}, {'X': 0.7994142174720764, 'Y': 0.640792191028595, 'Z': -0.10100258141756058}, {'X': 0.7988760471343994, 'Y': 0.622471272945404, 'Z': -0.13915777206420898}, {'X': 0.7840176820755005, 'Y': 0.6796486377716064, 'Z': -0.12932726740837097}, {'X': 0.7774978876113892, 'Y': 0.7147611379623413, 'Z': -0.11374179273843765}]
[{'X': 0.7542291283607483, 'Y': 0.7682005167007446, 'Z': -0.0001580047101015225}, {'X': 0.7128710150718689, 'Y': 0.7604955434799194, 'Z': -0.03006185218691826}, {'X': 0.681088924407959, 'Y': 0.6781525611877441, 'Z': -0.04592553526163101}, {'X': 0.6598958373069763, 'Y': 0.6040002107620239, 'Z': -0.055571939796209335}, {'X': 0.6328568458557129, 'Y': 0.5509226322174072, 'Z': -0.06068932265043259}, {'X': 0.7129539251327515, 'Y': 0.5757381319999695, 'Z': -0.04595433548092842}, {'X': 0.7118743658065796, 'Y': 0.46808141469955444, 'Z': -0.08470231294631958}, {'X': 0.7116427421569824, 'Y': 0.413547545671463, 'Z': -0.10984660685062408}, {'X': 0.7101403474807739, 'Y': 0.36426055431365967, 'Z': -0.12736797332763672}, {'X': 0.7450821995735168, 'Y': 0.5807670950889587, 'Z': -0.052095066756010056}, {'X': 0.7372304797172546, 'Y': 0.5429823398590088, 'Z': -0.11906369775533676}, {'X': 0.7307314276695251, 'Y': 0.6328098773956299, 'Z': -0.11964084208011627}, {'X': 0.7274607419967651, 'Y': 0.6793674230575562, 'Z': -0.10199222713708878}, {'X': 0.7751176357269287, 'Y': 0.6071616411209106, 'Z': -0.06359469890594482}, {'X': 0.7661418318748474, 'Y': 0.5780099034309387, 'Z': -0.12267071008682251}, {'X': 0.7565206289291382, 'Y': 0.6599098443984985, 'Z': -0.11303815245628357}, {'X': 0.7530707716941833, 'Y': 0.7001853585243225, 'Z': -0.09326448291540146}, {'X': 0.8037789463996887, 'Y': 0.6409422755241394, 'Z': -0.07573958486318588}, {'X': 0.7981160879135132, 'Y': 0.6339031457901001, 'Z': -0.11228601634502411}, {'X': 0.7833345532417297, 'Y': 0.6888455748558044, 'Z': -0.1040055975317955}, {'X': 0.7742488384246826, 'Y': 0.7185451984405518, 'Z': -0.08613766729831696}]
[{'X': 0.7556682825088501, 'Y': 0.8044968843460083, 'Z': -0.00011801630171248689}, {'X': 0.709107518196106, 'Y': 0.7846030592918396, 'Z': -0.027901409193873405}, {'X': 0.6793241500854492, 'Y': 0.6798567175865173, 'Z': -0.03908085823059082}, {'X': 0.662878155708313, 'Y': 0.5943178534507751, 'Z': -0.045520905405282974}, {'X': 0.6340783834457397, 'Y': 0.5427054762840271, 'Z': -0.04856295511126518}, {'X': 0.7111007571220398, 'Y': 0.5786071419715881, 'Z': -0.03555852547287941}, {'X': 0.7084068059921265, 'Y': 0.4668385982513428, 'Z': -0.07033928483724594}, {'X': 0.7060376405715942, 'Y': 0.41122376918792725, 'Z': -0.09542565792798996}, {'X': 0.705625593662262, 'Y': 0.363481342792511, 'Z': -0.11259719729423523}, {'X': 0.7462131977081299, 'Y': 0.5888994932174683, 'Z': -0.03976250812411308}, {'X': 0.7387555837631226, 'Y': 0.5423680543899536, 'Z': -0.10047789663076401}, {'X': 0.7312819361686707, 'Y': 0.6373405456542969, 'Z': -0.106376051902771}, {'X': 0.7307140827178955, 'Y': 0.6851483583450317, 'Z': -0.09413540363311768}, {'X': 0.7777637839317322, 'Y': 0.6183555126190186, 'Z': -0.047997090965509415}, {'X': 0.7698982954025269, 'Y': 0.5829072594642639, 'Z': -0.10576460510492325}, {'X': 0.7561816573143005, 'Y': 0.6686262488365173, 'Z': -0.09873858839273453}, {'X': 0.7524226307868958, 'Y': 0.7059948444366455, 'Z': -0.08093545585870743}, {'X': 0.8070679903030396, 'Y': 0.6563489437103271, 'Z': -0.05717376247048378}, {'X': 0.8012295961380005, 'Y': 0.6280267238616943, 'Z': -0.09439238160848618}, {'X': 0.783539354801178, 'Y': 0.6834947466850281, 'Z': -0.08576583117246628}, {'X': 0.7748759984970093, 'Y': 0.7109259366989136, 'Z': -0.06772841513156891}]
[{'X': 0.7518171072006226, 'Y': 0.7980924844741821, 'Z': -0.0001277182891499251}, {'X': 0.7084845900535583, 'Y': 0.7812461256980896, 'Z': -0.03165608271956444}, {'X': 0.6789336204528809, 'Y': 0.6766864061355591, 'Z': -0.04365883767604828}, {'X': 0.662169337272644, 'Y': 0.5923006534576416, 'Z': -0.04966145008802414}, {'X': 0.6339088678359985, 'Y': 0.5393732786178589, 'Z': -0.050508931279182434}, {'X': 0.7116960287094116, 'Y': 0.5779601335525513, 'Z': -0.03448162227869034}, {'X': 0.7120935916900635, 'Y': 0.47093263268470764, 'Z': -0.07333771139383316}, {'X': 0.7104501724243164, 'Y': 0.41660112142562866, 'Z': -0.09998904913663864}, {'X': 0.7087019085884094, 'Y': 0.3659685254096985, 'Z': -0.11921868473291397}, {'X': 0.7460572719573975, 'Y': 0.5889490246772766, 'Z': -0.03971678763628006}, {'X': 0.7397655844688416, 'Y': 0.5422077775001526, 'Z': -0.11023782193660736}, {'X': 0.7311567068099976, 'Y': 0.6367183923721313, 'Z': -0.11623172461986542}, {'X': 0.7285580039024353, 'Y': 0.6796277761459351, 'Z': -0.10165172070264816}, {'X': 0.7774198651313782, 'Y': 0.6184645295143127, 'Z': -0.050200026482343674}, {'X': 0.7688507437705994, 'Y': 0.5802505612373352, 'Z': -0.11445024609565735}, {'X': 0.7545217871665955, 'Y': 0.6653068661689758, 'Z': -0.10399410873651505}, {'X': 0.7501579523086548, 'Y': 0.6996337175369263, 'Z': -0.08168984204530716}, {'X': 0.8075430393218994, 'Y': 0.6561121940612793, 'Z': -0.06247770041227341}, {'X': 0.8006590008735657, 'Y': 0.6297219395637512, 'Z': -0.1055527776479721}, {'X': 0.7811030149459839, 'Y': 0.6842070817947388, 'Z': -0.09729301929473877}, {'X': 0.7712018489837646, 'Y': 0.7095779180526733, 'Z': -0.07881876081228256}]
[{'X': 0.7517635226249695, 'Y': 0.7957115173339844, 'Z': -0.00011908547458006069}, {'X': 0.7089556455612183, 'Y': 0.7788916826248169, 'Z': -0.029950708150863647}, {'X': 0.6787417531013489, 'Y': 0.6749392151832581, 'Z': -0.042563971132040024}, {'X': 0.6621209383010864, 'Y': 0.5904476046562195, 'Z': -0.04927154257893562}, {'X': 0.633206844329834, 'Y': 0.5380138158798218, 'Z': -0.05135665461421013}, {'X': 0.7108824253082275, 'Y': 0.5760103464126587, 'Z': -0.036072470247745514}, {'X': 0.7106139659881592, 'Y': 0.46838319301605225, 'Z': -0.07316652685403824}, {'X': 0.7085679173469543, 'Y': 0.41484153270721436, 'Z': -0.09855396300554276}, {'X': 0.7062752842903137, 'Y': 0.3650570809841156, 'Z': -0.11650794744491577}, {'X': 0.7452182769775391, 'Y': 0.5849475860595703, 'Z': -0.042122699320316315}, {'X': 0.7385209202766418, 'Y': 0.5412428975105286, 'Z': -0.10942770540714264}, {'X': 0.7303885221481323, 'Y': 0.6344043612480164, 'Z': -0.11369398236274719}, {'X': 0.7281520366668701, 'Y': 0.6795099377632141, 'Z': -0.09903168678283691}, {'X': 0.7765398025512695, 'Y': 0.6139112710952759, 'Z': -0.05279891937971115}, {'X': 0.7680282592773438, 'Y': 0.5785822868347168, 'Z': -0.11432132124900818}, {'X': 0.754525363445282, 'Y': 0.6635921597480774, 'Z': -0.10486754775047302}, {'X': 0.7502934336662292, 'Y': 0.7023588418960571, 'Z': -0.08366172015666962}, {'X': 0.8066986203193665, 'Y': 0.6510854959487915, 'Z': -0.06501081585884094}, {'X': 0.8000199794769287, 'Y': 0.6259797215461731, 'Z': -0.1056710034608841}, {'X': 0.7813420295715332, 'Y': 0.6805335283279419, 'Z': -0.09739375114440918}, {'X': 0.7720726132392883, 'Y': 0.709306001663208, 'Z': -0.07966864109039307}]
[{'X': 0.7517148852348328, 'Y': 0.7845957279205322, 'Z': -0.0001559607044328004}, {'X': 0.709095299243927, 'Y': 0.773755669593811, 'Z': -0.028286006301641464}, {'X': 0.677925705909729, 'Y': 0.6758983731269836, 'Z': -0.04051355645060539}, {'X': 0.6609587669372559, 'Y': 0.5909544825553894, 'Z': -0.04605335742235184}, {'X': 0.6323857307434082, 'Y': 0.5382931232452393, 'Z': -0.04808440059423447}, {'X': 0.7083395719528198, 'Y': 0.5739214420318604, 'Z': -0.041141122579574585}, {'X': 0.7071220278739929, 'Y': 0.46312183141708374, 'Z': -0.077125683426857}, {'X': 0.7049102187156677, 'Y': 0.40933001041412354, 'Z': -0.10275871306657791}, {'X': 0.702275812625885, 'Y': 0.3609141409397125, 'Z': -0.12237423658370972}, {'X': 0.7412194013595581, 'Y': 0.5798386335372925, 'Z': -0.04786302149295807}, {'X': 0.7363033890724182, 'Y': 0.5342840552330017, 'Z': -0.11378153413534164}, {'X': 0.7307029366493225, 'Y': 0.6277384161949158, 'Z': -0.11696849018335342}, {'X': 0.7286908626556396, 'Y': 0.6775776147842407, 'Z': -0.10215601325035095}, {'X': 0.7718217372894287, 'Y': 0.6073321104049683, 'Z': -0.05930878594517708}, {'X': 0.7653339505195618, 'Y': 0.5728301405906677, 'Z': -0.1183369979262352}, {'X': 0.7549376487731934, 'Y': 0.6590744853019714, 'Z': -0.10740700364112854}, {'X': 0.750935435295105, 'Y': 0.7007431983947754, 'Z': -0.08734305948019028}, {'X': 0.8008747696876526, 'Y': 0.6430990695953369, 'Z': -0.07174044102430344}, {'X': 0.7958028316497803, 'Y': 0.6256428956985474, 'Z': -0.11009331792593002}, {'X': 0.7795870304107666, 'Y': 0.6832990646362305, 'Z': -0.1004343330860138}, {'X': 0.770378828048706, 'Y': 0.7139963507652283, 'Z': -0.08231393247842789}]
[{'X': 0.7503734827041626, 'Y': 0.7634011507034302, 'Z': -0.00013331658556126058}, {'X': 0.7088622450828552, 'Y': 0.7535790205001831, 'Z': -0.028581377118825912}, {'X': 0.6796581149101257, 'Y': 0.6669760942459106, 'Z': -0.043124970048666}, {'X': 0.6618964672088623, 'Y': 0.5869736075401306, 'Z': -0.05096660926938057}, {'X': 0.6329468488693237, 'Y': 0.532791018486023, 'Z': -0.05535321310162544}, {'X': 0.7111830115318298, 'Y': 0.5710634589195251, 'Z': -0.04494824260473251}, {'X': 0.7089094519615173, 'Y': 0.4674987196922302, 'Z': -0.08200210332870483}, {'X': 0.703874409198761, 'Y': 0.4209357798099518, 'Z': -0.11074741929769516}, {'X': 0.6973522901535034, 'Y': 0.3801938593387604, 'Z': -0.13283264636993408}, {'X': 0.7429535388946533, 'Y': 0.5739860534667969, 'Z': -0.04972909763455391}, {'X': 0.740110456943512, 'Y': 0.5311353206634521, 'Z': -0.11257318407297134}, {'X': 0.733230471611023, 'Y': 0.6203147768974304, 'Z': -0.11226362735033035}, {'X': 0.7289829254150391, 'Y': 0.6739339828491211, 'Z': -0.09805808961391449}, {'X': 0.7725804448127747, 'Y': 0.6011194586753845, 'Z': -0.06018611043691635}, {'X': 0.7688841819763184, 'Y': 0.573965311050415, 'Z': -0.12076766043901443}, {'X': 0.7598284482955933, 'Y': 0.6581625938415527, 'Z': -0.11605856567621231}, {'X': 0.7554640769958496, 'Y': 0.7042964100837708, 'Z': -0.10091434419155121}, {'X': 0.8009421825408936, 'Y': 0.6352888941764832, 'Z': -0.07062498480081558}, {'X': 0.7991410493850708, 'Y': 0.6265673637390137, 'Z': -0.11323331296443939}, {'X': 0.7837733626365662, 'Y': 0.682837963104248, 'Z': -0.10730893909931183}, {'X': 0.7731329798698425, 'Y': 0.7167631983757019, 'Z': -0.09154605865478516}]
[{'X': 0.7545140385627747, 'Y': 0.7464147806167603, 'Z': -9.887389751384035e-05}, {'X': 0.7096533179283142, 'Y': 0.7402540445327759, 'Z': -0.030522746965289116}, {'X': 0.6790100336074829, 'Y': 0.6608052253723145, 'Z': -0.05289152264595032}, {'X': 0.6576263904571533, 'Y': 0.5875678062438965, 'Z': -0.07105056941509247}, {'X': 0.6318836212158203, 'Y': 0.5396118760108948, 'Z': -0.08974286913871765}, {'X': 0.7086219787597656, 'Y': 0.5671086311340332, 'Z': -0.06330007314682007}, {'X': 0.7092346549034119, 'Y': 0.4701268970966339, 'Z': -0.1158706322312355}, {'X': 0.7039589881896973, 'Y': 0.48220282793045044, 'Z': -0.15203869342803955}, {'X': 0.7034661173820496, 'Y': 0.516642153263092, 'Z': -0.1704632043838501}, {'X': 0.7421244382858276, 'Y': 0.5732362270355225, 'Z': -0.06692536920309067}, {'X': 0.7427273988723755, 'Y': 0.5299306511878967, 'Z': -0.13576869666576385}, {'X': 0.7343557476997375, 'Y': 0.6091789603233337, 'Z': -0.14768485724925995}, {'X': 0.731530487537384, 'Y': 0.6610488891601562, 'Z': -0.14245250821113586}, {'X': 0.7731611728668213, 'Y': 0.601518452167511, 'Z': -0.07662922888994217}, {'X': 0.770533561706543, 'Y': 0.5830308794975281, 'Z': -0.1388038992881775}, {'X': 0.7611206769943237, 'Y': 0.6599803566932678, 'Z': -0.1385721117258072}, {'X': 0.7583470344543457, 'Y': 0.7086664438247681, 'Z': -0.12376414239406586}, {'X': 0.8017865419387817, 'Y': 0.635538637638092, 'Z': -0.08641791343688965}, {'X': 0.8043514490127563, 'Y': 0.6354192495346069, 'Z': -0.12906710803508759}, {'X': 0.7897548675537109, 'Y': 0.6876778602600098, 'Z': -0.12466289848089218}, {'X': 0.7794312238693237, 'Y': 0.7238157987594604, 'Z': -0.10945739597082138}]
[{'X': 0.7441428303718567, 'Y': 0.764148473739624, 'Z': -0.0001386976073263213}, {'X': 0.7031021118164062, 'Y': 0.7492761611938477, 'Z': -0.027402812615036964}, {'X': 0.6767173409461975, 'Y': 0.6616578102111816, 'Z': -0.04817714914679527}, {'X': 0.6599948406219482, 'Y': 0.5830999612808228, 'Z': -0.062424998730421066}, {'X': 0.6354672312736511, 'Y': 0.5351561903953552, 'Z': -0.07271914184093475}, {'X': 0.6996562480926514, 'Y': 0.5826272368431091, 'Z': -0.06551778316497803}, {'X': 0.6988695859909058, 'Y': 0.501054048538208, 'Z': -0.11288794875144958}, {'X': 0.6949348449707031, 'Y': 0.557843804359436, 'Z': -0.13022226095199585}, {'X': 0.6920958757400513, 'Y': 0.608153760433197, 'Z': -0.13541465997695923}, {'X': 0.7352990508079529, 'Y': 0.5879713892936707, 'Z': -0.07264590263366699}, {'X': 0.7380309700965881, 'Y': 0.5340555310249329, 'Z': -0.14061112701892853}, {'X': 0.7311865091323853, 'Y': 0.6233938336372375, 'Z': -0.1483607143163681}, {'X': 0.7272893786430359, 'Y': 0.6765304803848267, 'Z': -0.13911378383636475}, {'X': 0.7682192325592041, 'Y': 0.6113870739936829, 'Z': -0.08270397037267685}, {'X': 0.7691716551780701, 'Y': 0.5723350048065186, 'Z': -0.14477446675300598}, {'X': 0.7598209381103516, 'Y': 0.6597573161125183, 'Z': -0.13512854278087616}, {'X': 0.7569965720176697, 'Y': 0.7110716104507446, 'Z': -0.1161346510052681}, {'X': 0.7970666289329529, 'Y': 0.641048789024353, 'Z': -0.09369909018278122}, {'X': 0.8019576072692871, 'Y': 0.6270615458488464, 'Z': -0.13409045338630676}, {'X': 0.7890399694442749, 'Y': 0.684062123298645, 'Z': -0.13022887706756592}, {'X': 0.780380368232727, 'Y': 0.7206954956054688, 'Z': -0.11656008660793304}]
[{'X': 0.7538073062896729, 'Y': 0.8146811723709106, 'Z': -0.00011787332186941057}, {'X': 0.7070347666740417, 'Y': 0.7859212160110474, 'Z': -0.0259344894438982}, {'X': 0.6771180629730225, 'Y': 0.6767332553863525, 'Z': -0.0421510711312294}, {'X': 0.6628320217132568, 'Y': 0.5885916948318481, 'Z': -0.055755097419023514}, {'X': 0.6409225463867188, 'Y': 0.5223722457885742, 'Z': -0.05746118724346161}, {'X': 0.7042525410652161, 'Y': 0.5937818288803101, 'Z': -0.04292748123407364}, {'X': 0.6977794766426086, 'Y': 0.5149604082107544, 'Z': -0.09075281023979187}, {'X': 0.6976808309555054, 'Y': 0.5917501449584961, 'Z': -0.0993635356426239}, {'X': 0.7004135847091675, 'Y': 0.6381895542144775, 'Z': -0.09278874099254608}, {'X': 0.7415825724601746, 'Y': 0.604983389377594, 'Z': -0.050742920488119125}, {'X': 0.7361288666725159, 'Y': 0.5346446633338928, 'Z': -0.12259311228990555}, {'X': 0.7287213802337646, 'Y': 0.6377063393592834, 'Z': -0.12340112030506134}, {'X': 0.7298794984817505, 'Y': 0.677870512008667, 'Z': -0.10090645402669907}, {'X': 0.7762012481689453, 'Y': 0.630262017250061, 'Z': -0.06373219192028046}, {'X': 0.770905077457428, 'Y': 0.5684385299682617, 'Z': -0.12930133938789368}, {'X': 0.7570388317108154, 'Y': 0.6693077683448792, 'Z': -0.11111558973789215}, {'X': 0.7569061517715454, 'Y': 0.712227463722229, 'Z': -0.07980234920978546}, {'X': 0.8080570101737976, 'Y': 0.663683295249939, 'Z': -0.0778261199593544}, {'X': 0.8037247657775879, 'Y': 0.6186730861663818, 'Z': -0.1159903034567833}, {'X': 0.7871871590614319, 'Y': 0.6856773495674133, 'Z': -0.10523702204227448}, {'X': 0.7819007635116577, 'Y': 0.7222660183906555, 'Z': -0.08073574304580688}]
[{'X': 0.7504669427871704, 'Y': 0.8012868165969849, 'Z': -0.00014897198707330972}, {'X': 0.7051257491111755, 'Y': 0.7782096266746521, 'Z': -0.03000517748296261}, {'X': 0.675864577293396, 'Y': 0.6754325032234192, 'Z': -0.04673535004258156}, {'X': 0.6645307540893555, 'Y': 0.5884416699409485, 'Z': -0.0592118464410305}, {'X': 0.6471807360649109, 'Y': 0.5204353928565979, 'Z': -0.05864061415195465}, {'X': 0.7021247744560242, 'Y': 0.591341495513916, 'Z': -0.05305767059326172}, {'X': 0.693650484085083, 'Y': 0.5158014893531799, 'Z': -0.10095656663179398}, {'X': 0.6930010318756104, 'Y': 0.5953623652458191, 'Z': -0.10523675382137299}, {'X': 0.6965113282203674, 'Y': 0.6435623168945312, 'Z': -0.0964215025305748}, {'X': 0.7389543652534485, 'Y': 0.6010985374450684, 'Z': -0.05856357514858246}, {'X': 0.7320048213005066, 'Y': 0.5345147848129272, 'Z': -0.13132734596729279}, {'X': 0.7255765199661255, 'Y': 0.6345155239105225, 'Z': -0.12843768298625946}, {'X': 0.7278711795806885, 'Y': 0.6732752323150635, 'Z': -0.10466393828392029}, {'X': 0.7739303708076477, 'Y': 0.6255268454551697, 'Z': -0.06908430904150009}, {'X': 0.7673230767250061, 'Y': 0.5700917840003967, 'Z': -0.13572730123996735}, {'X': 0.7546491026878357, 'Y': 0.667233943939209, 'Z': -0.11156082153320312}, {'X': 0.7561525106430054, 'Y': 0.7088151574134827, 'Z': -0.07605745643377304}, {'X': 0.8065725564956665, 'Y': 0.6572538614273071, 'Z': -0.0810675173997879}, {'X': 0.8015249371528625, 'Y': 0.6203330755233765, 'Z': -0.12133263796567917}, {'X': 0.7844619154930115, 'Y': 0.6829006671905518, 'Z': -0.11020703613758087}, {'X': 0.7794414162635803, 'Y': 0.71616530418396, 'Z': -0.08654652535915375}]
[{'X': 0.7555602788925171, 'Y': 0.8115193247795105, 'Z': -0.00011720848851837218}, {'X': 0.7064756155014038, 'Y': 0.7839246988296509, 'Z': -0.0285416878759861}, {'X': 0.6768423914909363, 'Y': 0.679305374622345, 'Z': -0.04580853879451752}, {'X': 0.6657024025917053, 'Y': 0.5898351669311523, 'Z': -0.059924304485321045}, {'X': 0.6490297913551331, 'Y': 0.5154919028282166, 'Z': -0.05937281996011734}, {'X': 0.7033745646476746, 'Y': 0.5931326150894165, 'Z': -0.03918415680527687}, {'X': 0.6949522495269775, 'Y': 0.5152812600135803, 'Z': -0.08796164393424988}, {'X': 0.6956258416175842, 'Y': 0.5940032005310059, 'Z': -0.09534984827041626}, {'X': 0.7000627517700195, 'Y': 0.6416851878166199, 'Z': -0.08659413456916809}, {'X': 0.7398757338523865, 'Y': 0.6031457781791687, 'Z': -0.045955266803503036}, {'X': 0.732765257358551, 'Y': 0.531382143497467, 'Z': -0.11849309504032135}, {'X': 0.7270386815071106, 'Y': 0.6354888677597046, 'Z': -0.11723465472459793}, {'X': 0.7306313514709473, 'Y': 0.6761350631713867, 'Z': -0.09193070977926254}, {'X': 0.774858295917511, 'Y': 0.626744270324707, 'Z': -0.05830198898911476}, {'X': 0.7678759098052979, 'Y': 0.5645986795425415, 'Z': -0.12486760318279266}, {'X': 0.7545339465141296, 'Y': 0.6685245633125305, 'Z': -0.1039644330739975}, {'X': 0.756209135055542, 'Y': 0.7129696607589722, 'Z': -0.06889282166957855}, {'X': 0.8080871105194092, 'Y': 0.6575754284858704, 'Z': -0.07181237637996674}, {'X': 0.8005601167678833, 'Y': 0.6145840883255005, 'Z': -0.1115303710103035}, {'X': 0.784069299697876, 'Y': 0.683077335357666, 'Z': -0.10068059712648392}, {'X': 0.7808622717857361, 'Y': 0.7210868000984192, 'Z': -0.07631441950798035}]
[{'X': 0.7540098428726196, 'Y': 0.8056920766830444, 'Z': -0.00017530156765133142}, {'X': 0.7070362567901611, 'Y': 0.7778060436248779, 'Z': -0.027079777792096138}, {'X': 0.6779633164405823, 'Y': 0.6741000413894653, 'Z': -0.0419994555413723}, {'X': 0.66644287109375, 'Y': 0.5865630507469177, 'Z': -0.05301874876022339}, {'X': 0.6476984024047852, 'Y': 0.5183647274971008, 'Z': -0.049986645579338074}, {'X': 0.7041283845901489, 'Y': 0.595158040523529, 'Z': -0.04487904906272888}, {'X': 0.6947662234306335, 'Y': 0.5162146687507629, 'Z': -0.0927898958325386}, {'X': 0.6951146125793457, 'Y': 0.5972574353218079, 'Z': -0.09625952690839767}, {'X': 0.6981894373893738, 'Y': 0.6468148827552795, 'Z': -0.08654723316431046}, {'X': 0.7403123378753662, 'Y': 0.6046873331069946, 'Z': -0.05256565660238266}, {'X': 0.7328059673309326, 'Y': 0.5341951847076416, 'Z': -0.12732674181461334}, {'X': 0.7275357246398926, 'Y': 0.6378960609436035, 'Z': -0.12468601763248444}, {'X': 0.7302306890487671, 'Y': 0.6773257851600647, 'Z': -0.09829695522785187}, {'X': 0.7754904627799988, 'Y': 0.6280410885810852, 'Z': -0.06561648845672607}, {'X': 0.7685431241989136, 'Y': 0.5653769969940186, 'Z': -0.13261628150939941}, {'X': 0.756196916103363, 'Y': 0.6696760654449463, 'Z': -0.1081816554069519}, {'X': 0.7580302953720093, 'Y': 0.7150111198425293, 'Z': -0.072294220328331}, {'X': 0.8091732859611511, 'Y': 0.6588250994682312, 'Z': -0.07970117777585983}, {'X': 0.8029506802558899, 'Y': 0.6191125512123108, 'Z': -0.11939890682697296}, {'X': 0.7857194542884827, 'Y': 0.6857481002807617, 'Z': -0.10753607004880905}, {'X': 0.7810540199279785, 'Y': 0.7226443886756897, 'Z': -0.08386672288179398}]
[{'X': 0.7514301538467407, 'Y': 0.7979704141616821, 'Z': -0.00015699485084041953}, {'X': 0.7054895758628845, 'Y': 0.7742213010787964, 'Z': -0.02947419509291649}, {'X': 0.6763356924057007, 'Y': 0.6731998324394226, 'Z': -0.04643324390053749}, {'X': 0.6653598546981812, 'Y': 0.5863463282585144, 'Z': -0.059768036007881165}, {'X': 0.6484952569007874, 'Y': 0.5174580216407776, 'Z': -0.05940937623381615}, {'X': 0.7017580270767212, 'Y': 0.5920188426971436, 'Z': -0.04955584555864334}, {'X': 0.6924827694892883, 'Y': 0.5164591073989868, 'Z': -0.09892703592777252}, {'X': 0.6933165788650513, 'Y': 0.5956764221191406, 'Z': -0.10450851172208786}, {'X': 0.6973405480384827, 'Y': 0.6455311179161072, 'Z': -0.09669382870197296}, {'X': 0.7380020022392273, 'Y': 0.600843608379364, 'Z': -0.05569816008210182}, {'X': 0.7309484481811523, 'Y': 0.5329145193099976, 'Z': -0.12983548641204834}, {'X': 0.7261682152748108, 'Y': 0.6345914006233215, 'Z': -0.12755997478961945}, {'X': 0.7288681864738464, 'Y': 0.6748421788215637, 'Z': -0.10344556719064713}, {'X': 0.772767186164856, 'Y': 0.6239653825759888, 'Z': -0.06724276393651962}, {'X': 0.7665316462516785, 'Y': 0.5650411248207092, 'Z': -0.13476325571537018}, {'X': 0.7547754049301147, 'Y': 0.6656122803688049, 'Z': -0.1111517995595932}, {'X': 0.7564360499382019, 'Y': 0.7103508710861206, 'Z': -0.07541967928409576}, {'X': 0.8057252764701843, 'Y': 0.6546773314476013, 'Z': -0.07997021079063416}, {'X': 0.800492525100708, 'Y': 0.617242693901062, 'Z': -0.11954113095998764}, {'X': 0.7838090062141418, 'Y': 0.6814168691635132, 'Z': -0.10807529836893082}, {'X': 0.7786786556243896, 'Y': 0.7166299223899841, 'Z': -0.08513770252466202}]
