[{'X': 0.5801122784614563, 'Y': 0.5942298769950867, 'Z': -4.717694901046343e-05}, {'X': 0.5437980890274048, 'Y': 0.5824052691459656, 'Z': 0.018759336322546005}, {'X': 0.5111701488494873, 'Y': 0.5945799946784973, 'Z': 0.009760508313775063}, {'X': 0.4864796996116638, 'Y': 0.6157946586608887, 'Z': -0.005425105802714825}, {'X': 0.46843791007995605, 'Y': 0.6375919580459595, 'Z': -0.02565678209066391}, {'X': 0.49108773469924927, 'Y': 0.5690041184425354, 'Z': -0.027582218870520592}, {'X': 0.4607439339160919, 'Y': 0.6041366457939148, 'Z': -0.050954919308423996}, {'X': 0.4520108699798584, 'Y': 0.6393492221832275, 'Z': -0.06195369362831116}, {'X': 0.45010581612586975, 'Y': 0.67104572057724, 'Z': -0.06485296040773392}, {'X': 0.5034724473953247, 'Y': 0.571373462677002, 'Z': -0.04617414250969887}, {'X': 0.4802750051021576, 'Y': 0.6596885323524475, 'Z': -0.06807855516672134}, {'X': 0.476071298122406, 'Y': 0.7148404717445374, 'Z': -0.06966792047023773}, {'X': 0.4744621515274048, 'Y': 0.7546554207801819, 'Z': -0.07010452449321747}, {'X': 0.5198444724082947, 'Y': 0.586279571056366, 'Z': -0.062364667654037476}, {'X': 0.502964198589325, 'Y': 0.6763437390327454, 'Z': -0.07406163960695267}, {'X': 0.50331050157547, 'Y': 0.7237949967384338, 'Z': -0.06843029707670212}, {'X': 0.5046248435974121, 'Y': 0.75397127866745, 'Z': -0.06479723751544952}, {'X': 0.5385900735855103, 'Y': 0.6064245104789734, 'Z': -0.07812706381082535}, {'X': 0.5238684415817261, 'Y': 0.6734944581985474, 'Z': -0.08022921532392502}, {'X': 0.5246565341949463, 'Y': 0.7051681280136108, 'Z': -0.06841546297073364}, {'X': 0.5270852446556091, 'Y': 0.7267420887947083, 'Z': -0.0610627755522728}]
[{'X': 0.6710208058357239, 'Y': 0.6406661868095398, 'Z': 2.6434810934006236e-05}, {'X': 0.6163817644119263, 'Y': 0.6399909257888794, 'Z': 0.0177893228828907}, {'X': 0.5688838362693787, 'Y': 0.5507596731185913, 'Z': 0.029721595346927643}, {'X': 0.5459432601928711, 'Y': 0.49145668745040894, 'Z': 0.02141711488366127}, {'X': 0.5213907957077026, 'Y': 0.44122007489204407, 'Z': 0.006289757322520018}, {'X': 0.604148805141449, 'Y': 0.4700258672237396, 'Z': 0.08446082472801208}, {'X': 0.5783727765083313, 'Y': 0.4077926278114319, 'Z': 0.06318552047014236}, {'X': 0.5472888946533203, 'Y': 0.3854277729988098, 'Z': 0.03573591634631157}, {'X': 0.517091691493988, 'Y': 0.3822527229785919, 'Z': 0.013042152859270573}, {'X': 0.6286529898643494, 'Y': 0.4481430649757385, 'Z': 0.05853912979364395}, {'X': 0.5934972763061523, 'Y': 0.3805016577243805, 'Z': 0.022902503609657288}, {'X': 0.559831440448761, 'Y': 0.4102018177509308, 'Z': -0.019511941820383072}, {'X': 0.5415778756141663, 'Y': 0.45396023988723755, 'Z': -0.040059298276901245}, {'X': 0.6574045419692993, 'Y': 0.43915149569511414, 'Z': 0.025316201150417328}, {'X': 0.6098357439041138, 'Y': 0.3657335042953491, 'Z': -0.014444706961512566}, {'X': 0.5802455544471741, 'Y': 0.43199196457862854, 'Z': -0.048523761332035065}, {'X': 0.5684630274772644, 'Y': 0.49727797508239746, 'Z': -0.05963217467069626}, {'X': 0.6887922883033752, 'Y': 0.4415024220943451, 'Z': -0.006533891428261995}, {'X': 0.6455269455909729, 'Y': 0.3929291367530823, 'Z': -0.045023027807474136}, {'X': 0.6175216436386108, 'Y': 0.44056278467178345, 'Z': -0.06693044304847717}, {'X': 0.6038614511489868, 'Y': 0.49666789174079895, 'Z': -0.07616434246301651}]
[{'X': 0.6707491874694824, 'Y': 0.621872067451477, 'Z': -1.3357931493374053e-05}, {'X': 0.6179271340370178, 'Y': 0.6134096384048462, 'Z': 0.02048342302441597}, {'X': 0.5704895257949829, 'Y': 0.5224354267120361, 'Z': 0.03222201392054558}, {'X': 0.545264720916748, 'Y': 0.46122851967811584, 'Z': 0.024836929515004158}, {'X': 0.5207814574241638, 'Y': 0.40287119150161743, 'Z': 0.014075178653001785}, {'X': 0.6094835996627808, 'Y': 0.43313533067703247, 'Z': 0.08771266043186188}, {'X': 0.5830371975898743, 'Y': 0.36717742681503296, 'Z': 0.0641733855009079}, {'X': 0.547368586063385, 'Y': 0.35388925671577454, 'Z': 0.035194236785173416}, {'X': 0.5160539150238037, 'Y': 0.36354225873947144, 'Z': 0.011561342515051365}, {'X': 0.6330477595329285, 'Y': 0.41322702169418335, 'Z': 0.06076105311512947}, {'X': 0.5909034609794617, 'Y': 0.3441050946712494, 'Z': 0.028682170435786247}, {'X': 0.5594435930252075, 'Y': 0.39041802287101746, 'Z': -0.010439292527735233}, {'X': 0.5495935678482056, 'Y': 0.4482973515987396, 'Z': -0.028367068618535995}, {'X': 0.6617639064788818, 'Y': 0.4033849239349365, 'Z': 0.026978567242622375}, {'X': 0.6098901629447937, 'Y': 0.3381121754646301, 'Z': -0.005324613768607378}, {'X': 0.5797148942947388, 'Y': 0.4049711227416992, 'Z': -0.0294627845287323}, {'X': 0.5713929533958435, 'Y': 0.46839573979377747, 'Z': -0.036676473915576935}, {'X': 0.6916401386260986, 'Y': 0.4024227559566498, 'Z': -0.0062680901028215885}, {'X': 0.6433637142181396, 'Y': 0.36155736446380615, 'Z': -0.03526816517114639}, {'X': 0.6149647235870361, 'Y': 0.41123831272125244, 'Z': -0.04536404460668564}, {'X': 0.6055566668510437, 'Y': 0.46505799889564514, 'Z': -0.047712258994579315}]
[{'X': 0.6747838258743286, 'Y': 0.6061984896659851, 'Z': -3.1347244657808915e-05}, {'X': 0.6225370764732361, 'Y': 0.6006547212600708, 'Z': 0.01519259624183178}, {'X': 0.5726323127746582, 'Y': 0.5151548385620117, 'Z': 0.02354227378964424}, {'X': 0.5434936285018921, 'Y': 0.4567291736602783, 'Z': 0.011130128987133503}, {'X': 0.511894702911377, 'Y': 0.40249839425086975, 'Z': -0.008135082200169563}, {'X': 0.6087422370910645, 'Y': 0.41180235147476196, 'Z': 0.08977636694908142}, {'X': 0.5774168372154236, 'Y': 0.3404809236526489, 'Z': 0.07091169059276581}, {'X': 0.5426705479621887, 'Y': 0.31788861751556396, 'Z': 0.03671041131019592}, {'X': 0.5126136541366577, 'Y': 0.3176708519458771, 'Z': 0.009585229679942131}, {'X': 0.6322370171546936, 'Y': 0.3875746726989746, 'Z': 0.06349904835224152}, {'X': 0.5907906293869019, 'Y': 0.30400770902633667, 'Z': 0.04374198243021965}, {'X': 0.550537645816803, 'Y': 0.30660611391067505, 'Z': -0.0009767260635271668}, {'X': 0.5247964859008789, 'Y': 0.3337116837501526, 'Z': -0.02844701148569584}, {'X': 0.6587156653404236, 'Y': 0.3780965209007263, 'Z': 0.028683830052614212}, {'X': 0.6072669625282288, 'Y': 0.2890363335609436, 'Z': 0.00483084237203002}, {'X': 0.5662148594856262, 'Y': 0.3192727565765381, 'Z': -0.03050200082361698}, {'X': 0.5412975549697876, 'Y': 0.36454397439956665, 'Z': -0.04900955781340599}, {'X': 0.6849813461303711, 'Y': 0.3790284991264343, 'Z': -0.0048822383396327496}, {'X': 0.6383050680160522, 'Y': 0.32622388005256653, 'Z': -0.034229826182127}, {'X': 0.6077949404716492, 'Y': 0.3609052002429962, 'Z': -0.05360289663076401}, {'X': 0.5905659794807434, 'Y': 0.40910792350769043, 'Z': -0.06540273874998093}]
[{'X': 0.6675409078598022, 'Y': 0.5682482123374939, 'Z': -5.021346441935748e-05}, {'X': 0.616298496723175, 'Y': 0.572577953338623, 'Z': 0.0056580244563519955}, {'X': 0.5697922110557556, 'Y': 0.5036025047302246, 'Z': 0.0057386839762330055}, {'X': 0.537033200263977, 'Y': 0.45105665922164917, 'Z': -0.010270592756569386}, {'X': 0.4991002380847931, 'Y': 0.39982283115386963, 'Z': -0.0290510430932045}, {'X': 0.6112571954727173, 'Y': 0.38307955861091614, 'Z': 0.07402011007070541}, {'X': 0.5777972936630249, 'Y': 0.31364426016807556, 'Z': 0.0590045191347599}, {'X': 0.5442425608634949, 'Y': 0.28420132398605347, 'Z': 0.030573932453989983}, {'X': 0.513543963432312, 'Y': 0.27391940355300903, 'Z': 0.008120989426970482}, {'X': 0.6338070034980774, 'Y': 0.355438768863678, 'Z': 0.05142474174499512}, {'X': 0.5889295935630798, 'Y': 0.27582597732543945, 'Z': 0.0382719449698925}, {'X': 0.5443137288093567, 'Y': 0.2553587853908539, 'Z': 0.010621758177876472}, {'X': 0.5092072486877441, 'Y': 0.24805302917957306, 'Z': -0.006827883888036013}, {'X': 0.6595480442047119, 'Y': 0.3456099331378937, 'Z': 0.018112841993570328}, {'X': 0.601683497428894, 'Y': 0.26786360144615173, 'Z': -0.01366474013775587}, {'X': 0.5636588335037231, 'Y': 0.30617809295654297, 'Z': -0.04731179401278496}, {'X': 0.5398921966552734, 'Y': 0.34730252623558044, 'Z': -0.05907020717859268}, {'X': 0.6835685968399048, 'Y': 0.34751275181770325, 'Z': -0.011552147567272186}, {'X': 0.6309826970100403, 'Y': 0.3120732009410858, 'Z': -0.04673624783754349}, {'X': 0.6040908694267273, 'Y': 0.36080294847488403, 'Z': -0.0656282976269722}, {'X': 0.5912196040153503, 'Y': 0.4114856719970703, 'Z': -0.07222466170787811}]
[{'X': 0.669259786605835, 'Y': 0.5604678392410278, 'Z': -4.2453728383407e-05}, {'X': 0.6188690662384033, 'Y': 0.5690639019012451, 'Z': 0.00685073109343648}, {'X': 0.5698426961898804, 'Y': 0.5025031566619873, 'Z': 0.0030419649556279182}, {'X': 0.532859742641449, 'Y': 0.4558310806751251, 'Z': -0.015426676720380783}, {'X': 0.49121296405792236, 'Y': 0.4118812084197998, 'Z': -0.037452783435583115}, {'X': 0.610414445400238, 'Y': 0.3612651824951172, 'Z': 0.06024182587862015}, {'X': 0.5718825459480286, 'Y': 0.28245100378990173, 'Z': 0.047643475234508514}, {'X': 0.5364207029342651, 'Y': 0.24294370412826538, 'Z': 0.02740718051791191}, {'X': 0.5062773823738098, 'Y': 0.22142192721366882, 'Z': 0.009645824320614338}, {'X': 0.63483726978302, 'Y': 0.3330662250518799, 'Z': 0.03466363996267319}, {'X': 0.5850018858909607, 'Y': 0.2382591962814331, 'Z': 0.024844670668244362}, {'X': 0.5404105186462402, 'Y': 0.2120208442211151, 'Z': 0.007678528316318989}, {'X': 0.5067241787910461, 'Y': 0.19841361045837402, 'Z': -0.0036357524804770947}, {'X': 0.6613051891326904, 'Y': 0.32510730624198914, 'Z': -0.0006078474689275026}, {'X': 0.5977563261985779, 'Y': 0.24389320611953735, 'Z': -0.03524565324187279}, {'X': 0.5565020442008972, 'Y': 0.2937085032463074, 'Z': -0.0711326077580452}, {'X': 0.5321582555770874, 'Y': 0.3417058289051056, 'Z': -0.08674725145101547}, {'X': 0.6830126047134399, 'Y': 0.32969537377357483, 'Z': -0.03169247508049011}, {'X': 0.6245431303977966, 'Y': 0.3001290559768677, 'Z': -0.07068824023008347}, {'X': 0.5964261293411255, 'Y': 0.3615630269050598, 'Z': -0.09285590797662735}, {'X': 0.5850162506103516, 'Y': 0.41787290573120117, 'Z': -0.1048496812582016}]
[{'X': 0.6659814715385437, 'Y': 0.5476053357124329, 'Z': -3.857963747577742e-06}, {'X': 0.6126733422279358, 'Y': 0.5575103759765625, 'Z': 0.016503863036632538}, {'X': 0.5679276585578918, 'Y': 0.49788570404052734, 'Z': 0.02258145995438099}, {'X': 0.5298411250114441, 'Y': 0.4581086039543152, 'Z': 0.012248597107827663}, {'X': 0.48808997869491577, 'Y': 0.42565977573394775, 'Z': -0.002599206753075123}, {'X': 0.6125414967536926, 'Y': 0.3586936295032501, 'Z': 0.08478321135044098}, {'X': 0.5800514221191406, 'Y': 0.28170108795166016, 'Z': 0.08480998873710632}, {'X': 0.5477725267410278, 'Y': 0.2354133576154709, 'Z': 0.06500259786844254}, {'X': 0.5187544822692871, 'Y': 0.20440956950187683, 'Z': 0.04360291361808777}, {'X': 0.6321749091148376, 'Y': 0.3344631791114807, 'Z': 0.056303851306438446}, {'X': 0.5885767340660095, 'Y': 0.24392151832580566, 'Z': 0.04964436963200569}, {'X': 0.5413818359375, 'Y': 0.20985695719718933, 'Z': 0.013154137879610062}, {'X': 0.502880334854126, 'Y': 0.1953904628753662, 'Z': -0.016122212633490562}, {'X': 0.6548801064491272, 'Y': 0.32628628611564636, 'Z': 0.02176131308078766}, {'X': 0.6073716878890991, 'Y': 0.23099790513515472, 'Z': 0.001477189944125712}, {'X': 0.5606971383094788, 'Y': 0.2416549175977707, 'Z': -0.036453064531087875}, {'X': 0.5286677479743958, 'Y': 0.2677426040172577, 'Z': -0.0603087954223156}, {'X': 0.6768534183502197, 'Y': 0.32946687936782837, 'Z': -0.011436708271503448}, {'X': 0.6313570141792297, 'Y': 0.2664954960346222, 'Z': -0.03315795585513115}, {'X': 0.5925130248069763, 'Y': 0.2902916669845581, 'Z': -0.05400272086262703}, {'X': 0.563977837562561, 'Y': 0.33244895935058594, 'Z': -0.06861802935600281}]
[{'X': 0.671194851398468, 'Y': 0.5407974720001221, 'Z': -6.623959052376449e-06}, {'X': 0.6079210638999939, 'Y': 0.5497289896011353, 'Z': 0.01930149272084236}, {'X': 0.5676270127296448, 'Y': 0.4984785318374634, 'Z': 0.022800074890255928}, {'X': 0.5295058488845825, 'Y': 0.46636292338371277, 'Z': 0.008943007327616215}, {'X': 0.4859101176261902, 'Y': 0.42817553877830505, 'Z': -0.009721226058900356}, {'X': 0.6105494499206543, 'Y': 0.351815402507782, 'Z': 0.08434078097343445}, {'X': 0.5784560441970825, 'Y': 0.27141273021698, 'Z': 0.08568824827671051}, {'X': 0.5447949171066284, 'Y': 0.22467276453971863, 'Z': 0.06336795538663864}, {'X': 0.5170202255249023, 'Y': 0.19845686852931976, 'Z': 0.0363457091152668}, {'X': 0.6287062764167786, 'Y': 0.3318125605583191, 'Z': 0.05349910259246826}, {'X': 0.5893174409866333, 'Y': 0.22997654974460602, 'Z': 0.04980219528079033}, {'X': 0.5389496088027954, 'Y': 0.19704025983810425, 'Z': 0.012956243008375168}, {'X': 0.49924665689468384, 'Y': 0.18857717514038086, 'Z': -0.021366041153669357}, {'X': 0.6491321921348572, 'Y': 0.32368797063827515, 'Z': 0.01782408356666565}, {'X': 0.6104378700256348, 'Y': 0.2189963161945343, 'Z': 0.002458574716001749}, {'X': 0.5618990063667297, 'Y': 0.234934464097023, 'Z': -0.0336153544485569}, {'X': 0.5305379033088684, 'Y': 0.26874586939811707, 'Z': -0.05691787973046303}, {'X': 0.6688469052314758, 'Y': 0.32018497586250305, 'Z': -0.016424784436821938}, {'X': 0.6278133392333984, 'Y': 0.24399931728839874, 'Z': -0.0374937504529953}, {'X': 0.5892545580863953, 'Y': 0.2658912241458893, 'Z': -0.058549221605062485}, {'X': 0.5625981688499451, 'Y': 0.30871495604515076, 'Z': -0.07458573579788208}]
[{'X': 0.6825238466262817, 'Y': 0.547698974609375, 'Z': -1.6649843018967658e-05}, {'X': 0.6140328049659729, 'Y': 0.5556845664978027, 'Z': 0.02520260028541088}, {'X': 0.567214846611023, 'Y': 0.5094361305236816, 'Z': 0.03128520026803017}, {'X': 0.5284703969955444, 'Y': 0.4805435836315155, 'Z': 0.02106017991900444}, {'X': 0.4863113760948181, 'Y': 0.4468485713005066, 'Z': 0.005368083715438843}, {'X': 0.6086648106575012, 'Y': 0.34129101037979126, 'Z': 0.06594430655241013}, {'X': 0.5760170221328735, 'Y': 0.25465816259384155, 'Z': 0.06689223647117615}, {'X': 0.5389566421508789, 'Y': 0.21354635059833527, 'Z': 0.049373384565114975}, {'X': 0.50840824842453, 'Y': 0.1953500658273697, 'Z': 0.029804978519678116}, {'X': 0.6279276013374329, 'Y': 0.32646265625953674, 'Z': 0.03403214365243912}, {'X': 0.5888518691062927, 'Y': 0.21510767936706543, 'Z': 0.027340106666088104}, {'X': 0.5404435396194458, 'Y': 0.18182377517223358, 'Z': -0.005296384450048208}, {'X': 0.5007883906364441, 'Y': 0.17568640410900116, 'Z': -0.03440537303686142}, {'X': 0.6478354930877686, 'Y': 0.32275474071502686, 'Z': -5.7686338550411165e-05}, {'X': 0.6118497848510742, 'Y': 0.21306996047496796, 'Z': -0.009643889032304287}, {'X': 0.5615118741989136, 'Y': 0.20204873383045197, 'Z': -0.03763660416007042}, {'X': 0.5259237885475159, 'Y': 0.21511708199977875, 'Z': -0.059580542147159576}, {'X': 0.6665274500846863, 'Y': 0.3218615651130676, 'Z': -0.03433174639940262}, {'X': 0.6294041872024536, 'Y': 0.24244928359985352, 'Z': -0.05044785887002945}, {'X': 0.5888996720314026, 'Y': 0.23688814043998718, 'Z': -0.06970986723899841}, {'X': 0.5573529005050659, 'Y': 0.256045937538147, 'Z': -0.0873006284236908}]
[{'X': 0.6821248531341553, 'Y': 0.5479874014854431, 'Z': -9.516953468846623e-06}, {'X': 0.6125558018684387, 'Y': 0.5606162548065186, 'Z': 0.023500367999076843}, {'X': 0.5651207566261292, 'Y': 0.5179222226142883, 'Z': 0.0284056905657053}, {'X': 0.5258631706237793, 'Y': 0.4870479106903076, 'Z': 0.01914484240114689}, {'X': 0.48430150747299194, 'Y': 0.45344388484954834, 'Z': 0.00424520019441843}, {'X': 0.6037405729293823, 'Y': 0.34409552812576294, 'Z': 0.06540553271770477}, {'X': 0.5708053112030029, 'Y': 0.2529996633529663, 'Z': 0.07032182067632675}, {'X': 0.534093976020813, 'Y': 0.20840448141098022, 'Z': 0.05354377254843712}, {'X': 0.5037725567817688, 'Y': 0.18596389889717102, 'Z': 0.03371260687708855}, {'X': 0.6234162449836731, 'Y': 0.3254204988479614, 'Z': 0.03622463345527649}, {'X': 0.5863146781921387, 'Y': 0.2141089141368866, 'Z': 0.03460706025362015}, {'X': 0.5402213335037231, 'Y': 0.17539973556995392, 'Z': 0.007279762998223305}, {'X': 0.5019662380218506, 'Y': 0.16694912314414978, 'Z': -0.01863809861242771}, {'X': 0.642686128616333, 'Y': 0.31824639439582825, 'Z': 0.005204750224947929}, {'X': 0.6089926362037659, 'Y': 0.20752917230129242, 'Z': 0.0016393093392252922}, {'X': 0.5601422190666199, 'Y': 0.18516285717487335, 'Z': -0.02262064255774021}, {'X': 0.5230087041854858, 'Y': 0.18837659060955048, 'Z': -0.04264431446790695}, {'X': 0.6621988415718079, 'Y': 0.31575241684913635, 'Z': -0.02600695937871933}, {'X': 0.628662645816803, 'Y': 0.22982899844646454, 'Z': -0.03657800331711769}, {'X': 0.5892683863639832, 'Y': 0.21304374933242798, 'Z': -0.05256896838545799}, {'X': 0.5565083026885986, 'Y': 0.2245185673236847, 'Z': -0.0672651082277298}]
[{'X': 0.6680623888969421, 'Y': 0.5092331171035767, 'Z': 3.516648575896397e-05}, {'X': 0.6053553223609924, 'Y': 0.53781658411026, 'Z': 0.011145640164613724}, {'X': 0.5653344988822937, 'Y': 0.5016191601753235, 'Z': 0.015463791787624359}, {'X': 0.5309620499610901, 'Y': 0.47009214758872986, 'Z': 0.010333600454032421}, {'X': 0.496039479970932, 'Y': 0.43874597549438477, 'Z': -0.0010740853613242507}, {'X': 0.5971860885620117, 'Y': 0.3463760018348694, 'Z': 0.06204977631568909}, {'X': 0.5661118626594543, 'Y': 0.264954537153244, 'Z': 0.06935378909111023}, {'X': 0.5348086953163147, 'Y': 0.21818135678768158, 'Z': 0.05785677954554558}, {'X': 0.5082440972328186, 'Y': 0.18925264477729797, 'Z': 0.04380910471081734}, {'X': 0.6148678064346313, 'Y': 0.3237823247909546, 'Z': 0.03926089406013489}, {'X': 0.5765460133552551, 'Y': 0.23009149730205536, 'Z': 0.04102553799748421}, {'X': 0.5345574617385864, 'Y': 0.19036318361759186, 'Z': 0.018115300685167313}, {'X': 0.4961604177951813, 'Y': 0.1739155352115631, 'Z': -0.006075766868889332}, {'X': 0.6339885592460632, 'Y': 0.30973705649375916, 'Z': 0.014788776636123657}, {'X': 0.6045615673065186, 'Y': 0.20806366205215454, 'Z': 0.010487817227840424}, {'X': 0.5630529522895813, 'Y': 0.17991319298744202, 'Z': -0.014058994129300117}, {'X': 0.5276151895523071, 'Y': 0.17284610867500305, 'Z': -0.034330785274505615}, {'X': 0.6543779373168945, 'Y': 0.3004877269268036, 'Z': -0.011699745431542397}, {'X': 0.6259171962738037, 'Y': 0.22048841416835785, 'Z': -0.02661089040338993}, {'X': 0.5927874445915222, 'Y': 0.20678839087486267, 'Z': -0.042636942118406296}, {'X': 0.5627163052558899, 'Y': 0.21798397600650787, 'Z': -0.05555301159620285}]
[{'X': 0.666293740272522, 'Y': 0.5489859580993652, 'Z': -2.0054452761542052e-05}, {'X': 0.5986826419830322, 'Y': 0.5434406399726868, 'Z': 0.031195638701319695}, {'X': 0.5649731159210205, 'Y': 0.47276821732521057, 'Z': 0.04918757826089859}, {'X': 0.5376408100128174, 'Y': 0.4194447994232178, 'Z': 0.0493057481944561}, {'X': 0.5047752261161804, 'Y': 0.3565552234649658, 'Z': 0.04478936642408371}, {'X': 0.6115733981132507, 'Y': 0.35384631156921387, 'Z': 0.11451006680727005}, {'X': 0.5715954899787903, 'Y': 0.29877370595932007, 'Z': 0.1150062084197998}, {'X': 0.535038948059082, 'Y': 0.29077935218811035, 'Z': 0.08449754863977432}, {'X': 0.5060750842094421, 'Y': 0.3020685017108917, 'Z': 0.056874241679906845}, {'X': 0.6298380494117737, 'Y': 0.3266112804412842, 'Z': 0.08485580235719681}, {'X': 0.5901060700416565, 'Y': 0.24039117991924286, 'Z': 0.0886218398809433}, {'X': 0.547448992729187, 'Y': 0.21950772404670715, 'Z': 0.057980142533779144}, {'X': 0.5132033824920654, 'Y': 0.22514250874519348, 'Z': 0.02914152853190899}, {'X': 0.6455681920051575, 'Y': 0.307187557220459, 'Z': 0.048519063740968704}, {'X': 0.6111669540405273, 'Y': 0.21299076080322266, 'Z': 0.04633721336722374}, {'X': 0.5655447244644165, 'Y': 0.202466681599617, 'Z': 0.022707432508468628}, {'X': 0.5298765897750854, 'Y': 0.21361549198627472, 'Z': 0.004818707704544067}, {'X': 0.6589245200157166, 'Y': 0.2914445698261261, 'Z': 0.012781072407960892}, {'X': 0.627871572971344, 'Y': 0.20983903110027313, 'Z': 0.0018502441234886646}, {'X': 0.591300904750824, 'Y': 0.2025154083967209, 'Z': -0.013344453647732735}, {'X': 0.557218611240387, 'Y': 0.22053439915180206, 'Z': -0.026822248473763466}]
[{'X': 0.6661182641983032, 'Y': 0.5539867877960205, 'Z': 1.2131931725889444e-05}, {'X': 0.6018356680870056, 'Y': 0.5442986488342285, 'Z': 0.026857102289795876}, {'X': 0.5665544271469116, 'Y': 0.4685874581336975, 'Z': 0.04170330613851547}, {'X': 0.5408375263214111, 'Y': 0.41441798210144043, 'Z': 0.03926829621195793}, {'X': 0.5088880658149719, 'Y': 0.3492579460144043, 'Z': 0.030490383505821228}, {'X': 0.6107105016708374, 'Y': 0.34692397713661194, 'Z': 0.10830017179250717}, {'X': 0.5693726539611816, 'Y': 0.29340195655822754, 'Z': 0.1052255854010582}, {'X': 0.5324658155441284, 'Y': 0.29364171624183655, 'Z': 0.07421316206455231}, {'X': 0.5028254389762878, 'Y': 0.31166476011276245, 'Z': 0.04667222499847412}, {'X': 0.6291179656982422, 'Y': 0.323248028755188, 'Z': 0.07872980833053589}, {'X': 0.5857312679290771, 'Y': 0.23642073571681976, 'Z': 0.07460976392030716}, {'X': 0.5374007821083069, 'Y': 0.2370762825012207, 'Z': 0.03162680193781853}, {'X': 0.5027469396591187, 'Y': 0.2678731679916382, 'Z': -0.005884204991161823}, {'X': 0.6468533277511597, 'Y': 0.3084527850151062, 'Z': 0.04422416538000107}, {'X': 0.6081491708755493, 'Y': 0.20941701531410217, 'Z': 0.03798975422978401}, {'X': 0.5601105093955994, 'Y': 0.21291740238666534, 'Z': 0.008366514928638935}, {'X': 0.5263556838035583, 'Y': 0.24207617342472076, 'Z': -0.01402913499623537}, {'X': 0.660968005657196, 'Y': 0.29696837067604065, 'Z': 0.009315644390881062}, {'X': 0.62947678565979, 'Y': 0.21091490983963013, 'Z': -0.0003387625911273062}, {'X': 0.593335747718811, 'Y': 0.20261631906032562, 'Z': -0.01536149438470602}, {'X': 0.5609734058380127, 'Y': 0.22067829966545105, 'Z': -0.029342353343963623}]
[{'X': 0.6648812294006348, 'Y': 0.5395396947860718, 'Z': -6.820303042331943e-07}, {'X': 0.6006098389625549, 'Y': 0.5373307466506958, 'Z': 0.023254670202732086}, {'X': 0.5636934638023376, 'Y': 0.4658249616622925, 'Z': 0.03741345554590225}, {'X': 0.5391479730606079, 'Y': 0.4134386479854584, 'Z': 0.03461785987019539}, {'X': 0.5080131888389587, 'Y': 0.34794580936431885, 'Z': 0.025225136429071426}, {'X': 0.6098693013191223, 'Y': 0.34888002276420593, 'Z': 0.1097344234585762}, {'X': 0.5685439705848694, 'Y': 0.30441391468048096, 'Z': 0.10504588484764099}, {'X': 0.5317114591598511, 'Y': 0.30323973298072815, 'Z': 0.07204080373048782}, {'X': 0.5009555816650391, 'Y': 0.31698665022850037, 'Z': 0.04398243874311447}, {'X': 0.6277295351028442, 'Y': 0.32384440302848816, 'Z': 0.08184466511011124}, {'X': 0.5837612748146057, 'Y': 0.2441222369670868, 'Z': 0.07711794972419739}, {'X': 0.5365204215049744, 'Y': 0.24364624917507172, 'Z': 0.03421510010957718}, {'X': 0.5023594498634338, 'Y': 0.2701936662197113, 'Z': -0.0023969928734004498}, {'X': 0.6458384990692139, 'Y': 0.3060632348060608, 'Z': 0.04779105633497238}, {'X': 0.6050888895988464, 'Y': 0.20963425934314728, 'Z': 0.041410114616155624}, {'X': 0.5578998327255249, 'Y': 0.214239239692688, 'Z': 0.010838191956281662}, {'X': 0.5248724222183228, 'Y': 0.242608442902565, 'Z': -0.011373504064977169}, {'X': 0.6608337163925171, 'Y': 0.28942960500717163, 'Z': 0.01321467850357294}, {'X': 0.6289254426956177, 'Y': 0.20526115596294403, 'Z': 0.0024101119488477707}, {'X': 0.5947660803794861, 'Y': 0.19949615001678467, 'Z': -0.01071178074926138}, {'X': 0.5644007921218872, 'Y': 0.21858376264572144, 'Z': -0.022038070484995842}]
