[{'X': 0.7600270509719849, 'Y': 0.747855007648468, 'Z': -3.6845816794084385e-05}, {'X': 0.7057774662971497, 'Y': 0.7303085923194885, 'Z': -0.022534918040037155}, {'X': 0.6513959765434265, 'Y': 0.6628587245941162, 'Z': -0.04402047395706177}, {'X': 0.6081423759460449, 'Y': 0.620577335357666, 'Z': -0.0665920153260231}, {'X': 0.5776204466819763, 'Y': 0.6063128709793091, 'Z': -0.08246978372335434}, {'X': 0.6909838914871216, 'Y': 0.5473130941390991, 'Z': -0.03892520070075989}, {'X': 0.685015857219696, 'Y': 0.4601859450340271, 'Z': -0.07980578392744064}, {'X': 0.680164635181427, 'Y': 0.5338506102561951, 'Z': -0.08807356655597687}, {'X': 0.6792234778404236, 'Y': 0.5852735638618469, 'Z': -0.08872241526842117}, {'X': 0.7265530824661255, 'Y': 0.5556373000144958, 'Z': -0.051304031163454056}, {'X': 0.717121958732605, 'Y': 0.47250548005104065, 'Z': -0.11742693185806274}, {'X': 0.711362898349762, 'Y': 0.5687622427940369, 'Z': -0.12375402450561523}, {'X': 0.7140296697616577, 'Y': 0.6151845455169678, 'Z': -0.11089518666267395}, {'X': 0.7602866291999817, 'Y': 0.5720930099487305, 'Z': -0.06741397827863693}, {'X': 0.7547612190246582, 'Y': 0.48751625418663025, 'Z': -0.12299472093582153}, {'X': 0.7410103678703308, 'Y': 0.5844964385032654, 'Z': -0.11148402839899063}, {'X': 0.7411893606185913, 'Y': 0.6355526447296143, 'Z': -0.08774713426828384}, {'X': 0.7922597527503967, 'Y': 0.5967098474502563, 'Z': -0.0864519327878952}, {'X': 0.7890012860298157, 'Y': 0.5444680452346802, 'Z': -0.11991244554519653}, {'X': 0.773292064666748, 'Y': 0.6073994040489197, 'Z': -0.11425399780273438}, {'X': 0.768622636795044, 'Y': 0.649448573589325, 'Z': -0.10104058682918549}]
[{'X': 0.7676172256469727, 'Y': 0.768683910369873, 'Z': -6.0236812714720145e-05}, {'X': 0.7140894532203674, 'Y': 0.7530045509338379, 'Z': -0.02907884493470192}, {'X': 0.6671358942985535, 'Y': 0.6739178895950317, 'Z': -0.05236849933862686}, {'X': 0.6443096995353699, 'Y': 0.5966132283210754, 'Z': -0.0752146765589714}, {'X': 0.6491371989250183, 'Y': 0.5395232439041138, 'Z': -0.08919266611337662}, {'X': 0.6972526907920837, 'Y': 0.5558655261993408, 'Z': -0.03243605047464371}, {'X': 0.6930366158485413, 'Y': 0.4487667977809906, 'Z': -0.06848179548978806}, {'X': 0.6831162571907043, 'Y': 0.5009971857070923, 'Z': -0.08615473657846451}, {'X': 0.6831146478652954, 'Y': 0.5491793751716614, 'Z': -0.09729113429784775}, {'X': 0.7323850989341736, 'Y': 0.5552451014518738, 'Z': -0.041624173521995544}, {'X': 0.7268735766410828, 'Y': 0.44585999846458435, 'Z': -0.0964406356215477}, {'X': 0.7125594615936279, 'Y': 0.5288647413253784, 'Z': -0.11247316747903824}, {'X': 0.713449239730835, 'Y': 0.5819956660270691, 'Z': -0.10750873386859894}, {'X': 0.7656267285346985, 'Y': 0.5672715902328491, 'Z': -0.05453024059534073}, {'X': 0.7622289061546326, 'Y': 0.46688854694366455, 'Z': -0.1050739660859108}, {'X': 0.7421510219573975, 'Y': 0.5539599061012268, 'Z': -0.11030060797929764}, {'X': 0.7396191358566284, 'Y': 0.605685293674469, 'Z': -0.09832222014665604}, {'X': 0.7974210977554321, 'Y': 0.5942074060440063, 'Z': -0.07018543779850006}, {'X': 0.7935917377471924, 'Y': 0.5363125801086426, 'Z': -0.1057729572057724}, {'X': 0.7750908136367798, 'Y': 0.5978139042854309, 'Z': -0.11136642843484879}, {'X': 0.7693765163421631, 'Y': 0.6394200325012207, 'Z': -0.10540910065174103}]
[{'X': 0.7662991285324097, 'Y': 0.7759793996810913, 'Z': -3.904594632331282e-05}, {'X': 0.7123513221740723, 'Y': 0.7580268979072571, 'Z': -0.02605874091386795}, {'X': 0.6697574257850647, 'Y': 0.6743149161338806, 'Z': -0.04461295157670975}, {'X': 0.6495892405509949, 'Y': 0.5991287231445312, 'Z': -0.06674066931009293}, {'X': 0.6473962068557739, 'Y': 0.542351245880127, 'Z': -0.09154944866895676}, {'X': 0.6976157426834106, 'Y': 0.5616748332977295, 'Z': -0.016727855429053307}, {'X': 0.6960871815681458, 'Y': 0.4616647958755493, 'Z': -0.05660460516810417}, {'X': 0.6812466979026794, 'Y': 0.481952041387558, 'Z': -0.08970322459936142}, {'X': 0.6744470596313477, 'Y': 0.5237054824829102, 'Z': -0.10974159836769104}, {'X': 0.7327684760093689, 'Y': 0.5580615997314453, 'Z': -0.025852145627141}, {'X': 0.7288668155670166, 'Y': 0.4506906569004059, 'Z': -0.07211092859506607}, {'X': 0.7093502879142761, 'Y': 0.5057371854782104, 'Z': -0.10289662331342697}, {'X': 0.7026290893554688, 'Y': 0.5587599277496338, 'Z': -0.11775175482034683}, {'X': 0.7670679688453674, 'Y': 0.5711306929588318, 'Z': -0.03858314827084541}, {'X': 0.7636487483978271, 'Y': 0.4678530991077423, 'Z': -0.084550641477108}, {'X': 0.7414418458938599, 'Y': 0.5334532260894775, 'Z': -0.11162983626127243}, {'X': 0.7346882820129395, 'Y': 0.586313784122467, 'Z': -0.1207532063126564}, {'X': 0.8005192875862122, 'Y': 0.5981619358062744, 'Z': -0.05207342281937599}, {'X': 0.7924548387527466, 'Y': 0.5456289052963257, 'Z': -0.09350850433111191}, {'X': 0.7747243642807007, 'Y': 0.600385308265686, 'Z': -0.11158684641122818}, {'X': 0.7680975198745728, 'Y': 0.6439741849899292, 'Z': -0.11830615252256393}]
[{'X': 0.7589633464813232, 'Y': 0.7380274534225464, 'Z': -7.1196976932697e-05}, {'X': 0.7049315571784973, 'Y': 0.7416216135025024, 'Z': -0.0473095178604126}, {'X': 0.6590350866317749, 'Y': 0.6770087480545044, 'Z': -0.08116853982210159}, {'X': 0.6245754361152649, 'Y': 0.6231215596199036, 'Z': -0.11064087599515915}, {'X': 0.6008816957473755, 'Y': 0.5882613658905029, 'Z': -0.14491750299930573}, {'X': 0.6895719170570374, 'Y': 0.5341300964355469, 'Z': -0.06987302750349045}, {'X': 0.6899188160896301, 'Y': 0.43874305486679077, 'Z': -0.12195296585559845}, {'X': 0.6822529435157776, 'Y': 0.4542810320854187, 'Z': -0.17123374342918396}, {'X': 0.6761353611946106, 'Y': 0.49299633502960205, 'Z': -0.20685134828090668}, {'X': 0.7261563539505005, 'Y': 0.5319707989692688, 'Z': -0.0790887400507927}, {'X': 0.728177011013031, 'Y': 0.43225058913230896, 'Z': -0.14054451882839203}, {'X': 0.7156537771224976, 'Y': 0.4694822430610657, 'Z': -0.19443055987358093}, {'X': 0.7053211331367493, 'Y': 0.5182749032974243, 'Z': -0.2348034381866455}, {'X': 0.7606525421142578, 'Y': 0.552998960018158, 'Z': -0.08952254056930542}, {'X': 0.7686980366706848, 'Y': 0.4625978171825409, 'Z': -0.1517595797777176}, {'X': 0.751378059387207, 'Y': 0.5124409198760986, 'Z': -0.2019711136817932}, {'X': 0.7365662455558777, 'Y': 0.5638514161109924, 'Z': -0.23139314353466034}, {'X': 0.7929180860519409, 'Y': 0.5898478031158447, 'Z': -0.102596215903759}, {'X': 0.8012106418609619, 'Y': 0.5558561086654663, 'Z': -0.15924353897571564}, {'X': 0.78624027967453, 'Y': 0.6051328778266907, 'Z': -0.1906316727399826}, {'X': 0.7698596119880676, 'Y': 0.6546704173088074, 'Z': -0.20790578424930573}]
[{'X': 0.7513951063156128, 'Y': 0.7336007356643677, 'Z': -5.0300845032325014e-05}, {'X': 0.7001520395278931, 'Y': 0.732218861579895, 'Z': -0.04289371520280838}, {'X': 0.6581990122795105, 'Y': 0.6713319420814514, 'Z': -0.0697212889790535}, {'X': 0.6373697519302368, 'Y': 0.6121265292167664, 'Z': -0.09074185788631439}, {'X': 0.6355636715888977, 'Y': 0.5684741139411926, 'Z': -0.10704461485147476}, {'X': 0.694286048412323, 'Y': 0.5288081765174866, 'Z': -0.04362279921770096}, {'X': 0.6927024722099304, 'Y': 0.45044636726379395, 'Z': -0.08016602694988251}, {'X': 0.6854260563850403, 'Y': 0.4371553659439087, 'Z': -0.1246282085776329}, {'X': 0.6795032024383545, 'Y': 0.45597055554389954, 'Z': -0.16297246515750885}, {'X': 0.7309995889663696, 'Y': 0.5243178009986877, 'Z': -0.048399388790130615}, {'X': 0.733752965927124, 'Y': 0.4348297417163849, 'Z': -0.09263727068901062}, {'X': 0.7251037955284119, 'Y': 0.43089818954467773, 'Z': -0.14409463107585907}, {'X': 0.7153348326683044, 'Y': 0.45852527022361755, 'Z': -0.18825358152389526}, {'X': 0.7641932368278503, 'Y': 0.5486020445823669, 'Z': -0.057495806366205215}, {'X': 0.7727767825126648, 'Y': 0.4672451913356781, 'Z': -0.10337851941585541}, {'X': 0.7620387673377991, 'Y': 0.4758301079273224, 'Z': -0.1513063907623291}, {'X': 0.750813364982605, 'Y': 0.5023288726806641, 'Z': -0.1835969239473343}, {'X': 0.7951100468635559, 'Y': 0.5905150771141052, 'Z': -0.06732174009084702}, {'X': 0.801588237285614, 'Y': 0.5716207027435303, 'Z': -0.11546191573143005}, {'X': 0.7879747152328491, 'Y': 0.6115374565124512, 'Z': -0.14390422403812408}, {'X': 0.7727413177490234, 'Y': 0.6522351503372192, 'Z': -0.15835939347743988}]
[{'X': 0.7704493999481201, 'Y': 0.7561768889427185, 'Z': -3.2423256925540045e-05}, {'X': 0.7188825607299805, 'Y': 0.7371350526809692, 'Z': -0.014777268283069134}, {'X': 0.6615440249443054, 'Y': 0.6687791347503662, 'Z': -0.020855460315942764}, {'X': 0.6140711307525635, 'Y': 0.6365983486175537, 'Z': -0.0320863276720047}, {'X': 0.571831464767456, 'Y': 0.6378331184387207, 'Z': -0.04748958349227905}, {'X': 0.7016159296035767, 'Y': 0.5383001565933228, 'Z': 0.006947126239538193}, {'X': 0.6960148811340332, 'Y': 0.45974594354629517, 'Z': -0.00938508938997984}, {'X': 0.684270441532135, 'Y': 0.43673276901245117, 'Z': -0.030643416568636894}, {'X': 0.6715222597122192, 'Y': 0.4374910593032837, 'Z': -0.051616936922073364}, {'X': 0.7400603294372559, 'Y': 0.5294378995895386, 'Z': -0.0073599256575107574}, {'X': 0.7365418672561646, 'Y': 0.43318676948547363, 'Z': -0.024648530408740044}, {'X': 0.719951331615448, 'Y': 0.4081445634365082, 'Z': -0.04866288974881172}, {'X': 0.7017712593078613, 'Y': 0.4190933108329773, 'Z': -0.06680001318454742}, {'X': 0.7738475799560547, 'Y': 0.5508551597595215, 'Z': -0.026071449741721153}, {'X': 0.7751682996749878, 'Y': 0.4598911702632904, 'Z': -0.05593899264931679}, {'X': 0.7595843076705933, 'Y': 0.447243869304657, 'Z': -0.07798612117767334}, {'X': 0.7410014271736145, 'Y': 0.450970858335495, 'Z': -0.08713392913341522}, {'X': 0.8058978915214539, 'Y': 0.5906307697296143, 'Z': -0.045260705053806305}, {'X': 0.8031206727027893, 'Y': 0.5775876045227051, 'Z': -0.0883604884147644}, {'X': 0.7851434946060181, 'Y': 0.6223811507225037, 'Z': -0.09465417265892029}, {'X': 0.767959475517273, 'Y': 0.6605610847473145, 'Z': -0.09016279876232147}]
[{'X': 0.7731454968452454, 'Y': 0.7452614307403564, 'Z': -2.7400903491070494e-05}, {'X': 0.7228717803955078, 'Y': 0.7438758611679077, 'Z': -0.038512375205755234}, {'X': 0.677232027053833, 'Y': 0.6736474633216858, 'Z': -0.05502163618803024}, {'X': 0.6819186806678772, 'Y': 0.6001439690589905, 'Z': -0.066520094871521}, {'X': 0.7127296328544617, 'Y': 0.5557583570480347, 'Z': -0.06471797078847885}, {'X': 0.7011768817901611, 'Y': 0.5549478530883789, 'Z': -0.012040053494274616}, {'X': 0.6838805079460144, 'Y': 0.47101256251335144, 'Z': -0.035358838737010956}, {'X': 0.6761173605918884, 'Y': 0.41982632875442505, 'Z': -0.05056595429778099}, {'X': 0.6704867482185364, 'Y': 0.3789556920528412, 'Z': -0.06509381532669067}, {'X': 0.737341582775116, 'Y': 0.5331969857215881, 'Z': -0.01920832134783268}, {'X': 0.7226194143295288, 'Y': 0.43443840742111206, 'Z': -0.03742729499936104}, {'X': 0.714168906211853, 'Y': 0.37551426887512207, 'Z': -0.05741463974118233}, {'X': 0.7080609798431396, 'Y': 0.3345431387424469, 'Z': -0.07246246933937073}, {'X': 0.7716264724731445, 'Y': 0.545656144618988, 'Z': -0.03151121363043785}, {'X': 0.7657379508018494, 'Y': 0.4466802477836609, 'Z': -0.06315483897924423}, {'X': 0.754621684551239, 'Y': 0.40051543712615967, 'Z': -0.08914952725172043}, {'X': 0.7422575354576111, 'Y': 0.3672525882720947, 'Z': -0.10510218888521194}, {'X': 0.8079628348350525, 'Y': 0.5824772119522095, 'Z': -0.048171255737543106}, {'X': 0.7969541549682617, 'Y': 0.5519015192985535, 'Z': -0.09653831273317337}, {'X': 0.7795710563659668, 'Y': 0.5890251398086548, 'Z': -0.11812750995159149}, {'X': 0.7667046785354614, 'Y': 0.6275742650032043, 'Z': -0.12238858640193939}]
[{'X': 0.7769594192504883, 'Y': 0.7711470723152161, 'Z': -4.138361327932216e-05}, {'X': 0.7259932160377502, 'Y': 0.7569608092308044, 'Z': -0.02382689155638218}, {'X': 0.6803863048553467, 'Y': 0.6565266251564026, 'Z': -0.02848324179649353}, {'X': 0.6973856091499329, 'Y': 0.5712016820907593, 'Z': -0.0332752987742424}, {'X': 0.7335129380226135, 'Y': 0.5371549129486084, 'Z': -0.024944977834820747}, {'X': 0.7047290205955505, 'Y': 0.5551356077194214, 'Z': 0.014396760612726212}, {'X': 0.6835029721260071, 'Y': 0.4659021496772766, 'Z': -0.0007578824297524989}, {'X': 0.6729182004928589, 'Y': 0.4037008285522461, 'Z': -0.004100558813661337}, {'X': 0.6664612293243408, 'Y': 0.35156095027923584, 'Z': -0.007467304822057486}, {'X': 0.7384605407714844, 'Y': 0.5346993803977966, 'Z': 0.004449063912034035}, {'X': 0.7205432057380676, 'Y': 0.4269907772541046, 'Z': -0.007655770052224398}, {'X': 0.7113611698150635, 'Y': 0.3523327112197876, 'Z': -0.017226416617631912}, {'X': 0.7064741849899292, 'Y': 0.2962563633918762, 'Z': -0.019169632345438004}, {'X': 0.7708643078804016, 'Y': 0.5452600121498108, 'Z': -0.009949147701263428}, {'X': 0.7630615234375, 'Y': 0.43555620312690735, 'Z': -0.03529127314686775}, {'X': 0.7516512274742126, 'Y': 0.3762754797935486, 'Z': -0.05137671157717705}, {'X': 0.7420555353164673, 'Y': 0.32814741134643555, 'Z': -0.055673446506261826}, {'X': 0.8072426915168762, 'Y': 0.5757738947868347, 'Z': -0.028424054384231567}, {'X': 0.7918955087661743, 'Y': 0.528319776058197, 'Z': -0.0690130889415741}, {'X': 0.7770311832427979, 'Y': 0.576621949672699, 'Z': -0.08487748354673386}, {'X': 0.7696288228034973, 'Y': 0.6243278384208679, 'Z': -0.08548453450202942}]
[{'X': 0.7724474668502808, 'Y': 0.7717259526252747, 'Z': -6.0791586292907596e-05}, {'X': 0.719512403011322, 'Y': 0.7574626803398132, 'Z': -0.029134320095181465}, {'X': 0.6766043901443481, 'Y': 0.6603739857673645, 'Z': -0.03842810168862343}, {'X': 0.6945109963417053, 'Y': 0.5771008729934692, 'Z': -0.049290627241134644}, {'X': 0.7288917899131775, 'Y': 0.5452360510826111, 'Z': -0.050473153591156006}, {'X': 0.7003762722015381, 'Y': 0.54695063829422, 'Z': 0.01325161661952734}, {'X': 0.6794638633728027, 'Y': 0.45635634660720825, 'Z': -0.0016410141251981258}, {'X': 0.6678632497787476, 'Y': 0.391180157661438, 'Z': -0.006854075938463211}, {'X': 0.6602790355682373, 'Y': 0.33343809843063354, 'Z': -0.011139209382236004}, {'X': 0.734825074672699, 'Y': 0.5243257880210876, 'Z': 0.004839092027395964}, {'X': 0.7177597880363464, 'Y': 0.4190175533294678, 'Z': -0.005397609900683165}, {'X': 0.7091018557548523, 'Y': 0.34147000312805176, 'Z': -0.016861312091350555}, {'X': 0.7051998972892761, 'Y': 0.2847259044647217, 'Z': -0.02201671525835991}, {'X': 0.7674840688705444, 'Y': 0.5324526429176331, 'Z': -0.008302202448248863}, {'X': 0.7602173686027527, 'Y': 0.42279303073883057, 'Z': -0.028323926031589508}, {'X': 0.7503163814544678, 'Y': 0.3609541952610016, 'Z': -0.04491303116083145}, {'X': 0.741051971912384, 'Y': 0.31389424204826355, 'Z': -0.051780276000499725}, {'X': 0.8050863146781921, 'Y': 0.5593613982200623, 'Z': -0.027382666245102882}, {'X': 0.7940111756324768, 'Y': 0.5009384155273438, 'Z': -0.06754021346569061}, {'X': 0.783678412437439, 'Y': 0.5424268841743469, 'Z': -0.08793586492538452}, {'X': 0.7788780927658081, 'Y': 0.5916852951049805, 'Z': -0.093321792781353}]
[{'X': 0.7621694803237915, 'Y': 0.7633057832717896, 'Z': -4.0540890040574595e-05}, {'X': 0.7121407985687256, 'Y': 0.7489832043647766, 'Z': -0.036588430404663086}, {'X': 0.6740212440490723, 'Y': 0.6569347381591797, 'Z': -0.052624836564064026}, {'X': 0.6997787952423096, 'Y': 0.5755712985992432, 'Z': -0.06805991381406784}, {'X': 0.7388054132461548, 'Y': 0.5455982685089111, 'Z': -0.07115504145622253}, {'X': 0.6937510967254639, 'Y': 0.5451261401176453, 'Z': 0.011540645733475685}, {'X': 0.674278974533081, 'Y': 0.4485437273979187, 'Z': -0.010564065538346767}, {'X': 0.6653692722320557, 'Y': 0.37898534536361694, 'Z': -0.020624864846467972}, {'X': 0.6596468091011047, 'Y': 0.3208962082862854, 'Z': -0.027197781950235367}, {'X': 0.7303155660629272, 'Y': 0.5218778252601624, 'Z': 0.004954005125910044}, {'X': 0.7150264978408813, 'Y': 0.4156816005706787, 'Z': -0.007225764915347099}, {'X': 0.7090390920639038, 'Y': 0.33829301595687866, 'Z': -0.023029251024127007}, {'X': 0.7060820460319519, 'Y': 0.2819903492927551, 'Z': -0.030476661399006844}, {'X': 0.7645881175994873, 'Y': 0.5296762585639954, 'Z': -0.008111306466162205}, {'X': 0.7590866684913635, 'Y': 0.42265990376472473, 'Z': -0.029980268329381943}, {'X': 0.7523615956306458, 'Y': 0.3622126877307892, 'Z': -0.053953658789396286}, {'X': 0.7445008158683777, 'Y': 0.31754258275032043, 'Z': -0.06884381920099258}, {'X': 0.804399847984314, 'Y': 0.5583122968673706, 'Z': -0.02774844691157341}, {'X': 0.7991145849227905, 'Y': 0.49346333742141724, 'Z': -0.06888226419687271}, {'X': 0.7906139492988586, 'Y': 0.5217441320419312, 'Z': -0.09459161013364792}, {'X': 0.7850627899169922, 'Y': 0.564241349697113, 'Z': -0.10552595555782318}]
[{'X': 0.7592533826828003, 'Y': 0.7569404244422913, 'Z': -1.8557175280875526e-05}, {'X': 0.7088785767555237, 'Y': 0.7455695271492004, 'Z': -0.03671136870980263}, {'X': 0.6716992855072021, 'Y': 0.656317949295044, 'Z': -0.054679904133081436}, {'X': 0.6952123641967773, 'Y': 0.577621579170227, 'Z': -0.07135218381881714}, {'X': 0.732789158821106, 'Y': 0.5476081371307373, 'Z': -0.0783691257238388}, {'X': 0.6928091049194336, 'Y': 0.5508185029029846, 'Z': 0.00443209009245038}, {'X': 0.6729685664176941, 'Y': 0.45060020685195923, 'Z': -0.018743867054581642}, {'X': 0.6638381481170654, 'Y': 0.38075804710388184, 'Z': -0.03135041519999504}, {'X': 0.6578925848007202, 'Y': 0.323092520236969, 'Z': -0.038534604012966156}, {'X': 0.7289710640907288, 'Y': 0.5284814834594727, 'Z': -0.0026479398366063833}, {'X': 0.7153068780899048, 'Y': 0.4214637875556946, 'Z': -0.01919175311923027}, {'X': 0.7091864347457886, 'Y': 0.3425922989845276, 'Z': -0.0375247485935688}, {'X': 0.7046288251876831, 'Y': 0.2855370044708252, 'Z': -0.046218547970056534}, {'X': 0.7626381516456604, 'Y': 0.5360724925994873, 'Z': -0.01603904366493225}, {'X': 0.7590664625167847, 'Y': 0.43050575256347656, 'Z': -0.040504470467567444}, {'X': 0.7550646066665649, 'Y': 0.36815744638442993, 'Z': -0.06575280427932739}, {'X': 0.7477593421936035, 'Y': 0.3230040371417999, 'Z': -0.08080030977725983}, {'X': 0.8012471199035645, 'Y': 0.5648136734962463, 'Z': -0.035140518099069595}, {'X': 0.8006112575531006, 'Y': 0.49550890922546387, 'Z': -0.07733631134033203}, {'X': 0.7937744855880737, 'Y': 0.5139485597610474, 'Z': -0.10295914858579636}, {'X': 0.7870152592658997, 'Y': 0.5510151386260986, 'Z': -0.11211198568344116}]
[{'X': 0.7569052577018738, 'Y': 0.7609715461730957, 'Z': -4.613197597791441e-05}, {'X': 0.7066158652305603, 'Y': 0.747134268283844, 'Z': -0.036952126771211624}, {'X': 0.6706308722496033, 'Y': 0.6587139368057251, 'Z': -0.055483248084783554}, {'X': 0.692931592464447, 'Y': 0.5813628435134888, 'Z': -0.07330798357725143}, {'X': 0.7308942675590515, 'Y': 0.5507935285568237, 'Z': -0.08249225467443466}, {'X': 0.6923229098320007, 'Y': 0.5485727787017822, 'Z': 0.007894875481724739}, {'X': 0.6711682677268982, 'Y': 0.45022356510162354, 'Z': -0.013416379690170288}, {'X': 0.6618885397911072, 'Y': 0.38040173053741455, 'Z': -0.026472173631191254}, {'X': 0.6554258465766907, 'Y': 0.322384774684906, 'Z': -0.035375792533159256}, {'X': 0.7286677956581116, 'Y': 0.5278425812721252, 'Z': 0.0012243197998031974}, {'X': 0.7147897481918335, 'Y': 0.42284002900123596, 'Z': -0.01035317126661539}, {'X': 0.7099508047103882, 'Y': 0.3453410267829895, 'Z': -0.02691647596657276}, {'X': 0.7068080902099609, 'Y': 0.28913581371307373, 'Z': -0.03622801974415779}, {'X': 0.762860894203186, 'Y': 0.5366563200950623, 'Z': -0.012222368270158768}, {'X': 0.7587876915931702, 'Y': 0.431928813457489, 'Z': -0.03241497650742531}, {'X': 0.7536105513572693, 'Y': 0.3700453042984009, 'Z': -0.05637146532535553}, {'X': 0.7458764910697937, 'Y': 0.3258555829524994, 'Z': -0.07239262759685516}, {'X': 0.8022277355194092, 'Y': 0.5654654502868652, 'Z': -0.031745199114084244}, {'X': 0.8000625371932983, 'Y': 0.4967783987522125, 'Z': -0.07218281924724579}, {'X': 0.7924307584762573, 'Y': 0.5166845917701721, 'Z': -0.09838438034057617}, {'X': 0.7856053113937378, 'Y': 0.5551039576530457, 'Z': -0.11018459498882294}]
[{'X': 0.7556890249252319, 'Y': 0.7625704407691956, 'Z': -4.480445204535499e-05}, {'X': 0.7059162855148315, 'Y': 0.7429242730140686, 'Z': -0.031357865780591965}, {'X': 0.6706005334854126, 'Y': 0.6518563032150269, 'Z': -0.04683384671807289}, {'X': 0.6874809861183167, 'Y': 0.5728814601898193, 'Z': -0.06399761885404587}, {'X': 0.7228277325630188, 'Y': 0.5480087995529175, 'Z': -0.07226387411355972}, {'X': 0.694122314453125, 'Y': 0.5478212237358093, 'Z': 0.007081917952746153}, {'X': 0.6706380248069763, 'Y': 0.44773155450820923, 'Z': -0.012423520907759666}, {'X': 0.6610400080680847, 'Y': 0.3794480562210083, 'Z': -0.023806795477867126}, {'X': 0.654188871383667, 'Y': 0.32261812686920166, 'Z': -0.033495523035526276}, {'X': 0.7303973436355591, 'Y': 0.5285132527351379, 'Z': -0.00029543822165578604}, {'X': 0.7151175141334534, 'Y': 0.41593921184539795, 'Z': -0.009857423603534698}, {'X': 0.7104564309120178, 'Y': 0.3397172689437866, 'Z': -0.028236467391252518}, {'X': 0.7086168527603149, 'Y': 0.28278887271881104, 'Z': -0.04287371411919594}, {'X': 0.7643059492111206, 'Y': 0.5366729497909546, 'Z': -0.012161588296294212}, {'X': 0.7601200342178345, 'Y': 0.42891088128089905, 'Z': -0.030469030141830444}, {'X': 0.7544117569923401, 'Y': 0.3636317849159241, 'Z': -0.05430291220545769}, {'X': 0.7475683689117432, 'Y': 0.3176472783088684, 'Z': -0.07482613623142242}, {'X': 0.8037595152854919, 'Y': 0.5644620656967163, 'Z': -0.029563549906015396}, {'X': 0.8048737645149231, 'Y': 0.4911339282989502, 'Z': -0.06373735517263412}, {'X': 0.7961047887802124, 'Y': 0.49891749024391174, 'Z': -0.08712811022996902}, {'X': 0.7888249754905701, 'Y': 0.5265637040138245, 'Z': -0.10109999775886536}]
[{'X': 0.759577214717865, 'Y': 0.7778803110122681, 'Z': -5.28159762325231e-05}, {'X': 0.7063936591148376, 'Y': 0.7575604915618896, 'Z': -0.03115767054259777}, {'X': 0.6681370735168457, 'Y': 0.6641743779182434, 'Z': -0.0418720506131649}, {'X': 0.6830251216888428, 'Y': 0.5810595750808716, 'Z': -0.05439849942922592}, {'X': 0.716426432132721, 'Y': 0.5495755076408386, 'Z': -0.059008508920669556}, {'X': 0.6925176978111267, 'Y': 0.5534568428993225, 'Z': 0.014052169397473335}, {'X': 0.6719754934310913, 'Y': 0.45199286937713623, 'Z': -0.0011471575126051903}, {'X': 0.6625244617462158, 'Y': 0.3836769163608551, 'Z': -0.009143222123384476}, {'X': 0.655708909034729, 'Y': 0.3271944522857666, 'Z': -0.015647148713469505}, {'X': 0.7289227247238159, 'Y': 0.5328603386878967, 'Z': 0.0081638777628541}, {'X': 0.7156326770782471, 'Y': 0.41730839014053345, 'Z': 0.0016387106152251363}, {'X': 0.7109125256538391, 'Y': 0.3402138650417328, 'Z': -0.012567106634378433}, {'X': 0.7092155814170837, 'Y': 0.28237974643707275, 'Z': -0.0230740737169981}, {'X': 0.7628325819969177, 'Y': 0.5390933156013489, 'Z': -0.002542161848396063}, {'X': 0.7584711313247681, 'Y': 0.43015944957733154, 'Z': -0.018206140026450157}, {'X': 0.7535185217857361, 'Y': 0.36692315340042114, 'Z': -0.040143199265003204}, {'X': 0.7468495965003967, 'Y': 0.32165443897247314, 'Z': -0.058128636330366135}, {'X': 0.801902174949646, 'Y': 0.5631740689277649, 'Z': -0.020131312310695648}, {'X': 0.8018866181373596, 'Y': 0.4913724362850189, 'Z': -0.0540572814643383}, {'X': 0.7948275804519653, 'Y': 0.5009510517120361, 'Z': -0.07794832438230515}, {'X': 0.7888070940971375, 'Y': 0.5299155116081238, 'Z': -0.09224268049001694}]
