[{'X': 0.8357987999916077, 'Y': 0.7745412588119507, 'Z': -5.4556021495955065e-05}, {'X': 0.777055561542511, 'Y': 0.7524012327194214, 'Z': -0.027807146310806274}, {'X': 0.7278479337692261, 'Y': 0.6606100797653198, 'Z': -0.04239335283637047}, {'X': 0.7015361785888672, 'Y': 0.5695348978042603, 'Z': -0.06159967929124832}, {'X': 0.6635198593139648, 'Y': 0.5059792995452881, 'Z': -0.08383073657751083}, {'X': 0.7447261214256287, 'Y': 0.5238754153251648, 'Z': -0.0013144672848284245}, {'X': 0.7284268736839294, 'Y': 0.41776931285858154, 'Z': -0.022893106564879417}, {'X': 0.7229677438735962, 'Y': 0.3448244333267212, 'Z': -0.04184892773628235}, {'X': 0.7218931913375854, 'Y': 0.27475273609161377, 'Z': -0.05758785083889961}, {'X': 0.7823287844657898, 'Y': 0.5010418891906738, 'Z': -0.007720645051449537}, {'X': 0.7629703283309937, 'Y': 0.38106316328048706, 'Z': -0.021960964426398277}, {'X': 0.7538937330245972, 'Y': 0.30094945430755615, 'Z': -0.04704691469669342}, {'X': 0.7476015090942383, 'Y': 0.22689971327781677, 'Z': -0.06594957411289215}, {'X': 0.8221351504325867, 'Y': 0.5017263889312744, 'Z': -0.01997244916856289}, {'X': 0.804615318775177, 'Y': 0.38489609956741333, 'Z': -0.03660109266638756}, {'X': 0.7937946915626526, 'Y': 0.3136018216609955, 'Z': -0.05752849578857422}, {'X': 0.7847066521644592, 'Y': 0.24676629900932312, 'Z': -0.07344452291727066}, {'X': 0.8663506507873535, 'Y': 0.5206350684165955, 'Z': -0.03585871309041977}, {'X': 0.8531844019889832, 'Y': 0.43118155002593994, 'Z': -0.05484926700592041}, {'X': 0.8408664464950562, 'Y': 0.3760107159614563, 'Z': -0.07236586511135101}, {'X': 0.8274843096733093, 'Y': 0.3181682229042053, 'Z': -0.08564373850822449}]
[{'X': 0.7993608713150024, 'Y': 0.7864040732383728, 'Z': -4.3299565732013434e-05}, {'X': 0.748593270778656, 'Y': 0.7679647207260132, 'Z': -0.029374880716204643}, {'X': 0.7051262855529785, 'Y': 0.6702194809913635, 'Z': -0.04965335503220558}, {'X': 0.6856211423873901, 'Y': 0.5808243155479431, 'Z': -0.07322312146425247}, {'X': 0.6550456881523132, 'Y': 0.5207242965698242, 'Z': -0.10222992300987244}, {'X': 0.7164402604103088, 'Y': 0.558800220489502, 'Z': -0.03997880965471268}, {'X': 0.6946919560432434, 'Y': 0.45844319462776184, 'Z': -0.08059465885162354}, {'X': 0.6877162456512451, 'Y': 0.39688605070114136, 'Z': -0.10496281087398529}, {'X': 0.6812356114387512, 'Y': 0.3362601399421692, 'Z': -0.12087298929691315}, {'X': 0.7503740787506104, 'Y': 0.5421616435050964, 'Z': -0.055845849215984344}, {'X': 0.7298328876495361, 'Y': 0.43421196937561035, 'Z': -0.09562387317419052}, {'X': 0.7177258133888245, 'Y': 0.36491158604621887, 'Z': -0.13157963752746582}, {'X': 0.7089430689811707, 'Y': 0.2995924651622772, 'Z': -0.15465405583381653}, {'X': 0.7882615923881531, 'Y': 0.5504109859466553, 'Z': -0.07644949108362198}, {'X': 0.7701337933540344, 'Y': 0.4456278383731842, 'Z': -0.11531034857034683}, {'X': 0.7551445960998535, 'Y': 0.37515008449554443, 'Z': -0.1546720266342163}, {'X': 0.7415337562561035, 'Y': 0.3084828555583954, 'Z': -0.18262581527233124}, {'X': 0.8319321274757385, 'Y': 0.579345703125, 'Z': -0.09814567118883133}, {'X': 0.8162418007850647, 'Y': 0.4946087598800659, 'Z': -0.13717421889305115}, {'X': 0.8037477135658264, 'Y': 0.4426613748073578, 'Z': -0.16856859624385834}, {'X': 0.7891489267349243, 'Y': 0.38974761962890625, 'Z': -0.19318188726902008}]
[{'X': 0.809075117111206, 'Y': 0.7905102372169495, 'Z': -2.863407280528918e-05}, {'X': 0.754813551902771, 'Y': 0.774605393409729, 'Z': -0.03499399870634079}, {'X': 0.7078858017921448, 'Y': 0.6827514171600342, 'Z': -0.05814710259437561}, {'X': 0.6864105463027954, 'Y': 0.5952609181404114, 'Z': -0.08397797495126724}, {'X': 0.6575191020965576, 'Y': 0.5314164161682129, 'Z': -0.11322071403265}, {'X': 0.7146830558776855, 'Y': 0.5756924748420715, 'Z': -0.04422454163432121}, {'X': 0.6903510093688965, 'Y': 0.47822171449661255, 'Z': -0.08847566694021225}, {'X': 0.6825445890426636, 'Y': 0.42319414019584656, 'Z': -0.11785052716732025}, {'X': 0.6780859231948853, 'Y': 0.37397193908691406, 'Z': -0.13829584419727325}, {'X': 0.7500216960906982, 'Y': 0.5562230348587036, 'Z': -0.05755423381924629}, {'X': 0.7253000736236572, 'Y': 0.45172059535980225, 'Z': -0.10147358477115631}, {'X': 0.7117287516593933, 'Y': 0.39236345887184143, 'Z': -0.13973355293273926}, {'X': 0.703326940536499, 'Y': 0.33605527877807617, 'Z': -0.16418848931789398}, {'X': 0.7892025113105774, 'Y': 0.5584564208984375, 'Z': -0.07544384896755219}, {'X': 0.7678548097610474, 'Y': 0.45678579807281494, 'Z': -0.11689884215593338}, {'X': 0.750866711139679, 'Y': 0.39870738983154297, 'Z': -0.1571437120437622}, {'X': 0.7364541292190552, 'Y': 0.3416099548339844, 'Z': -0.18583402037620544}, {'X': 0.8334683179855347, 'Y': 0.5802921652793884, 'Z': -0.09612128883600235}, {'X': 0.8159253001213074, 'Y': 0.5004668831825256, 'Z': -0.13649800419807434}, {'X': 0.8020860552787781, 'Y': 0.45189735293388367, 'Z': -0.16999861598014832}, {'X': 0.7864077091217041, 'Y': 0.3997742831707001, 'Z': -0.19597072899341583}]
[{'X': 0.8160650730133057, 'Y': 0.8164446353912354, 'Z': -5.590137152466923e-05}, {'X': 0.75576251745224, 'Y': 0.7825491428375244, 'Z': -0.030104564502835274}, {'X': 0.7086902856826782, 'Y': 0.686335027217865, 'Z': -0.05516904592514038}, {'X': 0.6836567521095276, 'Y': 0.5970671772956848, 'Z': -0.08478716760873795}, {'X': 0.6503177881240845, 'Y': 0.5352621078491211, 'Z': -0.12049917131662369}, {'X': 0.7173522710800171, 'Y': 0.5753048658370972, 'Z': -0.03187936171889305}, {'X': 0.6924511790275574, 'Y': 0.4746786952018738, 'Z': -0.07744231820106506}, {'X': 0.6860410571098328, 'Y': 0.42327380180358887, 'Z': -0.11578001081943512}, {'X': 0.6847752928733826, 'Y': 0.38960951566696167, 'Z': -0.14197306334972382}, {'X': 0.7545387148857117, 'Y': 0.5574930310249329, 'Z': -0.04618195816874504}, {'X': 0.7287644147872925, 'Y': 0.44780293107032776, 'Z': -0.09318314492702484}, {'X': 0.7166300415992737, 'Y': 0.3884061276912689, 'Z': -0.13781991600990295}, {'X': 0.7106485962867737, 'Y': 0.3510352373123169, 'Z': -0.16750392317771912}, {'X': 0.7935663461685181, 'Y': 0.5619922876358032, 'Z': -0.06657257676124573}, {'X': 0.7743775248527527, 'Y': 0.4556843638420105, 'Z': -0.11173993349075317}, {'X': 0.7605589032173157, 'Y': 0.39982378482818604, 'Z': -0.15569594502449036}, {'X': 0.7487525343894958, 'Y': 0.36202314496040344, 'Z': -0.18425479531288147}, {'X': 0.8370128870010376, 'Y': 0.5857657194137573, 'Z': -0.08727462589740753}, {'X': 0.8226332068443298, 'Y': 0.5034723281860352, 'Z': -0.12964262068271637}, {'X': 0.8097739219665527, 'Y': 0.4542098641395569, 'Z': -0.16179607808589935}, {'X': 0.7923492789268494, 'Y': 0.40970921516418457, 'Z': -0.1843579113483429}]
[{'X': 0.8293800354003906, 'Y': 0.8149202466011047, 'Z': -7.317564450204372e-05}, {'X': 0.7646835446357727, 'Y': 0.7798518538475037, 'Z': -0.03297177702188492}, {'X': 0.7150485515594482, 'Y': 0.6913912296295166, 'Z': -0.05182385444641113}, {'X': 0.6878706216812134, 'Y': 0.6002501249313354, 'Z': -0.07557829469442368}, {'X': 0.650475263595581, 'Y': 0.5318432450294495, 'Z': -0.10344238579273224}, {'X': 0.7288415431976318, 'Y': 0.5697634220123291, 'Z': -0.014397651888430119}, {'X': 0.710305392742157, 'Y': 0.48518121242523193, 'Z': -0.047505345195531845}, {'X': 0.7048078179359436, 'Y': 0.4332302510738373, 'Z': -0.07901116460561752}, {'X': 0.6987416744232178, 'Y': 0.3858720064163208, 'Z': -0.10270440578460693}, {'X': 0.76763516664505, 'Y': 0.5462011694908142, 'Z': -0.01896492764353752}, {'X': 0.7474880218505859, 'Y': 0.45330992341041565, 'Z': -0.046716295182704926}, {'X': 0.7384400963783264, 'Y': 0.39923495054244995, 'Z': -0.08704371750354767}, {'X': 0.7307881712913513, 'Y': 0.3498294949531555, 'Z': -0.1153881698846817}, {'X': 0.8064727783203125, 'Y': 0.5450273156166077, 'Z': -0.029114820063114166}, {'X': 0.7893776893615723, 'Y': 0.45310914516448975, 'Z': -0.05416422337293625}, {'X': 0.778049111366272, 'Y': 0.40003520250320435, 'Z': -0.08900738507509232}, {'X': 0.7682763338088989, 'Y': 0.3502868413925171, 'Z': -0.11532215774059296}, {'X': 0.8494625687599182, 'Y': 0.5625644326210022, 'Z': -0.04172077402472496}, {'X': 0.8360965251922607, 'Y': 0.4842073321342468, 'Z': -0.06664980202913284}, {'X': 0.8238146901130676, 'Y': 0.4403666853904724, 'Z': -0.09187556058168411}, {'X': 0.8114656209945679, 'Y': 0.3966382145881653, 'Z': -0.11148033291101456}]
[{'X': 0.8352324962615967, 'Y': 0.8040817975997925, 'Z': -6.875576946185902e-05}, {'X': 0.7709423303604126, 'Y': 0.7732741236686707, 'Z': -0.026463037356734276}, {'X': 0.7188700437545776, 'Y': 0.6852172613143921, 'Z': -0.037610940635204315}, {'X': 0.6893595457077026, 'Y': 0.5926531553268433, 'Z': -0.05484068766236305}, {'X': 0.650475263595581, 'Y': 0.5221560001373291, 'Z': -0.07379992306232452}, {'X': 0.7330180406570435, 'Y': 0.563166618347168, 'Z': 0.011712617240846157}, {'X': 0.7137789726257324, 'Y': 0.47481101751327515, 'Z': -0.007930954918265343}, {'X': 0.7086548805236816, 'Y': 0.4187081754207611, 'Z': -0.03002738021314144}, {'X': 0.7060880064964294, 'Y': 0.36562082171440125, 'Z': -0.04658617451786995}, {'X': 0.7705420851707458, 'Y': 0.5361185073852539, 'Z': 0.008941106498241425}, {'X': 0.7491812109947205, 'Y': 0.436848908662796, 'Z': -0.003200571984052658}, {'X': 0.7424264550209045, 'Y': 0.3775336742401123, 'Z': -0.034638889133930206}, {'X': 0.738857626914978, 'Y': 0.32236340641975403, 'Z': -0.05664900690317154}, {'X': 0.8073552250862122, 'Y': 0.5301576852798462, 'Z': 0.00018637673929333687}, {'X': 0.7885265946388245, 'Y': 0.43324607610702515, 'Z': -0.011326423846185207}, {'X': 0.7784666419029236, 'Y': 0.3769868016242981, 'Z': -0.03589598461985588}, {'X': 0.7721800208091736, 'Y': 0.3258098363876343, 'Z': -0.05491461232304573}, {'X': 0.8479766845703125, 'Y': 0.540255069732666, 'Z': -0.011523597873747349}, {'X': 0.8321557641029358, 'Y': 0.45707422494888306, 'Z': -0.023574963212013245}, {'X': 0.8194390535354614, 'Y': 0.41052377223968506, 'Z': -0.03885592520236969}, {'X': 0.8089135885238647, 'Y': 0.3657841384410858, 'Z': -0.049483295530080795}]
[{'X': 0.8435709476470947, 'Y': 0.7893599271774292, 'Z': -4.618748789653182e-05}, {'X': 0.7786579728126526, 'Y': 0.7668618559837341, 'Z': -0.018099242821335793}, {'X': 0.7234438061714172, 'Y': 0.679902195930481, 'Z': -0.018383130431175232}, {'X': 0.689919650554657, 'Y': 0.5887646079063416, 'Z': -0.026570938527584076}, {'X': 0.6524307131767273, 'Y': 0.5229400992393494, 'Z': -0.03508220613002777}, {'X': 0.734091579914093, 'Y': 0.5636569857597351, 'Z': 0.03443821892142296}, {'X': 0.7136020660400391, 'Y': 0.47425463795661926, 'Z': 0.022481396794319153}, {'X': 0.7075119614601135, 'Y': 0.4151427745819092, 'Z': 0.008398170582950115}, {'X': 0.7027647495269775, 'Y': 0.3573102355003357, 'Z': -0.0030272717121988535}, {'X': 0.7688455581665039, 'Y': 0.5345466732978821, 'Z': 0.028506912291049957}, {'X': 0.7463996410369873, 'Y': 0.43292346596717834, 'Z': 0.023771384730935097}, {'X': 0.7390180826187134, 'Y': 0.37007367610931396, 'Z': -0.0027195948641747236}, {'X': 0.7332188487052917, 'Y': 0.3127685785293579, 'Z': -0.02093977853655815}, {'X': 0.8045787811279297, 'Y': 0.5259082913398743, 'Z': 0.01607281155884266}, {'X': 0.7843864560127258, 'Y': 0.42414382100105286, 'Z': 0.008066774345934391}, {'X': 0.7737104892730713, 'Y': 0.3656327724456787, 'Z': -0.014914000406861305}, {'X': 0.765152633190155, 'Y': 0.3123921751976013, 'Z': -0.032632336020469666}, {'X': 0.8448325395584106, 'Y': 0.5331407189369202, 'Z': 0.0008248803787864745}, {'X': 0.8280310034751892, 'Y': 0.4478677809238434, 'Z': -0.011939173564314842}, {'X': 0.8147940039634705, 'Y': 0.3990710973739624, 'Z': -0.028118377551436424}, {'X': 0.8017237186431885, 'Y': 0.35129815340042114, 'Z': -0.03970160335302353}]
[{'X': 0.8438848853111267, 'Y': 0.7646072506904602, 'Z': -6.54297909932211e-05}, {'X': 0.7787333726882935, 'Y': 0.7518359422683716, 'Z': -0.020834797993302345}, {'X': 0.724883496761322, 'Y': 0.671779453754425, 'Z': -0.025929473340511322}, {'X': 0.6926547288894653, 'Y': 0.58770751953125, 'Z': -0.03434199467301369}, {'X': 0.6534519791603088, 'Y': 0.5235844254493713, 'Z': -0.04206261783838272}, {'X': 0.73572838306427, 'Y': 0.5619510412216187, 'Z': 0.030391942709684372}, {'X': 0.7120070457458496, 'Y': 0.4762853980064392, 'Z': 0.016453400254249573}, {'X': 0.7024732232093811, 'Y': 0.41679781675338745, 'Z': -0.003444117261096835}, {'X': 0.6952164173126221, 'Y': 0.3561938405036926, 'Z': -0.02113799750804901}, {'X': 0.7698282599449158, 'Y': 0.530003547668457, 'Z': 0.027812639251351357}, {'X': 0.7472234964370728, 'Y': 0.4332221746444702, 'Z': 0.018651766702532768}, {'X': 0.7355248928070068, 'Y': 0.36997687816619873, 'Z': -0.011105963960289955}, {'X': 0.7258065938949585, 'Y': 0.3088274300098419, 'Z': -0.03349006175994873}, {'X': 0.8070634007453918, 'Y': 0.5184252858161926, 'Z': 0.019207663834095}, {'X': 0.7875446677207947, 'Y': 0.42130282521247864, 'Z': 0.012440941296517849}, {'X': 0.774660050868988, 'Y': 0.36310693621635437, 'Z': -0.013427721336483955}, {'X': 0.7637617588043213, 'Y': 0.3069840371608734, 'Z': -0.0326770655810833}, {'X': 0.8483552932739258, 'Y': 0.5234242081642151, 'Z': 0.006869177799671888}, {'X': 0.8328614830970764, 'Y': 0.4400726556777954, 'Z': -0.0062153879553079605}, {'X': 0.8169224858283997, 'Y': 0.3898867070674896, 'Z': -0.02676902338862419}, {'X': 0.8002405166625977, 'Y': 0.3394346237182617, 'Z': -0.04217531532049179}]
[{'X': 0.8463554382324219, 'Y': 0.7573829889297485, 'Z': -8.027500007301569e-05}, {'X': 0.7816323637962341, 'Y': 0.7479439973831177, 'Z': -0.02051222324371338}, {'X': 0.7282716631889343, 'Y': 0.6677469611167908, 'Z': -0.0256399717181921}, {'X': 0.6974967122077942, 'Y': 0.5837224721908569, 'Z': -0.03440763056278229}, {'X': 0.6609290242195129, 'Y': 0.5165181159973145, 'Z': -0.04261718690395355}, {'X': 0.7403812408447266, 'Y': 0.5562424063682556, 'Z': 0.033048614859580994}, {'X': 0.7161065936088562, 'Y': 0.47159290313720703, 'Z': 0.021360311657190323}, {'X': 0.7054152488708496, 'Y': 0.413727343082428, 'Z': 0.0032483346294611692}, {'X': 0.6964804530143738, 'Y': 0.3560944199562073, 'Z': -0.01316510234028101}, {'X': 0.7746686339378357, 'Y': 0.5245150923728943, 'Z': 0.030548227950930595}, {'X': 0.7517290711402893, 'Y': 0.4296759068965912, 'Z': 0.024127144366502762}, {'X': 0.7400835752487183, 'Y': 0.3675621449947357, 'Z': -0.004764431621879339}, {'X': 0.7295441627502441, 'Y': 0.30865898728370667, 'Z': -0.026902159675955772}, {'X': 0.8115874528884888, 'Y': 0.5130688548088074, 'Z': 0.02208099141716957}, {'X': 0.7917214035987854, 'Y': 0.4183095395565033, 'Z': 0.017151227220892906}, {'X': 0.7787558436393738, 'Y': 0.3620319366455078, 'Z': -0.008138027042150497}, {'X': 0.7669296264648438, 'Y': 0.3087725043296814, 'Z': -0.026637215167284012}, {'X': 0.8523232936859131, 'Y': 0.5178298950195312, 'Z': 0.00985661055892706}, {'X': 0.8361407518386841, 'Y': 0.43474555015563965, 'Z': -0.002184336306527257}, {'X': 0.8207959532737732, 'Y': 0.3855634927749634, 'Z': -0.021961510181427002}, {'X': 0.8043403029441833, 'Y': 0.33730822801589966, 'Z': -0.036959294229745865}]
[{'X': 0.8491612076759338, 'Y': 0.7566024661064148, 'Z': -7.946454570628703e-05}, {'X': 0.7826974391937256, 'Y': 0.7411640286445618, 'Z': -0.015075569972395897}, {'X': 0.7293024063110352, 'Y': 0.662686824798584, 'Z': -0.015109322033822536}, {'X': 0.6990835666656494, 'Y': 0.5814492702484131, 'Z': -0.019951891154050827}, {'X': 0.6664870381355286, 'Y': 0.5144124627113342, 'Z': -0.024863753467798233}, {'X': 0.744647741317749, 'Y': 0.5580119490623474, 'Z': 0.04554400593042374}, {'X': 0.7190833687782288, 'Y': 0.47391262650489807, 'Z': 0.036195944994688034}, {'X': 0.709409236907959, 'Y': 0.417477011680603, 'Z': 0.019171109423041344}, {'X': 0.701797366142273, 'Y': 0.3627951145172119, 'Z': 0.0050428383983671665}, {'X': 0.7774056196212769, 'Y': 0.5283684730529785, 'Z': 0.04259169101715088}, {'X': 0.7540217041969299, 'Y': 0.4354746639728546, 'Z': 0.038760531693696976}, {'X': 0.743498682975769, 'Y': 0.37515389919281006, 'Z': 0.010315331630408764}, {'X': 0.7344275712966919, 'Y': 0.3190549910068512, 'Z': -0.010785496793687344}, {'X': 0.8135566711425781, 'Y': 0.5166999101638794, 'Z': 0.03319355472922325}, {'X': 0.7937412261962891, 'Y': 0.4252513647079468, 'Z': 0.03084653802216053}, {'X': 0.780875027179718, 'Y': 0.3706510365009308, 'Z': 0.006552227307111025}, {'X': 0.7697781920433044, 'Y': 0.321419894695282, 'Z': -0.01027234923094511}, {'X': 0.8533619046211243, 'Y': 0.519525408744812, 'Z': 0.020638933405280113}, {'X': 0.8367447853088379, 'Y': 0.4401824474334717, 'Z': 0.010715867392718792}, {'X': 0.8225711584091187, 'Y': 0.39128416776657104, 'Z': -0.008439506404101849}, {'X': 0.8077144622802734, 'Y': 0.34480732679367065, 'Z': -0.022005822509527206}]
[{'X': 0.8486783504486084, 'Y': 0.7522350549697876, 'Z': -8.27616750029847e-05}, {'X': 0.7827930450439453, 'Y': 0.7354074716567993, 'Z': -0.013752560131251812}, {'X': 0.7315902709960938, 'Y': 0.6593506336212158, 'Z': -0.01293396856635809}, {'X': 0.7034345269203186, 'Y': 0.5803651213645935, 'Z': -0.017190707847476006}, {'X': 0.6768132448196411, 'Y': 0.5158175826072693, 'Z': -0.022658683359622955}, {'X': 0.7485263347625732, 'Y': 0.5594645738601685, 'Z': 0.049568094313144684}, {'X': 0.7227519750595093, 'Y': 0.4759752154350281, 'Z': 0.041731640696525574}, {'X': 0.7128080725669861, 'Y': 0.41854381561279297, 'Z': 0.02535095252096653}, {'X': 0.7057897448539734, 'Y': 0.36417168378829956, 'Z': 0.012318049557507038}, {'X': 0.780019223690033, 'Y': 0.5323173403739929, 'Z': 0.04634599760174751}, {'X': 0.7568769454956055, 'Y': 0.44025522470474243, 'Z': 0.044556520879268646}, {'X': 0.7449890971183777, 'Y': 0.3793177604675293, 'Z': 0.018393272534012794}, {'X': 0.7347367405891418, 'Y': 0.3237770199775696, 'Z': 0.0005463838460855186}, {'X': 0.8152418732643127, 'Y': 0.5218169093132019, 'Z': 0.03678325563669205}, {'X': 0.795768678188324, 'Y': 0.432089626789093, 'Z': 0.03491966798901558}, {'X': 0.7817474007606506, 'Y': 0.3787612020969391, 'Z': 0.011563076637685299}, {'X': 0.7697630524635315, 'Y': 0.3315255045890808, 'Z': -0.0031698113307356834}, {'X': 0.8536597490310669, 'Y': 0.5252764821052551, 'Z': 0.024111002683639526}, {'X': 0.8382501006126404, 'Y': 0.4463503360748291, 'Z': 0.015313607640564442}, {'X': 0.8243788480758667, 'Y': 0.39712393283843994, 'Z': -0.0029768808744847775}, {'X': 0.8093035221099854, 'Y': 0.35149502754211426, 'Z': -0.014918106608092785}]
[{'X': 0.8482146859169006, 'Y': 0.7437093257904053, 'Z': -8.185615297406912e-05}, {'X': 0.7826949954032898, 'Y': 0.7319720387458801, 'Z': -0.011287759989500046}, {'X': 0.7329356670379639, 'Y': 0.6592452526092529, 'Z': -0.00875540729612112}, {'X': 0.705649733543396, 'Y': 0.5842919945716858, 'Z': -0.010998493991792202}, {'X': 0.6818897128105164, 'Y': 0.5224857926368713, 'Z': -0.015796907246112823}, {'X': 0.7511839866638184, 'Y': 0.5638008117675781, 'Z': 0.04962478205561638}, {'X': 0.7262264490127563, 'Y': 0.4806382954120636, 'Z': 0.04364911839365959}, {'X': 0.7162775993347168, 'Y': 0.4230748116970062, 'Z': 0.029200198128819466}, {'X': 0.7093697786331177, 'Y': 0.36958566308021545, 'Z': 0.01705288328230381}, {'X': 0.7819297313690186, 'Y': 0.5378073453903198, 'Z': 0.04500240832567215}, {'X': 0.7593209743499756, 'Y': 0.4474961757659912, 'Z': 0.04417182877659798}, {'X': 0.7466217279434204, 'Y': 0.38566023111343384, 'Z': 0.019903797656297684}, {'X': 0.7361213564872742, 'Y': 0.32911401987075806, 'Z': 0.0041096871718764305}, {'X': 0.816580057144165, 'Y': 0.5272014737129211, 'Z': 0.033881738781929016}, {'X': 0.7972150444984436, 'Y': 0.43788695335388184, 'Z': 0.03289351984858513}, {'X': 0.7824642658233643, 'Y': 0.3844696879386902, 'Z': 0.00889421533793211}, {'X': 0.7699773907661438, 'Y': 0.3372998535633087, 'Z': -0.006133997812867165}, {'X': 0.8540905714035034, 'Y': 0.5303845405578613, 'Z': 0.020695315673947334}, {'X': 0.8407741189002991, 'Y': 0.45093047618865967, 'Z': 0.011908098123967648}, {'X': 0.8262198567390442, 'Y': 0.40189313888549805, 'Z': -0.007093026302754879}, {'X': 0.8095301389694214, 'Y': 0.3578729033470154, 'Z': -0.01970258355140686}]
[{'X': 0.8511117696762085, 'Y': 0.7670594453811646, 'Z': -8.748039545025676e-05}, {'X': 0.7832878828048706, 'Y': 0.7387306690216064, 'Z': -0.003998277708888054}, {'X': 0.7338038682937622, 'Y': 0.6629133224487305, 'Z': 0.003432236844673753}, {'X': 0.7086715698242188, 'Y': 0.5878799557685852, 'Z': 0.00389048270881176}, {'X': 0.6911242604255676, 'Y': 0.5256960391998291, 'Z': 0.002685604151338339}, {'X': 0.7572281360626221, 'Y': 0.5672528743743896, 'Z': 0.06195560097694397}, {'X': 0.7346425652503967, 'Y': 0.48223137855529785, 'Z': 0.05892544984817505}, {'X': 0.72464519739151, 'Y': 0.4263641834259033, 'Z': 0.044930439442396164}, {'X': 0.7171205282211304, 'Y': 0.37490034103393555, 'Z': 0.03389500454068184}, {'X': 0.7880887985229492, 'Y': 0.541909396648407, 'Z': 0.05546044185757637}, {'X': 0.7662544250488281, 'Y': 0.4485887885093689, 'Z': 0.05849829316139221}, {'X': 0.7522902488708496, 'Y': 0.38971418142318726, 'Z': 0.036777395755052567}, {'X': 0.7403203248977661, 'Y': 0.34086427092552185, 'Z': 0.022078000009059906}, {'X': 0.8216493129730225, 'Y': 0.5322296619415283, 'Z': 0.042624715715646744}, {'X': 0.8011715412139893, 'Y': 0.4420444965362549, 'Z': 0.04475430026650429}, {'X': 0.783929705619812, 'Y': 0.38861507177352905, 'Z': 0.022380109876394272}, {'X': 0.7689864039421082, 'Y': 0.3455505669116974, 'Z': 0.0072846608236432076}, {'X': 0.8582858443260193, 'Y': 0.5358917713165283, 'Z': 0.02788466401398182}, {'X': 0.8411968946456909, 'Y': 0.4603678286075592, 'Z': 0.02403687685728073}, {'X': 0.8253957629203796, 'Y': 0.41363614797592163, 'Z': 0.008812032639980316}, {'X': 0.8080219030380249, 'Y': 0.3737146258354187, 'Z': -0.0022906495723873377}]
[{'X': 0.8471630811691284, 'Y': 0.7761110663414001, 'Z': -6.449154170695692e-05}, {'X': 0.7821841239929199, 'Y': 0.7361473441123962, 'Z': 0.0005353796877898276}, {'X': 0.7373656630516052, 'Y': 0.6573528051376343, 'Z': 0.010130343027412891}, {'X': 0.7177953124046326, 'Y': 0.580163836479187, 'Z': 0.011578294448554516}, {'X': 0.7066396474838257, 'Y': 0.5199025869369507, 'Z': 0.012451056391000748}, {'X': 0.7630922794342041, 'Y': 0.5616546273231506, 'Z': 0.06562978029251099}, {'X': 0.7440372109413147, 'Y': 0.47694483399391174, 'Z': 0.05998985841870308}, {'X': 0.7349059581756592, 'Y': 0.4215713143348694, 'Z': 0.04486504942178726}, {'X': 0.7261087894439697, 'Y': 0.37049180269241333, 'Z': 0.0331977941095829}, {'X': 0.7933758497238159, 'Y': 0.5380786061286926, 'Z': 0.056713614612817764}, {'X': 0.7735454440116882, 'Y': 0.44406890869140625, 'Z': 0.05732642486691475}, {'X': 0.7600125670433044, 'Y': 0.3860299587249756, 'Z': 0.034399036318063736}, {'X': 0.7464078664779663, 'Y': 0.3350316286087036, 'Z': 0.01944441720843315}, {'X': 0.826366126537323, 'Y': 0.5290461182594299, 'Z': 0.041520942002534866}, {'X': 0.8088003396987915, 'Y': 0.4367457628250122, 'Z': 0.04213550686836243}, {'X': 0.7925482988357544, 'Y': 0.38432392477989197, 'Z': 0.021611766889691353}, {'X': 0.7764816880226135, 'Y': 0.33986374735832214, 'Z': 0.008246563374996185}, {'X': 0.8635803461074829, 'Y': 0.5328391790390015, 'Z': 0.024596182629466057}, {'X': 0.8485302925109863, 'Y': 0.45531439781188965, 'Z': 0.02182844839990139}, {'X': 0.833410918712616, 'Y': 0.40817105770111084, 'Z': 0.007449037861078978}, {'X': 0.8163344264030457, 'Y': 0.3651030957698822, 'Z': -0.0023444739636033773}]
