[{'X': 0.6538023352622986, 'Y': 0.8127405047416687, 'Z': -8.655364945298061e-05}, {'X': 0.5862688422203064, 'Y': 0.8256033062934875, 'Z': 0.003645294811576605}, {'X': 0.5381303429603577, 'Y': 0.7698793411254883, 'Z': -0.0031162374652922153}, {'X': 0.5042006373405457, 'Y': 0.6995241045951843, 'Z': -0.013100976124405861}, {'X': 0.4751313328742981, 'Y': 0.6520077586174011, 'Z': -0.025936270132660866}, {'X': 0.5613679885864258, 'Y': 0.6177141070365906, 'Z': 0.0047231148928403854}, {'X': 0.5420185327529907, 'Y': 0.5059882998466492, 'Z': 0.0029107462614774704}, {'X': 0.5300673842430115, 'Y': 0.4348365068435669, 'Z': -0.006883683614432812}, {'X': 0.5193344354629517, 'Y': 0.3760454058647156, 'Z': -0.014794428832828999}, {'X': 0.5963758230209351, 'Y': 0.5886895060539246, 'Z': -0.0037059104070067406}, {'X': 0.5731843113899231, 'Y': 0.4689604640007019, 'Z': -0.00801052525639534}, {'X': 0.555608868598938, 'Y': 0.38970863819122314, 'Z': -0.02279486693441868}, {'X': 0.5411981344223022, 'Y': 0.32572734355926514, 'Z': -0.03618361055850983}, {'X': 0.6360222697257996, 'Y': 0.5832895040512085, 'Z': -0.010841607116162777}, {'X': 0.613947868347168, 'Y': 0.46259576082229614, 'Z': -0.016604188829660416}, {'X': 0.5962970852851868, 'Y': 0.38555359840393066, 'Z': -0.03043833188712597}, {'X': 0.5809296369552612, 'Y': 0.32479792833328247, 'Z': -0.04356415197253227}, {'X': 0.6781555414199829, 'Y': 0.5986015796661377, 'Z': -0.016471268609166145}, {'X': 0.6769106388092041, 'Y': 0.5001204013824463, 'Z': -0.02256680466234684}, {'X': 0.6757949590682983, 'Y': 0.4382669925689697, 'Z': -0.033531852066516876}, {'X': 0.6715940833091736, 'Y': 0.38274085521698, 'Z': -0.046082574874162674}]
[{'X': 0.6669405102729797, 'Y': 0.8389565348625183, 'Z': -2.784948992484715e-05}, {'X': 0.595342755317688, 'Y': 0.8196598291397095, 'Z': 0.01788206398487091}, {'X': 0.5404667854309082, 'Y': 0.7518572807312012, 'Z': 0.007725962903350592}, {'X': 0.5128991007804871, 'Y': 0.6970301270484924, 'Z': -0.01759263128042221}, {'X': 0.5018794536590576, 'Y': 0.6443659663200378, 'Z': -0.04740438610315323}, {'X': 0.5688436627388, 'Y': 0.6243054270744324, 'Z': 0.012658672407269478}, {'X': 0.5556281208992004, 'Y': 0.5324139595031738, 'Z': 0.0052256109192967415}, {'X': 0.544441282749176, 'Y': 0.4760785698890686, 'Z': 0.007062650751322508}, {'X': 0.5338241457939148, 'Y': 0.421677827835083, 'Z': 0.00829799473285675}, {'X': 0.6020410060882568, 'Y': 0.6094393134117126, 'Z': -0.016901152208447456}, {'X': 0.578075110912323, 'Y': 0.5212283134460449, 'Z': -0.04888143017888069}, {'X': 0.5541245937347412, 'Y': 0.5030152797698975, 'Z': -0.07291752099990845}, {'X': 0.536901593208313, 'Y': 0.4934343695640564, 'Z': -0.08653298765420914}, {'X': 0.6351464986801147, 'Y': 0.5997019410133362, 'Z': -0.044987570494413376}, {'X': 0.6039398908615112, 'Y': 0.5780916810035706, 'Z': -0.0842328667640686}, {'X': 0.6034547090530396, 'Y': 0.6708371639251709, 'Z': -0.0955529436469078}, {'X': 0.6094971895217896, 'Y': 0.7403788566589355, 'Z': -0.09190884232521057}, {'X': 0.6715255379676819, 'Y': 0.5970101952552795, 'Z': -0.07149410247802734}, {'X': 0.6353455781936646, 'Y': 0.5446286201477051, 'Z': -0.09477062523365021}, {'X': 0.611120343208313, 'Y': 0.5510768890380859, 'Z': -0.09877143800258636}, {'X': 0.5933433771133423, 'Y': 0.5640088319778442, 'Z': -0.09777867794036865}]
[{'X': 0.7026853561401367, 'Y': 0.8965931534767151, 'Z': -1.5123352568480186e-05}, {'X': 0.6140006184577942, 'Y': 0.831606388092041, 'Z': 0.03033134527504444}, {'X': 0.5561746954917908, 'Y': 0.7659952044487, 'Z': 0.03745458647608757}, {'X': 0.5191493630409241, 'Y': 0.7134571075439453, 'Z': 0.03383262827992439}, {'X': 0.5017445087432861, 'Y': 0.674595296382904, 'Z': 0.02251487970352173}, {'X': 0.5839913487434387, 'Y': 0.6539966464042664, 'Z': 0.01720593310892582}, {'X': 0.5433870553970337, 'Y': 0.6344979405403137, 'Z': 0.026352548971772194}, {'X': 0.5381572842597961, 'Y': 0.6487326622009277, 'Z': 0.04170961678028107}, {'X': 0.5401899814605713, 'Y': 0.6558160781860352, 'Z': 0.05550525337457657}, {'X': 0.6170471906661987, 'Y': 0.6281374096870422, 'Z': 0.00598404835909605}, {'X': 0.572077751159668, 'Y': 0.5699201226234436, 'Z': 0.031064463779330254}, {'X': 0.562491238117218, 'Y': 0.5634888410568237, 'Z': 0.0513773187994957}, {'X': 0.5594540238380432, 'Y': 0.5691453814506531, 'Z': 0.06727273017168045}, {'X': 0.6429992318153381, 'Y': 0.6165782809257507, 'Z': -0.003907686565071344}, {'X': 0.5932641625404358, 'Y': 0.5660606622695923, 'Z': 0.019602760672569275}, {'X': 0.5878579616546631, 'Y': 0.5867432951927185, 'Z': 0.03245604783296585}, {'X': 0.5912603735923767, 'Y': 0.6114078164100647, 'Z': 0.03804418072104454}, {'X': 0.6629530787467957, 'Y': 0.6178299784660339, 'Z': -0.011605930514633656}, {'X': 0.6172002553939819, 'Y': 0.5626056790351868, 'Z': -0.0007007290259934962}, {'X': 0.5965250134468079, 'Y': 0.568622887134552, 'Z': -0.005685422569513321}, {'X': 0.5860535502433777, 'Y': 0.5819463729858398, 'Z': -0.01284466590732336}]
[{'X': 0.6705719232559204, 'Y': 0.8480403423309326, 'Z': -2.418037001916673e-05}, {'X': 0.5986934900283813, 'Y': 0.821731448173523, 'Z': 0.014131247997283936}, {'X': 0.5480490922927856, 'Y': 0.7540450692176819, 'Z': 0.02089923620223999}, {'X': 0.5146499872207642, 'Y': 0.6941023468971252, 'Z': 0.02348492108285427}, {'X': 0.4931386113166809, 'Y': 0.660250723361969, 'Z': 0.018555110320448875}, {'X': 0.5727925300598145, 'Y': 0.614467978477478, 'Z': 0.04263128712773323}, {'X': 0.5564267039299011, 'Y': 0.522831916809082, 'Z': 0.06028417870402336}, {'X': 0.5457804799079895, 'Y': 0.4693503975868225, 'Z': 0.07494378089904785}, {'X': 0.537853479385376, 'Y': 0.4301994740962982, 'Z': 0.08587561547756195}, {'X': 0.6048104763031006, 'Y': 0.5928404927253723, 'Z': 0.03613552823662758}, {'X': 0.5759449005126953, 'Y': 0.4999305009841919, 'Z': 0.051850609481334686}, {'X': 0.5536044239997864, 'Y': 0.450843870639801, 'Z': 0.05690683797001839}, {'X': 0.534636378288269, 'Y': 0.41527223587036133, 'Z': 0.05673341080546379}, {'X': 0.6374683976173401, 'Y': 0.5905418992042542, 'Z': 0.0292092002928257}, {'X': 0.6150025725364685, 'Y': 0.5188992023468018, 'Z': 0.03687446191906929}, {'X': 0.6014000773429871, 'Y': 0.5355280041694641, 'Z': 0.027216285467147827}, {'X': 0.5934714674949646, 'Y': 0.5647521615028381, 'Z': 0.019450955092906952}, {'X': 0.6705252528190613, 'Y': 0.6022587418556213, 'Z': 0.025144759565591812}, {'X': 0.6560393571853638, 'Y': 0.5371732115745544, 'Z': 0.03221575915813446}, {'X': 0.6389927864074707, 'Y': 0.4986116886138916, 'Z': 0.03146221116185188}, {'X': 0.6208754777908325, 'Y': 0.47459495067596436, 'Z': 0.028314268216490746}]
[{'X': 0.6397168636322021, 'Y': 0.7767140865325928, 'Z': -5.577482079388574e-05}, {'X': 0.578415036201477, 'Y': 0.7939058542251587, 'Z': 0.030872013419866562}, {'X': 0.5397351980209351, 'Y': 0.7522097826004028, 'Z': 0.04156281799077988}, {'X': 0.5098868608474731, 'Y': 0.7011674046516418, 'Z': 0.04783172905445099}, {'X': 0.48569434881210327, 'Y': 0.6694731116294861, 'Z': 0.05116352438926697}, {'X': 0.5665766596794128, 'Y': 0.6003497242927551, 'Z': 0.032464731484651566}, {'X': 0.5490232706069946, 'Y': 0.4961903393268585, 'Z': 0.046245966106653214}, {'X': 0.5392718315124512, 'Y': 0.4295504689216614, 'Z': 0.05019159987568855}, {'X': 0.5299882292747498, 'Y': 0.37916553020477295, 'Z': 0.04878082126379013}, {'X': 0.598842442035675, 'Y': 0.5764987468719482, 'Z': 0.02137664519250393}, {'X': 0.577948272228241, 'Y': 0.46647146344184875, 'Z': 0.024407396093010902}, {'X': 0.5601553916931152, 'Y': 0.38987383246421814, 'Z': 0.013639266602694988}, {'X': 0.5450016260147095, 'Y': 0.330508828163147, 'Z': 0.0029754594434052706}, {'X': 0.6353291869163513, 'Y': 0.5733323097229004, 'Z': 0.01462733093649149}, {'X': 0.6162692904472351, 'Y': 0.45785439014434814, 'Z': 0.019841322675347328}, {'X': 0.5995373129844666, 'Y': 0.3845316767692566, 'Z': 0.014653765596449375}, {'X': 0.5853362083435059, 'Y': 0.3291163742542267, 'Z': 0.010135626420378685}, {'X': 0.6734369397163391, 'Y': 0.5890012383460999, 'Z': 0.013530964031815529}, {'X': 0.6712124943733215, 'Y': 0.48613861203193665, 'Z': 0.014525217935442924}, {'X': 0.668440043926239, 'Y': 0.42256468534469604, 'Z': 0.01167970895767212}, {'X': 0.6623144149780273, 'Y': 0.3713265061378479, 'Z': 0.0077453237026929855}]
[{'X': 0.6441575884819031, 'Y': 0.7953837513923645, 'Z': -7.751739758532494e-05}, {'X': 0.5815446376800537, 'Y': 0.8068674206733704, 'Z': 0.03241570293903351}, {'X': 0.5401415824890137, 'Y': 0.7575196027755737, 'Z': 0.0447356291115284}, {'X': 0.5084723830223083, 'Y': 0.7002632021903992, 'Z': 0.05060292407870293}, {'X': 0.48232224583625793, 'Y': 0.6684936285018921, 'Z': 0.055819276720285416}, {'X': 0.5701811909675598, 'Y': 0.5992243885993958, 'Z': 0.03940395638346672}, {'X': 0.5509232878684998, 'Y': 0.4990651309490204, 'Z': 0.04903627559542656}, {'X': 0.5394615530967712, 'Y': 0.4353901147842407, 'Z': 0.04994276165962219}, {'X': 0.5305601358413696, 'Y': 0.3882926404476166, 'Z': 0.048610880970954895}, {'X': 0.6024366021156311, 'Y': 0.5742599368095398, 'Z': 0.025413986295461655}, {'X': 0.579513430595398, 'Y': 0.4621856212615967, 'Z': 0.02969304658472538}, {'X': 0.5608647465705872, 'Y': 0.38901907205581665, 'Z': 0.019285382702946663}, {'X': 0.5464720129966736, 'Y': 0.33257201313972473, 'Z': 0.010307799093425274}, {'X': 0.6375654339790344, 'Y': 0.5691505670547485, 'Z': 0.01440969668328762}, {'X': 0.6216261982917786, 'Y': 0.45085760951042175, 'Z': 0.01802775077521801}, {'X': 0.6066258549690247, 'Y': 0.37894466519355774, 'Z': 0.011895131319761276}, {'X': 0.59358149766922, 'Y': 0.3218478858470917, 'Z': 0.006894038058817387}, {'X': 0.6748565435409546, 'Y': 0.5856177806854248, 'Z': 0.009277064353227615}, {'X': 0.6750015616416931, 'Y': 0.4827749729156494, 'Z': 0.011639061383903027}, {'X': 0.6734638810157776, 'Y': 0.4205201268196106, 'Z': 0.009778819978237152}, {'X': 0.6681975722312927, 'Y': 0.3678293526172638, 'Z': 0.006908387411385775}]
[{'X': 0.6503582000732422, 'Y': 0.8011520504951477, 'Z': -7.831197581253946e-05}, {'X': 0.5860463380813599, 'Y': 0.8100998401641846, 'Z': 0.02348869852721691}, {'X': 0.5400305390357971, 'Y': 0.7547300457954407, 'Z': 0.035927608609199524}, {'X': 0.5060141086578369, 'Y': 0.6937803030014038, 'Z': 0.04259097948670387}, {'X': 0.4791315197944641, 'Y': 0.6665027141571045, 'Z': 0.04937473312020302}, {'X': 0.5681161284446716, 'Y': 0.5968954563140869, 'Z': 0.04194597154855728}, {'X': 0.5470508337020874, 'Y': 0.4915265440940857, 'Z': 0.05526133254170418}, {'X': 0.5362768173217773, 'Y': 0.42507970333099365, 'Z': 0.05870028957724571}, {'X': 0.5285443663597107, 'Y': 0.3755330443382263, 'Z': 0.05920689180493355}, {'X': 0.6011531949043274, 'Y': 0.5708995461463928, 'Z': 0.032890435308218}, {'X': 0.5773448348045349, 'Y': 0.4547547698020935, 'Z': 0.04604565352201462}, {'X': 0.5608895421028137, 'Y': 0.3827688694000244, 'Z': 0.04234129562973976}, {'X': 0.5488945245742798, 'Y': 0.32945579290390015, 'Z': 0.03870362415909767}, {'X': 0.636947751045227, 'Y': 0.5649918913841248, 'Z': 0.024796832352876663}, {'X': 0.6195213198661804, 'Y': 0.44742801785469055, 'Z': 0.03417074680328369}, {'X': 0.6054747104644775, 'Y': 0.37739551067352295, 'Z': 0.030394144356250763}, {'X': 0.5937201380729675, 'Y': 0.32299500703811646, 'Z': 0.027314478531479836}, {'X': 0.6742326617240906, 'Y': 0.5795481204986572, 'Z': 0.020673701539635658}, {'X': 0.6738934516906738, 'Y': 0.48245081305503845, 'Z': 0.02310948818922043}, {'X': 0.672283947467804, 'Y': 0.4229997396469116, 'Z': 0.018032364547252655}, {'X': 0.6678922176361084, 'Y': 0.3729819059371948, 'Z': 0.012929489836096764}]
[{'X': 0.6486307978630066, 'Y': 0.8020833730697632, 'Z': -9.209967538481578e-05}, {'X': 0.5846383571624756, 'Y': 0.8080582618713379, 'Z': 0.019964663311839104}, {'X': 0.5401472449302673, 'Y': 0.7552326917648315, 'Z': 0.026858828961849213}, {'X': 0.5075016617774963, 'Y': 0.6940624713897705, 'Z': 0.027756061404943466}, {'X': 0.4805784821510315, 'Y': 0.6602123975753784, 'Z': 0.02733696810901165}, {'X': 0.5685223340988159, 'Y': 0.5977140665054321, 'Z': 0.03282790631055832}, {'X': 0.5491353869438171, 'Y': 0.49904343485832214, 'Z': 0.04163030907511711}, {'X': 0.5379917025566101, 'Y': 0.434811532497406, 'Z': 0.0430094413459301}, {'X': 0.5293086767196655, 'Y': 0.38525521755218506, 'Z': 0.04260006174445152}, {'X': 0.6009256839752197, 'Y': 0.5715472102165222, 'Z': 0.021974116563796997}, {'X': 0.5775876045227051, 'Y': 0.4591688811779022, 'Z': 0.02950470708310604}, {'X': 0.559881329536438, 'Y': 0.3873167932033539, 'Z': 0.021852850914001465}, {'X': 0.5465707778930664, 'Y': 0.3344719409942627, 'Z': 0.014799177646636963}, {'X': 0.6362595558166504, 'Y': 0.5659698247909546, 'Z': 0.012233950197696686}, {'X': 0.6176633238792419, 'Y': 0.44913145899772644, 'Z': 0.016802778467535973}, {'X': 0.6023111939430237, 'Y': 0.3784729242324829, 'Z': 0.009332663379609585}, {'X': 0.5892242789268494, 'Y': 0.32400092482566833, 'Z': 0.004111498594284058}, {'X': 0.6740772724151611, 'Y': 0.5815597176551819, 'Z': 0.006634574383497238}, {'X': 0.6736913919448853, 'Y': 0.48253506422042847, 'Z': 0.00729698222130537}, {'X': 0.6713517308235168, 'Y': 0.421586811542511, 'Z': 0.0019130476284772158}, {'X': 0.6660136580467224, 'Y': 0.3710505962371826, 'Z': -0.0034370655193924904}]
[{'X': 0.660458505153656, 'Y': 0.8299714922904968, 'Z': -9.677341586211696e-05}, {'X': 0.5908575654029846, 'Y': 0.8211708664894104, 'Z': 0.032845448702573776}, {'X': 0.5408872961997986, 'Y': 0.7626786828041077, 'Z': 0.04996975511312485}, {'X': 0.5066474080085754, 'Y': 0.700888991355896, 'Z': 0.0621977224946022}, {'X': 0.48342931270599365, 'Y': 0.6734352707862854, 'Z': 0.07649403810501099}, {'X': 0.5669593214988708, 'Y': 0.6050782799720764, 'Z': 0.0424543060362339}, {'X': 0.5452191233634949, 'Y': 0.498750776052475, 'Z': 0.057918839156627655}, {'X': 0.5342427492141724, 'Y': 0.43020713329315186, 'Z': 0.06365345418453217}, {'X': 0.526313066482544, 'Y': 0.38121992349624634, 'Z': 0.06435178965330124}, {'X': 0.6014642119407654, 'Y': 0.5768187642097473, 'Z': 0.03239567205309868}, {'X': 0.5741612315177917, 'Y': 0.45832255482673645, 'Z': 0.04877549037337303}, {'X': 0.5587676167488098, 'Y': 0.38641321659088135, 'Z': 0.049875658005476}, {'X': 0.5470439195632935, 'Y': 0.33372458815574646, 'Z': 0.05005454272031784}, {'X': 0.6371802091598511, 'Y': 0.5686697959899902, 'Z': 0.025242848321795464}, {'X': 0.6163508892059326, 'Y': 0.45224758982658386, 'Z': 0.03559613972902298}, {'X': 0.6022270917892456, 'Y': 0.37980538606643677, 'Z': 0.036930859088897705}, {'X': 0.5896536707878113, 'Y': 0.32535937428474426, 'Z': 0.039327364414930344}, {'X': 0.674463152885437, 'Y': 0.5796955823898315, 'Z': 0.022033821791410446}, {'X': 0.6733934879302979, 'Y': 0.48334240913391113, 'Z': 0.027022190392017365}, {'X': 0.6718235015869141, 'Y': 0.42416709661483765, 'Z': 0.028060758486390114}, {'X': 0.6670448184013367, 'Y': 0.37102556228637695, 'Z': 0.029312459751963615}]
[{'X': 0.6446803212165833, 'Y': 0.7873358726501465, 'Z': -8.12027501524426e-05}, {'X': 0.5812564492225647, 'Y': 0.8037483096122742, 'Z': 0.027291182428598404}, {'X': 0.5394492745399475, 'Y': 0.7557611465454102, 'Z': 0.035215795040130615}, {'X': 0.5089913606643677, 'Y': 0.6996258497238159, 'Z': 0.03868565708398819}, {'X': 0.48335587978363037, 'Y': 0.663042426109314, 'Z': 0.0409260056912899}, {'X': 0.5671804547309875, 'Y': 0.6036593914031982, 'Z': 0.023042617365717888}, {'X': 0.5502374172210693, 'Y': 0.4960309863090515, 'Z': 0.029263664036989212}, {'X': 0.5405137538909912, 'Y': 0.4274141788482666, 'Z': 0.029390892013907433}, {'X': 0.5316575765609741, 'Y': 0.3773726224899292, 'Z': 0.027787460014224052}, {'X': 0.5992991328239441, 'Y': 0.5798520445823669, 'Z': 0.009661956690251827}, {'X': 0.578782320022583, 'Y': 0.4648060202598572, 'Z': 0.008524136617779732}, {'X': 0.5622608065605164, 'Y': 0.38833901286125183, 'Z': -0.00027459493139758706}, {'X': 0.5484576225280762, 'Y': 0.33100152015686035, 'Z': -0.008992287330329418}, {'X': 0.635050892829895, 'Y': 0.5757797956466675, 'Z': -0.00026262010214850307}, {'X': 0.6164916157722473, 'Y': 0.4580119848251343, 'Z': -0.0020332951098680496}, {'X': 0.6019731163978577, 'Y': 0.38236308097839355, 'Z': -0.008741382509469986}, {'X': 0.5895797610282898, 'Y': 0.32451319694519043, 'Z': -0.014557220973074436}, {'X': 0.6727776527404785, 'Y': 0.5897070169448853, 'Z': -0.005859405733644962}, {'X': 0.6736142635345459, 'Y': 0.4889717102050781, 'Z': -0.00935018714517355}, {'X': 0.6730484962463379, 'Y': 0.42727530002593994, 'Z': -0.014339297078549862}, {'X': 0.6687960028648376, 'Y': 0.37558814883232117, 'Z': -0.02012624405324459}]
[{'X': 0.6441128253936768, 'Y': 0.7783291339874268, 'Z': -5.731138662667945e-05}, {'X': 0.5812260508537292, 'Y': 0.7961946129798889, 'Z': 0.02466328628361225}, {'X': 0.541268527507782, 'Y': 0.7532404661178589, 'Z': 0.0333184078335762}, {'X': 0.5102391242980957, 'Y': 0.6985276937484741, 'Z': 0.037708915770053864}, {'X': 0.48434656858444214, 'Y': 0.6614038944244385, 'Z': 0.04107317700982094}, {'X': 0.5672835111618042, 'Y': 0.6043376326560974, 'Z': 0.03227531537413597}, {'X': 0.5496840476989746, 'Y': 0.5001574754714966, 'Z': 0.03942709043622017}, {'X': 0.5403677225112915, 'Y': 0.4327310025691986, 'Z': 0.03781638294458389}, {'X': 0.5318599939346313, 'Y': 0.38185620307922363, 'Z': 0.03453195095062256}, {'X': 0.5990349650382996, 'Y': 0.5798292756080627, 'Z': 0.019686494022607803}, {'X': 0.5779042840003967, 'Y': 0.468721866607666, 'Z': 0.020467480644583702}, {'X': 0.5611913800239563, 'Y': 0.39158329367637634, 'Z': 0.009946228936314583}, {'X': 0.547073245048523, 'Y': 0.33117005228996277, 'Z': -0.0007333277608267963}, {'X': 0.6350629925727844, 'Y': 0.5754921436309814, 'Z': 0.009461584500968456}, {'X': 0.6160637736320496, 'Y': 0.4597383439540863, 'Z': 0.010590421967208385}, {'X': 0.6002796292304993, 'Y': 0.38456374406814575, 'Z': 0.004655041731894016}, {'X': 0.5870285034179688, 'Y': 0.3264968991279602, 'Z': -0.00126135372556746}, {'X': 0.6731423139572144, 'Y': 0.5887907147407532, 'Z': 0.0022915611043572426}, {'X': 0.673599898815155, 'Y': 0.4889751076698303, 'Z': 0.0011888284934684634}, {'X': 0.6722924113273621, 'Y': 0.4268058240413666, 'Z': -0.0032678020652383566}, {'X': 0.6674090027809143, 'Y': 0.3727026581764221, 'Z': -0.008957684971392155}]
[{'X': 0.64107346534729, 'Y': 0.7912411689758301, 'Z': -7.287066546268761e-05}, {'X': 0.5790032148361206, 'Y': 0.8032001256942749, 'Z': 0.02205955982208252}, {'X': 0.5380212664604187, 'Y': 0.7555693984031677, 'Z': 0.02971053496003151}, {'X': 0.5084351897239685, 'Y': 0.7000733017921448, 'Z': 0.03210474178195}, {'X': 0.4848739504814148, 'Y': 0.6618725061416626, 'Z': 0.0327482707798481}, {'X': 0.5680621266365051, 'Y': 0.6021649837493896, 'Z': 0.029657691717147827}, {'X': 0.5499536395072937, 'Y': 0.49998021125793457, 'Z': 0.03425944223999977}, {'X': 0.5386562943458557, 'Y': 0.4329148828983307, 'Z': 0.030178440734744072}, {'X': 0.5286524295806885, 'Y': 0.38185369968414307, 'Z': 0.025194764137268066}, {'X': 0.5997991561889648, 'Y': 0.5794946551322937, 'Z': 0.016350561752915382}, {'X': 0.5787491798400879, 'Y': 0.46684080362319946, 'Z': 0.01583891361951828}, {'X': 0.5617178678512573, 'Y': 0.3895531892776489, 'Z': 0.0016090471763163805}, {'X': 0.5479609370231628, 'Y': 0.33087393641471863, 'Z': -0.011459216475486755}, {'X': 0.6353906393051147, 'Y': 0.57586669921875, 'Z': 0.004821844398975372}, {'X': 0.6151885986328125, 'Y': 0.4605671763420105, 'Z': 0.00434051314368844}, {'X': 0.5995453596115112, 'Y': 0.3840027451515198, 'Z': -0.00510046724230051}, {'X': 0.5864365100860596, 'Y': 0.32489609718322754, 'Z': -0.013463275507092476}, {'X': 0.6736640334129333, 'Y': 0.5901799201965332, 'Z': -0.0030531580559909344}, {'X': 0.673395574092865, 'Y': 0.4892100691795349, 'Z': -0.0059956032782793045}, {'X': 0.6719853281974792, 'Y': 0.42622578144073486, 'Z': -0.01167214009910822}, {'X': 0.6671593189239502, 'Y': 0.3746683597564697, 'Z': -0.017656274139881134}]
