[{'X': 0.74830162525177, 'Y': 0.7747594714164734, 'Z': -0.00017498063971288502}, {'X': 0.7050198912620544, 'Y': 0.762719452381134, 'Z': -0.03767316788434982}, {'X': 0.6769095659255981, 'Y': 0.676663875579834, 'Z': -0.06452080607414246}, {'X': 0.6636715531349182, 'Y': 0.5962745547294617, 'Z': -0.08458501100540161}, {'X': 0.648116409778595, 'Y': 0.5285854935646057, 'Z': -0.09441384673118591}, {'X': 0.6994966268539429, 'Y': 0.5887753367424011, 'Z': -0.07490255683660507}, {'X': 0.6926349401473999, 'Y': 0.5199897885322571, 'Z': -0.13105127215385437}, {'X': 0.690151572227478, 'Y': 0.5922008752822876, 'Z': -0.1412459760904312}, {'X': 0.6914806962013245, 'Y': 0.6427946090698242, 'Z': -0.1364394575357437}, {'X': 0.736341118812561, 'Y': 0.5954633951187134, 'Z': -0.07966207712888718}, {'X': 0.7332704663276672, 'Y': 0.5378533005714417, 'Z': -0.15805278718471527}, {'X': 0.7261296510696411, 'Y': 0.6308568120002747, 'Z': -0.16015629470348358}, {'X': 0.7258087396621704, 'Y': 0.6765694618225098, 'Z': -0.14058709144592285}, {'X': 0.770511269569397, 'Y': 0.6186235547065735, 'Z': -0.08954966813325882}, {'X': 0.7663575410842896, 'Y': 0.5739232897758484, 'Z': -0.16055428981781006}, {'X': 0.755024254322052, 'Y': 0.6628118753433228, 'Z': -0.1419656127691269}, {'X': 0.7551378011703491, 'Y': 0.7080963253974915, 'Z': -0.11159470677375793}, {'X': 0.8003522157669067, 'Y': 0.6484085917472839, 'Z': -0.10093016177415848}, {'X': 0.7991517186164856, 'Y': 0.6285910606384277, 'Z': -0.14499492943286896}, {'X': 0.784622311592102, 'Y': 0.6863548755645752, 'Z': -0.14011000096797943}, {'X': 0.7794169783592224, 'Y': 0.7200008630752563, 'Z': -0.12162276357412338}]
[{'X': 0.761722207069397, 'Y': 0.8266744613647461, 'Z': -7.1595779445488e-05}, {'X': 0.7121785283088684, 'Y': 0.7940490245819092, 'Z': -0.02966999262571335}, {'X': 0.6795617341995239, 'Y': 0.6817176938056946, 'Z': -0.04175611585378647}, {'X': 0.6569986939430237, 'Y': 0.5931813716888428, 'Z': -0.05006682872772217}, {'X': 0.6230615377426147, 'Y': 0.5385053157806396, 'Z': -0.05584486946463585}, {'X': 0.7067312002182007, 'Y': 0.584682822227478, 'Z': -0.030053094029426575}, {'X': 0.702135443687439, 'Y': 0.4745476543903351, 'Z': -0.06129023805260658}, {'X': 0.6996869444847107, 'Y': 0.4158923625946045, 'Z': -0.08427474647760391}, {'X': 0.6994170546531677, 'Y': 0.36457234621047974, 'Z': -0.09909173101186752}, {'X': 0.7439852952957153, 'Y': 0.5961301326751709, 'Z': -0.033077701926231384}, {'X': 0.7388343811035156, 'Y': 0.5370263457298279, 'Z': -0.08976074308156967}, {'X': 0.7354000806808472, 'Y': 0.6369267702102661, 'Z': -0.10126781463623047}, {'X': 0.7361159920692444, 'Y': 0.6911729574203491, 'Z': -0.09397702664136887}, {'X': 0.7787657976150513, 'Y': 0.6245830655097961, 'Z': -0.03979754075407982}, {'X': 0.7728301882743835, 'Y': 0.5806687474250793, 'Z': -0.09712999314069748}, {'X': 0.7623360753059387, 'Y': 0.6742158532142639, 'Z': -0.09440005570650101}, {'X': 0.7586106657981873, 'Y': 0.7159410715103149, 'Z': -0.07986179739236832}, {'X': 0.8095870018005371, 'Y': 0.661810576915741, 'Z': -0.046741630882024765}, {'X': 0.804603099822998, 'Y': 0.623016893863678, 'Z': -0.08329904079437256}, {'X': 0.7889376282691956, 'Y': 0.6812158823013306, 'Z': -0.0742056742310524}, {'X': 0.7811998724937439, 'Y': 0.7095446586608887, 'Z': -0.05564071983098984}]
[{'X': 0.7528434991836548, 'Y': 0.805411696434021, 'Z': -0.0001144873458542861}, {'X': 0.70834881067276, 'Y': 0.782912015914917, 'Z': -0.033548980951309204}, {'X': 0.6757181286811829, 'Y': 0.6746500134468079, 'Z': -0.04659075289964676}, {'X': 0.6536911129951477, 'Y': 0.590074896812439, 'Z': -0.054161615669727325}, {'X': 0.6191184520721436, 'Y': 0.5388131737709045, 'Z': -0.058263249695301056}, {'X': 0.7091623544692993, 'Y': 0.5764424800872803, 'Z': -0.03472331911325455}, {'X': 0.7069367170333862, 'Y': 0.4715351462364197, 'Z': -0.07384936511516571}, {'X': 0.7045552730560303, 'Y': 0.4155832529067993, 'Z': -0.10057437419891357}, {'X': 0.7020798325538635, 'Y': 0.36400485038757324, 'Z': -0.11861638724803925}, {'X': 0.7444732785224915, 'Y': 0.5866019129753113, 'Z': -0.03745705261826515}, {'X': 0.7385990619659424, 'Y': 0.5459613800048828, 'Z': -0.107303187251091}, {'X': 0.7320504784584045, 'Y': 0.6432751417160034, 'Z': -0.11411292105913162}, {'X': 0.7305625677108765, 'Y': 0.6890909671783447, 'Z': -0.10010945051908493}, {'X': 0.7767489552497864, 'Y': 0.6165829300880432, 'Z': -0.04535433277487755}, {'X': 0.7690312266349792, 'Y': 0.5824146866798401, 'Z': -0.11151423305273056}, {'X': 0.7557799220085144, 'Y': 0.6701939105987549, 'Z': -0.10413351655006409}, {'X': 0.7518650889396667, 'Y': 0.7075400352478027, 'Z': -0.0812695249915123}, {'X': 0.8073182702064514, 'Y': 0.6560191512107849, 'Z': -0.05478325113654137}, {'X': 0.8024120926856995, 'Y': 0.628695011138916, 'Z': -0.09933232516050339}, {'X': 0.7836254835128784, 'Y': 0.6844062805175781, 'Z': -0.09285864979028702}, {'X': 0.7741155028343201, 'Y': 0.7120338082313538, 'Z': -0.07304743677377701}]
[{'X': 0.7529004216194153, 'Y': 0.7936392426490784, 'Z': -0.00011752416321542114}, {'X': 0.7083392143249512, 'Y': 0.7771838903427124, 'Z': -0.02959539368748665}, {'X': 0.6745784878730774, 'Y': 0.6759299635887146, 'Z': -0.043047454208135605}, {'X': 0.6545756459236145, 'Y': 0.5928909778594971, 'Z': -0.05103311315178871}, {'X': 0.6226552128791809, 'Y': 0.5442239046096802, 'Z': -0.054959334433078766}, {'X': 0.70881587266922, 'Y': 0.5763034224510193, 'Z': -0.04364416375756264}, {'X': 0.7065455913543701, 'Y': 0.47017207741737366, 'Z': -0.08303098380565643}, {'X': 0.7033277153968811, 'Y': 0.4167724847793579, 'Z': -0.10938980430364609}, {'X': 0.7001637816429138, 'Y': 0.3669447898864746, 'Z': -0.12716735899448395}, {'X': 0.7441156506538391, 'Y': 0.584443211555481, 'Z': -0.04964801296591759}, {'X': 0.7401158809661865, 'Y': 0.5445059537887573, 'Z': -0.11905103921890259}, {'X': 0.7335902452468872, 'Y': 0.6370773911476135, 'Z': -0.1211746484041214}, {'X': 0.7306761145591736, 'Y': 0.6824257969856262, 'Z': -0.10496771335601807}, {'X': 0.7762957811355591, 'Y': 0.6141478419303894, 'Z': -0.06008061766624451}, {'X': 0.770961582660675, 'Y': 0.5824999809265137, 'Z': -0.12440682202577591}, {'X': 0.7585332989692688, 'Y': 0.6683858036994934, 'Z': -0.11347448080778122}, {'X': 0.7535017728805542, 'Y': 0.7088862061500549, 'Z': -0.09089138358831406}, {'X': 0.8068855404853821, 'Y': 0.6519303917884827, 'Z': -0.07203816622495651}, {'X': 0.8027794361114502, 'Y': 0.6341080069541931, 'Z': -0.11421970278024673}, {'X': 0.7837736010551453, 'Y': 0.690000057220459, 'Z': -0.10617228597402573}, {'X': 0.7727347612380981, 'Y': 0.7201229333877563, 'Z': -0.08780345320701599}]
[{'X': 0.7541216015815735, 'Y': 0.8076149225234985, 'Z': -0.00012002792209386826}, {'X': 0.7091186046600342, 'Y': 0.7861854434013367, 'Z': -0.032857559621334076}, {'X': 0.6758788824081421, 'Y': 0.6774328947067261, 'Z': -0.04520363733172417}, {'X': 0.6549755334854126, 'Y': 0.5915861129760742, 'Z': -0.0521160326898098}, {'X': 0.6222435235977173, 'Y': 0.5392247438430786, 'Z': -0.05533614009618759}, {'X': 0.7079804539680481, 'Y': 0.576515257358551, 'Z': -0.03524724021553993}, {'X': 0.7054608464241028, 'Y': 0.471831738948822, 'Z': -0.07340861856937408}, {'X': 0.7023491859436035, 'Y': 0.4175765812397003, 'Z': -0.09987764805555344}, {'X': 0.6990666389465332, 'Y': 0.36745285987854004, 'Z': -0.11821635812520981}, {'X': 0.7435742616653442, 'Y': 0.5869412422180176, 'Z': -0.03876138851046562}, {'X': 0.7385654449462891, 'Y': 0.543350875377655, 'Z': -0.10792729258537292}, {'X': 0.7324754595756531, 'Y': 0.6393899917602539, 'Z': -0.11432374268770218}, {'X': 0.7303547859191895, 'Y': 0.6840316653251648, 'Z': -0.10096100717782974}, {'X': 0.7757725715637207, 'Y': 0.6172452569007874, 'Z': -0.047152839601039886}, {'X': 0.7690967321395874, 'Y': 0.5820221900939941, 'Z': -0.11135224252939224}, {'X': 0.7559812068939209, 'Y': 0.669822096824646, 'Z': -0.10344807803630829}, {'X': 0.7512720227241516, 'Y': 0.7065478563308716, 'Z': -0.08178125321865082}, {'X': 0.8060752153396606, 'Y': 0.6561853289604187, 'Z': -0.05731247365474701}, {'X': 0.8013854026794434, 'Y': 0.6307927370071411, 'Z': -0.10035188496112823}, {'X': 0.7826759219169617, 'Y': 0.6880007386207581, 'Z': -0.0933317020535469}, {'X': 0.7726157307624817, 'Y': 0.7155437469482422, 'Z': -0.07526854425668716}]
[{'X': 0.7524834871292114, 'Y': 0.8003590106964111, 'Z': -0.00010820147872436792}, {'X': 0.708121657371521, 'Y': 0.7812725305557251, 'Z': -0.030419524759054184}, {'X': 0.6753451824188232, 'Y': 0.6767884492874146, 'Z': -0.04391597583889961}, {'X': 0.655992329120636, 'Y': 0.5927827954292297, 'Z': -0.05278082937002182}, {'X': 0.6245282292366028, 'Y': 0.5411703586578369, 'Z': -0.05724543333053589}, {'X': 0.708876371383667, 'Y': 0.577754557132721, 'Z': -0.03805558755993843}, {'X': 0.7064061760902405, 'Y': 0.4713892936706543, 'Z': -0.078380286693573}, {'X': 0.703303873538971, 'Y': 0.41693994402885437, 'Z': -0.10560300201177597}, {'X': 0.6997910141944885, 'Y': 0.3655462861061096, 'Z': -0.12349910289049149}, {'X': 0.744457483291626, 'Y': 0.5867124199867249, 'Z': -0.044046513736248016}, {'X': 0.737902820110321, 'Y': 0.5449008345603943, 'Z': -0.1145881712436676}, {'X': 0.7309424877166748, 'Y': 0.638249933719635, 'Z': -0.11735135316848755}, {'X': 0.7291840314865112, 'Y': 0.682592511177063, 'Z': -0.10062728077173233}, {'X': 0.7769225835800171, 'Y': 0.6158539056777954, 'Z': -0.055107854306697845}, {'X': 0.7683125138282776, 'Y': 0.5817016959190369, 'Z': -0.12062143534421921}, {'X': 0.7553526759147644, 'Y': 0.6677765846252441, 'Z': -0.11015670001506805}, {'X': 0.7517572641372681, 'Y': 0.7068764567375183, 'Z': -0.08681507408618927}, {'X': 0.808168888092041, 'Y': 0.6533223390579224, 'Z': -0.06801530718803406}, {'X': 0.8011612296104431, 'Y': 0.6289669275283813, 'Z': -0.11011336743831635}, {'X': 0.7825799584388733, 'Y': 0.6843443512916565, 'Z': -0.10185173898935318}, {'X': 0.7738685011863708, 'Y': 0.714126467704773, 'Z': -0.0834256187081337}]
[{'X': 0.7570849061012268, 'Y': 0.8225204944610596, 'Z': -9.767710434971377e-05}, {'X': 0.7087692618370056, 'Y': 0.7887372374534607, 'Z': -0.02913971059024334}, {'X': 0.6765416264533997, 'Y': 0.6752638220787048, 'Z': -0.04043284058570862}, {'X': 0.6561204791069031, 'Y': 0.5883438587188721, 'Z': -0.04716832563281059}, {'X': 0.6238721609115601, 'Y': 0.5352545976638794, 'Z': -0.04790114238858223}, {'X': 0.7107146382331848, 'Y': 0.5807839632034302, 'Z': -0.027034305036067963}, {'X': 0.7065557241439819, 'Y': 0.47329750657081604, 'Z': -0.06443636119365692}, {'X': 0.7024739384651184, 'Y': 0.41753679513931274, 'Z': -0.08836238831281662}, {'X': 0.6984897255897522, 'Y': 0.365234911441803, 'Z': -0.10305079072713852}, {'X': 0.7466012239456177, 'Y': 0.5934624671936035, 'Z': -0.031897153705358505}, {'X': 0.7373411655426025, 'Y': 0.5462244153022766, 'Z': -0.10302507877349854}, {'X': 0.7320852279663086, 'Y': 0.6455153226852417, 'Z': -0.10905685275793076}, {'X': 0.7327357530593872, 'Y': 0.6909509301185608, 'Z': -0.09206114709377289}, {'X': 0.7793012261390686, 'Y': 0.6239818334579468, 'Z': -0.04251052811741829}, {'X': 0.7697749733924866, 'Y': 0.5837594270706177, 'Z': -0.10935777425765991}, {'X': 0.7572128772735596, 'Y': 0.6755370497703552, 'Z': -0.10209236294031143}, {'X': 0.7543293237686157, 'Y': 0.7140581011772156, 'Z': -0.07847128063440323}, {'X': 0.8107277750968933, 'Y': 0.6637627482414246, 'Z': -0.05401626229286194}, {'X': 0.8030545115470886, 'Y': 0.627910315990448, 'Z': -0.09609266370534897}, {'X': 0.7846959829330444, 'Y': 0.6868742108345032, 'Z': -0.08962368220090866}, {'X': 0.7762454748153687, 'Y': 0.7181291580200195, 'Z': -0.0712207779288292}]
[{'X': 0.760834276676178, 'Y': 0.8246200084686279, 'Z': -8.7362939666491e-05}, {'X': 0.710814893245697, 'Y': 0.7887811064720154, 'Z': -0.02863113023340702}, {'X': 0.6776275634765625, 'Y': 0.6773352026939392, 'Z': -0.03947629779577255}, {'X': 0.6563376784324646, 'Y': 0.5895461440086365, 'Z': -0.045474838465452194}, {'X': 0.6251065135002136, 'Y': 0.5348442792892456, 'Z': -0.047776080667972565}, {'X': 0.7088282108306885, 'Y': 0.582346498966217, 'Z': -0.024722246453166008}, {'X': 0.7030394673347473, 'Y': 0.47195684909820557, 'Z': -0.056927524507045746}, {'X': 0.6995713710784912, 'Y': 0.4138946533203125, 'Z': -0.0780615359544754}, {'X': 0.696419358253479, 'Y': 0.360694944858551, 'Z': -0.09130606800317764}, {'X': 0.7446290850639343, 'Y': 0.595259964466095, 'Z': -0.02894316054880619}, {'X': 0.7343171834945679, 'Y': 0.5400184392929077, 'Z': -0.09282920509576797}, {'X': 0.7309570908546448, 'Y': 0.6380258202552795, 'Z': -0.1022133007645607}, {'X': 0.7330378293991089, 'Y': 0.6888740658760071, 'Z': -0.08973638713359833}, {'X': 0.7773970365524292, 'Y': 0.6246249079704285, 'Z': -0.03779253363609314}, {'X': 0.7669729590415955, 'Y': 0.5805853009223938, 'Z': -0.09904684126377106}, {'X': 0.7561519145965576, 'Y': 0.6713192462921143, 'Z': -0.09632375091314316}, {'X': 0.753879189491272, 'Y': 0.7128644585609436, 'Z': -0.07748094201087952}, {'X': 0.8086274862289429, 'Y': 0.6626367568969727, 'Z': -0.047301460057497025}, {'X': 0.7989216446876526, 'Y': 0.6240167617797852, 'Z': -0.08501718193292618}, {'X': 0.7817474603652954, 'Y': 0.6824483871459961, 'Z': -0.07885835319757462}, {'X': 0.77378249168396, 'Y': 0.7144355773925781, 'Z': -0.061426639556884766}]
[{'X': 0.751538097858429, 'Y': 0.7969496250152588, 'Z': -0.00010946816473733634}, {'X': 0.7081505656242371, 'Y': 0.7811364531517029, 'Z': -0.03477504476904869}, {'X': 0.6760807037353516, 'Y': 0.6783638000488281, 'Z': -0.050414495170116425}, {'X': 0.6567834615707397, 'Y': 0.5944639444351196, 'Z': -0.06028518080711365}, {'X': 0.625532865524292, 'Y': 0.5424326062202454, 'Z': -0.06584393978118896}, {'X': 0.7085750699043274, 'Y': 0.5769037008285522, 'Z': -0.043695494532585144}, {'X': 0.705578088760376, 'Y': 0.4725520610809326, 'Z': -0.08423628658056259}, {'X': 0.7026501297950745, 'Y': 0.41846993565559387, 'Z': -0.11055781692266464}, {'X': 0.6996317505836487, 'Y': 0.3670257329940796, 'Z': -0.12789985537528992}, {'X': 0.7442950010299683, 'Y': 0.5864887833595276, 'Z': -0.04798790067434311}, {'X': 0.7392873764038086, 'Y': 0.5441043376922607, 'Z': -0.11953846365213394}, {'X': 0.7319702506065369, 'Y': 0.6384525299072266, 'Z': -0.12108764052391052}, {'X': 0.7291131019592285, 'Y': 0.6824575066566467, 'Z': -0.10362110286951065}, {'X': 0.7769633531570435, 'Y': 0.6164705157279968, 'Z': -0.05773194506764412}, {'X': 0.7698698043823242, 'Y': 0.5814194679260254, 'Z': -0.12478398531675339}, {'X': 0.7560462951660156, 'Y': 0.6671059131622314, 'Z': -0.11396900564432144}, {'X': 0.7512896656990051, 'Y': 0.7054632902145386, 'Z': -0.09002308547496796}, {'X': 0.8081871867179871, 'Y': 0.6548979878425598, 'Z': -0.06937432289123535}, {'X': 0.8033961653709412, 'Y': 0.6306772828102112, 'Z': -0.11385668069124222}, {'X': 0.7841663360595703, 'Y': 0.684175968170166, 'Z': -0.10688043385744095}, {'X': 0.7739359736442566, 'Y': 0.7117770910263062, 'Z': -0.08879998326301575}]
[{'X': 0.7528351545333862, 'Y': 0.7976060509681702, 'Z': -0.00011958710820181295}, {'X': 0.7072953581809998, 'Y': 0.7803444862365723, 'Z': -0.03206515312194824}, {'X': 0.6744803786277771, 'Y': 0.6777286529541016, 'Z': -0.045657217502593994}, {'X': 0.6556553840637207, 'Y': 0.5922625660896301, 'Z': -0.0541108101606369}, {'X': 0.6248919367790222, 'Y': 0.5390838384628296, 'Z': -0.05856533721089363}, {'X': 0.7077720165252686, 'Y': 0.5778215527534485, 'Z': -0.03817206621170044}, {'X': 0.7055531144142151, 'Y': 0.47200319170951843, 'Z': -0.07903039455413818}, {'X': 0.7028343677520752, 'Y': 0.41710007190704346, 'Z': -0.10655207931995392}, {'X': 0.6996320486068726, 'Y': 0.3646329939365387, 'Z': -0.12491311132907867}, {'X': 0.7433966398239136, 'Y': 0.5858978033065796, 'Z': -0.04302198812365532}, {'X': 0.7385932803153992, 'Y': 0.544962465763092, 'Z': -0.11339041590690613}, {'X': 0.7324612736701965, 'Y': 0.6386995315551758, 'Z': -0.11637774109840393}, {'X': 0.7306122779846191, 'Y': 0.6830235719680786, 'Z': -0.09997732192277908}, {'X': 0.7758827805519104, 'Y': 0.6148769855499268, 'Z': -0.05324716120958328}, {'X': 0.7688212394714355, 'Y': 0.5813117623329163, 'Z': -0.11913657188415527}, {'X': 0.7564684152603149, 'Y': 0.6678333878517151, 'Z': -0.10911548882722855}, {'X': 0.7527862191200256, 'Y': 0.7071232795715332, 'Z': -0.0862407460808754}, {'X': 0.8071470260620117, 'Y': 0.65269535779953, 'Z': -0.0654173418879509}, {'X': 0.8016287684440613, 'Y': 0.6302134394645691, 'Z': -0.10820736736059189}, {'X': 0.7831824421882629, 'Y': 0.6861055493354797, 'Z': -0.10070843994617462}, {'X': 0.7739323377609253, 'Y': 0.7160449624061584, 'Z': -0.08214598149061203}]
[{'X': 0.759884774684906, 'Y': 0.8249056935310364, 'Z': -0.00010162307444261387}, {'X': 0.7105302810668945, 'Y': 0.7898260354995728, 'Z': -0.026469554752111435}, {'X': 0.6779652833938599, 'Y': 0.6760494709014893, 'Z': -0.03475000336766243}, {'X': 0.6578679084777832, 'Y': 0.5888280868530273, 'Z': -0.03908199444413185}, {'X': 0.6277635097503662, 'Y': 0.5367742776870728, 'Z': -0.037797532975673676}, {'X': 0.7100338935852051, 'Y': 0.5817674398422241, 'Z': -0.022136276587843895}, {'X': 0.7047386765480042, 'Y': 0.47120344638824463, 'Z': -0.055303484201431274}, {'X': 0.700510561466217, 'Y': 0.41507458686828613, 'Z': -0.07507161796092987}, {'X': 0.6970067620277405, 'Y': 0.36548054218292236, 'Z': -0.08746884018182755}, {'X': 0.745830774307251, 'Y': 0.5945382118225098, 'Z': -0.027002796530723572}, {'X': 0.7358928918838501, 'Y': 0.543397843837738, 'Z': -0.09511316567659378}, {'X': 0.7308582067489624, 'Y': 0.6424970030784607, 'Z': -0.1038573756814003}, {'X': 0.731350839138031, 'Y': 0.6920291185379028, 'Z': -0.08897003531455994}, {'X': 0.7782196998596191, 'Y': 0.624055027961731, 'Z': -0.03696177899837494}, {'X': 0.7677972316741943, 'Y': 0.5833336710929871, 'Z': -0.1009218841791153}, {'X': 0.7559399008750916, 'Y': 0.67461097240448, 'Z': -0.09659646451473236}, {'X': 0.7527578473091125, 'Y': 0.7147663235664368, 'Z': -0.07603292912244797}, {'X': 0.8098785877227783, 'Y': 0.6623159646987915, 'Z': -0.04701338708400726}, {'X': 0.8014755845069885, 'Y': 0.6247833371162415, 'Z': -0.08783485740423203}, {'X': 0.7834528088569641, 'Y': 0.6840198040008545, 'Z': -0.08281297981739044}, {'X': 0.7749204635620117, 'Y': 0.7162054777145386, 'Z': -0.06559479981660843}]
[{'X': 0.7602266073226929, 'Y': 0.7330289483070374, 'Z': -0.00014428907888941467}, {'X': 0.7108107805252075, 'Y': 0.7187309265136719, 'Z': -0.033701684325933456}, {'X': 0.6767538189888, 'Y': 0.6496419310569763, 'Z': -0.06180126219987869}, {'X': 0.6516659259796143, 'Y': 0.5898715853691101, 'Z': -0.08556309342384338}, {'X': 0.6244891881942749, 'Y': 0.5502238273620605, 'Z': -0.10375681519508362}, {'X': 0.7124857902526855, 'Y': 0.5611631870269775, 'Z': -0.08188487589359283}, {'X': 0.7094781994819641, 'Y': 0.47880926728248596, 'Z': -0.14821265637874603}, {'X': 0.7020581960678101, 'Y': 0.518726110458374, 'Z': -0.1801266074180603}, {'X': 0.6982996463775635, 'Y': 0.5631741881370544, 'Z': -0.18959328532218933}, {'X': 0.7485054731369019, 'Y': 0.5747455954551697, 'Z': -0.08660988509654999}, {'X': 0.7425528764724731, 'Y': 0.5419366955757141, 'Z': -0.17315655946731567}, {'X': 0.7316309213638306, 'Y': 0.6227954626083374, 'Z': -0.183013916015625}, {'X': 0.7296229600906372, 'Y': 0.6626719236373901, 'Z': -0.17071563005447388}, {'X': 0.7811985015869141, 'Y': 0.6060022115707397, 'Z': -0.09819790720939636}, {'X': 0.7749331593513489, 'Y': 0.5898786187171936, 'Z': -0.16852682828903198}, {'X': 0.7616233825683594, 'Y': 0.6660736799240112, 'Z': -0.1647336333990097}, {'X': 0.7601283192634583, 'Y': 0.7079637050628662, 'Z': -0.14860501885414124}, {'X': 0.8101680874824524, 'Y': 0.6409016251564026, 'Z': -0.11000208556652069}, {'X': 0.809060275554657, 'Y': 0.6396639347076416, 'Z': -0.15190398693084717}, {'X': 0.7933747172355652, 'Y': 0.6896765828132629, 'Z': -0.14957678318023682}, {'X': 0.7871668338775635, 'Y': 0.7203924655914307, 'Z': -0.1374952495098114}]
[{'X': 0.73855060338974, 'Y': 0.7638911604881287, 'Z': -0.00012631452409550548}, {'X': 0.6990796327590942, 'Y': 0.7458856105804443, 'Z': -0.03766843304038048}, {'X': 0.6741385459899902, 'Y': 0.6607656478881836, 'Z': -0.06236421689391136}, {'X': 0.656432032585144, 'Y': 0.5890071392059326, 'Z': -0.07626652717590332}, {'X': 0.6280050277709961, 'Y': 0.5469604730606079, 'Z': -0.08571071922779083}, {'X': 0.7036470174789429, 'Y': 0.5851505398750305, 'Z': -0.08881314843893051}, {'X': 0.7040795087814331, 'Y': 0.5036511421203613, 'Z': -0.13675624132156372}, {'X': 0.6964789628982544, 'Y': 0.5673986673355103, 'Z': -0.15097245573997498}, {'X': 0.6917263269424438, 'Y': 0.6206689476966858, 'Z': -0.15189291536808014}, {'X': 0.7383942008018494, 'Y': 0.5950074195861816, 'Z': -0.09120717644691467}, {'X': 0.7433552742004395, 'Y': 0.5407498478889465, 'Z': -0.16117766499519348}, {'X': 0.7367720007896423, 'Y': 0.6286139488220215, 'Z': -0.17307204008102417}, {'X': 0.7336028218269348, 'Y': 0.6841979026794434, 'Z': -0.1679423451423645}, {'X': 0.7680729627609253, 'Y': 0.6214152574539185, 'Z': -0.09694738686084747}, {'X': 0.7745186686515808, 'Y': 0.5879431962966919, 'Z': -0.15933218598365784}, {'X': 0.7649348974227905, 'Y': 0.6672298312187195, 'Z': -0.1565091758966446}, {'X': 0.7605873346328735, 'Y': 0.7158203721046448, 'Z': -0.14223389327526093}, {'X': 0.7915248870849609, 'Y': 0.6538746356964111, 'Z': -0.10498259216547012}, {'X': 0.8049736618995667, 'Y': 0.6425604224205017, 'Z': -0.14693276584148407}, {'X': 0.7959581017494202, 'Y': 0.6949377059936523, 'Z': -0.14895591139793396}, {'X': 0.786688506603241, 'Y': 0.7321949005126953, 'Z': -0.1408148556947708}]
[{'X': 0.7510527968406677, 'Y': 0.7526072263717651, 'Z': -0.00012544709898065776}, {'X': 0.7043795585632324, 'Y': 0.7362143397331238, 'Z': -0.0348147414624691}, {'X': 0.6748899221420288, 'Y': 0.6563678979873657, 'Z': -0.061062589287757874}, {'X': 0.6557578444480896, 'Y': 0.5875066518783569, 'Z': -0.08032987266778946}, {'X': 0.6303766965866089, 'Y': 0.5470495820045471, 'Z': -0.09129875898361206}, {'X': 0.7072998285293579, 'Y': 0.5770202875137329, 'Z': -0.08517900109291077}, {'X': 0.7030516266822815, 'Y': 0.5097373127937317, 'Z': -0.14035093784332275}, {'X': 0.6958834528923035, 'Y': 0.583646297454834, 'Z': -0.14790356159210205}, {'X': 0.6914498805999756, 'Y': 0.636714518070221, 'Z': -0.14073893427848816}, {'X': 0.7431648969650269, 'Y': 0.5878050327301025, 'Z': -0.08978859335184097}, {'X': 0.7433928847312927, 'Y': 0.5407455563545227, 'Z': -0.16914679110050201}, {'X': 0.7331758141517639, 'Y': 0.6328327059745789, 'Z': -0.17345362901687622}, {'X': 0.7281525135040283, 'Y': 0.6801466345787048, 'Z': -0.15856850147247314}, {'X': 0.7757530808448792, 'Y': 0.6142673492431641, 'Z': -0.09869009256362915}, {'X': 0.776368260383606, 'Y': 0.5814269781112671, 'Z': -0.1642935425043106}, {'X': 0.7639392614364624, 'Y': 0.6656906008720398, 'Z': -0.1508258581161499}, {'X': 0.7602375745773315, 'Y': 0.7111223340034485, 'Z': -0.12637223303318024}, {'X': 0.8046459555625916, 'Y': 0.645922064781189, 'Z': -0.10942776501178741}, {'X': 0.8104162812232971, 'Y': 0.6389085054397583, 'Z': -0.1475447118282318}, {'X': 0.7956605553627014, 'Y': 0.6922174692153931, 'Z': -0.14309339225292206}, {'X': 0.7861822247505188, 'Y': 0.7251760363578796, 'Z': -0.13049356639385223}]
