[{'X': 0.7524636387825012, 'Y': 0.6103519797325134, 'Z': -4.669186455430463e-05}, {'X': 0.7018982768058777, 'Y': 0.585618257522583, 'Z': -0.027660496532917023}, {'X': 0.6699631214141846, 'Y': 0.5063082575798035, 'Z': -0.041713565587997437}, {'X': 0.6586657166481018, 'Y': 0.4327978193759918, 'Z': -0.05820608511567116}, {'X': 0.6433618068695068, 'Y': 0.37226203083992004, 'Z': -0.07671991735696793}, {'X': 0.7052509784698486, 'Y': 0.40430590510368347, 'Z': -0.003061945317313075}, {'X': 0.6961602568626404, 'Y': 0.3222978115081787, 'Z': -0.01911277323961258}, {'X': 0.6901505589485168, 'Y': 0.27272313833236694, 'Z': -0.03506870195269585}, {'X': 0.6850206851959229, 'Y': 0.22838300466537476, 'Z': -0.0471813790500164}, {'X': 0.7371851801872253, 'Y': 0.395098477602005, 'Z': -0.005401629023253918}, {'X': 0.7334403395652771, 'Y': 0.30070826411247253, 'Z': -0.017863541841506958}, {'X': 0.7295704483985901, 'Y': 0.2422361671924591, 'Z': -0.04279906675219536}, {'X': 0.7260512113571167, 'Y': 0.19022426009178162, 'Z': -0.060840412974357605}, {'X': 0.7672604918479919, 'Y': 0.40470197796821594, 'Z': -0.013162977993488312}, {'X': 0.7675080895423889, 'Y': 0.31185874342918396, 'Z': -0.022499021142721176}, {'X': 0.7633492946624756, 'Y': 0.25402379035949707, 'Z': -0.0435628667473793}, {'X': 0.7574333548545837, 'Y': 0.20055235922336578, 'Z': -0.061579734086990356}, {'X': 0.7974697351455688, 'Y': 0.42867735028266907, 'Z': -0.023355519399046898}, {'X': 0.802268385887146, 'Y': 0.3552761971950531, 'Z': -0.03603050112724304}, {'X': 0.8004619479179382, 'Y': 0.30958887934684753, 'Z': -0.05071235075592995}, {'X': 0.7953447103500366, 'Y': 0.2652919888496399, 'Z': -0.06367702782154083}]
[{'X': 0.7473654747009277, 'Y': 0.5970437526702881, 'Z': -4.9283749831374735e-05}, {'X': 0.6980617046356201, 'Y': 0.5782585144042969, 'Z': -0.027752762660384178}, {'X': 0.6662214398384094, 'Y': 0.5057861804962158, 'Z': -0.04371372237801552}, {'X': 0.6523041725158691, 'Y': 0.4341522455215454, 'Z': -0.06259027123451233}, {'X': 0.633072018623352, 'Y': 0.3801853358745575, 'Z': -0.08066210150718689}, {'X': 0.7037455439567566, 'Y': 0.40455567836761475, 'Z': -0.011916396208107471}, {'X': 0.6921382546424866, 'Y': 0.3231406807899475, 'Z': -0.027242310345172882}, {'X': 0.682619571685791, 'Y': 0.27754026651382446, 'Z': -0.040952712297439575}, {'X': 0.6719484925270081, 'Y': 0.23724894225597382, 'Z': -0.05088331922888756}, {'X': 0.7341984510421753, 'Y': 0.3944961428642273, 'Z': -0.014286874793469906}, {'X': 0.7297276258468628, 'Y': 0.2985605001449585, 'Z': -0.026835545897483826}, {'X': 0.7231277823448181, 'Y': 0.24296635389328003, 'Z': -0.04598182439804077}, {'X': 0.7155458927154541, 'Y': 0.19328288733959198, 'Z': -0.06140236556529999}, {'X': 0.7609890103340149, 'Y': 0.40292802453041077, 'Z': -0.021237440407276154}, {'X': 0.7620089650154114, 'Y': 0.30966249108314514, 'Z': -0.029846446588635445}, {'X': 0.7543717622756958, 'Y': 0.2552463710308075, 'Z': -0.04550151899456978}, {'X': 0.7446250915527344, 'Y': 0.20583508908748627, 'Z': -0.060211796313524246}, {'X': 0.7865055203437805, 'Y': 0.4241572320461273, 'Z': -0.03086581826210022}, {'X': 0.7894793748855591, 'Y': 0.352275013923645, 'Z': -0.043972622603178024}, {'X': 0.7854393124580383, 'Y': 0.30905917286872864, 'Z': -0.05708684027194977}, {'X': 0.7778441309928894, 'Y': 0.2652660310268402, 'Z': -0.06708122789859772}]
[{'X': 0.7439793348312378, 'Y': 0.6007943153381348, 'Z': -3.981513509643264e-05}, {'X': 0.696678876876831, 'Y': 0.5792263150215149, 'Z': -0.023641571402549744}, {'X': 0.6662343144416809, 'Y': 0.5024334192276001, 'Z': -0.03673996403813362}, {'X': 0.652950644493103, 'Y': 0.4300200939178467, 'Z': -0.05418219789862633}, {'X': 0.6335591077804565, 'Y': 0.37871405482292175, 'Z': -0.07117903232574463}, {'X': 0.7043160796165466, 'Y': 0.40476807951927185, 'Z': -0.00533053046092391}, {'X': 0.6925889253616333, 'Y': 0.3220871090888977, 'Z': -0.017888540402054787}, {'X': 0.6826295852661133, 'Y': 0.2775452136993408, 'Z': -0.02959090657532215}, {'X': 0.6716325879096985, 'Y': 0.23949413001537323, 'Z': -0.03905503451824188}, {'X': 0.7340251207351685, 'Y': 0.3961784243583679, 'Z': -0.010527893900871277}, {'X': 0.7297217845916748, 'Y': 0.2983911335468292, 'Z': -0.020588170737028122}, {'X': 0.7226808667182922, 'Y': 0.24306000769138336, 'Z': -0.03719360753893852}, {'X': 0.7143840789794922, 'Y': 0.194784015417099, 'Z': -0.04998589679598808}, {'X': 0.7598339915275574, 'Y': 0.4056118428707123, 'Z': -0.020450815558433533}, {'X': 0.7606636881828308, 'Y': 0.3111714720726013, 'Z': -0.027638480067253113}, {'X': 0.7524253129959106, 'Y': 0.25614506006240845, 'Z': -0.0406377799808979}, {'X': 0.7417561411857605, 'Y': 0.20588257908821106, 'Z': -0.05384267866611481}, {'X': 0.7841845750808716, 'Y': 0.42782092094421387, 'Z': -0.032768551260232925}, {'X': 0.7868958711624146, 'Y': 0.3554390072822571, 'Z': -0.044755566865205765}, {'X': 0.7823584675788879, 'Y': 0.3110877275466919, 'Z': -0.056961871683597565}, {'X': 0.7740337252616882, 'Y': 0.26508069038391113, 'Z': -0.06631376594305038}]
[{'X': 0.7422701120376587, 'Y': 0.6004682183265686, 'Z': -3.68162254744675e-05}, {'X': 0.6948681473731995, 'Y': 0.5762427449226379, 'Z': -0.022937694564461708}, {'X': 0.6645291447639465, 'Y': 0.5016374588012695, 'Z': -0.037048641592264175}, {'X': 0.6507540941238403, 'Y': 0.43123793601989746, 'Z': -0.0553230345249176}, {'X': 0.6322651505470276, 'Y': 0.3767480254173279, 'Z': -0.07391930371522903}, {'X': 0.7040181756019592, 'Y': 0.40504035353660583, 'Z': -0.007800194900482893}, {'X': 0.6925906538963318, 'Y': 0.3233323097229004, 'Z': -0.021636541932821274}, {'X': 0.6824551820755005, 'Y': 0.2786220908164978, 'Z': -0.03438275307416916}, {'X': 0.671774685382843, 'Y': 0.24037480354309082, 'Z': -0.04426691681146622}, {'X': 0.7336820960044861, 'Y': 0.39790982007980347, 'Z': -0.013567923568189144}, {'X': 0.7295255661010742, 'Y': 0.30052095651626587, 'Z': -0.024920795112848282}, {'X': 0.7216677665710449, 'Y': 0.24455717206001282, 'Z': -0.04314566031098366}, {'X': 0.712793231010437, 'Y': 0.19734954833984375, 'Z': -0.05686923488974571}, {'X': 0.7596345543861389, 'Y': 0.4082070291042328, 'Z': -0.023855071514844894}, {'X': 0.7619704604148865, 'Y': 0.31419628858566284, 'Z': -0.03248944506049156}, {'X': 0.7537120580673218, 'Y': 0.25881528854370117, 'Z': -0.0470133051276207}, {'X': 0.7430100440979004, 'Y': 0.20881885290145874, 'Z': -0.0598980188369751}, {'X': 0.7838689088821411, 'Y': 0.4302124083042145, 'Z': -0.03636227175593376}, {'X': 0.7874698638916016, 'Y': 0.3577687740325928, 'Z': -0.0491081066429615}, {'X': 0.7822914123535156, 'Y': 0.3136160373687744, 'Z': -0.06208251789212227}, {'X': 0.7731950283050537, 'Y': 0.2690110206604004, 'Z': -0.07154913991689682}]
[{'X': 0.7427778244018555, 'Y': 0.6069430112838745, 'Z': -4.333654578658752e-05}, {'X': 0.6963053345680237, 'Y': 0.5801834464073181, 'Z': -0.019856832921504974}, {'X': 0.6656177043914795, 'Y': 0.5031799077987671, 'Z': -0.03182666748762131}, {'X': 0.6510745286941528, 'Y': 0.4319142699241638, 'Z': -0.04864059016108513}, {'X': 0.6312402486801147, 'Y': 0.3795894384384155, 'Z': -0.06542406976222992}, {'X': 0.7033488750457764, 'Y': 0.407402366399765, 'Z': -0.005287392530590296}, {'X': 0.691275417804718, 'Y': 0.32403630018234253, 'Z': -0.018026767298579216}, {'X': 0.6810823082923889, 'Y': 0.2785962224006653, 'Z': -0.029939493164420128}, {'X': 0.6703840494155884, 'Y': 0.23961138725280762, 'Z': -0.03915994614362717}, {'X': 0.7331838011741638, 'Y': 0.4001963138580322, 'Z': -0.012119653634727001}, {'X': 0.7282895445823669, 'Y': 0.3011196255683899, 'Z': -0.0228639654815197}, {'X': 0.7200383543968201, 'Y': 0.24438276886940002, 'Z': -0.04217829182744026}, {'X': 0.7106395363807678, 'Y': 0.19679270684719086, 'Z': -0.05632943660020828}, {'X': 0.7590810656547546, 'Y': 0.40996161103248596, 'Z': -0.02327834442257881}, {'X': 0.7607524394989014, 'Y': 0.3157995343208313, 'Z': -0.03190728649497032}, {'X': 0.7522791624069214, 'Y': 0.2595455050468445, 'Z': -0.04714168235659599}, {'X': 0.741112232208252, 'Y': 0.20869091153144836, 'Z': -0.06089624762535095}, {'X': 0.7830215096473694, 'Y': 0.4319223463535309, 'Z': -0.03587803989648819}, {'X': 0.786434531211853, 'Y': 0.3604832887649536, 'Z': -0.049015529453754425}, {'X': 0.7815653085708618, 'Y': 0.3159790635108948, 'Z': -0.0630924329161644}, {'X': 0.7722028493881226, 'Y': 0.2708253264427185, 'Z': -0.07352766394615173}]
[{'X': 0.7432899475097656, 'Y': 0.5961445569992065, 'Z': -3.8613990909652784e-05}, {'X': 0.6948721408843994, 'Y': 0.577264666557312, 'Z': -0.02601824700832367}, {'X': 0.6633849143981934, 'Y': 0.5042662620544434, 'Z': -0.041126951575279236}, {'X': 0.6491255760192871, 'Y': 0.4327975809574127, 'Z': -0.059094034135341644}, {'X': 0.630804181098938, 'Y': 0.37859752774238586, 'Z': -0.07640178501605988}, {'X': 0.702974259853363, 'Y': 0.4070015549659729, 'Z': -0.012424256652593613}, {'X': 0.690807044506073, 'Y': 0.32426902651786804, 'Z': -0.025494592264294624}, {'X': 0.6811330914497375, 'Y': 0.2800309360027313, 'Z': -0.03688779100775719}, {'X': 0.6703802347183228, 'Y': 0.2416561245918274, 'Z': -0.046317704021930695}, {'X': 0.732517421245575, 'Y': 0.39792004227638245, 'Z': -0.016200793907046318}, {'X': 0.7279877066612244, 'Y': 0.30008530616760254, 'Z': -0.02720196545124054}, {'X': 0.7207668423652649, 'Y': 0.24474862217903137, 'Z': -0.04447554051876068}, {'X': 0.7126811146736145, 'Y': 0.19741569459438324, 'Z': -0.05789119377732277}, {'X': 0.7581363320350647, 'Y': 0.4069843590259552, 'Z': -0.024252967908978462}, {'X': 0.759783148765564, 'Y': 0.31305307149887085, 'Z': -0.031951047480106354}, {'X': 0.7517318725585938, 'Y': 0.2570885717868805, 'Z': -0.04590329900383949}, {'X': 0.7413865923881531, 'Y': 0.20571990311145782, 'Z': -0.059442874044179916}, {'X': 0.7823094725608826, 'Y': 0.4285983741283417, 'Z': -0.03476065397262573}, {'X': 0.78623366355896, 'Y': 0.3574307858943939, 'Z': -0.046450261026620865}, {'X': 0.7815120816230774, 'Y': 0.31474459171295166, 'Z': -0.05800182744860649}, {'X': 0.7729829549789429, 'Y': 0.27095305919647217, 'Z': -0.06615522503852844}]
[{'X': 0.7412953972816467, 'Y': 0.5873217582702637, 'Z': -2.3017348212306388e-05}, {'X': 0.6941319704055786, 'Y': 0.5697484016418457, 'Z': -0.022352565079927444}, {'X': 0.6631688475608826, 'Y': 0.5033299326896667, 'Z': -0.03497583046555519}, {'X': 0.6482090950012207, 'Y': 0.4367610812187195, 'Z': -0.051121700555086136}, {'X': 0.6313494443893433, 'Y': 0.3839161992073059, 'Z': -0.06753464043140411}, {'X': 0.7027804851531982, 'Y': 0.4048837125301361, 'Z': -0.001270546461455524}, {'X': 0.6884066462516785, 'Y': 0.3232246935367584, 'Z': -0.011835765093564987}, {'X': 0.6781680583953857, 'Y': 0.2788493037223816, 'Z': -0.02279430441558361}, {'X': 0.6682786345481873, 'Y': 0.2409210205078125, 'Z': -0.03210636228322983}, {'X': 0.7320960164070129, 'Y': 0.3960241675376892, 'Z': -0.006712440401315689}, {'X': 0.7268663048744202, 'Y': 0.29909825325012207, 'Z': -0.014308384619653225}, {'X': 0.7181875705718994, 'Y': 0.2442922443151474, 'Z': -0.03161429613828659}, {'X': 0.7095269560813904, 'Y': 0.1985863298177719, 'Z': -0.044415995478630066}, {'X': 0.7581531405448914, 'Y': 0.4045847952365875, 'Z': -0.016957402229309082}, {'X': 0.7600357532501221, 'Y': 0.31246471405029297, 'Z': -0.022689325734972954}, {'X': 0.7505609393119812, 'Y': 0.2586607336997986, 'Z': -0.03734038397669792}, {'X': 0.7398204207420349, 'Y': 0.20976656675338745, 'Z': -0.05001857876777649}, {'X': 0.7821758389472961, 'Y': 0.4246487617492676, 'Z': -0.029529839754104614}, {'X': 0.7857457399368286, 'Y': 0.35512474179267883, 'Z': -0.040459055453538895}, {'X': 0.7796609401702881, 'Y': 0.31300827860832214, 'Z': -0.05319557711482048}, {'X': 0.7699217796325684, 'Y': 0.27102190256118774, 'Z': -0.06186338886618614}]
[{'X': 0.7421273589134216, 'Y': 0.5943256616592407, 'Z': -3.1788513297215104e-05}, {'X': 0.6931304335594177, 'Y': 0.5732951760292053, 'Z': -0.023062264546751976}, {'X': 0.6624959111213684, 'Y': 0.5051178932189941, 'Z': -0.03638831153512001}, {'X': 0.6488117575645447, 'Y': 0.43722057342529297, 'Z': -0.05361176282167435}, {'X': 0.631253719329834, 'Y': 0.38299939036369324, 'Z': -0.07052873820066452}, {'X': 0.7020221948623657, 'Y': 0.40637174248695374, 'Z': -0.0038556698709726334}, {'X': 0.6897478699684143, 'Y': 0.32373639941215515, 'Z': -0.0165947824716568}, {'X': 0.679757833480835, 'Y': 0.27845627069473267, 'Z': -0.028765393421053886}, {'X': 0.6696168184280396, 'Y': 0.23993118107318878, 'Z': -0.038217075169086456}, {'X': 0.731791615486145, 'Y': 0.39874696731567383, 'Z': -0.009503236971795559}, {'X': 0.7268818616867065, 'Y': 0.3006535470485687, 'Z': -0.018792323768138885}, {'X': 0.7190321087837219, 'Y': 0.24501004815101624, 'Z': -0.03656031936407089}, {'X': 0.7108591198921204, 'Y': 0.19794617593288422, 'Z': -0.050335049629211426}, {'X': 0.7582728266716003, 'Y': 0.40814268589019775, 'Z': -0.019720066338777542}, {'X': 0.7589650750160217, 'Y': 0.3146132230758667, 'Z': -0.026239566504955292}, {'X': 0.7502472400665283, 'Y': 0.2594728469848633, 'Z': -0.0404641292989254}, {'X': 0.7400894165039062, 'Y': 0.20947474241256714, 'Z': -0.05328517034649849}, {'X': 0.7834508419036865, 'Y': 0.42866337299346924, 'Z': -0.03253047168254852}, {'X': 0.7862612009048462, 'Y': 0.35684219002723694, 'Z': -0.0436333492398262}, {'X': 0.780613124370575, 'Y': 0.3135804235935211, 'Z': -0.05636487901210785}, {'X': 0.7716267108917236, 'Y': 0.27033692598342896, 'Z': -0.06515443325042725}]
[{'X': 0.7459940314292908, 'Y': 0.6059300303459167, 'Z': -6.240169750526547e-05}, {'X': 0.6966343522071838, 'Y': 0.5841792821884155, 'Z': -0.023678286001086235}, {'X': 0.6639921069145203, 'Y': 0.5094333291053772, 'Z': -0.0361298993229866}, {'X': 0.6495130062103271, 'Y': 0.4380691349506378, 'Z': -0.052750345319509506}, {'X': 0.6314757466316223, 'Y': 0.3833715319633484, 'Z': -0.06947753578424454}, {'X': 0.7009787559509277, 'Y': 0.4071156680583954, 'Z': 0.00033293457818217576}, {'X': 0.6896771192550659, 'Y': 0.32433992624282837, 'Z': -0.011565575376152992}, {'X': 0.6801629662513733, 'Y': 0.2784324586391449, 'Z': -0.02357734739780426}, {'X': 0.6701809167861938, 'Y': 0.23990173637866974, 'Z': -0.03268586844205856}, {'X': 0.731997013092041, 'Y': 0.3987273573875427, 'Z': -0.0034470814280211926}, {'X': 0.7273756861686707, 'Y': 0.30166155099868774, 'Z': -0.01183007750660181}, {'X': 0.7205955386161804, 'Y': 0.2451724410057068, 'Z': -0.029675384983420372}, {'X': 0.7134110331535339, 'Y': 0.19717425107955933, 'Z': -0.04327041655778885}, {'X': 0.759908139705658, 'Y': 0.4074919521808624, 'Z': -0.01238145399838686}, {'X': 0.759906530380249, 'Y': 0.313884973526001, 'Z': -0.017569536343216896}, {'X': 0.752126157283783, 'Y': 0.25751793384552, 'Z': -0.031213220208883286}, {'X': 0.7426167130470276, 'Y': 0.20736250281333923, 'Z': -0.04412389174103737}, {'X': 0.7867461442947388, 'Y': 0.4281652271747589, 'Z': -0.023836934939026833}, {'X': 0.7884724140167236, 'Y': 0.355113685131073, 'Z': -0.03321288153529167}, {'X': 0.7841539978981018, 'Y': 0.31104931235313416, 'Z': -0.04541139677166939}, {'X': 0.7771739959716797, 'Y': 0.2682052254676819, 'Z': -0.05468304827809334}]
[{'X': 0.7482845187187195, 'Y': 0.6098791360855103, 'Z': -5.809569847770035e-05}, {'X': 0.6974581480026245, 'Y': 0.5878720283508301, 'Z': -0.029038866981863976}, {'X': 0.6645551919937134, 'Y': 0.5123543739318848, 'Z': -0.04417772591114044}, {'X': 0.6516107320785522, 'Y': 0.43842771649360657, 'Z': -0.06200483813881874}, {'X': 0.6330708265304565, 'Y': 0.38228148221969604, 'Z': -0.07873526960611343}, {'X': 0.6998813152313232, 'Y': 0.4075378179550171, 'Z': -0.010827198624610901}, {'X': 0.6889758110046387, 'Y': 0.3212374150753021, 'Z': -0.026933083310723305}, {'X': 0.6808547973632812, 'Y': 0.27388089895248413, 'Z': -0.03994498401880264}, {'X': 0.6721968054771423, 'Y': 0.2336491197347641, 'Z': -0.04958457872271538}, {'X': 0.7322436571121216, 'Y': 0.3982993960380554, 'Z': -0.013561033643782139}, {'X': 0.7272229194641113, 'Y': 0.2974400520324707, 'Z': -0.026079228147864342}, {'X': 0.7211692929267883, 'Y': 0.24027913808822632, 'Z': -0.04480905458331108}, {'X': 0.7152527570724487, 'Y': 0.19025437533855438, 'Z': -0.05934435874223709}, {'X': 0.7612735629081726, 'Y': 0.4072791337966919, 'Z': -0.02123134769499302}, {'X': 0.7605289816856384, 'Y': 0.31100568175315857, 'Z': -0.0303492471575737}, {'X': 0.7539728283882141, 'Y': 0.2537583112716675, 'Z': -0.04667326807975769}, {'X': 0.745680570602417, 'Y': 0.2016560137271881, 'Z': -0.06251082569360733}, {'X': 0.7897076606750488, 'Y': 0.4294207990169525, 'Z': -0.031908512115478516}, {'X': 0.7916491627693176, 'Y': 0.35520312190055847, 'Z': -0.04393008351325989}, {'X': 0.7886712551116943, 'Y': 0.3113974928855896, 'Z': -0.05773349106311798}, {'X': 0.7826054096221924, 'Y': 0.2673037052154541, 'Z': -0.06947563588619232}]
[{'X': 0.7514721751213074, 'Y': 0.6059548854827881, 'Z': -5.56198283447884e-05}, {'X': 0.6993553638458252, 'Y': 0.5900636911392212, 'Z': -0.032446932047605515}, {'X': 0.663444459438324, 'Y': 0.5177820324897766, 'Z': -0.046551838517189026}, {'X': 0.6482506394386292, 'Y': 0.44423481822013855, 'Z': -0.06142835319042206}, {'X': 0.6305556297302246, 'Y': 0.38832247257232666, 'Z': -0.07631462812423706}, {'X': 0.6984990835189819, 'Y': 0.40865206718444824, 'Z': -0.009589213877916336}, {'X': 0.6863536238670349, 'Y': 0.3231605291366577, 'Z': -0.02410212904214859}, {'X': 0.6790534853935242, 'Y': 0.27481237053871155, 'Z': -0.03895878791809082}, {'X': 0.6722114086151123, 'Y': 0.23192819952964783, 'Z': -0.051142238080501556}, {'X': 0.7319760918617249, 'Y': 0.39778417348861694, 'Z': -0.009402969852089882}, {'X': 0.7267347574234009, 'Y': 0.2980193495750427, 'Z': -0.022000961005687714}, {'X': 0.7217969298362732, 'Y': 0.24094299972057343, 'Z': -0.045389652252197266}, {'X': 0.7173835039138794, 'Y': 0.19112402200698853, 'Z': -0.06400655955076218}, {'X': 0.7626141905784607, 'Y': 0.4052284359931946, 'Z': -0.014047863893210888}, {'X': 0.761198878288269, 'Y': 0.3094255328178406, 'Z': -0.022211987525224686}, {'X': 0.7536134123802185, 'Y': 0.25389981269836426, 'Z': -0.04031006991863251}, {'X': 0.7453145980834961, 'Y': 0.20303012430667877, 'Z': -0.05662188678979874}, {'X': 0.7925794720649719, 'Y': 0.4251638352870941, 'Z': -0.02188112400472164}, {'X': 0.795433521270752, 'Y': 0.3497673273086548, 'Z': -0.031803637742996216}, {'X': 0.7921002507209778, 'Y': 0.30606499314308167, 'Z': -0.044457387179136276}, {'X': 0.7860029935836792, 'Y': 0.2625895142555237, 'Z': -0.05499211326241493}]
[{'X': 0.753446102142334, 'Y': 0.6210935115814209, 'Z': -4.666689346777275e-05}, {'X': 0.7030996680259705, 'Y': 0.6022788286209106, 'Z': -0.03671257942914963}, {'X': 0.6673938035964966, 'Y': 0.5237189531326294, 'Z': -0.05116334185004234}, {'X': 0.6512832641601562, 'Y': 0.44762706756591797, 'Z': -0.06550217419862747}, {'X': 0.6330042481422424, 'Y': 0.39247897267341614, 'Z': -0.0806945189833641}, {'X': 0.7009226083755493, 'Y': 0.4160110354423523, 'Z': -0.015207689255475998}, {'X': 0.6881583333015442, 'Y': 0.33093228936195374, 'Z': -0.030264725908637047}, {'X': 0.6802077293395996, 'Y': 0.28386515378952026, 'Z': -0.046327076852321625}, {'X': 0.6743609309196472, 'Y': 0.2391292154788971, 'Z': -0.061306025832891464}, {'X': 0.73336261510849, 'Y': 0.40271419286727905, 'Z': -0.014544296078383923}, {'X': 0.725123941898346, 'Y': 0.30462217330932617, 'Z': -0.027417922392487526}, {'X': 0.7185415029525757, 'Y': 0.24647776782512665, 'Z': -0.053110912442207336}, {'X': 0.7127763032913208, 'Y': 0.19180700182914734, 'Z': -0.07368365675210953}, {'X': 0.764499306678772, 'Y': 0.4077473282814026, 'Z': -0.01896747201681137}, {'X': 0.7613927125930786, 'Y': 0.3123209774494171, 'Z': -0.030461246147751808}, {'X': 0.7540631890296936, 'Y': 0.2539963722229004, 'Z': -0.054883576929569244}, {'X': 0.7448164820671082, 'Y': 0.19933156669139862, 'Z': -0.07542093843221664}, {'X': 0.7951853275299072, 'Y': 0.42982959747314453, 'Z': -0.025944244116544724}, {'X': 0.7992870807647705, 'Y': 0.35500603914260864, 'Z': -0.04170060157775879}, {'X': 0.7985248565673828, 'Y': 0.30897054076194763, 'Z': -0.05880983546376228}, {'X': 0.7931160926818848, 'Y': 0.26258549094200134, 'Z': -0.07427466660737991}]
[{'X': 0.7560439705848694, 'Y': 0.6178473830223083, 'Z': -4.1831619455479085e-05}, {'X': 0.7038602828979492, 'Y': 0.6036887764930725, 'Z': -0.039875078946352005}, {'X': 0.667487382888794, 'Y': 0.5281023383140564, 'Z': -0.057674359530210495}, {'X': 0.6523054838180542, 'Y': 0.45440682768821716, 'Z': -0.0750698670744896}, {'X': 0.6338773369789124, 'Y': 0.39564475417137146, 'Z': -0.09386742860078812}, {'X': 0.6992924213409424, 'Y': 0.4175635278224945, 'Z': -0.01527248602360487}, {'X': 0.6867092251777649, 'Y': 0.3342919647693634, 'Z': -0.03254826366901398}, {'X': 0.6787921786308289, 'Y': 0.2840995788574219, 'Z': -0.05123892426490784}, {'X': 0.6740104556083679, 'Y': 0.2372397631406784, 'Z': -0.06769514083862305}, {'X': 0.7330336570739746, 'Y': 0.4040862023830414, 'Z': -0.013650769367814064}, {'X': 0.7250760793685913, 'Y': 0.30708685517311096, 'Z': -0.02702522836625576}, {'X': 0.7191510796546936, 'Y': 0.2475840449333191, 'Z': -0.05387657508254051}, {'X': 0.7148293256759644, 'Y': 0.18997511267662048, 'Z': -0.07389669865369797}, {'X': 0.7656779289245605, 'Y': 0.40881264209747314, 'Z': -0.017327874898910522}, {'X': 0.7628383636474609, 'Y': 0.31440967321395874, 'Z': -0.029347876086831093}, {'X': 0.7566072344779968, 'Y': 0.25367408990859985, 'Z': -0.05536583811044693}, {'X': 0.7498153448104858, 'Y': 0.1953904777765274, 'Z': -0.0761709064245224}, {'X': 0.798309326171875, 'Y': 0.4297932982444763, 'Z': -0.024494601413607597}, {'X': 0.8009166121482849, 'Y': 0.35648301243782043, 'Z': -0.041164860129356384}, {'X': 0.7996949553489685, 'Y': 0.30994996428489685, 'Z': -0.05866183340549469}, {'X': 0.794626772403717, 'Y': 0.26280683279037476, 'Z': -0.07410351932048798}]
[{'X': 0.7570526599884033, 'Y': 0.6171280145645142, 'Z': -4.0197504858952016e-05}, {'X': 0.7047112584114075, 'Y': 0.6043084859848022, 'Z': -0.040655408054590225}, {'X': 0.6673150658607483, 'Y': 0.5298410058021545, 'Z': -0.057482972741127014}, {'X': 0.6512566804885864, 'Y': 0.456478089094162, 'Z': -0.07364936172962189}, {'X': 0.6344454288482666, 'Y': 0.3979959487915039, 'Z': -0.09010500460863113}, {'X': 0.6995570063591003, 'Y': 0.4182400107383728, 'Z': -0.014271589927375317}, {'X': 0.6871594786643982, 'Y': 0.3337637782096863, 'Z': -0.03235996514558792}, {'X': 0.6793305277824402, 'Y': 0.2836112976074219, 'Z': -0.05204782634973526}, {'X': 0.6746523976325989, 'Y': 0.23600104451179504, 'Z': -0.06930000334978104}, {'X': 0.7337695956230164, 'Y': 0.40456798672676086, 'Z': -0.012360597029328346}, {'X': 0.7259852290153503, 'Y': 0.3056392967700958, 'Z': -0.026209447532892227}, {'X': 0.7204664349555969, 'Y': 0.24597884714603424, 'Z': -0.05471176654100418}, {'X': 0.7165663838386536, 'Y': 0.1882297694683075, 'Z': -0.07552775740623474}, {'X': 0.7669304013252258, 'Y': 0.4090210795402527, 'Z': -0.01627223752439022}, {'X': 0.764175534248352, 'Y': 0.3140999376773834, 'Z': -0.0283377505838871}, {'X': 0.7580220699310303, 'Y': 0.25281623005867004, 'Z': -0.057343319058418274}, {'X': 0.7514875531196594, 'Y': 0.19396568834781647, 'Z': -0.07945817708969116}, {'X': 0.7997485399246216, 'Y': 0.43021389842033386, 'Z': -0.02375512383878231}, {'X': 0.8022105097770691, 'Y': 0.35642188787460327, 'Z': -0.04073738679289818}, {'X': 0.8009301424026489, 'Y': 0.3086904287338257, 'Z': -0.060368612408638}, {'X': 0.795577883720398, 'Y': 0.26015934348106384, 'Z': -0.07698623090982437}]
