[{'X': 0.7416220903396606, 'Y': 0.8530756831169128, 'Z': -5.1066082960460335e-05}, {'X': 0.6917788982391357, 'Y': 0.8237972259521484, 'Z': -0.019341032952070236}, {'X': 0.6528434753417969, 'Y': 0.7575709819793701, 'Z': -0.02491232380270958}, {'X': 0.6244004368782043, 'Y': 0.7005842924118042, 'Z': -0.030489368364214897}, {'X': 0.5961929559707642, 'Y': 0.6708372831344604, 'Z': -0.03940703719854355}, {'X': 0.6944445967674255, 'Y': 0.6532191038131714, 'Z': -0.009553524665534496}, {'X': 0.6818124651908875, 'Y': 0.5657089352607727, 'Z': -0.019899491220712662}, {'X': 0.6756989359855652, 'Y': 0.5155249834060669, 'Z': -0.032570257782936096}, {'X': 0.6715861558914185, 'Y': 0.46903669834136963, 'Z': -0.0445849746465683}, {'X': 0.725877046585083, 'Y': 0.6447691321372986, 'Z': -0.012150315567851067}, {'X': 0.7193726301193237, 'Y': 0.5483986139297485, 'Z': -0.022699911147356033}, {'X': 0.715474009513855, 'Y': 0.49244099855422974, 'Z': -0.04476248845458031}, {'X': 0.712656557559967, 'Y': 0.4438488483428955, 'Z': -0.06108136475086212}, {'X': 0.7553704380989075, 'Y': 0.6543809771537781, 'Z': -0.017548419535160065}, {'X': 0.7549512386322021, 'Y': 0.5600662231445312, 'Z': -0.027932127937674522}, {'X': 0.7513375878334045, 'Y': 0.5078582167625427, 'Z': -0.046815186738967896}, {'X': 0.7468644976615906, 'Y': 0.4625300168991089, 'Z': -0.05895673483610153}, {'X': 0.783972442150116, 'Y': 0.6781187057495117, 'Z': -0.02306981571018696}, {'X': 0.7936368584632874, 'Y': 0.607125997543335, 'Z': -0.036906953901052475}, {'X': 0.7963663935661316, 'Y': 0.5617161989212036, 'Z': -0.04956263676285744}, {'X': 0.7950353622436523, 'Y': 0.520084798336029, 'Z': -0.05889887735247612}]
[{'X': 0.7386090755462646, 'Y': 0.8533188104629517, 'Z': -8.727653039386496e-05}, {'X': 0.6911281943321228, 'Y': 0.8299425840377808, 'Z': -0.027932515367865562}, {'X': 0.6556002497673035, 'Y': 0.7532848119735718, 'Z': -0.045773450285196304}, {'X': 0.6320835947990417, 'Y': 0.6913119554519653, 'Z': -0.06243399158120155}, {'X': 0.6106261014938354, 'Y': 0.6563332676887512, 'Z': -0.08112432807683945}, {'X': 0.6857097148895264, 'Y': 0.6550060510635376, 'Z': -0.03655748814344406}, {'X': 0.6717849373817444, 'Y': 0.5927411317825317, 'Z': -0.08185848593711853}, {'X': 0.6717721223831177, 'Y': 0.6164584755897522, 'Z': -0.12406274676322937}, {'X': 0.6753510236740112, 'Y': 0.6478286385536194, 'Z': -0.15189436078071594}, {'X': 0.7131434082984924, 'Y': 0.6332375407218933, 'Z': -0.04258294403553009}, {'X': 0.7007429003715515, 'Y': 0.5347509384155273, 'Z': -0.08151134848594666}, {'X': 0.696408748626709, 'Y': 0.5425823330879211, 'Z': -0.11900098621845245}, {'X': 0.6981349587440491, 'Y': 0.5689690709114075, 'Z': -0.14454230666160583}, {'X': 0.742533266544342, 'Y': 0.6336661577224731, 'Z': -0.05156046524643898}, {'X': 0.7383671402931213, 'Y': 0.533764123916626, 'Z': -0.08501209318637848}, {'X': 0.7354053854942322, 'Y': 0.5322267413139343, 'Z': -0.11118444055318832}, {'X': 0.7327597737312317, 'Y': 0.5426011085510254, 'Z': -0.12778735160827637}, {'X': 0.7728496193885803, 'Y': 0.6528277397155762, 'Z': -0.06278428435325623}, {'X': 0.7796725630760193, 'Y': 0.5779843926429749, 'Z': -0.08249952644109726}, {'X': 0.7767499685287476, 'Y': 0.5519801378250122, 'Z': -0.09366025030612946}, {'X': 0.767853319644928, 'Y': 0.5369137525558472, 'Z': -0.104161337018013}]
[{'X': 0.7441781759262085, 'Y': 0.8480166792869568, 'Z': -6.498683069366962e-05}, {'X': 0.6947169303894043, 'Y': 0.8354553580284119, 'Z': -0.023707538843154907}, {'X': 0.6586295366287231, 'Y': 0.7631102800369263, 'Z': -0.03753266483545303}, {'X': 0.6364002227783203, 'Y': 0.6964647769927979, 'Z': -0.05277106910943985}, {'X': 0.6108382344245911, 'Y': 0.6552204489707947, 'Z': -0.07060425728559494}, {'X': 0.6863163709640503, 'Y': 0.6618476510047913, 'Z': -0.01818779483437538}, {'X': 0.678392767906189, 'Y': 0.5906922817230225, 'Z': -0.052188195288181305}, {'X': 0.6793402433395386, 'Y': 0.5904358625411987, 'Z': -0.09303169697523117}, {'X': 0.6800710558891296, 'Y': 0.6043655276298523, 'Z': -0.12163365632295609}, {'X': 0.7174258232116699, 'Y': 0.6433935165405273, 'Z': -0.025505416095256805}, {'X': 0.7075254321098328, 'Y': 0.5572816133499146, 'Z': -0.05508905649185181}, {'X': 0.7016198635101318, 'Y': 0.5400895476341248, 'Z': -0.09191180020570755}, {'X': 0.6968600749969482, 'Y': 0.5445644855499268, 'Z': -0.12077628821134567}, {'X': 0.7480412125587463, 'Y': 0.6438014507293701, 'Z': -0.03703978285193443}, {'X': 0.7449169754981995, 'Y': 0.55916827917099, 'Z': -0.062220558524131775}, {'X': 0.7403629422187805, 'Y': 0.5307707786560059, 'Z': -0.09504241496324539}, {'X': 0.7332959175109863, 'Y': 0.5160634517669678, 'Z': -0.11827452480792999}, {'X': 0.7793425917625427, 'Y': 0.6593067049980164, 'Z': -0.04943147674202919}, {'X': 0.784209132194519, 'Y': 0.5907692313194275, 'Z': -0.06535683572292328}, {'X': 0.7819337844848633, 'Y': 0.5531803369522095, 'Z': -0.0825081467628479}, {'X': 0.7713952660560608, 'Y': 0.5191836357116699, 'Z': -0.09742043912410736}]
[{'X': 0.7535310983657837, 'Y': 0.8801132440567017, 'Z': 8.070257536019199e-06}, {'X': 0.697065532207489, 'Y': 0.8446753025054932, 'Z': -0.016739297658205032}, {'X': 0.6569304466247559, 'Y': 0.7654018402099609, 'Z': -0.029329612851142883}, {'X': 0.6292404532432556, 'Y': 0.6980403661727905, 'Z': -0.04612288996577263}, {'X': 0.609595000743866, 'Y': 0.6484249234199524, 'Z': -0.057368289679288864}, {'X': 0.6901808381080627, 'Y': 0.6507960557937622, 'Z': 0.0006783776916563511}, {'X': 0.6853928565979004, 'Y': 0.5634386539459229, 'Z': -0.02381163276731968}, {'X': 0.6828621029853821, 'Y': 0.5728151798248291, 'Z': -0.04914870113134384}, {'X': 0.6810873746871948, 'Y': 0.5989617109298706, 'Z': -0.06647051870822906}, {'X': 0.718832790851593, 'Y': 0.6358091235160828, 'Z': -0.0094965361058712}, {'X': 0.7140052318572998, 'Y': 0.5311771631240845, 'Z': -0.035265084356069565}, {'X': 0.7041224837303162, 'Y': 0.5362594723701477, 'Z': -0.06487083435058594}, {'X': 0.6986756920814514, 'Y': 0.5658063292503357, 'Z': -0.08656438440084457}, {'X': 0.7463065385818481, 'Y': 0.6383283734321594, 'Z': -0.02479039877653122}, {'X': 0.7438731789588928, 'Y': 0.5376114845275879, 'Z': -0.051559947431087494}, {'X': 0.7346343398094177, 'Y': 0.5252773761749268, 'Z': -0.08289379626512527}, {'X': 0.7272128462791443, 'Y': 0.5379780530929565, 'Z': -0.09962110966444016}, {'X': 0.7768747806549072, 'Y': 0.6574965715408325, 'Z': -0.03945975378155708}, {'X': 0.7786226272583008, 'Y': 0.5773335695266724, 'Z': -0.05838847905397415}, {'X': 0.7717354893684387, 'Y': 0.5448026061058044, 'Z': -0.07836231589317322}, {'X': 0.7595182657241821, 'Y': 0.5285770893096924, 'Z': -0.09238629043102264}]
[{'X': 0.749457597732544, 'Y': 0.8791098594665527, 'Z': -2.4678038244019262e-05}, {'X': 0.6931494474411011, 'Y': 0.8407357931137085, 'Z': -0.023507339879870415}, {'X': 0.6482697129249573, 'Y': 0.7765341401100159, 'Z': -0.04145978018641472}, {'X': 0.6103294491767883, 'Y': 0.7355924248695374, 'Z': -0.05892500281333923}, {'X': 0.5854456424713135, 'Y': 0.7135144472122192, 'Z': -0.07393082976341248}, {'X': 0.6813509464263916, 'Y': 0.6646336317062378, 'Z': -0.025349870324134827}, {'X': 0.6636583805084229, 'Y': 0.5841211676597595, 'Z': -0.05527597665786743}, {'X': 0.661409318447113, 'Y': 0.6060003638267517, 'Z': -0.07783304154872894}, {'X': 0.6623200178146362, 'Y': 0.644508421421051, 'Z': -0.09420207887887955}, {'X': 0.7095392942428589, 'Y': 0.6429751515388489, 'Z': -0.03226569667458534}, {'X': 0.6987972855567932, 'Y': 0.5344632863998413, 'Z': -0.06600970774888992}, {'X': 0.6947237849235535, 'Y': 0.5548497438430786, 'Z': -0.0943804681301117}, {'X': 0.6964735984802246, 'Y': 0.5991910696029663, 'Z': -0.11630948632955551}, {'X': 0.740240752696991, 'Y': 0.6411728262901306, 'Z': -0.042957767844200134}, {'X': 0.7326595187187195, 'Y': 0.5365686416625977, 'Z': -0.0758858472108841}, {'X': 0.7240094542503357, 'Y': 0.5378877520561218, 'Z': -0.10409720987081528}, {'X': 0.7199169397354126, 'Y': 0.5647622346878052, 'Z': -0.11660046130418777}, {'X': 0.7755886912345886, 'Y': 0.6583737134933472, 'Z': -0.05298802629113197}, {'X': 0.7729401588439941, 'Y': 0.5806945562362671, 'Z': -0.08218753337860107}, {'X': 0.7652716636657715, 'Y': 0.5512768030166626, 'Z': -0.10357791185379028}, {'X': 0.7560106515884399, 'Y': 0.5450661182403564, 'Z': -0.11734384298324585}]
[{'X': 0.7478916049003601, 'Y': 0.8770649433135986, 'Z': -1.2979254279343877e-05}, {'X': 0.6944892406463623, 'Y': 0.839687705039978, 'Z': -0.02057865634560585}, {'X': 0.6545382738113403, 'Y': 0.7622044682502747, 'Z': -0.03741513937711716}, {'X': 0.626534640789032, 'Y': 0.70285564661026, 'Z': -0.05552030727267265}, {'X': 0.6095655560493469, 'Y': 0.6576469540596008, 'Z': -0.07083085179328918}, {'X': 0.6904554963111877, 'Y': 0.6543636918067932, 'Z': -0.018249865621328354}, {'X': 0.6797034740447998, 'Y': 0.5643852353096008, 'Z': -0.04812011122703552}, {'X': 0.6759581565856934, 'Y': 0.5764626264572144, 'Z': -0.07300074398517609}, {'X': 0.6754009127616882, 'Y': 0.611372172832489, 'Z': -0.09221059083938599}, {'X': 0.7169956564903259, 'Y': 0.6414996981620789, 'Z': -0.02930893562734127}, {'X': 0.7084013223648071, 'Y': 0.5326720476150513, 'Z': -0.0631449893116951}, {'X': 0.7014539837837219, 'Y': 0.5509132742881775, 'Z': -0.09504874050617218}, {'X': 0.7011734843254089, 'Y': 0.5934754610061646, 'Z': -0.11646095663309097}, {'X': 0.7435110807418823, 'Y': 0.6468549966812134, 'Z': -0.044223181903362274}, {'X': 0.7374069094657898, 'Y': 0.5442420840263367, 'Z': -0.07851384580135345}, {'X': 0.7272461652755737, 'Y': 0.539030909538269, 'Z': -0.11006112396717072}, {'X': 0.7223566174507141, 'Y': 0.5594517588615417, 'Z': -0.12534795701503754}, {'X': 0.7734423875808716, 'Y': 0.6705861687660217, 'Z': -0.058041028678417206}, {'X': 0.7713924050331116, 'Y': 0.5941272974014282, 'Z': -0.08850443363189697}, {'X': 0.7630409002304077, 'Y': 0.563423216342926, 'Z': -0.11273642629384995}, {'X': 0.7525079250335693, 'Y': 0.55144202709198, 'Z': -0.1282498687505722}]
[{'X': 0.7572565078735352, 'Y': 0.8727717399597168, 'Z': 5.896722541365307e-06}, {'X': 0.7011542916297913, 'Y': 0.8413727283477783, 'Z': -0.013272758573293686}, {'X': 0.6629807949066162, 'Y': 0.7692174315452576, 'Z': -0.02695055864751339}, {'X': 0.6357867121696472, 'Y': 0.707320511341095, 'Z': -0.04034590348601341}, {'X': 0.6196319460868835, 'Y': 0.6617014408111572, 'Z': -0.04822850972414017}, {'X': 0.6818880438804626, 'Y': 0.6661978363990784, 'Z': -0.012903251685202122}, {'X': 0.663559079170227, 'Y': 0.5822389125823975, 'Z': -0.027571681886911392}, {'X': 0.6688297986984253, 'Y': 0.5954444408416748, 'Z': -0.039032869040966034}, {'X': 0.6744311451911926, 'Y': 0.6259268522262573, 'Z': -0.0492875836789608}, {'X': 0.7081403732299805, 'Y': 0.6439353823661804, 'Z': -0.02206995151937008}, {'X': 0.6986509561538696, 'Y': 0.5328487753868103, 'Z': -0.04199349880218506}, {'X': 0.7034478783607483, 'Y': 0.5516560077667236, 'Z': -0.06026618927717209}, {'X': 0.7103211283683777, 'Y': 0.5913926959037781, 'Z': -0.07500653713941574}, {'X': 0.7364959716796875, 'Y': 0.6448145508766174, 'Z': -0.03246253356337547}, {'X': 0.728531002998352, 'Y': 0.540726900100708, 'Z': -0.05323024094104767}, {'X': 0.729038417339325, 'Y': 0.5431516766548157, 'Z': -0.07314643263816833}, {'X': 0.7308804988861084, 'Y': 0.5661831498146057, 'Z': -0.08310148864984512}, {'X': 0.7690403461456299, 'Y': 0.6632469296455383, 'Z': -0.042014628648757935}, {'X': 0.7646617889404297, 'Y': 0.5899357795715332, 'Z': -0.06138002872467041}, {'X': 0.7612181305885315, 'Y': 0.5590951442718506, 'Z': -0.07660362869501114}, {'X': 0.7561275959014893, 'Y': 0.5440319180488586, 'Z': -0.08450397104024887}]
[{'X': 0.7485368251800537, 'Y': 0.8492916822433472, 'Z': -3.4915901778731495e-05}, {'X': 0.7732480764389038, 'Y': 0.7554489970207214, 'Z': -0.0070514678955078125}, {'X': 0.7720461487770081, 'Y': 0.6631752848625183, 'Z': -0.013284943997859955}, {'X': 0.7567624449729919, 'Y': 0.6018110513687134, 'Z': -0.01953265815973282}, {'X': 0.7423620223999023, 'Y': 0.5682684183120728, 'Z': -0.0244262907654047}, {'X': 0.7331300377845764, 'Y': 0.6179469227790833, 'Z': -0.005374773871153593}, {'X': 0.7140822410583496, 'Y': 0.5211241245269775, 'Z': -0.020592743530869484}, {'X': 0.7220668196678162, 'Y': 0.5245554447174072, 'Z': -0.04111146554350853}, {'X': 0.7315797805786133, 'Y': 0.5536656379699707, 'Z': -0.05725408345460892}, {'X': 0.7086838483810425, 'Y': 0.6466653347015381, 'Z': -0.012184393592178822}, {'X': 0.693378746509552, 'Y': 0.5522055625915527, 'Z': -0.033646486699581146}, {'X': 0.7022397518157959, 'Y': 0.5618904829025269, 'Z': -0.0603363960981369}, {'X': 0.7141216397285461, 'Y': 0.5979676246643066, 'Z': -0.07884084433317184}, {'X': 0.6904523968696594, 'Y': 0.6901673078536987, 'Z': -0.020860517397522926}, {'X': 0.6741323471069336, 'Y': 0.6040909886360168, 'Z': -0.04122195020318031}, {'X': 0.68242347240448, 'Y': 0.5993128418922424, 'Z': -0.06484359502792358}, {'X': 0.6940584182739258, 'Y': 0.61982262134552, 'Z': -0.0808994323015213}, {'X': 0.6778196692466736, 'Y': 0.7434868216514587, 'Z': -0.028256531804800034}, {'X': 0.6516706943511963, 'Y': 0.7002039551734924, 'Z': -0.05035470426082611}, {'X': 0.6412537693977356, 'Y': 0.6799514293670654, 'Z': -0.07160372287034988}, {'X': 0.6346349120140076, 'Y': 0.6714046001434326, 'Z': -0.0873827338218689}]
[{'X': 0.742926836013794, 'Y': 0.8452751040458679, 'Z': -9.037929703481495e-05}, {'X': 0.6926558017730713, 'Y': 0.8169391751289368, 'Z': -0.016280846670269966}, {'X': 0.6612614989280701, 'Y': 0.746322512626648, 'Z': -0.024752605706453323}, {'X': 0.6415064930915833, 'Y': 0.6962825655937195, 'Z': -0.035164542496204376}, {'X': 0.6273204684257507, 'Y': 0.6707724332809448, 'Z': -0.05062201991677284}, {'X': 0.680989682674408, 'Y': 0.6671388149261475, 'Z': -0.019030515104532242}, {'X': 0.6641535758972168, 'Y': 0.598795473575592, 'Z': -0.04904003441333771}, {'X': 0.663913369178772, 'Y': 0.6077710390090942, 'Z': -0.07491091638803482}, {'X': 0.6666104793548584, 'Y': 0.6362314224243164, 'Z': -0.0935089960694313}, {'X': 0.7087969779968262, 'Y': 0.6496577262878418, 'Z': -0.02990878000855446}, {'X': 0.698124885559082, 'Y': 0.5561501383781433, 'Z': -0.06612159311771393}, {'X': 0.695266604423523, 'Y': 0.5723363161087036, 'Z': -0.09978102892637253}, {'X': 0.6987869143486023, 'Y': 0.6124176979064941, 'Z': -0.12500296533107758}, {'X': 0.7394429445266724, 'Y': 0.6501991748809814, 'Z': -0.043109118938446045}, {'X': 0.7304499745368958, 'Y': 0.5557203888893127, 'Z': -0.07675343006849289}, {'X': 0.7263782024383545, 'Y': 0.5508600473403931, 'Z': -0.10917749255895615}, {'X': 0.7259122729301453, 'Y': 0.570288896560669, 'Z': -0.12847402691841125}, {'X': 0.7721427083015442, 'Y': 0.667375385761261, 'Z': -0.05549326911568642}, {'X': 0.7713674306869507, 'Y': 0.5972704291343689, 'Z': -0.0846938043832779}, {'X': 0.7667276263237, 'Y': 0.5657203197479248, 'Z': -0.1103895828127861}, {'X': 0.7590131163597107, 'Y': 0.5524308681488037, 'Z': -0.1301136463880539}]
[{'X': 0.7411202788352966, 'Y': 0.8349677920341492, 'Z': -4.9496666179038584e-05}, {'X': 0.6917238235473633, 'Y': 0.8104347586631775, 'Z': -0.011373624205589294}, {'X': 0.656501054763794, 'Y': 0.7388194799423218, 'Z': -0.018808290362358093}, {'X': 0.6294036507606506, 'Y': 0.6868851184844971, 'Z': -0.029175765812397003}, {'X': 0.6049908399581909, 'Y': 0.6567147374153137, 'Z': -0.04245723783969879}, {'X': 0.6925610303878784, 'Y': 0.6494465470314026, 'Z': 0.0028677405789494514}, {'X': 0.6845923662185669, 'Y': 0.5705253481864929, 'Z': -0.02621743083000183}, {'X': 0.6793228983879089, 'Y': 0.5795726776123047, 'Z': -0.056579794734716415}, {'X': 0.6749158501625061, 'Y': 0.6056683659553528, 'Z': -0.07371270656585693}, {'X': 0.7191816568374634, 'Y': 0.6425051689147949, 'Z': -0.008481878787279129}, {'X': 0.710187554359436, 'Y': 0.5532308220863342, 'Z': -0.04043654352426529}, {'X': 0.699861466884613, 'Y': 0.5633333325386047, 'Z': -0.07685215026140213}, {'X': 0.6950609087944031, 'Y': 0.5903854370117188, 'Z': -0.102439284324646}, {'X': 0.7462143898010254, 'Y': 0.6505625247955322, 'Z': -0.02340231090784073}, {'X': 0.7411400079727173, 'Y': 0.5621321797370911, 'Z': -0.048961590975522995}, {'X': 0.7299659848213196, 'Y': 0.5489243865013123, 'Z': -0.0796087458729744}, {'X': 0.7208366990089417, 'Y': 0.551402747631073, 'Z': -0.0997278019785881}, {'X': 0.7747213840484619, 'Y': 0.6709177494049072, 'Z': -0.03769627586007118}, {'X': 0.7765372395515442, 'Y': 0.605048418045044, 'Z': -0.049414992332458496}, {'X': 0.7712295651435852, 'Y': 0.567084550857544, 'Z': -0.06304257363080978}, {'X': 0.760789692401886, 'Y': 0.5379833579063416, 'Z': -0.07502218335866928}]
[{'X': 0.7478476762771606, 'Y': 0.8574486970901489, 'Z': -6.807891622884199e-05}, {'X': 0.6944339871406555, 'Y': 0.8186032772064209, 'Z': -0.008993662893772125}, {'X': 0.6591547131538391, 'Y': 0.7384187579154968, 'Z': -0.010021756403148174}, {'X': 0.6325376033782959, 'Y': 0.6778281927108765, 'Z': -0.015058192424476147}, {'X': 0.6115224957466125, 'Y': 0.6482946276664734, 'Z': -0.01905902661383152}, {'X': 0.6926884055137634, 'Y': 0.6419886946678162, 'Z': 0.019845351576805115}, {'X': 0.6806190609931946, 'Y': 0.5530105829238892, 'Z': -0.005199549254029989}, {'X': 0.6790527701377869, 'Y': 0.5717137455940247, 'Z': -0.02784026600420475}, {'X': 0.678541898727417, 'Y': 0.6055914163589478, 'Z': -0.03959222510457039}, {'X': 0.7189731597900391, 'Y': 0.6338067054748535, 'Z': 0.00860937125980854}, {'X': 0.7084294557571411, 'Y': 0.5351477861404419, 'Z': -0.02278370037674904}, {'X': 0.7025743722915649, 'Y': 0.5606054067611694, 'Z': -0.056825388222932816}, {'X': 0.7017024159431458, 'Y': 0.5990935564041138, 'Z': -0.0763491690158844}, {'X': 0.7449586391448975, 'Y': 0.6408860683441162, 'Z': -0.005777561571449041}, {'X': 0.7365812063217163, 'Y': 0.5467003583908081, 'Z': -0.03333887830376625}, {'X': 0.7271531820297241, 'Y': 0.5536516904830933, 'Z': -0.061655443161726}, {'X': 0.7210447788238525, 'Y': 0.5752183198928833, 'Z': -0.07504365593194962}, {'X': 0.7733957767486572, 'Y': 0.6612615585327148, 'Z': -0.01970076747238636}, {'X': 0.7708365321159363, 'Y': 0.592390775680542, 'Z': -0.032656796276569366}, {'X': 0.7620785236358643, 'Y': 0.561432957649231, 'Z': -0.04381854459643364}, {'X': 0.7508246302604675, 'Y': 0.5440768003463745, 'Z': -0.05192173644900322}]
[{'X': 0.7406937479972839, 'Y': 0.8449762463569641, 'Z': -5.7234101404901594e-05}, {'X': 0.694760262966156, 'Y': 0.8181106448173523, 'Z': -0.01460631750524044}, {'X': 0.6576200723648071, 'Y': 0.7466369867324829, 'Z': -0.02452339604496956}, {'X': 0.6258995532989502, 'Y': 0.6973505020141602, 'Z': -0.03639683499932289}, {'X': 0.5991442799568176, 'Y': 0.6753511428833008, 'Z': -0.04969164729118347}, {'X': 0.6948919296264648, 'Y': 0.6409125328063965, 'Z': 0.0038277755957096815}, {'X': 0.6837117671966553, 'Y': 0.554181694984436, 'Z': -0.02146305702626705}, {'X': 0.6805998086929321, 'Y': 0.5600079298019409, 'Z': -0.05097580328583717}, {'X': 0.6802741289138794, 'Y': 0.5891679525375366, 'Z': -0.07315593212842941}, {'X': 0.7210527062416077, 'Y': 0.6318867802619934, 'Z': -0.0035011570435017347}, {'X': 0.7096635103225708, 'Y': 0.5421054363250732, 'Z': -0.029370790347456932}, {'X': 0.7036543488502502, 'Y': 0.5552678108215332, 'Z': -0.06774446368217468}, {'X': 0.7039820551872253, 'Y': 0.5900399684906006, 'Z': -0.09766370058059692}, {'X': 0.7476333975791931, 'Y': 0.6374736428260803, 'Z': -0.014096432365477085}, {'X': 0.7417699694633484, 'Y': 0.5513792634010315, 'Z': -0.034124020487070084}, {'X': 0.7327196002006531, 'Y': 0.543503999710083, 'Z': -0.06924280524253845}, {'X': 0.7272472977638245, 'Y': 0.5554271340370178, 'Z': -0.09257075935602188}, {'X': 0.7759573459625244, 'Y': 0.6585080027580261, 'Z': -0.02415703423321247}, {'X': 0.7764069437980652, 'Y': 0.5958579778671265, 'Z': -0.03759078308939934}, {'X': 0.7702658176422119, 'Y': 0.5645983219146729, 'Z': -0.05429156869649887}, {'X': 0.7606579065322876, 'Y': 0.5480622053146362, 'Z': -0.07111944258213043}]
[{'X': 0.741754949092865, 'Y': 0.8483834862709045, 'Z': -4.810189420823008e-05}, {'X': 0.6921262145042419, 'Y': 0.8215911388397217, 'Z': -0.015348745509982109}, {'X': 0.6538747549057007, 'Y': 0.7475709915161133, 'Z': -0.023329410701990128}, {'X': 0.6236084699630737, 'Y': 0.6925323605537415, 'Z': -0.034228578209877014}, {'X': 0.596210241317749, 'Y': 0.671015202999115, 'Z': -0.043155670166015625}, {'X': 0.6918442845344543, 'Y': 0.6406925320625305, 'Z': 0.015050793997943401}, {'X': 0.6866020560264587, 'Y': 0.5469112992286682, 'Z': -0.004610565025359392}, {'X': 0.6854105591773987, 'Y': 0.5579015016555786, 'Z': -0.03060600534081459}, {'X': 0.6841784715652466, 'Y': 0.5909066200256348, 'Z': -0.04955362528562546}, {'X': 0.7191768288612366, 'Y': 0.6295000314712524, 'Z': 0.008795751258730888}, {'X': 0.7136244773864746, 'Y': 0.5314856171607971, 'Z': -0.0174401868134737}, {'X': 0.7106577754020691, 'Y': 0.5519281625747681, 'Z': -0.05056142434477806}, {'X': 0.7089930176734924, 'Y': 0.5913587808609009, 'Z': -0.06952472031116486}, {'X': 0.7456743121147156, 'Y': 0.633891224861145, 'Z': -0.001108993194065988}, {'X': 0.7442944645881653, 'Y': 0.5425689816474915, 'Z': -0.023717151954770088}, {'X': 0.7400099039077759, 'Y': 0.5511257648468018, 'Z': -0.05080808326601982}, {'X': 0.7354438304901123, 'Y': 0.5758430361747742, 'Z': -0.06359849125146866}, {'X': 0.7736353278160095, 'Y': 0.6528920531272888, 'Z': -0.010780967772006989}, {'X': 0.7791944742202759, 'Y': 0.585236668586731, 'Z': -0.023702135309576988}, {'X': 0.7767837047576904, 'Y': 0.559515118598938, 'Z': -0.034468043595552444}, {'X': 0.7701975107192993, 'Y': 0.5495771765708923, 'Z': -0.04115937277674675}]
[{'X': 0.7406206727027893, 'Y': 0.8425400853157043, 'Z': -3.718946754815988e-05}, {'X': 0.696502149105072, 'Y': 0.8176696300506592, 'Z': -0.01809493824839592}, {'X': 0.658312201499939, 'Y': 0.7531302571296692, 'Z': -0.0273735374212265}, {'X': 0.6263605952262878, 'Y': 0.7069322466850281, 'Z': -0.03612150996923447}, {'X': 0.5973868370056152, 'Y': 0.6910992860794067, 'Z': -0.044973086565732956}, {'X': 0.6919069290161133, 'Y': 0.6331894993782043, 'Z': 0.00536208925768733}, {'X': 0.6863954067230225, 'Y': 0.5444673895835876, 'Z': -0.017117861658334732}, {'X': 0.6838632225990295, 'Y': 0.5483194589614868, 'Z': -0.04982629418373108}, {'X': 0.6815856099128723, 'Y': 0.5756224393844604, 'Z': -0.07373572885990143}, {'X': 0.7212285399436951, 'Y': 0.6223369836807251, 'Z': 0.0022123849485069513}, {'X': 0.7162335515022278, 'Y': 0.5364344120025635, 'Z': -0.018713833764195442}, {'X': 0.7099559307098389, 'Y': 0.5328022241592407, 'Z': -0.05229824781417847}, {'X': 0.7044413685798645, 'Y': 0.5561090111732483, 'Z': -0.07623861730098724}, {'X': 0.7494850158691406, 'Y': 0.6294600963592529, 'Z': -0.005936059635132551}, {'X': 0.7491141557693481, 'Y': 0.5429525971412659, 'Z': -0.020235048606991768}, {'X': 0.7424337267875671, 'Y': 0.5278863310813904, 'Z': -0.04772843047976494}, {'X': 0.7346603274345398, 'Y': 0.5363855957984924, 'Z': -0.06504405289888382}, {'X': 0.7779136896133423, 'Y': 0.6533153057098389, 'Z': -0.013628301210701466}, {'X': 0.7820391058921814, 'Y': 0.5871718525886536, 'Z': -0.024542612954974174}, {'X': 0.7783655524253845, 'Y': 0.5556052327156067, 'Z': -0.037413693964481354}, {'X': 0.7691289186477661, 'Y': 0.5409451127052307, 'Z': -0.04840850085020065}]
