[{'X': 0.42848604917526245, 'Y': 0.8695935010910034, 'Z': 6.909552212164272e-06}, {'X': 0.43956220149993896, 'Y': 0.8335895538330078, 'Z': 0.04728245362639427}, {'X': 0.46868962049484253, 'Y': 0.7946275472640991, 'Z': 0.07981394976377487}, {'X': 0.49243494868278503, 'Y': 0.7711474895477295, 'Z': 0.10681747645139694}, {'X': 0.5033454298973083, 'Y': 0.7562339305877686, 'Z': 0.12181928008794785}, {'X': 0.5030249357223511, 'Y': 0.755964457988739, 'Z': 0.07658789306879044}, {'X': 0.5127114653587341, 'Y': 0.7435179948806763, 'Z': 0.1311073750257492}, {'X': 0.5056300163269043, 'Y': 0.757314920425415, 'Z': 0.13589094579219818}, {'X': 0.4976061284542084, 'Y': 0.7693092226982117, 'Z': 0.1251637488603592}, {'X': 0.5157423615455627, 'Y': 0.7580649256706238, 'Z': 0.07166510820388794}, {'X': 0.5252573490142822, 'Y': 0.7367384433746338, 'Z': 0.14135119318962097}, {'X': 0.514812171459198, 'Y': 0.7558122277259827, 'Z': 0.1481245756149292}, {'X': 0.5055769681930542, 'Y': 0.779106616973877, 'Z': 0.13689300417900085}, {'X': 0.5212419033050537, 'Y': 0.7702986001968384, 'Z': 0.0738997608423233}, {'X': 0.5311996340751648, 'Y': 0.7498653531074524, 'Z': 0.14305555820465088}, {'X': 0.5170899033546448, 'Y': 0.7708334922790527, 'Z': 0.1406135857105255}, {'X': 0.5064334273338318, 'Y': 0.7917063236236572, 'Z': 0.12565970420837402}, {'X': 0.5222593545913696, 'Y': 0.7896448373794556, 'Z': 0.07951996475458145}, {'X': 0.5307654142379761, 'Y': 0.7720670104026794, 'Z': 0.12906819581985474}, {'X': 0.5205720067024231, 'Y': 0.7890422940254211, 'Z': 0.13871079683303833}, {'X': 0.5128983855247498, 'Y': 0.8079189658164978, 'Z': 0.14179910719394684}]
[{'X': 0.6354174613952637, 'Y': 0.4919566512107849, 'Z': -2.148445310012903e-05}, {'X': 0.6334645748138428, 'Y': 0.4310114085674286, 'Z': 0.062098439782857895}, {'X': 0.6161869168281555, 'Y': 0.38083240389823914, 'Z': 0.08069555461406708}, {'X': 0.5933482050895691, 'Y': 0.3496474623680115, 'Z': 0.0839998796582222}, {'X': 0.5743654370307922, 'Y': 0.3247256577014923, 'Z': 0.07923929393291473}, {'X': 0.6272647380828857, 'Y': 0.33325979113578796, 'Z': 0.034926824271678925}, {'X': 0.5984123349189758, 'Y': 0.2712308168411255, 'Z': 0.043643075972795486}, {'X': 0.5765608549118042, 'Y': 0.24286627769470215, 'Z': 0.05722111091017723}, {'X': 0.5614767670631409, 'Y': 0.23576833307743073, 'Z': 0.06806804984807968}, {'X': 0.6148903965950012, 'Y': 0.3425351083278656, 'Z': 0.008768308907747269}, {'X': 0.5717145204544067, 'Y': 0.28835999965667725, 'Z': 0.018956754356622696}, {'X': 0.5529395341873169, 'Y': 0.2792666554450989, 'Z': 0.04571520537137985}, {'X': 0.5429654121398926, 'Y': 0.2872380316257477, 'Z': 0.06937550753355026}, {'X': 0.5971471071243286, 'Y': 0.3624006509780884, 'Z': -0.012866335920989513}, {'X': 0.5513437390327454, 'Y': 0.30812644958496094, 'Z': 0.0012414089869707823}, {'X': 0.5409448742866516, 'Y': 0.30892810225486755, 'Z': 0.024179618805646896}, {'X': 0.5376112461090088, 'Y': 0.32652637362480164, 'Z': 0.04105629026889801}, {'X': 0.5749039649963379, 'Y': 0.38875555992126465, 'Z': -0.03116738609969616}, {'X': 0.5315950512886047, 'Y': 0.349905401468277, 'Z': -0.00315777026116848}, {'X': 0.5252315998077393, 'Y': 0.3570551574230194, 'Z': 0.022896138951182365}, {'X': 0.5265840291976929, 'Y': 0.3765765428543091, 'Z': 0.04188723489642143}]
[{'X': 0.638451874256134, 'Y': 0.43456029891967773, 'Z': -1.503683324699523e-05}, {'X': 0.6538628935813904, 'Y': 0.36563238501548767, 'Z': 0.017447521910071373}, {'X': 0.6429087519645691, 'Y': 0.3088642358779907, 'Z': 0.00022885965881869197}, {'X': 0.6210601925849915, 'Y': 0.26457154750823975, 'Z': -0.01743333600461483}, {'X': 0.5968541502952576, 'Y': 0.23759111762046814, 'Z': -0.03985162079334259}, {'X': 0.6520509719848633, 'Y': 0.28363296389579773, 'Z': -0.0713588148355484}, {'X': 0.6058042645454407, 'Y': 0.2285139560699463, 'Z': -0.07665698975324631}, {'X': 0.5759460926055908, 'Y': 0.22137275338172913, 'Z': -0.05410228297114372}, {'X': 0.5616104006767273, 'Y': 0.23122890293598175, 'Z': -0.034414224326610565}, {'X': 0.6385102868080139, 'Y': 0.3025002181529999, 'Z': -0.08330008387565613}, {'X': 0.5778945088386536, 'Y': 0.24259057641029358, 'Z': -0.0919950008392334}, {'X': 0.553063154220581, 'Y': 0.243814617395401, 'Z': -0.05214497447013855}, {'X': 0.5484076738357544, 'Y': 0.2594452202320099, 'Z': -0.018474625423550606}, {'X': 0.618611752986908, 'Y': 0.3321836292743683, 'Z': -0.08795934170484543}, {'X': 0.5601721405982971, 'Y': 0.27150198817253113, 'Z': -0.09313085675239563}, {'X': 0.5410752296447754, 'Y': 0.2786106765270233, 'Z': -0.054580457508563995}, {'X': 0.5399371385574341, 'Y': 0.29387366771698, 'Z': -0.021672500297427177}, {'X': 0.5938407182693481, 'Y': 0.3653995096683502, 'Z': -0.09043906629085541}, {'X': 0.5447506308555603, 'Y': 0.31904715299606323, 'Z': -0.08733616024255753}, {'X': 0.5334579944610596, 'Y': 0.32064545154571533, 'Z': -0.058087922632694244}, {'X': 0.5354666113853455, 'Y': 0.32725903391838074, 'Z': -0.030127977952361107}]
[{'X': 0.6410247683525085, 'Y': 0.4319850504398346, 'Z': -1.20483427963336e-05}, {'X': 0.6599107384681702, 'Y': 0.3590782582759857, 'Z': 0.02814682386815548}, {'X': 0.650385856628418, 'Y': 0.30471935868263245, 'Z': 0.025124037638306618}, {'X': 0.6276407241821289, 'Y': 0.26422354578971863, 'Z': 0.0190250426530838}, {'X': 0.6041685342788696, 'Y': 0.23805344104766846, 'Z': 0.008653550408780575}, {'X': 0.6573099493980408, 'Y': 0.2783537805080414, 'Z': -0.026768149808049202}, {'X': 0.6145873069763184, 'Y': 0.22813117504119873, 'Z': -0.02190256118774414}, {'X': 0.5857439041137695, 'Y': 0.21656695008277893, 'Z': -0.0011825161054730415}, {'X': 0.569370448589325, 'Y': 0.21854045987129211, 'Z': 0.015971334651112556}, {'X': 0.6390213370323181, 'Y': 0.29620561003685, 'Z': -0.04043133556842804}, {'X': 0.5853583812713623, 'Y': 0.23989680409431458, 'Z': -0.039149049669504166}, {'X': 0.557989239692688, 'Y': 0.23551073670387268, 'Z': -0.00797426700592041}, {'X': 0.5475578904151917, 'Y': 0.24625930190086365, 'Z': 0.01924014464020729}, {'X': 0.6155019402503967, 'Y': 0.32346516847610474, 'Z': -0.047141678631305695}, {'X': 0.5652858018875122, 'Y': 0.2656511068344116, 'Z': -0.044359270483255386}, {'X': 0.5452836751937866, 'Y': 0.26792892813682556, 'Z': -0.015470300801098347}, {'X': 0.539833128452301, 'Y': 0.2821528911590576, 'Z': 0.008328874595463276}, {'X': 0.5886185765266418, 'Y': 0.3549639880657196, 'Z': -0.051185984164476395}, {'X': 0.545864999294281, 'Y': 0.30722805857658386, 'Z': -0.043578434735536575}, {'X': 0.5350468754768372, 'Y': 0.3087760806083679, 'Z': -0.022616269066929817}, {'X': 0.5344130396842957, 'Y': 0.32076218724250793, 'Z': -0.003997995052486658}]
[{'X': 0.6450157761573792, 'Y': 0.42313918471336365, 'Z': -2.6533642085269094e-05}, {'X': 0.6661791801452637, 'Y': 0.35439008474349976, 'Z': 0.05675739049911499}, {'X': 0.6560491919517517, 'Y': 0.30743393301963806, 'Z': 0.07571800798177719}, {'X': 0.6317813396453857, 'Y': 0.27696526050567627, 'Z': 0.0848672166466713}, {'X': 0.6066255569458008, 'Y': 0.2558659315109253, 'Z': 0.09133486449718475}, {'X': 0.6567121148109436, 'Y': 0.26643314957618713, 'Z': 0.03685661032795906}, {'X': 0.609603762626648, 'Y': 0.2190241515636444, 'Z': 0.05579429119825363}, {'X': 0.5788918137550354, 'Y': 0.22470390796661377, 'Z': 0.08165533095598221}, {'X': 0.5629648566246033, 'Y': 0.2442307472229004, 'Z': 0.10224547237157822}, {'X': 0.638323187828064, 'Y': 0.27941596508026123, 'Z': 0.011697330512106419}, {'X': 0.5784637928009033, 'Y': 0.2320851981639862, 'Z': 0.019986722618341446}, {'X': 0.5479002594947815, 'Y': 0.24994023144245148, 'Z': 0.046320926398038864}, {'X': 0.5384421348571777, 'Y': 0.2798393666744232, 'Z': 0.07324517518281937}, {'X': 0.6158853769302368, 'Y': 0.30457624793052673, 'Z': -0.0062207248993217945}, {'X': 0.5598368048667908, 'Y': 0.26490074396133423, 'Z': 0.0018953416729345918}, {'X': 0.5348054766654968, 'Y': 0.2911982834339142, 'Z': 0.02454887144267559}, {'X': 0.5274960398674011, 'Y': 0.3270636796951294, 'Z': 0.04345345497131348}, {'X': 0.5912469029426575, 'Y': 0.3383367955684662, 'Z': -0.019906627014279366}, {'X': 0.5449482202529907, 'Y': 0.3121586740016937, 'Z': -0.010161426849663258}, {'X': 0.5318289995193481, 'Y': 0.33386072516441345, 'Z': 0.007025789003819227}, {'X': 0.5302037000656128, 'Y': 0.36543476581573486, 'Z': 0.02353546768426895}]
[{'X': 0.6464160680770874, 'Y': 0.5105501413345337, 'Z': -1.7859892977867275e-05}, {'X': 0.60173499584198, 'Y': 0.4898703992366791, 'Z': 0.04851800948381424}, {'X': 0.5791435837745667, 'Y': 0.4201868176460266, 'Z': 0.07116466015577316}, {'X': 0.5586734414100647, 'Y': 0.37623339891433716, 'Z': 0.08026911318302155}, {'X': 0.5398850440979004, 'Y': 0.3261582851409912, 'Z': 0.08229751139879227}, {'X': 0.6359654664993286, 'Y': 0.3251328766345978, 'Z': 0.07904096692800522}, {'X': 0.5896321535110474, 'Y': 0.2789159119129181, 'Z': 0.07372798025608063}, {'X': 0.5475635528564453, 'Y': 0.29115086793899536, 'Z': 0.05879898741841316}, {'X': 0.5208210349082947, 'Y': 0.3234635889530182, 'Z': 0.050687190145254135}, {'X': 0.6464519500732422, 'Y': 0.3051183223724365, 'Z': 0.052651695907115936}, {'X': 0.588363528251648, 'Y': 0.2554928958415985, 'Z': 0.05165088549256325}, {'X': 0.5405848026275635, 'Y': 0.27652519941329956, 'Z': 0.042161840945482254}, {'X': 0.5128639936447144, 'Y': 0.31506624817848206, 'Z': 0.036610160022974014}, {'X': 0.6525353193283081, 'Y': 0.29659658670425415, 'Z': 0.023677144199609756}, {'X': 0.5905331969261169, 'Y': 0.24411143362522125, 'Z': 0.018581019714474678}, {'X': 0.5441089272499084, 'Y': 0.27242913842201233, 'Z': 0.014625665731728077}, {'X': 0.5171680450439453, 'Y': 0.3135862350463867, 'Z': 0.013980964198708534}, {'X': 0.6503732800483704, 'Y': 0.29895341396331787, 'Z': -0.0022165318951010704}, {'X': 0.5942777991294861, 'Y': 0.2657228112220764, 'Z': -0.0018552063265815377}, {'X': 0.5579652786254883, 'Y': 0.2868257462978363, 'Z': 0.0031139422208070755}, {'X': 0.5348153114318848, 'Y': 0.32105422019958496, 'Z': 0.007850867696106434}]
[{'X': 0.6528644561767578, 'Y': 0.5219030380249023, 'Z': -4.103279479750199e-06}, {'X': 0.5940433740615845, 'Y': 0.5031893849372864, 'Z': 0.03895452991127968}, {'X': 0.5658336281776428, 'Y': 0.4209368824958801, 'Z': 0.057837292551994324}, {'X': 0.5510497689247131, 'Y': 0.3628409504890442, 'Z': 0.05756751447916031}, {'X': 0.5339201092720032, 'Y': 0.3020212650299072, 'Z': 0.04700227081775665}, {'X': 0.6182942390441895, 'Y': 0.33171144127845764, 'Z': 0.07839672267436981}, {'X': 0.5823399424552917, 'Y': 0.28040480613708496, 'Z': 0.0583125501871109}, {'X': 0.5435666441917419, 'Y': 0.27989909052848816, 'Z': 0.031116247177124023}, {'X': 0.5163133144378662, 'Y': 0.30214810371398926, 'Z': 0.01493265014141798}, {'X': 0.6365625262260437, 'Y': 0.3113221228122711, 'Z': 0.050120942294597626}, {'X': 0.5927451848983765, 'Y': 0.251067578792572, 'Z': 0.03725969046354294}, {'X': 0.5446521639823914, 'Y': 0.2633816599845886, 'Z': 0.013549495488405228}, {'X': 0.5152519345283508, 'Y': 0.2947356700897217, 'Z': -0.0015154447173699737}, {'X': 0.6527890563011169, 'Y': 0.30252036452293396, 'Z': 0.016819536685943604}, {'X': 0.6039823889732361, 'Y': 0.23507940769195557, 'Z': -0.0033339220099151134}, {'X': 0.5545040369033813, 'Y': 0.25926172733306885, 'Z': -0.019229698926210403}, {'X': 0.523250162601471, 'Y': 0.2956956923007965, 'Z': -0.0270603746175766}, {'X': 0.6643131971359253, 'Y': 0.3020150363445282, 'Z': -0.01372644305229187}, {'X': 0.6153558492660522, 'Y': 0.26046222448349, 'Z': -0.029986664652824402}, {'X': 0.5780475735664368, 'Y': 0.2881762981414795, 'Z': -0.03430401533842087}, {'X': 0.5520073175430298, 'Y': 0.32926902174949646, 'Z': -0.03418940678238869}]
[{'X': 0.6612434983253479, 'Y': 0.5461326241493225, 'Z': -2.8872640541521832e-05}, {'X': 0.6072437167167664, 'Y': 0.5223669409751892, 'Z': 0.028854109346866608}, {'X': 0.5721918940544128, 'Y': 0.4333003759384155, 'Z': 0.036096520721912384}, {'X': 0.5463641285896301, 'Y': 0.37642374634742737, 'Z': 0.022922683507204056}, {'X': 0.5125840306282043, 'Y': 0.32012739777565, 'Z': 0.0029307084623724222}, {'X': 0.6172093152999878, 'Y': 0.32332926988601685, 'Z': 0.07834320515394211}, {'X': 0.5810370445251465, 'Y': 0.24720680713653564, 'Z': 0.05516064167022705}, {'X': 0.5443387627601624, 'Y': 0.21919189393520355, 'Z': 0.0194548349827528}, {'X': 0.5131067633628845, 'Y': 0.21365155279636383, 'Z': -0.010622809641063213}, {'X': 0.6397699117660522, 'Y': 0.304870069026947, 'Z': 0.04455270245671272}, {'X': 0.5953490138053894, 'Y': 0.21208487451076508, 'Z': 0.025035925209522247}, {'X': 0.547278106212616, 'Y': 0.2161981761455536, 'Z': -0.0156135568395257}, {'X': 0.5149667263031006, 'Y': 0.24726861715316772, 'Z': -0.0441337525844574}, {'X': 0.6613573431968689, 'Y': 0.3039146363735199, 'Z': 0.005450219381600618}, {'X': 0.6117448210716248, 'Y': 0.20633777976036072, 'Z': -0.02024891972541809}, {'X': 0.5580697655677795, 'Y': 0.23080700635910034, 'Z': -0.04902156814932823}, {'X': 0.522007167339325, 'Y': 0.2728618085384369, 'Z': -0.06571385264396667}, {'X': 0.6784753203392029, 'Y': 0.3170226514339447, 'Z': -0.03085043653845787}, {'X': 0.6311484575271606, 'Y': 0.2522258460521698, 'Z': -0.055823951959609985}, {'X': 0.5906261205673218, 'Y': 0.2779545187950134, 'Z': -0.06772275269031525}, {'X': 0.56358402967453, 'Y': 0.32410916686058044, 'Z': -0.07338558882474899}]
[{'X': 0.661980390548706, 'Y': 0.5411307215690613, 'Z': -1.2023449926346075e-05}, {'X': 0.6079263687133789, 'Y': 0.5198361277580261, 'Z': 0.02463761530816555}, {'X': 0.5737059116363525, 'Y': 0.4372323751449585, 'Z': 0.027089523151516914}, {'X': 0.5457096695899963, 'Y': 0.3859685957431793, 'Z': 0.013230545446276665}, {'X': 0.5118480324745178, 'Y': 0.32924509048461914, 'Z': -0.010446201078593731}, {'X': 0.6239261031150818, 'Y': 0.3140086531639099, 'Z': 0.05332053452730179}, {'X': 0.5854470133781433, 'Y': 0.23561443388462067, 'Z': 0.02728116326034069}, {'X': 0.5455202460289001, 'Y': 0.20540133118629456, 'Z': -0.006969176698476076}, {'X': 0.5116311311721802, 'Y': 0.20205357670783997, 'Z': -0.0349295511841774}, {'X': 0.647581934928894, 'Y': 0.30109676718711853, 'Z': 0.020310526713728905}, {'X': 0.6016172766685486, 'Y': 0.2053416669368744, 'Z': -0.004494535271078348}, {'X': 0.5528172850608826, 'Y': 0.20084545016288757, 'Z': -0.04261796921491623}, {'X': 0.5174992084503174, 'Y': 0.2257731556892395, 'Z': -0.06900724023580551}, {'X': 0.6683118939399719, 'Y': 0.3059632182121277, 'Z': -0.01762823946774006}, {'X': 0.6215136647224426, 'Y': 0.20862387120723724, 'Z': -0.04350965842604637}, {'X': 0.5667590498924255, 'Y': 0.22161701321601868, 'Z': -0.070654958486557}, {'X': 0.5266687870025635, 'Y': 0.2560139000415802, 'Z': -0.08739259839057922}, {'X': 0.6819171905517578, 'Y': 0.3231833875179291, 'Z': -0.05397062376141548}, {'X': 0.6381612420082092, 'Y': 0.2576179504394531, 'Z': -0.07416405528783798}, {'X': 0.5972816944122314, 'Y': 0.2726118564605713, 'Z': -0.0844956487417221}, {'X': 0.5663215517997742, 'Y': 0.30941447615623474, 'Z': -0.09041929990053177}]
[{'X': 0.6539337635040283, 'Y': 0.5309118032455444, 'Z': -2.5535937311360613e-05}, {'X': 0.602979838848114, 'Y': 0.5165250897407532, 'Z': 0.04178599640727043}, {'X': 0.5748440027236938, 'Y': 0.4390406310558319, 'Z': 0.05998198688030243}, {'X': 0.5469154119491577, 'Y': 0.3888550102710724, 'Z': 0.059914909303188324}, {'X': 0.523149847984314, 'Y': 0.32904356718063354, 'Z': 0.04729592055082321}, {'X': 0.6445546746253967, 'Y': 0.3395386040210724, 'Z': 0.10068293660879135}, {'X': 0.6099660992622375, 'Y': 0.2978023290634155, 'Z': 0.10427747666835785}, {'X': 0.575709879398346, 'Y': 0.3104754686355591, 'Z': 0.09694132208824158}, {'X': 0.5494933128356934, 'Y': 0.33489730954170227, 'Z': 0.09385156631469727}, {'X': 0.6580199003219604, 'Y': 0.31409958004951477, 'Z': 0.07604788988828659}, {'X': 0.6167506575584412, 'Y': 0.2590567469596863, 'Z': 0.09016258269548416}, {'X': 0.577972412109375, 'Y': 0.2667747735977173, 'Z': 0.0893847867846489}, {'X': 0.553658664226532, 'Y': 0.28213077783584595, 'Z': 0.09040825068950653}, {'X': 0.6656000018119812, 'Y': 0.3024453818798065, 'Z': 0.04466550052165985}, {'X': 0.6128025650978088, 'Y': 0.23708407580852509, 'Z': 0.04263600334525108}, {'X': 0.5741254091262817, 'Y': 0.250355064868927, 'Z': 0.032415296882390976}, {'X': 0.554011344909668, 'Y': 0.27128317952156067, 'Z': 0.025719014927744865}, {'X': 0.6615682244300842, 'Y': 0.30455365777015686, 'Z': 0.016916995868086815}, {'X': 0.6087587475776672, 'Y': 0.2700689435005188, 'Z': 0.015017593279480934}, {'X': 0.5745930671691895, 'Y': 0.28949326276779175, 'Z': 0.013028636574745178}, {'X': 0.5522468090057373, 'Y': 0.3179253041744232, 'Z': 0.011752590537071228}]
[{'X': 0.6461796760559082, 'Y': 0.5051389932632446, 'Z': -8.511110536346678e-06}, {'X': 0.6029993891716003, 'Y': 0.4947977662086487, 'Z': 0.026572244241833687}, {'X': 0.5795463919639587, 'Y': 0.4343603849411011, 'Z': 0.03995680436491966}, {'X': 0.552580714225769, 'Y': 0.39147308468818665, 'Z': 0.0468030646443367}, {'X': 0.5286897420883179, 'Y': 0.33844900131225586, 'Z': 0.044031985104084015}, {'X': 0.6416985392570496, 'Y': 0.32910287380218506, 'Z': 0.05132107064127922}, {'X': 0.5967723727226257, 'Y': 0.2843936085700989, 'Z': 0.05026528611779213}, {'X': 0.5578372478485107, 'Y': 0.29418954253196716, 'Z': 0.03996926173567772}, {'X': 0.5310035347938538, 'Y': 0.3213927149772644, 'Z': 0.03722720593214035}, {'X': 0.649890124797821, 'Y': 0.3067879378795624, 'Z': 0.0384615994989872}, {'X': 0.5937409996986389, 'Y': 0.2500022053718567, 'Z': 0.043912582099437714}, {'X': 0.5472093820571899, 'Y': 0.2533090114593506, 'Z': 0.04056279733777046}, {'X': 0.5149092078208923, 'Y': 0.27202677726745605, 'Z': 0.0376112125813961}, {'X': 0.6523500084877014, 'Y': 0.3010873794555664, 'Z': 0.023153983056545258}, {'X': 0.597146213054657, 'Y': 0.2399342805147171, 'Z': 0.022555438801646233}, {'X': 0.5543237924575806, 'Y': 0.25132858753204346, 'Z': 0.018374422565102577}, {'X': 0.5272592306137085, 'Y': 0.2788940966129303, 'Z': 0.019089283421635628}, {'X': 0.6459047198295593, 'Y': 0.30515560507774353, 'Z': 0.010137859731912613}, {'X': 0.5971621870994568, 'Y': 0.2643776535987854, 'Z': 0.010823426768183708}, {'X': 0.564355731010437, 'Y': 0.2699783444404602, 'Z': 0.011649507097899914}, {'X': 0.540025532245636, 'Y': 0.2912839949131012, 'Z': 0.014138860628008842}]
[{'X': 0.643797755241394, 'Y': 0.49646762013435364, 'Z': -2.555579885665793e-05}, {'X': 0.6001377105712891, 'Y': 0.49481314420700073, 'Z': -0.026093795895576477}, {'X': 0.5759378671646118, 'Y': 0.4468483626842499, 'Z': -0.035267606377601624}, {'X': 0.5496683120727539, 'Y': 0.40090659260749817, 'Z': -0.032033149152994156}, {'X': 0.5252254009246826, 'Y': 0.3528290390968323, 'Z': -0.03228789567947388}, {'X': 0.6327671408653259, 'Y': 0.34038302302360535, 'Z': -0.05125461146235466}, {'X': 0.5824759006500244, 'Y': 0.281756728887558, 'Z': -0.060042403638362885}, {'X': 0.5431976318359375, 'Y': 0.2929639220237732, 'Z': -0.06333624571561813}, {'X': 0.5179930925369263, 'Y': 0.3227516710758209, 'Z': -0.06368523091077805}, {'X': 0.6425845623016357, 'Y': 0.31083762645721436, 'Z': -0.03166469186544418}, {'X': 0.5839493870735168, 'Y': 0.2415602207183838, 'Z': -0.0419597402215004}, {'X': 0.5394188165664673, 'Y': 0.24503253400325775, 'Z': -0.03958825394511223}, {'X': 0.508121132850647, 'Y': 0.26641935110092163, 'Z': -0.03620981425046921}, {'X': 0.6458005905151367, 'Y': 0.2993495464324951, 'Z': -0.013062254525721073}, {'X': 0.5922940969467163, 'Y': 0.23284119367599487, 'Z': -0.023637501522898674}, {'X': 0.5494315028190613, 'Y': 0.2388795167207718, 'Z': -0.022283367812633514}, {'X': 0.519643247127533, 'Y': 0.26248231530189514, 'Z': -0.01601799763739109}, {'X': 0.6412080526351929, 'Y': 0.2981705665588379, 'Z': 0.004700763616710901}, {'X': 0.5978770852088928, 'Y': 0.2563541531562805, 'Z': 0.00046446247142739594}, {'X': 0.5640920400619507, 'Y': 0.2570774257183075, 'Z': 0.0019082127837464213}, {'X': 0.5370065569877625, 'Y': 0.2726683020591736, 'Z': 0.007143457420170307}]
[{'X': 0.6390219330787659, 'Y': 0.4335027039051056, 'Z': -1.2098801562387962e-05}, {'X': 0.61357581615448, 'Y': 0.45441800355911255, 'Z': -0.06863516569137573}, {'X': 0.5891163349151611, 'Y': 0.44243621826171875, 'Z': -0.11603589355945587}, {'X': 0.5670793056488037, 'Y': 0.4053088426589966, 'Z': -0.14312490820884705}, {'X': 0.5392195582389832, 'Y': 0.36964482069015503, 'Z': -0.1703519970178604}, {'X': 0.6136651635169983, 'Y': 0.3534017503261566, 'Z': -0.15682750940322876}, {'X': 0.5528169274330139, 'Y': 0.30278411507606506, 'Z': -0.18516479432582855}, {'X': 0.5167258977890015, 'Y': 0.3127901554107666, 'Z': -0.17910408973693848}, {'X': 0.49608278274536133, 'Y': 0.33827918767929077, 'Z': -0.16791458427906036}, {'X': 0.6240012645721436, 'Y': 0.30673566460609436, 'Z': -0.12370442599058151}, {'X': 0.5617720484733582, 'Y': 0.2421221137046814, 'Z': -0.1582036316394806}, {'X': 0.5198647379875183, 'Y': 0.251335084438324, 'Z': -0.1476944088935852}, {'X': 0.49236735701560974, 'Y': 0.2771100401878357, 'Z': -0.13371409475803375}, {'X': 0.6279404759407043, 'Y': 0.2793300151824951, 'Z': -0.08824849128723145}, {'X': 0.5764005184173584, 'Y': 0.21115562319755554, 'Z': -0.11259742826223373}, {'X': 0.5362635254859924, 'Y': 0.21259130537509918, 'Z': -0.1098531186580658}, {'X': 0.5090494751930237, 'Y': 0.2337224781513214, 'Z': -0.10308968275785446}, {'X': 0.6257717609405518, 'Y': 0.26502129435539246, 'Z': -0.055656611919403076}, {'X': 0.5898787379264832, 'Y': 0.2067069709300995, 'Z': -0.07482536137104034}, {'X': 0.5574692487716675, 'Y': 0.18825455009937286, 'Z': -0.08363063633441925}, {'X': 0.529791533946991, 'Y': 0.1908869445323944, 'Z': -0.08940909057855606}]
[{'X': 0.6319223642349243, 'Y': 0.40891215205192566, 'Z': -1.199417852149054e-06}, {'X': 0.6255635023117065, 'Y': 0.34094929695129395, 'Z': 0.00141611706931144}, {'X': 0.6054151058197021, 'Y': 0.28764423727989197, 'Z': -0.02011035941541195}, {'X': 0.5764038562774658, 'Y': 0.25125545263290405, 'Z': -0.03786221891641617}, {'X': 0.5452974438667297, 'Y': 0.2312438040971756, 'Z': -0.055459924042224884}, {'X': 0.6206719875335693, 'Y': 0.27027076482772827, 'Z': -0.10350815951824188}, {'X': 0.571563720703125, 'Y': 0.219435453414917, 'Z': -0.13279734551906586}, {'X': 0.5374906063079834, 'Y': 0.21929503977298737, 'Z': -0.12466650456190109}, {'X': 0.515838086605072, 'Y': 0.23190319538116455, 'Z': -0.1126752570271492}, {'X': 0.6134180426597595, 'Y': 0.28462710976600647, 'Z': -0.11206568032503128}, {'X': 0.552869439125061, 'Y': 0.23257285356521606, 'Z': -0.14886029064655304}, {'X': 0.5141786336898804, 'Y': 0.2452707290649414, 'Z': -0.1354820281267166}, {'X': 0.4921461045742035, 'Y': 0.2748713791370392, 'Z': -0.121753990650177}, {'X': 0.6014325022697449, 'Y': 0.3101780116558075, 'Z': -0.1147032156586647}, {'X': 0.5454155206680298, 'Y': 0.26409712433815, 'Z': -0.1432039737701416}, {'X': 0.509967565536499, 'Y': 0.2750815153121948, 'Z': -0.13306936621665955}, {'X': 0.49135738611221313, 'Y': 0.3030067980289459, 'Z': -0.12325511872768402}, {'X': 0.5853965282440186, 'Y': 0.3415031135082245, 'Z': -0.11487043648958206}, {'X': 0.5427088737487793, 'Y': 0.309769868850708, 'Z': -0.13242478668689728}, {'X': 0.5178837180137634, 'Y': 0.3136042058467865, 'Z': -0.13170310854911804}, {'X': 0.5022072792053223, 'Y': 0.33210933208465576, 'Z': -0.12758967280387878}]
