[{'X': 0.4484042525291443, 'Y': 0.8573072552680969, 'Z': 6.2174258346203715e-06}, {'X': 0.47984299063682556, 'Y': 0.868287205696106, 'Z': 0.04133102670311928}, {'X': 0.5028925538063049, 'Y': 0.8392261266708374, 'Z': 0.07515735179185867}, {'X': 0.5158339738845825, 'Y': 0.8121284246444702, 'Z': 0.10398765653371811}, {'X': 0.5189714431762695, 'Y': 0.7887826561927795, 'Z': 0.12617819011211395}, {'X': 0.5205064415931702, 'Y': 0.7947162389755249, 'Z': 0.061114829033613205}, {'X': 0.5313687324523926, 'Y': 0.769162118434906, 'Z': 0.10539224743843079}, {'X': 0.5268149375915527, 'Y': 0.7673301696777344, 'Z': 0.13208560645580292}, {'X': 0.5258892178535461, 'Y': 0.7614459991455078, 'Z': 0.14352592825889587}, {'X': 0.518660306930542, 'Y': 0.7730209231376648, 'Z': 0.06090765818953514}, {'X': 0.5329750776290894, 'Y': 0.7166345715522766, 'Z': 0.10594770312309265}, {'X': 0.5361127257347107, 'Y': 0.6938210129737854, 'Z': 0.12552714347839355}, {'X': 0.5414746999740601, 'Y': 0.6775176525115967, 'Z': 0.13627086579799652}, {'X': 0.5138943195343018, 'Y': 0.7614660859107971, 'Z': 0.06456319242715836}, {'X': 0.5279584527015686, 'Y': 0.7279715538024902, 'Z': 0.11320477724075317}, {'X': 0.5193303823471069, 'Y': 0.7477327585220337, 'Z': 0.11967342346906662}, {'X': 0.5134270191192627, 'Y': 0.7642996311187744, 'Z': 0.1151370108127594}, {'X': 0.508097767829895, 'Y': 0.7585635781288147, 'Z': 0.07174196094274521}, {'X': 0.5193971395492554, 'Y': 0.7342941164970398, 'Z': 0.10741612315177917}, {'X': 0.5169066190719604, 'Y': 0.7494386434555054, 'Z': 0.11208222806453705}, {'X': 0.515934407711029, 'Y': 0.7638014554977417, 'Z': 0.11022954434156418}]
[{'X': 0.20806731283664703, 'Y': 0.49329957365989685, 'Z': 1.8461902072886005e-05}, {'X': 0.21389208734035492, 'Y': 0.45309194922447205, 'Z': 0.007570335641503334}, {'X': 0.2074238359928131, 'Y': 0.4363226890563965, 'Z': 0.00671934150159359}, {'X': 0.1969192624092102, 'Y': 0.44023048877716064, 'Z': 0.008429059758782387}, {'X': 0.18817946314811707, 'Y': 0.44469571113586426, 'Z': 0.00702517619356513}, {'X': 0.19486099481582642, 'Y': 0.3980562686920166, 'Z': -0.03030659258365631}, {'X': 0.17409220337867737, 'Y': 0.3708614706993103, 'Z': -0.035914283245801926}, {'X': 0.15949749946594238, 'Y': 0.3606181740760803, 'Z': -0.02992512658238411}, {'X': 0.1500488519668579, 'Y': 0.35368984937667847, 'Z': -0.026979444548487663}, {'X': 0.17746131122112274, 'Y': 0.41492360830307007, 'Z': -0.03488808497786522}, {'X': 0.15420758724212646, 'Y': 0.3763941824436188, 'Z': -0.04781751707196236}, {'X': 0.1359284520149231, 'Y': 0.3594978451728821, 'Z': -0.04429198428988457}, {'X': 0.1228867620229721, 'Y': 0.342370867729187, 'Z': -0.0472414568066597}, {'X': 0.16212694346904755, 'Y': 0.4386805295944214, 'Z': -0.03696884214878082}, {'X': 0.14049901068210602, 'Y': 0.4021783173084259, 'Z': -0.05625610426068306}, {'X': 0.12002775818109512, 'Y': 0.3761623501777649, 'Z': -0.0684480369091034}, {'X': 0.1040818989276886, 'Y': 0.34937718510627747, 'Z': -0.08070246875286102}, {'X': 0.14857110381126404, 'Y': 0.4675932228565216, 'Z': -0.03468730300664902}, {'X': 0.12947726249694824, 'Y': 0.44664469361305237, 'Z': -0.0508795827627182}, {'X': 0.11315178871154785, 'Y': 0.432180255651474, 'Z': -0.06457333266735077}, {'X': 0.09897737950086594, 'Y': 0.4157560467720032, 'Z': -0.08105763792991638}]
[{'X': 0.2177315503358841, 'Y': 0.5267630815505981, 'Z': -1.2098715160391293e-05}, {'X': 0.21073371171951294, 'Y': 0.4576902985572815, 'Z': 0.03143081068992615}, {'X': 0.19052812457084656, 'Y': 0.41762444376945496, 'Z': 0.053409311920404434}, {'X': 0.17159005999565125, 'Y': 0.38465604186058044, 'Z': 0.07064909487962723}, {'X': 0.1573890894651413, 'Y': 0.356376588344574, 'Z': 0.08390543609857559}, {'X': 0.16680799424648285, 'Y': 0.43709030747413635, 'Z': 0.05464879795908928}, {'X': 0.14603735506534576, 'Y': 0.40533334016799927, 'Z': 0.08492707461118698}, {'X': 0.1378718614578247, 'Y': 0.3889201283454895, 'Z': 0.10509183257818222}, {'X': 0.13218966126441956, 'Y': 0.374090313911438, 'Z': 0.11854735761880875}, {'X': 0.16414742171764374, 'Y': 0.4476056694984436, 'Z': 0.05283056199550629}, {'X': 0.13697516918182373, 'Y': 0.4112205505371094, 'Z': 0.0816078633069992}, {'X': 0.12399760633707047, 'Y': 0.38672494888305664, 'Z': 0.10221070051193237}, {'X': 0.11314669996500015, 'Y': 0.3666476607322693, 'Z': 0.11817905306816101}, {'X': 0.16554181277751923, 'Y': 0.45439592003822327, 'Z': 0.05234226584434509}, {'X': 0.14167626202106476, 'Y': 0.419493168592453, 'Z': 0.07913440465927124}, {'X': 0.12746049463748932, 'Y': 0.3949642777442932, 'Z': 0.09473229944705963}, {'X': 0.11415829509496689, 'Y': 0.375540167093277, 'Z': 0.10587857663631439}, {'X': 0.16811791062355042, 'Y': 0.4562830924987793, 'Z': 0.053913846611976624}, {'X': 0.15361842513084412, 'Y': 0.42618390917778015, 'Z': 0.0795433297753334}, {'X': 0.14462843537330627, 'Y': 0.4112875163555145, 'Z': 0.09310775995254517}, {'X': 0.1365053504705429, 'Y': 0.4035067856311798, 'Z': 0.10373153537511826}]
[{'X': 0.23298215866088867, 'Y': 0.582598090171814, 'Z': -4.2780043258972e-06}, {'X': 0.24896039068698883, 'Y': 0.5052948594093323, 'Z': -0.033176958560943604}, {'X': 0.2385774552822113, 'Y': 0.4606049358844757, 'Z': -0.06173229217529297}, {'X': 0.2154768407344818, 'Y': 0.43238377571105957, 'Z': -0.07461895048618317}, {'X': 0.19067595899105072, 'Y': 0.408669650554657, 'Z': -0.08495223522186279}, {'X': 0.2260769009590149, 'Y': 0.4575512409210205, 'Z': -0.12217973172664642}, {'X': 0.19340422749519348, 'Y': 0.40146517753601074, 'Z': -0.16195064783096313}, {'X': 0.16924118995666504, 'Y': 0.3585380017757416, 'Z': -0.1860751509666443}, {'X': 0.148199200630188, 'Y': 0.3204345107078552, 'Z': -0.2026427835226059}, {'X': 0.2014177143573761, 'Y': 0.47878047823905945, 'Z': -0.10277228057384491}, {'X': 0.16183069348335266, 'Y': 0.43261581659317017, 'Z': -0.14948788285255432}, {'X': 0.13098400831222534, 'Y': 0.3959515690803528, 'Z': -0.17084629833698273}, {'X': 0.10526832193136215, 'Y': 0.3596302568912506, 'Z': -0.18821623921394348}, {'X': 0.1821458637714386, 'Y': 0.4960179924964905, 'Z': -0.07645761221647263}, {'X': 0.14646494388580322, 'Y': 0.44959062337875366, 'Z': -0.10500677675008774}, {'X': 0.12333320081233978, 'Y': 0.4110654294490814, 'Z': -0.11923304200172424}, {'X': 0.10734914988279343, 'Y': 0.37658923864364624, 'Z': -0.13067735731601715}, {'X': 0.16872717440128326, 'Y': 0.5084655284881592, 'Z': -0.049605872482061386}, {'X': 0.1438436508178711, 'Y': 0.4617116451263428, 'Z': -0.061364348977804184}, {'X': 0.13234013319015503, 'Y': 0.43115854263305664, 'Z': -0.06705579161643982}, {'X': 0.12519489228725433, 'Y': 0.40366238355636597, 'Z': -0.07454325258731842}]
[{'X': 0.26662325859069824, 'Y': 0.7165114283561707, 'Z': -4.8871414037421346e-05}, {'X': 0.22230996191501617, 'Y': 0.7320449352264404, 'Z': -0.014465549029409885}, {'X': 0.19302253425121307, 'Y': 0.7230271100997925, 'Z': -0.036079179495573044}, {'X': 0.16603639721870422, 'Y': 0.7136391401290894, 'Z': -0.05633389949798584}, {'X': 0.13939818739891052, 'Y': 0.7098976969718933, 'Z': -0.07434723526239395}, {'X': 0.1930927038192749, 'Y': 0.5652317404747009, 'Z': -0.0366990901529789}, {'X': 0.15869827568531036, 'Y': 0.4712134301662445, 'Z': -0.055737633258104324}, {'X': 0.13308116793632507, 'Y': 0.4194549322128296, 'Z': -0.0719689428806305}, {'X': 0.1112866997718811, 'Y': 0.38058704137802124, 'Z': -0.08701269328594208}, {'X': 0.2119353711605072, 'Y': 0.5450614094734192, 'Z': -0.040745608508586884}, {'X': 0.17200282216072083, 'Y': 0.44870635867118835, 'Z': -0.07198590040206909}, {'X': 0.13678158819675446, 'Y': 0.38993245363235474, 'Z': -0.10042613744735718}, {'X': 0.10530796647071838, 'Y': 0.3406487703323364, 'Z': -0.12294964492321014}, {'X': 0.2363087683916092, 'Y': 0.5430358648300171, 'Z': -0.04419638589024544}, {'X': 0.22313819825649261, 'Y': 0.43698304891586304, 'Z': -0.07107318192720413}, {'X': 0.2070518285036087, 'Y': 0.37645548582077026, 'Z': -0.09194746613502502}, {'X': 0.191078320145607, 'Y': 0.32873833179473877, 'Z': -0.10715784877538681}, {'X': 0.2633133828639984, 'Y': 0.5493503212928772, 'Z': -0.04744487628340721}, {'X': 0.25283223390579224, 'Y': 0.4712793529033661, 'Z': -0.07426974922418594}, {'X': 0.23901495337486267, 'Y': 0.4250253140926361, 'Z': -0.09004819393157959}, {'X': 0.22168059647083282, 'Y': 0.38162851333618164, 'Z': -0.10062006860971451}]
[{'X': 0.2547524571418762, 'Y': 0.6177926063537598, 'Z': -3.573234425857663e-05}, {'X': 0.23078148066997528, 'Y': 0.586509108543396, 'Z': 0.0012448319466784596}, {'X': 0.21922685205936432, 'Y': 0.5453581809997559, 'Z': -0.017565477639436722}, {'X': 0.21319639682769775, 'Y': 0.5085148811340332, 'Z': -0.03142187371850014}, {'X': 0.20819920301437378, 'Y': 0.48198601603507996, 'Z': -0.056876230984926224}, {'X': 0.21212312579154968, 'Y': 0.5245674848556519, 'Z': -0.10660170018672943}, {'X': 0.1824319064617157, 'Y': 0.4712890684604645, 'Z': -0.13611389696598053}, {'X': 0.1675754189491272, 'Y': 0.45588013529777527, 'Z': -0.13373520970344543}, {'X': 0.1555597186088562, 'Y': 0.4393341839313507, 'Z': -0.12715177237987518}, {'X': 0.22322575747966766, 'Y': 0.5063542723655701, 'Z': -0.11215125769376755}, {'X': 0.19735221564769745, 'Y': 0.4675409495830536, 'Z': -0.1552998274564743}, {'X': 0.18095050752162933, 'Y': 0.452189564704895, 'Z': -0.15859413146972656}, {'X': 0.1649882197380066, 'Y': 0.4349501430988312, 'Z': -0.1629926562309265}, {'X': 0.2354610562324524, 'Y': 0.4863133430480957, 'Z': -0.11195801943540573}, {'X': 0.20884545147418976, 'Y': 0.4280887544155121, 'Z': -0.16205927729606628}, {'X': 0.1806073784828186, 'Y': 0.37728366255760193, 'Z': -0.20374535024166107}, {'X': 0.15340134501457214, 'Y': 0.33085113763809204, 'Z': -0.2386557012796402}, {'X': 0.24755986034870148, 'Y': 0.4636969268321991, 'Z': -0.10143876075744629}, {'X': 0.23219867050647736, 'Y': 0.4040099084377289, 'Z': -0.13098777830600739}, {'X': 0.2185944765806198, 'Y': 0.36220628023147583, 'Z': -0.15194161236286163}, {'X': 0.20500661432743073, 'Y': 0.3256237208843231, 'Z': -0.17524002492427826}]
[{'X': 0.28532084822654724, 'Y': 0.6280901432037354, 'Z': 2.3252723622135818e-05}, {'X': 0.2988688051700592, 'Y': 0.5831148624420166, 'Z': -0.04989239573478699}, {'X': 0.29291820526123047, 'Y': 0.5412719249725342, 'Z': -0.09280037879943848}, {'X': 0.2707008719444275, 'Y': 0.5208389759063721, 'Z': -0.12125228345394135}, {'X': 0.24717718362808228, 'Y': 0.5116925835609436, 'Z': -0.15001888573169708}, {'X': 0.29610705375671387, 'Y': 0.48965001106262207, 'Z': -0.13978366553783417}, {'X': 0.2859182357788086, 'Y': 0.41751629114151, 'Z': -0.18762099742889404}, {'X': 0.27313265204429626, 'Y': 0.37831810116767883, 'Z': -0.2114776223897934}, {'X': 0.2600977122783661, 'Y': 0.34631508588790894, 'Z': -0.2273121327161789}, {'X': 0.26937630772590637, 'Y': 0.5021234154701233, 'Z': -0.12920407950878143}, {'X': 0.23069016635417938, 'Y': 0.4349634647369385, 'Z': -0.1941235065460205}, {'X': 0.2000061720609665, 'Y': 0.4019739031791687, 'Z': -0.23015879094600677}, {'X': 0.16946321725845337, 'Y': 0.3717373311519623, 'Z': -0.2599160373210907}, {'X': 0.24558034539222717, 'Y': 0.5242653489112854, 'Z': -0.11310791969299316}, {'X': 0.19724535942077637, 'Y': 0.4844970107078552, 'Z': -0.16676202416419983}, {'X': 0.15806043148040771, 'Y': 0.4599339962005615, 'Z': -0.20686158537864685}, {'X': 0.12288299202919006, 'Y': 0.43525493144989014, 'Z': -0.2345246523618698}, {'X': 0.2288840115070343, 'Y': 0.5455794930458069, 'Z': -0.09467477351427078}, {'X': 0.19148851931095123, 'Y': 0.5213553309440613, 'Z': -0.13106760382652283}, {'X': 0.16700521111488342, 'Y': 0.5213497281074524, 'Z': -0.15328025817871094}, {'X': 0.14429114758968353, 'Y': 0.5187309980392456, 'Z': -0.17089150846004486}]
[{'X': 0.2879003584384918, 'Y': 0.7620227932929993, 'Z': -0.00011570537753868848}, {'X': 0.23428982496261597, 'Y': 0.7609218955039978, 'Z': 0.00019959284691140056}, {'X': 0.1930331438779831, 'Y': 0.6946805715560913, 'Z': 0.0007757159764878452}, {'X': 0.16180013120174408, 'Y': 0.6454148292541504, 'Z': -0.006406228523701429}, {'X': 0.12101294100284576, 'Y': 0.6067910194396973, 'Z': -0.023697253316640854}, {'X': 0.23162418603897095, 'Y': 0.5732448101043701, 'Z': 0.04768740385770798}, {'X': 0.18981701135635376, 'Y': 0.5301899909973145, 'Z': 0.03139854222536087}, {'X': 0.1562657505273819, 'Y': 0.5327192544937134, 'Z': -0.0013511332217603922}, {'X': 0.1227366030216217, 'Y': 0.5413983464241028, 'Z': -0.021398302167654037}, {'X': 0.2515004575252533, 'Y': 0.5466010570526123, 'Z': 0.025773195549845695}, {'X': 0.20623210072517395, 'Y': 0.47550398111343384, 'Z': 0.005596426781266928}, {'X': 0.1615835428237915, 'Y': 0.4683535397052765, 'Z': -0.034838780760765076}, {'X': 0.12265826761722565, 'Y': 0.47830522060394287, 'Z': -0.06071325019001961}, {'X': 0.2750053405761719, 'Y': 0.5325227379798889, 'Z': 0.00025209609884768724}, {'X': 0.24421754479408264, 'Y': 0.4387528896331787, 'Z': -0.006463933270424604}, {'X': 0.2067669928073883, 'Y': 0.40974944829940796, 'Z': -0.025947462767362595}, {'X': 0.17279893159866333, 'Y': 0.3997504413127899, 'Z': -0.038318369537591934}, {'X': 0.2980044186115265, 'Y': 0.5280541777610779, 'Z': -0.029294131323695183}, {'X': 0.29497551918029785, 'Y': 0.4261623024940491, 'Z': -0.03572336584329605}, {'X': 0.2849702835083008, 'Y': 0.3640882968902588, 'Z': -0.03885219618678093}, {'X': 0.26804015040397644, 'Y': 0.3119979500770569, 'Z': -0.03701768442988396}]
[{'X': 0.28942182660102844, 'Y': 0.7494682669639587, 'Z': -0.00010425938671687618}, {'X': 0.23867961764335632, 'Y': 0.752213716506958, 'Z': -0.0030231745913624763}, {'X': 0.19944818317890167, 'Y': 0.6894010305404663, 'Z': -0.0038629709742963314}, {'X': 0.16745904088020325, 'Y': 0.6395067572593689, 'Z': -0.010138997808098793}, {'X': 0.1284249722957611, 'Y': 0.6056916117668152, 'Z': -0.02952624298632145}, {'X': 0.23494204878807068, 'Y': 0.564146101474762, 'Z': 0.03533177450299263}, {'X': 0.19638311862945557, 'Y': 0.5120406150817871, 'Z': 0.03435974568128586}, {'X': 0.16353590786457062, 'Y': 0.4917811453342438, 'Z': 0.019770823419094086}, {'X': 0.13113242387771606, 'Y': 0.4824422299861908, 'Z': 0.01041839923709631}, {'X': 0.25488075613975525, 'Y': 0.5399888753890991, 'Z': 0.015348999761044979}, {'X': 0.20498481392860413, 'Y': 0.4851892292499542, 'Z': -0.002428918145596981}, {'X': 0.1602489948272705, 'Y': 0.48906150460243225, 'Z': -0.038945745676755905}, {'X': 0.12457208335399628, 'Y': 0.5080702304840088, 'Z': -0.060705382376909256}, {'X': 0.27744215726852417, 'Y': 0.5261005163192749, 'Z': -0.007556731812655926}, {'X': 0.23927992582321167, 'Y': 0.44160544872283936, 'Z': -0.013108476996421814}, {'X': 0.20190981030464172, 'Y': 0.40484893321990967, 'Z': -0.030529102310538292}, {'X': 0.1706794798374176, 'Y': 0.3842381238937378, 'Z': -0.04463498294353485}, {'X': 0.3002985715866089, 'Y': 0.5217469334602356, 'Z': -0.03350529447197914}, {'X': 0.29755768179893494, 'Y': 0.42118024826049805, 'Z': -0.04868891462683678}, {'X': 0.29215747117996216, 'Y': 0.3588854670524597, 'Z': -0.05638173222541809}, {'X': 0.2841200828552246, 'Y': 0.302280992269516, 'Z': -0.056396905332803726}]
[{'X': 0.2895298898220062, 'Y': 0.7474101185798645, 'Z': -7.157037180149928e-05}, {'X': 0.23654907941818237, 'Y': 0.7513627409934998, 'Z': -0.005903622135519981}, {'X': 0.1971888244152069, 'Y': 0.6939055919647217, 'Z': -0.008160666562616825}, {'X': 0.16502606868743896, 'Y': 0.6470490097999573, 'Z': -0.014964340254664421}, {'X': 0.12639524042606354, 'Y': 0.6127643585205078, 'Z': -0.035227902233600616}, {'X': 0.2322511076927185, 'Y': 0.5761571526527405, 'Z': 0.02793204039335251}, {'X': 0.19180336594581604, 'Y': 0.5371266007423401, 'Z': 0.01765446923673153}, {'X': 0.15933312475681305, 'Y': 0.5279576182365417, 'Z': -0.006872879806905985}, {'X': 0.12930592894554138, 'Y': 0.527739942073822, 'Z': -0.022177645936608315}, {'X': 0.25096818804740906, 'Y': 0.5460872650146484, 'Z': 0.009717230685055256}, {'X': 0.20622889697551727, 'Y': 0.4817739725112915, 'Z': 0.002062753541395068}, {'X': 0.163927361369133, 'Y': 0.4571192264556885, 'Z': -0.028879733756184578}, {'X': 0.12883076071739197, 'Y': 0.44289612770080566, 'Z': -0.048886194825172424}, {'X': 0.27365896105766296, 'Y': 0.5306717157363892, 'Z': -0.012420445680618286}, {'X': 0.2382628470659256, 'Y': 0.44118061661720276, 'Z': -0.018279988318681717}, {'X': 0.2049001008272171, 'Y': 0.39783334732055664, 'Z': -0.034642960876226425}, {'X': 0.1755450963973999, 'Y': 0.3672105073928833, 'Z': -0.046251557767391205}, {'X': 0.2989561855792999, 'Y': 0.5289538502693176, 'Z': -0.037491533905267715}, {'X': 0.29662078619003296, 'Y': 0.42927980422973633, 'Z': -0.05323115736246109}, {'X': 0.2912747263908386, 'Y': 0.36838001012802124, 'Z': -0.06230022385716438}, {'X': 0.2826164960861206, 'Y': 0.31269028782844543, 'Z': -0.06418348103761673}]
[{'X': 0.2902860939502716, 'Y': 0.7480514645576477, 'Z': -3.3260410418733954e-05}, {'X': 0.23750470578670502, 'Y': 0.7607235908508301, 'Z': 0.00625252490863204}, {'X': 0.20210522413253784, 'Y': 0.7146621942520142, 'Z': 0.005234963726252317}, {'X': 0.17073863744735718, 'Y': 0.6724070310592651, 'Z': -0.0007794871926307678}, {'X': 0.14048370718955994, 'Y': 0.6441609263420105, 'Z': -0.01152318250387907}, {'X': 0.23679645359516144, 'Y': 0.5760838985443115, 'Z': 0.04535413533449173}, {'X': 0.2111482322216034, 'Y': 0.5040929317474365, 'Z': 0.04691368713974953}, {'X': 0.18495327234268188, 'Y': 0.4673977494239807, 'Z': 0.039412811398506165}, {'X': 0.16086289286613464, 'Y': 0.4478200376033783, 'Z': 0.0336158350110054}, {'X': 0.25538042187690735, 'Y': 0.5497925281524658, 'Z': 0.02953740954399109}, {'X': 0.22438372671604156, 'Y': 0.4569788873195648, 'Z': 0.028893107548356056}, {'X': 0.19416692852973938, 'Y': 0.4056435227394104, 'Z': 0.012946807779371738}, {'X': 0.16707774996757507, 'Y': 0.3685169517993927, 'Z': 0.0006445187609642744}, {'X': 0.275955468416214, 'Y': 0.538202166557312, 'Z': 0.012057255022227764}, {'X': 0.2507714033126831, 'Y': 0.43906721472740173, 'Z': 0.01021050475537777}, {'X': 0.22512662410736084, 'Y': 0.38755589723587036, 'Z': -0.0012424717424437404}, {'X': 0.2008543163537979, 'Y': 0.3503875732421875, 'Z': -0.010589477606117725}, {'X': 0.30046918988227844, 'Y': 0.5402544140815735, 'Z': -0.006503693759441376}, {'X': 0.30046647787094116, 'Y': 0.44326406717300415, 'Z': -0.0106973210349679}, {'X': 0.2947898507118225, 'Y': 0.3825593888759613, 'Z': -0.017295127734541893}, {'X': 0.28459498286247253, 'Y': 0.3299277424812317, 'Z': -0.020854948088526726}]
[{'X': 0.2743980884552002, 'Y': 0.6486795544624329, 'Z': -2.9938362786197104e-05}, {'X': 0.28675103187561035, 'Y': 0.5924040079116821, 'Z': 0.022311385720968246}, {'X': 0.28318625688552856, 'Y': 0.5406513214111328, 'Z': 0.02447652257978916}, {'X': 0.2705926299095154, 'Y': 0.5019627809524536, 'Z': 0.02847879007458687}, {'X': 0.2577114999294281, 'Y': 0.4779225289821625, 'Z': 0.028959449380636215}, {'X': 0.28218525648117065, 'Y': 0.4905487895011902, 'Z': -0.04130783677101135}, {'X': 0.2724912166595459, 'Y': 0.4076433777809143, 'Z': -0.051765792071819305}, {'X': 0.2657485604286194, 'Y': 0.37759554386138916, 'Z': -0.055350810289382935}, {'X': 0.2644125819206238, 'Y': 0.3525999188423157, 'Z': -0.058505237102508545}, {'X': 0.2647970914840698, 'Y': 0.49129170179367065, 'Z': -0.04752882570028305}, {'X': 0.22644583880901337, 'Y': 0.41475826501846313, 'Z': -0.08273543417453766}, {'X': 0.19256770610809326, 'Y': 0.37484440207481384, 'Z': -0.10422263294458389}, {'X': 0.1657515913248062, 'Y': 0.33813536167144775, 'Z': -0.12558472156524658}, {'X': 0.2525855004787445, 'Y': 0.4968225955963135, 'Z': -0.044635288417339325}, {'X': 0.2256516069173813, 'Y': 0.4174972176551819, 'Z': -0.07861629873514175}, {'X': 0.19766965508460999, 'Y': 0.3628467917442322, 'Z': -0.10756687819957733}, {'X': 0.1739177405834198, 'Y': 0.31579500436782837, 'Z': -0.12978877127170563}, {'X': 0.2441892772912979, 'Y': 0.4997304379940033, 'Z': -0.032652854919433594}, {'X': 0.23710697889328003, 'Y': 0.4312443733215332, 'Z': -0.037123654037714005}, {'X': 0.23788800835609436, 'Y': 0.4096895456314087, 'Z': -0.03235656023025513}, {'X': 0.24018533527851105, 'Y': 0.3957809805870056, 'Z': -0.03332464396953583}]
[{'X': 0.2751815915107727, 'Y': 0.6320861577987671, 'Z': -2.918895916081965e-07}, {'X': 0.24220460653305054, 'Y': 0.5724384188652039, 'Z': 0.048260487616062164}, {'X': 0.23319530487060547, 'Y': 0.5240120887756348, 'Z': 0.06690426170825958}, {'X': 0.23357786238193512, 'Y': 0.48647642135620117, 'Z': 0.08106636255979538}, {'X': 0.23745644092559814, 'Y': 0.4545305371284485, 'Z': 0.08689087629318237}, {'X': 0.22031360864639282, 'Y': 0.4786224067211151, 'Z': -0.011520885862410069}, {'X': 0.2069171965122223, 'Y': 0.4155980944633484, 'Z': -0.0018368076998740435}, {'X': 0.21091745793819427, 'Y': 0.4095752239227295, 'Z': 0.021084260195493698}, {'X': 0.2148461490869522, 'Y': 0.4070708453655243, 'Z': 0.035930607467889786}, {'X': 0.24021637439727783, 'Y': 0.4715246260166168, 'Z': -0.030379032716155052}, {'X': 0.20787650346755981, 'Y': 0.3949721157550812, 'Z': -0.05640173703432083}, {'X': 0.18791994452476501, 'Y': 0.3492714464664459, 'Z': -0.0689367949962616}, {'X': 0.1706240475177765, 'Y': 0.3082670271396637, 'Z': -0.07866454869508743}, {'X': 0.266013503074646, 'Y': 0.46945875883102417, 'Z': -0.039272941648960114}, {'X': 0.2518164813518524, 'Y': 0.38559508323669434, 'Z': -0.0669349804520607}, {'X': 0.23868045210838318, 'Y': 0.32778239250183105, 'Z': -0.08790161460638046}, {'X': 0.22500182688236237, 'Y': 0.2833806872367859, 'Z': -0.10488416254520416}, {'X': 0.29274773597717285, 'Y': 0.46881940960884094, 'Z': -0.037668414413928986}, {'X': 0.2897072434425354, 'Y': 0.40124228596687317, 'Z': -0.05875696986913681}, {'X': 0.285632461309433, 'Y': 0.35661834478378296, 'Z': -0.07268071174621582}, {'X': 0.28032106161117554, 'Y': 0.31850507855415344, 'Z': -0.08654365688562393}]
[{'X': 0.27063074707984924, 'Y': 0.6556589603424072, 'Z': -1.7563723304192536e-05}, {'X': 0.23898915946483612, 'Y': 0.5913974046707153, 'Z': 0.06425393372774124}, {'X': 0.23417508602142334, 'Y': 0.5379254221916199, 'Z': 0.08777308464050293}, {'X': 0.23446667194366455, 'Y': 0.4969337284564972, 'Z': 0.10390803962945938}, {'X': 0.24084143340587616, 'Y': 0.46382537484169006, 'Z': 0.10873579233884811}, {'X': 0.2174060344696045, 'Y': 0.4921690821647644, 'Z': 0.005288461223244667}, {'X': 0.20040076971054077, 'Y': 0.4179721772670746, 'Z': 0.020148757845163345}, {'X': 0.1964874565601349, 'Y': 0.3920797109603882, 'Z': 0.04694254323840141}, {'X': 0.19461598992347717, 'Y': 0.3775104880332947, 'Z': 0.06307313591241837}, {'X': 0.23775091767311096, 'Y': 0.4879099726676941, 'Z': -0.01823204755783081}, {'X': 0.2044871747493744, 'Y': 0.40867841243743896, 'Z': -0.040777742862701416}, {'X': 0.1818915754556656, 'Y': 0.3608090579509735, 'Z': -0.047500595450401306}, {'X': 0.16262924671173096, 'Y': 0.32089072465896606, 'Z': -0.054306138306856155}, {'X': 0.2640345096588135, 'Y': 0.4858430027961731, 'Z': -0.03174309805035591}, {'X': 0.25072330236434937, 'Y': 0.39310675859451294, 'Z': -0.061973802745342255}, {'X': 0.2356283962726593, 'Y': 0.3228999674320221, 'Z': -0.08493218570947647}, {'X': 0.22032104432582855, 'Y': 0.26920804381370544, 'Z': -0.10199978947639465}, {'X': 0.2904742360115051, 'Y': 0.48438772559165955, 'Z': -0.030800700187683105}, {'X': 0.2882595658302307, 'Y': 0.407950222492218, 'Z': -0.04908989742398262}, {'X': 0.28507670760154724, 'Y': 0.35978880524635315, 'Z': -0.05824735015630722}, {'X': 0.28125959634780884, 'Y': 0.32201576232910156, 'Z': -0.06847721338272095}]
