[{'X': 0.7589211463928223, 'Y': 0.9181073307991028, 'Z': -8.855214400682598e-05}, {'X': 0.6878761053085327, 'Y': 0.8769583702087402, 'Z': -0.05232447385787964}, {'X': 0.6366260051727295, 'Y': 0.7693729996681213, 'Z': -0.07630378007888794}, {'X': 0.6035267114639282, 'Y': 0.678011953830719, 'Z': -0.10084248334169388}, {'X': 0.5616000890731812, 'Y': 0.6159018874168396, 'Z': -0.12595990300178528}, {'X': 0.6958047747612, 'Y': 0.6083239316940308, 'Z': -0.03243906795978546}, {'X': 0.6856318712234497, 'Y': 0.48159533739089966, 'Z': -0.06273818761110306}, {'X': 0.67984938621521, 'Y': 0.3907774090766907, 'Z': -0.08918087929487228}, {'X': 0.6773480772972107, 'Y': 0.30990564823150635, 'Z': -0.11379920691251755}, {'X': 0.7426018714904785, 'Y': 0.6015788912773132, 'Z': -0.03460624814033508}, {'X': 0.7441099286079407, 'Y': 0.4581826329231262, 'Z': -0.056650012731552124}, {'X': 0.7433413863182068, 'Y': 0.36121898889541626, 'Z': -0.090750552713871}, {'X': 0.7468603849411011, 'Y': 0.2774815559387207, 'Z': -0.11736489832401276}, {'X': 0.787585973739624, 'Y': 0.622318685054779, 'Z': -0.04353207349777222}, {'X': 0.7962701916694641, 'Y': 0.4883911609649658, 'Z': -0.07159316539764404}, {'X': 0.7971149682998657, 'Y': 0.3975916802883148, 'Z': -0.10721808671951294}, {'X': 0.7984263300895691, 'Y': 0.31321480870246887, 'Z': -0.1369478404521942}, {'X': 0.8333046436309814, 'Y': 0.6685894131660461, 'Z': -0.05615057051181793}, {'X': 0.8496657013893127, 'Y': 0.5791152715682983, 'Z': -0.0895768329501152}, {'X': 0.8602498173713684, 'Y': 0.5105249285697937, 'Z': -0.118965744972229}, {'X': 0.8699321746826172, 'Y': 0.4376668334007263, 'Z': -0.14362305402755737}]
[{'X': 0.7366593480110168, 'Y': 0.8467258214950562, 'Z': -4.598162558977492e-05}, {'X': 0.6741663217544556, 'Y': 0.8136460781097412, 'Z': -0.04521498829126358}, {'X': 0.6342471837997437, 'Y': 0.7118368744850159, 'Z': -0.06987263262271881}, {'X': 0.6086800694465637, 'Y': 0.6271759271621704, 'Z': -0.09474904835224152}, {'X': 0.575458288192749, 'Y': 0.5679275393486023, 'Z': -0.12363114207983017}, {'X': 0.6862253546714783, 'Y': 0.5666331052780151, 'Z': -0.006918400060385466}, {'X': 0.687556266784668, 'Y': 0.4731522798538208, 'Z': -0.04516420513391495}, {'X': 0.6913780570030212, 'Y': 0.44933241605758667, 'Z': -0.09724391251802444}, {'X': 0.6963123083114624, 'Y': 0.4590216279029846, 'Z': -0.1368214339017868}, {'X': 0.7313573956489563, 'Y': 0.5563514232635498, 'Z': -0.00747225247323513}, {'X': 0.7348963618278503, 'Y': 0.45030421018600464, 'Z': -0.028334084898233414}, {'X': 0.7374787330627441, 'Y': 0.4039141535758972, 'Z': -0.06551461666822433}, {'X': 0.7388046383857727, 'Y': 0.3800276517868042, 'Z': -0.0942964106798172}, {'X': 0.7742515802383423, 'Y': 0.5737913846969604, 'Z': -0.019557813182473183}, {'X': 0.7854099869728088, 'Y': 0.45894384384155273, 'Z': -0.03705381602048874}, {'X': 0.7880203723907471, 'Y': 0.3941341042518616, 'Z': -0.06977635622024536}, {'X': 0.787344217300415, 'Y': 0.34161311388015747, 'Z': -0.0942171961069107}, {'X': 0.8191224932670593, 'Y': 0.6158376932144165, 'Z': -0.036237314343452454}, {'X': 0.8436909317970276, 'Y': 0.5212182402610779, 'Z': -0.05009489133954048}, {'X': 0.855291485786438, 'Y': 0.45854446291923523, 'Z': -0.06439682096242905}, {'X': 0.8614040613174438, 'Y': 0.38996508717536926, 'Z': -0.07688961923122406}]
[{'X': 0.7386029362678528, 'Y': 0.8523894548416138, 'Z': -2.132948429789394e-05}, {'X': 0.6720989346504211, 'Y': 0.8251987099647522, 'Z': -0.044121019542217255}, {'X': 0.6327811479568481, 'Y': 0.7144721746444702, 'Z': -0.06373676657676697}, {'X': 0.6091639399528503, 'Y': 0.630272388458252, 'Z': -0.08510566502809525}, {'X': 0.5702278017997742, 'Y': 0.575026273727417, 'Z': -0.11497355252504349}, {'X': 0.683921217918396, 'Y': 0.5737486481666565, 'Z': 0.0013628082815557718}, {'X': 0.6834931373596191, 'Y': 0.48281732201576233, 'Z': -0.03034716099500656}, {'X': 0.6922104358673096, 'Y': 0.44853681325912476, 'Z': -0.08131185173988342}, {'X': 0.7039064168930054, 'Y': 0.44328829646110535, 'Z': -0.1238054633140564}, {'X': 0.7318872809410095, 'Y': 0.5646353960037231, 'Z': -0.00019458281167317182}, {'X': 0.7338491678237915, 'Y': 0.4637589752674103, 'Z': -0.023566441610455513}, {'X': 0.7359840869903564, 'Y': 0.41518673300743103, 'Z': -0.07084070146083832}, {'X': 0.7379597425460815, 'Y': 0.40029197931289673, 'Z': -0.10497474670410156}, {'X': 0.7768931984901428, 'Y': 0.5758604407310486, 'Z': -0.010277440771460533}, {'X': 0.7846859097480774, 'Y': 0.4701327383518219, 'Z': -0.032371919602155685}, {'X': 0.7858632802963257, 'Y': 0.40551328659057617, 'Z': -0.070639468729496}, {'X': 0.7831522822380066, 'Y': 0.3615289330482483, 'Z': -0.09929680079221725}, {'X': 0.8208886981010437, 'Y': 0.6079514622688293, 'Z': -0.024980777874588966}, {'X': 0.8369415998458862, 'Y': 0.5165539383888245, 'Z': -0.039424147456884384}, {'X': 0.8443894982337952, 'Y': 0.45475828647613525, 'Z': -0.054597157984972}, {'X': 0.8455177545547485, 'Y': 0.39283865690231323, 'Z': -0.06709511578083038}]
[{'X': 0.7345858216285706, 'Y': 0.8280415534973145, 'Z': -6.0687176301144063e-05}, {'X': 0.6721698045730591, 'Y': 0.8065061569213867, 'Z': -0.043709803372621536}, {'X': 0.6323494911193848, 'Y': 0.7103624939918518, 'Z': -0.062089767307043076}, {'X': 0.6087315082550049, 'Y': 0.6309914588928223, 'Z': -0.08275598287582397}, {'X': 0.5745080709457397, 'Y': 0.5743135213851929, 'Z': -0.1107625737786293}, {'X': 0.6839101910591125, 'Y': 0.5721163153648376, 'Z': -0.002775771077722311}, {'X': 0.6825518608093262, 'Y': 0.47964921593666077, 'Z': -0.039229825139045715}, {'X': 0.6869043707847595, 'Y': 0.45387181639671326, 'Z': -0.0950368270277977}, {'X': 0.6936361789703369, 'Y': 0.45730897784233093, 'Z': -0.13929326832294464}, {'X': 0.7279923558235168, 'Y': 0.5626276731491089, 'Z': -0.005038258153945208}, {'X': 0.7288389801979065, 'Y': 0.46639564633369446, 'Z': -0.03437219560146332}, {'X': 0.7286784648895264, 'Y': 0.42245471477508545, 'Z': -0.08955289423465729}, {'X': 0.7280298471450806, 'Y': 0.4086979329586029, 'Z': -0.13112588226795197}, {'X': 0.7710492610931396, 'Y': 0.5743070840835571, 'Z': -0.017043298110365868}, {'X': 0.7783979773521423, 'Y': 0.4713039696216583, 'Z': -0.040523022413253784}, {'X': 0.7782871127128601, 'Y': 0.41375425457954407, 'Z': -0.08202487975358963}, {'X': 0.7734233736991882, 'Y': 0.3751738667488098, 'Z': -0.11370538920164108}, {'X': 0.8135238885879517, 'Y': 0.6055135130882263, 'Z': -0.03150998055934906}, {'X': 0.8301408290863037, 'Y': 0.516433835029602, 'Z': -0.04552080109715462}, {'X': 0.838739275932312, 'Y': 0.45456206798553467, 'Z': -0.062488291412591934}, {'X': 0.8390378952026367, 'Y': 0.39058926701545715, 'Z': -0.07776041328907013}]
[{'X': 0.7650710344314575, 'Y': 0.7382721304893494, 'Z': -4.2332718294346705e-05}, {'X': 0.7116013765335083, 'Y': 0.7045367360115051, 'Z': 0.00642102537676692}, {'X': 0.6813138127326965, 'Y': 0.646664023399353, 'Z': -0.004217056557536125}, {'X': 0.6690395474433899, 'Y': 0.5937560796737671, 'Z': -0.01213538832962513}, {'X': 0.6704995036125183, 'Y': 0.563191294670105, 'Z': -0.01687237061560154}, {'X': 0.6750357151031494, 'Y': 0.571992814540863, 'Z': -0.08190364390611649}, {'X': 0.666569173336029, 'Y': 0.4801456034183502, 'Z': -0.09622447192668915}, {'X': 0.6830206513404846, 'Y': 0.4718967378139496, 'Z': -0.08757442981004715}, {'X': 0.6933166980743408, 'Y': 0.49504777789115906, 'Z': -0.08051498234272003}, {'X': 0.7151633501052856, 'Y': 0.5525026917457581, 'Z': -0.09066575765609741}, {'X': 0.7102845311164856, 'Y': 0.4490894675254822, 'Z': -0.10943973809480667}, {'X': 0.7192026376724243, 'Y': 0.4139257073402405, 'Z': -0.09621720761060715}, {'X': 0.723686695098877, 'Y': 0.41625678539276123, 'Z': -0.08474164456129074}, {'X': 0.7610166072845459, 'Y': 0.5600359439849854, 'Z': -0.09669943898916245}, {'X': 0.7579498291015625, 'Y': 0.4496820569038391, 'Z': -0.11656089127063751}, {'X': 0.7601556181907654, 'Y': 0.40875041484832764, 'Z': -0.11453433334827423}, {'X': 0.7591553926467896, 'Y': 0.39085355401039124, 'Z': -0.11295776069164276}, {'X': 0.8076633214950562, 'Y': 0.589672327041626, 'Z': -0.09862715750932693}, {'X': 0.8185205459594727, 'Y': 0.5041059851646423, 'Z': -0.11926352232694626}, {'X': 0.8238281011581421, 'Y': 0.4490396976470947, 'Z': -0.1301288604736328}, {'X': 0.8227644562721252, 'Y': 0.3980065584182739, 'Z': -0.14074435830116272}]
[{'X': 0.7297839522361755, 'Y': 0.8253074884414673, 'Z': -2.5021085093612783e-05}, {'X': 0.6660982370376587, 'Y': 0.8045305013656616, 'Z': -0.009781834669411182}, {'X': 0.6299413442611694, 'Y': 0.7062866687774658, 'Z': -0.0001429468102287501}, {'X': 0.6122245788574219, 'Y': 0.6274893879890442, 'Z': 0.0016016140580177307}, {'X': 0.5822646617889404, 'Y': 0.5742020010948181, 'Z': -0.002929208567366004}, {'X': 0.6775519251823425, 'Y': 0.5866903066635132, 'Z': 0.07811260223388672}, {'X': 0.6709659695625305, 'Y': 0.5136626362800598, 'Z': 0.05869496986269951}, {'X': 0.6691737174987793, 'Y': 0.516716480255127, 'Z': 0.01440731156617403}, {'X': 0.6704268455505371, 'Y': 0.5416120886802673, 'Z': -0.017965052276849747}, {'X': 0.7173176407814026, 'Y': 0.5683531761169434, 'Z': 0.06715433299541473}, {'X': 0.7131943106651306, 'Y': 0.4887393116950989, 'Z': 0.06604164093732834}, {'X': 0.7084105014801025, 'Y': 0.4456828236579895, 'Z': 0.026686498895287514}, {'X': 0.7067495584487915, 'Y': 0.42705562710762024, 'Z': 0.0001290274376515299}, {'X': 0.758798360824585, 'Y': 0.571786105632782, 'Z': 0.04577776417136192}, {'X': 0.7604633569717407, 'Y': 0.47914397716522217, 'Z': 0.04175744205713272}, {'X': 0.7564146518707275, 'Y': 0.4264287054538727, 'Z': 0.012885980308055878}, {'X': 0.7520524859428406, 'Y': 0.3903786540031433, 'Z': -0.006240767426788807}, {'X': 0.8030892014503479, 'Y': 0.5970070362091064, 'Z': 0.020148012787103653}, {'X': 0.8154901266098022, 'Y': 0.5211108326911926, 'Z': 0.02385817840695381}, {'X': 0.8217602372169495, 'Y': 0.45869362354278564, 'Z': 0.015976445749402046}, {'X': 0.8238587379455566, 'Y': 0.39454764127731323, 'Z': 0.009885541163384914}]
[{'X': 0.7277905941009521, 'Y': 0.8182308077812195, 'Z': -5.7424887927481905e-05}, {'X': 0.6670449376106262, 'Y': 0.8001165986061096, 'Z': -0.025363342836499214}, {'X': 0.6333804726600647, 'Y': 0.7054437398910522, 'Z': -0.034026991575956345}, {'X': 0.6142709255218506, 'Y': 0.6287515163421631, 'Z': -0.0477001890540123}, {'X': 0.5837035179138184, 'Y': 0.5733219385147095, 'Z': -0.06854257732629776}, {'X': 0.6755669116973877, 'Y': 0.5797159671783447, 'Z': 0.03316804766654968}, {'X': 0.6639854311943054, 'Y': 0.5042713284492493, 'Z': -0.002225894248113036}, {'X': 0.6619542241096497, 'Y': 0.5272262692451477, 'Z': -0.05561506375670433}, {'X': 0.665614902973175, 'Y': 0.5721243023872375, 'Z': -0.09071802347898483}, {'X': 0.7159267663955688, 'Y': 0.5596110224723816, 'Z': 0.02854360081255436}, {'X': 0.7137451171875, 'Y': 0.4756743609905243, 'Z': 0.013157599605619907}, {'X': 0.7082178592681885, 'Y': 0.4400857388973236, 'Z': -0.029355622828006744}, {'X': 0.7027323246002197, 'Y': 0.43362534046173096, 'Z': -0.055542077869176865}, {'X': 0.7578111290931702, 'Y': 0.5669262409210205, 'Z': 0.013622965663671494}, {'X': 0.7614887356758118, 'Y': 0.47091299295425415, 'Z': -0.0017965455772355199}, {'X': 0.7566215991973877, 'Y': 0.422363817691803, 'Z': -0.03403529152274132}, {'X': 0.7485944032669067, 'Y': 0.39230528473854065, 'Z': -0.0526706799864769}, {'X': 0.8000190854072571, 'Y': 0.5973402857780457, 'Z': -0.004011923912912607}, {'X': 0.8136427998542786, 'Y': 0.5200522541999817, 'Z': -0.01235109567642212}, {'X': 0.8185584545135498, 'Y': 0.4585506319999695, 'Z': -0.025316964834928513}, {'X': 0.8165558576583862, 'Y': 0.3952482342720032, 'Z': -0.032986316829919815}]
[{'X': 0.72648024559021, 'Y': 0.8364449143409729, 'Z': -9.792733908398077e-05}, {'X': 0.6610457301139832, 'Y': 0.804219663143158, 'Z': -0.0231005921959877}, {'X': 0.6273319721221924, 'Y': 0.6976101398468018, 'Z': -0.032645922154188156}, {'X': 0.6089170575141907, 'Y': 0.6235413551330566, 'Z': -0.045058101415634155}, {'X': 0.5845264196395874, 'Y': 0.5723717212677002, 'Z': -0.06457991153001785}, {'X': 0.681410014629364, 'Y': 0.5826025605201721, 'Z': 0.010239887051284313}, {'X': 0.6701000928878784, 'Y': 0.5107327699661255, 'Z': -0.04768240451812744}, {'X': 0.6609442830085754, 'Y': 0.5492113828659058, 'Z': -0.11336316913366318}, {'X': 0.6612514853477478, 'Y': 0.6121470928192139, 'Z': -0.15337622165679932}, {'X': 0.7218822240829468, 'Y': 0.5746356248855591, 'Z': 0.003933328203856945}, {'X': 0.722885012626648, 'Y': 0.48629146814346313, 'Z': -0.02743646129965782}, {'X': 0.7103147506713867, 'Y': 0.4469790756702423, 'Z': -0.07225968688726425}, {'X': 0.7051147818565369, 'Y': 0.443447083234787, 'Z': -0.09562959522008896}, {'X': 0.7604795098304749, 'Y': 0.5883259773254395, 'Z': -0.011324570514261723}, {'X': 0.7711613178253174, 'Y': 0.489202618598938, 'Z': -0.04154270142316818}, {'X': 0.7647652626037598, 'Y': 0.4343782067298889, 'Z': -0.0825367122888565}, {'X': 0.7602323889732361, 'Y': 0.3988913297653198, 'Z': -0.10656315088272095}, {'X': 0.7969534397125244, 'Y': 0.6272324323654175, 'Z': -0.02885277196764946}, {'X': 0.8070513606071472, 'Y': 0.5619845986366272, 'Z': -0.051355890929698944}, {'X': 0.8031250834465027, 'Y': 0.515291690826416, 'Z': -0.07492123544216156}, {'X': 0.7966147661209106, 'Y': 0.4726162552833557, 'Z': -0.09358462691307068}]
[{'X': 0.7342374920845032, 'Y': 0.828414261341095, 'Z': -0.00011258246377110481}, {'X': 0.6622969508171082, 'Y': 0.7986459136009216, 'Z': -0.006263785529881716}, {'X': 0.6272873282432556, 'Y': 0.7010971903800964, 'Z': -0.00016423530178144574}, {'X': 0.6099109649658203, 'Y': 0.6232232451438904, 'Z': -0.0021664011292159557}, {'X': 0.5890464186668396, 'Y': 0.5677059888839722, 'Z': -0.011637788265943527}, {'X': 0.6754404902458191, 'Y': 0.6021410822868347, 'Z': 0.0601310059428215}, {'X': 0.6661030650138855, 'Y': 0.5324137806892395, 'Z': 0.03635206073522568}, {'X': 0.6648027896881104, 'Y': 0.5340197682380676, 'Z': -0.007664094679057598}, {'X': 0.6711159348487854, 'Y': 0.5579769015312195, 'Z': -0.03756056725978851}, {'X': 0.7145563364028931, 'Y': 0.5880097150802612, 'Z': 0.05486491322517395}, {'X': 0.709253191947937, 'Y': 0.5055398941040039, 'Z': 0.050627775490283966}, {'X': 0.7030748128890991, 'Y': 0.4580278992652893, 'Z': 0.016023999080061913}, {'X': 0.7034502625465393, 'Y': 0.4362376928329468, 'Z': -0.006009449250996113}, {'X': 0.7526001930236816, 'Y': 0.591724693775177, 'Z': 0.04146462306380272}, {'X': 0.7552362084388733, 'Y': 0.5008723139762878, 'Z': 0.03110319934785366}, {'X': 0.7518362402915955, 'Y': 0.4441690742969513, 'Z': -0.0024364034179598093}, {'X': 0.750655472278595, 'Y': 0.4053027629852295, 'Z': -0.022623494267463684}, {'X': 0.7903214693069458, 'Y': 0.6138749718666077, 'Z': 0.02642437443137169}, {'X': 0.7935665249824524, 'Y': 0.5572801828384399, 'Z': 0.012919005006551743}, {'X': 0.7851110696792603, 'Y': 0.5222787857055664, 'Z': -0.004433777183294296}, {'X': 0.774865448474884, 'Y': 0.49566495418548584, 'Z': -0.014534778892993927}]
[{'X': 0.7332448363304138, 'Y': 0.8315330147743225, 'Z': -5.665754360961728e-05}, {'X': 0.670043408870697, 'Y': 0.8114028573036194, 'Z': -0.003432698082178831}, {'X': 0.6334375739097595, 'Y': 0.7083121538162231, 'Z': -0.002692182082682848}, {'X': 0.6106926798820496, 'Y': 0.6311993598937988, 'Z': -0.01266064215451479}, {'X': 0.578633189201355, 'Y': 0.568651556968689, 'Z': -0.032510608434677124}, {'X': 0.6767458319664001, 'Y': 0.6103358864784241, 'Z': 0.04789726808667183}, {'X': 0.6605176329612732, 'Y': 0.5474980473518372, 'Z': -0.003343001939356327}, {'X': 0.6539927124977112, 'Y': 0.5911083221435547, 'Z': -0.06776294112205505}, {'X': 0.6603391170501709, 'Y': 0.651801586151123, 'Z': -0.10408543795347214}, {'X': 0.709388017654419, 'Y': 0.5839462876319885, 'Z': 0.03620537370443344}, {'X': 0.7051143050193787, 'Y': 0.4992026090621948, 'Z': 0.020227016881108284}, {'X': 0.6930137872695923, 'Y': 0.45548495650291443, 'Z': -0.020228814333677292}, {'X': 0.6873703002929688, 'Y': 0.43390241265296936, 'Z': -0.045012202113866806}, {'X': 0.7428461313247681, 'Y': 0.579563558101654, 'Z': 0.017386306077241898}, {'X': 0.7416108846664429, 'Y': 0.4846559762954712, 'Z': 0.005128593649715185}, {'X': 0.7307177782058716, 'Y': 0.4378662109375, 'Z': -0.02435757778584957}, {'X': 0.7237949967384338, 'Y': 0.40687310695648193, 'Z': -0.040573786944150925}, {'X': 0.7753322720527649, 'Y': 0.5966057777404785, 'Z': -0.0036140962038189173}, {'X': 0.7697646617889404, 'Y': 0.5168072581291199, 'Z': -0.007597001735121012}, {'X': 0.7620560526847839, 'Y': 0.464187890291214, 'Z': -0.019589468836784363}, {'X': 0.7521532773971558, 'Y': 0.4151289165019989, 'Z': -0.028812281787395477}]
[{'X': 0.7346128821372986, 'Y': 0.8381307721138, 'Z': -8.871926547726616e-05}, {'X': 0.6660752296447754, 'Y': 0.8122633099555969, 'Z': -0.01605791039764881}, {'X': 0.628545880317688, 'Y': 0.7087470889091492, 'Z': -0.021272843703627586}, {'X': 0.6056585907936096, 'Y': 0.6269305944442749, 'Z': -0.031818848103284836}, {'X': 0.5788649916648865, 'Y': 0.5753815770149231, 'Z': -0.04726482927799225}, {'X': 0.6712815165519714, 'Y': 0.6070861220359802, 'Z': 0.035643476992845535}, {'X': 0.6597586870193481, 'Y': 0.5338948369026184, 'Z': 0.010647258721292019}, {'X': 0.6531695127487183, 'Y': 0.5557147860527039, 'Z': -0.026824241504073143}, {'X': 0.654887318611145, 'Y': 0.5949895977973938, 'Z': -0.04980142414569855}, {'X': 0.7136660814285278, 'Y': 0.58426833152771, 'Z': 0.0328381210565567}, {'X': 0.7110478281974792, 'Y': 0.4950508773326874, 'Z': 0.04105900600552559}, {'X': 0.69957035779953, 'Y': 0.4403214454650879, 'Z': 0.028806742280721664}, {'X': 0.6895840764045715, 'Y': 0.4027059078216553, 'Z': 0.01976466178894043}, {'X': 0.7568743228912354, 'Y': 0.5855652689933777, 'Z': 0.021712325513362885}, {'X': 0.7631013989448547, 'Y': 0.47818422317504883, 'Z': 0.021286658942699432}, {'X': 0.7578145265579224, 'Y': 0.4130728840827942, 'Z': 0.009519577026367188}, {'X': 0.749054491519928, 'Y': 0.3605725169181824, 'Z': 0.0028857679571956396}, {'X': 0.7995957732200623, 'Y': 0.6096847057342529, 'Z': 0.006913271266967058}, {'X': 0.8107129335403442, 'Y': 0.5479385256767273, 'Z': 0.007064181845635176}, {'X': 0.8080623149871826, 'Y': 0.5174529552459717, 'Z': 0.01006393600255251}, {'X': 0.8034941554069519, 'Y': 0.49240294098854065, 'Z': 0.01621747389435768}]
[{'X': 0.7327851057052612, 'Y': 0.8215453624725342, 'Z': -7.349617953877896e-05}, {'X': 0.6648712754249573, 'Y': 0.8084943890571594, 'Z': -0.0301937535405159}, {'X': 0.6252020001411438, 'Y': 0.7075768709182739, 'Z': -0.044335294514894485}, {'X': 0.6023285984992981, 'Y': 0.6300029158592224, 'Z': -0.0590200237929821}, {'X': 0.5774312019348145, 'Y': 0.5775604844093323, 'Z': -0.0821361169219017}, {'X': 0.6729448437690735, 'Y': 0.6090943217277527, 'Z': -0.02741404063999653}, {'X': 0.6623116135597229, 'Y': 0.5333855748176575, 'Z': -0.05781099200248718}, {'X': 0.6508815884590149, 'Y': 0.5203738808631897, 'Z': -0.08638566732406616}, {'X': 0.6482458114624023, 'Y': 0.5231289863586426, 'Z': -0.10746707022190094}, {'X': 0.7154122591018677, 'Y': 0.5974714159965515, 'Z': -0.030105140060186386}, {'X': 0.7180116772651672, 'Y': 0.500693678855896, 'Z': -0.04476119205355644}, {'X': 0.7076218724250793, 'Y': 0.4364035427570343, 'Z': -0.07279834151268005}, {'X': 0.7020397782325745, 'Y': 0.37488117814064026, 'Z': -0.0944729745388031}, {'X': 0.7562940716743469, 'Y': 0.611566960811615, 'Z': -0.0359836146235466}, {'X': 0.7689939737319946, 'Y': 0.5197556614875793, 'Z': -0.06199824810028076}, {'X': 0.7649434804916382, 'Y': 0.45311325788497925, 'Z': -0.09664251655340195}, {'X': 0.7604280114173889, 'Y': 0.38468968868255615, 'Z': -0.12078980356454849}, {'X': 0.7919662594795227, 'Y': 0.641955554485321, 'Z': -0.04511526972055435}, {'X': 0.801417350769043, 'Y': 0.6076982617378235, 'Z': -0.08193656802177429}, {'X': 0.7915794849395752, 'Y': 0.6094747185707092, 'Z': -0.10423953831195831}, {'X': 0.7786499857902527, 'Y': 0.6078053116798401, 'Z': -0.11723338812589645}]
[{'X': 0.7289406061172485, 'Y': 0.8452177047729492, 'Z': -9.881064761430025e-05}, {'X': 0.6639026403427124, 'Y': 0.8196318745613098, 'Z': -0.02181575633585453}, {'X': 0.6250985860824585, 'Y': 0.7066214084625244, 'Z': -0.02243531122803688}, {'X': 0.6019079089164734, 'Y': 0.621883749961853, 'Z': -0.02467239834368229}, {'X': 0.576191246509552, 'Y': 0.5781189799308777, 'Z': -0.03407996520400047}, {'X': 0.6717652678489685, 'Y': 0.5988552570343018, 'Z': -0.0022788105998188257}, {'X': 0.6617688536643982, 'Y': 0.5266120433807373, 'Z': -0.02061465010046959}, {'X': 0.6508482694625854, 'Y': 0.4818621277809143, 'Z': -0.044933825731277466}, {'X': 0.6416683197021484, 'Y': 0.44037097692489624, 'Z': -0.06230689212679863}, {'X': 0.7174677848815918, 'Y': 0.578688383102417, 'Z': -0.005488037597388029}, {'X': 0.7138122320175171, 'Y': 0.47164633870124817, 'Z': -0.012087419629096985}, {'X': 0.7038254737854004, 'Y': 0.3982589840888977, 'Z': -0.030439741909503937}, {'X': 0.6972157955169678, 'Y': 0.33043286204338074, 'Z': -0.04371214658021927}, {'X': 0.7607054114341736, 'Y': 0.5861830711364746, 'Z': -0.01270375121384859}, {'X': 0.7690491080284119, 'Y': 0.4706672430038452, 'Z': -0.032562367618083954}, {'X': 0.7663335800170898, 'Y': 0.3920770287513733, 'Z': -0.05667569488286972}, {'X': 0.7619006633758545, 'Y': 0.3170931339263916, 'Z': -0.07466093450784683}, {'X': 0.8001555800437927, 'Y': 0.6154694557189941, 'Z': -0.020965339615941048}, {'X': 0.8067997694015503, 'Y': 0.5737512707710266, 'Z': -0.04731307178735733}, {'X': 0.7995394468307495, 'Y': 0.5824589729309082, 'Z': -0.057499051094055176}, {'X': 0.7925352454185486, 'Y': 0.5879505276679993, 'Z': -0.06120305508375168}]
[{'X': 0.7324013113975525, 'Y': 0.8565511107444763, 'Z': -9.8230637377128e-05}, {'X': 0.6711136698722839, 'Y': 0.8295584917068481, 'Z': -0.03912289813160896}, {'X': 0.6271587014198303, 'Y': 0.723092257976532, 'Z': -0.05403256043791771}, {'X': 0.5983810424804688, 'Y': 0.6363778710365295, 'Z': -0.07037575542926788}, {'X': 0.5590973496437073, 'Y': 0.590705931186676, 'Z': -0.09170868992805481}, {'X': 0.6739473342895508, 'Y': 0.5843294858932495, 'Z': -0.03745979815721512}, {'X': 0.6622853875160217, 'Y': 0.48814940452575684, 'Z': -0.06697205454111099}, {'X': 0.6507564187049866, 'Y': 0.42036595940589905, 'Z': -0.09572244435548782}, {'X': 0.6418784856796265, 'Y': 0.35643714666366577, 'Z': -0.11837782710790634}, {'X': 0.7191951870918274, 'Y': 0.5669903755187988, 'Z': -0.03892645239830017}, {'X': 0.716543436050415, 'Y': 0.4421815872192383, 'Z': -0.058959804475307465}, {'X': 0.710036039352417, 'Y': 0.3534841537475586, 'Z': -0.09015173465013504}, {'X': 0.7079126834869385, 'Y': 0.273764431476593, 'Z': -0.11490893363952637}, {'X': 0.7624102830886841, 'Y': 0.5803092122077942, 'Z': -0.042291466146707535}, {'X': 0.7716732025146484, 'Y': 0.4531417489051819, 'Z': -0.06376690417528152}, {'X': 0.7694330811500549, 'Y': 0.3647398352622986, 'Z': -0.09332593530416489}, {'X': 0.7670080661773682, 'Y': 0.28396737575531006, 'Z': -0.12003377825021744}, {'X': 0.8030024766921997, 'Y': 0.619644045829773, 'Z': -0.04856882989406586}, {'X': 0.8218026757240295, 'Y': 0.5411939024925232, 'Z': -0.07245682179927826}, {'X': 0.831514835357666, 'Y': 0.48068681359291077, 'Z': -0.094899483025074}, {'X': 0.8416854739189148, 'Y': 0.41768530011177063, 'Z': -0.11477579921483994}]
