[{'X': 0.734111487865448, 'Y': 0.6615110635757446, 'Z': -6.215825851541013e-05}, {'X': 0.6780025959014893, 'Y': 0.6474367380142212, 'Z': -0.03401421010494232}, {'X': 0.6341410875320435, 'Y': 0.5642514824867249, 'Z': -0.04396013915538788}, {'X': 0.6109871864318848, 'Y': 0.48374852538108826, 'Z': -0.05459577217698097}, {'X': 0.5837159156799316, 'Y': 0.4266849458217621, 'Z': -0.06670988351106644}, {'X': 0.6691296100616455, 'Y': 0.4308420717716217, 'Z': -0.0034667495638132095}, {'X': 0.6626299619674683, 'Y': 0.3329128921031952, 'Z': -0.02696584165096283}, {'X': 0.6597042679786682, 'Y': 0.2635229229927063, 'Z': -0.05300914868712425}, {'X': 0.6595327854156494, 'Y': 0.1984974443912506, 'Z': -0.07401575893163681}, {'X': 0.7048783898353577, 'Y': 0.4188604950904846, 'Z': -0.005638554692268372}, {'X': 0.704714834690094, 'Y': 0.30758652091026306, 'Z': -0.01904366724193096}, {'X': 0.7030980587005615, 'Y': 0.22995790839195251, 'Z': -0.045054104179143906}, {'X': 0.7035157084465027, 'Y': 0.16118386387825012, 'Z': -0.06086767837405205}, {'X': 0.7410754561424255, 'Y': 0.42696815729141235, 'Z': -0.015522374771535397}, {'X': 0.7423965334892273, 'Y': 0.3218334913253784, 'Z': -0.03033648617565632}, {'X': 0.7405610680580139, 'Y': 0.2498290240764618, 'Z': -0.055484384298324585}, {'X': 0.7387189865112305, 'Y': 0.18358120322227478, 'Z': -0.07371970266103745}, {'X': 0.7783854603767395, 'Y': 0.45599794387817383, 'Z': -0.02949656918644905}, {'X': 0.7843415141105652, 'Y': 0.38052213191986084, 'Z': -0.050357937812805176}, {'X': 0.7862690091133118, 'Y': 0.32582491636276245, 'Z': -0.07061158120632172}, {'X': 0.7853147387504578, 'Y': 0.27091944217681885, 'Z': -0.08507321774959564}]
[{'X': 0.743185818195343, 'Y': 0.6834929585456848, 'Z': -6.373202631948516e-05}, {'X': 0.6850017309188843, 'Y': 0.6535274982452393, 'Z': -0.0276796855032444}, {'X': 0.6410708427429199, 'Y': 0.5641219615936279, 'Z': -0.03461945056915283}, {'X': 0.6189324259757996, 'Y': 0.4790584444999695, 'Z': -0.042161725461483}, {'X': 0.5922889709472656, 'Y': 0.42587125301361084, 'Z': -0.05224151909351349}, {'X': 0.6777516603469849, 'Y': 0.43037062883377075, 'Z': 0.0044537195935845375}, {'X': 0.6664595007896423, 'Y': 0.3292582929134369, 'Z': -0.006237963680177927}, {'X': 0.6627799272537231, 'Y': 0.2630946934223175, 'Z': -0.022496215999126434}, {'X': 0.6624943017959595, 'Y': 0.20097100734710693, 'Z': -0.03806886821985245}, {'X': 0.7167294025421143, 'Y': 0.41571635007858276, 'Z': 0.003842822043225169}, {'X': 0.711548388004303, 'Y': 0.30042222142219543, 'Z': 0.0030031423084437847}, {'X': 0.7079594135284424, 'Y': 0.2245108187198639, 'Z': -0.018260430544614792}, {'X': 0.7080703973770142, 'Y': 0.1591811180114746, 'Z': -0.03657274320721626}, {'X': 0.75507652759552, 'Y': 0.4244922697544098, 'Z': -0.0021147718653082848}, {'X': 0.7527652978897095, 'Y': 0.31401658058166504, 'Z': -0.009359775111079216}, {'X': 0.7487733960151672, 'Y': 0.2423279583454132, 'Z': -0.030556418001651764}, {'X': 0.7461846470832825, 'Y': 0.1793726086616516, 'Z': -0.04800651967525482}, {'X': 0.794137179851532, 'Y': 0.4550834596157074, 'Z': -0.01028465386480093}, {'X': 0.7984489798545837, 'Y': 0.3706626296043396, 'Z': -0.02423618547618389}, {'X': 0.7981339693069458, 'Y': 0.3163967728614807, 'Z': -0.038028813898563385}, {'X': 0.7944623231887817, 'Y': 0.2627626359462738, 'Z': -0.04911324381828308}]
[{'X': 0.7448633313179016, 'Y': 0.6983889937400818, 'Z': -2.9070621167193167e-05}, {'X': 0.6848602294921875, 'Y': 0.6585962176322937, 'Z': -0.025415750220417976}, {'X': 0.6416619420051575, 'Y': 0.5626082420349121, 'Z': -0.031084638088941574}, {'X': 0.6200498342514038, 'Y': 0.47523894906044006, 'Z': -0.037530865520238876}, {'X': 0.5925702452659607, 'Y': 0.4245631992816925, 'Z': -0.04428776726126671}, {'X': 0.6819220185279846, 'Y': 0.4289718270301819, 'Z': 0.008759165182709694}, {'X': 0.6707265377044678, 'Y': 0.3258633613586426, 'Z': 0.002396653639152646}, {'X': 0.6677002906799316, 'Y': 0.26195627450942993, 'Z': -0.011604410596191883}, {'X': 0.6673914194107056, 'Y': 0.20222681760787964, 'Z': -0.026397619396448135}, {'X': 0.7203654050827026, 'Y': 0.41348519921302795, 'Z': 0.007928780280053616}, {'X': 0.7150160074234009, 'Y': 0.29847559332847595, 'Z': 0.00877157412469387}, {'X': 0.7108052968978882, 'Y': 0.22352059185504913, 'Z': -0.01010153815150261}, {'X': 0.7105557918548584, 'Y': 0.15919449925422668, 'Z': -0.028714632615447044}, {'X': 0.7571457028388977, 'Y': 0.422757625579834, 'Z': 0.0020179268904030323}, {'X': 0.7549141645431519, 'Y': 0.31161949038505554, 'Z': -0.002958372002467513}, {'X': 0.7510882019996643, 'Y': 0.23876547813415527, 'Z': -0.021397219970822334}, {'X': 0.7490584254264832, 'Y': 0.17599740624427795, 'Z': -0.03746526688337326}, {'X': 0.7951803803443909, 'Y': 0.45396289229393005, 'Z': -0.006088860798627138}, {'X': 0.7997042536735535, 'Y': 0.3698683977127075, 'Z': -0.018154410645365715}, {'X': 0.8002012968063354, 'Y': 0.3168742060661316, 'Z': -0.030705269426107407}, {'X': 0.7985329031944275, 'Y': 0.26540839672088623, 'Z': -0.04187377914786339}]
[{'X': 0.7457544803619385, 'Y': 0.691911518573761, 'Z': -2.795550608425401e-05}, {'X': 0.687248170375824, 'Y': 0.6552407741546631, 'Z': -0.027370044961571693}, {'X': 0.6427390575408936, 'Y': 0.5615367293357849, 'Z': -0.033080630004405975}, {'X': 0.619181752204895, 'Y': 0.4753105938434601, 'Z': -0.039428919553756714}, {'X': 0.5932267308235168, 'Y': 0.4242294132709503, 'Z': -0.04647078365087509}, {'X': 0.6825002431869507, 'Y': 0.4307469129562378, 'Z': 0.00601990008726716}, {'X': 0.67128986120224, 'Y': 0.3263496160507202, 'Z': -0.0007990749436430633}, {'X': 0.6688240766525269, 'Y': 0.26118308305740356, 'Z': -0.014371485449373722}, {'X': 0.6694798469543457, 'Y': 0.20030426979064941, 'Z': -0.02915545552968979}, {'X': 0.7210954427719116, 'Y': 0.41501668095588684, 'Z': 0.005660040304064751}, {'X': 0.7153609395027161, 'Y': 0.29816749691963196, 'Z': 0.004960598424077034}, {'X': 0.7127936482429504, 'Y': 0.22252637147903442, 'Z': -0.014414865523576736}, {'X': 0.713912308216095, 'Y': 0.1555955708026886, 'Z': -0.03267458453774452}, {'X': 0.7582135796546936, 'Y': 0.4230963885784149, 'Z': -0.0001627676101634279}, {'X': 0.7565986514091492, 'Y': 0.31147176027297974, 'Z': -0.006732621230185032}, {'X': 0.7539384365081787, 'Y': 0.23832285404205322, 'Z': -0.026837561279535294}, {'X': 0.7525097727775574, 'Y': 0.17362168431282043, 'Z': -0.04367337375879288}, {'X': 0.7960642576217651, 'Y': 0.452789306640625, 'Z': -0.007489568088203669}, {'X': 0.8017065525054932, 'Y': 0.36878088116645813, 'Z': -0.02160252444446087}, {'X': 0.8030056953430176, 'Y': 0.3144979476928711, 'Z': -0.03565554320812225}, {'X': 0.8006572723388672, 'Y': 0.26043349504470825, 'Z': -0.047712963074445724}]
[{'X': 0.7447080612182617, 'Y': 0.6931036114692688, 'Z': -4.485409226617776e-05}, {'X': 0.6855279207229614, 'Y': 0.656926155090332, 'Z': -0.028543930500745773}, {'X': 0.6418522000312805, 'Y': 0.5645893216133118, 'Z': -0.03687094897031784}, {'X': 0.6194906234741211, 'Y': 0.4782562255859375, 'Z': -0.045199427753686905}, {'X': 0.5945612788200378, 'Y': 0.42395883798599243, 'Z': -0.05252273008227348}, {'X': 0.6830195784568787, 'Y': 0.4272536635398865, 'Z': 0.0011134096421301365}, {'X': 0.6723278760910034, 'Y': 0.3242087960243225, 'Z': -0.008820622228085995}, {'X': 0.6700236797332764, 'Y': 0.25914573669433594, 'Z': -0.025015072897076607}, {'X': 0.6703420281410217, 'Y': 0.19766131043434143, 'Z': -0.04108811169862747}, {'X': 0.7214843034744263, 'Y': 0.4124068021774292, 'Z': 0.0010448747780174017}, {'X': 0.7162792682647705, 'Y': 0.29656165838241577, 'Z': -0.000539120810572058}, {'X': 0.7148463129997253, 'Y': 0.22334851324558258, 'Z': -0.019362853839993477}, {'X': 0.7162182331085205, 'Y': 0.15904372930526733, 'Z': -0.03654357045888901}, {'X': 0.758467972278595, 'Y': 0.4214984178543091, 'Z': -0.004341951105743647}, {'X': 0.7569308280944824, 'Y': 0.31180229783058167, 'Z': -0.011486545205116272}, {'X': 0.7545887231826782, 'Y': 0.23919908702373505, 'Z': -0.03149903938174248}, {'X': 0.7530995607376099, 'Y': 0.17511436343193054, 'Z': -0.047841280698776245}, {'X': 0.7967976927757263, 'Y': 0.45208677649497986, 'Z': -0.011670215986669064}, {'X': 0.8008550405502319, 'Y': 0.3714241683483124, 'Z': -0.02509908378124237}, {'X': 0.8012798428535461, 'Y': 0.31759360432624817, 'Z': -0.038867030292749405}, {'X': 0.7985045313835144, 'Y': 0.26371830701828003, 'Z': -0.0515623576939106}]
[{'X': 0.7444528937339783, 'Y': 0.6902156472206116, 'Z': -5.0498059863457456e-05}, {'X': 0.6852819323539734, 'Y': 0.6523693203926086, 'Z': -0.025996945798397064}, {'X': 0.6425146460533142, 'Y': 0.5582894682884216, 'Z': -0.031806256622076035}, {'X': 0.6211914420127869, 'Y': 0.4722180962562561, 'Z': -0.03888998180627823}, {'X': 0.5948842763900757, 'Y': 0.4203264117240906, 'Z': -0.04700580984354019}, {'X': 0.6840597987174988, 'Y': 0.4269745945930481, 'Z': 0.007495645899325609}, {'X': 0.6748687624931335, 'Y': 0.32391357421875, 'Z': -0.003138599917292595}, {'X': 0.6719415783882141, 'Y': 0.25717559456825256, 'Z': -0.019782790914177895}, {'X': 0.6710056662559509, 'Y': 0.19584178924560547, 'Z': -0.03558526188135147}, {'X': 0.7225595712661743, 'Y': 0.41333842277526855, 'Z': 0.005255046300590038}, {'X': 0.7193527221679688, 'Y': 0.29632699489593506, 'Z': 0.0039947968907654285}, {'X': 0.7174233198165894, 'Y': 0.22164322435855865, 'Z': -0.016248978674411774}, {'X': 0.7183026671409607, 'Y': 0.1569879949092865, 'Z': -0.03358916938304901}, {'X': 0.7594004273414612, 'Y': 0.4224112331867218, 'Z': -0.0028918979223817587}, {'X': 0.7594136595726013, 'Y': 0.3118799328804016, 'Z': -0.009309086948633194}, {'X': 0.7568480968475342, 'Y': 0.24113452434539795, 'Z': -0.030031029134988785}, {'X': 0.7548203468322754, 'Y': 0.17843085527420044, 'Z': -0.04650454223155975}, {'X': 0.7974411845207214, 'Y': 0.4530079662799835, 'Z': -0.013246814720332623}, {'X': 0.8024899959564209, 'Y': 0.3719730079174042, 'Z': -0.026718810200691223}, {'X': 0.8033273816108704, 'Y': 0.3175331950187683, 'Z': -0.04060618579387665}, {'X': 0.8010091781616211, 'Y': 0.2624233365058899, 'Z': -0.05284347012639046}]
[{'X': 0.7387259602546692, 'Y': 0.6793633103370667, 'Z': -6.545850192196667e-05}, {'X': 0.6812522411346436, 'Y': 0.6466813683509827, 'Z': -0.02984858863055706}, {'X': 0.6433773636817932, 'Y': 0.5521219372749329, 'Z': -0.041107144206762314}, {'X': 0.6287228465080261, 'Y': 0.4659648537635803, 'Z': -0.05204567313194275}, {'X': 0.6057274341583252, 'Y': 0.4108548164367676, 'Z': -0.06630388647317886}, {'X': 0.684159517288208, 'Y': 0.42458757758140564, 'Z': -0.0075312210246920586}, {'X': 0.675205647945404, 'Y': 0.3239719271659851, 'Z': -0.02742420695722103}, {'X': 0.6717925667762756, 'Y': 0.25772231817245483, 'Z': -0.04956863075494766}, {'X': 0.6718396544456482, 'Y': 0.19469979405403137, 'Z': -0.06905996054410934}, {'X': 0.7234586477279663, 'Y': 0.4139192998409271, 'Z': -0.012185502797365189}, {'X': 0.7207502722740173, 'Y': 0.29886680841445923, 'Z': -0.022942563518881798}, {'X': 0.7188829183578491, 'Y': 0.2226494997739792, 'Z': -0.048467542976140976}, {'X': 0.7208679914474487, 'Y': 0.1558542549610138, 'Z': -0.06901583075523376}, {'X': 0.7602890729904175, 'Y': 0.4263263940811157, 'Z': -0.022294089198112488}, {'X': 0.761310338973999, 'Y': 0.31588640809059143, 'Z': -0.03644696623086929}, {'X': 0.7594767212867737, 'Y': 0.2423090934753418, 'Z': -0.059150729328393936}, {'X': 0.7587956190109253, 'Y': 0.17498528957366943, 'Z': -0.0782778337597847}, {'X': 0.7974221706390381, 'Y': 0.4608263075351715, 'Z': -0.0361018069088459}, {'X': 0.8051753640174866, 'Y': 0.37497586011886597, 'Z': -0.053474366664886475}, {'X': 0.8076852560043335, 'Y': 0.31806766986846924, 'Z': -0.06846116483211517}, {'X': 0.807400643825531, 'Y': 0.2608529329299927, 'Z': -0.08069823682308197}]
[{'X': 0.7313908338546753, 'Y': 0.667168140411377, 'Z': -7.684814772801474e-05}, {'X': 0.6769031882286072, 'Y': 0.6402796506881714, 'Z': -0.033419169485569}, {'X': 0.6422975063323975, 'Y': 0.549818754196167, 'Z': -0.047425903379917145}, {'X': 0.6279667019844055, 'Y': 0.4685358703136444, 'Z': -0.06003907322883606}, {'X': 0.6065525412559509, 'Y': 0.4093512296676636, 'Z': -0.0740697830915451}, {'X': 0.6834897994995117, 'Y': 0.4218609035015106, 'Z': -0.016728347167372704}, {'X': 0.6756624579429626, 'Y': 0.3247531056404114, 'Z': -0.043577101081609726}, {'X': 0.6712421774864197, 'Y': 0.2569604218006134, 'Z': -0.07049299776554108}, {'X': 0.6704157590866089, 'Y': 0.19397541880607605, 'Z': -0.09191001951694489}, {'X': 0.7201690077781677, 'Y': 0.41466403007507324, 'Z': -0.0220547653734684}, {'X': 0.7189610004425049, 'Y': 0.3050073981285095, 'Z': -0.0398687981069088}, {'X': 0.716731607913971, 'Y': 0.227427676320076, 'Z': -0.06675059348344803}, {'X': 0.7176039814949036, 'Y': 0.1581745445728302, 'Z': -0.08461784571409225}, {'X': 0.75553297996521, 'Y': 0.42967891693115234, 'Z': -0.033722274005413055}, {'X': 0.7608599662780762, 'Y': 0.3227576017379761, 'Z': -0.053407758474349976}, {'X': 0.7612553834915161, 'Y': 0.24905553460121155, 'Z': -0.07613445818424225}, {'X': 0.7607238292694092, 'Y': 0.1800031065940857, 'Z': -0.09321016818284988}, {'X': 0.7911498546600342, 'Y': 0.46736904978752136, 'Z': -0.04930037632584572}, {'X': 0.8022768497467041, 'Y': 0.3856194019317627, 'Z': -0.07150180637836456}, {'X': 0.8062686324119568, 'Y': 0.3279500901699066, 'Z': -0.09054472297430038}, {'X': 0.8068525791168213, 'Y': 0.2695864140987396, 'Z': -0.10386231541633606}]
[{'X': 0.7253477573394775, 'Y': 0.6676150560379028, 'Z': -8.851046004565433e-05}, {'X': 0.6715826988220215, 'Y': 0.6371133327484131, 'Z': -0.030252816155552864}, {'X': 0.6418436765670776, 'Y': 0.5441994071006775, 'Z': -0.04602465033531189}, {'X': 0.6323851943016052, 'Y': 0.4617682099342346, 'Z': -0.060479696840047836}, {'X': 0.6165860295295715, 'Y': 0.39906707406044006, 'Z': -0.07677289843559265}, {'X': 0.683453381061554, 'Y': 0.4206213057041168, 'Z': -0.01943586766719818}, {'X': 0.6773250102996826, 'Y': 0.3237353265285492, 'Z': -0.045903921127319336}, {'X': 0.6732195019721985, 'Y': 0.25593072175979614, 'Z': -0.07336455583572388}, {'X': 0.6726927161216736, 'Y': 0.19331184029579163, 'Z': -0.09534086287021637}, {'X': 0.7192441821098328, 'Y': 0.414623498916626, 'Z': -0.02728286013007164}, {'X': 0.7176703214645386, 'Y': 0.30487459897994995, 'Z': -0.04587550461292267}, {'X': 0.7145175933837891, 'Y': 0.2260969877243042, 'Z': -0.07197277247905731}, {'X': 0.714474618434906, 'Y': 0.15677767992019653, 'Z': -0.08902046084403992}, {'X': 0.7534205913543701, 'Y': 0.431497186422348, 'Z': -0.04040120542049408}, {'X': 0.7588672041893005, 'Y': 0.3234631419181824, 'Z': -0.06022423878312111}, {'X': 0.7585622072219849, 'Y': 0.24749106168746948, 'Z': -0.08309469372034073}, {'X': 0.7575023770332336, 'Y': 0.17859238386154175, 'Z': -0.09903007000684738}, {'X': 0.7872551679611206, 'Y': 0.47049930691719055, 'Z': -0.05661384016275406}, {'X': 0.7989441752433777, 'Y': 0.3848559260368347, 'Z': -0.07938304543495178}, {'X': 0.8032427430152893, 'Y': 0.32349416613578796, 'Z': -0.09815099090337753}, {'X': 0.8045943379402161, 'Y': 0.26346880197525024, 'Z': -0.11079958826303482}]
[{'X': 0.722854733467102, 'Y': 0.6506922841072083, 'Z': -3.9759976061759517e-05}, {'X': 0.6726834774017334, 'Y': 0.6223362684249878, 'Z': -0.029066622257232666}, {'X': 0.6462463736534119, 'Y': 0.5359430313110352, 'Z': -0.042627591639757156}, {'X': 0.638349175453186, 'Y': 0.4605939984321594, 'Z': -0.0549122616648674}, {'X': 0.6225055456161499, 'Y': 0.39745616912841797, 'Z': -0.06950618326663971}, {'X': 0.6847618222236633, 'Y': 0.4223445951938629, 'Z': -0.017791416496038437}, {'X': 0.6793546676635742, 'Y': 0.32265806198120117, 'Z': -0.04280151054263115}, {'X': 0.6739283204078674, 'Y': 0.2550392746925354, 'Z': -0.0671757236123085}, {'X': 0.6716993451118469, 'Y': 0.19437481462955475, 'Z': -0.08628610521554947}, {'X': 0.7171077132225037, 'Y': 0.4185088574886322, 'Z': -0.027027560397982597}, {'X': 0.7166169285774231, 'Y': 0.3085108995437622, 'Z': -0.04717209190130234}, {'X': 0.712299108505249, 'Y': 0.2304837852716446, 'Z': -0.07578584551811218}, {'X': 0.7095678448677063, 'Y': 0.1611722707748413, 'Z': -0.09536498785018921}, {'X': 0.7490084171295166, 'Y': 0.4375106990337372, 'Z': -0.039992403239011765}, {'X': 0.7556195855140686, 'Y': 0.3307272493839264, 'Z': -0.06226012855768204}, {'X': 0.7547121644020081, 'Y': 0.25370317697525024, 'Z': -0.08974955230951309}, {'X': 0.7526059746742249, 'Y': 0.18249469995498657, 'Z': -0.10957251489162445}, {'X': 0.7819913029670715, 'Y': 0.47526806592941284, 'Z': -0.05519668757915497}, {'X': 0.7950963973999023, 'Y': 0.3936808407306671, 'Z': -0.08309272676706314}, {'X': 0.7997453212738037, 'Y': 0.3331766724586487, 'Z': -0.10484015941619873}, {'X': 0.8002723455429077, 'Y': 0.2739403247833252, 'Z': -0.11988776922225952}]
[{'X': 0.72124183177948, 'Y': 0.6581496596336365, 'Z': -4.963559695170261e-05}, {'X': 0.6719991564750671, 'Y': 0.6251585483551025, 'Z': -0.026517312973737717}, {'X': 0.6473973989486694, 'Y': 0.5359389781951904, 'Z': -0.03984685614705086}, {'X': 0.6415424942970276, 'Y': 0.4574950933456421, 'Z': -0.054328128695487976}, {'X': 0.6268227696418762, 'Y': 0.39291107654571533, 'Z': -0.07106433808803558}, {'X': 0.6871277093887329, 'Y': 0.4209541976451874, 'Z': -0.0111579280346632}, {'X': 0.6824025511741638, 'Y': 0.32147160172462463, 'Z': -0.03254779428243637}, {'X': 0.6775532960891724, 'Y': 0.2532246708869934, 'Z': -0.055890459567308426}, {'X': 0.6752727627754211, 'Y': 0.19142824411392212, 'Z': -0.07455876469612122}, {'X': 0.7189656496047974, 'Y': 0.4186364710330963, 'Z': -0.02164055034518242}, {'X': 0.7181043028831482, 'Y': 0.3073002099990845, 'Z': -0.039573248475790024}, {'X': 0.7131639122962952, 'Y': 0.22872282564640045, 'Z': -0.06705926358699799}, {'X': 0.709563672542572, 'Y': 0.1603068709373474, 'Z': -0.08605499565601349}, {'X': 0.7495771646499634, 'Y': 0.4384468197822571, 'Z': -0.036295730620622635}, {'X': 0.7560020685195923, 'Y': 0.3294926881790161, 'Z': -0.056395016610622406}, {'X': 0.7554451823234558, 'Y': 0.25271517038345337, 'Z': -0.08322566002607346}, {'X': 0.7526658773422241, 'Y': 0.18228963017463684, 'Z': -0.10259377211332321}, {'X': 0.7810529470443726, 'Y': 0.4781058132648468, 'Z': -0.05302998423576355}, {'X': 0.7932417392730713, 'Y': 0.3952411711215973, 'Z': -0.07744580507278442}, {'X': 0.7978525161743164, 'Y': 0.33612173795700073, 'Z': -0.09730555862188339}, {'X': 0.7981767058372498, 'Y': 0.277776837348938, 'Z': -0.11125382781028748}]
[{'X': 0.7213362455368042, 'Y': 0.658354640007019, 'Z': -5.286847226670943e-05}, {'X': 0.6728395223617554, 'Y': 0.6269130706787109, 'Z': -0.024185867980122566}, {'X': 0.6488745212554932, 'Y': 0.5327728986740112, 'Z': -0.03596964478492737}, {'X': 0.6428833603858948, 'Y': 0.4514659643173218, 'Z': -0.048602472990751266}, {'X': 0.6278930306434631, 'Y': 0.38877058029174805, 'Z': -0.062419112771749496}, {'X': 0.6888739466667175, 'Y': 0.4192027449607849, 'Z': -0.009783164598047733}, {'X': 0.6835152506828308, 'Y': 0.3191712498664856, 'Z': -0.032148346304893494}, {'X': 0.6782676577568054, 'Y': 0.2522575259208679, 'Z': -0.055588237941265106}, {'X': 0.6755151748657227, 'Y': 0.1907997578382492, 'Z': -0.07360207289457321}, {'X': 0.7204313278198242, 'Y': 0.4149295389652252, 'Z': -0.020372487604618073}, {'X': 0.7180666923522949, 'Y': 0.30340975522994995, 'Z': -0.037835389375686646}, {'X': 0.7125804424285889, 'Y': 0.2250516414642334, 'Z': -0.06553295999765396}, {'X': 0.7087386846542358, 'Y': 0.15523672103881836, 'Z': -0.08427406847476959}, {'X': 0.7509250640869141, 'Y': 0.43382441997528076, 'Z': -0.03492111340165138}, {'X': 0.7559253573417664, 'Y': 0.3244648873806, 'Z': -0.05484020337462425}, {'X': 0.7543075084686279, 'Y': 0.2482084184885025, 'Z': -0.08267117291688919}, {'X': 0.7507783770561218, 'Y': 0.1777467131614685, 'Z': -0.10239910334348679}, {'X': 0.7821584939956665, 'Y': 0.4736301898956299, 'Z': -0.05058402940630913}, {'X': 0.7931947708129883, 'Y': 0.3901451826095581, 'Z': -0.07420624047517776}, {'X': 0.7975518107414246, 'Y': 0.331692636013031, 'Z': -0.0941048413515091}, {'X': 0.7980789542198181, 'Y': 0.2730560898780823, 'Z': -0.10815855860710144}]
[{'X': 0.7251017689704895, 'Y': 0.6534421443939209, 'Z': -5.362854790291749e-05}, {'X': 0.6758065819740295, 'Y': 0.6244007349014282, 'Z': -0.025731991976499557}, {'X': 0.6501381397247314, 'Y': 0.53560471534729, 'Z': -0.039661988615989685}, {'X': 0.6431331634521484, 'Y': 0.4578423500061035, 'Z': -0.05479532480239868}, {'X': 0.6270261406898499, 'Y': 0.39366063475608826, 'Z': -0.0723697766661644}, {'X': 0.6883007884025574, 'Y': 0.4185553789138794, 'Z': -0.013270998373627663}, {'X': 0.6823406219482422, 'Y': 0.31885188817977905, 'Z': -0.03590896353125572}, {'X': 0.6756467819213867, 'Y': 0.2516371011734009, 'Z': -0.05915702134370804}, {'X': 0.6720271110534668, 'Y': 0.1915780007839203, 'Z': -0.07672581076622009}, {'X': 0.7206996083259583, 'Y': 0.4144001305103302, 'Z': -0.024255773052573204}, {'X': 0.7176283001899719, 'Y': 0.3023124933242798, 'Z': -0.043177105486392975}, {'X': 0.7108369469642639, 'Y': 0.22295670211315155, 'Z': -0.0698382556438446}, {'X': 0.7058892250061035, 'Y': 0.15285977721214294, 'Z': -0.08779845386743546}, {'X': 0.7524895071983337, 'Y': 0.43319088220596313, 'Z': -0.03873370215296745}, {'X': 0.7577622532844543, 'Y': 0.323441743850708, 'Z': -0.05955645069479942}, {'X': 0.7562867403030396, 'Y': 0.2462465912103653, 'Z': -0.08609245717525482}, {'X': 0.7528841495513916, 'Y': 0.17475241422653198, 'Z': -0.10529349744319916}, {'X': 0.7851934432983398, 'Y': 0.4719667434692383, 'Z': -0.05553475767374039}, {'X': 0.7960494160652161, 'Y': 0.38739892840385437, 'Z': -0.07959302514791489}, {'X': 0.799370527267456, 'Y': 0.32809513807296753, 'Z': -0.09889817982912064}, {'X': 0.7989165782928467, 'Y': 0.2689889073371887, 'Z': -0.11224114149808884}]
[{'X': 0.7317211627960205, 'Y': 0.6643010377883911, 'Z': -7.733944948995486e-05}, {'X': 0.6804796457290649, 'Y': 0.6327401399612427, 'Z': -0.02546566352248192}, {'X': 0.6508133411407471, 'Y': 0.5391902923583984, 'Z': -0.038285031914711}, {'X': 0.6401529908180237, 'Y': 0.4579087793827057, 'Z': -0.0521925687789917}, {'X': 0.6239057779312134, 'Y': 0.3957051932811737, 'Z': -0.06793283671140671}, {'X': 0.687988817691803, 'Y': 0.41676950454711914, 'Z': -0.010548090562224388}, {'X': 0.6785887479782104, 'Y': 0.31997257471084595, 'Z': -0.03428482264280319}, {'X': 0.6715875864028931, 'Y': 0.25436195731163025, 'Z': -0.06005187705159187}, {'X': 0.6683775782585144, 'Y': 0.19274193048477173, 'Z': -0.08103080093860626}, {'X': 0.7227110266685486, 'Y': 0.40980929136276245, 'Z': -0.020862525328993797}, {'X': 0.7184126377105713, 'Y': 0.2993188500404358, 'Z': -0.037319134920835495}, {'X': 0.7112845778465271, 'Y': 0.22151492536067963, 'Z': -0.06394007056951523}, {'X': 0.7074064016342163, 'Y': 0.15251094102859497, 'Z': -0.08167415857315063}, {'X': 0.7564405202865601, 'Y': 0.42584919929504395, 'Z': -0.03604768216609955}, {'X': 0.7598410248756409, 'Y': 0.31801527738571167, 'Z': -0.05459585413336754}, {'X': 0.7571143507957458, 'Y': 0.24076110124588013, 'Z': -0.07921228557825089}, {'X': 0.7539045214653015, 'Y': 0.17021000385284424, 'Z': -0.09670355170965195}, {'X': 0.790333092212677, 'Y': 0.46481308341026306, 'Z': -0.05355842038989067}, {'X': 0.8001911044120789, 'Y': 0.3805046081542969, 'Z': -0.07587533444166183}, {'X': 0.8032096028327942, 'Y': 0.3194974362850189, 'Z': -0.09505975246429443}, {'X': 0.8031935691833496, 'Y': 0.2591182291507721, 'Z': -0.10708680748939514}]
