[{'X': 0.7215360403060913, 'Y': 0.6762038469314575, 'Z': -7.823887426638976e-05}, {'X': 0.654657781124115, 'Y': 0.6695643663406372, 'Z': 0.030573679134249687}, {'X': 0.6076390147209167, 'Y': 0.5983399748802185, 'Z': 0.046745665371418}, {'X': 0.5725129246711731, 'Y': 0.5350648164749146, 'Z': 0.05297800898551941}, {'X': 0.541435718536377, 'Y': 0.5231024622917175, 'Z': 0.055986057966947556}, {'X': 0.6423162221908569, 'Y': 0.44433683156967163, 'Z': 0.04382741078734398}, {'X': 0.6303390860557556, 'Y': 0.3361004590988159, 'Z': 0.054852962493896484}, {'X': 0.6219077706336975, 'Y': 0.2674988806247711, 'Z': 0.05560264736413956}, {'X': 0.6160644292831421, 'Y': 0.2141721099615097, 'Z': 0.050369903445243835}, {'X': 0.6782255172729492, 'Y': 0.41981393098831177, 'Z': 0.024065790697932243}, {'X': 0.6630107164382935, 'Y': 0.2990086078643799, 'Z': 0.033146463334560394}, {'X': 0.6470240950584412, 'Y': 0.21889378130435944, 'Z': 0.018289465457201004}, {'X': 0.6342301964759827, 'Y': 0.15633147954940796, 'Z': 0.004993819631636143}, {'X': 0.7188964486122131, 'Y': 0.4176948368549347, 'Z': 0.007483649533241987}, {'X': 0.7066699266433716, 'Y': 0.2941471338272095, 'Z': 0.013615882024168968}, {'X': 0.6926741003990173, 'Y': 0.21908394992351532, 'Z': 0.0006872867816127837}, {'X': 0.6811033487319946, 'Y': 0.15977296233177185, 'Z': -0.008677946403622627}, {'X': 0.7621077299118042, 'Y': 0.43672341108322144, 'Z': -0.005608369596302509}, {'X': 0.7747910618782043, 'Y': 0.33527159690856934, 'Z': -0.003710102289915085}, {'X': 0.7840843200683594, 'Y': 0.2641902267932892, 'Z': -0.011704209260642529}, {'X': 0.791197657585144, 'Y': 0.19693800806999207, 'Z': -0.01978810876607895}]
[{'X': 0.7265997529029846, 'Y': 0.6847412586212158, 'Z': -5.4954834922682494e-05}, {'X': 0.6558288335800171, 'Y': 0.6591278910636902, 'Z': 0.012738252989947796}, {'X': 0.6076147556304932, 'Y': 0.5833644270896912, 'Z': 0.03025933913886547}, {'X': 0.5738868117332458, 'Y': 0.5296111702919006, 'Z': 0.0380341075360775}, {'X': 0.5470224618911743, 'Y': 0.5095791220664978, 'Z': 0.040873028337955475}, {'X': 0.6564177870750427, 'Y': 0.43126553297042847, 'Z': 0.07983161509037018}, {'X': 0.6518266201019287, 'Y': 0.32165491580963135, 'Z': 0.09177885949611664}, {'X': 0.6455962061882019, 'Y': 0.2599104642868042, 'Z': 0.09392096102237701}, {'X': 0.6392368674278259, 'Y': 0.21939614415168762, 'Z': 0.0942320004105568}, {'X': 0.6936162114143372, 'Y': 0.4207298457622528, 'Z': 0.056315794587135315}, {'X': 0.6833379864692688, 'Y': 0.30504316091537476, 'Z': 0.04898053780198097}, {'X': 0.6677920818328857, 'Y': 0.2901557683944702, 'Z': 0.026098398491740227}, {'X': 0.6570766568183899, 'Y': 0.30876943469047546, 'Z': 0.014917245134711266}, {'X': 0.7330259680747986, 'Y': 0.42810630798339844, 'Z': 0.028282446786761284}, {'X': 0.7208567261695862, 'Y': 0.3339947462081909, 'Z': 0.00582408020272851}, {'X': 0.7057856321334839, 'Y': 0.3845948576927185, 'Z': -0.030674204230308533}, {'X': 0.6979439854621887, 'Y': 0.453559011220932, 'Z': -0.04522933438420296}, {'X': 0.7733311653137207, 'Y': 0.45068293809890747, 'Z': 0.0006003471789881587}, {'X': 0.766321063041687, 'Y': 0.36528193950653076, 'Z': -0.009835997596383095}, {'X': 0.7547205090522766, 'Y': 0.3212752640247345, 'Z': -0.021308939903974533}, {'X': 0.7447739839553833, 'Y': 0.2968860864639282, 'Z': -0.02976035885512829}]
[{'X': 0.7179460525512695, 'Y': 0.6851974725723267, 'Z': -6.705664418404922e-05}, {'X': 0.6523522138595581, 'Y': 0.6567445993423462, 'Z': 0.024874988943338394}, {'X': 0.6059058904647827, 'Y': 0.5764231085777283, 'Z': 0.04517531394958496}, {'X': 0.5718046426773071, 'Y': 0.5314124822616577, 'Z': 0.05088277533650398}, {'X': 0.5454196333885193, 'Y': 0.5130783319473267, 'Z': 0.0480538047850132}, {'X': 0.6576573252677917, 'Y': 0.43718963861465454, 'Z': 0.08206558972597122}, {'X': 0.654325544834137, 'Y': 0.327236533164978, 'Z': 0.08749271184206009}, {'X': 0.6467931270599365, 'Y': 0.2659763693809509, 'Z': 0.08777263760566711}, {'X': 0.6390495300292969, 'Y': 0.22891893982887268, 'Z': 0.08920282870531082}, {'X': 0.6912716031074524, 'Y': 0.4294986128807068, 'Z': 0.050221484154462814}, {'X': 0.6812291145324707, 'Y': 0.32841968536376953, 'Z': 0.031389784067869186}, {'X': 0.6616528630256653, 'Y': 0.3252050280570984, 'Z': 0.002839627442881465}, {'X': 0.6477481126785278, 'Y': 0.35128921270370483, 'Z': -0.011816833168268204}, {'X': 0.7278974056243896, 'Y': 0.4345136284828186, 'Z': 0.015701409429311752}, {'X': 0.713436484336853, 'Y': 0.34143614768981934, 'Z': -0.0089545464143157}, {'X': 0.6907854676246643, 'Y': 0.35685694217681885, 'Z': -0.04706546664237976}, {'X': 0.6775076985359192, 'Y': 0.3998379707336426, 'Z': -0.06551636010408401}, {'X': 0.7646185755729675, 'Y': 0.45443323254585266, 'Z': -0.016971731558442116}, {'X': 0.7555951476097107, 'Y': 0.37191590666770935, 'Z': -0.030834725126624107}, {'X': 0.7436987161636353, 'Y': 0.32057926058769226, 'Z': -0.04440037161111832}, {'X': 0.7326077818870544, 'Y': 0.2903694808483124, 'Z': -0.05603136494755745}]
[{'X': 0.725344181060791, 'Y': 0.7004623413085938, 'Z': -7.824620115570724e-05}, {'X': 0.6590474843978882, 'Y': 0.663337230682373, 'Z': 0.020298583433032036}, {'X': 0.6095517873764038, 'Y': 0.5884664058685303, 'Z': 0.02922491542994976}, {'X': 0.574164628982544, 'Y': 0.5389113426208496, 'Z': 0.026667781174182892}, {'X': 0.5497497916221619, 'Y': 0.5078321695327759, 'Z': 0.017223438248038292}, {'X': 0.6512941718101501, 'Y': 0.4689432382583618, 'Z': 0.03023849055171013}, {'X': 0.6479476690292358, 'Y': 0.36411887407302856, 'Z': 0.021803203970193863}, {'X': 0.6459338068962097, 'Y': 0.30195075273513794, 'Z': 0.015054499730467796}, {'X': 0.6450824737548828, 'Y': 0.2524380683898926, 'Z': 0.011075473390519619}, {'X': 0.6817429661750793, 'Y': 0.46387115120887756, 'Z': 0.0009051745291799307}, {'X': 0.676494836807251, 'Y': 0.3660631775856018, 'Z': -0.020094452425837517}, {'X': 0.6686127781867981, 'Y': 0.3198624849319458, 'Z': -0.04542013257741928}, {'X': 0.6625491976737976, 'Y': 0.2946576178073883, 'Z': -0.060728769749403}, {'X': 0.7176058888435364, 'Y': 0.4740578830242157, 'Z': -0.02980397455394268}, {'X': 0.7090011239051819, 'Y': 0.38298287987709045, 'Z': -0.05467204749584198}, {'X': 0.6957248449325562, 'Y': 0.34185707569122314, 'Z': -0.0905364602804184}, {'X': 0.68695467710495, 'Y': 0.31857064366340637, 'Z': -0.1120867133140564}, {'X': 0.7542730569839478, 'Y': 0.4995283782482147, 'Z': -0.05733301863074303}, {'X': 0.749377965927124, 'Y': 0.4281424283981323, 'Z': -0.08016915619373322}, {'X': 0.7441542148590088, 'Y': 0.37523168325424194, 'Z': -0.10107629746198654}, {'X': 0.7358997464179993, 'Y': 0.3246733248233795, 'Z': -0.120150625705719}]
[{'X': 0.7177292108535767, 'Y': 0.6776196360588074, 'Z': -6.480910087702796e-05}, {'X': 0.6552230715751648, 'Y': 0.6551653742790222, 'Z': 0.022116605192422867}, {'X': 0.6092274188995361, 'Y': 0.5803284049034119, 'Z': 0.038826119154691696}, {'X': 0.5749648213386536, 'Y': 0.529919445514679, 'Z': 0.04519981890916824}, {'X': 0.5495883226394653, 'Y': 0.5061755776405334, 'Z': 0.044225454330444336}, {'X': 0.6494108438491821, 'Y': 0.4613974094390869, 'Z': 0.06881219893693924}, {'X': 0.6478102803230286, 'Y': 0.35226112604141235, 'Z': 0.07088998705148697}, {'X': 0.6466571688652039, 'Y': 0.2886123061180115, 'Z': 0.06917386502027512}, {'X': 0.6455667614936829, 'Y': 0.24457389116287231, 'Z': 0.07087549567222595}, {'X': 0.6804491877555847, 'Y': 0.45617419481277466, 'Z': 0.042405836284160614}, {'X': 0.6752009987831116, 'Y': 0.3635978698730469, 'Z': 0.02530365251004696}, {'X': 0.6611526012420654, 'Y': 0.3690526485443115, 'Z': 0.003543986240401864}, {'X': 0.6495331525802612, 'Y': 0.392280638217926, 'Z': -0.003661612281575799}, {'X': 0.7170981168746948, 'Y': 0.4611625075340271, 'Z': 0.014226076193153858}, {'X': 0.7055466771125793, 'Y': 0.3887768089771271, 'Z': -0.013760139234364033}, {'X': 0.687838613986969, 'Y': 0.4355470538139343, 'Z': -0.047260090708732605}, {'X': 0.6780529618263245, 'Y': 0.4858624339103699, 'Z': -0.059434060007333755}, {'X': 0.7536627054214478, 'Y': 0.4779038727283478, 'Z': -0.01175176165997982}, {'X': 0.7455111742019653, 'Y': 0.40574806928634644, 'Z': -0.02793731726706028}, {'X': 0.7334010601043701, 'Y': 0.3592624068260193, 'Z': -0.039051786065101624}, {'X': 0.7209042310714722, 'Y': 0.3199447989463806, 'Z': -0.04688094183802605}]
[{'X': 0.7148163318634033, 'Y': 0.6715042591094971, 'Z': -5.8265493862563744e-05}, {'X': 0.6514958739280701, 'Y': 0.6468367576599121, 'Z': 0.013309321366250515}, {'X': 0.6059208512306213, 'Y': 0.5718956589698792, 'Z': 0.026246214285492897}, {'X': 0.5743044018745422, 'Y': 0.5240601897239685, 'Z': 0.028634998947381973}, {'X': 0.548601508140564, 'Y': 0.5041849613189697, 'Z': 0.022756516933441162}, {'X': 0.651401162147522, 'Y': 0.441386878490448, 'Z': 0.05531410872936249}, {'X': 0.6539628505706787, 'Y': 0.32749950885772705, 'Z': 0.04908674582839012}, {'X': 0.6473689079284668, 'Y': 0.2707475423812866, 'Z': 0.04769076034426689}, {'X': 0.6399827599525452, 'Y': 0.23562340438365936, 'Z': 0.05312127247452736}, {'X': 0.6850807666778564, 'Y': 0.43751809000968933, 'Z': 0.03125273436307907}, {'X': 0.673079788684845, 'Y': 0.3372713625431061, 'Z': 0.0001276741677429527}, {'X': 0.6518397331237793, 'Y': 0.3534638285636902, 'Z': -0.016426319256424904}, {'X': 0.6368163228034973, 'Y': 0.3848334550857544, 'Z': -0.01621340960264206}, {'X': 0.7219526767730713, 'Y': 0.4443088471889496, 'Z': 0.004398183897137642}, {'X': 0.7052677273750305, 'Y': 0.3866289556026459, 'Z': -0.03839980810880661}, {'X': 0.6874219179153442, 'Y': 0.4534003734588623, 'Z': -0.061880387365818024}, {'X': 0.6790061593055725, 'Y': 0.5137106776237488, 'Z': -0.05926904082298279}, {'X': 0.760021984577179, 'Y': 0.4612225890159607, 'Z': -0.021392205730080605}, {'X': 0.7476773262023926, 'Y': 0.37744414806365967, 'Z': -0.04383985698223114}, {'X': 0.72847980260849, 'Y': 0.3352227807044983, 'Z': -0.05191370099782944}, {'X': 0.709369957447052, 'Y': 0.30568987131118774, 'Z': -0.05307449400424957}]
[{'X': 0.7116504907608032, 'Y': 0.6907607913017273, 'Z': -5.086048986413516e-05}, {'X': 0.6478338837623596, 'Y': 0.6505006551742554, 'Z': 0.024911077693104744}, {'X': 0.6057272553443909, 'Y': 0.5716649293899536, 'Z': 0.032775163650512695}, {'X': 0.5747162699699402, 'Y': 0.5237547159194946, 'Z': 0.02775586023926735}, {'X': 0.5494903922080994, 'Y': 0.4976658225059509, 'Z': 0.015360929071903229}, {'X': 0.6532087922096252, 'Y': 0.45084869861602783, 'Z': 0.04505114629864693}, {'X': 0.6535333395004272, 'Y': 0.33209317922592163, 'Z': 0.040458545088768005}, {'X': 0.6430649757385254, 'Y': 0.2725774049758911, 'Z': 0.035480450838804245}, {'X': 0.6306582093238831, 'Y': 0.23847869038581848, 'Z': 0.03540598973631859}, {'X': 0.6843835711479187, 'Y': 0.45365017652511597, 'Z': 0.013569843955338001}, {'X': 0.6756254434585571, 'Y': 0.3353344202041626, 'Z': -0.01748664863407612}, {'X': 0.6529949307441711, 'Y': 0.32594791054725647, 'Z': -0.03492172434926033}, {'X': 0.6338573694229126, 'Y': 0.34325647354125977, 'Z': -0.03531378507614136}, {'X': 0.7167297005653381, 'Y': 0.4669014513492584, 'Z': -0.018066171556711197}, {'X': 0.693280816078186, 'Y': 0.4031904637813568, 'Z': -0.05383990705013275}, {'X': 0.669953465461731, 'Y': 0.46621739864349365, 'Z': -0.07436461001634598}, {'X': 0.6588689684867859, 'Y': 0.5243971347808838, 'Z': -0.07463336735963821}, {'X': 0.7474554181098938, 'Y': 0.48808369040489197, 'Z': -0.04689076170325279}, {'X': 0.7332645058631897, 'Y': 0.4102485775947571, 'Z': -0.06997761130332947}, {'X': 0.7157065272331238, 'Y': 0.36313554644584656, 'Z': -0.08391160517930984}, {'X': 0.7004698514938354, 'Y': 0.32179024815559387, 'Z': -0.0932794064283371}]
[{'X': 0.7151628136634827, 'Y': 0.6802204847335815, 'Z': -4.9790720368037e-05}, {'X': 0.6538477540016174, 'Y': 0.6499895453453064, 'Z': 0.020054858177900314}, {'X': 0.6078860759735107, 'Y': 0.5692054033279419, 'Z': 0.0269854087382555}, {'X': 0.5777477025985718, 'Y': 0.5190691947937012, 'Z': 0.020876355469226837}, {'X': 0.5532862544059753, 'Y': 0.49214866757392883, 'Z': 0.003907139413058758}, {'X': 0.6549566388130188, 'Y': 0.4346154034137726, 'Z': 0.048602666705846786}, {'X': 0.6530662178993225, 'Y': 0.3312127888202667, 'Z': 0.03802312910556793}, {'X': 0.6458845138549805, 'Y': 0.26673686504364014, 'Z': 0.033158186823129654}, {'X': 0.6344459056854248, 'Y': 0.21623840928077698, 'Z': 0.03220314905047417}, {'X': 0.6866539716720581, 'Y': 0.43388891220092773, 'Z': 0.014722677879035473}, {'X': 0.6738702654838562, 'Y': 0.3391871750354767, 'Z': -0.024303438141942024}, {'X': 0.6491495966911316, 'Y': 0.33074039220809937, 'Z': -0.05013172701001167}, {'X': 0.6254203915596008, 'Y': 0.3421386480331421, 'Z': -0.05864619091153145}, {'X': 0.722556471824646, 'Y': 0.442050576210022, 'Z': -0.02171136997640133}, {'X': 0.6930440068244934, 'Y': 0.39781269431114197, 'Z': -0.06944479048252106}, {'X': 0.6654958128929138, 'Y': 0.46518054604530334, 'Z': -0.09753202646970749}, {'X': 0.6493105888366699, 'Y': 0.5305546522140503, 'Z': -0.09997870773077011}, {'X': 0.759750485420227, 'Y': 0.4589247405529022, 'Z': -0.05597800388932228}, {'X': 0.7392236590385437, 'Y': 0.3774300813674927, 'Z': -0.07178155332803726}, {'X': 0.7170721888542175, 'Y': 0.32583460211753845, 'Z': -0.08386094123125076}, {'X': 0.6951329708099365, 'Y': 0.2856401801109314, 'Z': -0.0936095118522644}]
[{'X': 0.7189658284187317, 'Y': 0.6876454949378967, 'Z': -2.674527968338225e-05}, {'X': 0.6577869653701782, 'Y': 0.6541967391967773, 'Z': 0.01252589002251625}, {'X': 0.6097640991210938, 'Y': 0.5693116784095764, 'Z': 0.02097814343869686}, {'X': 0.5755743384361267, 'Y': 0.5170988440513611, 'Z': 0.016612228006124496}, {'X': 0.5560576319694519, 'Y': 0.47725042700767517, 'Z': 0.0027063169982284307}, {'X': 0.65633225440979, 'Y': 0.4378124475479126, 'Z': 0.06435786932706833}, {'X': 0.6503679752349854, 'Y': 0.3353760838508606, 'Z': 0.05937909334897995}, {'X': 0.6413120031356812, 'Y': 0.27012109756469727, 'Z': 0.05396994575858116}, {'X': 0.6300874948501587, 'Y': 0.21812748908996582, 'Z': 0.05072638764977455}, {'X': 0.6846109628677368, 'Y': 0.4352823495864868, 'Z': 0.035457611083984375}, {'X': 0.6694369316101074, 'Y': 0.33781445026397705, 'Z': 0.00612600427120924}, {'X': 0.6448425054550171, 'Y': 0.33051109313964844, 'Z': -0.021074466407299042}, {'X': 0.6223545074462891, 'Y': 0.3390546143054962, 'Z': -0.02958446927368641}, {'X': 0.7163037657737732, 'Y': 0.44182705879211426, 'Z': 0.0024443145375698805}, {'X': 0.6873482465744019, 'Y': 0.39131999015808105, 'Z': -0.0431385301053524}, {'X': 0.6586605310440063, 'Y': 0.46380677819252014, 'Z': -0.08126922696828842}, {'X': 0.6426615118980408, 'Y': 0.5336889624595642, 'Z': -0.09022631496191025}, {'X': 0.7492550611495972, 'Y': 0.4549153745174408, 'Z': -0.029315102845430374}, {'X': 0.7286407351493835, 'Y': 0.3746994435787201, 'Z': -0.04389471933245659}, {'X': 0.7043090462684631, 'Y': 0.32247015833854675, 'Z': -0.061017025262117386}, {'X': 0.6812641024589539, 'Y': 0.28092360496520996, 'Z': -0.07537841796875}]
[{'X': 0.7346634864807129, 'Y': 0.6917677521705627, 'Z': -9.895840048557147e-05}, {'X': 0.6741835474967957, 'Y': 0.6622177958488464, 'Z': 0.005240557249635458}, {'X': 0.6191356182098389, 'Y': 0.5781558752059937, 'Z': 0.004764608573168516}, {'X': 0.5884187817573547, 'Y': 0.5081161260604858, 'Z': -0.009501750580966473}, {'X': 0.5772336721420288, 'Y': 0.45179155468940735, 'Z': -0.02722141332924366}, {'X': 0.6591755747795105, 'Y': 0.4463074803352356, 'Z': 0.05675579607486725}, {'X': 0.6476254463195801, 'Y': 0.3545200824737549, 'Z': 0.06961094588041306}, {'X': 0.6374537348747253, 'Y': 0.29912352561950684, 'Z': 0.07567182928323746}, {'X': 0.6255040168762207, 'Y': 0.251301646232605, 'Z': 0.07895701378583908}, {'X': 0.6856399774551392, 'Y': 0.4297286868095398, 'Z': 0.03440884128212929}, {'X': 0.6661161780357361, 'Y': 0.337336003780365, 'Z': 0.03650270402431488}, {'X': 0.6428645253181458, 'Y': 0.3012808859348297, 'Z': 0.026433106511831284}, {'X': 0.6259704828262329, 'Y': 0.27562230825424194, 'Z': 0.022779036313295364}, {'X': 0.7168843150138855, 'Y': 0.4299216568470001, 'Z': 0.00656116334721446}, {'X': 0.6920904517173767, 'Y': 0.3462272882461548, 'Z': -0.0012792490888386965}, {'X': 0.6522207856178284, 'Y': 0.33769339323043823, 'Z': -0.03309180215001106}, {'X': 0.6238726377487183, 'Y': 0.33941590785980225, 'Z': -0.05210687592625618}, {'X': 0.7515868544578552, 'Y': 0.4442509412765503, 'Z': -0.021145902574062347}, {'X': 0.7315457463264465, 'Y': 0.3658261299133301, 'Z': -0.024883493781089783}, {'X': 0.7078470587730408, 'Y': 0.31388503313064575, 'Z': -0.03950728476047516}, {'X': 0.6858482360839844, 'Y': 0.26656585931777954, 'Z': -0.0528406947851181}]
[{'X': 0.7288857698440552, 'Y': 0.6989884376525879, 'Z': -0.00010140548693016171}, {'X': 0.6654295921325684, 'Y': 0.6592890620231628, 'Z': 0.01404742430895567}, {'X': 0.6170272827148438, 'Y': 0.5652352571487427, 'Z': 0.018855078145861626}, {'X': 0.583906352519989, 'Y': 0.5047153234481812, 'Z': 0.009162072092294693}, {'X': 0.5657829642295837, 'Y': 0.47309428453445435, 'Z': -0.0073126861825585365}, {'X': 0.6551791429519653, 'Y': 0.4465811252593994, 'Z': 0.06662645936012268}, {'X': 0.6454736590385437, 'Y': 0.34406226873397827, 'Z': 0.06669514626264572}, {'X': 0.6343697309494019, 'Y': 0.2845385670661926, 'Z': 0.064235620200634}, {'X': 0.6219626665115356, 'Y': 0.23163384199142456, 'Z': 0.071251280605793}, {'X': 0.684408962726593, 'Y': 0.43605875968933105, 'Z': 0.042851049453020096}, {'X': 0.6682645082473755, 'Y': 0.33787083625793457, 'Z': 0.026521049439907074}, {'X': 0.6473215222358704, 'Y': 0.29468294978141785, 'Z': 0.004142221063375473}, {'X': 0.6279507875442505, 'Y': 0.2568763494491577, 'Z': -0.0026519871316850185}, {'X': 0.715854823589325, 'Y': 0.43858012557029724, 'Z': 0.013489286415278912}, {'X': 0.6878922581672668, 'Y': 0.3956129550933838, 'Z': -0.01600673235952854}, {'X': 0.6614106893539429, 'Y': 0.4747892916202545, 'Z': -0.046203333884477615}, {'X': 0.6451708674430847, 'Y': 0.5315271019935608, 'Z': -0.05193948373198509}, {'X': 0.7475054264068604, 'Y': 0.44706490635871887, 'Z': -0.013658808544278145}, {'X': 0.7274134755134583, 'Y': 0.36505764722824097, 'Z': -0.016533182933926582}, {'X': 0.7045231461524963, 'Y': 0.3090544044971466, 'Z': -0.02282935194671154}, {'X': 0.6818034052848816, 'Y': 0.251395583152771, 'Z': -0.027474481612443924}]
[{'X': 0.7276443243026733, 'Y': 0.7117511630058289, 'Z': -6.27790650469251e-05}, {'X': 0.6647990942001343, 'Y': 0.6635301113128662, 'Z': 0.019079841673374176}, {'X': 0.6193554997444153, 'Y': 0.5663800239562988, 'Z': 0.02590351179242134}, {'X': 0.5853092074394226, 'Y': 0.5027520656585693, 'Z': 0.01855246163904667}, {'X': 0.5646840929985046, 'Y': 0.46625998616218567, 'Z': 0.004861117340624332}, {'X': 0.6556068658828735, 'Y': 0.4474776089191437, 'Z': 0.06959959864616394}, {'X': 0.6431223154067993, 'Y': 0.3470829725265503, 'Z': 0.06706776469945908}, {'X': 0.6322956085205078, 'Y': 0.2869414687156677, 'Z': 0.06194829195737839}, {'X': 0.6226560473442078, 'Y': 0.23191864788532257, 'Z': 0.06334636360406876}, {'X': 0.6834741830825806, 'Y': 0.43929994106292725, 'Z': 0.04363338649272919}, {'X': 0.6637046337127686, 'Y': 0.32834428548812866, 'Z': 0.02173604629933834}, {'X': 0.6408241391181946, 'Y': 0.27635201811790466, 'Z': -0.002759418683126569}, {'X': 0.6213425397872925, 'Y': 0.23105590045452118, 'Z': -0.013599291443824768}, {'X': 0.7133517861366272, 'Y': 0.44527506828308105, 'Z': 0.012082431465387344}, {'X': 0.676568865776062, 'Y': 0.3960389494895935, 'Z': -0.02893368899822235}, {'X': 0.6488484740257263, 'Y': 0.4833948016166687, 'Z': -0.062016941606998444}, {'X': 0.6350315809249878, 'Y': 0.549321174621582, 'Z': -0.06695970147848129}, {'X': 0.7439595460891724, 'Y': 0.45505964756011963, 'Z': -0.015347141772508621}, {'X': 0.7237107157707214, 'Y': 0.3719818592071533, 'Z': -0.024851776659488678}, {'X': 0.7031183242797852, 'Y': 0.3198956251144409, 'Z': -0.033943045884370804}, {'X': 0.6845607757568359, 'Y': 0.26419636607170105, 'Z': -0.040603894740343094}]
[{'X': 0.725167989730835, 'Y': 0.7042526006698608, 'Z': -8.895908831618726e-05}, {'X': 0.6592154502868652, 'Y': 0.6630552411079407, 'Z': 0.020031755790114403}, {'X': 0.6122885346412659, 'Y': 0.5699893832206726, 'Z': 0.03153352439403534}, {'X': 0.5803433656692505, 'Y': 0.5104396343231201, 'Z': 0.02549043484032154}, {'X': 0.5652825832366943, 'Y': 0.4800156056880951, 'Z': 0.01135104987770319}, {'X': 0.6523873805999756, 'Y': 0.45090869069099426, 'Z': 0.07310854643583298}, {'X': 0.6416797041893005, 'Y': 0.3497844338417053, 'Z': 0.06917181611061096}, {'X': 0.6315271854400635, 'Y': 0.28693780303001404, 'Z': 0.06086023524403572}, {'X': 0.6219250559806824, 'Y': 0.23533186316490173, 'Z': 0.05871819332242012}, {'X': 0.6804402470588684, 'Y': 0.4415021240711212, 'Z': 0.0439474955201149}, {'X': 0.6616224050521851, 'Y': 0.32976943254470825, 'Z': 0.025749728083610535}, {'X': 0.6393977403640747, 'Y': 0.2726828455924988, 'Z': -0.0015440904535353184}, {'X': 0.6177111864089966, 'Y': 0.22327342629432678, 'Z': -0.013333750888705254}, {'X': 0.7122059464454651, 'Y': 0.44609031081199646, 'Z': 0.010280205868184566}, {'X': 0.6771396398544312, 'Y': 0.38685375452041626, 'Z': -0.03621697425842285}, {'X': 0.6468387246131897, 'Y': 0.4656808078289032, 'Z': -0.0839519128203392}, {'X': 0.6276305913925171, 'Y': 0.5347605347633362, 'Z': -0.09603377431631088}, {'X': 0.7453749179840088, 'Y': 0.45144641399383545, 'Z': -0.0189500842243433}, {'X': 0.7275452017784119, 'Y': 0.3653540015220642, 'Z': -0.0320725217461586}, {'X': 0.7096368670463562, 'Y': 0.30815160274505615, 'Z': -0.04772458225488663}, {'X': 0.6907232999801636, 'Y': 0.24981731176376343, 'Z': -0.05865045636892319}]
[{'X': 0.7185589075088501, 'Y': 0.693327784538269, 'Z': -5.213652548263781e-05}, {'X': 0.6582428216934204, 'Y': 0.6669607162475586, 'Z': 0.008680940605700016}, {'X': 0.6112281084060669, 'Y': 0.5854102969169617, 'Z': 0.017029475420713425}, {'X': 0.5800597071647644, 'Y': 0.5286757946014404, 'Z': 0.017288165166974068}, {'X': 0.5559459328651428, 'Y': 0.5059158802032471, 'Z': 0.014618448913097382}, {'X': 0.6491986513137817, 'Y': 0.448733925819397, 'Z': 0.03782644867897034}, {'X': 0.6446847915649414, 'Y': 0.3303983807563782, 'Z': 0.04388977959752083}, {'X': 0.6359336972236633, 'Y': 0.26093563437461853, 'Z': 0.04223458468914032}, {'X': 0.6221011877059937, 'Y': 0.20669221878051758, 'Z': 0.0348433218896389}, {'X': 0.680719792842865, 'Y': 0.4400787949562073, 'Z': 0.013324224390089512}, {'X': 0.6661839485168457, 'Y': 0.36023712158203125, 'Z': -0.0018341273535043001}, {'X': 0.6468011736869812, 'Y': 0.37509584426879883, 'Z': -0.03212859481573105}, {'X': 0.6332640647888184, 'Y': 0.39948731660842896, 'Z': -0.049657147377729416}, {'X': 0.7138404250144958, 'Y': 0.44283509254455566, 'Z': -0.011838441714644432}, {'X': 0.6957917809486389, 'Y': 0.35842186212539673, 'Z': -0.026049278676509857}, {'X': 0.6669825911521912, 'Y': 0.3723122477531433, 'Z': -0.06119664013385773}, {'X': 0.6485124230384827, 'Y': 0.4010077118873596, 'Z': -0.08077739179134369}, {'X': 0.7479540705680847, 'Y': 0.4559642970561981, 'Z': -0.037773121148347855}, {'X': 0.746507465839386, 'Y': 0.3584577441215515, 'Z': -0.049184367060661316}, {'X': 0.7409511804580688, 'Y': 0.28493839502334595, 'Z': -0.06938910484313965}, {'X': 0.7332904934883118, 'Y': 0.21673211455345154, 'Z': -0.08754950016736984}]
