[{'X': 0.306412011384964, 'Y': 0.7642863988876343, 'Z': -6.569335528183728e-05}, {'X': 0.354646235704422, 'Y': 0.7566917538642883, 'Z': -0.03316212072968483}, {'X': 0.3889571726322174, 'Y': 0.6867663860321045, 'Z': -0.04489552229642868}, {'X': 0.4073352515697479, 'Y': 0.603020191192627, 'Z': -0.05805192515254021}, {'X': 0.41239237785339355, 'Y': 0.5340535640716553, 'Z': -0.07036999613046646}, {'X': 0.3702564537525177, 'Y': 0.5975981950759888, 'Z': -0.028787460178136826}, {'X': 0.38021785020828247, 'Y': 0.518269419670105, 'Z': -0.06764610856771469}, {'X': 0.37853145599365234, 'Y': 0.5821372270584106, 'Z': -0.07329137623310089}, {'X': 0.3786975145339966, 'Y': 0.6309410333633423, 'Z': -0.06632820516824722}, {'X': 0.34129562973976135, 'Y': 0.5993454456329346, 'Z': -0.028954077512025833}, {'X': 0.3501738905906677, 'Y': 0.5263004302978516, 'Z': -0.08823782205581665}, {'X': 0.3498603105545044, 'Y': 0.6093453168869019, 'Z': -0.09599803388118744}, {'X': 0.34568363428115845, 'Y': 0.6627160906791687, 'Z': -0.08323906362056732}, {'X': 0.3121137022972107, 'Y': 0.61658775806427, 'Z': -0.0375756174325943}, {'X': 0.31983286142349243, 'Y': 0.5595617294311523, 'Z': -0.09487100690603256}, {'X': 0.31988388299942017, 'Y': 0.6391682028770447, 'Z': -0.09909316897392273}, {'X': 0.31695014238357544, 'Y': 0.6869279742240906, 'Z': -0.0894516333937645}, {'X': 0.2874305546283722, 'Y': 0.6477554440498352, 'Z': -0.04687865078449249}, {'X': 0.2879229784011841, 'Y': 0.621258556842804, 'Z': -0.094684898853302}, {'X': 0.28873157501220703, 'Y': 0.6664289236068726, 'Z': -0.10943295806646347}, {'X': 0.28720492124557495, 'Y': 0.6963160634040833, 'Z': -0.11251311749219894}]
[{'X': 0.29493385553359985, 'Y': 0.8332581520080566, 'Z': -0.0001001406490104273}, {'X': 0.3426665663719177, 'Y': 0.7850133180618286, 'Z': -0.015553312376141548}, {'X': 0.3846985101699829, 'Y': 0.6893579363822937, 'Z': -0.029374737292528152}, {'X': 0.4253048300743103, 'Y': 0.6326515674591064, 'Z': -0.04392148554325104}, {'X': 0.46712809801101685, 'Y': 0.6104033589363098, 'Z': -0.06335626542568207}, {'X': 0.34161660075187683, 'Y': 0.5857516527175903, 'Z': -0.013651685789227486}, {'X': 0.3515922427177429, 'Y': 0.4744780659675598, 'Z': -0.05859687179327011}, {'X': 0.35864540934562683, 'Y': 0.40733587741851807, 'Z': -0.08713212609291077}, {'X': 0.360300749540329, 'Y': 0.34231361746788025, 'Z': -0.10787443071603775}, {'X': 0.3106553256511688, 'Y': 0.5955116152763367, 'Z': -0.029497094452381134}, {'X': 0.34643006324768066, 'Y': 0.533473014831543, 'Z': -0.08770114928483963}, {'X': 0.35652628540992737, 'Y': 0.6325997114181519, 'Z': -0.07337550073862076}, {'X': 0.3455219566822052, 'Y': 0.6702826023101807, 'Z': -0.04846865311264992}, {'X': 0.28084248304367065, 'Y': 0.6180017590522766, 'Z': -0.053256113082170486}, {'X': 0.31586235761642456, 'Y': 0.5747096538543701, 'Z': -0.10472822934389114}, {'X': 0.32498684525489807, 'Y': 0.6681819558143616, 'Z': -0.08052349835634232}, {'X': 0.3123345971107483, 'Y': 0.6977572441101074, 'Z': -0.05530553683638573}, {'X': 0.25183647871017456, 'Y': 0.6482325196266174, 'Z': -0.07784954458475113}, {'X': 0.2853672504425049, 'Y': 0.6175846457481384, 'Z': -0.11356766521930695}, {'X': 0.30227354168891907, 'Y': 0.6742925643920898, 'Z': -0.10220266878604889}, {'X': 0.29212483763694763, 'Y': 0.6886066198348999, 'Z': -0.08991369605064392}]
[{'X': 0.295131117105484, 'Y': 0.8325223326683044, 'Z': -8.834631444187835e-05}, {'X': 0.34128662943840027, 'Y': 0.7864309549331665, 'Z': -0.014131576754152775}, {'X': 0.3827371895313263, 'Y': 0.692132830619812, 'Z': -0.031008441001176834}, {'X': 0.4234759211540222, 'Y': 0.6365429759025574, 'Z': -0.04923797771334648}, {'X': 0.46572208404541016, 'Y': 0.6139339208602905, 'Z': -0.07210627943277359}, {'X': 0.3425568640232086, 'Y': 0.5845809578895569, 'Z': -0.011298621073365211}, {'X': 0.35273945331573486, 'Y': 0.47748881578445435, 'Z': -0.05373501405119896}, {'X': 0.35961323976516724, 'Y': 0.4093778729438782, 'Z': -0.08110333979129791}, {'X': 0.36053967475891113, 'Y': 0.343904584646225, 'Z': -0.10207311064004898}, {'X': 0.3103851079940796, 'Y': 0.5946836471557617, 'Z': -0.028312427923083305}, {'X': 0.3471733033657074, 'Y': 0.5385483503341675, 'Z': -0.08564382046461105}, {'X': 0.35620877146720886, 'Y': 0.6360116004943848, 'Z': -0.0741228237748146}, {'X': 0.3439302146434784, 'Y': 0.667555570602417, 'Z': -0.05111536383628845}, {'X': 0.27975690364837646, 'Y': 0.6176854968070984, 'Z': -0.05197402462363243}, {'X': 0.3169931173324585, 'Y': 0.5786688327789307, 'Z': -0.10025732964277267}, {'X': 0.3249053359031677, 'Y': 0.6719515919685364, 'Z': -0.07625014334917068}, {'X': 0.31073445081710815, 'Y': 0.6957358121871948, 'Z': -0.05175258219242096}, {'X': 0.2505232095718384, 'Y': 0.6479429006576538, 'Z': -0.07690081000328064}, {'X': 0.2871360778808594, 'Y': 0.6199905872344971, 'Z': -0.10864375531673431}, {'X': 0.3018345236778259, 'Y': 0.6798287034034729, 'Z': -0.09447850286960602}, {'X': 0.28834909200668335, 'Y': 0.6916137337684631, 'Z': -0.08064649999141693}]
[{'X': 0.29589369893074036, 'Y': 0.8230286836624146, 'Z': -8.640278247185051e-05}, {'X': 0.34123411774635315, 'Y': 0.7831187844276428, 'Z': -0.019485989585518837}, {'X': 0.38267841935157776, 'Y': 0.6921311616897583, 'Z': -0.03721918538212776}, {'X': 0.42294323444366455, 'Y': 0.6369519829750061, 'Z': -0.05597774684429169}, {'X': 0.46430280804634094, 'Y': 0.6110010147094727, 'Z': -0.07969830930233002}, {'X': 0.34224000573158264, 'Y': 0.583563506603241, 'Z': -0.017895614728331566}, {'X': 0.35311606526374817, 'Y': 0.4775886535644531, 'Z': -0.06416621059179306}, {'X': 0.3590591549873352, 'Y': 0.4082266688346863, 'Z': -0.09630627930164337}, {'X': 0.360125333070755, 'Y': 0.34239569306373596, 'Z': -0.1200113445520401}, {'X': 0.3105444610118866, 'Y': 0.5927968621253967, 'Z': -0.03160325810313225}, {'X': 0.3450506925582886, 'Y': 0.5352870225906372, 'Z': -0.09034357964992523}, {'X': 0.3555466830730438, 'Y': 0.6301801204681396, 'Z': -0.07848512381315231}, {'X': 0.3453267216682434, 'Y': 0.6661970615386963, 'Z': -0.05478300526738167}, {'X': 0.2797384262084961, 'Y': 0.6148397326469421, 'Z': -0.053279485553503036}, {'X': 0.3146091103553772, 'Y': 0.5757002830505371, 'Z': -0.1039508730173111}, {'X': 0.3246827721595764, 'Y': 0.6667303442955017, 'Z': -0.08169858157634735}, {'X': 0.31266456842422485, 'Y': 0.6953306198120117, 'Z': -0.05793328583240509}, {'X': 0.2501448392868042, 'Y': 0.6448121070861816, 'Z': -0.07576318085193634}, {'X': 0.2835829257965088, 'Y': 0.61855149269104, 'Z': -0.1131402850151062}, {'X': 0.3003605008125305, 'Y': 0.6759116053581238, 'Z': -0.10164449363946915}, {'X': 0.2906187176704407, 'Y': 0.6924416422843933, 'Z': -0.08862124383449554}]
[{'X': 0.2973748445510864, 'Y': 0.8123053908348083, 'Z': -8.618141146143898e-05}, {'X': 0.3412165939807892, 'Y': 0.7829118967056274, 'Z': -0.02789016254246235}, {'X': 0.3822897970676422, 'Y': 0.6935480833053589, 'Z': -0.045165348798036575}, {'X': 0.42034509778022766, 'Y': 0.6370189189910889, 'Z': -0.06163368001580238}, {'X': 0.4596448838710785, 'Y': 0.6079840660095215, 'Z': -0.08037769049406052}, {'X': 0.34126415848731995, 'Y': 0.5849179029464722, 'Z': -0.026895130053162575}, {'X': 0.35023245215415955, 'Y': 0.4813494086265564, 'Z': -0.07661516219377518}, {'X': 0.3568776547908783, 'Y': 0.4111785888671875, 'Z': -0.11197616159915924}, {'X': 0.3590863347053528, 'Y': 0.34535497426986694, 'Z': -0.14037714898586273}, {'X': 0.3101554214954376, 'Y': 0.5925452709197998, 'Z': -0.036168575286865234}, {'X': 0.3420146405696869, 'Y': 0.5385632514953613, 'Z': -0.09738990664482117}, {'X': 0.3547194302082062, 'Y': 0.631483256816864, 'Z': -0.08791184425354004}, {'X': 0.34668025374412537, 'Y': 0.6705314517021179, 'Z': -0.06524920463562012}, {'X': 0.27964693307876587, 'Y': 0.615564227104187, 'Z': -0.054092373698949814}, {'X': 0.31197118759155273, 'Y': 0.5793104767799377, 'Z': -0.10838063061237335}, {'X': 0.32443949580192566, 'Y': 0.6682778000831604, 'Z': -0.08956833183765411}, {'X': 0.31522101163864136, 'Y': 0.7005674839019775, 'Z': -0.06598645448684692}, {'X': 0.25029709935188293, 'Y': 0.6484455466270447, 'Z': -0.07347210496664047}, {'X': 0.2800354063510895, 'Y': 0.6216707825660706, 'Z': -0.11825761944055557}, {'X': 0.29835784435272217, 'Y': 0.6748085618019104, 'Z': -0.11276212334632874}, {'X': 0.2921920418739319, 'Y': 0.6928079128265381, 'Z': -0.1014389768242836}]
[{'X': 0.2985520362854004, 'Y': 0.8050218820571899, 'Z': -7.261466089403257e-05}, {'X': 0.342496782541275, 'Y': 0.7802402973175049, 'Z': -0.024932652711868286}, {'X': 0.38296663761138916, 'Y': 0.6915823221206665, 'Z': -0.043336186558008194}, {'X': 0.42074254155158997, 'Y': 0.6374828815460205, 'Z': -0.06105003133416176}, {'X': 0.46108803153038025, 'Y': 0.6115127801895142, 'Z': -0.08038098365068436}, {'X': 0.3409164547920227, 'Y': 0.5801150798797607, 'Z': -0.024111805483698845}, {'X': 0.3522982895374298, 'Y': 0.4831079840660095, 'Z': -0.0723562240600586}, {'X': 0.35849669575691223, 'Y': 0.41009554266929626, 'Z': -0.10564668476581573}, {'X': 0.361444890499115, 'Y': 0.34385228157043457, 'Z': -0.1312023252248764}, {'X': 0.308122456073761, 'Y': 0.5856814980506897, 'Z': -0.03446870669722557}, {'X': 0.34357506036758423, 'Y': 0.541387677192688, 'Z': -0.09246350079774857}, {'X': 0.3523363471031189, 'Y': 0.6368148326873779, 'Z': -0.07419727742671967}, {'X': 0.3418276607990265, 'Y': 0.6726318001747131, 'Z': -0.04530685395002365}, {'X': 0.27720358967781067, 'Y': 0.6090313792228699, 'Z': -0.05371897667646408}, {'X': 0.3144981563091278, 'Y': 0.5777981877326965, 'Z': -0.10785729438066483}, {'X': 0.3231428563594818, 'Y': 0.6681007742881775, 'Z': -0.08779523521661758}, {'X': 0.31060653924942017, 'Y': 0.6937806010246277, 'Z': -0.06390301883220673}, {'X': 0.2480306178331375, 'Y': 0.6412311792373657, 'Z': -0.074229396879673}, {'X': 0.2839221954345703, 'Y': 0.6208239197731018, 'Z': -0.11740310490131378}, {'X': 0.2998054623603821, 'Y': 0.6784787178039551, 'Z': -0.10798348486423492}, {'X': 0.2883431911468506, 'Y': 0.6947289705276489, 'Z': -0.09749150276184082}]
[{'X': 0.29802221059799194, 'Y': 0.8068376183509827, 'Z': -6.790529005229473e-05}, {'X': 0.3415682315826416, 'Y': 0.7808187007904053, 'Z': -0.022808389738202095}, {'X': 0.38178226351737976, 'Y': 0.6908894777297974, 'Z': -0.039427250623703}, {'X': 0.41871923208236694, 'Y': 0.6352349519729614, 'Z': -0.05576108396053314}, {'X': 0.45900872349739075, 'Y': 0.6061087846755981, 'Z': -0.07398013770580292}, {'X': 0.34010329842567444, 'Y': 0.5792559385299683, 'Z': -0.01961040124297142}, {'X': 0.3519052565097809, 'Y': 0.4836525022983551, 'Z': -0.06838364899158478}, {'X': 0.359414666891098, 'Y': 0.41216978430747986, 'Z': -0.10233327001333237}, {'X': 0.3637702763080597, 'Y': 0.3472245931625366, 'Z': -0.12754108011722565}, {'X': 0.3074150085449219, 'Y': 0.5844225883483887, 'Z': -0.03097021020948887}, {'X': 0.3431614637374878, 'Y': 0.539732813835144, 'Z': -0.08861684799194336}, {'X': 0.35254544019699097, 'Y': 0.6332545280456543, 'Z': -0.07107698172330856}, {'X': 0.3419263958930969, 'Y': 0.6685407161712646, 'Z': -0.04307948052883148}, {'X': 0.2768253982067108, 'Y': 0.6068992614746094, 'Z': -0.05146554112434387}, {'X': 0.3149951100349426, 'Y': 0.5761757493019104, 'Z': -0.10564593970775604}, {'X': 0.32342368364334106, 'Y': 0.6657290458679199, 'Z': -0.08430065214633942}, {'X': 0.31000062823295593, 'Y': 0.6920796036720276, 'Z': -0.05979594588279724}, {'X': 0.24851112067699432, 'Y': 0.63777095079422, 'Z': -0.07296320796012878}, {'X': 0.28542330861091614, 'Y': 0.620047926902771, 'Z': -0.11593594402074814}, {'X': 0.3007574677467346, 'Y': 0.67826247215271, 'Z': -0.10466939210891724}, {'X': 0.2883951663970947, 'Y': 0.6949356198310852, 'Z': -0.0924694612622261}]
[{'X': 0.2983435392379761, 'Y': 0.795903205871582, 'Z': -6.578589818673208e-05}, {'X': 0.3417290449142456, 'Y': 0.7758892774581909, 'Z': -0.0246417336165905}, {'X': 0.3811396360397339, 'Y': 0.6899999380111694, 'Z': -0.04019034653902054}, {'X': 0.41602957248687744, 'Y': 0.6343662738800049, 'Z': -0.05501437559723854}, {'X': 0.45428466796875, 'Y': 0.6046387553215027, 'Z': -0.06998885422945023}, {'X': 0.3410731256008148, 'Y': 0.5844383239746094, 'Z': -0.02018001116812229}, {'X': 0.3540102243423462, 'Y': 0.4891156256198883, 'Z': -0.0680665373802185}, {'X': 0.36310988664627075, 'Y': 0.41760143637657166, 'Z': -0.10197953134775162}, {'X': 0.3694559633731842, 'Y': 0.3540327250957489, 'Z': -0.1267348974943161}, {'X': 0.3096264898777008, 'Y': 0.5883287191390991, 'Z': -0.029860518872737885}, {'X': 0.3429969847202301, 'Y': 0.5429162383079529, 'Z': -0.08813586086034775}, {'X': 0.3500361144542694, 'Y': 0.6401870846748352, 'Z': -0.07354319840669632}, {'X': 0.3389545679092407, 'Y': 0.6767474412918091, 'Z': -0.04600550979375839}, {'X': 0.2784990072250366, 'Y': 0.6097460389137268, 'Z': -0.04829932376742363}, {'X': 0.3148595988750458, 'Y': 0.5737360119819641, 'Z': -0.10430900007486343}, {'X': 0.322681725025177, 'Y': 0.666252851486206, 'Z': -0.08762145787477493}, {'X': 0.3100937306880951, 'Y': 0.6921869516372681, 'Z': -0.0640982985496521}, {'X': 0.24837574362754822, 'Y': 0.6396144032478333, 'Z': -0.06771218776702881}, {'X': 0.2838793396949768, 'Y': 0.6171263456344604, 'Z': -0.11231141537427902}, {'X': 0.29892393946647644, 'Y': 0.6779915690422058, 'Z': -0.10451028496026993}, {'X': 0.28745898604393005, 'Y': 0.6952261924743652, 'Z': -0.09307610243558884}]
[{'X': 0.29688847064971924, 'Y': 0.7960195541381836, 'Z': -8.716958109289408e-05}, {'X': 0.3422412872314453, 'Y': 0.7672498226165771, 'Z': -0.028498483821749687}, {'X': 0.3808218836784363, 'Y': 0.6870697140693665, 'Z': -0.04453694447875023}, {'X': 0.4141179621219635, 'Y': 0.6300104856491089, 'Z': -0.061413783580064774}, {'X': 0.45068928599357605, 'Y': 0.5944851040840149, 'Z': -0.07834681868553162}, {'X': 0.34337252378463745, 'Y': 0.5823452472686768, 'Z': -0.01996600441634655}, {'X': 0.349786639213562, 'Y': 0.49608996510505676, 'Z': -0.06855537742376328}, {'X': 0.36251360177993774, 'Y': 0.44935721158981323, 'Z': -0.10198023915290833}, {'X': 0.375045508146286, 'Y': 0.41344428062438965, 'Z': -0.1238318681716919}, {'X': 0.3126804828643799, 'Y': 0.5882031321525574, 'Z': -0.027630412951111794}, {'X': 0.3386836647987366, 'Y': 0.5385194420814514, 'Z': -0.09058193862438202}, {'X': 0.35009297728538513, 'Y': 0.6273550987243652, 'Z': -0.08646172285079956}, {'X': 0.3450843095779419, 'Y': 0.6641472578048706, 'Z': -0.06415826827287674}, {'X': 0.28118306398391724, 'Y': 0.6119078397750854, 'Z': -0.044529981911182404}, {'X': 0.3098989427089691, 'Y': 0.5756558179855347, 'Z': -0.1011383980512619}, {'X': 0.32024404406547546, 'Y': 0.6626461148262024, 'Z': -0.08555015176534653}, {'X': 0.31296199560165405, 'Y': 0.6926625370979309, 'Z': -0.05988088250160217}, {'X': 0.25015825033187866, 'Y': 0.6460207104682922, 'Z': -0.06368516385555267}, {'X': 0.2784890830516815, 'Y': 0.6192242503166199, 'Z': -0.10919806361198425}, {'X': 0.2944822907447815, 'Y': 0.6708469986915588, 'Z': -0.10465724021196365}, {'X': 0.28874048590660095, 'Y': 0.685662031173706, 'Z': -0.09251584857702255}]
[{'X': 0.29787689447402954, 'Y': 0.7875276207923889, 'Z': -2.1939347789157182e-05}, {'X': 0.34292080998420715, 'Y': 0.7680500149726868, 'Z': -0.019565625116229057}, {'X': 0.38119351863861084, 'Y': 0.689696729183197, 'Z': -0.0331483818590641}, {'X': 0.41349080204963684, 'Y': 0.6326500177383423, 'Z': -0.05360854044556618}, {'X': 0.44956135749816895, 'Y': 0.596049964427948, 'Z': -0.07487881183624268}, {'X': 0.34671470522880554, 'Y': 0.5887747406959534, 'Z': -0.00911648664623499}, {'X': 0.3520420491695404, 'Y': 0.49973970651626587, 'Z': -0.06275291740894318}, {'X': 0.36318328976631165, 'Y': 0.4999741315841675, 'Z': -0.09150722622871399}, {'X': 0.3658871650695801, 'Y': 0.5260838866233826, 'Z': -0.1028909757733345}, {'X': 0.31454598903656006, 'Y': 0.5919255614280701, 'Z': -0.01896532252430916}, {'X': 0.3355805575847626, 'Y': 0.544555127620697, 'Z': -0.07756966352462769}, {'X': 0.3467428982257843, 'Y': 0.631032407283783, 'Z': -0.07316967844963074}, {'X': 0.34212779998779297, 'Y': 0.6686604022979736, 'Z': -0.052564166486263275}, {'X': 0.2813453674316406, 'Y': 0.6115086078643799, 'Z': -0.03690081834793091}, {'X': 0.3089805841445923, 'Y': 0.5780714750289917, 'Z': -0.08589143306016922}, {'X': 0.3184736371040344, 'Y': 0.6651692390441895, 'Z': -0.07067757844924927}, {'X': 0.3116495609283447, 'Y': 0.696457028388977, 'Z': -0.047665055841207504}, {'X': 0.24928411841392517, 'Y': 0.6407238245010376, 'Z': -0.05714768171310425}, {'X': 0.2803872227668762, 'Y': 0.6140478253364563, 'Z': -0.09219171106815338}, {'X': 0.29357248544692993, 'Y': 0.6694620847702026, 'Z': -0.0849556103348732}, {'X': 0.2858455181121826, 'Y': 0.6907191276550293, 'Z': -0.07162059843540192}]
[{'X': 0.29686230421066284, 'Y': 0.7733739614486694, 'Z': -2.1938753889116924e-06}, {'X': 0.343095064163208, 'Y': 0.7601026296615601, 'Z': -0.028131695464253426}, {'X': 0.3834402561187744, 'Y': 0.6878671646118164, 'Z': -0.039501529186964035}, {'X': 0.41626062989234924, 'Y': 0.6315048336982727, 'Z': -0.05572911724448204}, {'X': 0.4517063796520233, 'Y': 0.5898993611335754, 'Z': -0.07210870832204819}, {'X': 0.348402738571167, 'Y': 0.5885515213012695, 'Z': -0.014976507052779198}, {'X': 0.35581541061401367, 'Y': 0.5060173273086548, 'Z': -0.07107982784509659}, {'X': 0.368360310792923, 'Y': 0.5355488657951355, 'Z': -0.09906835854053497}, {'X': 0.3717798888683319, 'Y': 0.5773940682411194, 'Z': -0.10598113387823105}, {'X': 0.3168848156929016, 'Y': 0.5931851863861084, 'Z': -0.019546637311577797}, {'X': 0.33416926860809326, 'Y': 0.5446175932884216, 'Z': -0.0837094709277153}, {'X': 0.3449722230434418, 'Y': 0.6336073875427246, 'Z': -0.08081454783678055}, {'X': 0.34286317229270935, 'Y': 0.6733025908470154, 'Z': -0.05565293878316879}, {'X': 0.28512850403785706, 'Y': 0.6117005944252014, 'Z': -0.033970315009355545}, {'X': 0.307914674282074, 'Y': 0.5788296461105347, 'Z': -0.08768074959516525}, {'X': 0.3181339502334595, 'Y': 0.6671231389045715, 'Z': -0.07356275618076324}, {'X': 0.31406062841415405, 'Y': 0.7048187255859375, 'Z': -0.04763993248343468}, {'X': 0.2555387318134308, 'Y': 0.6397863030433655, 'Z': -0.05067935213446617}, {'X': 0.2774635851383209, 'Y': 0.6156031489372253, 'Z': -0.08891341835260391}, {'X': 0.28906023502349854, 'Y': 0.672717273235321, 'Z': -0.08215975016355515}, {'X': 0.2846125662326813, 'Y': 0.7015483379364014, 'Z': -0.06441355496644974}]
[{'X': 0.29841870069503784, 'Y': 0.7847127914428711, 'Z': 1.5044915016915184e-05}, {'X': 0.34446239471435547, 'Y': 0.76926589012146, 'Z': -0.0307961106300354}, {'X': 0.38272884488105774, 'Y': 0.6921237111091614, 'Z': -0.04597796872258186}, {'X': 0.41385334730148315, 'Y': 0.6337955594062805, 'Z': -0.06529013067483902}, {'X': 0.45107126235961914, 'Y': 0.5926348567008972, 'Z': -0.08392513543367386}, {'X': 0.3482793867588043, 'Y': 0.5889583826065063, 'Z': -0.0219624862074852}, {'X': 0.36086276173591614, 'Y': 0.5077067017555237, 'Z': -0.08125336468219757}, {'X': 0.3736695945262909, 'Y': 0.5478879809379578, 'Z': -0.10596375912427902}, {'X': 0.3746224045753479, 'Y': 0.5938869714736938, 'Z': -0.11084426194429398}, {'X': 0.31535765528678894, 'Y': 0.5945312976837158, 'Z': -0.027956657111644745}, {'X': 0.33368849754333496, 'Y': 0.5534663200378418, 'Z': -0.09470459073781967}, {'X': 0.3428910970687866, 'Y': 0.6472151875495911, 'Z': -0.092162124812603}, {'X': 0.33864516019821167, 'Y': 0.6838253140449524, 'Z': -0.06861379742622375}, {'X': 0.2824958264827728, 'Y': 0.6153028607368469, 'Z': -0.04270903393626213}, {'X': 0.30659034848213196, 'Y': 0.5880210995674133, 'Z': -0.0970413014292717}, {'X': 0.31583380699157715, 'Y': 0.6766960620880127, 'Z': -0.08252250403165817}, {'X': 0.3099190890789032, 'Y': 0.7083882093429565, 'Z': -0.05791927129030228}, {'X': 0.2514331340789795, 'Y': 0.6441369652748108, 'Z': -0.06065016984939575}, {'X': 0.27546799182891846, 'Y': 0.6234459280967712, 'Z': -0.10267337411642075}, {'X': 0.2873328626155853, 'Y': 0.6806997060775757, 'Z': -0.0974501222372055}, {'X': 0.28153979778289795, 'Y': 0.703858494758606, 'Z': -0.08230622857809067}]
[{'X': 0.2951498031616211, 'Y': 0.8054811358451843, 'Z': -4.513275416684337e-05}, {'X': 0.34263521432876587, 'Y': 0.7846685647964478, 'Z': -0.027509113773703575}, {'X': 0.3816390335559845, 'Y': 0.7036615014076233, 'Z': -0.044599249958992004}, {'X': 0.41077280044555664, 'Y': 0.6384226679801941, 'Z': -0.06250393390655518}, {'X': 0.4472094178199768, 'Y': 0.5912027359008789, 'Z': -0.07959811389446259}, {'X': 0.34323447942733765, 'Y': 0.5931876301765442, 'Z': -0.022848574444651604}, {'X': 0.3644197881221771, 'Y': 0.511551022529602, 'Z': -0.07517997175455093}, {'X': 0.37579071521759033, 'Y': 0.5648193955421448, 'Z': -0.0929199606180191}, {'X': 0.3744378983974457, 'Y': 0.6129735708236694, 'Z': -0.09475478529930115}, {'X': 0.3123165965080261, 'Y': 0.5993090867996216, 'Z': -0.03348908573389053}, {'X': 0.3385310173034668, 'Y': 0.5473436713218689, 'Z': -0.09919892251491547}, {'X': 0.34315213561058044, 'Y': 0.6436246633529663, 'Z': -0.09469106048345566}, {'X': 0.3335866630077362, 'Y': 0.6771877408027649, 'Z': -0.0740547776222229}, {'X': 0.2812159061431885, 'Y': 0.6189862489700317, 'Z': -0.05154502019286156}, {'X': 0.3128540813922882, 'Y': 0.5865236520767212, 'Z': -0.10437539964914322}, {'X': 0.31782519817352295, 'Y': 0.6782444715499878, 'Z': -0.0832328200340271}, {'X': 0.3067987561225891, 'Y': 0.7073929309844971, 'Z': -0.05950763076543808}, {'X': 0.25185948610305786, 'Y': 0.6459958553314209, 'Z': -0.07254111766815186}, {'X': 0.28180795907974243, 'Y': 0.6226489543914795, 'Z': -0.11179765313863754}, {'X': 0.2925735414028168, 'Y': 0.6822054982185364, 'Z': -0.09952500462532043}, {'X': 0.28352785110473633, 'Y': 0.7009156942367554, 'Z': -0.0828189104795456}]
[{'X': 0.2948184013366699, 'Y': 0.8058026432991028, 'Z': -5.1602470193756744e-05}, {'X': 0.3428153991699219, 'Y': 0.7824823260307312, 'Z': -0.025774510577321053}, {'X': 0.38107985258102417, 'Y': 0.7020800709724426, 'Z': -0.042638350278139114}, {'X': 0.41080808639526367, 'Y': 0.6381853222846985, 'Z': -0.06227391958236694}, {'X': 0.4473045766353607, 'Y': 0.592464804649353, 'Z': -0.0799718052148819}, {'X': 0.34542980790138245, 'Y': 0.5946053266525269, 'Z': -0.01622142642736435}, {'X': 0.3676683306694031, 'Y': 0.522655189037323, 'Z': -0.06945786625146866}, {'X': 0.377747118473053, 'Y': 0.5764386057853699, 'Z': -0.0893489420413971}, {'X': 0.37436673045158386, 'Y': 0.6218991875648499, 'Z': -0.09225098788738251}, {'X': 0.31475892663002014, 'Y': 0.6004089117050171, 'Z': -0.026708554476499557}, {'X': 0.339849591255188, 'Y': 0.5510058999061584, 'Z': -0.0918896347284317}, {'X': 0.34511545300483704, 'Y': 0.64671790599823, 'Z': -0.09068175405263901}, {'X': 0.335797518491745, 'Y': 0.6793134808540344, 'Z': -0.07188247889280319}, {'X': 0.28305330872535706, 'Y': 0.6204895973205566, 'Z': -0.04449598491191864}, {'X': 0.3121383488178253, 'Y': 0.5879545211791992, 'Z': -0.09542869031429291}, {'X': 0.31836438179016113, 'Y': 0.6802586913108826, 'Z': -0.07778248935937881}, {'X': 0.3079831898212433, 'Y': 0.7091383934020996, 'Z': -0.05451882258057594}, {'X': 0.2523687779903412, 'Y': 0.6486243009567261, 'Z': -0.06552492082118988}, {'X': 0.2798786163330078, 'Y': 0.6248374581336975, 'Z': -0.10404475033283234}, {'X': 0.29196906089782715, 'Y': 0.6840662360191345, 'Z': -0.09452779591083527}, {'X': 0.28460603952407837, 'Y': 0.7037150859832764, 'Z': -0.07957971096038818}]
