[{'X': 0.7975003719329834, 'Y': 0.9481203556060791, 'Z': -4.5357257477007806e-05}, {'X': 0.7140327095985413, 'Y': 0.9461709856987, 'Z': -0.09048113226890564}, {'X': 0.6516914367675781, 'Y': 0.9046502113342285, 'Z': -0.17902395129203796}, {'X': 0.5987157821655273, 'Y': 0.9089038372039795, 'Z': -0.2613845765590668}, {'X': 0.5564811825752258, 'Y': 0.9326602220535278, 'Z': -0.3517304062843323}, {'X': 0.6778801679611206, 'Y': 0.6396914124488831, 'Z': -0.1970302313566208}, {'X': 0.6521603465080261, 'Y': 0.4887569546699524, 'Z': -0.32777854800224304}, {'X': 0.6095400452613831, 'Y': 0.5671259760856628, 'Z': -0.4126206636428833}, {'X': 0.582682192325592, 'Y': 0.6619627475738525, 'Z': -0.4489624500274658}, {'X': 0.7478920817375183, 'Y': 0.6341074705123901, 'Z': -0.21695725619792938}, {'X': 0.7435476779937744, 'Y': 0.4622606933116913, 'Z': -0.3618326783180237}, {'X': 0.6978168487548828, 'Y': 0.5732876062393188, 'Z': -0.4415750801563263}, {'X': 0.6664237380027771, 'Y': 0.6770646572113037, 'Z': -0.47687622904777527}, {'X': 0.8100867867469788, 'Y': 0.674541711807251, 'Z': -0.2486743927001953}, {'X': 0.8242532014846802, 'Y': 0.5173869729042053, 'Z': -0.37412041425704956}, {'X': 0.7773221135139465, 'Y': 0.6180254220962524, 'Z': -0.43382182717323303}, {'X': 0.7381777167320251, 'Y': 0.7191100120544434, 'Z': -0.457457959651947}, {'X': 0.8629721403121948, 'Y': 0.7439494729042053, 'Z': -0.278637558221817}, {'X': 0.8879804611206055, 'Y': 0.656977653503418, 'Z': -0.3881396949291229}, {'X': 0.8600887060165405, 'Y': 0.7149020433425903, 'Z': -0.4384998083114624}, {'X': 0.8258494138717651, 'Y': 0.7770180106163025, 'Z': -0.4683901369571686}]
[{'X': 0.8239760994911194, 'Y': 0.7199114561080933, 'Z': -5.099133704788983e-05}, {'X': 0.7584513425827026, 'Y': 0.7121323347091675, 'Z': -0.09757857024669647}, {'X': 0.6945101618766785, 'Y': 0.650214433670044, 'Z': -0.16439197957515717}, {'X': 0.6528802514076233, 'Y': 0.6321543455123901, 'Z': -0.2301296889781952}, {'X': 0.6015620231628418, 'Y': 0.6499559879302979, 'Z': -0.30219414830207825}, {'X': 0.7143023014068604, 'Y': 0.3936079442501068, 'Z': -0.14010855555534363}, {'X': 0.68929523229599, 'Y': 0.2601444125175476, 'Z': -0.20804522931575775}, {'X': 0.6732616424560547, 'Y': 0.19645172357559204, 'Z': -0.2683965861797333}, {'X': 0.650619387626648, 'Y': 0.1411917805671692, 'Z': -0.31823793053627014}, {'X': 0.7770002484321594, 'Y': 0.36976712942123413, 'Z': -0.1437915861606598}, {'X': 0.7687962055206299, 'Y': 0.22320802509784698, 'Z': -0.2275884449481964}, {'X': 0.7569140791893005, 'Y': 0.16452084481716156, 'Z': -0.30896860361099243}, {'X': 0.7383096218109131, 'Y': 0.14422796666622162, 'Z': -0.3646073639392853}, {'X': 0.8345309495925903, 'Y': 0.392151415348053, 'Z': -0.15601134300231934}, {'X': 0.8426531553268433, 'Y': 0.2520999610424042, 'Z': -0.2358815222978592}, {'X': 0.8314880728721619, 'Y': 0.19265496730804443, 'Z': -0.3135586678981781}, {'X': 0.8066959977149963, 'Y': 0.16489441692829132, 'Z': -0.36787790060043335}, {'X': 0.8899601101875305, 'Y': 0.45186880230903625, 'Z': -0.17196594178676605}, {'X': 0.9167985320091248, 'Y': 0.3483768105506897, 'Z': -0.25340428948402405}, {'X': 0.9163751602172852, 'Y': 0.30005010962486267, 'Z': -0.3146780729293823}, {'X': 0.8963919878005981, 'Y': 0.2747434675693512, 'Z': -0.35587623715400696}]
[{'X': 0.8252382874488831, 'Y': 0.7174180746078491, 'Z': -6.646616384387016e-05}, {'X': 0.7572497725486755, 'Y': 0.7117223739624023, 'Z': -0.09668189287185669}, {'X': 0.6925846338272095, 'Y': 0.6512032747268677, 'Z': -0.16330508887767792}, {'X': 0.649621307849884, 'Y': 0.631995677947998, 'Z': -0.22762364149093628}, {'X': 0.5991165637969971, 'Y': 0.6482592821121216, 'Z': -0.2975005805492401}, {'X': 0.712555468082428, 'Y': 0.3963046967983246, 'Z': -0.14564363658428192}, {'X': 0.6866351962089539, 'Y': 0.26202014088630676, 'Z': -0.2140568494796753}, {'X': 0.670762836933136, 'Y': 0.19910995662212372, 'Z': -0.2740902006626129}, {'X': 0.6504952907562256, 'Y': 0.1434725821018219, 'Z': -0.3237493634223938}, {'X': 0.7754829525947571, 'Y': 0.3741975426673889, 'Z': -0.14897149801254272}, {'X': 0.7647380828857422, 'Y': 0.22905342280864716, 'Z': -0.22863321006298065}, {'X': 0.7542487382888794, 'Y': 0.16750632226467133, 'Z': -0.30547696352005005}, {'X': 0.7385205626487732, 'Y': 0.13436096906661987, 'Z': -0.35960879921913147}, {'X': 0.8337312936782837, 'Y': 0.3959062695503235, 'Z': -0.16058030724525452}, {'X': 0.840509295463562, 'Y': 0.2584760785102844, 'Z': -0.23639532923698425}, {'X': 0.8312216401100159, 'Y': 0.19527240097522736, 'Z': -0.3108384311199188}, {'X': 0.8109586238861084, 'Y': 0.15567734837532043, 'Z': -0.36458858847618103}, {'X': 0.8900775909423828, 'Y': 0.4540975093841553, 'Z': -0.17625515162944794}, {'X': 0.9136439561843872, 'Y': 0.34984514117240906, 'Z': -0.2515970766544342}, {'X': 0.9137240648269653, 'Y': 0.29737669229507446, 'Z': -0.30923113226890564}, {'X': 0.8965706825256348, 'Y': 0.26024964451789856, 'Z': -0.34932824969291687}]
[{'X': 0.8236480951309204, 'Y': 0.7174553871154785, 'Z': -8.413478644797578e-05}, {'X': 0.7550090551376343, 'Y': 0.7105856537818909, 'Z': -0.09515093266963959}, {'X': 0.6907669305801392, 'Y': 0.6547045707702637, 'Z': -0.16357830166816711}, {'X': 0.6471790075302124, 'Y': 0.6392334699630737, 'Z': -0.22836440801620483}, {'X': 0.5964776873588562, 'Y': 0.6604565382003784, 'Z': -0.2989423871040344}, {'X': 0.7120519876480103, 'Y': 0.4011378586292267, 'Z': -0.15506497025489807}, {'X': 0.6869598031044006, 'Y': 0.25881972908973694, 'Z': -0.2243548184633255}, {'X': 0.6709718108177185, 'Y': 0.19538281857967377, 'Z': -0.2815285623073578}, {'X': 0.6500711441040039, 'Y': 0.1399843990802765, 'Z': -0.3277991712093353}, {'X': 0.7751694321632385, 'Y': 0.3783496916294098, 'Z': -0.15742217004299164}, {'X': 0.7631766200065613, 'Y': 0.2301110178232193, 'Z': -0.23622851073741913}, {'X': 0.7517508268356323, 'Y': 0.16904880106449127, 'Z': -0.30896297097206116}, {'X': 0.7363097071647644, 'Y': 0.13336509466171265, 'Z': -0.3618710935115814}, {'X': 0.8332973718643188, 'Y': 0.399715393781662, 'Z': -0.16559559106826782}, {'X': 0.838887631893158, 'Y': 0.2595382630825043, 'Z': -0.24105918407440186}, {'X': 0.829426109790802, 'Y': 0.19229556620121002, 'Z': -0.31168845295906067}, {'X': 0.8106569051742554, 'Y': 0.14618855714797974, 'Z': -0.36290040612220764}, {'X': 0.889410674571991, 'Y': 0.4573087990283966, 'Z': -0.17786778509616852}, {'X': 0.9106728434562683, 'Y': 0.3492058515548706, 'Z': -0.2516244649887085}, {'X': 0.9105923175811768, 'Y': 0.29438096284866333, 'Z': -0.30633628368377686}, {'X': 0.8945575952529907, 'Y': 0.25369006395339966, 'Z': -0.34568169713020325}]
[{'X': 0.8273481726646423, 'Y': 0.7201697826385498, 'Z': -7.156827632570639e-05}, {'X': 0.7583287954330444, 'Y': 0.7146433591842651, 'Z': -0.09885657578706741}, {'X': 0.6944860816001892, 'Y': 0.6562848091125488, 'Z': -0.16755971312522888}, {'X': 0.6508258581161499, 'Y': 0.6376420855522156, 'Z': -0.2333412766456604}, {'X': 0.599223256111145, 'Y': 0.6565145254135132, 'Z': -0.3038178086280823}, {'X': 0.7116459608078003, 'Y': 0.40222471952438354, 'Z': -0.15561224520206451}, {'X': 0.6861025094985962, 'Y': 0.26554304361343384, 'Z': -0.22548837959766388}, {'X': 0.669434666633606, 'Y': 0.2021828442811966, 'Z': -0.2843397557735443}, {'X': 0.6477010250091553, 'Y': 0.1452791541814804, 'Z': -0.33319270610809326}, {'X': 0.7753624320030212, 'Y': 0.37858259677886963, 'Z': -0.15805953741073608}, {'X': 0.7632126212120056, 'Y': 0.23266488313674927, 'Z': -0.2377343475818634}, {'X': 0.7514275312423706, 'Y': 0.17013466358184814, 'Z': -0.31284287571907043}, {'X': 0.7349138855934143, 'Y': 0.13319966197013855, 'Z': -0.36780351400375366}, {'X': 0.8340575695037842, 'Y': 0.3990820646286011, 'Z': -0.16711750626564026}, {'X': 0.8399848937988281, 'Y': 0.2597813308238983, 'Z': -0.24359863996505737}, {'X': 0.8307192921638489, 'Y': 0.19410419464111328, 'Z': -0.3154841959476471}, {'X': 0.8114146590232849, 'Y': 0.14934886991977692, 'Z': -0.3687240779399872}, {'X': 0.8904880881309509, 'Y': 0.4564903974533081, 'Z': -0.1810653805732727}, {'X': 0.9121550917625427, 'Y': 0.34994256496429443, 'Z': -0.2559630572795868}, {'X': 0.9127711057662964, 'Y': 0.2960633635520935, 'Z': -0.3122502267360687}, {'X': 0.8976413011550903, 'Y': 0.25461506843566895, 'Z': -0.354148268699646}]
[{'X': 0.8252862691879272, 'Y': 0.7241684198379517, 'Z': -3.886881677317433e-05}, {'X': 0.7570618987083435, 'Y': 0.7172321081161499, 'Z': -0.0972810760140419}, {'X': 0.6936879754066467, 'Y': 0.6546138525009155, 'Z': -0.16419203579425812}, {'X': 0.6510222554206848, 'Y': 0.6337137222290039, 'Z': -0.22847388684749603}, {'X': 0.5998048186302185, 'Y': 0.654121994972229, 'Z': -0.2981075644493103}, {'X': 0.7128005623817444, 'Y': 0.40173661708831787, 'Z': -0.14506857097148895}, {'X': 0.6866337656974792, 'Y': 0.267302930355072, 'Z': -0.21253354847431183}, {'X': 0.6702364683151245, 'Y': 0.20548126101493835, 'Z': -0.26942339539527893}, {'X': 0.6496683955192566, 'Y': 0.14959022402763367, 'Z': -0.31691980361938477}, {'X': 0.7759330868721008, 'Y': 0.3770928680896759, 'Z': -0.14791038632392883}, {'X': 0.7629033327102661, 'Y': 0.23035532236099243, 'Z': -0.2244822382926941}, {'X': 0.752034068107605, 'Y': 0.16463012993335724, 'Z': -0.2982191741466522}, {'X': 0.7372907996177673, 'Y': 0.12260909378528595, 'Z': -0.35028010606765747}, {'X': 0.8343517780303955, 'Y': 0.3972410261631012, 'Z': -0.15880708396434784}, {'X': 0.8382532596588135, 'Y': 0.2570391595363617, 'Z': -0.23217885196208954}, {'X': 0.8295035362243652, 'Y': 0.19031648337841034, 'Z': -0.30480143427848816}, {'X': 0.8114867806434631, 'Y': 0.14235582947731018, 'Z': -0.3585527837276459}, {'X': 0.8909152150154114, 'Y': 0.4543958008289337, 'Z': -0.17392875254154205}, {'X': 0.9112594723701477, 'Y': 0.34822210669517517, 'Z': -0.2464294731616974}, {'X': 0.9139163494110107, 'Y': 0.2925764322280884, 'Z': -0.3026367127895355}, {'X': 0.9020652770996094, 'Y': 0.24758380651474, 'Z': -0.34412887692451477}]
[{'X': 0.824524998664856, 'Y': 0.7183383703231812, 'Z': -5.732435965910554e-05}, {'X': 0.7570269703865051, 'Y': 0.7115330100059509, 'Z': -0.09933372586965561}, {'X': 0.6956000328063965, 'Y': 0.6600873470306396, 'Z': -0.16958452761173248}, {'X': 0.6522886753082275, 'Y': 0.642898678779602, 'Z': -0.23451554775238037}, {'X': 0.5998384356498718, 'Y': 0.6615785360336304, 'Z': -0.3046132028102875}, {'X': 0.7132635116577148, 'Y': 0.4041922688484192, 'Z': -0.15814675390720367}, {'X': 0.6879137754440308, 'Y': 0.2661411166191101, 'Z': -0.22675226628780365}, {'X': 0.6718035936355591, 'Y': 0.20316238701343536, 'Z': -0.2833169996738434}, {'X': 0.6503929495811462, 'Y': 0.14536532759666443, 'Z': -0.329012930393219}, {'X': 0.7766859531402588, 'Y': 0.37896502017974854, 'Z': -0.15894444286823273}, {'X': 0.7646781802177429, 'Y': 0.2328369915485382, 'Z': -0.23603934049606323}, {'X': 0.7552628517150879, 'Y': 0.1646006852388382, 'Z': -0.30785584449768066}, {'X': 0.7404858469963074, 'Y': 0.11859408020973206, 'Z': -0.35947343707084656}, {'X': 0.834963858127594, 'Y': 0.39898616075515747, 'Z': -0.16472825407981873}, {'X': 0.8392825126647949, 'Y': 0.2605676054954529, 'Z': -0.23814687132835388}, {'X': 0.8318860530853271, 'Y': 0.18935644626617432, 'Z': -0.3061988949775696}, {'X': 0.8149135112762451, 'Y': 0.13634620606899261, 'Z': -0.35471677780151367}, {'X': 0.8908483982086182, 'Y': 0.45537567138671875, 'Z': -0.17601895332336426}, {'X': 0.9104337692260742, 'Y': 0.3491069972515106, 'Z': -0.24901990592479706}, {'X': 0.9128167629241943, 'Y': 0.2920988202095032, 'Z': -0.3028751611709595}, {'X': 0.9004634022712708, 'Y': 0.24805974960327148, 'Z': -0.3425752520561218}]
[{'X': 0.8254705667495728, 'Y': 0.7213456630706787, 'Z': -4.8984973545884714e-05}, {'X': 0.7574742436408997, 'Y': 0.7137090563774109, 'Z': -0.09784764051437378}, {'X': 0.6957990527153015, 'Y': 0.6550745964050293, 'Z': -0.16318538784980774}, {'X': 0.6531375646591187, 'Y': 0.6307755708694458, 'Z': -0.22507892549037933}, {'X': 0.6034973859786987, 'Y': 0.6456387042999268, 'Z': -0.29171255230903625}, {'X': 0.7162371277809143, 'Y': 0.402994841337204, 'Z': -0.1399664729833603}, {'X': 0.6877424120903015, 'Y': 0.27006977796554565, 'Z': -0.20314107835292816}, {'X': 0.6698242425918579, 'Y': 0.2084881067276001, 'Z': -0.25812751054763794}, {'X': 0.6480889916419983, 'Y': 0.1548960953950882, 'Z': -0.30482709407806396}, {'X': 0.7790180444717407, 'Y': 0.3775908648967743, 'Z': -0.14034554362297058}, {'X': 0.766867995262146, 'Y': 0.2260770946741104, 'Z': -0.2100094109773636}, {'X': 0.7555093169212341, 'Y': 0.1561427265405655, 'Z': -0.27883628010749817}, {'X': 0.7395946383476257, 'Y': 0.11269915103912354, 'Z': -0.32821348309516907}, {'X': 0.8360217213630676, 'Y': 0.39770257472991943, 'Z': -0.1491936892271042}, {'X': 0.8416169881820679, 'Y': 0.2550428807735443, 'Z': -0.21618106961250305}, {'X': 0.8322063088417053, 'Y': 0.18466821312904358, 'Z': -0.28196239471435547}, {'X': 0.8131320476531982, 'Y': 0.13440850377082825, 'Z': -0.33063817024230957}, {'X': 0.8903704285621643, 'Y': 0.4546721279621124, 'Z': -0.16305220127105713}, {'X': 0.9121444821357727, 'Y': 0.34663182497024536, 'Z': -0.23129335045814514}, {'X': 0.9137943387031555, 'Y': 0.29054656624794006, 'Z': -0.28261512517929077}, {'X': 0.9004469513893127, 'Y': 0.24652142822742462, 'Z': -0.3195921778678894}]
[{'X': 0.8215281963348389, 'Y': 0.7278183102607727, 'Z': -1.2352033991192002e-05}, {'X': 0.7563208341598511, 'Y': 0.7183995246887207, 'Z': -0.09299445152282715}, {'X': 0.6979683041572571, 'Y': 0.6587117314338684, 'Z': -0.1537647545337677}, {'X': 0.6582502722740173, 'Y': 0.6219886541366577, 'Z': -0.21058733761310577}, {'X': 0.6120248436927795, 'Y': 0.6219500303268433, 'Z': -0.2718786895275116}, {'X': 0.7159717082977295, 'Y': 0.41081875562667847, 'Z': -0.1234837993979454}, {'X': 0.6882937550544739, 'Y': 0.288309782743454, 'Z': -0.18134185671806335}, {'X': 0.6687023043632507, 'Y': 0.2341046929359436, 'Z': -0.23529861867427826}, {'X': 0.6452724933624268, 'Y': 0.19392180442810059, 'Z': -0.28264930844306946}, {'X': 0.7771690487861633, 'Y': 0.38022592663764954, 'Z': -0.12475461512804031}, {'X': 0.7673318386077881, 'Y': 0.23045088350772858, 'Z': -0.18753527104854584}, {'X': 0.7534696459770203, 'Y': 0.16060885787010193, 'Z': -0.25411173701286316}, {'X': 0.734656572341919, 'Y': 0.12081867456436157, 'Z': -0.30235663056373596}, {'X': 0.8332230448722839, 'Y': 0.3983103334903717, 'Z': -0.13589173555374146}, {'X': 0.8409378528594971, 'Y': 0.2551858127117157, 'Z': -0.1938449889421463}, {'X': 0.8284162878990173, 'Y': 0.1825459748506546, 'Z': -0.2602790594100952}, {'X': 0.8052509427070618, 'Y': 0.12866652011871338, 'Z': -0.3106681704521179}, {'X': 0.8860378861427307, 'Y': 0.45474550127983093, 'Z': -0.15165314078330994}, {'X': 0.9093018770217896, 'Y': 0.34901192784309387, 'Z': -0.21213087439537048}, {'X': 0.9105424880981445, 'Y': 0.2930818200111389, 'Z': -0.26164910197257996}, {'X': 0.8963994979858398, 'Y': 0.24712134897708893, 'Z': -0.2994324862957001}]
[{'X': 0.8191391825675964, 'Y': 0.7162938117980957, 'Z': -4.4047417759429663e-05}, {'X': 0.755609393119812, 'Y': 0.7116419076919556, 'Z': -0.09474985301494598}, {'X': 0.6980699300765991, 'Y': 0.6507980823516846, 'Z': -0.15862980484962463}, {'X': 0.664039134979248, 'Y': 0.6034271121025085, 'Z': -0.21956567466259003}, {'X': 0.63480544090271, 'Y': 0.5769368410110474, 'Z': -0.27859511971473694}, {'X': 0.7206000685691833, 'Y': 0.4023744761943817, 'Z': -0.1126994714140892}, {'X': 0.686552107334137, 'Y': 0.30110055208206177, 'Z': -0.18229664862155914}, {'X': 0.6615394949913025, 'Y': 0.27489760518074036, 'Z': -0.24808719754219055}, {'X': 0.6386991739273071, 'Y': 0.2780666947364807, 'Z': -0.3000112771987915}, {'X': 0.7775821089744568, 'Y': 0.36856675148010254, 'Z': -0.11790939420461655}, {'X': 0.7652641534805298, 'Y': 0.22231927514076233, 'Z': -0.18602785468101501}, {'X': 0.7456327080726624, 'Y': 0.16025373339653015, 'Z': -0.26052629947662354}, {'X': 0.7230983972549438, 'Y': 0.13929541409015656, 'Z': -0.31415191292762756}, {'X': 0.8325566649436951, 'Y': 0.38757652044296265, 'Z': -0.13616913557052612}, {'X': 0.8386104702949524, 'Y': 0.24251511693000793, 'Z': -0.20080462098121643}, {'X': 0.8203854560852051, 'Y': 0.17532804608345032, 'Z': -0.27585569024086}, {'X': 0.7919614315032959, 'Y': 0.1335364282131195, 'Z': -0.33098047971725464}, {'X': 0.885428786277771, 'Y': 0.44609981775283813, 'Z': -0.15944895148277283}, {'X': 0.9092814922332764, 'Y': 0.3405647277832031, 'Z': -0.22630301117897034}, {'X': 0.906528890132904, 'Y': 0.2866930663585663, 'Z': -0.28235313296318054}, {'X': 0.8875011801719666, 'Y': 0.24589216709136963, 'Z': -0.32086557149887085}]
[{'X': 0.8139340877532959, 'Y': 0.7144173383712769, 'Z': -4.495131361181848e-05}, {'X': 0.7510854601860046, 'Y': 0.7073007225990295, 'Z': -0.10687080025672913}, {'X': 0.6997357606887817, 'Y': 0.6457734107971191, 'Z': -0.188163161277771}, {'X': 0.6704782247543335, 'Y': 0.596869945526123, 'Z': -0.26554086804389954}, {'X': 0.6515988111495972, 'Y': 0.5420509576797485, 'Z': -0.3351522386074066}, {'X': 0.7162259221076965, 'Y': 0.4048693776130676, 'Z': -0.12600193917751312}, {'X': 0.6748156547546387, 'Y': 0.3146825432777405, 'Z': -0.23699867725372314}, {'X': 0.6507726311683655, 'Y': 0.3550548553466797, 'Z': -0.32425016164779663}, {'X': 0.6420120000839233, 'Y': 0.415833979845047, 'Z': -0.36847636103630066}, {'X': 0.7683743238449097, 'Y': 0.36545220017433167, 'Z': -0.1312616616487503}, {'X': 0.754486083984375, 'Y': 0.2175218015909195, 'Z': -0.21828092634677887}, {'X': 0.7246568202972412, 'Y': 0.1785230189561844, 'Z': -0.29662397503852844}, {'X': 0.6962562799453735, 'Y': 0.17501991987228394, 'Z': -0.3472765386104584}, {'X': 0.8245598673820496, 'Y': 0.3841136395931244, 'Z': -0.150399848818779}, {'X': 0.8291777968406677, 'Y': 0.23186050355434418, 'Z': -0.2263919562101364}, {'X': 0.8048263788223267, 'Y': 0.17227526009082794, 'Z': -0.3077412545681}, {'X': 0.7743926048278809, 'Y': 0.13776957988739014, 'Z': -0.36020103096961975}, {'X': 0.8797286152839661, 'Y': 0.44307807087898254, 'Z': -0.17729146778583527}, {'X': 0.9008494019508362, 'Y': 0.33471429347991943, 'Z': -0.24451419711112976}, {'X': 0.8926423788070679, 'Y': 0.28641098737716675, 'Z': -0.29865047335624695}, {'X': 0.8703972101211548, 'Y': 0.24568380415439606, 'Z': -0.3362810015678406}]
[{'X': 0.8139542937278748, 'Y': 0.7189850211143494, 'Z': -9.950176900019869e-05}, {'X': 0.7495083808898926, 'Y': 0.7026903629302979, 'Z': -0.09439031779766083}, {'X': 0.6944272518157959, 'Y': 0.6374424695968628, 'Z': -0.16449084877967834}, {'X': 0.6612246036529541, 'Y': 0.5830646753311157, 'Z': -0.23447807133197784}, {'X': 0.6436432600021362, 'Y': 0.5222237706184387, 'Z': -0.29869529604911804}, {'X': 0.7208474278450012, 'Y': 0.4088549315929413, 'Z': -0.09971698373556137}, {'X': 0.6788805723190308, 'Y': 0.3173096776008606, 'Z': -0.19702951610088348}, {'X': 0.6542419791221619, 'Y': 0.3643263578414917, 'Z': -0.2724936604499817}, {'X': 0.6451115608215332, 'Y': 0.4218417704105377, 'Z': -0.3096471428871155}, {'X': 0.7707812786102295, 'Y': 0.36872175335884094, 'Z': -0.10475894063711166}, {'X': 0.7539440989494324, 'Y': 0.2261156588792801, 'Z': -0.17185068130493164}, {'X': 0.7240328192710876, 'Y': 0.1862383931875229, 'Z': -0.23325616121292114}, {'X': 0.6960229873657227, 'Y': 0.17903369665145874, 'Z': -0.27470076084136963}, {'X': 0.825282096862793, 'Y': 0.38034436106681824, 'Z': -0.12356144189834595}, {'X': 0.8280236124992371, 'Y': 0.2339807003736496, 'Z': -0.18150249123573303}, {'X': 0.8027517199516296, 'Y': 0.1735847145318985, 'Z': -0.2464190274477005}, {'X': 0.7719156742095947, 'Y': 0.13844159245491028, 'Z': -0.288337767124176}, {'X': 0.8789636492729187, 'Y': 0.43019694089889526, 'Z': -0.15037158131599426}, {'X': 0.8980379104614258, 'Y': 0.32398852705955505, 'Z': -0.20012691617012024}, {'X': 0.8883823752403259, 'Y': 0.2761882245540619, 'Z': -0.2384260594844818}, {'X': 0.8654853701591492, 'Y': 0.23555222153663635, 'Z': -0.2671206295490265}]
[{'X': 0.8159816861152649, 'Y': 0.7173515558242798, 'Z': -6.966249202378094e-05}, {'X': 0.7509344816207886, 'Y': 0.7050615549087524, 'Z': -0.09275292605161667}, {'X': 0.6942918300628662, 'Y': 0.6370656490325928, 'Z': -0.16381092369556427}, {'X': 0.6599183082580566, 'Y': 0.5798315405845642, 'Z': -0.23513543605804443}, {'X': 0.6393438577651978, 'Y': 0.5141949653625488, 'Z': -0.30101945996284485}, {'X': 0.7227016687393188, 'Y': 0.40509241819381714, 'Z': -0.1030513271689415}, {'X': 0.6794574856758118, 'Y': 0.327426552772522, 'Z': -0.19560793042182922}, {'X': 0.6545272469520569, 'Y': 0.3713267743587494, 'Z': -0.26764413714408875}, {'X': 0.6456275582313538, 'Y': 0.4231771230697632, 'Z': -0.305438756942749}, {'X': 0.7715587019920349, 'Y': 0.36462998390197754, 'Z': -0.10901406407356262}, {'X': 0.7544114589691162, 'Y': 0.22713513672351837, 'Z': -0.178030326962471}, {'X': 0.7228657603263855, 'Y': 0.18684186041355133, 'Z': -0.23937472701072693}, {'X': 0.693906307220459, 'Y': 0.1795489341020584, 'Z': -0.28056567907333374}, {'X': 0.8257229924201965, 'Y': 0.37523069977760315, 'Z': -0.12856148183345795}, {'X': 0.8282428979873657, 'Y': 0.22837302088737488, 'Z': -0.1880366951227188}, {'X': 0.8004496097564697, 'Y': 0.16765153408050537, 'Z': -0.2544347941875458}, {'X': 0.7681949734687805, 'Y': 0.13290058076381683, 'Z': -0.29826194047927856}, {'X': 0.8794164657592773, 'Y': 0.423665851354599, 'Z': -0.15561512112617493}, {'X': 0.8990204334259033, 'Y': 0.31668704748153687, 'Z': -0.20810648798942566}, {'X': 0.8875858783721924, 'Y': 0.2729755640029907, 'Z': -0.25074949860572815}, {'X': 0.8629141449928284, 'Y': 0.2377978265285492, 'Z': -0.2802450954914093}]
[{'X': 0.8160750865936279, 'Y': 0.7187290191650391, 'Z': -8.229658851632848e-05}, {'X': 0.7524469494819641, 'Y': 0.7072378993034363, 'Z': -0.0887797549366951}, {'X': 0.7002646923065186, 'Y': 0.6390153765678406, 'Z': -0.15911869704723358}, {'X': 0.670071005821228, 'Y': 0.5877389907836914, 'Z': -0.23377904295921326}, {'X': 0.6481221318244934, 'Y': 0.5206138491630554, 'Z': -0.30361950397491455}, {'X': 0.7237050533294678, 'Y': 0.40369144082069397, 'Z': -0.08626886457204819}, {'X': 0.6789581179618835, 'Y': 0.335985004901886, 'Z': -0.18212328851222992}, {'X': 0.6538760662078857, 'Y': 0.38936954736709595, 'Z': -0.25515231490135193}, {'X': 0.6458889245986938, 'Y': 0.4509317874908447, 'Z': -0.2915266156196594}, {'X': 0.7707969546318054, 'Y': 0.3607308268547058, 'Z': -0.09453323483467102}, {'X': 0.7552081942558289, 'Y': 0.22018396854400635, 'Z': -0.16368211805820465}, {'X': 0.7239141464233398, 'Y': 0.18030273914337158, 'Z': -0.22427046298980713}, {'X': 0.6946767568588257, 'Y': 0.17771410942077637, 'Z': -0.26481208205223083}, {'X': 0.8250803351402283, 'Y': 0.3722570836544037, 'Z': -0.11667390167713165}, {'X': 0.8288995027542114, 'Y': 0.22576220333576202, 'Z': -0.1755058616399765}, {'X': 0.8004153370857239, 'Y': 0.16818194091320038, 'Z': -0.23980163037776947}, {'X': 0.7670925259590149, 'Y': 0.14344851672649384, 'Z': -0.28135067224502563}, {'X': 0.8794659972190857, 'Y': 0.42385172843933105, 'Z': -0.14754411578178406}, {'X': 0.8972650766372681, 'Y': 0.31610846519470215, 'Z': -0.20178307592868805}, {'X': 0.8829786777496338, 'Y': 0.274990439414978, 'Z': -0.24540264904499054}, {'X': 0.852871298789978, 'Y': 0.2495843470096588, 'Z': -0.27533087134361267}]
